Gene	sample	counts
AC002429.5	CM317	1.052160686909921
AC002429.5	CMCD140	1.0094128350688558
AC002429.5	CMCD147	1.0404565910580479
AC002429.5	CMCD152	1
AC002429.5	CMCD154	1.0098993269771894
AC002429.5	CMCD159	1.0863042186135794
AC002429.5	CMCD161	1.0030629480920839
AC002429.5	CMCD174	1.092629434806816
AC002429.5	CMCD196	1.0091897168260358
AC002429.5	CMCD198	1.029495742835047
AC002429.5	CMCD203	6.019435877071445
AC002429.5	CMCD211	0.8033786974576899
AC002429.5	CMCD227	0.8221105025334557
AC002429.5	CMCD240	0.9299660389313402
AC002429.5	CMCD259	1
AC002429.5	CMCD270	1.0051908134952228
AC002429.5	CMCD275	5.042695360984885
AC002429.5	CMCD282	1.0131607869251968
AC002429.5	CMCD286	0.9425038392922207
AC002429.5	CMCD287	1
AC002429.5	CMCD294	1.0639520056991958
AC002429.5	CMCD327	3.0154163618258507
AC002429.5	CMCD335	4.0188217130926915
AC002429.5	CMCD337	1.0066743151229853
AC002429.5	CMCD357	1.0211504641864628
AC002429.5	CMCD398	1.0060023577013604
AC002429.5	CMCD403	1.0071810043238532
AC002429.5	CMCD422	1.0020862854161259
AC002429.5	CMCD426	1.1140469611806236
AC002429.5	CMCD71	1.0063862990277392
AC002429.5	CMCD72	1.1510750061651915
AC002429.5	CMCD76	3.006891641794124
AC002429.5	CMCD88	1.0001799142310437
AC002429.5	CMSA256	1
AC002429.5	CMSA316	6.048927068750201
AC002429.5	CMUC110	1
AC002429.5	CMUC192	1.0134604497462807
AC002429.5	CMUC199	1.0281874054164815
AC002429.5	CMUC200	1.002341411462068
AC002429.5	CMUC208	2.004893794039496
AC002429.5	CMUC231	4
AC002429.5	CMUC234	1
AC002429.5	CMUC285	1.0111269374447733
AC002429.5	CMUC291	3.0198131080653203
AC002429.5	CMUC295	1.0008998949047658
AC002429.5	CMUC299	1.0029270323451933
AC002429.5	CMUC301	1.0005398398063463
AC002429.5	CMUC307	2.0055203745681487
AC002429.5	CMUC313	1.0420413939922741
AC002429.5	CMUC314	1.055846512835873
AC002429.5	CMUC323	1.0241049068913428
AC002429.5	CMUC324	1.0008998949047658
AC002429.5	CMUC331	1.0091574614003984
AC002429.5	CMUC333	1.0232387540038606
AC002429.5	CMUC334	1.0150130071590526
AC002429.5	CMUC346	1.0108493839910517
AC002429.5	CMUC352	1.00605396549271
AC002429.5	CMUC360	7.010081543571422
AC002429.5	CMUC363	1.0263755677043285
AC002429.5	CMUC365	1.0066923410699051
AC002429.5	CMUC366	4.013395975498697
AC002429.5	CMUC368	1
AC002429.5	CMUC377	1.0040818938645244
AC002429.5	CMUC379	1.0708063663103926
AC002429.5	CMUC380	1.01827642435426
AC002429.5	CMUC383	1.0142859766464112
AC002429.5	CMUC394	7.053351851922249
AC002429.5	CMUC419	1.0249492522957178
AC002429.5	CMUC427	1
AC002429.5	CMUC428	1.0063470586203123
AC002429.5	CMUC431	2.003717239633611
AC002429.5	CMUC435	2.0100388487724272
AC002429.5	CMUC439	1.0064361075814747
AC002429.5	CMUC89	1
AC002429.5	CS219	1.0024775414638962
AC002429.5	CS256	1.002289885748588
AC002429.5	CS257	1.0944271775349645
AC002429.5	CS259	2.003091222454628
AC002429.5	CS261	1.0238230356839277
AC002429.5	CS266	1.0357806251843706
AC002429.5	CS270	1.0130095040631752
AC002429.5	CS277	16.400656397030335
AC002429.5	CS288	1.009015728155811
AC002429.5	CS290	1.0079916665289268
AC002429.5	CS292	1.0139795313343294
AC002429.5	CS293	2.033697183472828
AC002429.5	CS301	1.0267458436587589
AC002429.5	CS306	1.0388615456941386
AC002429.5	CS308	1.0265766152062068
AC002429.5	CS315	1.028018282586956
AC002429.5	CS317	1.0722984600508352
AC002429.5	CS322	1.0134187324826138
AC002429.5	CS327	1.0047603772359066
AC002429.5	CS328	11.622924439540533
AC002429.5	CS330	4.307446753206215
AC002429.5	CS331	1.0187996043213206
AC002429.5	CS335	10.096241385447925
AC002429.5	CS338	1.030832702181411
AC002429.5	CS339	1.1707547739034676
AC002429.5	CS343	3.0242367358574946
AC002429.5	CS344	1.014131256091266
AC002429.5	CS350	21.48799840484359
AC002429.5	CS351	1.008311894542825
AC002429.5	CS361	2.0479807876792298
AC002429.5	CS388	1.034963282410878
AC002429.5	CS396	1.01090379638317
AC002429.5	CS405	1.0253724548654906
AC002429.5	CS415	1.0768988297741249
AC002429.5	CS424	1.0376219614625826
AC002429.5	IM293	1.0053335186310612
AC002429.5	IM296	1.0674965693084089
AC002429.5	IM297	1.098769887658002
AC002429.5	IM300	2
AC002429.5	IM305	1.0100500854392669
AC002429.5	IM309	7.477703679218984
AC002429.5	IM310	1.0137597798867521
AC002429.5	IM311	1.0124769275654149
AC002429.5	IM316	3.015559052823305
AC002429.5	IM320	2.095219476416405
AC002429.5	IM330	1.0105944783553105
AC002429.5	IM332	18.55093623161063
AC002429.5	IM340	1.056280146775053
AC002429.5	IM348	1.0369614627065955
AC002429.5	IM354	3.021746068686958
AC002429.5	IM356	18.154980944060558
AC002429.5	IM364	1.017386683482945
AC002429.5	IM372	11.999888614419474
AC002429.5	IM374	30.434094375129774
AC002429.5	IM376	6.091044018398302
AC002429.5	IM381	1.012555790998895
AC002429.5	IM382	1.0318406015848964
AC002429.5	IM385	1
AC002429.5	IM390	1.028703799246213
AC002429.5	IM397	1.011384661421074
AC002429.5	IM404	1.0028825152555245
AC002429.5	IM409	1.0057289905461357
AC002429.5	IM412	1
AC002429.5	IM421	1.0158984637588822
AC002429.5	IM425	20.031953956558628
AC002429.5	IM432	1.0420143643186235
AC002429.5	IM438	2
AC002429.5	IM442	1.0426097281187585
AC002429.5	IM445	1.0115547971482344
AC002429.5	IM448	1.0230255913150224
AC002429.5	IM449	1.008446585812273
AC002429.5	IM451	1.0051863509411016
AC002429.5	IMSA256	1.0040992210696569
AC002429.5	IMSA276	1
AC002429.5	IMSA286	1
AC002429.5	IMSA343	1.0125207868802717
AC002429.5	IS_238	1
AC002429.5	IS238	0.5118313302243118
AC002429.5	IS243	1
AC002429.5	IS253	1
AC002429.5	IS283	2
AC002429.5	IS322	1.0106397239474434
AC002429.5	IS399	4.0290118409088524
AC002429.5	IS418	1.0947511027862358
AC002429.5	IS430	1.0847548398304163
AC002429.5	IS437	1.0822383787243768
AC002429.5	IS444	1.0378497226493058
AC002429.5	R276CMSA	1.0649255307900556
AC002429.5	R286CMSA	1
AC002429.5	R292CMSA	3.012622862248584
AC002429.5	R292IMSA	1.0768750693977573
AC002429.5	R308CMSA	1.070354522560454
AC002429.5	R316IMSA	3.059595161933781
AC002429.5	R347CMSA	1.0679448775774594
AC002429.5	R347IMSA	1.0654084912781197
AC002429.5	R371CMSA	1.0039962901985677
AC002429.5	SRR10104064	2.2261654363471575
AC002429.5	SRR10104065	2.011731161243777
AC002429.5	SRR10104066	1.0187563340359607
AC002429.5	SRR10104067	3.06977141181121
AC002429.5	SRR10104068	5.023357382712616
AC002429.5	SRR10104069	5.057454012124745
AC002429.5	SRR10104070	1.0295865545572511
AC002429.5	SRR10104071	1.1619835297694339
AC002429.5	SRR10104072	1.071723239794756
AC002429.5	SRR10104073	4.183343150899105
AC002429.5	SRR10104074	3.299166962381769
AC002429.5	SRR10104075	2.3095084571201157
AC002429.5	SRR10104076	2.055647937744945
AC002429.5	SRR10104077	2.2081504641607186
AC002429.5	SRR10104078	1.0419214016168303
AC002429.5	SRR10104079	2.185713200923564
AC002429.5	SRR10104080	1.1254280913603063
AC002429.5	SRR10104081	2.0317872363845635
AC002429.5	SRR10104082	1.085647260281074
AC002429.5	SRR10104083	1.065596706440916
AC002429.5	SRR10104084	1.0701241548355385
AC002429.5	SRR10104085	1.0224852129879336
AC002429.5	SRR10104086	3.0747990466539754
AC002429.5	SRR10104087	3.0096294146943134
AC002429.5	SRR10104088	1.0091188297931257
AC002429.5	SRR10104089	1.1387124115642702
AC002429.5	SRR10104090	9.238549441610083
AC002429.5	SRR10104091	3.128793922544
AC002429.5	SRR10104092	5.063826806616365
AC002429.5	SRR10104093	1.0347712127539488
AC002429.5	SRR10104094	1.0344440824548444
AC002429.5	SRR10104095	3.1665889758381707
AC002429.5	SRR10104096	2.2999987658268206
AC002429.5	SRR10104097	3.1962988792223257
AC002429.5	SRR10104098	2.0599330882606965
AC002429.5	SRR10104099	1.0483148195050975
AC002429.5	SRR10104100	1.0292800559938342
AC002429.5	SRR10104101	2.0111576347660587
AC002429.5	SRR10104102	1.0153539684721093
AC002429.5	SRR10104103	5.266548505236958
AC002429.5	SRR10104104	2.031032005931729
AC002429.5	SRR10104105	2.1675839769001293
AC002429.5	SRR10104106	1.1337110372727635
AC002429.5	SRR10104107	4.038352913698131
AC002429.5	SRR10104108	1.0068598403855975
AC002429.5	SRR10104109	1.122307744225592
AC002429.5	SRR10104110	2.386402076435085
AC002429.5	SRR10104111	1.0329711095071032
AC002429.5	SRR10104112	1.189872391069202
AC002429.5	SRR10104113	1.0362854178746606
AC002429.5	SRR10104114	1.1753108824133915
AC002429.5	SRR10104115	1.1481195623107094
AC002429.5	SRR10104116	1.0476231912417615
AC002429.5	SRR10104117	1.0392927622091388
AC002429.5	SRR10104118	1.1479902353871632
AC002429.5	SRR10104119	1.1922096850664645
AC002429.5	SRR10104120	3.082319107765136
AC002429.5	SRR10104121	1.0845670123047944
AC002429.5	SRR10104122	1.0930951060141245
AC002429.5	SRR10104123	1.085068060584876
AC002429.5	SRR10104124	2.2388032130029476
AC002429.5	SRR10104125	1.1032322088701674
AC002429.5	SRR10104126	1.0403589846827273
AC002429.5	SRR10104127	1.1896601506984525
AC002429.5	SRR10104128	1.0289581177608564
AC002429.5	SRR10104129	2.0528505289556134
AC002429.5	SRR10104130	1.0421022730678582
AC002429.5	SRR10104131	5.056768723488842
AC002429.5	SRR10104132	4.028943174673435
AC002429.5	SRR10104133	1.1678104114751833
AC002429.5	SRR10104134	8.243363704501013
AC002429.5	SRR10104135	1.1047925227370805
AC002429.5	SRR10104136	2.030106896937801
AC002429.5	SRR10104137	1.1111543351913287
AC002429.5	SRR10104138	1.1987125395645137
AC002429.5	SRR10104139	1.0113843011015555
AC002429.5	SRR10104140	1.1457522859106466
AC002429.5	SRR10104141	1.0612182077092946
AC002429.5	SRR10104142	2.1055024519569985
AC002429.5	SRR10104143	2.016387022900516
AC002429.5	SRR10104144	3.1832496348978996
AC002429.5	SRR10104145	1.064530164787135
AC002429.5	SRR10104146	1.009628265187365
AC002429.5	SRR10104147	4.006836098274579
AC002429.5	SRR10104148	1.0531465668318782
AC002429.5	SRR10104149	1.0479500129388701
AC002429.5	SRR10104150	6.069912512825159
AC002429.5	SRR10104151	3.022979589476281
AC002429.5	SRR10104152	8.044985276960563
AC002429.5	SRR10104153	1.1050859670242814
AC002429.5	SRR10104154	1.0306607864494586
AC002429.5	SRR10104155	2.1812101606656795
AC002429.5	SRR10104156	2.0081343037691846
AC002429.5	SRR10104157	3.150478213659811
AC002429.5	SRR10104158	3.061798511843683
AC002429.5	SRR10104159	5.063363919888284
AC002429.5	SRR10104160	2.2573364736425705
AC002429.5	SRR10104161	4.006903214143252
AC002429.5	SRR10104162	3.0614447856115405
AC002429.5	SRR10104163	3.0908634454683654
AC002429.5	SRR10104164	3.0590395474724192
AC002429.5	SRR10104165	1.03911950298106
AC002429.5	SRR10104166	4.164441562764899
AC002429.5	SRR10104167	3.0679216221763523
AC002429.5	SRR10104168	4.116015169296101
AC002429.5	SRR10104169	3.074741517318232
AC002429.5	SRR10104170	1.0302024526513764
AC002429.5	SRR10104171	7.168727810573782
AC002429.5	SRR10104172	3.10274215923984
AC002429.5	SRR10104173	2.123617060436429
AC002429.5	SRR10104174	1.034206476188313
AC002429.5	SRR10104175	5.113305994394973
AC002429.5	SRR10104176	1.022603053209032
AC002429.5	SRR10104177	8.20365165393162
AC002429.5	SRR10104178	4.154782898354069
AC002429.5	SRR10104179	1.0349830414340861
AC002429.5	SRR10104180	3.0660207196733573
AC002429.5	SRR10104181	2.054091560131072
AC002429.5	SRR10104182	3.1064103672242083
AC002429.5	SRR10104183	1.0485327945215122
AC002429.5	SRR10104184	10.213982799506043
AC002429.5	SRR10104185	1.0655022783512398
AC002429.5	SRR10104186	1.0334077154577568
AC002429.5	SRR10104187	1.0797577801431373
AC002429.5	SRR10104188	5.277931194939063
AC002429.5	SRR10104189	2.122869784954335
AC002429.5	SRR10104190	1.1491016556665985
AC002429.5	SRR10104191	1.1421287584167092
AC002429.5	SRR10104192	3.078542257388656
AC002429.5	SRR10104193	2.0805607305310154
AC002429.5	SRR10104194	1.0434484830599333
AC002429.5	SRR10104195	1.0425282185704265
AC002429.5	SRR10104196	2.082174738489559
AC002429.5	SRR10104197	4.067774494065287
AC002429.5	SRR10104198	2.051903612328681
AC002429.5	SRR10104199	1.0845523092555243
AC002429.5	SRR10104200	3.1072829517053098
AC002429.5	SRR10104201	1.026296611985634
AC002429.5	SRR10104202	1.0684453214497531
AC002429.5	SRR10104203	1.0227196084030068
AC002429.5	SRR10104204	1.0316115330113982
AC002429.5	SRR10104205	1.0269817679691475
AC002429.5	SRR10104206	3.0870552161961875
AC002429.5	SRR10104207	2.0657971518371605
AC002429.5	SRR10104208	7.123826057776639
AC002429.5	SRR10104209	1.0231987105755664
AC002429.5	SRR10104210	7.185250765356102
AC002429.5	SRR10104211	2.037599208642641
AC002429.5	SRR10104212	2.0375709304140446
AC002429.5	SRR10104213	1.0607243748787123
AC002429.5	SRR10104214	4.1210033551781615
AC002429.5	SRR10104215	8.08581276878123
AC002429.5	SRR10104216	1.062180780035933
AC002429.5	SRR10104217	1.0250110331492008
AC002429.5	SRR10104218	3.196693929585121
AC002429.5	SRR10104219	1.0652648347042482
AC002429.5	SRR10104220	1.0355693278203462
AC002429.5	SRR10104221	1.090516632710812
AC002429.5	SRR10104222	1.0387327316632746
AC002429.5	SRR10104223	1.1801672204919216
AC002429.5	SRR10104224	2.0509986622008256
AC002429.5	SRR10104225	5.158301880653576
AC002429.5	SRR10104226	7.274938327547244
AC002429.5	SRR10104227	1.0779388239392174
AC002429.5	SRR10104228	1.1232105220166013
AC002429.5	SRR10104229	1.0373617848705414
AC002429.5	SRR10104230	1.1040752320803593
AC002429.5	SRR10104231	1.07822501247679
AC002429.5	SRR10104232	2.1223028896148763
AC002429.5	SRR10104233	1.0734096428277802
AC002429.5	SRR10104234	5.117164348040802
AC002429.5	SRR10104235	1.0441915254956329
AC002429.5	SRR10104236	5.046534160049053
AC002429.5	SRR10104237	11.204212769069024
AC002429.5	SRR10104238	1.0719766937133695
AC002429.5	SRR10104239	5.316790767581173
AC002429.5	SRR10104240	5.374789958743822
AC002429.5	SRR10104241	3.1228211780865593
AC002429.5	SRR10104242	1.0656340036600613
AC002429.5	SRR10104243	1.0687486815714031
AC002429.5	SRR10104244	2.0797631753907018
AC002429.5	SRR10104245	5.209058811165018
AC002429.5	SRR10104246	1.108828569841403
AC002429.5	SRR10104247	1.0579544780318526
AC002429.5	SRR10104248	2.15305844885231
AC002429.5	SRR10104249	1.0273315870858695
AC002429.5	SRR10104250	3.471592658515851
AC002429.5	SRR10104251	1.0471142307724335
AC002429.5	SRR10104252	1.1838765721178106
AC002429.5	SRR10104253	2.19982513068642
AC002429.5	SRR10104254	1.0374696909056962
AC002429.5	SRR10104255	1.031244552450183
AC002429.5	SRR10104256	1.0295241963821637
AC002429.5	SRR10104257	1.038122821814693
AC002429.5	SRR10104258	4.123672596790493
AC002429.5	SRR10224277	1.0245658638211308
AC002429.5	SRR10224278	1.0942848190075063
AC002429.5	SRR10224279	1.0908476973919505
AC002429.5	SRR10224280	1.0228352144410537
AC002429.5	SRR10224281	5.080905774402395
AC002429.5	SRR10224282	1.0506840927867773
AC002429.5	SRR10224283	1.04241966767901
AC002429.5	SRR10224284	1.1113405704367834
AC002429.5	SRR10224285	1.1302600125483513
AC002429.5	SRR10224286	1.0254727500696328
AC002429.5	SRR10224287	1.034206476188313
AC002429.5	SRR10224288	1.0982502736059643
AC002429.5	SRR10224289	1.095574558517596
AC002429.5	SRR10224290	1.0979938990127511
AC002429.5	SRR10224291	1.031258864476703
AC002429.5	SRR10224292	4.047597669320135
AC002429.5	SRR10224293	1.0308254672852508
AC002429.5	SRR10224294	1.0583494992707134
AC002429.5	SRR10224295	1.0871371976243258
AC002429.5	SRR10224296	6.330637630226892
AC002429.5	SRR10224297	1.1298237190995832
AC002429.5	SRR10224298	1.0332669442805347
AC002429.5	SRR10318388	1.0075645039987202
AC002429.5	SRR10318389	1.0048079229951739
AC002429.5	SRR10318390	1.0125492618247403
AC002429.5	SRR10318391	1.012188279490948
AC002429.5	SRR10318392	1.0141662120681394
AC002429.5	SRR10318393	1.002913173016367
AC002429.5	SRR10318394	1.0136017148230585
AC002429.5	SRR10318395	1.0045521691478385
AC002429.5	SRR10318396	1.008253691698839
AC002429.5	SRR10318397	2.012127392889309
AC002429.5	SRR10318398	1.0035908666536983
AC002429.5	SRR10318399	1.0502301871086661
AC002429.5	SRR10318400	1.015029947158002
AC002429.5	SRR10318401	1.0036964837029803
AC002429.5	SRR10318402	1.004310064687844
AC002429.5	SRR10318403	1.004961221139498
AC002429.5	SRR10318404	1.0017838194003639
AC002429.5	SRR10318405	2.0050434938927086
AC002429.5	SRR10318406	2.0093494314508025
AC002429.5	SRR10318407	1.0099964007476554
AC002429.5	SRR10318408	1.003093611368694
AC002429.5	SRR10318409	1.0031782721446603
AC002429.5	SRR10318410	1.0041326449528036
AC002429.5	SRR10318411	1.0036964837029803
AC002429.5	SRR10318412	1.0049521195717002
AC002429.5	SRR10318413	2.0078865942447375
AC002429.5	SRR10318414	1.0060465501543596
AC002429.5	SRR10318415	1.0066043693551068
AC002429.5	SRR10318416	1.010127651990598
AC002429.5	SRR10318417	1.0073281690092157
AC002429.5	SRR10318418	1.0038295612714525
AC002429.5	SRR10318419	1.0040851311465162
AC002429.5	SRR10318420	1.0018312243074385
AC002429.5	SRR10318421	1.00485547100433
AC002429.5	SRR10318422	2.0043222168337302
AC002429.5	SRR10318423	1.0016036166558628
AC002429.5	SRR10318424	1.0021332526954574
AC002429.5	SRR10318425	1.0066317697525906
AC002429.5	SRR10318426	1.095574558517596
AC002429.5	SRR10318427	1.1082523998937106
AC002429.5	SRR10318428	1.0013960627168832
AC002429.5	SRR10318429	1.0040376195884992
AC002429.5	SRR10318430	1.0088510137634663
AC002429.5	SRR10318431	1.0052614054151265
AC002429.5	SRR10318432	1.0018005996203712
AC002429.5	SRR10318433	1.275527749073799
AC002429.5	SRR10318434	1.0031685095836653
AC002429.5	SRR10318435	1.0060711119093864
AC002429.5	SRR10318436	1.002838293865245
AC002429.5	SRR10318437	1.0007198511622537
AC002429.5	SRR10318438	1.0012906877364744
AC002429.5	SRR10318439	1.0041326449528036
AC002429.5	SRR10318440	1.0160161405406791
AC002429.5	SRR10318441	1.0028076383933613
AC002429.5	SRR10318442	1.0290972598019128
AC002429.5	SRR10318443	1.00232462218343
AC002429.5	SRR10318444	1.0087925886196047
AC002429.5	SRR10318445	1.0124257547386077
AC002429.5	SRR10318446	1.0040101644950676
AC002429.5	SRR10318447	1.010741329315747
AC002429.5	SRR10318448	1.0071774620660263
AC002429.5	SRR10318449	1.0021020527610582
AC002429.5	SRR10318450	1.005397931987203
AC002429.5	SRR10318451	1
AC002429.5	SRR10318452	1.0063470586203123
AC002429.5	SRR10318453	1.0201282942009398
AC002429.5	SRR10318454	1.0047940376745443
AC002429.5	SRR10318455	1.0061524256376846
AC002429.5	SRR10318456	1.0066923410699051
AC002429.5	SRR10318457	1.001651013035654
AC002429.5	SRR10318458	1.0130607665001055
AC002429.5	SRR10318459	1.0066712106965126
AC002429.5	SRR10318460	1.0040444775323971
AC002429.5	SRR10318461	1.0035908666536983
AC002429.5	SRR10318462	1.0068151487297214
AC002429.5	SRR10318463	2.006398352174505
AC002429.5	SRR10318464	1.0063873213211867
AC002429.5	SRR10318465	2.0020104575169384
AC002429.5	SRR10318466	1.0095724722687383
AC002429.5	SRR10318467	1.005163326868066
AC002429.5	SRR10318468	1.0099265873940113
AC002429.5	SRR10318469	1.003736640357631
AC002429.5	SRR10318470	1
AC002429.5	SRR10318471	1
AC002429.5	SRR10318472	1.0044939929610694
AC002429.5	SRR10318473	1.0039520196971752
AC002429.5	SRR10318474	1.0042826021444868
AC002429.5	SRR10318475	1.0041019499142785
AC002429.5	SRR10318476	1.0037100598776116
AC002429.5	SRR10318495	1.0011853238444721
AC002429.5	SRR10318496	2.017878235769392
AC002429.5	SRR10318497	1.0057733394052475
AC002429.5	SRR10318498	1.0009445377129693
AC002429.5	SRR10318499	1.0012159297227785
AC002429.5	SRR10318500	1.0058289797049942
AC002429.5	SRR10318501	1.0049305007724685
AC002429.5	SRR10318502	1.0005398398063463
AC002429.5	SRR10318503	1.0019060282634729
AC002429.5	SRR10318504	2.0136434013266955
AC002429.5	SRR10318505	1.0007198511622537
AC002429.5	SRR10318506	1.012140088058167
AC002429.5	SRR10318507	1.0122808125437386
AC002429.5	SRR10318508	1.031213724706472
AC002429.5	SRR10318509	1.0070546102125433
AC002429.5	SRR10318510	2.01625062716957
AC002429.5	SRR10318511	1.001260079572912
AC002429.5	SRR10318512	1.0077519822290972
AC002429.5	SRR10318513	1.0033796658956018
AC002429.5	SRR10318514	1.0046534867814323
AC002429.5	SRR10318515	1.012185016083506
AC002429.5	SRR10318516	1.0060465501543596
AC002429.5	SRR10318517	1.0027021148755608
AC002429.5	SRR10318518	1.0073407710436535
AC002429.5	SRR10318519	1.0048247538699455
AC002429.5	SRR10318520	1.0020114680017955
AC002429.5	SRR10318521	1.0036752754292169
AC002429.5	SRR10318522	1.0013960627168832
AC002429.5	SRR10318523	1.0022972139313746
AC002429.5	SRR10318524	1.0079332911520626
AC002429.5	SRR10318525	1.006333446777656
AC002429.5	SRR10318526	1.0066340409403034
AC002429.5	SRR10318527	1.000359860831218
AC002429.5	SRR10318528	1.0025798089086946
AC002429.5	SRR10318529	1.002266574999606
AC002429.5	SRR10318530	1.0068960081103668
AC002429.5	SRR10318531	1.0090633661821524
AC002429.5	SRR10318532	1.0085041203949443
AC002429.5	SRR10318533	1.0236532940435767
AC002429.5	SRR10318534	1.0178798129350086
AC002429.5	SRR10318535	1.0158026224654026
AC002429.5	SRR10318536	1.0041462270270287
AC002429.5	SRR10318537	1.0110823525225687
AC002429.5	SRR10318538	1.0019060282634729
AC002429.5	SRR10318539	1.007502905048184
AC002429.5	SRR10318540	1.0055480781368802
AC002429.5	SRR10318541	1.0074001354264437
AC002429.5	SRR10318542	1.0082966874658166
AC002429.5	SRR10318543	1.0102315119348009
AC002429.5	SRR10318544	1.0025176493501762
AC002429.5	SRR10318545	1.0089020059058134
AC002429.5	SRR10318546	1.0014402205102033
AC002429.5	SRR10318547	1.004071255814061
AC002429.5	SRR10318548	1.0049305007724685
AC002429.5	SRR10318549	1.0071774620660263
AC002429.5	SRR10318568	1.0032098048981044
AC002429.5	SRR10318569	1.0008998949047658
AC002429.5	SRR10318570	1.010993574886179
AC002429.5	SRR10318571	1.0008998949047658
AC002429.5	SRR10318572	1.0048247538699455
AC002429.5	SRR10318573	1.001545611227314
AC002429.5	SRR10318574	1.0024870036799816
AC002429.5	SRR10318575	1.0048247538699455
AC002429.5	SRR10318576	1.0043850537320074
AC002429.5	SRR10318577	1.0029986843325787
AC002429.5	SRR10318578	2.0017997898095317
AC002429.5	SRR10318579	1.0031685095836653
AC002429.5	SRR10318580	1.0014402205102033
AC002429.5	SRR10318581	3
AC002429.5	SRR10875803	2.448276244203426
AC002429.5	SRR10875804	1.6631822621046608
AC002429.5	SRR10875805	2.599624499644503
AC002429.5	SRR10875806	1.734151480580335
AC002429.5	SRR10875807	6.784133177377382
AC002429.5	SRR10875808	7.306634364926701
