Gene	sample	counts
AC002429.5	SRR10875809	1.2694844521226076
AC002429.5	SRR10875810	5.458423505039982
AC002429.5	SRR10875812	2
AC002429.5	SRR10875813	3.2570992710956856
AC002429.5	SRR10875814	1.004071255814061
AC002429.5	SRR10875815	3
AC002429.5	SRR10875816	3
AC002429.5	SRR10875817	3.8602301930185092
AC002429.5	SRR10875818	2.907324539172971
AC002429.5	SRR10875819	1
AC002429.5	SRR10875820	3.7345373018622636
AC002429.5	SRR10875821	1.906313324151521
AC002429.5	SRR10875822	4.083089237304523
AC002429.5	SRR10875823	3
AC002429.5	SRR10875824	3.0272371734395676
AC002429.5	SRR10875825	5.009156121537193
AC002429.5	SRR10875826	2.5336766369791217
AC002429.5	SRR10875827	3.2033332019021206
AC002429.5	SRR10875829	1.5086427338721935
AC002429.5	SRR10875830	3
AC002429.5	SRR10875831	6.021810727377615
AC002429.5	SRR10875832	1
AC002429.5	SRR10875834	1.0034239111583483
AC002429.5	SRR10875835	2
AC002429.5	SRR10875836	1.8854139855651646
AC002429.5	SRR10875837	3.216544141409182
AC002429.5	SRR10875838	7
AC002429.5	SRR10875839	1.482938507458805
AC002429.5	SRR10875840	3.2682673667631135
AC002429.5	SRR10875841	2.00774765274578
AC002429.5	SRR10875842	5.561021436239615
AC002429.5	SRR10875843	2.7598766836517026
AC002429.5	SRR10875844	2.4114108634864153
AC002429.5	SRR10875845	3.6247990181058465
AC002429.5	SRR10875846	9.62514465904184
AC002429.5	SRR10875847	4.015372556984459
AC002429.5	SRR10875848	3
AC002429.5	SRR10875849	2.8973169380697708
AC002429.5	SRR10875850	2.0003598284620874
AC002429.5	SRR10875851	1.7504646880033694
AC002429.5	SRR10875852	1.618828321459465
AC002429.5	SRR10875853	4.009066299998424
AC002429.5	SRR10875854	2.524152720212545
AC002429.5	SRR10875855	2.9272315837942795
AC002429.5	SRR10875856	2.026342326645631
AC002429.5	SRR10875857	1.1600527186464107
AC002429.5	SRR10875858	1.8755762020597069
AC002429.5	SRR10875859	3
AC002429.5	SRR10875860	4.581693280209732
AC002429.5	SRR10875861	1.183168145575208
AC002429.5	SRR10875862	0.5812567339264432
AC002429.5	SRR10875863	1.0054730022593972
AC002429.5	SRR10875864	4
AC002429.5	SRR10875865	4.238017907844173
AC002429.5	SRR10875866	2.9761971047553004
AC002429.5	SRR10875867	3.8423815202291247
AC002429.5	SRR10875868	6.1515722334325345
AC002429.5	SRR10875869	4
AC002429.5	SRR10875870	2.027487858193763
AC002429.5	SRR10875871	3.000539742693131
AC002429.5	SRR10875872	1.1696686057150718
AC002429.5	SRR10875873	7.264553158424666
AC002429.5	SRR10875874	1.1728107652297934
AC002429.5	SRR10875875	3.9560159419741625
AC002429.5	SRR10875876	3
AC002429.5	SRR10875877	4.046341677605685
AC002429.5	SRR10875878	1.0079578989702365
AC002429.5	SRR10875879	3
AC002429.5	SRR10875880	3.0121633126812806
AC002429.5	SRR10875881	3.1259667187832774
AC002429.5	SRR10875882	4
AC002429.5	SRR10875883	2.0129887924951704
AC002429.5	SRR10875884	4.8733883045837
AC002429.5	SRR10875885	2.0038120565269457
AC002429.5	SRR10875886	1.0075645039987202
AC002429.5	SRR10875887	3
AC002429.5	SRR10875888	1.0282669362329202
AC002429.5	SRR10875889	1.002266574999606
AC002429.5	SRR10875890	5.01133287499803
AC002429.5	SRR10875891	5
AC002429.5	SRR10875892	2.9940769042696864
AC002429.5	SRR10875893	2
AC002429.5	SRR10875894	2.075455694712485
AC002429.5	SRR10875895	5
AC002429.5	SRR10875896	1.01011154427121
AC002429.5	SRR10875897	3.0078313722477366
AC002429.5	SRR10875898	6.671227138943296
AC002429.5	SRR10875899	3.6018237266221846
AC002429.5	SRR10875900	4.015262757882748
AC002429.5	SRR10875901	1.0022125639984338
AC002429.5	SRR10875902	2.0092880082329447
AC002429.5	SRR12430469	18
AC002429.5	SRR12430470	13.636199523215945
AC002429.5	SRR12430471	18.492781406927318
AC002429.5	SRR12430472	9.640108918329807
AC002429.5	SRR12430473	16
AC002429.5	SRR12430474	12.918795455830143
AC002429.5	SRR12430475	22.846738940764855
AC002429.5	SRR12430476	13
AC002429.5	SRR12765534	1
AC002429.5	SRR12765535	1.0026579014399075
AC002429.5	SRR12765536	1.0046291005525438
AC002429.5	SRR12765537	1.0042383190183728
AC002429.5	SRR12765538	1.0342968559958656
AC002429.5	SRR12765539	1.0314128115051437
AC002429.5	SRR12765540	1.003132286981857
AC002429.5	SRR12765541	3.029110953980382
AC002429.5	SRR12765542	1
AC002429.5	SRR12765543	1.0164158147198445
AC002429.5	SRR12765544	1.0116050033991464
AC002429.5	SRR12765545	1.0094671701338622
AC002429.5	SRR12765546	1.0302580085326847
AC002429.5	SRR12765547	1.0081057978341976
AC002429.5	SRR12765548	1.0204595735015827
AC002429.5	SRR12765549	1.0076734929427573
AC002429.5	SRR12765550	1.040117424009284
AC002429.5	SRR12765551	1.0138517058671774
AC002429.5	SRR12765552	1.0415854347971876
AC002429.5	SRR12765553	1.044787541309448
AC002429.5	SRR12765554	1.0319374576290212
AC002429.5	SRR12765555	1.0207802232545309
AC002429.5	SRR12765556	1.0154992904437379
AC002429.5	SRR12765557	1.0105307135967785
AC002429.5	SRR12765558	1.0516646996103904
AC002429.5	SRR12765559	1.0019060282634729
AC002429.5	SRR12765560	1.0193147872805552
AC002429.5	SRR12765561	1.002838293865245
AC002429.5	SRR12765562	1.015740519865274
AC002429.5	SRR12765563	1.0073112962020905
AC002429.5	SRR12765564	1.0021169188365064
AC002429.5	SRR12765565	1.0042664582321659
AC002429.5	SRR12765566	1.0072082511218612
AC002429.5	SRR12765567	1.0132901030582455
AC002429.5	SRR12765568	1.0104061753780302
AC002429.5	SRR12765569	1.0115080415029285
AC002429.5	SRR12765570	1.0071774620660263
AC002429.5	SRR12765571	1.011188757969452
AC002429.5	SRR12765572	1.0066284645369288
AC002429.5	SRR12765573	1.0345835410136228
AC002429.5	SRR12765574	1.006959603260677
AC002429.5	SRR12765575	1.0242231235437018
AC002429.5	SRR12765576	1.0249426590876354
AC002429.5	SRR12765577	1.0460059726823405
AC002429.5	SRR12765578	1.0151849958585093
AC002429.5	SRR12765579	1.008549757583579
AC002429.5	SRR12765580	1.0114233604687528
AC002429.5	SRR12765581	1.0162640458244836
AC002429.5	SRR12765582	1.0010052287584692
AC002429.5	SRR12765583	1.008894629432837
AC002429.5	SRR12765584	1.0125281630517893
AC002429.5	SRR12765585	1.011157847234662
AC002429.5	SRR12765586	1.0053109243736533
AC002429.5	SRR12765587	1.0118330537602769
AC002429.5	SRR12765588	1.0069962891030084
AC002429.5	SRR12765589	1.0183753378209024
AC002429.5	SRR12765590	1.0294216534098712
AC002429.5	SRR12765591	1.0281334706568328
AC002429.5	SRR12765592	1.0165367644372587
AC002429.5	SRR12765593	1.0084329455714278
AC002429.5	SRR12765594	1.023275089062988
AC002429.5	SRR12765595	1.012018221172977
AC002429.5	SRR12765596	1.0044632868766021
AC002429.5	SRR12765597	1.0080835603035434
AC002429.5	SRR12765598	1.0072316768045089
AC002429.5	SRR12765599	1.003093611368694
AC002429.5	SRR12765600	1.0430935413616602
AC002429.5	SRR12765601	1.0221622395262338
AC002429.5	SRR12765602	1.008672496399683
AC002429.5	SRR12765603	1.0100331670398786
AC002429.5	SRR12765604	1.0081630176909429
AC002429.5	SRR12765605	1.0078157404057295
AC002429.5	SRR12765606	1.013303558456437
AC002429.5	SRR12765607	1.008783747817285
AC002429.5	SRR12765608	1.0088818539791797
AC002429.5	SRR12765609	1.004852231238677
AC002429.5	SRR12765610	1.008763978794329
AC002429.5	SRR12765611	1.0055619738776487
AC002429.5	SRR12765612	1.0045616509459838
AC002429.5	SRR12765613	1.006036695926273
AC002429.5	SRR12765614	1.0046747157254012
AC002429.5	SRR12765615	1.00918320935704
AC002429.5	SRR12765616	1.0061831833585213
AC002429.5	SRR12765617	1.0085055016400712
AC002429.5	SRR12765618	1.0235720872907181
AC002429.5	SRR12765619	1.0218888958464731
AC002429.5	SRR12765620	1.0081810702952163
AC002429.5	SRR12765621	1.0026231534549817
AC002429.5	SRR12765622	1.0220255670364495
AC002429.5	SRR12765623	1
AC002429.5	SRR12765624	1.003979473200612
AC002429.5	SRR12765625	1.0083576543049855
AC002429.5	SRR12765626	1.004961221139498
AC002429.5	SRR12765627	1.0005398398063463
AC002429.5	SRR12765628	1.0416404899160054
AC002429.5	SRR12765629	1.0324836165656877
AC002429.5	SRR12765630	1.001725803535813
AC002429.5	SRR12765631	1.006060158116402
AC002429.5	SRR12765632	1.0065851812965134
AC002429.5	SRR12765633	1.0195633163121216
AC002429.5	SRR12765634	1.005465650857193
AC002429.5	SRR12765635	1.0232142122054655
AC002429.5	SRR12765636	1.0122197343296355
AC002429.5	SRR12765637	1.0356758705836402
AC002429.5	SRR12765638	1
AC002429.5	SRR12765639	1.0312383739753317
AC002429.5	SRR12765640	1.0050805771159577
AC002429.5	SRR12765641	1.0191101951053518
AC002429.5	SRR12765642	1.002446897019748
AC002429.5	SRR12765643	1.0141700299218512
AC002429.5	SRR12765644	1.0035876309652703
AC002429.5	SRR12765645	2.057985201192079
AC002429.5	SRR12765646	1.0068290619802291
AC002429.5	SRR12765647	1.0292969953121303
AC002429.5	SRR12765648	1.0119067516462763
AC002429.5	SRR12765649	1.0495385478573618
AC002429.5	SRR12765650	1.0183845609590005
AC002429.5	SRR12765651	1.0282802169943726
AC002429.5	SRR12765652	1.0107837488840228
AC002429.5	SRR12774664	1.0053155170153698
AC002429.5	SRR12774665	1.0135566637804032
AC002429.5	SRR12774666	1.0106916250716198
AC002429.5	SRR12774667	1.015112987886643
AC002429.5	SRR12774668	1.0534151748540257
AC002429.5	SRR12774669	2.037245221390545
AC002429.5	SRR12774670	1.0491130199238774
AC002429.5	SRR12774671	1.0484655565231629
AC002429.5	SRR12774672	1.0061938437846794
AC002429.5	SRR12774673	1.01435609135224
AC002429.5	SRR12774674	1.0244413045784626
AC002429.5	SRR12774675	1.034652092580572
AC002429.5	SRR12774676	1.0065547698859227
AC002429.5	SRR12774677	1.0109759582725257
AC002429.5	SRR12774678	1.0438847092278365
AC002429.5	SRR12774679	1.023414658310555
AC002429.5	SRR12774680	1.0142412524286228
AC002429.5	SRR12774681	1.008730043871159
AC002429.5	SRR12774682	1.0106527118449917
AC002429.5	SRR12774683	1.0071464844271232
AC002429.5	SRR12774684	1.0052888947242837
AC002429.5	SRR12774685	1.0073894622198625
AC002429.5	SRR12774686	1.0181683338140572
AC002429.5	SRR12774687	1.0294604238537992
AC002429.5	SRR1609360	1.0496124788462589
AC002429.5	SRR1609361	1.0264423184229399
AC002429.5	SRR1609362	1.0685001313413078
AC002429.5	SRR1609363	1.0074338842995187
AC002429.5	SRR1609364	1.0087481066288493
AC002429.5	SRR1609365	1.0146339829764384
AC002429.5	SRR1609366	1.0057564926416112
AC002429.5	SRR1609367	1.0027327671216282
AC002429.5	SRR1609368	1.0056529696494536
AC002429.5	SRR1609369	1.0008998949047658
AC002429.5	SRR1609370	2.0041725708322518
AC002429.5	SRR1609371	1.0304964007766504
AC002429.5	SRR1609372	1.000825166068307
AC002429.5	SRR1609373	1.0075612554988438
AC002429.5	SRR1609374	1.0026272514823873
AC002429.5	SRR1609375	2.0133296267678964
AC002429.5	SRR1609376	1.01626352655509
AC002429.5	SRR1609377	1.0053810915116634
AC002429.5	SRR1609378	2.035545732402475
AC002429.5	SRR1609379	1.0018312243074385
AC002429.5	SRR1609380	1.0160023979140944
AC002429.5	SRR1609381	1.0007198511622537
AC002429.5	SRR1609382	1.0145549576818973
AC002429.5	SRR1609383	3.031580778925743
AC002429.5	SRR1609384	1.0098790952140646
AC002429.5	SRR1609385	1.007487455393186
AC002429.5	SRR1609386	1.0067982845157166
AC002429.5	SRR1609387	1.0076068991803102
AC002429.5	SRR1609388	1.0130372052474508
AC002429.5	SRR1609389	1.0025356008660358
AC002429.5	SRR1609390	1.0131607869251968
AC002429.5	SRR1609391	1.0643168557255298
AC002429.5	SRR1609392	1.0157951352724675
AC002429.5	SRR1609393	1.0451601529901198
AC002429.5	SRR1609394	1.028409336119194
AC002429.5	SRR1609395	1.0056231596200704
AC002429.5	SRR1609396	1.0011379495002815
AC002429.5	SRR1609397	1.0149403288090864
AC002429.5	SRR1609398	1.0047190180949654
AC002429.5	SRR1609399	1.0038679712350747
AC002429.5	SRR1609400	1.0022191494924957
AC002429.5	SRR1609401	1.0108006798559126
AC002429.5	SRR1609402	1.0044939929610694
AC002429.5	SRR1609403	1.00325727728352
AC002429.5	SRR1609404	1.0122155976028022
AC002429.5	SRR1609405	4.027311676492301
AC002429.5	SRR1609406	1.0040978458593541
AC002429.5	SRR1609407	4.00969703702787
AC002429.5	SRR1609408	1.0078797189691773
AC002429.5	SRR1609409	1.0192836281435407
AC002429.5	SRR1609410	2
AC002429.5	SRR1609411	1.0534817444447622
AC002429.5	SRR1609412	1
AC002429.5	SRR1609413	2.8862280292647706
AC002429.5	SRR1609414	1.001651013035654
AC002429.5	SRR1609415	1.0001799142310437
AC002429.5	SRR1609416	1.002719204165851
AC002429.5	SRR1609417	1.0068429754230048
AC002429.5	SRR1609418	1.0014540594841934
AC002429.5	SRR1609419	1.004906320813734
AC002429.5	SRR1609420	1.0047772073142707
AC002429.5	SRR1609421	1.0064932326669793
AC002429.5	SRR1609422	1.0170007457993464
AC002429.5	SRR1609423	1.0543133661346646
AC002429.5	SRR1609424	1.0793326783308919
AC002429.5	SRR1609425	3.004953039106962
AC002429.5	SRR1609426	1.0047761793224967
AC002429.5	SRR1609427	1.005322867319879
AC002429.5	SRR1609428	1.0087253265689666
AC002429.5	SRR1609429	1.0012906877364744
AC002429.5	SRR1609430	1.0041769234190894
AC002429.5	SRR1609431	1.0075846296119257
AC002429.5	SRR1609432	1.001545611227314
AC002429.5	SRR1609433	1.0084913498862338
AC002429.5	SRR1609434	1.0152841125038419
AC002429.5	SRR1609435	1.0046132934463576
AC002429.5	SRR1609436	1.0032740821844481
AC002429.5	SRR1609437	1.0221628286585938
AC002429.5	SRR1609438	1.0325930752618184
AC002429.5	SRR1609439	1.0150438676413862
AC002429.5	SRR1609440	1.0025798089086946
AC002429.5	SRR1609441	1.002266574999606
AC002429.5	SRR1609442	1.0074096441060612
AC002429.5	SRR1609443	2.017831304982502
AC002429.5	SRR1609444	1.0005398398063463
AC002429.5	SRR1609445	1.0035295106373756
AC002429.5	SRR1609446	1.011429259673962
AC002429.5	SRR1609447	1.2343308859580486
AC002429.5	SRR1609448	1.008885106736826
AC002429.5	SRR1609449	1.0025049546470863
AC002429.5	SRR1609450	1.0020862854161259
AC002429.5	SRR1609451	1.013157817128191
AC002429.5	SRR1609452	1.2640053263343127
AC002429.5	SRR1609453	1.0018418386249568
AC002429.5	SRR1609454	1.0163997734607435
AC002429.5	SRR1609455	1.252344349611058
AC002429.5	SRR1609456	1.004895674028629
AC002429.5	SRR1609457	1.0066955867682956
AC002429.5	SRR1609458	1.240929610314354
AC002429.5	SRR1609459	2.0078279802456036
AC002429.5	SRR1609460	1.0098989712686044
AC002429.5	SRR1609461	1.0017090245686449
AC002429.5	SRR1609462	1.0037407429361982
AC002429.5	SRR1609463	1.0066043693551068
AC002429.5	SRR1609464	1.011490802424949
AC002429.5	SRR1609465	1.0122774846884037
AC002429.5	SRR1609466	1.1216427607845454
AC002429.5	SRR1609467	1.0121540748943918
AC002429.5	SRR1609468	1.001725803535813
AC002429.5	SRR1609469	1.0001799142310437
AC002429.5	SRR1609470	1.004852231238677
AC002429.5	SRR1609471	1.0021443221583142
AC002429.5	SRR1609472	1.0873653005292128
AC002429.5	SRR1609473	1.0580975264984585
AC002429.5	SRR1609474	1.0025925045596629
AC002429.5	SRR1609475	1.0221791170213061
AC002429.5	SRR1609476	0.9524436712460697
AC002429.5	SRR1609477	1.0057289905461357
AC002429.5	SRR1609478	1.0232796925205707
AC002429.5	SRR1609479	1.0106476593347347
AC002429.5	SRR1609480	1
AC002429.5	SRR1609481	1.0106218174964396
AC002429.5	SRR1609482	1.0037100598776116
AC002429.5	SRR1609483	1.0046132934463576
AC002429.5	SRR1609484	1.0080701805983117
AC002429.5	SRR1609485	1.0008998949047658
AC002429.5	SRR1609486	1.0032740821844481
AC002429.5	SRR1609487	1.0039962901985677
AC002429.5	SRR1609488	1.0014402205102033
AC002429.5	SRR1609489	1.0022191494924957
AC002429.5	SRR1609490	1.0168440470363254
AC002429.5	SRR1609491	1.0035876309652703
AC002429.5	SRR1609492	1
AC002429.5	SRR1609493	1.0045689957386463
AC002429.5	SRR1609494	1.005980932254509
AC002429.5	SRR1609495	1.002266574999606
AC002429.5	SRR1609496	2.0017997898095317
AC002429.5	SRR1609497	1.0008998949047658
AC002429.5	SRR1609498	1.000359860831218
AC002429.5	SRR1609499	1.0021169188365064
AC002429.5	SRR1609500	1.001725803535813
AC002429.5	SRR1609501	2.002581375472949
AC002429.5	SRR1609502	1.0131235797683193
AC002429.5	SRR1609503	1.2577312251671255
AC002429.5	SRR1609504	2
AC002429.5	SRR1609505	1
AC002429.5	SRR1609506	1.019996986701897
AC002429.5	SRR1609507	1.0061660350318171
AC002429.5	SRR1609508	1.0005398398063463
AC002429.5	SRR1609509	1.0064221997611569
AC002429.5	SRR1609510	1.0056982467093867
AC002429.5	SRR1609511	1.0375190831321666
AC002429.5	SRR1609512	1.003393745919232
AC002429.5	SRR1609513	1.0032605119068476
AC002429.5	SRR1609514	1.049805218598925
AC002429.5	SRR1609515	1.001980837804911
AC002429.5	SRR1609516	1.0042043830726162
AC002429.5	SRR1609517	1.0230255913150224
AC002429.5	SRR1609518	1.0016203938574126
AC002429.5	SRR1609519	1.001725803535813
AC002429.5	SRR1609520	1.0793712363413515
AC002429.5	SRR1609521	1.0016784036170656
AC002429.5	SRR1609522	1.0244721470044897
AC002429.5	SRR1609523	1.0047940376745443
AC002429.5	SRR1609524	1.0169007391409333
AC002429.5	SRR1609525	1.0055480781368802
AC002429.5	SRR1609526	1.020687225978975
AC002429.5	SRR1609527	1
AC002429.5	SRR1609528	1.0089020059058134
AC002429.5	SRR1609529	1.026161768287664
AC002429.5	SRR1609530	2.0097857988926715
AC002429.5	SRR1609531	1.0038422727480136
AC002429.5	SRR1609532	1.0073820968056781
AC002429.5	SRR1609533	1.0388210508926796
AC002429.5	SRR1609534	1.0013180684646343
AC002429.5	SRR1609535	1.0447999386373616
AC002429.5	SRR1609536	1.0111854977845782
AC002429.5	SRR1609537	1.003877062984047
AC002429.5	SRR1609538	1
AC002429.5	SRR1609539	1.0062411626561332
AC002429.5	SRR1609540	1
AC002429.5	SRR1609541	1.1005986779971142
AC002429.5	SRR1609542	1.0023720526815605
AC002429.5	SRR1609543	1.0020862854161259
AC002429.5	SRR1609544	1.005937378799828
AC002429.5	SRR1609545	1.263713354771958
AC002429.5	SRR1609546	1
AC002429.5	SRR1609547	1.0052170791293795
AC002429.5	SRR1609548	1.0184861532197387
AC002429.5	SRR1609549	1.0108592213002114
AC002429.5	SRR1609550	1
AC002429.5	SRR1609551	1.0117435272800281
AC002429.5	SRR1609552	1.0045689957386463
AC002429.5	SRR1609553	1.0026579014399075
AC002429.5	SRR1609554	1.0092141688423883
AC002429.5	SRR1609555	1.0035601881766363
AC002429.5	SRR1609556	1.0226028348590848
AC002429.5	SRR1609557	1.0063443236741658
AC002429.5	SRR1609558	2.0086815321767273
AC002429.5	SRR1609559	1.0429313075146665
AC002429.5	SRR1609560	1.0074202577564666
AC002429.5	SRR1609561	1.002610457415912
AC002429.5	SRR1609562	1.0010052287584692
AC002429.5	SRR1609563	1.0044771676265627
AC002429.5	SRR1609564	1.0009578629360643
AC002429.5	SRR1609565	1.0254977843458928
AC002429.5	SRR1609566	1.0033796658956018
AC002429.5	SRR1609567	1.258890072207468
AC002429.5	SRR1609568	1
AC002429.5	SRR1609569	1
AC002429.5	SRR1609570	2.036214241562273
AC002429.5	SRR1609571	1.0245516446814755
AC002429.5	SRR1609572	1.0135334782752279
AC002429.5	SRR1609573	1.020175146030604
AC002429.5	SRR1609574	1.0052445672264152
AC002429.5	SRR1609575	1.0736998596975067
AC002429.5	SRR1609576	1.004026982007113
AC002429.5	SRR1609577	1.0042350812424865
AC002429.5	SRR1609578	1.0017838194003639
AC002429.5	SRR1609579	1.0068290619802291
AC002429.5	SRR1609580	1.0077765856207708
AC002429.5	SRR1609581	2.0843420610134857
AC002429.5	SRR1609582	1.008446585812273
AC002429.5	SRR1609583	1.0362453520104524
AC002429.5	SRR1609584	1.0020695004108646
AC002429.5	SRR1609585	1.0008998949047658
AC002429.5	SRR1609586	1.0786248766862927
AC002429.5	SRR1609587	1.012248840177597
AC002429.5	SRR1609588	1.0140245410109685
AC002429.5	SRR1609589	1.0026579014399075
AC002429.5	SRR1609590	3.001079582493654
AC002429.5	SRR1609591	1.0032740821844481
AC002429.5	SRR1609592	1.0069291468220734
AC002429.5	SRR1609593	1.0055894714059808
AC002429.5	SRR1609594	2.0512963439221767
AC002429.5	SRR1609595	1.0250719923527887
AC002429.5	SRR1609596	1.0026272514823873
AC002429.5	SRR1609597	1.0042350812424865
AC002429.5	SRR1609598	1.027952820823441
AC002429.5	SRR1609599	1.0215262413064172
AC002429.5	SRR1609600	1.031286113324528
AC002429.5	SRR1609601	1.0283735803533551
AC002429.5	SRR1609602	1.1633952247111359
AC002429.5	SRR1609603	1
AC002429.5	SRR1609604	1.0071022645360526
AC002429.5	SRR1609605	1.0077519822290972
AC002429.5	SRR1609606	1.016340160710226
AC002429.5	SRR1609607	1.0050669824037204
AC002429.5	SRR1609608	1.0206596050691408
AC002429.5	SRR1609609	1.0332064999113728
AC002429.5	SRR1609610	1
AC002429.5	SRR1609611	1.0173971986878916
AC002429.5	SRR1609612	1.002341411462068
AC002429.5	SRR1609613	1.0008998949047658
AC002429.5	SRR1609614	1.0118849169807895
AC002429.5	SRR1609615	1.0031991760872525
AC002429.5	SRR1609616	1
AC002429.5	SRR1609617	1
AC002429.5	SRR1609618	1.0032298435283036
AC002429.5	SRR1609619	1.0036625660673133
AC002429.5	SRR1609620	1.0128377161891344
AC002429.5	SRR1609621	1.00876204659104
AC002429.5	SRR1609622	1.0397207257794516
AC002429.5	SRR1609623	1.0194149042912743
AC002429.5	SRR1609624	1.2336696420287332
AC002429.5	SRR1609625	1.0016203938574126
AC002429.5	SRR1609626	1.0079578989702365
AC002429.5	SRR1609627	1.0055788173830293
AC002429.5	SRR1609628	1.0019198736744939
AC002429.5	SRR1609629	1.016628015095451
AC002429.5	SRR1609630	1.002838293865245
AC002429.5	SRR1609631	1
AC002429.5	SRR1609632	1
AC002429.5	SRR1609633	1.0036658019973412
AC002429.5	SRR1609634	1.0084021190782648
AC002429.5	SRR1609635	1.0252958338928058
AC002429.5	SRR1609636	1.0340317261405663
AC002429.5	SRR1609637	2.008279570882634
AC002429.5	SRR1609638	1.0249950491217468
AC002429.5	SRR1609639	1.0055894714059808
AC002429.5	SRR1609640	1.0001799142310437
AC002429.5	SRR1609641	1.0002851723145936
AC002429.5	SRR1609642	1
AC002429.5	SRR1609643	1.0122774846884037
AC002429.5	SRR1609644	1.0010799710397094
AC002429.5	SRR1609645	1.0032298435283036
AC002429.5	SRR1609646	1.0023994629801138
AC002429.5	SRR1609647	1.0212982971415507
AC002429.5	SRR1609648	1.0036559710886879
AC002429.5	SRR1609649	1.0083470307786628
AC002429.5	SRR1609650	1.0075230294309803
AC002429.5	SRR1609651	2.006909170938941
AC002429.5	SRR1609652	1.0036044413997351
AC002429.5	SRR1609653	1.0511387444381015
AC002429.5	SRR1609654	1.0351447830852243
AC002429.5	SRR1609655	1.0068800116614336
AC002429.5	SRR1609656	1.0146617285827944
AC002429.5	SRR1609657	1.0132706137894723
AC002429.5	SRR1609658	1.0203628410233592
AC002429.5	SRR1609659	1.0080669304680778
AC002429.5	SRR1609660	1.0039487828443494
AC002429.5	SRR1609661	1.0014848874183715
AC002429.5	SRR1609662	1.0047190180949654
AC002429.5	SRR1609663	1.002668524516
AC002429.5	SRR1609664	1.00735571483492
