Gene	sample	counts
AC002429.5	SRR1609665	1
AC002429.5	SRR1609666	1.0168930220669719
AC002429.5	SRR1609667	1.0029880577585075
AC002429.5	SRR1609668	1.126374524616663
AC002429.5	SRR1609669	1.0197584865298666
AC002429.5	SRR1746771	33.166916927116496
AC002429.5	SRR1746772	67.20477413745735
AC002429.5	SRR1746773	68.03539251444269
AC002429.5	SRR1746774	18.242660587538282
AC002429.5	SRR1746775	12.262287478236242
AC002429.5	SRR1746776	35.39629509217622
AC002429.5	SRR1746777	15.128962608616385
AC002429.5	SRR1746778	4.320746609995119
AC002429.5	SRR1746779	53.191505707991716
AC002429.5	SRR1746780	50.83643720431973
AC002429.5	SRR1746781	14.746404766877243
AC002429.5	SRR1746782	3.013706987215939
AC002429.5	SRR1746783	28
AC002429.5	SRR1746784	82
AC002429.5	SRR1782685	1.0163701315430376
AC002429.5	SRR1782686	1.0245185067839673
AC002429.5	SRR1782687	1.0124456809155273
AC002429.5	SRR1782688	1.0169436235163218
AC002429.5	SRR1782689	2.0364578339379573
AC002429.5	SRR1782690	1.0209481971593921
AC002429.5	SRR1782691	1.0018005996203712
AC002429.5	SRR1782692	1.0083965328803508
AC002429.5	SRR1782693	2.018311227118144
AC002429.5	SRR1782694	1.0162846397295895
AC002429.5	SRR1782695	1.0007198511622537
AC002429.5	SRR1782696	2.0068142074955513
AC002429.5	SRR1782697	1.008894629432837
AC002429.5	SRR1782698	2.004233837673013
AC002429.5	SRR1782699	1.0249781804088034
AC002429.5	SRR1782700	1.0077600305872203
AC002429.5	SRR1782701	1.00637782229101
AC002429.5	SRR1782702	1.0108389703070961
AC002429.5	SRR1782703	1.0039487828443494
AC002429.5	SRR1782704	1.0159997238820426
AC002429.5	SRR1782705	1.024627921670523
AC002429.5	SRR1782706	1.0025798089086946
AC002429.5	SRR1782707	1.0038986591209549
AC002429.5	SRR1782708	1.0538021486811544
AC002429.5	SRR1782709	1.0501361936915201
AC002429.5	SRR1782710	1
AC002429.5	SRR1782711	1.0116484418278766
AC002429.5	SRR1782712	1.0121272073678107
AC002429.5	SRR1782713	1.0221907801445005
AC002429.5	SRR1782714	1.0873263978153305
AC002429.5	SRR1782715	1.0025049546470863
AC002429.5	SRR1782716	1.015162755673933
AC002429.5	SRR1782717	1.000825166068307
AC002429.5	SRR1782718	1.0146894749478659
AC002429.5	SRR1782719	1.0074140567609242
AC002429.5	SRR1782720	2.035557221830868
AC002429.5	SRR1782721	1.1217593509927906
AC002429.5	SRR1782722	1.0008998949047658
AC002429.5	SRR1782723	1.002266574999606
AC002429.5	SRR1782724	1.011574079940271
AC002429.5	SRR1782725	1.0690992721583623
AC002429.5	SRR1782726	1.00768154067403
AC002429.5	SRR1782727	1
AC002429.5	SRR1782728	1.0306785213210727
AC002429.5	SRR1782729	2.8641315422247886
AC002429.5	SRR1782730	1.0014402205102033
AC002429.5	SRR1782731	1.032900384680387
AC002429.5	SRR1782732	1.0797441103980587
AC002429.5	SRR1782733	1.0099265873940113
AC002429.5	SRR1782734	1.0063429038612468
AC002429.5	SRR1782735	1.0047021889912742
AC002429.5	SRR1782736	1.01871989576969
AC002429.5	SRR1782737	1.0016784036170656
AC002429.5	SRR1782738	1.049900494318433
AC002429.5	SRR1782739	3.0315652449181596
AC002429.5	SRR1782740	1.01204669428906
AC002429.5	SRR1782741	1.0546801002769515
AC002429.5	SRR1782742	1
AC002429.5	SRR1782743	1.002042099135034
AC002429.5	SRR1782744	1.0050596339700848
AC002429.5	SRR1782745	1.0123427036165962
AC002429.5	SRR1782746	1.0203040710648652
AC002429.5	SRR1782747	1.0076202296922758
AC002429.5	SRR1782748	1.015029947158002
AC002429.5	SRR1782749	1.013076264249149
AC002429.5	SRR1782750	1.0014089067169103
AC002429.5	SRR1782751	1.0158954859371438
AC002429.5	SRR1782752	1.0068598403855975
AC002429.5	SRR1782753	1.001063202890274
AC002429.5	SRR1782754	1.0085680787439217
AC002429.5	SRR1782755	1.0027601872840743
AC002429.5	SRR1782756	1.0456381683839602
AC002429.5	SRR1782757	1.0014708341806098
AC002429.5	SRR1782758	1.0018005996203712
AC002429.5	SRR1782759	2.0089480753652817
AC002429.5	SRR1782760	1.0145475398780028
AC002429.5	SRR1782761	1.1238501762695376
AC002429.5	SRR1782762	1.0649255307900556
AC002429.5	SRR1782763	1.0055312351463837
AC002429.5	SRR1782764	1.0012159297227785
AC002429.5	SRR1782765	1.003304751915352
AC002429.5	SRR1782766	1.0108493839910517
AC002429.5	SRR1782767	1.0099364157227675
AC002429.5	SRR1782768	2.013333313328857
AC002429.5	SRR1782769	1.0087205227286287
AC002429.5	SRR1782770	1.0047423858829498
AC002429.5	SRR1782771	1.0068292462162547
AC002429.5	SRR1782772	1.005465650857193
AC002429.5	SRR1782773	1.0044157574249153
AC002429.5	SRR1782774	1.0025523936786382
AC002429.5	SRR1782775	1.0203057202994605
AC002429.5	SRR1782776	1.0152330951494304
AC002429.5	SRR1782777	1.0001799142310437
AC002429.5	SRR1782778	1.0018586198168056
AC002429.5	SRR1782779	1.0284290516569456
AC002429.5	SRR1782780	1.0131470187154437
AC002429.5	SRR1782781	1.0353590447332954
AC002429.5	SRR1782782	1.0208564420797066
AC002429.5	SRR1782783	1.0064352388451732
AC002429.5	SRR1782784	1.0034239111583483
AC002429.5	SRR1782785	1.0010799710397094
AC002429.5	SRR1782786	1.0254091193769634
AC002429.5	SRR1782787	1
AC002429.5	SRR1782788	1.0037988754978042
AC002429.5	SRR1782789	1.0173768425012382
AC002429.5	SRR1782790	1.0056784533302756
AC002429.5	SRR1782791	1.0060164756728647
AC002429.5	SRR1782792	1.0069216150206068
AC002429.5	SRR1782793	1.0375153886962647
AC002429.5	SRR1782794	1.0069211050997067
AC002429.5	SRR1782795	1.0214531830775024
AC002429.5	SRR1782796	1.0800775530816074
AC002429.5	SRR1782797	2.0514086787522423
AC002429.5	SRR1782798	1.0196936687232063
AC002429.5	SRR1782799	1.0016203938574126
AC002429.5	SRR1782800	1.0018005996203712
AC002429.5	SRR1782801	1.0056231596200704
AC002429.5	SRR1782802	1.00746468119409
AC002429.5	SRR1782803	2.0074201197552233
AC002429.5	SRR1782804	1.0027523440034467
AC002429.5	SRR1782805	1.0018005996203712
AC002429.5	SRR1782806	1.002719204165851
AC002429.5	SRR1782807	1.0356994706753837
AC002429.5	SRR1782808	1.026827020828528
AC002429.5	SRR1782809	2.02750545811977
AC002429.5	SRR1782810	1.0169339604032894
AC002429.5	SRR1782811	1.0031517064510844
AC002429.5	SRR1782812	1.012847572848198
AC002429.5	SRR1782813	2.012633181264375
AC002429.5	SRR1782814	1.0131760192829955
AC002429.5	SRR1782815	1.062495840870562
AC002429.5	SRR1782816	1.0005398398063463
AC002429.5	SRR1782817	1.0035908666536983
AC002429.5	SRR1782818	1.0140695526855483
AC002429.5	SRR1782819	1.0280666097863669
AC002429.5	SRR1782820	1.0360618097617436
AC002429.5	SRR1782821	1.0027327671216282
AC002429.5	SRR1782822	1.008031995028529
AC002429.5	SRR1782823	1.003877062984047
AC002429.5	SRR1782824	1.0057597353227128
AC002429.5	SRR1782825	1.0058487323132066
AC002429.5	SRR1782826	1.0069518863188005
AC002429.5	SRR1782827	1.013565933704922
AC002429.5	SRR1782828	1
AC002429.5	SRR1782829	1
AC002429.5	SRR1782830	1.0394926725314855
AC002429.5	SRR1782831	1.0739194225513655
AC002429.5	SRR1782832	1.0329184392097017
AC002429.5	SRR1782833	1.0233328160231223
AC002429.5	SRR1782834	1.0001799142310437
AC002429.5	SRR1782835	1.115615765911128
AC002429.5	SRR1782836	0.5565696355060236
AC002429.5	SRR1782837	1.0281334706568328
AC002429.5	SRR1782838	1.0134017576581857
AC002429.5	SRR1782839	1.014242485141271
AC002429.5	SRR1782840	1.0085859860123885
AC002429.5	SRR1782841	1.0152682801580397
AC002429.5	SRR1782842	1
AC002429.5	SRR1782843	1.0248893103783814
AC002429.5	SRR1782844	1.0002851723145936
AC002429.5	SRR1782845	1.0191934424402136
AC002429.5	SRR1782846	1.0056007446618231
AC002429.5	SRR1782847	1.2341754014728283
AC002429.5	SRR1782848	1.2339624247168026
AC002429.5	SRR1782849	1.2407817669595906
AC002429.5	SRR1782850	1.2523904174212142
AC002429.5	SRR1782851	1.2640085575608608
AC002429.5	SRR1782852	1.264344673893091
AC002429.5	SRR1782853	1.2591344565382891
AC002429.5	SRR1782854	1.0032740821844481
AC002429.5	SRR1782855	1.0024121563473647
AC002429.5	SRR1782856	1.005344170055093
AC002429.5	SRR1782857	1.0072254172113015
AC002429.5	SRR1782858	1.0010799710397094
AC002429.5	SRR1782859	3.004861181572238
AC002429.5	SRR1782860	1.002266574999606
AC002429.5	SRR1782861	1.0018713063353686
AC002429.5	SRR1782862	1.0047190180949654
AC002429.5	SRR1782863	1.0026579014399075
AC002429.5	SRR1782864	1.0132164950882474
AC002429.5	SRR1782865	1.0042826021444868
AC002429.5	SRR1782866	1.0035295106373756
AC002429.5	SRR1782867	1.0170545049080533
AC002429.5	SRR1782868	1.0036658019973412
AC002429.5	SRR1782869	1.0035127014580056
AC002429.5	SRR1782870	1.0025049546470863
AC002429.5	SRR1782871	1.0053810915116634
AC002429.5	SRR1782872	1.002779198304047
AC002429.5	SRR1782873	1.004671476542523
AC002429.5	SRR1782874	1.0065024345620641
AC002429.5	SRR1782875	1.0051863509411016
AC002429.5	SRR1782876	1.003982710152387
AC002429.5	SRR1782877	1.0034239111583483
AC002429.5	SRR1782878	1.0080565454487205
AC002429.5	SRR1782879	1.014806463283347
AC002429.5	SRR1782880	1.0042383190183728
AC002429.5	SRR1782881	1.0041769234190894
AC002429.5	SRR1782882	1.0035295106373756
AC002429.5	SRR1782883	1.0018312243074385
AC002429.5	SRR1782884	1.0007198511622537
AC002429.5	SRR1782885	1
AC002429.5	SRR1782886	1.0055714652071701
AC002429.5	SRR1782887	1.0009304920576112
AC002429.5	SRR1782888	1.003284711788924
AC002429.5	SRR1782889	1.0043575891380983
AC002429.5	SRR1782890	1.001545611227314
AC002429.5	SRR1782891	1.0007198511622537
AC002429.5	SRR1782892	1.0018586198168056
AC002429.5	SRR1782893	1.0039213301801309
AC002429.5	SRR1782894	1.0115931161663667
AC002429.5	SRR1782895	1.0037100598776116
AC002429.5	SRR1782896	1.0021611084168651
AC002429.5	SRR1782897	1.0028076383933613
AC002429.5	SRR1782898	1.002266574999606
AC002429.5	SRR1782899	1.003793020797143
AC002429.5	SRR1782900	2.0021599420794187
AC002429.5	SRR1782901	1.0010052287584692
AC002429.5	SRR1782902	1
AC002429.5	SRR1782903	1.0025523936786382
AC002429.5	SRR1782904	1
AC002429.5	SRR1782905	1.0021169188365064
AC002429.5	SRR1782906	1.0064221997611569
AC002429.5	SRR1782907	1.004907806923692
AC002429.5	SRR1782908	1.003093611368694
AC002429.5	SRR1782909	1.0034545854694705
AC002429.5	SRR1782910	1
AC002429.5	SRR1782911	1.0070406938452114
AC002429.5	SRR1782912	0.9535200498249207
AC002429.5	SRR1782913	1
AC002429.5	SRR1782914	1.0028076383933613
AC002429.5	SRR1782915	1
AC002429.5	SRR1782916	1.010869575218145
AC002429.5	SRR1782917	1.0032393128452408
AC002429.5	SRR1782918	1.0010799710397094
AC002429.5	SRR1782919	2
AC002429.5	SRR1782920	1.0010799710397094
AC002429.5	SRR1782921	1.0020862854161259
AC002429.5	SRR1782922	1.1868611598736958
AC002429.5	SRR1782923	1.0056388977969737
AC002429.5	SRR1782924	1.0051863509411016
AC002429.5	SRR1782925	1.0035528507597562
AC002429.5	SRR1782926	1.007434179369019
AC002429.5	SRR1782927	1.002913173016367
AC002429.5	SRR1782928	1.0072973762876458
AC002429.5	SRR1782929	1.0087717835221508
AC002429.5	SRR1782930	2.005881196224182
AC002429.5	SRR1782931	1.0027327671216282
AC002429.5	SRR1782932	1.0037513774849056
AC002429.5	SRR1782933	2.1307994216975272
AC002429.5	SRR1782934	1.005940685812108
AC002429.5	SRR1782935	1.0045521691478385
AC002429.5	SRR1782936	1.0259722498988069
AC002429.5	SRR1782937	1.0079641033133233
AC002429.5	SRR1782938	1.258100037900621
AC002429.5	SRR1782939	1.00479109240232
AC002429.5	SRR1782940	1.0026719713353072
AC002429.5	SRR1782941	1.0079259217617345
AC002429.5	SRR1782942	1.004026982007113
AC002429.5	SRR1782943	1.0047190180949654
AC002429.5	SRR1782944	2.0026361369292687
AC002429.5	SRR1782945	1.0053810915116634
AC002429.5	SRR1782946	1.0021611084168651
AC002429.5	SRR1782947	1.0021443221583142
AC002429.5	SRR1782948	1
AC002429.5	SRR1782949	1.0025217469463543
AC002429.5	SRR1782950	1
AC002429.5	SRR1782951	1.00336285922614
AC002429.5	SRR1782952	1.2727400864563254
AC002429.5	SRR1782953	1.0019060282634729
AC002429.5	SRR1782954	1.1264165338665522
AC002429.5	SRR1782955	1.0342541231867062
AC002429.5	SRR1782956	1.0152841125038419
AC002429.5	SRR1782957	1.0197859199459323
AC002429.5	SRR1782958	1.0055480781368802
AC002429.5	SRR1782959	1.058591539507089
AC002429.5	SRR1782960	1
AC002429.5	SRR1782961	1.0036559710886879
AC002429.5	SRR1782962	1.0074338842995187
AC002429.5	SRR1782963	1.0069794218548913
AC002429.5	SRR1782964	2.0008355951719
AC002429.5	SRR1782965	1.0031517064510844
AC002429.5	SRR1782966	1
AC002429.5	SRR1782967	1.0041326449528036
AC002429.5	SRR1782968	1.0010799710397094
AC002429.5	SRR1782969	1.0124368080984334
AC002429.5	SRR1782970	1.0128272820215503
AC002429.5	SRR1782971	1.0171304455441843
AC002429.5	SRR1782972	1.0057292851162858
AC002429.5	SRR1782973	1.0517459917633214
AC002429.5	SRR1782974	1
AC002429.5	SRR1782975	1.0401318016702708
AC002429.5	SRR1782976	1.009948283487657
AC002429.5	SRR1782977	1.000359860831218
AC002429.5	SRR1782978	1.0169714322808001
AC002429.5	SRR1782979	1.0085358205549844
AC002429.5	SRR1782980	1.0017838194003639
AC002429.5	SRR1782981	1.0125043176315647
AC002429.5	SRR1782982	1.0058655806218886
AC002429.5	SRR1782983	1.0010052287584692
AC002429.5	SRR1782984	3.001079582493654
AC002429.5	SRR1782985	1.0068675867150407
AC002429.5	SRR1782986	1.0030629480920839
AC002429.5	SRR1782987	1.0012906877364744
AC002429.5	SRR1782988	1
AC002429.5	SRR1782989	1.0436400210748342
AC002429.5	SRR1782990	1.0139756387641055
AC002429.5	SRR1782991	2.008415241499056
AC002429.5	SRR1782992	2.004893794039496
AC002429.5	SRR1782993	1.021449196840116
AC002429.5	SRR1782994	2
AC002429.5	SRR1782995	1.0084913498862338
AC002429.5	SRR1782996	1
AC002429.5	SRR1782997	1.0045214612850002
AC002429.5	SRR1782998	1.0037100598776116
AC002429.5	SRR1782999	1.022088986019526
AC002429.5	SRR1783000	2.0079171059975
AC002429.5	SRR1783001	1.0169288929732232
AC002429.5	SRR1783002	1.0573070730118106
AC002429.5	SRR1783003	1
AC002429.5	SRR1783004	1.0046291005525438
AC002429.5	SRR1783005	1.016291836005615
AC002429.5	SRR1783006	1.0243516724527386
AC002429.5	SRR1813867	2.102157324019365
AC002429.5	SRR1813868	4.080068229034071
AC002429.5	SRR1813869	3.0317585942632
AC002429.5	SRR1813870	16.3911604044757
AC002429.5	SRR1813871	12.417884065148959
AC002429.5	SRR1813872	20.13564673712491
AC002429.5	SRR1813873	15.324519937998446
AC002429.5	SRR1813874	4.04361518553268
AC002429.5	SRR1813875	18
AC002429.5	SRR1813876	4.021578761890382
AC002429.5	SRR1813877	8.968928907696466
AC002429.5	SRR1813878	2.0014397023245074
AC002429.5	SRR1813879	22
AC002429.5	SRR1813880	13
AC002429.5	SRR1813881	4.085049974481696
AC002429.5	SRR1813882	20.29546556008641
AC002429.5	SRR1813883	17.01501320611748
AC002429.5	SRR1813884	4.054832113421077
AC002429.5	SRR1813885	31
AC002429.5	SRR1813886	10.01260079572912
AC002429.5	SRR1813887	2.0223371207339302
AC002429.5	SRR1928188	1.008175814381133
AC002429.5	SRR1928189	2.0145947525752916
AC002429.5	SRR1928190	1.0087587942301535
AC002429.5	SRR1928191	1.0112464490004
AC002429.5	SRR1928192	1.0128070516909926
AC002429.5	SRR1928193	1.0152152136193056
AC002429.5	SRR2046996	1.008539072196977
AC002429.5	SRR2046997	1.0109890563544852
AC002429.5	SRR2046998	1.0200140719986568
AC002429.5	SRR2046999	1.0076015069974786
AC002429.5	SRR2047000	1.0105504932171951
AC002429.5	SRR2047001	1.009303362382281
AC002429.5	SRR2047002	1.0186478082828578
AC002429.5	SRR2047003	1.023518185444259
AC002429.5	SRR2047004	1.007825499021943
AC002429.5	SRR2047005	1.008036115163524
AC002429.5	SRR2047006	1.0150270823281453
AC002429.5	SRR2047007	1.0260812180778769
AC002429.5	SRR2047008	1.0124150282865771
AC002429.5	SRR2047009	1.0183672447201313
AC002429.5	SRR2313973	1.0129896589757252
AC002429.5	SRR2313974	1.0076249418264847
AC002429.5	SRR2313975	1.0104444508848685
AC002429.5	SRR2313976	1.0149132606524793
AC002429.5	SRR2313977	1.0087617511326181
AC002429.5	SRR2313978	1.0271359063427055
AC002429.5	SRR2313979	1.0105196019933347
AC002429.5	SRR2313980	1.0058930864524789
AC002429.5	SRR2313981	1.003600339378272
AC002429.5	SRR2313982	1.0133699045526758
AC002429.5	SRR2313983	1.0170847179728304
AC002429.5	SRR2313984	1.0054730022593972
AC002429.5	SRR2313985	1.019556072755473
AC002429.5	SRR2313986	2.0125101359493724
AC002429.5	SRR2313987	1.003375564792861
AC002429.5	SRR2313988	1.0091419637279229
AC002429.5	SRR2313989	2.021615548414354
AC002429.5	SRR2313990	1.0158151880323143
AC002429.5	SRR2313991	1.0168515419605484
AC002429.5	SRR2313992	1.015373075829736
AC002429.5	SRR2313993	1.0105059337128883
AC002429.5	SRR2313994	2.044318467419315
AC002429.5	SRR2313995	4.017130408577947
AC002429.5	SRR2313996	2.009076574722882
AC002429.5	SRR2313997	1.0122808125437386
AC002429.5	SRR2313998	1.0248492994103025
AC002429.5	SRR2313999	1.0094294474234875
AC002429.5	SRR2314000	1.0087270870616352
AC002429.5	SRR2314001	1.0141174746934551
AC002429.5	SRR2314002	1.010893086055989
AC002429.5	SRR2314003	1.022034789012044
AC002429.5	SRR2314004	1.0080013221818138
AC002429.5	SRR2314005	1.0095719427644396
AC002429.5	SRR2314006	1.0192358061432685
AC002429.5	SRR2314007	1.0060605124728728
AC002429.5	SRR2314008	1.0013180684646343
AC002429.5	SRR2314009	1.008292756005706
AC002429.5	SRR2314010	1.0066364307385607
AC002429.5	SRR2314011	1.0071913803233676
AC002429.5	SRR2314012	1.0074128921171241
AC002429.5	SRR2314013	1.0120065015814301
AC002429.5	SRR2314014	1.0116520854708597
AC002429.5	SRR2314015	2.0156544565433743
AC002429.5	SRR2314016	1.0032667468593996
AC002429.5	SRR2314017	1.0198405146740634
AC002429.5	SRR2314018	1.03782980758221
AC002429.5	SRR2314019	1.0033796658956018
AC002429.5	SRR2314020	1.0167059661554507
AC002429.5	SRR2314021	1.0050805771159577
AC002429.5	SRR2314022	1.012335005482347
AC002429.5	SRR2314023	1.009930139320552
AC002429.5	SRR2314024	1.013303558456437
AC002429.5	SRR2314025	1.0050014283947293
AC002429.5	SRR2314026	1.022744558399226
AC002429.5	SRR2314027	1.007581381047162
AC002429.5	SRR2314028	1.0028825152555245
AC002429.5	SRR2314029	2.004682822924136
AC002429.5	SRR2314030	1.0047772073142707
AC002429.5	SRR2314031	1.0176657679213166
AC002429.5	SRR2314032	1.0178177461498867
AC002429.5	SRR2314033	2.04933827144627
AC002429.5	SRR2314034	1.0297963295780983
AC002429.5	SRR2314035	1.0473841672111144
AC002429.5	SRR2314036	1.0175308560885339
AC002429.5	SRR2314037	1.0139178371600932
AC002429.5	SRR2314038	1.0058040855375532
AC002429.5	SRR2314039	3.0337393470012004
AC002429.5	SRR2314040	1.0396160750498236
AC002429.5	SRR2314041	1.0076429847957384
AC002429.5	SRR2314042	1.0040818938645244
AC002429.5	SRR2314043	2.0184815719321203
AC002429.5	SRR2314044	1.004255818226279
AC002429.5	SRR2314045	2.015230862229455
AC002429.5	SRR3493774	5
AC002429.5	SRR3493775	9
AC002429.5	SRR3493776	7.430245549440618
AC002429.5	SRR3493777	8.00575880929803
AC002429.5	SRR3493778	5
AC002429.5	SRR3493779	5.017870282233057
AC002429.5	SRR3493780	2.099789193666479
AC002429.5	SRR3493781	8
AC002429.5	SRR3493782	7.059744650043758
AC002429.5	SRR3493783	7.019278104809347
AC002429.5	SRR3493784	7.145669005639225
AC002429.5	SRR3493785	12.01079873885719
AC002429.5	SRR3493786	4.162912250904018
AC002429.5	SRR3493787	8
AC002429.5	SRR3493788	8
AC002429.5	SRR3493789	4.07311560031927
AC002429.5	SRR3493790	6
AC002429.5	SRR3493791	5.007354170903049
AC002429.5	SRR3493792	9.006478660460283
AC002429.5	SRR3493793	5.049097215527122
AC002429.5	SRR3493794	8.025058295854857
AC002429.5	SRR3493795	8.02974460764108
AC002429.5	SRR3493796	4.033537431454667
AC002429.5	SRR3493797	5
AC002429.5	SRR3493798	2.022377515938904
AC002429.5	SRR3493799	11
AC002429.5	SRR3493800	7.050768656475535
AC002429.5	SRR3493801	18.16585503916299
AC002429.5	SRR3493802	9
AC002429.5	SRR3493803	18
AC002429.5	SRR3493804	5.0035992558112685
AC002429.5	SRR3493805	7.016796240860797
AC002429.5	SRR3493806	16
AC002429.5	SRR3493807	5
AC002429.5	SRR3493808	7.014603997912882
AC002429.5	SRR3493809	6.020277995373611
AC002429.5	SRR3493810	6
AC002429.5	SRR3493811	4
AC002429.5	SRR3493812	7.005038958135776
AC002429.5	SRR3493813	12.022872339161674
AC002429.5	SRR3493814	6
AC002429.5	SRR3493815	7.441838640516195
AC002429.5	SRR3493816	10
AC002429.5	SRR3493817	3.008739519049101
AC002429.5	SRR3493818	27.0968660360623
AC002429.5	SRR3493819	7
AC002429.5	SRR3493820	1.1220654621967874
AC002429.5	SRR3493821	5.058518552455494
AC002429.5	SRR3493822	10
AC002429.5	SRR3493823	6.3063450073235385
AC002429.5	SRR3493824	12.495095353192548
AC002429.5	SRR3493825	5.006590342323173
AC002429.5	SRR3493826	5.0035992558112685
AC002429.5	SRR3493827	7
AC002429.5	SRR3493828	6
AC002429.5	SRR3493829	8.01919570384091
AC002429.5	SRR3493830	9.939861535016856
AC002429.5	SRR3493831	6.027293582160387
AC002429.5	SRR3493832	12.002158970772523
AC002429.5	SRR3493833	8.348665635003478
AC002429.5	SRR3493834	7
AC002429.5	SRR3493835	5.02634345809302
AC002429.5	SRR3493836	5
AC002429.5	SRR3493837	14.010889322726163
AC002429.5	SRR3493838	4
AC002429.5	SRR3493839	6.05004281351333
AC002429.5	SRR3493840	8.156673774661224
AC002429.5	SRR3493841	1.0021917441245578
AC002429.5	SRR3493846	4.091367847527882
AC002429.5	SRR3493847	5.183505028687428
AC002429.5	SRR3493848	3.001079582493654
AC002429.5	SRR3493849	9.923728038758084
AC002429.5	SRR3493850	15
AC002429.5	SRR3714631	1
AC002429.5	SRR3714632	2.011246319240141
AC002429.5	SRR3714633	1.0116050033991464
AC002429.5	SRR3714634	1.0066712106965126
AC002429.5	SRR3714635	4
AC002429.5	SRR3714636	1
AC002429.5	SRR3714637	2
AC002429.5	SRR3714638	3
AC002429.5	SRR3714639	1.7401975062656119
AC002429.5	SRR3714640	5.993841890297784
AC002429.5	SRR3714641	3.8204984164133378
AC002429.5	SRR3714642	2.9472092931468343
AC002429.5	SRR3714643	3.9481756803658254
AC002429.5	SRR3714644	7.462711291588002
AC002429.5	SRR3714645	2.0131030492830826
AC002429.5	SRR3714646	1.000359860831218
AC002429.5	SRR3714648	2.7642638142297473
AC002429.5	SRR3714649	0.9697357325395568
AC002429.5	SRR3714650	1.0068862093697364
AC002429.5	SRR3714651	4.905345436401062
AC002429.5	SRR3714652	3.587792673289654
AC002429.5	SRR3714653	3
AC002429.5	SRR3714654	1
AC002429.5	SRR3714655	4.003001771244905
AC002429.5	SRR3714656	48.0990094699454
AC002429.5	SRR3714657	8.995881313539682
AC002429.5	SRR3714658	3.136371319515938
AC002429.5	SRR3714659	3.143210142191198
AC002429.5	SRR3714660	4
AC002429.5	SRR3714661	2
AC002429.5	SRR3714662	3.0330527249390333
AC002429.5	SRR3714663	2.0015008856224523
AC002429.5	SRR3714664	1.8038526490350093
