Gene	sample	counts
AC002429.5	SRR3714665	2
AC002429.5	SRR3714666	3
AC002429.5	SRR3714667	32.89952888830254
AC002429.5	SRR3714668	4
AC002429.5	SRR3714669	0.7957681428246756
AC002429.5	SRR3714670	1.0134780454274392
AC002429.5	SRR3714671	5.00630039786456
AC002429.5	SRR3714672	3.008239871872237
AC002429.5	SRR3714673	0.6154698622598881
AC002429.5	SRR3714674	1.3495700044637913
AC002429.5	SRR3714675	3.7694732807243456
AC002429.5	SRR3714676	1
AC002429.5	SRR3714677	3.0071161580446812
AC002429.5	SRR3714678	3.382613233043859
AC002429.5	SRR3714679	2.0032407877148253
AC002429.5	SRR3714680	1.001725803535813
AC002429.5	SRR3714681	1.0035601881766363
AC002429.5	SRR3714682	9.387120568491252
AC002429.5	SRR3714683	1.0020862854161259
AC002429.5	SRR3714684	1.763306160323636
AC002429.5	SRR3714685	2.003512851872782
AC002429.5	SRR3714686	4.824224449444726
AC002429.5	SRR3714688	8.05971744955272
AC002429.5	SRR3714689	3.093687651789626
AC002429.5	SRR3714690	18.35391447859074
AC002429.5	SRR3714691	7
AC002429.5	SRR3714692	5.158472857776751
AC002429.5	SRR3714693	5.436167003955945
AC002429.5	SRR3714694	3.34980054920478
AC002429.5	SRR3714695	0.9184450997625621
AC002429.5	SRR3714696	1
AC002429.5	SRR3714697	3.027629804334778
AC002429.5	SRR3714698	1.0132132716489703
AC002429.5	SRR3714699	1.6655997329598617
AC002429.5	SRR3714700	3.274117314794974
AC002429.5	SRR3714701	5.2512403413912905
AC002429.5	SRR3714702	4.883082215622377
AC002429.5	SRR3714703	4.004252811561096
AC002429.5	SRR3714704	0.7330506564561744
AC002429.5	SRR3714705	3.6665873625261094
AC002429.5	SRR3714706	1.0350850727752356
AC002429.5	SRR3714707	1.0007198511622537
AC002429.5	SRR3714708	1.0232664352046819
AC002429.5	SRR3714709	2.7032883994060346
AC002429.5	SRR3714710	4.763660626326388
AC002429.5	SRR3714711	3.3887885954506243
AC002429.5	SRR3714712	6
AC002429.5	SRR3714713	2
AC002429.5	SRR3714714	4
AC002429.5	SRR3714715	1.0048247538699455
AC002429.5	SRR3714716	3
AC002429.5	SRR3714717	5
AC002429.5	SRR3714718	2
AC002429.5	SRR3714719	2.125532293013065
AC002429.5	SRR3714720	1.6454755409772588
AC002429.5	SRR3714721	7.734887261551365
AC002429.5	SRR3714723	6.142919374803811
AC002429.5	SRR3714724	1.0029438317144064
AC002429.5	SRR3714725	1.0124287223897714
AC002429.5	SRR3714726	6.683888993681849
AC002429.5	SRR3714727	2.871353070088167
AC002429.5	SRR3714728	3.024837353536685
AC002429.5	SRR3714729	4.104906660802537
AC002429.5	SRR3714730	6.48064297882765
AC002429.5	SRR3714731	1.0001799142310437
AC002429.5	SRR3714732	4.909410185973041
AC002429.5	SRR3714734	2.1490660495598473
AC002429.5	SRR3714735	3.4181294522836794
AC002429.5	SRR3714736	0.8489656871406255
AC002429.5	SRR3714737	5
AC002429.5	SRR3714738	0.9154692117981817
AC002429.5	SRR3714739	6.829557902798847
AC002429.5	SRR3714740	4.7077311265639095
AC002429.5	SRR3714741	2.0021599420794187
AC002429.5	SRR3714744	2.8756985932218937
AC002429.5	SRR3714745	1.0406785331708646
AC002429.5	SRR3714746	1.008549757583579
AC002429.5	SRR3714747	7.782741561001878
AC002429.5	SRR3714748	1.2773463576572566
AC002429.5	SRR3714749	1.020881906329865
AC002429.5	SRR3714750	2.796687135506031
AC002429.5	SRR3714751	1.0010799710397094
AC002429.5	SRR3714752	2
AC002429.5	SRR3714753	1.0079064098710653
AC002429.5	SRR3714754	8
AC002429.5	SRR3714755	4.1840549419919775
AC002429.5	SRR3714756	1.0216801788447836
AC002429.5	SRR3714757	1.4651327948981188
AC002429.5	SRR3714758	2.843713696892384
AC002429.5	SRR3714759	2.6201634276587265
AC002429.5	SRR3714760	1.0008998949047658
AC002429.5	SRR3714761	2.000719721662436
AC002429.5	SRR3714762	2.8331830881834015
AC002429.5	SRR3714764	2
AC002429.5	SRR3714765	6.098633819798673
AC002429.5	SRR3714766	3
AC002429.5	SRR3714767	6.17292855352415
AC002429.5	SRR3714768	7
AC002429.5	SRR5176628	1.0069362436470586
AC002429.5	SRR5176629	1.005769228518871
AC002429.5	SRR5176630	4.009066299998424
AC002429.5	SRR5176631	1.0097927015434933
AC002429.5	SRR5176632	3.0085564564779324
AC002429.5	SRR5176633	1.006528114777527
AC002429.5	SRR5176634	1.0398318552023067
AC002429.5	SRR5176635	1.006192680551534
AC002429.5	SRR5176636	1.0262757511402583
AC002429.5	SRR5176637	1.0296640181326506
AC002429.5	SRR5176638	1.1227010298695481
AC002429.5	SRR5176639	2
AC002429.5	SRR5176640	1.0441979418626173
AC002429.5	SRR5176641	1.014864487377184
AC002429.5	SRR5176642	1.0019060282634729
AC002429.5	SRR5176643	1.001725803535813
AC002429.5	SRR5176644	1.0001799142310437
AC002429.5	SRR5176645	1.0388038372764734
AC002429.5	SRR5176646	1.0186713933592446
AC002429.5	SRR5176647	1.00586233759953
AC002429.5	SRR5176648	1.002821496263797
AC002429.5	SRR5176649	1.0068001280405927
AC002429.5	SRR5176650	1.0241014943392315
AC002429.5	SRR5176651	1.0158990588563879
AC002429.5	SRR5176652	1.0055747072917207
AC002429.5	SRR5176653	1.0027021148755608
AC002429.5	SRR5176654	1.0081630176909429
AC002429.5	SRR5176655	1.001260079572912
AC002429.5	SRR5176656	1.0701102907311268
AC002429.5	SRR5176657	1.080336199131198
AC002429.5	SRR5176658	1.001651013035654
AC002429.5	SRR5176659	1.0021611084168651
AC002429.5	SRR5176660	1.0011506268930086
AC002429.5	SRR5176661	1.0055480781368802
AC002429.5	SRR5176662	2.9121303722044325
AC002429.5	SRR5176663	1.0064352388451732
AC002429.5	SRR5176664	1
AC002429.5	SRR5176665	1.0089361604623304
AC002429.5	SRR5176666	1.003877062984047
AC002429.5	SRR5176667	1.0787114326524636
AC002429.5	SRR5176668	1.0043407660883636
AC002429.5	SRR5176669	1.0095837463480462
AC002429.5	SRR5176670	1.0065240008061656
AC002429.5	SRR5176671	1.0018005996203712
AC002429.5	SRR5176672	1.0055747072917207
AC002429.5	SRR5176673	1.0047899307908572
AC002429.5	SRR5176674	2.004682822924136
AC002429.5	SRR5176675	1.0042383190183728
AC002429.5	SRR5176676	1.0184049631193235
AC002429.5	SRR5176677	1.0014402205102033
AC002429.5	SRR5176678	1.0223467302979135
AC002429.5	SRR5176679	1.0090464643103707
AC002429.5	SRR5176680	1.002838293865245
AC002429.5	SRR5176681	1.001110573697418
AC002429.5	SRR5176682	1.0099470559941912
AC002429.5	SRR5176683	1.0045737798081236
AC002429.5	SRR5176684	1.0026579014399075
AC002429.5	SRR5176685	1.0029880577585075
AC002429.5	SRR5176686	1.0043575891380983
AC002429.5	SRR5176687	1.0045246999842108
AC002429.5	SRR5176688	1.0132814135195316
AC002429.5	SRR5176689	1.0075032001378998
AC002429.5	SRR5176690	1.0255405228516121
AC002429.5	SRR5176691	1.0009304920576112
AC002429.5	SRR5176692	1.0097847940414932
AC002429.5	SRR5176693	1.0073894622198625
AC002429.5	SRR5176694	1
AC002429.5	SRR5176695	1.0143554668418076
AC002429.5	SRR5176696	1.1278931940525754
AC002429.5	SRR5176697	1.027578940269744
AC002429.5	SRR5176698	1.1648237836443878
AC002429.5	SRR5176699	1.025015012327192
AC002429.5	SRR5176700	1.0890144202015308
AC002429.5	SRR5176701	1.034206476188313
AC002429.5	SRR5176702	1
AC002429.5	SRR5176703	1.0225806547035183
AC002429.5	SRR5176704	1.0043682302222392
AC002429.5	SRR5176705	1.0021443221583142
AC002429.5	SRR5176706	1.0272678906633284
AC002429.5	SRR5176707	1.0196549551650262
AC002429.5	SRR5176708	1.0098820554003876
AC002429.5	SRR5176709	1.0048079229951739
AC002429.5	SRR5176710	1
AC002429.5	SRR5176711	1.0019060282634729
AC002429.5	SRR5176712	1.0128135825274416
AC002429.5	SRR5176713	1.0088204699660321
AC002429.5	SRR5176714	1.0602647654091784
AC002429.5	SRR5176715	1.001260079572912
AC002429.5	SRR5176716	3.005942513414733
AC002429.5	SRR5176717	1.0065588839830468
AC002429.5	SRR5176718	1.0088065291964956
AC002429.5	SRR5176719	1.002341411462068
AC002429.5	SRR5176720	1
AC002429.5	SRR5176721	2
AC002429.5	SRR5176722	1.019834176721331
AC002429.5	SRR5176723	1.009611353853491
AC002429.5	SRR5176724	2.01087863815111
AC002429.5	SRR5176725	1.0122963584203841
AC002429.5	SRR5176726	1
AC002429.5	SRR5176727	1.0006451357681576
AC002429.5	SRR5176728	1.024749980600489
AC002429.5	SRR5176729	1.0019366561734564
AC002429.5	SRR5176730	1.006542024061492
AC002429.5	SRR5176731	1.0046440041164724
AC002429.5	SRR5176732	1
AC002429.5	SRR5176733	1.002266574999606
AC002429.5	SRR5176734	1.0810259196769214
AC002429.5	SRR5176735	1.002341411462068
AC002429.5	SRR5176736	1.0019640545659034
AC002429.5	SRR5176737	1.0029237987970407
AC002429.5	SRR5176738	2.022120810900898
AC002429.5	SRR5176739	1.0079439701204655
AC002429.5	SRR5176740	1.0041633409296653
AC002429.5	SRR5176741	1.040984015064751
AC002429.5	SRR5176742	1.010571034419265
AC002429.5	SRR5176743	1.0118484876942846
AC002429.5	SRR5176744	1.013419199000111
AC002429.5	SRR5176745	1.0091725172591408
AC002429.5	SRR5176746	1.002266574999606
AC002429.5	SRR5176747	1
AC002429.5	SRR5176748	1.001260079572912
AC002429.5	SRR5176749	1.016368017381527
AC002429.5	SRR5176750	1.0162250306224079
AC002429.5	SRR5176751	1.0036351212296024
AC002429.5	SRR5176752	2.009076574722882
AC002429.5	SRR5176753	1.0026272514823873
AC002429.5	SRR5176754	1.0052614054151265
AC002429.5	SRR5176755	3.001619519419039
AC002429.5	SRR5176756	1.0288547421808496
AC002429.5	SRR5176757	1.0557664435713157
AC002429.5	SRR5176758	1.0113534484802584
AC002429.5	SRR5176759	1.0274065280258
AC002429.5	SRR5176760	1.0058081328268176
AC002429.5	SRR5176761	1.0058487323132066
AC002429.5	SRR5176762	1.074382806129656
AC002429.5	SRR5176763	1.0076459384275107
AC002429.5	SRR5176764	1.0007198511622537
AC002429.5	SRR5176765	1.001725803535813
AC002429.5	SRR5176766	1.002838293865245
AC002429.5	SRR5176767	1.0010052287584692
AC002429.5	SRR5176768	1.0151957516581134
AC002429.5	SRR5176769	1.0029532983317264
AC002429.5	SRR5176770	1.002341411462068
AC002429.5	SRR5176771	1.002446897019748
AC002429.5	SRR5176772	1.0062719230896289
AC002429.5	SRR5176773	1.007502905048184
AC002429.5	SRR5176774	1.0061935490784637
AC002429.5	SRR5176775	1.0095941471006586
AC002429.5	SRR5176776	1.008275867041691
AC002429.5	SRR5176777	1.010005252177451
AC002429.5	SRR5176778	1.0057597353227128
AC002429.5	SRR5176779	1.0051727547981684
AC002429.5	SRR5176780	1.0030800435321403
AC002429.5	SRR5176781	1.00637782229101
AC002429.5	SRR5176782	1.0082247828353217
AC002429.5	SRR5176783	1.0093021955543062
AC002429.5	SRR5176784	2.0081088751208536
AC002429.5	SRR5176785	1.0017658813459887
AC002429.5	SRR5176786	1
AC002429.5	SRR5176787	1.0076767418045007
AC002429.5	SRR5176788	1.0267594917906628
AC002429.5	SRR5176789	1.014142954978239
AC002429.5	SRR5176790	1.0094264885638582
AC002429.5	SRR5176791	1.0087925886196047
AC002429.5	SRR5176792	1
AC002429.5	SRR5176793	1.0092004091061628
AC002429.5	SRR5176794	1.004507579922951
AC002429.5	SRR5176795	1.004207620749528
AC002429.5	SRR5176796	1.022646112438415
AC002429.5	SRR5176797	1.0069962891030084
AC002429.5	SRR5176798	1.005275297194344
AC002429.5	SRR5176799	1
AC002429.5	SRR5176800	1.0079916665289268
AC002429.5	SRR5176801	1.017440760992837
AC002429.5	SRR5176802	1.0141792452851672
AC002429.5	SRR5176803	1.0041019499142785
AC002429.5	SRR5176804	1.0213406344461267
AC002429.5	SRR5176805	2.00774765274578
AC002429.5	SRR5176806	1.0297753975963018
AC002429.5	SRR5176807	1.0007198511622537
AC002429.5	SRR5176808	1.000359860831218
AC002429.5	SRR5176809	2.0028804410204066
AC002429.5	SRR5176810	1
AC002429.5	SRR5176811	1
AC002429.5	SRR5176812	1.0010799710397094
AC002429.5	SRR5176813	2.0023706476889442
AC002429.5	SRR5176814	1
AC002429.5	SRR5176815	1.0141154422371776
AC002429.5	SRR5176816	1.0144195826206277
AC002429.5	SRR5176817	1.0052525955592004
AC002429.5	SRR5176818	1.0025523936786382
AC002429.5	SRR5176819	1.0529734771881787
AC002429.5	SRR5176820	1.022340736860647
AC002429.5	SRR5176821	1.009337111052069
AC002429.5	SRR5176822	1.0294661769651816
AC002429.5	SRR5176823	1.0037681906621803
AC002429.5	SRR5176824	1.0056539011614338
AC002429.5	SRR5176825	1.001110573697418
AC002429.5	SRR5176826	1.0083066896753743
AC002429.5	SRR5176827	1.0037809013616064
AC002429.5	SRR5176828	1.0039655993282313
AC002429.5	SRR5176829	1.0027327671216282
AC002429.5	SRR5176830	1.0005398398063463
AC002429.5	SRR5176831	1.005151515330551
AC002429.5	SRR5176832	1.0101074156533363
AC002429.5	SRR5176833	1.0057904810391467
AC002429.5	SRR5176834	1.0039213301801309
AC002429.5	SRR5176835	1.003600339378272
AC002429.5	SRR5176836	2.0017997898095317
AC002429.5	SRR5176837	1.0510102572536424
AC002429.5	SRR5176838	1.0249700253664653
AC002429.5	SRR5176839	1.0407663154893023
AC002429.5	SRR5176840	1.0005398398063463
AC002429.5	SRR5176841	1.0140964075080325
AC002429.5	SRR5176842	1.0062663486922618
AC002429.5	SRR5176843	2.0155200611744406
AC002429.5	SRR5176844	1.002913173016367
AC002429.5	SRR5176845	1.0146823533528966
AC002429.5	SRR5176846	1.0044739290806017
AC002429.5	SRR5176847	1.0205338177583079
AC002429.5	SRR5176848	1.0086151837092123
AC002429.5	SRR5176849	2.0390305069164394
AC002429.5	SRR5176850	1.0137217399478091
AC002429.5	SRR5176851	1.0010799710397094
AC002429.5	SRR5176852	1.0222701007904502
AC002429.5	SRR5176853	1.0025049546470863
AC002429.5	SRR5176854	1.0469188326970755
AC002429.5	SRR5176855	1.002277193929628
AC002429.5	SRR5176856	1.016171446291091
AC002429.5	SRR5176857	1.0035601881766363
AC002429.5	SRR5176858	1.0069042391109264
AC002429.5	SRR5176859	1.0017838194003639
AC002429.5	SRR5176860	1
AC002429.5	SRR5176861	1.001980837804911
AC002429.5	SRR5176862	1.005937378799828
AC002429.5	SRR5176863	1.0025049546470863
AC002429.5	SRR5176864	2.009793671524678
AC002429.5	SRR5176865	1.0019060282634729
AC002429.5	SRR5176866	1
AC002429.5	SRR5176867	1.0042477978541398
AC002429.5	SRR5176868	1.0352438239475827
AC002429.5	SRR5176869	1.002446897019748
AC002429.5	SRR5176870	1.0045214612850002
AC002429.5	SRR5176871	1.0034377775451013
AC002429.5	SRR5176872	1.0195776936091434
AC002429.5	SRR5861974	1.0132501420419266
AC002429.5	SRR5861975	1.009323227105467
AC002429.5	SRR5861976	1.0402473656965066
AC002429.5	SRR5861977	1
AC002429.5	SRR5861978	1.0048661173634874
AC002429.5	SRR5861979	1.0095941471006586
AC002429.5	SRR5861980	1
AC002429.5	SRR5861981	1.0201142576930606
AC002429.5	SRR5861982	1.2340601766014685
AC002429.5	SRR5861983	1.0016650688017934
AC002429.5	SRR5861984	1.0082636562876501
AC002429.5	SRR5861985	1.0173478207376618
AC002429.5	SRR5861986	1.001996603490676
AC002429.5	SRR5861987	1.0129478689088995
AC002429.5	SRR5861988	1.017778610915434
AC002429.5	SRR5861989	1.0125385340641762
AC002429.5	SRR5861990	1.0030461467276643
AC002429.5	SRR5861991	1
AC002429.5	SRR5861992	1
AC002429.5	SRR5861993	1.003793020797143
AC002429.5	SRR5861994	1
AC002429.5	SRR5861995	1.0088237225257688
AC002429.5	SRR5861996	2.0084494713970247
AC002429.5	SRR5861997	1.0258881975510754
AC002429.5	SRR5861998	1.005769228518871
AC002429.5	SRR5861999	2.054090952907011
AC002429.5	SRR5862000	1.000359860831218
AC002429.5	SRR5862001	1
AC002429.5	SRR5862002	1.0010799710397094
AC002429.5	SRR5862003	1.0024870036799816
AC002429.5	SRR5862004	1.005631190976464
AC002429.5	SRR5862005	1.0052945032282008
AC002429.5	SRR5862006	1.0037809013616064
AC002429.5	SRR5862007	1.0085835948406514
AC002429.5	SRR5862008	1.0040237449126006
AC002429.5	SRR5862009	2.0071393212232818
AC002429.5	SRR5862010	1.0516407925623883
AC002429.5	SRR5862011	1.03612780768291
AC002429.5	SRR5862012	1.0070578570789335
AC002429.5	SRR5862013	1.0209741074575287
AC002429.5	SRR5862014	1.00491366812643
AC002429.5	SRR5862015	1
AC002429.5	SRR5862016	1.0041875625890924
AC002429.5	SRR5862017	1.008292756005706
AC002429.5	SRR5862018	1.0040171475607007
AC002429.5	SRR5862019	1.0081590867520256
AC002429.5	SRR5862020	1.0035876309652703
AC002429.5	SRR5862021	1.0060794449423391
AC002429.5	SRR5862022	1.0048481241171359
AC002429.5	SRR5862023	1.00761513599214
AC002429.5	SRR5862024	1.0027327671216282
AC002429.5	SRR5862025	1
AC002429.5	SRR5862026	1.0079075750854083
AC002429.5	SRR5862027	2.0010796796126926
AC002429.5	SRR5862028	1.12681213123101
AC002429.5	SRR5862029	1.0207645470908255
AC002429.5	SRR5862030	1.0028076383933613
AC002429.5	SRR5862031	1.0070714787200907
AC002429.5	SRR5862032	1.073785027109896
AC002429.5	SRR5862033	1.001545611227314
AC002429.5	SRR5862034	1.2459835850410172
AC002429.5	SRR5862035	1.0066340409403034
AC002429.5	SRR5862036	1.0178626280775729
AC002429.5	SRR5862037	1.0547484296428424
AC002429.5	SRR5862038	1.079664344311491
AC002429.5	SRR5862039	3.0051774106074394
AC002429.5	SRR5862040	1.0065588839830468
AC002429.5	SRR5862041	1.00551733983039
AC002429.5	SRR5862042	1.008906065660905
AC002429.5	SRR5862043	1
AC002429.5	SRR5862044	1.0014055147250733
AC002429.5	SRR5862045	1.0042478840305331
AC002429.5	SRR5862046	1.008086611491587
AC002429.5	SRR5862047	1.0089159479947496
AC002429.5	SRR5862048	1.2476565419699956
AC002429.5	SRR5862049	1.0156069730173327
AC002429.5	SRR5862050	1.0033796658956018
AC002429.5	SRR5862051	1.0048247538699455
AC002429.5	SRR5862052	1.0034545854694705
AC002429.5	SRR5862053	1.0026719713353072
AC002429.5	SRR5862054	1.0267561214855105
AC002429.5	SRR5862055	1.0232532546254731
AC002429.5	SRR5862056	1.0330179193485718
AC002429.5	SRR5862057	1.0078379061163627
AC002429.5	SRR5862058	1.0022972139313746
AC002429.5	SRR5862059	1.0282460709376438
AC002429.5	SRR5862060	2.0189204827013776
AC002429.5	SRR5862061	1.0035740564466114
AC002429.5	SRR5862062	1.0005398398063463
AC002429.5	SRR5862063	1.0124290189222205
AC002429.5	SRR5862064	1.0019366561734564
AC002429.5	SRR5862065	1.0025217469463543
AC002429.5	SRR5862066	1.0091191747737602
AC002429.5	SRR5862067	1.2346054739520673
AC002429.5	SRR5862068	1.0047804468380375
AC002429.5	SRR5862069	1.0021611084168651
AC002429.5	SRR5862070	1.0135179735318556
AC002429.5	SRR5862071	1.2526030228986182
AC002429.5	SRR5862072	1.2641489791098965
AC002429.5	SRR5862073	1.0018713063353686
AC002429.5	SRR5862074	1.0050886041390446
AC002429.5	SRR5862075	1.0068862093697364
AC002429.5	SRR5862076	1.2411031446573944
AC002429.5	SRR5862077	2.007870406881506
AC002429.5	SRR5862078	1.0778857376132789
AC002429.5	SRR5862079	1.0104091371093453
AC002429.5	SRR5862080	2.037290806648617
AC002429.5	SRR5862081	1.001725803535813
AC002429.5	SRR5862082	1.003815689470687
AC002429.5	SRR5862083	1
AC002429.5	SRR5862084	1.0069962891030084
AC002429.5	SRR5862085	2
AC002429.5	SRR5862086	1.0250917577235414
AC002429.5	SRR5862087	1.012188279490948
AC002429.5	SRR5862088	1.1217892178413114
AC002429.5	SRR5862089	1.0124189758199451
AC002429.5	SRR5862090	1.001725803535813
AC002429.5	SRR5862091	1.0141279864194517
AC002429.5	SRR5862092	1.0208826030747233
AC002429.5	SRR5862093	1.0001799142310437
AC002429.5	SRR5862094	1.0050055361428718
AC002429.5	SRR5862095	1.087669059175563
AC002429.5	SRR5862096	1.0021917441245578
AC002429.5	SRR5862097	1.005397931987203
AC002429.5	SRR5862098	0.9534771378137312
AC002429.5	SRR5862099	1.0228039476891262
AC002429.5	SRR5862100	1.0026579014399075
AC002429.5	SRR5862101	1.0587548081059646
AC002429.5	SRR5862102	1.0058963295739756
AC002429.5	SRR5862103	1.023617822582202
AC002429.5	SRR5862104	1.0041728190577268
AC002429.5	SRR5862105	1.0112580359699288
AC002429.5	SRR5862106	1.0042826021444868
AC002429.5	SRR5862107	1
AC002429.5	SRR5862108	1.0069518863188005
AC002429.5	SRR5862109	1.0018005996203712
AC002429.5	SRR5862110	1.0080438404145668
AC002429.5	SRR5862111	1.0151647184346997
AC002429.5	SRR5862112	1.0038042473308406
AC002429.5	SRR5862113	1.00885426642168
AC002429.5	SRR5862114	1.0047190180949654
AC002429.5	SRR5862115	1.006845926709767
AC002429.5	SRR5862116	1.0258116030467397
AC002429.5	SRR5862117	1.003304751915352
AC002429.5	SRR5862118	1.008416269579962
AC002429.5	SRR5862119	1.0041601033955165
AC002429.5	SRR5862120	1.0009445377129693
AC002429.5	SRR5862121	1.0014708341806098
AC002429.5	SRR5862122	1.0020862854161259
AC002429.5	SRR5862123	1.0022972139313746
AC002429.5	SRR5862124	1.0031991760872525
AC002429.5	SRR5862125	1
AC002429.5	SRR5862126	1.0008998949047658
AC002429.5	SRR5862127	1.0037988754978042
AC002429.5	SRR5862128	1.0037100598776116
AC002429.5	SRR5862129	1.0788293013858379
AC002429.5	SRR5862130	1.0062062904901619
AC002429.5	SRR5862131	1.002266574999606
AC002429.5	SRR5862132	2.0017997898095317
AC002429.5	SRR5862133	1.0009578629360643
AC002429.5	SRR5862134	1.0002851723145936
AC002429.5	SRR5862135	1.0128135825274416
AC002429.5	SRR5862136	1.000359860831218
AC002429.5	SRR5862137	1.0021611084168651
AC002429.5	SRR5862138	1.0017838194003639
AC002429.5	SRR5862139	2.0027309026642874
AC002429.5	SRR5862140	1.003304751915352
AC002429.5	SRR5862141	2.0088651634615604
AC002429.5	SRR5862142	1.0027021148755608
AC002429.5	SRR5862143	3.001079582493654
AC002429.5	SRR5862144	1.0057733394052475
AC002429.5	SRR5862145	1.003304751915352
AC002429.5	SRR5862146	1.0136106281436992
AC002429.5	SRR5862147	1.0073417943066594
AC002429.5	SRR5862148	2
AC002429.5	SRR5862149	1.0057597353227128
AC002429.5	SRR5862150	1.002446897019748
AC002429.5	SRR5862151	1.0124906225058696
AC002429.5	SRR5862152	1.0247021665376759
AC002429.5	SRR5862153	1.0207507402373297
AC002429.5	SRR5862154	1
AC002429.5	SRR5862155	1.00632433278211
AC002429.5	SRR5862156	1.0258531825432229
AC002429.5	SRR5862157	2.0521624361557538
AC002429.5	SRR5862158	1.0005398398063463
AC002429.5	SRR5862159	1.0059333309904885
AC002429.5	SRR5862160	1.0382660511696764
AC002429.5	SRR5862161	1.0027327671216282
AC002429.5	SRR5862162	1.0033354225838187
AC002429.5	SRR5862163	1.0035295106373756
AC002429.5	SRR5862164	1.0501623844096677
AC002429.5	SRR5862165	1.0043278241973694
AC002429.5	SRR5862166	1.0042826021444868
AC002429.5	SRR5862167	1.0020862854161259
AC002429.5	SRR5862168	1.001651013035654
AC002429.5	SRR5862169	1.0037100598776116
AC002429.5	SRR5862170	1.0111269374447733
AC002429.5	SRR5862171	1.001725803535813
AC002429.5	SRR5862172	1.001756425936391
AC002429.5	SRR5862173	1.025220377181768
AC002429.5	SRR5862174	1.028424995391858
AC002429.5	SRR5862175	1.0048829492130347
AC002429.5	SRR5862176	1.0173137397493108
AC002429.5	SRR5862177	1.0322718092842704
AC002429.5	SRR5862178	1.0288096803976488
AC002429.5	SRR5862179	1.0056231596200704
AC002429.5	SRR5862180	1.1637413174363656
AC002429.5	SRR5862181	1.021192246321851
AC002429.5	SRR5862182	1.0094112128915342
AC002429.5	SRR5862183	2.0100110722857436
AC002429.5	SRR5862184	1.0274397025883788
AC002429.5	SRR5862185	1
AC002429.5	SRR5862186	1.0073417943066594
