Gene	sample	counts
CBX1P4	CM317	1.052160686909921
CBX1P4	CMCD140	1.0094128350688558
CBX1P4	CMCD147	1.0404565910580479
CBX1P4	CMCD152	1
CBX1P4	CMCD154	1.0098993269771894
CBX1P4	CMCD159	1.0863042186135794
CBX1P4	CMCD161	1.0030629480920839
CBX1P4	CMCD174	1.092629434806816
CBX1P4	CMCD196	1.0091897168260358
CBX1P4	CMCD198	1.029495742835047
CBX1P4	CMCD203	1.0032393128452408
CBX1P4	CMCD211	0.8033786974576899
CBX1P4	CMCD227	1.6442210050669115
CBX1P4	CMCD240	1.8599320778626804
CBX1P4	CMCD259	1
CBX1P4	CMCD270	1.0051908134952228
CBX1P4	CMCD275	1.008539072196977
CBX1P4	CMCD282	1.0131607869251968
CBX1P4	CMCD286	2.8275115178766623
CBX1P4	CMCD287	1
CBX1P4	CMCD294	1.0639520056991958
CBX1P4	CMCD327	1.0051387872752835
CBX1P4	CMCD335	1.0047054282731729
CBX1P4	CMCD337	1.0066743151229853
CBX1P4	CMCD357	2.0423009283729257
CBX1P4	CMCD398	1.0060023577013604
CBX1P4	CMCD403	1.0071810043238532
CBX1P4	CMCD422	1.0020862854161259
CBX1P4	CMCD426	1.1140469611806236
CBX1P4	CMCD71	1.0063862990277392
CBX1P4	CMCD72	1.1510750061651915
CBX1P4	CMCD76	1.0022972139313746
CBX1P4	CMCD88	1.0001799142310437
CBX1P4	CMSA256	1
CBX1P4	CMSA316	1.0081545114583668
CBX1P4	CMUC110	1
CBX1P4	CMUC192	1.0134604497462807
CBX1P4	CMUC199	1.0281874054164815
CBX1P4	CMUC200	1.002341411462068
CBX1P4	CMUC208	1.002446897019748
CBX1P4	CMUC231	1
CBX1P4	CMUC234	1
CBX1P4	CMUC285	1.0111269374447733
CBX1P4	CMUC291	1.0066043693551068
CBX1P4	CMUC295	1.0008998949047658
CBX1P4	CMUC299	1.0029270323451933
CBX1P4	CMUC301	1.0005398398063463
CBX1P4	CMUC307	1.0027601872840743
CBX1P4	CMUC313	1.0420413939922741
CBX1P4	CMUC314	1.055846512835873
CBX1P4	CMUC323	2.0482098137826856
CBX1P4	CMUC324	1.0008998949047658
CBX1P4	CMUC331	1.0091574614003984
CBX1P4	CMUC333	1.0232387540038606
CBX1P4	CMUC334	1.0150130071590526
CBX1P4	CMUC346	1.0108493839910517
CBX1P4	CMUC352	1.00605396549271
CBX1P4	CMUC360	1.0014402205102033
CBX1P4	CMUC363	1.0263755677043285
CBX1P4	CMUC365	1.0066923410699051
CBX1P4	CMUC366	1.0033489938746742
CBX1P4	CMUC368	1
CBX1P4	CMUC377	1.0040818938645244
CBX1P4	CMUC379	1.0708063663103926
CBX1P4	CMUC380	1.01827642435426
CBX1P4	CMUC383	1.0142859766464112
CBX1P4	CMUC394	1.0076216931317499
CBX1P4	CMUC419	1.0249492522957178
CBX1P4	CMUC427	1
CBX1P4	CMUC428	1.0063470586203123
CBX1P4	CMUC431	1.0018586198168056
CBX1P4	CMUC435	1.0050194243862136
CBX1P4	CMUC439	1.0064361075814747
CBX1P4	CMUC89	2
CBX1P4	CS219	1.0024775414638962
CBX1P4	CS256	1.002289885748588
CBX1P4	CS257	1.0944271775349645
CBX1P4	CS259	1.001545611227314
CBX1P4	CS261	1.0238230356839277
CBX1P4	CS266	1.0357806251843706
CBX1P4	CS270	1.0130095040631752
CBX1P4	CS277	0.964744493942961
CBX1P4	CS288	1.009015728155811
CBX1P4	CS290	1.0079916665289268
CBX1P4	CS292	1.0139795313343294
CBX1P4	CS293	1.016848591736414
CBX1P4	CS301	1.0267458436587589
CBX1P4	CS306	1.0388615456941386
CBX1P4	CS308	1.0265766152062068
CBX1P4	CS315	1.028018282586956
CBX1P4	CS317	1.0722984600508352
CBX1P4	CS322	3.0402561974478415
CBX1P4	CS327	1.0047603772359066
CBX1P4	CS328	1.0566294945036847
CBX1P4	CS330	1.0768616883015538
CBX1P4	CS331	1.0187996043213206
CBX1P4	CS335	0.5048120692723962
CBX1P4	CS338	1.030832702181411
CBX1P4	CS339	1.1707547739034676
CBX1P4	CS343	1.0080789119524982
CBX1P4	CS344	1.014131256091266
CBX1P4	CS350	1.0232380192782662
CBX1P4	CS351	1.008311894542825
CBX1P4	CS361	1.0239903938396149
CBX1P4	CS388	1.034963282410878
CBX1P4	CS396	2.02180759276634
CBX1P4	CS405	1.0253724548654906
CBX1P4	CS415	1.0768988297741249
CBX1P4	CS424	1.0376219614625826
CBX1P4	IM293	1.0053335186310612
CBX1P4	IM296	1.0674965693084089
CBX1P4	IM297	1.098769887658002
CBX1P4	IM300	1
CBX1P4	IM305	1.0100500854392669
CBX1P4	IM309	1.068243382745569
CBX1P4	IM310	1.0137597798867521
CBX1P4	IM311	1.0124769275654149
CBX1P4	IM316	1.0051863509411016
CBX1P4	IM320	1.0476097382082026
CBX1P4	IM330	1.0105944783553105
CBX1P4	IM332	1.0306075684228129
CBX1P4	IM340	1.056280146775053
CBX1P4	IM348	1.0369614627065955
CBX1P4	IM354	1.0072486895623194
CBX1P4	IM356	1.0086100524478088
CBX1P4	IM364	1.017386683482945
CBX1P4	IM372	0.9999907178682895
CBX1P4	IM374	1.0494515301768887
CBX1P4	IM376	1.0151740030663836
CBX1P4	IM381	1.012555790998895
CBX1P4	IM382	1.0318406015848964
CBX1P4	IM385	1
CBX1P4	IM390	1.028703799246213
CBX1P4	IM397	1.011384661421074
CBX1P4	IM404	1.0028825152555245
CBX1P4	IM409	1.0057289905461357
CBX1P4	IM412	1
CBX1P4	IM421	1.0158984637588822
CBX1P4	IM425	1.0543133661346646
CBX1P4	IM432	1.0420143643186235
CBX1P4	IM438	1
CBX1P4	IM442	1.0426097281187585
CBX1P4	IM445	1.0115547971482344
CBX1P4	IM448	1.0230255913150224
CBX1P4	IM449	1.008446585812273
CBX1P4	IM451	1.0051863509411016
CBX1P4	IMSA256	1.0040992210696569
CBX1P4	IMSA276	4
CBX1P4	IMSA286	1
CBX1P4	IMSA343	1.0125207868802717
CBX1P4	IS_238	1
CBX1P4	IS238	0.5118313302243118
CBX1P4	IS243	2
CBX1P4	IS253	1
CBX1P4	IS283	2
CBX1P4	IS322	1.0106397239474434
CBX1P4	IS399	1.0072529602272131
CBX1P4	IS418	1.0947511027862358
CBX1P4	IS430	1.0847548398304163
CBX1P4	IS437	1.0822383787243768
CBX1P4	IS444	1.0378497226493058
CBX1P4	R276CMSA	1.0649255307900556
CBX1P4	R286CMSA	2
CBX1P4	R292CMSA	1.004207620749528
CBX1P4	R292IMSA	1.0768750693977573
CBX1P4	R308CMSA	1.070354522560454
CBX1P4	R316IMSA	1.0198650539779268
CBX1P4	R347CMSA	1.0679448775774594
CBX1P4	R347IMSA	1.0654084912781197
CBX1P4	R371CMSA	1.0039962901985677
CBX1P4	SRR10104064	1.1130827181735787
CBX1P4	SRR10104065	1.0058655806218886
CBX1P4	SRR10104066	1.0187563340359607
CBX1P4	SRR10104067	1.0232571372704031
CBX1P4	SRR10104068	1.004671476542523
CBX1P4	SRR10104069	1.011490802424949
CBX1P4	SRR10104070	1.0295865545572511
CBX1P4	SRR10104071	1.1619835297694339
CBX1P4	SRR10104072	1.071723239794756
CBX1P4	SRR10104073	1.0458357877247761
CBX1P4	SRR10104074	1.099722320793923
CBX1P4	SRR10104075	1.1547542285600578
CBX1P4	SRR10104076	1.0278239688724724
CBX1P4	SRR10104077	1.1040752320803593
CBX1P4	SRR10104078	1.0419214016168303
CBX1P4	SRR10104079	1.092856600461782
CBX1P4	SRR10104080	1.1254280913603063
CBX1P4	SRR10104081	1.0158936181922817
CBX1P4	SRR10104082	1.085647260281074
CBX1P4	SRR10104083	1.065596706440916
CBX1P4	SRR10104084	1.0701241548355385
CBX1P4	SRR10104085	1.0224852129879336
CBX1P4	SRR10104086	1.0249330155513252
CBX1P4	SRR10104087	1.0032098048981044
CBX1P4	SRR10104088	1.0091188297931257
CBX1P4	SRR10104089	1.1387124115642702
CBX1P4	SRR10104090	1.0265054935122315
CBX1P4	SRR10104091	1.0429313075146665
CBX1P4	SRR10104092	1.0127653613232732
CBX1P4	SRR10104093	1.0347712127539488
CBX1P4	SRR10104094	1.0344440824548444
CBX1P4	SRR10104095	1.0555296586127236
CBX1P4	SRR10104096	1.1499993829134103
CBX1P4	SRR10104097	1.0654329597407752
CBX1P4	SRR10104098	1.0299665441303483
CBX1P4	SRR10104099	1.0483148195050975
CBX1P4	SRR10104100	1.0292800559938342
CBX1P4	SRR10104101	1.0055788173830293
CBX1P4	SRR10104102	1.0153539684721093
CBX1P4	SRR10104103	1.0533097010473917
CBX1P4	SRR10104104	1.0155160029658645
CBX1P4	SRR10104105	1.0837919884500646
CBX1P4	SRR10104106	1.1337110372727635
CBX1P4	SRR10104107	1.0095882284245328
CBX1P4	SRR10104108	1.0068598403855975
CBX1P4	SRR10104109	1.122307744225592
CBX1P4	SRR10104110	1.1932010382175424
CBX1P4	SRR10104111	1.0329711095071032
CBX1P4	SRR10104112	1.189872391069202
CBX1P4	SRR10104113	1.0362854178746606
CBX1P4	SRR10104114	1.1753108824133915
CBX1P4	SRR10104115	1.1481195623107094
CBX1P4	SRR10104116	1.0476231912417615
CBX1P4	SRR10104117	1.0392927622091388
CBX1P4	SRR10104118	1.1479902353871632
CBX1P4	SRR10104119	1.1922096850664645
CBX1P4	SRR10104120	1.0274397025883788
CBX1P4	SRR10104121	1.0845670123047944
CBX1P4	SRR10104122	1.0930951060141245
CBX1P4	SRR10104123	1.085068060584876
CBX1P4	SRR10104124	1.1194016065014738
CBX1P4	SRR10104125	1.1032322088701674
CBX1P4	SRR10104126	1.0403589846827273
CBX1P4	SRR10104127	1.1896601506984525
CBX1P4	SRR10104128	1.0289581177608564
CBX1P4	SRR10104129	1.0264252644778067
CBX1P4	SRR10104130	1.0421022730678582
CBX1P4	SRR10104131	1.0113537446977683
CBX1P4	SRR10104132	1.0072357936683587
CBX1P4	SRR10104133	1.1678104114751833
CBX1P4	SRR10104134	1.0304204630626266
CBX1P4	SRR10104135	1.1047925227370805
CBX1P4	SRR10104136	1.0150534484689004
CBX1P4	SRR10104137	1.1111543351913287
CBX1P4	SRR10104138	1.1987125395645137
CBX1P4	SRR10104139	1.0113843011015555
CBX1P4	SRR10104140	1.1457522859106466
CBX1P4	SRR10104141	1.0612182077092946
CBX1P4	SRR10104142	1.0527512259784992
CBX1P4	SRR10104143	1.008193511450258
CBX1P4	SRR10104144	1.0610832116326332
CBX1P4	SRR10104145	1.064530164787135
CBX1P4	SRR10104146	1.009628265187365
CBX1P4	SRR10104147	1.0017090245686449
CBX1P4	SRR10104148	1.0531465668318782
CBX1P4	SRR10104149	1.0479500129388701
CBX1P4	SRR10104150	1.0116520854708597
CBX1P4	SRR10104151	1.0076598631587603
CBX1P4	SRR10104152	1.0056231596200704
CBX1P4	SRR10104153	1.1050859670242814
CBX1P4	SRR10104154	1.0306607864494586
CBX1P4	SRR10104155	1.0906050803328398
CBX1P4	SRR10104156	1.0040671518845923
CBX1P4	SRR10104157	1.0501594045532703
CBX1P4	SRR10104158	1.0205995039478943
CBX1P4	SRR10104159	1.0126727839776568
CBX1P4	SRR10104160	1.1286682368212853
CBX1P4	SRR10104161	1.001725803535813
CBX1P4	SRR10104162	1.0204815952038468
CBX1P4	SRR10104163	1.0302878151561219
CBX1P4	SRR10104164	1.019679849157473
CBX1P4	SRR10104165	1.03911950298106
CBX1P4	SRR10104166	1.0411103906912247
CBX1P4	SRR10104167	1.0226405407254509
CBX1P4	SRR10104168	1.0290037923240252
CBX1P4	SRR10104169	1.0249138391060775
CBX1P4	SRR10104170	1.0302024526513764
CBX1P4	SRR10104171	1.0241039729391117
CBX1P4	SRR10104172	1.03424738641328
CBX1P4	SRR10104173	1.0618085302182145
CBX1P4	SRR10104174	1.034206476188313
CBX1P4	SRR10104175	1.0226611988789944
CBX1P4	SRR10104176	1.022603053209032
CBX1P4	SRR10104177	1.0254564567414526
CBX1P4	SRR10104178	1.0386957245885173
CBX1P4	SRR10104179	1.0349830414340861
CBX1P4	SRR10104180	1.0220069065577857
CBX1P4	SRR10104181	1.027045780065536
CBX1P4	SRR10104182	1.0354701224080693
CBX1P4	SRR10104183	1.0485327945215122
CBX1P4	SRR10104184	1.0213982799506043
CBX1P4	SRR10104185	1.0655022783512398
CBX1P4	SRR10104186	1.0334077154577568
CBX1P4	SRR10104187	1.0797577801431373
CBX1P4	SRR10104188	1.0555862389878126
CBX1P4	SRR10104189	1.0614348924771675
CBX1P4	SRR10104190	1.1491016556665985
CBX1P4	SRR10104191	1.1421287584167092
CBX1P4	SRR10104192	1.0261807524628852
CBX1P4	SRR10104193	1.0402803652655077
CBX1P4	SRR10104194	1.0434484830599333
CBX1P4	SRR10104195	1.0425282185704265
CBX1P4	SRR10104196	1.0410873692447795
CBX1P4	SRR10104197	1.0169436235163218
CBX1P4	SRR10104198	1.0259518061643405
CBX1P4	SRR10104199	1.0845523092555243
CBX1P4	SRR10104200	1.0357609839017698
CBX1P4	SRR10104201	2.052593223971268
CBX1P4	SRR10104202	1.0684453214497531
CBX1P4	SRR10104203	1.0227196084030068
CBX1P4	SRR10104204	1.0316115330113982
CBX1P4	SRR10104205	1.0269817679691475
CBX1P4	SRR10104206	1.0290184053987292
CBX1P4	SRR10104207	1.0328985759185803
CBX1P4	SRR10104208	1.0176894368252343
CBX1P4	SRR10104209	1.0231987105755664
CBX1P4	SRR10104210	1.0264643950508716
CBX1P4	SRR10104211	1.0187996043213206
CBX1P4	SRR10104212	1.0187854652070223
CBX1P4	SRR10104213	1.0607243748787123
CBX1P4	SRR10104214	1.0302508387945404
CBX1P4	SRR10104215	1.0107265960976537
CBX1P4	SRR10104216	1.062180780035933
CBX1P4	SRR10104217	1.0250110331492008
CBX1P4	SRR10104218	1.0655646431950403
CBX1P4	SRR10104219	1.0652648347042482
CBX1P4	SRR10104220	1.0355693278203462
CBX1P4	SRR10104221	1.090516632710812
CBX1P4	SRR10104222	1.0387327316632746
CBX1P4	SRR10104223	1.1801672204919216
CBX1P4	SRR10104224	1.0254993311004128
CBX1P4	SRR10104225	1.031660376130715
CBX1P4	SRR10104226	1.0392769039353207
CBX1P4	SRR10104227	1.0779388239392174
CBX1P4	SRR10104228	1.1232105220166013
CBX1P4	SRR10104229	1.0373617848705414
CBX1P4	SRR10104230	1.1040752320803593
CBX1P4	SRR10104231	1.07822501247679
CBX1P4	SRR10104232	1.0611514448074382
CBX1P4	SRR10104233	1.0734096428277802
CBX1P4	SRR10104234	1.0234328696081605
CBX1P4	SRR10104235	1.0441915254956329
CBX1P4	SRR10104236	1.0093068320098109
CBX1P4	SRR10104237	1.018564797188093
CBX1P4	SRR10104238	1.0719766937133695
CBX1P4	SRR10104239	1.0633581535162346
CBX1P4	SRR10104240	1.0749579917487644
CBX1P4	SRR10104241	1.0409403926955196
CBX1P4	SRR10104242	1.0656340036600613
CBX1P4	SRR10104243	1.0687486815714031
CBX1P4	SRR10104244	1.0398815876953509
CBX1P4	SRR10104245	1.0418117622330036
CBX1P4	SRR10104246	1.108828569841403
CBX1P4	SRR10104247	1.0579544780318526
CBX1P4	SRR10104248	1.076529224426155
CBX1P4	SRR10104249	1.0273315870858695
CBX1P4	SRR10104250	1.157197552838617
CBX1P4	SRR10104251	1.0471142307724335
CBX1P4	SRR10104252	1.1838765721178106
CBX1P4	SRR10104253	1.09991256534321
CBX1P4	SRR10104254	1.0374696909056962
CBX1P4	SRR10104255	1.031244552450183
CBX1P4	SRR10104256	1.0295241963821637
CBX1P4	SRR10104257	1.038122821814693
CBX1P4	SRR10104258	1.0309181491976231
CBX1P4	SRR10224277	1.0245658638211308
CBX1P4	SRR10224278	1.0942848190075063
CBX1P4	SRR10224279	1.0908476973919505
CBX1P4	SRR10224280	1.0228352144410537
CBX1P4	SRR10224281	1.016181154880479
CBX1P4	SRR10224282	1.0506840927867773
CBX1P4	SRR10224283	1.04241966767901
CBX1P4	SRR10224284	1.1113405704367834
CBX1P4	SRR10224285	1.1302600125483513
CBX1P4	SRR10224286	2.0509455001392656
CBX1P4	SRR10224287	1.034206476188313
CBX1P4	SRR10224288	1.0982502736059643
CBX1P4	SRR10224289	1.095574558517596
CBX1P4	SRR10224290	1.0979938990127511
CBX1P4	SRR10224291	1.031258864476703
CBX1P4	SRR10224292	1.0118994173300337
CBX1P4	SRR10224293	1.0308254672852508
CBX1P4	SRR10224294	1.0583494992707134
CBX1P4	SRR10224295	1.0871371976243258
CBX1P4	SRR10224296	1.0551062717044821
CBX1P4	SRR10224297	1.1298237190995832
CBX1P4	SRR10224298	1.0332669442805347
CBX1P4	SRR10318388	1.0075645039987202
CBX1P4	SRR10318389	2.0096158459903477
CBX1P4	SRR10318390	1.0125492618247403
CBX1P4	SRR10318391	1.012188279490948
CBX1P4	SRR10318392	1.0141662120681394
CBX1P4	SRR10318393	2.005826346032734
CBX1P4	SRR10318394	1.0136017148230585
CBX1P4	SRR10318395	2.009104338295677
CBX1P4	SRR10318396	1.008253691698839
CBX1P4	SRR10318397	1.0060636964446545
CBX1P4	SRR10318398	1.0035908666536983
CBX1P4	SRR10318399	1.0502301871086661
CBX1P4	SRR10318400	1.015029947158002
CBX1P4	SRR10318401	1.0036964837029803
CBX1P4	SRR10318402	1.004310064687844
CBX1P4	SRR10318403	2.009922442278996
CBX1P4	SRR10318404	1.0017838194003639
CBX1P4	SRR10318405	1.0025217469463543
CBX1P4	SRR10318406	1.0046747157254012
CBX1P4	SRR10318407	1.0099964007476554
CBX1P4	SRR10318408	2.006187222737388
CBX1P4	SRR10318409	1.0031782721446603
CBX1P4	SRR10318410	1.0041326449528036
CBX1P4	SRR10318411	1.0036964837029803
CBX1P4	SRR10318412	1.0049521195717002
CBX1P4	SRR10318413	1.0039432971223687
CBX1P4	SRR10318414	1.0060465501543596
CBX1P4	SRR10318415	1.0066043693551068
CBX1P4	SRR10318416	1.010127651990598
CBX1P4	SRR10318417	1.0073281690092157
CBX1P4	SRR10318418	1.0038295612714525
CBX1P4	SRR10318419	1.0040851311465162
CBX1P4	SRR10318420	1.0018312243074385
CBX1P4	SRR10318421	1.00485547100433
CBX1P4	SRR10318422	1.0021611084168651
CBX1P4	SRR10318423	1.0016036166558628
CBX1P4	SRR10318424	1.0021332526954574
CBX1P4	SRR10318425	1.0066317697525906
CBX1P4	SRR10318426	1.095574558517596
CBX1P4	SRR10318427	1.1082523998937106
CBX1P4	SRR10318428	1.0013960627168832
CBX1P4	SRR10318429	1.0040376195884992
CBX1P4	SRR10318430	1.0088510137634663
CBX1P4	SRR10318431	1.0052614054151265
CBX1P4	SRR10318432	1.0018005996203712
CBX1P4	SRR10318433	1.275527749073799
CBX1P4	SRR10318434	1.0031685095836653
CBX1P4	SRR10318435	1.0060711119093864
CBX1P4	SRR10318436	1.002838293865245
CBX1P4	SRR10318437	1.0007198511622537
CBX1P4	SRR10318438	1.0012906877364744
CBX1P4	SRR10318439	1.0041326449528036
CBX1P4	SRR10318440	1.0160161405406791
CBX1P4	SRR10318441	1.0028076383933613
CBX1P4	SRR10318442	1.0290972598019128
CBX1P4	SRR10318443	1.00232462218343
CBX1P4	SRR10318444	1.0087925886196047
CBX1P4	SRR10318445	1.0124257547386077
CBX1P4	SRR10318446	1.0040101644950676
CBX1P4	SRR10318447	1.010741329315747
CBX1P4	SRR10318448	1.0071774620660263
CBX1P4	SRR10318449	1.0021020527610582
CBX1P4	SRR10318450	2.010795863974406
CBX1P4	SRR10318451	1
CBX1P4	SRR10318452	1.0063470586203123
CBX1P4	SRR10318453	1.0201282942009398
CBX1P4	SRR10318454	1.0047940376745443
CBX1P4	SRR10318455	1.0061524256376846
CBX1P4	SRR10318456	1.0066923410699051
CBX1P4	SRR10318457	1.001651013035654
CBX1P4	SRR10318458	1.0130607665001055
CBX1P4	SRR10318459	2.013342421393025
CBX1P4	SRR10318460	1.0040444775323971
CBX1P4	SRR10318461	1.0035908666536983
CBX1P4	SRR10318462	1.0068151487297214
CBX1P4	SRR10318463	2.006398352174505
CBX1P4	SRR10318464	1.0063873213211867
CBX1P4	SRR10318465	1.0010052287584692
CBX1P4	SRR10318466	1.0095724722687383
CBX1P4	SRR10318467	1.005163326868066
CBX1P4	SRR10318468	1.0099265873940113
CBX1P4	SRR10318469	2.007473280715262
CBX1P4	SRR10318470	1
CBX1P4	SRR10318471	1
CBX1P4	SRR10318472	1.0044939929610694
CBX1P4	SRR10318473	1.0039520196971752
CBX1P4	SRR10318474	1.0042826021444868
CBX1P4	SRR10318475	1.0041019499142785
CBX1P4	SRR10318476	1.0037100598776116
CBX1P4	SRR10318495	2.0023706476889442
CBX1P4	SRR10318496	1.008939117884696
CBX1P4	SRR10318497	1.0057733394052475
CBX1P4	SRR10318498	1.0009445377129693
CBX1P4	SRR10318499	1.0012159297227785
CBX1P4	SRR10318500	1.0058289797049942
CBX1P4	SRR10318501	1.0049305007724685
CBX1P4	SRR10318502	1.0005398398063463
CBX1P4	SRR10318503	1.0019060282634729
CBX1P4	SRR10318504	1.0068217006633478
CBX1P4	SRR10318505	1.0007198511622537
CBX1P4	SRR10318506	1.012140088058167
CBX1P4	SRR10318507	1.0122808125437386
CBX1P4	SRR10318508	1.031213724706472
CBX1P4	SRR10318509	1.0070546102125433
CBX1P4	SRR10318510	1.008125313584785
CBX1P4	SRR10318511	1.001260079572912
CBX1P4	SRR10318512	1.0077519822290972
CBX1P4	SRR10318513	1.0033796658956018
CBX1P4	SRR10318514	1.0046534867814323
CBX1P4	SRR10318515	1.012185016083506
CBX1P4	SRR10318516	1.0060465501543596
CBX1P4	SRR10318517	2.0054042297511216
CBX1P4	SRR10318518	1.0073407710436535
CBX1P4	SRR10318519	1.0048247538699455
CBX1P4	SRR10318520	1.0020114680017955
CBX1P4	SRR10318521	2.0073505508584337
CBX1P4	SRR10318522	1.0013960627168832
CBX1P4	SRR10318523	1.0022972139313746
CBX1P4	SRR10318524	1.0079332911520626
CBX1P4	SRR10318525	1.006333446777656
CBX1P4	SRR10318526	1.0066340409403034
CBX1P4	SRR10318527	1.000359860831218
CBX1P4	SRR10318528	1.0025798089086946
CBX1P4	SRR10318529	1.002266574999606
CBX1P4	SRR10318530	1.0068960081103668
CBX1P4	SRR10318531	1.0090633661821524
CBX1P4	SRR10318532	1.0085041203949443
CBX1P4	SRR10318533	1.0236532940435767
CBX1P4	SRR10318534	1.0178798129350086
CBX1P4	SRR10318535	2.0316052449308053
CBX1P4	SRR10318536	1.0041462270270287
CBX1P4	SRR10318537	2.0221647050451375
CBX1P4	SRR10318538	2.0038120565269457
CBX1P4	SRR10318539	1.007502905048184
CBX1P4	SRR10318540	1.0055480781368802
CBX1P4	SRR10318541	1.0074001354264437
CBX1P4	SRR10318542	1.0082966874658166
CBX1P4	SRR10318543	2.0204630238696017
CBX1P4	SRR10318544	1.0025176493501762
CBX1P4	SRR10318545	1.0089020059058134
CBX1P4	SRR10318546	1.0014402205102033
CBX1P4	SRR10318547	1.004071255814061
CBX1P4	SRR10318548	1.0049305007724685
CBX1P4	SRR10318549	2.0143549241320526
CBX1P4	SRR10318568	1.0032098048981044
CBX1P4	SRR10318569	1.0008998949047658
CBX1P4	SRR10318570	1.010993574886179
CBX1P4	SRR10318571	1.0008998949047658
CBX1P4	SRR10318572	1.0048247538699455
CBX1P4	SRR10318573	1.001545611227314
CBX1P4	SRR10318574	1.0024870036799816
CBX1P4	SRR10318575	1.0048247538699455
CBX1P4	SRR10318576	3.013155161196022
CBX1P4	SRR10318577	2.0059973686651573
CBX1P4	SRR10318578	1.0008998949047658
CBX1P4	SRR10318579	1.0031685095836653
CBX1P4	SRR10318580	1.0014402205102033
CBX1P4	SRR10318581	1
CBX1P4	SRR10875803	5.712644569807993
CBX1P4	SRR10875804	1.6631822621046608
CBX1P4	SRR10875805	1.559774699786702
CBX1P4	SRR10875806	1.734151480580335
CBX1P4	SRR10875807	2.9074856474474493
