Gene	sample	counts
CBX1P4	SRR10875808	1.8266585912316753
CBX1P4	SRR10875809	1.9042266781839117
CBX1P4	SRR10875810	2.729211752519991
CBX1P4	SRR10875812	4
CBX1P4	SRR10875813	3.2570992710956856
CBX1P4	SRR10875814	2.008142511628122
CBX1P4	SRR10875815	1
CBX1P4	SRR10875816	4
CBX1P4	SRR10875817	1.5440920772074036
CBX1P4	SRR10875818	1.4536622695864856
CBX1P4	SRR10875819	1
CBX1P4	SRR10875820	1.8672686509311318
CBX1P4	SRR10875821	2.8594699862272814
CBX1P4	SRR10875822	1.0207723093261307
CBX1P4	SRR10875823	6
CBX1P4	SRR10875824	1.210894869375827
CBX1P4	SRR10875825	1.0018312243074385
CBX1P4	SRR10875826	1.689117757986081
CBX1P4	SRR10875827	3.2033332019021206
CBX1P4	SRR10875829	5.280249568552677
CBX1P4	SRR10875830	4
CBX1P4	SRR10875831	3.0109053636888077
CBX1P4	SRR10875832	4
CBX1P4	SRR10875834	1.0034239111583483
CBX1P4	SRR10875835	3
CBX1P4	SRR10875836	3.770827971130329
CBX1P4	SRR10875837	3.216544141409182
CBX1P4	SRR10875838	2
CBX1P4	SRR10875839	2.96587701491761
CBX1P4	SRR10875840	1.6341336833815567
CBX1P4	SRR10875841	2.00774765274578
CBX1P4	SRR10875842	2.7805107181198077
CBX1P4	SRR10875843	0.5519753367303405
CBX1P4	SRR10875844	4.822821726972831
CBX1P4	SRR10875845	2.718599263579385
CBX1P4	SRR10875846	1.0694605176713157
CBX1P4	SRR10875847	2.509607848115287
CBX1P4	SRR10875848	2
CBX1P4	SRR10875849	1.9315446253798474
CBX1P4	SRR10875850	3.000539742693131
CBX1P4	SRR10875851	3.500929376006739
CBX1P4	SRR10875852	3.23765664291893
CBX1P4	SRR10875853	5.01133287499803
CBX1P4	SRR10875854	1.6827684801416967
CBX1P4	SRR10875855	2.9272315837942795
CBX1P4	SRR10875856	2.026342326645631
CBX1P4	SRR10875857	2.3201054372928214
CBX1P4	SRR10875858	2.8133643030895605
CBX1P4	SRR10875859	1
CBX1P4	SRR10875860	0.6545276114585332
CBX1P4	SRR10875861	3.5495044367256243
CBX1P4	SRR10875862	2.906283669632216
CBX1P4	SRR10875863	3.0164190067781913
CBX1P4	SRR10875864	3
CBX1P4	SRR10875865	1.6952071631376693
CBX1P4	SRR10875866	2.2321478285664753
CBX1P4	SRR10875867	2.8817861401718434
CBX1P4	SRR10875868	1.2303144466865068
CBX1P4	SRR10875869	5
CBX1P4	SRR10875870	4.054975716387526
CBX1P4	SRR10875871	4.000719656924175
CBX1P4	SRR10875872	2.92417151428768
CBX1P4	SRR10875873	6.45738058526637
CBX1P4	SRR10875874	0.5864053826148967
CBX1P4	SRR10875875	3.9560159419741625
CBX1P4	SRR10875876	9
CBX1P4	SRR10875877	1.6185366710422742
CBX1P4	SRR10875878	2.015915797940473
CBX1P4	SRR10875879	5
CBX1P4	SRR10875880	4.016217750241707
CBX1P4	SRR10875881	2.3444750390874582
CBX1P4	SRR10875882	5
CBX1P4	SRR10875883	1.0064943962475852
CBX1P4	SRR10875884	2.9240329827502203
CBX1P4	SRR10875885	7.0133421978443105
CBX1P4	SRR10875886	2.0151290079974404
CBX1P4	SRR10875887	3
CBX1P4	SRR10875888	1.0282669362329202
CBX1P4	SRR10875889	3.006799724998818
CBX1P4	SRR10875890	6.013599449997636
CBX1P4	SRR10875891	3
CBX1P4	SRR10875892	3.9921025390262486
CBX1P4	SRR10875893	3
CBX1P4	SRR10875894	1.0377278473562426
CBX1P4	SRR10875895	4
CBX1P4	SRR10875896	4.04044617708484
CBX1P4	SRR10875897	1.002610457415912
CBX1P4	SRR10875898	2.8590973452614126
CBX1P4	SRR10875899	1.8009118633110923
CBX1P4	SRR10875900	3.011447068412061
CBX1P4	SRR10875901	5.01106281999217
CBX1P4	SRR10875902	3.013932012349417
CBX1P4	SRR12430469	2
CBX1P4	SRR12430470	0.8522624702009965
CBX1P4	SRR12430471	0.973304284575122
CBX1P4	SRR12430472	1.9280217836659614
CBX1P4	SRR12430473	1
CBX1P4	SRR12430474	0.6799366029384285
CBX1P4	SRR12430475	0.6527639697361387
CBX1P4	SRR12430476	1
CBX1P4	SRR12765534	2
CBX1P4	SRR12765535	1.0026579014399075
CBX1P4	SRR12765536	1.0046291005525438
CBX1P4	SRR12765537	2.0084766380367456
CBX1P4	SRR12765538	1.0342968559958656
CBX1P4	SRR12765539	1.0314128115051437
CBX1P4	SRR12765540	1.003132286981857
CBX1P4	SRR12765541	1.009703651326794
CBX1P4	SRR12765542	2
CBX1P4	SRR12765543	1.0164158147198445
CBX1P4	SRR12765544	1.0116050033991464
CBX1P4	SRR12765545	1.0094671701338622
CBX1P4	SRR12765546	2.0605160170653694
CBX1P4	SRR12765547	1.0081057978341976
CBX1P4	SRR12765548	1.0204595735015827
CBX1P4	SRR12765549	1.0076734929427573
CBX1P4	SRR12765550	1.040117424009284
CBX1P4	SRR12765551	1.0138517058671774
CBX1P4	SRR12765552	1.0415854347971876
CBX1P4	SRR12765553	1.044787541309448
CBX1P4	SRR12765554	1.0319374576290212
CBX1P4	SRR12765555	1.0207802232545309
CBX1P4	SRR12765556	1.0154992904437379
CBX1P4	SRR12765557	1.0105307135967785
CBX1P4	SRR12765558	1.0516646996103904
CBX1P4	SRR12765559	1.0019060282634729
CBX1P4	SRR12765560	1.0193147872805552
CBX1P4	SRR12765561	1.002838293865245
CBX1P4	SRR12765562	1.015740519865274
CBX1P4	SRR12765563	3.0219338886062714
CBX1P4	SRR12765564	1.0021169188365064
CBX1P4	SRR12765565	1.0042664582321659
CBX1P4	SRR12765566	1.0072082511218612
CBX1P4	SRR12765567	1.0132901030582455
CBX1P4	SRR12765568	1.0104061753780302
CBX1P4	SRR12765569	1.0115080415029285
CBX1P4	SRR12765570	1.0071774620660263
CBX1P4	SRR12765571	1.011188757969452
CBX1P4	SRR12765572	1.0066284645369288
CBX1P4	SRR12765573	2.0691670820272456
CBX1P4	SRR12765574	1.006959603260677
CBX1P4	SRR12765575	1.0242231235437018
CBX1P4	SRR12765576	1.0249426590876354
CBX1P4	SRR12765577	1.0460059726823405
CBX1P4	SRR12765578	1.0151849958585093
CBX1P4	SRR12765579	1.008549757583579
CBX1P4	SRR12765580	1.0114233604687528
CBX1P4	SRR12765581	1.0162640458244836
CBX1P4	SRR12765582	2.0020104575169384
CBX1P4	SRR12765583	1.008894629432837
CBX1P4	SRR12765584	1.0125281630517893
CBX1P4	SRR12765585	1.011157847234662
CBX1P4	SRR12765586	1.0053109243736533
CBX1P4	SRR12765587	1.0118330537602769
CBX1P4	SRR12765588	1.0069962891030084
CBX1P4	SRR12765589	1.0183753378209024
CBX1P4	SRR12765590	1.0294216534098712
CBX1P4	SRR12765591	1.0281334706568328
CBX1P4	SRR12765592	1.0165367644372587
CBX1P4	SRR12765593	1.0084329455714278
CBX1P4	SRR12765594	1.023275089062988
CBX1P4	SRR12765595	1.012018221172977
CBX1P4	SRR12765596	1.0044632868766021
CBX1P4	SRR12765597	1.0080835603035434
CBX1P4	SRR12765598	1.0072316768045089
CBX1P4	SRR12765599	1.003093611368694
CBX1P4	SRR12765600	1.0430935413616602
CBX1P4	SRR12765601	1.0221622395262338
CBX1P4	SRR12765602	1.008672496399683
CBX1P4	SRR12765603	2.020066334079757
CBX1P4	SRR12765604	1.0081630176909429
CBX1P4	SRR12765605	1.0078157404057295
CBX1P4	SRR12765606	1.013303558456437
CBX1P4	SRR12765607	1.008783747817285
CBX1P4	SRR12765608	1.0088818539791797
CBX1P4	SRR12765609	1.004852231238677
CBX1P4	SRR12765610	1.008763978794329
CBX1P4	SRR12765611	1.0055619738776487
CBX1P4	SRR12765612	1.0045616509459838
CBX1P4	SRR12765613	1.006036695926273
CBX1P4	SRR12765614	1.0046747157254012
CBX1P4	SRR12765615	1.00918320935704
CBX1P4	SRR12765616	1.0061831833585213
CBX1P4	SRR12765617	2.0170110032801425
CBX1P4	SRR12765618	1.0235720872907181
CBX1P4	SRR12765619	1.0218888958464731
CBX1P4	SRR12765620	1.0081810702952163
CBX1P4	SRR12765621	1.0026231534549817
CBX1P4	SRR12765622	1.0220255670364495
CBX1P4	SRR12765623	1
CBX1P4	SRR12765624	1.003979473200612
CBX1P4	SRR12765625	1.0083576543049855
CBX1P4	SRR12765626	1.004961221139498
CBX1P4	SRR12765627	1.0005398398063463
CBX1P4	SRR12765628	1.0416404899160054
CBX1P4	SRR12765629	1.0324836165656877
CBX1P4	SRR12765630	1.001725803535813
CBX1P4	SRR12765631	1.006060158116402
CBX1P4	SRR12765632	1.0065851812965134
CBX1P4	SRR12765633	1.0195633163121216
CBX1P4	SRR12765634	1.005465650857193
CBX1P4	SRR12765635	1.0232142122054655
CBX1P4	SRR12765636	1.0122197343296355
CBX1P4	SRR12765637	1.0356758705836402
CBX1P4	SRR12765638	1
CBX1P4	SRR12765639	1.0312383739753317
CBX1P4	SRR12765640	1.0050805771159577
CBX1P4	SRR12765641	1.0191101951053518
CBX1P4	SRR12765642	2.004893794039496
CBX1P4	SRR12765643	1.0141700299218512
CBX1P4	SRR12765644	1.0035876309652703
CBX1P4	SRR12765645	1.0289926005960395
CBX1P4	SRR12765646	1.0068290619802291
CBX1P4	SRR12765647	1.0292969953121303
CBX1P4	SRR12765648	1.0119067516462763
CBX1P4	SRR12765649	1.0495385478573618
CBX1P4	SRR12765650	1.0183845609590005
CBX1P4	SRR12765651	1.0282802169943726
CBX1P4	SRR12765652	1.0107837488840228
CBX1P4	SRR12774664	2.0106310340307396
CBX1P4	SRR12774665	1.0135566637804032
CBX1P4	SRR12774666	2.0213832501432396
CBX1P4	SRR12774667	1.015112987886643
CBX1P4	SRR12774668	2.1068303497080514
CBX1P4	SRR12774669	1.0186226106952725
CBX1P4	SRR12774670	1.0491130199238774
CBX1P4	SRR12774671	3.1453966695694886
CBX1P4	SRR12774672	1.0061938437846794
CBX1P4	SRR12774673	1.01435609135224
CBX1P4	SRR12774674	1.0244413045784626
CBX1P4	SRR12774675	4.138608370322288
CBX1P4	SRR12774676	1.0065547698859227
CBX1P4	SRR12774677	1.0109759582725257
CBX1P4	SRR12774678	1.0438847092278365
CBX1P4	SRR12774679	1.023414658310555
CBX1P4	SRR12774680	1.0142412524286228
CBX1P4	SRR12774681	2.017460087742318
CBX1P4	SRR12774682	1.0106527118449917
CBX1P4	SRR12774683	1.0071464844271232
CBX1P4	SRR12774684	1.0052888947242837
CBX1P4	SRR12774685	1.0073894622198625
CBX1P4	SRR12774686	1.0181683338140572
CBX1P4	SRR12774687	2.0589208477075984
CBX1P4	SRR1609360	1.0496124788462589
CBX1P4	SRR1609361	1.0264423184229399
CBX1P4	SRR1609362	1.0685001313413078
CBX1P4	SRR1609363	1.0074338842995187
CBX1P4	SRR1609364	1.0087481066288493
CBX1P4	SRR1609365	1.0146339829764384
CBX1P4	SRR1609366	1.0057564926416112
CBX1P4	SRR1609367	1.0027327671216282
CBX1P4	SRR1609368	1.0056529696494536
CBX1P4	SRR1609369	1.0008998949047658
CBX1P4	SRR1609370	1.0020862854161259
CBX1P4	SRR1609371	1.0304964007766504
CBX1P4	SRR1609372	1.000825166068307
CBX1P4	SRR1609373	1.0075612554988438
CBX1P4	SRR1609374	3.0078817544471623
CBX1P4	SRR1609375	2.0133296267678964
CBX1P4	SRR1609376	1.01626352655509
CBX1P4	SRR1609377	1.0053810915116634
CBX1P4	SRR1609378	1.0177728662012375
CBX1P4	SRR1609379	1.0018312243074385
CBX1P4	SRR1609380	1.0160023979140944
CBX1P4	SRR1609381	1.0007198511622537
CBX1P4	SRR1609382	1.0145549576818973
CBX1P4	SRR1609383	2.021053852617162
CBX1P4	SRR1609384	1.0098790952140646
CBX1P4	SRR1609385	1.007487455393186
CBX1P4	SRR1609386	1.0067982845157166
CBX1P4	SRR1609387	1.0076068991803102
CBX1P4	SRR1609388	1.0130372052474508
CBX1P4	SRR1609389	1.0025356008660358
CBX1P4	SRR1609390	1.0131607869251968
CBX1P4	SRR1609391	1.0643168557255298
CBX1P4	SRR1609392	1.0157951352724675
CBX1P4	SRR1609393	1.0451601529901198
CBX1P4	SRR1609394	1.028409336119194
CBX1P4	SRR1609395	1.0056231596200704
CBX1P4	SRR1609396	1.0011379495002815
CBX1P4	SRR1609397	1.0149403288090864
CBX1P4	SRR1609398	1.0047190180949654
CBX1P4	SRR1609399	1.0038679712350747
CBX1P4	SRR1609400	1.0022191494924957
CBX1P4	SRR1609401	1.0108006798559126
CBX1P4	SRR1609402	1.0044939929610694
CBX1P4	SRR1609403	1.00325727728352
CBX1P4	SRR1609404	1.0122155976028022
CBX1P4	SRR1609405	1.0068279191230753
CBX1P4	SRR1609406	1.0040978458593541
CBX1P4	SRR1609407	1.0024242592569674
CBX1P4	SRR1609408	1.0078797189691773
CBX1P4	SRR1609409	1.0192836281435407
CBX1P4	SRR1609410	1
CBX1P4	SRR1609411	1.0534817444447622
CBX1P4	SRR1609412	1
CBX1P4	SRR1609413	0.9620760097549236
CBX1P4	SRR1609414	1.001651013035654
CBX1P4	SRR1609415	1.0001799142310437
CBX1P4	SRR1609416	1.002719204165851
CBX1P4	SRR1609417	1.0068429754230048
CBX1P4	SRR1609418	1.0014540594841934
CBX1P4	SRR1609419	1.004906320813734
CBX1P4	SRR1609420	1.0047772073142707
CBX1P4	SRR1609421	1.0064932326669793
CBX1P4	SRR1609422	1.0170007457993464
CBX1P4	SRR1609423	1.0543133661346646
CBX1P4	SRR1609424	1.0793326783308919
CBX1P4	SRR1609425	1.001651013035654
CBX1P4	SRR1609426	1.0047761793224967
CBX1P4	SRR1609427	2.010645734639758
CBX1P4	SRR1609428	1.0087253265689666
CBX1P4	SRR1609429	1.0012906877364744
CBX1P4	SRR1609430	1.0041769234190894
CBX1P4	SRR1609431	1.0075846296119257
CBX1P4	SRR1609432	1.001545611227314
CBX1P4	SRR1609433	2.0169826997724676
CBX1P4	SRR1609434	1.0152841125038419
CBX1P4	SRR1609435	1.0046132934463576
CBX1P4	SRR1609436	2.0065481643688963
CBX1P4	SRR1609437	1.0221628286585938
CBX1P4	SRR1609438	1.0325930752618184
CBX1P4	SRR1609439	1.0150438676413862
CBX1P4	SRR1609440	1.0025798089086946
CBX1P4	SRR1609441	1.002266574999606
CBX1P4	SRR1609442	1.0074096441060612
CBX1P4	SRR1609443	1.008915652491251
CBX1P4	SRR1609444	1.0005398398063463
CBX1P4	SRR1609445	1.0035295106373756
CBX1P4	SRR1609446	1.011429259673962
CBX1P4	SRR1609447	1.2343308859580486
CBX1P4	SRR1609448	1.008885106736826
CBX1P4	SRR1609449	1.0025049546470863
CBX1P4	SRR1609450	1.0020862854161259
CBX1P4	SRR1609451	1.013157817128191
CBX1P4	SRR1609452	1.2640053263343127
CBX1P4	SRR1609453	1.0018418386249568
CBX1P4	SRR1609454	1.0163997734607435
CBX1P4	SRR1609455	1.252344349611058
CBX1P4	SRR1609456	1.004895674028629
CBX1P4	SRR1609457	1.0066955867682956
CBX1P4	SRR1609458	1.240929610314354
CBX1P4	SRR1609459	1.0039139901228018
CBX1P4	SRR1609460	1.0098989712686044
CBX1P4	SRR1609461	1.0017090245686449
CBX1P4	SRR1609462	1.0037407429361982
CBX1P4	SRR1609463	2.0132087387102136
CBX1P4	SRR1609464	1.011490802424949
CBX1P4	SRR1609465	1.0122774846884037
CBX1P4	SRR1609466	1.1216427607845454
CBX1P4	SRR1609467	1.0121540748943918
CBX1P4	SRR1609468	2.003451607071626
CBX1P4	SRR1609469	1.0001799142310437
CBX1P4	SRR1609470	3.0145566937160306
CBX1P4	SRR1609471	1.0021443221583142
CBX1P4	SRR1609472	1.0873653005292128
CBX1P4	SRR1609473	1.0580975264984585
CBX1P4	SRR1609474	1.0025925045596629
CBX1P4	SRR1609475	1.0221791170213061
CBX1P4	SRR1609476	1.9048873424921393
CBX1P4	SRR1609477	1.0057289905461357
CBX1P4	SRR1609478	1.0232796925205707
CBX1P4	SRR1609479	1.0106476593347347
CBX1P4	SRR1609480	1
CBX1P4	SRR1609481	1.0106218174964396
CBX1P4	SRR1609482	1.0037100598776116
CBX1P4	SRR1609483	1.0046132934463576
CBX1P4	SRR1609484	1.0080701805983117
CBX1P4	SRR1609485	1.0008998949047658
CBX1P4	SRR1609486	2.0065481643688963
CBX1P4	SRR1609487	1.0039962901985677
CBX1P4	SRR1609488	1.0014402205102033
CBX1P4	SRR1609489	1.0022191494924957
CBX1P4	SRR1609490	1.0168440470363254
CBX1P4	SRR1609491	1.0035876309652703
CBX1P4	SRR1609492	2
CBX1P4	SRR1609493	1.0045689957386463
CBX1P4	SRR1609494	1.005980932254509
CBX1P4	SRR1609495	1.002266574999606
CBX1P4	SRR1609496	1.0008998949047658
CBX1P4	SRR1609497	1.0008998949047658
CBX1P4	SRR1609498	1.000359860831218
CBX1P4	SRR1609499	1.0021169188365064
CBX1P4	SRR1609500	1.001725803535813
CBX1P4	SRR1609501	1.0012906877364744
CBX1P4	SRR1609502	2.0262471595366387
CBX1P4	SRR1609503	1.2577312251671255
CBX1P4	SRR1609504	1
CBX1P4	SRR1609505	1
CBX1P4	SRR1609506	1.019996986701897
CBX1P4	SRR1609507	1.0061660350318171
CBX1P4	SRR1609508	1.0005398398063463
CBX1P4	SRR1609509	1.0064221997611569
CBX1P4	SRR1609510	1.0056982467093867
CBX1P4	SRR1609511	1.0375190831321666
CBX1P4	SRR1609512	1.003393745919232
CBX1P4	SRR1609513	1.0032605119068476
CBX1P4	SRR1609514	1.049805218598925
CBX1P4	SRR1609515	1.001980837804911
CBX1P4	SRR1609516	1.0042043830726162
CBX1P4	SRR1609517	1.0230255913150224
CBX1P4	SRR1609518	1.0016203938574126
CBX1P4	SRR1609519	1.001725803535813
CBX1P4	SRR1609520	1.0793712363413515
CBX1P4	SRR1609521	1.0016784036170656
CBX1P4	SRR1609522	1.0244721470044897
CBX1P4	SRR1609523	1.0047940376745443
CBX1P4	SRR1609524	1.0169007391409333
CBX1P4	SRR1609525	1.0055480781368802
CBX1P4	SRR1609526	1.020687225978975
CBX1P4	SRR1609527	1
CBX1P4	SRR1609528	1.0089020059058134
CBX1P4	SRR1609529	1.026161768287664
CBX1P4	SRR1609530	1.0048928994463358
CBX1P4	SRR1609531	1.0038422727480136
CBX1P4	SRR1609532	1.0073820968056781
CBX1P4	SRR1609533	1.0388210508926796
CBX1P4	SRR1609534	1.0013180684646343
CBX1P4	SRR1609535	1.0447999386373616
CBX1P4	SRR1609536	1.0111854977845782
CBX1P4	SRR1609537	1.003877062984047
CBX1P4	SRR1609538	2
CBX1P4	SRR1609539	1.0062411626561332
CBX1P4	SRR1609540	1
CBX1P4	SRR1609541	1.1005986779971142
CBX1P4	SRR1609542	2.004744105363121
CBX1P4	SRR1609543	1.0020862854161259
CBX1P4	SRR1609544	1.005937378799828
CBX1P4	SRR1609545	0.421237784923986
CBX1P4	SRR1609546	1
CBX1P4	SRR1609547	1.0052170791293795
CBX1P4	SRR1609548	1.0184861532197387
CBX1P4	SRR1609549	1.0108592213002114
CBX1P4	SRR1609550	1
CBX1P4	SRR1609551	1.0117435272800281
CBX1P4	SRR1609552	1.0045689957386463
CBX1P4	SRR1609553	1.0026579014399075
CBX1P4	SRR1609554	1.0092141688423883
CBX1P4	SRR1609555	1.0035601881766363
CBX1P4	SRR1609556	1.0226028348590848
CBX1P4	SRR1609557	1.0063443236741658
CBX1P4	SRR1609558	1.0043407660883636
CBX1P4	SRR1609559	1.0429313075146665
CBX1P4	SRR1609560	1.0074202577564666
CBX1P4	SRR1609561	1.002610457415912
CBX1P4	SRR1609562	1.0010052287584692
CBX1P4	SRR1609563	2.0089543352531254
CBX1P4	SRR1609564	1.0009578629360643
CBX1P4	SRR1609565	1.0254977843458928
CBX1P4	SRR1609566	1.0033796658956018
CBX1P4	SRR1609567	1.258890072207468
CBX1P4	SRR1609568	1
CBX1P4	SRR1609569	1
CBX1P4	SRR1609570	1.0181071207811365
CBX1P4	SRR1609571	1.0245516446814755
CBX1P4	SRR1609572	1.0135334782752279
CBX1P4	SRR1609573	2.040350292061208
CBX1P4	SRR1609574	1.0052445672264152
CBX1P4	SRR1609575	1.0736998596975067
CBX1P4	SRR1609576	1.004026982007113
CBX1P4	SRR1609577	2.008470162484973
CBX1P4	SRR1609578	1.0017838194003639
CBX1P4	SRR1609579	1.0068290619802291
CBX1P4	SRR1609580	1.0077765856207708
CBX1P4	SRR1609581	1.0421710305067429
CBX1P4	SRR1609582	1.008446585812273
CBX1P4	SRR1609583	1.0362453520104524
CBX1P4	SRR1609584	1.0020695004108646
CBX1P4	SRR1609585	1.0008998949047658
CBX1P4	SRR1609586	1.0786248766862927
CBX1P4	SRR1609587	1.012248840177597
CBX1P4	SRR1609588	1.0140245410109685
CBX1P4	SRR1609589	1.0026579014399075
CBX1P4	SRR1609590	1.000359860831218
CBX1P4	SRR1609591	1.0032740821844481
CBX1P4	SRR1609592	1.0069291468220734
CBX1P4	SRR1609593	2.0111789428119615
CBX1P4	SRR1609594	1.0256481719610884
CBX1P4	SRR1609595	1.0250719923527887
CBX1P4	SRR1609596	1.0026272514823873
CBX1P4	SRR1609597	1.0042350812424865
CBX1P4	SRR1609598	1.027952820823441
CBX1P4	SRR1609599	1.0215262413064172
CBX1P4	SRR1609600	1.031286113324528
CBX1P4	SRR1609601	2.0567471607067103
CBX1P4	SRR1609602	1.1633952247111359
CBX1P4	SRR1609603	1
CBX1P4	SRR1609604	1.0071022645360526
CBX1P4	SRR1609605	1.0077519822290972
CBX1P4	SRR1609606	2.032680321420452
CBX1P4	SRR1609607	1.0050669824037204
CBX1P4	SRR1609608	1.0206596050691408
CBX1P4	SRR1609609	1.0332064999113728
CBX1P4	SRR1609610	1
CBX1P4	SRR1609611	1.0173971986878916
CBX1P4	SRR1609612	1.002341411462068
CBX1P4	SRR1609613	1.0008998949047658
CBX1P4	SRR1609614	1.0118849169807895
CBX1P4	SRR1609615	1.0031991760872525
CBX1P4	SRR1609616	2
CBX1P4	SRR1609617	1
CBX1P4	SRR1609618	1.0032298435283036
CBX1P4	SRR1609619	1.0036625660673133
CBX1P4	SRR1609620	1.0128377161891344
CBX1P4	SRR1609621	1.00876204659104
CBX1P4	SRR1609622	1.0397207257794516
CBX1P4	SRR1609623	1.0194149042912743
CBX1P4	SRR1609624	1.2336696420287332
CBX1P4	SRR1609625	1.0016203938574126
CBX1P4	SRR1609626	1.0079578989702365
CBX1P4	SRR1609627	1.0055788173830293
CBX1P4	SRR1609628	1.0019198736744939
CBX1P4	SRR1609629	1.016628015095451
CBX1P4	SRR1609630	1.002838293865245
CBX1P4	SRR1609631	1
CBX1P4	SRR1609632	1
CBX1P4	SRR1609633	1.0036658019973412
CBX1P4	SRR1609634	1.0084021190782648
CBX1P4	SRR1609635	1.0252958338928058
CBX1P4	SRR1609636	1.0340317261405663
CBX1P4	SRR1609637	1.004139785441317
CBX1P4	SRR1609638	2.0499900982434935
CBX1P4	SRR1609639	1.0055894714059808
CBX1P4	SRR1609640	1.0001799142310437
CBX1P4	SRR1609641	1.0002851723145936
CBX1P4	SRR1609642	1
CBX1P4	SRR1609643	1.0122774846884037
CBX1P4	SRR1609644	2.0021599420794187
CBX1P4	SRR1609645	1.0032298435283036
CBX1P4	SRR1609646	1.0023994629801138
CBX1P4	SRR1609647	1.0212982971415507
CBX1P4	SRR1609648	2.0073119421773757
CBX1P4	SRR1609649	1.0083470307786628
CBX1P4	SRR1609650	1.0075230294309803
CBX1P4	SRR1609651	1.0034545854694705
CBX1P4	SRR1609652	1.0036044413997351
CBX1P4	SRR1609653	1.0511387444381015
CBX1P4	SRR1609654	1.0351447830852243
CBX1P4	SRR1609655	1.0068800116614336
CBX1P4	SRR1609656	1.0146617285827944
CBX1P4	SRR1609657	1.0132706137894723
CBX1P4	SRR1609658	1.0203628410233592
CBX1P4	SRR1609659	2.0161338609361557
CBX1P4	SRR1609660	1.0039487828443494
CBX1P4	SRR1609661	1.0014848874183715
CBX1P4	SRR1609662	1.0047190180949654
CBX1P4	SRR1609663	1.002668524516
