Gene	sample	counts
CTB-58E17.2	SRR10318504	2.0136434013266955
CTB-58E17.2	SRR10318505	1.0007198511622537
CTB-58E17.2	SRR10318506	2.024280176116334
CTB-58E17.2	SRR10318507	1.0122808125437386
CTB-58E17.2	SRR10318508	1.031213724706472
CTB-58E17.2	SRR10318509	1.0070546102125433
CTB-58E17.2	SRR10318510	1.008125313584785
CTB-58E17.2	SRR10318511	1.001260079572912
CTB-58E17.2	SRR10318512	1.0077519822290972
CTB-58E17.2	SRR10318513	1.0033796658956018
CTB-58E17.2	SRR10318514	1.0046534867814323
CTB-58E17.2	SRR10318515	1.012185016083506
CTB-58E17.2	SRR10318516	1.0060465501543596
CTB-58E17.2	SRR10318517	1.0027021148755608
CTB-58E17.2	SRR10318518	1.0073407710436535
CTB-58E17.2	SRR10318519	1.0048247538699455
CTB-58E17.2	SRR10318520	1.0020114680017955
CTB-58E17.2	SRR10318521	1.0036752754292169
CTB-58E17.2	SRR10318522	1.0013960627168832
CTB-58E17.2	SRR10318523	1.0022972139313746
CTB-58E17.2	SRR10318524	1.0079332911520626
CTB-58E17.2	SRR10318525	2.012666893555312
CTB-58E17.2	SRR10318526	1.0066340409403034
CTB-58E17.2	SRR10318527	1.000359860831218
CTB-58E17.2	SRR10318528	1.0025798089086946
CTB-58E17.2	SRR10318529	1.002266574999606
CTB-58E17.2	SRR10318530	1.0068960081103668
CTB-58E17.2	SRR10318531	1.0090633661821524
CTB-58E17.2	SRR10318532	1.0085041203949443
CTB-58E17.2	SRR10318533	1.0236532940435767
CTB-58E17.2	SRR10318534	1.0178798129350086
CTB-58E17.2	SRR10318535	1.0158026224654026
CTB-58E17.2	SRR10318536	1.0041462270270287
CTB-58E17.2	SRR10318537	1.0110823525225687
CTB-58E17.2	SRR10318538	1.0019060282634729
CTB-58E17.2	SRR10318539	1.007502905048184
CTB-58E17.2	SRR10318540	1.0055480781368802
CTB-58E17.2	SRR10318541	2.0148002708528874
CTB-58E17.2	SRR10318542	1.0082966874658166
CTB-58E17.2	SRR10318543	1.0102315119348009
CTB-58E17.2	SRR10318544	1.0025176493501762
CTB-58E17.2	SRR10318545	1.0089020059058134
CTB-58E17.2	SRR10318546	1.0014402205102033
CTB-58E17.2	SRR10318547	1.004071255814061
CTB-58E17.2	SRR10318548	1.0049305007724685
CTB-58E17.2	SRR10318549	1.0071774620660263
CTB-58E17.2	SRR10318568	1.0032098048981044
CTB-58E17.2	SRR10318569	1.0008998949047658
CTB-58E17.2	SRR10318570	1.010993574886179
CTB-58E17.2	SRR10318571	3.0026996847142975
CTB-58E17.2	SRR10318572	1.0048247538699455
CTB-58E17.2	SRR10318573	1.001545611227314
CTB-58E17.2	SRR10318574	1.0024870036799816
CTB-58E17.2	SRR10318575	1.0048247538699455
CTB-58E17.2	SRR10318576	1.0043850537320074
CTB-58E17.2	SRR10318577	1.0029986843325787
CTB-58E17.2	SRR10318578	1.0008998949047658
CTB-58E17.2	SRR10318579	1.0031685095836653
CTB-58E17.2	SRR10318580	2.0028804410204066
CTB-58E17.2	SRR10318581	1
CTB-58E17.2	SRR10875803	0.8160920814011419
CTB-58E17.2	SRR10875804	0.5543940873682203
CTB-58E17.2	SRR10875805	1.0398497998578013
CTB-58E17.2	SRR10875806	0.8670757402901675
CTB-58E17.2	SRR10875807	0.9691618824824831
CTB-58E17.2	SRR10875808	0.9133292956158376
CTB-58E17.2	SRR10875809	0.6347422260613038
CTB-58E17.2	SRR10875810	0.909737250839997
CTB-58E17.2	SRR10875812	1
CTB-58E17.2	SRR10875813	0.8142748177739214
CTB-58E17.2	SRR10875814	1.004071255814061
CTB-58E17.2	SRR10875815	1
CTB-58E17.2	SRR10875816	1
CTB-58E17.2	SRR10875817	0.7720460386037018
CTB-58E17.2	SRR10875818	1.4536622695864856
CTB-58E17.2	SRR10875819	1
CTB-58E17.2	SRR10875820	0.6224228836437106
CTB-58E17.2	SRR10875821	0.9531566620757606
CTB-58E17.2	SRR10875822	1.5311584639891962
CTB-58E17.2	SRR10875823	1
CTB-58E17.2	SRR10875824	0.6054474346879135
CTB-58E17.2	SRR10875825	1.0018312243074385
CTB-58E17.2	SRR10875826	0.8445588789930405
CTB-58E17.2	SRR10875827	0.6406666403804241
CTB-58E17.2	SRR10875829	0.7543213669360967
CTB-58E17.2	SRR10875830	1
CTB-58E17.2	SRR10875831	1.0036351212296024
CTB-58E17.2	SRR10875832	1
CTB-58E17.2	SRR10875834	1.0034239111583483
CTB-58E17.2	SRR10875835	2
CTB-58E17.2	SRR10875836	0.9427069927825823
CTB-58E17.2	SRR10875837	0.8041360353522955
CTB-58E17.2	SRR10875838	1
CTB-58E17.2	SRR10875839	0.7414692537294025
CTB-58E17.2	SRR10875840	0.8170668416907784
CTB-58E17.2	SRR10875841	1.00387382637289
CTB-58E17.2	SRR10875842	0.6951276795299519
CTB-58E17.2	SRR10875843	0.5519753367303405
CTB-58E17.2	SRR10875844	0.8038036211621384
CTB-58E17.2	SRR10875845	0.9061997545264616
CTB-58E17.2	SRR10875846	0.5347302588356578
CTB-58E17.2	SRR10875847	0.5019215696230573
CTB-58E17.2	SRR10875848	1
CTB-58E17.2	SRR10875849	1.9315446253798474
CTB-58E17.2	SRR10875850	1.0001799142310437
CTB-58E17.2	SRR10875851	0.8752323440016847
CTB-58E17.2	SRR10875852	1.618828321459465
CTB-58E17.2	SRR10875853	1.002266574999606
CTB-58E17.2	SRR10875854	0.8413842400708483
CTB-58E17.2	SRR10875855	0.7318078959485699
CTB-58E17.2	SRR10875856	0.6754474422152104
CTB-58E17.2	SRR10875857	0.5800263593232053
CTB-58E17.2	SRR10875858	0.9377881010298534
CTB-58E17.2	SRR10875859	1
CTB-58E17.2	SRR10875860	0.6545276114585332
CTB-58E17.2	SRR10875861	0.591584072787604
CTB-58E17.2	SRR10875862	0.5812567339264432
CTB-58E17.2	SRR10875863	1.0054730022593972
CTB-58E17.2	SRR10875864	1
CTB-58E17.2	SRR10875865	0.8476035815688346
CTB-58E17.2	SRR10875866	0.7440492761888251
CTB-58E17.2	SRR10875867	0.9605953800572812
CTB-58E17.2	SRR10875868	0.6151572233432534
CTB-58E17.2	SRR10875869	1
CTB-58E17.2	SRR10875870	0.6758292860645876
CTB-58E17.2	SRR10875871	1.0001799142310437
CTB-58E17.2	SRR10875872	0.5848343028575359
CTB-58E17.2	SRR10875873	0.8071725731582963
CTB-58E17.2	SRR10875874	0.5864053826148967
CTB-58E17.2	SRR10875875	0.9890039854935406
CTB-58E17.2	SRR10875876	1
CTB-58E17.2	SRR10875877	0.8092683355211371
CTB-58E17.2	SRR10875878	1.0079578989702365
CTB-58E17.2	SRR10875879	1
CTB-58E17.2	SRR10875880	1.0040544375604268
CTB-58E17.2	SRR10875881	0.7814916796958193
CTB-58E17.2	SRR10875882	1
CTB-58E17.2	SRR10875883	1.0064943962475852
CTB-58E17.2	SRR10875884	0.97467766091674
CTB-58E17.2	SRR10875885	1.0019060282634729
CTB-58E17.2	SRR10875886	1.0075645039987202
CTB-58E17.2	SRR10875887	1
CTB-58E17.2	SRR10875888	1.0282669362329202
CTB-58E17.2	SRR10875889	1.002266574999606
CTB-58E17.2	SRR10875890	1.002266574999606
CTB-58E17.2	SRR10875891	1
CTB-58E17.2	SRR10875892	0.9980256347565621
CTB-58E17.2	SRR10875893	1
CTB-58E17.2	SRR10875894	0.5188639236781213
CTB-58E17.2	SRR10875895	1
CTB-58E17.2	SRR10875896	1.01011154427121
CTB-58E17.2	SRR10875897	1.002610457415912
CTB-58E17.2	SRR10875898	0.9530324484204709
CTB-58E17.2	SRR10875899	0.9004559316555462
CTB-58E17.2	SRR10875900	1.003815689470687
CTB-58E17.2	SRR10875901	2.0044251279968677
CTB-58E17.2	SRR10875902	1.0046440041164724
CTB-58E17.2	SRR12430469	1
CTB-58E17.2	SRR12430470	0.8522624702009965
CTB-58E17.2	SRR12430471	0.973304284575122
CTB-58E17.2	SRR12430472	0.9640108918329807
CTB-58E17.2	SRR12430473	1
CTB-58E17.2	SRR12430474	0.6799366029384285
CTB-58E17.2	SRR12430475	1.9582919092084161
CTB-58E17.2	SRR12430476	1
CTB-58E17.2	SRR12765534	1
CTB-58E17.2	SRR12765535	4.01063160575963
CTB-58E17.2	SRR12765536	1.0046291005525438
CTB-58E17.2	SRR12765537	1.0042383190183728
CTB-58E17.2	SRR12765538	1.0342968559958656
CTB-58E17.2	SRR12765539	1.0314128115051437
CTB-58E17.2	SRR12765540	1.003132286981857
CTB-58E17.2	SRR12765541	1.009703651326794
CTB-58E17.2	SRR12765542	1
CTB-58E17.2	SRR12765543	1.0164158147198445
CTB-58E17.2	SRR12765544	1.0116050033991464
CTB-58E17.2	SRR12765545	1.0094671701338622
CTB-58E17.2	SRR12765546	1.0302580085326847
CTB-58E17.2	SRR12765547	1.0081057978341976
CTB-58E17.2	SRR12765548	1.0204595735015827
CTB-58E17.2	SRR12765549	1.0076734929427573
CTB-58E17.2	SRR12765550	1.040117424009284
CTB-58E17.2	SRR12765551	1.0138517058671774
CTB-58E17.2	SRR12765552	1.0415854347971876
CTB-58E17.2	SRR12765553	1.044787541309448
CTB-58E17.2	SRR12765554	1.0319374576290212
CTB-58E17.2	SRR12765555	1.0207802232545309
CTB-58E17.2	SRR12765556	1.0154992904437379
CTB-58E17.2	SRR12765557	1.0105307135967785
CTB-58E17.2	SRR12765558	1.0516646996103904
CTB-58E17.2	SRR12765559	1.0019060282634729
CTB-58E17.2	SRR12765560	1.0193147872805552
CTB-58E17.2	SRR12765561	1.002838293865245
CTB-58E17.2	SRR12765562	1.015740519865274
CTB-58E17.2	SRR12765563	1.0073112962020905
CTB-58E17.2	SRR12765564	2.004233837673013
CTB-58E17.2	SRR12765565	1.0042664582321659
CTB-58E17.2	SRR12765566	1.0072082511218612
CTB-58E17.2	SRR12765567	1.0132901030582455
CTB-58E17.2	SRR12765568	1.0104061753780302
CTB-58E17.2	SRR12765569	1.0115080415029285
CTB-58E17.2	SRR12765570	1.0071774620660263
CTB-58E17.2	SRR12765571	1.011188757969452
CTB-58E17.2	SRR12765572	1.0066284645369288
CTB-58E17.2	SRR12765573	1.0345835410136228
CTB-58E17.2	SRR12765574	1.006959603260677
CTB-58E17.2	SRR12765575	1.0242231235437018
CTB-58E17.2	SRR12765576	1.0249426590876354
CTB-58E17.2	SRR12765577	1.0460059726823405
CTB-58E17.2	SRR12765578	1.0151849958585093
CTB-58E17.2	SRR12765579	1.008549757583579
CTB-58E17.2	SRR12765580	1.0114233604687528
CTB-58E17.2	SRR12765581	1.0162640458244836
CTB-58E17.2	SRR12765582	1.0010052287584692
CTB-58E17.2	SRR12765583	1.008894629432837
CTB-58E17.2	SRR12765584	1.0125281630517893
CTB-58E17.2	SRR12765585	1.011157847234662
CTB-58E17.2	SRR12765586	1.0053109243736533
CTB-58E17.2	SRR12765587	1.0118330537602769
CTB-58E17.2	SRR12765588	1.0069962891030084
CTB-58E17.2	SRR12765589	1.0183753378209024
CTB-58E17.2	SRR12765590	1.0294216534098712
CTB-58E17.2	SRR12765591	1.0281334706568328
CTB-58E17.2	SRR12765592	1.0165367644372587
CTB-58E17.2	SRR12765593	1.0084329455714278
CTB-58E17.2	SRR12765594	1.023275089062988
CTB-58E17.2	SRR12765595	2.024036442345954
CTB-58E17.2	SRR12765596	1.0044632868766021
CTB-58E17.2	SRR12765597	1.0080835603035434
CTB-58E17.2	SRR12765598	1.0072316768045089
CTB-58E17.2	SRR12765599	1.003093611368694
CTB-58E17.2	SRR12765600	2.0861870827233204
CTB-58E17.2	SRR12765601	1.0221622395262338
CTB-58E17.2	SRR12765602	1.008672496399683
CTB-58E17.2	SRR12765603	1.0100331670398786
CTB-58E17.2	SRR12765604	2.0163260353818857
CTB-58E17.2	SRR12765605	1.0078157404057295
CTB-58E17.2	SRR12765606	1.013303558456437
CTB-58E17.2	SRR12765607	1.008783747817285
CTB-58E17.2	SRR12765608	1.0088818539791797
CTB-58E17.2	SRR12765609	1.004852231238677
CTB-58E17.2	SRR12765610	1.008763978794329
CTB-58E17.2	SRR12765611	1.0055619738776487
CTB-58E17.2	SRR12765612	1.0045616509459838
CTB-58E17.2	SRR12765613	1.006036695926273
CTB-58E17.2	SRR12765614	1.0046747157254012
CTB-58E17.2	SRR12765615	1.00918320935704
CTB-58E17.2	SRR12765616	1.0061831833585213
CTB-58E17.2	SRR12765617	1.0085055016400712
CTB-58E17.2	SRR12765618	1.0235720872907181
CTB-58E17.2	SRR12765619	1.0218888958464731
CTB-58E17.2	SRR12765620	1.0081810702952163
CTB-58E17.2	SRR12765621	1.0026231534549817
CTB-58E17.2	SRR12765622	1.0220255670364495
CTB-58E17.2	SRR12765623	1
CTB-58E17.2	SRR12765624	1.003979473200612
CTB-58E17.2	SRR12765625	1.0083576543049855
CTB-58E17.2	SRR12765626	1.004961221139498
CTB-58E17.2	SRR12765627	1.0005398398063463
CTB-58E17.2	SRR12765628	1.0416404899160054
CTB-58E17.2	SRR12765629	1.0324836165656877
CTB-58E17.2	SRR12765630	1.001725803535813
CTB-58E17.2	SRR12765631	1.006060158116402
CTB-58E17.2	SRR12765632	1.0065851812965134
CTB-58E17.2	SRR12765633	1.0195633163121216
CTB-58E17.2	SRR12765634	1.005465650857193
CTB-58E17.2	SRR12765635	1.0232142122054655
CTB-58E17.2	SRR12765636	1.0122197343296355
CTB-58E17.2	SRR12765637	1.0356758705836402
CTB-58E17.2	SRR12765638	1
CTB-58E17.2	SRR12765639	1.0312383739753317
CTB-58E17.2	SRR12765640	1.0050805771159577
CTB-58E17.2	SRR12765641	1.0191101951053518
CTB-58E17.2	SRR12765642	1.002446897019748
CTB-58E17.2	SRR12765643	1.0141700299218512
CTB-58E17.2	SRR12765644	1.0035876309652703
CTB-58E17.2	SRR12765645	1.0289926005960395
CTB-58E17.2	SRR12765646	1.0068290619802291
CTB-58E17.2	SRR12765647	1.0292969953121303
CTB-58E17.2	SRR12765648	1.0119067516462763
CTB-58E17.2	SRR12765649	1.0495385478573618
CTB-58E17.2	SRR12765650	1.0183845609590005
CTB-58E17.2	SRR12765651	1.0282802169943726
CTB-58E17.2	SRR12765652	1.0107837488840228
CTB-58E17.2	SRR12774664	1.0053155170153698
CTB-58E17.2	SRR12774665	1.0135566637804032
CTB-58E17.2	SRR12774666	1.0106916250716198
CTB-58E17.2	SRR12774667	1.015112987886643
CTB-58E17.2	SRR12774668	1.0534151748540257
CTB-58E17.2	SRR12774669	1.0186226106952725
CTB-58E17.2	SRR12774670	1.0491130199238774
CTB-58E17.2	SRR12774671	1.0484655565231629
CTB-58E17.2	SRR12774672	1.0061938437846794
CTB-58E17.2	SRR12774673	1.01435609135224
CTB-58E17.2	SRR12774674	1.0244413045784626
CTB-58E17.2	SRR12774675	1.034652092580572
CTB-58E17.2	SRR12774676	1.0065547698859227
CTB-58E17.2	SRR12774677	1.0109759582725257
CTB-58E17.2	SRR12774678	1.0438847092278365
CTB-58E17.2	SRR12774679	1.023414658310555
CTB-58E17.2	SRR12774680	1.0142412524286228
CTB-58E17.2	SRR12774681	1.008730043871159
CTB-58E17.2	SRR12774682	1.0106527118449917
CTB-58E17.2	SRR12774683	1.0071464844271232
CTB-58E17.2	SRR12774684	1.0052888947242837
CTB-58E17.2	SRR12774685	1.0073894622198625
CTB-58E17.2	SRR12774686	1.0181683338140572
CTB-58E17.2	SRR12774687	1.0294604238537992
CTB-58E17.2	SRR1609360	1.0496124788462589
CTB-58E17.2	SRR1609361	1.0264423184229399
CTB-58E17.2	SRR1609362	1.0685001313413078
CTB-58E17.2	SRR1609363	1.0074338842995187
CTB-58E17.2	SRR1609364	1.0087481066288493
CTB-58E17.2	SRR1609365	1.0146339829764384
CTB-58E17.2	SRR1609366	1.0057564926416112
CTB-58E17.2	SRR1609367	1.0027327671216282
CTB-58E17.2	SRR1609368	1.0056529696494536
CTB-58E17.2	SRR1609369	1.0008998949047658
CTB-58E17.2	SRR1609370	1.0020862854161259
CTB-58E17.2	SRR1609371	1.0304964007766504
CTB-58E17.2	SRR1609372	2.001650332136614
CTB-58E17.2	SRR1609373	1.0075612554988438
CTB-58E17.2	SRR1609374	1.0026272514823873
CTB-58E17.2	SRR1609375	1.0066648133839482
CTB-58E17.2	SRR1609376	1.01626352655509
CTB-58E17.2	SRR1609377	1.0053810915116634
CTB-58E17.2	SRR1609378	1.0177728662012375
CTB-58E17.2	SRR1609379	1.0018312243074385
CTB-58E17.2	SRR1609380	1.0160023979140944
CTB-58E17.2	SRR1609381	2.0014397023245074
CTB-58E17.2	SRR1609382	1.0145549576818973
CTB-58E17.2	SRR1609383	2.021053852617162
CTB-58E17.2	SRR1609384	1.0098790952140646
CTB-58E17.2	SRR1609385	1.007487455393186
CTB-58E17.2	SRR1609386	1.0067982845157166
CTB-58E17.2	SRR1609387	1.0076068991803102
CTB-58E17.2	SRR1609388	1.0130372052474508
CTB-58E17.2	SRR1609389	1.0025356008660358
CTB-58E17.2	SRR1609390	1.0131607869251968
CTB-58E17.2	SRR1609391	1.0643168557255298
CTB-58E17.2	SRR1609392	1.0157951352724675
CTB-58E17.2	SRR1609393	1.0451601529901198
CTB-58E17.2	SRR1609394	1.028409336119194
CTB-58E17.2	SRR1609395	1.0056231596200704
CTB-58E17.2	SRR1609396	1.0011379495002815
CTB-58E17.2	SRR1609397	1.0149403288090864
CTB-58E17.2	SRR1609398	1.0047190180949654
CTB-58E17.2	SRR1609399	1.0038679712350747
CTB-58E17.2	SRR1609400	1.0022191494924957
CTB-58E17.2	SRR1609401	1.0108006798559126
CTB-58E17.2	SRR1609402	1.0044939929610694
CTB-58E17.2	SRR1609403	1.00325727728352
CTB-58E17.2	SRR1609404	1.0122155976028022
CTB-58E17.2	SRR1609405	1.0068279191230753
CTB-58E17.2	SRR1609406	1.0040978458593541
CTB-58E17.2	SRR1609407	2.004848518513935
CTB-58E17.2	SRR1609408	1.0078797189691773
CTB-58E17.2	SRR1609409	1.0192836281435407
CTB-58E17.2	SRR1609410	1
CTB-58E17.2	SRR1609411	1.0534817444447622
CTB-58E17.2	SRR1609412	1
CTB-58E17.2	SRR1609413	0.9620760097549236
CTB-58E17.2	SRR1609414	1.001651013035654
CTB-58E17.2	SRR1609415	1.0001799142310437
CTB-58E17.2	SRR1609416	1.002719204165851
CTB-58E17.2	SRR1609417	1.0068429754230048
CTB-58E17.2	SRR1609418	1.0014540594841934
CTB-58E17.2	SRR1609419	1.004906320813734
CTB-58E17.2	SRR1609420	1.0047772073142707
CTB-58E17.2	SRR1609421	1.0064932326669793
CTB-58E17.2	SRR1609422	1.0170007457993464
CTB-58E17.2	SRR1609423	1.0543133661346646
CTB-58E17.2	SRR1609424	1.0793326783308919
CTB-58E17.2	SRR1609425	1.001651013035654
CTB-58E17.2	SRR1609426	1.0047761793224967
CTB-58E17.2	SRR1609427	1.005322867319879
CTB-58E17.2	SRR1609428	1.0087253265689666
CTB-58E17.2	SRR1609429	2.002581375472949
CTB-58E17.2	SRR1609430	1.0041769234190894
CTB-58E17.2	SRR1609431	1.0075846296119257
CTB-58E17.2	SRR1609432	1.001545611227314
CTB-58E17.2	SRR1609433	1.0084913498862338
CTB-58E17.2	SRR1609434	1.0152841125038419
CTB-58E17.2	SRR1609435	1.0046132934463576
CTB-58E17.2	SRR1609436	1.0032740821844481
CTB-58E17.2	SRR1609437	1.0221628286585938
CTB-58E17.2	SRR1609438	1.0325930752618184
CTB-58E17.2	SRR1609439	1.0150438676413862
CTB-58E17.2	SRR1609440	1.0025798089086946
CTB-58E17.2	SRR1609441	1.002266574999606
CTB-58E17.2	SRR1609442	1.0074096441060612
CTB-58E17.2	SRR1609443	1.008915652491251
CTB-58E17.2	SRR1609444	1.0005398398063463
CTB-58E17.2	SRR1609445	1.0035295106373756
CTB-58E17.2	SRR1609446	1.011429259673962
CTB-58E17.2	SRR1609447	1.2343308859580486
CTB-58E17.2	SRR1609448	1.008885106736826
CTB-58E17.2	SRR1609449	2.0050099092941727
CTB-58E17.2	SRR1609450	1.0020862854161259
CTB-58E17.2	SRR1609451	1.013157817128191
CTB-58E17.2	SRR1609452	1.2640053263343127
CTB-58E17.2	SRR1609453	1.0018418386249568
CTB-58E17.2	SRR1609454	1.0163997734607435
CTB-58E17.2	SRR1609455	1.252344349611058
CTB-58E17.2	SRR1609456	1.004895674028629
CTB-58E17.2	SRR1609457	1.0066955867682956
CTB-58E17.2	SRR1609458	1.240929610314354
CTB-58E17.2	SRR1609459	1.0039139901228018
CTB-58E17.2	SRR1609460	1.0098989712686044
CTB-58E17.2	SRR1609461	1.0017090245686449
CTB-58E17.2	SRR1609462	1.0037407429361982
CTB-58E17.2	SRR1609463	1.0066043693551068
CTB-58E17.2	SRR1609464	1.011490802424949
CTB-58E17.2	SRR1609465	1.0122774846884037
CTB-58E17.2	SRR1609466	1.1216427607845454
CTB-58E17.2	SRR1609467	1.0121540748943918
CTB-58E17.2	SRR1609468	1.001725803535813
CTB-58E17.2	SRR1609469	1.0001799142310437
CTB-58E17.2	SRR1609470	1.004852231238677
CTB-58E17.2	SRR1609471	2.0042886443166283
CTB-58E17.2	SRR1609472	1.0873653005292128
CTB-58E17.2	SRR1609473	1.0580975264984585
CTB-58E17.2	SRR1609474	1.0025925045596629
CTB-58E17.2	SRR1609475	1.0221791170213061
CTB-58E17.2	SRR1609476	0.9524436712460697
CTB-58E17.2	SRR1609477	1.0057289905461357
CTB-58E17.2	SRR1609478	1.0232796925205707
CTB-58E17.2	SRR1609479	1.0106476593347347
CTB-58E17.2	SRR1609480	1
CTB-58E17.2	SRR1609481	1.0106218174964396
CTB-58E17.2	SRR1609482	1.0037100598776116
CTB-58E17.2	SRR1609483	1.0046132934463576
CTB-58E17.2	SRR1609484	1.0080701805983117
CTB-58E17.2	SRR1609485	1.0008998949047658
CTB-58E17.2	SRR1609486	1.0032740821844481
CTB-58E17.2	SRR1609487	1.0039962901985677
CTB-58E17.2	SRR1609488	1.0014402205102033
CTB-58E17.2	SRR1609489	1.0022191494924957
CTB-58E17.2	SRR1609490	1.0168440470363254
CTB-58E17.2	SRR1609491	1.0035876309652703
CTB-58E17.2	SRR1609492	1
CTB-58E17.2	SRR1609493	1.0045689957386463
CTB-58E17.2	SRR1609494	1.005980932254509
CTB-58E17.2	SRR1609495	1.002266574999606
CTB-58E17.2	SRR1609496	1.0008998949047658
CTB-58E17.2	SRR1609497	1.0008998949047658
CTB-58E17.2	SRR1609498	1.000359860831218
CTB-58E17.2	SRR1609499	1.0021169188365064
CTB-58E17.2	SRR1609500	1.001725803535813
CTB-58E17.2	SRR1609501	1.0012906877364744
CTB-58E17.2	SRR1609502	1.0131235797683193
CTB-58E17.2	SRR1609503	1.2577312251671255
CTB-58E17.2	SRR1609504	1
CTB-58E17.2	SRR1609505	1
CTB-58E17.2	SRR1609506	1.019996986701897
CTB-58E17.2	SRR1609507	1.0061660350318171
CTB-58E17.2	SRR1609508	1.0005398398063463
CTB-58E17.2	SRR1609509	1.0064221997611569
CTB-58E17.2	SRR1609510	1.0056982467093867
CTB-58E17.2	SRR1609511	1.0375190831321666
CTB-58E17.2	SRR1609512	1.003393745919232
CTB-58E17.2	SRR1609513	1.0032605119068476
CTB-58E17.2	SRR1609514	1.049805218598925
CTB-58E17.2	SRR1609515	1.001980837804911
CTB-58E17.2	SRR1609516	1.0042043830726162
CTB-58E17.2	SRR1609517	1.0230255913150224
CTB-58E17.2	SRR1609518	1.0016203938574126
CTB-58E17.2	SRR1609519	1.001725803535813
CTB-58E17.2	SRR1609520	1.0793712363413515
CTB-58E17.2	SRR1609521	1.0016784036170656
CTB-58E17.2	SRR1609522	1.0244721470044897
CTB-58E17.2	SRR1609523	1.0047940376745443
CTB-58E17.2	SRR1609524	1.0169007391409333
