Gene	sample	counts
CTB-58E17.2	SRR1813869	1.0105861980877333
CTB-58E17.2	SRR1813870	1.891287738977965
CTB-58E17.2	SRR1813871	0.564449275688589
CTB-58E17.2	SRR1813872	0.838985280713538
CTB-58E17.2	SRR1813873	0.567574812518461
CTB-58E17.2	SRR1813874	2.02180759276634
CTB-58E17.2	SRR1813875	1
CTB-58E17.2	SRR1813876	4.021578761890382
CTB-58E17.2	SRR1813877	0.8153571734269515
CTB-58E17.2	SRR1813878	2.0014397023245074
CTB-58E17.2	SRR1813879	2
CTB-58E17.2	SRR1813880	2
CTB-58E17.2	SRR1813881	1.021262493620424
CTB-58E17.2	SRR1813882	0.6546924374221423
CTB-58E17.2	SRR1813883	1.0008831297716165
CTB-58E17.2	SRR1813884	2.0274160567105386
CTB-58E17.2	SRR1813885	4
CTB-58E17.2	SRR1813886	3.0037802387187362
CTB-58E17.2	SRR1813887	1.0111685603669651
CTB-58E17.2	SRR1928188	1.008175814381133
CTB-58E17.2	SRR1928189	1.0072973762876458
CTB-58E17.2	SRR1928190	1.0087587942301535
CTB-58E17.2	SRR1928191	1.0112464490004
CTB-58E17.2	SRR1928192	1.0128070516909926
CTB-58E17.2	SRR1928193	1.0152152136193056
CTB-58E17.2	SRR2046996	1.008539072196977
CTB-58E17.2	SRR2046997	1.0109890563544852
CTB-58E17.2	SRR2046998	1.0200140719986568
CTB-58E17.2	SRR2046999	1.0076015069974786
CTB-58E17.2	SRR2047000	1.0105504932171951
CTB-58E17.2	SRR2047001	1.009303362382281
CTB-58E17.2	SRR2047002	1.0186478082828578
CTB-58E17.2	SRR2047003	1.023518185444259
CTB-58E17.2	SRR2047004	1.007825499021943
CTB-58E17.2	SRR2047005	1.008036115163524
CTB-58E17.2	SRR2047006	1.0150270823281453
CTB-58E17.2	SRR2047007	1.0260812180778769
CTB-58E17.2	SRR2047008	1.0124150282865771
CTB-58E17.2	SRR2047009	1.0183672447201313
CTB-58E17.2	SRR2313973	1.0129896589757252
CTB-58E17.2	SRR2313974	1.0076249418264847
CTB-58E17.2	SRR2313975	2.020888901769737
CTB-58E17.2	SRR2313976	1.0149132606524793
CTB-58E17.2	SRR2313977	1.0087617511326181
CTB-58E17.2	SRR2313978	1.0271359063427055
CTB-58E17.2	SRR2313979	1.0105196019933347
CTB-58E17.2	SRR2313980	2.0117861729049578
CTB-58E17.2	SRR2313981	1.003600339378272
CTB-58E17.2	SRR2313982	1.0133699045526758
CTB-58E17.2	SRR2313983	1.0170847179728304
CTB-58E17.2	SRR2313984	1.0054730022593972
CTB-58E17.2	SRR2313985	1.019556072755473
CTB-58E17.2	SRR2313986	1.0062550679746862
CTB-58E17.2	SRR2313987	1.003375564792861
CTB-58E17.2	SRR2313988	1.0091419637279229
CTB-58E17.2	SRR2313989	1.010807774207177
CTB-58E17.2	SRR2313990	1.0158151880323143
CTB-58E17.2	SRR2313991	1.0168515419605484
CTB-58E17.2	SRR2313992	1.015373075829736
CTB-58E17.2	SRR2313993	1.0105059337128883
CTB-58E17.2	SRR2313994	1.0221592337096574
CTB-58E17.2	SRR2313995	1.0042826021444868
CTB-58E17.2	SRR2313996	1.004538287361441
CTB-58E17.2	SRR2313997	1.0122808125437386
CTB-58E17.2	SRR2313998	2.049698598820605
CTB-58E17.2	SRR2313999	1.0094294474234875
CTB-58E17.2	SRR2314000	1.0087270870616352
CTB-58E17.2	SRR2314001	1.0141174746934551
CTB-58E17.2	SRR2314002	1.010893086055989
CTB-58E17.2	SRR2314003	1.022034789012044
CTB-58E17.2	SRR2314004	1.0080013221818138
CTB-58E17.2	SRR2314005	1.0095719427644396
CTB-58E17.2	SRR2314006	1.0192358061432685
CTB-58E17.2	SRR2314007	1.0060605124728728
CTB-58E17.2	SRR2314008	1.0013180684646343
CTB-58E17.2	SRR2314009	1.008292756005706
CTB-58E17.2	SRR2314010	1.0066364307385607
CTB-58E17.2	SRR2314011	1.0071913803233676
CTB-58E17.2	SRR2314012	1.0074128921171241
CTB-58E17.2	SRR2314013	1.0120065015814301
CTB-58E17.2	SRR2314014	1.0116520854708597
CTB-58E17.2	SRR2314015	1.0078272282716871
CTB-58E17.2	SRR2314016	1.0032667468593996
CTB-58E17.2	SRR2314017	2.039681029348127
CTB-58E17.2	SRR2314018	1.03782980758221
CTB-58E17.2	SRR2314019	1.0033796658956018
CTB-58E17.2	SRR2314020	1.0167059661554507
CTB-58E17.2	SRR2314021	1.0050805771159577
CTB-58E17.2	SRR2314022	1.012335005482347
CTB-58E17.2	SRR2314023	1.009930139320552
CTB-58E17.2	SRR2314024	1.013303558456437
CTB-58E17.2	SRR2314025	1.0050014283947293
CTB-58E17.2	SRR2314026	1.022744558399226
CTB-58E17.2	SRR2314027	1.007581381047162
CTB-58E17.2	SRR2314028	1.0028825152555245
CTB-58E17.2	SRR2314029	1.002341411462068
CTB-58E17.2	SRR2314030	1.0047772073142707
CTB-58E17.2	SRR2314031	1.0176657679213166
CTB-58E17.2	SRR2314032	1.0178177461498867
CTB-58E17.2	SRR2314033	1.024669135723135
CTB-58E17.2	SRR2314034	1.0297963295780983
CTB-58E17.2	SRR2314035	1.0473841672111144
CTB-58E17.2	SRR2314036	1.0175308560885339
CTB-58E17.2	SRR2314037	1.0139178371600932
CTB-58E17.2	SRR2314038	1.0058040855375532
CTB-58E17.2	SRR2314039	1.0112464490004
CTB-58E17.2	SRR2314040	1.0396160750498236
CTB-58E17.2	SRR2314041	1.0076429847957384
CTB-58E17.2	SRR2314042	1.0040818938645244
CTB-58E17.2	SRR2314043	1.0092407859660601
CTB-58E17.2	SRR2314044	1.004255818226279
CTB-58E17.2	SRR2314045	1.0076154311147274
CTB-58E17.2	SRR3493774	2
CTB-58E17.2	SRR3493775	2
CTB-58E17.2	SRR3493776	1.8575613873601544
CTB-58E17.2	SRR3493777	1.0007198511622537
CTB-58E17.2	SRR3493778	1
CTB-58E17.2	SRR3493779	1.0035740564466114
CTB-58E17.2	SRR3493780	1.0498945968332396
CTB-58E17.2	SRR3493781	1
CTB-58E17.2	SRR3493782	1.008534950006251
CTB-58E17.2	SRR3493783	1.0027540149727638
CTB-58E17.2	SRR3493784	1.0208098579484606
CTB-58E17.2	SRR3493785	3.0026996847142975
CTB-58E17.2	SRR3493786	4.162912250904018
CTB-58E17.2	SRR3493787	3
CTB-58E17.2	SRR3493788	1
CTB-58E17.2	SRR3493789	1.0182789000798176
CTB-58E17.2	SRR3493790	2
CTB-58E17.2	SRR3493791	1.0014708341806098
CTB-58E17.2	SRR3493792	2.0014397023245074
CTB-58E17.2	SRR3493793	1.0098194431054244
CTB-58E17.2	SRR3493794	1.003132286981857
CTB-58E17.2	SRR3493795	2.00743615191027
CTB-58E17.2	SRR3493796	1.0083843578636666
CTB-58E17.2	SRR3493797	1
CTB-58E17.2	SRR3493798	2.022377515938904
CTB-58E17.2	SRR3493799	4
CTB-58E17.2	SRR3493800	1.0072526652107907
CTB-58E17.2	SRR3493801	1.0092141688423883
CTB-58E17.2	SRR3493802	2
CTB-58E17.2	SRR3493803	3
CTB-58E17.2	SRR3493804	3.002159553486761
CTB-58E17.2	SRR3493805	2.0047989259602277
CTB-58E17.2	SRR3493806	1
CTB-58E17.2	SRR3493807	1
CTB-58E17.2	SRR3493808	1.0020862854161259
CTB-58E17.2	SRR3493809	2.0067593317912036
CTB-58E17.2	SRR3493810	2
CTB-58E17.2	SRR3493811	1
CTB-58E17.2	SRR3493812	1.0007198511622537
CTB-58E17.2	SRR3493813	1.0019060282634729
CTB-58E17.2	SRR3493814	1
CTB-58E17.2	SRR3493815	2.2325515921548584
CTB-58E17.2	SRR3493816	1
CTB-58E17.2	SRR3493817	1.002913173016367
CTB-58E17.2	SRR3493818	2.0071752619305405
CTB-58E17.2	SRR3493819	1
CTB-58E17.2	SRR3493820	1.1220654621967874
CTB-58E17.2	SRR3493821	1.0117037104910989
CTB-58E17.2	SRR3493822	1
CTB-58E17.2	SRR3493823	0.7882931259154423
CTB-58E17.2	SRR3493824	0.7809434595745343
CTB-58E17.2	SRR3493825	1.0013180684646343
CTB-58E17.2	SRR3493826	1.0007198511622537
CTB-58E17.2	SRR3493827	1
CTB-58E17.2	SRR3493828	1
CTB-58E17.2	SRR3493829	1.0023994629801138
CTB-58E17.2	SRR3493830	0.6212413459385535
CTB-58E17.2	SRR3493831	1.0045489303600643
CTB-58E17.2	SRR3493832	1.0001799142310437
CTB-58E17.2	SRR3493833	0.6422050488464214
CTB-58E17.2	SRR3493834	1
CTB-58E17.2	SRR3493835	3.015806074855812
CTB-58E17.2	SRR3493836	2
CTB-58E17.2	SRR3493837	2.001555617532309
CTB-58E17.2	SRR3493838	1
CTB-58E17.2	SRR3493839	1.0083404689188882
CTB-58E17.2	SRR3493840	1.019584221832653
CTB-58E17.2	SRR3493841	1.0021917441245578
CTB-58E17.2	SRR3493846	1.0228419618819704
CTB-58E17.2	SRR3493847	1.0367010057374855
CTB-58E17.2	SRR3493848	1.000359860831218
CTB-58E17.2	SRR3493849	0.6202330024223802
CTB-58E17.2	SRR3493850	1
CTB-58E17.2	SRR3714631	1
CTB-58E17.2	SRR3714632	1.0056231596200704
CTB-58E17.2	SRR3714633	3.034815010197439
CTB-58E17.2	SRR3714634	1.0066712106965126
CTB-58E17.2	SRR3714635	1
CTB-58E17.2	SRR3714636	1
CTB-58E17.2	SRR3714637	1
CTB-58E17.2	SRR3714638	1
CTB-58E17.2	SRR3714639	1.7401975062656119
CTB-58E17.2	SRR3714640	1.498460472574446
CTB-58E17.2	SRR3714641	3.183748680344448
CTB-58E17.2	SRR3714642	0.5894418586293669
CTB-58E17.2	SRR3714643	1.316058560121942
CTB-58E17.2	SRR3714644	0.7462711291588002
CTB-58E17.2	SRR3714645	1.0065515246415413
CTB-58E17.2	SRR3714646	1.000359860831218
CTB-58E17.2	SRR3714648	1.3821319071148737
CTB-58E17.2	SRR3714649	0.9697357325395568
CTB-58E17.2	SRR3714650	1.0068862093697364
CTB-58E17.2	SRR3714651	1.6351151454670205
CTB-58E17.2	SRR3714652	2.6908445049672407
CTB-58E17.2	SRR3714653	1
CTB-58E17.2	SRR3714654	2
CTB-58E17.2	SRR3714655	1.0007504428112262
CTB-58E17.2	SRR3714656	1.1344106007062595
CTB-58E17.2	SRR3714657	1.1244851641924603
CTB-58E17.2	SRR3714658	1.568185659757969
CTB-58E17.2	SRR3714659	1.0477367140637328
CTB-58E17.2	SRR3714660	1
CTB-58E17.2	SRR3714661	1
CTB-58E17.2	SRR3714662	1.0110175749796777
CTB-58E17.2	SRR3714663	3.0022513284336787
CTB-58E17.2	SRR3714664	1.8038526490350093
CTB-58E17.2	SRR3714665	2
CTB-58E17.2	SRR3714666	1
CTB-58E17.2	SRR3714667	0.777154225707934
CTB-58E17.2	SRR3714668	2
CTB-58E17.2	SRR3714669	0.7957681428246756
CTB-58E17.2	SRR3714670	1.0134780454274392
CTB-58E17.2	SRR3714671	1.001260079572912
CTB-58E17.2	SRR3714672	3.008239871872237
CTB-58E17.2	SRR3714673	0.6154698622598881
CTB-58E17.2	SRR3714674	0.6747850022318956
CTB-58E17.2	SRR3714675	1.5077893122897383
CTB-58E17.2	SRR3714676	1
CTB-58E17.2	SRR3714677	4.009488210726242
CTB-58E17.2	SRR3714678	0.5637688721739765
CTB-58E17.2	SRR3714679	3.004861181572238
CTB-58E17.2	SRR3714680	1.001725803535813
CTB-58E17.2	SRR3714681	1.0035601881766363
CTB-58E17.2	SRR3714682	2.8161361705473755
CTB-58E17.2	SRR3714683	2.0041725708322518
CTB-58E17.2	SRR3714684	0.5877687201078786
CTB-58E17.2	SRR3714685	1.001756425936391
CTB-58E17.2	SRR3714686	1.3783498426984933
CTB-58E17.2	SRR3714688	2.01492936238818
CTB-58E17.2	SRR3714689	1.546843825894813
CTB-58E17.2	SRR3714690	3.1919851267114336
CTB-58E17.2	SRR3714691	1
CTB-58E17.2	SRR3714692	0.7369246939681072
CTB-58E17.2	SRR3714693	1.3590417509889863
CTB-58E17.2	SRR3714694	2.5123504119035847
CTB-58E17.2	SRR3714695	0.9184450997625621
CTB-58E17.2	SRR3714696	1
CTB-58E17.2	SRR3714697	1.0092099347782595
CTB-58E17.2	SRR3714698	1.0132132716489703
CTB-58E17.2	SRR3714699	0.8327998664799309
CTB-58E17.2	SRR3714700	2.455587986096231
CTB-58E17.2	SRR3714701	1.5003543832546544
CTB-58E17.2	SRR3714702	0.9766164431244753
CTB-58E17.2	SRR3714703	2.002126405780548
CTB-58E17.2	SRR3714704	0.7330506564561744
CTB-58E17.2	SRR3714705	0.9166468406315273
CTB-58E17.2	SRR3714706	1.0350850727752356
CTB-58E17.2	SRR3714707	1.0007198511622537
CTB-58E17.2	SRR3714708	1.0232664352046819
CTB-58E17.2	SRR3714709	0.9010961331353448
CTB-58E17.2	SRR3714710	1.5878868754421291
CTB-58E17.2	SRR3714711	0.6777577190901249
CTB-58E17.2	SRR3714712	1
CTB-58E17.2	SRR3714713	4
CTB-58E17.2	SRR3714714	2
CTB-58E17.2	SRR3714715	1.0048247538699455
CTB-58E17.2	SRR3714716	2
CTB-58E17.2	SRR3714717	2
CTB-58E17.2	SRR3714718	3
CTB-58E17.2	SRR3714719	2.125532293013065
CTB-58E17.2	SRR3714720	0.8227377704886294
CTB-58E17.2	SRR3714721	0.5949913278116434
CTB-58E17.2	SRR3714723	0.6142919374803811
CTB-58E17.2	SRR3714724	1.0029438317144064
CTB-58E17.2	SRR3714725	1.0124287223897714
CTB-58E17.2	SRR3714726	0.6076262721528954
CTB-58E17.2	SRR3714727	0.957117690029389
CTB-58E17.2	SRR3714728	1.0082791178455617
CTB-58E17.2	SRR3714729	2.0524533304012684
CTB-58E17.2	SRR3714730	3.240321489413825
CTB-58E17.2	SRR3714731	1.0001799142310437
CTB-58E17.2	SRR3714732	0.5454900206636712
CTB-58E17.2	SRR3714734	0.5372665123899618
CTB-58E17.2	SRR3714735	0.6836258904567358
CTB-58E17.2	SRR3714736	1.697931374281251
CTB-58E17.2	SRR3714737	1
CTB-58E17.2	SRR3714738	0.9154692117981817
CTB-58E17.2	SRR3714739	2.048867370839654
CTB-58E17.2	SRR3714740	2.3538655632819547
CTB-58E17.2	SRR3714741	1.0010799710397094
CTB-58E17.2	SRR3714744	0.9585661977406312
CTB-58E17.2	SRR3714745	1.0406785331708646
CTB-58E17.2	SRR3714746	1.008549757583579
CTB-58E17.2	SRR3714747	0.5559101115001341
CTB-58E17.2	SRR3714748	0.6386731788286283
CTB-58E17.2	SRR3714749	1.020881906329865
CTB-58E17.2	SRR3714750	0.6991717838765078
CTB-58E17.2	SRR3714751	1.0010799710397094
CTB-58E17.2	SRR3714752	1
CTB-58E17.2	SRR3714753	1.0079064098710653
CTB-58E17.2	SRR3714754	1
CTB-58E17.2	SRR3714755	1.3946849806639925
CTB-58E17.2	SRR3714756	1.0216801788447836
CTB-58E17.2	SRR3714757	0.7325663974490594
CTB-58E17.2	SRR3714758	1.8958091312615892
CTB-58E17.2	SRR3714759	3.1441961131904717
CTB-58E17.2	SRR3714760	1.0008998949047658
CTB-58E17.2	SRR3714761	1.000359860831218
CTB-58E17.2	SRR3714762	1.888788725455601
CTB-58E17.2	SRR3714764	1
CTB-58E17.2	SRR3714765	2.6137002084851453
CTB-58E17.2	SRR3714766	3
CTB-58E17.2	SRR3714767	1.3717619007831445
CTB-58E17.2	SRR3714768	1
CTB-58E17.2	SRR5176628	1.0069362436470586
CTB-58E17.2	SRR5176629	1.005769228518871
CTB-58E17.2	SRR5176630	1.002266574999606
CTB-58E17.2	SRR5176631	1.0097927015434933
CTB-58E17.2	SRR5176632	1.0028521521593108
CTB-58E17.2	SRR5176633	1.006528114777527
CTB-58E17.2	SRR5176634	1.0398318552023067
CTB-58E17.2	SRR5176635	1.006192680551534
CTB-58E17.2	SRR5176636	1.0262757511402583
CTB-58E17.2	SRR5176637	1.0296640181326506
CTB-58E17.2	SRR5176638	1.1227010298695481
CTB-58E17.2	SRR5176639	1
CTB-58E17.2	SRR5176640	1.0441979418626173
CTB-58E17.2	SRR5176641	1.014864487377184
CTB-58E17.2	SRR5176642	1.0019060282634729
CTB-58E17.2	SRR5176643	1.001725803535813
CTB-58E17.2	SRR5176644	1.0001799142310437
CTB-58E17.2	SRR5176645	1.0388038372764734
CTB-58E17.2	SRR5176646	1.0186713933592446
CTB-58E17.2	SRR5176647	1.00586233759953
CTB-58E17.2	SRR5176648	1.002821496263797
CTB-58E17.2	SRR5176649	1.0068001280405927
CTB-58E17.2	SRR5176650	1.0241014943392315
CTB-58E17.2	SRR5176651	1.0158990588563879
CTB-58E17.2	SRR5176652	1.0055747072917207
CTB-58E17.2	SRR5176653	1.0027021148755608
CTB-58E17.2	SRR5176654	1.0081630176909429
CTB-58E17.2	SRR5176655	1.001260079572912
CTB-58E17.2	SRR5176656	1.0701102907311268
CTB-58E17.2	SRR5176657	1.080336199131198
CTB-58E17.2	SRR5176658	1.001651013035654
CTB-58E17.2	SRR5176659	1.0021611084168651
CTB-58E17.2	SRR5176660	1.0011506268930086
CTB-58E17.2	SRR5176661	1.0055480781368802
CTB-58E17.2	SRR5176662	0.9707101240681442
CTB-58E17.2	SRR5176663	1.0064352388451732
CTB-58E17.2	SRR5176664	1
CTB-58E17.2	SRR5176665	1.0089361604623304
CTB-58E17.2	SRR5176666	1.003877062984047
CTB-58E17.2	SRR5176667	1.0787114326524636
CTB-58E17.2	SRR5176668	1.0043407660883636
CTB-58E17.2	SRR5176669	1.0095837463480462
CTB-58E17.2	SRR5176670	1.0065240008061656
CTB-58E17.2	SRR5176671	1.0018005996203712
CTB-58E17.2	SRR5176672	1.0055747072917207
CTB-58E17.2	SRR5176673	1.0047899307908572
CTB-58E17.2	SRR5176674	1.002341411462068
CTB-58E17.2	SRR5176675	1.0042383190183728
CTB-58E17.2	SRR5176676	1.0184049631193235
CTB-58E17.2	SRR5176677	1.0014402205102033
CTB-58E17.2	SRR5176678	1.0223467302979135
CTB-58E17.2	SRR5176679	1.0090464643103707
CTB-58E17.2	SRR5176680	1.002838293865245
CTB-58E17.2	SRR5176681	2.002221147394836
CTB-58E17.2	SRR5176682	1.0099470559941912
CTB-58E17.2	SRR5176683	1.0045737798081236
CTB-58E17.2	SRR5176684	1.0026579014399075
CTB-58E17.2	SRR5176685	1.0029880577585075
CTB-58E17.2	SRR5176686	1.0043575891380983
CTB-58E17.2	SRR5176687	1.0045246999842108
CTB-58E17.2	SRR5176688	1.0132814135195316
CTB-58E17.2	SRR5176689	1.0075032001378998
CTB-58E17.2	SRR5176690	1.0255405228516121
CTB-58E17.2	SRR5176691	2.0018609841152224
CTB-58E17.2	SRR5176692	1.0097847940414932
CTB-58E17.2	SRR5176693	1.0073894622198625
CTB-58E17.2	SRR5176694	1
CTB-58E17.2	SRR5176695	1.0143554668418076
CTB-58E17.2	SRR5176696	1.1278931940525754
CTB-58E17.2	SRR5176697	2.055157880539488
CTB-58E17.2	SRR5176698	1.1648237836443878
CTB-58E17.2	SRR5176699	1.025015012327192
CTB-58E17.2	SRR5176700	1.0890144202015308
CTB-58E17.2	SRR5176701	1.034206476188313
CTB-58E17.2	SRR5176702	1
CTB-58E17.2	SRR5176703	1.0225806547035183
CTB-58E17.2	SRR5176704	1.0043682302222392
CTB-58E17.2	SRR5176705	1.0021443221583142
CTB-58E17.2	SRR5176706	1.0272678906633284
CTB-58E17.2	SRR5176707	1.0196549551650262
CTB-58E17.2	SRR5176708	1.0098820554003876
CTB-58E17.2	SRR5176709	1.0048079229951739
CTB-58E17.2	SRR5176710	1
CTB-58E17.2	SRR5176711	1.0019060282634729
CTB-58E17.2	SRR5176712	1.0128135825274416
CTB-58E17.2	SRR5176713	1.0088204699660321
CTB-58E17.2	SRR5176714	1.0602647654091784
CTB-58E17.2	SRR5176715	1.001260079572912
CTB-58E17.2	SRR5176716	1.001980837804911
CTB-58E17.2	SRR5176717	1.0065588839830468
CTB-58E17.2	SRR5176718	1.0088065291964956
CTB-58E17.2	SRR5176719	1.002341411462068
CTB-58E17.2	SRR5176720	1
CTB-58E17.2	SRR5176721	1
CTB-58E17.2	SRR5176722	1.019834176721331
CTB-58E17.2	SRR5176723	1.009611353853491
CTB-58E17.2	SRR5176724	1.005439319075555
CTB-58E17.2	SRR5176725	1.0122963584203841
CTB-58E17.2	SRR5176726	1
CTB-58E17.2	SRR5176727	1.0006451357681576
CTB-58E17.2	SRR5176728	1.024749980600489
CTB-58E17.2	SRR5176729	1.0019366561734564
CTB-58E17.2	SRR5176730	1.006542024061492
CTB-58E17.2	SRR5176731	1.0046440041164724
CTB-58E17.2	SRR5176732	1
CTB-58E17.2	SRR5176733	1.002266574999606
CTB-58E17.2	SRR5176734	1.0810259196769214
CTB-58E17.2	SRR5176735	1.002341411462068
CTB-58E17.2	SRR5176736	1.0019640545659034
CTB-58E17.2	SRR5176737	1.0029237987970407
CTB-58E17.2	SRR5176738	1.011060405450449
CTB-58E17.2	SRR5176739	1.0079439701204655
CTB-58E17.2	SRR5176740	1.0041633409296653
CTB-58E17.2	SRR5176741	1.040984015064751
CTB-58E17.2	SRR5176742	1.010571034419265
CTB-58E17.2	SRR5176743	1.0118484876942846
CTB-58E17.2	SRR5176744	1.013419199000111
CTB-58E17.2	SRR5176745	1.0091725172591408
CTB-58E17.2	SRR5176746	1.002266574999606
CTB-58E17.2	SRR5176747	2
CTB-58E17.2	SRR5176748	1.001260079572912
CTB-58E17.2	SRR5176749	1.016368017381527
CTB-58E17.2	SRR5176750	1.0162250306224079
CTB-58E17.2	SRR5176751	1.0036351212296024
CTB-58E17.2	SRR5176752	1.004538287361441
CTB-58E17.2	SRR5176753	2.0052545029647746
CTB-58E17.2	SRR5176754	1.0052614054151265
CTB-58E17.2	SRR5176755	1.0005398398063463
CTB-58E17.2	SRR5176756	1.0288547421808496
CTB-58E17.2	SRR5176757	1.0557664435713157
CTB-58E17.2	SRR5176758	1.0113534484802584
CTB-58E17.2	SRR5176759	1.0274065280258
CTB-58E17.2	SRR5176760	1.0058081328268176
CTB-58E17.2	SRR5176761	1.0058487323132066
CTB-58E17.2	SRR5176762	1.074382806129656
CTB-58E17.2	SRR5176763	1.0076459384275107
CTB-58E17.2	SRR5176764	1.0007198511622537
CTB-58E17.2	SRR5176765	2.003451607071626
CTB-58E17.2	SRR5176766	1.002838293865245
CTB-58E17.2	SRR5176767	1.0010052287584692
CTB-58E17.2	SRR5176768	1.0151957516581134
CTB-58E17.2	SRR5176769	1.0029532983317264
CTB-58E17.2	SRR5176770	2.004682822924136
CTB-58E17.2	SRR5176771	1.002446897019748
CTB-58E17.2	SRR5176772	1.0062719230896289
CTB-58E17.2	SRR5176773	1.007502905048184
CTB-58E17.2	SRR5176774	1.0061935490784637
CTB-58E17.2	SRR5176775	1.0095941471006586
CTB-58E17.2	SRR5176776	1.008275867041691
CTB-58E17.2	SRR5176777	1.010005252177451
CTB-58E17.2	SRR5176778	1.0057597353227128
CTB-58E17.2	SRR5176779	1.0051727547981684
CTB-58E17.2	SRR5176780	1.0030800435321403
CTB-58E17.2	SRR5176781	2.01275564458202
CTB-58E17.2	SRR5176782	1.0082247828353217
CTB-58E17.2	SRR5176783	1.0093021955543062
CTB-58E17.2	SRR5176784	1.0040544375604268
CTB-58E17.2	SRR5176785	1.0017658813459887
CTB-58E17.2	SRR5176786	1
CTB-58E17.2	SRR5176787	1.0076767418045007
CTB-58E17.2	SRR5176788	1.0267594917906628
CTB-58E17.2	SRR5176789	1.014142954978239
CTB-58E17.2	SRR5176790	1.0094264885638582
CTB-58E17.2	SRR5176791	1.0087925886196047
CTB-58E17.2	SRR5176792	1
CTB-58E17.2	SRR5176793	1.0092004091061628
CTB-58E17.2	SRR5176794	1.004507579922951
CTB-58E17.2	SRR5176795	1.004207620749528
CTB-58E17.2	SRR5176796	1.022646112438415
CTB-58E17.2	SRR5176797	1.0069962891030084
CTB-58E17.2	SRR5176798	1.005275297194344
CTB-58E17.2	SRR5176799	1
CTB-58E17.2	SRR5176800	1.0079916665289268
CTB-58E17.2	SRR5176801	1.017440760992837
CTB-58E17.2	SRR5176802	1.0141792452851672
CTB-58E17.2	SRR5176803	1.0041019499142785
CTB-58E17.2	SRR5176804	1.0213406344461267
CTB-58E17.2	SRR5176805	1.00387382637289
CTB-58E17.2	SRR5176806	1.0297753975963018
CTB-58E17.2	SRR5176807	1.0007198511622537
