Gene	sample	counts
CTB-58E17.2	SRR6868719	1.0016203938574126
CTB-58E17.2	SRR6868720	1.0050669824037204
CTB-58E17.2	SRR6868721	1.0112987110891343
CTB-58E17.2	SRR6868722	1.0169002351863679
CTB-58E17.2	SRR6868723	1.0196540145226427
CTB-58E17.2	SRR6868724	1.0097443440669194
CTB-58E17.2	SRR6868725	1.0041769234190894
CTB-58E17.2	SRR6868726	1.0024121563473647
CTB-58E17.2	SRR6868741	1.0145442086713796
CTB-58E17.2	SRR7632756	1.0082581080507984
CTB-58E17.2	SRR7632757	1.0277332860513113
CTB-58E17.2	SRR7632758	1.01063282095591
CTB-58E17.2	SRR7632759	1.0297749607877074
CTB-58E17.2	SRR7632760	1.020266900924434
CTB-58E17.2	SRR7632761	1.0071506009427655
CTB-58E17.2	SRR7632762	1.0486325447319236
CTB-58E17.2	SRR7632763	1.0163814821934867
CTB-58E17.2	SRR7632764	1.0369890422143389
CTB-58E17.2	SRR7632765	1.0026272514823873
CTB-58E17.2	SRR7632766	1.0311142484945626
CTB-58E17.2	SRR7632767	1.0023720526815605
CTB-58E17.2	SRR7632768	1.0161881698751842
CTB-58E17.2	SRR7632769	1.011477121008053
CTB-58E17.2	SRR7632770	1.0082791178455617
CTB-58E17.2	SRR7632771	1.0259548134634506
CTB-58E17.2	SRR7632772	1.0191645376419036
CTB-58E17.2	SRR7632773	1.005428666643438
CTB-58E17.2	SRR7632774	1.0063470586203123
CTB-58E17.2	SRR7632775	1.0224681510947642
CTB-58E17.2	SRR7632776	1.0378886530168419
CTB-58E17.2	SRR7632777	1.0240596389952048
CTB-58E17.2	SRR7632778	2.0083538468381787
CTB-58E17.2	SRR7632779	1.0261166053511217
CTB-58E17.2	SRR7632780	2.007386495348062
CTB-58E17.2	SRR7632781	1.061425531429259
CTB-58E17.2	SRR7632782	1.013677337507708
CTB-58E17.2	SRR7632783	1.0073390566571232
CTB-58E17.2	SRR7632784	1.0087008852489117
CTB-58E17.2	SRR7632785	1.0071774620660263
CTB-58E17.2	SRR7632786	1.0414066016427272
CTB-58E17.2	SRR7632787	1.0039139901228018
CTB-58E17.2	SRR7632788	1.002266574999606
CTB-58E17.2	SRR7632789	1.0181424053950652
CTB-58E17.2	SRR7632790	1.0098238663156869
CTB-58E17.2	SRR7632791	1.0447424486975612
CTB-58E17.2	SRR7632792	1.0072973762876458
CTB-58E17.2	SRR7632793	2.02421317478652
CTB-58E17.2	SRR7632794	1.0069477706153624
CTB-58E17.2	SRR7632795	1.0032266090038542
CTB-58E17.2	SRR7632796	1.0171842304100507
CTB-58E17.2	SRR7632797	1.1507956722511705
CTB-58E17.2	SRR7632798	1.0057289905461357
CTB-58E17.2	SRR7632799	1.0307842771739868
CTB-58E17.2	SRR7632800	1.0149717126681794
CTB-58E17.2	SRR7632801	1.0052614054151265
CTB-58E17.2	SRR7632802	1.0349955306780252
CTB-58E17.2	SRR7632803	1.0239958477751991
CTB-58E17.2	SRR7632804	1.0404738790189818
CTB-58E17.2	SRR7632805	1.003093611368694
CTB-58E17.2	SRR7632806	2.0092265868927153
CTB-58E17.2	SRR7632807	1.0087172705016196
CTB-58E17.2	SRR7632808	1.0082207258216564
CTB-58E17.2	SRR7632809	1.0487771640238053
CTB-58E17.2	SRR7632810	1.0041728190577268
CTB-58E17.2	SRR7632811	1.0068069184574369
CTB-58E17.2	SRR7632812	1.0071833620330328
CTB-58E17.2	SRR7632813	1.0062092961820608
CTB-58E17.2	SRR7632814	1.0035601881766363
CTB-58E17.2	SRR7632815	1.0078705608466538
CTB-58E17.2	SRR7632816	1.07528181517056
CTB-58E17.2	SRR7632817	1.041586150859103
CTB-58E17.2	SRR7632818	1.0054254250297385
CTB-58E17.2	SRR7632819	1.002446897019748
CTB-58E17.2	SRR7632820	1.006884746998457
CTB-58E17.2	SRR7632821	1.001725803535813
CTB-58E17.2	SRR7632822	1.0125834797761897
CTB-58E17.2	SRR7632823	1.0036796717268013
CTB-58E17.2	SRR7632824	1.0045743716929838
CTB-58E17.2	SRR7632825	1.0028076383933613
CTB-58E17.2	SRR7632826	1.0006451357681576
CTB-58E17.2	SRR7632827	1.0547962882986262
CTB-58E17.2	SRR7632828	1.0259969817544445
CTB-58E17.2	SRR7632829	1.014492055668809
CTB-58E17.2	SRR7632830	1.0484469543228638
CTB-58E17.2	SRR7632831	1.0092787217165853
CTB-58E17.2	SRR7632832	1.014555769133056
CTB-58E17.2	SRR7632833	1.0517370367415053
CTB-58E17.2	SRR7632834	1.0291896194546106
CTB-58E17.2	SRR7632835	1.1099100147247651
CTB-58E17.2	SRR7632836	1.0149370565287317
CTB-58E17.2	SRR7632837	1.0064500155939855
CTB-58E17.2	SRR7632838	1.0251559439709568
CTB-58E17.2	SRR7632839	1.011487837523035
CTB-58E17.2	SRR7632840	1.0305733450818257
CTB-58E17.2	SRR7632841	1.1192560986710782
CTB-58E17.2	SRR7632842	1.0018618499306917
CTB-58E17.2	SRR7632843	1.0375153886962647
CTB-58E17.2	SRR7632844	1.0396314006495406
CTB-58E17.2	SRR7632845	2.0100110722857436
CTB-58E17.2	SRR7632846	1.0494904998299905
CTB-58E17.2	SRR7632847	1.0235272533915285
CTB-58E17.2	SRR7632848	1.0091302469862462
CTB-58E17.2	SRR7632849	1.011384661421074
CTB-58E17.2	SRR7632850	1.0128856441720862
CTB-58E17.2	SRR7632851	1.0101118401249758
CTB-58E17.2	SRR7632852	1.001260079572912
CTB-58E17.2	SRR7632853	1.0050776310038234
CTB-58E17.2	SRR7632854	1.0066032694373324
CTB-58E17.2	SRR7632855	1
CTB-58E17.2	SRR7632856	1.0064837326371328
CTB-58E17.2	SRR7632857	1.0735764544763629
CTB-58E17.2	SRR7632858	1.0371579517056881
CTB-58E17.2	SRR7632859	1.0396311122590651
CTB-58E17.2	SRR7632860	1.0753540533674661
CTB-58E17.2	SRR7632861	1.0543822488477879
CTB-58E17.2	SRR7632862	1.0351402489647896
CTB-58E17.2	SRR7632863	1.127463190129664
CTB-58E17.2	SRR7632864	1.1215525506364097
CTB-58E17.2	SRR7632865	1.0014635120398052
CTB-58E17.2	SRR7632866	1.0056633933586414
CTB-58E17.2	SRR7632867	1.0102904255521574
CTB-58E17.2	SRR7632868	2.0512574364784895
CTB-58E17.2	SRR7632869	1.0244411302643486
CTB-58E17.2	SRR7632870	2.0075977509956084
CTB-58E17.2	SRR7632871	1.050989678803295
CTB-58E17.2	SRR7632872	1.0322124653187648
CTB-58E17.2	SRR7632873	1.004207620749528
CTB-58E17.2	SRR7632874	1.0026579014399075
CTB-58E17.2	SRR7632875	1.001651013035654
CTB-58E17.2	SRR7632876	1.0141700299218512
CTB-58E17.2	SRR7632877	1.0410996360505937
CTB-58E17.2	SRR7632878	1.0220802210253883
CTB-58E17.2	SRR7632879	1.002266574999606
CTB-58E17.2	SRR7632880	1.0175413387124352
CTB-58E17.2	SRR7632881	1.013756384887805
CTB-58E17.2	SRR7632882	1.0238807645953367
CTB-58E17.2	SRR7632883	1.02247906372491
CTB-58E17.2	SRR7632884	1.0337064082418486
CTB-58E17.2	SRR7632885	1.004970706798616
CTB-58E17.2	SRR7632886	1.0323024876429643
CTB-58E17.2	SRR7632887	1.0101074156533363
CTB-58E17.2	SRR7632888	2.075953645153851
CTB-58E17.2	SRR7632889	1.0341992789721208
CTB-58E17.2	SRR7632890	1.1020636592092161
CTB-58E17.2	SRR7632891	1.0470515559564515
CTB-58E17.2	SRR7632892	1.0058318842867344
CTB-58E17.2	SRR7632893	1.038136325271397
CTB-58E17.2	SRR7632894	1.0470575746534403
CTB-58E17.2	SRR7632895	1.0115917091074564
CTB-58E17.2	SRR7632896	1.0226482273167283
CTB-58E17.2	SRR7632897	1.0040851311465162
CTB-58E17.2	SRR7632898	1.003736640357631
CTB-58E17.2	SRR7632899	1.0069518863188005
CTB-58E17.2	SRR7632900	1.0066648133839482
CTB-58E17.2	SRR7632901	1.0063609654022492
CTB-58E17.2	SRR7632902	1.0438042739415248
CTB-58E17.2	SRR7632903	1.0043989334008585
CTB-58E17.2	SRR7632904	2.1052390868400237
CTB-58E17.2	SRR7632905	1.0931759253599354
CTB-58E17.2	SRR7632906	1.0165025853468879
CTB-58E17.2	SRR7632907	2.0554508198162207
CTB-58E17.2	SRR7632908	1.0040070360063245
CTB-58E17.2	SRR7632909	1.0034545854694705
CTB-58E17.2	SRR7632910	1.0380077298103303
CTB-58E17.2	SRR7632911	1.0129842553236308
CTB-58E17.2	SRR7632912	1.0156327587698157
CTB-58E17.2	SRR7632913	1.0587224433384341
CTB-58E17.2	SRR7632914	1.0311722723635215
CTB-58E17.2	SRR7632915	1.044956647947262
CTB-58E17.2	SRR7632916	1.0198845286602736
CTB-58E17.2	SRR7632917	1.0523945550985883
CTB-58E17.2	SRR7632918	2.051693708425933
CTB-58E17.2	SRR7632919	1.008734166859293
CTB-58E17.2	SRR7632920	1.0115831117977676
CTB-58E17.2	SRR7632921	1.0121573982531267
CTB-58E17.2	SRR7632922	1.0086992082960846
CTB-58E17.2	SRR7632923	1.0104750438511543
CTB-58E17.2	SRR7632924	1.029495742835047
CTB-58E17.2	SRR7632925	1.0350871842259233
CTB-58E17.2	SRR7632926	1.0184989436426726
CTB-58E17.2	SRR7632927	1.020518834230417
CTB-58E17.2	SRR7632928	1.003304751915352
CTB-58E17.2	SRR7632929	1.0407855332953868
CTB-58E17.2	SRR7632930	1.0008998949047658
CTB-58E17.2	SRR7632931	1.0007198511622537
CTB-58E17.2	SRR7632932	1.025692629589228
CTB-58E17.2	SRR7632933	1.0212777254368819
CTB-58E17.2	SRR7632934	1.0043882919914233
CTB-58E17.2	SRR7632935	1.0101118401249758
CTB-58E17.2	SRR7632936	1.0210525182035715
CTB-58E17.2	SRR7632937	1.0144804078601897
CTB-58E17.2	SRR7632938	1.026676151053306
CTB-58E17.2	SRR7632939	1.0281037599803844
CTB-58E17.2	SRR7632940	1.0065515246415413
CTB-58E17.2	SRR7632941	1.0214750661913161
CTB-58E17.2	SRR7632942	1.0358472927277014
CTB-58E17.2	SRR7632943	1
CTB-58E17.2	SRR7632944	1.0183845609590005
CTB-58E17.2	SRR7632945	1
CTB-58E17.2	SRR8928966	1.0089020059058134
CTB-58E17.2	SRR8928967	1.0174471485483954
CTB-58E17.2	SRR8928968	1.0083576543049855
CTB-58E17.2	SRR8928969	1.0084157589021454
CTB-58E17.2	SRR8928970	1.0097790430950968
CTB-58E17.2	SRR8928971	1.0078135964082673
CTB-58E17.2	SRR8928972	1.0551062717044821
CTB-58E17.2	SRR8928973	1.0060157966102234
CTB-58E17.2	SRR8928974	1.0870766859358787
CTB-58E17.2	SRR8928975	1.0434971814877207
CTB-58E17.2	SRR8928976	1.0433938336486428
CTB-58E17.2	SRR8928977	1.0197721263293398
CTB-58E17.2	SRR8928978	1.0189094725563004
CTB-58E17.2	SRR8928979	1.0197172970945956
CTB-58E17.2	SRR8928980	1.016019416300132
CTB-58E17.2	SRR8928981	1.0118211977273175
CTB-58E17.2	SRR8928982	1.0114917814411697
CTB-58E17.2	SRR8928983	1.001980837804911
CTB-58E17.2	SRR8928984	1.0056539011614338
CTB-58E17.2	SRR8928985	1.0170563672128556
CTB-58E17.2	SRR8928986	1.009106991032158
CTB-58E17.2	SRR8928987	2
CTB-58E17.2	SRR8928988	1
CTB-58E17.2	SRR8928989	1.0180482199929832
CTB-58E17.2	SRR8928990	1.0106122784979463
CTB-58E17.2	SRR8928991	1.0180115267692265
CTB-58E17.2	SRR9835604	1.0144341794778586
CTB-58E17.2	SRR9835605	1.0056231596200704
CTB-58E17.2	SRR9835606	1.0022055934839067
CTB-58E17.2	SRR9835607	1.0092485506134343
CTB-58E17.2	SRR9835608	1.0149850838535093
CTB-58E17.2	SRR9835609	2
CTB-58E17.2	SRR9835610	1.0046883051317705
CTB-58E17.2	SRR9835611	1.001110573697418
CTB-58E17.2	SRR9835612	1.002740775394054
CTB-58E17.2	SRR9835613	1.005971437060134
CTB-58E17.2	SRR9835614	1.0101757476044517
CTB-58E17.2	SRR9835615	1.0396846498825996
CTB-58E17.2	SRR9835616	1.007499951835674
CTB-58E17.2	SRR9835617	1.0233696860167032
CTB-58E17.2	SRR9835618	2.010795863974406
CTB-58E17.2	SRR9835619	1
CTB-58E17.2	SRR9835620	1.004899781344521
CTB-58E17.2	SRR9835621	1.0066648133839482
CTB-58E17.2	SRR9835622	1.0027728852191709
CTB-58E17.2	SRR9835623	1.0001799142310437
CTB-58E17.2	SRR9835624	1.022211497308151
CTB-58E17.2	SRR9835625	1.0031791380696085
CTB-58E17.2	SRR9835626	1.0077170577043544
CTB-58E17.2	SRR9835627	1.0020862854161259
CTB-58E17.2	SRR9835628	1.007245300796782
CTB-58E17.2	SRR9835629	1.0205101654512299
CTB-58E17.2	SRR9835630	1.0557392610180325
CTB-58E17.2	SRR9835631	1.0808176609581337
CTB-58E17.2	SRR9835632	1.002341411462068
CTB-58E17.2	SRR9835633	1.0075707059203194
CTB-58E17.2	SRR9835634	1.0063884847793512
CTB-58E17.2	SRR9835635	1.0098927550157835
CTB-58E17.2	SRR9835636	2.0041054313735067
CTB-58E17.2	SRR9835637	1.0045214612850002
CTB-58E17.2	SRR9835638	1.009908799328608
CTB-58E17.2	SRR9835639	1.010581897159914
CTB-58E17.2	SRR9835640	1.016727838277098
CTB-58E17.2	SRR9835641	1.0039213301801309
CTB-58E17.2	SRR9835642	1.0059099355041081
CTB-58E17.2	SRR9835643	1.0038517478455666
CTB-58E17.2	SRR9835644	1.0032974163660653
CTB-58E17.2	SRR9835645	1.029653410621942
CTB-58E17.2	SRR9835646	1.0094602413506888
CTB-58E17.2	SRR9835647	1.0024301059742207
CTB-58E17.2	SRR9835648	1.0302878151561219
CTB-58E17.2	SRR9835649	1.0119543846885093
CTB-58E17.2	SRR9835650	1.0038431392461147
CTB-58E17.2	SRR9835651	1.0007198511622537
CTB-58E17.2	SRR9835652	1.016019416300132
CTB-58E17.2	SRR9835653	2.005581682610789
CTB-58E17.2	SRR9835654	1.0101757476044517
CTB-58E17.2	SRR9835655	2.0103390280191142
CTB-58E17.2	SRR9835656	1.0027021148755608
CTB-58E17.2	SRR9835657	1.015118912954171
CTB-58E17.2	SRR9835658	1.0020114680017955
CTB-58E17.2	SRR9835659	1.0060465501543596
CTB-58E17.2	SRR9835660	1.0076462335591199
CTB-58E17.2	SRR9835661	1.0040544375604268
CTB-58E17.2	SRR9835662	1.01230819730448
CTB-58E17.2	SRR9835663	1.0203073606491269
CTB-58E17.2	SRR9835664	1.001725803535813
CTB-58E17.2	SRR9835665	1.004190800211773
CTB-58E17.2	SRR9835666	1
CTB-58E17.2	SRR9835667	1.008442463999566
CTB-58E17.2	SRR9835668	1
CTB-58E17.2	SRR9835669	1.0266087966612285
CTB-58E17.2	SRR9835670	1.0139446879648122
CTB-58E17.2	SRR9835671	1.013598089847048
CTB-58E17.2	SRR9835672	1.0017838194003639
CTB-58E17.2	SRR9835673	1.0228219628836945
CTB-58E17.2	SRR9835674	1.0005398398063463
CTB-58E17.2	SRR9835675	1.005397931987203
CTB-58E17.2	SRR9835676	1.0891346753691427
CTB-58E17.2	SRR9835677	2.005315802879815
CTB-58E17.2	SRR9835678	1.0060909130166535
CTB-58E17.2	SRR9835679	0.9651493632949231
CTB-58E17.2	SRR9835680	1.0245185067839673
CTB-58E17.2	SRR9835681	1.0030493806702814
CTB-58E17.2	SRR9835682	1.0607053518911023
CTB-58E17.2	SRR9835683	1.0063443236741658
CTB-58E17.2	SRR9835684	1.0253010780065177
CTB-58E17.2	SRR9835685	1.0051251917756963
CTB-58E17.2	SRR9835686	1.0135335602212565
CTB-58E17.2	SRR9835687	1.0047021889912742
CTB-58E17.2	SRR9835688	1
CTB-58E17.2	SRR9835689	1.0073894622198625
CTB-58E17.2	SRR9835690	1.0020114680017955
CTB-58E17.2	SRR9835691	1.009018872251653
CTB-58E17.2	SRR9835692	1.0183852731914698
CTB-58E17.2	SRR9835693	1.0040851311465162
CTB-58E17.2	SRR9835694	1.0104411930997232
CTB-58E17.2	SRR9835695	1.005230970296049
CTB-58E17.2	SRR9835696	1.0098853113828044
CTB-58E17.2	SRR9835697	1.0051636513145872
CTB-58E17.2	SRR9835698	1.0010052287584692
CTB-58E17.2	SRR9835699	1.0016203938574126
CTB-58E17.2	SRR9835700	1.002266574999606
CTB-58E17.2	SRR9835701	1.0028309617264135
CTB-58E17.2	SRR9835702	1
CTB-58E17.2	SRR9835703	1.0010799710397094
CTB-58E17.2	SRR9835704	1.0046652924666128
CTB-58E17.2	SRR9835705	1.0039962901985677
CTB-58E17.2	SRR9835706	1.0792635155154793
CTB-58E17.2	SRR9835707	1.001110573697418
CTB-58E17.2	SRR9835708	1.001063202890274
CTB-58E17.2	SRR9835709	1.000465137852195
CTB-58E17.2	SRR9835710	1.0145636581420703
CTB-58E17.2	SRR9835711	1.0004428486915478
CTB-58E17.2	SRR9835712	1.0025217469463543
CTB-58E17.2	SRR9835713	1.0019060282634729
CTB-58E17.2	SRR9835714	1.001545611227314
CTB-58E17.2	SRR9835715	1.0051621648262732
CTB-58E17.2	SRR9835716	1.0029880577585075
CTB-58E17.2	SRR9835717	1.0034545854694705
CTB-58E17.2	SRR9835718	1.0156196005253904
CTB-58E17.2	SRR9835719	1.0088403251851141
CTB-58E17.2	SRR9835720	1.0062994400318304
CTB-58E17.2	SRR9835721	1.0152841125038419
CTB-58E17.2	SRR9835722	1.0232142122054655
CTB-58E17.2	SRR9835723	1
CTB-58E17.2	SRR9835724	1.0070578570789335
CTB-58E17.2	SRR9835725	2.055723346821802
CTB-58E17.2	SRR9835726	1.0007198511622537
CTB-58E17.2	SRR9835727	1.0069096275623266
CTB-58E17.2	SRR9835728	1.041000135876921
CTB-58E17.2	SRR9835729	1.0032434133910784
CTB-58E17.2	SRR9835730	1.0039520196971752
CTB-58E17.2	SRR9835731	1.0511406103696055
CTB-58E17.2	SRR9835732	2.009459326016832
CTB-58E17.2	SRR9835733	1.004507579922951
CTB-58E17.2	SRR9835734	1.0026272514823873
CTB-58E17.2	SRR9835735	1.0018312243074385
CTB-58E17.2	SRR9835736	1.012260593128426
CTB-58E17.2	SRR9835737	1.002169112123769
CTB-58E17.2	SRR9835738	1.0018005996203712
CTB-58E17.2	SRR9835739	1.0276177847429349
CTB-58E17.2	SRR9835740	1.0302371282903655
CTB-58E17.2	SRR9835741	1.005343007804232
CTB-58E17.2	SRR9835742	1.018922412576946
CTB-58E17.2	SRR9835743	1.0344788269959917
CTB-58E17.2	SRR9835744	1.0058655806218886
CTB-58E17.2	SRR9835745	1.0226611988789944
CTB-58E17.2	SRR9835746	1.0111132609495124
CTB-58E17.2	SRR9835747	1.0053946904725954
CTB-58E17.2	SRR9835748	1.0308527658417086
CTB-58E17.2	SRR9835749	1
CTB-58E17.2	SRR9835750	1.008417985799797
CTB-58E17.2	SRR9835751	1.008299317554985
CTB-58E17.2	SRR9835752	1.0409710004872161
CTB-58E17.2	SRR9835753	1.0109896329106067
CTB-58E17.2	SRR9835754	1.0013654513321437
CTB-58E17.2	SRR9835755	1.0150098638350933
CTB-58E17.2	SRR9835756	1.0468852163311182
CTB-58E17.2	SRR9835757	1.0040544375604268
CTB-58E17.2	SRR9835758	1.0058487323132066
CTB-58E17.2	SRR9835759	1.0066479516880693
CTB-58E17.2	SRR9835760	1
CTB-58E17.2	SRR9835761	1.0001799142310437
CTB-58E17.2	SRR9835762	1.102947594059923
CTB-58E17.2	SRR9835763	1.002940598112091
CTB-58E17.2	SRR9835764	1.0027327671216282
CTB-58E17.2	SRR9835765	1.723569112766611
CTB-58E17.2	SRR9835766	1.0265328399469198
CTB-58E17.2	SRR9835767	1.0374543472882876
CTB-58E17.2	SRR9835768	1
CTB-58E17.2	SRR9835769	1
CTB-58E17.2	SRR9835770	1.0202737577318615
CTB-58E17.2	SRR9835771	1.0054836551612463
CTB-58E17.2	SRR9835772	1.0127561588072467
CTB-58E17.2	SRR9835773	1
CTB-58E17.2	SRR9835774	1.035585837974875
CTB-58E17.2	SRR9835775	1.0051863509411016
CTB-58E17.2	SRR9835776	1.0032740821844481
CTB-58E17.2	SRR9835777	1.002446897019748
CTB-58E17.2	SRR9835778	2.0085652042889737
CTB-58E17.2	SRR9835779	1.0071022645360526
CTB-58E17.2	SRR9835780	1.0016036166558628
CTB-58E17.2	SRR9835781	1.025583100340115
CTB-58E17.2	SRR9835782	1.0050637419561312
CTB-58E17.2	SRR9835783	1
CTB-58E17.2	SRR9835784	1.0041462270270287
CTB-58E17.2	SRR9835785	1.0441860904847313
CTB-58E17.2	SRR9835786	1.009929843520005
CTB-58E17.2	SRR9835787	1.0028963741606889
CTB-58E17.2	SRR9835788	1.001681633149913
CTB-58E17.2	SRR9835789	1
CTB-58E17.2	SRR9835790	1.0072834565655588
CTB-58E17.2	SRR9835791	1.0278656241323514
CTB-58E17.2	SRR9835792	0.9947153112826297
CTB-58E17.2	SRR9835793	1.002052284179645
CTB-58E17.2	SRR9835794	1.0001799142310437
CTB-58E17.2	SRR9835795	1.0573932890447866
CTB-58E17.2	SRR9835796	1.0057952709257163
CTB-58E17.2	SRR9835797	1
CTB-58E17.2	SRR9835798	1.0016203938574126
CTB-58E17.2	SRR9835799	1.0020388684400043
CTB-58E17.2	SRR9835800	1.0011853238444721
CTB-58E17.2	SRR9835801	1.0050669824037204
CTB-58E17.2	SRR9835802	1.004026982007113
CTB-58E17.2	SRR9867812	1.5837866325432974
CTB-58E17.2	SRR9867813	2.097532518124944
CTB-58E17.2	SRR9867814	3.3024558088527325
CTB-58E17.2	SRR9867815	5.141242860102538
CTB-58E17.2	SRR9867816	10
CTB-58E17.2	SRR9867817	6.078415682493212
CTB-58E17.2	SRR9867818	10
CTB-58E17.2	SRR9867819	3.1097615257761935
CTB-58E17.2	SRR9867820	1
CTB-58E17.2	SRR9867821	6
CTB-58E17.2	SRR9867822	2.020497459100787
CTB-58E17.2	SRR9867823	2.8449707743701285
CTB-58E17.2	SRR9867824	2.400582966003617
CTB-58E17.2	SRR9867825	2.4076204256503697
CTB-58E17.2	SRR9867826	2.1347297533994025
CTB-58E17.2	SRR9867827	1.982836993367075
CTB-58E17.2	SRR9867828	1.0107911391691837
CTB-58E17.2	SRR9867829	4.241722657229265
CTB-58E17.2	SRR9867830	3
CTB-58E17.2	SRR9867831	0.5752023523444669
CTB-58E17.2	SRR9879292	0.5314585139490635
CTB-58E17.2	SRR9879293	1.014555769133056
CTB-58E17.2	SRR9879294	1.0200688164522311
CTB-58E17.2	SRR9879295	1.0197229922840128
CTB-58E17.2	SRR9879296	1.0119752694496373
CTB-58E17.2	SRR9879297	1.0154935544904835
CTB-58E17.2	SRR9879298	1.010653880234263
CTB-58E17.2	SRR9879299	1.002913173016367
CTB-58E17.2	SRR9879300	1.0146608527462948
CTB-58E17.2	SRR9879301	1.000359860831218
CTB-58E17.2	SRR9879302	1.0103414411561347
CTB-58E17.2	SRR9879303	1.0041769234190894
CTB-58E17.2	SRR9879304	1.0167059661554507
CTB-58E17.2	SRR9879305	1.010080666465452
CTB-58E17.2	SRR9879306	1
CTB-58E17.2	SRR9879307	1.4371815042386529
CTB-58E17.2	SRR9879308	1.011384661421074
CTB-58E17.2	SRR9879309	1.0106568426916576
CTB-58E17.2	T50_307	1.0053671982704868
CTB-58E17.2	T50_313	1.016019416300132
CTB-58E17.2	T50_317	1.0164068767314205
CTB-58E17.2	T50_324	1.0105775508373083
CTB-58E17.2	T50_427	1.0156539222354464
CTB-58E17.2	T50_428	1.0065410016108964
CTB-58E17.2	T50_431	1.0047497319970449
CTB-58E17.2	T50_436	1.0071833620330328
CTB-58E17.2	T50_476	1.0072834565655588
CTB-58E17.2	UN_307	1.0128719438885714
CTB-58E17.2	UN_313	1.0139486719753832
CTB-58E17.2	UN_317	1.007999716801276
CTB-58E17.2	UN_323	1.0090464643103707
CTB-58E17.2	UN_324	1.0213963291259884
CTB-58E17.2	UN_427	1.007704297162079
CTB-58E17.2	UN_428	1.0098893750946523
CTB-58E17.2	UN_431	2.018213982064316
CTB-58E17.2	UN_436	1.0071022645360526
CTB-58E17.2	UN_476	1.0088711650740816
