Gene	sample	counts
CTD-2593A12.3	CM317	1.052160686909921
CTD-2593A12.3	CMCD140	1.0094128350688558
CTD-2593A12.3	CMCD147	1.0404565910580479
CTD-2593A12.3	CMCD152	1
CTD-2593A12.3	CMCD154	1.0098993269771894
CTD-2593A12.3	CMCD159	1.0863042186135794
CTD-2593A12.3	CMCD161	1.0030629480920839
CTD-2593A12.3	CMCD174	1.092629434806816
CTD-2593A12.3	CMCD196	1.0091897168260358
CTD-2593A12.3	CMCD198	1.029495742835047
CTD-2593A12.3	CMCD203	1.0032393128452408
CTD-2593A12.3	CMCD211	0.8033786974576899
CTD-2593A12.3	CMCD227	0.8221105025334557
CTD-2593A12.3	CMCD240	0.9299660389313402
CTD-2593A12.3	CMCD259	1
CTD-2593A12.3	CMCD270	1.0051908134952228
CTD-2593A12.3	CMCD275	1.008539072196977
CTD-2593A12.3	CMCD282	1.0131607869251968
CTD-2593A12.3	CMCD286	0.9425038392922207
CTD-2593A12.3	CMCD287	1
CTD-2593A12.3	CMCD294	1.0639520056991958
CTD-2593A12.3	CMCD327	1.0051387872752835
CTD-2593A12.3	CMCD335	1.0047054282731729
CTD-2593A12.3	CMCD337	1.0066743151229853
CTD-2593A12.3	CMCD357	1.0211504641864628
CTD-2593A12.3	CMCD398	1.0060023577013604
CTD-2593A12.3	CMCD403	1.0071810043238532
CTD-2593A12.3	CMCD422	1.0020862854161259
CTD-2593A12.3	CMCD426	1.1140469611806236
CTD-2593A12.3	CMCD71	1.0063862990277392
CTD-2593A12.3	CMCD72	1.1510750061651915
CTD-2593A12.3	CMCD76	1.0022972139313746
CTD-2593A12.3	CMCD88	1.0001799142310437
CTD-2593A12.3	CMSA256	1
CTD-2593A12.3	CMSA316	1.0081545114583668
CTD-2593A12.3	CMUC110	1
CTD-2593A12.3	CMUC192	1.0134604497462807
CTD-2593A12.3	CMUC199	1.0281874054164815
CTD-2593A12.3	CMUC200	1.002341411462068
CTD-2593A12.3	CMUC208	1.002446897019748
CTD-2593A12.3	CMUC231	1
CTD-2593A12.3	CMUC234	1
CTD-2593A12.3	CMUC285	1.0111269374447733
CTD-2593A12.3	CMUC291	1.0066043693551068
CTD-2593A12.3	CMUC295	1.0008998949047658
CTD-2593A12.3	CMUC299	1.0029270323451933
CTD-2593A12.3	CMUC301	1.0005398398063463
CTD-2593A12.3	CMUC307	1.0027601872840743
CTD-2593A12.3	CMUC313	1.0420413939922741
CTD-2593A12.3	CMUC314	1.055846512835873
CTD-2593A12.3	CMUC323	1.0241049068913428
CTD-2593A12.3	CMUC324	1.0008998949047658
CTD-2593A12.3	CMUC331	1.0091574614003984
CTD-2593A12.3	CMUC333	1.0232387540038606
CTD-2593A12.3	CMUC334	1.0150130071590526
CTD-2593A12.3	CMUC346	1.0108493839910517
CTD-2593A12.3	CMUC352	1.00605396549271
CTD-2593A12.3	CMUC360	10.014402205102032
CTD-2593A12.3	CMUC363	1.0263755677043285
CTD-2593A12.3	CMUC365	4.0267693642796205
CTD-2593A12.3	CMUC366	1.0033489938746742
CTD-2593A12.3	CMUC368	1
CTD-2593A12.3	CMUC377	1.0040818938645244
CTD-2593A12.3	CMUC379	1.0708063663103926
CTD-2593A12.3	CMUC380	1.01827642435426
CTD-2593A12.3	CMUC383	1.0142859766464112
CTD-2593A12.3	CMUC394	20.152433862635
CTD-2593A12.3	CMUC419	1.0249492522957178
CTD-2593A12.3	CMUC427	1
CTD-2593A12.3	CMUC428	1.0063470586203123
CTD-2593A12.3	CMUC431	1.0018586198168056
CTD-2593A12.3	CMUC435	1.0050194243862136
CTD-2593A12.3	CMUC439	1.0064361075814747
CTD-2593A12.3	CMUC89	1
CTD-2593A12.3	CS219	1.0024775414638962
CTD-2593A12.3	CS256	1.002289885748588
CTD-2593A12.3	CS257	1.0944271775349645
CTD-2593A12.3	CS259	1.001545611227314
CTD-2593A12.3	CS261	1.0238230356839277
CTD-2593A12.3	CS266	1.0357806251843706
CTD-2593A12.3	CS270	1.0130095040631752
CTD-2593A12.3	CS277	21.22437886674514
CTD-2593A12.3	CS288	1.009015728155811
CTD-2593A12.3	CS290	1.0079916665289268
CTD-2593A12.3	CS292	1.0139795313343294
CTD-2593A12.3	CS293	2.033697183472828
CTD-2593A12.3	CS301	1.0267458436587589
CTD-2593A12.3	CS306	1.0388615456941386
CTD-2593A12.3	CS308	1.0265766152062068
CTD-2593A12.3	CS315	1.028018282586956
CTD-2593A12.3	CS317	15.012178440711692
CTD-2593A12.3	CS322	1.0134187324826138
CTD-2593A12.3	CS327	1.0047603772359066
CTD-2593A12.3	CS328	16.906071912058955
CTD-2593A12.3	CS330	15.076063636221752
CTD-2593A12.3	CS331	1.0187996043213206
CTD-2593A12.3	CS335	6.562556900541151
CTD-2593A12.3	CS338	1.030832702181411
CTD-2593A12.3	CS339	1.1707547739034676
CTD-2593A12.3	CS343	1.0080789119524982
CTD-2593A12.3	CS344	1.014131256091266
CTD-2593A12.3	CS350	1.0232380192782662
CTD-2593A12.3	CS351	1.008311894542825
CTD-2593A12.3	CS361	1.0239903938396149
CTD-2593A12.3	CS388	1.034963282410878
CTD-2593A12.3	CS396	1.01090379638317
CTD-2593A12.3	CS405	1.0253724548654906
CTD-2593A12.3	CS415	1.0768988297741249
CTD-2593A12.3	CS424	1.0376219614625826
CTD-2593A12.3	IM293	1.0053335186310612
CTD-2593A12.3	IM296	1.0674965693084089
CTD-2593A12.3	IM297	1.098769887658002
CTD-2593A12.3	IM300	1
CTD-2593A12.3	IM305	1.0100500854392669
CTD-2593A12.3	IM309	1.068243382745569
CTD-2593A12.3	IM310	1.0137597798867521
CTD-2593A12.3	IM311	1.0124769275654149
CTD-2593A12.3	IM316	1.0051863509411016
CTD-2593A12.3	IM320	1.0476097382082026
CTD-2593A12.3	IM330	1.0105944783553105
CTD-2593A12.3	IM332	12.367290821073754
CTD-2593A12.3	IM340	1.056280146775053
CTD-2593A12.3	IM348	1.0369614627065955
CTD-2593A12.3	IM354	1.0072486895623194
CTD-2593A12.3	IM356	1.0086100524478088
CTD-2593A12.3	IM364	1.017386683482945
CTD-2593A12.3	IM372	7.999925742946316
CTD-2593A12.3	IM374	1.0494515301768887
CTD-2593A12.3	IM376	1.0151740030663836
CTD-2593A12.3	IM381	1.012555790998895
CTD-2593A12.3	IM382	1.0318406015848964
CTD-2593A12.3	IM385	1
CTD-2593A12.3	IM390	1.028703799246213
CTD-2593A12.3	IM397	1.011384661421074
CTD-2593A12.3	IM404	1.0028825152555245
CTD-2593A12.3	IM409	1.0057289905461357
CTD-2593A12.3	IM412	2
CTD-2593A12.3	IM421	1.0158984637588822
CTD-2593A12.3	IM425	57.98723513740656
CTD-2593A12.3	IM432	1.0420143643186235
CTD-2593A12.3	IM438	2
CTD-2593A12.3	IM442	1.0426097281187585
CTD-2593A12.3	IM445	1.0115547971482344
CTD-2593A12.3	IM448	14.322358278410311
CTD-2593A12.3	IM449	1.008446585812273
CTD-2593A12.3	IM451	1.0051863509411016
CTD-2593A12.3	IMSA256	1.0040992210696569
CTD-2593A12.3	IMSA276	1
CTD-2593A12.3	IMSA286	1
CTD-2593A12.3	IMSA343	1.0125207868802717
CTD-2593A12.3	IS_238	1
CTD-2593A12.3	IS238	0.5118313302243118
CTD-2593A12.3	IS243	1
CTD-2593A12.3	IS253	1
CTD-2593A12.3	IS283	1
CTD-2593A12.3	IS322	1.0106397239474434
CTD-2593A12.3	IS399	2.0145059204544262
CTD-2593A12.3	IS418	1.0947511027862358
CTD-2593A12.3	IS430	1.0847548398304163
CTD-2593A12.3	IS437	4.328953514897507
CTD-2593A12.3	IS444	1.0378497226493058
CTD-2593A12.3	R276CMSA	1.0649255307900556
CTD-2593A12.3	R286CMSA	1
CTD-2593A12.3	R292CMSA	1.004207620749528
CTD-2593A12.3	R292IMSA	1.0768750693977573
CTD-2593A12.3	R308CMSA	1.070354522560454
CTD-2593A12.3	R316IMSA	1.0198650539779268
CTD-2593A12.3	R347CMSA	1.0679448775774594
CTD-2593A12.3	R347IMSA	1.0654084912781197
CTD-2593A12.3	R371CMSA	1.0039962901985677
CTD-2593A12.3	SRR10104064	1.1130827181735787
CTD-2593A12.3	SRR10104065	1.0058655806218886
CTD-2593A12.3	SRR10104066	1.0187563340359607
CTD-2593A12.3	SRR10104067	1.0232571372704031
CTD-2593A12.3	SRR10104068	4.018685906170092
CTD-2593A12.3	SRR10104069	1.011490802424949
CTD-2593A12.3	SRR10104070	1.0295865545572511
CTD-2593A12.3	SRR10104071	1.1619835297694339
CTD-2593A12.3	SRR10104072	1.071723239794756
CTD-2593A12.3	SRR10104073	1.0458357877247761
CTD-2593A12.3	SRR10104074	1.099722320793923
CTD-2593A12.3	SRR10104075	1.1547542285600578
CTD-2593A12.3	SRR10104076	1.0278239688724724
CTD-2593A12.3	SRR10104077	1.1040752320803593
CTD-2593A12.3	SRR10104078	1.0419214016168303
CTD-2593A12.3	SRR10104079	1.092856600461782
CTD-2593A12.3	SRR10104080	1.1254280913603063
CTD-2593A12.3	SRR10104081	1.0158936181922817
CTD-2593A12.3	SRR10104082	1.085647260281074
CTD-2593A12.3	SRR10104083	1.065596706440916
CTD-2593A12.3	SRR10104084	1.0701241548355385
CTD-2593A12.3	SRR10104085	1.0224852129879336
CTD-2593A12.3	SRR10104086	1.0249330155513252
CTD-2593A12.3	SRR10104087	1.0032098048981044
CTD-2593A12.3	SRR10104088	1.0091188297931257
CTD-2593A12.3	SRR10104089	1.1387124115642702
CTD-2593A12.3	SRR10104090	1.0265054935122315
CTD-2593A12.3	SRR10104091	1.0429313075146665
CTD-2593A12.3	SRR10104092	1.0127653613232732
CTD-2593A12.3	SRR10104093	1.0347712127539488
CTD-2593A12.3	SRR10104094	1.0344440824548444
CTD-2593A12.3	SRR10104095	1.0555296586127236
CTD-2593A12.3	SRR10104096	1.1499993829134103
CTD-2593A12.3	SRR10104097	1.0654329597407752
CTD-2593A12.3	SRR10104098	1.0299665441303483
CTD-2593A12.3	SRR10104099	1.0483148195050975
CTD-2593A12.3	SRR10104100	1.0292800559938342
CTD-2593A12.3	SRR10104101	1.0055788173830293
CTD-2593A12.3	SRR10104102	1.0153539684721093
CTD-2593A12.3	SRR10104103	1.0533097010473917
CTD-2593A12.3	SRR10104104	1.0155160029658645
CTD-2593A12.3	SRR10104105	1.0837919884500646
CTD-2593A12.3	SRR10104106	1.1337110372727635
CTD-2593A12.3	SRR10104107	1.0095882284245328
CTD-2593A12.3	SRR10104108	1.0068598403855975
CTD-2593A12.3	SRR10104109	1.122307744225592
CTD-2593A12.3	SRR10104110	1.1932010382175424
CTD-2593A12.3	SRR10104111	1.0329711095071032
CTD-2593A12.3	SRR10104112	1.189872391069202
CTD-2593A12.3	SRR10104113	1.0362854178746606
CTD-2593A12.3	SRR10104114	2.350621764826783
CTD-2593A12.3	SRR10104115	1.1481195623107094
CTD-2593A12.3	SRR10104116	1.0476231912417615
CTD-2593A12.3	SRR10104117	1.0392927622091388
CTD-2593A12.3	SRR10104118	1.1479902353871632
CTD-2593A12.3	SRR10104119	1.1922096850664645
CTD-2593A12.3	SRR10104120	1.0274397025883788
CTD-2593A12.3	SRR10104121	1.0845670123047944
CTD-2593A12.3	SRR10104122	1.0930951060141245
CTD-2593A12.3	SRR10104123	1.085068060584876
CTD-2593A12.3	SRR10104124	1.1194016065014738
CTD-2593A12.3	SRR10104125	1.1032322088701674
CTD-2593A12.3	SRR10104126	1.0403589846827273
CTD-2593A12.3	SRR10104127	1.1896601506984525
CTD-2593A12.3	SRR10104128	1.0289581177608564
CTD-2593A12.3	SRR10104129	1.0264252644778067
CTD-2593A12.3	SRR10104130	1.0421022730678582
CTD-2593A12.3	SRR10104131	1.0113537446977683
CTD-2593A12.3	SRR10104132	1.0072357936683587
CTD-2593A12.3	SRR10104133	1.1678104114751833
CTD-2593A12.3	SRR10104134	1.0304204630626266
CTD-2593A12.3	SRR10104135	1.1047925227370805
CTD-2593A12.3	SRR10104136	1.0150534484689004
CTD-2593A12.3	SRR10104137	1.1111543351913287
CTD-2593A12.3	SRR10104138	1.1987125395645137
CTD-2593A12.3	SRR10104139	1.0113843011015555
CTD-2593A12.3	SRR10104140	1.1457522859106466
CTD-2593A12.3	SRR10104141	1.0612182077092946
CTD-2593A12.3	SRR10104142	1.0527512259784992
CTD-2593A12.3	SRR10104143	1.008193511450258
CTD-2593A12.3	SRR10104144	1.0610832116326332
CTD-2593A12.3	SRR10104145	1.064530164787135
CTD-2593A12.3	SRR10104146	1.009628265187365
CTD-2593A12.3	SRR10104147	2.0034180491372897
CTD-2593A12.3	SRR10104148	1.0531465668318782
CTD-2593A12.3	SRR10104149	1.0479500129388701
CTD-2593A12.3	SRR10104150	1.0116520854708597
CTD-2593A12.3	SRR10104151	1.0076598631587603
CTD-2593A12.3	SRR10104152	1.0056231596200704
CTD-2593A12.3	SRR10104153	1.1050859670242814
CTD-2593A12.3	SRR10104154	1.0306607864494586
CTD-2593A12.3	SRR10104155	1.0906050803328398
CTD-2593A12.3	SRR10104156	1.0040671518845923
CTD-2593A12.3	SRR10104157	1.0501594045532703
CTD-2593A12.3	SRR10104158	1.0205995039478943
CTD-2593A12.3	SRR10104159	1.0126727839776568
CTD-2593A12.3	SRR10104160	1.1286682368212853
CTD-2593A12.3	SRR10104161	1.001725803535813
CTD-2593A12.3	SRR10104162	1.0204815952038468
CTD-2593A12.3	SRR10104163	1.0302878151561219
CTD-2593A12.3	SRR10104164	1.019679849157473
CTD-2593A12.3	SRR10104165	1.03911950298106
CTD-2593A12.3	SRR10104166	1.0411103906912247
CTD-2593A12.3	SRR10104167	1.0226405407254509
CTD-2593A12.3	SRR10104168	1.0290037923240252
CTD-2593A12.3	SRR10104169	1.0249138391060775
CTD-2593A12.3	SRR10104170	1.0302024526513764
CTD-2593A12.3	SRR10104171	1.0241039729391117
CTD-2593A12.3	SRR10104172	1.03424738641328
CTD-2593A12.3	SRR10104173	1.0618085302182145
CTD-2593A12.3	SRR10104174	1.034206476188313
CTD-2593A12.3	SRR10104175	1.0226611988789944
CTD-2593A12.3	SRR10104176	1.022603053209032
CTD-2593A12.3	SRR10104177	1.0254564567414526
CTD-2593A12.3	SRR10104178	1.0386957245885173
CTD-2593A12.3	SRR10104179	1.0349830414340861
CTD-2593A12.3	SRR10104180	1.0220069065577857
CTD-2593A12.3	SRR10104181	1.027045780065536
CTD-2593A12.3	SRR10104182	1.0354701224080693
CTD-2593A12.3	SRR10104183	1.0485327945215122
CTD-2593A12.3	SRR10104184	1.0213982799506043
CTD-2593A12.3	SRR10104185	1.0655022783512398
CTD-2593A12.3	SRR10104186	1.0334077154577568
CTD-2593A12.3	SRR10104187	1.0797577801431373
CTD-2593A12.3	SRR10104188	1.0555862389878126
CTD-2593A12.3	SRR10104189	1.0614348924771675
CTD-2593A12.3	SRR10104190	1.1491016556665985
CTD-2593A12.3	SRR10104191	1.1421287584167092
CTD-2593A12.3	SRR10104192	1.0261807524628852
CTD-2593A12.3	SRR10104193	1.0402803652655077
CTD-2593A12.3	SRR10104194	1.0434484830599333
CTD-2593A12.3	SRR10104195	1.0425282185704265
CTD-2593A12.3	SRR10104196	1.0410873692447795
CTD-2593A12.3	SRR10104197	1.0169436235163218
CTD-2593A12.3	SRR10104198	1.0259518061643405
CTD-2593A12.3	SRR10104199	1.0845523092555243
CTD-2593A12.3	SRR10104200	1.0357609839017698
CTD-2593A12.3	SRR10104201	1.026296611985634
CTD-2593A12.3	SRR10104202	1.0684453214497531
CTD-2593A12.3	SRR10104203	1.0227196084030068
CTD-2593A12.3	SRR10104204	1.0316115330113982
CTD-2593A12.3	SRR10104205	1.0269817679691475
CTD-2593A12.3	SRR10104206	1.0290184053987292
CTD-2593A12.3	SRR10104207	1.0328985759185803
CTD-2593A12.3	SRR10104208	1.0176894368252343
CTD-2593A12.3	SRR10104209	1.0231987105755664
CTD-2593A12.3	SRR10104210	1.0264643950508716
CTD-2593A12.3	SRR10104211	1.0187996043213206
CTD-2593A12.3	SRR10104212	1.0187854652070223
CTD-2593A12.3	SRR10104213	1.0607243748787123
CTD-2593A12.3	SRR10104214	1.0302508387945404
CTD-2593A12.3	SRR10104215	1.0107265960976537
CTD-2593A12.3	SRR10104216	1.062180780035933
CTD-2593A12.3	SRR10104217	1.0250110331492008
CTD-2593A12.3	SRR10104218	1.0655646431950403
CTD-2593A12.3	SRR10104219	1.0652648347042482
CTD-2593A12.3	SRR10104220	1.0355693278203462
CTD-2593A12.3	SRR10104221	1.090516632710812
CTD-2593A12.3	SRR10104222	1.0387327316632746
CTD-2593A12.3	SRR10104223	1.1801672204919216
CTD-2593A12.3	SRR10104224	1.0254993311004128
CTD-2593A12.3	SRR10104225	1.031660376130715
CTD-2593A12.3	SRR10104226	1.0392769039353207
CTD-2593A12.3	SRR10104227	1.0779388239392174
CTD-2593A12.3	SRR10104228	1.1232105220166013
CTD-2593A12.3	SRR10104229	1.0373617848705414
CTD-2593A12.3	SRR10104230	1.1040752320803593
CTD-2593A12.3	SRR10104231	1.07822501247679
CTD-2593A12.3	SRR10104232	1.0611514448074382
CTD-2593A12.3	SRR10104233	1.0734096428277802
CTD-2593A12.3	SRR10104234	1.0234328696081605
CTD-2593A12.3	SRR10104235	1.0441915254956329
CTD-2593A12.3	SRR10104236	1.0093068320098109
CTD-2593A12.3	SRR10104237	1.018564797188093
CTD-2593A12.3	SRR10104238	1.0719766937133695
CTD-2593A12.3	SRR10104239	1.0633581535162346
CTD-2593A12.3	SRR10104240	1.0749579917487644
CTD-2593A12.3	SRR10104241	1.0409403926955196
CTD-2593A12.3	SRR10104242	1.0656340036600613
CTD-2593A12.3	SRR10104243	1.0687486815714031
CTD-2593A12.3	SRR10104244	1.0398815876953509
CTD-2593A12.3	SRR10104245	1.0418117622330036
CTD-2593A12.3	SRR10104246	1.108828569841403
CTD-2593A12.3	SRR10104247	1.0579544780318526
CTD-2593A12.3	SRR10104248	1.076529224426155
CTD-2593A12.3	SRR10104249	1.0273315870858695
CTD-2593A12.3	SRR10104250	1.157197552838617
CTD-2593A12.3	SRR10104251	1.0471142307724335
CTD-2593A12.3	SRR10104252	1.1838765721178106
CTD-2593A12.3	SRR10104253	1.09991256534321
CTD-2593A12.3	SRR10104254	1.0374696909056962
CTD-2593A12.3	SRR10104255	1.031244552450183
CTD-2593A12.3	SRR10104256	1.0295241963821637
CTD-2593A12.3	SRR10104257	1.038122821814693
CTD-2593A12.3	SRR10104258	1.0309181491976231
CTD-2593A12.3	SRR10224277	1.0245658638211308
CTD-2593A12.3	SRR10224278	1.0942848190075063
CTD-2593A12.3	SRR10224279	1.0908476973919505
CTD-2593A12.3	SRR10224280	1.0228352144410537
CTD-2593A12.3	SRR10224281	1.016181154880479
CTD-2593A12.3	SRR10224282	1.0506840927867773
CTD-2593A12.3	SRR10224283	1.04241966767901
CTD-2593A12.3	SRR10224284	1.1113405704367834
CTD-2593A12.3	SRR10224285	1.1302600125483513
CTD-2593A12.3	SRR10224286	1.0254727500696328
CTD-2593A12.3	SRR10224287	1.034206476188313
CTD-2593A12.3	SRR10224288	1.0982502736059643
CTD-2593A12.3	SRR10224289	1.095574558517596
CTD-2593A12.3	SRR10224290	1.0979938990127511
CTD-2593A12.3	SRR10224291	1.031258864476703
CTD-2593A12.3	SRR10224292	1.0118994173300337
CTD-2593A12.3	SRR10224293	1.0308254672852508
CTD-2593A12.3	SRR10224294	1.0583494992707134
CTD-2593A12.3	SRR10224295	1.0871371976243258
CTD-2593A12.3	SRR10224296	1.0551062717044821
CTD-2593A12.3	SRR10224297	1.1298237190995832
CTD-2593A12.3	SRR10224298	1.0332669442805347
CTD-2593A12.3	SRR10318388	1.0075645039987202
CTD-2593A12.3	SRR10318389	1.0048079229951739
CTD-2593A12.3	SRR10318390	1.0125492618247403
CTD-2593A12.3	SRR10318391	1.012188279490948
CTD-2593A12.3	SRR10318392	1.0141662120681394
CTD-2593A12.3	SRR10318393	1.002913173016367
CTD-2593A12.3	SRR10318394	1.0136017148230585
CTD-2593A12.3	SRR10318395	1.0045521691478385
CTD-2593A12.3	SRR10318396	1.008253691698839
CTD-2593A12.3	SRR10318397	1.0060636964446545
CTD-2593A12.3	SRR10318398	1.0035908666536983
CTD-2593A12.3	SRR10318399	1.0502301871086661
CTD-2593A12.3	SRR10318400	1.015029947158002
CTD-2593A12.3	SRR10318401	1.0036964837029803
CTD-2593A12.3	SRR10318402	1.004310064687844
CTD-2593A12.3	SRR10318403	1.004961221139498
CTD-2593A12.3	SRR10318404	1.0017838194003639
CTD-2593A12.3	SRR10318405	1.0025217469463543
CTD-2593A12.3	SRR10318406	1.0046747157254012
CTD-2593A12.3	SRR10318407	1.0099964007476554
CTD-2593A12.3	SRR10318408	1.003093611368694
CTD-2593A12.3	SRR10318409	1.0031782721446603
CTD-2593A12.3	SRR10318410	1.0041326449528036
CTD-2593A12.3	SRR10318411	1.0036964837029803
CTD-2593A12.3	SRR10318412	1.0049521195717002
CTD-2593A12.3	SRR10318413	1.0039432971223687
CTD-2593A12.3	SRR10318414	1.0060465501543596
CTD-2593A12.3	SRR10318415	1.0066043693551068
CTD-2593A12.3	SRR10318416	1.010127651990598
CTD-2593A12.3	SRR10318417	1.0073281690092157
CTD-2593A12.3	SRR10318418	1.0038295612714525
CTD-2593A12.3	SRR10318419	1.0040851311465162
CTD-2593A12.3	SRR10318420	1.0018312243074385
CTD-2593A12.3	SRR10318421	1.00485547100433
CTD-2593A12.3	SRR10318422	1.0021611084168651
CTD-2593A12.3	SRR10318423	1.0016036166558628
CTD-2593A12.3	SRR10318424	1.0021332526954574
CTD-2593A12.3	SRR10318425	1.0066317697525906
CTD-2593A12.3	SRR10318426	1.095574558517596
CTD-2593A12.3	SRR10318427	1.1082523998937106
CTD-2593A12.3	SRR10318428	1.0013960627168832
CTD-2593A12.3	SRR10318429	1.0040376195884992
CTD-2593A12.3	SRR10318430	1.0088510137634663
CTD-2593A12.3	SRR10318431	1.0052614054151265
CTD-2593A12.3	SRR10318432	1.0018005996203712
CTD-2593A12.3	SRR10318433	1.275527749073799
CTD-2593A12.3	SRR10318434	1.0031685095836653
CTD-2593A12.3	SRR10318435	1.0060711119093864
CTD-2593A12.3	SRR10318436	1.002838293865245
CTD-2593A12.3	SRR10318437	1.0007198511622537
CTD-2593A12.3	SRR10318438	1.0012906877364744
CTD-2593A12.3	SRR10318439	1.0041326449528036
CTD-2593A12.3	SRR10318440	1.0160161405406791
CTD-2593A12.3	SRR10318441	1.0028076383933613
CTD-2593A12.3	SRR10318442	1.0290972598019128
CTD-2593A12.3	SRR10318443	1.00232462218343
CTD-2593A12.3	SRR10318444	1.0087925886196047
CTD-2593A12.3	SRR10318445	1.0124257547386077
CTD-2593A12.3	SRR10318446	1.0040101644950676
CTD-2593A12.3	SRR10318447	1.010741329315747
CTD-2593A12.3	SRR10318448	1.0071774620660263
CTD-2593A12.3	SRR10318449	1.0021020527610582
CTD-2593A12.3	SRR10318450	1.005397931987203
CTD-2593A12.3	SRR10318451	1
CTD-2593A12.3	SRR10318452	1.0063470586203123
CTD-2593A12.3	SRR10318453	1.0201282942009398
CTD-2593A12.3	SRR10318454	1.0047940376745443
CTD-2593A12.3	SRR10318455	1.0061524256376846
CTD-2593A12.3	SRR10318456	1.0066923410699051
CTD-2593A12.3	SRR10318457	1.001651013035654
CTD-2593A12.3	SRR10318458	1.0130607665001055
CTD-2593A12.3	SRR10318459	1.0066712106965126
CTD-2593A12.3	SRR10318460	1.0040444775323971
CTD-2593A12.3	SRR10318461	1.0035908666536983
CTD-2593A12.3	SRR10318462	1.0068151487297214
CTD-2593A12.3	SRR10318463	1.0031991760872525
CTD-2593A12.3	SRR10318464	1.0063873213211867
CTD-2593A12.3	SRR10318465	1.0010052287584692
CTD-2593A12.3	SRR10318466	1.0095724722687383
CTD-2593A12.3	SRR10318467	1.005163326868066
CTD-2593A12.3	SRR10318468	1.0099265873940113
CTD-2593A12.3	SRR10318469	1.003736640357631
CTD-2593A12.3	SRR10318470	1
CTD-2593A12.3	SRR10318471	1
CTD-2593A12.3	SRR10318472	1.0044939929610694
CTD-2593A12.3	SRR10318473	1.0039520196971752
CTD-2593A12.3	SRR10318474	1.0042826021444868
CTD-2593A12.3	SRR10318475	1.0041019499142785
CTD-2593A12.3	SRR10318476	1.0037100598776116
CTD-2593A12.3	SRR10318495	1.0011853238444721
CTD-2593A12.3	SRR10318496	1.008939117884696
CTD-2593A12.3	SRR10318497	1.0057733394052475
CTD-2593A12.3	SRR10318498	1.0009445377129693
CTD-2593A12.3	SRR10318499	1.0012159297227785
CTD-2593A12.3	SRR10318500	1.0058289797049942
CTD-2593A12.3	SRR10318501	1.0049305007724685
CTD-2593A12.3	SRR10318502	1.0005398398063463
CTD-2593A12.3	SRR10318503	1.0019060282634729
