Gene	sample	counts
HMGN2P36	SRR10875808	0.9133292956158376
HMGN2P36	SRR10875809	0.6347422260613038
HMGN2P36	SRR10875810	0.909737250839997
HMGN2P36	SRR10875812	1
HMGN2P36	SRR10875813	1.6285496355478428
HMGN2P36	SRR10875814	1.004071255814061
HMGN2P36	SRR10875815	1
HMGN2P36	SRR10875816	1
HMGN2P36	SRR10875817	0.7720460386037018
HMGN2P36	SRR10875818	0.7268311347932428
HMGN2P36	SRR10875819	1
HMGN2P36	SRR10875820	0.6224228836437106
HMGN2P36	SRR10875821	0.9531566620757606
HMGN2P36	SRR10875822	0.5103861546630654
HMGN2P36	SRR10875823	1
HMGN2P36	SRR10875824	0.6054474346879135
HMGN2P36	SRR10875825	1.0018312243074385
HMGN2P36	SRR10875826	0.8445588789930405
HMGN2P36	SRR10875827	0.6406666403804241
HMGN2P36	SRR10875829	0.7543213669360967
HMGN2P36	SRR10875830	1
HMGN2P36	SRR10875831	1.0036351212296024
HMGN2P36	SRR10875832	1
HMGN2P36	SRR10875834	1.0034239111583483
HMGN2P36	SRR10875835	1
HMGN2P36	SRR10875836	0.9427069927825823
HMGN2P36	SRR10875837	0.8041360353522955
HMGN2P36	SRR10875838	1
HMGN2P36	SRR10875839	0.7414692537294025
HMGN2P36	SRR10875840	1.6341336833815567
HMGN2P36	SRR10875841	1.00387382637289
HMGN2P36	SRR10875842	0.6951276795299519
HMGN2P36	SRR10875843	0.5519753367303405
HMGN2P36	SRR10875844	0.8038036211621384
HMGN2P36	SRR10875845	0.9061997545264616
HMGN2P36	SRR10875846	1.0694605176713157
HMGN2P36	SRR10875847	2.0076862784922294
HMGN2P36	SRR10875848	2
HMGN2P36	SRR10875849	0.9657723126899237
HMGN2P36	SRR10875850	1.0001799142310437
HMGN2P36	SRR10875851	0.8752323440016847
HMGN2P36	SRR10875852	0.8094141607297325
HMGN2P36	SRR10875853	1.002266574999606
HMGN2P36	SRR10875854	0.8413842400708483
HMGN2P36	SRR10875855	0.7318078959485699
HMGN2P36	SRR10875856	0.6754474422152104
HMGN2P36	SRR10875857	0.5800263593232053
HMGN2P36	SRR10875858	1.8755762020597069
HMGN2P36	SRR10875859	1
HMGN2P36	SRR10875860	0.6545276114585332
HMGN2P36	SRR10875861	0.591584072787604
HMGN2P36	SRR10875862	0.5812567339264432
HMGN2P36	SRR10875863	2.0109460045187943
HMGN2P36	SRR10875864	1
HMGN2P36	SRR10875865	0.8476035815688346
HMGN2P36	SRR10875866	0.7440492761888251
HMGN2P36	SRR10875867	0.9605953800572812
HMGN2P36	SRR10875868	0.6151572233432534
HMGN2P36	SRR10875869	1
HMGN2P36	SRR10875870	0.6758292860645876
HMGN2P36	SRR10875871	2.0003598284620874
HMGN2P36	SRR10875872	0.5848343028575359
HMGN2P36	SRR10875873	0.8071725731582963
HMGN2P36	SRR10875874	0.5864053826148967
HMGN2P36	SRR10875875	0.9890039854935406
HMGN2P36	SRR10875876	1
HMGN2P36	SRR10875877	0.8092683355211371
HMGN2P36	SRR10875878	1.0079578989702365
HMGN2P36	SRR10875879	1
HMGN2P36	SRR10875880	1.0040544375604268
HMGN2P36	SRR10875881	0.7814916796958193
HMGN2P36	SRR10875882	1
HMGN2P36	SRR10875883	1.0064943962475852
HMGN2P36	SRR10875884	0.97467766091674
HMGN2P36	SRR10875885	1.0019060282634729
HMGN2P36	SRR10875886	1.0075645039987202
HMGN2P36	SRR10875887	1
HMGN2P36	SRR10875888	1.0282669362329202
HMGN2P36	SRR10875889	1.002266574999606
HMGN2P36	SRR10875890	1.002266574999606
HMGN2P36	SRR10875891	1
HMGN2P36	SRR10875892	0.9980256347565621
HMGN2P36	SRR10875893	1
HMGN2P36	SRR10875894	0.5188639236781213
HMGN2P36	SRR10875895	1
HMGN2P36	SRR10875896	1.01011154427121
HMGN2P36	SRR10875897	1.002610457415912
HMGN2P36	SRR10875898	0.9530324484204709
HMGN2P36	SRR10875899	1.8009118633110923
HMGN2P36	SRR10875900	1.003815689470687
HMGN2P36	SRR10875901	1.0022125639984338
HMGN2P36	SRR10875902	1.0046440041164724
HMGN2P36	SRR12430469	1
HMGN2P36	SRR12430470	0.8522624702009965
HMGN2P36	SRR12430471	0.973304284575122
HMGN2P36	SRR12430472	0.9640108918329807
HMGN2P36	SRR12430473	1
HMGN2P36	SRR12430474	0.6799366029384285
HMGN2P36	SRR12430475	0.6527639697361387
HMGN2P36	SRR12430476	1
HMGN2P36	SRR12765534	1
HMGN2P36	SRR12765535	2.005315802879815
HMGN2P36	SRR12765536	1.0046291005525438
HMGN2P36	SRR12765537	1.0042383190183728
HMGN2P36	SRR12765538	1.0342968559958656
HMGN2P36	SRR12765539	1.0314128115051437
HMGN2P36	SRR12765540	1.003132286981857
HMGN2P36	SRR12765541	1.009703651326794
HMGN2P36	SRR12765542	1
HMGN2P36	SRR12765543	1.0164158147198445
HMGN2P36	SRR12765544	1.0116050033991464
HMGN2P36	SRR12765545	1.0094671701338622
HMGN2P36	SRR12765546	1.0302580085326847
HMGN2P36	SRR12765547	1.0081057978341976
HMGN2P36	SRR12765548	1.0204595735015827
HMGN2P36	SRR12765549	1.0076734929427573
HMGN2P36	SRR12765550	1.040117424009284
HMGN2P36	SRR12765551	1.0138517058671774
HMGN2P36	SRR12765552	1.0415854347971876
HMGN2P36	SRR12765553	1.044787541309448
HMGN2P36	SRR12765554	1.0319374576290212
HMGN2P36	SRR12765555	1.0207802232545309
HMGN2P36	SRR12765556	1.0154992904437379
HMGN2P36	SRR12765557	1.0105307135967785
HMGN2P36	SRR12765558	1.0516646996103904
HMGN2P36	SRR12765559	1.0019060282634729
HMGN2P36	SRR12765560	1.0193147872805552
HMGN2P36	SRR12765561	1.002838293865245
HMGN2P36	SRR12765562	1.015740519865274
HMGN2P36	SRR12765563	1.0073112962020905
HMGN2P36	SRR12765564	1.0021169188365064
HMGN2P36	SRR12765565	1.0042664582321659
HMGN2P36	SRR12765566	1.0072082511218612
HMGN2P36	SRR12765567	1.0132901030582455
HMGN2P36	SRR12765568	1.0104061753780302
HMGN2P36	SRR12765569	1.0115080415029285
HMGN2P36	SRR12765570	1.0071774620660263
HMGN2P36	SRR12765571	1.011188757969452
HMGN2P36	SRR12765572	1.0066284645369288
HMGN2P36	SRR12765573	1.0345835410136228
HMGN2P36	SRR12765574	1.006959603260677
HMGN2P36	SRR12765575	1.0242231235437018
HMGN2P36	SRR12765576	1.0249426590876354
HMGN2P36	SRR12765577	1.0460059726823405
HMGN2P36	SRR12765578	1.0151849958585093
HMGN2P36	SRR12765579	1.008549757583579
HMGN2P36	SRR12765580	2.0228467209375056
HMGN2P36	SRR12765581	1.0162640458244836
HMGN2P36	SRR12765582	1.0010052287584692
HMGN2P36	SRR12765583	1.008894629432837
HMGN2P36	SRR12765584	1.0125281630517893
HMGN2P36	SRR12765585	1.011157847234662
HMGN2P36	SRR12765586	1.0053109243736533
HMGN2P36	SRR12765587	1.0118330537602769
HMGN2P36	SRR12765588	1.0069962891030084
HMGN2P36	SRR12765589	2.036750675641805
HMGN2P36	SRR12765590	1.0294216534098712
HMGN2P36	SRR12765591	1.0281334706568328
HMGN2P36	SRR12765592	1.0165367644372587
HMGN2P36	SRR12765593	1.0084329455714278
HMGN2P36	SRR12765594	1.023275089062988
HMGN2P36	SRR12765595	1.012018221172977
HMGN2P36	SRR12765596	1.0044632868766021
HMGN2P36	SRR12765597	1.0080835603035434
HMGN2P36	SRR12765598	1.0072316768045089
HMGN2P36	SRR12765599	2.006187222737388
HMGN2P36	SRR12765600	1.0430935413616602
HMGN2P36	SRR12765601	1.0221622395262338
HMGN2P36	SRR12765602	1.008672496399683
HMGN2P36	SRR12765603	1.0100331670398786
HMGN2P36	SRR12765604	1.0081630176909429
HMGN2P36	SRR12765605	1.0078157404057295
HMGN2P36	SRR12765606	1.013303558456437
HMGN2P36	SRR12765607	1.008783747817285
HMGN2P36	SRR12765608	1.0088818539791797
HMGN2P36	SRR12765609	1.004852231238677
HMGN2P36	SRR12765610	1.008763978794329
HMGN2P36	SRR12765611	1.0055619738776487
HMGN2P36	SRR12765612	1.0045616509459838
HMGN2P36	SRR12765613	1.006036695926273
HMGN2P36	SRR12765614	1.0046747157254012
HMGN2P36	SRR12765615	2.01836641871408
HMGN2P36	SRR12765616	2.0123663667170426
HMGN2P36	SRR12765617	1.0085055016400712
HMGN2P36	SRR12765618	1.0235720872907181
HMGN2P36	SRR12765619	2.0437777916929463
HMGN2P36	SRR12765620	1.0081810702952163
HMGN2P36	SRR12765621	1.0026231534549817
HMGN2P36	SRR12765622	1.0220255670364495
HMGN2P36	SRR12765623	1
HMGN2P36	SRR12765624	2.007958946401224
HMGN2P36	SRR12765625	1.0083576543049855
HMGN2P36	SRR12765626	1.004961221139498
HMGN2P36	SRR12765627	2.0010796796126926
HMGN2P36	SRR12765628	1.0416404899160054
HMGN2P36	SRR12765629	1.0324836165656877
HMGN2P36	SRR12765630	1.001725803535813
HMGN2P36	SRR12765631	1.006060158116402
HMGN2P36	SRR12765632	1.0065851812965134
HMGN2P36	SRR12765633	1.0195633163121216
HMGN2P36	SRR12765634	1.005465650857193
HMGN2P36	SRR12765635	1.0232142122054655
HMGN2P36	SRR12765636	1.0122197343296355
HMGN2P36	SRR12765637	1.0356758705836402
HMGN2P36	SRR12765638	1
HMGN2P36	SRR12765639	1.0312383739753317
HMGN2P36	SRR12765640	1.0050805771159577
HMGN2P36	SRR12765641	1.0191101951053518
HMGN2P36	SRR12765642	1.002446897019748
HMGN2P36	SRR12765643	1.0141700299218512
HMGN2P36	SRR12765644	2.0071752619305405
HMGN2P36	SRR12765645	1.0289926005960395
HMGN2P36	SRR12765646	1.0068290619802291
HMGN2P36	SRR12765647	1.0292969953121303
HMGN2P36	SRR12765648	1.0119067516462763
HMGN2P36	SRR12765649	1.0495385478573618
HMGN2P36	SRR12765650	1.0183845609590005
HMGN2P36	SRR12765651	1.0282802169943726
HMGN2P36	SRR12765652	1.0107837488840228
HMGN2P36	SRR12774664	1.0053155170153698
HMGN2P36	SRR12774665	1.0135566637804032
HMGN2P36	SRR12774666	1.0106916250716198
HMGN2P36	SRR12774667	1.015112987886643
HMGN2P36	SRR12774668	1.0534151748540257
HMGN2P36	SRR12774669	1.0186226106952725
HMGN2P36	SRR12774670	1.0491130199238774
HMGN2P36	SRR12774671	1.0484655565231629
HMGN2P36	SRR12774672	1.0061938437846794
HMGN2P36	SRR12774673	1.01435609135224
HMGN2P36	SRR12774674	1.0244413045784626
HMGN2P36	SRR12774675	1.034652092580572
HMGN2P36	SRR12774676	1.0065547698859227
HMGN2P36	SRR12774677	1.0109759582725257
HMGN2P36	SRR12774678	1.0438847092278365
HMGN2P36	SRR12774679	1.023414658310555
HMGN2P36	SRR12774680	1.0142412524286228
HMGN2P36	SRR12774681	1.008730043871159
HMGN2P36	SRR12774682	1.0106527118449917
HMGN2P36	SRR12774683	3.0214394532813698
HMGN2P36	SRR12774684	1.0052888947242837
HMGN2P36	SRR12774685	1.0073894622198625
HMGN2P36	SRR12774686	1.0181683338140572
HMGN2P36	SRR12774687	1.0294604238537992
HMGN2P36	SRR1609360	1.0496124788462589
HMGN2P36	SRR1609361	1.0264423184229399
HMGN2P36	SRR1609362	1.0685001313413078
HMGN2P36	SRR1609363	1.0074338842995187
HMGN2P36	SRR1609364	1.0087481066288493
HMGN2P36	SRR1609365	1.0146339829764384
HMGN2P36	SRR1609366	1.0057564926416112
HMGN2P36	SRR1609367	1.0027327671216282
HMGN2P36	SRR1609368	3.016958908948361
HMGN2P36	SRR1609369	2.0017997898095317
HMGN2P36	SRR1609370	1.0020862854161259
HMGN2P36	SRR1609371	1.0304964007766504
HMGN2P36	SRR1609372	2.001650332136614
HMGN2P36	SRR1609373	1.0075612554988438
HMGN2P36	SRR1609374	2.0052545029647746
HMGN2P36	SRR1609375	1.0066648133839482
HMGN2P36	SRR1609376	1.01626352655509
HMGN2P36	SRR1609377	1.0053810915116634
HMGN2P36	SRR1609378	1.0177728662012375
HMGN2P36	SRR1609379	1.0018312243074385
HMGN2P36	SRR1609380	1.0160023979140944
HMGN2P36	SRR1609381	1.0007198511622537
HMGN2P36	SRR1609382	1.0145549576818973
HMGN2P36	SRR1609383	2.021053852617162
HMGN2P36	SRR1609384	1.0098790952140646
HMGN2P36	SRR1609385	1.007487455393186
HMGN2P36	SRR1609386	1.0067982845157166
HMGN2P36	SRR1609387	1.0076068991803102
HMGN2P36	SRR1609388	2.0260744104949016
HMGN2P36	SRR1609389	1.0025356008660358
HMGN2P36	SRR1609390	1.0131607869251968
HMGN2P36	SRR1609391	1.0643168557255298
HMGN2P36	SRR1609392	1.0157951352724675
HMGN2P36	SRR1609393	1.0451601529901198
HMGN2P36	SRR1609394	1.028409336119194
HMGN2P36	SRR1609395	1.0056231596200704
HMGN2P36	SRR1609396	1.0011379495002815
HMGN2P36	SRR1609397	1.0149403288090864
HMGN2P36	SRR1609398	1.0047190180949654
HMGN2P36	SRR1609399	1.0038679712350747
HMGN2P36	SRR1609400	1.0022191494924957
HMGN2P36	SRR1609401	1.0108006798559126
HMGN2P36	SRR1609402	1.0044939929610694
HMGN2P36	SRR1609403	1.00325727728352
HMGN2P36	SRR1609404	1.0122155976028022
HMGN2P36	SRR1609405	1.0068279191230753
HMGN2P36	SRR1609406	1.0040978458593541
HMGN2P36	SRR1609407	1.0024242592569674
HMGN2P36	SRR1609408	1.0078797189691773
HMGN2P36	SRR1609409	1.0192836281435407
HMGN2P36	SRR1609410	1
HMGN2P36	SRR1609411	2.1069634888895243
HMGN2P36	SRR1609412	2
HMGN2P36	SRR1609413	1.9241520195098472
HMGN2P36	SRR1609414	1.001651013035654
HMGN2P36	SRR1609415	1.0001799142310437
HMGN2P36	SRR1609416	1.002719204165851
HMGN2P36	SRR1609417	1.0068429754230048
HMGN2P36	SRR1609418	1.0014540594841934
HMGN2P36	SRR1609419	2.009812641627468
HMGN2P36	SRR1609420	1.0047772073142707
HMGN2P36	SRR1609421	1.0064932326669793
HMGN2P36	SRR1609422	1.0170007457993464
HMGN2P36	SRR1609423	1.0543133661346646
HMGN2P36	SRR1609424	1.0793326783308919
HMGN2P36	SRR1609425	1.001651013035654
HMGN2P36	SRR1609426	2.0095523586449935
HMGN2P36	SRR1609427	1.005322867319879
HMGN2P36	SRR1609428	1.0087253265689666
HMGN2P36	SRR1609429	2.002581375472949
HMGN2P36	SRR1609430	1.0041769234190894
HMGN2P36	SRR1609431	1.0075846296119257
HMGN2P36	SRR1609432	1.001545611227314
HMGN2P36	SRR1609433	1.0084913498862338
HMGN2P36	SRR1609434	1.0152841125038419
HMGN2P36	SRR1609435	1.0046132934463576
HMGN2P36	SRR1609436	2.0065481643688963
HMGN2P36	SRR1609437	1.0221628286585938
HMGN2P36	SRR1609438	1.0325930752618184
HMGN2P36	SRR1609439	1.0150438676413862
HMGN2P36	SRR1609440	1.0025798089086946
HMGN2P36	SRR1609441	1.002266574999606
HMGN2P36	SRR1609442	1.0074096441060612
HMGN2P36	SRR1609443	1.008915652491251
HMGN2P36	SRR1609444	1.0005398398063463
HMGN2P36	SRR1609445	1.0035295106373756
HMGN2P36	SRR1609446	1.011429259673962
HMGN2P36	SRR1609447	1.2343308859580486
HMGN2P36	SRR1609448	1.008885106736826
HMGN2P36	SRR1609449	1.0025049546470863
HMGN2P36	SRR1609450	1.0020862854161259
HMGN2P36	SRR1609451	2.026315634256382
HMGN2P36	SRR1609452	1.2640053263343127
HMGN2P36	SRR1609453	1.0018418386249568
HMGN2P36	SRR1609454	1.0163997734607435
HMGN2P36	SRR1609455	1.252344349611058
HMGN2P36	SRR1609456	1.004895674028629
HMGN2P36	SRR1609457	1.0066955867682956
HMGN2P36	SRR1609458	1.240929610314354
HMGN2P36	SRR1609459	1.0039139901228018
HMGN2P36	SRR1609460	1.0098989712686044
HMGN2P36	SRR1609461	1.0017090245686449
HMGN2P36	SRR1609462	1.0037407429361982
HMGN2P36	SRR1609463	1.0066043693551068
HMGN2P36	SRR1609464	1.011490802424949
HMGN2P36	SRR1609465	1.0122774846884037
HMGN2P36	SRR1609466	1.1216427607845454
HMGN2P36	SRR1609467	1.0121540748943918
HMGN2P36	SRR1609468	1.001725803535813
HMGN2P36	SRR1609469	1.0001799142310437
HMGN2P36	SRR1609470	1.004852231238677
HMGN2P36	SRR1609471	1.0021443221583142
HMGN2P36	SRR1609472	1.0873653005292128
HMGN2P36	SRR1609473	1.0580975264984585
HMGN2P36	SRR1609474	1.0025925045596629
HMGN2P36	SRR1609475	1.0221791170213061
HMGN2P36	SRR1609476	0.9524436712460697
HMGN2P36	SRR1609477	1.0057289905461357
HMGN2P36	SRR1609478	1.0232796925205707
HMGN2P36	SRR1609479	1.0106476593347347
HMGN2P36	SRR1609480	1
HMGN2P36	SRR1609481	1.0106218174964396
HMGN2P36	SRR1609482	1.0037100598776116
HMGN2P36	SRR1609483	1.0046132934463576
HMGN2P36	SRR1609484	1.0080701805983117
HMGN2P36	SRR1609485	1.0008998949047658
HMGN2P36	SRR1609486	1.0032740821844481
HMGN2P36	SRR1609487	1.0039962901985677
HMGN2P36	SRR1609488	1.0014402205102033
HMGN2P36	SRR1609489	1.0022191494924957
HMGN2P36	SRR1609490	1.0168440470363254
HMGN2P36	SRR1609491	1.0035876309652703
HMGN2P36	SRR1609492	1
HMGN2P36	SRR1609493	1.0045689957386463
HMGN2P36	SRR1609494	1.005980932254509
HMGN2P36	SRR1609495	1.002266574999606
HMGN2P36	SRR1609496	1.0008998949047658
HMGN2P36	SRR1609497	1.0008998949047658
HMGN2P36	SRR1609498	1.000359860831218
HMGN2P36	SRR1609499	1.0021169188365064
HMGN2P36	SRR1609500	2.003451607071626
HMGN2P36	SRR1609501	2.002581375472949
HMGN2P36	SRR1609502	1.0131235797683193
HMGN2P36	SRR1609503	1.2577312251671255
HMGN2P36	SRR1609504	1
HMGN2P36	SRR1609505	1
HMGN2P36	SRR1609506	1.019996986701897
HMGN2P36	SRR1609507	1.0061660350318171
HMGN2P36	SRR1609508	1.0005398398063463
HMGN2P36	SRR1609509	1.0064221997611569
HMGN2P36	SRR1609510	1.0056982467093867
HMGN2P36	SRR1609511	1.0375190831321666
HMGN2P36	SRR1609512	2.006787491838464
HMGN2P36	SRR1609513	1.0032605119068476
HMGN2P36	SRR1609514	1.049805218598925
HMGN2P36	SRR1609515	2.003961675609822
HMGN2P36	SRR1609516	1.0042043830726162
HMGN2P36	SRR1609517	1.0230255913150224
HMGN2P36	SRR1609518	1.0016203938574126
HMGN2P36	SRR1609519	1.001725803535813
HMGN2P36	SRR1609520	1.0793712363413515
HMGN2P36	SRR1609521	2.0033568072341312
HMGN2P36	SRR1609522	1.0244721470044897
HMGN2P36	SRR1609523	1.0047940376745443
HMGN2P36	SRR1609524	1.0169007391409333
HMGN2P36	SRR1609525	1.0055480781368802
HMGN2P36	SRR1609526	1.020687225978975
HMGN2P36	SRR1609527	1
HMGN2P36	SRR1609528	1.0089020059058134
HMGN2P36	SRR1609529	1.026161768287664
HMGN2P36	SRR1609530	1.0048928994463358
HMGN2P36	SRR1609531	1.0038422727480136
HMGN2P36	SRR1609532	1.0073820968056781
HMGN2P36	SRR1609533	1.0388210508926796
HMGN2P36	SRR1609534	1.0013180684646343
HMGN2P36	SRR1609535	1.0447999386373616
HMGN2P36	SRR1609536	1.0111854977845782
HMGN2P36	SRR1609537	1.003877062984047
HMGN2P36	SRR1609538	1
HMGN2P36	SRR1609539	1.0062411626561332
HMGN2P36	SRR1609540	1
HMGN2P36	SRR1609541	1.1005986779971142
HMGN2P36	SRR1609542	1.0023720526815605
HMGN2P36	SRR1609543	1.0020862854161259
HMGN2P36	SRR1609544	1.005937378799828
HMGN2P36	SRR1609545	1.263713354771958
HMGN2P36	SRR1609546	1
HMGN2P36	SRR1609547	1.0052170791293795
HMGN2P36	SRR1609548	1.0184861532197387
HMGN2P36	SRR1609549	1.0108592213002114
HMGN2P36	SRR1609550	1
HMGN2P36	SRR1609551	1.0117435272800281
HMGN2P36	SRR1609552	1.0045689957386463
HMGN2P36	SRR1609553	1.0026579014399075
HMGN2P36	SRR1609554	1.0092141688423883
HMGN2P36	SRR1609555	1.0035601881766363
HMGN2P36	SRR1609556	2.0452056697181695
HMGN2P36	SRR1609557	1.0063443236741658
HMGN2P36	SRR1609558	1.0043407660883636
HMGN2P36	SRR1609559	1.0429313075146665
HMGN2P36	SRR1609560	1.0074202577564666
HMGN2P36	SRR1609561	1.002610457415912
HMGN2P36	SRR1609562	1.0010052287584692
HMGN2P36	SRR1609563	1.0044771676265627
HMGN2P36	SRR1609564	1.0009578629360643
HMGN2P36	SRR1609565	1.0254977843458928
HMGN2P36	SRR1609566	1.0033796658956018
HMGN2P36	SRR1609567	1.258890072207468
HMGN2P36	SRR1609568	1
HMGN2P36	SRR1609569	1
HMGN2P36	SRR1609570	1.0181071207811365
HMGN2P36	SRR1609571	1.0245516446814755
HMGN2P36	SRR1609572	1.0135334782752279
HMGN2P36	SRR1609573	1.020175146030604
HMGN2P36	SRR1609574	1.0052445672264152
HMGN2P36	SRR1609575	1.0736998596975067
HMGN2P36	SRR1609576	1.004026982007113
HMGN2P36	SRR1609577	1.0042350812424865
HMGN2P36	SRR1609578	2.0035676388007277
HMGN2P36	SRR1609579	1.0068290619802291
HMGN2P36	SRR1609580	1.0077765856207708
HMGN2P36	SRR1609581	1.0421710305067429
HMGN2P36	SRR1609582	1.008446585812273
HMGN2P36	SRR1609583	1.0362453520104524
HMGN2P36	SRR1609584	1.0020695004108646
HMGN2P36	SRR1609585	1.0008998949047658
HMGN2P36	SRR1609586	1.0786248766862927
HMGN2P36	SRR1609587	1.012248840177597
HMGN2P36	SRR1609588	1.0140245410109685
HMGN2P36	SRR1609589	1.0026579014399075
HMGN2P36	SRR1609590	1.000359860831218
HMGN2P36	SRR1609591	1.0032740821844481
HMGN2P36	SRR1609592	1.0069291468220734
HMGN2P36	SRR1609593	1.0055894714059808
HMGN2P36	SRR1609594	1.0256481719610884
HMGN2P36	SRR1609595	1.0250719923527887
HMGN2P36	SRR1609596	1.0026272514823873
HMGN2P36	SRR1609597	1.0042350812424865
HMGN2P36	SRR1609598	1.027952820823441
HMGN2P36	SRR1609599	1.0215262413064172
HMGN2P36	SRR1609600	1.031286113324528
HMGN2P36	SRR1609601	1.0283735803533551
HMGN2P36	SRR1609602	1.1633952247111359
HMGN2P36	SRR1609603	1
HMGN2P36	SRR1609604	1.0071022645360526
HMGN2P36	SRR1609605	1.0077519822290972
HMGN2P36	SRR1609606	1.016340160710226
HMGN2P36	SRR1609607	1.0050669824037204
HMGN2P36	SRR1609608	1.0206596050691408
HMGN2P36	SRR1609609	1.0332064999113728
HMGN2P36	SRR1609610	1
HMGN2P36	SRR1609611	1.0173971986878916
HMGN2P36	SRR1609612	1.002341411462068
HMGN2P36	SRR1609613	1.0008998949047658
HMGN2P36	SRR1609614	1.0118849169807895
HMGN2P36	SRR1609615	1.0031991760872525
HMGN2P36	SRR1609616	1
HMGN2P36	SRR1609617	1
HMGN2P36	SRR1609618	2.006459687056607
HMGN2P36	SRR1609619	1.0036625660673133
HMGN2P36	SRR1609620	1.0128377161891344
HMGN2P36	SRR1609621	1.00876204659104
HMGN2P36	SRR1609622	1.0397207257794516
HMGN2P36	SRR1609623	1.0194149042912743
HMGN2P36	SRR1609624	1.2336696420287332
HMGN2P36	SRR1609625	1.0016203938574126
HMGN2P36	SRR1609626	1.0079578989702365
HMGN2P36	SRR1609627	1.0055788173830293
HMGN2P36	SRR1609628	1.0019198736744939
HMGN2P36	SRR1609629	1.016628015095451
HMGN2P36	SRR1609630	1.002838293865245
HMGN2P36	SRR1609631	1
HMGN2P36	SRR1609632	1
HMGN2P36	SRR1609633	1.0036658019973412
HMGN2P36	SRR1609634	1.0084021190782648
HMGN2P36	SRR1609635	1.0252958338928058
HMGN2P36	SRR1609636	1.0340317261405663
HMGN2P36	SRR1609637	1.004139785441317
HMGN2P36	SRR1609638	1.0249950491217468
HMGN2P36	SRR1609639	1.0055894714059808
HMGN2P36	SRR1609640	1.0001799142310437
HMGN2P36	SRR1609641	1.0002851723145936
HMGN2P36	SRR1609642	1
HMGN2P36	SRR1609643	1.0122774846884037
HMGN2P36	SRR1609644	1.0010799710397094
HMGN2P36	SRR1609645	1.0032298435283036
HMGN2P36	SRR1609646	1.0023994629801138
HMGN2P36	SRR1609647	1.0212982971415507
HMGN2P36	SRR1609648	1.0036559710886879
HMGN2P36	SRR1609649	1.0083470307786628
HMGN2P36	SRR1609650	2.0150460588619605
HMGN2P36	SRR1609651	1.0034545854694705
HMGN2P36	SRR1609652	1.0036044413997351
HMGN2P36	SRR1609653	1.0511387444381015
HMGN2P36	SRR1609654	1.0351447830852243
HMGN2P36	SRR1609655	1.0068800116614336
HMGN2P36	SRR1609656	1.0146617285827944
HMGN2P36	SRR1609657	1.0132706137894723
HMGN2P36	SRR1609658	1.0203628410233592
HMGN2P36	SRR1609659	1.0080669304680778
HMGN2P36	SRR1609660	1.0039487828443494
HMGN2P36	SRR1609661	1.0014848874183715
HMGN2P36	SRR1609662	1.0047190180949654
HMGN2P36	SRR1609663	1.002668524516
