Gene	sample	counts
HMGN2P36	SRR1609664	1.00735571483492
HMGN2P36	SRR1609665	1
HMGN2P36	SRR1609666	1.0168930220669719
HMGN2P36	SRR1609667	1.0029880577585075
HMGN2P36	SRR1609668	1.126374524616663
HMGN2P36	SRR1609669	1.0197584865298666
HMGN2P36	SRR1746771	0.5818757355634473
HMGN2P36	SRR1746772	0.589515562609275
HMGN2P36	SRR1746773	0.764442612521828
HMGN2P36	SRR1746774	0.5365488408099495
HMGN2P36	SRR1746775	0.4716264414706247
HMGN2P36	SRR1746776	0.8231696533064237
HMGN2P36	SRR1746777	0.7204267908864945
HMGN2P36	SRR1746778	1.0801866524987798
HMGN2P36	SRR1746779	0.5976573675055249
HMGN2P36	SRR1746780	0.5295462208783305
HMGN2P36	SRR1746781	0.7373202383438621
HMGN2P36	SRR1746782	1.0045689957386463
HMGN2P36	SRR1746783	1
HMGN2P36	SRR1746784	1
HMGN2P36	SRR1782685	1.0163701315430376
HMGN2P36	SRR1782686	1.0245185067839673
HMGN2P36	SRR1782687	1.0124456809155273
HMGN2P36	SRR1782688	1.0169436235163218
HMGN2P36	SRR1782689	1.0182289169689787
HMGN2P36	SRR1782690	1.0209481971593921
HMGN2P36	SRR1782691	2.0036011992407423
HMGN2P36	SRR1782692	1.0083965328803508
HMGN2P36	SRR1782693	1.009155613559072
HMGN2P36	SRR1782694	1.0162846397295895
HMGN2P36	SRR1782695	1.0007198511622537
HMGN2P36	SRR1782696	1.0034071037477756
HMGN2P36	SRR1782697	1.008894629432837
HMGN2P36	SRR1782698	1.0021169188365064
HMGN2P36	SRR1782699	1.0249781804088034
HMGN2P36	SRR1782700	1.0077600305872203
HMGN2P36	SRR1782701	1.00637782229101
HMGN2P36	SRR1782702	1.0108389703070961
HMGN2P36	SRR1782703	1.0039487828443494
HMGN2P36	SRR1782704	1.0159997238820426
HMGN2P36	SRR1782705	1.024627921670523
HMGN2P36	SRR1782706	1.0025798089086946
HMGN2P36	SRR1782707	1.0038986591209549
HMGN2P36	SRR1782708	2.107604297362309
HMGN2P36	SRR1782709	1.0501361936915201
HMGN2P36	SRR1782710	2
HMGN2P36	SRR1782711	1.0116484418278766
HMGN2P36	SRR1782712	1.0121272073678107
HMGN2P36	SRR1782713	1.0221907801445005
HMGN2P36	SRR1782714	1.0873263978153305
HMGN2P36	SRR1782715	1.0025049546470863
HMGN2P36	SRR1782716	1.015162755673933
HMGN2P36	SRR1782717	2.001650332136614
HMGN2P36	SRR1782718	1.0146894749478659
HMGN2P36	SRR1782719	1.0074140567609242
HMGN2P36	SRR1782720	1.017778610915434
HMGN2P36	SRR1782721	1.1217593509927906
HMGN2P36	SRR1782722	2.0017997898095317
HMGN2P36	SRR1782723	1.002266574999606
HMGN2P36	SRR1782724	1.011574079940271
HMGN2P36	SRR1782725	1.0690992721583623
HMGN2P36	SRR1782726	1.00768154067403
HMGN2P36	SRR1782727	1
HMGN2P36	SRR1782728	1.0306785213210727
HMGN2P36	SRR1782729	1.909421028149859
HMGN2P36	SRR1782730	1.0014402205102033
HMGN2P36	SRR1782731	1.032900384680387
HMGN2P36	SRR1782732	1.0797441103980587
HMGN2P36	SRR1782733	1.0099265873940113
HMGN2P36	SRR1782734	1.0063429038612468
HMGN2P36	SRR1782735	1.0047021889912742
HMGN2P36	SRR1782736	1.01871989576969
HMGN2P36	SRR1782737	1.0016784036170656
HMGN2P36	SRR1782738	1.049900494318433
HMGN2P36	SRR1782739	2.0210434966121062
HMGN2P36	SRR1782740	1.01204669428906
HMGN2P36	SRR1782741	1.0546801002769515
HMGN2P36	SRR1782742	1
HMGN2P36	SRR1782743	1.002042099135034
HMGN2P36	SRR1782744	1.0050596339700848
HMGN2P36	SRR1782745	1.0123427036165962
HMGN2P36	SRR1782746	1.0203040710648652
HMGN2P36	SRR1782747	1.0076202296922758
HMGN2P36	SRR1782748	1.015029947158002
HMGN2P36	SRR1782749	2.026152528498298
HMGN2P36	SRR1782750	2.0028178134338206
HMGN2P36	SRR1782751	1.0158954859371438
HMGN2P36	SRR1782752	1.0068598403855975
HMGN2P36	SRR1782753	1.001063202890274
HMGN2P36	SRR1782754	1.0085680787439217
HMGN2P36	SRR1782755	1.0027601872840743
HMGN2P36	SRR1782756	1.0456381683839602
HMGN2P36	SRR1782757	1.0014708341806098
HMGN2P36	SRR1782758	1.0018005996203712
HMGN2P36	SRR1782759	1.0044740376826409
HMGN2P36	SRR1782760	1.0145475398780028
HMGN2P36	SRR1782761	1.1238501762695376
HMGN2P36	SRR1782762	1.0649255307900556
HMGN2P36	SRR1782763	3.016593705439151
HMGN2P36	SRR1782764	1.0012159297227785
HMGN2P36	SRR1782765	1.003304751915352
HMGN2P36	SRR1782766	1.0108493839910517
HMGN2P36	SRR1782767	1.0099364157227675
HMGN2P36	SRR1782768	1.0066666566644284
HMGN2P36	SRR1782769	1.0087205227286287
HMGN2P36	SRR1782770	1.0047423858829498
HMGN2P36	SRR1782771	1.0068292462162547
HMGN2P36	SRR1782772	1.005465650857193
HMGN2P36	SRR1782773	1.0044157574249153
HMGN2P36	SRR1782774	2.0051047873572765
HMGN2P36	SRR1782775	1.0203057202994605
HMGN2P36	SRR1782776	1.0152330951494304
HMGN2P36	SRR1782777	1.0001799142310437
HMGN2P36	SRR1782778	1.0018586198168056
HMGN2P36	SRR1782779	1.0284290516569456
HMGN2P36	SRR1782780	1.0131470187154437
HMGN2P36	SRR1782781	1.0353590447332954
HMGN2P36	SRR1782782	1.0208564420797066
HMGN2P36	SRR1782783	1.0064352388451732
HMGN2P36	SRR1782784	1.0034239111583483
HMGN2P36	SRR1782785	1.0010799710397094
HMGN2P36	SRR1782786	1.0254091193769634
HMGN2P36	SRR1782787	1
HMGN2P36	SRR1782788	1.0037988754978042
HMGN2P36	SRR1782789	1.0173768425012382
HMGN2P36	SRR1782790	1.0056784533302756
HMGN2P36	SRR1782791	1.0060164756728647
HMGN2P36	SRR1782792	1.0069216150206068
HMGN2P36	SRR1782793	1.0375153886962647
HMGN2P36	SRR1782794	1.0069211050997067
HMGN2P36	SRR1782795	1.0214531830775024
HMGN2P36	SRR1782796	1.0800775530816074
HMGN2P36	SRR1782797	1.0257043393761212
HMGN2P36	SRR1782798	1.0196936687232063
HMGN2P36	SRR1782799	1.0016203938574126
HMGN2P36	SRR1782800	2.0036011992407423
HMGN2P36	SRR1782801	1.0056231596200704
HMGN2P36	SRR1782802	1.00746468119409
HMGN2P36	SRR1782803	1.0037100598776116
HMGN2P36	SRR1782804	1.0027523440034467
HMGN2P36	SRR1782805	1.0018005996203712
HMGN2P36	SRR1782806	1.002719204165851
HMGN2P36	SRR1782807	1.0356994706753837
HMGN2P36	SRR1782808	1.026827020828528
HMGN2P36	SRR1782809	1.013752729059885
HMGN2P36	SRR1782810	1.0169339604032894
HMGN2P36	SRR1782811	1.0031517064510844
HMGN2P36	SRR1782812	1.012847572848198
HMGN2P36	SRR1782813	1.0063165906321876
HMGN2P36	SRR1782814	1.0131760192829955
HMGN2P36	SRR1782815	1.062495840870562
HMGN2P36	SRR1782816	1.0005398398063463
HMGN2P36	SRR1782817	2.0071817333073967
HMGN2P36	SRR1782818	1.0140695526855483
HMGN2P36	SRR1782819	1.0280666097863669
HMGN2P36	SRR1782820	1.0360618097617436
HMGN2P36	SRR1782821	1.0027327671216282
HMGN2P36	SRR1782822	1.008031995028529
HMGN2P36	SRR1782823	1.003877062984047
HMGN2P36	SRR1782824	1.0057597353227128
HMGN2P36	SRR1782825	1.0058487323132066
HMGN2P36	SRR1782826	1.0069518863188005
HMGN2P36	SRR1782827	1.013565933704922
HMGN2P36	SRR1782828	2
HMGN2P36	SRR1782829	1
HMGN2P36	SRR1782830	1.0394926725314855
HMGN2P36	SRR1782831	1.0739194225513655
HMGN2P36	SRR1782832	1.0329184392097017
HMGN2P36	SRR1782833	1.0233328160231223
HMGN2P36	SRR1782834	1.0001799142310437
HMGN2P36	SRR1782835	1.115615765911128
HMGN2P36	SRR1782836	0.5565696355060236
HMGN2P36	SRR1782837	1.0281334706568328
HMGN2P36	SRR1782838	1.0134017576581857
HMGN2P36	SRR1782839	1.014242485141271
HMGN2P36	SRR1782840	1.0085859860123885
HMGN2P36	SRR1782841	1.0152682801580397
HMGN2P36	SRR1782842	3
HMGN2P36	SRR1782843	1.0248893103783814
HMGN2P36	SRR1782844	1.0002851723145936
HMGN2P36	SRR1782845	1.0191934424402136
HMGN2P36	SRR1782846	1.0056007446618231
HMGN2P36	SRR1782847	1.2341754014728283
HMGN2P36	SRR1782848	1.2339624247168026
HMGN2P36	SRR1782849	1.2407817669595906
HMGN2P36	SRR1782850	1.2523904174212142
HMGN2P36	SRR1782851	1.2640085575608608
HMGN2P36	SRR1782852	1.264344673893091
HMGN2P36	SRR1782853	1.2591344565382891
HMGN2P36	SRR1782854	1.0032740821844481
HMGN2P36	SRR1782855	1.0024121563473647
HMGN2P36	SRR1782856	1.005344170055093
HMGN2P36	SRR1782857	1.0072254172113015
HMGN2P36	SRR1782858	1.0010799710397094
HMGN2P36	SRR1782859	1.0016203938574126
HMGN2P36	SRR1782860	1.002266574999606
HMGN2P36	SRR1782861	1.0018713063353686
HMGN2P36	SRR1782862	1.0047190180949654
HMGN2P36	SRR1782863	1.0026579014399075
HMGN2P36	SRR1782864	1.0132164950882474
HMGN2P36	SRR1782865	1.0042826021444868
HMGN2P36	SRR1782866	1.0035295106373756
HMGN2P36	SRR1782867	1.0170545049080533
HMGN2P36	SRR1782868	1.0036658019973412
HMGN2P36	SRR1782869	2.0070254029160113
HMGN2P36	SRR1782870	1.0025049546470863
HMGN2P36	SRR1782871	1.0053810915116634
HMGN2P36	SRR1782872	1.002779198304047
HMGN2P36	SRR1782873	2.009342953085046
HMGN2P36	SRR1782874	1.0065024345620641
HMGN2P36	SRR1782875	1.0051863509411016
HMGN2P36	SRR1782876	1.003982710152387
HMGN2P36	SRR1782877	1.0034239111583483
HMGN2P36	SRR1782878	1.0080565454487205
HMGN2P36	SRR1782879	1.014806463283347
HMGN2P36	SRR1782880	1.0042383190183728
HMGN2P36	SRR1782881	1.0041769234190894
HMGN2P36	SRR1782882	1.0035295106373756
HMGN2P36	SRR1782883	1.0018312243074385
HMGN2P36	SRR1782884	1.0007198511622537
HMGN2P36	SRR1782885	1
HMGN2P36	SRR1782886	1.0055714652071701
HMGN2P36	SRR1782887	1.0009304920576112
HMGN2P36	SRR1782888	2.006569423577848
HMGN2P36	SRR1782889	1.0043575891380983
HMGN2P36	SRR1782890	1.001545611227314
HMGN2P36	SRR1782891	1.0007198511622537
HMGN2P36	SRR1782892	2.003717239633611
HMGN2P36	SRR1782893	1.0039213301801309
HMGN2P36	SRR1782894	1.0115931161663667
HMGN2P36	SRR1782895	1.0037100598776116
HMGN2P36	SRR1782896	1.0021611084168651
HMGN2P36	SRR1782897	1.0028076383933613
HMGN2P36	SRR1782898	1.002266574999606
HMGN2P36	SRR1782899	1.003793020797143
HMGN2P36	SRR1782900	1.0010799710397094
HMGN2P36	SRR1782901	1.0010052287584692
HMGN2P36	SRR1782902	1
HMGN2P36	SRR1782903	1.0025523936786382
HMGN2P36	SRR1782904	1
HMGN2P36	SRR1782905	1.0021169188365064
HMGN2P36	SRR1782906	1.0064221997611569
HMGN2P36	SRR1782907	1.004907806923692
HMGN2P36	SRR1782908	1.003093611368694
HMGN2P36	SRR1782909	2.006909170938941
HMGN2P36	SRR1782910	1
HMGN2P36	SRR1782911	1.0070406938452114
HMGN2P36	SRR1782912	0.9535200498249207
HMGN2P36	SRR1782913	1
HMGN2P36	SRR1782914	1.0028076383933613
HMGN2P36	SRR1782915	1
HMGN2P36	SRR1782916	1.010869575218145
HMGN2P36	SRR1782917	1.0032393128452408
HMGN2P36	SRR1782918	2.0021599420794187
HMGN2P36	SRR1782919	1
HMGN2P36	SRR1782920	1.0010799710397094
HMGN2P36	SRR1782921	1.0020862854161259
HMGN2P36	SRR1782922	1.1868611598736958
HMGN2P36	SRR1782923	1.0056388977969737
HMGN2P36	SRR1782924	1.0051863509411016
HMGN2P36	SRR1782925	1.0035528507597562
HMGN2P36	SRR1782926	1.007434179369019
HMGN2P36	SRR1782927	1.002913173016367
HMGN2P36	SRR1782928	1.0072973762876458
HMGN2P36	SRR1782929	1.0087717835221508
HMGN2P36	SRR1782930	1.002940598112091
HMGN2P36	SRR1782931	1.0027327671216282
HMGN2P36	SRR1782932	1.0037513774849056
HMGN2P36	SRR1782933	1.0653997108487636
HMGN2P36	SRR1782934	1.005940685812108
HMGN2P36	SRR1782935	1.0045521691478385
HMGN2P36	SRR1782936	1.0259722498988069
HMGN2P36	SRR1782937	1.0079641033133233
HMGN2P36	SRR1782938	1.258100037900621
HMGN2P36	SRR1782939	1.00479109240232
HMGN2P36	SRR1782940	1.0026719713353072
HMGN2P36	SRR1782941	1.0079259217617345
HMGN2P36	SRR1782942	1.004026982007113
HMGN2P36	SRR1782943	1.0047190180949654
HMGN2P36	SRR1782944	2.0026361369292687
HMGN2P36	SRR1782945	1.0053810915116634
HMGN2P36	SRR1782946	1.0021611084168651
HMGN2P36	SRR1782947	1.0021443221583142
HMGN2P36	SRR1782948	1
HMGN2P36	SRR1782949	1.0025217469463543
HMGN2P36	SRR1782950	1
HMGN2P36	SRR1782951	1.00336285922614
HMGN2P36	SRR1782952	1.2727400864563254
HMGN2P36	SRR1782953	2.0038120565269457
HMGN2P36	SRR1782954	1.1264165338665522
HMGN2P36	SRR1782955	1.0342541231867062
HMGN2P36	SRR1782956	1.0152841125038419
HMGN2P36	SRR1782957	1.0197859199459323
HMGN2P36	SRR1782958	1.0055480781368802
HMGN2P36	SRR1782959	1.058591539507089
HMGN2P36	SRR1782960	1
HMGN2P36	SRR1782961	1.0036559710886879
HMGN2P36	SRR1782962	1.0074338842995187
HMGN2P36	SRR1782963	1.0069794218548913
HMGN2P36	SRR1782964	1.00041779758595
HMGN2P36	SRR1782965	1.0031517064510844
HMGN2P36	SRR1782966	1
HMGN2P36	SRR1782967	1.0041326449528036
HMGN2P36	SRR1782968	1.0010799710397094
HMGN2P36	SRR1782969	1.0124368080984334
HMGN2P36	SRR1782970	1.0128272820215503
HMGN2P36	SRR1782971	1.0171304455441843
HMGN2P36	SRR1782972	1.0057292851162858
HMGN2P36	SRR1782973	1.0517459917633214
HMGN2P36	SRR1782974	1
HMGN2P36	SRR1782975	1.0401318016702708
HMGN2P36	SRR1782976	1.009948283487657
HMGN2P36	SRR1782977	1.000359860831218
HMGN2P36	SRR1782978	1.0169714322808001
HMGN2P36	SRR1782979	1.0085358205549844
HMGN2P36	SRR1782980	1.0017838194003639
HMGN2P36	SRR1782981	1.0125043176315647
HMGN2P36	SRR1782982	1.0058655806218886
HMGN2P36	SRR1782983	1.0010052287584692
HMGN2P36	SRR1782984	1.000359860831218
HMGN2P36	SRR1782985	1.0068675867150407
HMGN2P36	SRR1782986	1.0030629480920839
HMGN2P36	SRR1782987	2.002581375472949
HMGN2P36	SRR1782988	1
HMGN2P36	SRR1782989	1.0436400210748342
HMGN2P36	SRR1782990	1.0139756387641055
HMGN2P36	SRR1782991	1.004207620749528
HMGN2P36	SRR1782992	1.002446897019748
HMGN2P36	SRR1782993	1.021449196840116
HMGN2P36	SRR1782994	1
HMGN2P36	SRR1782995	1.0084913498862338
HMGN2P36	SRR1782996	1
HMGN2P36	SRR1782997	1.0045214612850002
HMGN2P36	SRR1782998	1.0037100598776116
HMGN2P36	SRR1782999	1.022088986019526
HMGN2P36	SRR1783000	1.00395855299875
HMGN2P36	SRR1783001	1.0169288929732232
HMGN2P36	SRR1783002	1.0573070730118106
HMGN2P36	SRR1783003	1
HMGN2P36	SRR1783004	1.0046291005525438
HMGN2P36	SRR1783005	1.016291836005615
HMGN2P36	SRR1783006	2.0487033449054772
HMGN2P36	SRR1813867	1.0510786620096826
HMGN2P36	SRR1813868	1.0200170572585177
HMGN2P36	SRR1813869	1.0105861980877333
HMGN2P36	SRR1813870	0.6304292463259884
HMGN2P36	SRR1813871	0.564449275688589
HMGN2P36	SRR1813872	0.838985280713538
HMGN2P36	SRR1813873	0.567574812518461
HMGN2P36	SRR1813874	1.01090379638317
HMGN2P36	SRR1813875	1
HMGN2P36	SRR1813876	1.0053946904725954
HMGN2P36	SRR1813877	0.5435714489513009
HMGN2P36	SRR1813878	1.0007198511622537
HMGN2P36	SRR1813879	1
HMGN2P36	SRR1813880	1
HMGN2P36	SRR1813881	1.021262493620424
HMGN2P36	SRR1813882	0.6546924374221423
HMGN2P36	SRR1813883	1.0008831297716165
HMGN2P36	SRR1813884	1.0137080283552693
HMGN2P36	SRR1813885	1
HMGN2P36	SRR1813886	1.001260079572912
HMGN2P36	SRR1813887	1.0111685603669651
HMGN2P36	SRR1928188	1.008175814381133
HMGN2P36	SRR1928189	1.0072973762876458
HMGN2P36	SRR1928190	1.0087587942301535
HMGN2P36	SRR1928191	1.0112464490004
HMGN2P36	SRR1928192	1.0128070516909926
HMGN2P36	SRR1928193	1.0152152136193056
HMGN2P36	SRR2046996	1.008539072196977
HMGN2P36	SRR2046997	1.0109890563544852
HMGN2P36	SRR2046998	1.0200140719986568
HMGN2P36	SRR2046999	2.0152030139949573
HMGN2P36	SRR2047000	2.0211009864343903
HMGN2P36	SRR2047001	1.009303362382281
HMGN2P36	SRR2047002	1.0186478082828578
HMGN2P36	SRR2047003	1.023518185444259
HMGN2P36	SRR2047004	1.007825499021943
HMGN2P36	SRR2047005	1.008036115163524
HMGN2P36	SRR2047006	1.0150270823281453
HMGN2P36	SRR2047007	1.0260812180778769
HMGN2P36	SRR2047008	1.0124150282865771
HMGN2P36	SRR2047009	1.0183672447201313
HMGN2P36	SRR2313973	1.0129896589757252
HMGN2P36	SRR2313974	1.0076249418264847
HMGN2P36	SRR2313975	1.0104444508848685
HMGN2P36	SRR2313976	1.0149132606524793
HMGN2P36	SRR2313977	1.0087617511326181
HMGN2P36	SRR2313978	1.0271359063427055
HMGN2P36	SRR2313979	1.0105196019933347
HMGN2P36	SRR2313980	1.0058930864524789
HMGN2P36	SRR2313981	1.003600339378272
HMGN2P36	SRR2313982	1.0133699045526758
HMGN2P36	SRR2313983	1.0170847179728304
HMGN2P36	SRR2313984	1.0054730022593972
HMGN2P36	SRR2313985	1.019556072755473
HMGN2P36	SRR2313986	1.0062550679746862
HMGN2P36	SRR2313987	1.003375564792861
HMGN2P36	SRR2313988	1.0091419637279229
HMGN2P36	SRR2313989	1.010807774207177
HMGN2P36	SRR2313990	1.0158151880323143
HMGN2P36	SRR2313991	1.0168515419605484
HMGN2P36	SRR2313992	1.015373075829736
HMGN2P36	SRR2313993	1.0105059337128883
HMGN2P36	SRR2313994	1.0221592337096574
HMGN2P36	SRR2313995	2.0085652042889737
HMGN2P36	SRR2313996	1.004538287361441
HMGN2P36	SRR2313997	1.0122808125437386
HMGN2P36	SRR2313998	1.0248492994103025
HMGN2P36	SRR2313999	1.0094294474234875
HMGN2P36	SRR2314000	1.0087270870616352
HMGN2P36	SRR2314001	1.0141174746934551
HMGN2P36	SRR2314002	1.010893086055989
HMGN2P36	SRR2314003	1.022034789012044
HMGN2P36	SRR2314004	1.0080013221818138
HMGN2P36	SRR2314005	1.0095719427644396
HMGN2P36	SRR2314006	1.0192358061432685
HMGN2P36	SRR2314007	1.0060605124728728
HMGN2P36	SRR2314008	1.0013180684646343
HMGN2P36	SRR2314009	1.008292756005706
HMGN2P36	SRR2314010	1.0066364307385607
HMGN2P36	SRR2314011	1.0071913803233676
HMGN2P36	SRR2314012	1.0074128921171241
HMGN2P36	SRR2314013	1.0120065015814301
HMGN2P36	SRR2314014	1.0116520854708597
HMGN2P36	SRR2314015	1.0078272282716871
HMGN2P36	SRR2314016	1.0032667468593996
HMGN2P36	SRR2314017	1.0198405146740634
HMGN2P36	SRR2314018	1.03782980758221
HMGN2P36	SRR2314019	1.0033796658956018
HMGN2P36	SRR2314020	1.0167059661554507
HMGN2P36	SRR2314021	1.0050805771159577
HMGN2P36	SRR2314022	1.012335005482347
HMGN2P36	SRR2314023	1.009930139320552
HMGN2P36	SRR2314024	1.013303558456437
HMGN2P36	SRR2314025	1.0050014283947293
HMGN2P36	SRR2314026	1.022744558399226
HMGN2P36	SRR2314027	1.007581381047162
HMGN2P36	SRR2314028	1.0028825152555245
HMGN2P36	SRR2314029	1.002341411462068
HMGN2P36	SRR2314030	1.0047772073142707
HMGN2P36	SRR2314031	1.0176657679213166
HMGN2P36	SRR2314032	1.0178177461498867
HMGN2P36	SRR2314033	1.024669135723135
HMGN2P36	SRR2314034	1.0297963295780983
HMGN2P36	SRR2314035	1.0473841672111144
HMGN2P36	SRR2314036	1.0175308560885339
HMGN2P36	SRR2314037	1.0139178371600932
HMGN2P36	SRR2314038	1.0058040855375532
HMGN2P36	SRR2314039	1.0112464490004
HMGN2P36	SRR2314040	1.0396160750498236
HMGN2P36	SRR2314041	1.0076429847957384
HMGN2P36	SRR2314042	1.0040818938645244
HMGN2P36	SRR2314043	1.0092407859660601
HMGN2P36	SRR2314044	1.004255818226279
HMGN2P36	SRR2314045	2.015230862229455
HMGN2P36	SRR3493774	1
HMGN2P36	SRR3493775	1
HMGN2P36	SRR3493776	0.9287806936800772
HMGN2P36	SRR3493777	1.0007198511622537
HMGN2P36	SRR3493778	1
HMGN2P36	SRR3493779	1.0035740564466114
HMGN2P36	SRR3493780	1.0498945968332396
HMGN2P36	SRR3493781	1
HMGN2P36	SRR3493782	1.008534950006251
HMGN2P36	SRR3493783	1.0027540149727638
HMGN2P36	SRR3493784	1.0208098579484606
HMGN2P36	SRR3493785	1.0008998949047658
HMGN2P36	SRR3493786	1.0407280627260045
HMGN2P36	SRR3493787	1
HMGN2P36	SRR3493788	1
HMGN2P36	SRR3493789	1.0182789000798176
HMGN2P36	SRR3493790	1
HMGN2P36	SRR3493791	1.0014708341806098
HMGN2P36	SRR3493792	1.0007198511622537
HMGN2P36	SRR3493793	1.0098194431054244
HMGN2P36	SRR3493794	1.003132286981857
HMGN2P36	SRR3493795	1.003718075955135
HMGN2P36	SRR3493796	1.0083843578636666
HMGN2P36	SRR3493797	1
HMGN2P36	SRR3493798	1.011188757969452
HMGN2P36	SRR3493799	1
HMGN2P36	SRR3493800	1.0072526652107907
HMGN2P36	SRR3493801	1.0092141688423883
HMGN2P36	SRR3493802	1
HMGN2P36	SRR3493803	1
HMGN2P36	SRR3493804	1.0007198511622537
HMGN2P36	SRR3493805	1.0023994629801138
HMGN2P36	SRR3493806	1
HMGN2P36	SRR3493807	1
HMGN2P36	SRR3493808	1.0020862854161259
HMGN2P36	SRR3493809	1.0033796658956018
HMGN2P36	SRR3493810	1
HMGN2P36	SRR3493811	1
HMGN2P36	SRR3493812	1.0007198511622537
HMGN2P36	SRR3493813	1.0019060282634729
HMGN2P36	SRR3493814	1
HMGN2P36	SRR3493815	0.7441838640516195
HMGN2P36	SRR3493816	1
HMGN2P36	SRR3493817	1.002913173016367
HMGN2P36	SRR3493818	1.0035876309652703
HMGN2P36	SRR3493819	2
HMGN2P36	SRR3493820	1.1220654621967874
HMGN2P36	SRR3493821	1.0117037104910989
HMGN2P36	SRR3493822	2
HMGN2P36	SRR3493823	0.7882931259154423
HMGN2P36	SRR3493824	0.7809434595745343
HMGN2P36	SRR3493825	1.0013180684646343
HMGN2P36	SRR3493826	1.0007198511622537
HMGN2P36	SRR3493827	1
HMGN2P36	SRR3493828	1
HMGN2P36	SRR3493829	1.0023994629801138
HMGN2P36	SRR3493830	0.6212413459385535
HMGN2P36	SRR3493831	1.0045489303600643
HMGN2P36	SRR3493832	1.0001799142310437
HMGN2P36	SRR3493833	0.6422050488464214
HMGN2P36	SRR3493834	1
HMGN2P36	SRR3493835	1.005268691618604
HMGN2P36	SRR3493836	1
HMGN2P36	SRR3493837	1.0007778087661545
HMGN2P36	SRR3493838	1
HMGN2P36	SRR3493839	1.0083404689188882
HMGN2P36	SRR3493840	1.019584221832653
HMGN2P36	SRR3493841	1.0021917441245578
HMGN2P36	SRR3493846	1.0228419618819704
HMGN2P36	SRR3493847	1.0367010057374855
HMGN2P36	SRR3493848	1.000359860831218
HMGN2P36	SRR3493849	0.6202330024223802
HMGN2P36	SRR3493850	1
HMGN2P36	SRR3714631	1
HMGN2P36	SRR3714632	1.0056231596200704
HMGN2P36	SRR3714633	1.0116050033991464
HMGN2P36	SRR3714634	1.0066712106965126
HMGN2P36	SRR3714635	1
HMGN2P36	SRR3714636	1
HMGN2P36	SRR3714637	1
HMGN2P36	SRR3714638	1
HMGN2P36	SRR3714639	0.5800658354218706
HMGN2P36	SRR3714640	0.749230236287223
HMGN2P36	SRR3714641	0.6367497360688896
HMGN2P36	SRR3714642	0.5894418586293669
HMGN2P36	SRR3714643	0.658029280060971
HMGN2P36	SRR3714644	0.7462711291588002
HMGN2P36	SRR3714645	1.0065515246415413
HMGN2P36	SRR3714646	1.000359860831218
HMGN2P36	SRR3714648	0.6910659535574368
HMGN2P36	SRR3714649	0.9697357325395568
HMGN2P36	SRR3714650	1.0068862093697364
HMGN2P36	SRR3714651	0.8175575727335103
HMGN2P36	SRR3714652	0.8969481683224135
HMGN2P36	SRR3714653	1
HMGN2P36	SRR3714654	1
HMGN2P36	SRR3714655	1.0007504428112262
HMGN2P36	SRR3714656	0.2268821201412519
HMGN2P36	SRR3714657	0.5622425820962301
HMGN2P36	SRR3714658	0.7840928298789845
HMGN2P36	SRR3714659	0.5238683570318664
HMGN2P36	SRR3714660	1
HMGN2P36	SRR3714661	1
HMGN2P36	SRR3714662	1.0110175749796777
HMGN2P36	SRR3714663	1.0007504428112262
