Gene	sample	counts
MIR516A1	SRR3714664	0.9019263245175047
MIR516A1	SRR3714665	1
MIR516A1	SRR3714666	1
MIR516A1	SRR3714667	0.25905140856931136
MIR516A1	SRR3714668	1
MIR516A1	SRR3714669	0.7957681428246756
MIR516A1	SRR3714670	1.0134780454274392
MIR516A1	SRR3714671	1.001260079572912
MIR516A1	SRR3714672	1.0027466239574123
MIR516A1	SRR3714673	0.6154698622598881
MIR516A1	SRR3714674	0.6747850022318956
MIR516A1	SRR3714675	0.7538946561448692
MIR516A1	SRR3714676	3
MIR516A1	SRR3714677	1.0023720526815605
MIR516A1	SRR3714678	0.5637688721739765
MIR516A1	SRR3714679	1.0016203938574126
MIR516A1	SRR3714680	1.001725803535813
MIR516A1	SRR3714681	1.0035601881766363
MIR516A1	SRR3714682	0.9387120568491252
MIR516A1	SRR3714683	1.0020862854161259
MIR516A1	SRR3714684	0.5877687201078786
MIR516A1	SRR3714685	1.001756425936391
MIR516A1	SRR3714686	0.6891749213492466
MIR516A1	SRR3714688	1.00746468119409
MIR516A1	SRR3714689	0.7734219129474065
MIR516A1	SRR3714690	0.7979962816778584
MIR516A1	SRR3714691	1
MIR516A1	SRR3714692	0.7369246939681072
MIR516A1	SRR3714693	0.6795208754944931
MIR516A1	SRR3714694	0.837450137301195
MIR516A1	SRR3714695	0.9184450997625621
MIR516A1	SRR3714696	1
MIR516A1	SRR3714697	1.0092099347782595
MIR516A1	SRR3714698	1.0132132716489703
MIR516A1	SRR3714699	0.8327998664799309
MIR516A1	SRR3714700	0.8185293286987435
MIR516A1	SRR3714701	0.7501771916273272
MIR516A1	SRR3714702	0.9766164431244753
MIR516A1	SRR3714703	1.001063202890274
MIR516A1	SRR3714704	0.7330506564561744
MIR516A1	SRR3714705	0.9166468406315273
MIR516A1	SRR3714706	1.0350850727752356
MIR516A1	SRR3714707	1.0007198511622537
MIR516A1	SRR3714708	1.0232664352046819
MIR516A1	SRR3714709	0.9010961331353448
MIR516A1	SRR3714710	0.5292956251473764
MIR516A1	SRR3714711	0.6777577190901249
MIR516A1	SRR3714712	1
MIR516A1	SRR3714713	1
MIR516A1	SRR3714714	1
MIR516A1	SRR3714715	1.0048247538699455
MIR516A1	SRR3714716	1
MIR516A1	SRR3714717	1
MIR516A1	SRR3714718	1
MIR516A1	SRR3714719	0.5313830732532663
MIR516A1	SRR3714720	0.8227377704886294
MIR516A1	SRR3714721	0.5949913278116434
MIR516A1	SRR3714723	0.6142919374803811
MIR516A1	SRR3714724	1.0029438317144064
MIR516A1	SRR3714725	1.0124287223897714
MIR516A1	SRR3714726	0.6076262721528954
MIR516A1	SRR3714727	0.957117690029389
MIR516A1	SRR3714728	1.0082791178455617
MIR516A1	SRR3714729	1.0262266652006342
MIR516A1	SRR3714730	0.8100803723534562
MIR516A1	SRR3714731	1.0001799142310437
MIR516A1	SRR3714732	0.5454900206636712
MIR516A1	SRR3714734	0.5372665123899618
MIR516A1	SRR3714735	0.6836258904567358
MIR516A1	SRR3714736	0.8489656871406255
MIR516A1	SRR3714737	1
MIR516A1	SRR3714738	0.9154692117981817
MIR516A1	SRR3714739	0.6829557902798847
MIR516A1	SRR3714740	0.7846218544273182
MIR516A1	SRR3714741	1.0010799710397094
MIR516A1	SRR3714744	0.9585661977406312
MIR516A1	SRR3714745	1.0406785331708646
MIR516A1	SRR3714746	1.008549757583579
MIR516A1	SRR3714747	0.5559101115001341
MIR516A1	SRR3714748	0.6386731788286283
MIR516A1	SRR3714749	1.020881906329865
MIR516A1	SRR3714750	0.6991717838765078
MIR516A1	SRR3714751	1.0010799710397094
MIR516A1	SRR3714752	1
MIR516A1	SRR3714753	1.0079064098710653
MIR516A1	SRR3714754	1
MIR516A1	SRR3714755	0.6973424903319962
MIR516A1	SRR3714756	1.0216801788447836
MIR516A1	SRR3714757	0.7325663974490594
MIR516A1	SRR3714758	0.9479045656307946
MIR516A1	SRR3714759	0.5240326855317453
MIR516A1	SRR3714760	1.0008998949047658
MIR516A1	SRR3714761	1.000359860831218
MIR516A1	SRR3714762	0.9443943627278005
MIR516A1	SRR3714764	1
MIR516A1	SRR3714765	0.8712334028283818
MIR516A1	SRR3714766	1
MIR516A1	SRR3714767	0.6858809503915723
MIR516A1	SRR3714768	1
MIR516A1	SRR5176628	1.0069362436470586
MIR516A1	SRR5176629	1.005769228518871
MIR516A1	SRR5176630	1.002266574999606
MIR516A1	SRR5176631	1.0097927015434933
MIR516A1	SRR5176632	1.0028521521593108
MIR516A1	SRR5176633	1.006528114777527
MIR516A1	SRR5176634	1.0398318552023067
MIR516A1	SRR5176635	1.006192680551534
MIR516A1	SRR5176636	1.0262757511402583
MIR516A1	SRR5176637	1.0296640181326506
MIR516A1	SRR5176638	1.1227010298695481
MIR516A1	SRR5176639	1
MIR516A1	SRR5176640	1.0441979418626173
MIR516A1	SRR5176641	1.014864487377184
MIR516A1	SRR5176642	1.0019060282634729
MIR516A1	SRR5176643	1.001725803535813
MIR516A1	SRR5176644	1.0001799142310437
MIR516A1	SRR5176645	1.0388038372764734
MIR516A1	SRR5176646	1.0186713933592446
MIR516A1	SRR5176647	1.00586233759953
MIR516A1	SRR5176648	1.002821496263797
MIR516A1	SRR5176649	1.0068001280405927
MIR516A1	SRR5176650	1.0241014943392315
MIR516A1	SRR5176651	1.0158990588563879
MIR516A1	SRR5176652	1.0055747072917207
MIR516A1	SRR5176653	1.0027021148755608
MIR516A1	SRR5176654	1.0081630176909429
MIR516A1	SRR5176655	1.001260079572912
MIR516A1	SRR5176656	1.0701102907311268
MIR516A1	SRR5176657	1.080336199131198
MIR516A1	SRR5176658	1.001651013035654
MIR516A1	SRR5176659	1.0021611084168651
MIR516A1	SRR5176660	1.0011506268930086
MIR516A1	SRR5176661	1.0055480781368802
MIR516A1	SRR5176662	0.9707101240681442
MIR516A1	SRR5176663	1.0064352388451732
MIR516A1	SRR5176664	1
MIR516A1	SRR5176665	1.0089361604623304
MIR516A1	SRR5176666	1.003877062984047
MIR516A1	SRR5176667	1.0787114326524636
MIR516A1	SRR5176668	1.0043407660883636
MIR516A1	SRR5176669	1.0095837463480462
MIR516A1	SRR5176670	1.0065240008061656
MIR516A1	SRR5176671	1.0018005996203712
MIR516A1	SRR5176672	1.0055747072917207
MIR516A1	SRR5176673	1.0047899307908572
MIR516A1	SRR5176674	1.002341411462068
MIR516A1	SRR5176675	1.0042383190183728
MIR516A1	SRR5176676	1.0184049631193235
MIR516A1	SRR5176677	1.0014402205102033
MIR516A1	SRR5176678	1.0223467302979135
MIR516A1	SRR5176679	1.0090464643103707
MIR516A1	SRR5176680	1.002838293865245
MIR516A1	SRR5176681	1.001110573697418
MIR516A1	SRR5176682	1.0099470559941912
MIR516A1	SRR5176683	1.0045737798081236
MIR516A1	SRR5176684	1.0026579014399075
MIR516A1	SRR5176685	1.0029880577585075
MIR516A1	SRR5176686	1.0043575891380983
MIR516A1	SRR5176687	1.0045246999842108
MIR516A1	SRR5176688	1.0132814135195316
MIR516A1	SRR5176689	1.0075032001378998
MIR516A1	SRR5176690	1.0255405228516121
MIR516A1	SRR5176691	1.0009304920576112
MIR516A1	SRR5176692	1.0097847940414932
MIR516A1	SRR5176693	1.0073894622198625
MIR516A1	SRR5176694	1
MIR516A1	SRR5176695	1.0143554668418076
MIR516A1	SRR5176696	1.1278931940525754
MIR516A1	SRR5176697	1.027578940269744
MIR516A1	SRR5176698	1.1648237836443878
MIR516A1	SRR5176699	1.025015012327192
MIR516A1	SRR5176700	1.0890144202015308
MIR516A1	SRR5176701	1.034206476188313
MIR516A1	SRR5176702	1
MIR516A1	SRR5176703	1.0225806547035183
MIR516A1	SRR5176704	1.0043682302222392
MIR516A1	SRR5176705	1.0021443221583142
MIR516A1	SRR5176706	1.0272678906633284
MIR516A1	SRR5176707	1.0196549551650262
MIR516A1	SRR5176708	1.0098820554003876
MIR516A1	SRR5176709	1.0048079229951739
MIR516A1	SRR5176710	1
MIR516A1	SRR5176711	1.0019060282634729
MIR516A1	SRR5176712	1.0128135825274416
MIR516A1	SRR5176713	1.0088204699660321
MIR516A1	SRR5176714	1.0602647654091784
MIR516A1	SRR5176715	1.001260079572912
MIR516A1	SRR5176716	1.001980837804911
MIR516A1	SRR5176717	1.0065588839830468
MIR516A1	SRR5176718	1.0088065291964956
MIR516A1	SRR5176719	1.002341411462068
MIR516A1	SRR5176720	1
MIR516A1	SRR5176721	1
MIR516A1	SRR5176722	1.019834176721331
MIR516A1	SRR5176723	1.009611353853491
MIR516A1	SRR5176724	1.005439319075555
MIR516A1	SRR5176725	1.0122963584203841
MIR516A1	SRR5176726	1
MIR516A1	SRR5176727	1.0006451357681576
MIR516A1	SRR5176728	1.024749980600489
MIR516A1	SRR5176729	1.0019366561734564
MIR516A1	SRR5176730	1.006542024061492
MIR516A1	SRR5176731	1.0046440041164724
MIR516A1	SRR5176732	1
MIR516A1	SRR5176733	1.002266574999606
MIR516A1	SRR5176734	1.0810259196769214
MIR516A1	SRR5176735	1.002341411462068
MIR516A1	SRR5176736	1.0019640545659034
MIR516A1	SRR5176737	1.0029237987970407
MIR516A1	SRR5176738	1.011060405450449
MIR516A1	SRR5176739	1.0079439701204655
MIR516A1	SRR5176740	1.0041633409296653
MIR516A1	SRR5176741	1.040984015064751
MIR516A1	SRR5176742	1.010571034419265
MIR516A1	SRR5176743	1.0118484876942846
MIR516A1	SRR5176744	1.013419199000111
MIR516A1	SRR5176745	1.0091725172591408
MIR516A1	SRR5176746	1.002266574999606
MIR516A1	SRR5176747	1
MIR516A1	SRR5176748	1.001260079572912
MIR516A1	SRR5176749	1.016368017381527
MIR516A1	SRR5176750	1.0162250306224079
MIR516A1	SRR5176751	1.0036351212296024
MIR516A1	SRR5176752	1.004538287361441
MIR516A1	SRR5176753	1.0026272514823873
MIR516A1	SRR5176754	1.0052614054151265
MIR516A1	SRR5176755	1.0005398398063463
MIR516A1	SRR5176756	1.0288547421808496
MIR516A1	SRR5176757	1.0557664435713157
MIR516A1	SRR5176758	1.0113534484802584
MIR516A1	SRR5176759	1.0274065280258
MIR516A1	SRR5176760	1.0058081328268176
MIR516A1	SRR5176761	1.0058487323132066
MIR516A1	SRR5176762	1.074382806129656
MIR516A1	SRR5176763	1.0076459384275107
MIR516A1	SRR5176764	1.0007198511622537
MIR516A1	SRR5176765	1.001725803535813
MIR516A1	SRR5176766	1.002838293865245
MIR516A1	SRR5176767	1.0010052287584692
MIR516A1	SRR5176768	1.0151957516581134
MIR516A1	SRR5176769	1.0029532983317264
MIR516A1	SRR5176770	1.002341411462068
MIR516A1	SRR5176771	1.002446897019748
MIR516A1	SRR5176772	1.0062719230896289
MIR516A1	SRR5176773	1.007502905048184
MIR516A1	SRR5176774	1.0061935490784637
MIR516A1	SRR5176775	1.0095941471006586
MIR516A1	SRR5176776	1.008275867041691
MIR516A1	SRR5176777	1.010005252177451
MIR516A1	SRR5176778	1.0057597353227128
MIR516A1	SRR5176779	1.0051727547981684
MIR516A1	SRR5176780	1.0030800435321403
MIR516A1	SRR5176781	1.00637782229101
MIR516A1	SRR5176782	1.0082247828353217
MIR516A1	SRR5176783	1.0093021955543062
MIR516A1	SRR5176784	1.0040544375604268
MIR516A1	SRR5176785	1.0017658813459887
MIR516A1	SRR5176786	1
MIR516A1	SRR5176787	1.0076767418045007
MIR516A1	SRR5176788	1.0267594917906628
MIR516A1	SRR5176789	1.014142954978239
MIR516A1	SRR5176790	1.0094264885638582
MIR516A1	SRR5176791	1.0087925886196047
MIR516A1	SRR5176792	1
MIR516A1	SRR5176793	1.0092004091061628
MIR516A1	SRR5176794	1.004507579922951
MIR516A1	SRR5176795	1.004207620749528
MIR516A1	SRR5176796	1.022646112438415
MIR516A1	SRR5176797	1.0069962891030084
MIR516A1	SRR5176798	1.005275297194344
MIR516A1	SRR5176799	1
MIR516A1	SRR5176800	1.0079916665289268
MIR516A1	SRR5176801	1.017440760992837
MIR516A1	SRR5176802	1.0141792452851672
MIR516A1	SRR5176803	1.0041019499142785
MIR516A1	SRR5176804	1.0213406344461267
MIR516A1	SRR5176805	1.00387382637289
MIR516A1	SRR5176806	1.0297753975963018
MIR516A1	SRR5176807	1.0007198511622537
MIR516A1	SRR5176808	1.000359860831218
MIR516A1	SRR5176809	1.0014402205102033
MIR516A1	SRR5176810	1
MIR516A1	SRR5176811	1
MIR516A1	SRR5176812	1.0010799710397094
MIR516A1	SRR5176813	1.0011853238444721
MIR516A1	SRR5176814	1
MIR516A1	SRR5176815	1.0141154422371776
MIR516A1	SRR5176816	1.0144195826206277
MIR516A1	SRR5176817	1.0052525955592004
MIR516A1	SRR5176818	1.0025523936786382
MIR516A1	SRR5176819	1.0529734771881787
MIR516A1	SRR5176820	1.022340736860647
MIR516A1	SRR5176821	1.009337111052069
MIR516A1	SRR5176822	1.0294661769651816
MIR516A1	SRR5176823	1.0037681906621803
MIR516A1	SRR5176824	1.0056539011614338
MIR516A1	SRR5176825	1.001110573697418
MIR516A1	SRR5176826	1.0083066896753743
MIR516A1	SRR5176827	1.0037809013616064
MIR516A1	SRR5176828	1.0039655993282313
MIR516A1	SRR5176829	1.0027327671216282
MIR516A1	SRR5176830	1.0005398398063463
MIR516A1	SRR5176831	1.005151515330551
MIR516A1	SRR5176832	1.0101074156533363
MIR516A1	SRR5176833	1.0057904810391467
MIR516A1	SRR5176834	1.0039213301801309
MIR516A1	SRR5176835	1.003600339378272
MIR516A1	SRR5176836	1.0008998949047658
MIR516A1	SRR5176837	1.0510102572536424
MIR516A1	SRR5176838	1.0249700253664653
MIR516A1	SRR5176839	1.0407663154893023
MIR516A1	SRR5176840	1.0005398398063463
MIR516A1	SRR5176841	1.0140964075080325
MIR516A1	SRR5176842	1.0062663486922618
MIR516A1	SRR5176843	1.0077600305872203
MIR516A1	SRR5176844	1.002913173016367
MIR516A1	SRR5176845	1.0146823533528966
MIR516A1	SRR5176846	1.0044739290806017
MIR516A1	SRR5176847	1.0205338177583079
MIR516A1	SRR5176848	1.0086151837092123
MIR516A1	SRR5176849	1.0195152534582197
MIR516A1	SRR5176850	1.0137217399478091
MIR516A1	SRR5176851	1.0010799710397094
MIR516A1	SRR5176852	1.0222701007904502
MIR516A1	SRR5176853	1.0025049546470863
MIR516A1	SRR5176854	1.0469188326970755
MIR516A1	SRR5176855	1.002277193929628
MIR516A1	SRR5176856	1.016171446291091
MIR516A1	SRR5176857	1.0035601881766363
MIR516A1	SRR5176858	1.0069042391109264
MIR516A1	SRR5176859	1.0017838194003639
MIR516A1	SRR5176860	1
MIR516A1	SRR5176861	1.001980837804911
MIR516A1	SRR5176862	1.005937378799828
MIR516A1	SRR5176863	1.0025049546470863
MIR516A1	SRR5176864	1.004896835762339
MIR516A1	SRR5176865	1.0019060282634729
MIR516A1	SRR5176866	1
MIR516A1	SRR5176867	1.0042477978541398
MIR516A1	SRR5176868	1.0352438239475827
MIR516A1	SRR5176869	1.002446897019748
MIR516A1	SRR5176870	1.0045214612850002
MIR516A1	SRR5176871	1.0034377775451013
MIR516A1	SRR5176872	1.0195776936091434
MIR516A1	SRR5861974	1.0132501420419266
MIR516A1	SRR5861975	1.009323227105467
MIR516A1	SRR5861976	1.0402473656965066
MIR516A1	SRR5861977	1
MIR516A1	SRR5861978	1.0048661173634874
MIR516A1	SRR5861979	1.0095941471006586
MIR516A1	SRR5861980	1
MIR516A1	SRR5861981	1.0201142576930606
MIR516A1	SRR5861982	1.2340601766014685
MIR516A1	SRR5861983	1.0016650688017934
MIR516A1	SRR5861984	1.0082636562876501
MIR516A1	SRR5861985	1.0173478207376618
MIR516A1	SRR5861986	1.001996603490676
MIR516A1	SRR5861987	1.0129478689088995
MIR516A1	SRR5861988	1.017778610915434
MIR516A1	SRR5861989	1.0125385340641762
MIR516A1	SRR5861990	1.0030461467276643
MIR516A1	SRR5861991	1
MIR516A1	SRR5861992	1
MIR516A1	SRR5861993	1.003793020797143
MIR516A1	SRR5861994	1
MIR516A1	SRR5861995	1.0088237225257688
MIR516A1	SRR5861996	1.0042247356985123
MIR516A1	SRR5861997	1.0258881975510754
MIR516A1	SRR5861998	1.005769228518871
MIR516A1	SRR5861999	1.0270454764535055
MIR516A1	SRR5862000	1.000359860831218
MIR516A1	SRR5862001	1
MIR516A1	SRR5862002	1.0010799710397094
MIR516A1	SRR5862003	1.0024870036799816
MIR516A1	SRR5862004	1.005631190976464
MIR516A1	SRR5862005	1.0052945032282008
MIR516A1	SRR5862006	1.0037809013616064
MIR516A1	SRR5862007	1.0085835948406514
MIR516A1	SRR5862008	1.0040237449126006
MIR516A1	SRR5862009	1.0035696606116409
MIR516A1	SRR5862010	1.0516407925623883
MIR516A1	SRR5862011	1.03612780768291
MIR516A1	SRR5862012	1.0070578570789335
MIR516A1	SRR5862013	1.0209741074575287
MIR516A1	SRR5862014	1.00491366812643
MIR516A1	SRR5862015	1
MIR516A1	SRR5862016	1.0041875625890924
MIR516A1	SRR5862017	1.008292756005706
MIR516A1	SRR5862018	1.0040171475607007
MIR516A1	SRR5862019	1.0081590867520256
MIR516A1	SRR5862020	1.0035876309652703
MIR516A1	SRR5862021	1.0060794449423391
MIR516A1	SRR5862022	1.0048481241171359
MIR516A1	SRR5862023	1.00761513599214
MIR516A1	SRR5862024	1.0027327671216282
MIR516A1	SRR5862025	1
MIR516A1	SRR5862026	1.0079075750854083
MIR516A1	SRR5862027	1.0005398398063463
MIR516A1	SRR5862028	1.12681213123101
MIR516A1	SRR5862029	1.0207645470908255
MIR516A1	SRR5862030	1.0028076383933613
MIR516A1	SRR5862031	1.0070714787200907
MIR516A1	SRR5862032	1.073785027109896
MIR516A1	SRR5862033	1.001545611227314
MIR516A1	SRR5862034	1.2459835850410172
MIR516A1	SRR5862035	1.0066340409403034
MIR516A1	SRR5862036	1.0178626280775729
MIR516A1	SRR5862037	1.0547484296428424
MIR516A1	SRR5862038	1.079664344311491
MIR516A1	SRR5862039	1.001725803535813
MIR516A1	SRR5862040	1.0065588839830468
MIR516A1	SRR5862041	1.00551733983039
MIR516A1	SRR5862042	1.008906065660905
MIR516A1	SRR5862043	1
MIR516A1	SRR5862044	1.0014055147250733
MIR516A1	SRR5862045	1.0042478840305331
MIR516A1	SRR5862046	1.008086611491587
MIR516A1	SRR5862047	1.0089159479947496
MIR516A1	SRR5862048	1.2476565419699956
MIR516A1	SRR5862049	1.0156069730173327
MIR516A1	SRR5862050	1.0033796658956018
MIR516A1	SRR5862051	1.0048247538699455
MIR516A1	SRR5862052	1.0034545854694705
MIR516A1	SRR5862053	1.0026719713353072
MIR516A1	SRR5862054	1.0267561214855105
MIR516A1	SRR5862055	1.0232532546254731
MIR516A1	SRR5862056	1.0330179193485718
MIR516A1	SRR5862057	1.0078379061163627
MIR516A1	SRR5862058	1.0022972139313746
MIR516A1	SRR5862059	1.0282460709376438
MIR516A1	SRR5862060	1.0094602413506888
MIR516A1	SRR5862061	1.0035740564466114
MIR516A1	SRR5862062	1.0005398398063463
MIR516A1	SRR5862063	1.0124290189222205
MIR516A1	SRR5862064	1.0019366561734564
MIR516A1	SRR5862065	1.0025217469463543
MIR516A1	SRR5862066	1.0091191747737602
MIR516A1	SRR5862067	1.2346054739520673
MIR516A1	SRR5862068	1.0047804468380375
MIR516A1	SRR5862069	1.0021611084168651
MIR516A1	SRR5862070	1.0135179735318556
MIR516A1	SRR5862071	1.2526030228986182
MIR516A1	SRR5862072	1.2641489791098965
MIR516A1	SRR5862073	1.0018713063353686
MIR516A1	SRR5862074	1.0050886041390446
MIR516A1	SRR5862075	1.0068862093697364
MIR516A1	SRR5862076	1.2411031446573944
MIR516A1	SRR5862077	1.003935203440753
MIR516A1	SRR5862078	1.0778857376132789
MIR516A1	SRR5862079	1.0104091371093453
MIR516A1	SRR5862080	1.0186454033243084
MIR516A1	SRR5862081	1.001725803535813
MIR516A1	SRR5862082	1.003815689470687
MIR516A1	SRR5862083	1
MIR516A1	SRR5862084	1.0069962891030084
MIR516A1	SRR5862085	1
MIR516A1	SRR5862086	1.0250917577235414
MIR516A1	SRR5862087	1.012188279490948
MIR516A1	SRR5862088	1.1217892178413114
MIR516A1	SRR5862089	1.0124189758199451
MIR516A1	SRR5862090	1.001725803535813
MIR516A1	SRR5862091	1.0141279864194517
MIR516A1	SRR5862092	1.0208826030747233
MIR516A1	SRR5862093	1.0001799142310437
MIR516A1	SRR5862094	1.0050055361428718
MIR516A1	SRR5862095	1.087669059175563
MIR516A1	SRR5862096	1.0021917441245578
MIR516A1	SRR5862097	1.005397931987203
MIR516A1	SRR5862098	0.9534771378137312
MIR516A1	SRR5862099	1.0228039476891262
MIR516A1	SRR5862100	1.0026579014399075
MIR516A1	SRR5862101	1.0587548081059646
MIR516A1	SRR5862102	1.0058963295739756
MIR516A1	SRR5862103	1.023617822582202
MIR516A1	SRR5862104	1.0041728190577268
MIR516A1	SRR5862105	1.0112580359699288
MIR516A1	SRR5862106	1.0042826021444868
MIR516A1	SRR5862107	1
MIR516A1	SRR5862108	1.0069518863188005
MIR516A1	SRR5862109	1.0018005996203712
MIR516A1	SRR5862110	1.0080438404145668
MIR516A1	SRR5862111	1.0151647184346997
MIR516A1	SRR5862112	1.0038042473308406
MIR516A1	SRR5862113	1.00885426642168
MIR516A1	SRR5862114	1.0047190180949654
MIR516A1	SRR5862115	1.006845926709767
MIR516A1	SRR5862116	1.0258116030467397
MIR516A1	SRR5862117	1.003304751915352
MIR516A1	SRR5862118	1.008416269579962
MIR516A1	SRR5862119	1.0041601033955165
MIR516A1	SRR5862120	1.0009445377129693
MIR516A1	SRR5862121	1.0014708341806098
MIR516A1	SRR5862122	1.0020862854161259
MIR516A1	SRR5862123	1.0022972139313746
MIR516A1	SRR5862124	1.0031991760872525
MIR516A1	SRR5862125	1
MIR516A1	SRR5862126	1.0008998949047658
MIR516A1	SRR5862127	1.0037988754978042
MIR516A1	SRR5862128	1.0037100598776116
MIR516A1	SRR5862129	1.0788293013858379
MIR516A1	SRR5862130	1.0062062904901619
MIR516A1	SRR5862131	1.002266574999606
MIR516A1	SRR5862132	1.0008998949047658
MIR516A1	SRR5862133	1.0009578629360643
MIR516A1	SRR5862134	1.0002851723145936
MIR516A1	SRR5862135	1.0128135825274416
MIR516A1	SRR5862136	1.000359860831218
MIR516A1	SRR5862137	1.0021611084168651
MIR516A1	SRR5862138	1.0017838194003639
MIR516A1	SRR5862139	1.0013654513321437
MIR516A1	SRR5862140	1.003304751915352
MIR516A1	SRR5862141	1.0044325817307802
MIR516A1	SRR5862142	1.0027021148755608
MIR516A1	SRR5862143	1.000359860831218
MIR516A1	SRR5862144	1.0057733394052475
MIR516A1	SRR5862145	1.003304751915352
MIR516A1	SRR5862146	1.0136106281436992
MIR516A1	SRR5862147	1.0073417943066594
MIR516A1	SRR5862148	1
MIR516A1	SRR5862149	1.0057597353227128
MIR516A1	SRR5862150	1.002446897019748
MIR516A1	SRR5862151	1.0124906225058696
MIR516A1	SRR5862152	1.0247021665376759
MIR516A1	SRR5862153	1.0207507402373297
MIR516A1	SRR5862154	1
MIR516A1	SRR5862155	1.00632433278211
MIR516A1	SRR5862156	1.0258531825432229
MIR516A1	SRR5862157	1.0260812180778769
MIR516A1	SRR5862158	1.0005398398063463
MIR516A1	SRR5862159	1.0059333309904885
MIR516A1	SRR5862160	1.0382660511696764
MIR516A1	SRR5862161	1.0027327671216282
MIR516A1	SRR5862162	1.0033354225838187
MIR516A1	SRR5862163	1.0035295106373756
MIR516A1	SRR5862164	1.0501623844096677
MIR516A1	SRR5862165	1.0043278241973694
MIR516A1	SRR5862166	1.0042826021444868
MIR516A1	SRR5862167	1.0020862854161259
MIR516A1	SRR5862168	1.001651013035654
MIR516A1	SRR5862169	1.0037100598776116
MIR516A1	SRR5862170	1.0111269374447733
MIR516A1	SRR5862171	1.001725803535813
MIR516A1	SRR5862172	1.001756425936391
MIR516A1	SRR5862173	1.025220377181768
MIR516A1	SRR5862174	1.028424995391858
MIR516A1	SRR5862175	1.0048829492130347
MIR516A1	SRR5862176	1.0173137397493108
MIR516A1	SRR5862177	1.0322718092842704
MIR516A1	SRR5862178	1.0288096803976488
MIR516A1	SRR5862179	1.0056231596200704
MIR516A1	SRR5862180	1.1637413174363656
MIR516A1	SRR5862181	1.021192246321851
MIR516A1	SRR5862182	1.0094112128915342
MIR516A1	SRR5862183	1.0050055361428718
MIR516A1	SRR5862184	1.0274397025883788
MIR516A1	SRR5862185	1
