Gene	sample	counts
MIR520A	SRR10875808	0.9133292956158376
MIR520A	SRR10875809	0.6347422260613038
MIR520A	SRR10875810	0.909737250839997
MIR520A	SRR10875812	1
MIR520A	SRR10875813	0.8142748177739214
MIR520A	SRR10875814	1.004071255814061
MIR520A	SRR10875815	1
MIR520A	SRR10875816	1
MIR520A	SRR10875817	0.7720460386037018
MIR520A	SRR10875818	0.7268311347932428
MIR520A	SRR10875819	1
MIR520A	SRR10875820	0.6224228836437106
MIR520A	SRR10875821	0.9531566620757606
MIR520A	SRR10875822	0.5103861546630654
MIR520A	SRR10875823	1
MIR520A	SRR10875824	1.210894869375827
MIR520A	SRR10875825	1.0018312243074385
MIR520A	SRR10875826	0.8445588789930405
MIR520A	SRR10875827	0.6406666403804241
MIR520A	SRR10875829	0.7543213669360967
MIR520A	SRR10875830	1
MIR520A	SRR10875831	1.0036351212296024
MIR520A	SRR10875832	1
MIR520A	SRR10875834	1.0034239111583483
MIR520A	SRR10875835	1
MIR520A	SRR10875836	0.9427069927825823
MIR520A	SRR10875837	0.8041360353522955
MIR520A	SRR10875838	1
MIR520A	SRR10875839	0.7414692537294025
MIR520A	SRR10875840	0.8170668416907784
MIR520A	SRR10875841	1.00387382637289
MIR520A	SRR10875842	0.6951276795299519
MIR520A	SRR10875843	0.5519753367303405
MIR520A	SRR10875844	0.8038036211621384
MIR520A	SRR10875845	0.9061997545264616
MIR520A	SRR10875846	0.5347302588356578
MIR520A	SRR10875847	0.5019215696230573
MIR520A	SRR10875848	1
MIR520A	SRR10875849	0.9657723126899237
MIR520A	SRR10875850	1.0001799142310437
MIR520A	SRR10875851	0.8752323440016847
MIR520A	SRR10875852	0.8094141607297325
MIR520A	SRR10875853	1.002266574999606
MIR520A	SRR10875854	0.8413842400708483
MIR520A	SRR10875855	0.7318078959485699
MIR520A	SRR10875856	0.6754474422152104
MIR520A	SRR10875857	0.5800263593232053
MIR520A	SRR10875858	0.9377881010298534
MIR520A	SRR10875859	1
MIR520A	SRR10875860	0.6545276114585332
MIR520A	SRR10875861	0.591584072787604
MIR520A	SRR10875862	1.1625134678528863
MIR520A	SRR10875863	1.0054730022593972
MIR520A	SRR10875864	1
MIR520A	SRR10875865	0.8476035815688346
MIR520A	SRR10875866	1.4880985523776502
MIR520A	SRR10875867	0.9605953800572812
MIR520A	SRR10875868	0.6151572233432534
MIR520A	SRR10875869	1
MIR520A	SRR10875870	0.6758292860645876
MIR520A	SRR10875871	1.0001799142310437
MIR520A	SRR10875872	0.5848343028575359
MIR520A	SRR10875873	0.8071725731582963
MIR520A	SRR10875874	0.5864053826148967
MIR520A	SRR10875875	0.9890039854935406
MIR520A	SRR10875876	1
MIR520A	SRR10875877	0.8092683355211371
MIR520A	SRR10875878	1.0079578989702365
MIR520A	SRR10875879	1
MIR520A	SRR10875880	1.0040544375604268
MIR520A	SRR10875881	0.7814916796958193
MIR520A	SRR10875882	1
MIR520A	SRR10875883	1.0064943962475852
MIR520A	SRR10875884	0.97467766091674
MIR520A	SRR10875885	1.0019060282634729
MIR520A	SRR10875886	1.0075645039987202
MIR520A	SRR10875887	1
MIR520A	SRR10875888	1.0282669362329202
MIR520A	SRR10875889	1.002266574999606
MIR520A	SRR10875890	1.002266574999606
MIR520A	SRR10875891	1
MIR520A	SRR10875892	0.9980256347565621
MIR520A	SRR10875893	1
MIR520A	SRR10875894	0.5188639236781213
MIR520A	SRR10875895	1
MIR520A	SRR10875896	1.01011154427121
MIR520A	SRR10875897	1.002610457415912
MIR520A	SRR10875898	0.9530324484204709
MIR520A	SRR10875899	0.9004559316555462
MIR520A	SRR10875900	1.003815689470687
MIR520A	SRR10875901	1.0022125639984338
MIR520A	SRR10875902	2.0092880082329447
MIR520A	SRR12430469	1
MIR520A	SRR12430470	0.8522624702009965
MIR520A	SRR12430471	0.973304284575122
MIR520A	SRR12430472	0.9640108918329807
MIR520A	SRR12430473	1
MIR520A	SRR12430474	0.6799366029384285
MIR520A	SRR12430475	0.6527639697361387
MIR520A	SRR12430476	1
MIR520A	SRR12765534	1
MIR520A	SRR12765535	1.0026579014399075
MIR520A	SRR12765536	1.0046291005525438
MIR520A	SRR12765537	1.0042383190183728
MIR520A	SRR12765538	1.0342968559958656
MIR520A	SRR12765539	1.0314128115051437
MIR520A	SRR12765540	1.003132286981857
MIR520A	SRR12765541	1.009703651326794
MIR520A	SRR12765542	1
MIR520A	SRR12765543	1.0164158147198445
MIR520A	SRR12765544	1.0116050033991464
MIR520A	SRR12765545	1.0094671701338622
MIR520A	SRR12765546	1.0302580085326847
MIR520A	SRR12765547	1.0081057978341976
MIR520A	SRR12765548	1.0204595735015827
MIR520A	SRR12765549	1.0076734929427573
MIR520A	SRR12765550	1.040117424009284
MIR520A	SRR12765551	1.0138517058671774
MIR520A	SRR12765552	1.0415854347971876
MIR520A	SRR12765553	1.044787541309448
MIR520A	SRR12765554	1.0319374576290212
MIR520A	SRR12765555	1.0207802232545309
MIR520A	SRR12765556	1.0154992904437379
MIR520A	SRR12765557	1.0105307135967785
MIR520A	SRR12765558	1.0516646996103904
MIR520A	SRR12765559	1.0019060282634729
MIR520A	SRR12765560	1.0193147872805552
MIR520A	SRR12765561	1.002838293865245
MIR520A	SRR12765562	1.015740519865274
MIR520A	SRR12765563	1.0073112962020905
MIR520A	SRR12765564	1.0021169188365064
MIR520A	SRR12765565	1.0042664582321659
MIR520A	SRR12765566	1.0072082511218612
MIR520A	SRR12765567	1.0132901030582455
MIR520A	SRR12765568	1.0104061753780302
MIR520A	SRR12765569	1.0115080415029285
MIR520A	SRR12765570	1.0071774620660263
MIR520A	SRR12765571	1.011188757969452
MIR520A	SRR12765572	1.0066284645369288
MIR520A	SRR12765573	1.0345835410136228
MIR520A	SRR12765574	1.006959603260677
MIR520A	SRR12765575	1.0242231235437018
MIR520A	SRR12765576	1.0249426590876354
MIR520A	SRR12765577	1.0460059726823405
MIR520A	SRR12765578	1.0151849958585093
MIR520A	SRR12765579	1.008549757583579
MIR520A	SRR12765580	1.0114233604687528
MIR520A	SRR12765581	1.0162640458244836
MIR520A	SRR12765582	1.0010052287584692
MIR520A	SRR12765583	1.008894629432837
MIR520A	SRR12765584	1.0125281630517893
MIR520A	SRR12765585	1.011157847234662
MIR520A	SRR12765586	1.0053109243736533
MIR520A	SRR12765587	1.0118330537602769
MIR520A	SRR12765588	1.0069962891030084
MIR520A	SRR12765589	1.0183753378209024
MIR520A	SRR12765590	1.0294216534098712
MIR520A	SRR12765591	1.0281334706568328
MIR520A	SRR12765592	1.0165367644372587
MIR520A	SRR12765593	1.0084329455714278
MIR520A	SRR12765594	1.023275089062988
MIR520A	SRR12765595	1.012018221172977
MIR520A	SRR12765596	1.0044632868766021
MIR520A	SRR12765597	1.0080835603035434
MIR520A	SRR12765598	1.0072316768045089
MIR520A	SRR12765599	1.003093611368694
MIR520A	SRR12765600	1.0430935413616602
MIR520A	SRR12765601	1.0221622395262338
MIR520A	SRR12765602	1.008672496399683
MIR520A	SRR12765603	1.0100331670398786
MIR520A	SRR12765604	1.0081630176909429
MIR520A	SRR12765605	1.0078157404057295
MIR520A	SRR12765606	1.013303558456437
MIR520A	SRR12765607	1.008783747817285
MIR520A	SRR12765608	1.0088818539791797
MIR520A	SRR12765609	1.004852231238677
MIR520A	SRR12765610	1.008763978794329
MIR520A	SRR12765611	1.0055619738776487
MIR520A	SRR12765612	1.0045616509459838
MIR520A	SRR12765613	1.006036695926273
MIR520A	SRR12765614	1.0046747157254012
MIR520A	SRR12765615	1.00918320935704
MIR520A	SRR12765616	1.0061831833585213
MIR520A	SRR12765617	1.0085055016400712
MIR520A	SRR12765618	1.0235720872907181
MIR520A	SRR12765619	1.0218888958464731
MIR520A	SRR12765620	1.0081810702952163
MIR520A	SRR12765621	1.0026231534549817
MIR520A	SRR12765622	1.0220255670364495
MIR520A	SRR12765623	1
MIR520A	SRR12765624	1.003979473200612
MIR520A	SRR12765625	1.0083576543049855
MIR520A	SRR12765626	1.004961221139498
MIR520A	SRR12765627	1.0005398398063463
MIR520A	SRR12765628	1.0416404899160054
MIR520A	SRR12765629	1.0324836165656877
MIR520A	SRR12765630	1.001725803535813
MIR520A	SRR12765631	1.006060158116402
MIR520A	SRR12765632	1.0065851812965134
MIR520A	SRR12765633	1.0195633163121216
MIR520A	SRR12765634	1.005465650857193
MIR520A	SRR12765635	1.0232142122054655
MIR520A	SRR12765636	1.0122197343296355
MIR520A	SRR12765637	1.0356758705836402
MIR520A	SRR12765638	1
MIR520A	SRR12765639	1.0312383739753317
MIR520A	SRR12765640	1.0050805771159577
MIR520A	SRR12765641	1.0191101951053518
MIR520A	SRR12765642	1.002446897019748
MIR520A	SRR12765643	1.0141700299218512
MIR520A	SRR12765644	1.0035876309652703
MIR520A	SRR12765645	1.0289926005960395
MIR520A	SRR12765646	1.0068290619802291
MIR520A	SRR12765647	1.0292969953121303
MIR520A	SRR12765648	1.0119067516462763
MIR520A	SRR12765649	1.0495385478573618
MIR520A	SRR12765650	1.0183845609590005
MIR520A	SRR12765651	1.0282802169943726
MIR520A	SRR12765652	1.0107837488840228
MIR520A	SRR12774664	1.0053155170153698
MIR520A	SRR12774665	1.0135566637804032
MIR520A	SRR12774666	1.0106916250716198
MIR520A	SRR12774667	1.015112987886643
MIR520A	SRR12774668	1.0534151748540257
MIR520A	SRR12774669	1.0186226106952725
MIR520A	SRR12774670	1.0491130199238774
MIR520A	SRR12774671	1.0484655565231629
MIR520A	SRR12774672	1.0061938437846794
MIR520A	SRR12774673	1.01435609135224
MIR520A	SRR12774674	1.0244413045784626
MIR520A	SRR12774675	1.034652092580572
MIR520A	SRR12774676	1.0065547698859227
MIR520A	SRR12774677	1.0109759582725257
MIR520A	SRR12774678	1.0438847092278365
MIR520A	SRR12774679	1.023414658310555
MIR520A	SRR12774680	1.0142412524286228
MIR520A	SRR12774681	1.008730043871159
MIR520A	SRR12774682	1.0106527118449917
MIR520A	SRR12774683	1.0071464844271232
MIR520A	SRR12774684	1.0052888947242837
MIR520A	SRR12774685	1.0073894622198625
MIR520A	SRR12774686	1.0181683338140572
MIR520A	SRR12774687	1.0294604238537992
MIR520A	SRR1609360	1.0496124788462589
MIR520A	SRR1609361	1.0264423184229399
MIR520A	SRR1609362	1.0685001313413078
MIR520A	SRR1609363	1.0074338842995187
MIR520A	SRR1609364	1.0087481066288493
MIR520A	SRR1609365	1.0146339829764384
MIR520A	SRR1609366	1.0057564926416112
MIR520A	SRR1609367	1.0027327671216282
MIR520A	SRR1609368	1.0056529696494536
MIR520A	SRR1609369	1.0008998949047658
MIR520A	SRR1609370	1.0020862854161259
MIR520A	SRR1609371	1.0304964007766504
MIR520A	SRR1609372	1.000825166068307
MIR520A	SRR1609373	1.0075612554988438
MIR520A	SRR1609374	1.0026272514823873
MIR520A	SRR1609375	1.0066648133839482
MIR520A	SRR1609376	1.01626352655509
MIR520A	SRR1609377	1.0053810915116634
MIR520A	SRR1609378	1.0177728662012375
MIR520A	SRR1609379	1.0018312243074385
MIR520A	SRR1609380	1.0160023979140944
MIR520A	SRR1609381	1.0007198511622537
MIR520A	SRR1609382	1.0145549576818973
MIR520A	SRR1609383	1.010526926308581
MIR520A	SRR1609384	1.0098790952140646
MIR520A	SRR1609385	1.007487455393186
MIR520A	SRR1609386	1.0067982845157166
MIR520A	SRR1609387	1.0076068991803102
MIR520A	SRR1609388	1.0130372052474508
MIR520A	SRR1609389	1.0025356008660358
MIR520A	SRR1609390	1.0131607869251968
MIR520A	SRR1609391	1.0643168557255298
MIR520A	SRR1609392	1.0157951352724675
MIR520A	SRR1609393	1.0451601529901198
MIR520A	SRR1609394	1.028409336119194
MIR520A	SRR1609395	1.0056231596200704
MIR520A	SRR1609396	1.0011379495002815
MIR520A	SRR1609397	1.0149403288090864
MIR520A	SRR1609398	1.0047190180949654
MIR520A	SRR1609399	1.0038679712350747
MIR520A	SRR1609400	1.0022191494924957
MIR520A	SRR1609401	1.0108006798559126
MIR520A	SRR1609402	1.0044939929610694
MIR520A	SRR1609403	1.00325727728352
MIR520A	SRR1609404	1.0122155976028022
MIR520A	SRR1609405	1.0068279191230753
MIR520A	SRR1609406	1.0040978458593541
MIR520A	SRR1609407	1.0024242592569674
MIR520A	SRR1609408	1.0078797189691773
MIR520A	SRR1609409	1.0192836281435407
MIR520A	SRR1609410	1
MIR520A	SRR1609411	1.0534817444447622
MIR520A	SRR1609412	1
MIR520A	SRR1609413	0.9620760097549236
MIR520A	SRR1609414	1.001651013035654
MIR520A	SRR1609415	1.0001799142310437
MIR520A	SRR1609416	1.002719204165851
MIR520A	SRR1609417	1.0068429754230048
MIR520A	SRR1609418	1.0014540594841934
MIR520A	SRR1609419	1.004906320813734
MIR520A	SRR1609420	1.0047772073142707
MIR520A	SRR1609421	1.0064932326669793
MIR520A	SRR1609422	1.0170007457993464
MIR520A	SRR1609423	1.0543133661346646
MIR520A	SRR1609424	1.0793326783308919
MIR520A	SRR1609425	1.001651013035654
MIR520A	SRR1609426	1.0047761793224967
MIR520A	SRR1609427	1.005322867319879
MIR520A	SRR1609428	1.0087253265689666
MIR520A	SRR1609429	1.0012906877364744
MIR520A	SRR1609430	1.0041769234190894
MIR520A	SRR1609431	1.0075846296119257
MIR520A	SRR1609432	1.001545611227314
MIR520A	SRR1609433	1.0084913498862338
MIR520A	SRR1609434	1.0152841125038419
MIR520A	SRR1609435	1.0046132934463576
MIR520A	SRR1609436	1.0032740821844481
MIR520A	SRR1609437	1.0221628286585938
MIR520A	SRR1609438	1.0325930752618184
MIR520A	SRR1609439	1.0150438676413862
MIR520A	SRR1609440	1.0025798089086946
MIR520A	SRR1609441	1.002266574999606
MIR520A	SRR1609442	1.0074096441060612
MIR520A	SRR1609443	1.008915652491251
MIR520A	SRR1609444	1.0005398398063463
MIR520A	SRR1609445	1.0035295106373756
MIR520A	SRR1609446	1.011429259673962
MIR520A	SRR1609447	1.2343308859580486
MIR520A	SRR1609448	1.008885106736826
MIR520A	SRR1609449	1.0025049546470863
MIR520A	SRR1609450	1.0020862854161259
MIR520A	SRR1609451	1.013157817128191
MIR520A	SRR1609452	1.2640053263343127
MIR520A	SRR1609453	1.0018418386249568
MIR520A	SRR1609454	1.0163997734607435
MIR520A	SRR1609455	1.252344349611058
MIR520A	SRR1609456	1.004895674028629
MIR520A	SRR1609457	1.0066955867682956
MIR520A	SRR1609458	1.240929610314354
MIR520A	SRR1609459	1.0039139901228018
MIR520A	SRR1609460	1.0098989712686044
MIR520A	SRR1609461	1.0017090245686449
MIR520A	SRR1609462	1.0037407429361982
MIR520A	SRR1609463	1.0066043693551068
MIR520A	SRR1609464	1.011490802424949
MIR520A	SRR1609465	1.0122774846884037
MIR520A	SRR1609466	1.1216427607845454
MIR520A	SRR1609467	1.0121540748943918
MIR520A	SRR1609468	1.001725803535813
MIR520A	SRR1609469	1.0001799142310437
MIR520A	SRR1609470	1.004852231238677
MIR520A	SRR1609471	1.0021443221583142
MIR520A	SRR1609472	1.0873653005292128
MIR520A	SRR1609473	1.0580975264984585
MIR520A	SRR1609474	1.0025925045596629
MIR520A	SRR1609475	1.0221791170213061
MIR520A	SRR1609476	0.9524436712460697
MIR520A	SRR1609477	1.0057289905461357
MIR520A	SRR1609478	1.0232796925205707
MIR520A	SRR1609479	1.0106476593347347
MIR520A	SRR1609480	1
MIR520A	SRR1609481	1.0106218174964396
MIR520A	SRR1609482	1.0037100598776116
MIR520A	SRR1609483	1.0046132934463576
MIR520A	SRR1609484	1.0080701805983117
MIR520A	SRR1609485	1.0008998949047658
MIR520A	SRR1609486	1.0032740821844481
MIR520A	SRR1609487	1.0039962901985677
MIR520A	SRR1609488	1.0014402205102033
MIR520A	SRR1609489	1.0022191494924957
MIR520A	SRR1609490	1.0168440470363254
MIR520A	SRR1609491	1.0035876309652703
MIR520A	SRR1609492	1
MIR520A	SRR1609493	1.0045689957386463
MIR520A	SRR1609494	1.005980932254509
MIR520A	SRR1609495	1.002266574999606
MIR520A	SRR1609496	1.0008998949047658
MIR520A	SRR1609497	1.0008998949047658
MIR520A	SRR1609498	1.000359860831218
MIR520A	SRR1609499	1.0021169188365064
MIR520A	SRR1609500	1.001725803535813
MIR520A	SRR1609501	1.0012906877364744
MIR520A	SRR1609502	1.0131235797683193
MIR520A	SRR1609503	1.2577312251671255
MIR520A	SRR1609504	1
MIR520A	SRR1609505	1
MIR520A	SRR1609506	1.019996986701897
MIR520A	SRR1609507	1.0061660350318171
MIR520A	SRR1609508	1.0005398398063463
MIR520A	SRR1609509	1.0064221997611569
MIR520A	SRR1609510	1.0056982467093867
MIR520A	SRR1609511	1.0375190831321666
MIR520A	SRR1609512	1.003393745919232
MIR520A	SRR1609513	1.0032605119068476
MIR520A	SRR1609514	1.049805218598925
MIR520A	SRR1609515	1.001980837804911
MIR520A	SRR1609516	1.0042043830726162
MIR520A	SRR1609517	1.0230255913150224
MIR520A	SRR1609518	1.0016203938574126
MIR520A	SRR1609519	1.001725803535813
MIR520A	SRR1609520	1.0793712363413515
MIR520A	SRR1609521	1.0016784036170656
MIR520A	SRR1609522	1.0244721470044897
MIR520A	SRR1609523	1.0047940376745443
MIR520A	SRR1609524	1.0169007391409333
MIR520A	SRR1609525	1.0055480781368802
MIR520A	SRR1609526	1.020687225978975
MIR520A	SRR1609527	1
MIR520A	SRR1609528	1.0089020059058134
MIR520A	SRR1609529	1.026161768287664
MIR520A	SRR1609530	1.0048928994463358
MIR520A	SRR1609531	1.0038422727480136
MIR520A	SRR1609532	1.0073820968056781
MIR520A	SRR1609533	1.0388210508926796
MIR520A	SRR1609534	1.0013180684646343
MIR520A	SRR1609535	1.0447999386373616
MIR520A	SRR1609536	1.0111854977845782
MIR520A	SRR1609537	1.003877062984047
MIR520A	SRR1609538	1
MIR520A	SRR1609539	1.0062411626561332
MIR520A	SRR1609540	1
MIR520A	SRR1609541	1.1005986779971142
MIR520A	SRR1609542	1.0023720526815605
MIR520A	SRR1609543	1.0020862854161259
MIR520A	SRR1609544	1.005937378799828
MIR520A	SRR1609545	0.842475569847972
MIR520A	SRR1609546	1
MIR520A	SRR1609547	1.0052170791293795
MIR520A	SRR1609548	1.0184861532197387
MIR520A	SRR1609549	1.0108592213002114
MIR520A	SRR1609550	1
MIR520A	SRR1609551	1.0117435272800281
MIR520A	SRR1609552	1.0045689957386463
MIR520A	SRR1609553	1.0026579014399075
MIR520A	SRR1609554	1.0092141688423883
MIR520A	SRR1609555	1.0035601881766363
MIR520A	SRR1609556	1.0226028348590848
MIR520A	SRR1609557	1.0063443236741658
MIR520A	SRR1609558	1.0043407660883636
MIR520A	SRR1609559	1.0429313075146665
MIR520A	SRR1609560	1.0074202577564666
MIR520A	SRR1609561	1.002610457415912
MIR520A	SRR1609562	1.0010052287584692
MIR520A	SRR1609563	1.0044771676265627
MIR520A	SRR1609564	1.0009578629360643
MIR520A	SRR1609565	1.0254977843458928
MIR520A	SRR1609566	1.0033796658956018
MIR520A	SRR1609567	1.258890072207468
MIR520A	SRR1609568	1
MIR520A	SRR1609569	1
MIR520A	SRR1609570	1.0181071207811365
MIR520A	SRR1609571	1.0245516446814755
MIR520A	SRR1609572	1.0135334782752279
MIR520A	SRR1609573	1.020175146030604
MIR520A	SRR1609574	1.0052445672264152
MIR520A	SRR1609575	1.0736998596975067
MIR520A	SRR1609576	1.004026982007113
MIR520A	SRR1609577	1.0042350812424865
MIR520A	SRR1609578	1.0017838194003639
MIR520A	SRR1609579	1.0068290619802291
MIR520A	SRR1609580	1.0077765856207708
MIR520A	SRR1609581	1.0421710305067429
MIR520A	SRR1609582	1.008446585812273
MIR520A	SRR1609583	1.0362453520104524
MIR520A	SRR1609584	1.0020695004108646
MIR520A	SRR1609585	1.0008998949047658
MIR520A	SRR1609586	1.0786248766862927
MIR520A	SRR1609587	1.012248840177597
MIR520A	SRR1609588	1.0140245410109685
MIR520A	SRR1609589	1.0026579014399075
MIR520A	SRR1609590	1.000359860831218
MIR520A	SRR1609591	1.0032740821844481
MIR520A	SRR1609592	1.0069291468220734
MIR520A	SRR1609593	1.0055894714059808
MIR520A	SRR1609594	1.0256481719610884
MIR520A	SRR1609595	1.0250719923527887
MIR520A	SRR1609596	1.0026272514823873
MIR520A	SRR1609597	1.0042350812424865
MIR520A	SRR1609598	1.027952820823441
MIR520A	SRR1609599	1.0215262413064172
MIR520A	SRR1609600	1.031286113324528
MIR520A	SRR1609601	1.0283735803533551
MIR520A	SRR1609602	1.1633952247111359
MIR520A	SRR1609603	1
MIR520A	SRR1609604	1.0071022645360526
MIR520A	SRR1609605	1.0077519822290972
MIR520A	SRR1609606	1.016340160710226
MIR520A	SRR1609607	1.0050669824037204
MIR520A	SRR1609608	1.0206596050691408
MIR520A	SRR1609609	1.0332064999113728
MIR520A	SRR1609610	1
MIR520A	SRR1609611	1.0173971986878916
MIR520A	SRR1609612	1.002341411462068
MIR520A	SRR1609613	1.0008998949047658
MIR520A	SRR1609614	1.0118849169807895
MIR520A	SRR1609615	1.0031991760872525
MIR520A	SRR1609616	1
MIR520A	SRR1609617	1
MIR520A	SRR1609618	1.0032298435283036
MIR520A	SRR1609619	1.0036625660673133
MIR520A	SRR1609620	1.0128377161891344
MIR520A	SRR1609621	1.00876204659104
MIR520A	SRR1609622	1.0397207257794516
MIR520A	SRR1609623	1.0194149042912743
MIR520A	SRR1609624	1.2336696420287332
MIR520A	SRR1609625	1.0016203938574126
MIR520A	SRR1609626	1.0079578989702365
MIR520A	SRR1609627	1.0055788173830293
MIR520A	SRR1609628	1.0019198736744939
MIR520A	SRR1609629	1.016628015095451
MIR520A	SRR1609630	1.002838293865245
MIR520A	SRR1609631	1
MIR520A	SRR1609632	1
MIR520A	SRR1609633	1.0036658019973412
MIR520A	SRR1609634	1.0084021190782648
MIR520A	SRR1609635	1.0252958338928058
MIR520A	SRR1609636	1.0340317261405663
MIR520A	SRR1609637	1.004139785441317
MIR520A	SRR1609638	1.0249950491217468
MIR520A	SRR1609639	1.0055894714059808
MIR520A	SRR1609640	1.0001799142310437
MIR520A	SRR1609641	1.0002851723145936
MIR520A	SRR1609642	1
MIR520A	SRR1609643	1.0122774846884037
MIR520A	SRR1609644	1.0010799710397094
MIR520A	SRR1609645	1.0032298435283036
MIR520A	SRR1609646	1.0023994629801138
MIR520A	SRR1609647	1.0212982971415507
MIR520A	SRR1609648	1.0036559710886879
MIR520A	SRR1609649	1.0083470307786628
MIR520A	SRR1609650	1.0075230294309803
MIR520A	SRR1609651	1.0034545854694705
MIR520A	SRR1609652	1.0036044413997351
MIR520A	SRR1609653	1.0511387444381015
MIR520A	SRR1609654	1.0351447830852243
MIR520A	SRR1609655	1.0068800116614336
MIR520A	SRR1609656	1.0146617285827944
MIR520A	SRR1609657	1.0132706137894723
MIR520A	SRR1609658	1.0203628410233592
MIR520A	SRR1609659	1.0080669304680778
MIR520A	SRR1609660	1.0039487828443494
MIR520A	SRR1609661	1.0014848874183715
MIR520A	SRR1609662	1.0047190180949654
MIR520A	SRR1609663	1.002668524516
