Gene	sample	counts
MIR520A	SRR5949553	1.1498758641415114
MIR520A	SRR5949554	1.1498041981068907
MIR520A	SRR5949555	1.1409427054301
MIR520A	SRR5949556	1.149515806070026
MIR520A	SRR5949557	1.1497815594090803
MIR520A	SRR5949558	1.1494707522857042
MIR520A	SRR5949559	1.1498283651018633
MIR520A	SRR5949560	1.1498283651018633
MIR520A	SRR5949561	1.1490061236504394
MIR520A	SRR5949562	1.1495012298161975
MIR520A	SRR5949563	1.1497815594090803
MIR520A	SRR5949564	1.149801355279094
MIR520A	SRR5949565	1.1498758641415114
MIR520A	SRR5949566	1.1498283651018633
MIR520A	SRR5949567	1.1479342052496542
MIR520A	SRR5949568	1.1495565511841175
MIR520A	SRR5949569	1.149614382860247
MIR520A	SRR5949570	1.149727479151349
MIR520A	SRR5949571	1.1493287860193127
MIR520A	SRR5949572	1.1496993836519698
MIR520A	SRR5949573	1.1495565511841175
MIR520A	SRR5949574	1.1497815594090803
MIR520A	SRR5949575	1.149752993629983
MIR520A	SRR5949576	1.1496993836519698
MIR520A	SRR5949577	1.1498758641415114
MIR520A	SRR5949578	1.1497815594090803
MIR520A	SRR5949579	1.1498283651018633
MIR520A	SRR5949580	1.1498283651018633
MIR520A	SRR5949581	1.1499000124654937
MIR520A	SRR5949582	1.149614382860247
MIR520A	SRR5949583	1.1498758641415114
MIR520A	SRR5949584	1.1489713533334538
MIR520A	SRR5949585	1.149801355279094
MIR520A	SRR5949586	1.1498041981068907
MIR520A	SRR5949587	1.149757132515299
MIR520A	SRR5949588	1.14823324140182
MIR520A	SRR5949589	1.1499000124654937
MIR520A	SRR5949590	1.149639556483191
MIR520A	SRR5949591	1.1498283651018633
MIR520A	SRR5949592	1.1496653216499102
MIR520A	SRR5949593	1.1499000124654937
MIR520A	SRR5949594	1.1496993836519698
MIR520A	SRR5949595	1.1498041981068907
MIR520A	SRR5949596	1.149757132515299
MIR520A	SRR5949597	1.1492327898220787
MIR520A	SRR5949598	1.149727479151349
MIR520A	SRR5949599	1.149639556483191
MIR520A	SRR5949600	1.1497815594090803
MIR520A	SRR5949601	1.1496993836519698
MIR520A	SRR5949602	1.1499000124654937
MIR520A	SRR5949603	1.149801355279094
MIR520A	SRR5949604	1.1498041981068907
MIR520A	SRR5949605	1.1496993836519698
MIR520A	SRR5949606	1.1494707522857042
MIR520A	SRR5949607	1.1498700492655702
MIR520A	SRR5949608	1.1490004023259148
MIR520A	SRR5950246	1.1489592829745587
MIR520A	SRR5950247	1.1494707522857042
MIR520A	SRR5950248	1.1497815594090803
MIR520A	SRR5950249	1.1499000124654937
MIR520A	SRR5950250	1.1495611354981103
MIR520A	SRR5950251	1.1497815594090803
MIR520A	SRR5950252	1.1498758641415114
MIR520A	SRR5950253	1.1498041981068907
MIR520A	SRR5950254	1.1494707522857042
MIR520A	SRR5950255	1.1492327898220787
MIR520A	SRR5950256	1.14882817140177
MIR520A	SRR5950257	1.1487945702274995
MIR520A	SRR5950258	1.149801355279094
MIR520A	SRR5950259	1.1498283651018633
MIR520A	SRR5950260	1.1497815594090803
MIR520A	SRR5950261	1.149801355279094
MIR520A	SRR5950262	1.149659680044542
MIR520A	SRR5950263	1.1492573238148507
MIR520A	SRR5950264	1.1498700492655702
MIR520A	SRR5950265	1.1495611354981103
MIR520A	SRR5950266	1.1489684643066176
MIR520A	SRR5950267	1.149801355279094
MIR520A	SRR5950268	1.1496993836519698
MIR520A	SRR5950269	1.149727479151349
MIR520A	SRR5950270	1.1494610034998385
MIR520A	SRR5950271	1.1499000124654937
MIR520A	SRR5950272	1.1499000124654937
MIR520A	SRR5950273	1.1497815594090803
MIR520A	SRR5950274	1.1496516232140812
MIR520A	SRR5950275	1.1496993836519698
MIR520A	SRR5950276	1.149801355279094
MIR520A	SRR5950277	1.149515806070026
MIR520A	SRR5950278	1.1492438683694057
MIR520A	SRR5950279	1.149757132515299
MIR520A	SRR5950280	1.1498041981068907
MIR520A	SRR5950281	1.1496993836519698
MIR520A	SRR5950282	1.1493287860193127
MIR520A	SRR5950283	1.149801355279094
MIR520A	SRR5950284	1.1466271340242074
MIR520A	SRR5950285	1.1494823274298185
MIR520A	SRR5950286	1.1497815594090803
MIR520A	SRR5950287	1.1491016556665985
MIR520A	SRR5950288	1.1495510677538354
MIR520A	SRR5950289	1.1490061236504394
MIR520A	SRR5950290	1.1498283651018633
MIR520A	SRR5950291	1.149801355279094
MIR520A	SRR5950292	1.1496653216499102
MIR520A	SRR5950293	1.1494610034998385
MIR520A	SRR5950294	1.1499000124654937
MIR520A	SRR5950295	1.1498758641415114
MIR520A	SRR5950296	1.149752993629983
MIR520A	SRR5950297	1.1494508753827517
MIR520A	SRR5950298	1.1498283651018633
MIR520A	SRR5950299	1.149614382860247
MIR520A	SRR5950300	1.149757132515299
MIR520A	SRR5950301	1.149801355279094
MIR520A	SRR5950302	1.149752993629983
MIR520A	SRR5950303	1.149614382860247
MIR520A	SRR5950304	1.149461221160821
MIR520A	SRR5950305	1.149752993629983
MIR520A	SRR5950306	1.149752993629983
MIR520A	SRR5950307	1.1496058907069004
MIR520A	SRR5950308	1.1496653216499102
MIR520A	SRR5950309	1.1496993836519698
MIR520A	SRR5950310	1.1497815594090803
MIR520A	SRR5950311	1.1498700492655702
MIR520A	SRR5950312	1.149801355279094
MIR520A	SRR5950313	1.1496653216499102
MIR520A	SRR5950314	1.1498283651018633
MIR520A	SRR5950315	1.149801355279094
MIR520A	SRR5950316	1.1498700492655702
MIR520A	SRR5950317	1.149614382860247
MIR520A	SRR5950318	1.1494610034998385
MIR520A	SRR5950319	1.149639556483191
MIR520A	SRR5950320	1.149614382860247
MIR520A	SRR5950321	1.148836459359721
MIR520A	SRR5950322	1.1495224477062624
MIR520A	SRR5950323	1.1496516232140812
MIR520A	SRR5950324	1.1498283651018633
MIR520A	SRR5950325	1.149659680044542
MIR520A	SRR5950326	1.149515806070026
MIR520A	SRR5950327	1.149801355279094
MIR520A	SRR5950328	1.149801355279094
MIR520A	SRR5950329	1.149752993629983
MIR520A	SRR5950330	1.149639556483191
MIR520A	SRR5950331	1.1493287860193127
MIR520A	SRR5950332	1.1494707522857042
MIR520A	SRR5950333	1.1498283651018633
MIR520A	SRR5950334	1.1498283651018633
MIR520A	SRR5950335	1.1498283651018633
MIR520A	SRR5950336	1.1477909267796054
MIR520A	SRR5950337	1.1490522198255662
MIR520A	SRR5950338	1.1484554126990747
MIR520A	SRR5950339	1.1499000124654937
MIR520A	SRR5950340	1.1496058907069004
MIR520A	SRR5950341	1.1496653216499102
MIR520A	SRR5950342	1.1498700492655702
MIR520A	SRR5950343	1.1496653216499102
MIR520A	SRR5950344	1.1495224477062624
MIR520A	SRR5950345	1.1496516232140812
MIR520A	SRR5950346	1.149801355279094
MIR520A	SRR5950347	1.149752993629983
MIR520A	SRR5950348	1.1496058907069004
MIR520A	SRR5950349	1.1498758641415114
MIR520A	SRR5950350	1.1497815594090803
MIR520A	SRR5950351	1.1491016556665985
MIR520A	SRR5950352	1.1498700492655702
MIR520A	SRR5950353	1.149752993629983
MIR520A	SRR5950354	1.1498700492655702
MIR520A	SRR5950355	1.1498700492655702
MIR520A	SRR5950356	1.1489979896611313
MIR520A	SRR5950357	1.1498700492655702
MIR520A	SRR5950358	1.149614382860247
MIR520A	SRR5950359	1.149727479151349
MIR520A	SRR5950360	1.1498700492655702
MIR520A	SRR5950361	1.1498700492655702
MIR520A	SRR5950362	1.1495224477062624
MIR520A	SRR5950363	1.1494508753827517
MIR520A	SRR5950364	1.149639556483191
MIR520A	SRR5950365	1.1498041981068907
MIR520A	SRR5950366	1.1498283651018633
MIR520A	SRR5950367	1.1489024179979748
MIR520A	SRR5950368	1.149752993629983
MIR520A	SRR5950369	1.1499000124654937
MIR520A	SRR5950370	1.1499000124654937
MIR520A	SRR5950371	1.149801355279094
MIR520A	SRR5950372	1.1498041981068907
MIR520A	SRR5950373	1.149757132515299
MIR520A	SRR5950374	1.149757132515299
MIR520A	SRR5950375	1.1498700492655702
MIR520A	SRR5950376	1.1499000124654937
MIR520A	SRR5950377	1.1494121443044876
MIR520A	SRR5950378	1.149757132515299
MIR520A	SRR5950379	1.149752993629983
MIR520A	SRR5950380	1.1496653216499102
MIR520A	SRR5950381	1.149659680044542
MIR520A	SRR5950382	1.1491016556665985
MIR520A	SRR5950383	1.1498758641415114
MIR520A	SRR5950384	1.1498283651018633
MIR520A	SRR5950385	1.1490859664004887
MIR520A	SRR5950386	1.1498700492655702
MIR520A	SRR5950387	1.1498758641415114
MIR520A	SRR5950388	1.1495611354981103
MIR520A	SRR5950389	1.1485352709618715
MIR520A	SRR5950390	1.1496993836519698
MIR520A	SRR5950391	1.1499000124654937
MIR520A	SRR5950392	1.1491016556665985
MIR520A	SRR5950393	1.1495565511841175
MIR520A	SRR5950394	1.149727479151349
MIR520A	SRR5950395	1.149752993629983
MIR520A	SRR5950396	1.1499000124654937
MIR520A	SRR5950397	1.1498758641415114
MIR520A	SRR5950398	1.1498758641415114
MIR520A	SRR5950399	1.149659680044542
MIR520A	SRR5950400	1.1496993836519698
MIR520A	SRR5950401	1.1498700492655702
MIR520A	SRR5950402	1.1498700492655702
MIR520A	SRR5950403	1.1497815594090803
MIR520A	SRR5950404	1.1498041981068907
MIR520A	SRR5950405	1.14823324140182
MIR520A	SRR5950406	1.1493806150832857
MIR520A	SRR5950407	1.149801355279094
MIR520A	SRR5950408	1.149461221160821
MIR520A	SRR5950409	1.1495565511841175
MIR520A	SRR5950410	1.1499000124654937
MIR520A	SRR5950411	1.1498283651018633
MIR520A	SRR5950412	1.1498700492655702
MIR520A	SRR5950413	1.1493657120956842
MIR520A	SRR5950414	1.149801355279094
MIR520A	SRR5950415	1.149614382860247
MIR520A	SRR5950416	1.1496653216499102
MIR520A	SRR5950417	1.1496993836519698
MIR520A	SRR5950418	1.1495510677538354
MIR520A	SRR5950419	1.1498700492655702
MIR520A	SRR5950420	1.149752993629983
MIR520A	SRR5950421	1.1495611354981103
MIR520A	SRR5950422	1.1494707522857042
MIR520A	SRR5950423	1.149757132515299
MIR520A	SRR5950424	1.1498283651018633
MIR520A	SRR5950425	1.1498700492655702
MIR520A	SRR5950426	1.1496058907069004
MIR520A	SRR5950427	1.1498283651018633
MIR520A	SRR5950428	1.149757132515299
MIR520A	SRR5950429	1.1498700492655702
MIR520A	SRR5950430	1.149727479151349
MIR520A	SRR5950431	1.149727479151349
MIR520A	SRR5950432	1.1498041981068907
MIR520A	SRR5950433	1.149801355279094
MIR520A	SRR5950434	1.1495611354981103
MIR520A	SRR5950435	1.149757132515299
MIR520A	SRR5950436	1.1498700492655702
MIR520A	SRR5950437	1.149727479151349
MIR520A	SRR5950438	1.1498283651018633
MIR520A	SRR5950439	1.1498758641415114
MIR520A	SRR5950440	1.145365413736815
MIR520A	SRR5950441	1.1494707522857042
MIR520A	SRR5950442	1.1497815594090803
MIR520A	SRR5950443	1.149659680044542
MIR520A	SRR5950444	1.149801355279094
MIR520A	SRR5950445	1.1498041981068907
MIR520A	SRR5950446	1.1496516232140812
MIR520A	SRR5950447	1.1494257243385793
MIR520A	SRR5950448	1.149801355279094
MIR520A	SRR5950449	1.1498041981068907
MIR520A	SRR5950450	1.1498700492655702
MIR520A	SRR5950451	1.1499000124654937
MIR520A	SRR5950452	1.1494823274298185
MIR520A	SRR5950453	1.1498283651018633
MIR520A	SRR5950454	1.1494823274298185
MIR520A	SRR5950455	1.1498283651018633
MIR520A	SRR5950456	1.149757132515299
MIR520A	SRR5950457	1.149659680044542
MIR520A	SRR5950458	1.1499000124654937
MIR520A	SRR5950459	1.149752993629983
MIR520A	SRR5950460	1.149752993629983
MIR520A	SRR5950461	1.1497815594090803
MIR520A	SRR5950462	1.1492630102128836
MIR520A	SRR5950463	1.149614382860247
MIR520A	SRR5950464	1.149515806070026
MIR520A	SRR5950465	1.1449587156171235
MIR520A	SRR5950466	1.149801355279094
MIR520A	SRR5950467	1.149752993629983
MIR520A	SRR5950468	1.149801355279094
MIR520A	SRR5950469	1.149639556483191
MIR520A	SRR5950470	1.1498700492655702
MIR520A	SRR5963912	1.1499000124654937
MIR520A	SRR5963913	1.1495224477062624
MIR520A	SRR5963914	1.1499000124654937
MIR520A	SRR5963915	1.1495611354981103
MIR520A	SRR5963916	1.1494121443044876
MIR520A	SRR5963917	1.1496993836519698
MIR520A	SRR5963918	1.149727479151349
MIR520A	SRR5963919	1.1498041981068907
MIR520A	SRR5963920	1.149757132515299
MIR520A	SRR5963921	1.1498283651018633
MIR520A	SRR5963922	1.1496653216499102
MIR520A	SRR5963923	1.149727479151349
MIR520A	SRR5963924	1.1498041981068907
MIR520A	SRR5963925	1.1495224477062624
MIR520A	SRR5963926	1.149515806070026
MIR520A	SRR5963927	1.1498758641415114
MIR520A	SRR5963928	1.1494823274298185
MIR520A	SRR5963929	1.149801355279094
MIR520A	SRR5963930	1.1493287860193127
MIR520A	SRR5963931	1.1499000124654937
MIR520A	SRR5963932	1.149757132515299
MIR520A	SRR5963933	1.149659680044542
MIR520A	SRR5963934	1.1494257243385793
MIR520A	SRR5963935	1.1499000124654937
MIR520A	SRR5963936	1.1495510677538354
MIR520A	SRR5963937	1.1492573238148507
MIR520A	SRR5963938	1.149801355279094
MIR520A	SRR5963939	1.1498041981068907
MIR520A	SRR5963940	1.1498700492655702
MIR520A	SRR5963941	1.1499000124654937
MIR520A	SRR5963942	1.1499000124654937
MIR520A	SRR5963943	1.1498283651018633
MIR520A	SRR5963944	1.1499000124654937
MIR520A	SRR5963945	1.1498758641415114
MIR520A	SRR5963946	1.149801355279094
MIR520A	SRR5963947	1.149801355279094
MIR520A	SRR5963948	1.149801355279094
MIR520A	SRR6467548	1.009806123524068
MIR520A	SRR6467549	1.0166333952670563
MIR520A	SRR6467550	1.0094573463716312
MIR520A	SRR6467551	1.0164508190635158
MIR520A	SRR6467552	1.0165227814557534
MIR520A	SRR6467553	1.031917753407997
MIR520A	SRR6467554	1.0225494456218691
MIR520A	SRR6467555	1.0144151620441488
MIR520A	SRR6467556	1.0118279387635634
MIR520A	SRR6467557	1.011419518838626
MIR520A	SRR6467558	1.0202167779550353
MIR520A	SRR6467559	1.0021749573528569
MIR520A	SRR6467560	1.0102148863804552
MIR520A	SRR6467561	1.0074511140063074
MIR520A	SRR6467562	1.003793020797143
MIR520A	SRR6467563	1.0061967931686884
MIR520A	SRR6467564	1.007311001168582
MIR520A	SRR6467565	1.0096995243760967
MIR520A	SRR6467566	1.0275298262095158
MIR520A	SRR6467567	1.0110728691639104
MIR520A	SRR6467568	1.0041019499142785
MIR520A	SRR6467569	1.0146397099735318
MIR520A	SRR6467570	0.9212370282975713
MIR520A	SRR6467571	1.0007198511622537
MIR520A	SRR6467572	1.0061524256376846
MIR520A	SRR6467573	1.0067982845157166
MIR520A	SRR6467574	1
MIR520A	SRR6467575	0.5715969566077168
MIR520A	SRR6467576	1.0046747157254012
MIR520A	SRR6467577	1.0014402205102033
MIR520A	SRR6467578	1.0098738000574858
MIR520A	SRR6467579	1.0105838312629851
MIR520A	SRR6467580	0.9521925496582391
MIR520A	SRR6467581	0.8602069894559086
MIR520A	SRR6467582	0.9412318359018896
MIR520A	SRR6467583	1
MIR520A	SRR6467584	1.0036310190827418
MIR520A	SRR6467585	0.725977704529803
MIR520A	SRR6467586	0.700584909987671
MIR520A	SRR6467587	0.7911079076582958
MIR520A	SRR6467588	0.556671230961435
MIR520A	SRR6467589	1
MIR520A	SRR6467590	1.0027634203047235
MIR520A	SRR6467591	1.0105196019933347
MIR520A	SRR6467592	1.0077795396441576
MIR520A	SRR6467593	1.004538287361441
MIR520A	SRR6467594	0.7354317039376504
MIR520A	SRR6467595	1.0021917441245578
MIR520A	SRR6467596	1
MIR520A	SRR6467597	0.8494164540145718
MIR520A	SRR6467598	0.8903159201078643
MIR520A	SRR6467599	1.0037407429361982
MIR520A	SRR6467600	1.004818568850564
MIR520A	SRR6467601	1.0055788173830293
MIR520A	SRR6467602	0.6365460068258403
MIR520A	SRR6467603	1
MIR520A	SRR6467604	1.0042247356985123
MIR520A	SRR6467605	1.003573911597282
MIR520A	SRR6467606	1
MIR520A	SRR6467607	1
MIR520A	SRR6467608	1.0026272514823873
MIR520A	SRR6467609	1.0001799142310437
MIR520A	SRR6467610	1.0099816979843277
MIR520A	SRR6467611	0.8199227173364774
MIR520A	SRR6467612	1.0058040855375532
MIR520A	SRR6467613	1
MIR520A	SRR6467614	1
MIR520A	SRR6467615	1.012703741023523
MIR520A	SRR6467616	1.0098927550157835
MIR520A	SRR6467617	1.0066688641367247
MIR520A	SRR6467618	1
MIR520A	SRR6467619	0.646646876315259
MIR520A	SRR6467620	1.0025925045596629
MIR520A	SRR6467621	1.005107193890329
MIR520A	SRR6467622	1.0150608699717154
MIR520A	SRR6467623	0.7184073978994172
MIR520A	SRR6467624	1.0001799142310437
MIR520A	SRR6467625	1
MIR520A	SRR6467626	1
MIR520A	SRR6467627	1.0100637475538297
MIR520A	SRR6467628	1
MIR520A	SRR6467629	0.8751938682406226
MIR520A	SRR6467630	1.0007198511622537
MIR520A	SRR6467631	1.0008998949047658
MIR520A	SRR6467632	1.0071774620660263
MIR520A	SRR6467633	1
MIR520A	SRR6467634	1.0039962901985677
MIR520A	SRR6467635	0.589783091897133
MIR520A	SRR6467636	1.0100809623101739
MIR520A	SRR6467637	1
MIR520A	SRR6467638	1
MIR520A	SRR6467639	1.0031685095836653
MIR520A	SRR6467640	1.0209184673656215
MIR520A	SRR6467641	1.0092827829875564
MIR520A	SRR6467642	0.8521559038609048
MIR520A	SRR6467643	1.0125130005061824
MIR520A	SRR6467644	1
MIR520A	SRR6467645	0.6199937001440049
MIR520A	SRR6467646	1
MIR520A	SRR6467647	0.759218602313251
MIR520A	SRR6467648	1.005773633988387
MIR520A	SRR6467649	1.0052921358977929
MIR520A	SRR6467650	1.0054730022593972
MIR520A	SRR6467651	1.002913173016367
MIR520A	SRR6467652	1.0001799142310437
MIR520A	SRR6467653	1.00992245953211
MIR520A	SRR6467654	1.0037407429361982
MIR520A	SRR6467655	1
MIR520A	SRR6467656	0.9459105516422436
MIR520A	SRR6467657	1
MIR520A	SRR6467658	1
MIR520A	SRR6467659	0.7916307402915718
MIR520A	SRR6467660	1.0068426805266635
MIR520A	SRR6467661	0.7029517755044163
MIR520A	SRR6467662	0.8946345345337715
MIR520A	SRR6467663	1.0027908413053945
MIR520A	SRR6467664	0.6444573325399541
MIR520A	SRR6467665	1
MIR520A	SRR6467666	1
MIR520A	SRR6467667	0.6063230255730675
MIR520A	SRR6467668	0.7253665619529556
MIR520A	SRR6467669	1
MIR520A	SRR6467670	1
MIR520A	SRR6467671	0.9341294103890401
MIR520A	SRR6467672	1.0088498474584395
MIR520A	SRR6467673	1.0095900205975368
MIR520A	SRR6467674	1.0062550679746862
MIR520A	SRR6467675	1.0086419580070092
MIR520A	SRR6467676	0.5807479497983324
MIR520A	SRR6467677	1
MIR520A	SRR6467678	1
MIR520A	SRR6467679	1
MIR520A	SRR6467680	1.01072934295352
MIR520A	SRR6467681	1
MIR520A	SRR6467682	1.0059850440061833
MIR520A	SRR6467683	1.0111962112098367
MIR520A	SRR6467684	1.0025925045596629
MIR520A	SRR6467685	1.014095870178947
MIR520A	SRR6467686	1.0014402205102033
MIR520A	SRR6467687	0.6661969090000487
MIR520A	SRR6467688	1
MIR520A	SRR6467689	1.0099029089915499
MIR520A	SRR6467690	1.0054674322877741
MIR520A	SRR6467691	1.0055480781368802
MIR520A	SRR6467692	1.0010052287584692
MIR520A	SRR6467693	0.9908751978013158
MIR520A	SRR6467694	1.0075707059203194
MIR520A	SRR6467695	1.0045689957386463
MIR520A	SRR6467696	0.675200309125929
MIR520A	SRR6467697	1
MIR520A	SRR6467698	1.0047021889912742
MIR520A	SRR6467699	1
MIR520A	SRR6467700	0.7259029320158285
MIR520A	SRR6467701	1
MIR520A	SRR6467702	1.014337303678091
MIR520A	SRR6467703	1.012335005482347
MIR520A	SRR6467704	1.0027908413053945
MIR520A	SRR6467705	1.006530550845122
MIR520A	SRR6467706	1.0184705122861608
MIR520A	SRR6467707	1
MIR520A	SRR6467708	1.001725803535813
MIR520A	SRR6467709	1
MIR520A	SRR6467710	1.0008998949047658
MIR520A	SRR6467711	1.0013654513321437
MIR520A	SRR6467712	1.0112473218896492
MIR520A	SRR6467713	0.4826132434102111
MIR520A	SRR6467714	1.005971437060134
MIR520A	SRR6467715	1
MIR520A	SRR6467716	1
MIR520A	SRR6467717	1.0122808125437386
MIR520A	SRR6467718	1.0154091421713183
MIR520A	SRR6467719	1.0036044413997351
MIR520A	SRR6467720	1
MIR520A	SRR6467721	1.0016203938574126
MIR520A	SRR6467722	0.9984279500806916
MIR520A	SRR6467723	1
MIR520A	SRR6467724	1
MIR520A	SRR6467725	1
MIR520A	SRR6467726	0.7953832785102136
MIR520A	SRR6467727	1.002289885748588
MIR520A	SRR6467728	1
MIR520A	SRR6467729	1.006890324821555
MIR520A	SRR6467730	1.0021263776487355
MIR520A	SRR6467731	1.00988118368961
MIR520A	SRR6467732	0.7076585865016629
MIR520A	SRR6467733	1.001725803535813
MIR520A	SRR6467734	0.993009289870723
MIR520A	SRR6467735	1.0082651845569055
MIR520A	SRR6467736	1.0062021778341892
MIR520A	SRR6467737	1.0062062904901619
MIR520A	SRR6467738	1.000359860831218
MIR520A	SRR6467739	1
MIR520A	SRR6467740	1.005343007804232
MIR520A	SRR6467741	1.0020388684400043
MIR520A	SRR6467742	1
MIR520A	SRR6467743	1
MIR520A	SRR6467744	1
MIR520A	SRR6467745	1.000359860831218
MIR520A	SRR6467746	1.0079332911520626
MIR520A	SRR6467747	0.7037986777892322
MIR520A	SRR6467748	0.9507482945464953
MIR520A	SRR6467749	1
MIR520A	SRR6467750	1.0023720526815605
MIR520A	SRR6467751	1.0151179163865762
MIR520A	SRR6467752	1.0082145198989758
MIR520A	SRR6467753	0.6656134527127003
MIR520A	SRR6467754	0.8370445170352886
MIR520A	SRR6467755	0.8950139593529768
MIR520A	SRR6467756	1.001260079572912
MIR520A	SRR6467757	1
MIR520A	SRR6467758	1
MIR520A	SRR6467759	1.0056633933586414
MIR520A	SRR6467760	1.0077342324655063
MIR520A	SRR6467761	1.0036658019973412
MIR520A	SRR6467762	1.0050055361428718
MIR520A	SRR6467763	0.9571110894244277
MIR520A	SRR6467764	0.5656004696610398
MIR520A	SRR6467765	1.001243308406648
MIR520A	SRR6467766	1.014833528591624
MIR520A	SRR6467767	1.0068063252571833
MIR520A	SRR6467768	1.0124766310189337
MIR520A	SRR6467769	1.0179804857499088
MIR520A	SRR6467770	1
MIR520A	SRR6467771	0.6269819774669394
MIR520A	SRR6467772	1.0071129346997982
MIR520A	SRR6467773	1.0039213301801309
MIR520A	SRR6868540	1.014833528591624
MIR520A	SRR6868541	1.0278088358193622
MIR520A	SRR6868542	1.0479902723259678
MIR520A	SRR6868543	1.0152962713927551
MIR520A	SRR6868544	1.007850668350526
MIR520A	SRR6868545	1.0249330155513252
MIR520A	SRR6868546	1.0159083502043025
MIR520A	SRR6868557	1.0593600439616915
MIR520A	SRR6868558	1.0493300957915759
MIR520A	SRR6868559	1.0328318116514645
MIR520A	SRR6868560	1.0099883345290224
MIR520A	SRR6868569	1.0619340218072668
