Gene	sample	counts
MTND4P31	CM317	11.57376755600913
MTND4P31	CMCD140	1.0094128350688558
MTND4P31	CMCD147	1.0404565910580479
MTND4P31	CMCD152	1
MTND4P31	CMCD154	1.0098993269771894
MTND4P31	CMCD159	1.0863042186135794
MTND4P31	CMCD161	1.0030629480920839
MTND4P31	CMCD174	1.092629434806816
MTND4P31	CMCD196	1.0091897168260358
MTND4P31	CMCD198	1.029495742835047
MTND4P31	CMCD203	1.0032393128452408
MTND4P31	CMCD211	0.8033786974576899
MTND4P31	CMCD227	0.8221105025334557
MTND4P31	CMCD240	0.9299660389313402
MTND4P31	CMCD259	1
MTND4P31	CMCD270	1.0051908134952228
MTND4P31	CMCD275	1.008539072196977
MTND4P31	CMCD282	1.0131607869251968
MTND4P31	CMCD286	0.9425038392922207
MTND4P31	CMCD287	1
MTND4P31	CMCD294	1.0639520056991958
MTND4P31	CMCD327	1.0051387872752835
MTND4P31	CMCD335	1.0047054282731729
MTND4P31	CMCD337	1.0066743151229853
MTND4P31	CMCD357	1.0211504641864628
MTND4P31	CMCD398	1.0060023577013604
MTND4P31	CMCD403	1.0071810043238532
MTND4P31	CMCD422	1.0020862854161259
MTND4P31	CMCD426	1.1140469611806236
MTND4P31	CMCD71	1.0063862990277392
MTND4P31	CMCD72	1.1510750061651915
MTND4P31	CMCD76	1.0022972139313746
MTND4P31	CMCD88	1.0001799142310437
MTND4P31	CMSA256	1
MTND4P31	CMSA316	1.0081545114583668
MTND4P31	CMUC110	1
MTND4P31	CMUC192	1.0134604497462807
MTND4P31	CMUC199	1.0281874054164815
MTND4P31	CMUC200	1.002341411462068
MTND4P31	CMUC208	1.002446897019748
MTND4P31	CMUC231	1
MTND4P31	CMUC234	1
MTND4P31	CMUC285	1.0111269374447733
MTND4P31	CMUC291	1.0066043693551068
MTND4P31	CMUC295	1.0008998949047658
MTND4P31	CMUC299	1.0029270323451933
MTND4P31	CMUC301	1.0005398398063463
MTND4P31	CMUC307	1.0027601872840743
MTND4P31	CMUC313	1.0420413939922741
MTND4P31	CMUC314	1.055846512835873
MTND4P31	CMUC323	1.0241049068913428
MTND4P31	CMUC324	1.0008998949047658
MTND4P31	CMUC331	1.0091574614003984
MTND4P31	CMUC333	1.0232387540038606
MTND4P31	CMUC334	1.0150130071590526
MTND4P31	CMUC346	3.032548151973155
MTND4P31	CMUC352	2.01210793098542
MTND4P31	CMUC360	7.010081543571422
MTND4P31	CMUC363	1.0263755677043285
MTND4P31	CMUC365	1.0066923410699051
MTND4P31	CMUC366	2.0066979877493485
MTND4P31	CMUC368	1
MTND4P31	CMUC377	1.0040818938645244
MTND4P31	CMUC379	1.0708063663103926
MTND4P31	CMUC380	1.01827642435426
MTND4P31	CMUC383	1.0142859766464112
MTND4P31	CMUC394	1.0076216931317499
MTND4P31	CMUC419	1.0249492522957178
MTND4P31	CMUC427	1
MTND4P31	CMUC428	1.0063470586203123
MTND4P31	CMUC431	1.0018586198168056
MTND4P31	CMUC435	1.0050194243862136
MTND4P31	CMUC439	1.0064361075814747
MTND4P31	CMUC89	1
MTND4P31	CS219	1.0024775414638962
MTND4P31	CS256	1.002289885748588
MTND4P31	CS257	1.0944271775349645
MTND4P31	CS259	1.001545611227314
MTND4P31	CS261	1.0238230356839277
MTND4P31	CS266	1.0357806251843706
MTND4P31	CS270	1.0130095040631752
MTND4P31	CS277	5.788466963657766
MTND4P31	CS288	1.009015728155811
MTND4P31	CS290	1.0079916665289268
MTND4P31	CS292	1.0139795313343294
MTND4P31	CS293	1.016848591736414
MTND4P31	CS301	1.0267458436587589
MTND4P31	CS306	1.0388615456941386
MTND4P31	CS308	1.0265766152062068
MTND4P31	CS315	1.028018282586956
MTND4P31	CS317	39.6750430218809
MTND4P31	CS322	1.0134187324826138
MTND4P31	CS327	1.0047603772359066
MTND4P31	CS328	50.71821573617687
MTND4P31	CS330	1.0768616883015538
MTND4P31	CS331	1.0187996043213206
MTND4P31	CS335	8.076993108358339
MTND4P31	CS338	1.030832702181411
MTND4P31	CS339	1.1707547739034676
MTND4P31	CS343	1.0080789119524982
MTND4P31	CS344	1.014131256091266
MTND4P31	CS350	17.395046327730526
MTND4P31	CS351	1.008311894542825
MTND4P31	CS361	1.0239903938396149
MTND4P31	CS388	1.034963282410878
MTND4P31	CS396	1.01090379638317
MTND4P31	CS405	1.0253724548654906
MTND4P31	CS415	1.0768988297741249
MTND4P31	CS424	1.0376219614625826
MTND4P31	IM293	1.0053335186310612
MTND4P31	IM296	1.0674965693084089
MTND4P31	IM297	2.197539775316004
MTND4P31	IM300	1
MTND4P31	IM305	1.0100500854392669
MTND4P31	IM309	22.433111037656953
MTND4P31	IM310	1.0137597798867521
MTND4P31	IM311	1.0124769275654149
MTND4P31	IM316	6.03111810564661
MTND4P31	IM320	1.0476097382082026
MTND4P31	IM330	1.0105944783553105
MTND4P31	IM332	19.581543800033444
MTND4P31	IM340	8.450241174200425
MTND4P31	IM348	1.0369614627065955
MTND4P31	IM354	1.0072486895623194
MTND4P31	IM356	15.12915078671713
MTND4P31	IM364	1.017386683482945
MTND4P31	IM372	13.999870050156053
MTND4P31	IM374	1.0494515301768887
MTND4P31	IM376	7.106218021464685
MTND4P31	IM381	1.012555790998895
MTND4P31	IM382	1.0318406015848964
MTND4P31	IM385	1
MTND4P31	IM390	1.028703799246213
MTND4P31	IM397	1.011384661421074
MTND4P31	IM404	1.0028825152555245
MTND4P31	IM409	1.0057289905461357
MTND4P31	IM412	1
MTND4P31	IM421	7.111289246312175
MTND4P31	IM425	45.335474743790584
MTND4P31	IM432	1.0420143643186235
MTND4P31	IM438	1
MTND4P31	IM442	1.0426097281187585
MTND4P31	IM445	1.0115547971482344
MTND4P31	IM448	1.0230255913150224
MTND4P31	IM449	1.008446585812273
MTND4P31	IM451	1.0051863509411016
MTND4P31	IMSA256	2.0081984421393138
MTND4P31	IMSA276	1
MTND4P31	IMSA286	1
MTND4P31	IMSA343	1.0125207868802717
MTND4P31	IS_238	1
MTND4P31	IS238	0.5118313302243118
MTND4P31	IS243	2
MTND4P31	IS253	1
MTND4P31	IS283	1
MTND4P31	IS322	3.0319191718423304
MTND4P31	IS399	2.0145059204544262
MTND4P31	IS418	1.0947511027862358
MTND4P31	IS430	1.0847548398304163
MTND4P31	IS437	5.411191893621884
MTND4P31	IS444	1.0378497226493058
MTND4P31	R276CMSA	1.0649255307900556
MTND4P31	R286CMSA	1
MTND4P31	R292CMSA	1.004207620749528
MTND4P31	R292IMSA	1.0768750693977573
MTND4P31	R308CMSA	1.070354522560454
MTND4P31	R316IMSA	1.0198650539779268
MTND4P31	R347CMSA	9.611503898197133
MTND4P31	R347IMSA	1.0654084912781197
MTND4P31	R371CMSA	1.0039962901985677
MTND4P31	SRR10104064	1.1130827181735787
MTND4P31	SRR10104065	1.0058655806218886
MTND4P31	SRR10104066	1.0187563340359607
MTND4P31	SRR10104067	1.0232571372704031
MTND4P31	SRR10104068	1.004671476542523
MTND4P31	SRR10104069	1.011490802424949
MTND4P31	SRR10104070	1.0295865545572511
MTND4P31	SRR10104071	1.1619835297694339
MTND4P31	SRR10104072	1.071723239794756
MTND4P31	SRR10104073	1.0458357877247761
MTND4P31	SRR10104074	1.099722320793923
MTND4P31	SRR10104075	1.1547542285600578
MTND4P31	SRR10104076	1.0278239688724724
MTND4P31	SRR10104077	1.1040752320803593
MTND4P31	SRR10104078	1.0419214016168303
MTND4P31	SRR10104079	1.092856600461782
MTND4P31	SRR10104080	1.1254280913603063
MTND4P31	SRR10104081	1.0158936181922817
MTND4P31	SRR10104082	1.085647260281074
MTND4P31	SRR10104083	1.065596706440916
MTND4P31	SRR10104084	1.0701241548355385
MTND4P31	SRR10104085	1.0224852129879336
MTND4P31	SRR10104086	1.0249330155513252
MTND4P31	SRR10104087	1.0032098048981044
MTND4P31	SRR10104088	1.0091188297931257
MTND4P31	SRR10104089	1.1387124115642702
MTND4P31	SRR10104090	1.0265054935122315
MTND4P31	SRR10104091	1.0429313075146665
MTND4P31	SRR10104092	1.0127653613232732
MTND4P31	SRR10104093	1.0347712127539488
MTND4P31	SRR10104094	1.0344440824548444
MTND4P31	SRR10104095	1.0555296586127236
MTND4P31	SRR10104096	1.1499993829134103
MTND4P31	SRR10104097	1.0654329597407752
MTND4P31	SRR10104098	1.0299665441303483
MTND4P31	SRR10104099	1.0483148195050975
MTND4P31	SRR10104100	1.0292800559938342
MTND4P31	SRR10104101	1.0055788173830293
MTND4P31	SRR10104102	1.0153539684721093
MTND4P31	SRR10104103	1.0533097010473917
MTND4P31	SRR10104104	1.0155160029658645
MTND4P31	SRR10104105	1.0837919884500646
MTND4P31	SRR10104106	1.1337110372727635
MTND4P31	SRR10104107	1.0095882284245328
MTND4P31	SRR10104108	1.0068598403855975
MTND4P31	SRR10104109	1.122307744225592
MTND4P31	SRR10104110	1.1932010382175424
MTND4P31	SRR10104111	1.0329711095071032
MTND4P31	SRR10104112	1.189872391069202
MTND4P31	SRR10104113	1.0362854178746606
MTND4P31	SRR10104114	1.1753108824133915
MTND4P31	SRR10104115	1.1481195623107094
MTND4P31	SRR10104116	1.0476231912417615
MTND4P31	SRR10104117	1.0392927622091388
MTND4P31	SRR10104118	1.1479902353871632
MTND4P31	SRR10104119	1.1922096850664645
MTND4P31	SRR10104120	1.0274397025883788
MTND4P31	SRR10104121	1.0845670123047944
MTND4P31	SRR10104122	1.0930951060141245
MTND4P31	SRR10104123	1.085068060584876
MTND4P31	SRR10104124	1.1194016065014738
MTND4P31	SRR10104125	1.1032322088701674
MTND4P31	SRR10104126	1.0403589846827273
MTND4P31	SRR10104127	1.1896601506984525
MTND4P31	SRR10104128	1.0289581177608564
MTND4P31	SRR10104129	1.0264252644778067
MTND4P31	SRR10104130	1.0421022730678582
MTND4P31	SRR10104131	1.0113537446977683
MTND4P31	SRR10104132	1.0072357936683587
MTND4P31	SRR10104133	1.1678104114751833
MTND4P31	SRR10104134	1.0304204630626266
MTND4P31	SRR10104135	1.1047925227370805
MTND4P31	SRR10104136	1.0150534484689004
MTND4P31	SRR10104137	1.1111543351913287
MTND4P31	SRR10104138	1.1987125395645137
MTND4P31	SRR10104139	1.0113843011015555
MTND4P31	SRR10104140	1.1457522859106466
MTND4P31	SRR10104141	1.0612182077092946
MTND4P31	SRR10104142	1.0527512259784992
MTND4P31	SRR10104143	1.008193511450258
MTND4P31	SRR10104144	1.0610832116326332
MTND4P31	SRR10104145	1.064530164787135
MTND4P31	SRR10104146	1.009628265187365
MTND4P31	SRR10104147	1.0017090245686449
MTND4P31	SRR10104148	1.0531465668318782
MTND4P31	SRR10104149	1.0479500129388701
MTND4P31	SRR10104150	1.0116520854708597
MTND4P31	SRR10104151	1.0076598631587603
MTND4P31	SRR10104152	1.0056231596200704
MTND4P31	SRR10104153	1.1050859670242814
MTND4P31	SRR10104154	1.0306607864494586
MTND4P31	SRR10104155	1.0906050803328398
MTND4P31	SRR10104156	1.0040671518845923
MTND4P31	SRR10104157	1.0501594045532703
MTND4P31	SRR10104158	1.0205995039478943
MTND4P31	SRR10104159	1.0126727839776568
MTND4P31	SRR10104160	1.1286682368212853
MTND4P31	SRR10104161	1.001725803535813
MTND4P31	SRR10104162	1.0204815952038468
MTND4P31	SRR10104163	1.0302878151561219
MTND4P31	SRR10104164	1.019679849157473
MTND4P31	SRR10104165	1.03911950298106
MTND4P31	SRR10104166	1.0411103906912247
MTND4P31	SRR10104167	1.0226405407254509
MTND4P31	SRR10104168	1.0290037923240252
MTND4P31	SRR10104169	1.0249138391060775
MTND4P31	SRR10104170	1.0302024526513764
MTND4P31	SRR10104171	1.0241039729391117
MTND4P31	SRR10104172	1.03424738641328
MTND4P31	SRR10104173	1.0618085302182145
MTND4P31	SRR10104174	1.034206476188313
MTND4P31	SRR10104175	1.0226611988789944
MTND4P31	SRR10104176	1.022603053209032
MTND4P31	SRR10104177	1.0254564567414526
MTND4P31	SRR10104178	1.0386957245885173
MTND4P31	SRR10104179	1.0349830414340861
MTND4P31	SRR10104180	1.0220069065577857
MTND4P31	SRR10104181	1.027045780065536
MTND4P31	SRR10104182	1.0354701224080693
MTND4P31	SRR10104183	1.0485327945215122
MTND4P31	SRR10104184	1.0213982799506043
MTND4P31	SRR10104185	1.0655022783512398
MTND4P31	SRR10104186	1.0334077154577568
MTND4P31	SRR10104187	1.0797577801431373
MTND4P31	SRR10104188	1.0555862389878126
MTND4P31	SRR10104189	1.0614348924771675
MTND4P31	SRR10104190	1.1491016556665985
MTND4P31	SRR10104191	1.1421287584167092
MTND4P31	SRR10104192	1.0261807524628852
MTND4P31	SRR10104193	1.0402803652655077
MTND4P31	SRR10104194	1.0434484830599333
MTND4P31	SRR10104195	1.0425282185704265
MTND4P31	SRR10104196	1.0410873692447795
MTND4P31	SRR10104197	1.0169436235163218
MTND4P31	SRR10104198	1.0259518061643405
MTND4P31	SRR10104199	1.0845523092555243
MTND4P31	SRR10104200	1.0357609839017698
MTND4P31	SRR10104201	1.026296611985634
MTND4P31	SRR10104202	1.0684453214497531
MTND4P31	SRR10104203	1.0227196084030068
MTND4P31	SRR10104204	1.0316115330113982
MTND4P31	SRR10104205	1.0269817679691475
MTND4P31	SRR10104206	1.0290184053987292
MTND4P31	SRR10104207	1.0328985759185803
MTND4P31	SRR10104208	1.0176894368252343
MTND4P31	SRR10104209	1.0231987105755664
MTND4P31	SRR10104210	1.0264643950508716
MTND4P31	SRR10104211	1.0187996043213206
MTND4P31	SRR10104212	1.0187854652070223
MTND4P31	SRR10104213	1.0607243748787123
MTND4P31	SRR10104214	1.0302508387945404
MTND4P31	SRR10104215	1.0107265960976537
MTND4P31	SRR10104216	1.062180780035933
MTND4P31	SRR10104217	1.0250110331492008
MTND4P31	SRR10104218	1.0655646431950403
MTND4P31	SRR10104219	1.0652648347042482
MTND4P31	SRR10104220	1.0355693278203462
MTND4P31	SRR10104221	1.090516632710812
MTND4P31	SRR10104222	1.0387327316632746
MTND4P31	SRR10104223	1.1801672204919216
MTND4P31	SRR10104224	1.0254993311004128
MTND4P31	SRR10104225	1.031660376130715
MTND4P31	SRR10104226	1.0392769039353207
MTND4P31	SRR10104227	1.0779388239392174
MTND4P31	SRR10104228	1.1232105220166013
MTND4P31	SRR10104229	1.0373617848705414
MTND4P31	SRR10104230	1.1040752320803593
MTND4P31	SRR10104231	1.07822501247679
MTND4P31	SRR10104232	1.0611514448074382
MTND4P31	SRR10104233	1.0734096428277802
MTND4P31	SRR10104234	1.0234328696081605
MTND4P31	SRR10104235	1.0441915254956329
MTND4P31	SRR10104236	1.0093068320098109
MTND4P31	SRR10104237	1.018564797188093
MTND4P31	SRR10104238	1.0719766937133695
MTND4P31	SRR10104239	1.0633581535162346
MTND4P31	SRR10104240	1.0749579917487644
MTND4P31	SRR10104241	1.0409403926955196
MTND4P31	SRR10104242	1.0656340036600613
MTND4P31	SRR10104243	1.0687486815714031
MTND4P31	SRR10104244	1.0398815876953509
MTND4P31	SRR10104245	1.0418117622330036
MTND4P31	SRR10104246	1.108828569841403
MTND4P31	SRR10104247	1.0579544780318526
MTND4P31	SRR10104248	1.076529224426155
MTND4P31	SRR10104249	1.0273315870858695
MTND4P31	SRR10104250	1.157197552838617
MTND4P31	SRR10104251	1.0471142307724335
MTND4P31	SRR10104252	1.1838765721178106
MTND4P31	SRR10104253	1.09991256534321
MTND4P31	SRR10104254	1.0374696909056962
MTND4P31	SRR10104255	1.031244552450183
MTND4P31	SRR10104256	1.0295241963821637
MTND4P31	SRR10104257	1.038122821814693
MTND4P31	SRR10104258	1.0309181491976231
MTND4P31	SRR10224277	1.0245658638211308
MTND4P31	SRR10224278	1.0942848190075063
MTND4P31	SRR10224279	1.0908476973919505
MTND4P31	SRR10224280	1.0228352144410537
MTND4P31	SRR10224281	6.097086929282875
MTND4P31	SRR10224282	1.0506840927867773
MTND4P31	SRR10224283	1.04241966767901
MTND4P31	SRR10224284	1.1113405704367834
MTND4P31	SRR10224285	1.1302600125483513
MTND4P31	SRR10224286	1.0254727500696328
MTND4P31	SRR10224287	1.034206476188313
MTND4P31	SRR10224288	1.0982502736059643
MTND4P31	SRR10224289	1.095574558517596
MTND4P31	SRR10224290	1.0979938990127511
MTND4P31	SRR10224291	1.031258864476703
MTND4P31	SRR10224292	1.0118994173300337
MTND4P31	SRR10224293	1.0308254672852508
MTND4P31	SRR10224294	1.0583494992707134
MTND4P31	SRR10224295	1.0871371976243258
MTND4P31	SRR10224296	1.0551062717044821
MTND4P31	SRR10224297	1.1298237190995832
MTND4P31	SRR10224298	1.0332669442805347
MTND4P31	SRR10318388	1.0075645039987202
MTND4P31	SRR10318389	1.0048079229951739
MTND4P31	SRR10318390	1.0125492618247403
MTND4P31	SRR10318391	1.012188279490948
MTND4P31	SRR10318392	1.0141662120681394
MTND4P31	SRR10318393	1.002913173016367
MTND4P31	SRR10318394	1.0136017148230585
MTND4P31	SRR10318395	1.0045521691478385
MTND4P31	SRR10318396	1.008253691698839
MTND4P31	SRR10318397	1.0060636964446545
MTND4P31	SRR10318398	1.0035908666536983
MTND4P31	SRR10318399	1.0502301871086661
MTND4P31	SRR10318400	1.015029947158002
MTND4P31	SRR10318401	1.0036964837029803
MTND4P31	SRR10318402	1.004310064687844
MTND4P31	SRR10318403	1.004961221139498
MTND4P31	SRR10318404	1.0017838194003639
MTND4P31	SRR10318405	1.0025217469463543
MTND4P31	SRR10318406	1.0046747157254012
MTND4P31	SRR10318407	1.0099964007476554
MTND4P31	SRR10318408	1.003093611368694
MTND4P31	SRR10318409	1.0031782721446603
MTND4P31	SRR10318410	1.0041326449528036
MTND4P31	SRR10318411	1.0036964837029803
MTND4P31	SRR10318412	1.0049521195717002
MTND4P31	SRR10318413	1.0039432971223687
MTND4P31	SRR10318414	1.0060465501543596
MTND4P31	SRR10318415	1.0066043693551068
MTND4P31	SRR10318416	1.010127651990598
MTND4P31	SRR10318417	1.0073281690092157
MTND4P31	SRR10318418	1.0038295612714525
MTND4P31	SRR10318419	1.0040851311465162
MTND4P31	SRR10318420	1.0018312243074385
MTND4P31	SRR10318421	1.00485547100433
MTND4P31	SRR10318422	1.0021611084168651
MTND4P31	SRR10318423	1.0016036166558628
MTND4P31	SRR10318424	1.0021332526954574
MTND4P31	SRR10318425	2.0132635395051812
MTND4P31	SRR10318426	1.095574558517596
MTND4P31	SRR10318427	1.1082523998937106
MTND4P31	SRR10318428	1.0013960627168832
MTND4P31	SRR10318429	1.0040376195884992
MTND4P31	SRR10318430	1.0088510137634663
MTND4P31	SRR10318431	1.0052614054151265
MTND4P31	SRR10318432	1.0018005996203712
MTND4P31	SRR10318433	1.275527749073799
MTND4P31	SRR10318434	1.0031685095836653
MTND4P31	SRR10318435	1.0060711119093864
MTND4P31	SRR10318436	1.002838293865245
MTND4P31	SRR10318437	1.0007198511622537
MTND4P31	SRR10318438	1.0012906877364744
MTND4P31	SRR10318439	1.0041326449528036
MTND4P31	SRR10318440	1.0160161405406791
MTND4P31	SRR10318441	1.0028076383933613
MTND4P31	SRR10318442	2.0581945196038256
MTND4P31	SRR10318443	1.00232462218343
MTND4P31	SRR10318444	1.0087925886196047
MTND4P31	SRR10318445	1.0124257547386077
MTND4P31	SRR10318446	1.0040101644950676
MTND4P31	SRR10318447	1.010741329315747
MTND4P31	SRR10318448	1.0071774620660263
MTND4P31	SRR10318449	2.0042041055221165
MTND4P31	SRR10318450	1.005397931987203
MTND4P31	SRR10318451	1
MTND4P31	SRR10318452	1.0063470586203123
MTND4P31	SRR10318453	1.0201282942009398
MTND4P31	SRR10318454	1.0047940376745443
MTND4P31	SRR10318455	1.0061524256376846
MTND4P31	SRR10318456	1.0066923410699051
MTND4P31	SRR10318457	1.001651013035654
MTND4P31	SRR10318458	1.0130607665001055
MTND4P31	SRR10318459	1.0066712106965126
MTND4P31	SRR10318460	1.0040444775323971
MTND4P31	SRR10318461	1.0035908666536983
MTND4P31	SRR10318462	1.0068151487297214
MTND4P31	SRR10318463	1.0031991760872525
MTND4P31	SRR10318464	1.0063873213211867
MTND4P31	SRR10318465	1.0010052287584692
MTND4P31	SRR10318466	1.0095724722687383
MTND4P31	SRR10318467	1.005163326868066
MTND4P31	SRR10318468	1.0099265873940113
MTND4P31	SRR10318469	1.003736640357631
MTND4P31	SRR10318470	1
MTND4P31	SRR10318471	1
MTND4P31	SRR10318472	1.0044939929610694
MTND4P31	SRR10318473	1.0039520196971752
MTND4P31	SRR10318474	1.0042826021444868
MTND4P31	SRR10318475	1.0041019499142785
MTND4P31	SRR10318476	1.0037100598776116
MTND4P31	SRR10318495	1.0011853238444721
MTND4P31	SRR10318496	1.008939117884696
MTND4P31	SRR10318497	1.0057733394052475
MTND4P31	SRR10318498	1.0009445377129693
MTND4P31	SRR10318499	1.0012159297227785
MTND4P31	SRR10318500	1.0058289797049942
MTND4P31	SRR10318501	1.0049305007724685
MTND4P31	SRR10318502	1.0005398398063463
MTND4P31	SRR10318503	1.0019060282634729
MTND4P31	SRR10318504	1.0068217006633478
MTND4P31	SRR10318505	1.0007198511622537
MTND4P31	SRR10318506	1.012140088058167
MTND4P31	SRR10318507	2.024561625087477
MTND4P31	SRR10318508	1.031213724706472
MTND4P31	SRR10318509	1.0070546102125433
MTND4P31	SRR10318510	1.008125313584785
MTND4P31	SRR10318511	1.001260079572912
MTND4P31	SRR10318512	1.0077519822290972
MTND4P31	SRR10318513	1.0033796658956018
MTND4P31	SRR10318514	1.0046534867814323
MTND4P31	SRR10318515	1.012185016083506
MTND4P31	SRR10318516	1.0060465501543596
MTND4P31	SRR10318517	1.0027021148755608
MTND4P31	SRR10318518	1.0073407710436535
MTND4P31	SRR10318519	1.0048247538699455
MTND4P31	SRR10318520	1.0020114680017955
MTND4P31	SRR10318521	1.0036752754292169
MTND4P31	SRR10318522	1.0013960627168832
MTND4P31	SRR10318523	1.0022972139313746
MTND4P31	SRR10318524	1.0079332911520626
MTND4P31	SRR10318525	1.006333446777656
MTND4P31	SRR10318526	1.0066340409403034
MTND4P31	SRR10318527	1.000359860831218
MTND4P31	SRR10318528	1.0025798089086946
MTND4P31	SRR10318529	1.002266574999606
MTND4P31	SRR10318530	1.0068960081103668
MTND4P31	SRR10318531	1.0090633661821524
MTND4P31	SRR10318532	1.0085041203949443
MTND4P31	SRR10318533	1.0236532940435767
MTND4P31	SRR10318534	1.0178798129350086
MTND4P31	SRR10318535	1.0158026224654026
MTND4P31	SRR10318536	1.0041462270270287
MTND4P31	SRR10318537	1.0110823525225687
MTND4P31	SRR10318538	1.0019060282634729
MTND4P31	SRR10318539	1.007502905048184
MTND4P31	SRR10318540	1.0055480781368802
MTND4P31	SRR10318541	1.0074001354264437
MTND4P31	SRR10318542	1.0082966874658166
MTND4P31	SRR10318543	1.0102315119348009
MTND4P31	SRR10318544	1.0025176493501762
MTND4P31	SRR10318545	1.0089020059058134
MTND4P31	SRR10318546	1.0014402205102033
MTND4P31	SRR10318547	1.004071255814061
MTND4P31	SRR10318548	1.0049305007724685
MTND4P31	SRR10318549	1.0071774620660263
MTND4P31	SRR10318568	1.0032098048981044
MTND4P31	SRR10318569	1.0008998949047658
MTND4P31	SRR10318570	1.010993574886179
MTND4P31	SRR10318571	1.0008998949047658
MTND4P31	SRR10318572	1.0048247538699455
MTND4P31	SRR10318573	1.001545611227314
MTND4P31	SRR10318574	1.0024870036799816
MTND4P31	SRR10318575	1.0048247538699455
MTND4P31	SRR10318576	1.0043850537320074
MTND4P31	SRR10318577	1.0029986843325787
MTND4P31	SRR10318578	1.0008998949047658
MTND4P31	SRR10318579	1.0031685095836653
MTND4P31	SRR10318580	1.0014402205102033
MTND4P31	SRR10318581	1
MTND4P31	SRR10875803	0.8160920814011419
MTND4P31	SRR10875804	2.217576349472881
MTND4P31	SRR10875805	0.5199248999289007
MTND4P31	SRR10875806	0.8670757402901675
MTND4P31	SRR10875807	0.9691618824824831
