Gene	sample	counts
OR4A50P	SRR10875808	0.9133292956158376
OR4A50P	SRR10875809	1.2694844521226076
OR4A50P	SRR10875810	0.909737250839997
OR4A50P	SRR10875812	1
OR4A50P	SRR10875813	0.8142748177739214
OR4A50P	SRR10875814	1.004071255814061
OR4A50P	SRR10875815	1
OR4A50P	SRR10875816	1
OR4A50P	SRR10875817	0.7720460386037018
OR4A50P	SRR10875818	1.4536622695864856
OR4A50P	SRR10875819	2
OR4A50P	SRR10875820	0.6224228836437106
OR4A50P	SRR10875821	0.9531566620757606
OR4A50P	SRR10875822	0.5103861546630654
OR4A50P	SRR10875823	1
OR4A50P	SRR10875824	0.6054474346879135
OR4A50P	SRR10875825	1.0018312243074385
OR4A50P	SRR10875826	0.8445588789930405
OR4A50P	SRR10875827	0.6406666403804241
OR4A50P	SRR10875829	0.7543213669360967
OR4A50P	SRR10875830	1
OR4A50P	SRR10875831	1.0036351212296024
OR4A50P	SRR10875832	1
OR4A50P	SRR10875834	1.0034239111583483
OR4A50P	SRR10875835	1
OR4A50P	SRR10875836	0.9427069927825823
OR4A50P	SRR10875837	0.8041360353522955
OR4A50P	SRR10875838	1
OR4A50P	SRR10875839	0.7414692537294025
OR4A50P	SRR10875840	0.8170668416907784
OR4A50P	SRR10875841	2.00774765274578
OR4A50P	SRR10875842	0.6951276795299519
OR4A50P	SRR10875843	1.103950673460681
OR4A50P	SRR10875844	0.8038036211621384
OR4A50P	SRR10875845	0.9061997545264616
OR4A50P	SRR10875846	1.6041907765069736
OR4A50P	SRR10875847	1.0038431392461147
OR4A50P	SRR10875848	1
OR4A50P	SRR10875849	1.9315446253798474
OR4A50P	SRR10875850	1.0001799142310437
OR4A50P	SRR10875851	0.8752323440016847
OR4A50P	SRR10875852	0.8094141607297325
OR4A50P	SRR10875853	1.002266574999606
OR4A50P	SRR10875854	0.8413842400708483
OR4A50P	SRR10875855	0.7318078959485699
OR4A50P	SRR10875856	0.6754474422152104
OR4A50P	SRR10875857	0.5800263593232053
OR4A50P	SRR10875858	0.9377881010298534
OR4A50P	SRR10875859	1
OR4A50P	SRR10875860	0.6545276114585332
OR4A50P	SRR10875861	0.591584072787604
OR4A50P	SRR10875862	0.5812567339264432
OR4A50P	SRR10875863	2.0109460045187943
OR4A50P	SRR10875864	1
OR4A50P	SRR10875865	0.8476035815688346
OR4A50P	SRR10875866	0.7440492761888251
OR4A50P	SRR10875867	0.9605953800572812
OR4A50P	SRR10875868	0.6151572233432534
OR4A50P	SRR10875869	1
OR4A50P	SRR10875870	0.6758292860645876
OR4A50P	SRR10875871	1.0001799142310437
OR4A50P	SRR10875872	1.1696686057150718
OR4A50P	SRR10875873	0.8071725731582963
OR4A50P	SRR10875874	1.1728107652297934
OR4A50P	SRR10875875	0.9890039854935406
OR4A50P	SRR10875876	1
OR4A50P	SRR10875877	0.8092683355211371
OR4A50P	SRR10875878	1.0079578989702365
OR4A50P	SRR10875879	1
OR4A50P	SRR10875880	1.0040544375604268
OR4A50P	SRR10875881	0.7814916796958193
OR4A50P	SRR10875882	1
OR4A50P	SRR10875883	1.0064943962475852
OR4A50P	SRR10875884	0.97467766091674
OR4A50P	SRR10875885	1.0019060282634729
OR4A50P	SRR10875886	1.0075645039987202
OR4A50P	SRR10875887	1
OR4A50P	SRR10875888	1.0282669362329202
OR4A50P	SRR10875889	1.002266574999606
OR4A50P	SRR10875890	1.002266574999606
OR4A50P	SRR10875891	1
OR4A50P	SRR10875892	1.9960512695131243
OR4A50P	SRR10875893	1
OR4A50P	SRR10875894	1.0377278473562426
OR4A50P	SRR10875895	1
OR4A50P	SRR10875896	1.01011154427121
OR4A50P	SRR10875897	1.002610457415912
OR4A50P	SRR10875898	0.9530324484204709
OR4A50P	SRR10875899	0.9004559316555462
OR4A50P	SRR10875900	1.003815689470687
OR4A50P	SRR10875901	1.0022125639984338
OR4A50P	SRR10875902	1.0046440041164724
OR4A50P	SRR12430469	1
OR4A50P	SRR12430470	0.8522624702009965
OR4A50P	SRR12430471	0.973304284575122
OR4A50P	SRR12430472	0.9640108918329807
OR4A50P	SRR12430473	1
OR4A50P	SRR12430474	0.6799366029384285
OR4A50P	SRR12430475	0.6527639697361387
OR4A50P	SRR12430476	1
OR4A50P	SRR12765534	1
OR4A50P	SRR12765535	1.0026579014399075
OR4A50P	SRR12765536	1.0046291005525438
OR4A50P	SRR12765537	1.0042383190183728
OR4A50P	SRR12765538	1.0342968559958656
OR4A50P	SRR12765539	1.0314128115051437
OR4A50P	SRR12765540	1.003132286981857
OR4A50P	SRR12765541	1.009703651326794
OR4A50P	SRR12765542	1
OR4A50P	SRR12765543	1.0164158147198445
OR4A50P	SRR12765544	1.0116050033991464
OR4A50P	SRR12765545	1.0094671701338622
OR4A50P	SRR12765546	1.0302580085326847
OR4A50P	SRR12765547	1.0081057978341976
OR4A50P	SRR12765548	1.0204595735015827
OR4A50P	SRR12765549	1.0076734929427573
OR4A50P	SRR12765550	1.040117424009284
OR4A50P	SRR12765551	1.0138517058671774
OR4A50P	SRR12765552	1.0415854347971876
OR4A50P	SRR12765553	1.044787541309448
OR4A50P	SRR12765554	1.0319374576290212
OR4A50P	SRR12765555	1.0207802232545309
OR4A50P	SRR12765556	1.0154992904437379
OR4A50P	SRR12765557	1.0105307135967785
OR4A50P	SRR12765558	1.0516646996103904
OR4A50P	SRR12765559	1.0019060282634729
OR4A50P	SRR12765560	1.0193147872805552
OR4A50P	SRR12765561	1.002838293865245
OR4A50P	SRR12765562	1.015740519865274
OR4A50P	SRR12765563	1.0073112962020905
OR4A50P	SRR12765564	1.0021169188365064
OR4A50P	SRR12765565	1.0042664582321659
OR4A50P	SRR12765566	1.0072082511218612
OR4A50P	SRR12765567	1.0132901030582455
OR4A50P	SRR12765568	1.0104061753780302
OR4A50P	SRR12765569	1.0115080415029285
OR4A50P	SRR12765570	1.0071774620660263
OR4A50P	SRR12765571	1.011188757969452
OR4A50P	SRR12765572	1.0066284645369288
OR4A50P	SRR12765573	1.0345835410136228
OR4A50P	SRR12765574	1.006959603260677
OR4A50P	SRR12765575	1.0242231235437018
OR4A50P	SRR12765576	1.0249426590876354
OR4A50P	SRR12765577	1.0460059726823405
OR4A50P	SRR12765578	1.0151849958585093
OR4A50P	SRR12765579	1.008549757583579
OR4A50P	SRR12765580	1.0114233604687528
OR4A50P	SRR12765581	1.0162640458244836
OR4A50P	SRR12765582	1.0010052287584692
OR4A50P	SRR12765583	1.008894629432837
OR4A50P	SRR12765584	1.0125281630517893
OR4A50P	SRR12765585	1.011157847234662
OR4A50P	SRR12765586	1.0053109243736533
OR4A50P	SRR12765587	1.0118330537602769
OR4A50P	SRR12765588	1.0069962891030084
OR4A50P	SRR12765589	1.0183753378209024
OR4A50P	SRR12765590	1.0294216534098712
OR4A50P	SRR12765591	1.0281334706568328
OR4A50P	SRR12765592	1.0165367644372587
OR4A50P	SRR12765593	1.0084329455714278
OR4A50P	SRR12765594	1.023275089062988
OR4A50P	SRR12765595	1.012018221172977
OR4A50P	SRR12765596	1.0044632868766021
OR4A50P	SRR12765597	1.0080835603035434
OR4A50P	SRR12765598	1.0072316768045089
OR4A50P	SRR12765599	1.003093611368694
OR4A50P	SRR12765600	1.0430935413616602
OR4A50P	SRR12765601	1.0221622395262338
OR4A50P	SRR12765602	1.008672496399683
OR4A50P	SRR12765603	1.0100331670398786
OR4A50P	SRR12765604	1.0081630176909429
OR4A50P	SRR12765605	1.0078157404057295
OR4A50P	SRR12765606	1.013303558456437
OR4A50P	SRR12765607	1.008783747817285
OR4A50P	SRR12765608	1.0088818539791797
OR4A50P	SRR12765609	1.004852231238677
OR4A50P	SRR12765610	1.008763978794329
OR4A50P	SRR12765611	1.0055619738776487
OR4A50P	SRR12765612	1.0045616509459838
OR4A50P	SRR12765613	1.006036695926273
OR4A50P	SRR12765614	1.0046747157254012
OR4A50P	SRR12765615	1.00918320935704
OR4A50P	SRR12765616	1.0061831833585213
OR4A50P	SRR12765617	1.0085055016400712
OR4A50P	SRR12765618	1.0235720872907181
OR4A50P	SRR12765619	1.0218888958464731
OR4A50P	SRR12765620	1.0081810702952163
OR4A50P	SRR12765621	1.0026231534549817
OR4A50P	SRR12765622	1.0220255670364495
OR4A50P	SRR12765623	1
OR4A50P	SRR12765624	1.003979473200612
OR4A50P	SRR12765625	1.0083576543049855
OR4A50P	SRR12765626	1.004961221139498
OR4A50P	SRR12765627	1.0005398398063463
OR4A50P	SRR12765628	1.0416404899160054
OR4A50P	SRR12765629	1.0324836165656877
OR4A50P	SRR12765630	1.001725803535813
OR4A50P	SRR12765631	1.006060158116402
OR4A50P	SRR12765632	1.0065851812965134
OR4A50P	SRR12765633	1.0195633163121216
OR4A50P	SRR12765634	1.005465650857193
OR4A50P	SRR12765635	1.0232142122054655
OR4A50P	SRR12765636	1.0122197343296355
OR4A50P	SRR12765637	1.0356758705836402
OR4A50P	SRR12765638	1
OR4A50P	SRR12765639	1.0312383739753317
OR4A50P	SRR12765640	1.0050805771159577
OR4A50P	SRR12765641	1.0191101951053518
OR4A50P	SRR12765642	1.002446897019748
OR4A50P	SRR12765643	1.0141700299218512
OR4A50P	SRR12765644	1.0035876309652703
OR4A50P	SRR12765645	1.0289926005960395
OR4A50P	SRR12765646	1.0068290619802291
OR4A50P	SRR12765647	1.0292969953121303
OR4A50P	SRR12765648	1.0119067516462763
OR4A50P	SRR12765649	1.0495385478573618
OR4A50P	SRR12765650	1.0183845609590005
OR4A50P	SRR12765651	1.0282802169943726
OR4A50P	SRR12765652	1.0107837488840228
OR4A50P	SRR12774664	1.0053155170153698
OR4A50P	SRR12774665	1.0135566637804032
OR4A50P	SRR12774666	1.0106916250716198
OR4A50P	SRR12774667	1.015112987886643
OR4A50P	SRR12774668	1.0534151748540257
OR4A50P	SRR12774669	1.0186226106952725
OR4A50P	SRR12774670	1.0491130199238774
OR4A50P	SRR12774671	1.0484655565231629
OR4A50P	SRR12774672	1.0061938437846794
OR4A50P	SRR12774673	1.01435609135224
OR4A50P	SRR12774674	1.0244413045784626
OR4A50P	SRR12774675	1.034652092580572
OR4A50P	SRR12774676	1.0065547698859227
OR4A50P	SRR12774677	1.0109759582725257
OR4A50P	SRR12774678	1.0438847092278365
OR4A50P	SRR12774679	1.023414658310555
OR4A50P	SRR12774680	1.0142412524286228
OR4A50P	SRR12774681	1.008730043871159
OR4A50P	SRR12774682	1.0106527118449917
OR4A50P	SRR12774683	1.0071464844271232
OR4A50P	SRR12774684	1.0052888947242837
OR4A50P	SRR12774685	1.0073894622198625
OR4A50P	SRR12774686	1.0181683338140572
OR4A50P	SRR12774687	1.0294604238537992
OR4A50P	SRR1609360	2.0992249576925177
OR4A50P	SRR1609361	1.0264423184229399
OR4A50P	SRR1609362	1.0685001313413078
OR4A50P	SRR1609363	1.0074338842995187
OR4A50P	SRR1609364	1.0087481066288493
OR4A50P	SRR1609365	1.0146339829764384
OR4A50P	SRR1609366	1.0057564926416112
OR4A50P	SRR1609367	1.0027327671216282
OR4A50P	SRR1609368	1.0056529696494536
OR4A50P	SRR1609369	1.0008998949047658
OR4A50P	SRR1609370	1.0020862854161259
OR4A50P	SRR1609371	1.0304964007766504
OR4A50P	SRR1609372	1.000825166068307
OR4A50P	SRR1609373	1.0075612554988438
OR4A50P	SRR1609374	1.0026272514823873
OR4A50P	SRR1609375	1.0066648133839482
OR4A50P	SRR1609376	1.01626352655509
OR4A50P	SRR1609377	1.0053810915116634
OR4A50P	SRR1609378	1.0177728662012375
OR4A50P	SRR1609379	1.0018312243074385
OR4A50P	SRR1609380	1.0160023979140944
OR4A50P	SRR1609381	1.0007198511622537
OR4A50P	SRR1609382	1.0145549576818973
OR4A50P	SRR1609383	1.010526926308581
OR4A50P	SRR1609384	1.0098790952140646
OR4A50P	SRR1609385	1.007487455393186
OR4A50P	SRR1609386	1.0067982845157166
OR4A50P	SRR1609387	1.0076068991803102
OR4A50P	SRR1609388	1.0130372052474508
OR4A50P	SRR1609389	1.0025356008660358
OR4A50P	SRR1609390	1.0131607869251968
OR4A50P	SRR1609391	1.0643168557255298
OR4A50P	SRR1609392	1.0157951352724675
OR4A50P	SRR1609393	1.0451601529901198
OR4A50P	SRR1609394	1.028409336119194
OR4A50P	SRR1609395	1.0056231596200704
OR4A50P	SRR1609396	1.0011379495002815
OR4A50P	SRR1609397	1.0149403288090864
OR4A50P	SRR1609398	1.0047190180949654
OR4A50P	SRR1609399	1.0038679712350747
OR4A50P	SRR1609400	1.0022191494924957
OR4A50P	SRR1609401	1.0108006798559126
OR4A50P	SRR1609402	1.0044939929610694
OR4A50P	SRR1609403	1.00325727728352
OR4A50P	SRR1609404	1.0122155976028022
OR4A50P	SRR1609405	1.0068279191230753
OR4A50P	SRR1609406	1.0040978458593541
OR4A50P	SRR1609407	1.0024242592569674
OR4A50P	SRR1609408	1.0078797189691773
OR4A50P	SRR1609409	1.0192836281435407
OR4A50P	SRR1609410	1
OR4A50P	SRR1609411	1.0534817444447622
OR4A50P	SRR1609412	1
OR4A50P	SRR1609413	0.9620760097549236
OR4A50P	SRR1609414	1.001651013035654
OR4A50P	SRR1609415	1.0001799142310437
OR4A50P	SRR1609416	1.002719204165851
OR4A50P	SRR1609417	1.0068429754230048
OR4A50P	SRR1609418	1.0014540594841934
OR4A50P	SRR1609419	1.004906320813734
OR4A50P	SRR1609420	1.0047772073142707
OR4A50P	SRR1609421	1.0064932326669793
OR4A50P	SRR1609422	1.0170007457993464
OR4A50P	SRR1609423	1.0543133661346646
OR4A50P	SRR1609424	1.0793326783308919
OR4A50P	SRR1609425	1.001651013035654
OR4A50P	SRR1609426	1.0047761793224967
OR4A50P	SRR1609427	1.005322867319879
OR4A50P	SRR1609428	1.0087253265689666
OR4A50P	SRR1609429	1.0012906877364744
OR4A50P	SRR1609430	1.0041769234190894
OR4A50P	SRR1609431	1.0075846296119257
OR4A50P	SRR1609432	1.001545611227314
OR4A50P	SRR1609433	1.0084913498862338
OR4A50P	SRR1609434	1.0152841125038419
OR4A50P	SRR1609435	1.0046132934463576
OR4A50P	SRR1609436	1.0032740821844481
OR4A50P	SRR1609437	1.0221628286585938
OR4A50P	SRR1609438	1.0325930752618184
OR4A50P	SRR1609439	1.0150438676413862
OR4A50P	SRR1609440	1.0025798089086946
OR4A50P	SRR1609441	1.002266574999606
OR4A50P	SRR1609442	1.0074096441060612
OR4A50P	SRR1609443	1.008915652491251
OR4A50P	SRR1609444	1.0005398398063463
OR4A50P	SRR1609445	1.0035295106373756
OR4A50P	SRR1609446	1.011429259673962
OR4A50P	SRR1609447	1.2343308859580486
OR4A50P	SRR1609448	1.008885106736826
OR4A50P	SRR1609449	1.0025049546470863
OR4A50P	SRR1609450	1.0020862854161259
OR4A50P	SRR1609451	1.013157817128191
OR4A50P	SRR1609452	1.2640053263343127
OR4A50P	SRR1609453	1.0018418386249568
OR4A50P	SRR1609454	1.0163997734607435
OR4A50P	SRR1609455	1.252344349611058
OR4A50P	SRR1609456	1.004895674028629
OR4A50P	SRR1609457	1.0066955867682956
OR4A50P	SRR1609458	1.240929610314354
OR4A50P	SRR1609459	1.0039139901228018
OR4A50P	SRR1609460	1.0098989712686044
OR4A50P	SRR1609461	1.0017090245686449
OR4A50P	SRR1609462	1.0037407429361982
OR4A50P	SRR1609463	1.0066043693551068
OR4A50P	SRR1609464	1.011490802424949
OR4A50P	SRR1609465	1.0122774846884037
OR4A50P	SRR1609466	1.1216427607845454
OR4A50P	SRR1609467	1.0121540748943918
OR4A50P	SRR1609468	1.001725803535813
OR4A50P	SRR1609469	1.0001799142310437
OR4A50P	SRR1609470	1.004852231238677
OR4A50P	SRR1609471	1.0021443221583142
OR4A50P	SRR1609472	1.0873653005292128
OR4A50P	SRR1609473	1.0580975264984585
OR4A50P	SRR1609474	1.0025925045596629
OR4A50P	SRR1609475	1.0221791170213061
OR4A50P	SRR1609476	0.9524436712460697
OR4A50P	SRR1609477	1.0057289905461357
OR4A50P	SRR1609478	1.0232796925205707
OR4A50P	SRR1609479	1.0106476593347347
OR4A50P	SRR1609480	1
OR4A50P	SRR1609481	1.0106218174964396
OR4A50P	SRR1609482	1.0037100598776116
OR4A50P	SRR1609483	1.0046132934463576
OR4A50P	SRR1609484	1.0080701805983117
OR4A50P	SRR1609485	1.0008998949047658
OR4A50P	SRR1609486	1.0032740821844481
OR4A50P	SRR1609487	1.0039962901985677
OR4A50P	SRR1609488	1.0014402205102033
OR4A50P	SRR1609489	1.0022191494924957
OR4A50P	SRR1609490	1.0168440470363254
OR4A50P	SRR1609491	1.0035876309652703
OR4A50P	SRR1609492	1
OR4A50P	SRR1609493	1.0045689957386463
OR4A50P	SRR1609494	1.005980932254509
OR4A50P	SRR1609495	1.002266574999606
OR4A50P	SRR1609496	1.0008998949047658
OR4A50P	SRR1609497	1.0008998949047658
OR4A50P	SRR1609498	1.000359860831218
OR4A50P	SRR1609499	1.0021169188365064
OR4A50P	SRR1609500	1.001725803535813
OR4A50P	SRR1609501	1.0012906877364744
OR4A50P	SRR1609502	1.0131235797683193
OR4A50P	SRR1609503	1.2577312251671255
OR4A50P	SRR1609504	1
OR4A50P	SRR1609505	1
OR4A50P	SRR1609506	1.019996986701897
OR4A50P	SRR1609507	1.0061660350318171
OR4A50P	SRR1609508	1.0005398398063463
OR4A50P	SRR1609509	1.0064221997611569
OR4A50P	SRR1609510	1.0056982467093867
OR4A50P	SRR1609511	1.0375190831321666
OR4A50P	SRR1609512	1.003393745919232
OR4A50P	SRR1609513	1.0032605119068476
OR4A50P	SRR1609514	1.049805218598925
OR4A50P	SRR1609515	1.001980837804911
OR4A50P	SRR1609516	1.0042043830726162
OR4A50P	SRR1609517	1.0230255913150224
OR4A50P	SRR1609518	1.0016203938574126
OR4A50P	SRR1609519	1.001725803535813
OR4A50P	SRR1609520	1.0793712363413515
OR4A50P	SRR1609521	1.0016784036170656
OR4A50P	SRR1609522	1.0244721470044897
OR4A50P	SRR1609523	1.0047940376745443
OR4A50P	SRR1609524	1.0169007391409333
OR4A50P	SRR1609525	1.0055480781368802
OR4A50P	SRR1609526	1.020687225978975
OR4A50P	SRR1609527	1
OR4A50P	SRR1609528	1.0089020059058134
OR4A50P	SRR1609529	1.026161768287664
OR4A50P	SRR1609530	1.0048928994463358
OR4A50P	SRR1609531	1.0038422727480136
OR4A50P	SRR1609532	1.0073820968056781
OR4A50P	SRR1609533	1.0388210508926796
OR4A50P	SRR1609534	1.0013180684646343
OR4A50P	SRR1609535	1.0447999386373616
OR4A50P	SRR1609536	1.0111854977845782
OR4A50P	SRR1609537	1.003877062984047
OR4A50P	SRR1609538	1
OR4A50P	SRR1609539	1.0062411626561332
OR4A50P	SRR1609540	1
OR4A50P	SRR1609541	1.1005986779971142
OR4A50P	SRR1609542	1.0023720526815605
OR4A50P	SRR1609543	1.0020862854161259
OR4A50P	SRR1609544	1.005937378799828
OR4A50P	SRR1609545	0.842475569847972
OR4A50P	SRR1609546	1
OR4A50P	SRR1609547	1.0052170791293795
OR4A50P	SRR1609548	1.0184861532197387
OR4A50P	SRR1609549	1.0108592213002114
OR4A50P	SRR1609550	1
OR4A50P	SRR1609551	1.0117435272800281
OR4A50P	SRR1609552	1.0045689957386463
OR4A50P	SRR1609553	1.0026579014399075
OR4A50P	SRR1609554	1.0092141688423883
OR4A50P	SRR1609555	1.0035601881766363
OR4A50P	SRR1609556	1.0226028348590848
OR4A50P	SRR1609557	1.0063443236741658
OR4A50P	SRR1609558	1.0043407660883636
OR4A50P	SRR1609559	1.0429313075146665
OR4A50P	SRR1609560	1.0074202577564666
OR4A50P	SRR1609561	1.002610457415912
OR4A50P	SRR1609562	1.0010052287584692
OR4A50P	SRR1609563	1.0044771676265627
OR4A50P	SRR1609564	1.0009578629360643
OR4A50P	SRR1609565	1.0254977843458928
OR4A50P	SRR1609566	1.0033796658956018
OR4A50P	SRR1609567	1.258890072207468
OR4A50P	SRR1609568	1
OR4A50P	SRR1609569	1
OR4A50P	SRR1609570	1.0181071207811365
OR4A50P	SRR1609571	1.0245516446814755
OR4A50P	SRR1609572	1.0135334782752279
OR4A50P	SRR1609573	1.020175146030604
OR4A50P	SRR1609574	1.0052445672264152
OR4A50P	SRR1609575	1.0736998596975067
OR4A50P	SRR1609576	1.004026982007113
OR4A50P	SRR1609577	1.0042350812424865
OR4A50P	SRR1609578	1.0017838194003639
OR4A50P	SRR1609579	1.0068290619802291
OR4A50P	SRR1609580	1.0077765856207708
OR4A50P	SRR1609581	1.0421710305067429
OR4A50P	SRR1609582	1.008446585812273
OR4A50P	SRR1609583	1.0362453520104524
OR4A50P	SRR1609584	1.0020695004108646
OR4A50P	SRR1609585	1.0008998949047658
OR4A50P	SRR1609586	1.0786248766862927
OR4A50P	SRR1609587	1.012248840177597
OR4A50P	SRR1609588	1.0140245410109685
OR4A50P	SRR1609589	1.0026579014399075
OR4A50P	SRR1609590	1.000359860831218
OR4A50P	SRR1609591	1.0032740821844481
OR4A50P	SRR1609592	1.0069291468220734
OR4A50P	SRR1609593	1.0055894714059808
OR4A50P	SRR1609594	1.0256481719610884
OR4A50P	SRR1609595	1.0250719923527887
OR4A50P	SRR1609596	1.0026272514823873
OR4A50P	SRR1609597	1.0042350812424865
OR4A50P	SRR1609598	1.027952820823441
OR4A50P	SRR1609599	1.0215262413064172
OR4A50P	SRR1609600	1.031286113324528
OR4A50P	SRR1609601	1.0283735803533551
OR4A50P	SRR1609602	2.3267904494222718
OR4A50P	SRR1609603	1
OR4A50P	SRR1609604	1.0071022645360526
OR4A50P	SRR1609605	1.0077519822290972
OR4A50P	SRR1609606	1.016340160710226
OR4A50P	SRR1609607	1.0050669824037204
OR4A50P	SRR1609608	1.0206596050691408
OR4A50P	SRR1609609	1.0332064999113728
OR4A50P	SRR1609610	1
OR4A50P	SRR1609611	1.0173971986878916
OR4A50P	SRR1609612	1.002341411462068
OR4A50P	SRR1609613	1.0008998949047658
OR4A50P	SRR1609614	1.0118849169807895
OR4A50P	SRR1609615	1.0031991760872525
OR4A50P	SRR1609616	1
OR4A50P	SRR1609617	1
OR4A50P	SRR1609618	1.0032298435283036
OR4A50P	SRR1609619	1.0036625660673133
OR4A50P	SRR1609620	1.0128377161891344
OR4A50P	SRR1609621	1.00876204659104
OR4A50P	SRR1609622	1.0397207257794516
OR4A50P	SRR1609623	1.0194149042912743
OR4A50P	SRR1609624	1.2336696420287332
OR4A50P	SRR1609625	1.0016203938574126
OR4A50P	SRR1609626	1.0079578989702365
OR4A50P	SRR1609627	1.0055788173830293
OR4A50P	SRR1609628	1.0019198736744939
OR4A50P	SRR1609629	1.016628015095451
OR4A50P	SRR1609630	1.002838293865245
OR4A50P	SRR1609631	1
OR4A50P	SRR1609632	1
OR4A50P	SRR1609633	1.0036658019973412
OR4A50P	SRR1609634	1.0084021190782648
OR4A50P	SRR1609635	1.0252958338928058
OR4A50P	SRR1609636	1.0340317261405663
OR4A50P	SRR1609637	1.004139785441317
OR4A50P	SRR1609638	1.0249950491217468
OR4A50P	SRR1609639	1.0055894714059808
OR4A50P	SRR1609640	1.0001799142310437
OR4A50P	SRR1609641	1.0002851723145936
OR4A50P	SRR1609642	1
OR4A50P	SRR1609643	1.0122774846884037
OR4A50P	SRR1609644	1.0010799710397094
OR4A50P	SRR1609645	1.0032298435283036
OR4A50P	SRR1609646	1.0023994629801138
OR4A50P	SRR1609647	1.0212982971415507
OR4A50P	SRR1609648	1.0036559710886879
OR4A50P	SRR1609649	1.0083470307786628
OR4A50P	SRR1609650	1.0075230294309803
OR4A50P	SRR1609651	1.0034545854694705
OR4A50P	SRR1609652	1.0036044413997351
OR4A50P	SRR1609653	1.0511387444381015
OR4A50P	SRR1609654	1.0351447830852243
OR4A50P	SRR1609655	1.0068800116614336
OR4A50P	SRR1609656	1.0146617285827944
OR4A50P	SRR1609657	1.0132706137894723
OR4A50P	SRR1609658	1.0203628410233592
OR4A50P	SRR1609659	1.0080669304680778
OR4A50P	SRR1609660	1.0039487828443494
OR4A50P	SRR1609661	1.0014848874183715
OR4A50P	SRR1609662	1.0047190180949654
OR4A50P	SRR1609663	1.002668524516
