Gene	sample	counts
OR4A50P	SRR1609664	1.00735571483492
OR4A50P	SRR1609665	1
OR4A50P	SRR1609666	1.0168930220669719
OR4A50P	SRR1609667	1.0029880577585075
OR4A50P	SRR1609668	1.126374524616663
OR4A50P	SRR1609669	1.0197584865298666
OR4A50P	SRR1746771	0.5818757355634473
OR4A50P	SRR1746772	1.17903112521855
OR4A50P	SRR1746773	0.764442612521828
OR4A50P	SRR1746774	0.5365488408099495
OR4A50P	SRR1746775	0.4716264414706247
OR4A50P	SRR1746776	0.8231696533064237
OR4A50P	SRR1746777	0.7204267908864945
OR4A50P	SRR1746778	0.5400933262493899
OR4A50P	SRR1746779	0.5976573675055249
OR4A50P	SRR1746780	0.5295462208783305
OR4A50P	SRR1746781	0.7373202383438621
OR4A50P	SRR1746782	1.0045689957386463
OR4A50P	SRR1746783	1
OR4A50P	SRR1746784	1
OR4A50P	SRR1782685	1.0163701315430376
OR4A50P	SRR1782686	1.0245185067839673
OR4A50P	SRR1782687	1.0124456809155273
OR4A50P	SRR1782688	1.0169436235163218
OR4A50P	SRR1782689	1.0182289169689787
OR4A50P	SRR1782690	1.0209481971593921
OR4A50P	SRR1782691	1.0018005996203712
OR4A50P	SRR1782692	1.0083965328803508
OR4A50P	SRR1782693	1.009155613559072
OR4A50P	SRR1782694	1.0162846397295895
OR4A50P	SRR1782695	1.0007198511622537
OR4A50P	SRR1782696	1.0034071037477756
OR4A50P	SRR1782697	1.008894629432837
OR4A50P	SRR1782698	1.0021169188365064
OR4A50P	SRR1782699	1.0249781804088034
OR4A50P	SRR1782700	1.0077600305872203
OR4A50P	SRR1782701	1.00637782229101
OR4A50P	SRR1782702	1.0108389703070961
OR4A50P	SRR1782703	1.0039487828443494
OR4A50P	SRR1782704	1.0159997238820426
OR4A50P	SRR1782705	1.024627921670523
OR4A50P	SRR1782706	1.0025798089086946
OR4A50P	SRR1782707	1.0038986591209549
OR4A50P	SRR1782708	1.0538021486811544
OR4A50P	SRR1782709	1.0501361936915201
OR4A50P	SRR1782710	1
OR4A50P	SRR1782711	1.0116484418278766
OR4A50P	SRR1782712	1.0121272073678107
OR4A50P	SRR1782713	1.0221907801445005
OR4A50P	SRR1782714	1.0873263978153305
OR4A50P	SRR1782715	1.0025049546470863
OR4A50P	SRR1782716	1.015162755673933
OR4A50P	SRR1782717	1.000825166068307
OR4A50P	SRR1782718	1.0146894749478659
OR4A50P	SRR1782719	1.0074140567609242
OR4A50P	SRR1782720	1.017778610915434
OR4A50P	SRR1782721	1.1217593509927906
OR4A50P	SRR1782722	1.0008998949047658
OR4A50P	SRR1782723	1.002266574999606
OR4A50P	SRR1782724	1.011574079940271
OR4A50P	SRR1782725	1.0690992721583623
OR4A50P	SRR1782726	1.00768154067403
OR4A50P	SRR1782727	1
OR4A50P	SRR1782728	1.0306785213210727
OR4A50P	SRR1782729	0.9547105140749295
OR4A50P	SRR1782730	1.0014402205102033
OR4A50P	SRR1782731	1.032900384680387
OR4A50P	SRR1782732	1.0797441103980587
OR4A50P	SRR1782733	1.0099265873940113
OR4A50P	SRR1782734	1.0063429038612468
OR4A50P	SRR1782735	1.0047021889912742
OR4A50P	SRR1782736	1.01871989576969
OR4A50P	SRR1782737	1.0016784036170656
OR4A50P	SRR1782738	2.099800988636866
OR4A50P	SRR1782739	1.0105217483060531
OR4A50P	SRR1782740	1.01204669428906
OR4A50P	SRR1782741	1.0546801002769515
OR4A50P	SRR1782742	1
OR4A50P	SRR1782743	1.002042099135034
OR4A50P	SRR1782744	1.0050596339700848
OR4A50P	SRR1782745	1.0123427036165962
OR4A50P	SRR1782746	1.0203040710648652
OR4A50P	SRR1782747	1.0076202296922758
OR4A50P	SRR1782748	1.015029947158002
OR4A50P	SRR1782749	1.013076264249149
OR4A50P	SRR1782750	1.0014089067169103
OR4A50P	SRR1782751	1.0158954859371438
OR4A50P	SRR1782752	1.0068598403855975
OR4A50P	SRR1782753	1.001063202890274
OR4A50P	SRR1782754	1.0085680787439217
OR4A50P	SRR1782755	1.0027601872840743
OR4A50P	SRR1782756	1.0456381683839602
OR4A50P	SRR1782757	1.0014708341806098
OR4A50P	SRR1782758	1.0018005996203712
OR4A50P	SRR1782759	1.0044740376826409
OR4A50P	SRR1782760	1.0145475398780028
OR4A50P	SRR1782761	1.1238501762695376
OR4A50P	SRR1782762	1.0649255307900556
OR4A50P	SRR1782763	1.0055312351463837
OR4A50P	SRR1782764	1.0012159297227785
OR4A50P	SRR1782765	1.003304751915352
OR4A50P	SRR1782766	1.0108493839910517
OR4A50P	SRR1782767	1.0099364157227675
OR4A50P	SRR1782768	1.0066666566644284
OR4A50P	SRR1782769	1.0087205227286287
OR4A50P	SRR1782770	1.0047423858829498
OR4A50P	SRR1782771	1.0068292462162547
OR4A50P	SRR1782772	1.005465650857193
OR4A50P	SRR1782773	1.0044157574249153
OR4A50P	SRR1782774	1.0025523936786382
OR4A50P	SRR1782775	1.0203057202994605
OR4A50P	SRR1782776	1.0152330951494304
OR4A50P	SRR1782777	1.0001799142310437
OR4A50P	SRR1782778	1.0018586198168056
OR4A50P	SRR1782779	1.0284290516569456
OR4A50P	SRR1782780	1.0131470187154437
OR4A50P	SRR1782781	1.0353590447332954
OR4A50P	SRR1782782	1.0208564420797066
OR4A50P	SRR1782783	1.0064352388451732
OR4A50P	SRR1782784	1.0034239111583483
OR4A50P	SRR1782785	1.0010799710397094
OR4A50P	SRR1782786	1.0254091193769634
OR4A50P	SRR1782787	1
OR4A50P	SRR1782788	1.0037988754978042
OR4A50P	SRR1782789	1.0173768425012382
OR4A50P	SRR1782790	1.0056784533302756
OR4A50P	SRR1782791	1.0060164756728647
OR4A50P	SRR1782792	1.0069216150206068
OR4A50P	SRR1782793	1.0375153886962647
OR4A50P	SRR1782794	1.0069211050997067
OR4A50P	SRR1782795	1.0214531830775024
OR4A50P	SRR1782796	1.0800775530816074
OR4A50P	SRR1782797	1.0257043393761212
OR4A50P	SRR1782798	1.0196936687232063
OR4A50P	SRR1782799	1.0016203938574126
OR4A50P	SRR1782800	1.0018005996203712
OR4A50P	SRR1782801	1.0056231596200704
OR4A50P	SRR1782802	1.00746468119409
OR4A50P	SRR1782803	1.0037100598776116
OR4A50P	SRR1782804	1.0027523440034467
OR4A50P	SRR1782805	1.0018005996203712
OR4A50P	SRR1782806	1.002719204165851
OR4A50P	SRR1782807	1.0356994706753837
OR4A50P	SRR1782808	1.026827020828528
OR4A50P	SRR1782809	1.013752729059885
OR4A50P	SRR1782810	1.0169339604032894
OR4A50P	SRR1782811	1.0031517064510844
OR4A50P	SRR1782812	1.012847572848198
OR4A50P	SRR1782813	1.0063165906321876
OR4A50P	SRR1782814	1.0131760192829955
OR4A50P	SRR1782815	1.062495840870562
OR4A50P	SRR1782816	1.0005398398063463
OR4A50P	SRR1782817	1.0035908666536983
OR4A50P	SRR1782818	1.0140695526855483
OR4A50P	SRR1782819	1.0280666097863669
OR4A50P	SRR1782820	1.0360618097617436
OR4A50P	SRR1782821	1.0027327671216282
OR4A50P	SRR1782822	1.008031995028529
OR4A50P	SRR1782823	1.003877062984047
OR4A50P	SRR1782824	1.0057597353227128
OR4A50P	SRR1782825	1.0058487323132066
OR4A50P	SRR1782826	1.0069518863188005
OR4A50P	SRR1782827	1.013565933704922
OR4A50P	SRR1782828	1
OR4A50P	SRR1782829	1
OR4A50P	SRR1782830	1.0394926725314855
OR4A50P	SRR1782831	1.0739194225513655
OR4A50P	SRR1782832	1.0329184392097017
OR4A50P	SRR1782833	1.0233328160231223
OR4A50P	SRR1782834	1.0001799142310437
OR4A50P	SRR1782835	1.115615765911128
OR4A50P	SRR1782836	0.5565696355060236
OR4A50P	SRR1782837	1.0281334706568328
OR4A50P	SRR1782838	1.0134017576581857
OR4A50P	SRR1782839	1.014242485141271
OR4A50P	SRR1782840	1.0085859860123885
OR4A50P	SRR1782841	1.0152682801580397
OR4A50P	SRR1782842	1
OR4A50P	SRR1782843	1.0248893103783814
OR4A50P	SRR1782844	1.0002851723145936
OR4A50P	SRR1782845	1.0191934424402136
OR4A50P	SRR1782846	1.0056007446618231
OR4A50P	SRR1782847	1.2341754014728283
OR4A50P	SRR1782848	1.2339624247168026
OR4A50P	SRR1782849	1.2407817669595906
OR4A50P	SRR1782850	1.2523904174212142
OR4A50P	SRR1782851	1.2640085575608608
OR4A50P	SRR1782852	1.264344673893091
OR4A50P	SRR1782853	1.2591344565382891
OR4A50P	SRR1782854	1.0032740821844481
OR4A50P	SRR1782855	1.0024121563473647
OR4A50P	SRR1782856	1.005344170055093
OR4A50P	SRR1782857	1.0072254172113015
OR4A50P	SRR1782858	1.0010799710397094
OR4A50P	SRR1782859	1.0016203938574126
OR4A50P	SRR1782860	1.002266574999606
OR4A50P	SRR1782861	1.0018713063353686
OR4A50P	SRR1782862	1.0047190180949654
OR4A50P	SRR1782863	1.0026579014399075
OR4A50P	SRR1782864	1.0132164950882474
OR4A50P	SRR1782865	1.0042826021444868
OR4A50P	SRR1782866	1.0035295106373756
OR4A50P	SRR1782867	1.0170545049080533
OR4A50P	SRR1782868	1.0036658019973412
OR4A50P	SRR1782869	1.0035127014580056
OR4A50P	SRR1782870	1.0025049546470863
OR4A50P	SRR1782871	1.0053810915116634
OR4A50P	SRR1782872	1.002779198304047
OR4A50P	SRR1782873	1.004671476542523
OR4A50P	SRR1782874	1.0065024345620641
OR4A50P	SRR1782875	1.0051863509411016
OR4A50P	SRR1782876	1.003982710152387
OR4A50P	SRR1782877	1.0034239111583483
OR4A50P	SRR1782878	1.0080565454487205
OR4A50P	SRR1782879	1.014806463283347
OR4A50P	SRR1782880	1.0042383190183728
OR4A50P	SRR1782881	1.0041769234190894
OR4A50P	SRR1782882	1.0035295106373756
OR4A50P	SRR1782883	1.0018312243074385
OR4A50P	SRR1782884	1.0007198511622537
OR4A50P	SRR1782885	1
OR4A50P	SRR1782886	1.0055714652071701
OR4A50P	SRR1782887	1.0009304920576112
OR4A50P	SRR1782888	1.003284711788924
OR4A50P	SRR1782889	1.0043575891380983
OR4A50P	SRR1782890	1.001545611227314
OR4A50P	SRR1782891	1.0007198511622537
OR4A50P	SRR1782892	1.0018586198168056
OR4A50P	SRR1782893	1.0039213301801309
OR4A50P	SRR1782894	1.0115931161663667
OR4A50P	SRR1782895	1.0037100598776116
OR4A50P	SRR1782896	1.0021611084168651
OR4A50P	SRR1782897	1.0028076383933613
OR4A50P	SRR1782898	1.002266574999606
OR4A50P	SRR1782899	1.003793020797143
OR4A50P	SRR1782900	1.0010799710397094
OR4A50P	SRR1782901	1.0010052287584692
OR4A50P	SRR1782902	1
OR4A50P	SRR1782903	1.0025523936786382
OR4A50P	SRR1782904	1
OR4A50P	SRR1782905	1.0021169188365064
OR4A50P	SRR1782906	1.0064221997611569
OR4A50P	SRR1782907	1.004907806923692
OR4A50P	SRR1782908	1.003093611368694
OR4A50P	SRR1782909	1.0034545854694705
OR4A50P	SRR1782910	1
OR4A50P	SRR1782911	1.0070406938452114
OR4A50P	SRR1782912	0.9535200498249207
OR4A50P	SRR1782913	1
OR4A50P	SRR1782914	1.0028076383933613
OR4A50P	SRR1782915	1
OR4A50P	SRR1782916	1.010869575218145
OR4A50P	SRR1782917	1.0032393128452408
OR4A50P	SRR1782918	1.0010799710397094
OR4A50P	SRR1782919	1
OR4A50P	SRR1782920	1.0010799710397094
OR4A50P	SRR1782921	1.0020862854161259
OR4A50P	SRR1782922	2.3737223197473916
OR4A50P	SRR1782923	1.0056388977969737
OR4A50P	SRR1782924	1.0051863509411016
OR4A50P	SRR1782925	1.0035528507597562
OR4A50P	SRR1782926	1.007434179369019
OR4A50P	SRR1782927	1.002913173016367
OR4A50P	SRR1782928	1.0072973762876458
OR4A50P	SRR1782929	1.0087717835221508
OR4A50P	SRR1782930	1.002940598112091
OR4A50P	SRR1782931	1.0027327671216282
OR4A50P	SRR1782932	1.0037513774849056
OR4A50P	SRR1782933	1.0653997108487636
OR4A50P	SRR1782934	1.005940685812108
OR4A50P	SRR1782935	1.0045521691478385
OR4A50P	SRR1782936	1.0259722498988069
OR4A50P	SRR1782937	1.0079641033133233
OR4A50P	SRR1782938	1.258100037900621
OR4A50P	SRR1782939	1.00479109240232
OR4A50P	SRR1782940	1.0026719713353072
OR4A50P	SRR1782941	1.0079259217617345
OR4A50P	SRR1782942	1.004026982007113
OR4A50P	SRR1782943	1.0047190180949654
OR4A50P	SRR1782944	1.0013180684646343
OR4A50P	SRR1782945	1.0053810915116634
OR4A50P	SRR1782946	1.0021611084168651
OR4A50P	SRR1782947	1.0021443221583142
OR4A50P	SRR1782948	1
OR4A50P	SRR1782949	1.0025217469463543
OR4A50P	SRR1782950	1
OR4A50P	SRR1782951	1.00336285922614
OR4A50P	SRR1782952	0.8484933909708836
OR4A50P	SRR1782953	1.0019060282634729
OR4A50P	SRR1782954	1.1264165338665522
OR4A50P	SRR1782955	1.0342541231867062
OR4A50P	SRR1782956	1.0152841125038419
OR4A50P	SRR1782957	1.0197859199459323
OR4A50P	SRR1782958	1.0055480781368802
OR4A50P	SRR1782959	1.058591539507089
OR4A50P	SRR1782960	1
OR4A50P	SRR1782961	1.0036559710886879
OR4A50P	SRR1782962	1.0074338842995187
OR4A50P	SRR1782963	1.0069794218548913
OR4A50P	SRR1782964	1.00041779758595
OR4A50P	SRR1782965	1.0031517064510844
OR4A50P	SRR1782966	1
OR4A50P	SRR1782967	1.0041326449528036
OR4A50P	SRR1782968	1.0010799710397094
OR4A50P	SRR1782969	1.0124368080984334
OR4A50P	SRR1782970	1.0128272820215503
OR4A50P	SRR1782971	1.0171304455441843
OR4A50P	SRR1782972	1.0057292851162858
OR4A50P	SRR1782973	1.0517459917633214
OR4A50P	SRR1782974	1
OR4A50P	SRR1782975	1.0401318016702708
OR4A50P	SRR1782976	1.009948283487657
OR4A50P	SRR1782977	1.000359860831218
OR4A50P	SRR1782978	1.0169714322808001
OR4A50P	SRR1782979	1.0085358205549844
OR4A50P	SRR1782980	1.0017838194003639
OR4A50P	SRR1782981	1.0125043176315647
OR4A50P	SRR1782982	1.0058655806218886
OR4A50P	SRR1782983	1.0010052287584692
OR4A50P	SRR1782984	1.000359860831218
OR4A50P	SRR1782985	1.0068675867150407
OR4A50P	SRR1782986	1.0030629480920839
OR4A50P	SRR1782987	1.0012906877364744
OR4A50P	SRR1782988	1
OR4A50P	SRR1782989	1.0436400210748342
OR4A50P	SRR1782990	1.0139756387641055
OR4A50P	SRR1782991	1.004207620749528
OR4A50P	SRR1782992	1.002446897019748
OR4A50P	SRR1782993	1.021449196840116
OR4A50P	SRR1782994	1
OR4A50P	SRR1782995	1.0084913498862338
OR4A50P	SRR1782996	1
OR4A50P	SRR1782997	1.0045214612850002
OR4A50P	SRR1782998	1.0037100598776116
OR4A50P	SRR1782999	1.022088986019526
OR4A50P	SRR1783000	1.00395855299875
OR4A50P	SRR1783001	1.0169288929732232
OR4A50P	SRR1783002	1.0573070730118106
OR4A50P	SRR1783003	1
OR4A50P	SRR1783004	1.0046291005525438
OR4A50P	SRR1783005	1.016291836005615
OR4A50P	SRR1783006	1.0243516724527386
OR4A50P	SRR1813867	1.0510786620096826
OR4A50P	SRR1813868	1.0200170572585177
OR4A50P	SRR1813869	1.0105861980877333
OR4A50P	SRR1813870	0.6304292463259884
OR4A50P	SRR1813871	1.128898551377178
OR4A50P	SRR1813872	0.838985280713538
OR4A50P	SRR1813873	1.135149625036922
OR4A50P	SRR1813874	1.01090379638317
OR4A50P	SRR1813875	1
OR4A50P	SRR1813876	1.0053946904725954
OR4A50P	SRR1813877	0.27178572447565047
OR4A50P	SRR1813878	1.0007198511622537
OR4A50P	SRR1813879	1
OR4A50P	SRR1813880	1
OR4A50P	SRR1813881	1.021262493620424
OR4A50P	SRR1813882	0.6546924374221423
OR4A50P	SRR1813883	1.0008831297716165
OR4A50P	SRR1813884	1.0137080283552693
OR4A50P	SRR1813885	1
OR4A50P	SRR1813886	1.001260079572912
OR4A50P	SRR1813887	1.0111685603669651
OR4A50P	SRR1928188	1.008175814381133
OR4A50P	SRR1928189	1.0072973762876458
OR4A50P	SRR1928190	1.0087587942301535
OR4A50P	SRR1928191	1.0112464490004
OR4A50P	SRR1928192	1.0128070516909926
OR4A50P	SRR1928193	1.0152152136193056
OR4A50P	SRR2046996	1.008539072196977
OR4A50P	SRR2046997	1.0109890563544852
OR4A50P	SRR2046998	1.0200140719986568
OR4A50P	SRR2046999	1.0076015069974786
OR4A50P	SRR2047000	1.0105504932171951
OR4A50P	SRR2047001	1.009303362382281
OR4A50P	SRR2047002	1.0186478082828578
OR4A50P	SRR2047003	1.023518185444259
OR4A50P	SRR2047004	1.007825499021943
OR4A50P	SRR2047005	1.008036115163524
OR4A50P	SRR2047006	1.0150270823281453
OR4A50P	SRR2047007	1.0260812180778769
OR4A50P	SRR2047008	1.0124150282865771
OR4A50P	SRR2047009	1.0183672447201313
OR4A50P	SRR2313973	1.0129896589757252
OR4A50P	SRR2313974	1.0076249418264847
OR4A50P	SRR2313975	1.0104444508848685
OR4A50P	SRR2313976	1.0149132606524793
OR4A50P	SRR2313977	1.0087617511326181
OR4A50P	SRR2313978	1.0271359063427055
OR4A50P	SRR2313979	1.0105196019933347
OR4A50P	SRR2313980	1.0058930864524789
OR4A50P	SRR2313981	1.003600339378272
OR4A50P	SRR2313982	1.0133699045526758
OR4A50P	SRR2313983	1.0170847179728304
OR4A50P	SRR2313984	1.0054730022593972
OR4A50P	SRR2313985	1.019556072755473
OR4A50P	SRR2313986	1.0062550679746862
OR4A50P	SRR2313987	1.003375564792861
OR4A50P	SRR2313988	1.0091419637279229
OR4A50P	SRR2313989	1.010807774207177
OR4A50P	SRR2313990	1.0158151880323143
OR4A50P	SRR2313991	1.0168515419605484
OR4A50P	SRR2313992	1.015373075829736
OR4A50P	SRR2313993	1.0105059337128883
OR4A50P	SRR2313994	1.0221592337096574
OR4A50P	SRR2313995	1.0042826021444868
OR4A50P	SRR2313996	1.004538287361441
OR4A50P	SRR2313997	1.0122808125437386
OR4A50P	SRR2313998	1.0248492994103025
OR4A50P	SRR2313999	1.0094294474234875
OR4A50P	SRR2314000	1.0087270870616352
OR4A50P	SRR2314001	1.0141174746934551
OR4A50P	SRR2314002	1.010893086055989
OR4A50P	SRR2314003	1.022034789012044
OR4A50P	SRR2314004	1.0080013221818138
OR4A50P	SRR2314005	1.0095719427644396
OR4A50P	SRR2314006	1.0192358061432685
OR4A50P	SRR2314007	1.0060605124728728
OR4A50P	SRR2314008	1.0013180684646343
OR4A50P	SRR2314009	1.008292756005706
OR4A50P	SRR2314010	1.0066364307385607
OR4A50P	SRR2314011	1.0071913803233676
OR4A50P	SRR2314012	1.0074128921171241
OR4A50P	SRR2314013	1.0120065015814301
OR4A50P	SRR2314014	1.0116520854708597
OR4A50P	SRR2314015	1.0078272282716871
OR4A50P	SRR2314016	1.0032667468593996
OR4A50P	SRR2314017	1.0198405146740634
OR4A50P	SRR2314018	1.03782980758221
OR4A50P	SRR2314019	1.0033796658956018
OR4A50P	SRR2314020	1.0167059661554507
OR4A50P	SRR2314021	1.0050805771159577
OR4A50P	SRR2314022	1.012335005482347
OR4A50P	SRR2314023	1.009930139320552
OR4A50P	SRR2314024	1.013303558456437
OR4A50P	SRR2314025	1.0050014283947293
OR4A50P	SRR2314026	1.022744558399226
OR4A50P	SRR2314027	1.007581381047162
OR4A50P	SRR2314028	1.0028825152555245
OR4A50P	SRR2314029	1.002341411462068
OR4A50P	SRR2314030	1.0047772073142707
OR4A50P	SRR2314031	1.0176657679213166
OR4A50P	SRR2314032	1.0178177461498867
OR4A50P	SRR2314033	1.024669135723135
OR4A50P	SRR2314034	1.0297963295780983
OR4A50P	SRR2314035	1.0473841672111144
OR4A50P	SRR2314036	1.0175308560885339
OR4A50P	SRR2314037	1.0139178371600932
OR4A50P	SRR2314038	1.0058040855375532
OR4A50P	SRR2314039	1.0112464490004
OR4A50P	SRR2314040	1.0396160750498236
OR4A50P	SRR2314041	1.0076429847957384
OR4A50P	SRR2314042	1.0040818938645244
OR4A50P	SRR2314043	1.0092407859660601
OR4A50P	SRR2314044	1.004255818226279
OR4A50P	SRR2314045	1.0076154311147274
OR4A50P	SRR3493774	1
OR4A50P	SRR3493775	1
OR4A50P	SRR3493776	0.9287806936800772
OR4A50P	SRR3493777	1.0007198511622537
OR4A50P	SRR3493778	1
OR4A50P	SRR3493779	1.0035740564466114
OR4A50P	SRR3493780	1.0498945968332396
OR4A50P	SRR3493781	1
OR4A50P	SRR3493782	1.008534950006251
OR4A50P	SRR3493783	1.0027540149727638
OR4A50P	SRR3493784	1.0208098579484606
OR4A50P	SRR3493785	1.0008998949047658
OR4A50P	SRR3493786	1.0407280627260045
OR4A50P	SRR3493787	1
OR4A50P	SRR3493788	1
OR4A50P	SRR3493789	1.0182789000798176
OR4A50P	SRR3493790	1
OR4A50P	SRR3493791	1.0014708341806098
OR4A50P	SRR3493792	1.0007198511622537
OR4A50P	SRR3493793	1.0098194431054244
OR4A50P	SRR3493794	1.003132286981857
OR4A50P	SRR3493795	1.003718075955135
OR4A50P	SRR3493796	1.0083843578636666
OR4A50P	SRR3493797	1
OR4A50P	SRR3493798	1.011188757969452
OR4A50P	SRR3493799	1
OR4A50P	SRR3493800	1.0072526652107907
OR4A50P	SRR3493801	1.0092141688423883
OR4A50P	SRR3493802	1
OR4A50P	SRR3493803	1
OR4A50P	SRR3493804	1.0007198511622537
OR4A50P	SRR3493805	1.0023994629801138
OR4A50P	SRR3493806	1
OR4A50P	SRR3493807	1
OR4A50P	SRR3493808	1.0020862854161259
OR4A50P	SRR3493809	1.0033796658956018
OR4A50P	SRR3493810	1
OR4A50P	SRR3493811	1
OR4A50P	SRR3493812	1.0007198511622537
OR4A50P	SRR3493813	1.0019060282634729
OR4A50P	SRR3493814	1
OR4A50P	SRR3493815	0.7441838640516195
OR4A50P	SRR3493816	1
OR4A50P	SRR3493817	1.002913173016367
OR4A50P	SRR3493818	1.0035876309652703
OR4A50P	SRR3493819	1
OR4A50P	SRR3493820	1.1220654621967874
OR4A50P	SRR3493821	1.0117037104910989
OR4A50P	SRR3493822	1
OR4A50P	SRR3493823	0.7882931259154423
OR4A50P	SRR3493824	0.7809434595745343
OR4A50P	SRR3493825	1.0013180684646343
OR4A50P	SRR3493826	1.0007198511622537
OR4A50P	SRR3493827	1
OR4A50P	SRR3493828	1
OR4A50P	SRR3493829	1.0023994629801138
OR4A50P	SRR3493830	0.6212413459385535
OR4A50P	SRR3493831	1.0045489303600643
OR4A50P	SRR3493832	1.0001799142310437
OR4A50P	SRR3493833	0.6422050488464214
OR4A50P	SRR3493834	1
OR4A50P	SRR3493835	1.005268691618604
OR4A50P	SRR3493836	1
OR4A50P	SRR3493837	1.0007778087661545
OR4A50P	SRR3493838	1
OR4A50P	SRR3493839	1.0083404689188882
OR4A50P	SRR3493840	1.019584221832653
OR4A50P	SRR3493841	1.0021917441245578
OR4A50P	SRR3493846	1.0228419618819704
OR4A50P	SRR3493847	1.0367010057374855
OR4A50P	SRR3493848	1.000359860831218
OR4A50P	SRR3493849	0.6202330024223802
OR4A50P	SRR3493850	1
OR4A50P	SRR3714631	1
OR4A50P	SRR3714632	1.0056231596200704
OR4A50P	SRR3714633	1.0116050033991464
OR4A50P	SRR3714634	1.0066712106965126
OR4A50P	SRR3714635	1
OR4A50P	SRR3714636	1
OR4A50P	SRR3714637	1
OR4A50P	SRR3714638	1
OR4A50P	SRR3714639	0.5800658354218706
OR4A50P	SRR3714640	0.749230236287223
OR4A50P	SRR3714641	0.6367497360688896
OR4A50P	SRR3714642	0.5894418586293669
OR4A50P	SRR3714643	0.658029280060971
OR4A50P	SRR3714644	0.7462711291588002
OR4A50P	SRR3714645	1.0065515246415413
OR4A50P	SRR3714646	1.000359860831218
OR4A50P	SRR3714648	0.6910659535574368
OR4A50P	SRR3714649	0.9697357325395568
OR4A50P	SRR3714650	1.0068862093697364
OR4A50P	SRR3714651	0.8175575727335103
OR4A50P	SRR3714652	0.8969481683224135
OR4A50P	SRR3714653	1
OR4A50P	SRR3714654	1
OR4A50P	SRR3714655	1.0007504428112262
OR4A50P	SRR3714656	0.4537642402825038
OR4A50P	SRR3714657	0.5622425820962301
OR4A50P	SRR3714658	0.7840928298789845
OR4A50P	SRR3714659	0.5238683570318664
OR4A50P	SRR3714660	1
OR4A50P	SRR3714661	1
OR4A50P	SRR3714662	1.0110175749796777
OR4A50P	SRR3714663	1.0007504428112262
