Gene	sample	counts
OR4A50P	SRR6868570	1.021819771575531
OR4A50P	SRR6868571	1.0447440906857468
OR4A50P	SRR6868572	1.0118502062800996
OR4A50P	SRR6868573	1.0412832207034761
OR4A50P	SRR6868574	1.012246901299347
OR4A50P	SRR6868575	1.0259969817544445
OR4A50P	SRR6868576	1.0160012233415483
OR4A50P	SRR6868577	1.0327907588593586
OR4A50P	SRR6868578	1.0155770602095007
OR4A50P	SRR6868579	1.0440699430515605
OR4A50P	SRR6868580	1.010777171167205
OR4A50P	SRR6868581	1.03420300501297
OR4A50P	SRR6868582	1.0329389684351513
OR4A50P	SRR6868585	1.0223918119367361
OR4A50P	SRR6868586	1.0597439032108176
OR4A50P	SRR6868587	1.060061410485746
OR4A50P	SRR6868588	1.0071961768814546
OR4A50P	SRR6868589	1.011034509868234
OR4A50P	SRR6868590	1.0323588353795468
OR4A50P	SRR6868591	1.0131259716901864
OR4A50P	SRR6868604	1.0759055098033201
OR4A50P	SRR6868605	1.032097998410507
OR4A50P	SRR6868606	1.041059675092619
OR4A50P	SRR6868607	1.034652621245776
OR4A50P	SRR6868608	1.0244646566921864
OR4A50P	SRR6868609	1.0441915254956329
OR4A50P	SRR6868610	1.0393379767471147
OR4A50P	SRR6868620	1.0113983415873453
OR4A50P	SRR6868621	1.0220565106412052
OR4A50P	SRR6868622	1.024234840404088
OR4A50P	SRR6868623	1.0549853092368588
OR4A50P	SRR6868636	1.0440226673600839
OR4A50P	SRR6868637	1.0261125159944735
OR4A50P	SRR6868638	1.0463813724818791
OR4A50P	SRR6868639	1.0108348986886093
OR4A50P	SRR6868650	1.0398318552023067
OR4A50P	SRR6868651	1.0291416181729598
OR4A50P	SRR6868652	1.0307116122012634
OR4A50P	SRR6868653	1.018954738657396
OR4A50P	SRR6868654	1.0151196581488149
OR4A50P	SRR6868655	1.0354304322438237
OR4A50P	SRR6868665	1.014468461127958
OR4A50P	SRR6868666	1.0102626902497998
OR4A50P	SRR6868667	1.0115422842820772
OR4A50P	SRR6868668	1.007478603420533
OR4A50P	SRR6868669	1.0076418198872807
OR4A50P	SRR6868670	1.0180906480316751
OR4A50P	SRR6868671	1.0146307116837765
OR4A50P	SRR6868683	1.012819876849361
OR4A50P	SRR6868684	1.0157800653166706
OR4A50P	SRR6868685	1.0216590406873807
OR4A50P	SRR6868686	1.010324162018174
OR4A50P	SRR6868687	1.0281563268719116
OR4A50P	SRR6868688	1.0273883935521193
OR4A50P	SRR6868689	1.014875304095207
OR4A50P	SRR6868698	1.0183812775740588
OR4A50P	SRR6868699	1.0070578570789335
OR4A50P	SRR6868700	1.0161535101018604
OR4A50P	SRR6868701	1.0106090201717064
OR4A50P	SRR6868702	1.007687418054785
OR4A50P	SRR6868713	1.010478873419224
OR4A50P	SRR6868714	1.0186954098379435
OR4A50P	SRR6868715	1.0083404689188882
OR4A50P	SRR6868716	1.0067190005273792
OR4A50P	SRR6868717	1.0103010202621463
OR4A50P	SRR6868718	1.0039004111898113
OR4A50P	SRR6868719	1.0016203938574126
OR4A50P	SRR6868720	1.0050669824037204
OR4A50P	SRR6868721	1.0112987110891343
OR4A50P	SRR6868722	1.0169002351863679
OR4A50P	SRR6868723	1.0196540145226427
OR4A50P	SRR6868724	1.0097443440669194
OR4A50P	SRR6868725	1.0041769234190894
OR4A50P	SRR6868726	1.0024121563473647
OR4A50P	SRR6868741	1.0145442086713796
OR4A50P	SRR7632756	1.0082581080507984
OR4A50P	SRR7632757	1.0277332860513113
OR4A50P	SRR7632758	1.01063282095591
OR4A50P	SRR7632759	1.0297749607877074
OR4A50P	SRR7632760	1.020266900924434
OR4A50P	SRR7632761	1.0071506009427655
OR4A50P	SRR7632762	1.0486325447319236
OR4A50P	SRR7632763	1.0163814821934867
OR4A50P	SRR7632764	1.0369890422143389
OR4A50P	SRR7632765	1.0026272514823873
OR4A50P	SRR7632766	1.0311142484945626
OR4A50P	SRR7632767	1.0023720526815605
OR4A50P	SRR7632768	1.0161881698751842
OR4A50P	SRR7632769	1.011477121008053
OR4A50P	SRR7632770	1.0082791178455617
OR4A50P	SRR7632771	1.0259548134634506
OR4A50P	SRR7632772	1.0191645376419036
OR4A50P	SRR7632773	1.005428666643438
OR4A50P	SRR7632774	1.0063470586203123
OR4A50P	SRR7632775	1.0224681510947642
OR4A50P	SRR7632776	1.0378886530168419
OR4A50P	SRR7632777	1.0240596389952048
OR4A50P	SRR7632778	1.0041769234190894
OR4A50P	SRR7632779	1.0261166053511217
OR4A50P	SRR7632780	1.003693247674031
OR4A50P	SRR7632781	1.061425531429259
OR4A50P	SRR7632782	1.013677337507708
OR4A50P	SRR7632783	1.0073390566571232
OR4A50P	SRR7632784	1.0087008852489117
OR4A50P	SRR7632785	1.0071774620660263
OR4A50P	SRR7632786	1.0414066016427272
OR4A50P	SRR7632787	1.0039139901228018
OR4A50P	SRR7632788	1.002266574999606
OR4A50P	SRR7632789	1.0181424053950652
OR4A50P	SRR7632790	1.0098238663156869
OR4A50P	SRR7632791	1.0447424486975612
OR4A50P	SRR7632792	1.0072973762876458
OR4A50P	SRR7632793	1.01210658739326
OR4A50P	SRR7632794	1.0069477706153624
OR4A50P	SRR7632795	1.0032266090038542
OR4A50P	SRR7632796	1.0171842304100507
OR4A50P	SRR7632797	1.1507956722511705
OR4A50P	SRR7632798	1.0057289905461357
OR4A50P	SRR7632799	1.0307842771739868
OR4A50P	SRR7632800	1.0149717126681794
OR4A50P	SRR7632801	1.0052614054151265
OR4A50P	SRR7632802	1.0349955306780252
OR4A50P	SRR7632803	1.0239958477751991
OR4A50P	SRR7632804	1.0404738790189818
OR4A50P	SRR7632805	1.003093611368694
OR4A50P	SRR7632806	1.0046132934463576
OR4A50P	SRR7632807	1.0087172705016196
OR4A50P	SRR7632808	1.0082207258216564
OR4A50P	SRR7632809	1.0487771640238053
OR4A50P	SRR7632810	1.0041728190577268
OR4A50P	SRR7632811	1.0068069184574369
OR4A50P	SRR7632812	1.0071833620330328
OR4A50P	SRR7632813	1.0062092961820608
OR4A50P	SRR7632814	1.0035601881766363
OR4A50P	SRR7632815	1.0078705608466538
OR4A50P	SRR7632816	1.07528181517056
OR4A50P	SRR7632817	1.041586150859103
OR4A50P	SRR7632818	1.0054254250297385
OR4A50P	SRR7632819	1.002446897019748
OR4A50P	SRR7632820	1.006884746998457
OR4A50P	SRR7632821	1.001725803535813
OR4A50P	SRR7632822	1.0125834797761897
OR4A50P	SRR7632823	1.0036796717268013
OR4A50P	SRR7632824	1.0045743716929838
OR4A50P	SRR7632825	1.0028076383933613
OR4A50P	SRR7632826	1.0006451357681576
OR4A50P	SRR7632827	1.0547962882986262
OR4A50P	SRR7632828	1.0259969817544445
OR4A50P	SRR7632829	1.014492055668809
OR4A50P	SRR7632830	1.0484469543228638
OR4A50P	SRR7632831	1.0092787217165853
OR4A50P	SRR7632832	1.014555769133056
OR4A50P	SRR7632833	1.0517370367415053
OR4A50P	SRR7632834	1.0291896194546106
OR4A50P	SRR7632835	1.1099100147247651
OR4A50P	SRR7632836	1.0149370565287317
OR4A50P	SRR7632837	1.0064500155939855
OR4A50P	SRR7632838	1.0251559439709568
OR4A50P	SRR7632839	1.011487837523035
OR4A50P	SRR7632840	1.0305733450818257
OR4A50P	SRR7632841	1.1192560986710782
OR4A50P	SRR7632842	1.0018618499306917
OR4A50P	SRR7632843	1.0375153886962647
OR4A50P	SRR7632844	1.0396314006495406
OR4A50P	SRR7632845	1.0050055361428718
OR4A50P	SRR7632846	1.0494904998299905
OR4A50P	SRR7632847	1.0235272533915285
OR4A50P	SRR7632848	1.0091302469862462
OR4A50P	SRR7632849	1.011384661421074
OR4A50P	SRR7632850	1.0128856441720862
OR4A50P	SRR7632851	1.0101118401249758
OR4A50P	SRR7632852	1.001260079572912
OR4A50P	SRR7632853	1.0050776310038234
OR4A50P	SRR7632854	1.0066032694373324
OR4A50P	SRR7632855	1
OR4A50P	SRR7632856	1.0064837326371328
OR4A50P	SRR7632857	1.0735764544763629
OR4A50P	SRR7632858	1.0371579517056881
OR4A50P	SRR7632859	1.0396311122590651
OR4A50P	SRR7632860	1.0753540533674661
OR4A50P	SRR7632861	1.0543822488477879
OR4A50P	SRR7632862	1.0351402489647896
OR4A50P	SRR7632863	1.127463190129664
OR4A50P	SRR7632864	1.1215525506364097
OR4A50P	SRR7632865	1.0014635120398052
OR4A50P	SRR7632866	1.0056633933586414
OR4A50P	SRR7632867	1.0102904255521574
OR4A50P	SRR7632868	1.0256287182392447
OR4A50P	SRR7632869	1.0244411302643486
OR4A50P	SRR7632870	1.0037988754978042
OR4A50P	SRR7632871	1.050989678803295
OR4A50P	SRR7632872	1.0322124653187648
OR4A50P	SRR7632873	1.004207620749528
OR4A50P	SRR7632874	1.0026579014399075
OR4A50P	SRR7632875	1.001651013035654
OR4A50P	SRR7632876	1.0141700299218512
OR4A50P	SRR7632877	1.0410996360505937
OR4A50P	SRR7632878	1.0220802210253883
OR4A50P	SRR7632879	1.002266574999606
OR4A50P	SRR7632880	1.0175413387124352
OR4A50P	SRR7632881	1.013756384887805
OR4A50P	SRR7632882	1.0238807645953367
OR4A50P	SRR7632883	1.02247906372491
OR4A50P	SRR7632884	1.0337064082418486
OR4A50P	SRR7632885	1.004970706798616
OR4A50P	SRR7632886	1.0323024876429643
OR4A50P	SRR7632887	1.0101074156533363
OR4A50P	SRR7632888	1.0379768225769255
OR4A50P	SRR7632889	1.0341992789721208
OR4A50P	SRR7632890	1.1020636592092161
OR4A50P	SRR7632891	1.0470515559564515
OR4A50P	SRR7632892	1.0058318842867344
OR4A50P	SRR7632893	1.038136325271397
OR4A50P	SRR7632894	1.0470575746534403
OR4A50P	SRR7632895	1.0115917091074564
OR4A50P	SRR7632896	1.0226482273167283
OR4A50P	SRR7632897	1.0040851311465162
OR4A50P	SRR7632898	1.003736640357631
OR4A50P	SRR7632899	1.0069518863188005
OR4A50P	SRR7632900	1.0066648133839482
OR4A50P	SRR7632901	1.0063609654022492
OR4A50P	SRR7632902	1.0438042739415248
OR4A50P	SRR7632903	1.0043989334008585
OR4A50P	SRR7632904	1.0526195434200118
OR4A50P	SRR7632905	1.0931759253599354
OR4A50P	SRR7632906	1.0165025853468879
OR4A50P	SRR7632907	1.0277254099081103
OR4A50P	SRR7632908	1.0040070360063245
OR4A50P	SRR7632909	1.0034545854694705
OR4A50P	SRR7632910	1.0380077298103303
OR4A50P	SRR7632911	1.0129842553236308
OR4A50P	SRR7632912	1.0156327587698157
OR4A50P	SRR7632913	1.0587224433384341
OR4A50P	SRR7632914	1.0311722723635215
OR4A50P	SRR7632915	1.044956647947262
OR4A50P	SRR7632916	1.0198845286602736
OR4A50P	SRR7632917	1.0523945550985883
OR4A50P	SRR7632918	1.0258468542129664
OR4A50P	SRR7632919	1.008734166859293
OR4A50P	SRR7632920	1.0115831117977676
OR4A50P	SRR7632921	1.0121573982531267
OR4A50P	SRR7632922	1.0086992082960846
OR4A50P	SRR7632923	1.0104750438511543
OR4A50P	SRR7632924	1.029495742835047
OR4A50P	SRR7632925	1.0350871842259233
OR4A50P	SRR7632926	1.0184989436426726
OR4A50P	SRR7632927	1.020518834230417
OR4A50P	SRR7632928	1.003304751915352
OR4A50P	SRR7632929	1.0407855332953868
OR4A50P	SRR7632930	1.0008998949047658
OR4A50P	SRR7632931	1.0007198511622537
OR4A50P	SRR7632932	1.025692629589228
OR4A50P	SRR7632933	1.0212777254368819
OR4A50P	SRR7632934	1.0043882919914233
OR4A50P	SRR7632935	1.0101118401249758
OR4A50P	SRR7632936	1.0210525182035715
OR4A50P	SRR7632937	1.0144804078601897
OR4A50P	SRR7632938	1.026676151053306
OR4A50P	SRR7632939	1.0281037599803844
OR4A50P	SRR7632940	1.0065515246415413
OR4A50P	SRR7632941	1.0214750661913161
OR4A50P	SRR7632942	1.0358472927277014
OR4A50P	SRR7632943	1
OR4A50P	SRR7632944	1.0183845609590005
OR4A50P	SRR7632945	1
OR4A50P	SRR8928966	1.0089020059058134
OR4A50P	SRR8928967	1.0174471485483954
OR4A50P	SRR8928968	1.0083576543049855
OR4A50P	SRR8928969	1.0084157589021454
OR4A50P	SRR8928970	1.0097790430950968
OR4A50P	SRR8928971	1.0078135964082673
OR4A50P	SRR8928972	1.0551062717044821
OR4A50P	SRR8928973	1.0060157966102234
OR4A50P	SRR8928974	1.0870766859358787
OR4A50P	SRR8928975	1.0434971814877207
OR4A50P	SRR8928976	1.0433938336486428
OR4A50P	SRR8928977	1.0197721263293398
OR4A50P	SRR8928978	1.0189094725563004
OR4A50P	SRR8928979	1.0197172970945956
OR4A50P	SRR8928980	1.016019416300132
OR4A50P	SRR8928981	1.0118211977273175
OR4A50P	SRR8928982	1.0114917814411697
OR4A50P	SRR8928983	1.001980837804911
OR4A50P	SRR8928984	1.0056539011614338
OR4A50P	SRR8928985	1.0170563672128556
OR4A50P	SRR8928986	1.009106991032158
OR4A50P	SRR8928987	1
OR4A50P	SRR8928988	1
OR4A50P	SRR8928989	1.0180482199929832
OR4A50P	SRR8928990	1.0106122784979463
OR4A50P	SRR8928991	1.0180115267692265
OR4A50P	SRR9835604	1.0144341794778586
OR4A50P	SRR9835605	1.0056231596200704
OR4A50P	SRR9835606	1.0022055934839067
OR4A50P	SRR9835607	1.0092485506134343
OR4A50P	SRR9835608	1.0149850838535093
OR4A50P	SRR9835609	1
OR4A50P	SRR9835610	1.0046883051317705
OR4A50P	SRR9835611	1.001110573697418
OR4A50P	SRR9835612	1.002740775394054
OR4A50P	SRR9835613	1.005971437060134
OR4A50P	SRR9835614	1.0101757476044517
OR4A50P	SRR9835615	1.0396846498825996
OR4A50P	SRR9835616	1.007499951835674
OR4A50P	SRR9835617	1.0233696860167032
OR4A50P	SRR9835618	1.005397931987203
OR4A50P	SRR9835619	1
OR4A50P	SRR9835620	1.004899781344521
OR4A50P	SRR9835621	1.0066648133839482
OR4A50P	SRR9835622	1.0027728852191709
OR4A50P	SRR9835623	1.0001799142310437
OR4A50P	SRR9835624	1.022211497308151
OR4A50P	SRR9835625	1.0031791380696085
OR4A50P	SRR9835626	1.0077170577043544
OR4A50P	SRR9835627	1.0020862854161259
OR4A50P	SRR9835628	1.007245300796782
OR4A50P	SRR9835629	1.0205101654512299
OR4A50P	SRR9835630	1.0557392610180325
OR4A50P	SRR9835631	1.0808176609581337
OR4A50P	SRR9835632	1.002341411462068
OR4A50P	SRR9835633	1.0075707059203194
OR4A50P	SRR9835634	1.0063884847793512
OR4A50P	SRR9835635	1.0098927550157835
OR4A50P	SRR9835636	1.0020527156867534
OR4A50P	SRR9835637	1.0045214612850002
OR4A50P	SRR9835638	1.009908799328608
OR4A50P	SRR9835639	1.010581897159914
OR4A50P	SRR9835640	1.016727838277098
OR4A50P	SRR9835641	1.0039213301801309
OR4A50P	SRR9835642	1.0059099355041081
OR4A50P	SRR9835643	1.0038517478455666
OR4A50P	SRR9835644	1.0032974163660653
OR4A50P	SRR9835645	1.029653410621942
OR4A50P	SRR9835646	1.0094602413506888
OR4A50P	SRR9835647	1.0024301059742207
OR4A50P	SRR9835648	1.0302878151561219
OR4A50P	SRR9835649	1.0119543846885093
OR4A50P	SRR9835650	1.0038431392461147
OR4A50P	SRR9835651	1.0007198511622537
OR4A50P	SRR9835652	1.016019416300132
OR4A50P	SRR9835653	1.0027908413053945
OR4A50P	SRR9835654	1.0101757476044517
OR4A50P	SRR9835655	1.0051695140095571
OR4A50P	SRR9835656	1.0027021148755608
OR4A50P	SRR9835657	1.015118912954171
OR4A50P	SRR9835658	1.0020114680017955
OR4A50P	SRR9835659	1.0060465501543596
OR4A50P	SRR9835660	1.0076462335591199
OR4A50P	SRR9835661	1.0040544375604268
OR4A50P	SRR9835662	1.01230819730448
OR4A50P	SRR9835663	1.0203073606491269
OR4A50P	SRR9835664	1.001725803535813
OR4A50P	SRR9835665	1.004190800211773
OR4A50P	SRR9835666	1
OR4A50P	SRR9835667	1.008442463999566
OR4A50P	SRR9835668	1
OR4A50P	SRR9835669	1.0266087966612285
OR4A50P	SRR9835670	1.0139446879648122
OR4A50P	SRR9835671	1.013598089847048
OR4A50P	SRR9835672	1.0017838194003639
OR4A50P	SRR9835673	1.0228219628836945
OR4A50P	SRR9835674	1.0005398398063463
OR4A50P	SRR9835675	1.005397931987203
OR4A50P	SRR9835676	1.0891346753691427
OR4A50P	SRR9835677	1.0026579014399075
OR4A50P	SRR9835678	1.0060909130166535
OR4A50P	SRR9835679	0.9651493632949231
OR4A50P	SRR9835680	1.0245185067839673
OR4A50P	SRR9835681	1.0030493806702814
OR4A50P	SRR9835682	1.0607053518911023
OR4A50P	SRR9835683	1.0063443236741658
OR4A50P	SRR9835684	1.0253010780065177
OR4A50P	SRR9835685	1.0051251917756963
OR4A50P	SRR9835686	1.0135335602212565
OR4A50P	SRR9835687	1.0047021889912742
OR4A50P	SRR9835688	1
OR4A50P	SRR9835689	1.0073894622198625
OR4A50P	SRR9835690	1.0020114680017955
OR4A50P	SRR9835691	1.009018872251653
OR4A50P	SRR9835692	1.0183852731914698
OR4A50P	SRR9835693	1.0040851311465162
OR4A50P	SRR9835694	1.0104411930997232
OR4A50P	SRR9835695	1.005230970296049
OR4A50P	SRR9835696	1.0098853113828044
OR4A50P	SRR9835697	1.0051636513145872
OR4A50P	SRR9835698	1.0010052287584692
OR4A50P	SRR9835699	1.0016203938574126
OR4A50P	SRR9835700	1.002266574999606
OR4A50P	SRR9835701	1.0028309617264135
OR4A50P	SRR9835702	1
OR4A50P	SRR9835703	1.0010799710397094
OR4A50P	SRR9835704	1.0046652924666128
OR4A50P	SRR9835705	1.0039962901985677
OR4A50P	SRR9835706	1.0792635155154793
OR4A50P	SRR9835707	1.001110573697418
OR4A50P	SRR9835708	1.001063202890274
OR4A50P	SRR9835709	1.000465137852195
OR4A50P	SRR9835710	1.0145636581420703
OR4A50P	SRR9835711	1.0004428486915478
OR4A50P	SRR9835712	1.0025217469463543
OR4A50P	SRR9835713	1.0019060282634729
OR4A50P	SRR9835714	1.001545611227314
OR4A50P	SRR9835715	1.0051621648262732
OR4A50P	SRR9835716	1.0029880577585075
OR4A50P	SRR9835717	1.0034545854694705
OR4A50P	SRR9835718	1.0156196005253904
OR4A50P	SRR9835719	1.0088403251851141
OR4A50P	SRR9835720	1.0062994400318304
OR4A50P	SRR9835721	1.0152841125038419
OR4A50P	SRR9835722	1.0232142122054655
OR4A50P	SRR9835723	1
OR4A50P	SRR9835724	1.0070578570789335
OR4A50P	SRR9835725	1.027861673410901
OR4A50P	SRR9835726	1.0007198511622537
OR4A50P	SRR9835727	1.0069096275623266
OR4A50P	SRR9835728	1.041000135876921
OR4A50P	SRR9835729	1.0032434133910784
OR4A50P	SRR9835730	1.0039520196971752
OR4A50P	SRR9835731	1.0511406103696055
OR4A50P	SRR9835732	1.004729663008416
OR4A50P	SRR9835733	1.004507579922951
OR4A50P	SRR9835734	1.0026272514823873
OR4A50P	SRR9835735	1.0018312243074385
OR4A50P	SRR9835736	1.012260593128426
OR4A50P	SRR9835737	1.002169112123769
OR4A50P	SRR9835738	1.0018005996203712
OR4A50P	SRR9835739	1.0276177847429349
OR4A50P	SRR9835740	1.0302371282903655
OR4A50P	SRR9835741	1.005343007804232
OR4A50P	SRR9835742	1.018922412576946
OR4A50P	SRR9835743	1.0344788269959917
OR4A50P	SRR9835744	1.0058655806218886
OR4A50P	SRR9835745	1.0226611988789944
OR4A50P	SRR9835746	1.0111132609495124
OR4A50P	SRR9835747	1.0053946904725954
OR4A50P	SRR9835748	1.0308527658417086
OR4A50P	SRR9835749	1
OR4A50P	SRR9835750	1.008417985799797
OR4A50P	SRR9835751	1.008299317554985
OR4A50P	SRR9835752	1.0409710004872161
OR4A50P	SRR9835753	1.0109896329106067
OR4A50P	SRR9835754	1.0013654513321437
OR4A50P	SRR9835755	1.0150098638350933
OR4A50P	SRR9835756	1.0468852163311182
OR4A50P	SRR9835757	1.0040544375604268
OR4A50P	SRR9835758	1.0058487323132066
OR4A50P	SRR9835759	1.0066479516880693
OR4A50P	SRR9835760	1
OR4A50P	SRR9835761	1.0001799142310437
OR4A50P	SRR9835762	1.102947594059923
OR4A50P	SRR9835763	1.002940598112091
OR4A50P	SRR9835764	1.0027327671216282
OR4A50P	SRR9835765	0.8617845563833055
OR4A50P	SRR9835766	1.0265328399469198
OR4A50P	SRR9835767	1.0374543472882876
OR4A50P	SRR9835768	1
OR4A50P	SRR9835769	1
OR4A50P	SRR9835770	1.0202737577318615
OR4A50P	SRR9835771	1.0054836551612463
OR4A50P	SRR9835772	1.0127561588072467
OR4A50P	SRR9835773	1
OR4A50P	SRR9835774	1.035585837974875
OR4A50P	SRR9835775	1.0051863509411016
OR4A50P	SRR9835776	1.0032740821844481
OR4A50P	SRR9835777	1.002446897019748
OR4A50P	SRR9835778	1.0042826021444868
OR4A50P	SRR9835779	1.0071022645360526
OR4A50P	SRR9835780	1.0016036166558628
OR4A50P	SRR9835781	1.025583100340115
OR4A50P	SRR9835782	1.0050637419561312
OR4A50P	SRR9835783	1
OR4A50P	SRR9835784	1.0041462270270287
OR4A50P	SRR9835785	1.0441860904847313
OR4A50P	SRR9835786	1.009929843520005
OR4A50P	SRR9835787	1.0028963741606889
OR4A50P	SRR9835788	1.001681633149913
OR4A50P	SRR9835789	1
OR4A50P	SRR9835790	1.0072834565655588
OR4A50P	SRR9835791	1.0278656241323514
OR4A50P	SRR9835792	0.9947153112826297
OR4A50P	SRR9835793	1.002052284179645
OR4A50P	SRR9835794	1.0001799142310437
OR4A50P	SRR9835795	1.0573932890447866
OR4A50P	SRR9835796	1.0057952709257163
OR4A50P	SRR9835797	1
OR4A50P	SRR9835798	1.0016203938574126
OR4A50P	SRR9835799	1.0020388684400043
OR4A50P	SRR9835800	1.0011853238444721
OR4A50P	SRR9835801	1.0050669824037204
OR4A50P	SRR9835802	1.004026982007113
OR4A50P	SRR9867812	0.7918933162716487
OR4A50P	SRR9867813	1.398355012083296
OR4A50P	SRR9867814	0.8256139522131831
OR4A50P	SRR9867815	0.734463265728934
OR4A50P	SRR9867816	1
OR4A50P	SRR9867817	1.0130692804155355
OR4A50P	SRR9867818	1
OR4A50P	SRR9867819	1.0365871752587312
OR4A50P	SRR9867820	1
OR4A50P	SRR9867821	2
OR4A50P	SRR9867822	1.0102487295503935
OR4A50P	SRR9867823	0.9483235914567094
OR4A50P	SRR9867824	0.6001457415009043
OR4A50P	SRR9867825	0.6019051064125924
OR4A50P	SRR9867826	1.0673648766997013
OR4A50P	SRR9867827	0.9914184966835375
OR4A50P	SRR9867828	1.0107911391691837
OR4A50P	SRR9867829	1.2119207592083614
OR4A50P	SRR9867830	1
OR4A50P	SRR9867831	1.1504047046889339
OR4A50P	SRR9879292	0.5314585139490635
OR4A50P	SRR9879293	1.014555769133056
OR4A50P	SRR9879294	1.0200688164522311
OR4A50P	SRR9879295	1.0197229922840128
OR4A50P	SRR9879296	3.035925808348912
OR4A50P	SRR9879297	1.0154935544904835
OR4A50P	SRR9879298	1.010653880234263
OR4A50P	SRR9879299	1.002913173016367
OR4A50P	SRR9879300	1.0146608527462948
OR4A50P	SRR9879301	1.000359860831218
OR4A50P	SRR9879302	1.0103414411561347
OR4A50P	SRR9879303	1.0041769234190894
OR4A50P	SRR9879304	1.0167059661554507
OR4A50P	SRR9879305	1.010080666465452
OR4A50P	SRR9879306	1
OR4A50P	SRR9879307	0.7185907521193264
OR4A50P	SRR9879308	1.011384661421074
OR4A50P	SRR9879309	1.0106568426916576
OR4A50P	T50_307	1.0053671982704868
OR4A50P	T50_313	1.016019416300132
OR4A50P	T50_317	1.0164068767314205
OR4A50P	T50_324	1.0105775508373083
OR4A50P	T50_427	1.0156539222354464
OR4A50P	T50_428	1.0065410016108964
OR4A50P	T50_431	1.0047497319970449
OR4A50P	T50_436	1.0071833620330328
OR4A50P	T50_476	1.0072834565655588
OR4A50P	UN_307	1.0128719438885714
OR4A50P	UN_313	1.0139486719753832
OR4A50P	UN_317	1.007999716801276
OR4A50P	UN_323	1.0090464643103707
OR4A50P	UN_324	1.0213963291259884
OR4A50P	UN_427	1.007704297162079
OR4A50P	UN_428	1.0098893750946523
OR4A50P	UN_431	1.009106991032158
OR4A50P	UN_436	1.0071022645360526
OR4A50P	UN_476	1.0088711650740816
