Gene	sample	counts
RN7SKP203	CM317	1.052160686909921
RN7SKP203	CMCD140	1.0094128350688558
RN7SKP203	CMCD147	1.0404565910580479
RN7SKP203	CMCD152	1
RN7SKP203	CMCD154	2.019798653954379
RN7SKP203	CMCD159	1.0863042186135794
RN7SKP203	CMCD161	1.0030629480920839
RN7SKP203	CMCD174	3.2778883044204483
RN7SKP203	CMCD196	8.073517734608286
RN7SKP203	CMCD198	1.029495742835047
RN7SKP203	CMCD203	1.0032393128452408
RN7SKP203	CMCD211	0.8033786974576899
RN7SKP203	CMCD227	0.8221105025334557
RN7SKP203	CMCD240	0.9299660389313402
RN7SKP203	CMCD259	1
RN7SKP203	CMCD270	1.0051908134952228
RN7SKP203	CMCD275	6.051234433181861
RN7SKP203	CMCD282	3.0394823607755903
RN7SKP203	CMCD286	0.9425038392922207
RN7SKP203	CMCD287	1
RN7SKP203	CMCD294	15.959280085487936
RN7SKP203	CMCD327	1.0051387872752835
RN7SKP203	CMCD335	1.0047054282731729
RN7SKP203	CMCD337	1.0066743151229853
RN7SKP203	CMCD357	1.0211504641864628
RN7SKP203	CMCD398	1.0060023577013604
RN7SKP203	CMCD403	1.0071810043238532
RN7SKP203	CMCD422	1.0020862854161259
RN7SKP203	CMCD426	1.1140469611806236
RN7SKP203	CMCD71	1.0063862990277392
RN7SKP203	CMCD72	1.1510750061651915
RN7SKP203	CMCD76	2.004594427862749
RN7SKP203	CMCD88	1.0001799142310437
RN7SKP203	CMSA256	2
RN7SKP203	CMSA316	2.0163090229167335
RN7SKP203	CMUC110	1
RN7SKP203	CMUC192	2.0269208994925614
RN7SKP203	CMUC199	2.056374810832963
RN7SKP203	CMUC200	1.002341411462068
RN7SKP203	CMUC208	4.009787588078992
RN7SKP203	CMUC231	3
RN7SKP203	CMUC234	1
RN7SKP203	CMUC285	1.0111269374447733
RN7SKP203	CMUC291	1.0066043693551068
RN7SKP203	CMUC295	1.0008998949047658
RN7SKP203	CMUC299	1.0029270323451933
RN7SKP203	CMUC301	1.0005398398063463
RN7SKP203	CMUC307	1.0027601872840743
RN7SKP203	CMUC313	1.0420413939922741
RN7SKP203	CMUC314	1.055846512835873
RN7SKP203	CMUC323	3.072314720674028
RN7SKP203	CMUC324	1.0008998949047658
RN7SKP203	CMUC331	3.0274723842011952
RN7SKP203	CMUC333	1.0232387540038606
RN7SKP203	CMUC334	1.0150130071590526
RN7SKP203	CMUC346	2.0216987679821035
RN7SKP203	CMUC352	1.00605396549271
RN7SKP203	CMUC360	1.0014402205102033
RN7SKP203	CMUC363	1.0263755677043285
RN7SKP203	CMUC365	1.0066923410699051
RN7SKP203	CMUC366	1.0033489938746742
RN7SKP203	CMUC368	2
RN7SKP203	CMUC377	2.008163787729049
RN7SKP203	CMUC379	1.0708063663103926
RN7SKP203	CMUC380	1.01827642435426
RN7SKP203	CMUC383	1.0142859766464112
RN7SKP203	CMUC394	1.0076216931317499
RN7SKP203	CMUC419	2.0498985045914355
RN7SKP203	CMUC427	1
RN7SKP203	CMUC428	1.0063470586203123
RN7SKP203	CMUC431	1.0018586198168056
RN7SKP203	CMUC435	1.0050194243862136
RN7SKP203	CMUC439	2.0128722151629495
RN7SKP203	CMUC89	1
RN7SKP203	CS219	2.0049550829277925
RN7SKP203	CS256	2.004579771497176
RN7SKP203	CS257	16.41640766302447
RN7SKP203	CS259	2.003091222454628
RN7SKP203	CS261	1.0238230356839277
RN7SKP203	CS266	2.0715612503687413
RN7SKP203	CS270	1.0130095040631752
RN7SKP203	CS277	13.506422915201453
RN7SKP203	CS288	1.009015728155811
RN7SKP203	CS290	1.0079916665289268
RN7SKP203	CS292	2.0279590626686588
RN7SKP203	CS293	3.050545775209242
RN7SKP203	CS301	1.0267458436587589
RN7SKP203	CS306	1.0388615456941386
RN7SKP203	CS308	1.0265766152062068
RN7SKP203	CS315	1.028018282586956
RN7SKP203	CS317	1.0722984600508352
RN7SKP203	CS322	1.0134187324826138
RN7SKP203	CS327	1.0047603772359066
RN7SKP203	CS328	1.0566294945036847
RN7SKP203	CS330	1.0768616883015538
RN7SKP203	CS331	1.0187996043213206
RN7SKP203	CS335	0.5048120692723962
RN7SKP203	CS338	2.061665404362822
RN7SKP203	CS339	1.1707547739034676
RN7SKP203	CS343	1.0080789119524982
RN7SKP203	CS344	3.042393768273798
RN7SKP203	CS350	14.325332269895727
RN7SKP203	CS351	1.008311894542825
RN7SKP203	CS361	1.0239903938396149
RN7SKP203	CS388	1.034963282410878
RN7SKP203	CS396	1.01090379638317
RN7SKP203	CS405	1.0253724548654906
RN7SKP203	CS415	1.0768988297741249
RN7SKP203	CS424	1.0376219614625826
RN7SKP203	IM293	1.0053335186310612
RN7SKP203	IM296	1.0674965693084089
RN7SKP203	IM297	5.4938494382900105
RN7SKP203	IM300	3
RN7SKP203	IM305	1.0100500854392669
RN7SKP203	IM309	1.068243382745569
RN7SKP203	IM310	4.055039119547009
RN7SKP203	IM311	1.0124769275654149
RN7SKP203	IM316	1.0051863509411016
RN7SKP203	IM320	1.0476097382082026
RN7SKP203	IM330	1.0105944783553105
RN7SKP203	IM332	1.0306075684228129
RN7SKP203	IM340	1.056280146775053
RN7SKP203	IM348	1.0369614627065955
RN7SKP203	IM354	3.021746068686958
RN7SKP203	IM356	1.0086100524478088
RN7SKP203	IM364	1.017386683482945
RN7SKP203	IM372	0.9999907178682895
RN7SKP203	IM374	16.79122448283022
RN7SKP203	IM376	2.0303480061327672
RN7SKP203	IM381	1.012555790998895
RN7SKP203	IM382	1.0318406015848964
RN7SKP203	IM385	1
RN7SKP203	IM390	1.028703799246213
RN7SKP203	IM397	1.011384661421074
RN7SKP203	IM404	1.0028825152555245
RN7SKP203	IM409	1.0057289905461357
RN7SKP203	IM412	1
RN7SKP203	IM421	1.0158984637588822
RN7SKP203	IM425	1.0543133661346646
RN7SKP203	IM432	1.0420143643186235
RN7SKP203	IM438	1
RN7SKP203	IM442	1.0426097281187585
RN7SKP203	IM445	1.0115547971482344
RN7SKP203	IM448	1.0230255913150224
RN7SKP203	IM449	1.008446585812273
RN7SKP203	IM451	6.03111810564661
RN7SKP203	IMSA256	1.0040992210696569
RN7SKP203	IMSA276	1
RN7SKP203	IMSA286	1
RN7SKP203	IMSA343	1.0125207868802717
RN7SKP203	IS_238	1
RN7SKP203	IS238	1.5354939906729352
RN7SKP203	IS243	1
RN7SKP203	IS253	1
RN7SKP203	IS283	2
RN7SKP203	IS322	1.0106397239474434
RN7SKP203	IS399	1.0072529602272131
RN7SKP203	IS418	1.0947511027862358
RN7SKP203	IS430	1.0847548398304163
RN7SKP203	IS437	1.0822383787243768
RN7SKP203	IS444	1.0378497226493058
RN7SKP203	R276CMSA	2.129851061580111
RN7SKP203	R286CMSA	1
RN7SKP203	R292CMSA	2.008415241499056
RN7SKP203	R292IMSA	1.0768750693977573
RN7SKP203	R308CMSA	1.070354522560454
RN7SKP203	R316IMSA	3.059595161933781
RN7SKP203	R347CMSA	1.0679448775774594
RN7SKP203	R347IMSA	1.0654084912781197
RN7SKP203	R371CMSA	1.0039962901985677
RN7SKP203	SRR10104064	1.1130827181735787
RN7SKP203	SRR10104065	3.017596741865666
RN7SKP203	SRR10104066	1.0187563340359607
RN7SKP203	SRR10104067	1.0232571372704031
RN7SKP203	SRR10104068	1.004671476542523
RN7SKP203	SRR10104069	1.011490802424949
RN7SKP203	SRR10104070	1.0295865545572511
RN7SKP203	SRR10104071	1.1619835297694339
RN7SKP203	SRR10104072	1.071723239794756
RN7SKP203	SRR10104073	1.0458357877247761
RN7SKP203	SRR10104074	1.099722320793923
RN7SKP203	SRR10104075	2.3095084571201157
RN7SKP203	SRR10104076	1.0278239688724724
RN7SKP203	SRR10104077	1.1040752320803593
RN7SKP203	SRR10104078	2.0838428032336607
RN7SKP203	SRR10104079	1.092856600461782
RN7SKP203	SRR10104080	1.1254280913603063
RN7SKP203	SRR10104081	1.0158936181922817
RN7SKP203	SRR10104082	1.085647260281074
RN7SKP203	SRR10104083	1.065596706440916
RN7SKP203	SRR10104084	3.210372464506616
RN7SKP203	SRR10104085	1.0224852129879336
RN7SKP203	SRR10104086	1.0249330155513252
RN7SKP203	SRR10104087	1.0032098048981044
RN7SKP203	SRR10104088	2.0182376595862515
RN7SKP203	SRR10104089	1.1387124115642702
RN7SKP203	SRR10104090	1.0265054935122315
RN7SKP203	SRR10104091	1.0429313075146665
RN7SKP203	SRR10104092	2.0255307226465464
RN7SKP203	SRR10104093	1.0347712127539488
RN7SKP203	SRR10104094	2.068888164909689
RN7SKP203	SRR10104095	1.0555296586127236
RN7SKP203	SRR10104096	1.1499993829134103
RN7SKP203	SRR10104097	1.0654329597407752
RN7SKP203	SRR10104098	1.0299665441303483
RN7SKP203	SRR10104099	1.0483148195050975
RN7SKP203	SRR10104100	1.0292800559938342
RN7SKP203	SRR10104101	1.0055788173830293
RN7SKP203	SRR10104102	1.0153539684721093
RN7SKP203	SRR10104103	1.0533097010473917
RN7SKP203	SRR10104104	1.0155160029658645
RN7SKP203	SRR10104105	1.0837919884500646
RN7SKP203	SRR10104106	1.1337110372727635
RN7SKP203	SRR10104107	1.0095882284245328
RN7SKP203	SRR10104108	1.0068598403855975
RN7SKP203	SRR10104109	1.122307744225592
RN7SKP203	SRR10104110	1.1932010382175424
RN7SKP203	SRR10104111	1.0329711095071032
RN7SKP203	SRR10104112	1.189872391069202
RN7SKP203	SRR10104113	2.072570835749321
RN7SKP203	SRR10104114	1.1753108824133915
RN7SKP203	SRR10104115	1.1481195623107094
RN7SKP203	SRR10104116	1.0476231912417615
RN7SKP203	SRR10104117	1.0392927622091388
RN7SKP203	SRR10104118	1.1479902353871632
RN7SKP203	SRR10104119	1.1922096850664645
RN7SKP203	SRR10104120	2.0548794051767576
RN7SKP203	SRR10104121	1.0845670123047944
RN7SKP203	SRR10104122	2.186190212028249
RN7SKP203	SRR10104123	1.085068060584876
RN7SKP203	SRR10104124	1.1194016065014738
RN7SKP203	SRR10104125	1.1032322088701674
RN7SKP203	SRR10104126	1.0403589846827273
RN7SKP203	SRR10104127	1.1896601506984525
RN7SKP203	SRR10104128	1.0289581177608564
RN7SKP203	SRR10104129	1.0264252644778067
RN7SKP203	SRR10104130	1.0421022730678582
RN7SKP203	SRR10104131	2.0227074893955366
RN7SKP203	SRR10104132	4.028943174673435
RN7SKP203	SRR10104133	1.1678104114751833
RN7SKP203	SRR10104134	1.0304204630626266
RN7SKP203	SRR10104135	1.1047925227370805
RN7SKP203	SRR10104136	2.030106896937801
RN7SKP203	SRR10104137	1.1111543351913287
RN7SKP203	SRR10104138	1.1987125395645137
RN7SKP203	SRR10104139	1.0113843011015555
RN7SKP203	SRR10104140	1.1457522859106466
RN7SKP203	SRR10104141	1.0612182077092946
RN7SKP203	SRR10104142	1.0527512259784992
RN7SKP203	SRR10104143	1.008193511450258
RN7SKP203	SRR10104144	1.0610832116326332
RN7SKP203	SRR10104145	1.064530164787135
RN7SKP203	SRR10104146	1.009628265187365
RN7SKP203	SRR10104147	1.0017090245686449
RN7SKP203	SRR10104148	1.0531465668318782
RN7SKP203	SRR10104149	2.0959000258777403
RN7SKP203	SRR10104150	1.0116520854708597
RN7SKP203	SRR10104151	2.0153197263175207
RN7SKP203	SRR10104152	1.0056231596200704
RN7SKP203	SRR10104153	1.1050859670242814
RN7SKP203	SRR10104154	1.0306607864494586
RN7SKP203	SRR10104155	1.0906050803328398
RN7SKP203	SRR10104156	2.0081343037691846
RN7SKP203	SRR10104157	1.0501594045532703
RN7SKP203	SRR10104158	1.0205995039478943
RN7SKP203	SRR10104159	1.0126727839776568
RN7SKP203	SRR10104160	1.1286682368212853
RN7SKP203	SRR10104161	1.001725803535813
RN7SKP203	SRR10104162	1.0204815952038468
RN7SKP203	SRR10104163	1.0302878151561219
RN7SKP203	SRR10104164	1.019679849157473
RN7SKP203	SRR10104165	1.03911950298106
RN7SKP203	SRR10104166	2.0822207813824494
RN7SKP203	SRR10104167	1.0226405407254509
RN7SKP203	SRR10104168	1.0290037923240252
RN7SKP203	SRR10104169	1.0249138391060775
RN7SKP203	SRR10104170	1.0302024526513764
RN7SKP203	SRR10104171	1.0241039729391117
RN7SKP203	SRR10104172	1.03424738641328
RN7SKP203	SRR10104173	1.0618085302182145
RN7SKP203	SRR10104174	1.034206476188313
RN7SKP203	SRR10104175	1.0226611988789944
RN7SKP203	SRR10104176	1.022603053209032
RN7SKP203	SRR10104177	1.0254564567414526
RN7SKP203	SRR10104178	1.0386957245885173
RN7SKP203	SRR10104179	1.0349830414340861
RN7SKP203	SRR10104180	1.0220069065577857
RN7SKP203	SRR10104181	1.027045780065536
RN7SKP203	SRR10104182	1.0354701224080693
RN7SKP203	SRR10104183	1.0485327945215122
RN7SKP203	SRR10104184	1.0213982799506043
RN7SKP203	SRR10104185	1.0655022783512398
RN7SKP203	SRR10104186	2.0668154309155136
RN7SKP203	SRR10104187	1.0797577801431373
RN7SKP203	SRR10104188	1.0555862389878126
RN7SKP203	SRR10104189	1.0614348924771675
RN7SKP203	SRR10104190	1.1491016556665985
RN7SKP203	SRR10104191	1.1421287584167092
RN7SKP203	SRR10104192	1.0261807524628852
RN7SKP203	SRR10104193	1.0402803652655077
RN7SKP203	SRR10104194	1.0434484830599333
RN7SKP203	SRR10104195	1.0425282185704265
RN7SKP203	SRR10104196	1.0410873692447795
RN7SKP203	SRR10104197	1.0169436235163218
RN7SKP203	SRR10104198	1.0259518061643405
RN7SKP203	SRR10104199	1.0845523092555243
RN7SKP203	SRR10104200	1.0357609839017698
RN7SKP203	SRR10104201	1.026296611985634
RN7SKP203	SRR10104202	1.0684453214497531
RN7SKP203	SRR10104203	1.0227196084030068
RN7SKP203	SRR10104204	1.0316115330113982
RN7SKP203	SRR10104205	1.0269817679691475
RN7SKP203	SRR10104206	1.0290184053987292
RN7SKP203	SRR10104207	1.0328985759185803
RN7SKP203	SRR10104208	1.0176894368252343
RN7SKP203	SRR10104209	1.0231987105755664
RN7SKP203	SRR10104210	1.0264643950508716
RN7SKP203	SRR10104211	1.0187996043213206
RN7SKP203	SRR10104212	1.0187854652070223
RN7SKP203	SRR10104213	1.0607243748787123
RN7SKP203	SRR10104214	1.0302508387945404
RN7SKP203	SRR10104215	1.0107265960976537
RN7SKP203	SRR10104216	1.062180780035933
RN7SKP203	SRR10104217	1.0250110331492008
RN7SKP203	SRR10104218	1.0655646431950403
RN7SKP203	SRR10104219	1.0652648347042482
RN7SKP203	SRR10104220	1.0355693278203462
RN7SKP203	SRR10104221	1.090516632710812
RN7SKP203	SRR10104222	1.0387327316632746
RN7SKP203	SRR10104223	1.1801672204919216
RN7SKP203	SRR10104224	1.0254993311004128
RN7SKP203	SRR10104225	1.031660376130715
RN7SKP203	SRR10104226	1.0392769039353207
RN7SKP203	SRR10104227	1.0779388239392174
RN7SKP203	SRR10104228	1.1232105220166013
RN7SKP203	SRR10104229	1.0373617848705414
RN7SKP203	SRR10104230	1.1040752320803593
RN7SKP203	SRR10104231	1.07822501247679
RN7SKP203	SRR10104232	1.0611514448074382
RN7SKP203	SRR10104233	1.0734096428277802
RN7SKP203	SRR10104234	1.0234328696081605
RN7SKP203	SRR10104235	1.0441915254956329
RN7SKP203	SRR10104236	1.0093068320098109
RN7SKP203	SRR10104237	1.018564797188093
RN7SKP203	SRR10104238	1.0719766937133695
RN7SKP203	SRR10104239	1.0633581535162346
RN7SKP203	SRR10104240	1.0749579917487644
RN7SKP203	SRR10104241	1.0409403926955196
RN7SKP203	SRR10104242	1.0656340036600613
RN7SKP203	SRR10104243	1.0687486815714031
RN7SKP203	SRR10104244	1.0398815876953509
RN7SKP203	SRR10104245	1.0418117622330036
RN7SKP203	SRR10104246	1.108828569841403
RN7SKP203	SRR10104247	1.0579544780318526
RN7SKP203	SRR10104248	1.076529224426155
RN7SKP203	SRR10104249	1.0273315870858695
RN7SKP203	SRR10104250	1.157197552838617
RN7SKP203	SRR10104251	1.0471142307724335
RN7SKP203	SRR10104252	1.1838765721178106
RN7SKP203	SRR10104253	1.09991256534321
RN7SKP203	SRR10104254	1.0374696909056962
RN7SKP203	SRR10104255	1.031244552450183
RN7SKP203	SRR10104256	1.0295241963821637
RN7SKP203	SRR10104257	1.038122821814693
RN7SKP203	SRR10104258	1.0309181491976231
RN7SKP203	SRR10224277	1.0245658638211308
RN7SKP203	SRR10224278	1.0942848190075063
RN7SKP203	SRR10224279	1.0908476973919505
RN7SKP203	SRR10224280	1.0228352144410537
RN7SKP203	SRR10224281	1.016181154880479
RN7SKP203	SRR10224282	1.0506840927867773
RN7SKP203	SRR10224283	1.04241966767901
RN7SKP203	SRR10224284	1.1113405704367834
RN7SKP203	SRR10224285	1.1302600125483513
RN7SKP203	SRR10224286	1.0254727500696328
RN7SKP203	SRR10224287	1.034206476188313
RN7SKP203	SRR10224288	1.0982502736059643
RN7SKP203	SRR10224289	1.095574558517596
RN7SKP203	SRR10224290	1.0979938990127511
RN7SKP203	SRR10224291	1.031258864476703
RN7SKP203	SRR10224292	1.0118994173300337
RN7SKP203	SRR10224293	1.0308254672852508
RN7SKP203	SRR10224294	1.0583494992707134
RN7SKP203	SRR10224295	1.0871371976243258
RN7SKP203	SRR10224296	1.0551062717044821
RN7SKP203	SRR10224297	1.1298237190995832
RN7SKP203	SRR10224298	1.0332669442805347
RN7SKP203	SRR10318388	1.0075645039987202
RN7SKP203	SRR10318389	1.0048079229951739
RN7SKP203	SRR10318390	3.0376477854742205
RN7SKP203	SRR10318391	1.012188279490948
RN7SKP203	SRR10318392	1.0141662120681394
RN7SKP203	SRR10318393	1.002913173016367
RN7SKP203	SRR10318394	1.0136017148230585
RN7SKP203	SRR10318395	1.0045521691478385
RN7SKP203	SRR10318396	1.008253691698839
RN7SKP203	SRR10318397	1.0060636964446545
RN7SKP203	SRR10318398	1.0035908666536983
RN7SKP203	SRR10318399	1.0502301871086661
RN7SKP203	SRR10318400	2.030059894316004
RN7SKP203	SRR10318401	1.0036964837029803
RN7SKP203	SRR10318402	2.008620129375688
RN7SKP203	SRR10318403	1.004961221139498
RN7SKP203	SRR10318404	5.00891909700182
RN7SKP203	SRR10318405	1.0025217469463543
RN7SKP203	SRR10318406	2.0093494314508025
RN7SKP203	SRR10318407	1.0099964007476554
RN7SKP203	SRR10318408	1.003093611368694
RN7SKP203	SRR10318409	2.0063565442893205
RN7SKP203	SRR10318410	1.0041326449528036
RN7SKP203	SRR10318411	2.0073929674059605
RN7SKP203	SRR10318412	2.0099042391434003
RN7SKP203	SRR10318413	1.0039432971223687
RN7SKP203	SRR10318414	1.0060465501543596
RN7SKP203	SRR10318415	1.0066043693551068
RN7SKP203	SRR10318416	1.010127651990598
RN7SKP203	SRR10318417	2.0146563380184315
RN7SKP203	SRR10318418	2.007659122542905
RN7SKP203	SRR10318419	1.0040851311465162
RN7SKP203	SRR10318420	2.003662448614877
RN7SKP203	SRR10318421	1.00485547100433
RN7SKP203	SRR10318422	1.0021611084168651
RN7SKP203	SRR10318423	1.0016036166558628
RN7SKP203	SRR10318424	1.0021332526954574
RN7SKP203	SRR10318425	1.0066317697525906
RN7SKP203	SRR10318426	3.2867236755527878
RN7SKP203	SRR10318427	4.433009599574842
RN7SKP203	SRR10318428	1.0013960627168832
RN7SKP203	SRR10318429	1.0040376195884992
RN7SKP203	SRR10318430	1.0088510137634663
RN7SKP203	SRR10318431	1.0052614054151265
RN7SKP203	SRR10318432	2.0036011992407423
RN7SKP203	SRR10318433	1.275527749073799
RN7SKP203	SRR10318434	6.0190110575019915
RN7SKP203	SRR10318435	6.036426671456319
RN7SKP203	SRR10318436	1.002838293865245
RN7SKP203	SRR10318437	1.0007198511622537
RN7SKP203	SRR10318438	1.0012906877364744
RN7SKP203	SRR10318439	1.0041326449528036
RN7SKP203	SRR10318440	3.0480484216220374
RN7SKP203	SRR10318441	1.0028076383933613
RN7SKP203	SRR10318442	2.0581945196038256
RN7SKP203	SRR10318443	2.00464924436686
RN7SKP203	SRR10318444	4.035170354478419
RN7SKP203	SRR10318445	1.0124257547386077
RN7SKP203	SRR10318446	1.0040101644950676
RN7SKP203	SRR10318447	2.021482658631494
RN7SKP203	SRR10318448	1.0071774620660263
RN7SKP203	SRR10318449	1.0021020527610582
RN7SKP203	SRR10318450	1.005397931987203
RN7SKP203	SRR10318451	2
RN7SKP203	SRR10318452	1.0063470586203123
RN7SKP203	SRR10318453	3.0603848826028193
RN7SKP203	SRR10318454	1.0047940376745443
RN7SKP203	SRR10318455	1.0061524256376846
RN7SKP203	SRR10318456	3.020077023209715
RN7SKP203	SRR10318457	1.001651013035654
RN7SKP203	SRR10318458	1.0130607665001055
RN7SKP203	SRR10318459	1.0066712106965126
RN7SKP203	SRR10318460	2.0080889550647942
RN7SKP203	SRR10318461	2.0071817333073967
RN7SKP203	SRR10318462	3.0204454461891643
RN7SKP203	SRR10318463	2.006398352174505
RN7SKP203	SRR10318464	2.0127746426423734
RN7SKP203	SRR10318465	3.003015686275408
RN7SKP203	SRR10318466	1.0095724722687383
RN7SKP203	SRR10318467	2.010326653736132
RN7SKP203	SRR10318468	2.0198531747880226
RN7SKP203	SRR10318469	1.003736640357631
RN7SKP203	SRR10318470	1
RN7SKP203	SRR10318471	5
RN7SKP203	SRR10318472	1.0044939929610694
RN7SKP203	SRR10318473	1.0039520196971752
RN7SKP203	SRR10318474	1.0042826021444868
RN7SKP203	SRR10318475	1.0041019499142785
RN7SKP203	SRR10318476	1.0037100598776116
RN7SKP203	SRR10318495	4.0047412953778885
RN7SKP203	SRR10318496	4.035756471538784
RN7SKP203	SRR10318497	1.0057733394052475
RN7SKP203	SRR10318498	1.0009445377129693
RN7SKP203	SRR10318499	5.006079648613892
RN7SKP203	SRR10318500	1.0058289797049942
RN7SKP203	SRR10318501	1.0049305007724685
RN7SKP203	SRR10318502	4.002159359225385
RN7SKP203	SRR10318503	1.0019060282634729
RN7SKP203	SRR10318504	2.0136434013266955
RN7SKP203	SRR10318505	2.0014397023245074
RN7SKP203	SRR10318506	1.012140088058167
RN7SKP203	SRR10318507	2.024561625087477
RN7SKP203	SRR10318508	3.093641174119416
RN7SKP203	SRR10318509	1.0070546102125433
RN7SKP203	SRR10318510	1.008125313584785
RN7SKP203	SRR10318511	2.002520159145824
RN7SKP203	SRR10318512	2.0155039644581945
RN7SKP203	SRR10318513	1.0033796658956018
RN7SKP203	SRR10318514	1.0046534867814323
RN7SKP203	SRR10318515	1.012185016083506
RN7SKP203	SRR10318516	2.0120931003087192
RN7SKP203	SRR10318517	1.0027021148755608
RN7SKP203	SRR10318518	3.0220223131309605
RN7SKP203	SRR10318519	1.0048247538699455
RN7SKP203	SRR10318520	1.0020114680017955
RN7SKP203	SRR10318521	1.0036752754292169
RN7SKP203	SRR10318522	3.00418818815065
RN7SKP203	SRR10318523	1.0022972139313746
RN7SKP203	SRR10318524	1.0079332911520626
RN7SKP203	SRR10318525	1.006333446777656
RN7SKP203	SRR10318526	1.0066340409403034
RN7SKP203	SRR10318527	3.001079582493654
RN7SKP203	SRR10318528	1.0025798089086946
RN7SKP203	SRR10318529	1.002266574999606
RN7SKP203	SRR10318530	1.0068960081103668
RN7SKP203	SRR10318531	5.045316830910762
RN7SKP203	SRR10318532	1.0085041203949443
RN7SKP203	SRR10318533	1.0236532940435767
RN7SKP203	SRR10318534	1.0178798129350086
RN7SKP203	SRR10318535	1.0158026224654026
RN7SKP203	SRR10318536	1.0041462270270287
RN7SKP203	SRR10318537	1.0110823525225687
RN7SKP203	SRR10318538	1.0019060282634729
RN7SKP203	SRR10318539	1.007502905048184
RN7SKP203	SRR10318540	1.0055480781368802
RN7SKP203	SRR10318541	6.044400812558662
RN7SKP203	SRR10318542	1.0082966874658166
RN7SKP203	SRR10318543	1.0102315119348009
RN7SKP203	SRR10318544	1.0025176493501762
RN7SKP203	SRR10318545	1.0089020059058134
RN7SKP203	SRR10318546	1.0014402205102033
RN7SKP203	SRR10318547	1.004071255814061
RN7SKP203	SRR10318548	1.0049305007724685
RN7SKP203	SRR10318549	2.0143549241320526
RN7SKP203	SRR10318568	1.0032098048981044
RN7SKP203	SRR10318569	1.0008998949047658
RN7SKP203	SRR10318570	1.010993574886179
RN7SKP203	SRR10318571	3.0026996847142975
RN7SKP203	SRR10318572	1.0048247538699455
RN7SKP203	SRR10318573	1.001545611227314
RN7SKP203	SRR10318574	1.0024870036799816
RN7SKP203	SRR10318575	1.0048247538699455
RN7SKP203	SRR10318576	1.0043850537320074
RN7SKP203	SRR10318577	1.0029986843325787
RN7SKP203	SRR10318578	2.0017997898095317
RN7SKP203	SRR10318579	1.0031685095836653
RN7SKP203	SRR10318580	2.0028804410204066
RN7SKP203	SRR10318581	2
RN7SKP203	SRR10875803	580.2414698762119
RN7SKP203	SRR10875804	261.67400923779996
RN7SKP203	SRR10875805	419.5793942426228
RN7SKP203	SRR10875806	1227.7792482508771
RN7SKP203	SRR10875807	845.1091615247253
RN7SKP203	SRR10875808	775.4165719778462
