Gene	sample	counts
RN7SKP203	SRR10875809	128.8526718904447
RN7SKP203	SRR10875810	506.72364871787835
RN7SKP203	SRR10875812	1000
RN7SKP203	SRR10875813	410.3945081580564
RN7SKP203	SRR10875814	432.7547112558603
RN7SKP203	SRR10875815	655
RN7SKP203	SRR10875816	673
RN7SKP203	SRR10875817	651.6068565815243
RN7SKP203	SRR10875818	388.12782597959165
RN7SKP203	SRR10875819	512
RN7SKP203	SRR10875820	106.43431310307452
RN7SKP203	SRR10875821	352.6679649680314
RN7SKP203	SRR10875822	102.07723093261308
RN7SKP203	SRR10875823	513
RN7SKP203	SRR10875824	263.36963408924237
RN7SKP203	SRR10875825	406.74347706882
RN7SKP203	SRR10875826	177.3573645885385
RN7SKP203	SRR10875827	461.9206477142858
RN7SKP203	SRR10875829	279.0989057663558
RN7SKP203	SRR10875830	240
RN7SKP203	SRR10875831	535.9411547366077
RN7SKP203	SRR10875832	1105
RN7SKP203	SRR10875834	423.44489050882294
RN7SKP203	SRR10875835	445
RN7SKP203	SRR10875836	394.994229975902
RN7SKP203	SRR10875837	195.40505659060778
RN7SKP203	SRR10875838	475
RN7SKP203	SRR10875839	352.1978955214662
RN7SKP203	SRR10875840	434.67955977949407
RN7SKP203	SRR10875841	474.83231987437694
RN7SKP203	SRR10875842	379.5397130233538
RN7SKP203	SRR10875843	231.27766609001267
RN7SKP203	SRR10875844	340.00893175158456
RN7SKP203	SRR10875845	359.7613025470053
RN7SKP203	SRR10875846	181.273557745288
RN7SKP203	SRR10875847	286.5972162547657
RN7SKP203	SRR10875848	389
RN7SKP203	SRR10875849	491.57810715917117
RN7SKP203	SRR10875850	628.1129861370954
RN7SKP203	SRR10875851	566.27532656909
RN7SKP203	SRR10875852	335.906876702839
RN7SKP203	SRR10875853	491.11062174980697
RN7SKP203	SRR10875854	374.4159868315275
RN7SKP203	SRR10875855	676.1904958564785
RN7SKP203	SRR10875856	666.6666254664126
RN7SKP203	SRR10875857	227.3703328546965
RN7SKP203	SRR10875858	294.465463723374
RN7SKP203	SRR10875859	909
RN7SKP203	SRR10875860	194.39470060318436
RN7SKP203	SRR10875861	159.13611557986547
RN7SKP203	SRR10875862	121.48265739062663
RN7SKP203	SRR10875863	416.2658229353904
RN7SKP203	SRR10875864	572
RN7SKP203	SRR10875865	289.88042489654146
RN7SKP203	SRR10875866	427.8283338085744
RN7SKP203	SRR10875867	526.4062682713901
RN7SKP203	SRR10875868	167.32276474936492
RN7SKP203	SRR10875869	873
RN7SKP203	SRR10875870	348.7279116093272
RN7SKP203	SRR10875871	751.1351155875138
RN7SKP203	SRR10875872	321.65886657164475
RN7SKP203	SRR10875873	163.04885977797585
RN7SKP203	SRR10875874	471.46992762237693
RN7SKP203	SRR10875875	439.117769559132
RN7SKP203	SRR10875876	391
RN7SKP203	SRR10875877	207.1726938934111
RN7SKP203	SRR10875878	203.6074955919878
RN7SKP203	SRR10875879	304
RN7SKP203	SRR10875880	427.72719040074185
RN7SKP203	SRR10875881	556.4220759434234
RN7SKP203	SRR10875882	578
RN7SKP203	SRR10875883	410.6497136690147
RN7SKP203	SRR10875884	507.8070613376216
RN7SKP203	SRR10875885	147.2801861547305
RN7SKP203	SRR10875886	580.3571543032627
RN7SKP203	SRR10875887	710
RN7SKP203	SRR10875888	154.24004043493804
RN7SKP203	SRR10875889	162.36718514993618
RN7SKP203	SRR10875890	354.80236754986055
RN7SKP203	SRR10875891	653
RN7SKP203	SRR10875892	495.0207148392548
RN7SKP203	SRR10875893	233
RN7SKP203	SRR10875894	214.29080047906407
RN7SKP203	SRR10875895	560
RN7SKP203	SRR10875896	429.29740631526425
RN7SKP203	SRR10875897	145.37851632530726
RN7SKP203	SRR10875898	566.1012743617597
RN7SKP203	SRR10875899	372.7887557053961
RN7SKP203	SRR10875900	401.5262757882748
RN7SKP203	SRR10875901	241.53322792362258
RN7SKP203	SRR10875902	354.6393334531147
RN7SKP203	SRR12430469	14
RN7SKP203	SRR12430470	3.409049880803986
RN7SKP203	SRR12430471	10.706347130326343
RN7SKP203	SRR12430472	8.676098026496826
RN7SKP203	SRR12430473	8
RN7SKP203	SRR12430474	5.439492823507428
RN7SKP203	SRR12430475	5.22211175788911
RN7SKP203	SRR12430476	13
RN7SKP203	SRR12765534	1
RN7SKP203	SRR12765535	1.0026579014399075
RN7SKP203	SRR12765536	7.032403703867807
RN7SKP203	SRR12765537	1.0042383190183728
RN7SKP203	SRR12765538	1.0342968559958656
RN7SKP203	SRR12765539	1.0314128115051437
RN7SKP203	SRR12765540	1.003132286981857
RN7SKP203	SRR12765541	1.009703651326794
RN7SKP203	SRR12765542	1
RN7SKP203	SRR12765543	2.032831629439689
RN7SKP203	SRR12765544	1.0116050033991464
RN7SKP203	SRR12765545	1.0094671701338622
RN7SKP203	SRR12765546	2.0605160170653694
RN7SKP203	SRR12765547	1.0081057978341976
RN7SKP203	SRR12765548	1.0204595735015827
RN7SKP203	SRR12765549	1.0076734929427573
RN7SKP203	SRR12765550	1.040117424009284
RN7SKP203	SRR12765551	1.0138517058671774
RN7SKP203	SRR12765552	1.0415854347971876
RN7SKP203	SRR12765553	1.044787541309448
RN7SKP203	SRR12765554	1.0319374576290212
RN7SKP203	SRR12765555	1.0207802232545309
RN7SKP203	SRR12765556	2.0309985808874758
RN7SKP203	SRR12765557	1.0105307135967785
RN7SKP203	SRR12765558	2.103329399220781
RN7SKP203	SRR12765559	1.0019060282634729
RN7SKP203	SRR12765560	1.0193147872805552
RN7SKP203	SRR12765561	1.002838293865245
RN7SKP203	SRR12765562	1.015740519865274
RN7SKP203	SRR12765563	1.0073112962020905
RN7SKP203	SRR12765564	1.0021169188365064
RN7SKP203	SRR12765565	1.0042664582321659
RN7SKP203	SRR12765566	1.0072082511218612
RN7SKP203	SRR12765567	1.0132901030582455
RN7SKP203	SRR12765568	1.0104061753780302
RN7SKP203	SRR12765569	1.0115080415029285
RN7SKP203	SRR12765570	1.0071774620660263
RN7SKP203	SRR12765571	1.011188757969452
RN7SKP203	SRR12765572	1.0066284645369288
RN7SKP203	SRR12765573	1.0345835410136228
RN7SKP203	SRR12765574	1.006959603260677
RN7SKP203	SRR12765575	1.0242231235437018
RN7SKP203	SRR12765576	1.0249426590876354
RN7SKP203	SRR12765577	1.0460059726823405
RN7SKP203	SRR12765578	1.0151849958585093
RN7SKP203	SRR12765579	2.017099515167158
RN7SKP203	SRR12765580	1.0114233604687528
RN7SKP203	SRR12765581	1.0162640458244836
RN7SKP203	SRR12765582	1.0010052287584692
RN7SKP203	SRR12765583	1.008894629432837
RN7SKP203	SRR12765584	1.0125281630517893
RN7SKP203	SRR12765585	1.011157847234662
RN7SKP203	SRR12765586	2.0106218487473067
RN7SKP203	SRR12765587	1.0118330537602769
RN7SKP203	SRR12765588	2.013992578206017
RN7SKP203	SRR12765589	1.0183753378209024
RN7SKP203	SRR12765590	1.0294216534098712
RN7SKP203	SRR12765591	1.0281334706568328
RN7SKP203	SRR12765592	1.0165367644372587
RN7SKP203	SRR12765593	1.0084329455714278
RN7SKP203	SRR12765594	1.023275089062988
RN7SKP203	SRR12765595	1.012018221172977
RN7SKP203	SRR12765596	1.0044632868766021
RN7SKP203	SRR12765597	1.0080835603035434
RN7SKP203	SRR12765598	1.0072316768045089
RN7SKP203	SRR12765599	1.003093611368694
RN7SKP203	SRR12765600	2.0861870827233204
RN7SKP203	SRR12765601	2.0443244790524675
RN7SKP203	SRR12765602	1.008672496399683
RN7SKP203	SRR12765603	1.0100331670398786
RN7SKP203	SRR12765604	1.0081630176909429
RN7SKP203	SRR12765605	2.015631480811459
RN7SKP203	SRR12765606	1.013303558456437
RN7SKP203	SRR12765607	4.03513499126914
RN7SKP203	SRR12765608	1.0088818539791797
RN7SKP203	SRR12765609	1.004852231238677
RN7SKP203	SRR12765610	1.008763978794329
RN7SKP203	SRR12765611	1.0055619738776487
RN7SKP203	SRR12765612	1.0045616509459838
RN7SKP203	SRR12765613	2.012073391852546
RN7SKP203	SRR12765614	1.0046747157254012
RN7SKP203	SRR12765615	1.00918320935704
RN7SKP203	SRR12765616	1.0061831833585213
RN7SKP203	SRR12765617	1.0085055016400712
RN7SKP203	SRR12765618	1.0235720872907181
RN7SKP203	SRR12765619	3.0656666875394194
RN7SKP203	SRR12765620	1.0081810702952163
RN7SKP203	SRR12765621	1.0026231534549817
RN7SKP203	SRR12765622	1.0220255670364495
RN7SKP203	SRR12765623	2
RN7SKP203	SRR12765624	1.003979473200612
RN7SKP203	SRR12765625	1.0083576543049855
RN7SKP203	SRR12765626	1.004961221139498
RN7SKP203	SRR12765627	1.0005398398063463
RN7SKP203	SRR12765628	1.0416404899160054
RN7SKP203	SRR12765629	1.0324836165656877
RN7SKP203	SRR12765630	1.001725803535813
RN7SKP203	SRR12765631	1.006060158116402
RN7SKP203	SRR12765632	4.026340725186054
RN7SKP203	SRR12765633	1.0195633163121216
RN7SKP203	SRR12765634	1.005465650857193
RN7SKP203	SRR12765635	8.185713697643724
RN7SKP203	SRR12765636	1.0122197343296355
RN7SKP203	SRR12765637	1.0356758705836402
RN7SKP203	SRR12765638	1
RN7SKP203	SRR12765639	1.0312383739753317
RN7SKP203	SRR12765640	1.0050805771159577
RN7SKP203	SRR12765641	1.0191101951053518
RN7SKP203	SRR12765642	1.002446897019748
RN7SKP203	SRR12765643	1.0141700299218512
RN7SKP203	SRR12765644	1.0035876309652703
RN7SKP203	SRR12765645	1.0289926005960395
RN7SKP203	SRR12765646	1.0068290619802291
RN7SKP203	SRR12765647	3.087890985936391
RN7SKP203	SRR12765648	1.0119067516462763
RN7SKP203	SRR12765649	1.0495385478573618
RN7SKP203	SRR12765650	1.0183845609590005
RN7SKP203	SRR12765651	1.0282802169943726
RN7SKP203	SRR12765652	2.0215674977680456
RN7SKP203	SRR12774664	1.0053155170153698
RN7SKP203	SRR12774665	1.0135566637804032
RN7SKP203	SRR12774666	1.0106916250716198
RN7SKP203	SRR12774667	1.015112987886643
RN7SKP203	SRR12774668	1.0534151748540257
RN7SKP203	SRR12774669	1.0186226106952725
RN7SKP203	SRR12774670	1.0491130199238774
RN7SKP203	SRR12774671	1.0484655565231629
RN7SKP203	SRR12774672	1.0061938437846794
RN7SKP203	SRR12774673	1.01435609135224
RN7SKP203	SRR12774674	1.0244413045784626
RN7SKP203	SRR12774675	1.034652092580572
RN7SKP203	SRR12774676	1.0065547698859227
RN7SKP203	SRR12774677	1.0109759582725257
RN7SKP203	SRR12774678	1.0438847092278365
RN7SKP203	SRR12774679	1.023414658310555
RN7SKP203	SRR12774680	1.0142412524286228
RN7SKP203	SRR12774681	1.008730043871159
RN7SKP203	SRR12774682	1.0106527118449917
RN7SKP203	SRR12774683	1.0071464844271232
RN7SKP203	SRR12774684	1.0052888947242837
RN7SKP203	SRR12774685	1.0073894622198625
RN7SKP203	SRR12774686	1.0181683338140572
RN7SKP203	SRR12774687	2.0589208477075984
RN7SKP203	SRR1609360	1.0496124788462589
RN7SKP203	SRR1609361	1.0264423184229399
RN7SKP203	SRR1609362	1.0685001313413078
RN7SKP203	SRR1609363	2.0148677685990375
RN7SKP203	SRR1609364	1.0087481066288493
RN7SKP203	SRR1609365	1.0146339829764384
RN7SKP203	SRR1609366	1.0057564926416112
RN7SKP203	SRR1609367	1.0027327671216282
RN7SKP203	SRR1609368	1.0056529696494536
RN7SKP203	SRR1609369	1.0008998949047658
RN7SKP203	SRR1609370	2.0041725708322518
RN7SKP203	SRR1609371	1.0304964007766504
RN7SKP203	SRR1609372	1.000825166068307
RN7SKP203	SRR1609373	1.0075612554988438
RN7SKP203	SRR1609374	1.0026272514823873
RN7SKP203	SRR1609375	1.0066648133839482
RN7SKP203	SRR1609376	1.01626352655509
RN7SKP203	SRR1609377	1.0053810915116634
RN7SKP203	SRR1609378	1.0177728662012375
RN7SKP203	SRR1609379	1.0018312243074385
RN7SKP203	SRR1609380	1.0160023979140944
RN7SKP203	SRR1609381	1.0007198511622537
RN7SKP203	SRR1609382	1.0145549576818973
RN7SKP203	SRR1609383	1.010526926308581
RN7SKP203	SRR1609384	1.0098790952140646
RN7SKP203	SRR1609385	1.007487455393186
RN7SKP203	SRR1609386	1.0067982845157166
RN7SKP203	SRR1609387	1.0076068991803102
RN7SKP203	SRR1609388	1.0130372052474508
RN7SKP203	SRR1609389	1.0025356008660358
RN7SKP203	SRR1609390	1.0131607869251968
RN7SKP203	SRR1609391	1.0643168557255298
RN7SKP203	SRR1609392	2.031590270544935
RN7SKP203	SRR1609393	1.0451601529901198
RN7SKP203	SRR1609394	1.028409336119194
RN7SKP203	SRR1609395	1.0056231596200704
RN7SKP203	SRR1609396	1.0011379495002815
RN7SKP203	SRR1609397	1.0149403288090864
RN7SKP203	SRR1609398	1.0047190180949654
RN7SKP203	SRR1609399	1.0038679712350747
RN7SKP203	SRR1609400	1.0022191494924957
RN7SKP203	SRR1609401	1.0108006798559126
RN7SKP203	SRR1609402	1.0044939929610694
RN7SKP203	SRR1609403	1.00325727728352
RN7SKP203	SRR1609404	1.0122155976028022
RN7SKP203	SRR1609405	3.0204837573692265
RN7SKP203	SRR1609406	3.0122935375780626
RN7SKP203	SRR1609407	3.0072727777709023
RN7SKP203	SRR1609408	1.0078797189691773
RN7SKP203	SRR1609409	1.0192836281435407
RN7SKP203	SRR1609410	1
RN7SKP203	SRR1609411	1.0534817444447622
RN7SKP203	SRR1609412	2
RN7SKP203	SRR1609413	0.9620760097549236
RN7SKP203	SRR1609414	1.001651013035654
RN7SKP203	SRR1609415	1.0001799142310437
RN7SKP203	SRR1609416	1.002719204165851
RN7SKP203	SRR1609417	1.0068429754230048
RN7SKP203	SRR1609418	1.0014540594841934
RN7SKP203	SRR1609419	2.009812641627468
RN7SKP203	SRR1609420	1.0047772073142707
RN7SKP203	SRR1609421	1.0064932326669793
RN7SKP203	SRR1609422	1.0170007457993464
RN7SKP203	SRR1609423	1.0543133661346646
RN7SKP203	SRR1609424	2.1586653566617837
RN7SKP203	SRR1609425	1.001651013035654
RN7SKP203	SRR1609426	1.0047761793224967
RN7SKP203	SRR1609427	1.005322867319879
RN7SKP203	SRR1609428	1.0087253265689666
RN7SKP203	SRR1609429	1.0012906877364744
RN7SKP203	SRR1609430	1.0041769234190894
RN7SKP203	SRR1609431	1.0075846296119257
RN7SKP203	SRR1609432	1.001545611227314
RN7SKP203	SRR1609433	1.0084913498862338
RN7SKP203	SRR1609434	2.0305682250076837
RN7SKP203	SRR1609435	1.0046132934463576
RN7SKP203	SRR1609436	1.0032740821844481
RN7SKP203	SRR1609437	1.0221628286585938
RN7SKP203	SRR1609438	2.065186150523637
RN7SKP203	SRR1609439	1.0150438676413862
RN7SKP203	SRR1609440	1.0025798089086946
RN7SKP203	SRR1609441	1.002266574999606
RN7SKP203	SRR1609442	1.0074096441060612
RN7SKP203	SRR1609443	1.008915652491251
RN7SKP203	SRR1609444	1.0005398398063463
RN7SKP203	SRR1609445	1.0035295106373756
RN7SKP203	SRR1609446	1.011429259673962
RN7SKP203	SRR1609447	1.2343308859580486
RN7SKP203	SRR1609448	1.008885106736826
RN7SKP203	SRR1609449	1.0025049546470863
RN7SKP203	SRR1609450	1.0020862854161259
RN7SKP203	SRR1609451	1.013157817128191
RN7SKP203	SRR1609452	1.2640053263343127
RN7SKP203	SRR1609453	1.0018418386249568
RN7SKP203	SRR1609454	1.0163997734607435
RN7SKP203	SRR1609455	1.252344349611058
RN7SKP203	SRR1609456	1.004895674028629
RN7SKP203	SRR1609457	1.0066955867682956
RN7SKP203	SRR1609458	1.240929610314354
RN7SKP203	SRR1609459	1.0039139901228018
RN7SKP203	SRR1609460	1.0098989712686044
RN7SKP203	SRR1609461	1.0017090245686449
RN7SKP203	SRR1609462	2.0074814858723964
RN7SKP203	SRR1609463	1.0066043693551068
RN7SKP203	SRR1609464	1.011490802424949
RN7SKP203	SRR1609465	1.0122774846884037
RN7SKP203	SRR1609466	1.1216427607845454
RN7SKP203	SRR1609467	1.0121540748943918
RN7SKP203	SRR1609468	1.001725803535813
RN7SKP203	SRR1609469	1.0001799142310437
RN7SKP203	SRR1609470	1.004852231238677
RN7SKP203	SRR1609471	1.0021443221583142
RN7SKP203	SRR1609472	1.0873653005292128
RN7SKP203	SRR1609473	1.0580975264984585
RN7SKP203	SRR1609474	1.0025925045596629
RN7SKP203	SRR1609475	1.0221791170213061
RN7SKP203	SRR1609476	0.9524436712460697
RN7SKP203	SRR1609477	1.0057289905461357
RN7SKP203	SRR1609478	1.0232796925205707
RN7SKP203	SRR1609479	1.0106476593347347
RN7SKP203	SRR1609480	1
RN7SKP203	SRR1609481	1.0106218174964396
RN7SKP203	SRR1609482	1.0037100598776116
RN7SKP203	SRR1609483	1.0046132934463576
RN7SKP203	SRR1609484	2.0161403611966233
RN7SKP203	SRR1609485	1.0008998949047658
RN7SKP203	SRR1609486	1.0032740821844481
RN7SKP203	SRR1609487	1.0039962901985677
RN7SKP203	SRR1609488	1.0014402205102033
RN7SKP203	SRR1609489	1.0022191494924957
RN7SKP203	SRR1609490	1.0168440470363254
RN7SKP203	SRR1609491	1.0035876309652703
RN7SKP203	SRR1609492	1
RN7SKP203	SRR1609493	3.013706987215939
RN7SKP203	SRR1609494	1.005980932254509
RN7SKP203	SRR1609495	1.002266574999606
RN7SKP203	SRR1609496	1.0008998949047658
RN7SKP203	SRR1609497	1.0008998949047658
RN7SKP203	SRR1609498	1.000359860831218
RN7SKP203	SRR1609499	1.0021169188365064
RN7SKP203	SRR1609500	1.001725803535813
RN7SKP203	SRR1609501	1.0012906877364744
RN7SKP203	SRR1609502	1.0131235797683193
RN7SKP203	SRR1609503	1.2577312251671255
RN7SKP203	SRR1609504	2
RN7SKP203	SRR1609505	1
RN7SKP203	SRR1609506	2.039993973403794
RN7SKP203	SRR1609507	1.0061660350318171
RN7SKP203	SRR1609508	1.0005398398063463
RN7SKP203	SRR1609509	1.0064221997611569
RN7SKP203	SRR1609510	1.0056982467093867
RN7SKP203	SRR1609511	4.150076332528666
RN7SKP203	SRR1609512	1.003393745919232
RN7SKP203	SRR1609513	1.0032605119068476
RN7SKP203	SRR1609514	1.049805218598925
RN7SKP203	SRR1609515	1.001980837804911
RN7SKP203	SRR1609516	1.0042043830726162
RN7SKP203	SRR1609517	1.0230255913150224
RN7SKP203	SRR1609518	1.0016203938574126
RN7SKP203	SRR1609519	1.001725803535813
RN7SKP203	SRR1609520	1.0793712363413515
RN7SKP203	SRR1609521	1.0016784036170656
RN7SKP203	SRR1609522	1.0244721470044897
RN7SKP203	SRR1609523	1.0047940376745443
RN7SKP203	SRR1609524	1.0169007391409333
RN7SKP203	SRR1609525	1.0055480781368802
RN7SKP203	SRR1609526	1.020687225978975
RN7SKP203	SRR1609527	1
RN7SKP203	SRR1609528	1.0089020059058134
RN7SKP203	SRR1609529	1.026161768287664
RN7SKP203	SRR1609530	1.0048928994463358
RN7SKP203	SRR1609531	1.0038422727480136
RN7SKP203	SRR1609532	1.0073820968056781
RN7SKP203	SRR1609533	1.0388210508926796
RN7SKP203	SRR1609534	1.0013180684646343
RN7SKP203	SRR1609535	1.0447999386373616
RN7SKP203	SRR1609536	1.0111854977845782
RN7SKP203	SRR1609537	1.003877062984047
RN7SKP203	SRR1609538	1
RN7SKP203	SRR1609539	1.0062411626561332
RN7SKP203	SRR1609540	1
RN7SKP203	SRR1609541	1.1005986779971142
RN7SKP203	SRR1609542	2.004744105363121
RN7SKP203	SRR1609543	2.0041725708322518
RN7SKP203	SRR1609544	1.005937378799828
RN7SKP203	SRR1609545	0.421237784923986
RN7SKP203	SRR1609546	2
RN7SKP203	SRR1609547	1.0052170791293795
RN7SKP203	SRR1609548	1.0184861532197387
RN7SKP203	SRR1609549	1.0108592213002114
RN7SKP203	SRR1609550	1
RN7SKP203	SRR1609551	1.0117435272800281
RN7SKP203	SRR1609552	1.0045689957386463
RN7SKP203	SRR1609553	1.0026579014399075
RN7SKP203	SRR1609554	1.0092141688423883
RN7SKP203	SRR1609555	1.0035601881766363
RN7SKP203	SRR1609556	1.0226028348590848
RN7SKP203	SRR1609557	1.0063443236741658
RN7SKP203	SRR1609558	1.0043407660883636
RN7SKP203	SRR1609559	1.0429313075146665
RN7SKP203	SRR1609560	1.0074202577564666
RN7SKP203	SRR1609561	2.005220914831824
RN7SKP203	SRR1609562	3.003015686275408
RN7SKP203	SRR1609563	1.0044771676265627
RN7SKP203	SRR1609564	1.0009578629360643
RN7SKP203	SRR1609565	1.0254977843458928
RN7SKP203	SRR1609566	1.0033796658956018
RN7SKP203	SRR1609567	1.258890072207468
RN7SKP203	SRR1609568	1
RN7SKP203	SRR1609569	1
RN7SKP203	SRR1609570	1.0181071207811365
RN7SKP203	SRR1609571	1.0245516446814755
RN7SKP203	SRR1609572	2.0270669565504558
RN7SKP203	SRR1609573	1.020175146030604
RN7SKP203	SRR1609574	1.0052445672264152
RN7SKP203	SRR1609575	1.0736998596975067
RN7SKP203	SRR1609576	1.004026982007113
RN7SKP203	SRR1609577	1.0042350812424865
RN7SKP203	SRR1609578	1.0017838194003639
RN7SKP203	SRR1609579	1.0068290619802291
RN7SKP203	SRR1609580	1.0077765856207708
RN7SKP203	SRR1609581	1.0421710305067429
RN7SKP203	SRR1609582	1.008446585812273
RN7SKP203	SRR1609583	2.072490704020905
RN7SKP203	SRR1609584	1.0020695004108646
RN7SKP203	SRR1609585	2.0017997898095317
RN7SKP203	SRR1609586	1.0786248766862927
RN7SKP203	SRR1609587	1.012248840177597
RN7SKP203	SRR1609588	1.0140245410109685
RN7SKP203	SRR1609589	1.0026579014399075
RN7SKP203	SRR1609590	1.000359860831218
RN7SKP203	SRR1609591	1.0032740821844481
RN7SKP203	SRR1609592	1.0069291468220734
RN7SKP203	SRR1609593	1.0055894714059808
RN7SKP203	SRR1609594	1.0256481719610884
RN7SKP203	SRR1609595	1.0250719923527887
RN7SKP203	SRR1609596	1.0026272514823873
RN7SKP203	SRR1609597	1.0042350812424865
RN7SKP203	SRR1609598	1.027952820823441
RN7SKP203	SRR1609599	1.0215262413064172
RN7SKP203	SRR1609600	1.031286113324528
RN7SKP203	SRR1609601	1.0283735803533551
RN7SKP203	SRR1609602	2.3267904494222718
RN7SKP203	SRR1609603	1
RN7SKP203	SRR1609604	1.0071022645360526
RN7SKP203	SRR1609605	1.0077519822290972
RN7SKP203	SRR1609606	1.016340160710226
RN7SKP203	SRR1609607	1.0050669824037204
RN7SKP203	SRR1609608	1.0206596050691408
RN7SKP203	SRR1609609	1.0332064999113728
RN7SKP203	SRR1609610	1
RN7SKP203	SRR1609611	1.0173971986878916
RN7SKP203	SRR1609612	1.002341411462068
RN7SKP203	SRR1609613	1.0008998949047658
RN7SKP203	SRR1609614	1.0118849169807895
RN7SKP203	SRR1609615	1.0031991760872525
RN7SKP203	SRR1609616	1
RN7SKP203	SRR1609617	1
RN7SKP203	SRR1609618	1.0032298435283036
RN7SKP203	SRR1609619	1.0036625660673133
RN7SKP203	SRR1609620	1.0128377161891344
RN7SKP203	SRR1609621	1.00876204659104
RN7SKP203	SRR1609622	1.0397207257794516
RN7SKP203	SRR1609623	1.0194149042912743
RN7SKP203	SRR1609624	1.2336696420287332
RN7SKP203	SRR1609625	1.0016203938574126
RN7SKP203	SRR1609626	1.0079578989702365
RN7SKP203	SRR1609627	1.0055788173830293
RN7SKP203	SRR1609628	1.0019198736744939
RN7SKP203	SRR1609629	1.016628015095451
RN7SKP203	SRR1609630	1.002838293865245
RN7SKP203	SRR1609631	1
RN7SKP203	SRR1609632	1
RN7SKP203	SRR1609633	1.0036658019973412
RN7SKP203	SRR1609634	1.0084021190782648
RN7SKP203	SRR1609635	1.0252958338928058
RN7SKP203	SRR1609636	1.0340317261405663
RN7SKP203	SRR1609637	1.004139785441317
RN7SKP203	SRR1609638	1.0249950491217468
RN7SKP203	SRR1609639	1.0055894714059808
RN7SKP203	SRR1609640	1.0001799142310437
RN7SKP203	SRR1609641	1.0002851723145936
RN7SKP203	SRR1609642	1
RN7SKP203	SRR1609643	1.0122774846884037
RN7SKP203	SRR1609644	1.0010799710397094
RN7SKP203	SRR1609645	1.0032298435283036
RN7SKP203	SRR1609646	2.0047989259602277
RN7SKP203	SRR1609647	1.0212982971415507
RN7SKP203	SRR1609648	1.0036559710886879
RN7SKP203	SRR1609649	1.0083470307786628
RN7SKP203	SRR1609650	1.0075230294309803
RN7SKP203	SRR1609651	1.0034545854694705
RN7SKP203	SRR1609652	1.0036044413997351
RN7SKP203	SRR1609653	1.0511387444381015
RN7SKP203	SRR1609654	1.0351447830852243
RN7SKP203	SRR1609655	1.0068800116614336
RN7SKP203	SRR1609656	1.0146617285827944
RN7SKP203	SRR1609657	1.0132706137894723
RN7SKP203	SRR1609658	1.0203628410233592
RN7SKP203	SRR1609659	1.0080669304680778
RN7SKP203	SRR1609660	1.0039487828443494
RN7SKP203	SRR1609661	1.0014848874183715
RN7SKP203	SRR1609662	2.009438036189931
RN7SKP203	SRR1609663	1.002668524516
RN7SKP203	SRR1609664	1.00735571483492
