Gene	sample	counts
RN7SKP203	SRR1609665	1
RN7SKP203	SRR1609666	1.0168930220669719
RN7SKP203	SRR1609667	1.0029880577585075
RN7SKP203	SRR1609668	1.126374524616663
RN7SKP203	SRR1609669	1.0197584865298666
RN7SKP203	SRR1746771	15.128769124649631
RN7SKP203	SRR1746772	7.6637023139205755
RN7SKP203	SRR1746773	57.3331959391371
RN7SKP203	SRR1746774	17.169562905918383
RN7SKP203	SRR1746775	13.20554036117749
RN7SKP203	SRR1746776	11.52437514628993
RN7SKP203	SRR1746777	2.881707163545978
RN7SKP203	SRR1746778	12.422146503735966
RN7SKP203	SRR1746779	11.953147350110497
RN7SKP203	SRR1746780	13.768201742836592
RN7SKP203	SRR1746781	10.32248333681407
RN7SKP203	SRR1746782	18.082241923295634
RN7SKP203	SRR1746783	7
RN7SKP203	SRR1746784	8
RN7SKP203	SRR1782685	1.0163701315430376
RN7SKP203	SRR1782686	1.0245185067839673
RN7SKP203	SRR1782687	1.0124456809155273
RN7SKP203	SRR1782688	1.0169436235163218
RN7SKP203	SRR1782689	1.0182289169689787
RN7SKP203	SRR1782690	1.0209481971593921
RN7SKP203	SRR1782691	1.0018005996203712
RN7SKP203	SRR1782692	1.0083965328803508
RN7SKP203	SRR1782693	1.009155613559072
RN7SKP203	SRR1782694	1.0162846397295895
RN7SKP203	SRR1782695	1.0007198511622537
RN7SKP203	SRR1782696	1.0034071037477756
RN7SKP203	SRR1782697	1.008894629432837
RN7SKP203	SRR1782698	2.004233837673013
RN7SKP203	SRR1782699	1.0249781804088034
RN7SKP203	SRR1782700	1.0077600305872203
RN7SKP203	SRR1782701	1.00637782229101
RN7SKP203	SRR1782702	1.0108389703070961
RN7SKP203	SRR1782703	1.0039487828443494
RN7SKP203	SRR1782704	1.0159997238820426
RN7SKP203	SRR1782705	1.024627921670523
RN7SKP203	SRR1782706	1.0025798089086946
RN7SKP203	SRR1782707	2.0077973182419098
RN7SKP203	SRR1782708	1.0538021486811544
RN7SKP203	SRR1782709	1.0501361936915201
RN7SKP203	SRR1782710	2
RN7SKP203	SRR1782711	1.0116484418278766
RN7SKP203	SRR1782712	1.0121272073678107
RN7SKP203	SRR1782713	1.0221907801445005
RN7SKP203	SRR1782714	1.0873263978153305
RN7SKP203	SRR1782715	1.0025049546470863
RN7SKP203	SRR1782716	2.030325511347866
RN7SKP203	SRR1782717	1.000825166068307
RN7SKP203	SRR1782718	1.0146894749478659
RN7SKP203	SRR1782719	1.0074140567609242
RN7SKP203	SRR1782720	1.017778610915434
RN7SKP203	SRR1782721	1.1217593509927906
RN7SKP203	SRR1782722	1.0008998949047658
RN7SKP203	SRR1782723	1.002266574999606
RN7SKP203	SRR1782724	1.011574079940271
RN7SKP203	SRR1782725	1.0690992721583623
RN7SKP203	SRR1782726	1.00768154067403
RN7SKP203	SRR1782727	1
RN7SKP203	SRR1782728	1.0306785213210727
RN7SKP203	SRR1782729	0.9547105140749295
RN7SKP203	SRR1782730	1.0014402205102033
RN7SKP203	SRR1782731	1.032900384680387
RN7SKP203	SRR1782732	2.1594882207961175
RN7SKP203	SRR1782733	1.0099265873940113
RN7SKP203	SRR1782734	1.0063429038612468
RN7SKP203	SRR1782735	1.0047021889912742
RN7SKP203	SRR1782736	1.01871989576969
RN7SKP203	SRR1782737	1.0016784036170656
RN7SKP203	SRR1782738	1.049900494318433
RN7SKP203	SRR1782739	1.0105217483060531
RN7SKP203	SRR1782740	1.01204669428906
RN7SKP203	SRR1782741	1.0546801002769515
RN7SKP203	SRR1782742	1
RN7SKP203	SRR1782743	1.002042099135034
RN7SKP203	SRR1782744	1.0050596339700848
RN7SKP203	SRR1782745	1.0123427036165962
RN7SKP203	SRR1782746	1.0203040710648652
RN7SKP203	SRR1782747	1.0076202296922758
RN7SKP203	SRR1782748	1.015029947158002
RN7SKP203	SRR1782749	1.013076264249149
RN7SKP203	SRR1782750	1.0014089067169103
RN7SKP203	SRR1782751	2.0317909718742877
RN7SKP203	SRR1782752	1.0068598403855975
RN7SKP203	SRR1782753	2.002126405780548
RN7SKP203	SRR1782754	1.0085680787439217
RN7SKP203	SRR1782755	1.0027601872840743
RN7SKP203	SRR1782756	1.0456381683839602
RN7SKP203	SRR1782757	1.0014708341806098
RN7SKP203	SRR1782758	1.0018005996203712
RN7SKP203	SRR1782759	1.0044740376826409
RN7SKP203	SRR1782760	1.0145475398780028
RN7SKP203	SRR1782761	2.2477003525390753
RN7SKP203	SRR1782762	1.0649255307900556
RN7SKP203	SRR1782763	1.0055312351463837
RN7SKP203	SRR1782764	1.0012159297227785
RN7SKP203	SRR1782765	1.003304751915352
RN7SKP203	SRR1782766	1.0108493839910517
RN7SKP203	SRR1782767	1.0099364157227675
RN7SKP203	SRR1782768	1.0066666566644284
RN7SKP203	SRR1782769	1.0087205227286287
RN7SKP203	SRR1782770	1.0047423858829498
RN7SKP203	SRR1782771	1.0068292462162547
RN7SKP203	SRR1782772	1.005465650857193
RN7SKP203	SRR1782773	1.0044157574249153
RN7SKP203	SRR1782774	1.0025523936786382
RN7SKP203	SRR1782775	1.0203057202994605
RN7SKP203	SRR1782776	1.0152330951494304
RN7SKP203	SRR1782777	1.0001799142310437
RN7SKP203	SRR1782778	1.0018586198168056
RN7SKP203	SRR1782779	1.0284290516569456
RN7SKP203	SRR1782780	1.0131470187154437
RN7SKP203	SRR1782781	1.0353590447332954
RN7SKP203	SRR1782782	1.0208564420797066
RN7SKP203	SRR1782783	1.0064352388451732
RN7SKP203	SRR1782784	1.0034239111583483
RN7SKP203	SRR1782785	1.0010799710397094
RN7SKP203	SRR1782786	1.0254091193769634
RN7SKP203	SRR1782787	1
RN7SKP203	SRR1782788	1.0037988754978042
RN7SKP203	SRR1782789	1.0173768425012382
RN7SKP203	SRR1782790	1.0056784533302756
RN7SKP203	SRR1782791	1.0060164756728647
RN7SKP203	SRR1782792	1.0069216150206068
RN7SKP203	SRR1782793	4.150061554785059
RN7SKP203	SRR1782794	1.0069211050997067
RN7SKP203	SRR1782795	1.0214531830775024
RN7SKP203	SRR1782796	1.0800775530816074
RN7SKP203	SRR1782797	1.0257043393761212
RN7SKP203	SRR1782798	2.0393873374464127
RN7SKP203	SRR1782799	1.0016203938574126
RN7SKP203	SRR1782800	1.0018005996203712
RN7SKP203	SRR1782801	1.0056231596200704
RN7SKP203	SRR1782802	1.00746468119409
RN7SKP203	SRR1782803	1.0037100598776116
RN7SKP203	SRR1782804	1.0027523440034467
RN7SKP203	SRR1782805	1.0018005996203712
RN7SKP203	SRR1782806	1.002719204165851
RN7SKP203	SRR1782807	1.0356994706753837
RN7SKP203	SRR1782808	1.026827020828528
RN7SKP203	SRR1782809	1.013752729059885
RN7SKP203	SRR1782810	1.0169339604032894
RN7SKP203	SRR1782811	1.0031517064510844
RN7SKP203	SRR1782812	1.012847572848198
RN7SKP203	SRR1782813	1.0063165906321876
RN7SKP203	SRR1782814	1.0131760192829955
RN7SKP203	SRR1782815	1.062495840870562
RN7SKP203	SRR1782816	1.0005398398063463
RN7SKP203	SRR1782817	1.0035908666536983
RN7SKP203	SRR1782818	1.0140695526855483
RN7SKP203	SRR1782819	1.0280666097863669
RN7SKP203	SRR1782820	2.072123619523487
RN7SKP203	SRR1782821	1.0027327671216282
RN7SKP203	SRR1782822	2.016063990057058
RN7SKP203	SRR1782823	1.003877062984047
RN7SKP203	SRR1782824	1.0057597353227128
RN7SKP203	SRR1782825	1.0058487323132066
RN7SKP203	SRR1782826	1.0069518863188005
RN7SKP203	SRR1782827	2.027131867409844
RN7SKP203	SRR1782828	1
RN7SKP203	SRR1782829	1
RN7SKP203	SRR1782830	1.0394926725314855
RN7SKP203	SRR1782831	1.0739194225513655
RN7SKP203	SRR1782832	2.0658368784194034
RN7SKP203	SRR1782833	1.0233328160231223
RN7SKP203	SRR1782834	1.0001799142310437
RN7SKP203	SRR1782835	1.115615765911128
RN7SKP203	SRR1782836	0.5565696355060236
RN7SKP203	SRR1782837	1.0281334706568328
RN7SKP203	SRR1782838	1.0134017576581857
RN7SKP203	SRR1782839	2.028484970282542
RN7SKP203	SRR1782840	1.0085859860123885
RN7SKP203	SRR1782841	1.0152682801580397
RN7SKP203	SRR1782842	1
RN7SKP203	SRR1782843	1.0248893103783814
RN7SKP203	SRR1782844	1.0002851723145936
RN7SKP203	SRR1782845	1.0191934424402136
RN7SKP203	SRR1782846	1.0056007446618231
RN7SKP203	SRR1782847	1.2341754014728283
RN7SKP203	SRR1782848	1.2339624247168026
RN7SKP203	SRR1782849	1.2407817669595906
RN7SKP203	SRR1782850	1.2523904174212142
RN7SKP203	SRR1782851	1.2640085575608608
RN7SKP203	SRR1782852	1.264344673893091
RN7SKP203	SRR1782853	1.2591344565382891
RN7SKP203	SRR1782854	1.0032740821844481
RN7SKP203	SRR1782855	1.0024121563473647
RN7SKP203	SRR1782856	1.005344170055093
RN7SKP203	SRR1782857	1.0072254172113015
RN7SKP203	SRR1782858	1.0010799710397094
RN7SKP203	SRR1782859	1.0016203938574126
RN7SKP203	SRR1782860	1.002266574999606
RN7SKP203	SRR1782861	1.0018713063353686
RN7SKP203	SRR1782862	1.0047190180949654
RN7SKP203	SRR1782863	1.0026579014399075
RN7SKP203	SRR1782864	1.0132164950882474
RN7SKP203	SRR1782865	1.0042826021444868
RN7SKP203	SRR1782866	1.0035295106373756
RN7SKP203	SRR1782867	1.0170545049080533
RN7SKP203	SRR1782868	1.0036658019973412
RN7SKP203	SRR1782869	1.0035127014580056
RN7SKP203	SRR1782870	1.0025049546470863
RN7SKP203	SRR1782871	1.0053810915116634
RN7SKP203	SRR1782872	1.002779198304047
RN7SKP203	SRR1782873	1.004671476542523
RN7SKP203	SRR1782874	1.0065024345620641
RN7SKP203	SRR1782875	1.0051863509411016
RN7SKP203	SRR1782876	1.003982710152387
RN7SKP203	SRR1782877	2.0068478223166966
RN7SKP203	SRR1782878	1.0080565454487205
RN7SKP203	SRR1782879	1.014806463283347
RN7SKP203	SRR1782880	1.0042383190183728
RN7SKP203	SRR1782881	1.0041769234190894
RN7SKP203	SRR1782882	1.0035295106373756
RN7SKP203	SRR1782883	1.0018312243074385
RN7SKP203	SRR1782884	1.0007198511622537
RN7SKP203	SRR1782885	1
RN7SKP203	SRR1782886	1.0055714652071701
RN7SKP203	SRR1782887	3.002791476172834
RN7SKP203	SRR1782888	1.003284711788924
RN7SKP203	SRR1782889	1.0043575891380983
RN7SKP203	SRR1782890	1.001545611227314
RN7SKP203	SRR1782891	1.0007198511622537
RN7SKP203	SRR1782892	1.0018586198168056
RN7SKP203	SRR1782893	1.0039213301801309
RN7SKP203	SRR1782894	1.0115931161663667
RN7SKP203	SRR1782895	1.0037100598776116
RN7SKP203	SRR1782896	1.0021611084168651
RN7SKP203	SRR1782897	1.0028076383933613
RN7SKP203	SRR1782898	2.004533149999212
RN7SKP203	SRR1782899	1.003793020797143
RN7SKP203	SRR1782900	1.0010799710397094
RN7SKP203	SRR1782901	1.0010052287584692
RN7SKP203	SRR1782902	1
RN7SKP203	SRR1782903	1.0025523936786382
RN7SKP203	SRR1782904	1
RN7SKP203	SRR1782905	1.0021169188365064
RN7SKP203	SRR1782906	1.0064221997611569
RN7SKP203	SRR1782907	1.004907806923692
RN7SKP203	SRR1782908	1.003093611368694
RN7SKP203	SRR1782909	1.0034545854694705
RN7SKP203	SRR1782910	1
RN7SKP203	SRR1782911	1.0070406938452114
RN7SKP203	SRR1782912	0.9535200498249207
RN7SKP203	SRR1782913	1
RN7SKP203	SRR1782914	2.0056152767867226
RN7SKP203	SRR1782915	1
RN7SKP203	SRR1782916	1.010869575218145
RN7SKP203	SRR1782917	1.0032393128452408
RN7SKP203	SRR1782918	1.0010799710397094
RN7SKP203	SRR1782919	3
RN7SKP203	SRR1782920	1.0010799710397094
RN7SKP203	SRR1782921	1.0020862854161259
RN7SKP203	SRR1782922	1.1868611598736958
RN7SKP203	SRR1782923	1.0056388977969737
RN7SKP203	SRR1782924	2.0103727018822033
RN7SKP203	SRR1782925	1.0035528507597562
RN7SKP203	SRR1782926	1.007434179369019
RN7SKP203	SRR1782927	1.002913173016367
RN7SKP203	SRR1782928	1.0072973762876458
RN7SKP203	SRR1782929	1.0087717835221508
RN7SKP203	SRR1782930	2.005881196224182
RN7SKP203	SRR1782931	2.0054655342432564
RN7SKP203	SRR1782932	1.0037513774849056
RN7SKP203	SRR1782933	1.0653997108487636
RN7SKP203	SRR1782934	1.005940685812108
RN7SKP203	SRR1782935	1.0045521691478385
RN7SKP203	SRR1782936	1.0259722498988069
RN7SKP203	SRR1782937	1.0079641033133233
RN7SKP203	SRR1782938	1.258100037900621
RN7SKP203	SRR1782939	1.00479109240232
RN7SKP203	SRR1782940	1.0026719713353072
RN7SKP203	SRR1782941	1.0079259217617345
RN7SKP203	SRR1782942	1.004026982007113
RN7SKP203	SRR1782943	1.0047190180949654
RN7SKP203	SRR1782944	1.0013180684646343
RN7SKP203	SRR1782945	1.0053810915116634
RN7SKP203	SRR1782946	2.0043222168337302
RN7SKP203	SRR1782947	1.0021443221583142
RN7SKP203	SRR1782948	1
RN7SKP203	SRR1782949	2.0050434938927086
RN7SKP203	SRR1782950	1
RN7SKP203	SRR1782951	1.00336285922614
RN7SKP203	SRR1782952	0.4242466954854418
RN7SKP203	SRR1782953	1.0019060282634729
RN7SKP203	SRR1782954	1.1264165338665522
RN7SKP203	SRR1782955	1.0342541231867062
RN7SKP203	SRR1782956	1.0152841125038419
RN7SKP203	SRR1782957	1.0197859199459323
RN7SKP203	SRR1782958	1.0055480781368802
RN7SKP203	SRR1782959	1.058591539507089
RN7SKP203	SRR1782960	1
RN7SKP203	SRR1782961	1.0036559710886879
RN7SKP203	SRR1782962	1.0074338842995187
RN7SKP203	SRR1782963	1.0069794218548913
RN7SKP203	SRR1782964	1.00041779758595
RN7SKP203	SRR1782965	1.0031517064510844
RN7SKP203	SRR1782966	1
RN7SKP203	SRR1782967	1.0041326449528036
RN7SKP203	SRR1782968	1.0010799710397094
RN7SKP203	SRR1782969	1.0124368080984334
RN7SKP203	SRR1782970	1.0128272820215503
RN7SKP203	SRR1782971	1.0171304455441843
RN7SKP203	SRR1782972	1.0057292851162858
RN7SKP203	SRR1782973	1.0517459917633214
RN7SKP203	SRR1782974	1
RN7SKP203	SRR1782975	2.0802636033405415
RN7SKP203	SRR1782976	1.009948283487657
RN7SKP203	SRR1782977	1.000359860831218
RN7SKP203	SRR1782978	1.0169714322808001
RN7SKP203	SRR1782979	1.0085358205549844
RN7SKP203	SRR1782980	1.0017838194003639
RN7SKP203	SRR1782981	1.0125043176315647
RN7SKP203	SRR1782982	1.0058655806218886
RN7SKP203	SRR1782983	1.0010052287584692
RN7SKP203	SRR1782984	1.000359860831218
RN7SKP203	SRR1782985	1.0068675867150407
RN7SKP203	SRR1782986	1.0030629480920839
RN7SKP203	SRR1782987	1.0012906877364744
RN7SKP203	SRR1782988	1
RN7SKP203	SRR1782989	1.0436400210748342
RN7SKP203	SRR1782990	1.0139756387641055
RN7SKP203	SRR1782991	1.004207620749528
RN7SKP203	SRR1782992	1.002446897019748
RN7SKP203	SRR1782993	1.021449196840116
RN7SKP203	SRR1782994	2
RN7SKP203	SRR1782995	1.0084913498862338
RN7SKP203	SRR1782996	1
RN7SKP203	SRR1782997	1.0045214612850002
RN7SKP203	SRR1782998	1.0037100598776116
RN7SKP203	SRR1782999	1.022088986019526
RN7SKP203	SRR1783000	1.00395855299875
RN7SKP203	SRR1783001	1.0169288929732232
RN7SKP203	SRR1783002	1.0573070730118106
RN7SKP203	SRR1783003	1
RN7SKP203	SRR1783004	2.0092582011050877
RN7SKP203	SRR1783005	1.016291836005615
RN7SKP203	SRR1783006	1.0243516724527386
RN7SKP203	SRR1813867	4.20431464803873
RN7SKP203	SRR1813868	5.100085286292588
RN7SKP203	SRR1813869	7.074103386614134
RN7SKP203	SRR1813870	13.869443419171743
RN7SKP203	SRR1813871	18.62682609772344
RN7SKP203	SRR1813872	14.262749772130146
RN7SKP203	SRR1813873	17.027244375553828
RN7SKP203	SRR1813874	12.130845556598038
RN7SKP203	SRR1813875	5
RN7SKP203	SRR1813876	26.14026195228748
RN7SKP203	SRR1813877	33.42964411050501
RN7SKP203	SRR1813878	15.010797767433806
RN7SKP203	SRR1813879	5
RN7SKP203	SRR1813880	26
RN7SKP203	SRR1813881	10.21262493620424
RN7SKP203	SRR1813882	18.331388247819984
RN7SKP203	SRR1813883	18.015896335889096
RN7SKP203	SRR1813884	4.054832113421077
RN7SKP203	SRR1813885	15
RN7SKP203	SRR1813886	24.03024190974989
RN7SKP203	SRR1813887	3.0335056811008956
RN7SKP203	SRR1928188	1.008175814381133
RN7SKP203	SRR1928189	1.0072973762876458
RN7SKP203	SRR1928190	1.0087587942301535
RN7SKP203	SRR1928191	1.0112464490004
RN7SKP203	SRR1928192	1.0128070516909926
RN7SKP203	SRR1928193	1.0152152136193056
RN7SKP203	SRR2046996	1.008539072196977
RN7SKP203	SRR2046997	1.0109890563544852
RN7SKP203	SRR2046998	1.0200140719986568
RN7SKP203	SRR2046999	1.0076015069974786
RN7SKP203	SRR2047000	1.0105504932171951
RN7SKP203	SRR2047001	1.009303362382281
RN7SKP203	SRR2047002	2.0372956165657157
RN7SKP203	SRR2047003	1.023518185444259
RN7SKP203	SRR2047004	1.007825499021943
RN7SKP203	SRR2047005	1.008036115163524
RN7SKP203	SRR2047006	1.0150270823281453
RN7SKP203	SRR2047007	1.0260812180778769
RN7SKP203	SRR2047008	1.0124150282865771
RN7SKP203	SRR2047009	1.0183672447201313
RN7SKP203	SRR2313973	1.0129896589757252
RN7SKP203	SRR2313974	1.0076249418264847
RN7SKP203	SRR2313975	1.0104444508848685
RN7SKP203	SRR2313976	1.0149132606524793
RN7SKP203	SRR2313977	1.0087617511326181
RN7SKP203	SRR2313978	1.0271359063427055
RN7SKP203	SRR2313979	1.0105196019933347
RN7SKP203	SRR2313980	1.0058930864524789
RN7SKP203	SRR2313981	1.003600339378272
RN7SKP203	SRR2313982	1.0133699045526758
RN7SKP203	SRR2313983	1.0170847179728304
RN7SKP203	SRR2313984	1.0054730022593972
RN7SKP203	SRR2313985	1.019556072755473
RN7SKP203	SRR2313986	1.0062550679746862
RN7SKP203	SRR2313987	1.003375564792861
RN7SKP203	SRR2313988	1.0091419637279229
RN7SKP203	SRR2313989	1.010807774207177
RN7SKP203	SRR2313990	1.0158151880323143
RN7SKP203	SRR2313991	1.0168515419605484
RN7SKP203	SRR2313992	1.015373075829736
RN7SKP203	SRR2313993	1.0105059337128883
RN7SKP203	SRR2313994	1.0221592337096574
RN7SKP203	SRR2313995	1.0042826021444868
RN7SKP203	SRR2313996	1.004538287361441
RN7SKP203	SRR2313997	1.0122808125437386
RN7SKP203	SRR2313998	1.0248492994103025
RN7SKP203	SRR2313999	1.0094294474234875
RN7SKP203	SRR2314000	1.0087270870616352
RN7SKP203	SRR2314001	1.0141174746934551
RN7SKP203	SRR2314002	1.010893086055989
RN7SKP203	SRR2314003	1.022034789012044
RN7SKP203	SRR2314004	1.0080013221818138
RN7SKP203	SRR2314005	1.0095719427644396
RN7SKP203	SRR2314006	1.0192358061432685
RN7SKP203	SRR2314007	1.0060605124728728
RN7SKP203	SRR2314008	1.0013180684646343
RN7SKP203	SRR2314009	1.008292756005706
RN7SKP203	SRR2314010	1.0066364307385607
RN7SKP203	SRR2314011	2.0143827606467353
RN7SKP203	SRR2314012	1.0074128921171241
RN7SKP203	SRR2314013	1.0120065015814301
RN7SKP203	SRR2314014	1.0116520854708597
RN7SKP203	SRR2314015	1.0078272282716871
RN7SKP203	SRR2314016	1.0032667468593996
RN7SKP203	SRR2314017	1.0198405146740634
RN7SKP203	SRR2314018	1.03782980758221
RN7SKP203	SRR2314019	1.0033796658956018
RN7SKP203	SRR2314020	1.0167059661554507
RN7SKP203	SRR2314021	1.0050805771159577
RN7SKP203	SRR2314022	1.012335005482347
RN7SKP203	SRR2314023	1.009930139320552
RN7SKP203	SRR2314024	1.013303558456437
RN7SKP203	SRR2314025	1.0050014283947293
RN7SKP203	SRR2314026	1.022744558399226
RN7SKP203	SRR2314027	2.015162762094324
RN7SKP203	SRR2314028	2.005765030511049
RN7SKP203	SRR2314029	1.002341411462068
RN7SKP203	SRR2314030	1.0047772073142707
RN7SKP203	SRR2314031	1.0176657679213166
RN7SKP203	SRR2314032	1.0178177461498867
RN7SKP203	SRR2314033	2.04933827144627
RN7SKP203	SRR2314034	1.0297963295780983
RN7SKP203	SRR2314035	1.0473841672111144
RN7SKP203	SRR2314036	2.0350617121770678
RN7SKP203	SRR2314037	1.0139178371600932
RN7SKP203	SRR2314038	1.0058040855375532
RN7SKP203	SRR2314039	1.0112464490004
RN7SKP203	SRR2314040	1.0396160750498236
RN7SKP203	SRR2314041	1.0076429847957384
RN7SKP203	SRR2314042	1.0040818938645244
RN7SKP203	SRR2314043	1.0092407859660601
RN7SKP203	SRR2314044	1.004255818226279
RN7SKP203	SRR2314045	1.0076154311147274
RN7SKP203	SRR3493774	12
RN7SKP203	SRR3493775	6
RN7SKP203	SRR3493776	8.359026243120695
RN7SKP203	SRR3493777	10.007198511622537
RN7SKP203	SRR3493778	6
RN7SKP203	SRR3493779	6.021444338679667
RN7SKP203	SRR3493780	5.249472984166198
RN7SKP203	SRR3493781	9
RN7SKP203	SRR3493782	13.110954350081265
RN7SKP203	SRR3493783	9.024786134754875
RN7SKP203	SRR3493784	7.145669005639225
RN7SKP203	SRR3493785	10.008998949047658
RN7SKP203	SRR3493786	3.122184188178014
RN7SKP203	SRR3493787	14
RN7SKP203	SRR3493788	11
RN7SKP203	SRR3493789	7.127952300558722
RN7SKP203	SRR3493790	48
RN7SKP203	SRR3493791	22.032358351973414
RN7SKP203	SRR3493792	13.009358065109298
RN7SKP203	SRR3493793	41.402597167322405
RN7SKP203	SRR3493794	29.09083632247386
RN7SKP203	SRR3493795	33.12269650651945
RN7SKP203	SRR3493796	21.176071515137
RN7SKP203	SRR3493797	26
RN7SKP203	SRR3493798	12.134265095633424
RN7SKP203	SRR3493799	41
RN7SKP203	SRR3493800	22.159558634637396
RN7SKP203	SRR3493801	31.28563923411404
RN7SKP203	SRR3493802	14
RN7SKP203	SRR3493803	34
RN7SKP203	SRR3493804	11.00791836278479
RN7SKP203	SRR3493805	40.09597851920456
RN7SKP203	SRR3493806	35
RN7SKP203	SRR3493807	59
RN7SKP203	SRR3493808	68.14186740829656
RN7SKP203	SRR3493809	45.15208496530208
RN7SKP203	SRR3493810	24
RN7SKP203	SRR3493811	30
RN7SKP203	SRR3493812	43.03095359997691
RN7SKP203	SRR3493813	36.068617017485025
RN7SKP203	SRR3493814	52
RN7SKP203	SRR3493815	27.534802969909922
RN7SKP203	SRR3493816	35
RN7SKP203	SRR3493817	21.061176633343706
RN7SKP203	SRR3493818	41.147092869576085
RN7SKP203	SRR3493819	45
RN7SKP203	SRR3493820	8.976523697574299
RN7SKP203	SRR3493821	26.30429647276857
RN7SKP203	SRR3493822	33
RN7SKP203	SRR3493823	21.28391439971694
RN7SKP203	SRR3493824	14.837925731916151
RN7SKP203	SRR3493825	38.05008660165611
RN7SKP203	SRR3493826	37.026634493003385
RN7SKP203	SRR3493827	45
RN7SKP203	SRR3493828	28
RN7SKP203	SRR3493829	27.064785500463074
RN7SKP203	SRR3493830	18.637240378156605
RN7SKP203	SRR3493831	28.127370050081804
RN7SKP203	SRR3493832	48.00863588309009
RN7SKP203	SRR3493833	31.46804739347465
RN7SKP203	SRR3493834	21
RN7SKP203	SRR3493835	21.110642523990688
RN7SKP203	SRR3493836	30
RN7SKP203	SRR3493837	84.06533593635697
RN7SKP203	SRR3493838	31
RN7SKP203	SRR3493839	11.091745158107772
RN7SKP203	SRR3493840	34.665863542310206
RN7SKP203	SRR3493841	111.24328359782592
RN7SKP203	SRR3493846	15.342629428229555
RN7SKP203	SRR3493847	25.91752514343714
RN7SKP203	SRR3493848	48.017273319898464
RN7SKP203	SRR3493849	16.126058062981887
RN7SKP203	SRR3493850	29
RN7SKP203	SRR3714631	3
RN7SKP203	SRR3714632	2.011246319240141
RN7SKP203	SRR3714633	1.0116050033991464
RN7SKP203	SRR3714634	5.033356053482563
RN7SKP203	SRR3714635	1
RN7SKP203	SRR3714636	1
RN7SKP203	SRR3714637	2
RN7SKP203	SRR3714638	1
RN7SKP203	SRR3714639	0.5800658354218706
RN7SKP203	SRR3714640	0.749230236287223
RN7SKP203	SRR3714641	0.6367497360688896
RN7SKP203	SRR3714642	0.5894418586293669
RN7SKP203	SRR3714643	0.658029280060971
RN7SKP203	SRR3714644	0.7462711291588002
RN7SKP203	SRR3714645	2.0131030492830826
RN7SKP203	SRR3714646	4.001439443324872
RN7SKP203	SRR3714648	0.6910659535574368
RN7SKP203	SRR3714649	0.9697357325395568
RN7SKP203	SRR3714650	1.0068862093697364
RN7SKP203	SRR3714651	0.8175575727335103
RN7SKP203	SRR3714652	0.8969481683224135
RN7SKP203	SRR3714653	1
RN7SKP203	SRR3714654	1
RN7SKP203	SRR3714655	1.0007504428112262
RN7SKP203	SRR3714656	198.74873724373666
RN7SKP203	SRR3714657	0.5622425820962301
RN7SKP203	SRR3714658	0.7840928298789845
RN7SKP203	SRR3714659	3.143210142191198
RN7SKP203	SRR3714660	1
RN7SKP203	SRR3714661	1
RN7SKP203	SRR3714662	1.0110175749796777
RN7SKP203	SRR3714663	1.0007504428112262
