Gene	sample	counts
RN7SL50P	SRR10875808	0.9133292956158376
RN7SL50P	SRR10875809	0.6347422260613038
RN7SL50P	SRR10875810	0.909737250839997
RN7SL50P	SRR10875812	2
RN7SL50P	SRR10875813	0.8142748177739214
RN7SL50P	SRR10875814	1.004071255814061
RN7SL50P	SRR10875815	1
RN7SL50P	SRR10875816	1
RN7SL50P	SRR10875817	0.7720460386037018
RN7SL50P	SRR10875818	0.7268311347932428
RN7SL50P	SRR10875819	1
RN7SL50P	SRR10875820	0.6224228836437106
RN7SL50P	SRR10875821	0.9531566620757606
RN7SL50P	SRR10875822	1.0207723093261307
RN7SL50P	SRR10875823	1
RN7SL50P	SRR10875824	2.421789738751654
RN7SL50P	SRR10875825	1.0018312243074385
RN7SL50P	SRR10875826	0.8445588789930405
RN7SL50P	SRR10875827	0.6406666403804241
RN7SL50P	SRR10875829	0.7543213669360967
RN7SL50P	SRR10875830	1
RN7SL50P	SRR10875831	1.0036351212296024
RN7SL50P	SRR10875832	1
RN7SL50P	SRR10875834	1.0034239111583483
RN7SL50P	SRR10875835	1
RN7SL50P	SRR10875836	0.9427069927825823
RN7SL50P	SRR10875837	0.8041360353522955
RN7SL50P	SRR10875838	1
RN7SL50P	SRR10875839	0.7414692537294025
RN7SL50P	SRR10875840	0.8170668416907784
RN7SL50P	SRR10875841	1.00387382637289
RN7SL50P	SRR10875842	1.3902553590599038
RN7SL50P	SRR10875843	0.5519753367303405
RN7SL50P	SRR10875844	0.8038036211621384
RN7SL50P	SRR10875845	0.9061997545264616
RN7SL50P	SRR10875846	0.5347302588356578
RN7SL50P	SRR10875847	1.0038431392461147
RN7SL50P	SRR10875848	1
RN7SL50P	SRR10875849	1.9315446253798474
RN7SL50P	SRR10875850	1.0001799142310437
RN7SL50P	SRR10875851	0.8752323440016847
RN7SL50P	SRR10875852	0.8094141607297325
RN7SL50P	SRR10875853	1.002266574999606
RN7SL50P	SRR10875854	0.8413842400708483
RN7SL50P	SRR10875855	0.7318078959485699
RN7SL50P	SRR10875856	0.6754474422152104
RN7SL50P	SRR10875857	0.5800263593232053
RN7SL50P	SRR10875858	0.9377881010298534
RN7SL50P	SRR10875859	1
RN7SL50P	SRR10875860	0.6545276114585332
RN7SL50P	SRR10875861	0.591584072787604
RN7SL50P	SRR10875862	0.5812567339264432
RN7SL50P	SRR10875863	1.0054730022593972
RN7SL50P	SRR10875864	1
RN7SL50P	SRR10875865	0.8476035815688346
RN7SL50P	SRR10875866	0.7440492761888251
RN7SL50P	SRR10875867	0.9605953800572812
RN7SL50P	SRR10875868	0.6151572233432534
RN7SL50P	SRR10875869	1
RN7SL50P	SRR10875870	0.6758292860645876
RN7SL50P	SRR10875871	1.0001799142310437
RN7SL50P	SRR10875872	0.5848343028575359
RN7SL50P	SRR10875873	0.8071725731582963
RN7SL50P	SRR10875874	1.1728107652297934
RN7SL50P	SRR10875875	0.9890039854935406
RN7SL50P	SRR10875876	1
RN7SL50P	SRR10875877	0.8092683355211371
RN7SL50P	SRR10875878	1.0079578989702365
RN7SL50P	SRR10875879	1
RN7SL50P	SRR10875880	1.0040544375604268
RN7SL50P	SRR10875881	0.7814916796958193
RN7SL50P	SRR10875882	1
RN7SL50P	SRR10875883	1.0064943962475852
RN7SL50P	SRR10875884	1.94935532183348
RN7SL50P	SRR10875885	1.0019060282634729
RN7SL50P	SRR10875886	1.0075645039987202
RN7SL50P	SRR10875887	1
RN7SL50P	SRR10875888	1.0282669362329202
RN7SL50P	SRR10875889	1.002266574999606
RN7SL50P	SRR10875890	1.002266574999606
RN7SL50P	SRR10875891	1
RN7SL50P	SRR10875892	0.9980256347565621
RN7SL50P	SRR10875893	2
RN7SL50P	SRR10875894	0.5188639236781213
RN7SL50P	SRR10875895	1
RN7SL50P	SRR10875896	1.01011154427121
RN7SL50P	SRR10875897	1.002610457415912
RN7SL50P	SRR10875898	0.9530324484204709
RN7SL50P	SRR10875899	0.9004559316555462
RN7SL50P	SRR10875900	1.003815689470687
RN7SL50P	SRR10875901	1.0022125639984338
RN7SL50P	SRR10875902	1.0046440041164724
RN7SL50P	SRR12430469	3
RN7SL50P	SRR12430470	2.5567874106029898
RN7SL50P	SRR12430471	3.893217138300488
RN7SL50P	SRR12430472	1.9280217836659614
RN7SL50P	SRR12430473	2
RN7SL50P	SRR12430474	1.359873205876857
RN7SL50P	SRR12430475	0.6527639697361387
RN7SL50P	SRR12430476	1
RN7SL50P	SRR12765534	1
RN7SL50P	SRR12765535	1.0026579014399075
RN7SL50P	SRR12765536	1.0046291005525438
RN7SL50P	SRR12765537	1.0042383190183728
RN7SL50P	SRR12765538	1.0342968559958656
RN7SL50P	SRR12765539	1.0314128115051437
RN7SL50P	SRR12765540	1.003132286981857
RN7SL50P	SRR12765541	1.009703651326794
RN7SL50P	SRR12765542	1
RN7SL50P	SRR12765543	1.0164158147198445
RN7SL50P	SRR12765544	1.0116050033991464
RN7SL50P	SRR12765545	1.0094671701338622
RN7SL50P	SRR12765546	1.0302580085326847
RN7SL50P	SRR12765547	1.0081057978341976
RN7SL50P	SRR12765548	1.0204595735015827
RN7SL50P	SRR12765549	1.0076734929427573
RN7SL50P	SRR12765550	1.040117424009284
RN7SL50P	SRR12765551	1.0138517058671774
RN7SL50P	SRR12765552	1.0415854347971876
RN7SL50P	SRR12765553	1.044787541309448
RN7SL50P	SRR12765554	1.0319374576290212
RN7SL50P	SRR12765555	1.0207802232545309
RN7SL50P	SRR12765556	1.0154992904437379
RN7SL50P	SRR12765557	1.0105307135967785
RN7SL50P	SRR12765558	1.0516646996103904
RN7SL50P	SRR12765559	1.0019060282634729
RN7SL50P	SRR12765560	1.0193147872805552
RN7SL50P	SRR12765561	1.002838293865245
RN7SL50P	SRR12765562	1.015740519865274
RN7SL50P	SRR12765563	1.0073112962020905
RN7SL50P	SRR12765564	1.0021169188365064
RN7SL50P	SRR12765565	1.0042664582321659
RN7SL50P	SRR12765566	1.0072082511218612
RN7SL50P	SRR12765567	1.0132901030582455
RN7SL50P	SRR12765568	1.0104061753780302
RN7SL50P	SRR12765569	1.0115080415029285
RN7SL50P	SRR12765570	1.0071774620660263
RN7SL50P	SRR12765571	1.011188757969452
RN7SL50P	SRR12765572	1.0066284645369288
RN7SL50P	SRR12765573	1.0345835410136228
RN7SL50P	SRR12765574	1.006959603260677
RN7SL50P	SRR12765575	1.0242231235437018
RN7SL50P	SRR12765576	1.0249426590876354
RN7SL50P	SRR12765577	1.0460059726823405
RN7SL50P	SRR12765578	1.0151849958585093
RN7SL50P	SRR12765579	1.008549757583579
RN7SL50P	SRR12765580	1.0114233604687528
RN7SL50P	SRR12765581	1.0162640458244836
RN7SL50P	SRR12765582	1.0010052287584692
RN7SL50P	SRR12765583	1.008894629432837
RN7SL50P	SRR12765584	1.0125281630517893
RN7SL50P	SRR12765585	1.011157847234662
RN7SL50P	SRR12765586	1.0053109243736533
RN7SL50P	SRR12765587	1.0118330537602769
RN7SL50P	SRR12765588	1.0069962891030084
RN7SL50P	SRR12765589	1.0183753378209024
RN7SL50P	SRR12765590	1.0294216534098712
RN7SL50P	SRR12765591	1.0281334706568328
RN7SL50P	SRR12765592	1.0165367644372587
RN7SL50P	SRR12765593	1.0084329455714278
RN7SL50P	SRR12765594	1.023275089062988
RN7SL50P	SRR12765595	1.012018221172977
RN7SL50P	SRR12765596	1.0044632868766021
RN7SL50P	SRR12765597	1.0080835603035434
RN7SL50P	SRR12765598	1.0072316768045089
RN7SL50P	SRR12765599	1.003093611368694
RN7SL50P	SRR12765600	1.0430935413616602
RN7SL50P	SRR12765601	1.0221622395262338
RN7SL50P	SRR12765602	1.008672496399683
RN7SL50P	SRR12765603	1.0100331670398786
RN7SL50P	SRR12765604	1.0081630176909429
RN7SL50P	SRR12765605	1.0078157404057295
RN7SL50P	SRR12765606	1.013303558456437
RN7SL50P	SRR12765607	1.008783747817285
RN7SL50P	SRR12765608	1.0088818539791797
RN7SL50P	SRR12765609	1.004852231238677
RN7SL50P	SRR12765610	1.008763978794329
RN7SL50P	SRR12765611	1.0055619738776487
RN7SL50P	SRR12765612	1.0045616509459838
RN7SL50P	SRR12765613	1.006036695926273
RN7SL50P	SRR12765614	1.0046747157254012
RN7SL50P	SRR12765615	1.00918320935704
RN7SL50P	SRR12765616	1.0061831833585213
RN7SL50P	SRR12765617	1.0085055016400712
RN7SL50P	SRR12765618	1.0235720872907181
RN7SL50P	SRR12765619	1.0218888958464731
RN7SL50P	SRR12765620	1.0081810702952163
RN7SL50P	SRR12765621	1.0026231534549817
RN7SL50P	SRR12765622	1.0220255670364495
RN7SL50P	SRR12765623	1
RN7SL50P	SRR12765624	1.003979473200612
RN7SL50P	SRR12765625	1.0083576543049855
RN7SL50P	SRR12765626	1.004961221139498
RN7SL50P	SRR12765627	1.0005398398063463
RN7SL50P	SRR12765628	1.0416404899160054
RN7SL50P	SRR12765629	1.0324836165656877
RN7SL50P	SRR12765630	1.001725803535813
RN7SL50P	SRR12765631	1.006060158116402
RN7SL50P	SRR12765632	1.0065851812965134
RN7SL50P	SRR12765633	1.0195633163121216
RN7SL50P	SRR12765634	1.005465650857193
RN7SL50P	SRR12765635	1.0232142122054655
RN7SL50P	SRR12765636	1.0122197343296355
RN7SL50P	SRR12765637	1.0356758705836402
RN7SL50P	SRR12765638	1
RN7SL50P	SRR12765639	1.0312383739753317
RN7SL50P	SRR12765640	1.0050805771159577
RN7SL50P	SRR12765641	1.0191101951053518
RN7SL50P	SRR12765642	1.002446897019748
RN7SL50P	SRR12765643	1.0141700299218512
RN7SL50P	SRR12765644	1.0035876309652703
RN7SL50P	SRR12765645	1.0289926005960395
RN7SL50P	SRR12765646	1.0068290619802291
RN7SL50P	SRR12765647	1.0292969953121303
RN7SL50P	SRR12765648	1.0119067516462763
RN7SL50P	SRR12765649	1.0495385478573618
RN7SL50P	SRR12765650	1.0183845609590005
RN7SL50P	SRR12765651	1.0282802169943726
RN7SL50P	SRR12765652	1.0107837488840228
RN7SL50P	SRR12774664	1.0053155170153698
RN7SL50P	SRR12774665	1.0135566637804032
RN7SL50P	SRR12774666	1.0106916250716198
RN7SL50P	SRR12774667	1.015112987886643
RN7SL50P	SRR12774668	1.0534151748540257
RN7SL50P	SRR12774669	1.0186226106952725
RN7SL50P	SRR12774670	1.0491130199238774
RN7SL50P	SRR12774671	1.0484655565231629
RN7SL50P	SRR12774672	1.0061938437846794
RN7SL50P	SRR12774673	1.01435609135224
RN7SL50P	SRR12774674	1.0244413045784626
RN7SL50P	SRR12774675	1.034652092580572
RN7SL50P	SRR12774676	1.0065547698859227
RN7SL50P	SRR12774677	1.0109759582725257
RN7SL50P	SRR12774678	1.0438847092278365
RN7SL50P	SRR12774679	1.023414658310555
RN7SL50P	SRR12774680	1.0142412524286228
RN7SL50P	SRR12774681	1.008730043871159
RN7SL50P	SRR12774682	1.0106527118449917
RN7SL50P	SRR12774683	1.0071464844271232
RN7SL50P	SRR12774684	1.0052888947242837
RN7SL50P	SRR12774685	1.0073894622198625
RN7SL50P	SRR12774686	1.0181683338140572
RN7SL50P	SRR12774687	1.0294604238537992
RN7SL50P	SRR1609360	1.0496124788462589
RN7SL50P	SRR1609361	1.0264423184229399
RN7SL50P	SRR1609362	1.0685001313413078
RN7SL50P	SRR1609363	1.0074338842995187
RN7SL50P	SRR1609364	1.0087481066288493
RN7SL50P	SRR1609365	1.0146339829764384
RN7SL50P	SRR1609366	1.0057564926416112
RN7SL50P	SRR1609367	1.0027327671216282
RN7SL50P	SRR1609368	1.0056529696494536
RN7SL50P	SRR1609369	1.0008998949047658
RN7SL50P	SRR1609370	1.0020862854161259
RN7SL50P	SRR1609371	1.0304964007766504
RN7SL50P	SRR1609372	1.000825166068307
RN7SL50P	SRR1609373	1.0075612554988438
RN7SL50P	SRR1609374	1.0026272514823873
RN7SL50P	SRR1609375	1.0066648133839482
RN7SL50P	SRR1609376	1.01626352655509
RN7SL50P	SRR1609377	1.0053810915116634
RN7SL50P	SRR1609378	1.0177728662012375
RN7SL50P	SRR1609379	1.0018312243074385
RN7SL50P	SRR1609380	1.0160023979140944
RN7SL50P	SRR1609381	1.0007198511622537
RN7SL50P	SRR1609382	1.0145549576818973
RN7SL50P	SRR1609383	1.010526926308581
RN7SL50P	SRR1609384	1.0098790952140646
RN7SL50P	SRR1609385	1.007487455393186
RN7SL50P	SRR1609386	1.0067982845157166
RN7SL50P	SRR1609387	1.0076068991803102
RN7SL50P	SRR1609388	1.0130372052474508
RN7SL50P	SRR1609389	1.0025356008660358
RN7SL50P	SRR1609390	1.0131607869251968
RN7SL50P	SRR1609391	1.0643168557255298
RN7SL50P	SRR1609392	1.0157951352724675
RN7SL50P	SRR1609393	1.0451601529901198
RN7SL50P	SRR1609394	1.028409336119194
RN7SL50P	SRR1609395	1.0056231596200704
RN7SL50P	SRR1609396	1.0011379495002815
RN7SL50P	SRR1609397	1.0149403288090864
RN7SL50P	SRR1609398	1.0047190180949654
RN7SL50P	SRR1609399	1.0038679712350747
RN7SL50P	SRR1609400	1.0022191494924957
RN7SL50P	SRR1609401	1.0108006798559126
RN7SL50P	SRR1609402	1.0044939929610694
RN7SL50P	SRR1609403	1.00325727728352
RN7SL50P	SRR1609404	1.0122155976028022
RN7SL50P	SRR1609405	1.0068279191230753
RN7SL50P	SRR1609406	1.0040978458593541
RN7SL50P	SRR1609407	1.0024242592569674
RN7SL50P	SRR1609408	1.0078797189691773
RN7SL50P	SRR1609409	1.0192836281435407
RN7SL50P	SRR1609410	2
RN7SL50P	SRR1609411	1.0534817444447622
RN7SL50P	SRR1609412	1
RN7SL50P	SRR1609413	0.9620760097549236
RN7SL50P	SRR1609414	1.001651013035654
RN7SL50P	SRR1609415	1.0001799142310437
RN7SL50P	SRR1609416	1.002719204165851
RN7SL50P	SRR1609417	1.0068429754230048
RN7SL50P	SRR1609418	1.0014540594841934
RN7SL50P	SRR1609419	1.004906320813734
RN7SL50P	SRR1609420	1.0047772073142707
RN7SL50P	SRR1609421	1.0064932326669793
RN7SL50P	SRR1609422	1.0170007457993464
RN7SL50P	SRR1609423	1.0543133661346646
RN7SL50P	SRR1609424	1.0793326783308919
RN7SL50P	SRR1609425	1.001651013035654
RN7SL50P	SRR1609426	1.0047761793224967
RN7SL50P	SRR1609427	1.005322867319879
RN7SL50P	SRR1609428	1.0087253265689666
RN7SL50P	SRR1609429	1.0012906877364744
RN7SL50P	SRR1609430	1.0041769234190894
RN7SL50P	SRR1609431	1.0075846296119257
RN7SL50P	SRR1609432	1.001545611227314
RN7SL50P	SRR1609433	1.0084913498862338
RN7SL50P	SRR1609434	1.0152841125038419
RN7SL50P	SRR1609435	1.0046132934463576
RN7SL50P	SRR1609436	1.0032740821844481
RN7SL50P	SRR1609437	1.0221628286585938
RN7SL50P	SRR1609438	2.065186150523637
RN7SL50P	SRR1609439	1.0150438676413862
RN7SL50P	SRR1609440	1.0025798089086946
RN7SL50P	SRR1609441	1.002266574999606
RN7SL50P	SRR1609442	1.0074096441060612
RN7SL50P	SRR1609443	1.008915652491251
RN7SL50P	SRR1609444	1.0005398398063463
RN7SL50P	SRR1609445	1.0035295106373756
RN7SL50P	SRR1609446	1.011429259673962
RN7SL50P	SRR1609447	1.2343308859580486
RN7SL50P	SRR1609448	1.008885106736826
RN7SL50P	SRR1609449	1.0025049546470863
RN7SL50P	SRR1609450	1.0020862854161259
RN7SL50P	SRR1609451	1.013157817128191
RN7SL50P	SRR1609452	1.2640053263343127
RN7SL50P	SRR1609453	1.0018418386249568
RN7SL50P	SRR1609454	1.0163997734607435
RN7SL50P	SRR1609455	1.252344349611058
RN7SL50P	SRR1609456	1.004895674028629
RN7SL50P	SRR1609457	1.0066955867682956
RN7SL50P	SRR1609458	1.240929610314354
RN7SL50P	SRR1609459	1.0039139901228018
RN7SL50P	SRR1609460	1.0098989712686044
RN7SL50P	SRR1609461	1.0017090245686449
RN7SL50P	SRR1609462	1.0037407429361982
RN7SL50P	SRR1609463	1.0066043693551068
RN7SL50P	SRR1609464	1.011490802424949
RN7SL50P	SRR1609465	1.0122774846884037
RN7SL50P	SRR1609466	1.1216427607845454
RN7SL50P	SRR1609467	1.0121540748943918
RN7SL50P	SRR1609468	1.001725803535813
RN7SL50P	SRR1609469	1.0001799142310437
RN7SL50P	SRR1609470	1.004852231238677
RN7SL50P	SRR1609471	1.0021443221583142
RN7SL50P	SRR1609472	1.0873653005292128
RN7SL50P	SRR1609473	1.0580975264984585
RN7SL50P	SRR1609474	1.0025925045596629
RN7SL50P	SRR1609475	1.0221791170213061
RN7SL50P	SRR1609476	0.9524436712460697
RN7SL50P	SRR1609477	1.0057289905461357
RN7SL50P	SRR1609478	1.0232796925205707
RN7SL50P	SRR1609479	1.0106476593347347
RN7SL50P	SRR1609480	1
RN7SL50P	SRR1609481	1.0106218174964396
RN7SL50P	SRR1609482	1.0037100598776116
RN7SL50P	SRR1609483	1.0046132934463576
RN7SL50P	SRR1609484	1.0080701805983117
RN7SL50P	SRR1609485	1.0008998949047658
RN7SL50P	SRR1609486	1.0032740821844481
RN7SL50P	SRR1609487	1.0039962901985677
RN7SL50P	SRR1609488	1.0014402205102033
RN7SL50P	SRR1609489	1.0022191494924957
RN7SL50P	SRR1609490	1.0168440470363254
RN7SL50P	SRR1609491	1.0035876309652703
RN7SL50P	SRR1609492	1
RN7SL50P	SRR1609493	1.0045689957386463
RN7SL50P	SRR1609494	1.005980932254509
RN7SL50P	SRR1609495	1.002266574999606
RN7SL50P	SRR1609496	1.0008998949047658
RN7SL50P	SRR1609497	1.0008998949047658
RN7SL50P	SRR1609498	1.000359860831218
RN7SL50P	SRR1609499	1.0021169188365064
RN7SL50P	SRR1609500	1.001725803535813
RN7SL50P	SRR1609501	1.0012906877364744
RN7SL50P	SRR1609502	1.0131235797683193
RN7SL50P	SRR1609503	1.2577312251671255
RN7SL50P	SRR1609504	1
RN7SL50P	SRR1609505	1
RN7SL50P	SRR1609506	1.019996986701897
RN7SL50P	SRR1609507	1.0061660350318171
RN7SL50P	SRR1609508	1.0005398398063463
RN7SL50P	SRR1609509	1.0064221997611569
RN7SL50P	SRR1609510	1.0056982467093867
RN7SL50P	SRR1609511	1.0375190831321666
RN7SL50P	SRR1609512	1.003393745919232
RN7SL50P	SRR1609513	1.0032605119068476
RN7SL50P	SRR1609514	1.049805218598925
RN7SL50P	SRR1609515	1.001980837804911
RN7SL50P	SRR1609516	1.0042043830726162
RN7SL50P	SRR1609517	1.0230255913150224
RN7SL50P	SRR1609518	1.0016203938574126
RN7SL50P	SRR1609519	1.001725803535813
RN7SL50P	SRR1609520	1.0793712363413515
RN7SL50P	SRR1609521	1.0016784036170656
RN7SL50P	SRR1609522	1.0244721470044897
RN7SL50P	SRR1609523	1.0047940376745443
RN7SL50P	SRR1609524	1.0169007391409333
RN7SL50P	SRR1609525	1.0055480781368802
RN7SL50P	SRR1609526	1.020687225978975
RN7SL50P	SRR1609527	1
RN7SL50P	SRR1609528	1.0089020059058134
RN7SL50P	SRR1609529	1.026161768287664
RN7SL50P	SRR1609530	1.0048928994463358
RN7SL50P	SRR1609531	1.0038422727480136
RN7SL50P	SRR1609532	1.0073820968056781
RN7SL50P	SRR1609533	1.0388210508926796
RN7SL50P	SRR1609534	1.0013180684646343
RN7SL50P	SRR1609535	1.0447999386373616
RN7SL50P	SRR1609536	1.0111854977845782
RN7SL50P	SRR1609537	1.003877062984047
RN7SL50P	SRR1609538	1
RN7SL50P	SRR1609539	1.0062411626561332
RN7SL50P	SRR1609540	1
RN7SL50P	SRR1609541	1.1005986779971142
RN7SL50P	SRR1609542	1.0023720526815605
RN7SL50P	SRR1609543	1.0020862854161259
RN7SL50P	SRR1609544	1.005937378799828
RN7SL50P	SRR1609545	0.421237784923986
RN7SL50P	SRR1609546	1
RN7SL50P	SRR1609547	1.0052170791293795
RN7SL50P	SRR1609548	1.0184861532197387
RN7SL50P	SRR1609549	1.0108592213002114
RN7SL50P	SRR1609550	1
RN7SL50P	SRR1609551	1.0117435272800281
RN7SL50P	SRR1609552	1.0045689957386463
RN7SL50P	SRR1609553	1.0026579014399075
RN7SL50P	SRR1609554	1.0092141688423883
RN7SL50P	SRR1609555	1.0035601881766363
RN7SL50P	SRR1609556	1.0226028348590848
RN7SL50P	SRR1609557	1.0063443236741658
RN7SL50P	SRR1609558	1.0043407660883636
RN7SL50P	SRR1609559	1.0429313075146665
RN7SL50P	SRR1609560	1.0074202577564666
RN7SL50P	SRR1609561	1.002610457415912
RN7SL50P	SRR1609562	1.0010052287584692
RN7SL50P	SRR1609563	1.0044771676265627
RN7SL50P	SRR1609564	1.0009578629360643
RN7SL50P	SRR1609565	1.0254977843458928
RN7SL50P	SRR1609566	1.0033796658956018
RN7SL50P	SRR1609567	1.258890072207468
RN7SL50P	SRR1609568	2
RN7SL50P	SRR1609569	1
RN7SL50P	SRR1609570	1.0181071207811365
RN7SL50P	SRR1609571	1.0245516446814755
RN7SL50P	SRR1609572	1.0135334782752279
RN7SL50P	SRR1609573	1.020175146030604
RN7SL50P	SRR1609574	1.0052445672264152
RN7SL50P	SRR1609575	1.0736998596975067
RN7SL50P	SRR1609576	1.004026982007113
RN7SL50P	SRR1609577	1.0042350812424865
RN7SL50P	SRR1609578	1.0017838194003639
RN7SL50P	SRR1609579	1.0068290619802291
RN7SL50P	SRR1609580	1.0077765856207708
RN7SL50P	SRR1609581	1.0421710305067429
RN7SL50P	SRR1609582	1.008446585812273
RN7SL50P	SRR1609583	1.0362453520104524
RN7SL50P	SRR1609584	1.0020695004108646
RN7SL50P	SRR1609585	1.0008998949047658
RN7SL50P	SRR1609586	1.0786248766862927
RN7SL50P	SRR1609587	1.012248840177597
RN7SL50P	SRR1609588	1.0140245410109685
RN7SL50P	SRR1609589	1.0026579014399075
RN7SL50P	SRR1609590	1.000359860831218
RN7SL50P	SRR1609591	1.0032740821844481
RN7SL50P	SRR1609592	1.0069291468220734
RN7SL50P	SRR1609593	1.0055894714059808
RN7SL50P	SRR1609594	1.0256481719610884
RN7SL50P	SRR1609595	1.0250719923527887
RN7SL50P	SRR1609596	1.0026272514823873
RN7SL50P	SRR1609597	1.0042350812424865
RN7SL50P	SRR1609598	1.027952820823441
RN7SL50P	SRR1609599	1.0215262413064172
RN7SL50P	SRR1609600	1.031286113324528
RN7SL50P	SRR1609601	1.0283735803533551
RN7SL50P	SRR1609602	1.1633952247111359
RN7SL50P	SRR1609603	1
RN7SL50P	SRR1609604	1.0071022645360526
RN7SL50P	SRR1609605	1.0077519822290972
RN7SL50P	SRR1609606	1.016340160710226
RN7SL50P	SRR1609607	1.0050669824037204
RN7SL50P	SRR1609608	1.0206596050691408
RN7SL50P	SRR1609609	1.0332064999113728
RN7SL50P	SRR1609610	1
RN7SL50P	SRR1609611	1.0173971986878916
RN7SL50P	SRR1609612	1.002341411462068
RN7SL50P	SRR1609613	1.0008998949047658
RN7SL50P	SRR1609614	1.0118849169807895
RN7SL50P	SRR1609615	1.0031991760872525
RN7SL50P	SRR1609616	1
RN7SL50P	SRR1609617	1
RN7SL50P	SRR1609618	1.0032298435283036
RN7SL50P	SRR1609619	1.0036625660673133
RN7SL50P	SRR1609620	1.0128377161891344
RN7SL50P	SRR1609621	2.01752409318208
RN7SL50P	SRR1609622	1.0397207257794516
RN7SL50P	SRR1609623	1.0194149042912743
RN7SL50P	SRR1609624	1.2336696420287332
RN7SL50P	SRR1609625	1.0016203938574126
RN7SL50P	SRR1609626	1.0079578989702365
RN7SL50P	SRR1609627	1.0055788173830293
RN7SL50P	SRR1609628	1.0019198736744939
RN7SL50P	SRR1609629	1.016628015095451
RN7SL50P	SRR1609630	1.002838293865245
RN7SL50P	SRR1609631	1
RN7SL50P	SRR1609632	1
RN7SL50P	SRR1609633	1.0036658019973412
RN7SL50P	SRR1609634	1.0084021190782648
RN7SL50P	SRR1609635	1.0252958338928058
RN7SL50P	SRR1609636	1.0340317261405663
RN7SL50P	SRR1609637	1.004139785441317
RN7SL50P	SRR1609638	1.0249950491217468
RN7SL50P	SRR1609639	1.0055894714059808
RN7SL50P	SRR1609640	1.0001799142310437
RN7SL50P	SRR1609641	1.0002851723145936
RN7SL50P	SRR1609642	1
RN7SL50P	SRR1609643	1.0122774846884037
RN7SL50P	SRR1609644	1.0010799710397094
RN7SL50P	SRR1609645	1.0032298435283036
RN7SL50P	SRR1609646	1.0023994629801138
RN7SL50P	SRR1609647	1.0212982971415507
RN7SL50P	SRR1609648	1.0036559710886879
RN7SL50P	SRR1609649	1.0083470307786628
RN7SL50P	SRR1609650	1.0075230294309803
RN7SL50P	SRR1609651	1.0034545854694705
RN7SL50P	SRR1609652	1.0036044413997351
RN7SL50P	SRR1609653	1.0511387444381015
RN7SL50P	SRR1609654	1.0351447830852243
RN7SL50P	SRR1609655	1.0068800116614336
RN7SL50P	SRR1609656	1.0146617285827944
RN7SL50P	SRR1609657	1.0132706137894723
RN7SL50P	SRR1609658	1.0203628410233592
RN7SL50P	SRR1609659	1.0080669304680778
RN7SL50P	SRR1609660	1.0039487828443494
RN7SL50P	SRR1609661	1.0014848874183715
RN7SL50P	SRR1609662	1.0047190180949654
RN7SL50P	SRR1609663	1.002668524516
