Gene	sample	counts
RNU6-1116P	CM317	1.052160686909921
RNU6-1116P	CMCD140	1.0094128350688558
RNU6-1116P	CMCD147	1.0404565910580479
RNU6-1116P	CMCD152	1
RNU6-1116P	CMCD154	1.0098993269771894
RNU6-1116P	CMCD159	1.0863042186135794
RNU6-1116P	CMCD161	1.0030629480920839
RNU6-1116P	CMCD174	1.092629434806816
RNU6-1116P	CMCD196	1.0091897168260358
RNU6-1116P	CMCD198	1.029495742835047
RNU6-1116P	CMCD203	1.0032393128452408
RNU6-1116P	CMCD211	0.8033786974576899
RNU6-1116P	CMCD227	0.8221105025334557
RNU6-1116P	CMCD240	0.9299660389313402
RNU6-1116P	CMCD259	1
RNU6-1116P	CMCD270	1.0051908134952228
RNU6-1116P	CMCD275	1.008539072196977
RNU6-1116P	CMCD282	1.0131607869251968
RNU6-1116P	CMCD286	0.9425038392922207
RNU6-1116P	CMCD287	1
RNU6-1116P	CMCD294	1.0639520056991958
RNU6-1116P	CMCD327	1.0051387872752835
RNU6-1116P	CMCD335	1.0047054282731729
RNU6-1116P	CMCD337	1.0066743151229853
RNU6-1116P	CMCD357	3.0634513925593887
RNU6-1116P	CMCD398	1.0060023577013604
RNU6-1116P	CMCD403	1.0071810043238532
RNU6-1116P	CMCD422	1.0020862854161259
RNU6-1116P	CMCD426	1.1140469611806236
RNU6-1116P	CMCD71	1.0063862990277392
RNU6-1116P	CMCD72	1.1510750061651915
RNU6-1116P	CMCD76	1.0022972139313746
RNU6-1116P	CMCD88	1.0001799142310437
RNU6-1116P	CMSA256	1
RNU6-1116P	CMSA316	1.0081545114583668
RNU6-1116P	CMUC110	1
RNU6-1116P	CMUC192	1.0134604497462807
RNU6-1116P	CMUC199	1.0281874054164815
RNU6-1116P	CMUC200	1.002341411462068
RNU6-1116P	CMUC208	1.002446897019748
RNU6-1116P	CMUC231	1
RNU6-1116P	CMUC234	1
RNU6-1116P	CMUC285	1.0111269374447733
RNU6-1116P	CMUC291	1.0066043693551068
RNU6-1116P	CMUC295	1.0008998949047658
RNU6-1116P	CMUC299	1.0029270323451933
RNU6-1116P	CMUC301	1.0005398398063463
RNU6-1116P	CMUC307	1.0027601872840743
RNU6-1116P	CMUC313	1.0420413939922741
RNU6-1116P	CMUC314	1.055846512835873
RNU6-1116P	CMUC323	1.0241049068913428
RNU6-1116P	CMUC324	1.0008998949047658
RNU6-1116P	CMUC331	1.0091574614003984
RNU6-1116P	CMUC333	1.0232387540038606
RNU6-1116P	CMUC334	1.0150130071590526
RNU6-1116P	CMUC346	1.0108493839910517
RNU6-1116P	CMUC352	1.00605396549271
RNU6-1116P	CMUC360	3.0043206615306097
RNU6-1116P	CMUC363	1.0263755677043285
RNU6-1116P	CMUC365	1.0066923410699051
RNU6-1116P	CMUC366	1.0033489938746742
RNU6-1116P	CMUC368	1
RNU6-1116P	CMUC377	1.0040818938645244
RNU6-1116P	CMUC379	1.0708063663103926
RNU6-1116P	CMUC380	1.01827642435426
RNU6-1116P	CMUC383	1.0142859766464112
RNU6-1116P	CMUC394	1.0076216931317499
RNU6-1116P	CMUC419	1.0249492522957178
RNU6-1116P	CMUC427	1
RNU6-1116P	CMUC428	1.0063470586203123
RNU6-1116P	CMUC431	1.0018586198168056
RNU6-1116P	CMUC435	1.0050194243862136
RNU6-1116P	CMUC439	1.0064361075814747
RNU6-1116P	CMUC89	1
RNU6-1116P	CS219	1.0024775414638962
RNU6-1116P	CS256	1.002289885748588
RNU6-1116P	CS257	1.0944271775349645
RNU6-1116P	CS259	1.001545611227314
RNU6-1116P	CS261	1.0238230356839277
RNU6-1116P	CS266	1.0357806251843706
RNU6-1116P	CS270	1.0130095040631752
RNU6-1116P	CS277	4.823722469714805
RNU6-1116P	CS288	1.009015728155811
RNU6-1116P	CS290	1.0079916665289268
RNU6-1116P	CS292	1.0139795313343294
RNU6-1116P	CS293	1.016848591736414
RNU6-1116P	CS301	1.0267458436587589
RNU6-1116P	CS306	1.0388615456941386
RNU6-1116P	CS308	1.0265766152062068
RNU6-1116P	CS315	1.028018282586956
RNU6-1116P	CS317	1.0722984600508352
RNU6-1116P	CS322	1.0134187324826138
RNU6-1116P	CS327	1.0047603772359066
RNU6-1116P	CS328	1.0566294945036847
RNU6-1116P	CS330	1.0768616883015538
RNU6-1116P	CS331	10.187996043213204
RNU6-1116P	CS335	0.5048120692723962
RNU6-1116P	CS338	1.030832702181411
RNU6-1116P	CS339	1.1707547739034676
RNU6-1116P	CS343	1.0080789119524982
RNU6-1116P	CS344	1.014131256091266
RNU6-1116P	CS350	1.0232380192782662
RNU6-1116P	CS351	1.008311894542825
RNU6-1116P	CS361	1.0239903938396149
RNU6-1116P	CS388	1.034963282410878
RNU6-1116P	CS396	1.01090379638317
RNU6-1116P	CS405	1.0253724548654906
RNU6-1116P	CS415	1.0768988297741249
RNU6-1116P	CS424	1.0376219614625826
RNU6-1116P	IM293	1.0053335186310612
RNU6-1116P	IM296	1.0674965693084089
RNU6-1116P	IM297	1.098769887658002
RNU6-1116P	IM300	1
RNU6-1116P	IM305	1.0100500854392669
RNU6-1116P	IM309	1.068243382745569
RNU6-1116P	IM310	1.0137597798867521
RNU6-1116P	IM311	1.0124769275654149
RNU6-1116P	IM316	1.0051863509411016
RNU6-1116P	IM320	1.0476097382082026
RNU6-1116P	IM330	1.0105944783553105
RNU6-1116P	IM332	22.673366505301882
RNU6-1116P	IM340	1.056280146775053
RNU6-1116P	IM348	1.0369614627065955
RNU6-1116P	IM354	1.0072486895623194
RNU6-1116P	IM356	7.0602703671346605
RNU6-1116P	IM364	1.017386683482945
RNU6-1116P	IM372	0.9999907178682895
RNU6-1116P	IM374	1.0494515301768887
RNU6-1116P	IM376	1.0151740030663836
RNU6-1116P	IM381	1.012555790998895
RNU6-1116P	IM382	1.0318406015848964
RNU6-1116P	IM385	1
RNU6-1116P	IM390	1.028703799246213
RNU6-1116P	IM397	1.011384661421074
RNU6-1116P	IM404	1.0028825152555245
RNU6-1116P	IM409	1.0057289905461357
RNU6-1116P	IM412	1
RNU6-1116P	IM421	1.0158984637588822
RNU6-1116P	IM425	1.0543133661346646
RNU6-1116P	IM432	1.0420143643186235
RNU6-1116P	IM438	1
RNU6-1116P	IM442	1.0426097281187585
RNU6-1116P	IM445	1.0115547971482344
RNU6-1116P	IM448	1.0230255913150224
RNU6-1116P	IM449	1.008446585812273
RNU6-1116P	IM451	1.0051863509411016
RNU6-1116P	IMSA256	1.0040992210696569
RNU6-1116P	IMSA276	1
RNU6-1116P	IMSA286	1
RNU6-1116P	IMSA343	1.0125207868802717
RNU6-1116P	IS_238	1
RNU6-1116P	IS238	0.5118313302243118
RNU6-1116P	IS243	1
RNU6-1116P	IS253	1
RNU6-1116P	IS283	1
RNU6-1116P	IS322	1.0106397239474434
RNU6-1116P	IS399	1.0072529602272131
RNU6-1116P	IS418	1.0947511027862358
RNU6-1116P	IS430	1.0847548398304163
RNU6-1116P	IS437	1.0822383787243768
RNU6-1116P	IS444	1.0378497226493058
RNU6-1116P	R276CMSA	1.0649255307900556
RNU6-1116P	R286CMSA	1
RNU6-1116P	R292CMSA	1.004207620749528
RNU6-1116P	R292IMSA	1.0768750693977573
RNU6-1116P	R308CMSA	1.070354522560454
RNU6-1116P	R316IMSA	1.0198650539779268
RNU6-1116P	R347CMSA	1.0679448775774594
RNU6-1116P	R347IMSA	1.0654084912781197
RNU6-1116P	R371CMSA	1.0039962901985677
RNU6-1116P	SRR10104064	1.1130827181735787
RNU6-1116P	SRR10104065	1.0058655806218886
RNU6-1116P	SRR10104066	1.0187563340359607
RNU6-1116P	SRR10104067	1.0232571372704031
RNU6-1116P	SRR10104068	1.004671476542523
RNU6-1116P	SRR10104069	1.011490802424949
RNU6-1116P	SRR10104070	1.0295865545572511
RNU6-1116P	SRR10104071	1.1619835297694339
RNU6-1116P	SRR10104072	1.071723239794756
RNU6-1116P	SRR10104073	1.0458357877247761
RNU6-1116P	SRR10104074	1.099722320793923
RNU6-1116P	SRR10104075	1.1547542285600578
RNU6-1116P	SRR10104076	1.0278239688724724
RNU6-1116P	SRR10104077	1.1040752320803593
RNU6-1116P	SRR10104078	1.0419214016168303
RNU6-1116P	SRR10104079	1.092856600461782
RNU6-1116P	SRR10104080	1.1254280913603063
RNU6-1116P	SRR10104081	1.0158936181922817
RNU6-1116P	SRR10104082	1.085647260281074
RNU6-1116P	SRR10104083	1.065596706440916
RNU6-1116P	SRR10104084	1.0701241548355385
RNU6-1116P	SRR10104085	1.0224852129879336
RNU6-1116P	SRR10104086	1.0249330155513252
RNU6-1116P	SRR10104087	1.0032098048981044
RNU6-1116P	SRR10104088	1.0091188297931257
RNU6-1116P	SRR10104089	1.1387124115642702
RNU6-1116P	SRR10104090	1.0265054935122315
RNU6-1116P	SRR10104091	1.0429313075146665
RNU6-1116P	SRR10104092	1.0127653613232732
RNU6-1116P	SRR10104093	1.0347712127539488
RNU6-1116P	SRR10104094	1.0344440824548444
RNU6-1116P	SRR10104095	1.0555296586127236
RNU6-1116P	SRR10104096	1.1499993829134103
RNU6-1116P	SRR10104097	1.0654329597407752
RNU6-1116P	SRR10104098	1.0299665441303483
RNU6-1116P	SRR10104099	1.0483148195050975
RNU6-1116P	SRR10104100	1.0292800559938342
RNU6-1116P	SRR10104101	1.0055788173830293
RNU6-1116P	SRR10104102	1.0153539684721093
RNU6-1116P	SRR10104103	1.0533097010473917
RNU6-1116P	SRR10104104	1.0155160029658645
RNU6-1116P	SRR10104105	1.0837919884500646
RNU6-1116P	SRR10104106	1.1337110372727635
RNU6-1116P	SRR10104107	1.0095882284245328
RNU6-1116P	SRR10104108	1.0068598403855975
RNU6-1116P	SRR10104109	1.122307744225592
RNU6-1116P	SRR10104110	1.1932010382175424
RNU6-1116P	SRR10104111	1.0329711095071032
RNU6-1116P	SRR10104112	1.189872391069202
RNU6-1116P	SRR10104113	1.0362854178746606
RNU6-1116P	SRR10104114	1.1753108824133915
RNU6-1116P	SRR10104115	1.1481195623107094
RNU6-1116P	SRR10104116	1.0476231912417615
RNU6-1116P	SRR10104117	1.0392927622091388
RNU6-1116P	SRR10104118	1.1479902353871632
RNU6-1116P	SRR10104119	1.1922096850664645
RNU6-1116P	SRR10104120	1.0274397025883788
RNU6-1116P	SRR10104121	1.0845670123047944
RNU6-1116P	SRR10104122	1.0930951060141245
RNU6-1116P	SRR10104123	1.085068060584876
RNU6-1116P	SRR10104124	1.1194016065014738
RNU6-1116P	SRR10104125	1.1032322088701674
RNU6-1116P	SRR10104126	1.0403589846827273
RNU6-1116P	SRR10104127	1.1896601506984525
RNU6-1116P	SRR10104128	1.0289581177608564
RNU6-1116P	SRR10104129	1.0264252644778067
RNU6-1116P	SRR10104130	1.0421022730678582
RNU6-1116P	SRR10104131	1.0113537446977683
RNU6-1116P	SRR10104132	1.0072357936683587
RNU6-1116P	SRR10104133	1.1678104114751833
RNU6-1116P	SRR10104134	1.0304204630626266
RNU6-1116P	SRR10104135	1.1047925227370805
RNU6-1116P	SRR10104136	1.0150534484689004
RNU6-1116P	SRR10104137	1.1111543351913287
RNU6-1116P	SRR10104138	1.1987125395645137
RNU6-1116P	SRR10104139	1.0113843011015555
RNU6-1116P	SRR10104140	1.1457522859106466
RNU6-1116P	SRR10104141	1.0612182077092946
RNU6-1116P	SRR10104142	1.0527512259784992
RNU6-1116P	SRR10104143	1.008193511450258
RNU6-1116P	SRR10104144	1.0610832116326332
RNU6-1116P	SRR10104145	1.064530164787135
RNU6-1116P	SRR10104146	1.009628265187365
RNU6-1116P	SRR10104147	1.0017090245686449
RNU6-1116P	SRR10104148	1.0531465668318782
RNU6-1116P	SRR10104149	1.0479500129388701
RNU6-1116P	SRR10104150	1.0116520854708597
RNU6-1116P	SRR10104151	1.0076598631587603
RNU6-1116P	SRR10104152	1.0056231596200704
RNU6-1116P	SRR10104153	1.1050859670242814
RNU6-1116P	SRR10104154	1.0306607864494586
RNU6-1116P	SRR10104155	1.0906050803328398
RNU6-1116P	SRR10104156	1.0040671518845923
RNU6-1116P	SRR10104157	1.0501594045532703
RNU6-1116P	SRR10104158	1.0205995039478943
RNU6-1116P	SRR10104159	1.0126727839776568
RNU6-1116P	SRR10104160	1.1286682368212853
RNU6-1116P	SRR10104161	1.001725803535813
RNU6-1116P	SRR10104162	1.0204815952038468
RNU6-1116P	SRR10104163	1.0302878151561219
RNU6-1116P	SRR10104164	1.019679849157473
RNU6-1116P	SRR10104165	1.03911950298106
RNU6-1116P	SRR10104166	1.0411103906912247
RNU6-1116P	SRR10104167	1.0226405407254509
RNU6-1116P	SRR10104168	1.0290037923240252
RNU6-1116P	SRR10104169	1.0249138391060775
RNU6-1116P	SRR10104170	1.0302024526513764
RNU6-1116P	SRR10104171	1.0241039729391117
RNU6-1116P	SRR10104172	1.03424738641328
RNU6-1116P	SRR10104173	1.0618085302182145
RNU6-1116P	SRR10104174	1.034206476188313
RNU6-1116P	SRR10104175	1.0226611988789944
RNU6-1116P	SRR10104176	1.022603053209032
RNU6-1116P	SRR10104177	1.0254564567414526
RNU6-1116P	SRR10104178	1.0386957245885173
RNU6-1116P	SRR10104179	1.0349830414340861
RNU6-1116P	SRR10104180	1.0220069065577857
RNU6-1116P	SRR10104181	1.027045780065536
RNU6-1116P	SRR10104182	1.0354701224080693
RNU6-1116P	SRR10104183	1.0485327945215122
RNU6-1116P	SRR10104184	1.0213982799506043
RNU6-1116P	SRR10104185	1.0655022783512398
RNU6-1116P	SRR10104186	1.0334077154577568
RNU6-1116P	SRR10104187	1.0797577801431373
RNU6-1116P	SRR10104188	1.0555862389878126
RNU6-1116P	SRR10104189	1.0614348924771675
RNU6-1116P	SRR10104190	1.1491016556665985
RNU6-1116P	SRR10104191	1.1421287584167092
RNU6-1116P	SRR10104192	1.0261807524628852
RNU6-1116P	SRR10104193	1.0402803652655077
RNU6-1116P	SRR10104194	1.0434484830599333
RNU6-1116P	SRR10104195	1.0425282185704265
RNU6-1116P	SRR10104196	1.0410873692447795
RNU6-1116P	SRR10104197	1.0169436235163218
RNU6-1116P	SRR10104198	1.0259518061643405
RNU6-1116P	SRR10104199	1.0845523092555243
RNU6-1116P	SRR10104200	1.0357609839017698
RNU6-1116P	SRR10104201	1.026296611985634
RNU6-1116P	SRR10104202	1.0684453214497531
RNU6-1116P	SRR10104203	1.0227196084030068
RNU6-1116P	SRR10104204	1.0316115330113982
RNU6-1116P	SRR10104205	1.0269817679691475
RNU6-1116P	SRR10104206	1.0290184053987292
RNU6-1116P	SRR10104207	1.0328985759185803
RNU6-1116P	SRR10104208	1.0176894368252343
RNU6-1116P	SRR10104209	1.0231987105755664
RNU6-1116P	SRR10104210	1.0264643950508716
RNU6-1116P	SRR10104211	1.0187996043213206
RNU6-1116P	SRR10104212	1.0187854652070223
RNU6-1116P	SRR10104213	1.0607243748787123
RNU6-1116P	SRR10104214	1.0302508387945404
RNU6-1116P	SRR10104215	1.0107265960976537
RNU6-1116P	SRR10104216	1.062180780035933
RNU6-1116P	SRR10104217	1.0250110331492008
RNU6-1116P	SRR10104218	1.0655646431950403
RNU6-1116P	SRR10104219	1.0652648347042482
RNU6-1116P	SRR10104220	1.0355693278203462
RNU6-1116P	SRR10104221	1.090516632710812
RNU6-1116P	SRR10104222	1.0387327316632746
RNU6-1116P	SRR10104223	1.1801672204919216
RNU6-1116P	SRR10104224	1.0254993311004128
RNU6-1116P	SRR10104225	1.031660376130715
RNU6-1116P	SRR10104226	1.0392769039353207
RNU6-1116P	SRR10104227	1.0779388239392174
RNU6-1116P	SRR10104228	1.1232105220166013
RNU6-1116P	SRR10104229	1.0373617848705414
RNU6-1116P	SRR10104230	1.1040752320803593
RNU6-1116P	SRR10104231	1.07822501247679
RNU6-1116P	SRR10104232	1.0611514448074382
RNU6-1116P	SRR10104233	1.0734096428277802
RNU6-1116P	SRR10104234	1.0234328696081605
RNU6-1116P	SRR10104235	1.0441915254956329
RNU6-1116P	SRR10104236	1.0093068320098109
RNU6-1116P	SRR10104237	1.018564797188093
RNU6-1116P	SRR10104238	1.0719766937133695
RNU6-1116P	SRR10104239	1.0633581535162346
RNU6-1116P	SRR10104240	1.0749579917487644
RNU6-1116P	SRR10104241	1.0409403926955196
RNU6-1116P	SRR10104242	1.0656340036600613
RNU6-1116P	SRR10104243	1.0687486815714031
RNU6-1116P	SRR10104244	1.0398815876953509
RNU6-1116P	SRR10104245	1.0418117622330036
RNU6-1116P	SRR10104246	1.108828569841403
RNU6-1116P	SRR10104247	1.0579544780318526
RNU6-1116P	SRR10104248	1.076529224426155
RNU6-1116P	SRR10104249	1.0273315870858695
RNU6-1116P	SRR10104250	1.157197552838617
RNU6-1116P	SRR10104251	1.0471142307724335
RNU6-1116P	SRR10104252	1.1838765721178106
RNU6-1116P	SRR10104253	1.09991256534321
RNU6-1116P	SRR10104254	1.0374696909056962
RNU6-1116P	SRR10104255	1.031244552450183
RNU6-1116P	SRR10104256	1.0295241963821637
RNU6-1116P	SRR10104257	1.038122821814693
RNU6-1116P	SRR10104258	1.0309181491976231
RNU6-1116P	SRR10224277	1.0245658638211308
RNU6-1116P	SRR10224278	1.0942848190075063
RNU6-1116P	SRR10224279	1.0908476973919505
RNU6-1116P	SRR10224280	1.0228352144410537
RNU6-1116P	SRR10224281	1.016181154880479
RNU6-1116P	SRR10224282	1.0506840927867773
RNU6-1116P	SRR10224283	1.04241966767901
RNU6-1116P	SRR10224284	1.1113405704367834
RNU6-1116P	SRR10224285	1.1302600125483513
RNU6-1116P	SRR10224286	1.0254727500696328
RNU6-1116P	SRR10224287	1.034206476188313
RNU6-1116P	SRR10224288	1.0982502736059643
RNU6-1116P	SRR10224289	1.095574558517596
RNU6-1116P	SRR10224290	1.0979938990127511
RNU6-1116P	SRR10224291	1.031258864476703
RNU6-1116P	SRR10224292	1.0118994173300337
RNU6-1116P	SRR10224293	1.0308254672852508
RNU6-1116P	SRR10224294	1.0583494992707134
RNU6-1116P	SRR10224295	1.0871371976243258
RNU6-1116P	SRR10224296	1.0551062717044821
RNU6-1116P	SRR10224297	1.1298237190995832
RNU6-1116P	SRR10224298	1.0332669442805347
RNU6-1116P	SRR10318388	1.0075645039987202
RNU6-1116P	SRR10318389	1.0048079229951739
RNU6-1116P	SRR10318390	1.0125492618247403
RNU6-1116P	SRR10318391	1.012188279490948
RNU6-1116P	SRR10318392	1.0141662120681394
RNU6-1116P	SRR10318393	1.002913173016367
RNU6-1116P	SRR10318394	1.0136017148230585
RNU6-1116P	SRR10318395	1.0045521691478385
RNU6-1116P	SRR10318396	1.008253691698839
RNU6-1116P	SRR10318397	1.0060636964446545
RNU6-1116P	SRR10318398	1.0035908666536983
RNU6-1116P	SRR10318399	1.0502301871086661
RNU6-1116P	SRR10318400	1.015029947158002
RNU6-1116P	SRR10318401	1.0036964837029803
RNU6-1116P	SRR10318402	1.004310064687844
RNU6-1116P	SRR10318403	1.004961221139498
RNU6-1116P	SRR10318404	1.0017838194003639
RNU6-1116P	SRR10318405	1.0025217469463543
RNU6-1116P	SRR10318406	1.0046747157254012
RNU6-1116P	SRR10318407	1.0099964007476554
RNU6-1116P	SRR10318408	1.003093611368694
RNU6-1116P	SRR10318409	1.0031782721446603
RNU6-1116P	SRR10318410	1.0041326449528036
RNU6-1116P	SRR10318411	1.0036964837029803
RNU6-1116P	SRR10318412	1.0049521195717002
RNU6-1116P	SRR10318413	1.0039432971223687
RNU6-1116P	SRR10318414	1.0060465501543596
RNU6-1116P	SRR10318415	1.0066043693551068
RNU6-1116P	SRR10318416	1.010127651990598
RNU6-1116P	SRR10318417	1.0073281690092157
RNU6-1116P	SRR10318418	1.0038295612714525
RNU6-1116P	SRR10318419	1.0040851311465162
RNU6-1116P	SRR10318420	1.0018312243074385
RNU6-1116P	SRR10318421	1.00485547100433
RNU6-1116P	SRR10318422	1.0021611084168651
RNU6-1116P	SRR10318423	1.0016036166558628
RNU6-1116P	SRR10318424	1.0021332526954574
RNU6-1116P	SRR10318425	1.0066317697525906
RNU6-1116P	SRR10318426	1.095574558517596
RNU6-1116P	SRR10318427	1.1082523998937106
RNU6-1116P	SRR10318428	1.0013960627168832
RNU6-1116P	SRR10318429	1.0040376195884992
RNU6-1116P	SRR10318430	1.0088510137634663
RNU6-1116P	SRR10318431	1.0052614054151265
RNU6-1116P	SRR10318432	1.0018005996203712
RNU6-1116P	SRR10318433	1.275527749073799
RNU6-1116P	SRR10318434	1.0031685095836653
RNU6-1116P	SRR10318435	1.0060711119093864
RNU6-1116P	SRR10318436	1.002838293865245
RNU6-1116P	SRR10318437	1.0007198511622537
RNU6-1116P	SRR10318438	1.0012906877364744
RNU6-1116P	SRR10318439	1.0041326449528036
RNU6-1116P	SRR10318440	1.0160161405406791
RNU6-1116P	SRR10318441	1.0028076383933613
RNU6-1116P	SRR10318442	1.0290972598019128
RNU6-1116P	SRR10318443	1.00232462218343
RNU6-1116P	SRR10318444	1.0087925886196047
RNU6-1116P	SRR10318445	1.0124257547386077
RNU6-1116P	SRR10318446	1.0040101644950676
RNU6-1116P	SRR10318447	1.010741329315747
RNU6-1116P	SRR10318448	1.0071774620660263
RNU6-1116P	SRR10318449	1.0021020527610582
RNU6-1116P	SRR10318450	1.005397931987203
RNU6-1116P	SRR10318451	1
RNU6-1116P	SRR10318452	1.0063470586203123
RNU6-1116P	SRR10318453	1.0201282942009398
RNU6-1116P	SRR10318454	1.0047940376745443
RNU6-1116P	SRR10318455	1.0061524256376846
RNU6-1116P	SRR10318456	1.0066923410699051
RNU6-1116P	SRR10318457	1.001651013035654
RNU6-1116P	SRR10318458	1.0130607665001055
RNU6-1116P	SRR10318459	1.0066712106965126
RNU6-1116P	SRR10318460	1.0040444775323971
RNU6-1116P	SRR10318461	1.0035908666536983
RNU6-1116P	SRR10318462	1.0068151487297214
RNU6-1116P	SRR10318463	1.0031991760872525
RNU6-1116P	SRR10318464	1.0063873213211867
RNU6-1116P	SRR10318465	1.0010052287584692
RNU6-1116P	SRR10318466	1.0095724722687383
RNU6-1116P	SRR10318467	1.005163326868066
RNU6-1116P	SRR10318468	1.0099265873940113
RNU6-1116P	SRR10318469	1.003736640357631
RNU6-1116P	SRR10318470	1
RNU6-1116P	SRR10318471	1
RNU6-1116P	SRR10318472	1.0044939929610694
RNU6-1116P	SRR10318473	1.0039520196971752
RNU6-1116P	SRR10318474	1.0042826021444868
RNU6-1116P	SRR10318475	1.0041019499142785
RNU6-1116P	SRR10318476	1.0037100598776116
RNU6-1116P	SRR10318495	1.0011853238444721
RNU6-1116P	SRR10318496	1.008939117884696
RNU6-1116P	SRR10318497	1.0057733394052475
RNU6-1116P	SRR10318498	1.0009445377129693
RNU6-1116P	SRR10318499	1.0012159297227785
RNU6-1116P	SRR10318500	1.0058289797049942
RNU6-1116P	SRR10318501	1.0049305007724685
RNU6-1116P	SRR10318502	1.0005398398063463
RNU6-1116P	SRR10318503	1.0019060282634729
