Gene	sample	counts
RNU6-1116P	SRR1813869	1.0105861980877333
RNU6-1116P	SRR1813870	0.6304292463259884
RNU6-1116P	SRR1813871	0.564449275688589
RNU6-1116P	SRR1813872	0.838985280713538
RNU6-1116P	SRR1813873	0.567574812518461
RNU6-1116P	SRR1813874	1.01090379638317
RNU6-1116P	SRR1813875	1
RNU6-1116P	SRR1813876	1.0053946904725954
RNU6-1116P	SRR1813877	0.27178572447565047
RNU6-1116P	SRR1813878	1.0007198511622537
RNU6-1116P	SRR1813879	1
RNU6-1116P	SRR1813880	1
RNU6-1116P	SRR1813881	1.021262493620424
RNU6-1116P	SRR1813882	0.6546924374221423
RNU6-1116P	SRR1813883	1.0008831297716165
RNU6-1116P	SRR1813884	1.0137080283552693
RNU6-1116P	SRR1813885	1
RNU6-1116P	SRR1813886	1.001260079572912
RNU6-1116P	SRR1813887	1.0111685603669651
RNU6-1116P	SRR1928188	1.008175814381133
RNU6-1116P	SRR1928189	1.0072973762876458
RNU6-1116P	SRR1928190	1.0087587942301535
RNU6-1116P	SRR1928191	1.0112464490004
RNU6-1116P	SRR1928192	1.0128070516909926
RNU6-1116P	SRR1928193	1.0152152136193056
RNU6-1116P	SRR2046996	1.008539072196977
RNU6-1116P	SRR2046997	1.0109890563544852
RNU6-1116P	SRR2046998	1.0200140719986568
RNU6-1116P	SRR2046999	1.0076015069974786
RNU6-1116P	SRR2047000	1.0105504932171951
RNU6-1116P	SRR2047001	1.009303362382281
RNU6-1116P	SRR2047002	1.0186478082828578
RNU6-1116P	SRR2047003	1.023518185444259
RNU6-1116P	SRR2047004	1.007825499021943
RNU6-1116P	SRR2047005	1.008036115163524
RNU6-1116P	SRR2047006	1.0150270823281453
RNU6-1116P	SRR2047007	1.0260812180778769
RNU6-1116P	SRR2047008	1.0124150282865771
RNU6-1116P	SRR2047009	1.0183672447201313
RNU6-1116P	SRR2313973	1.0129896589757252
RNU6-1116P	SRR2313974	1.0076249418264847
RNU6-1116P	SRR2313975	1.0104444508848685
RNU6-1116P	SRR2313976	1.0149132606524793
RNU6-1116P	SRR2313977	1.0087617511326181
RNU6-1116P	SRR2313978	1.0271359063427055
RNU6-1116P	SRR2313979	1.0105196019933347
RNU6-1116P	SRR2313980	1.0058930864524789
RNU6-1116P	SRR2313981	1.003600339378272
RNU6-1116P	SRR2313982	1.0133699045526758
RNU6-1116P	SRR2313983	1.0170847179728304
RNU6-1116P	SRR2313984	1.0054730022593972
RNU6-1116P	SRR2313985	1.019556072755473
RNU6-1116P	SRR2313986	1.0062550679746862
RNU6-1116P	SRR2313987	1.003375564792861
RNU6-1116P	SRR2313988	1.0091419637279229
RNU6-1116P	SRR2313989	1.010807774207177
RNU6-1116P	SRR2313990	1.0158151880323143
RNU6-1116P	SRR2313991	1.0168515419605484
RNU6-1116P	SRR2313992	1.015373075829736
RNU6-1116P	SRR2313993	1.0105059337128883
RNU6-1116P	SRR2313994	1.0221592337096574
RNU6-1116P	SRR2313995	1.0042826021444868
RNU6-1116P	SRR2313996	1.004538287361441
RNU6-1116P	SRR2313997	1.0122808125437386
RNU6-1116P	SRR2313998	1.0248492994103025
RNU6-1116P	SRR2313999	1.0094294474234875
RNU6-1116P	SRR2314000	1.0087270870616352
RNU6-1116P	SRR2314001	1.0141174746934551
RNU6-1116P	SRR2314002	1.010893086055989
RNU6-1116P	SRR2314003	1.022034789012044
RNU6-1116P	SRR2314004	1.0080013221818138
RNU6-1116P	SRR2314005	1.0095719427644396
RNU6-1116P	SRR2314006	1.0192358061432685
RNU6-1116P	SRR2314007	1.0060605124728728
RNU6-1116P	SRR2314008	1.0013180684646343
RNU6-1116P	SRR2314009	1.008292756005706
RNU6-1116P	SRR2314010	1.0066364307385607
RNU6-1116P	SRR2314011	1.0071913803233676
RNU6-1116P	SRR2314012	1.0074128921171241
RNU6-1116P	SRR2314013	1.0120065015814301
RNU6-1116P	SRR2314014	1.0116520854708597
RNU6-1116P	SRR2314015	1.0078272282716871
RNU6-1116P	SRR2314016	1.0032667468593996
RNU6-1116P	SRR2314017	1.0198405146740634
RNU6-1116P	SRR2314018	1.03782980758221
RNU6-1116P	SRR2314019	1.0033796658956018
RNU6-1116P	SRR2314020	1.0167059661554507
RNU6-1116P	SRR2314021	1.0050805771159577
RNU6-1116P	SRR2314022	1.012335005482347
RNU6-1116P	SRR2314023	1.009930139320552
RNU6-1116P	SRR2314024	1.013303558456437
RNU6-1116P	SRR2314025	1.0050014283947293
RNU6-1116P	SRR2314026	1.022744558399226
RNU6-1116P	SRR2314027	1.007581381047162
RNU6-1116P	SRR2314028	1.0028825152555245
RNU6-1116P	SRR2314029	1.002341411462068
RNU6-1116P	SRR2314030	1.0047772073142707
RNU6-1116P	SRR2314031	1.0176657679213166
RNU6-1116P	SRR2314032	1.0178177461498867
RNU6-1116P	SRR2314033	1.024669135723135
RNU6-1116P	SRR2314034	1.0297963295780983
RNU6-1116P	SRR2314035	1.0473841672111144
RNU6-1116P	SRR2314036	1.0175308560885339
RNU6-1116P	SRR2314037	1.0139178371600932
RNU6-1116P	SRR2314038	1.0058040855375532
RNU6-1116P	SRR2314039	1.0112464490004
RNU6-1116P	SRR2314040	1.0396160750498236
RNU6-1116P	SRR2314041	1.0076429847957384
RNU6-1116P	SRR2314042	1.0040818938645244
RNU6-1116P	SRR2314043	1.0092407859660601
RNU6-1116P	SRR2314044	1.004255818226279
RNU6-1116P	SRR2314045	1.0076154311147274
RNU6-1116P	SRR3493774	1
RNU6-1116P	SRR3493775	1
RNU6-1116P	SRR3493776	0.9287806936800772
RNU6-1116P	SRR3493777	1.0007198511622537
RNU6-1116P	SRR3493778	1
RNU6-1116P	SRR3493779	1.0035740564466114
RNU6-1116P	SRR3493780	1.0498945968332396
RNU6-1116P	SRR3493781	1
RNU6-1116P	SRR3493782	1.008534950006251
RNU6-1116P	SRR3493783	1.0027540149727638
RNU6-1116P	SRR3493784	1.0208098579484606
RNU6-1116P	SRR3493785	1.0008998949047658
RNU6-1116P	SRR3493786	1.0407280627260045
RNU6-1116P	SRR3493787	1
RNU6-1116P	SRR3493788	1
RNU6-1116P	SRR3493789	1.0182789000798176
RNU6-1116P	SRR3493790	1
RNU6-1116P	SRR3493791	1.0014708341806098
RNU6-1116P	SRR3493792	1.0007198511622537
RNU6-1116P	SRR3493793	1.0098194431054244
RNU6-1116P	SRR3493794	1.003132286981857
RNU6-1116P	SRR3493795	1.003718075955135
RNU6-1116P	SRR3493796	1.0083843578636666
RNU6-1116P	SRR3493797	1
RNU6-1116P	SRR3493798	1.011188757969452
RNU6-1116P	SRR3493799	1
RNU6-1116P	SRR3493800	1.0072526652107907
RNU6-1116P	SRR3493801	1.0092141688423883
RNU6-1116P	SRR3493802	1
RNU6-1116P	SRR3493803	1
RNU6-1116P	SRR3493804	1.0007198511622537
RNU6-1116P	SRR3493805	1.0023994629801138
RNU6-1116P	SRR3493806	1
RNU6-1116P	SRR3493807	1
RNU6-1116P	SRR3493808	1.0020862854161259
RNU6-1116P	SRR3493809	1.0033796658956018
RNU6-1116P	SRR3493810	1
RNU6-1116P	SRR3493811	1
RNU6-1116P	SRR3493812	1.0007198511622537
RNU6-1116P	SRR3493813	1.0019060282634729
RNU6-1116P	SRR3493814	1
RNU6-1116P	SRR3493815	0.7441838640516195
RNU6-1116P	SRR3493816	1
RNU6-1116P	SRR3493817	1.002913173016367
RNU6-1116P	SRR3493818	1.0035876309652703
RNU6-1116P	SRR3493819	1
RNU6-1116P	SRR3493820	1.1220654621967874
RNU6-1116P	SRR3493821	1.0117037104910989
RNU6-1116P	SRR3493822	1
RNU6-1116P	SRR3493823	0.7882931259154423
RNU6-1116P	SRR3493824	0.7809434595745343
RNU6-1116P	SRR3493825	1.0013180684646343
RNU6-1116P	SRR3493826	1.0007198511622537
RNU6-1116P	SRR3493827	1
RNU6-1116P	SRR3493828	1
RNU6-1116P	SRR3493829	1.0023994629801138
RNU6-1116P	SRR3493830	0.6212413459385535
RNU6-1116P	SRR3493831	1.0045489303600643
RNU6-1116P	SRR3493832	1.0001799142310437
RNU6-1116P	SRR3493833	0.6422050488464214
RNU6-1116P	SRR3493834	1
RNU6-1116P	SRR3493835	1.005268691618604
RNU6-1116P	SRR3493836	1
RNU6-1116P	SRR3493837	1.0007778087661545
RNU6-1116P	SRR3493838	1
RNU6-1116P	SRR3493839	1.0083404689188882
RNU6-1116P	SRR3493840	1.019584221832653
RNU6-1116P	SRR3493841	1.0021917441245578
RNU6-1116P	SRR3493846	1.0228419618819704
RNU6-1116P	SRR3493847	1.0367010057374855
RNU6-1116P	SRR3493848	1.000359860831218
RNU6-1116P	SRR3493849	0.6202330024223802
RNU6-1116P	SRR3493850	1
RNU6-1116P	SRR3714631	1
RNU6-1116P	SRR3714632	1.0056231596200704
RNU6-1116P	SRR3714633	1.0116050033991464
RNU6-1116P	SRR3714634	1.0066712106965126
RNU6-1116P	SRR3714635	1
RNU6-1116P	SRR3714636	1
RNU6-1116P	SRR3714637	1
RNU6-1116P	SRR3714638	1
RNU6-1116P	SRR3714639	0.5800658354218706
RNU6-1116P	SRR3714640	0.749230236287223
RNU6-1116P	SRR3714641	0.6367497360688896
RNU6-1116P	SRR3714642	0.5894418586293669
RNU6-1116P	SRR3714643	0.658029280060971
RNU6-1116P	SRR3714644	0.7462711291588002
RNU6-1116P	SRR3714645	1.0065515246415413
RNU6-1116P	SRR3714646	1.000359860831218
RNU6-1116P	SRR3714648	0.6910659535574368
RNU6-1116P	SRR3714649	0.9697357325395568
RNU6-1116P	SRR3714650	1.0068862093697364
RNU6-1116P	SRR3714651	0.8175575727335103
RNU6-1116P	SRR3714652	0.8969481683224135
RNU6-1116P	SRR3714653	1
RNU6-1116P	SRR3714654	1
RNU6-1116P	SRR3714655	1.0007504428112262
RNU6-1116P	SRR3714656	0.2268821201412519
RNU6-1116P	SRR3714657	0.5622425820962301
RNU6-1116P	SRR3714658	0.7840928298789845
RNU6-1116P	SRR3714659	0.5238683570318664
RNU6-1116P	SRR3714660	1
RNU6-1116P	SRR3714661	1
RNU6-1116P	SRR3714662	1.0110175749796777
RNU6-1116P	SRR3714663	1.0007504428112262
RNU6-1116P	SRR3714664	0.9019263245175047
RNU6-1116P	SRR3714665	1
RNU6-1116P	SRR3714666	1
RNU6-1116P	SRR3714667	0.25905140856931136
RNU6-1116P	SRR3714668	1
RNU6-1116P	SRR3714669	0.7957681428246756
RNU6-1116P	SRR3714670	1.0134780454274392
RNU6-1116P	SRR3714671	1.001260079572912
RNU6-1116P	SRR3714672	1.0027466239574123
RNU6-1116P	SRR3714673	0.6154698622598881
RNU6-1116P	SRR3714674	0.6747850022318956
RNU6-1116P	SRR3714675	0.7538946561448692
RNU6-1116P	SRR3714676	1
RNU6-1116P	SRR3714677	1.0023720526815605
RNU6-1116P	SRR3714678	0.5637688721739765
RNU6-1116P	SRR3714679	1.0016203938574126
RNU6-1116P	SRR3714680	1.001725803535813
RNU6-1116P	SRR3714681	1.0035601881766363
RNU6-1116P	SRR3714682	0.9387120568491252
RNU6-1116P	SRR3714683	1.0020862854161259
RNU6-1116P	SRR3714684	0.5877687201078786
RNU6-1116P	SRR3714685	1.001756425936391
RNU6-1116P	SRR3714686	0.6891749213492466
RNU6-1116P	SRR3714688	1.00746468119409
RNU6-1116P	SRR3714689	0.7734219129474065
RNU6-1116P	SRR3714690	0.7979962816778584
RNU6-1116P	SRR3714691	1
RNU6-1116P	SRR3714692	0.7369246939681072
RNU6-1116P	SRR3714693	0.6795208754944931
RNU6-1116P	SRR3714694	0.837450137301195
RNU6-1116P	SRR3714695	0.9184450997625621
RNU6-1116P	SRR3714696	1
RNU6-1116P	SRR3714697	1.0092099347782595
RNU6-1116P	SRR3714698	1.0132132716489703
RNU6-1116P	SRR3714699	0.8327998664799309
RNU6-1116P	SRR3714700	0.8185293286987435
RNU6-1116P	SRR3714701	0.7501771916273272
RNU6-1116P	SRR3714702	0.9766164431244753
RNU6-1116P	SRR3714703	1.001063202890274
RNU6-1116P	SRR3714704	0.7330506564561744
RNU6-1116P	SRR3714705	0.9166468406315273
RNU6-1116P	SRR3714706	1.0350850727752356
RNU6-1116P	SRR3714707	1.0007198511622537
RNU6-1116P	SRR3714708	1.0232664352046819
RNU6-1116P	SRR3714709	0.9010961331353448
RNU6-1116P	SRR3714710	0.5292956251473764
RNU6-1116P	SRR3714711	0.6777577190901249
RNU6-1116P	SRR3714712	1
RNU6-1116P	SRR3714713	1
RNU6-1116P	SRR3714714	1
RNU6-1116P	SRR3714715	1.0048247538699455
RNU6-1116P	SRR3714716	1
RNU6-1116P	SRR3714717	1
RNU6-1116P	SRR3714718	1
RNU6-1116P	SRR3714719	0.5313830732532663
RNU6-1116P	SRR3714720	0.8227377704886294
RNU6-1116P	SRR3714721	0.5949913278116434
RNU6-1116P	SRR3714723	0.6142919374803811
RNU6-1116P	SRR3714724	1.0029438317144064
RNU6-1116P	SRR3714725	1.0124287223897714
RNU6-1116P	SRR3714726	0.6076262721528954
RNU6-1116P	SRR3714727	0.957117690029389
RNU6-1116P	SRR3714728	1.0082791178455617
RNU6-1116P	SRR3714729	1.0262266652006342
RNU6-1116P	SRR3714730	0.8100803723534562
RNU6-1116P	SRR3714731	1.0001799142310437
RNU6-1116P	SRR3714732	0.5454900206636712
RNU6-1116P	SRR3714734	0.5372665123899618
RNU6-1116P	SRR3714735	0.6836258904567358
RNU6-1116P	SRR3714736	0.8489656871406255
RNU6-1116P	SRR3714737	1
RNU6-1116P	SRR3714738	0.9154692117981817
RNU6-1116P	SRR3714739	0.6829557902798847
RNU6-1116P	SRR3714740	0.7846218544273182
RNU6-1116P	SRR3714741	1.0010799710397094
RNU6-1116P	SRR3714744	0.9585661977406312
RNU6-1116P	SRR3714745	1.0406785331708646
RNU6-1116P	SRR3714746	1.008549757583579
RNU6-1116P	SRR3714747	0.5559101115001341
RNU6-1116P	SRR3714748	0.6386731788286283
RNU6-1116P	SRR3714749	1.020881906329865
RNU6-1116P	SRR3714750	0.6991717838765078
RNU6-1116P	SRR3714751	1.0010799710397094
RNU6-1116P	SRR3714752	1
RNU6-1116P	SRR3714753	1.0079064098710653
RNU6-1116P	SRR3714754	1
RNU6-1116P	SRR3714755	0.6973424903319962
RNU6-1116P	SRR3714756	1.0216801788447836
RNU6-1116P	SRR3714757	0.7325663974490594
RNU6-1116P	SRR3714758	0.9479045656307946
RNU6-1116P	SRR3714759	0.5240326855317453
RNU6-1116P	SRR3714760	1.0008998949047658
RNU6-1116P	SRR3714761	1.000359860831218
RNU6-1116P	SRR3714762	0.9443943627278005
RNU6-1116P	SRR3714764	1
RNU6-1116P	SRR3714765	0.8712334028283818
RNU6-1116P	SRR3714766	1
RNU6-1116P	SRR3714767	0.6858809503915723
RNU6-1116P	SRR3714768	1
RNU6-1116P	SRR5176628	1.0069362436470586
RNU6-1116P	SRR5176629	1.005769228518871
RNU6-1116P	SRR5176630	1.002266574999606
RNU6-1116P	SRR5176631	1.0097927015434933
RNU6-1116P	SRR5176632	1.0028521521593108
RNU6-1116P	SRR5176633	1.006528114777527
RNU6-1116P	SRR5176634	1.0398318552023067
RNU6-1116P	SRR5176635	1.006192680551534
RNU6-1116P	SRR5176636	1.0262757511402583
RNU6-1116P	SRR5176637	1.0296640181326506
RNU6-1116P	SRR5176638	1.1227010298695481
RNU6-1116P	SRR5176639	1
RNU6-1116P	SRR5176640	1.0441979418626173
RNU6-1116P	SRR5176641	1.014864487377184
RNU6-1116P	SRR5176642	1.0019060282634729
RNU6-1116P	SRR5176643	1.001725803535813
RNU6-1116P	SRR5176644	1.0001799142310437
RNU6-1116P	SRR5176645	1.0388038372764734
RNU6-1116P	SRR5176646	1.0186713933592446
RNU6-1116P	SRR5176647	1.00586233759953
RNU6-1116P	SRR5176648	1.002821496263797
RNU6-1116P	SRR5176649	1.0068001280405927
RNU6-1116P	SRR5176650	1.0241014943392315
RNU6-1116P	SRR5176651	1.0158990588563879
RNU6-1116P	SRR5176652	1.0055747072917207
RNU6-1116P	SRR5176653	1.0027021148755608
RNU6-1116P	SRR5176654	1.0081630176909429
RNU6-1116P	SRR5176655	1.001260079572912
RNU6-1116P	SRR5176656	1.0701102907311268
RNU6-1116P	SRR5176657	1.080336199131198
RNU6-1116P	SRR5176658	1.001651013035654
RNU6-1116P	SRR5176659	1.0021611084168651
RNU6-1116P	SRR5176660	1.0011506268930086
RNU6-1116P	SRR5176661	1.0055480781368802
RNU6-1116P	SRR5176662	0.9707101240681442
RNU6-1116P	SRR5176663	1.0064352388451732
RNU6-1116P	SRR5176664	1
RNU6-1116P	SRR5176665	1.0089361604623304
RNU6-1116P	SRR5176666	1.003877062984047
RNU6-1116P	SRR5176667	1.0787114326524636
RNU6-1116P	SRR5176668	1.0043407660883636
RNU6-1116P	SRR5176669	1.0095837463480462
RNU6-1116P	SRR5176670	1.0065240008061656
RNU6-1116P	SRR5176671	1.0018005996203712
RNU6-1116P	SRR5176672	1.0055747072917207
RNU6-1116P	SRR5176673	1.0047899307908572
RNU6-1116P	SRR5176674	1.002341411462068
RNU6-1116P	SRR5176675	1.0042383190183728
RNU6-1116P	SRR5176676	1.0184049631193235
RNU6-1116P	SRR5176677	1.0014402205102033
RNU6-1116P	SRR5176678	1.0223467302979135
RNU6-1116P	SRR5176679	1.0090464643103707
RNU6-1116P	SRR5176680	1.002838293865245
RNU6-1116P	SRR5176681	1.001110573697418
RNU6-1116P	SRR5176682	1.0099470559941912
RNU6-1116P	SRR5176683	1.0045737798081236
RNU6-1116P	SRR5176684	1.0026579014399075
RNU6-1116P	SRR5176685	1.0029880577585075
RNU6-1116P	SRR5176686	1.0043575891380983
RNU6-1116P	SRR5176687	1.0045246999842108
RNU6-1116P	SRR5176688	1.0132814135195316
RNU6-1116P	SRR5176689	1.0075032001378998
RNU6-1116P	SRR5176690	1.0255405228516121
RNU6-1116P	SRR5176691	1.0009304920576112
RNU6-1116P	SRR5176692	1.0097847940414932
RNU6-1116P	SRR5176693	1.0073894622198625
RNU6-1116P	SRR5176694	1
RNU6-1116P	SRR5176695	1.0143554668418076
RNU6-1116P	SRR5176696	1.1278931940525754
RNU6-1116P	SRR5176697	1.027578940269744
RNU6-1116P	SRR5176698	1.1648237836443878
RNU6-1116P	SRR5176699	1.025015012327192
RNU6-1116P	SRR5176700	1.0890144202015308
RNU6-1116P	SRR5176701	1.034206476188313
RNU6-1116P	SRR5176702	1
RNU6-1116P	SRR5176703	1.0225806547035183
RNU6-1116P	SRR5176704	1.0043682302222392
RNU6-1116P	SRR5176705	1.0021443221583142
RNU6-1116P	SRR5176706	1.0272678906633284
RNU6-1116P	SRR5176707	1.0196549551650262
RNU6-1116P	SRR5176708	1.0098820554003876
RNU6-1116P	SRR5176709	1.0048079229951739
RNU6-1116P	SRR5176710	1
RNU6-1116P	SRR5176711	1.0019060282634729
RNU6-1116P	SRR5176712	1.0128135825274416
RNU6-1116P	SRR5176713	1.0088204699660321
RNU6-1116P	SRR5176714	1.0602647654091784
RNU6-1116P	SRR5176715	1.001260079572912
RNU6-1116P	SRR5176716	1.001980837804911
RNU6-1116P	SRR5176717	1.0065588839830468
RNU6-1116P	SRR5176718	1.0088065291964956
RNU6-1116P	SRR5176719	1.002341411462068
RNU6-1116P	SRR5176720	1
RNU6-1116P	SRR5176721	1
RNU6-1116P	SRR5176722	1.019834176721331
RNU6-1116P	SRR5176723	1.009611353853491
RNU6-1116P	SRR5176724	1.005439319075555
RNU6-1116P	SRR5176725	1.0122963584203841
RNU6-1116P	SRR5176726	1
RNU6-1116P	SRR5176727	1.0006451357681576
RNU6-1116P	SRR5176728	1.024749980600489
RNU6-1116P	SRR5176729	1.0019366561734564
RNU6-1116P	SRR5176730	1.006542024061492
RNU6-1116P	SRR5176731	1.0046440041164724
RNU6-1116P	SRR5176732	1
RNU6-1116P	SRR5176733	1.002266574999606
RNU6-1116P	SRR5176734	1.0810259196769214
RNU6-1116P	SRR5176735	1.002341411462068
RNU6-1116P	SRR5176736	1.0019640545659034
RNU6-1116P	SRR5176737	1.0029237987970407
RNU6-1116P	SRR5176738	1.011060405450449
RNU6-1116P	SRR5176739	1.0079439701204655
RNU6-1116P	SRR5176740	1.0041633409296653
RNU6-1116P	SRR5176741	1.040984015064751
RNU6-1116P	SRR5176742	1.010571034419265
RNU6-1116P	SRR5176743	1.0118484876942846
RNU6-1116P	SRR5176744	1.013419199000111
RNU6-1116P	SRR5176745	1.0091725172591408
RNU6-1116P	SRR5176746	1.002266574999606
RNU6-1116P	SRR5176747	1
RNU6-1116P	SRR5176748	1.001260079572912
RNU6-1116P	SRR5176749	1.016368017381527
RNU6-1116P	SRR5176750	1.0162250306224079
RNU6-1116P	SRR5176751	1.0036351212296024
RNU6-1116P	SRR5176752	1.004538287361441
RNU6-1116P	SRR5176753	1.0026272514823873
RNU6-1116P	SRR5176754	1.0052614054151265
RNU6-1116P	SRR5176755	1.0005398398063463
RNU6-1116P	SRR5176756	1.0288547421808496
RNU6-1116P	SRR5176757	1.0557664435713157
RNU6-1116P	SRR5176758	1.0113534484802584
RNU6-1116P	SRR5176759	1.0274065280258
RNU6-1116P	SRR5176760	1.0058081328268176
RNU6-1116P	SRR5176761	1.0058487323132066
RNU6-1116P	SRR5176762	1.074382806129656
RNU6-1116P	SRR5176763	1.0076459384275107
RNU6-1116P	SRR5176764	1.0007198511622537
RNU6-1116P	SRR5176765	1.001725803535813
RNU6-1116P	SRR5176766	1.002838293865245
RNU6-1116P	SRR5176767	1.0010052287584692
RNU6-1116P	SRR5176768	1.0151957516581134
RNU6-1116P	SRR5176769	1.0029532983317264
RNU6-1116P	SRR5176770	1.002341411462068
RNU6-1116P	SRR5176771	1.002446897019748
RNU6-1116P	SRR5176772	1.0062719230896289
RNU6-1116P	SRR5176773	1.007502905048184
RNU6-1116P	SRR5176774	1.0061935490784637
RNU6-1116P	SRR5176775	1.0095941471006586
RNU6-1116P	SRR5176776	1.008275867041691
RNU6-1116P	SRR5176777	1.010005252177451
RNU6-1116P	SRR5176778	1.0057597353227128
RNU6-1116P	SRR5176779	1.0051727547981684
RNU6-1116P	SRR5176780	1.0030800435321403
RNU6-1116P	SRR5176781	1.00637782229101
RNU6-1116P	SRR5176782	1.0082247828353217
RNU6-1116P	SRR5176783	1.0093021955543062
RNU6-1116P	SRR5176784	1.0040544375604268
RNU6-1116P	SRR5176785	1.0017658813459887
RNU6-1116P	SRR5176786	1
RNU6-1116P	SRR5176787	1.0076767418045007
RNU6-1116P	SRR5176788	1.0267594917906628
RNU6-1116P	SRR5176789	1.014142954978239
RNU6-1116P	SRR5176790	1.0094264885638582
RNU6-1116P	SRR5176791	1.0087925886196047
RNU6-1116P	SRR5176792	1
RNU6-1116P	SRR5176793	1.0092004091061628
RNU6-1116P	SRR5176794	1.004507579922951
RNU6-1116P	SRR5176795	1.004207620749528
RNU6-1116P	SRR5176796	1.022646112438415
RNU6-1116P	SRR5176797	1.0069962891030084
RNU6-1116P	SRR5176798	1.005275297194344
RNU6-1116P	SRR5176799	1
RNU6-1116P	SRR5176800	1.0079916665289268
RNU6-1116P	SRR5176801	1.017440760992837
RNU6-1116P	SRR5176802	1.0141792452851672
RNU6-1116P	SRR5176803	1.0041019499142785
RNU6-1116P	SRR5176804	1.0213406344461267
RNU6-1116P	SRR5176805	1.00387382637289
RNU6-1116P	SRR5176806	1.0297753975963018
RNU6-1116P	SRR5176807	1.0007198511622537
