Gene	sample	counts
RP1-169I5.4	SRR1609525	1.0055480781368802
RP1-169I5.4	SRR1609526	1.020687225978975
RP1-169I5.4	SRR1609527	1
RP1-169I5.4	SRR1609528	1.0089020059058134
RP1-169I5.4	SRR1609529	1.026161768287664
RP1-169I5.4	SRR1609530	1.0048928994463358
RP1-169I5.4	SRR1609531	1.0038422727480136
RP1-169I5.4	SRR1609532	1.0073820968056781
RP1-169I5.4	SRR1609533	1.0388210508926796
RP1-169I5.4	SRR1609534	1.0013180684646343
RP1-169I5.4	SRR1609535	1.0447999386373616
RP1-169I5.4	SRR1609536	1.0111854977845782
RP1-169I5.4	SRR1609537	1.003877062984047
RP1-169I5.4	SRR1609538	1
RP1-169I5.4	SRR1609539	1.0062411626561332
RP1-169I5.4	SRR1609540	1
RP1-169I5.4	SRR1609541	1.1005986779971142
RP1-169I5.4	SRR1609542	1.0023720526815605
RP1-169I5.4	SRR1609543	1.0020862854161259
RP1-169I5.4	SRR1609544	1.005937378799828
RP1-169I5.4	SRR1609545	0.421237784923986
RP1-169I5.4	SRR1609546	1
RP1-169I5.4	SRR1609547	1.0052170791293795
RP1-169I5.4	SRR1609548	1.0184861532197387
RP1-169I5.4	SRR1609549	1.0108592213002114
RP1-169I5.4	SRR1609550	1
RP1-169I5.4	SRR1609551	1.0117435272800281
RP1-169I5.4	SRR1609552	1.0045689957386463
RP1-169I5.4	SRR1609553	1.0026579014399075
RP1-169I5.4	SRR1609554	1.0092141688423883
RP1-169I5.4	SRR1609555	1.0035601881766363
RP1-169I5.4	SRR1609556	1.0226028348590848
RP1-169I5.4	SRR1609557	1.0063443236741658
RP1-169I5.4	SRR1609558	1.0043407660883636
RP1-169I5.4	SRR1609559	1.0429313075146665
RP1-169I5.4	SRR1609560	1.0074202577564666
RP1-169I5.4	SRR1609561	1.002610457415912
RP1-169I5.4	SRR1609562	1.0010052287584692
RP1-169I5.4	SRR1609563	1.0044771676265627
RP1-169I5.4	SRR1609564	1.0009578629360643
RP1-169I5.4	SRR1609565	1.0254977843458928
RP1-169I5.4	SRR1609566	1.0033796658956018
RP1-169I5.4	SRR1609567	1.258890072207468
RP1-169I5.4	SRR1609568	1
RP1-169I5.4	SRR1609569	1
RP1-169I5.4	SRR1609570	1.0181071207811365
RP1-169I5.4	SRR1609571	1.0245516446814755
RP1-169I5.4	SRR1609572	1.0135334782752279
RP1-169I5.4	SRR1609573	1.020175146030604
RP1-169I5.4	SRR1609574	1.0052445672264152
RP1-169I5.4	SRR1609575	1.0736998596975067
RP1-169I5.4	SRR1609576	1.004026982007113
RP1-169I5.4	SRR1609577	1.0042350812424865
RP1-169I5.4	SRR1609578	1.0017838194003639
RP1-169I5.4	SRR1609579	1.0068290619802291
RP1-169I5.4	SRR1609580	1.0077765856207708
RP1-169I5.4	SRR1609581	1.0421710305067429
RP1-169I5.4	SRR1609582	1.008446585812273
RP1-169I5.4	SRR1609583	1.0362453520104524
RP1-169I5.4	SRR1609584	1.0020695004108646
RP1-169I5.4	SRR1609585	1.0008998949047658
RP1-169I5.4	SRR1609586	1.0786248766862927
RP1-169I5.4	SRR1609587	1.012248840177597
RP1-169I5.4	SRR1609588	1.0140245410109685
RP1-169I5.4	SRR1609589	1.0026579014399075
RP1-169I5.4	SRR1609590	1.000359860831218
RP1-169I5.4	SRR1609591	1.0032740821844481
RP1-169I5.4	SRR1609592	1.0069291468220734
RP1-169I5.4	SRR1609593	1.0055894714059808
RP1-169I5.4	SRR1609594	1.0256481719610884
RP1-169I5.4	SRR1609595	1.0250719923527887
RP1-169I5.4	SRR1609596	1.0026272514823873
RP1-169I5.4	SRR1609597	1.0042350812424865
RP1-169I5.4	SRR1609598	1.027952820823441
RP1-169I5.4	SRR1609599	1.0215262413064172
RP1-169I5.4	SRR1609600	1.031286113324528
RP1-169I5.4	SRR1609601	1.0283735803533551
RP1-169I5.4	SRR1609602	1.1633952247111359
RP1-169I5.4	SRR1609603	1
RP1-169I5.4	SRR1609604	1.0071022645360526
RP1-169I5.4	SRR1609605	1.0077519822290972
RP1-169I5.4	SRR1609606	1.016340160710226
RP1-169I5.4	SRR1609607	1.0050669824037204
RP1-169I5.4	SRR1609608	1.0206596050691408
RP1-169I5.4	SRR1609609	1.0332064999113728
RP1-169I5.4	SRR1609610	1
RP1-169I5.4	SRR1609611	1.0173971986878916
RP1-169I5.4	SRR1609612	1.002341411462068
RP1-169I5.4	SRR1609613	1.0008998949047658
RP1-169I5.4	SRR1609614	1.0118849169807895
RP1-169I5.4	SRR1609615	1.0031991760872525
RP1-169I5.4	SRR1609616	1
RP1-169I5.4	SRR1609617	1
RP1-169I5.4	SRR1609618	1.0032298435283036
RP1-169I5.4	SRR1609619	1.0036625660673133
RP1-169I5.4	SRR1609620	1.0128377161891344
RP1-169I5.4	SRR1609621	1.00876204659104
RP1-169I5.4	SRR1609622	1.0397207257794516
RP1-169I5.4	SRR1609623	1.0194149042912743
RP1-169I5.4	SRR1609624	1.2336696420287332
RP1-169I5.4	SRR1609625	1.0016203938574126
RP1-169I5.4	SRR1609626	1.0079578989702365
RP1-169I5.4	SRR1609627	1.0055788173830293
RP1-169I5.4	SRR1609628	1.0019198736744939
RP1-169I5.4	SRR1609629	1.016628015095451
RP1-169I5.4	SRR1609630	1.002838293865245
RP1-169I5.4	SRR1609631	1
RP1-169I5.4	SRR1609632	1
RP1-169I5.4	SRR1609633	1.0036658019973412
RP1-169I5.4	SRR1609634	1.0084021190782648
RP1-169I5.4	SRR1609635	1.0252958338928058
RP1-169I5.4	SRR1609636	1.0340317261405663
RP1-169I5.4	SRR1609637	1.004139785441317
RP1-169I5.4	SRR1609638	1.0249950491217468
RP1-169I5.4	SRR1609639	1.0055894714059808
RP1-169I5.4	SRR1609640	1.0001799142310437
RP1-169I5.4	SRR1609641	1.0002851723145936
RP1-169I5.4	SRR1609642	1
RP1-169I5.4	SRR1609643	1.0122774846884037
RP1-169I5.4	SRR1609644	1.0010799710397094
RP1-169I5.4	SRR1609645	1.0032298435283036
RP1-169I5.4	SRR1609646	1.0023994629801138
RP1-169I5.4	SRR1609647	1.0212982971415507
RP1-169I5.4	SRR1609648	1.0036559710886879
RP1-169I5.4	SRR1609649	1.0083470307786628
RP1-169I5.4	SRR1609650	1.0075230294309803
RP1-169I5.4	SRR1609651	1.0034545854694705
RP1-169I5.4	SRR1609652	1.0036044413997351
RP1-169I5.4	SRR1609653	1.0511387444381015
RP1-169I5.4	SRR1609654	1.0351447830852243
RP1-169I5.4	SRR1609655	1.0068800116614336
RP1-169I5.4	SRR1609656	1.0146617285827944
RP1-169I5.4	SRR1609657	1.0132706137894723
RP1-169I5.4	SRR1609658	1.0203628410233592
RP1-169I5.4	SRR1609659	1.0080669304680778
RP1-169I5.4	SRR1609660	1.0039487828443494
RP1-169I5.4	SRR1609661	1.0014848874183715
RP1-169I5.4	SRR1609662	1.0047190180949654
RP1-169I5.4	SRR1609663	1.002668524516
RP1-169I5.4	SRR1609664	1.00735571483492
RP1-169I5.4	SRR1609665	1
RP1-169I5.4	SRR1609666	1.0168930220669719
RP1-169I5.4	SRR1609667	1.0029880577585075
RP1-169I5.4	SRR1609668	1.126374524616663
RP1-169I5.4	SRR1609669	1.0197584865298666
RP1-169I5.4	SRR1746771	0.5818757355634473
RP1-169I5.4	SRR1746772	0.589515562609275
RP1-169I5.4	SRR1746773	0.764442612521828
RP1-169I5.4	SRR1746774	0.5365488408099495
RP1-169I5.4	SRR1746775	0.4716264414706247
RP1-169I5.4	SRR1746776	0.8231696533064237
RP1-169I5.4	SRR1746777	0.7204267908864945
RP1-169I5.4	SRR1746778	0.5400933262493899
RP1-169I5.4	SRR1746779	0.5976573675055249
RP1-169I5.4	SRR1746780	0.5295462208783305
RP1-169I5.4	SRR1746781	0.7373202383438621
RP1-169I5.4	SRR1746782	1.0045689957386463
RP1-169I5.4	SRR1746783	1
RP1-169I5.4	SRR1746784	1
RP1-169I5.4	SRR1782685	1.0163701315430376
RP1-169I5.4	SRR1782686	1.0245185067839673
RP1-169I5.4	SRR1782687	1.0124456809155273
RP1-169I5.4	SRR1782688	1.0169436235163218
RP1-169I5.4	SRR1782689	1.0182289169689787
RP1-169I5.4	SRR1782690	1.0209481971593921
RP1-169I5.4	SRR1782691	1.0018005996203712
RP1-169I5.4	SRR1782692	1.0083965328803508
RP1-169I5.4	SRR1782693	1.009155613559072
RP1-169I5.4	SRR1782694	1.0162846397295895
RP1-169I5.4	SRR1782695	1.0007198511622537
RP1-169I5.4	SRR1782696	1.0034071037477756
RP1-169I5.4	SRR1782697	1.008894629432837
RP1-169I5.4	SRR1782698	1.0021169188365064
RP1-169I5.4	SRR1782699	1.0249781804088034
RP1-169I5.4	SRR1782700	1.0077600305872203
RP1-169I5.4	SRR1782701	1.00637782229101
RP1-169I5.4	SRR1782702	1.0108389703070961
RP1-169I5.4	SRR1782703	1.0039487828443494
RP1-169I5.4	SRR1782704	1.0159997238820426
RP1-169I5.4	SRR1782705	1.024627921670523
RP1-169I5.4	SRR1782706	1.0025798089086946
RP1-169I5.4	SRR1782707	1.0038986591209549
RP1-169I5.4	SRR1782708	1.0538021486811544
RP1-169I5.4	SRR1782709	1.0501361936915201
RP1-169I5.4	SRR1782710	1
RP1-169I5.4	SRR1782711	1.0116484418278766
RP1-169I5.4	SRR1782712	1.0121272073678107
RP1-169I5.4	SRR1782713	1.0221907801445005
RP1-169I5.4	SRR1782714	1.0873263978153305
RP1-169I5.4	SRR1782715	1.0025049546470863
RP1-169I5.4	SRR1782716	1.015162755673933
RP1-169I5.4	SRR1782717	1.000825166068307
RP1-169I5.4	SRR1782718	1.0146894749478659
RP1-169I5.4	SRR1782719	1.0074140567609242
RP1-169I5.4	SRR1782720	1.017778610915434
RP1-169I5.4	SRR1782721	1.1217593509927906
RP1-169I5.4	SRR1782722	1.0008998949047658
RP1-169I5.4	SRR1782723	1.002266574999606
RP1-169I5.4	SRR1782724	1.011574079940271
RP1-169I5.4	SRR1782725	1.0690992721583623
RP1-169I5.4	SRR1782726	1.00768154067403
RP1-169I5.4	SRR1782727	1
RP1-169I5.4	SRR1782728	1.0306785213210727
RP1-169I5.4	SRR1782729	0.9547105140749295
RP1-169I5.4	SRR1782730	1.0014402205102033
RP1-169I5.4	SRR1782731	1.032900384680387
RP1-169I5.4	SRR1782732	1.0797441103980587
RP1-169I5.4	SRR1782733	1.0099265873940113
RP1-169I5.4	SRR1782734	1.0063429038612468
RP1-169I5.4	SRR1782735	1.0047021889912742
RP1-169I5.4	SRR1782736	1.01871989576969
RP1-169I5.4	SRR1782737	1.0016784036170656
RP1-169I5.4	SRR1782738	1.049900494318433
RP1-169I5.4	SRR1782739	1.0105217483060531
RP1-169I5.4	SRR1782740	1.01204669428906
RP1-169I5.4	SRR1782741	1.0546801002769515
RP1-169I5.4	SRR1782742	1
RP1-169I5.4	SRR1782743	1.002042099135034
RP1-169I5.4	SRR1782744	1.0050596339700848
RP1-169I5.4	SRR1782745	1.0123427036165962
RP1-169I5.4	SRR1782746	1.0203040710648652
RP1-169I5.4	SRR1782747	1.0076202296922758
RP1-169I5.4	SRR1782748	1.015029947158002
RP1-169I5.4	SRR1782749	1.013076264249149
RP1-169I5.4	SRR1782750	1.0014089067169103
RP1-169I5.4	SRR1782751	1.0158954859371438
RP1-169I5.4	SRR1782752	1.0068598403855975
RP1-169I5.4	SRR1782753	1.001063202890274
RP1-169I5.4	SRR1782754	1.0085680787439217
RP1-169I5.4	SRR1782755	1.0027601872840743
RP1-169I5.4	SRR1782756	1.0456381683839602
RP1-169I5.4	SRR1782757	1.0014708341806098
RP1-169I5.4	SRR1782758	1.0018005996203712
RP1-169I5.4	SRR1782759	1.0044740376826409
RP1-169I5.4	SRR1782760	1.0145475398780028
RP1-169I5.4	SRR1782761	1.1238501762695376
RP1-169I5.4	SRR1782762	1.0649255307900556
RP1-169I5.4	SRR1782763	1.0055312351463837
RP1-169I5.4	SRR1782764	1.0012159297227785
RP1-169I5.4	SRR1782765	1.003304751915352
RP1-169I5.4	SRR1782766	1.0108493839910517
RP1-169I5.4	SRR1782767	1.0099364157227675
RP1-169I5.4	SRR1782768	1.0066666566644284
RP1-169I5.4	SRR1782769	1.0087205227286287
RP1-169I5.4	SRR1782770	1.0047423858829498
RP1-169I5.4	SRR1782771	1.0068292462162547
RP1-169I5.4	SRR1782772	1.005465650857193
RP1-169I5.4	SRR1782773	1.0044157574249153
RP1-169I5.4	SRR1782774	1.0025523936786382
RP1-169I5.4	SRR1782775	1.0203057202994605
RP1-169I5.4	SRR1782776	1.0152330951494304
RP1-169I5.4	SRR1782777	1.0001799142310437
RP1-169I5.4	SRR1782778	1.0018586198168056
RP1-169I5.4	SRR1782779	1.0284290516569456
RP1-169I5.4	SRR1782780	1.0131470187154437
RP1-169I5.4	SRR1782781	1.0353590447332954
RP1-169I5.4	SRR1782782	1.0208564420797066
RP1-169I5.4	SRR1782783	1.0064352388451732
RP1-169I5.4	SRR1782784	1.0034239111583483
RP1-169I5.4	SRR1782785	1.0010799710397094
RP1-169I5.4	SRR1782786	1.0254091193769634
RP1-169I5.4	SRR1782787	1
RP1-169I5.4	SRR1782788	1.0037988754978042
RP1-169I5.4	SRR1782789	1.0173768425012382
RP1-169I5.4	SRR1782790	1.0056784533302756
RP1-169I5.4	SRR1782791	1.0060164756728647
RP1-169I5.4	SRR1782792	1.0069216150206068
RP1-169I5.4	SRR1782793	1.0375153886962647
RP1-169I5.4	SRR1782794	1.0069211050997067
RP1-169I5.4	SRR1782795	1.0214531830775024
RP1-169I5.4	SRR1782796	1.0800775530816074
RP1-169I5.4	SRR1782797	1.0257043393761212
RP1-169I5.4	SRR1782798	1.0196936687232063
RP1-169I5.4	SRR1782799	1.0016203938574126
RP1-169I5.4	SRR1782800	1.0018005996203712
RP1-169I5.4	SRR1782801	1.0056231596200704
RP1-169I5.4	SRR1782802	1.00746468119409
RP1-169I5.4	SRR1782803	1.0037100598776116
RP1-169I5.4	SRR1782804	1.0027523440034467
RP1-169I5.4	SRR1782805	1.0018005996203712
RP1-169I5.4	SRR1782806	1.002719204165851
RP1-169I5.4	SRR1782807	1.0356994706753837
RP1-169I5.4	SRR1782808	1.026827020828528
RP1-169I5.4	SRR1782809	1.013752729059885
RP1-169I5.4	SRR1782810	1.0169339604032894
RP1-169I5.4	SRR1782811	1.0031517064510844
RP1-169I5.4	SRR1782812	1.012847572848198
RP1-169I5.4	SRR1782813	1.0063165906321876
RP1-169I5.4	SRR1782814	1.0131760192829955
RP1-169I5.4	SRR1782815	1.062495840870562
RP1-169I5.4	SRR1782816	1.0005398398063463
RP1-169I5.4	SRR1782817	1.0035908666536983
RP1-169I5.4	SRR1782818	1.0140695526855483
RP1-169I5.4	SRR1782819	1.0280666097863669
RP1-169I5.4	SRR1782820	1.0360618097617436
RP1-169I5.4	SRR1782821	1.0027327671216282
RP1-169I5.4	SRR1782822	1.008031995028529
RP1-169I5.4	SRR1782823	1.003877062984047
RP1-169I5.4	SRR1782824	1.0057597353227128
RP1-169I5.4	SRR1782825	1.0058487323132066
RP1-169I5.4	SRR1782826	1.0069518863188005
RP1-169I5.4	SRR1782827	1.013565933704922
RP1-169I5.4	SRR1782828	1
RP1-169I5.4	SRR1782829	1
RP1-169I5.4	SRR1782830	1.0394926725314855
RP1-169I5.4	SRR1782831	1.0739194225513655
RP1-169I5.4	SRR1782832	1.0329184392097017
RP1-169I5.4	SRR1782833	1.0233328160231223
RP1-169I5.4	SRR1782834	1.0001799142310437
RP1-169I5.4	SRR1782835	1.115615765911128
RP1-169I5.4	SRR1782836	0.5565696355060236
RP1-169I5.4	SRR1782837	1.0281334706568328
RP1-169I5.4	SRR1782838	1.0134017576581857
RP1-169I5.4	SRR1782839	1.014242485141271
RP1-169I5.4	SRR1782840	1.0085859860123885
RP1-169I5.4	SRR1782841	1.0152682801580397
RP1-169I5.4	SRR1782842	1
RP1-169I5.4	SRR1782843	1.0248893103783814
RP1-169I5.4	SRR1782844	1.0002851723145936
RP1-169I5.4	SRR1782845	1.0191934424402136
RP1-169I5.4	SRR1782846	1.0056007446618231
RP1-169I5.4	SRR1782847	1.2341754014728283
RP1-169I5.4	SRR1782848	1.2339624247168026
RP1-169I5.4	SRR1782849	1.2407817669595906
RP1-169I5.4	SRR1782850	1.2523904174212142
RP1-169I5.4	SRR1782851	1.2640085575608608
RP1-169I5.4	SRR1782852	1.264344673893091
RP1-169I5.4	SRR1782853	1.2591344565382891
RP1-169I5.4	SRR1782854	1.0032740821844481
RP1-169I5.4	SRR1782855	1.0024121563473647
RP1-169I5.4	SRR1782856	1.005344170055093
RP1-169I5.4	SRR1782857	1.0072254172113015
RP1-169I5.4	SRR1782858	1.0010799710397094
RP1-169I5.4	SRR1782859	1.0016203938574126
RP1-169I5.4	SRR1782860	1.002266574999606
RP1-169I5.4	SRR1782861	1.0018713063353686
RP1-169I5.4	SRR1782862	1.0047190180949654
RP1-169I5.4	SRR1782863	1.0026579014399075
RP1-169I5.4	SRR1782864	1.0132164950882474
RP1-169I5.4	SRR1782865	1.0042826021444868
RP1-169I5.4	SRR1782866	1.0035295106373756
RP1-169I5.4	SRR1782867	1.0170545049080533
RP1-169I5.4	SRR1782868	1.0036658019973412
RP1-169I5.4	SRR1782869	1.0035127014580056
RP1-169I5.4	SRR1782870	1.0025049546470863
RP1-169I5.4	SRR1782871	1.0053810915116634
RP1-169I5.4	SRR1782872	1.002779198304047
RP1-169I5.4	SRR1782873	1.004671476542523
RP1-169I5.4	SRR1782874	1.0065024345620641
RP1-169I5.4	SRR1782875	2.0103727018822033
RP1-169I5.4	SRR1782876	1.003982710152387
RP1-169I5.4	SRR1782877	1.0034239111583483
RP1-169I5.4	SRR1782878	1.0080565454487205
RP1-169I5.4	SRR1782879	1.014806463283347
RP1-169I5.4	SRR1782880	1.0042383190183728
RP1-169I5.4	SRR1782881	1.0041769234190894
RP1-169I5.4	SRR1782882	1.0035295106373756
RP1-169I5.4	SRR1782883	1.0018312243074385
RP1-169I5.4	SRR1782884	1.0007198511622537
RP1-169I5.4	SRR1782885	1
RP1-169I5.4	SRR1782886	1.0055714652071701
RP1-169I5.4	SRR1782887	1.0009304920576112
RP1-169I5.4	SRR1782888	1.003284711788924
RP1-169I5.4	SRR1782889	1.0043575891380983
RP1-169I5.4	SRR1782890	1.001545611227314
RP1-169I5.4	SRR1782891	1.0007198511622537
RP1-169I5.4	SRR1782892	1.0018586198168056
RP1-169I5.4	SRR1782893	1.0039213301801309
RP1-169I5.4	SRR1782894	1.0115931161663667
RP1-169I5.4	SRR1782895	1.0037100598776116
RP1-169I5.4	SRR1782896	1.0021611084168651
RP1-169I5.4	SRR1782897	1.0028076383933613
RP1-169I5.4	SRR1782898	1.002266574999606
RP1-169I5.4	SRR1782899	1.003793020797143
RP1-169I5.4	SRR1782900	1.0010799710397094
RP1-169I5.4	SRR1782901	1.0010052287584692
RP1-169I5.4	SRR1782902	1
RP1-169I5.4	SRR1782903	1.0025523936786382
RP1-169I5.4	SRR1782904	1
RP1-169I5.4	SRR1782905	1.0021169188365064
RP1-169I5.4	SRR1782906	1.0064221997611569
RP1-169I5.4	SRR1782907	1.004907806923692
RP1-169I5.4	SRR1782908	1.003093611368694
RP1-169I5.4	SRR1782909	1.0034545854694705
RP1-169I5.4	SRR1782910	1
RP1-169I5.4	SRR1782911	1.0070406938452114
RP1-169I5.4	SRR1782912	0.9535200498249207
RP1-169I5.4	SRR1782913	1
RP1-169I5.4	SRR1782914	1.0028076383933613
RP1-169I5.4	SRR1782915	1
RP1-169I5.4	SRR1782916	1.010869575218145
RP1-169I5.4	SRR1782917	1.0032393128452408
RP1-169I5.4	SRR1782918	1.0010799710397094
RP1-169I5.4	SRR1782919	1
RP1-169I5.4	SRR1782920	1.0010799710397094
RP1-169I5.4	SRR1782921	1.0020862854161259
RP1-169I5.4	SRR1782922	1.1868611598736958
RP1-169I5.4	SRR1782923	1.0056388977969737
RP1-169I5.4	SRR1782924	1.0051863509411016
RP1-169I5.4	SRR1782925	1.0035528507597562
RP1-169I5.4	SRR1782926	1.007434179369019
RP1-169I5.4	SRR1782927	1.002913173016367
RP1-169I5.4	SRR1782928	1.0072973762876458
RP1-169I5.4	SRR1782929	1.0087717835221508
RP1-169I5.4	SRR1782930	1.002940598112091
RP1-169I5.4	SRR1782931	1.0027327671216282
RP1-169I5.4	SRR1782932	1.0037513774849056
RP1-169I5.4	SRR1782933	1.0653997108487636
RP1-169I5.4	SRR1782934	1.005940685812108
RP1-169I5.4	SRR1782935	1.0045521691478385
RP1-169I5.4	SRR1782936	1.0259722498988069
RP1-169I5.4	SRR1782937	1.0079641033133233
RP1-169I5.4	SRR1782938	1.258100037900621
RP1-169I5.4	SRR1782939	1.00479109240232
RP1-169I5.4	SRR1782940	1.0026719713353072
RP1-169I5.4	SRR1782941	1.0079259217617345
RP1-169I5.4	SRR1782942	1.004026982007113
RP1-169I5.4	SRR1782943	1.0047190180949654
RP1-169I5.4	SRR1782944	1.0013180684646343
RP1-169I5.4	SRR1782945	1.0053810915116634
RP1-169I5.4	SRR1782946	1.0021611084168651
RP1-169I5.4	SRR1782947	1.0021443221583142
RP1-169I5.4	SRR1782948	1
RP1-169I5.4	SRR1782949	1.0025217469463543
RP1-169I5.4	SRR1782950	1
RP1-169I5.4	SRR1782951	1.00336285922614
RP1-169I5.4	SRR1782952	0.4242466954854418
RP1-169I5.4	SRR1782953	1.0019060282634729
RP1-169I5.4	SRR1782954	1.1264165338665522
RP1-169I5.4	SRR1782955	1.0342541231867062
RP1-169I5.4	SRR1782956	1.0152841125038419
RP1-169I5.4	SRR1782957	1.0197859199459323
RP1-169I5.4	SRR1782958	1.0055480781368802
RP1-169I5.4	SRR1782959	1.058591539507089
RP1-169I5.4	SRR1782960	1
RP1-169I5.4	SRR1782961	1.0036559710886879
RP1-169I5.4	SRR1782962	1.0074338842995187
RP1-169I5.4	SRR1782963	1.0069794218548913
RP1-169I5.4	SRR1782964	1.00041779758595
RP1-169I5.4	SRR1782965	1.0031517064510844
RP1-169I5.4	SRR1782966	1
RP1-169I5.4	SRR1782967	1.0041326449528036
RP1-169I5.4	SRR1782968	1.0010799710397094
RP1-169I5.4	SRR1782969	1.0124368080984334
RP1-169I5.4	SRR1782970	1.0128272820215503
RP1-169I5.4	SRR1782971	1.0171304455441843
RP1-169I5.4	SRR1782972	1.0057292851162858
RP1-169I5.4	SRR1782973	1.0517459917633214
RP1-169I5.4	SRR1782974	1
RP1-169I5.4	SRR1782975	1.0401318016702708
RP1-169I5.4	SRR1782976	1.009948283487657
RP1-169I5.4	SRR1782977	1.000359860831218
RP1-169I5.4	SRR1782978	1.0169714322808001
RP1-169I5.4	SRR1782979	1.0085358205549844
RP1-169I5.4	SRR1782980	1.0017838194003639
RP1-169I5.4	SRR1782981	1.0125043176315647
RP1-169I5.4	SRR1782982	1.0058655806218886
RP1-169I5.4	SRR1782983	1.0010052287584692
RP1-169I5.4	SRR1782984	1.000359860831218
RP1-169I5.4	SRR1782985	1.0068675867150407
RP1-169I5.4	SRR1782986	1.0030629480920839
RP1-169I5.4	SRR1782987	1.0012906877364744
RP1-169I5.4	SRR1782988	1
RP1-169I5.4	SRR1782989	1.0436400210748342
RP1-169I5.4	SRR1782990	1.0139756387641055
RP1-169I5.4	SRR1782991	1.004207620749528
RP1-169I5.4	SRR1782992	1.002446897019748
RP1-169I5.4	SRR1782993	1.021449196840116
RP1-169I5.4	SRR1782994	1
RP1-169I5.4	SRR1782995	1.0084913498862338
RP1-169I5.4	SRR1782996	1
RP1-169I5.4	SRR1782997	1.0045214612850002
RP1-169I5.4	SRR1782998	1.0037100598776116
RP1-169I5.4	SRR1782999	1.022088986019526
RP1-169I5.4	SRR1783000	1.00395855299875
RP1-169I5.4	SRR1783001	1.0169288929732232
RP1-169I5.4	SRR1783002	1.0573070730118106
RP1-169I5.4	SRR1783003	1
RP1-169I5.4	SRR1783004	1.0046291005525438
RP1-169I5.4	SRR1783005	1.016291836005615
RP1-169I5.4	SRR1783006	1.0243516724527386
RP1-169I5.4	SRR1813867	1.0510786620096826
RP1-169I5.4	SRR1813868	1.0200170572585177
