Gene	sample	counts
RP11-1260E13.1	SRR10318503	1.0019060282634729
RP11-1260E13.1	SRR10318504	2.0136434013266955
RP11-1260E13.1	SRR10318505	3.002159553486761
RP11-1260E13.1	SRR10318506	1.012140088058167
RP11-1260E13.1	SRR10318507	1.0122808125437386
RP11-1260E13.1	SRR10318508	1.031213724706472
RP11-1260E13.1	SRR10318509	1.0070546102125433
RP11-1260E13.1	SRR10318510	1.008125313584785
RP11-1260E13.1	SRR10318511	1.001260079572912
RP11-1260E13.1	SRR10318512	2.0155039644581945
RP11-1260E13.1	SRR10318513	1.0033796658956018
RP11-1260E13.1	SRR10318514	1.0046534867814323
RP11-1260E13.1	SRR10318515	1.012185016083506
RP11-1260E13.1	SRR10318516	2.0120931003087192
RP11-1260E13.1	SRR10318517	5.013510574377804
RP11-1260E13.1	SRR10318518	1.0073407710436535
RP11-1260E13.1	SRR10318519	1.0048247538699455
RP11-1260E13.1	SRR10318520	2.004022936003591
RP11-1260E13.1	SRR10318521	1.0036752754292169
RP11-1260E13.1	SRR10318522	2.0027921254337664
RP11-1260E13.1	SRR10318523	3.006891641794124
RP11-1260E13.1	SRR10318524	1.0079332911520626
RP11-1260E13.1	SRR10318525	1.006333446777656
RP11-1260E13.1	SRR10318526	1.0066340409403034
RP11-1260E13.1	SRR10318527	2.000719721662436
RP11-1260E13.1	SRR10318528	1.0025798089086946
RP11-1260E13.1	SRR10318529	1.002266574999606
RP11-1260E13.1	SRR10318530	1.0068960081103668
RP11-1260E13.1	SRR10318531	1.0090633661821524
RP11-1260E13.1	SRR10318532	3.0255123611848327
RP11-1260E13.1	SRR10318533	1.0236532940435767
RP11-1260E13.1	SRR10318534	2.0357596258700172
RP11-1260E13.1	SRR10318535	2.0316052449308053
RP11-1260E13.1	SRR10318536	1.0041462270270287
RP11-1260E13.1	SRR10318537	5.055411762612843
RP11-1260E13.1	SRR10318538	1.0019060282634729
RP11-1260E13.1	SRR10318539	1.007502905048184
RP11-1260E13.1	SRR10318540	2.0110961562737604
RP11-1260E13.1	SRR10318541	1.0074001354264437
RP11-1260E13.1	SRR10318542	2.016593374931633
RP11-1260E13.1	SRR10318543	2.0204630238696017
RP11-1260E13.1	SRR10318544	2.0050352987003524
RP11-1260E13.1	SRR10318545	2.0178040118116267
RP11-1260E13.1	SRR10318546	4.005760882040813
RP11-1260E13.1	SRR10318547	3.012213767442183
RP11-1260E13.1	SRR10318548	3.0147915023174057
RP11-1260E13.1	SRR10318549	2.0143549241320526
RP11-1260E13.1	SRR10318568	1.0032098048981044
RP11-1260E13.1	SRR10318569	3.0026996847142975
RP11-1260E13.1	SRR10318570	1.010993574886179
RP11-1260E13.1	SRR10318571	2.0017997898095317
RP11-1260E13.1	SRR10318572	2.009649507739891
RP11-1260E13.1	SRR10318573	3.004636833681942
RP11-1260E13.1	SRR10318574	2.004974007359963
RP11-1260E13.1	SRR10318575	1.0048247538699455
RP11-1260E13.1	SRR10318576	3.013155161196022
RP11-1260E13.1	SRR10318577	1.0029986843325787
RP11-1260E13.1	SRR10318578	1.0008998949047658
RP11-1260E13.1	SRR10318579	3.0095055287509958
RP11-1260E13.1	SRR10318580	2.0028804410204066
RP11-1260E13.1	SRR10318581	2
RP11-1260E13.1	SRR10875803	1.6321841628022837
RP11-1260E13.1	SRR10875804	0.5543940873682203
RP11-1260E13.1	SRR10875805	1.0398497998578013
RP11-1260E13.1	SRR10875806	1.734151480580335
RP11-1260E13.1	SRR10875807	0.9691618824824831
RP11-1260E13.1	SRR10875808	1.8266585912316753
RP11-1260E13.1	SRR10875809	1.9042266781839117
RP11-1260E13.1	SRR10875810	0.909737250839997
RP11-1260E13.1	SRR10875812	1
RP11-1260E13.1	SRR10875813	0.8142748177739214
RP11-1260E13.1	SRR10875814	1.004071255814061
RP11-1260E13.1	SRR10875815	2
RP11-1260E13.1	SRR10875816	1
RP11-1260E13.1	SRR10875817	0.7720460386037018
RP11-1260E13.1	SRR10875818	0.7268311347932428
RP11-1260E13.1	SRR10875819	3
RP11-1260E13.1	SRR10875820	1.8672686509311318
RP11-1260E13.1	SRR10875821	1.906313324151521
RP11-1260E13.1	SRR10875822	1.5311584639891962
RP11-1260E13.1	SRR10875823	1
RP11-1260E13.1	SRR10875824	0.6054474346879135
RP11-1260E13.1	SRR10875825	2.003662448614877
RP11-1260E13.1	SRR10875826	1.689117757986081
RP11-1260E13.1	SRR10875827	0.6406666403804241
RP11-1260E13.1	SRR10875829	0.7543213669360967
RP11-1260E13.1	SRR10875830	2
RP11-1260E13.1	SRR10875831	1.0036351212296024
RP11-1260E13.1	SRR10875832	3
RP11-1260E13.1	SRR10875834	1.0034239111583483
RP11-1260E13.1	SRR10875835	1
RP11-1260E13.1	SRR10875836	0.9427069927825823
RP11-1260E13.1	SRR10875837	1.608272070704591
RP11-1260E13.1	SRR10875838	1
RP11-1260E13.1	SRR10875839	0.7414692537294025
RP11-1260E13.1	SRR10875840	0.8170668416907784
RP11-1260E13.1	SRR10875841	1.00387382637289
RP11-1260E13.1	SRR10875842	0.6951276795299519
RP11-1260E13.1	SRR10875843	3.311852020382043
RP11-1260E13.1	SRR10875844	0.8038036211621384
RP11-1260E13.1	SRR10875845	1.8123995090529232
RP11-1260E13.1	SRR10875846	1.6041907765069736
RP11-1260E13.1	SRR10875847	2.0076862784922294
RP11-1260E13.1	SRR10875848	1
RP11-1260E13.1	SRR10875849	0.9657723126899237
RP11-1260E13.1	SRR10875850	1.0001799142310437
RP11-1260E13.1	SRR10875851	1.7504646880033694
RP11-1260E13.1	SRR10875852	0.8094141607297325
RP11-1260E13.1	SRR10875853	1.002266574999606
RP11-1260E13.1	SRR10875854	0.8413842400708483
RP11-1260E13.1	SRR10875855	1.4636157918971398
RP11-1260E13.1	SRR10875856	0.6754474422152104
RP11-1260E13.1	SRR10875857	1.1600527186464107
RP11-1260E13.1	SRR10875858	2.8133643030895605
RP11-1260E13.1	SRR10875859	1
RP11-1260E13.1	SRR10875860	0.6545276114585332
RP11-1260E13.1	SRR10875861	0.591584072787604
RP11-1260E13.1	SRR10875862	1.1625134678528863
RP11-1260E13.1	SRR10875863	2.0109460045187943
RP11-1260E13.1	SRR10875864	1
RP11-1260E13.1	SRR10875865	0.8476035815688346
RP11-1260E13.1	SRR10875866	1.4880985523776502
RP11-1260E13.1	SRR10875867	1.9211907601145624
RP11-1260E13.1	SRR10875868	1.8454716700297602
RP11-1260E13.1	SRR10875869	3
RP11-1260E13.1	SRR10875870	0.6758292860645876
RP11-1260E13.1	SRR10875871	1.0001799142310437
RP11-1260E13.1	SRR10875872	1.7545029085726078
RP11-1260E13.1	SRR10875873	0.8071725731582963
RP11-1260E13.1	SRR10875874	0.5864053826148967
RP11-1260E13.1	SRR10875875	0.9890039854935406
RP11-1260E13.1	SRR10875876	1
RP11-1260E13.1	SRR10875877	1.6185366710422742
RP11-1260E13.1	SRR10875878	1.0079578989702365
RP11-1260E13.1	SRR10875879	2
RP11-1260E13.1	SRR10875880	1.0040544375604268
RP11-1260E13.1	SRR10875881	2.3444750390874582
RP11-1260E13.1	SRR10875882	1
RP11-1260E13.1	SRR10875883	1.0064943962475852
RP11-1260E13.1	SRR10875884	1.94935532183348
RP11-1260E13.1	SRR10875885	1.0019060282634729
RP11-1260E13.1	SRR10875886	1.0075645039987202
RP11-1260E13.1	SRR10875887	1
RP11-1260E13.1	SRR10875888	1.0282669362329202
RP11-1260E13.1	SRR10875889	2.004533149999212
RP11-1260E13.1	SRR10875890	1.002266574999606
RP11-1260E13.1	SRR10875891	1
RP11-1260E13.1	SRR10875892	0.9980256347565621
RP11-1260E13.1	SRR10875893	2
RP11-1260E13.1	SRR10875894	0.5188639236781213
RP11-1260E13.1	SRR10875895	2
RP11-1260E13.1	SRR10875896	2.02022308854242
RP11-1260E13.1	SRR10875897	2.005220914831824
RP11-1260E13.1	SRR10875898	1.9060648968409417
RP11-1260E13.1	SRR10875899	0.9004559316555462
RP11-1260E13.1	SRR10875900	2.007631378941374
RP11-1260E13.1	SRR10875901	1.0022125639984338
RP11-1260E13.1	SRR10875902	1.0046440041164724
RP11-1260E13.1	SRR12430469	35
RP11-1260E13.1	SRR12430470	38.35181115904484
RP11-1260E13.1	SRR12430471	17.519477122352196
RP11-1260E13.1	SRR12430472	10.604119810162787
RP11-1260E13.1	SRR12430473	15
RP11-1260E13.1	SRR12430474	31.277083735167714
RP11-1260E13.1	SRR12430475	35.902018335487625
RP11-1260E13.1	SRR12430476	32
RP11-1260E13.1	SRR12765534	1
RP11-1260E13.1	SRR12765535	1.0026579014399075
RP11-1260E13.1	SRR12765536	1.0046291005525438
RP11-1260E13.1	SRR12765537	2.0084766380367456
RP11-1260E13.1	SRR12765538	1.0342968559958656
RP11-1260E13.1	SRR12765539	2.0628256230102875
RP11-1260E13.1	SRR12765540	1.003132286981857
RP11-1260E13.1	SRR12765541	1.009703651326794
RP11-1260E13.1	SRR12765542	1
RP11-1260E13.1	SRR12765543	2.032831629439689
RP11-1260E13.1	SRR12765544	2.0232100067982928
RP11-1260E13.1	SRR12765545	1.0094671701338622
RP11-1260E13.1	SRR12765546	1.0302580085326847
RP11-1260E13.1	SRR12765547	2.0162115956683953
RP11-1260E13.1	SRR12765548	1.0204595735015827
RP11-1260E13.1	SRR12765549	2.0153469858855146
RP11-1260E13.1	SRR12765550	1.040117424009284
RP11-1260E13.1	SRR12765551	1.0138517058671774
RP11-1260E13.1	SRR12765552	5.207927173985937
RP11-1260E13.1	SRR12765553	1.044787541309448
RP11-1260E13.1	SRR12765554	1.0319374576290212
RP11-1260E13.1	SRR12765555	1.0207802232545309
RP11-1260E13.1	SRR12765556	2.0309985808874758
RP11-1260E13.1	SRR12765557	1.0105307135967785
RP11-1260E13.1	SRR12765558	1.0516646996103904
RP11-1260E13.1	SRR12765559	2.0038120565269457
RP11-1260E13.1	SRR12765560	1.0193147872805552
RP11-1260E13.1	SRR12765561	4.01135317546098
RP11-1260E13.1	SRR12765562	1.015740519865274
RP11-1260E13.1	SRR12765563	1.0073112962020905
RP11-1260E13.1	SRR12765564	1.0021169188365064
RP11-1260E13.1	SRR12765565	1.0042664582321659
RP11-1260E13.1	SRR12765566	1.0072082511218612
RP11-1260E13.1	SRR12765567	3.0398703091747366
RP11-1260E13.1	SRR12765568	4.041624701512121
RP11-1260E13.1	SRR12765569	2.023016083005857
RP11-1260E13.1	SRR12765570	2.0143549241320526
RP11-1260E13.1	SRR12765571	5.055943789847261
RP11-1260E13.1	SRR12765572	2.0132569290738576
RP11-1260E13.1	SRR12765573	1.0345835410136228
RP11-1260E13.1	SRR12765574	1.006959603260677
RP11-1260E13.1	SRR12765575	1.0242231235437018
RP11-1260E13.1	SRR12765576	1.0249426590876354
RP11-1260E13.1	SRR12765577	1.0460059726823405
RP11-1260E13.1	SRR12765578	2.0303699917170186
RP11-1260E13.1	SRR12765579	4.034199030334316
RP11-1260E13.1	SRR12765580	3.0342700814062584
RP11-1260E13.1	SRR12765581	2.032528091648967
RP11-1260E13.1	SRR12765582	1.0010052287584692
RP11-1260E13.1	SRR12765583	1.008894629432837
RP11-1260E13.1	SRR12765584	2.0250563261035786
RP11-1260E13.1	SRR12765585	3.033473541703986
RP11-1260E13.1	SRR12765586	1.0053109243736533
RP11-1260E13.1	SRR12765587	2.0236661075205538
RP11-1260E13.1	SRR12765588	1.0069962891030084
RP11-1260E13.1	SRR12765589	1.0183753378209024
RP11-1260E13.1	SRR12765590	1.0294216534098712
RP11-1260E13.1	SRR12765591	1.0281334706568328
RP11-1260E13.1	SRR12765592	1.0165367644372587
RP11-1260E13.1	SRR12765593	1.0084329455714278
RP11-1260E13.1	SRR12765594	1.023275089062988
RP11-1260E13.1	SRR12765595	3.036054663518931
RP11-1260E13.1	SRR12765596	2.0089265737532043
RP11-1260E13.1	SRR12765597	1.0080835603035434
RP11-1260E13.1	SRR12765598	3.0216950304135266
RP11-1260E13.1	SRR12765599	3.009280834106082
RP11-1260E13.1	SRR12765600	1.0430935413616602
RP11-1260E13.1	SRR12765601	1.0221622395262338
RP11-1260E13.1	SRR12765602	1.008672496399683
RP11-1260E13.1	SRR12765603	2.020066334079757
RP11-1260E13.1	SRR12765604	1.0081630176909429
RP11-1260E13.1	SRR12765605	1.0078157404057295
RP11-1260E13.1	SRR12765606	1.013303558456437
RP11-1260E13.1	SRR12765607	1.008783747817285
RP11-1260E13.1	SRR12765608	2.0177637079583595
RP11-1260E13.1	SRR12765609	1.004852231238677
RP11-1260E13.1	SRR12765610	1.008763978794329
RP11-1260E13.1	SRR12765611	1.0055619738776487
RP11-1260E13.1	SRR12765612	1.0045616509459838
RP11-1260E13.1	SRR12765613	3.018110087778819
RP11-1260E13.1	SRR12765614	1.0046747157254012
RP11-1260E13.1	SRR12765615	2.01836641871408
RP11-1260E13.1	SRR12765616	1.0061831833585213
RP11-1260E13.1	SRR12765617	1.0085055016400712
RP11-1260E13.1	SRR12765618	1.0235720872907181
RP11-1260E13.1	SRR12765619	1.0218888958464731
RP11-1260E13.1	SRR12765620	2.0163621405904326
RP11-1260E13.1	SRR12765621	3.007869460364945
RP11-1260E13.1	SRR12765622	2.044051134072899
RP11-1260E13.1	SRR12765623	4
RP11-1260E13.1	SRR12765624	3.0119384196018357
RP11-1260E13.1	SRR12765625	2.016715308609971
RP11-1260E13.1	SRR12765626	1.004961221139498
RP11-1260E13.1	SRR12765627	9.004858558257117
RP11-1260E13.1	SRR12765628	1.0416404899160054
RP11-1260E13.1	SRR12765629	1.0324836165656877
RP11-1260E13.1	SRR12765630	2.003451607071626
RP11-1260E13.1	SRR12765631	1.006060158116402
RP11-1260E13.1	SRR12765632	1.0065851812965134
RP11-1260E13.1	SRR12765633	1.0195633163121216
RP11-1260E13.1	SRR12765634	2.010931301714386
RP11-1260E13.1	SRR12765635	1.0232142122054655
RP11-1260E13.1	SRR12765636	1.0122197343296355
RP11-1260E13.1	SRR12765637	2.0713517411672804
RP11-1260E13.1	SRR12765638	1
RP11-1260E13.1	SRR12765639	1.0312383739753317
RP11-1260E13.1	SRR12765640	1.0050805771159577
RP11-1260E13.1	SRR12765641	1.0191101951053518
RP11-1260E13.1	SRR12765642	1.002446897019748
RP11-1260E13.1	SRR12765643	2.0283400598437025
RP11-1260E13.1	SRR12765644	2.0071752619305405
RP11-1260E13.1	SRR12765645	1.0289926005960395
RP11-1260E13.1	SRR12765646	1.0068290619802291
RP11-1260E13.1	SRR12765647	1.0292969953121303
RP11-1260E13.1	SRR12765648	2.0238135032925526
RP11-1260E13.1	SRR12765649	2.0990770957147236
RP11-1260E13.1	SRR12765650	1.0183845609590005
RP11-1260E13.1	SRR12765651	1.0282802169943726
RP11-1260E13.1	SRR12765652	1.0107837488840228
RP11-1260E13.1	SRR12774664	1.0053155170153698
RP11-1260E13.1	SRR12774665	1.0135566637804032
RP11-1260E13.1	SRR12774666	1.0106916250716198
RP11-1260E13.1	SRR12774667	1.015112987886643
RP11-1260E13.1	SRR12774668	1.0534151748540257
RP11-1260E13.1	SRR12774669	1.0186226106952725
RP11-1260E13.1	SRR12774670	1.0491130199238774
RP11-1260E13.1	SRR12774671	1.0484655565231629
RP11-1260E13.1	SRR12774672	1.0061938437846794
RP11-1260E13.1	SRR12774673	1.01435609135224
RP11-1260E13.1	SRR12774674	2.048882609156925
RP11-1260E13.1	SRR12774675	3.1039562777417156
RP11-1260E13.1	SRR12774676	1.0065547698859227
RP11-1260E13.1	SRR12774677	1.0109759582725257
RP11-1260E13.1	SRR12774678	1.0438847092278365
RP11-1260E13.1	SRR12774679	1.023414658310555
RP11-1260E13.1	SRR12774680	1.0142412524286228
RP11-1260E13.1	SRR12774681	1.008730043871159
RP11-1260E13.1	SRR12774682	1.0106527118449917
RP11-1260E13.1	SRR12774683	1.0071464844271232
RP11-1260E13.1	SRR12774684	1.0052888947242837
RP11-1260E13.1	SRR12774685	4.02955784887945
RP11-1260E13.1	SRR12774686	1.0181683338140572
RP11-1260E13.1	SRR12774687	1.0294604238537992
RP11-1260E13.1	SRR1609360	1.0496124788462589
RP11-1260E13.1	SRR1609361	1.0264423184229399
RP11-1260E13.1	SRR1609362	1.0685001313413078
RP11-1260E13.1	SRR1609363	1.0074338842995187
RP11-1260E13.1	SRR1609364	2.0174962132576986
RP11-1260E13.1	SRR1609365	1.0146339829764384
RP11-1260E13.1	SRR1609366	2.0115129852832223
RP11-1260E13.1	SRR1609367	1.0027327671216282
RP11-1260E13.1	SRR1609368	1.0056529696494536
RP11-1260E13.1	SRR1609369	1.0008998949047658
RP11-1260E13.1	SRR1609370	1.0020862854161259
RP11-1260E13.1	SRR1609371	1.0304964007766504
RP11-1260E13.1	SRR1609372	1.000825166068307
RP11-1260E13.1	SRR1609373	1.0075612554988438
RP11-1260E13.1	SRR1609374	2.0052545029647746
RP11-1260E13.1	SRR1609375	3.0199944401518444
RP11-1260E13.1	SRR1609376	1.01626352655509
RP11-1260E13.1	SRR1609377	1.0053810915116634
RP11-1260E13.1	SRR1609378	1.0177728662012375
RP11-1260E13.1	SRR1609379	3.0054936729223156
RP11-1260E13.1	SRR1609380	1.0160023979140944
RP11-1260E13.1	SRR1609381	2.0014397023245074
RP11-1260E13.1	SRR1609382	2.0291099153637946
RP11-1260E13.1	SRR1609383	1.010526926308581
RP11-1260E13.1	SRR1609384	1.0098790952140646
RP11-1260E13.1	SRR1609385	1.007487455393186
RP11-1260E13.1	SRR1609386	1.0067982845157166
RP11-1260E13.1	SRR1609387	1.0076068991803102
RP11-1260E13.1	SRR1609388	1.0130372052474508
RP11-1260E13.1	SRR1609389	1.0025356008660358
RP11-1260E13.1	SRR1609390	1.0131607869251968
RP11-1260E13.1	SRR1609391	1.0643168557255298
RP11-1260E13.1	SRR1609392	1.0157951352724675
RP11-1260E13.1	SRR1609393	2.0903203059802395
RP11-1260E13.1	SRR1609394	1.028409336119194
RP11-1260E13.1	SRR1609395	2.011246319240141
RP11-1260E13.1	SRR1609396	1.0011379495002815
RP11-1260E13.1	SRR1609397	1.0149403288090864
RP11-1260E13.1	SRR1609398	1.0047190180949654
RP11-1260E13.1	SRR1609399	1.0038679712350747
RP11-1260E13.1	SRR1609400	1.0022191494924957
RP11-1260E13.1	SRR1609401	1.0108006798559126
RP11-1260E13.1	SRR1609402	2.008987985922139
RP11-1260E13.1	SRR1609403	1.00325727728352
RP11-1260E13.1	SRR1609404	1.0122155976028022
RP11-1260E13.1	SRR1609405	3.0204837573692265
RP11-1260E13.1	SRR1609406	2.0081956917187083
RP11-1260E13.1	SRR1609407	8.01939407405574
RP11-1260E13.1	SRR1609408	2.0157594379383545
RP11-1260E13.1	SRR1609409	1.0192836281435407
RP11-1260E13.1	SRR1609410	4
RP11-1260E13.1	SRR1609411	2.1069634888895243
RP11-1260E13.1	SRR1609412	1
RP11-1260E13.1	SRR1609413	2.8862280292647706
RP11-1260E13.1	SRR1609414	1.001651013035654
RP11-1260E13.1	SRR1609415	2.0003598284620874
RP11-1260E13.1	SRR1609416	2.005438408331702
RP11-1260E13.1	SRR1609417	1.0068429754230048
RP11-1260E13.1	SRR1609418	1.0014540594841934
RP11-1260E13.1	SRR1609419	1.004906320813734
RP11-1260E13.1	SRR1609420	2.0095544146285413
RP11-1260E13.1	SRR1609421	1.0064932326669793
RP11-1260E13.1	SRR1609422	1.0170007457993464
RP11-1260E13.1	SRR1609423	1.0543133661346646
RP11-1260E13.1	SRR1609424	1.0793326783308919
RP11-1260E13.1	SRR1609425	3.004953039106962
RP11-1260E13.1	SRR1609426	1.0047761793224967
RP11-1260E13.1	SRR1609427	3.0159686019596372
RP11-1260E13.1	SRR1609428	1.0087253265689666
RP11-1260E13.1	SRR1609429	1.0012906877364744
RP11-1260E13.1	SRR1609430	3.0125307702572686
RP11-1260E13.1	SRR1609431	1.0075846296119257
RP11-1260E13.1	SRR1609432	1.001545611227314
RP11-1260E13.1	SRR1609433	1.0084913498862338
RP11-1260E13.1	SRR1609434	2.0305682250076837
RP11-1260E13.1	SRR1609435	1.0046132934463576
RP11-1260E13.1	SRR1609436	2.0065481643688963
RP11-1260E13.1	SRR1609437	1.0221628286585938
RP11-1260E13.1	SRR1609438	1.0325930752618184
RP11-1260E13.1	SRR1609439	1.0150438676413862
RP11-1260E13.1	SRR1609440	1.0025798089086946
RP11-1260E13.1	SRR1609441	1.002266574999606
RP11-1260E13.1	SRR1609442	1.0074096441060612
RP11-1260E13.1	SRR1609443	1.008915652491251
RP11-1260E13.1	SRR1609444	2.0010796796126926
RP11-1260E13.1	SRR1609445	2.007059021274751
RP11-1260E13.1	SRR1609446	1.011429259673962
RP11-1260E13.1	SRR1609447	1.2343308859580486
RP11-1260E13.1	SRR1609448	1.008885106736826
RP11-1260E13.1	SRR1609449	1.0025049546470863
RP11-1260E13.1	SRR1609450	1.0020862854161259
RP11-1260E13.1	SRR1609451	1.013157817128191
RP11-1260E13.1	SRR1609452	1.2640053263343127
RP11-1260E13.1	SRR1609453	1.0018418386249568
RP11-1260E13.1	SRR1609454	1.0163997734607435
RP11-1260E13.1	SRR1609455	1.252344349611058
RP11-1260E13.1	SRR1609456	1.004895674028629
RP11-1260E13.1	SRR1609457	2.0133911735365912
RP11-1260E13.1	SRR1609458	1.240929610314354
RP11-1260E13.1	SRR1609459	1.0039139901228018
RP11-1260E13.1	SRR1609460	2.019797942537209
RP11-1260E13.1	SRR1609461	2.0034180491372897
RP11-1260E13.1	SRR1609462	1.0037407429361982
RP11-1260E13.1	SRR1609463	2.0132087387102136
RP11-1260E13.1	SRR1609464	1.011490802424949
RP11-1260E13.1	SRR1609465	3.0368324540652116
RP11-1260E13.1	SRR1609466	1.1216427607845454
RP11-1260E13.1	SRR1609467	1.0121540748943918
RP11-1260E13.1	SRR1609468	3.0051774106074394
RP11-1260E13.1	SRR1609469	2.0003598284620874
RP11-1260E13.1	SRR1609470	2.009704462477354
RP11-1260E13.1	SRR1609471	2.0042886443166283
RP11-1260E13.1	SRR1609472	1.0873653005292128
RP11-1260E13.1	SRR1609473	1.0580975264984585
RP11-1260E13.1	SRR1609474	4.0103700182386515
RP11-1260E13.1	SRR1609475	1.0221791170213061
RP11-1260E13.1	SRR1609476	1.9048873424921393
RP11-1260E13.1	SRR1609477	1.0057289905461357
RP11-1260E13.1	SRR1609478	1.0232796925205707
RP11-1260E13.1	SRR1609479	1.0106476593347347
RP11-1260E13.1	SRR1609480	3
RP11-1260E13.1	SRR1609481	2.0212436349928793
RP11-1260E13.1	SRR1609482	1.0037100598776116
RP11-1260E13.1	SRR1609483	1.0046132934463576
RP11-1260E13.1	SRR1609484	1.0080701805983117
RP11-1260E13.1	SRR1609485	1.0008998949047658
RP11-1260E13.1	SRR1609486	2.0065481643688963
RP11-1260E13.1	SRR1609487	1.0039962901985677
RP11-1260E13.1	SRR1609488	4.005760882040813
RP11-1260E13.1	SRR1609489	1.0022191494924957
RP11-1260E13.1	SRR1609490	1.0168440470363254
RP11-1260E13.1	SRR1609491	1.0035876309652703
RP11-1260E13.1	SRR1609492	2
RP11-1260E13.1	SRR1609493	1.0045689957386463
RP11-1260E13.1	SRR1609494	1.005980932254509
RP11-1260E13.1	SRR1609495	1.002266574999606
RP11-1260E13.1	SRR1609496	3.0026996847142975
RP11-1260E13.1	SRR1609497	3.0026996847142975
RP11-1260E13.1	SRR1609498	1.000359860831218
RP11-1260E13.1	SRR1609499	1.0021169188365064
RP11-1260E13.1	SRR1609500	1.001725803535813
RP11-1260E13.1	SRR1609501	2.002581375472949
RP11-1260E13.1	SRR1609502	1.0131235797683193
RP11-1260E13.1	SRR1609503	1.2577312251671255
RP11-1260E13.1	SRR1609504	1
RP11-1260E13.1	SRR1609505	4
RP11-1260E13.1	SRR1609506	1.019996986701897
RP11-1260E13.1	SRR1609507	2.0123320700636342
RP11-1260E13.1	SRR1609508	2.0010796796126926
RP11-1260E13.1	SRR1609509	1.0064221997611569
RP11-1260E13.1	SRR1609510	1.0056982467093867
RP11-1260E13.1	SRR1609511	1.0375190831321666
RP11-1260E13.1	SRR1609512	3.010181237757696
RP11-1260E13.1	SRR1609513	4.0130420476273905
RP11-1260E13.1	SRR1609514	1.049805218598925
RP11-1260E13.1	SRR1609515	2.003961675609822
RP11-1260E13.1	SRR1609516	1.0042043830726162
RP11-1260E13.1	SRR1609517	1.0230255913150224
RP11-1260E13.1	SRR1609518	1.0016203938574126
RP11-1260E13.1	SRR1609519	1.001725803535813
RP11-1260E13.1	SRR1609520	1.0793712363413515
RP11-1260E13.1	SRR1609521	1.0016784036170656
RP11-1260E13.1	SRR1609522	1.0244721470044897
RP11-1260E13.1	SRR1609523	3.014382113023633
RP11-1260E13.1	SRR1609524	2.0338014782818665
