Gene	sample	counts
RP11-1260E13.1	SRR1813869	1.0105861980877333
RP11-1260E13.1	SRR1813870	1.891287738977965
RP11-1260E13.1	SRR1813871	2.8222463784429452
RP11-1260E13.1	SRR1813872	1.677970561427076
RP11-1260E13.1	SRR1813873	5.108173312666149
RP11-1260E13.1	SRR1813874	5.054518981915849
RP11-1260E13.1	SRR1813875	4
RP11-1260E13.1	SRR1813876	5.026973452362977
RP11-1260E13.1	SRR1813877	2.1742857958052038
RP11-1260E13.1	SRR1813878	1.0007198511622537
RP11-1260E13.1	SRR1813879	2
RP11-1260E13.1	SRR1813880	4
RP11-1260E13.1	SRR1813881	2.042524987240848
RP11-1260E13.1	SRR1813882	1.9640773122664268
RP11-1260E13.1	SRR1813883	1.0008831297716165
RP11-1260E13.1	SRR1813884	1.0137080283552693
RP11-1260E13.1	SRR1813885	5
RP11-1260E13.1	SRR1813886	6.0075604774374725
RP11-1260E13.1	SRR1813887	1.0111685603669651
RP11-1260E13.1	SRR1928188	1.008175814381133
RP11-1260E13.1	SRR1928189	1.0072973762876458
RP11-1260E13.1	SRR1928190	1.0087587942301535
RP11-1260E13.1	SRR1928191	1.0112464490004
RP11-1260E13.1	SRR1928192	1.0128070516909926
RP11-1260E13.1	SRR1928193	1.0152152136193056
RP11-1260E13.1	SRR2046996	1.008539072196977
RP11-1260E13.1	SRR2046997	1.0109890563544852
RP11-1260E13.1	SRR2046998	3.06004221599597
RP11-1260E13.1	SRR2046999	1.0076015069974786
RP11-1260E13.1	SRR2047000	1.0105504932171951
RP11-1260E13.1	SRR2047001	1.009303362382281
RP11-1260E13.1	SRR2047002	1.0186478082828578
RP11-1260E13.1	SRR2047003	1.023518185444259
RP11-1260E13.1	SRR2047004	1.007825499021943
RP11-1260E13.1	SRR2047005	1.008036115163524
RP11-1260E13.1	SRR2047006	1.0150270823281453
RP11-1260E13.1	SRR2047007	1.0260812180778769
RP11-1260E13.1	SRR2047008	1.0124150282865771
RP11-1260E13.1	SRR2047009	2.0367344894402626
RP11-1260E13.1	SRR2313973	1.0129896589757252
RP11-1260E13.1	SRR2313974	2.0152498836529693
RP11-1260E13.1	SRR2313975	1.0104444508848685
RP11-1260E13.1	SRR2313976	3.044739781957438
RP11-1260E13.1	SRR2313977	1.0087617511326181
RP11-1260E13.1	SRR2313978	2.054271812685411
RP11-1260E13.1	SRR2313979	1.0105196019933347
RP11-1260E13.1	SRR2313980	3.0176792593574366
RP11-1260E13.1	SRR2313981	1.003600339378272
RP11-1260E13.1	SRR2313982	1.0133699045526758
RP11-1260E13.1	SRR2313983	2.034169435945661
RP11-1260E13.1	SRR2313984	3.0164190067781913
RP11-1260E13.1	SRR2313985	1.019556072755473
RP11-1260E13.1	SRR2313986	1.0062550679746862
RP11-1260E13.1	SRR2313987	1.003375564792861
RP11-1260E13.1	SRR2313988	1.0091419637279229
RP11-1260E13.1	SRR2313989	1.010807774207177
RP11-1260E13.1	SRR2313990	2.0316303760646286
RP11-1260E13.1	SRR2313991	1.0168515419605484
RP11-1260E13.1	SRR2313992	1.015373075829736
RP11-1260E13.1	SRR2313993	4.042023734851553
RP11-1260E13.1	SRR2313994	1.0221592337096574
RP11-1260E13.1	SRR2313995	2.0085652042889737
RP11-1260E13.1	SRR2313996	3.0136148620843226
RP11-1260E13.1	SRR2313997	1.0122808125437386
RP11-1260E13.1	SRR2313998	2.049698598820605
RP11-1260E13.1	SRR2313999	3.0282883422704625
RP11-1260E13.1	SRR2314000	1.0087270870616352
RP11-1260E13.1	SRR2314001	1.0141174746934551
RP11-1260E13.1	SRR2314002	1.010893086055989
RP11-1260E13.1	SRR2314003	1.022034789012044
RP11-1260E13.1	SRR2314004	1.0080013221818138
RP11-1260E13.1	SRR2314005	2.0191438855288792
RP11-1260E13.1	SRR2314006	2.038471612286537
RP11-1260E13.1	SRR2314007	2.0121210249457455
RP11-1260E13.1	SRR2314008	2.0026361369292687
RP11-1260E13.1	SRR2314009	1.008292756005706
RP11-1260E13.1	SRR2314010	1.0066364307385607
RP11-1260E13.1	SRR2314011	3.021574140970103
RP11-1260E13.1	SRR2314012	4.029651568468497
RP11-1260E13.1	SRR2314013	1.0120065015814301
RP11-1260E13.1	SRR2314014	4.046608341883439
RP11-1260E13.1	SRR2314015	1.0078272282716871
RP11-1260E13.1	SRR2314016	1.0032667468593996
RP11-1260E13.1	SRR2314017	1.0198405146740634
RP11-1260E13.1	SRR2314018	1.03782980758221
RP11-1260E13.1	SRR2314019	2.0067593317912036
RP11-1260E13.1	SRR2314020	3.050117898466352
RP11-1260E13.1	SRR2314021	1.0050805771159577
RP11-1260E13.1	SRR2314022	1.012335005482347
RP11-1260E13.1	SRR2314023	1.009930139320552
RP11-1260E13.1	SRR2314024	1.013303558456437
RP11-1260E13.1	SRR2314025	1.0050014283947293
RP11-1260E13.1	SRR2314026	1.022744558399226
RP11-1260E13.1	SRR2314027	2.015162762094324
RP11-1260E13.1	SRR2314028	1.0028825152555245
RP11-1260E13.1	SRR2314029	1.002341411462068
RP11-1260E13.1	SRR2314030	1.0047772073142707
RP11-1260E13.1	SRR2314031	1.0176657679213166
RP11-1260E13.1	SRR2314032	1.0178177461498867
RP11-1260E13.1	SRR2314033	2.04933827144627
RP11-1260E13.1	SRR2314034	1.0297963295780983
RP11-1260E13.1	SRR2314035	2.0947683344222288
RP11-1260E13.1	SRR2314036	1.0175308560885339
RP11-1260E13.1	SRR2314037	1.0139178371600932
RP11-1260E13.1	SRR2314038	1.0058040855375532
RP11-1260E13.1	SRR2314039	3.0337393470012004
RP11-1260E13.1	SRR2314040	1.0396160750498236
RP11-1260E13.1	SRR2314041	1.0076429847957384
RP11-1260E13.1	SRR2314042	2.008163787729049
RP11-1260E13.1	SRR2314043	1.0092407859660601
RP11-1260E13.1	SRR2314044	3.012767454678837
RP11-1260E13.1	SRR2314045	3.022846293344182
RP11-1260E13.1	SRR3493774	2
RP11-1260E13.1	SRR3493775	5
RP11-1260E13.1	SRR3493776	2.7863420810402317
RP11-1260E13.1	SRR3493777	4.002879404649015
RP11-1260E13.1	SRR3493778	3
RP11-1260E13.1	SRR3493779	1.0035740564466114
RP11-1260E13.1	SRR3493780	1.0498945968332396
RP11-1260E13.1	SRR3493781	2
RP11-1260E13.1	SRR3493782	1.008534950006251
RP11-1260E13.1	SRR3493783	1.0027540149727638
RP11-1260E13.1	SRR3493784	3.062429573845382
RP11-1260E13.1	SRR3493785	2.0017997898095317
RP11-1260E13.1	SRR3493786	2.081456125452009
RP11-1260E13.1	SRR3493787	1
RP11-1260E13.1	SRR3493788	1
RP11-1260E13.1	SRR3493789	2.036557800159635
RP11-1260E13.1	SRR3493790	2
RP11-1260E13.1	SRR3493791	3.0044125025418293
RP11-1260E13.1	SRR3493792	3.002159553486761
RP11-1260E13.1	SRR3493793	2.0196388862108487
RP11-1260E13.1	SRR3493794	1.003132286981857
RP11-1260E13.1	SRR3493795	2.00743615191027
RP11-1260E13.1	SRR3493796	3.025153073591
RP11-1260E13.1	SRR3493797	5
RP11-1260E13.1	SRR3493798	1.011188757969452
RP11-1260E13.1	SRR3493799	3
RP11-1260E13.1	SRR3493800	1.0072526652107907
RP11-1260E13.1	SRR3493801	1.0092141688423883
RP11-1260E13.1	SRR3493802	2
RP11-1260E13.1	SRR3493803	3
RP11-1260E13.1	SRR3493804	4.002879404649015
RP11-1260E13.1	SRR3493805	2.0047989259602277
RP11-1260E13.1	SRR3493806	2
RP11-1260E13.1	SRR3493807	3
RP11-1260E13.1	SRR3493808	4.0083451416645035
RP11-1260E13.1	SRR3493809	3.0101389976868056
RP11-1260E13.1	SRR3493810	2
RP11-1260E13.1	SRR3493811	6
RP11-1260E13.1	SRR3493812	2.0014397023245074
RP11-1260E13.1	SRR3493813	1.0019060282634729
RP11-1260E13.1	SRR3493814	4
RP11-1260E13.1	SRR3493815	1.488367728103239
RP11-1260E13.1	SRR3493816	2
RP11-1260E13.1	SRR3493817	6.017479038098202
RP11-1260E13.1	SRR3493818	3.010762892895811
RP11-1260E13.1	SRR3493819	3
RP11-1260E13.1	SRR3493820	1.1220654621967874
RP11-1260E13.1	SRR3493821	1.0117037104910989
RP11-1260E13.1	SRR3493822	3
RP11-1260E13.1	SRR3493823	0.7882931259154423
RP11-1260E13.1	SRR3493824	2.342830378723603
RP11-1260E13.1	SRR3493825	3.0039542053939035
RP11-1260E13.1	SRR3493826	5.0035992558112685
RP11-1260E13.1	SRR3493827	4
RP11-1260E13.1	SRR3493828	3
RP11-1260E13.1	SRR3493829	1.0023994629801138
RP11-1260E13.1	SRR3493830	0.6212413459385535
RP11-1260E13.1	SRR3493831	1.0045489303600643
RP11-1260E13.1	SRR3493832	1.0001799142310437
RP11-1260E13.1	SRR3493833	1.9266151465392642
RP11-1260E13.1	SRR3493834	4
RP11-1260E13.1	SRR3493835	1.005268691618604
RP11-1260E13.1	SRR3493836	3
RP11-1260E13.1	SRR3493837	4.003111235064618
RP11-1260E13.1	SRR3493838	3
RP11-1260E13.1	SRR3493839	2.0166809378377764
RP11-1260E13.1	SRR3493840	1.019584221832653
RP11-1260E13.1	SRR3493841	1.0021917441245578
RP11-1260E13.1	SRR3493846	2.045683923763941
RP11-1260E13.1	SRR3493847	1.0367010057374855
RP11-1260E13.1	SRR3493848	1.000359860831218
RP11-1260E13.1	SRR3493849	3.7213980145342815
RP11-1260E13.1	SRR3493850	2
RP11-1260E13.1	SRR3714631	5
RP11-1260E13.1	SRR3714632	2.011246319240141
RP11-1260E13.1	SRR3714633	2.0232100067982928
RP11-1260E13.1	SRR3714634	3.0200136320895377
RP11-1260E13.1	SRR3714635	4
RP11-1260E13.1	SRR3714636	9
RP11-1260E13.1	SRR3714637	2
RP11-1260E13.1	SRR3714638	4
RP11-1260E13.1	SRR3714639	1.7401975062656119
RP11-1260E13.1	SRR3714640	10.48922330802112
RP11-1260E13.1	SRR3714641	9.551246041033345
RP11-1260E13.1	SRR3714642	7.073302303552403
RP11-1260E13.1	SRR3714643	5.264234240487768
RP11-1260E13.1	SRR3714644	5.223897904111602
RP11-1260E13.1	SRR3714645	2.0131030492830826
RP11-1260E13.1	SRR3714646	4.001439443324872
RP11-1260E13.1	SRR3714648	6.219593582016932
RP11-1260E13.1	SRR3714649	4.848678662697784
RP11-1260E13.1	SRR3714650	1.0068862093697364
RP11-1260E13.1	SRR3714651	7.358018154601592
RP11-1260E13.1	SRR3714652	0.8969481683224135
RP11-1260E13.1	SRR3714653	4
RP11-1260E13.1	SRR3714654	1
RP11-1260E13.1	SRR3714655	9.006753985301035
RP11-1260E13.1	SRR3714656	4.310760282683786
RP11-1260E13.1	SRR3714657	2.8112129104811507
RP11-1260E13.1	SRR3714658	3.136371319515938
RP11-1260E13.1	SRR3714659	7.3341569984461294
RP11-1260E13.1	SRR3714660	7
RP11-1260E13.1	SRR3714661	5
RP11-1260E13.1	SRR3714662	3.0330527249390333
RP11-1260E13.1	SRR3714663	7.005253099678583
RP11-1260E13.1	SRR3714664	5.4115579471050275
RP11-1260E13.1	SRR3714665	5
RP11-1260E13.1	SRR3714666	8
RP11-1260E13.1	SRR3714667	3.108616902831736
RP11-1260E13.1	SRR3714668	4
RP11-1260E13.1	SRR3714669	3.9788407141233777
RP11-1260E13.1	SRR3714670	12.161736545129273
RP11-1260E13.1	SRR3714671	2.002520159145824
RP11-1260E13.1	SRR3714672	6.016479743744474
RP11-1260E13.1	SRR3714673	3.6928191735593283
RP11-1260E13.1	SRR3714674	1.3495700044637913
RP11-1260E13.1	SRR3714675	2.2616839684346073
RP11-1260E13.1	SRR3714676	4
RP11-1260E13.1	SRR3714677	10.023720526815604
RP11-1260E13.1	SRR3714678	1.6913066165219295
RP11-1260E13.1	SRR3714679	5.008101969287063
RP11-1260E13.1	SRR3714680	6.010354821214879
RP11-1260E13.1	SRR3714681	3.0106805645299093
RP11-1260E13.1	SRR3714682	3.7548482273965007
RP11-1260E13.1	SRR3714683	2.0041725708322518
RP11-1260E13.1	SRR3714684	1.1755374402157572
RP11-1260E13.1	SRR3714685	11.0193206853003
RP11-1260E13.1	SRR3714686	1.3783498426984933
RP11-1260E13.1	SRR3714688	3.0223940435822696
RP11-1260E13.1	SRR3714689	7.734219129474065
RP11-1260E13.1	SRR3714690	3.1919851267114336
RP11-1260E13.1	SRR3714691	4
RP11-1260E13.1	SRR3714692	5.158472857776751
RP11-1260E13.1	SRR3714693	7.474729630439425
RP11-1260E13.1	SRR3714694	5.024700823807169
RP11-1260E13.1	SRR3714695	2.7553352992876863
RP11-1260E13.1	SRR3714696	4
RP11-1260E13.1	SRR3714697	2.018419869556519
RP11-1260E13.1	SRR3714698	1.0132132716489703
RP11-1260E13.1	SRR3714699	3.3311994659197235
RP11-1260E13.1	SRR3714700	9.003822615686179
RP11-1260E13.1	SRR3714701	5.2512403413912905
RP11-1260E13.1	SRR3714702	4.883082215622377
RP11-1260E13.1	SRR3714703	2.002126405780548
RP11-1260E13.1	SRR3714704	0.7330506564561744
RP11-1260E13.1	SRR3714705	9.166468406315273
RP11-1260E13.1	SRR3714706	2.0701701455504713
RP11-1260E13.1	SRR3714707	2.0014397023245074
RP11-1260E13.1	SRR3714708	1.0232664352046819
RP11-1260E13.1	SRR3714709	2.7032883994060346
RP11-1260E13.1	SRR3714710	4.763660626326388
RP11-1260E13.1	SRR3714711	5.4220617527209996
RP11-1260E13.1	SRR3714712	11
RP11-1260E13.1	SRR3714713	9
RP11-1260E13.1	SRR3714714	5
RP11-1260E13.1	SRR3714715	4.019299015479782
RP11-1260E13.1	SRR3714716	2
RP11-1260E13.1	SRR3714717	4
RP11-1260E13.1	SRR3714718	5
RP11-1260E13.1	SRR3714719	7.4393630255457275
RP11-1260E13.1	SRR3714720	4.936426622931776
RP11-1260E13.1	SRR3714721	5.354921950304791
RP11-1260E13.1	SRR3714723	2.4571677499215245
RP11-1260E13.1	SRR3714724	2.0058876634288128
RP11-1260E13.1	SRR3714725	1.0124287223897714
RP11-1260E13.1	SRR3714726	8.506767810140536
RP11-1260E13.1	SRR3714727	1.914235380058778
RP11-1260E13.1	SRR3714728	2.0165582356911234
RP11-1260E13.1	SRR3714729	2.0524533304012684
RP11-1260E13.1	SRR3714730	5.670562606474194
RP11-1260E13.1	SRR3714731	4.000719656924175
RP11-1260E13.1	SRR3714732	2.727450103318356
RP11-1260E13.1	SRR3714734	3.2235990743397713
RP11-1260E13.1	SRR3714735	1.3672517809134717
RP11-1260E13.1	SRR3714736	5.093794122843753
RP11-1260E13.1	SRR3714737	10
RP11-1260E13.1	SRR3714738	5.49281527078909
RP11-1260E13.1	SRR3714739	5.463646322239078
RP11-1260E13.1	SRR3714740	3.923109272136591
RP11-1260E13.1	SRR3714741	3.0032399131191276
RP11-1260E13.1	SRR3714744	3.834264790962525
RP11-1260E13.1	SRR3714745	2.081357066341729
RP11-1260E13.1	SRR3714746	4.034199030334316
RP11-1260E13.1	SRR3714747	4.447280892001073
RP11-1260E13.1	SRR3714748	1.916019536485885
RP11-1260E13.1	SRR3714749	3.0626457189895953
RP11-1260E13.1	SRR3714750	6.292546054888571
RP11-1260E13.1	SRR3714751	3.0032399131191276
RP11-1260E13.1	SRR3714752	5
RP11-1260E13.1	SRR3714753	7.055344869097457
RP11-1260E13.1	SRR3714754	7
RP11-1260E13.1	SRR3714755	4.1840549419919775
RP11-1260E13.1	SRR3714756	2.043360357689567
RP11-1260E13.1	SRR3714757	5.127964782143416
RP11-1260E13.1	SRR3714758	3.7916182625231785
RP11-1260E13.1	SRR3714759	6.288392226380943
RP11-1260E13.1	SRR3714760	3.0026996847142975
RP11-1260E13.1	SRR3714761	4.001439443324872
RP11-1260E13.1	SRR3714762	7.555154901822404
RP11-1260E13.1	SRR3714764	3
RP11-1260E13.1	SRR3714765	7.841100625455436
RP11-1260E13.1	SRR3714766	13
RP11-1260E13.1	SRR3714767	2.0576428511747165
RP11-1260E13.1	SRR3714768	6
RP11-1260E13.1	SRR5176628	2.013872487294117
RP11-1260E13.1	SRR5176629	1.005769228518871
RP11-1260E13.1	SRR5176630	1.002266574999606
RP11-1260E13.1	SRR5176631	2.0195854030869866
RP11-1260E13.1	SRR5176632	1.0028521521593108
RP11-1260E13.1	SRR5176633	2.013056229555054
RP11-1260E13.1	SRR5176634	1.0398318552023067
RP11-1260E13.1	SRR5176635	2.012385361103068
RP11-1260E13.1	SRR5176636	1.0262757511402583
RP11-1260E13.1	SRR5176637	3.0889920543979517
RP11-1260E13.1	SRR5176638	1.1227010298695481
RP11-1260E13.1	SRR5176639	1
RP11-1260E13.1	SRR5176640	1.0441979418626173
RP11-1260E13.1	SRR5176641	1.014864487377184
RP11-1260E13.1	SRR5176642	1.0019060282634729
RP11-1260E13.1	SRR5176643	1.001725803535813
RP11-1260E13.1	SRR5176644	2.0003598284620874
RP11-1260E13.1	SRR5176645	1.0388038372764734
RP11-1260E13.1	SRR5176646	1.0186713933592446
RP11-1260E13.1	SRR5176647	1.00586233759953
RP11-1260E13.1	SRR5176648	1.002821496263797
RP11-1260E13.1	SRR5176649	2.0136002560811854
RP11-1260E13.1	SRR5176650	1.0241014943392315
RP11-1260E13.1	SRR5176651	1.0158990588563879
RP11-1260E13.1	SRR5176652	2.0111494145834414
RP11-1260E13.1	SRR5176653	1.0027021148755608
RP11-1260E13.1	SRR5176654	1.0081630176909429
RP11-1260E13.1	SRR5176655	1.001260079572912
RP11-1260E13.1	SRR5176656	1.0701102907311268
RP11-1260E13.1	SRR5176657	1.080336199131198
RP11-1260E13.1	SRR5176658	4.006604052142616
RP11-1260E13.1	SRR5176659	2.0043222168337302
RP11-1260E13.1	SRR5176660	5.005753134465043
RP11-1260E13.1	SRR5176661	1.0055480781368802
RP11-1260E13.1	SRR5176662	2.9121303722044325
RP11-1260E13.1	SRR5176663	2.0128704776903463
RP11-1260E13.1	SRR5176664	2
RP11-1260E13.1	SRR5176665	1.0089361604623304
RP11-1260E13.1	SRR5176666	1.003877062984047
RP11-1260E13.1	SRR5176667	1.0787114326524636
RP11-1260E13.1	SRR5176668	2.0086815321767273
RP11-1260E13.1	SRR5176669	1.0095837463480462
RP11-1260E13.1	SRR5176670	1.0065240008061656
RP11-1260E13.1	SRR5176671	3.0054017988611132
RP11-1260E13.1	SRR5176672	1.0055747072917207
RP11-1260E13.1	SRR5176673	1.0047899307908572
RP11-1260E13.1	SRR5176674	1.002341411462068
RP11-1260E13.1	SRR5176675	1.0042383190183728
RP11-1260E13.1	SRR5176676	2.036809926238647
RP11-1260E13.1	SRR5176677	1.0014402205102033
RP11-1260E13.1	SRR5176678	1.0223467302979135
RP11-1260E13.1	SRR5176679	1.0090464643103707
RP11-1260E13.1	SRR5176680	4.01135317546098
RP11-1260E13.1	SRR5176681	1.001110573697418
RP11-1260E13.1	SRR5176682	2.0198941119883824
RP11-1260E13.1	SRR5176683	2.009147559616247
RP11-1260E13.1	SRR5176684	2.005315802879815
RP11-1260E13.1	SRR5176685	1.0029880577585075
RP11-1260E13.1	SRR5176686	1.0043575891380983
RP11-1260E13.1	SRR5176687	3.0135740999526326
RP11-1260E13.1	SRR5176688	1.0132814135195316
RP11-1260E13.1	SRR5176689	2.0150064002757997
RP11-1260E13.1	SRR5176690	1.0255405228516121
RP11-1260E13.1	SRR5176691	2.0018609841152224
RP11-1260E13.1	SRR5176692	1.0097847940414932
RP11-1260E13.1	SRR5176693	2.014778924439725
RP11-1260E13.1	SRR5176694	2
RP11-1260E13.1	SRR5176695	1.0143554668418076
RP11-1260E13.1	SRR5176696	1.1278931940525754
RP11-1260E13.1	SRR5176697	1.027578940269744
RP11-1260E13.1	SRR5176698	1.1648237836443878
RP11-1260E13.1	SRR5176699	1.025015012327192
RP11-1260E13.1	SRR5176700	1.0890144202015308
RP11-1260E13.1	SRR5176701	1.034206476188313
RP11-1260E13.1	SRR5176702	1
RP11-1260E13.1	SRR5176703	1.0225806547035183
RP11-1260E13.1	SRR5176704	2.0087364604444784
RP11-1260E13.1	SRR5176705	1.0021443221583142
RP11-1260E13.1	SRR5176706	1.0272678906633284
RP11-1260E13.1	SRR5176707	1.0196549551650262
RP11-1260E13.1	SRR5176708	1.0098820554003876
RP11-1260E13.1	SRR5176709	2.0096158459903477
RP11-1260E13.1	SRR5176710	2
RP11-1260E13.1	SRR5176711	1.0019060282634729
RP11-1260E13.1	SRR5176712	1.0128135825274416
RP11-1260E13.1	SRR5176713	1.0088204699660321
RP11-1260E13.1	SRR5176714	1.0602647654091784
RP11-1260E13.1	SRR5176715	2.002520159145824
RP11-1260E13.1	SRR5176716	3.005942513414733
RP11-1260E13.1	SRR5176717	1.0065588839830468
RP11-1260E13.1	SRR5176718	1.0088065291964956
RP11-1260E13.1	SRR5176719	1.002341411462068
RP11-1260E13.1	SRR5176720	1
RP11-1260E13.1	SRR5176721	1
RP11-1260E13.1	SRR5176722	1.019834176721331
RP11-1260E13.1	SRR5176723	2.019222707706982
RP11-1260E13.1	SRR5176724	1.005439319075555
RP11-1260E13.1	SRR5176725	1.0122963584203841
RP11-1260E13.1	SRR5176726	1
RP11-1260E13.1	SRR5176727	2.0012902715363152
RP11-1260E13.1	SRR5176728	1.024749980600489
RP11-1260E13.1	SRR5176729	2.003873312346913
RP11-1260E13.1	SRR5176730	1.006542024061492
RP11-1260E13.1	SRR5176731	1.0046440041164724
RP11-1260E13.1	SRR5176732	4
RP11-1260E13.1	SRR5176733	2.004533149999212
RP11-1260E13.1	SRR5176734	1.0810259196769214
RP11-1260E13.1	SRR5176735	1.002341411462068
RP11-1260E13.1	SRR5176736	1.0019640545659034
RP11-1260E13.1	SRR5176737	3.0087713963911225
RP11-1260E13.1	SRR5176738	1.011060405450449
RP11-1260E13.1	SRR5176739	2.015887940240931
RP11-1260E13.1	SRR5176740	1.0041633409296653
RP11-1260E13.1	SRR5176741	1.040984015064751
RP11-1260E13.1	SRR5176742	1.010571034419265
RP11-1260E13.1	SRR5176743	2.023696975388569
RP11-1260E13.1	SRR5176744	1.013419199000111
RP11-1260E13.1	SRR5176745	1.0091725172591408
RP11-1260E13.1	SRR5176746	1.002266574999606
RP11-1260E13.1	SRR5176747	2
RP11-1260E13.1	SRR5176748	2.002520159145824
RP11-1260E13.1	SRR5176749	2.032736034763054
RP11-1260E13.1	SRR5176750	1.0162250306224079
RP11-1260E13.1	SRR5176751	2.007270242459205
RP11-1260E13.1	SRR5176752	1.004538287361441
RP11-1260E13.1	SRR5176753	1.0026272514823873
RP11-1260E13.1	SRR5176754	2.010522810830253
RP11-1260E13.1	SRR5176755	2.0010796796126926
RP11-1260E13.1	SRR5176756	1.0288547421808496
RP11-1260E13.1	SRR5176757	1.0557664435713157
RP11-1260E13.1	SRR5176758	3.0340603454407757
RP11-1260E13.1	SRR5176759	1.0274065280258
RP11-1260E13.1	SRR5176760	1.0058081328268176
RP11-1260E13.1	SRR5176761	1.0058487323132066
RP11-1260E13.1	SRR5176762	2.148765612259312
RP11-1260E13.1	SRR5176763	1.0076459384275107
RP11-1260E13.1	SRR5176764	2.0014397023245074
RP11-1260E13.1	SRR5176765	1.001725803535813
RP11-1260E13.1	SRR5176766	2.00567658773049
RP11-1260E13.1	SRR5176767	1.0010052287584692
RP11-1260E13.1	SRR5176768	1.0151957516581134
RP11-1260E13.1	SRR5176769	3.0088598949951795
RP11-1260E13.1	SRR5176770	2.004682822924136
RP11-1260E13.1	SRR5176771	1.002446897019748
RP11-1260E13.1	SRR5176772	1.0062719230896289
RP11-1260E13.1	SRR5176773	3.0225087151445518
RP11-1260E13.1	SRR5176774	2.0123870981569274
RP11-1260E13.1	SRR5176775	1.0095941471006586
RP11-1260E13.1	SRR5176776	3.024827601125073
RP11-1260E13.1	SRR5176777	2.020010504354902
RP11-1260E13.1	SRR5176778	1.0057597353227128
RP11-1260E13.1	SRR5176779	1.0051727547981684
RP11-1260E13.1	SRR5176780	2.0061600870642806
RP11-1260E13.1	SRR5176781	1.00637782229101
RP11-1260E13.1	SRR5176782	1.0082247828353217
RP11-1260E13.1	SRR5176783	1.0093021955543062
RP11-1260E13.1	SRR5176784	1.0040544375604268
RP11-1260E13.1	SRR5176785	1.0017658813459887
RP11-1260E13.1	SRR5176786	3
RP11-1260E13.1	SRR5176787	1.0076767418045007
RP11-1260E13.1	SRR5176788	1.0267594917906628
RP11-1260E13.1	SRR5176789	1.014142954978239
RP11-1260E13.1	SRR5176790	1.0094264885638582
RP11-1260E13.1	SRR5176791	1.0087925886196047
RP11-1260E13.1	SRR5176792	1
RP11-1260E13.1	SRR5176793	1.0092004091061628
RP11-1260E13.1	SRR5176794	1.004507579922951
RP11-1260E13.1	SRR5176795	1.004207620749528
RP11-1260E13.1	SRR5176796	1.022646112438415
RP11-1260E13.1	SRR5176797	1.0069962891030084
RP11-1260E13.1	SRR5176798	2.010550594388688
RP11-1260E13.1	SRR5176799	1
RP11-1260E13.1	SRR5176800	2.0159833330578536
RP11-1260E13.1	SRR5176801	1.017440760992837
RP11-1260E13.1	SRR5176802	1.0141792452851672
RP11-1260E13.1	SRR5176803	1.0041019499142785
RP11-1260E13.1	SRR5176804	1.0213406344461267
RP11-1260E13.1	SRR5176805	2.00774765274578
RP11-1260E13.1	SRR5176806	1.0297753975963018
