Gene	sample	counts
RP11-1260E13.1	SRR6868719	1.0016203938574126
RP11-1260E13.1	SRR6868720	1.0050669824037204
RP11-1260E13.1	SRR6868721	1.0112987110891343
RP11-1260E13.1	SRR6868722	1.0169002351863679
RP11-1260E13.1	SRR6868723	1.0196540145226427
RP11-1260E13.1	SRR6868724	1.0097443440669194
RP11-1260E13.1	SRR6868725	2.0083538468381787
RP11-1260E13.1	SRR6868726	2.0048243126947294
RP11-1260E13.1	SRR6868741	1.0145442086713796
RP11-1260E13.1	SRR7632756	3.0247743241523954
RP11-1260E13.1	SRR7632757	4.110933144205245
RP11-1260E13.1	SRR7632758	1.01063282095591
RP11-1260E13.1	SRR7632759	2.0595499215754147
RP11-1260E13.1	SRR7632760	3.0608007027733026
RP11-1260E13.1	SRR7632761	1.0071506009427655
RP11-1260E13.1	SRR7632762	2.097265089463847
RP11-1260E13.1	SRR7632763	1.0163814821934867
RP11-1260E13.1	SRR7632764	2.0739780844286777
RP11-1260E13.1	SRR7632765	3.0078817544471623
RP11-1260E13.1	SRR7632766	1.0311142484945626
RP11-1260E13.1	SRR7632767	5.011860263407802
RP11-1260E13.1	SRR7632768	2.0323763397503685
RP11-1260E13.1	SRR7632769	2.022954242016106
RP11-1260E13.1	SRR7632770	3.024837353536685
RP11-1260E13.1	SRR7632771	2.0519096269269013
RP11-1260E13.1	SRR7632772	1.0191645376419036
RP11-1260E13.1	SRR7632773	2.010857333286876
RP11-1260E13.1	SRR7632774	3.0190411758609366
RP11-1260E13.1	SRR7632775	2.0449363021895284
RP11-1260E13.1	SRR7632776	2.0757773060336837
RP11-1260E13.1	SRR7632777	1.0240596389952048
RP11-1260E13.1	SRR7632778	1.0041769234190894
RP11-1260E13.1	SRR7632779	1.0261166053511217
RP11-1260E13.1	SRR7632780	1.003693247674031
RP11-1260E13.1	SRR7632781	1.061425531429259
RP11-1260E13.1	SRR7632782	2.027354675015416
RP11-1260E13.1	SRR7632783	1.0073390566571232
RP11-1260E13.1	SRR7632784	2.0174017704978233
RP11-1260E13.1	SRR7632785	1.0071774620660263
RP11-1260E13.1	SRR7632786	2.0828132032854545
RP11-1260E13.1	SRR7632787	1.0039139901228018
RP11-1260E13.1	SRR7632788	2.004533149999212
RP11-1260E13.1	SRR7632789	1.0181424053950652
RP11-1260E13.1	SRR7632790	1.0098238663156869
RP11-1260E13.1	SRR7632791	2.0894848973951223
RP11-1260E13.1	SRR7632792	1.0072973762876458
RP11-1260E13.1	SRR7632793	2.02421317478652
RP11-1260E13.1	SRR7632794	2.013895541230725
RP11-1260E13.1	SRR7632795	1.0032266090038542
RP11-1260E13.1	SRR7632796	1.0171842304100507
RP11-1260E13.1	SRR7632797	1.1507956722511705
RP11-1260E13.1	SRR7632798	2.0114579810922715
RP11-1260E13.1	SRR7632799	1.0307842771739868
RP11-1260E13.1	SRR7632800	1.0149717126681794
RP11-1260E13.1	SRR7632801	2.010522810830253
RP11-1260E13.1	SRR7632802	1.0349955306780252
RP11-1260E13.1	SRR7632803	1.0239958477751991
RP11-1260E13.1	SRR7632804	1.0404738790189818
RP11-1260E13.1	SRR7632805	2.006187222737388
RP11-1260E13.1	SRR7632806	2.0092265868927153
RP11-1260E13.1	SRR7632807	1.0087172705016196
RP11-1260E13.1	SRR7632808	1.0082207258216564
RP11-1260E13.1	SRR7632809	1.0487771640238053
RP11-1260E13.1	SRR7632810	2.0083456381154536
RP11-1260E13.1	SRR7632811	1.0068069184574369
RP11-1260E13.1	SRR7632812	1.0071833620330328
RP11-1260E13.1	SRR7632813	1.0062092961820608
RP11-1260E13.1	SRR7632814	2.0071203763532726
RP11-1260E13.1	SRR7632815	1.0078705608466538
RP11-1260E13.1	SRR7632816	1.07528181517056
RP11-1260E13.1	SRR7632817	1.041586150859103
RP11-1260E13.1	SRR7632818	3.0162762750892154
RP11-1260E13.1	SRR7632819	2.004893794039496
RP11-1260E13.1	SRR7632820	2.013769493996914
RP11-1260E13.1	SRR7632821	1.001725803535813
RP11-1260E13.1	SRR7632822	1.0125834797761897
RP11-1260E13.1	SRR7632823	1.0036796717268013
RP11-1260E13.1	SRR7632824	2.0091487433859676
RP11-1260E13.1	SRR7632825	4.011230553573445
RP11-1260E13.1	SRR7632826	1.0006451357681576
RP11-1260E13.1	SRR7632827	1.0547962882986262
RP11-1260E13.1	SRR7632828	2.051993963508889
RP11-1260E13.1	SRR7632829	1.014492055668809
RP11-1260E13.1	SRR7632830	1.0484469543228638
RP11-1260E13.1	SRR7632831	2.0185574434331706
RP11-1260E13.1	SRR7632832	3.0436673073991676
RP11-1260E13.1	SRR7632833	1.0517370367415053
RP11-1260E13.1	SRR7632834	2.0583792389092213
RP11-1260E13.1	SRR7632835	1.1099100147247651
RP11-1260E13.1	SRR7632836	1.0149370565287317
RP11-1260E13.1	SRR7632837	1.0064500155939855
RP11-1260E13.1	SRR7632838	3.0754678319128708
RP11-1260E13.1	SRR7632839	1.011487837523035
RP11-1260E13.1	SRR7632840	1.0305733450818257
RP11-1260E13.1	SRR7632841	1.1192560986710782
RP11-1260E13.1	SRR7632842	2.0037236998613834
RP11-1260E13.1	SRR7632843	1.0375153886962647
RP11-1260E13.1	SRR7632844	2.0792628012990813
RP11-1260E13.1	SRR7632845	3.015016608428615
RP11-1260E13.1	SRR7632846	2.098980999659981
RP11-1260E13.1	SRR7632847	1.0235272533915285
RP11-1260E13.1	SRR7632848	1.0091302469862462
RP11-1260E13.1	SRR7632849	1.011384661421074
RP11-1260E13.1	SRR7632850	2.0257712883441723
RP11-1260E13.1	SRR7632851	3.0303355203749276
RP11-1260E13.1	SRR7632852	1.001260079572912
RP11-1260E13.1	SRR7632853	2.010155262007647
RP11-1260E13.1	SRR7632854	1.0066032694373324
RP11-1260E13.1	SRR7632855	8
RP11-1260E13.1	SRR7632856	2.0129674652742655
RP11-1260E13.1	SRR7632857	1.0735764544763629
RP11-1260E13.1	SRR7632858	1.0371579517056881
RP11-1260E13.1	SRR7632859	1.0396311122590651
RP11-1260E13.1	SRR7632860	1.0753540533674661
RP11-1260E13.1	SRR7632861	1.0543822488477879
RP11-1260E13.1	SRR7632862	1.0351402489647896
RP11-1260E13.1	SRR7632863	1.127463190129664
RP11-1260E13.1	SRR7632864	1.1215525506364097
RP11-1260E13.1	SRR7632865	4.005854048159221
RP11-1260E13.1	SRR7632866	1.0056633933586414
RP11-1260E13.1	SRR7632867	2.020580851104315
RP11-1260E13.1	SRR7632868	2.0512574364784895
RP11-1260E13.1	SRR7632869	1.0244411302643486
RP11-1260E13.1	SRR7632870	4.015195501991217
RP11-1260E13.1	SRR7632871	1.050989678803295
RP11-1260E13.1	SRR7632872	2.0644249306375295
RP11-1260E13.1	SRR7632873	1.004207620749528
RP11-1260E13.1	SRR7632874	2.005315802879815
RP11-1260E13.1	SRR7632875	1.001651013035654
RP11-1260E13.1	SRR7632876	2.0283400598437025
RP11-1260E13.1	SRR7632877	2.0821992721011875
RP11-1260E13.1	SRR7632878	2.0441604420507766
RP11-1260E13.1	SRR7632879	1.002266574999606
RP11-1260E13.1	SRR7632880	2.0350826774248705
RP11-1260E13.1	SRR7632881	2.02751276977561
RP11-1260E13.1	SRR7632882	1.0238807645953367
RP11-1260E13.1	SRR7632883	1.02247906372491
RP11-1260E13.1	SRR7632884	3.1011192247255455
RP11-1260E13.1	SRR7632885	1.004970706798616
RP11-1260E13.1	SRR7632886	2.0646049752859286
RP11-1260E13.1	SRR7632887	1.0101074156533363
RP11-1260E13.1	SRR7632888	1.0379768225769255
RP11-1260E13.1	SRR7632889	1.0341992789721208
RP11-1260E13.1	SRR7632890	1.1020636592092161
RP11-1260E13.1	SRR7632891	1.0470515559564515
RP11-1260E13.1	SRR7632892	1.0058318842867344
RP11-1260E13.1	SRR7632893	1.038136325271397
RP11-1260E13.1	SRR7632894	1.0470575746534403
RP11-1260E13.1	SRR7632895	2.023183418214913
RP11-1260E13.1	SRR7632896	1.0226482273167283
RP11-1260E13.1	SRR7632897	1.0040851311465162
RP11-1260E13.1	SRR7632898	3.0112099210728935
RP11-1260E13.1	SRR7632899	3.020855658956402
RP11-1260E13.1	SRR7632900	1.0066648133839482
RP11-1260E13.1	SRR7632901	2.0127219308044983
RP11-1260E13.1	SRR7632902	1.0438042739415248
RP11-1260E13.1	SRR7632903	2.008797866801717
RP11-1260E13.1	SRR7632904	1.0526195434200118
RP11-1260E13.1	SRR7632905	1.0931759253599354
RP11-1260E13.1	SRR7632906	1.0165025853468879
RP11-1260E13.1	SRR7632907	1.0277254099081103
RP11-1260E13.1	SRR7632908	2.008014072012649
RP11-1260E13.1	SRR7632909	1.0034545854694705
RP11-1260E13.1	SRR7632910	1.0380077298103303
RP11-1260E13.1	SRR7632911	3.0389527659708926
RP11-1260E13.1	SRR7632912	4.062531035079263
RP11-1260E13.1	SRR7632913	2.1174448866768683
RP11-1260E13.1	SRR7632914	1.0311722723635215
RP11-1260E13.1	SRR7632915	3.1348699438417866
RP11-1260E13.1	SRR7632916	1.0198845286602736
RP11-1260E13.1	SRR7632917	1.0523945550985883
RP11-1260E13.1	SRR7632918	3.077540562638899
RP11-1260E13.1	SRR7632919	1.008734166859293
RP11-1260E13.1	SRR7632920	1.0115831117977676
RP11-1260E13.1	SRR7632921	1.0121573982531267
RP11-1260E13.1	SRR7632922	2.0173984165921692
RP11-1260E13.1	SRR7632923	1.0104750438511543
RP11-1260E13.1	SRR7632924	1.029495742835047
RP11-1260E13.1	SRR7632925	1.0350871842259233
RP11-1260E13.1	SRR7632926	1.0184989436426726
RP11-1260E13.1	SRR7632927	1.020518834230417
RP11-1260E13.1	SRR7632928	6.019828511492112
RP11-1260E13.1	SRR7632929	1.0407855332953868
RP11-1260E13.1	SRR7632930	3.0026996847142975
RP11-1260E13.1	SRR7632931	3.002159553486761
RP11-1260E13.1	SRR7632932	1.025692629589228
RP11-1260E13.1	SRR7632933	2.0425554508737638
RP11-1260E13.1	SRR7632934	2.0087765839828466
RP11-1260E13.1	SRR7632935	1.0101118401249758
RP11-1260E13.1	SRR7632936	1.0210525182035715
RP11-1260E13.1	SRR7632937	1.0144804078601897
RP11-1260E13.1	SRR7632938	1.026676151053306
RP11-1260E13.1	SRR7632939	2.056207519960769
RP11-1260E13.1	SRR7632940	1.0065515246415413
RP11-1260E13.1	SRR7632941	1.0214750661913161
RP11-1260E13.1	SRR7632942	2.0716945854554027
RP11-1260E13.1	SRR7632943	2
RP11-1260E13.1	SRR7632944	1.0183845609590005
RP11-1260E13.1	SRR7632945	1
RP11-1260E13.1	SRR8928966	1.0089020059058134
RP11-1260E13.1	SRR8928967	1.0174471485483954
RP11-1260E13.1	SRR8928968	1.0083576543049855
RP11-1260E13.1	SRR8928969	1.0084157589021454
RP11-1260E13.1	SRR8928970	1.0097790430950968
RP11-1260E13.1	SRR8928971	1.0078135964082673
RP11-1260E13.1	SRR8928972	1.0551062717044821
RP11-1260E13.1	SRR8928973	4.024063186440894
RP11-1260E13.1	SRR8928974	10.870766859358787
RP11-1260E13.1	SRR8928975	1.0434971814877207
RP11-1260E13.1	SRR8928976	1.0433938336486428
RP11-1260E13.1	SRR8928977	1.0197721263293398
RP11-1260E13.1	SRR8928978	1.0189094725563004
RP11-1260E13.1	SRR8928979	1.0197172970945956
RP11-1260E13.1	SRR8928980	12.192232995601584
RP11-1260E13.1	SRR8928981	1.0118211977273175
RP11-1260E13.1	SRR8928982	3.034475344323509
RP11-1260E13.1	SRR8928983	1.001980837804911
RP11-1260E13.1	SRR8928984	1.0056539011614338
RP11-1260E13.1	SRR8928985	1.0170563672128556
RP11-1260E13.1	SRR8928986	2.018213982064316
RP11-1260E13.1	SRR8928987	7
RP11-1260E13.1	SRR8928988	1
RP11-1260E13.1	SRR8928989	1.0180482199929832
RP11-1260E13.1	SRR8928990	1.0106122784979463
RP11-1260E13.1	SRR8928991	1.0180115267692265
RP11-1260E13.1	SRR9835604	1.0144341794778586
RP11-1260E13.1	SRR9835605	1.0056231596200704
RP11-1260E13.1	SRR9835606	2.0044111869678134
RP11-1260E13.1	SRR9835607	1.0092485506134343
RP11-1260E13.1	SRR9835608	3.044955251560528
RP11-1260E13.1	SRR9835609	2
RP11-1260E13.1	SRR9835610	1.0046883051317705
RP11-1260E13.1	SRR9835611	2.002221147394836
RP11-1260E13.1	SRR9835612	2.005481550788108
RP11-1260E13.1	SRR9835613	2.011942874120268
RP11-1260E13.1	SRR9835614	2.0203514952089034
RP11-1260E13.1	SRR9835615	1.0396846498825996
RP11-1260E13.1	SRR9835616	3.022499855507022
RP11-1260E13.1	SRR9835617	1.0233696860167032
RP11-1260E13.1	SRR9835618	3.016193795961609
RP11-1260E13.1	SRR9835619	2
RP11-1260E13.1	SRR9835620	1.004899781344521
RP11-1260E13.1	SRR9835621	2.0133296267678964
RP11-1260E13.1	SRR9835622	1.0027728852191709
RP11-1260E13.1	SRR9835623	1.0001799142310437
RP11-1260E13.1	SRR9835624	1.022211497308151
RP11-1260E13.1	SRR9835625	2.006358276139217
RP11-1260E13.1	SRR9835626	1.0077170577043544
RP11-1260E13.1	SRR9835627	1.0020862854161259
RP11-1260E13.1	SRR9835628	1.007245300796782
RP11-1260E13.1	SRR9835629	1.0205101654512299
RP11-1260E13.1	SRR9835630	1.0557392610180325
RP11-1260E13.1	SRR9835631	1.0808176609581337
RP11-1260E13.1	SRR9835632	3.0070242343862037
RP11-1260E13.1	SRR9835633	1.0075707059203194
RP11-1260E13.1	SRR9835634	3.019165454338053
RP11-1260E13.1	SRR9835635	1.0098927550157835
RP11-1260E13.1	SRR9835636	1.0020527156867534
RP11-1260E13.1	SRR9835637	3.013564383855001
RP11-1260E13.1	SRR9835638	1.009908799328608
RP11-1260E13.1	SRR9835639	1.010581897159914
RP11-1260E13.1	SRR9835640	2.033455676554196
RP11-1260E13.1	SRR9835641	2.0078426603602617
RP11-1260E13.1	SRR9835642	1.0059099355041081
RP11-1260E13.1	SRR9835643	2.0077034956911333
RP11-1260E13.1	SRR9835644	1.0032974163660653
RP11-1260E13.1	SRR9835645	2.059306821243884
RP11-1260E13.1	SRR9835646	1.0094602413506888
RP11-1260E13.1	SRR9835647	1.0024301059742207
RP11-1260E13.1	SRR9835648	1.0302878151561219
RP11-1260E13.1	SRR9835649	1.0119543846885093
RP11-1260E13.1	SRR9835650	2.0076862784922294
RP11-1260E13.1	SRR9835651	2.0014397023245074
RP11-1260E13.1	SRR9835652	1.016019416300132
RP11-1260E13.1	SRR9835653	1.0027908413053945
RP11-1260E13.1	SRR9835654	1.0101757476044517
RP11-1260E13.1	SRR9835655	2.0103390280191142
RP11-1260E13.1	SRR9835656	1.0027021148755608
RP11-1260E13.1	SRR9835657	1.015118912954171
RP11-1260E13.1	SRR9835658	1.0020114680017955
RP11-1260E13.1	SRR9835659	1.0060465501543596
RP11-1260E13.1	SRR9835660	2.0152924671182397
RP11-1260E13.1	SRR9835661	1.0040544375604268
RP11-1260E13.1	SRR9835662	2.02461639460896
RP11-1260E13.1	SRR9835663	1.0203073606491269
RP11-1260E13.1	SRR9835664	2.003451607071626
RP11-1260E13.1	SRR9835665	1.004190800211773
RP11-1260E13.1	SRR9835666	3
RP11-1260E13.1	SRR9835667	2.016884927999132
RP11-1260E13.1	SRR9835668	1
RP11-1260E13.1	SRR9835669	1.0266087966612285
RP11-1260E13.1	SRR9835670	1.0139446879648122
RP11-1260E13.1	SRR9835671	1.013598089847048
RP11-1260E13.1	SRR9835672	3.005351458201092
RP11-1260E13.1	SRR9835673	1.0228219628836945
RP11-1260E13.1	SRR9835674	2.0010796796126926
RP11-1260E13.1	SRR9835675	2.010795863974406
RP11-1260E13.1	SRR9835676	1.0891346753691427
RP11-1260E13.1	SRR9835677	2.005315802879815
RP11-1260E13.1	SRR9835678	2.012181826033307
RP11-1260E13.1	SRR9835679	1.9302987265898461
RP11-1260E13.1	SRR9835680	1.0245185067839673
RP11-1260E13.1	SRR9835681	4.0121975226811255
RP11-1260E13.1	SRR9835682	1.0607053518911023
RP11-1260E13.1	SRR9835683	1.0063443236741658
RP11-1260E13.1	SRR9835684	1.0253010780065177
RP11-1260E13.1	SRR9835685	2.0102503835513925
RP11-1260E13.1	SRR9835686	1.0135335602212565
RP11-1260E13.1	SRR9835687	1.0047021889912742
RP11-1260E13.1	SRR9835688	3
RP11-1260E13.1	SRR9835689	2.014778924439725
RP11-1260E13.1	SRR9835690	1.0020114680017955
RP11-1260E13.1	SRR9835691	1.009018872251653
RP11-1260E13.1	SRR9835692	1.0183852731914698
RP11-1260E13.1	SRR9835693	1.0040851311465162
RP11-1260E13.1	SRR9835694	2.0208823861994465
RP11-1260E13.1	SRR9835695	1.005230970296049
RP11-1260E13.1	SRR9835696	1.0098853113828044
RP11-1260E13.1	SRR9835697	1.0051636513145872
RP11-1260E13.1	SRR9835698	1.0010052287584692
RP11-1260E13.1	SRR9835699	4.0064815754296506
RP11-1260E13.1	SRR9835700	1.002266574999606
RP11-1260E13.1	SRR9835701	1.0028309617264135
RP11-1260E13.1	SRR9835702	2
RP11-1260E13.1	SRR9835703	1.0010799710397094
RP11-1260E13.1	SRR9835704	1.0046652924666128
RP11-1260E13.1	SRR9835705	2.0079925803971355
RP11-1260E13.1	SRR9835706	1.0792635155154793
RP11-1260E13.1	SRR9835707	3.003331721092254
RP11-1260E13.1	SRR9835708	3.003189608670822
RP11-1260E13.1	SRR9835709	1.000465137852195
RP11-1260E13.1	SRR9835710	1.0145636581420703
RP11-1260E13.1	SRR9835711	1.0004428486915478
RP11-1260E13.1	SRR9835712	1.0025217469463543
RP11-1260E13.1	SRR9835713	1.0019060282634729
RP11-1260E13.1	SRR9835714	2.003091222454628
RP11-1260E13.1	SRR9835715	5.025810824131366
RP11-1260E13.1	SRR9835716	2.005976115517015
RP11-1260E13.1	SRR9835717	2.006909170938941
RP11-1260E13.1	SRR9835718	1.0156196005253904
RP11-1260E13.1	SRR9835719	2.0176806503702283
RP11-1260E13.1	SRR9835720	2.0125988800636607
RP11-1260E13.1	SRR9835721	1.0152841125038419
RP11-1260E13.1	SRR9835722	1.0232142122054655
RP11-1260E13.1	SRR9835723	4
RP11-1260E13.1	SRR9835724	2.014115714157867
RP11-1260E13.1	SRR9835725	1.027861673410901
RP11-1260E13.1	SRR9835726	2.0014397023245074
RP11-1260E13.1	SRR9835727	1.0069096275623266
RP11-1260E13.1	SRR9835728	1.041000135876921
RP11-1260E13.1	SRR9835729	3.009730240173235
RP11-1260E13.1	SRR9835730	3.0118560590915253
RP11-1260E13.1	SRR9835731	1.0511406103696055
RP11-1260E13.1	SRR9835732	2.009459326016832
RP11-1260E13.1	SRR9835733	1.004507579922951
RP11-1260E13.1	SRR9835734	2.0052545029647746
RP11-1260E13.1	SRR9835735	1.0018312243074385
RP11-1260E13.1	SRR9835736	1.012260593128426
RP11-1260E13.1	SRR9835737	1.002169112123769
RP11-1260E13.1	SRR9835738	1.0018005996203712
RP11-1260E13.1	SRR9835739	1.0276177847429349
RP11-1260E13.1	SRR9835740	1.0302371282903655
RP11-1260E13.1	SRR9835741	3.0160290234126963
RP11-1260E13.1	SRR9835742	2.037844825153892
RP11-1260E13.1	SRR9835743	1.0344788269959917
RP11-1260E13.1	SRR9835744	1.0058655806218886
RP11-1260E13.1	SRR9835745	1.0226611988789944
RP11-1260E13.1	SRR9835746	1.0111132609495124
RP11-1260E13.1	SRR9835747	1.0053946904725954
RP11-1260E13.1	SRR9835748	1.0308527658417086
RP11-1260E13.1	SRR9835749	1
RP11-1260E13.1	SRR9835750	2.016835971599594
RP11-1260E13.1	SRR9835751	1.008299317554985
RP11-1260E13.1	SRR9835752	1.0409710004872161
RP11-1260E13.1	SRR9835753	1.0109896329106067
RP11-1260E13.1	SRR9835754	1.0013654513321437
RP11-1260E13.1	SRR9835755	1.0150098638350933
RP11-1260E13.1	SRR9835756	1.0468852163311182
RP11-1260E13.1	SRR9835757	1.0040544375604268
RP11-1260E13.1	SRR9835758	1.0058487323132066
RP11-1260E13.1	SRR9835759	2.0132959033761386
RP11-1260E13.1	SRR9835760	2
RP11-1260E13.1	SRR9835761	2.0003598284620874
RP11-1260E13.1	SRR9835762	1.102947594059923
RP11-1260E13.1	SRR9835763	2.005881196224182
RP11-1260E13.1	SRR9835764	1.0027327671216282
RP11-1260E13.1	SRR9835765	0.8617845563833055
RP11-1260E13.1	SRR9835766	1.0265328399469198
RP11-1260E13.1	SRR9835767	1.0374543472882876
RP11-1260E13.1	SRR9835768	7
RP11-1260E13.1	SRR9835769	1
RP11-1260E13.1	SRR9835770	1.0202737577318615
RP11-1260E13.1	SRR9835771	2.0109673103224925
RP11-1260E13.1	SRR9835772	1.0127561588072467
RP11-1260E13.1	SRR9835773	4
RP11-1260E13.1	SRR9835774	1.035585837974875
RP11-1260E13.1	SRR9835775	2.0103727018822033
RP11-1260E13.1	SRR9835776	3.0098222465533446
RP11-1260E13.1	SRR9835777	1.002446897019748
RP11-1260E13.1	SRR9835778	1.0042826021444868
RP11-1260E13.1	SRR9835779	1.0071022645360526
RP11-1260E13.1	SRR9835780	1.0016036166558628
RP11-1260E13.1	SRR9835781	1.025583100340115
RP11-1260E13.1	SRR9835782	1.0050637419561312
RP11-1260E13.1	SRR9835783	2
RP11-1260E13.1	SRR9835784	2.0082924540540574
RP11-1260E13.1	SRR9835785	1.0441860904847313
RP11-1260E13.1	SRR9835786	1.009929843520005
RP11-1260E13.1	SRR9835787	3.008689122482067
RP11-1260E13.1	SRR9835788	2.003363266299826
RP11-1260E13.1	SRR9835789	1
RP11-1260E13.1	SRR9835790	1.0072834565655588
RP11-1260E13.1	SRR9835791	1.0278656241323514
RP11-1260E13.1	SRR9835792	2.984145933847889
RP11-1260E13.1	SRR9835793	1.002052284179645
RP11-1260E13.1	SRR9835794	2.0003598284620874
RP11-1260E13.1	SRR9835795	2.114786578089573
RP11-1260E13.1	SRR9835796	1.0057952709257163
RP11-1260E13.1	SRR9835797	1
RP11-1260E13.1	SRR9835798	4.0064815754296506
RP11-1260E13.1	SRR9835799	1.0020388684400043
RP11-1260E13.1	SRR9835800	5.00592661922236
RP11-1260E13.1	SRR9835801	1.0050669824037204
RP11-1260E13.1	SRR9835802	1.004026982007113
RP11-1260E13.1	SRR9867812	3.9594665813582433
RP11-1260E13.1	SRR9867813	1.398355012083296
RP11-1260E13.1	SRR9867814	7.430525569918648
RP11-1260E13.1	SRR9867815	6.610169391560405
RP11-1260E13.1	SRR9867816	6
RP11-1260E13.1	SRR9867817	12.156831364986424
RP11-1260E13.1	SRR9867818	11
RP11-1260E13.1	SRR9867819	1.0365871752587312
RP11-1260E13.1	SRR9867820	6
RP11-1260E13.1	SRR9867821	8
RP11-1260E13.1	SRR9867822	19.194725861457474
RP11-1260E13.1	SRR9867823	11.379883097480514
RP11-1260E13.1	SRR9867824	6.601603156509947
RP11-1260E13.1	SRR9867825	3.611430638475554
RP11-1260E13.1	SRR9867826	2.1347297533994025
RP11-1260E13.1	SRR9867827	11.897021960202451
RP11-1260E13.1	SRR9867828	11.118702530861022
RP11-1260E13.1	SRR9867829	6.665564175645987
RP11-1260E13.1	SRR9867830	2
RP11-1260E13.1	SRR9867831	6.902428228133602
RP11-1260E13.1	SRR9879292	1.062917027898127
RP11-1260E13.1	SRR9879293	1.014555769133056
RP11-1260E13.1	SRR9879294	4.0802752658089245
RP11-1260E13.1	SRR9879295	2.0394459845680255
RP11-1260E13.1	SRR9879296	1.0119752694496373
RP11-1260E13.1	SRR9879297	1.0154935544904835
RP11-1260E13.1	SRR9879298	2.021307760468526
RP11-1260E13.1	SRR9879299	8.023305384130936
RP11-1260E13.1	SRR9879300	4.058643410985179
RP11-1260E13.1	SRR9879301	2.000719721662436
RP11-1260E13.1	SRR9879302	3.031024323468404
RP11-1260E13.1	SRR9879303	3.0125307702572686
RP11-1260E13.1	SRR9879304	5.083529830777254
RP11-1260E13.1	SRR9879305	1.010080666465452
RP11-1260E13.1	SRR9879306	2
RP11-1260E13.1	SRR9879307	0.7185907521193264
RP11-1260E13.1	SRR9879308	1.011384661421074
RP11-1260E13.1	SRR9879309	1.0106568426916576
RP11-1260E13.1	T50_307	1.0053671982704868
RP11-1260E13.1	T50_313	3.048058248900396
RP11-1260E13.1	T50_317	1.0164068767314205
RP11-1260E13.1	T50_324	2.0211551016746165
RP11-1260E13.1	T50_427	3.0469617667063393
RP11-1260E13.1	T50_428	4.026164006443586
RP11-1260E13.1	T50_431	7.033248123979314
RP11-1260E13.1	T50_436	2.0143667240660657
RP11-1260E13.1	T50_476	3.0218503696966765
RP11-1260E13.1	UN_307	1.0128719438885714
RP11-1260E13.1	UN_313	1.0139486719753832
RP11-1260E13.1	UN_317	2.015999433602552
RP11-1260E13.1	UN_323	1.0090464643103707
RP11-1260E13.1	UN_324	1.0213963291259884
RP11-1260E13.1	UN_427	4.030817188648316
RP11-1260E13.1	UN_428	2.0197787501893045
RP11-1260E13.1	UN_431	5.0455349551607895
RP11-1260E13.1	UN_436	2.014204529072105
RP11-1260E13.1	UN_476	5.044355825370408
