Gene	sample	counts
RP11-532E4.2	SRR5176807	1.0007198511622537
RP11-532E4.2	SRR5176808	1.000359860831218
RP11-532E4.2	SRR5176809	1.0014402205102033
RP11-532E4.2	SRR5176810	1
RP11-532E4.2	SRR5176811	1
RP11-532E4.2	SRR5176812	1.0010799710397094
RP11-532E4.2	SRR5176813	1.0011853238444721
RP11-532E4.2	SRR5176814	1
RP11-532E4.2	SRR5176815	1.0141154422371776
RP11-532E4.2	SRR5176816	1.0144195826206277
RP11-532E4.2	SRR5176817	1.0052525955592004
RP11-532E4.2	SRR5176818	1.0025523936786382
RP11-532E4.2	SRR5176819	1.0529734771881787
RP11-532E4.2	SRR5176820	1.022340736860647
RP11-532E4.2	SRR5176821	1.009337111052069
RP11-532E4.2	SRR5176822	1.0294661769651816
RP11-532E4.2	SRR5176823	1.0037681906621803
RP11-532E4.2	SRR5176824	1.0056539011614338
RP11-532E4.2	SRR5176825	1.001110573697418
RP11-532E4.2	SRR5176826	1.0083066896753743
RP11-532E4.2	SRR5176827	1.0037809013616064
RP11-532E4.2	SRR5176828	1.0039655993282313
RP11-532E4.2	SRR5176829	1.0027327671216282
RP11-532E4.2	SRR5176830	1.0005398398063463
RP11-532E4.2	SRR5176831	1.005151515330551
RP11-532E4.2	SRR5176832	1.0101074156533363
RP11-532E4.2	SRR5176833	1.0057904810391467
RP11-532E4.2	SRR5176834	1.0039213301801309
RP11-532E4.2	SRR5176835	1.003600339378272
RP11-532E4.2	SRR5176836	1.0008998949047658
RP11-532E4.2	SRR5176837	1.0510102572536424
RP11-532E4.2	SRR5176838	1.0249700253664653
RP11-532E4.2	SRR5176839	1.0407663154893023
RP11-532E4.2	SRR5176840	1.0005398398063463
RP11-532E4.2	SRR5176841	1.0140964075080325
RP11-532E4.2	SRR5176842	1.0062663486922618
RP11-532E4.2	SRR5176843	1.0077600305872203
RP11-532E4.2	SRR5176844	1.002913173016367
RP11-532E4.2	SRR5176845	1.0146823533528966
RP11-532E4.2	SRR5176846	1.0044739290806017
RP11-532E4.2	SRR5176847	1.0205338177583079
RP11-532E4.2	SRR5176848	1.0086151837092123
RP11-532E4.2	SRR5176849	1.0195152534582197
RP11-532E4.2	SRR5176850	1.0137217399478091
RP11-532E4.2	SRR5176851	1.0010799710397094
RP11-532E4.2	SRR5176852	1.0222701007904502
RP11-532E4.2	SRR5176853	1.0025049546470863
RP11-532E4.2	SRR5176854	1.0469188326970755
RP11-532E4.2	SRR5176855	1.002277193929628
RP11-532E4.2	SRR5176856	1.016171446291091
RP11-532E4.2	SRR5176857	1.0035601881766363
RP11-532E4.2	SRR5176858	1.0069042391109264
RP11-532E4.2	SRR5176859	1.0017838194003639
RP11-532E4.2	SRR5176860	1
RP11-532E4.2	SRR5176861	1.001980837804911
RP11-532E4.2	SRR5176862	1.005937378799828
RP11-532E4.2	SRR5176863	1.0025049546470863
RP11-532E4.2	SRR5176864	1.004896835762339
RP11-532E4.2	SRR5176865	1.0019060282634729
RP11-532E4.2	SRR5176866	1
RP11-532E4.2	SRR5176867	1.0042477978541398
RP11-532E4.2	SRR5176868	1.0352438239475827
RP11-532E4.2	SRR5176869	1.002446897019748
RP11-532E4.2	SRR5176870	1.0045214612850002
RP11-532E4.2	SRR5176871	1.0034377775451013
RP11-532E4.2	SRR5176872	1.0195776936091434
RP11-532E4.2	SRR5861974	1.0132501420419266
RP11-532E4.2	SRR5861975	1.009323227105467
RP11-532E4.2	SRR5861976	1.0402473656965066
RP11-532E4.2	SRR5861977	1
RP11-532E4.2	SRR5861978	1.0048661173634874
RP11-532E4.2	SRR5861979	1.0095941471006586
RP11-532E4.2	SRR5861980	1
RP11-532E4.2	SRR5861981	1.0201142576930606
RP11-532E4.2	SRR5861982	1.2340601766014685
RP11-532E4.2	SRR5861983	1.0016650688017934
RP11-532E4.2	SRR5861984	1.0082636562876501
RP11-532E4.2	SRR5861985	1.0173478207376618
RP11-532E4.2	SRR5861986	1.001996603490676
RP11-532E4.2	SRR5861987	1.0129478689088995
RP11-532E4.2	SRR5861988	1.017778610915434
RP11-532E4.2	SRR5861989	1.0125385340641762
RP11-532E4.2	SRR5861990	1.0030461467276643
RP11-532E4.2	SRR5861991	1
RP11-532E4.2	SRR5861992	1
RP11-532E4.2	SRR5861993	1.003793020797143
RP11-532E4.2	SRR5861994	1
RP11-532E4.2	SRR5861995	1.0088237225257688
RP11-532E4.2	SRR5861996	1.0042247356985123
RP11-532E4.2	SRR5861997	1.0258881975510754
RP11-532E4.2	SRR5861998	1.005769228518871
RP11-532E4.2	SRR5861999	1.0270454764535055
RP11-532E4.2	SRR5862000	1.000359860831218
RP11-532E4.2	SRR5862001	1
RP11-532E4.2	SRR5862002	1.0010799710397094
RP11-532E4.2	SRR5862003	1.0024870036799816
RP11-532E4.2	SRR5862004	1.005631190976464
RP11-532E4.2	SRR5862005	1.0052945032282008
RP11-532E4.2	SRR5862006	1.0037809013616064
RP11-532E4.2	SRR5862007	1.0085835948406514
RP11-532E4.2	SRR5862008	1.0040237449126006
RP11-532E4.2	SRR5862009	1.0035696606116409
RP11-532E4.2	SRR5862010	1.0516407925623883
RP11-532E4.2	SRR5862011	1.03612780768291
RP11-532E4.2	SRR5862012	1.0070578570789335
RP11-532E4.2	SRR5862013	1.0209741074575287
RP11-532E4.2	SRR5862014	1.00491366812643
RP11-532E4.2	SRR5862015	1
RP11-532E4.2	SRR5862016	1.0041875625890924
RP11-532E4.2	SRR5862017	1.008292756005706
RP11-532E4.2	SRR5862018	1.0040171475607007
RP11-532E4.2	SRR5862019	1.0081590867520256
RP11-532E4.2	SRR5862020	1.0035876309652703
RP11-532E4.2	SRR5862021	1.0060794449423391
RP11-532E4.2	SRR5862022	1.0048481241171359
RP11-532E4.2	SRR5862023	1.00761513599214
RP11-532E4.2	SRR5862024	1.0027327671216282
RP11-532E4.2	SRR5862025	1
RP11-532E4.2	SRR5862026	1.0079075750854083
RP11-532E4.2	SRR5862027	1.0005398398063463
RP11-532E4.2	SRR5862028	1.12681213123101
RP11-532E4.2	SRR5862029	1.0207645470908255
RP11-532E4.2	SRR5862030	1.0028076383933613
RP11-532E4.2	SRR5862031	1.0070714787200907
RP11-532E4.2	SRR5862032	1.073785027109896
RP11-532E4.2	SRR5862033	1.001545611227314
RP11-532E4.2	SRR5862034	1.2459835850410172
RP11-532E4.2	SRR5862035	1.0066340409403034
RP11-532E4.2	SRR5862036	1.0178626280775729
RP11-532E4.2	SRR5862037	1.0547484296428424
RP11-532E4.2	SRR5862038	1.079664344311491
RP11-532E4.2	SRR5862039	1.001725803535813
RP11-532E4.2	SRR5862040	1.0065588839830468
RP11-532E4.2	SRR5862041	1.00551733983039
RP11-532E4.2	SRR5862042	1.008906065660905
RP11-532E4.2	SRR5862043	1
RP11-532E4.2	SRR5862044	1.0014055147250733
RP11-532E4.2	SRR5862045	1.0042478840305331
RP11-532E4.2	SRR5862046	1.008086611491587
RP11-532E4.2	SRR5862047	1.0089159479947496
RP11-532E4.2	SRR5862048	1.2476565419699956
RP11-532E4.2	SRR5862049	1.0156069730173327
RP11-532E4.2	SRR5862050	1.0033796658956018
RP11-532E4.2	SRR5862051	1.0048247538699455
RP11-532E4.2	SRR5862052	1.0034545854694705
RP11-532E4.2	SRR5862053	1.0026719713353072
RP11-532E4.2	SRR5862054	1.0267561214855105
RP11-532E4.2	SRR5862055	1.0232532546254731
RP11-532E4.2	SRR5862056	1.0330179193485718
RP11-532E4.2	SRR5862057	1.0078379061163627
RP11-532E4.2	SRR5862058	1.0022972139313746
RP11-532E4.2	SRR5862059	1.0282460709376438
RP11-532E4.2	SRR5862060	1.0094602413506888
RP11-532E4.2	SRR5862061	1.0035740564466114
RP11-532E4.2	SRR5862062	1.0005398398063463
RP11-532E4.2	SRR5862063	1.0124290189222205
RP11-532E4.2	SRR5862064	1.0019366561734564
RP11-532E4.2	SRR5862065	1.0025217469463543
RP11-532E4.2	SRR5862066	1.0091191747737602
RP11-532E4.2	SRR5862067	1.2346054739520673
RP11-532E4.2	SRR5862068	1.0047804468380375
RP11-532E4.2	SRR5862069	1.0021611084168651
RP11-532E4.2	SRR5862070	1.0135179735318556
RP11-532E4.2	SRR5862071	1.2526030228986182
RP11-532E4.2	SRR5862072	1.2641489791098965
RP11-532E4.2	SRR5862073	1.0018713063353686
RP11-532E4.2	SRR5862074	1.0050886041390446
RP11-532E4.2	SRR5862075	1.0068862093697364
RP11-532E4.2	SRR5862076	1.2411031446573944
RP11-532E4.2	SRR5862077	1.003935203440753
RP11-532E4.2	SRR5862078	1.0778857376132789
RP11-532E4.2	SRR5862079	1.0104091371093453
RP11-532E4.2	SRR5862080	1.0186454033243084
RP11-532E4.2	SRR5862081	1.001725803535813
RP11-532E4.2	SRR5862082	1.003815689470687
RP11-532E4.2	SRR5862083	1
RP11-532E4.2	SRR5862084	1.0069962891030084
RP11-532E4.2	SRR5862085	1
RP11-532E4.2	SRR5862086	1.0250917577235414
RP11-532E4.2	SRR5862087	1.012188279490948
RP11-532E4.2	SRR5862088	1.1217892178413114
RP11-532E4.2	SRR5862089	1.0124189758199451
RP11-532E4.2	SRR5862090	1.001725803535813
RP11-532E4.2	SRR5862091	1.0141279864194517
RP11-532E4.2	SRR5862092	1.0208826030747233
RP11-532E4.2	SRR5862093	1.0001799142310437
RP11-532E4.2	SRR5862094	1.0050055361428718
RP11-532E4.2	SRR5862095	1.087669059175563
RP11-532E4.2	SRR5862096	1.0021917441245578
RP11-532E4.2	SRR5862097	1.005397931987203
RP11-532E4.2	SRR5862098	0.9534771378137312
RP11-532E4.2	SRR5862099	1.0228039476891262
RP11-532E4.2	SRR5862100	1.0026579014399075
RP11-532E4.2	SRR5862101	1.0587548081059646
RP11-532E4.2	SRR5862102	1.0058963295739756
RP11-532E4.2	SRR5862103	1.023617822582202
RP11-532E4.2	SRR5862104	1.0041728190577268
RP11-532E4.2	SRR5862105	1.0112580359699288
RP11-532E4.2	SRR5862106	1.0042826021444868
RP11-532E4.2	SRR5862107	1
RP11-532E4.2	SRR5862108	1.0069518863188005
RP11-532E4.2	SRR5862109	1.0018005996203712
RP11-532E4.2	SRR5862110	1.0080438404145668
RP11-532E4.2	SRR5862111	1.0151647184346997
RP11-532E4.2	SRR5862112	1.0038042473308406
RP11-532E4.2	SRR5862113	1.00885426642168
RP11-532E4.2	SRR5862114	1.0047190180949654
RP11-532E4.2	SRR5862115	1.006845926709767
RP11-532E4.2	SRR5862116	1.0258116030467397
RP11-532E4.2	SRR5862117	1.003304751915352
RP11-532E4.2	SRR5862118	1.008416269579962
RP11-532E4.2	SRR5862119	1.0041601033955165
RP11-532E4.2	SRR5862120	1.0009445377129693
RP11-532E4.2	SRR5862121	1.0014708341806098
RP11-532E4.2	SRR5862122	1.0020862854161259
RP11-532E4.2	SRR5862123	1.0022972139313746
RP11-532E4.2	SRR5862124	1.0031991760872525
RP11-532E4.2	SRR5862125	1
RP11-532E4.2	SRR5862126	1.0008998949047658
RP11-532E4.2	SRR5862127	1.0037988754978042
RP11-532E4.2	SRR5862128	1.0037100598776116
RP11-532E4.2	SRR5862129	1.0788293013858379
RP11-532E4.2	SRR5862130	1.0062062904901619
RP11-532E4.2	SRR5862131	1.002266574999606
RP11-532E4.2	SRR5862132	1.0008998949047658
RP11-532E4.2	SRR5862133	1.0009578629360643
RP11-532E4.2	SRR5862134	1.0002851723145936
RP11-532E4.2	SRR5862135	1.0128135825274416
RP11-532E4.2	SRR5862136	1.000359860831218
RP11-532E4.2	SRR5862137	1.0021611084168651
RP11-532E4.2	SRR5862138	1.0017838194003639
RP11-532E4.2	SRR5862139	1.0013654513321437
RP11-532E4.2	SRR5862140	1.003304751915352
RP11-532E4.2	SRR5862141	1.0044325817307802
RP11-532E4.2	SRR5862142	1.0027021148755608
RP11-532E4.2	SRR5862143	1.000359860831218
RP11-532E4.2	SRR5862144	1.0057733394052475
RP11-532E4.2	SRR5862145	1.003304751915352
RP11-532E4.2	SRR5862146	1.0136106281436992
RP11-532E4.2	SRR5862147	1.0073417943066594
RP11-532E4.2	SRR5862148	1
RP11-532E4.2	SRR5862149	1.0057597353227128
RP11-532E4.2	SRR5862150	1.002446897019748
RP11-532E4.2	SRR5862151	1.0124906225058696
RP11-532E4.2	SRR5862152	1.0247021665376759
RP11-532E4.2	SRR5862153	1.0207507402373297
RP11-532E4.2	SRR5862154	1
RP11-532E4.2	SRR5862155	1.00632433278211
RP11-532E4.2	SRR5862156	1.0258531825432229
RP11-532E4.2	SRR5862157	1.0260812180778769
RP11-532E4.2	SRR5862158	1.0005398398063463
RP11-532E4.2	SRR5862159	1.0059333309904885
RP11-532E4.2	SRR5862160	1.0382660511696764
RP11-532E4.2	SRR5862161	1.0027327671216282
RP11-532E4.2	SRR5862162	1.0033354225838187
RP11-532E4.2	SRR5862163	1.0035295106373756
RP11-532E4.2	SRR5862164	1.0501623844096677
RP11-532E4.2	SRR5862165	1.0043278241973694
RP11-532E4.2	SRR5862166	1.0042826021444868
RP11-532E4.2	SRR5862167	1.0020862854161259
RP11-532E4.2	SRR5862168	1.001651013035654
RP11-532E4.2	SRR5862169	1.0037100598776116
RP11-532E4.2	SRR5862170	1.0111269374447733
RP11-532E4.2	SRR5862171	1.001725803535813
RP11-532E4.2	SRR5862172	1.001756425936391
RP11-532E4.2	SRR5862173	1.025220377181768
RP11-532E4.2	SRR5862174	1.028424995391858
RP11-532E4.2	SRR5862175	1.0048829492130347
RP11-532E4.2	SRR5862176	1.0173137397493108
RP11-532E4.2	SRR5862177	1.0322718092842704
RP11-532E4.2	SRR5862178	1.0288096803976488
RP11-532E4.2	SRR5862179	1.0056231596200704
RP11-532E4.2	SRR5862180	1.1637413174363656
RP11-532E4.2	SRR5862181	1.021192246321851
RP11-532E4.2	SRR5862182	1.0094112128915342
RP11-532E4.2	SRR5862183	1.0050055361428718
RP11-532E4.2	SRR5862184	1.0274397025883788
RP11-532E4.2	SRR5862185	1
RP11-532E4.2	SRR5862186	1.0073417943066594
RP11-532E4.2	SRR5862187	1.0075707059203194
RP11-532E4.2	SRR5862188	1.039289963781234
RP11-532E4.2	SRR5862189	1.0083712935274278
RP11-532E4.2	SRR5862190	1.0013654513321437
RP11-532E4.2	SRR5862191	1.0119991177693053
RP11-532E4.2	SRR5862192	1.0452267290247683
RP11-532E4.2	SRR5862193	1.0035876309652703
RP11-532E4.2	SRR5862194	1.0053155170153698
RP11-532E4.2	SRR5862195	1.0063470586203123
RP11-532E4.2	SRR5862196	1
RP11-532E4.2	SRR5862197	1
RP11-532E4.2	SRR5862198	1.1010895492315216
RP11-532E4.2	SRR5862199	1.0024775414638962
RP11-532E4.2	SRR5862200	1.0021917441245578
RP11-532E4.2	SRR5862201	0.42397334419752297
RP11-532E4.2	SRR5862202	1.0218991464798453
RP11-532E4.2	SRR5862203	1.034359570941625
RP11-532E4.2	SRR5862204	1
RP11-532E4.2	SRR5862205	1
RP11-532E4.2	SRR5862206	1.0181176093417283
RP11-532E4.2	SRR5862207	1.005322867319879
RP11-532E4.2	SRR5862208	1.019485887646539
RP11-532E4.2	SRR5862209	1.0112951746143541
RP11-532E4.2	SRR5862210	1
RP11-532E4.2	SRR5862211	1.032816631560076
RP11-532E4.2	SRR5862212	1.0088809831317571
RP11-532E4.2	SRR5862213	1.0047021889912742
RP11-532E4.2	SRR5862214	1.0027634203047235
RP11-532E4.2	SRR5862215	1.0023720526815605
RP11-532E4.2	SRR5862216	1.0036559710886879
RP11-532E4.2	SRR5862217	1.0065013965914829
RP11-532E4.2	SRR5862218	1.0009826235521704
RP11-532E4.2	SRR5862219	1.023350981956458
RP11-532E4.2	SRR5862220	1.0044939929610694
RP11-532E4.2	SRR5862221	1
RP11-532E4.2	SRR5862222	1.00325727728352
RP11-532E4.2	SRR5862223	1.0433348417292698
RP11-532E4.2	SRR5862224	1.0079332911520626
RP11-532E4.2	SRR5862225	1.0026812212903726
RP11-532E4.2	SRR5862226	1.0010799710397094
RP11-532E4.2	SRR5862227	1
RP11-532E4.2	SRR5862228	1.0090714250135744
RP11-532E4.2	SRR5862229	1.0059099355041081
RP11-532E4.2	SRR5862230	1.005302786883378
RP11-532E4.2	SRR5862231	1.0020862854161259
RP11-532E4.2	SRR5862232	1.0151340437122982
RP11-532E4.2	SRR5862233	1.0027634203047235
RP11-532E4.2	SRR5862234	1.0058971340998772
RP11-532E4.2	SRR5862235	1.0008998949047658
RP11-532E4.2	SRR5862236	1.0021443221583142
RP11-532E4.2	SRR5862237	1.031015477815649
RP11-532E4.2	SRR5862238	1.0008998949047658
RP11-532E4.2	SRR5862239	1.0077170577043544
RP11-532E4.2	SRR5862240	1.0027327671216282
RP11-532E4.2	SRR5862241	1.0061967931686884
RP11-532E4.2	SRR5862242	1.0069518863188005
RP11-532E4.2	SRR5862243	1.0056231596200704
RP11-532E4.2	SRR5862244	1.0144792093359367
RP11-532E4.2	SRR5862245	1.01827642435426
RP11-532E4.2	SRR5862246	1.0019060282634729
RP11-532E4.2	SRR5862247	1.005646548436608
RP11-532E4.2	SRR5862248	1.0007198511622537
RP11-532E4.2	SRR5862249	1.0151672362957598
RP11-532E4.2	SRR5862250	1.0105861980877333
RP11-532E4.2	SRR5862251	1.0103319048040413
RP11-532E4.2	SRR5862252	1.0025523936786382
RP11-532E4.2	SRR5862253	1.0077827888478086
RP11-532E4.2	SRR5862254	1.0071605917832513
RP11-532E4.2	SRR5862255	1.0080393651944055
RP11-532E4.2	SRR5862256	1.0154992904437379
RP11-532E4.2	SRR5862257	1.0137597798867521
RP11-532E4.2	SRR5862258	1.0025523936786382
RP11-532E4.2	SRR5862259	1.013717596574022
RP11-532E4.2	SRR5862260	1.0647831768924885
RP11-532E4.2	SRR5862261	1.0166686288059708
RP11-532E4.2	SRR5862262	1.0099915908540964
RP11-532E4.2	SRR5862263	1.0455054067543619
RP11-532E4.2	SRR5862264	1.0058348326097575
RP11-532E4.2	SRR5862265	1.001260079572912
RP11-532E4.2	SRR5862266	1.0054836551612463
RP11-532E4.2	SRR5862267	1.0552428781134908
RP11-532E4.2	SRR5862268	1.0049748144211899
RP11-532E4.2	SRR5862269	1.0039487828443494
RP11-532E4.2	SRR5862270	1.002266574999606
RP11-532E4.2	SRR5862271	1.005967325364075
RP11-532E4.2	SRR5862272	1.0112732108438143
RP11-532E4.2	SRR5862273	1.0034545854694705
RP11-532E4.2	SRR5862274	1.0045964661135607
RP11-532E4.2	SRR5862275	1.0129925360933478
RP11-532E4.2	SRR5862276	1.0173966505334036
RP11-532E4.2	SRR5862277	1.0126860964204654
RP11-532E4.2	SRR5949109	1.1498283651018633
RP11-532E4.2	SRR5949110	1.148171272003916
RP11-532E4.2	SRR5949111	1.1498283651018633
RP11-532E4.2	SRR5949112	1.1499000124654937
RP11-532E4.2	SRR5949113	1.1493287860193127
RP11-532E4.2	SRR5949114	1.1499000124654937
RP11-532E4.2	SRR5949115	1.1498283651018633
RP11-532E4.2	SRR5949116	1.149801355279094
RP11-532E4.2	SRR5949117	1.1499000124654937
RP11-532E4.2	SRR5949118	1.149757132515299
RP11-532E4.2	SRR5949119	1.1498700492655702
RP11-532E4.2	SRR5949120	1.149752993629983
RP11-532E4.2	SRR5949121	1.149727479151349
RP11-532E4.2	SRR5949122	1.149659680044542
RP11-532E4.2	SRR5949123	1.1495224477062624
RP11-532E4.2	SRR5949124	1.1489713533334538
RP11-532E4.2	SRR5949125	1.1493657120956842
RP11-532E4.2	SRR5949126	1.1496653216499102
RP11-532E4.2	SRR5949127	1.149752993629983
RP11-532E4.2	SRR5949128	1.149752993629983
RP11-532E4.2	SRR5949129	1.1498758641415114
RP11-532E4.2	SRR5949130	1.1498041981068907
RP11-532E4.2	SRR5949131	1.1496516232140812
RP11-532E4.2	SRR5949132	1.1498283651018633
RP11-532E4.2	SRR5949133	1.1496993836519698
RP11-532E4.2	SRR5949134	1.1499000124654937
RP11-532E4.2	SRR5949135	1.149801355279094
RP11-532E4.2	SRR5949136	1.1498700492655702
RP11-532E4.2	SRR5949137	1.1489979896611313
RP11-532E4.2	SRR5949138	1.1496058907069004
RP11-532E4.2	SRR5949139	1.1496653216499102
RP11-532E4.2	SRR5949140	1.1498283651018633
RP11-532E4.2	SRR5949141	1.1498758641415114
RP11-532E4.2	SRR5949142	1.1498041981068907
RP11-532E4.2	SRR5949143	1.1499000124654937
RP11-532E4.2	SRR5949144	1.149757132515299
RP11-532E4.2	SRR5949145	1.1497815594090803
RP11-532E4.2	SRR5949146	1.149752993629983
RP11-532E4.2	SRR5949147	1.149752993629983
RP11-532E4.2	SRR5949148	1.1489471817569916
RP11-532E4.2	SRR5949149	1.149757132515299
RP11-532E4.2	SRR5949150	1.1498758641415114
RP11-532E4.2	SRR5949151	1.1494823274298185
RP11-532E4.2	SRR5949152	1.1476551316063306
RP11-532E4.2	SRR5949153	1.149659680044542
RP11-532E4.2	SRR5949154	1.1487635500794011
RP11-532E4.2	SRR5949155	1.1497815594090803
RP11-532E4.2	SRR5949156	1.1498758641415114
RP11-532E4.2	SRR5949157	1.1498700492655702
RP11-532E4.2	SRR5949158	1.1499000124654937
RP11-532E4.2	SRR5949159	1.1489204896371397
RP11-532E4.2	SRR5949160	1.1498283651018633
RP11-532E4.2	SRR5949161	1.1498283651018633
RP11-532E4.2	SRR5949162	1.1498283651018633
RP11-532E4.2	SRR5949163	1.1498758641415114
RP11-532E4.2	SRR5949164	1.1499000124654937
RP11-532E4.2	SRR5949165	1.149801355279094
RP11-532E4.2	SRR5949166	1.1498758641415114
RP11-532E4.2	SRR5949167	1.149757132515299
RP11-532E4.2	SRR5949168	1.1497815594090803
RP11-532E4.2	SRR5949169	1.1447151303318799
RP11-532E4.2	SRR5949170	1.1499000124654937
RP11-532E4.2	SRR5949171	1.1496516232140812
RP11-532E4.2	SRR5949172	1.1496058907069004
RP11-532E4.2	SRR5949173	1.1498283651018633
RP11-532E4.2	SRR5949174	1.1497815594090803
RP11-532E4.2	SRR5949175	1.1499000124654937
RP11-532E4.2	SRR5949176	1.149727479151349
RP11-532E4.2	SRR5949177	1.1489132956948793
RP11-532E4.2	SRR5949178	1.1496653216499102
RP11-532E4.2	SRR5949179	1.1497815594090803
RP11-532E4.2	SRR5949180	1.1499000124654937
RP11-532E4.2	SRR5949181	1.1498700492655702
RP11-532E4.2	SRR5949182	1.149727479151349
RP11-532E4.2	SRR5949183	1.1498758641415114
RP11-532E4.2	SRR5949184	1.149801355279094
RP11-532E4.2	SRR5949185	1.1495611354981103
RP11-532E4.2	SRR5949186	1.1492630102128836
RP11-532E4.2	SRR5949187	1.1498041981068907
RP11-532E4.2	SRR5949188	1.149801355279094
RP11-532E4.2	SRR5949189	1.149752993629983
RP11-532E4.2	SRR5949190	1.149757132515299
RP11-532E4.2	SRR5949191	1.1496058907069004
RP11-532E4.2	SRR5949192	1.1498700492655702
RP11-532E4.2	SRR5949193	1.1498758641415114
RP11-532E4.2	SRR5949194	1.1498283651018633
RP11-532E4.2	SRR5949195	1.149801355279094
RP11-532E4.2	SRR5949196	1.149639556483191
RP11-532E4.2	SRR5949197	1.1494508753827517
RP11-532E4.2	SRR5949198	1.1489684643066176
RP11-532E4.2	SRR5949199	1.1496653216499102
RP11-532E4.2	SRR5949200	1.1498758641415114
RP11-532E4.2	SRR5949201	1.1497815594090803
RP11-532E4.2	SRR5949202	1.1498041981068907
RP11-532E4.2	SRR5949203	1.1498700492655702
RP11-532E4.2	SRR5949204	1.1499000124654937
RP11-532E4.2	SRR5949205	1.1499000124654937
RP11-532E4.2	SRR5949206	1.149801355279094
RP11-532E4.2	SRR5949207	1.1498283651018633
RP11-532E4.2	SRR5949208	1.149757132515299
RP11-532E4.2	SRR5949209	1.1498283651018633
RP11-532E4.2	SRR5949210	1.1497815594090803
RP11-532E4.2	SRR5949211	1.1494508753827517
RP11-532E4.2	SRR5949212	1.149757132515299
RP11-532E4.2	SRR5949213	1.1496993836519698
RP11-532E4.2	SRR5949214	1.1495224477062624
RP11-532E4.2	SRR5949215	1.149752993629983
RP11-532E4.2	SRR5949216	1.1498041981068907
RP11-532E4.2	SRR5949217	1.1498041981068907
