Gene	sample	counts
RP11-5O23.1	SRR6868719	1.0016203938574126
RP11-5O23.1	SRR6868720	1.0050669824037204
RP11-5O23.1	SRR6868721	1.0112987110891343
RP11-5O23.1	SRR6868722	1.0169002351863679
RP11-5O23.1	SRR6868723	1.0196540145226427
RP11-5O23.1	SRR6868724	1.0097443440669194
RP11-5O23.1	SRR6868725	1.0041769234190894
RP11-5O23.1	SRR6868726	1.0024121563473647
RP11-5O23.1	SRR6868741	1.0145442086713796
RP11-5O23.1	SRR7632756	1.0082581080507984
RP11-5O23.1	SRR7632757	1.0277332860513113
RP11-5O23.1	SRR7632758	1.01063282095591
RP11-5O23.1	SRR7632759	1.0297749607877074
RP11-5O23.1	SRR7632760	2.040533801848868
RP11-5O23.1	SRR7632761	1.0071506009427655
RP11-5O23.1	SRR7632762	1.0486325447319236
RP11-5O23.1	SRR7632763	1.0163814821934867
RP11-5O23.1	SRR7632764	1.0369890422143389
RP11-5O23.1	SRR7632765	1.0026272514823873
RP11-5O23.1	SRR7632766	1.0311142484945626
RP11-5O23.1	SRR7632767	1.0023720526815605
RP11-5O23.1	SRR7632768	1.0161881698751842
RP11-5O23.1	SRR7632769	1.011477121008053
RP11-5O23.1	SRR7632770	1.0082791178455617
RP11-5O23.1	SRR7632771	1.0259548134634506
RP11-5O23.1	SRR7632772	1.0191645376419036
RP11-5O23.1	SRR7632773	1.005428666643438
RP11-5O23.1	SRR7632774	1.0063470586203123
RP11-5O23.1	SRR7632775	1.0224681510947642
RP11-5O23.1	SRR7632776	1.0378886530168419
RP11-5O23.1	SRR7632777	1.0240596389952048
RP11-5O23.1	SRR7632778	1.0041769234190894
RP11-5O23.1	SRR7632779	1.0261166053511217
RP11-5O23.1	SRR7632780	2.007386495348062
RP11-5O23.1	SRR7632781	1.061425531429259
RP11-5O23.1	SRR7632782	1.013677337507708
RP11-5O23.1	SRR7632783	1.0073390566571232
RP11-5O23.1	SRR7632784	1.0087008852489117
RP11-5O23.1	SRR7632785	2.0143549241320526
RP11-5O23.1	SRR7632786	1.0414066016427272
RP11-5O23.1	SRR7632787	3.0117419703684054
RP11-5O23.1	SRR7632788	1.002266574999606
RP11-5O23.1	SRR7632789	1.0181424053950652
RP11-5O23.1	SRR7632790	1.0098238663156869
RP11-5O23.1	SRR7632791	1.0447424486975612
RP11-5O23.1	SRR7632792	1.0072973762876458
RP11-5O23.1	SRR7632793	1.01210658739326
RP11-5O23.1	SRR7632794	1.0069477706153624
RP11-5O23.1	SRR7632795	1.0032266090038542
RP11-5O23.1	SRR7632796	1.0171842304100507
RP11-5O23.1	SRR7632797	1.1507956722511705
RP11-5O23.1	SRR7632798	1.0057289905461357
RP11-5O23.1	SRR7632799	1.0307842771739868
RP11-5O23.1	SRR7632800	1.0149717126681794
RP11-5O23.1	SRR7632801	1.0052614054151265
RP11-5O23.1	SRR7632802	1.0349955306780252
RP11-5O23.1	SRR7632803	1.0239958477751991
RP11-5O23.1	SRR7632804	2.0809477580379636
RP11-5O23.1	SRR7632805	1.003093611368694
RP11-5O23.1	SRR7632806	1.0046132934463576
RP11-5O23.1	SRR7632807	1.0087172705016196
RP11-5O23.1	SRR7632808	1.0082207258216564
RP11-5O23.1	SRR7632809	1.0487771640238053
RP11-5O23.1	SRR7632810	1.0041728190577268
RP11-5O23.1	SRR7632811	1.0068069184574369
RP11-5O23.1	SRR7632812	1.0071833620330328
RP11-5O23.1	SRR7632813	1.0062092961820608
RP11-5O23.1	SRR7632814	1.0035601881766363
RP11-5O23.1	SRR7632815	1.0078705608466538
RP11-5O23.1	SRR7632816	1.07528181517056
RP11-5O23.1	SRR7632817	2.083172301718206
RP11-5O23.1	SRR7632818	1.0054254250297385
RP11-5O23.1	SRR7632819	1.002446897019748
RP11-5O23.1	SRR7632820	1.006884746998457
RP11-5O23.1	SRR7632821	1.001725803535813
RP11-5O23.1	SRR7632822	1.0125834797761897
RP11-5O23.1	SRR7632823	1.0036796717268013
RP11-5O23.1	SRR7632824	1.0045743716929838
RP11-5O23.1	SRR7632825	1.0028076383933613
RP11-5O23.1	SRR7632826	1.0006451357681576
RP11-5O23.1	SRR7632827	1.0547962882986262
RP11-5O23.1	SRR7632828	2.051993963508889
RP11-5O23.1	SRR7632829	2.028984111337618
RP11-5O23.1	SRR7632830	1.0484469543228638
RP11-5O23.1	SRR7632831	1.0092787217165853
RP11-5O23.1	SRR7632832	1.014555769133056
RP11-5O23.1	SRR7632833	1.0517370367415053
RP11-5O23.1	SRR7632834	1.0291896194546106
RP11-5O23.1	SRR7632835	1.1099100147247651
RP11-5O23.1	SRR7632836	1.0149370565287317
RP11-5O23.1	SRR7632837	1.0064500155939855
RP11-5O23.1	SRR7632838	1.0251559439709568
RP11-5O23.1	SRR7632839	1.011487837523035
RP11-5O23.1	SRR7632840	1.0305733450818257
RP11-5O23.1	SRR7632841	1.1192560986710782
RP11-5O23.1	SRR7632842	1.0018618499306917
RP11-5O23.1	SRR7632843	1.0375153886962647
RP11-5O23.1	SRR7632844	1.0396314006495406
RP11-5O23.1	SRR7632845	1.0050055361428718
RP11-5O23.1	SRR7632846	1.0494904998299905
RP11-5O23.1	SRR7632847	1.0235272533915285
RP11-5O23.1	SRR7632848	1.0091302469862462
RP11-5O23.1	SRR7632849	1.011384661421074
RP11-5O23.1	SRR7632850	1.0128856441720862
RP11-5O23.1	SRR7632851	1.0101118401249758
RP11-5O23.1	SRR7632852	2.002520159145824
RP11-5O23.1	SRR7632853	2.010155262007647
RP11-5O23.1	SRR7632854	1.0066032694373324
RP11-5O23.1	SRR7632855	1
RP11-5O23.1	SRR7632856	1.0064837326371328
RP11-5O23.1	SRR7632857	1.0735764544763629
RP11-5O23.1	SRR7632858	1.0371579517056881
RP11-5O23.1	SRR7632859	1.0396311122590651
RP11-5O23.1	SRR7632860	1.0753540533674661
RP11-5O23.1	SRR7632861	1.0543822488477879
RP11-5O23.1	SRR7632862	1.0351402489647896
RP11-5O23.1	SRR7632863	2.254926380259328
RP11-5O23.1	SRR7632864	1.1215525506364097
RP11-5O23.1	SRR7632865	1.0014635120398052
RP11-5O23.1	SRR7632866	1.0056633933586414
RP11-5O23.1	SRR7632867	1.0102904255521574
RP11-5O23.1	SRR7632868	1.0256287182392447
RP11-5O23.1	SRR7632869	1.0244411302643486
RP11-5O23.1	SRR7632870	1.0037988754978042
RP11-5O23.1	SRR7632871	1.050989678803295
RP11-5O23.1	SRR7632872	1.0322124653187648
RP11-5O23.1	SRR7632873	1.004207620749528
RP11-5O23.1	SRR7632874	1.0026579014399075
RP11-5O23.1	SRR7632875	1.001651013035654
RP11-5O23.1	SRR7632876	1.0141700299218512
RP11-5O23.1	SRR7632877	1.0410996360505937
RP11-5O23.1	SRR7632878	1.0220802210253883
RP11-5O23.1	SRR7632879	1.002266574999606
RP11-5O23.1	SRR7632880	1.0175413387124352
RP11-5O23.1	SRR7632881	1.013756384887805
RP11-5O23.1	SRR7632882	1.0238807645953367
RP11-5O23.1	SRR7632883	1.02247906372491
RP11-5O23.1	SRR7632884	1.0337064082418486
RP11-5O23.1	SRR7632885	1.004970706798616
RP11-5O23.1	SRR7632886	1.0323024876429643
RP11-5O23.1	SRR7632887	1.0101074156533363
RP11-5O23.1	SRR7632888	1.0379768225769255
RP11-5O23.1	SRR7632889	2.0683985579442417
RP11-5O23.1	SRR7632890	1.1020636592092161
RP11-5O23.1	SRR7632891	1.0470515559564515
RP11-5O23.1	SRR7632892	1.0058318842867344
RP11-5O23.1	SRR7632893	1.038136325271397
RP11-5O23.1	SRR7632894	1.0470575746534403
RP11-5O23.1	SRR7632895	1.0115917091074564
RP11-5O23.1	SRR7632896	1.0226482273167283
RP11-5O23.1	SRR7632897	1.0040851311465162
RP11-5O23.1	SRR7632898	1.003736640357631
RP11-5O23.1	SRR7632899	1.0069518863188005
RP11-5O23.1	SRR7632900	1.0066648133839482
RP11-5O23.1	SRR7632901	1.0063609654022492
RP11-5O23.1	SRR7632902	1.0438042739415248
RP11-5O23.1	SRR7632903	1.0043989334008585
RP11-5O23.1	SRR7632904	2.1052390868400237
RP11-5O23.1	SRR7632905	1.0931759253599354
RP11-5O23.1	SRR7632906	1.0165025853468879
RP11-5O23.1	SRR7632907	1.0277254099081103
RP11-5O23.1	SRR7632908	1.0040070360063245
RP11-5O23.1	SRR7632909	1.0034545854694705
RP11-5O23.1	SRR7632910	1.0380077298103303
RP11-5O23.1	SRR7632911	1.0129842553236308
RP11-5O23.1	SRR7632912	1.0156327587698157
RP11-5O23.1	SRR7632913	1.0587224433384341
RP11-5O23.1	SRR7632914	1.0311722723635215
RP11-5O23.1	SRR7632915	1.044956647947262
RP11-5O23.1	SRR7632916	1.0198845286602736
RP11-5O23.1	SRR7632917	1.0523945550985883
RP11-5O23.1	SRR7632918	1.0258468542129664
RP11-5O23.1	SRR7632919	1.008734166859293
RP11-5O23.1	SRR7632920	1.0115831117977676
RP11-5O23.1	SRR7632921	1.0121573982531267
RP11-5O23.1	SRR7632922	1.0086992082960846
RP11-5O23.1	SRR7632923	1.0104750438511543
RP11-5O23.1	SRR7632924	1.029495742835047
RP11-5O23.1	SRR7632925	1.0350871842259233
RP11-5O23.1	SRR7632926	1.0184989436426726
RP11-5O23.1	SRR7632927	1.020518834230417
RP11-5O23.1	SRR7632928	1.003304751915352
RP11-5O23.1	SRR7632929	1.0407855332953868
RP11-5O23.1	SRR7632930	1.0008998949047658
RP11-5O23.1	SRR7632931	1.0007198511622537
RP11-5O23.1	SRR7632932	1.025692629589228
RP11-5O23.1	SRR7632933	1.0212777254368819
RP11-5O23.1	SRR7632934	1.0043882919914233
RP11-5O23.1	SRR7632935	1.0101118401249758
RP11-5O23.1	SRR7632936	1.0210525182035715
RP11-5O23.1	SRR7632937	1.0144804078601897
RP11-5O23.1	SRR7632938	1.026676151053306
RP11-5O23.1	SRR7632939	2.056207519960769
RP11-5O23.1	SRR7632940	1.0065515246415413
RP11-5O23.1	SRR7632941	1.0214750661913161
RP11-5O23.1	SRR7632942	1.0358472927277014
RP11-5O23.1	SRR7632943	1
RP11-5O23.1	SRR7632944	1.0183845609590005
RP11-5O23.1	SRR7632945	1
RP11-5O23.1	SRR8928966	1.0089020059058134
RP11-5O23.1	SRR8928967	1.0174471485483954
RP11-5O23.1	SRR8928968	1.0083576543049855
RP11-5O23.1	SRR8928969	1.0084157589021454
RP11-5O23.1	SRR8928970	1.0097790430950968
RP11-5O23.1	SRR8928971	1.0078135964082673
RP11-5O23.1	SRR8928972	1.0551062717044821
RP11-5O23.1	SRR8928973	1.0060157966102234
RP11-5O23.1	SRR8928974	1.0870766859358787
RP11-5O23.1	SRR8928975	1.0434971814877207
RP11-5O23.1	SRR8928976	1.0433938336486428
RP11-5O23.1	SRR8928977	1.0197721263293398
RP11-5O23.1	SRR8928978	1.0189094725563004
RP11-5O23.1	SRR8928979	1.0197172970945956
RP11-5O23.1	SRR8928980	1.016019416300132
RP11-5O23.1	SRR8928981	1.0118211977273175
RP11-5O23.1	SRR8928982	1.0114917814411697
RP11-5O23.1	SRR8928983	1.001980837804911
RP11-5O23.1	SRR8928984	1.0056539011614338
RP11-5O23.1	SRR8928985	1.0170563672128556
RP11-5O23.1	SRR8928986	1.009106991032158
RP11-5O23.1	SRR8928987	2
RP11-5O23.1	SRR8928988	1
RP11-5O23.1	SRR8928989	2.0360964399859665
RP11-5O23.1	SRR8928990	1.0106122784979463
RP11-5O23.1	SRR8928991	1.0180115267692265
RP11-5O23.1	SRR9835604	1.0144341794778586
RP11-5O23.1	SRR9835605	1.0056231596200704
RP11-5O23.1	SRR9835606	1.0022055934839067
RP11-5O23.1	SRR9835607	1.0092485506134343
RP11-5O23.1	SRR9835608	2.0299701677070185
RP11-5O23.1	SRR9835609	1
RP11-5O23.1	SRR9835610	2.009376610263541
RP11-5O23.1	SRR9835611	2.002221147394836
RP11-5O23.1	SRR9835612	2.005481550788108
RP11-5O23.1	SRR9835613	1.005971437060134
RP11-5O23.1	SRR9835614	1.0101757476044517
RP11-5O23.1	SRR9835615	1.0396846498825996
RP11-5O23.1	SRR9835616	1.007499951835674
RP11-5O23.1	SRR9835617	1.0233696860167032
RP11-5O23.1	SRR9835618	1.005397931987203
RP11-5O23.1	SRR9835619	1
RP11-5O23.1	SRR9835620	1.004899781344521
RP11-5O23.1	SRR9835621	1.0066648133839482
RP11-5O23.1	SRR9835622	1.0027728852191709
RP11-5O23.1	SRR9835623	1.0001799142310437
RP11-5O23.1	SRR9835624	1.022211497308151
RP11-5O23.1	SRR9835625	1.0031791380696085
RP11-5O23.1	SRR9835626	1.0077170577043544
RP11-5O23.1	SRR9835627	1.0020862854161259
RP11-5O23.1	SRR9835628	1.007245300796782
RP11-5O23.1	SRR9835629	1.0205101654512299
RP11-5O23.1	SRR9835630	1.0557392610180325
RP11-5O23.1	SRR9835631	2.1616353219162674
RP11-5O23.1	SRR9835632	1.002341411462068
RP11-5O23.1	SRR9835633	1.0075707059203194
RP11-5O23.1	SRR9835634	1.0063884847793512
RP11-5O23.1	SRR9835635	1.0098927550157835
RP11-5O23.1	SRR9835636	1.0020527156867534
RP11-5O23.1	SRR9835637	1.0045214612850002
RP11-5O23.1	SRR9835638	1.009908799328608
RP11-5O23.1	SRR9835639	1.010581897159914
RP11-5O23.1	SRR9835640	1.016727838277098
RP11-5O23.1	SRR9835641	1.0039213301801309
RP11-5O23.1	SRR9835642	1.0059099355041081
RP11-5O23.1	SRR9835643	1.0038517478455666
RP11-5O23.1	SRR9835644	1.0032974163660653
RP11-5O23.1	SRR9835645	1.029653410621942
RP11-5O23.1	SRR9835646	1.0094602413506888
RP11-5O23.1	SRR9835647	1.0024301059742207
RP11-5O23.1	SRR9835648	1.0302878151561219
RP11-5O23.1	SRR9835649	1.0119543846885093
RP11-5O23.1	SRR9835650	1.0038431392461147
RP11-5O23.1	SRR9835651	1.0007198511622537
RP11-5O23.1	SRR9835652	1.016019416300132
RP11-5O23.1	SRR9835653	1.0027908413053945
RP11-5O23.1	SRR9835654	1.0101757476044517
RP11-5O23.1	SRR9835655	1.0051695140095571
RP11-5O23.1	SRR9835656	1.0027021148755608
RP11-5O23.1	SRR9835657	1.015118912954171
RP11-5O23.1	SRR9835658	1.0020114680017955
RP11-5O23.1	SRR9835659	1.0060465501543596
RP11-5O23.1	SRR9835660	1.0076462335591199
RP11-5O23.1	SRR9835661	1.0040544375604268
RP11-5O23.1	SRR9835662	1.01230819730448
RP11-5O23.1	SRR9835663	1.0203073606491269
RP11-5O23.1	SRR9835664	1.001725803535813
RP11-5O23.1	SRR9835665	1.004190800211773
RP11-5O23.1	SRR9835666	1
RP11-5O23.1	SRR9835667	1.008442463999566
RP11-5O23.1	SRR9835668	1
RP11-5O23.1	SRR9835669	1.0266087966612285
RP11-5O23.1	SRR9835670	1.0139446879648122
RP11-5O23.1	SRR9835671	1.013598089847048
RP11-5O23.1	SRR9835672	1.0017838194003639
RP11-5O23.1	SRR9835673	1.0228219628836945
RP11-5O23.1	SRR9835674	1.0005398398063463
RP11-5O23.1	SRR9835675	1.005397931987203
RP11-5O23.1	SRR9835676	1.0891346753691427
RP11-5O23.1	SRR9835677	1.0026579014399075
RP11-5O23.1	SRR9835678	1.0060909130166535
RP11-5O23.1	SRR9835679	0.9651493632949231
RP11-5O23.1	SRR9835680	1.0245185067839673
RP11-5O23.1	SRR9835681	1.0030493806702814
RP11-5O23.1	SRR9835682	2.1214107037822045
RP11-5O23.1	SRR9835683	1.0063443236741658
RP11-5O23.1	SRR9835684	1.0253010780065177
RP11-5O23.1	SRR9835685	1.0051251917756963
RP11-5O23.1	SRR9835686	1.0135335602212565
RP11-5O23.1	SRR9835687	1.0047021889912742
RP11-5O23.1	SRR9835688	2
RP11-5O23.1	SRR9835689	2.014778924439725
RP11-5O23.1	SRR9835690	1.0020114680017955
RP11-5O23.1	SRR9835691	1.009018872251653
RP11-5O23.1	SRR9835692	1.0183852731914698
RP11-5O23.1	SRR9835693	1.0040851311465162
RP11-5O23.1	SRR9835694	1.0104411930997232
RP11-5O23.1	SRR9835695	1.005230970296049
RP11-5O23.1	SRR9835696	1.0098853113828044
RP11-5O23.1	SRR9835697	1.0051636513145872
RP11-5O23.1	SRR9835698	2.0020104575169384
RP11-5O23.1	SRR9835699	1.0016203938574126
RP11-5O23.1	SRR9835700	1.002266574999606
RP11-5O23.1	SRR9835701	1.0028309617264135
RP11-5O23.1	SRR9835702	2
RP11-5O23.1	SRR9835703	1.0010799710397094
RP11-5O23.1	SRR9835704	1.0046652924666128
RP11-5O23.1	SRR9835705	1.0039962901985677
RP11-5O23.1	SRR9835706	1.0792635155154793
RP11-5O23.1	SRR9835707	1.001110573697418
RP11-5O23.1	SRR9835708	1.001063202890274
RP11-5O23.1	SRR9835709	1.000465137852195
RP11-5O23.1	SRR9835710	1.0145636581420703
RP11-5O23.1	SRR9835711	1.0004428486915478
RP11-5O23.1	SRR9835712	1.0025217469463543
RP11-5O23.1	SRR9835713	1.0019060282634729
RP11-5O23.1	SRR9835714	1.001545611227314
RP11-5O23.1	SRR9835715	1.0051621648262732
RP11-5O23.1	SRR9835716	1.0029880577585075
RP11-5O23.1	SRR9835717	1.0034545854694705
RP11-5O23.1	SRR9835718	1.0156196005253904
RP11-5O23.1	SRR9835719	1.0088403251851141
RP11-5O23.1	SRR9835720	1.0062994400318304
RP11-5O23.1	SRR9835721	1.0152841125038419
RP11-5O23.1	SRR9835722	1.0232142122054655
RP11-5O23.1	SRR9835723	1
RP11-5O23.1	SRR9835724	1.0070578570789335
RP11-5O23.1	SRR9835725	2.055723346821802
RP11-5O23.1	SRR9835726	1.0007198511622537
RP11-5O23.1	SRR9835727	1.0069096275623266
RP11-5O23.1	SRR9835728	1.041000135876921
RP11-5O23.1	SRR9835729	1.0032434133910784
RP11-5O23.1	SRR9835730	1.0039520196971752
RP11-5O23.1	SRR9835731	1.0511406103696055
RP11-5O23.1	SRR9835732	1.004729663008416
RP11-5O23.1	SRR9835733	1.004507579922951
RP11-5O23.1	SRR9835734	1.0026272514823873
RP11-5O23.1	SRR9835735	1.0018312243074385
RP11-5O23.1	SRR9835736	1.012260593128426
RP11-5O23.1	SRR9835737	1.002169112123769
RP11-5O23.1	SRR9835738	1.0018005996203712
RP11-5O23.1	SRR9835739	1.0276177847429349
RP11-5O23.1	SRR9835740	1.0302371282903655
RP11-5O23.1	SRR9835741	1.005343007804232
RP11-5O23.1	SRR9835742	1.018922412576946
RP11-5O23.1	SRR9835743	1.0344788269959917
RP11-5O23.1	SRR9835744	1.0058655806218886
RP11-5O23.1	SRR9835745	1.0226611988789944
RP11-5O23.1	SRR9835746	1.0111132609495124
RP11-5O23.1	SRR9835747	1.0053946904725954
RP11-5O23.1	SRR9835748	1.0308527658417086
RP11-5O23.1	SRR9835749	1
RP11-5O23.1	SRR9835750	1.008417985799797
RP11-5O23.1	SRR9835751	1.008299317554985
RP11-5O23.1	SRR9835752	1.0409710004872161
RP11-5O23.1	SRR9835753	1.0109896329106067
RP11-5O23.1	SRR9835754	1.0013654513321437
RP11-5O23.1	SRR9835755	1.0150098638350933
RP11-5O23.1	SRR9835756	1.0468852163311182
RP11-5O23.1	SRR9835757	1.0040544375604268
RP11-5O23.1	SRR9835758	1.0058487323132066
RP11-5O23.1	SRR9835759	1.0066479516880693
RP11-5O23.1	SRR9835760	1
RP11-5O23.1	SRR9835761	2.0003598284620874
RP11-5O23.1	SRR9835762	1.102947594059923
RP11-5O23.1	SRR9835763	2.005881196224182
RP11-5O23.1	SRR9835764	2.0054655342432564
RP11-5O23.1	SRR9835765	0.43089227819165277
RP11-5O23.1	SRR9835766	1.0265328399469198
RP11-5O23.1	SRR9835767	1.0374543472882876
RP11-5O23.1	SRR9835768	1
RP11-5O23.1	SRR9835769	1
RP11-5O23.1	SRR9835770	1.0202737577318615
RP11-5O23.1	SRR9835771	1.0054836551612463
RP11-5O23.1	SRR9835772	1.0127561588072467
RP11-5O23.1	SRR9835773	1
RP11-5O23.1	SRR9835774	1.035585837974875
RP11-5O23.1	SRR9835775	1.0051863509411016
RP11-5O23.1	SRR9835776	1.0032740821844481
RP11-5O23.1	SRR9835777	1.002446897019748
RP11-5O23.1	SRR9835778	1.0042826021444868
RP11-5O23.1	SRR9835779	1.0071022645360526
RP11-5O23.1	SRR9835780	1.0016036166558628
RP11-5O23.1	SRR9835781	1.025583100340115
RP11-5O23.1	SRR9835782	1.0050637419561312
RP11-5O23.1	SRR9835783	2
RP11-5O23.1	SRR9835784	1.0041462270270287
RP11-5O23.1	SRR9835785	1.0441860904847313
RP11-5O23.1	SRR9835786	1.009929843520005
RP11-5O23.1	SRR9835787	1.0028963741606889
RP11-5O23.1	SRR9835788	1.001681633149913
RP11-5O23.1	SRR9835789	1
RP11-5O23.1	SRR9835790	1.0072834565655588
RP11-5O23.1	SRR9835791	1.0278656241323514
RP11-5O23.1	SRR9835792	0.9947153112826297
RP11-5O23.1	SRR9835793	1.002052284179645
RP11-5O23.1	SRR9835794	2.0003598284620874
RP11-5O23.1	SRR9835795	1.0573932890447866
RP11-5O23.1	SRR9835796	1.0057952709257163
RP11-5O23.1	SRR9835797	2
RP11-5O23.1	SRR9835798	1.0016203938574126
RP11-5O23.1	SRR9835799	1.0020388684400043
RP11-5O23.1	SRR9835800	1.0011853238444721
RP11-5O23.1	SRR9835801	1.0050669824037204
RP11-5O23.1	SRR9835802	1.004026982007113
RP11-5O23.1	SRR9867812	0.7918933162716487
RP11-5O23.1	SRR9867813	0.349588753020824
RP11-5O23.1	SRR9867814	2.4768418566395494
RP11-5O23.1	SRR9867815	0.734463265728934
RP11-5O23.1	SRR9867816	2
RP11-5O23.1	SRR9867817	2.026138560831071
RP11-5O23.1	SRR9867818	3
RP11-5O23.1	SRR9867819	1.0365871752587312
RP11-5O23.1	SRR9867820	1
RP11-5O23.1	SRR9867821	1
RP11-5O23.1	SRR9867822	1.0102487295503935
RP11-5O23.1	SRR9867823	1.8966471829134188
RP11-5O23.1	SRR9867824	0.6001457415009043
RP11-5O23.1	SRR9867825	1.2038102128251849
RP11-5O23.1	SRR9867826	1.0673648766997013
RP11-5O23.1	SRR9867827	0.9914184966835375
RP11-5O23.1	SRR9867828	1.0107911391691837
RP11-5O23.1	SRR9867829	0.6059603796041807
RP11-5O23.1	SRR9867830	1
RP11-5O23.1	SRR9867831	0.5752023523444669
RP11-5O23.1	SRR9879292	0.5314585139490635
RP11-5O23.1	SRR9879293	1.014555769133056
RP11-5O23.1	SRR9879294	1.0200688164522311
RP11-5O23.1	SRR9879295	1.0197229922840128
RP11-5O23.1	SRR9879296	1.0119752694496373
RP11-5O23.1	SRR9879297	1.0154935544904835
RP11-5O23.1	SRR9879298	2.021307760468526
RP11-5O23.1	SRR9879299	1.002913173016367
RP11-5O23.1	SRR9879300	1.0146608527462948
RP11-5O23.1	SRR9879301	1.000359860831218
RP11-5O23.1	SRR9879302	1.0103414411561347
RP11-5O23.1	SRR9879303	1.0041769234190894
RP11-5O23.1	SRR9879304	1.0167059661554507
RP11-5O23.1	SRR9879305	1.010080666465452
RP11-5O23.1	SRR9879306	1
RP11-5O23.1	SRR9879307	0.7185907521193264
RP11-5O23.1	SRR9879308	1.011384661421074
RP11-5O23.1	SRR9879309	1.0106568426916576
RP11-5O23.1	T50_307	1.0053671982704868
RP11-5O23.1	T50_313	1.016019416300132
RP11-5O23.1	T50_317	1.0164068767314205
RP11-5O23.1	T50_324	1.0105775508373083
RP11-5O23.1	T50_427	1.0156539222354464
RP11-5O23.1	T50_428	1.0065410016108964
RP11-5O23.1	T50_431	1.0047497319970449
RP11-5O23.1	T50_436	1.0071833620330328
RP11-5O23.1	T50_476	1.0072834565655588
RP11-5O23.1	UN_307	1.0128719438885714
RP11-5O23.1	UN_313	1.0139486719753832
RP11-5O23.1	UN_317	1.007999716801276
RP11-5O23.1	UN_323	1.0090464643103707
RP11-5O23.1	UN_324	1.0213963291259884
RP11-5O23.1	UN_427	1.007704297162079
RP11-5O23.1	UN_428	1.0098893750946523
RP11-5O23.1	UN_431	1.009106991032158
RP11-5O23.1	UN_436	1.0071022645360526
RP11-5O23.1	UN_476	1.0088711650740816
