Gene	sample	counts
SLCO1B1	SRR1609663	1.002668524516
SLCO1B1	SRR1609664	1.00735571483492
SLCO1B1	SRR1609665	1
SLCO1B1	SRR1609666	1.0168930220669719
SLCO1B1	SRR1609667	1.0029880577585075
SLCO1B1	SRR1609668	1.126374524616663
SLCO1B1	SRR1609669	1.0197584865298666
SLCO1B1	SRR1746771	0.5818757355634473
SLCO1B1	SRR1746772	1.17903112521855
SLCO1B1	SRR1746773	1.528885225043656
SLCO1B1	SRR1746774	0.5365488408099495
SLCO1B1	SRR1746775	0.9432528829412494
SLCO1B1	SRR1746776	1.6463393066128473
SLCO1B1	SRR1746777	0.7204267908864945
SLCO1B1	SRR1746778	0.5400933262493899
SLCO1B1	SRR1746779	0.5976573675055249
SLCO1B1	SRR1746780	0.5295462208783305
SLCO1B1	SRR1746781	2.2119607150315863
SLCO1B1	SRR1746782	1.0045689957386463
SLCO1B1	SRR1746783	1
SLCO1B1	SRR1746784	1
SLCO1B1	SRR1782685	1.0163701315430376
SLCO1B1	SRR1782686	1.0245185067839673
SLCO1B1	SRR1782687	1.0124456809155273
SLCO1B1	SRR1782688	1.0169436235163218
SLCO1B1	SRR1782689	1.0182289169689787
SLCO1B1	SRR1782690	1.0209481971593921
SLCO1B1	SRR1782691	2.0036011992407423
SLCO1B1	SRR1782692	1.0083965328803508
SLCO1B1	SRR1782693	1.009155613559072
SLCO1B1	SRR1782694	1.0162846397295895
SLCO1B1	SRR1782695	1.0007198511622537
SLCO1B1	SRR1782696	1.0034071037477756
SLCO1B1	SRR1782697	1.008894629432837
SLCO1B1	SRR1782698	1.0021169188365064
SLCO1B1	SRR1782699	1.0249781804088034
SLCO1B1	SRR1782700	1.0077600305872203
SLCO1B1	SRR1782701	1.00637782229101
SLCO1B1	SRR1782702	1.0108389703070961
SLCO1B1	SRR1782703	1.0039487828443494
SLCO1B1	SRR1782704	1.0159997238820426
SLCO1B1	SRR1782705	1.024627921670523
SLCO1B1	SRR1782706	1.0025798089086946
SLCO1B1	SRR1782707	1.0038986591209549
SLCO1B1	SRR1782708	1.0538021486811544
SLCO1B1	SRR1782709	1.0501361936915201
SLCO1B1	SRR1782710	1
SLCO1B1	SRR1782711	1.0116484418278766
SLCO1B1	SRR1782712	1.0121272073678107
SLCO1B1	SRR1782713	1.0221907801445005
SLCO1B1	SRR1782714	1.0873263978153305
SLCO1B1	SRR1782715	1.0025049546470863
SLCO1B1	SRR1782716	1.015162755673933
SLCO1B1	SRR1782717	1.000825166068307
SLCO1B1	SRR1782718	1.0146894749478659
SLCO1B1	SRR1782719	1.0074140567609242
SLCO1B1	SRR1782720	1.017778610915434
SLCO1B1	SRR1782721	1.1217593509927906
SLCO1B1	SRR1782722	1.0008998949047658
SLCO1B1	SRR1782723	1.002266574999606
SLCO1B1	SRR1782724	1.011574079940271
SLCO1B1	SRR1782725	1.0690992721583623
SLCO1B1	SRR1782726	1.00768154067403
SLCO1B1	SRR1782727	2
SLCO1B1	SRR1782728	1.0306785213210727
SLCO1B1	SRR1782729	0.9547105140749295
SLCO1B1	SRR1782730	1.0014402205102033
SLCO1B1	SRR1782731	1.032900384680387
SLCO1B1	SRR1782732	1.0797441103980587
SLCO1B1	SRR1782733	1.0099265873940113
SLCO1B1	SRR1782734	1.0063429038612468
SLCO1B1	SRR1782735	1.0047021889912742
SLCO1B1	SRR1782736	1.01871989576969
SLCO1B1	SRR1782737	1.0016784036170656
SLCO1B1	SRR1782738	1.049900494318433
SLCO1B1	SRR1782739	4.0420869932242125
SLCO1B1	SRR1782740	1.01204669428906
SLCO1B1	SRR1782741	1.0546801002769515
SLCO1B1	SRR1782742	1
SLCO1B1	SRR1782743	1.002042099135034
SLCO1B1	SRR1782744	1.0050596339700848
SLCO1B1	SRR1782745	1.0123427036165962
SLCO1B1	SRR1782746	1.0203040710648652
SLCO1B1	SRR1782747	2.0152404593845517
SLCO1B1	SRR1782748	1.015029947158002
SLCO1B1	SRR1782749	1.013076264249149
SLCO1B1	SRR1782750	1.0014089067169103
SLCO1B1	SRR1782751	1.0158954859371438
SLCO1B1	SRR1782752	2.013719680771195
SLCO1B1	SRR1782753	1.001063202890274
SLCO1B1	SRR1782754	1.0085680787439217
SLCO1B1	SRR1782755	1.0027601872840743
SLCO1B1	SRR1782756	1.0456381683839602
SLCO1B1	SRR1782757	1.0014708341806098
SLCO1B1	SRR1782758	1.0018005996203712
SLCO1B1	SRR1782759	1.0044740376826409
SLCO1B1	SRR1782760	1.0145475398780028
SLCO1B1	SRR1782761	1.1238501762695376
SLCO1B1	SRR1782762	1.0649255307900556
SLCO1B1	SRR1782763	1.0055312351463837
SLCO1B1	SRR1782764	1.0012159297227785
SLCO1B1	SRR1782765	1.003304751915352
SLCO1B1	SRR1782766	1.0108493839910517
SLCO1B1	SRR1782767	1.0099364157227675
SLCO1B1	SRR1782768	1.0066666566644284
SLCO1B1	SRR1782769	2.0174410454572573
SLCO1B1	SRR1782770	1.0047423858829498
SLCO1B1	SRR1782771	1.0068292462162547
SLCO1B1	SRR1782772	1.005465650857193
SLCO1B1	SRR1782773	1.0044157574249153
SLCO1B1	SRR1782774	1.0025523936786382
SLCO1B1	SRR1782775	1.0203057202994605
SLCO1B1	SRR1782776	1.0152330951494304
SLCO1B1	SRR1782777	1.0001799142310437
SLCO1B1	SRR1782778	1.0018586198168056
SLCO1B1	SRR1782779	2.0568581033138913
SLCO1B1	SRR1782780	1.0131470187154437
SLCO1B1	SRR1782781	1.0353590447332954
SLCO1B1	SRR1782782	1.0208564420797066
SLCO1B1	SRR1782783	2.0128704776903463
SLCO1B1	SRR1782784	1.0034239111583483
SLCO1B1	SRR1782785	1.0010799710397094
SLCO1B1	SRR1782786	1.0254091193769634
SLCO1B1	SRR1782787	2
SLCO1B1	SRR1782788	1.0037988754978042
SLCO1B1	SRR1782789	1.0173768425012382
SLCO1B1	SRR1782790	1.0056784533302756
SLCO1B1	SRR1782791	1.0060164756728647
SLCO1B1	SRR1782792	1.0069216150206068
SLCO1B1	SRR1782793	1.0375153886962647
SLCO1B1	SRR1782794	1.0069211050997067
SLCO1B1	SRR1782795	1.0214531830775024
SLCO1B1	SRR1782796	1.0800775530816074
SLCO1B1	SRR1782797	1.0257043393761212
SLCO1B1	SRR1782798	1.0196936687232063
SLCO1B1	SRR1782799	1.0016203938574126
SLCO1B1	SRR1782800	1.0018005996203712
SLCO1B1	SRR1782801	1.0056231596200704
SLCO1B1	SRR1782802	1.00746468119409
SLCO1B1	SRR1782803	1.0037100598776116
SLCO1B1	SRR1782804	1.0027523440034467
SLCO1B1	SRR1782805	1.0018005996203712
SLCO1B1	SRR1782806	1.002719204165851
SLCO1B1	SRR1782807	1.0356994706753837
SLCO1B1	SRR1782808	1.026827020828528
SLCO1B1	SRR1782809	1.013752729059885
SLCO1B1	SRR1782810	1.0169339604032894
SLCO1B1	SRR1782811	1.0031517064510844
SLCO1B1	SRR1782812	1.012847572848198
SLCO1B1	SRR1782813	1.0063165906321876
SLCO1B1	SRR1782814	1.0131760192829955
SLCO1B1	SRR1782815	1.062495840870562
SLCO1B1	SRR1782816	1.0005398398063463
SLCO1B1	SRR1782817	1.0035908666536983
SLCO1B1	SRR1782818	1.0140695526855483
SLCO1B1	SRR1782819	1.0280666097863669
SLCO1B1	SRR1782820	1.0360618097617436
SLCO1B1	SRR1782821	1.0027327671216282
SLCO1B1	SRR1782822	1.008031995028529
SLCO1B1	SRR1782823	1.003877062984047
SLCO1B1	SRR1782824	1.0057597353227128
SLCO1B1	SRR1782825	1.0058487323132066
SLCO1B1	SRR1782826	1.0069518863188005
SLCO1B1	SRR1782827	1.013565933704922
SLCO1B1	SRR1782828	1
SLCO1B1	SRR1782829	1
SLCO1B1	SRR1782830	1.0394926725314855
SLCO1B1	SRR1782831	1.0739194225513655
SLCO1B1	SRR1782832	1.0329184392097017
SLCO1B1	SRR1782833	1.0233328160231223
SLCO1B1	SRR1782834	1.0001799142310437
SLCO1B1	SRR1782835	1.115615765911128
SLCO1B1	SRR1782836	0.5565696355060236
SLCO1B1	SRR1782837	1.0281334706568328
SLCO1B1	SRR1782838	1.0134017576581857
SLCO1B1	SRR1782839	1.014242485141271
SLCO1B1	SRR1782840	1.0085859860123885
SLCO1B1	SRR1782841	1.0152682801580397
SLCO1B1	SRR1782842	1
SLCO1B1	SRR1782843	1.0248893103783814
SLCO1B1	SRR1782844	1.0002851723145936
SLCO1B1	SRR1782845	1.0191934424402136
SLCO1B1	SRR1782846	1.0056007446618231
SLCO1B1	SRR1782847	1.2341754014728283
SLCO1B1	SRR1782848	1.2339624247168026
SLCO1B1	SRR1782849	1.2407817669595906
SLCO1B1	SRR1782850	1.2523904174212142
SLCO1B1	SRR1782851	1.2640085575608608
SLCO1B1	SRR1782852	1.264344673893091
SLCO1B1	SRR1782853	1.2591344565382891
SLCO1B1	SRR1782854	1.0032740821844481
SLCO1B1	SRR1782855	1.0024121563473647
SLCO1B1	SRR1782856	1.005344170055093
SLCO1B1	SRR1782857	1.0072254172113015
SLCO1B1	SRR1782858	1.0010799710397094
SLCO1B1	SRR1782859	1.0016203938574126
SLCO1B1	SRR1782860	1.002266574999606
SLCO1B1	SRR1782861	1.0018713063353686
SLCO1B1	SRR1782862	1.0047190180949654
SLCO1B1	SRR1782863	1.0026579014399075
SLCO1B1	SRR1782864	1.0132164950882474
SLCO1B1	SRR1782865	1.0042826021444868
SLCO1B1	SRR1782866	1.0035295106373756
SLCO1B1	SRR1782867	1.0170545049080533
SLCO1B1	SRR1782868	1.0036658019973412
SLCO1B1	SRR1782869	1.0035127014580056
SLCO1B1	SRR1782870	1.0025049546470863
SLCO1B1	SRR1782871	1.0053810915116634
SLCO1B1	SRR1782872	1.002779198304047
SLCO1B1	SRR1782873	1.004671476542523
SLCO1B1	SRR1782874	1.0065024345620641
SLCO1B1	SRR1782875	1.0051863509411016
SLCO1B1	SRR1782876	2.007965420304774
SLCO1B1	SRR1782877	1.0034239111583483
SLCO1B1	SRR1782878	1.0080565454487205
SLCO1B1	SRR1782879	1.014806463283347
SLCO1B1	SRR1782880	1.0042383190183728
SLCO1B1	SRR1782881	1.0041769234190894
SLCO1B1	SRR1782882	1.0035295106373756
SLCO1B1	SRR1782883	1.0018312243074385
SLCO1B1	SRR1782884	1.0007198511622537
SLCO1B1	SRR1782885	1
SLCO1B1	SRR1782886	1.0055714652071701
SLCO1B1	SRR1782887	1.0009304920576112
SLCO1B1	SRR1782888	1.003284711788924
SLCO1B1	SRR1782889	1.0043575891380983
SLCO1B1	SRR1782890	1.001545611227314
SLCO1B1	SRR1782891	1.0007198511622537
SLCO1B1	SRR1782892	1.0018586198168056
SLCO1B1	SRR1782893	1.0039213301801309
SLCO1B1	SRR1782894	1.0115931161663667
SLCO1B1	SRR1782895	1.0037100598776116
SLCO1B1	SRR1782896	1.0021611084168651
SLCO1B1	SRR1782897	1.0028076383933613
SLCO1B1	SRR1782898	1.002266574999606
SLCO1B1	SRR1782899	1.003793020797143
SLCO1B1	SRR1782900	1.0010799710397094
SLCO1B1	SRR1782901	1.0010052287584692
SLCO1B1	SRR1782902	1
SLCO1B1	SRR1782903	1.0025523936786382
SLCO1B1	SRR1782904	1
SLCO1B1	SRR1782905	1.0021169188365064
SLCO1B1	SRR1782906	1.0064221997611569
SLCO1B1	SRR1782907	2.009815613847384
SLCO1B1	SRR1782908	1.003093611368694
SLCO1B1	SRR1782909	1.0034545854694705
SLCO1B1	SRR1782910	1
SLCO1B1	SRR1782911	1.0070406938452114
SLCO1B1	SRR1782912	1.9070400996498413
SLCO1B1	SRR1782913	1
SLCO1B1	SRR1782914	1.0028076383933613
SLCO1B1	SRR1782915	1
SLCO1B1	SRR1782916	1.010869575218145
SLCO1B1	SRR1782917	1.0032393128452408
SLCO1B1	SRR1782918	1.0010799710397094
SLCO1B1	SRR1782919	1
SLCO1B1	SRR1782920	1.0010799710397094
SLCO1B1	SRR1782921	1.0020862854161259
SLCO1B1	SRR1782922	1.1868611598736958
SLCO1B1	SRR1782923	1.0056388977969737
SLCO1B1	SRR1782924	1.0051863509411016
SLCO1B1	SRR1782925	1.0035528507597562
SLCO1B1	SRR1782926	1.007434179369019
SLCO1B1	SRR1782927	1.002913173016367
SLCO1B1	SRR1782928	1.0072973762876458
SLCO1B1	SRR1782929	1.0087717835221508
SLCO1B1	SRR1782930	1.002940598112091
SLCO1B1	SRR1782931	1.0027327671216282
SLCO1B1	SRR1782932	1.0037513774849056
SLCO1B1	SRR1782933	1.0653997108487636
SLCO1B1	SRR1782934	1.005940685812108
SLCO1B1	SRR1782935	1.0045521691478385
SLCO1B1	SRR1782936	1.0259722498988069
SLCO1B1	SRR1782937	1.0079641033133233
SLCO1B1	SRR1782938	1.258100037900621
SLCO1B1	SRR1782939	1.00479109240232
SLCO1B1	SRR1782940	1.0026719713353072
SLCO1B1	SRR1782941	1.0079259217617345
SLCO1B1	SRR1782942	1.004026982007113
SLCO1B1	SRR1782943	2.009438036189931
SLCO1B1	SRR1782944	1.0013180684646343
SLCO1B1	SRR1782945	1.0053810915116634
SLCO1B1	SRR1782946	1.0021611084168651
SLCO1B1	SRR1782947	1.0021443221583142
SLCO1B1	SRR1782948	2
SLCO1B1	SRR1782949	1.0025217469463543
SLCO1B1	SRR1782950	1
SLCO1B1	SRR1782951	1.00336285922614
SLCO1B1	SRR1782952	2.545480172912651
SLCO1B1	SRR1782953	1.0019060282634729
SLCO1B1	SRR1782954	1.1264165338665522
SLCO1B1	SRR1782955	1.0342541231867062
SLCO1B1	SRR1782956	1.0152841125038419
SLCO1B1	SRR1782957	1.0197859199459323
SLCO1B1	SRR1782958	1.0055480781368802
SLCO1B1	SRR1782959	1.058591539507089
SLCO1B1	SRR1782960	1
SLCO1B1	SRR1782961	1.0036559710886879
SLCO1B1	SRR1782962	1.0074338842995187
SLCO1B1	SRR1782963	1.0069794218548913
SLCO1B1	SRR1782964	1.00041779758595
SLCO1B1	SRR1782965	1.0031517064510844
SLCO1B1	SRR1782966	1
SLCO1B1	SRR1782967	1.0041326449528036
SLCO1B1	SRR1782968	1.0010799710397094
SLCO1B1	SRR1782969	1.0124368080984334
SLCO1B1	SRR1782970	1.0128272820215503
SLCO1B1	SRR1782971	1.0171304455441843
SLCO1B1	SRR1782972	1.0057292851162858
SLCO1B1	SRR1782973	1.0517459917633214
SLCO1B1	SRR1782974	1
SLCO1B1	SRR1782975	1.0401318016702708
SLCO1B1	SRR1782976	1.009948283487657
SLCO1B1	SRR1782977	1.000359860831218
SLCO1B1	SRR1782978	1.0169714322808001
SLCO1B1	SRR1782979	1.0085358205549844
SLCO1B1	SRR1782980	1.0017838194003639
SLCO1B1	SRR1782981	1.0125043176315647
SLCO1B1	SRR1782982	1.0058655806218886
SLCO1B1	SRR1782983	1.0010052287584692
SLCO1B1	SRR1782984	1.000359860831218
SLCO1B1	SRR1782985	1.0068675867150407
SLCO1B1	SRR1782986	1.0030629480920839
SLCO1B1	SRR1782987	1.0012906877364744
SLCO1B1	SRR1782988	1
SLCO1B1	SRR1782989	1.0436400210748342
SLCO1B1	SRR1782990	1.0139756387641055
SLCO1B1	SRR1782991	1.004207620749528
SLCO1B1	SRR1782992	1.002446897019748
SLCO1B1	SRR1782993	1.021449196840116
SLCO1B1	SRR1782994	1
SLCO1B1	SRR1782995	1.0084913498862338
SLCO1B1	SRR1782996	1
SLCO1B1	SRR1782997	1.0045214612850002
SLCO1B1	SRR1782998	1.0037100598776116
SLCO1B1	SRR1782999	1.022088986019526
SLCO1B1	SRR1783000	1.00395855299875
SLCO1B1	SRR1783001	1.0169288929732232
SLCO1B1	SRR1783002	1.0573070730118106
SLCO1B1	SRR1783003	1
SLCO1B1	SRR1783004	1.0046291005525438
SLCO1B1	SRR1783005	1.016291836005615
SLCO1B1	SRR1783006	1.0243516724527386
SLCO1B1	SRR1813867	1.0510786620096826
SLCO1B1	SRR1813868	1.0200170572585177
SLCO1B1	SRR1813869	1.0105861980877333
SLCO1B1	SRR1813870	0.6304292463259884
SLCO1B1	SRR1813871	0.564449275688589
SLCO1B1	SRR1813872	0.838985280713538
SLCO1B1	SRR1813873	0.567574812518461
SLCO1B1	SRR1813874	1.01090379638317
SLCO1B1	SRR1813875	1
SLCO1B1	SRR1813876	1.0053946904725954
SLCO1B1	SRR1813877	0.5435714489513009
SLCO1B1	SRR1813878	1.0007198511622537
SLCO1B1	SRR1813879	1
SLCO1B1	SRR1813880	1
SLCO1B1	SRR1813881	1.021262493620424
SLCO1B1	SRR1813882	1.3093848748442847
SLCO1B1	SRR1813883	1.0008831297716165
SLCO1B1	SRR1813884	2.0274160567105386
SLCO1B1	SRR1813885	1
SLCO1B1	SRR1813886	1.001260079572912
SLCO1B1	SRR1813887	1.0111685603669651
SLCO1B1	SRR1928188	1.008175814381133
SLCO1B1	SRR1928189	1.0072973762876458
SLCO1B1	SRR1928190	1.0087587942301535
SLCO1B1	SRR1928191	1.0112464490004
SLCO1B1	SRR1928192	1.0128070516909926
SLCO1B1	SRR1928193	1.0152152136193056
SLCO1B1	SRR2046996	1.008539072196977
SLCO1B1	SRR2046997	1.0109890563544852
SLCO1B1	SRR2046998	1.0200140719986568
SLCO1B1	SRR2046999	1.0076015069974786
SLCO1B1	SRR2047000	1.0105504932171951
SLCO1B1	SRR2047001	1.009303362382281
SLCO1B1	SRR2047002	1.0186478082828578
SLCO1B1	SRR2047003	1.023518185444259
SLCO1B1	SRR2047004	1.007825499021943
SLCO1B1	SRR2047005	2.016072230327048
SLCO1B1	SRR2047006	1.0150270823281453
SLCO1B1	SRR2047007	1.0260812180778769
SLCO1B1	SRR2047008	1.0124150282865771
SLCO1B1	SRR2047009	1.0183672447201313
SLCO1B1	SRR2313973	2.0259793179514505
SLCO1B1	SRR2313974	4.030499767305939
SLCO1B1	SRR2313975	2.020888901769737
SLCO1B1	SRR2313976	1.0149132606524793
SLCO1B1	SRR2313977	2.0175235022652362
SLCO1B1	SRR2313978	1.0271359063427055
SLCO1B1	SRR2313979	1.0105196019933347
SLCO1B1	SRR2313980	1.0058930864524789
SLCO1B1	SRR2313981	14.050404751295806
SLCO1B1	SRR2313982	2.0267398091053517
SLCO1B1	SRR2313983	4.068338871891322
SLCO1B1	SRR2313984	1.0054730022593972
SLCO1B1	SRR2313985	2.039112145510946
SLCO1B1	SRR2313986	10.062550679746861
SLCO1B1	SRR2313987	4.013502259171444
SLCO1B1	SRR2313988	2.0182839274558457
SLCO1B1	SRR2313989	1.010807774207177
SLCO1B1	SRR2313990	1.0158151880323143
SLCO1B1	SRR2313991	7.11796079372384
SLCO1B1	SRR2313992	4.061492303318944
SLCO1B1	SRR2313993	1.0105059337128883
SLCO1B1	SRR2313994	1.0221592337096574
SLCO1B1	SRR2313995	1.0042826021444868
SLCO1B1	SRR2313996	1.004538287361441
SLCO1B1	SRR2313997	4.049123250174954
SLCO1B1	SRR2313998	1.0248492994103025
SLCO1B1	SRR2313999	2.018858894846975
SLCO1B1	SRR2314000	3.026181261184906
SLCO1B1	SRR2314001	1.0141174746934551
SLCO1B1	SRR2314002	9.0980377745039
SLCO1B1	SRR2314003	1.022034789012044
SLCO1B1	SRR2314004	4.032005288727255
SLCO1B1	SRR2314005	2.0191438855288792
SLCO1B1	SRR2314006	1.0192358061432685
SLCO1B1	SRR2314007	2.0121210249457455
SLCO1B1	SRR2314008	10.013180684646345
SLCO1B1	SRR2314009	4.033171024022824
SLCO1B1	SRR2314010	1.0066364307385607
SLCO1B1	SRR2314011	4.0287655212934705
SLCO1B1	SRR2314012	2.0148257842342483
SLCO1B1	SRR2314013	2.0240130031628603
SLCO1B1	SRR2314014	1.0116520854708597
SLCO1B1	SRR2314015	2.0156544565433743
SLCO1B1	SRR2314016	6.019600481156398
SLCO1B1	SRR2314017	5.0992025733703175
SLCO1B1	SRR2314018	8.30263846065768
SLCO1B1	SRR2314019	1.0033796658956018
SLCO1B1	SRR2314020	1.0167059661554507
SLCO1B1	SRR2314021	2.0101611542319153
SLCO1B1	SRR2314022	1.012335005482347
SLCO1B1	SRR2314023	1.009930139320552
SLCO1B1	SRR2314024	3.0399106753693106
SLCO1B1	SRR2314025	3.0150042851841876
SLCO1B1	SRR2314026	1.022744558399226
SLCO1B1	SRR2314027	1.007581381047162
SLCO1B1	SRR2314028	1.0028825152555245
SLCO1B1	SRR2314029	1.002341411462068
SLCO1B1	SRR2314030	1.0047772073142707
SLCO1B1	SRR2314031	2.035331535842633
SLCO1B1	SRR2314032	4.071270984599547
SLCO1B1	SRR2314033	2.04933827144627
SLCO1B1	SRR2314034	1.0297963295780983
SLCO1B1	SRR2314035	1.0473841672111144
SLCO1B1	SRR2314036	1.0175308560885339
SLCO1B1	SRR2314037	2.0278356743201864
SLCO1B1	SRR2314038	10.058040855375532
SLCO1B1	SRR2314039	1.0112464490004
SLCO1B1	SRR2314040	3.118848225149471
SLCO1B1	SRR2314041	2.015285969591477
SLCO1B1	SRR2314042	4.016327575458098
SLCO1B1	SRR2314043	6.055444715796361
SLCO1B1	SRR2314044	8.034046545810233
SLCO1B1	SRR2314045	2.015230862229455
SLCO1B1	SRR3493774	1
SLCO1B1	SRR3493775	1
SLCO1B1	SRR3493776	0.9287806936800772
SLCO1B1	SRR3493777	1.0007198511622537
SLCO1B1	SRR3493778	2
SLCO1B1	SRR3493779	1.0035740564466114
SLCO1B1	SRR3493780	1.0498945968332396
SLCO1B1	SRR3493781	1
SLCO1B1	SRR3493782	1.008534950006251
SLCO1B1	SRR3493783	1.0027540149727638
SLCO1B1	SRR3493784	1.0208098579484606
SLCO1B1	SRR3493785	1.0008998949047658
SLCO1B1	SRR3493786	2.081456125452009
SLCO1B1	SRR3493787	1
SLCO1B1	SRR3493788	1
SLCO1B1	SRR3493789	1.0182789000798176
SLCO1B1	SRR3493790	1
SLCO1B1	SRR3493791	1.0014708341806098
SLCO1B1	SRR3493792	1.0007198511622537
SLCO1B1	SRR3493793	1.0098194431054244
SLCO1B1	SRR3493794	1.003132286981857
SLCO1B1	SRR3493795	1.003718075955135
SLCO1B1	SRR3493796	1.0083843578636666
SLCO1B1	SRR3493797	1
SLCO1B1	SRR3493798	1.011188757969452
SLCO1B1	SRR3493799	1
SLCO1B1	SRR3493800	1.0072526652107907
SLCO1B1	SRR3493801	1.0092141688423883
SLCO1B1	SRR3493802	1
SLCO1B1	SRR3493803	1
SLCO1B1	SRR3493804	1.0007198511622537
SLCO1B1	SRR3493805	1.0023994629801138
SLCO1B1	SRR3493806	1
SLCO1B1	SRR3493807	1
SLCO1B1	SRR3493808	1.0020862854161259
SLCO1B1	SRR3493809	1.0033796658956018
SLCO1B1	SRR3493810	1
SLCO1B1	SRR3493811	1
SLCO1B1	SRR3493812	1.0007198511622537
SLCO1B1	SRR3493813	1.0019060282634729
SLCO1B1	SRR3493814	1
SLCO1B1	SRR3493815	0.7441838640516195
SLCO1B1	SRR3493816	2
SLCO1B1	SRR3493817	1.002913173016367
SLCO1B1	SRR3493818	1.0035876309652703
SLCO1B1	SRR3493819	1
SLCO1B1	SRR3493820	1.1220654621967874
SLCO1B1	SRR3493821	1.0117037104910989
SLCO1B1	SRR3493822	1
SLCO1B1	SRR3493823	0.7882931259154423
SLCO1B1	SRR3493824	0.7809434595745343
SLCO1B1	SRR3493825	1.0013180684646343
SLCO1B1	SRR3493826	1.0007198511622537
SLCO1B1	SRR3493827	1
SLCO1B1	SRR3493828	1
SLCO1B1	SRR3493829	1.0023994629801138
SLCO1B1	SRR3493830	0.6212413459385535
SLCO1B1	SRR3493831	1.0045489303600643
SLCO1B1	SRR3493832	1.0001799142310437
SLCO1B1	SRR3493833	0.6422050488464214
SLCO1B1	SRR3493834	1
SLCO1B1	SRR3493835	1.005268691618604
SLCO1B1	SRR3493836	1
SLCO1B1	SRR3493837	1.0007778087661545
SLCO1B1	SRR3493838	1
SLCO1B1	SRR3493839	1.0083404689188882
SLCO1B1	SRR3493840	1.019584221832653
SLCO1B1	SRR3493841	1.0021917441245578
SLCO1B1	SRR3493846	1.0228419618819704
SLCO1B1	SRR3493847	1.0367010057374855
SLCO1B1	SRR3493848	1.000359860831218
SLCO1B1	SRR3493849	0.6202330024223802
SLCO1B1	SRR3493850	1
SLCO1B1	SRR3714631	1
SLCO1B1	SRR3714632	7.039362117340493
SLCO1B1	SRR3714633	1.0116050033991464
SLCO1B1	SRR3714634	1.0066712106965126
SLCO1B1	SRR3714635	1
SLCO1B1	SRR3714636	1
SLCO1B1	SRR3714637	1
SLCO1B1	SRR3714638	1
SLCO1B1	SRR3714639	0.5800658354218706
SLCO1B1	SRR3714640	0.749230236287223
SLCO1B1	SRR3714641	0.6367497360688896
SLCO1B1	SRR3714642	1.1788837172587339
SLCO1B1	SRR3714643	0.658029280060971
SLCO1B1	SRR3714644	1.4925422583176005
SLCO1B1	SRR3714645	1.0065515246415413
SLCO1B1	SRR3714646	4.001439443324872
SLCO1B1	SRR3714648	0.6910659535574368
SLCO1B1	SRR3714649	0.9697357325395568
SLCO1B1	SRR3714650	1.0068862093697364
SLCO1B1	SRR3714651	0.8175575727335103
SLCO1B1	SRR3714652	2.6908445049672407
SLCO1B1	SRR3714653	4
SLCO1B1	SRR3714654	1
SLCO1B1	SRR3714655	1.0007504428112262
SLCO1B1	SRR3714656	0.6806463604237557
SLCO1B1	SRR3714657	1.6867277462886905
SLCO1B1	SRR3714658	3.136371319515938
SLCO1B1	SRR3714659	1.0477367140637328
SLCO1B1	SRR3714660	1
SLCO1B1	SRR3714661	16
SLCO1B1	SRR3714662	1.0110175749796777
SLCO1B1	SRR3714663	1.0007504428112262
