Gene	sample	counts
THAP12P1	CM317	2.104321373819842
THAP12P1	CMCD140	1.0094128350688558
THAP12P1	CMCD147	1.0404565910580479
THAP12P1	CMCD152	3
THAP12P1	CMCD154	1.0098993269771894
THAP12P1	CMCD159	1.0863042186135794
THAP12P1	CMCD161	1.0030629480920839
THAP12P1	CMCD174	1.092629434806816
THAP12P1	CMCD196	1.0091897168260358
THAP12P1	CMCD198	1.029495742835047
THAP12P1	CMCD203	1.0032393128452408
THAP12P1	CMCD211	0.8033786974576899
THAP12P1	CMCD227	0.8221105025334557
THAP12P1	CMCD240	0.9299660389313402
THAP12P1	CMCD259	1
THAP12P1	CMCD270	1.0051908134952228
THAP12P1	CMCD275	1.008539072196977
THAP12P1	CMCD282	1.0131607869251968
THAP12P1	CMCD286	1.8850076785844414
THAP12P1	CMCD287	1
THAP12P1	CMCD294	1.0639520056991958
THAP12P1	CMCD327	1.0051387872752835
THAP12P1	CMCD335	1.0047054282731729
THAP12P1	CMCD337	1.0066743151229853
THAP12P1	CMCD357	1.0211504641864628
THAP12P1	CMCD398	1.0060023577013604
THAP12P1	CMCD403	1.0071810043238532
THAP12P1	CMCD422	2.0041725708322518
THAP12P1	CMCD426	2.2280939223612473
THAP12P1	CMCD71	1.0063862990277392
THAP12P1	CMCD72	2.302150012330383
THAP12P1	CMCD76	1.0022972139313746
THAP12P1	CMCD88	1.0001799142310437
THAP12P1	CMSA256	2
THAP12P1	CMSA316	1.0081545114583668
THAP12P1	CMUC110	4
THAP12P1	CMUC192	1.0134604497462807
THAP12P1	CMUC199	1.0281874054164815
THAP12P1	CMUC200	1.002341411462068
THAP12P1	CMUC208	1.002446897019748
THAP12P1	CMUC231	3
THAP12P1	CMUC234	1
THAP12P1	CMUC285	1.0111269374447733
THAP12P1	CMUC291	1.0066043693551068
THAP12P1	CMUC295	1.0008998949047658
THAP12P1	CMUC299	2.0058540646903866
THAP12P1	CMUC301	1.0005398398063463
THAP12P1	CMUC307	1.0027601872840743
THAP12P1	CMUC313	1.0420413939922741
THAP12P1	CMUC314	1.055846512835873
THAP12P1	CMUC323	1.0241049068913428
THAP12P1	CMUC324	2.0017997898095317
THAP12P1	CMUC331	1.0091574614003984
THAP12P1	CMUC333	5.1161937700193025
THAP12P1	CMUC334	1.0150130071590526
THAP12P1	CMUC346	1.0108493839910517
THAP12P1	CMUC352	1.00605396549271
THAP12P1	CMUC360	8.011521764081627
THAP12P1	CMUC363	1.0263755677043285
THAP12P1	CMUC365	3.020077023209715
THAP12P1	CMUC366	1.0033489938746742
THAP12P1	CMUC368	1
THAP12P1	CMUC377	1.0040818938645244
THAP12P1	CMUC379	5.354031831551963
THAP12P1	CMUC380	1.01827642435426
THAP12P1	CMUC383	1.0142859766464112
THAP12P1	CMUC394	7.053351851922249
THAP12P1	CMUC419	1.0249492522957178
THAP12P1	CMUC427	1
THAP12P1	CMUC428	1.0063470586203123
THAP12P1	CMUC431	1.0018586198168056
THAP12P1	CMUC435	1.0050194243862136
THAP12P1	CMUC439	1.0064361075814747
THAP12P1	CMUC89	1
THAP12P1	CS219	1.0024775414638962
THAP12P1	CS256	1.002289885748588
THAP12P1	CS257	1.0944271775349645
THAP12P1	CS259	1.001545611227314
THAP12P1	CS261	1.0238230356839277
THAP12P1	CS266	1.0357806251843706
THAP12P1	CS270	1.0130095040631752
THAP12P1	CS277	0.964744493942961
THAP12P1	CS288	1.009015728155811
THAP12P1	CS290	1.0079916665289268
THAP12P1	CS292	1.0139795313343294
THAP12P1	CS293	1.016848591736414
THAP12P1	CS301	1.0267458436587589
THAP12P1	CS306	1.0388615456941386
THAP12P1	CS308	1.0265766152062068
THAP12P1	CS315	1.028018282586956
THAP12P1	CS317	41.81963994198257
THAP12P1	CS322	1.0134187324826138
THAP12P1	CS327	1.0047603772359066
THAP12P1	CS328	16.906071912058955
THAP12P1	CS330	1.0768616883015538
THAP12P1	CS331	1.0187996043213206
THAP12P1	CS335	2.0192482770895848
THAP12P1	CS338	1.030832702181411
THAP12P1	CS339	1.1707547739034676
THAP12P1	CS343	1.0080789119524982
THAP12P1	CS344	1.014131256091266
THAP12P1	CS350	11.255618212060929
THAP12P1	CS351	1.008311894542825
THAP12P1	CS361	1.0239903938396149
THAP12P1	CS388	1.034963282410878
THAP12P1	CS396	4.04361518553268
THAP12P1	CS405	1.0253724548654906
THAP12P1	CS415	1.0768988297741249
THAP12P1	CS424	5.188109807312912
THAP12P1	IM293	1.0053335186310612
THAP12P1	IM296	1.0674965693084089
THAP12P1	IM297	2.197539775316004
THAP12P1	IM300	3
THAP12P1	IM305	1.0100500854392669
THAP12P1	IM309	1.068243382745569
THAP12P1	IM310	1.0137597798867521
THAP12P1	IM311	1.0124769275654149
THAP12P1	IM316	1.0051863509411016
THAP12P1	IM320	1.0476097382082026
THAP12P1	IM330	1.0105944783553105
THAP12P1	IM332	44.31612544218095
THAP12P1	IM340	1.056280146775053
THAP12P1	IM348	1.0369614627065955
THAP12P1	IM354	1.0072486895623194
THAP12P1	IM356	2.0172201048956175
THAP12P1	IM364	1.017386683482945
THAP12P1	IM372	4.999953589341447
THAP12P1	IM374	1.0494515301768887
THAP12P1	IM376	1.0151740030663836
THAP12P1	IM381	1.012555790998895
THAP12P1	IM382	1.0318406015848964
THAP12P1	IM385	2
THAP12P1	IM390	1.028703799246213
THAP12P1	IM397	2.022769322842148
THAP12P1	IM404	1.0028825152555245
THAP12P1	IM409	1.0057289905461357
THAP12P1	IM412	1
THAP12P1	IM421	1.0158984637588822
THAP12P1	IM425	76.96487572783052
THAP12P1	IM432	1.0420143643186235
THAP12P1	IM438	1
THAP12P1	IM442	1.0426097281187585
THAP12P1	IM445	1.0115547971482344
THAP12P1	IM448	4.092102365260089
THAP12P1	IM449	1.008446585812273
THAP12P1	IM451	1.0051863509411016
THAP12P1	IMSA256	2.0081984421393138
THAP12P1	IMSA276	1
THAP12P1	IMSA286	3
THAP12P1	IMSA343	1.0125207868802717
THAP12P1	IS_238	1
THAP12P1	IS238	0.5118313302243118
THAP12P1	IS243	1
THAP12P1	IS253	1
THAP12P1	IS283	1
THAP12P1	IS322	1.0106397239474434
THAP12P1	IS399	2.0145059204544262
THAP12P1	IS418	1.0947511027862358
THAP12P1	IS430	1.0847548398304163
THAP12P1	IS437	1.0822383787243768
THAP12P1	IS444	1.0378497226493058
THAP12P1	R276CMSA	1.0649255307900556
THAP12P1	R286CMSA	1
THAP12P1	R292CMSA	1.004207620749528
THAP12P1	R292IMSA	1.0768750693977573
THAP12P1	R308CMSA	1.070354522560454
THAP12P1	R316IMSA	1.0198650539779268
THAP12P1	R347CMSA	13.883283408506971
THAP12P1	R347IMSA	1.0654084912781197
THAP12P1	R371CMSA	1.0039962901985677
THAP12P1	SRR10104064	1.1130827181735787
THAP12P1	SRR10104065	1.0058655806218886
THAP12P1	SRR10104066	1.0187563340359607
THAP12P1	SRR10104067	1.0232571372704031
THAP12P1	SRR10104068	1.004671476542523
THAP12P1	SRR10104069	1.011490802424949
THAP12P1	SRR10104070	1.0295865545572511
THAP12P1	SRR10104071	1.1619835297694339
THAP12P1	SRR10104072	1.071723239794756
THAP12P1	SRR10104073	1.0458357877247761
THAP12P1	SRR10104074	1.099722320793923
THAP12P1	SRR10104075	1.1547542285600578
THAP12P1	SRR10104076	1.0278239688724724
THAP12P1	SRR10104077	1.1040752320803593
THAP12P1	SRR10104078	1.0419214016168303
THAP12P1	SRR10104079	1.092856600461782
THAP12P1	SRR10104080	1.1254280913603063
THAP12P1	SRR10104081	1.0158936181922817
THAP12P1	SRR10104082	1.085647260281074
THAP12P1	SRR10104083	1.065596706440916
THAP12P1	SRR10104084	1.0701241548355385
THAP12P1	SRR10104085	1.0224852129879336
THAP12P1	SRR10104086	1.0249330155513252
THAP12P1	SRR10104087	1.0032098048981044
THAP12P1	SRR10104088	1.0091188297931257
THAP12P1	SRR10104089	1.1387124115642702
THAP12P1	SRR10104090	1.0265054935122315
THAP12P1	SRR10104091	1.0429313075146665
THAP12P1	SRR10104092	1.0127653613232732
THAP12P1	SRR10104093	1.0347712127539488
THAP12P1	SRR10104094	1.0344440824548444
THAP12P1	SRR10104095	1.0555296586127236
THAP12P1	SRR10104096	1.1499993829134103
THAP12P1	SRR10104097	1.0654329597407752
THAP12P1	SRR10104098	2.0599330882606965
THAP12P1	SRR10104099	1.0483148195050975
THAP12P1	SRR10104100	1.0292800559938342
THAP12P1	SRR10104101	1.0055788173830293
THAP12P1	SRR10104102	1.0153539684721093
THAP12P1	SRR10104103	1.0533097010473917
THAP12P1	SRR10104104	1.0155160029658645
THAP12P1	SRR10104105	1.0837919884500646
THAP12P1	SRR10104106	1.1337110372727635
THAP12P1	SRR10104107	1.0095882284245328
THAP12P1	SRR10104108	1.0068598403855975
THAP12P1	SRR10104109	1.122307744225592
THAP12P1	SRR10104110	1.1932010382175424
THAP12P1	SRR10104111	1.0329711095071032
THAP12P1	SRR10104112	1.189872391069202
THAP12P1	SRR10104113	1.0362854178746606
THAP12P1	SRR10104114	1.1753108824133915
THAP12P1	SRR10104115	1.1481195623107094
THAP12P1	SRR10104116	1.0476231912417615
THAP12P1	SRR10104117	1.0392927622091388
THAP12P1	SRR10104118	1.1479902353871632
THAP12P1	SRR10104119	1.1922096850664645
THAP12P1	SRR10104120	1.0274397025883788
THAP12P1	SRR10104121	1.0845670123047944
THAP12P1	SRR10104122	1.0930951060141245
THAP12P1	SRR10104123	1.085068060584876
THAP12P1	SRR10104124	1.1194016065014738
THAP12P1	SRR10104125	1.1032322088701674
THAP12P1	SRR10104126	1.0403589846827273
THAP12P1	SRR10104127	1.1896601506984525
THAP12P1	SRR10104128	1.0289581177608564
THAP12P1	SRR10104129	1.0264252644778067
THAP12P1	SRR10104130	1.0421022730678582
THAP12P1	SRR10104131	1.0113537446977683
THAP12P1	SRR10104132	1.0072357936683587
THAP12P1	SRR10104133	1.1678104114751833
THAP12P1	SRR10104134	1.0304204630626266
THAP12P1	SRR10104135	1.1047925227370805
THAP12P1	SRR10104136	1.0150534484689004
THAP12P1	SRR10104137	1.1111543351913287
THAP12P1	SRR10104138	1.1987125395645137
THAP12P1	SRR10104139	1.0113843011015555
THAP12P1	SRR10104140	1.1457522859106466
THAP12P1	SRR10104141	1.0612182077092946
THAP12P1	SRR10104142	1.0527512259784992
THAP12P1	SRR10104143	1.008193511450258
THAP12P1	SRR10104144	1.0610832116326332
THAP12P1	SRR10104145	1.064530164787135
THAP12P1	SRR10104146	1.009628265187365
THAP12P1	SRR10104147	2.0034180491372897
THAP12P1	SRR10104148	1.0531465668318782
THAP12P1	SRR10104149	1.0479500129388701
THAP12P1	SRR10104150	1.0116520854708597
THAP12P1	SRR10104151	1.0076598631587603
THAP12P1	SRR10104152	1.0056231596200704
THAP12P1	SRR10104153	1.1050859670242814
THAP12P1	SRR10104154	1.0306607864494586
THAP12P1	SRR10104155	1.0906050803328398
THAP12P1	SRR10104156	1.0040671518845923
THAP12P1	SRR10104157	1.0501594045532703
THAP12P1	SRR10104158	2.0411990078957887
THAP12P1	SRR10104159	1.0126727839776568
THAP12P1	SRR10104160	1.1286682368212853
THAP12P1	SRR10104161	1.001725803535813
THAP12P1	SRR10104162	1.0204815952038468
THAP12P1	SRR10104163	1.0302878151561219
THAP12P1	SRR10104164	1.019679849157473
THAP12P1	SRR10104165	2.07823900596212
THAP12P1	SRR10104166	1.0411103906912247
THAP12P1	SRR10104167	1.0226405407254509
THAP12P1	SRR10104168	1.0290037923240252
THAP12P1	SRR10104169	1.0249138391060775
THAP12P1	SRR10104170	1.0302024526513764
THAP12P1	SRR10104171	1.0241039729391117
THAP12P1	SRR10104172	1.03424738641328
THAP12P1	SRR10104173	1.0618085302182145
THAP12P1	SRR10104174	1.034206476188313
THAP12P1	SRR10104175	1.0226611988789944
THAP12P1	SRR10104176	1.022603053209032
THAP12P1	SRR10104177	1.0254564567414526
THAP12P1	SRR10104178	1.0386957245885173
THAP12P1	SRR10104179	1.0349830414340861
THAP12P1	SRR10104180	1.0220069065577857
THAP12P1	SRR10104181	1.027045780065536
THAP12P1	SRR10104182	1.0354701224080693
THAP12P1	SRR10104183	1.0485327945215122
THAP12P1	SRR10104184	1.0213982799506043
THAP12P1	SRR10104185	1.0655022783512398
THAP12P1	SRR10104186	1.0334077154577568
THAP12P1	SRR10104187	1.0797577801431373
THAP12P1	SRR10104188	1.0555862389878126
THAP12P1	SRR10104189	1.0614348924771675
THAP12P1	SRR10104190	1.1491016556665985
THAP12P1	SRR10104191	1.1421287584167092
THAP12P1	SRR10104192	1.0261807524628852
THAP12P1	SRR10104193	4.161121461062031
THAP12P1	SRR10104194	1.0434484830599333
THAP12P1	SRR10104195	1.0425282185704265
THAP12P1	SRR10104196	1.0410873692447795
THAP12P1	SRR10104197	1.0169436235163218
THAP12P1	SRR10104198	2.051903612328681
THAP12P1	SRR10104199	1.0845523092555243
THAP12P1	SRR10104200	1.0357609839017698
THAP12P1	SRR10104201	1.026296611985634
THAP12P1	SRR10104202	1.0684453214497531
THAP12P1	SRR10104203	1.0227196084030068
THAP12P1	SRR10104204	2.0632230660227964
THAP12P1	SRR10104205	2.053963535938295
THAP12P1	SRR10104206	1.0290184053987292
THAP12P1	SRR10104207	1.0328985759185803
THAP12P1	SRR10104208	1.0176894368252343
THAP12P1	SRR10104209	3.069596131726699
THAP12P1	SRR10104210	1.0264643950508716
THAP12P1	SRR10104211	2.037599208642641
THAP12P1	SRR10104212	1.0187854652070223
THAP12P1	SRR10104213	1.0607243748787123
THAP12P1	SRR10104214	1.0302508387945404
THAP12P1	SRR10104215	1.0107265960976537
THAP12P1	SRR10104216	1.062180780035933
THAP12P1	SRR10104217	1.0250110331492008
THAP12P1	SRR10104218	1.0655646431950403
THAP12P1	SRR10104219	1.0652648347042482
THAP12P1	SRR10104220	1.0355693278203462
THAP12P1	SRR10104221	1.090516632710812
THAP12P1	SRR10104222	1.0387327316632746
THAP12P1	SRR10104223	1.1801672204919216
THAP12P1	SRR10104224	1.0254993311004128
THAP12P1	SRR10104225	1.031660376130715
THAP12P1	SRR10104226	1.0392769039353207
THAP12P1	SRR10104227	1.0779388239392174
THAP12P1	SRR10104228	1.1232105220166013
THAP12P1	SRR10104229	1.0373617848705414
THAP12P1	SRR10104230	1.1040752320803593
THAP12P1	SRR10104231	1.07822501247679
THAP12P1	SRR10104232	1.0611514448074382
THAP12P1	SRR10104233	1.0734096428277802
THAP12P1	SRR10104234	2.046865739216321
THAP12P1	SRR10104235	1.0441915254956329
THAP12P1	SRR10104236	1.0093068320098109
THAP12P1	SRR10104237	1.018564797188093
THAP12P1	SRR10104238	1.0719766937133695
THAP12P1	SRR10104239	1.0633581535162346
THAP12P1	SRR10104240	2.1499159834975288
THAP12P1	SRR10104241	1.0409403926955196
THAP12P1	SRR10104242	1.0656340036600613
THAP12P1	SRR10104243	1.0687486815714031
THAP12P1	SRR10104244	1.0398815876953509
THAP12P1	SRR10104245	1.0418117622330036
THAP12P1	SRR10104246	1.108828569841403
THAP12P1	SRR10104247	1.0579544780318526
THAP12P1	SRR10104248	1.076529224426155
THAP12P1	SRR10104249	1.0273315870858695
THAP12P1	SRR10104250	1.157197552838617
THAP12P1	SRR10104251	1.0471142307724335
THAP12P1	SRR10104252	1.1838765721178106
THAP12P1	SRR10104253	1.09991256534321
THAP12P1	SRR10104254	1.0374696909056962
THAP12P1	SRR10104255	1.031244552450183
THAP12P1	SRR10104256	1.0295241963821637
THAP12P1	SRR10104257	1.038122821814693
THAP12P1	SRR10104258	1.0309181491976231
THAP12P1	SRR10224277	1.0245658638211308
THAP12P1	SRR10224278	1.0942848190075063
THAP12P1	SRR10224279	1.0908476973919505
THAP12P1	SRR10224280	1.0228352144410537
THAP12P1	SRR10224281	2.032362309760958
THAP12P1	SRR10224282	1.0506840927867773
THAP12P1	SRR10224283	1.04241966767901
THAP12P1	SRR10224284	1.1113405704367834
THAP12P1	SRR10224285	1.1302600125483513
THAP12P1	SRR10224286	1.0254727500696328
THAP12P1	SRR10224287	1.034206476188313
THAP12P1	SRR10224288	1.0982502736059643
THAP12P1	SRR10224289	1.095574558517596
THAP12P1	SRR10224290	1.0979938990127511
THAP12P1	SRR10224291	1.031258864476703
THAP12P1	SRR10224292	1.0118994173300337
THAP12P1	SRR10224293	1.0308254672852508
THAP12P1	SRR10224294	1.0583494992707134
THAP12P1	SRR10224295	1.0871371976243258
THAP12P1	SRR10224296	1.0551062717044821
THAP12P1	SRR10224297	1.1298237190995832
THAP12P1	SRR10224298	1.0332669442805347
THAP12P1	SRR10318388	2.0151290079974404
THAP12P1	SRR10318389	1.0048079229951739
THAP12P1	SRR10318390	1.0125492618247403
THAP12P1	SRR10318391	1.012188279490948
THAP12P1	SRR10318392	1.0141662120681394
THAP12P1	SRR10318393	3.008739519049101
THAP12P1	SRR10318394	3.0408051444691755
THAP12P1	SRR10318395	2.009104338295677
THAP12P1	SRR10318396	2.016507383397678
THAP12P1	SRR10318397	1.0060636964446545
THAP12P1	SRR10318398	1.0035908666536983
THAP12P1	SRR10318399	1.0502301871086661
THAP12P1	SRR10318400	2.030059894316004
THAP12P1	SRR10318401	1.0036964837029803
THAP12P1	SRR10318402	1.004310064687844
THAP12P1	SRR10318403	1.004961221139498
THAP12P1	SRR10318404	1.0017838194003639
THAP12P1	SRR10318405	1.0025217469463543
THAP12P1	SRR10318406	2.0093494314508025
THAP12P1	SRR10318407	1.0099964007476554
THAP12P1	SRR10318408	2.006187222737388
THAP12P1	SRR10318409	1.0031782721446603
THAP12P1	SRR10318410	2.0082652899056073
THAP12P1	SRR10318411	1.0036964837029803
THAP12P1	SRR10318412	2.0099042391434003
THAP12P1	SRR10318413	2.0078865942447375
THAP12P1	SRR10318414	1.0060465501543596
THAP12P1	SRR10318415	1.0066043693551068
THAP12P1	SRR10318416	3.0303829559717936
THAP12P1	SRR10318417	1.0073281690092157
THAP12P1	SRR10318418	2.007659122542905
THAP12P1	SRR10318419	1.0040851311465162
THAP12P1	SRR10318420	2.003662448614877
THAP12P1	SRR10318421	2.00971094200866
THAP12P1	SRR10318422	3.0064833252505956
THAP12P1	SRR10318423	2.0032072333117257
THAP12P1	SRR10318424	3.0063997580863724
THAP12P1	SRR10318425	1.0066317697525906
THAP12P1	SRR10318426	1.095574558517596
THAP12P1	SRR10318427	1.1082523998937106
THAP12P1	SRR10318428	2.0027921254337664
THAP12P1	SRR10318429	1.0040376195884992
THAP12P1	SRR10318430	1.0088510137634663
THAP12P1	SRR10318431	2.010522810830253
THAP12P1	SRR10318432	2.0036011992407423
THAP12P1	SRR10318433	1.275527749073799
THAP12P1	SRR10318434	1.0031685095836653
THAP12P1	SRR10318435	2.0121422238187727
THAP12P1	SRR10318436	2.00567658773049
THAP12P1	SRR10318437	1.0007198511622537
THAP12P1	SRR10318438	1.0012906877364744
THAP12P1	SRR10318439	3.012397934858411
THAP12P1	SRR10318440	1.0160161405406791
THAP12P1	SRR10318441	2.0056152767867226
THAP12P1	SRR10318442	1.0290972598019128
THAP12P1	SRR10318443	1.00232462218343
THAP12P1	SRR10318444	2.0175851772392095
THAP12P1	SRR10318445	3.037277264215823
THAP12P1	SRR10318446	5.020050822475339
THAP12P1	SRR10318447	2.021482658631494
THAP12P1	SRR10318448	2.0143549241320526
THAP12P1	SRR10318449	4.008408211044233
THAP12P1	SRR10318450	2.010795863974406
THAP12P1	SRR10318451	3
THAP12P1	SRR10318452	2.0126941172406245
THAP12P1	SRR10318453	1.0201282942009398
THAP12P1	SRR10318454	1.0047940376745443
THAP12P1	SRR10318455	2.012304851275369
THAP12P1	SRR10318456	1.0066923410699051
THAP12P1	SRR10318457	1.001651013035654
THAP12P1	SRR10318458	1.0130607665001055
THAP12P1	SRR10318459	2.013342421393025
THAP12P1	SRR10318460	2.0080889550647942
THAP12P1	SRR10318461	2.0071817333073967
THAP12P1	SRR10318462	2.013630297459443
THAP12P1	SRR10318463	3.0095975282617573
THAP12P1	SRR10318464	1.0063873213211867
THAP12P1	SRR10318465	2.0020104575169384
THAP12P1	SRR10318466	4.038289889074953
THAP12P1	SRR10318467	4.020653307472264
THAP12P1	SRR10318468	3.029779762182034
THAP12P1	SRR10318469	2.007473280715262
THAP12P1	SRR10318470	3
THAP12P1	SRR10318471	4
THAP12P1	SRR10318472	2.008987985922139
THAP12P1	SRR10318473	3.0118560590915253
THAP12P1	SRR10318474	6.0256956128669215
THAP12P1	SRR10318475	1.0041019499142785
THAP12P1	SRR10318476	2.0074201197552233
THAP12P1	SRR10318495	4.0047412953778885
THAP12P1	SRR10318496	2.017878235769392
THAP12P1	SRR10318497	1.0057733394052475
THAP12P1	SRR10318498	1.0009445377129693
THAP12P1	SRR10318499	3.0036477891683355
THAP12P1	SRR10318500	3.0174869391149826
THAP12P1	SRR10318501	2.009861001544937
THAP12P1	SRR10318502	2.0010796796126926
THAP12P1	SRR10318503	6.011436169580837
THAP12P1	SRR10318504	1.0068217006633478
THAP12P1	SRR10318505	1.0007198511622537
THAP12P1	SRR10318506	1.012140088058167
THAP12P1	SRR10318507	1.0122808125437386
THAP12P1	SRR10318508	1.031213724706472
THAP12P1	SRR10318509	1.0070546102125433
THAP12P1	SRR10318510	1.008125313584785
THAP12P1	SRR10318511	4.005040318291648
THAP12P1	SRR10318512	1.0077519822290972
THAP12P1	SRR10318513	2.0067593317912036
THAP12P1	SRR10318514	1.0046534867814323
THAP12P1	SRR10318515	1.012185016083506
THAP12P1	SRR10318516	3.0181396504630786
THAP12P1	SRR10318517	1.0027021148755608
THAP12P1	SRR10318518	2.014681542087307
THAP12P1	SRR10318519	3.014474261609837
THAP12P1	SRR10318520	2.004022936003591
THAP12P1	SRR10318521	5.018376377146084
THAP12P1	SRR10318522	4.005584250867533
THAP12P1	SRR10318523	2.004594427862749
THAP12P1	SRR10318524	3.023799873456188
THAP12P1	SRR10318525	1.006333446777656
THAP12P1	SRR10318526	1.0066340409403034
THAP12P1	SRR10318527	3.001079582493654
THAP12P1	SRR10318528	2.005159617817389
THAP12P1	SRR10318529	1.002266574999606
THAP12P1	SRR10318530	3.020688024331101
THAP12P1	SRR10318531	1.0090633661821524
THAP12P1	SRR10318532	1.0085041203949443
THAP12P1	SRR10318533	1.0236532940435767
THAP12P1	SRR10318534	1.0178798129350086
THAP12P1	SRR10318535	1.0158026224654026
THAP12P1	SRR10318536	3.012438681081086
THAP12P1	SRR10318537	1.0110823525225687
THAP12P1	SRR10318538	2.0038120565269457
THAP12P1	SRR10318539	1.007502905048184
THAP12P1	SRR10318540	2.0110961562737604
THAP12P1	SRR10318541	1.0074001354264437
THAP12P1	SRR10318542	1.0082966874658166
THAP12P1	SRR10318543	1.0102315119348009
THAP12P1	SRR10318544	2.0050352987003524
THAP12P1	SRR10318545	1.0089020059058134
THAP12P1	SRR10318546	1.0014402205102033
THAP12P1	SRR10318547	2.008142511628122
THAP12P1	SRR10318548	1.0049305007724685
THAP12P1	SRR10318549	2.0143549241320526
THAP12P1	SRR10318568	2.006419609796209
THAP12P1	SRR10318569	1.0008998949047658
THAP12P1	SRR10318570	1.010993574886179
THAP12P1	SRR10318571	2.0017997898095317
THAP12P1	SRR10318572	1.0048247538699455
THAP12P1	SRR10318573	1.001545611227314
THAP12P1	SRR10318574	1.0024870036799816
THAP12P1	SRR10318575	3.014474261609837
THAP12P1	SRR10318576	1.0043850537320074
THAP12P1	SRR10318577	1.0029986843325787
THAP12P1	SRR10318578	1.0008998949047658
THAP12P1	SRR10318579	2.0063370191673306
THAP12P1	SRR10318580	3.0043206615306097
THAP12P1	SRR10318581	3
THAP12P1	SRR10875803	1.6321841628022837
THAP12P1	SRR10875804	2.217576349472881
THAP12P1	SRR10875805	1.0398497998578013
THAP12P1	SRR10875806	2.6012272208705025
THAP12P1	SRR10875807	1.9383237649649663
THAP12P1	SRR10875808	1.8266585912316753
