Gene	sample	counts
THAP12P1	SRR10875809	1.9042266781839117
THAP12P1	SRR10875810	0.909737250839997
THAP12P1	SRR10875812	5
THAP12P1	SRR10875813	1.6285496355478428
THAP12P1	SRR10875814	3.012213767442183
THAP12P1	SRR10875815	1
THAP12P1	SRR10875816	2
THAP12P1	SRR10875817	3.088184154414807
THAP12P1	SRR10875818	0.7268311347932428
THAP12P1	SRR10875819	1
THAP12P1	SRR10875820	1.8672686509311318
THAP12P1	SRR10875821	1.906313324151521
THAP12P1	SRR10875822	2.0415446186522614
THAP12P1	SRR10875823	1
THAP12P1	SRR10875824	1.8163423040637405
THAP12P1	SRR10875825	1.0018312243074385
THAP12P1	SRR10875826	1.689117757986081
THAP12P1	SRR10875827	1.2813332807608482
THAP12P1	SRR10875829	1.5086427338721935
THAP12P1	SRR10875830	1
THAP12P1	SRR10875831	3.0109053636888077
THAP12P1	SRR10875832	1
THAP12P1	SRR10875834	3.0102717334750446
THAP12P1	SRR10875835	2
THAP12P1	SRR10875836	0.9427069927825823
THAP12P1	SRR10875837	1.608272070704591
THAP12P1	SRR10875838	1
THAP12P1	SRR10875839	0.7414692537294025
THAP12P1	SRR10875840	0.8170668416907784
THAP12P1	SRR10875841	3.01162147911867
THAP12P1	SRR10875842	2.7805107181198077
THAP12P1	SRR10875843	1.6559260101910216
THAP12P1	SRR10875844	1.6076072423242769
THAP12P1	SRR10875845	0.9061997545264616
THAP12P1	SRR10875846	1.0694605176713157
THAP12P1	SRR10875847	2.0076862784922294
THAP12P1	SRR10875848	1
THAP12P1	SRR10875849	1.9315446253798474
THAP12P1	SRR10875850	3.000539742693131
THAP12P1	SRR10875851	0.8752323440016847
THAP12P1	SRR10875852	2.4282424821891975
THAP12P1	SRR10875853	3.006799724998818
THAP12P1	SRR10875854	3.3655369602833933
THAP12P1	SRR10875855	1.4636157918971398
THAP12P1	SRR10875856	0.6754474422152104
THAP12P1	SRR10875857	1.1600527186464107
THAP12P1	SRR10875858	1.8755762020597069
THAP12P1	SRR10875859	6
THAP12P1	SRR10875860	1.3090552229170664
THAP12P1	SRR10875861	1.183168145575208
THAP12P1	SRR10875862	2.906283669632216
THAP12P1	SRR10875863	1.0054730022593972
THAP12P1	SRR10875864	1
THAP12P1	SRR10875865	0.8476035815688346
THAP12P1	SRR10875866	0.7440492761888251
THAP12P1	SRR10875867	0.9605953800572812
THAP12P1	SRR10875868	1.2303144466865068
THAP12P1	SRR10875869	5
THAP12P1	SRR10875870	3.379146430322938
THAP12P1	SRR10875871	2.0003598284620874
THAP12P1	SRR10875872	0.5848343028575359
THAP12P1	SRR10875873	0.8071725731582963
THAP12P1	SRR10875874	0.5864053826148967
THAP12P1	SRR10875875	1.9780079709870813
THAP12P1	SRR10875876	2
THAP12P1	SRR10875877	2.4278050065634114
THAP12P1	SRR10875878	1.0079578989702365
THAP12P1	SRR10875879	2
THAP12P1	SRR10875880	1.0040544375604268
THAP12P1	SRR10875881	0.7814916796958193
THAP12P1	SRR10875882	1
THAP12P1	SRR10875883	3.0194831887427553
THAP12P1	SRR10875884	0.97467766091674
THAP12P1	SRR10875885	1.0019060282634729
THAP12P1	SRR10875886	1.0075645039987202
THAP12P1	SRR10875887	1
THAP12P1	SRR10875888	1.0282669362329202
THAP12P1	SRR10875889	2.004533149999212
THAP12P1	SRR10875890	1.002266574999606
THAP12P1	SRR10875891	3
THAP12P1	SRR10875892	1.9960512695131243
THAP12P1	SRR10875893	1
THAP12P1	SRR10875894	2.5943196183906063
THAP12P1	SRR10875895	2
THAP12P1	SRR10875896	1.01011154427121
THAP12P1	SRR10875897	2.005220914831824
THAP12P1	SRR10875898	2.8590973452614126
THAP12P1	SRR10875899	0.9004559316555462
THAP12P1	SRR10875900	2.007631378941374
THAP12P1	SRR10875901	1.0022125639984338
THAP12P1	SRR10875902	1.0046440041164724
THAP12P1	SRR12430469	3
THAP12P1	SRR12430470	0.8522624702009965
THAP12P1	SRR12430471	1.946608569150244
THAP12P1	SRR12430472	7.712087134663846
THAP12P1	SRR12430473	1
THAP12P1	SRR12430474	0.6799366029384285
THAP12P1	SRR12430475	1.9582919092084161
THAP12P1	SRR12430476	1
THAP12P1	SRR12765534	2
THAP12P1	SRR12765535	2.005315802879815
THAP12P1	SRR12765536	1.0046291005525438
THAP12P1	SRR12765537	2.0084766380367456
THAP12P1	SRR12765538	1.0342968559958656
THAP12P1	SRR12765539	2.0628256230102875
THAP12P1	SRR12765540	2.006264573963714
THAP12P1	SRR12765541	1.009703651326794
THAP12P1	SRR12765542	1
THAP12P1	SRR12765543	2.032831629439689
THAP12P1	SRR12765544	1.0116050033991464
THAP12P1	SRR12765545	2.0189343402677244
THAP12P1	SRR12765546	1.0302580085326847
THAP12P1	SRR12765547	1.0081057978341976
THAP12P1	SRR12765548	1.0204595735015827
THAP12P1	SRR12765549	2.0153469858855146
THAP12P1	SRR12765550	1.040117424009284
THAP12P1	SRR12765551	1.0138517058671774
THAP12P1	SRR12765552	2.083170869594375
THAP12P1	SRR12765553	1.044787541309448
THAP12P1	SRR12765554	1.0319374576290212
THAP12P1	SRR12765555	2.0415604465090618
THAP12P1	SRR12765556	1.0154992904437379
THAP12P1	SRR12765557	1.0105307135967785
THAP12P1	SRR12765558	1.0516646996103904
THAP12P1	SRR12765559	1.0019060282634729
THAP12P1	SRR12765560	1.0193147872805552
THAP12P1	SRR12765561	2.00567658773049
THAP12P1	SRR12765562	2.031481039730548
THAP12P1	SRR12765563	1.0073112962020905
THAP12P1	SRR12765564	1.0021169188365064
THAP12P1	SRR12765565	2.0085329164643317
THAP12P1	SRR12765566	1.0072082511218612
THAP12P1	SRR12765567	1.0132901030582455
THAP12P1	SRR12765568	1.0104061753780302
THAP12P1	SRR12765569	1.0115080415029285
THAP12P1	SRR12765570	1.0071774620660263
THAP12P1	SRR12765571	1.011188757969452
THAP12P1	SRR12765572	1.0066284645369288
THAP12P1	SRR12765573	1.0345835410136228
THAP12P1	SRR12765574	2.013919206521354
THAP12P1	SRR12765575	1.0242231235437018
THAP12P1	SRR12765576	2.0498853181752708
THAP12P1	SRR12765577	1.0460059726823405
THAP12P1	SRR12765578	1.0151849958585093
THAP12P1	SRR12765579	1.008549757583579
THAP12P1	SRR12765580	1.0114233604687528
THAP12P1	SRR12765581	2.032528091648967
THAP12P1	SRR12765582	4.004020915033877
THAP12P1	SRR12765583	1.008894629432837
THAP12P1	SRR12765584	2.0250563261035786
THAP12P1	SRR12765585	1.011157847234662
THAP12P1	SRR12765586	4.021243697494613
THAP12P1	SRR12765587	3.0354991612808306
THAP12P1	SRR12765588	2.013992578206017
THAP12P1	SRR12765589	3.0551260134627074
THAP12P1	SRR12765590	2.0588433068197425
THAP12P1	SRR12765591	1.0281334706568328
THAP12P1	SRR12765592	1.0165367644372587
THAP12P1	SRR12765593	1.0084329455714278
THAP12P1	SRR12765594	1.023275089062988
THAP12P1	SRR12765595	1.012018221172977
THAP12P1	SRR12765596	5.022316434383011
THAP12P1	SRR12765597	1.0080835603035434
THAP12P1	SRR12765598	1.0072316768045089
THAP12P1	SRR12765599	4.012374445474776
THAP12P1	SRR12765600	1.0430935413616602
THAP12P1	SRR12765601	1.0221622395262338
THAP12P1	SRR12765602	2.017344992799366
THAP12P1	SRR12765603	1.0100331670398786
THAP12P1	SRR12765604	3.024489053072829
THAP12P1	SRR12765605	2.015631480811459
THAP12P1	SRR12765606	2.026607116912874
THAP12P1	SRR12765607	2.01756749563457
THAP12P1	SRR12765608	1.0088818539791797
THAP12P1	SRR12765609	1.004852231238677
THAP12P1	SRR12765610	1.008763978794329
THAP12P1	SRR12765611	1.0055619738776487
THAP12P1	SRR12765612	2.0091233018919676
THAP12P1	SRR12765613	1.006036695926273
THAP12P1	SRR12765614	1.0046747157254012
THAP12P1	SRR12765615	1.00918320935704
THAP12P1	SRR12765616	2.0123663667170426
THAP12P1	SRR12765617	1.0085055016400712
THAP12P1	SRR12765618	1.0235720872907181
THAP12P1	SRR12765619	1.0218888958464731
THAP12P1	SRR12765620	1.0081810702952163
THAP12P1	SRR12765621	1.0026231534549817
THAP12P1	SRR12765622	1.0220255670364495
THAP12P1	SRR12765623	5
THAP12P1	SRR12765624	3.0119384196018357
THAP12P1	SRR12765625	1.0083576543049855
THAP12P1	SRR12765626	2.009922442278996
THAP12P1	SRR12765627	2.0010796796126926
THAP12P1	SRR12765628	1.0416404899160054
THAP12P1	SRR12765629	1.0324836165656877
THAP12P1	SRR12765630	3.0051774106074394
THAP12P1	SRR12765631	1.006060158116402
THAP12P1	SRR12765632	2.013170362593027
THAP12P1	SRR12765633	1.0195633163121216
THAP12P1	SRR12765634	4.021862603428772
THAP12P1	SRR12765635	2.046428424410931
THAP12P1	SRR12765636	1.0122197343296355
THAP12P1	SRR12765637	1.0356758705836402
THAP12P1	SRR12765638	4
THAP12P1	SRR12765639	1.0312383739753317
THAP12P1	SRR12765640	1.0050805771159577
THAP12P1	SRR12765641	2.0382203902107037
THAP12P1	SRR12765642	1.002446897019748
THAP12P1	SRR12765643	2.0283400598437025
THAP12P1	SRR12765644	1.0035876309652703
THAP12P1	SRR12765645	1.0289926005960395
THAP12P1	SRR12765646	3.020487185940687
THAP12P1	SRR12765647	5.146484976560652
THAP12P1	SRR12765648	3.0357202549388287
THAP12P1	SRR12765649	1.0495385478573618
THAP12P1	SRR12765650	1.0183845609590005
THAP12P1	SRR12765651	2.056560433988745
THAP12P1	SRR12765652	1.0107837488840228
THAP12P1	SRR12774664	1.0053155170153698
THAP12P1	SRR12774665	1.0135566637804032
THAP12P1	SRR12774666	1.0106916250716198
THAP12P1	SRR12774667	5.075564939433215
THAP12P1	SRR12774668	1.0534151748540257
THAP12P1	SRR12774669	1.0186226106952725
THAP12P1	SRR12774670	3.147339059771632
THAP12P1	SRR12774671	1.0484655565231629
THAP12P1	SRR12774672	1.0061938437846794
THAP12P1	SRR12774673	1.01435609135224
THAP12P1	SRR12774674	1.0244413045784626
THAP12P1	SRR12774675	1.034652092580572
THAP12P1	SRR12774676	2.0131095397718455
THAP12P1	SRR12774677	1.0109759582725257
THAP12P1	SRR12774678	1.0438847092278365
THAP12P1	SRR12774679	1.023414658310555
THAP12P1	SRR12774680	1.0142412524286228
THAP12P1	SRR12774681	2.017460087742318
THAP12P1	SRR12774682	1.0106527118449917
THAP12P1	SRR12774683	1.0071464844271232
THAP12P1	SRR12774684	1.0052888947242837
THAP12P1	SRR12774685	1.0073894622198625
THAP12P1	SRR12774686	1.0181683338140572
THAP12P1	SRR12774687	1.0294604238537992
THAP12P1	SRR1609360	1.0496124788462589
THAP12P1	SRR1609361	1.0264423184229399
THAP12P1	SRR1609362	1.0685001313413078
THAP12P1	SRR1609363	1.0074338842995187
THAP12P1	SRR1609364	2.0174962132576986
THAP12P1	SRR1609365	1.0146339829764384
THAP12P1	SRR1609366	1.0057564926416112
THAP12P1	SRR1609367	1.0027327671216282
THAP12P1	SRR1609368	1.0056529696494536
THAP12P1	SRR1609369	1.0008998949047658
THAP12P1	SRR1609370	1.0020862854161259
THAP12P1	SRR1609371	1.0304964007766504
THAP12P1	SRR1609372	1.000825166068307
THAP12P1	SRR1609373	1.0075612554988438
THAP12P1	SRR1609374	1.0026272514823873
THAP12P1	SRR1609375	1.0066648133839482
THAP12P1	SRR1609376	1.01626352655509
THAP12P1	SRR1609377	1.0053810915116634
THAP12P1	SRR1609378	1.0177728662012375
THAP12P1	SRR1609379	1.0018312243074385
THAP12P1	SRR1609380	1.0160023979140944
THAP12P1	SRR1609381	1.0007198511622537
THAP12P1	SRR1609382	2.0291099153637946
THAP12P1	SRR1609383	2.021053852617162
THAP12P1	SRR1609384	1.0098790952140646
THAP12P1	SRR1609385	1.007487455393186
THAP12P1	SRR1609386	6.0407897070943
THAP12P1	SRR1609387	2.0152137983606204
THAP12P1	SRR1609388	2.0260744104949016
THAP12P1	SRR1609389	6.015213605196214
THAP12P1	SRR1609390	1.0131607869251968
THAP12P1	SRR1609391	1.0643168557255298
THAP12P1	SRR1609392	1.0157951352724675
THAP12P1	SRR1609393	1.0451601529901198
THAP12P1	SRR1609394	1.028409336119194
THAP12P1	SRR1609395	1.0056231596200704
THAP12P1	SRR1609396	1.0011379495002815
THAP12P1	SRR1609397	1.0149403288090864
THAP12P1	SRR1609398	1.0047190180949654
THAP12P1	SRR1609399	1.0038679712350747
THAP12P1	SRR1609400	1.0022191494924957
THAP12P1	SRR1609401	1.0108006798559126
THAP12P1	SRR1609402	1.0044939929610694
THAP12P1	SRR1609403	1.00325727728352
THAP12P1	SRR1609404	1.0122155976028022
THAP12P1	SRR1609405	1.0068279191230753
THAP12P1	SRR1609406	1.0040978458593541
THAP12P1	SRR1609407	1.0024242592569674
THAP12P1	SRR1609408	1.0078797189691773
THAP12P1	SRR1609409	1.0192836281435407
THAP12P1	SRR1609410	1
THAP12P1	SRR1609411	1.0534817444447622
THAP12P1	SRR1609412	2
THAP12P1	SRR1609413	1.9241520195098472
THAP12P1	SRR1609414	1.001651013035654
THAP12P1	SRR1609415	1.0001799142310437
THAP12P1	SRR1609416	1.002719204165851
THAP12P1	SRR1609417	1.0068429754230048
THAP12P1	SRR1609418	1.0014540594841934
THAP12P1	SRR1609419	2.009812641627468
THAP12P1	SRR1609420	1.0047772073142707
THAP12P1	SRR1609421	2.0129864653339586
THAP12P1	SRR1609422	1.0170007457993464
THAP12P1	SRR1609423	1.0543133661346646
THAP12P1	SRR1609424	1.0793326783308919
THAP12P1	SRR1609425	1.001651013035654
THAP12P1	SRR1609426	2.0095523586449935
THAP12P1	SRR1609427	1.005322867319879
THAP12P1	SRR1609428	1.0087253265689666
THAP12P1	SRR1609429	2.002581375472949
THAP12P1	SRR1609430	2.0083538468381787
THAP12P1	SRR1609431	3.0227538888357772
THAP12P1	SRR1609432	1.001545611227314
THAP12P1	SRR1609433	1.0084913498862338
THAP12P1	SRR1609434	1.0152841125038419
THAP12P1	SRR1609435	1.0046132934463576
THAP12P1	SRR1609436	6.019644493106689
THAP12P1	SRR1609437	1.0221628286585938
THAP12P1	SRR1609438	1.0325930752618184
THAP12P1	SRR1609439	1.0150438676413862
THAP12P1	SRR1609440	1.0025798089086946
THAP12P1	SRR1609441	1.002266574999606
THAP12P1	SRR1609442	1.0074096441060612
THAP12P1	SRR1609443	1.008915652491251
THAP12P1	SRR1609444	2.0010796796126926
THAP12P1	SRR1609445	1.0035295106373756
THAP12P1	SRR1609446	1.011429259673962
THAP12P1	SRR1609447	1.2343308859580486
THAP12P1	SRR1609448	3.026655320210478
THAP12P1	SRR1609449	3.007514863941259
THAP12P1	SRR1609450	1.0020862854161259
THAP12P1	SRR1609451	2.026315634256382
THAP12P1	SRR1609452	1.2640053263343127
THAP12P1	SRR1609453	1.0018418386249568
THAP12P1	SRR1609454	1.0163997734607435
THAP12P1	SRR1609455	1.252344349611058
THAP12P1	SRR1609456	1.004895674028629
THAP12P1	SRR1609457	1.0066955867682956
THAP12P1	SRR1609458	1.240929610314354
THAP12P1	SRR1609459	1.0039139901228018
THAP12P1	SRR1609460	1.0098989712686044
THAP12P1	SRR1609461	2.0034180491372897
THAP12P1	SRR1609462	1.0037407429361982
THAP12P1	SRR1609463	1.0066043693551068
THAP12P1	SRR1609464	1.011490802424949
THAP12P1	SRR1609465	1.0122774846884037
THAP12P1	SRR1609466	1.1216427607845454
THAP12P1	SRR1609467	2.0243081497887836
THAP12P1	SRR1609468	1.001725803535813
THAP12P1	SRR1609469	1.0001799142310437
THAP12P1	SRR1609470	1.004852231238677
THAP12P1	SRR1609471	1.0021443221583142
THAP12P1	SRR1609472	1.0873653005292128
THAP12P1	SRR1609473	1.0580975264984585
THAP12P1	SRR1609474	1.0025925045596629
THAP12P1	SRR1609475	1.0221791170213061
THAP12P1	SRR1609476	0.9524436712460697
THAP12P1	SRR1609477	1.0057289905461357
THAP12P1	SRR1609478	1.0232796925205707
THAP12P1	SRR1609479	1.0106476593347347
THAP12P1	SRR1609480	1
THAP12P1	SRR1609481	1.0106218174964396
THAP12P1	SRR1609482	1.0037100598776116
THAP12P1	SRR1609483	1.0046132934463576
THAP12P1	SRR1609484	2.0161403611966233
THAP12P1	SRR1609485	1.0008998949047658
THAP12P1	SRR1609486	1.0032740821844481
THAP12P1	SRR1609487	1.0039962901985677
THAP12P1	SRR1609488	1.0014402205102033
THAP12P1	SRR1609489	1.0022191494924957
THAP12P1	SRR1609490	1.0168440470363254
THAP12P1	SRR1609491	1.0035876309652703
THAP12P1	SRR1609492	1
THAP12P1	SRR1609493	1.0045689957386463
THAP12P1	SRR1609494	1.005980932254509
THAP12P1	SRR1609495	3.006799724998818
THAP12P1	SRR1609496	2.0017997898095317
THAP12P1	SRR1609497	2.0017997898095317
THAP12P1	SRR1609498	2.000719721662436
THAP12P1	SRR1609499	1.0021169188365064
THAP12P1	SRR1609500	2.003451607071626
THAP12P1	SRR1609501	2.002581375472949
THAP12P1	SRR1609502	1.0131235797683193
THAP12P1	SRR1609503	1.2577312251671255
THAP12P1	SRR1609504	1
THAP12P1	SRR1609505	1
THAP12P1	SRR1609506	1.019996986701897
THAP12P1	SRR1609507	1.0061660350318171
THAP12P1	SRR1609508	1.0005398398063463
THAP12P1	SRR1609509	1.0064221997611569
THAP12P1	SRR1609510	1.0056982467093867
THAP12P1	SRR1609511	1.0375190831321666
THAP12P1	SRR1609512	1.003393745919232
THAP12P1	SRR1609513	1.0032605119068476
THAP12P1	SRR1609514	2.09961043719785
THAP12P1	SRR1609515	1.001980837804911
THAP12P1	SRR1609516	1.0042043830726162
THAP12P1	SRR1609517	1.0230255913150224
THAP12P1	SRR1609518	2.0032407877148253
THAP12P1	SRR1609519	1.001725803535813
THAP12P1	SRR1609520	1.0793712363413515
THAP12P1	SRR1609521	1.0016784036170656
THAP12P1	SRR1609522	2.0489442940089795
THAP12P1	SRR1609523	1.0047940376745443
THAP12P1	SRR1609524	2.0338014782818665
THAP12P1	SRR1609525	1.0055480781368802
THAP12P1	SRR1609526	1.020687225978975
THAP12P1	SRR1609527	2
THAP12P1	SRR1609528	1.0089020059058134
THAP12P1	SRR1609529	1.026161768287664
THAP12P1	SRR1609530	1.0048928994463358
THAP12P1	SRR1609531	1.0038422727480136
THAP12P1	SRR1609532	1.0073820968056781
THAP12P1	SRR1609533	1.0388210508926796
THAP12P1	SRR1609534	1.0013180684646343
THAP12P1	SRR1609535	1.0447999386373616
THAP12P1	SRR1609536	1.0111854977845782
THAP12P1	SRR1609537	1.003877062984047
THAP12P1	SRR1609538	1
THAP12P1	SRR1609539	1.0062411626561332
THAP12P1	SRR1609540	1
THAP12P1	SRR1609541	1.1005986779971142
THAP12P1	SRR1609542	2.004744105363121
THAP12P1	SRR1609543	1.0020862854161259
THAP12P1	SRR1609544	1.005937378799828
THAP12P1	SRR1609545	1.684951139695944
THAP12P1	SRR1609546	1
THAP12P1	SRR1609547	1.0052170791293795
THAP12P1	SRR1609548	1.0184861532197387
THAP12P1	SRR1609549	1.0108592213002114
THAP12P1	SRR1609550	2
THAP12P1	SRR1609551	1.0117435272800281
THAP12P1	SRR1609552	1.0045689957386463
THAP12P1	SRR1609553	1.0026579014399075
THAP12P1	SRR1609554	1.0092141688423883
THAP12P1	SRR1609555	1.0035601881766363
THAP12P1	SRR1609556	1.0226028348590848
THAP12P1	SRR1609557	1.0063443236741658
THAP12P1	SRR1609558	1.0043407660883636
THAP12P1	SRR1609559	1.0429313075146665
THAP12P1	SRR1609560	1.0074202577564666
THAP12P1	SRR1609561	1.002610457415912
THAP12P1	SRR1609562	2.0020104575169384
THAP12P1	SRR1609563	1.0044771676265627
THAP12P1	SRR1609564	1.0009578629360643
THAP12P1	SRR1609565	1.0254977843458928
THAP12P1	SRR1609566	1.0033796658956018
THAP12P1	SRR1609567	1.258890072207468
THAP12P1	SRR1609568	1
THAP12P1	SRR1609569	1
THAP12P1	SRR1609570	1.0181071207811365
THAP12P1	SRR1609571	1.0245516446814755
THAP12P1	SRR1609572	4.0541339131009115
THAP12P1	SRR1609573	3.0605254380918123
THAP12P1	SRR1609574	1.0052445672264152
THAP12P1	SRR1609575	1.0736998596975067
THAP12P1	SRR1609576	2.008053964014226
THAP12P1	SRR1609577	1.0042350812424865
THAP12P1	SRR1609578	1.0017838194003639
THAP12P1	SRR1609579	1.0068290619802291
THAP12P1	SRR1609580	1.0077765856207708
THAP12P1	SRR1609581	1.0421710305067429
THAP12P1	SRR1609582	1.008446585812273
THAP12P1	SRR1609583	1.0362453520104524
THAP12P1	SRR1609584	1.0020695004108646
THAP12P1	SRR1609585	1.0008998949047658
THAP12P1	SRR1609586	1.0786248766862927
THAP12P1	SRR1609587	1.012248840177597
THAP12P1	SRR1609588	1.0140245410109685
THAP12P1	SRR1609589	1.0026579014399075
THAP12P1	SRR1609590	1.000359860831218
THAP12P1	SRR1609591	1.0032740821844481
THAP12P1	SRR1609592	1.0069291468220734
THAP12P1	SRR1609593	1.0055894714059808
THAP12P1	SRR1609594	1.0256481719610884
THAP12P1	SRR1609595	1.0250719923527887
THAP12P1	SRR1609596	2.0052545029647746
THAP12P1	SRR1609597	1.0042350812424865
THAP12P1	SRR1609598	1.027952820823441
THAP12P1	SRR1609599	1.0215262413064172
THAP12P1	SRR1609600	1.031286113324528
THAP12P1	SRR1609601	1.0283735803533551
THAP12P1	SRR1609602	1.1633952247111359
THAP12P1	SRR1609603	1
THAP12P1	SRR1609604	1.0071022645360526
THAP12P1	SRR1609605	1.0077519822290972
THAP12P1	SRR1609606	4.065360642840904
THAP12P1	SRR1609607	2.0101339648074408
THAP12P1	SRR1609608	2.0413192101382815
THAP12P1	SRR1609609	1.0332064999113728
THAP12P1	SRR1609610	1
THAP12P1	SRR1609611	1.0173971986878916
THAP12P1	SRR1609612	1.002341411462068
THAP12P1	SRR1609613	2.0017997898095317
THAP12P1	SRR1609614	1.0118849169807895
THAP12P1	SRR1609615	1.0031991760872525
THAP12P1	SRR1609616	2
THAP12P1	SRR1609617	1
THAP12P1	SRR1609618	2.006459687056607
THAP12P1	SRR1609619	2.0073251321346266
THAP12P1	SRR1609620	1.0128377161891344
THAP12P1	SRR1609621	1.00876204659104
THAP12P1	SRR1609622	1.0397207257794516
THAP12P1	SRR1609623	1.0194149042912743
THAP12P1	SRR1609624	1.2336696420287332
THAP12P1	SRR1609625	1.0016203938574126
THAP12P1	SRR1609626	4.031831595880946
THAP12P1	SRR1609627	1.0055788173830293
THAP12P1	SRR1609628	1.0019198736744939
THAP12P1	SRR1609629	1.016628015095451
THAP12P1	SRR1609630	1.002838293865245
THAP12P1	SRR1609631	1
THAP12P1	SRR1609632	1
THAP12P1	SRR1609633	1.0036658019973412
THAP12P1	SRR1609634	1.0084021190782648
THAP12P1	SRR1609635	1.0252958338928058
THAP12P1	SRR1609636	1.0340317261405663
THAP12P1	SRR1609637	2.008279570882634
THAP12P1	SRR1609638	1.0249950491217468
THAP12P1	SRR1609639	1.0055894714059808
THAP12P1	SRR1609640	1.0001799142310437
THAP12P1	SRR1609641	1.0002851723145936
THAP12P1	SRR1609642	1
THAP12P1	SRR1609643	1.0122774846884037
THAP12P1	SRR1609644	1.0010799710397094
THAP12P1	SRR1609645	2.006459687056607
THAP12P1	SRR1609646	1.0023994629801138
THAP12P1	SRR1609647	1.0212982971415507
THAP12P1	SRR1609648	1.0036559710886879
THAP12P1	SRR1609649	2.0166940615573257
THAP12P1	SRR1609650	2.0150460588619605
THAP12P1	SRR1609651	2.006909170938941
THAP12P1	SRR1609652	1.0036044413997351
THAP12P1	SRR1609653	1.0511387444381015
THAP12P1	SRR1609654	1.0351447830852243
THAP12P1	SRR1609655	1.0068800116614336
THAP12P1	SRR1609656	1.0146617285827944
THAP12P1	SRR1609657	1.0132706137894723
THAP12P1	SRR1609658	1.0203628410233592
THAP12P1	SRR1609659	1.0080669304680778
THAP12P1	SRR1609660	1.0039487828443494
THAP12P1	SRR1609661	1.0014848874183715
THAP12P1	SRR1609662	1.0047190180949654
THAP12P1	SRR1609663	1.002668524516
THAP12P1	SRR1609664	1.00735571483492
