Gene	sample	counts
THAP12P1	SRR1609665	1
THAP12P1	SRR1609666	1.0168930220669719
THAP12P1	SRR1609667	1.0029880577585075
THAP12P1	SRR1609668	1.126374524616663
THAP12P1	SRR1609669	1.0197584865298666
THAP12P1	SRR1746771	0.5818757355634473
THAP12P1	SRR1746772	1.17903112521855
THAP12P1	SRR1746773	0.764442612521828
THAP12P1	SRR1746774	2.146195363239798
THAP12P1	SRR1746775	7.546023063529995
THAP12P1	SRR1746776	0.8231696533064237
THAP12P1	SRR1746777	0.7204267908864945
THAP12P1	SRR1746778	1.0801866524987798
THAP12P1	SRR1746779	1.1953147350110498
THAP12P1	SRR1746780	1.059092441756661
THAP12P1	SRR1746781	1.4746404766877241
THAP12P1	SRR1746782	1.0045689957386463
THAP12P1	SRR1746783	1
THAP12P1	SRR1746784	2
THAP12P1	SRR1782685	4.06548052617215
THAP12P1	SRR1782686	2.0490370135679346
THAP12P1	SRR1782687	1.0124456809155273
THAP12P1	SRR1782688	2.0338872470326437
THAP12P1	SRR1782689	1.0182289169689787
THAP12P1	SRR1782690	2.0418963943187842
THAP12P1	SRR1782691	1.0018005996203712
THAP12P1	SRR1782692	1.0083965328803508
THAP12P1	SRR1782693	1.009155613559072
THAP12P1	SRR1782694	1.0162846397295895
THAP12P1	SRR1782695	1.0007198511622537
THAP12P1	SRR1782696	2.0068142074955513
THAP12P1	SRR1782697	3.0266838882985105
THAP12P1	SRR1782698	1.0021169188365064
THAP12P1	SRR1782699	1.0249781804088034
THAP12P1	SRR1782700	1.0077600305872203
THAP12P1	SRR1782701	1.00637782229101
THAP12P1	SRR1782702	1.0108389703070961
THAP12P1	SRR1782703	1.0039487828443494
THAP12P1	SRR1782704	1.0159997238820426
THAP12P1	SRR1782705	1.024627921670523
THAP12P1	SRR1782706	1.0025798089086946
THAP12P1	SRR1782707	1.0038986591209549
THAP12P1	SRR1782708	1.0538021486811544
THAP12P1	SRR1782709	1.0501361936915201
THAP12P1	SRR1782710	2
THAP12P1	SRR1782711	1.0116484418278766
THAP12P1	SRR1782712	1.0121272073678107
THAP12P1	SRR1782713	1.0221907801445005
THAP12P1	SRR1782714	1.0873263978153305
THAP12P1	SRR1782715	6.015029727882518
THAP12P1	SRR1782716	1.015162755673933
THAP12P1	SRR1782717	1.000825166068307
THAP12P1	SRR1782718	1.0146894749478659
THAP12P1	SRR1782719	1.0074140567609242
THAP12P1	SRR1782720	1.017778610915434
THAP12P1	SRR1782721	1.1217593509927906
THAP12P1	SRR1782722	1.0008998949047658
THAP12P1	SRR1782723	1.002266574999606
THAP12P1	SRR1782724	1.011574079940271
THAP12P1	SRR1782725	1.0690992721583623
THAP12P1	SRR1782726	2.01536308134806
THAP12P1	SRR1782727	1
THAP12P1	SRR1782728	1.0306785213210727
THAP12P1	SRR1782729	1.909421028149859
THAP12P1	SRR1782730	1.0014402205102033
THAP12P1	SRR1782731	1.032900384680387
THAP12P1	SRR1782732	1.0797441103980587
THAP12P1	SRR1782733	1.0099265873940113
THAP12P1	SRR1782734	1.0063429038612468
THAP12P1	SRR1782735	1.0047021889912742
THAP12P1	SRR1782736	1.01871989576969
THAP12P1	SRR1782737	1.0016784036170656
THAP12P1	SRR1782738	1.049900494318433
THAP12P1	SRR1782739	2.0210434966121062
THAP12P1	SRR1782740	1.01204669428906
THAP12P1	SRR1782741	1.0546801002769515
THAP12P1	SRR1782742	2
THAP12P1	SRR1782743	1.002042099135034
THAP12P1	SRR1782744	3.015178901910254
THAP12P1	SRR1782745	1.0123427036165962
THAP12P1	SRR1782746	3.060912213194596
THAP12P1	SRR1782747	3.0228606890768277
THAP12P1	SRR1782748	1.015029947158002
THAP12P1	SRR1782749	2.026152528498298
THAP12P1	SRR1782750	2.0028178134338206
THAP12P1	SRR1782751	1.0158954859371438
THAP12P1	SRR1782752	1.0068598403855975
THAP12P1	SRR1782753	1.001063202890274
THAP12P1	SRR1782754	1.0085680787439217
THAP12P1	SRR1782755	1.0027601872840743
THAP12P1	SRR1782756	1.0456381683839602
THAP12P1	SRR1782757	1.0014708341806098
THAP12P1	SRR1782758	1.0018005996203712
THAP12P1	SRR1782759	1.0044740376826409
THAP12P1	SRR1782760	2.0290950797560057
THAP12P1	SRR1782761	1.1238501762695376
THAP12P1	SRR1782762	1.0649255307900556
THAP12P1	SRR1782763	1.0055312351463837
THAP12P1	SRR1782764	1.0012159297227785
THAP12P1	SRR1782765	1.003304751915352
THAP12P1	SRR1782766	1.0108493839910517
THAP12P1	SRR1782767	1.0099364157227675
THAP12P1	SRR1782768	1.0066666566644284
THAP12P1	SRR1782769	2.0174410454572573
THAP12P1	SRR1782770	1.0047423858829498
THAP12P1	SRR1782771	6.040975477297527
THAP12P1	SRR1782772	1.005465650857193
THAP12P1	SRR1782773	1.0044157574249153
THAP12P1	SRR1782774	1.0025523936786382
THAP12P1	SRR1782775	1.0203057202994605
THAP12P1	SRR1782776	1.0152330951494304
THAP12P1	SRR1782777	1.0001799142310437
THAP12P1	SRR1782778	1.0018586198168056
THAP12P1	SRR1782779	1.0284290516569456
THAP12P1	SRR1782780	1.0131470187154437
THAP12P1	SRR1782781	1.0353590447332954
THAP12P1	SRR1782782	1.0208564420797066
THAP12P1	SRR1782783	1.0064352388451732
THAP12P1	SRR1782784	2.0068478223166966
THAP12P1	SRR1782785	2.0021599420794187
THAP12P1	SRR1782786	1.0254091193769634
THAP12P1	SRR1782787	2
THAP12P1	SRR1782788	1.0037988754978042
THAP12P1	SRR1782789	1.0173768425012382
THAP12P1	SRR1782790	1.0056784533302756
THAP12P1	SRR1782791	1.0060164756728647
THAP12P1	SRR1782792	1.0069216150206068
THAP12P1	SRR1782793	1.0375153886962647
THAP12P1	SRR1782794	1.0069211050997067
THAP12P1	SRR1782795	1.0214531830775024
THAP12P1	SRR1782796	1.0800775530816074
THAP12P1	SRR1782797	1.0257043393761212
THAP12P1	SRR1782798	1.0196936687232063
THAP12P1	SRR1782799	2.0032407877148253
THAP12P1	SRR1782800	1.0018005996203712
THAP12P1	SRR1782801	1.0056231596200704
THAP12P1	SRR1782802	1.00746468119409
THAP12P1	SRR1782803	2.0074201197552233
THAP12P1	SRR1782804	1.0027523440034467
THAP12P1	SRR1782805	1.0018005996203712
THAP12P1	SRR1782806	2.005438408331702
THAP12P1	SRR1782807	1.0356994706753837
THAP12P1	SRR1782808	1.026827020828528
THAP12P1	SRR1782809	1.013752729059885
THAP12P1	SRR1782810	1.0169339604032894
THAP12P1	SRR1782811	3.009455119353253
THAP12P1	SRR1782812	1.012847572848198
THAP12P1	SRR1782813	1.0063165906321876
THAP12P1	SRR1782814	1.0131760192829955
THAP12P1	SRR1782815	2.124991681741124
THAP12P1	SRR1782816	2.0010796796126926
THAP12P1	SRR1782817	1.0035908666536983
THAP12P1	SRR1782818	1.0140695526855483
THAP12P1	SRR1782819	1.0280666097863669
THAP12P1	SRR1782820	1.0360618097617436
THAP12P1	SRR1782821	1.0027327671216282
THAP12P1	SRR1782822	2.016063990057058
THAP12P1	SRR1782823	1.003877062984047
THAP12P1	SRR1782824	1.0057597353227128
THAP12P1	SRR1782825	1.0058487323132066
THAP12P1	SRR1782826	1.0069518863188005
THAP12P1	SRR1782827	4.054263734819688
THAP12P1	SRR1782828	2
THAP12P1	SRR1782829	1
THAP12P1	SRR1782830	1.0394926725314855
THAP12P1	SRR1782831	1.0739194225513655
THAP12P1	SRR1782832	1.0329184392097017
THAP12P1	SRR1782833	1.0233328160231223
THAP12P1	SRR1782834	1.0001799142310437
THAP12P1	SRR1782835	1.115615765911128
THAP12P1	SRR1782836	1.1131392710120471
THAP12P1	SRR1782837	1.0281334706568328
THAP12P1	SRR1782838	1.0134017576581857
THAP12P1	SRR1782839	1.014242485141271
THAP12P1	SRR1782840	1.0085859860123885
THAP12P1	SRR1782841	1.0152682801580397
THAP12P1	SRR1782842	1
THAP12P1	SRR1782843	1.0248893103783814
THAP12P1	SRR1782844	1.0002851723145936
THAP12P1	SRR1782845	1.0191934424402136
THAP12P1	SRR1782846	1.0056007446618231
THAP12P1	SRR1782847	1.2341754014728283
THAP12P1	SRR1782848	1.2339624247168026
THAP12P1	SRR1782849	1.2407817669595906
THAP12P1	SRR1782850	1.2523904174212142
THAP12P1	SRR1782851	1.2640085575608608
THAP12P1	SRR1782852	1.264344673893091
THAP12P1	SRR1782853	1.2591344565382891
THAP12P1	SRR1782854	1.0032740821844481
THAP12P1	SRR1782855	1.0024121563473647
THAP12P1	SRR1782856	1.005344170055093
THAP12P1	SRR1782857	1.0072254172113015
THAP12P1	SRR1782858	1.0010799710397094
THAP12P1	SRR1782859	1.0016203938574126
THAP12P1	SRR1782860	1.002266574999606
THAP12P1	SRR1782861	1.0018713063353686
THAP12P1	SRR1782862	1.0047190180949654
THAP12P1	SRR1782863	1.0026579014399075
THAP12P1	SRR1782864	1.0132164950882474
THAP12P1	SRR1782865	2.0085652042889737
THAP12P1	SRR1782866	1.0035295106373756
THAP12P1	SRR1782867	1.0170545049080533
THAP12P1	SRR1782868	2.0073316039946825
THAP12P1	SRR1782869	6.021076208748033
THAP12P1	SRR1782870	3.007514863941259
THAP12P1	SRR1782871	1.0053810915116634
THAP12P1	SRR1782872	1.002779198304047
THAP12P1	SRR1782873	2.009342953085046
THAP12P1	SRR1782874	2.0130048691241282
THAP12P1	SRR1782875	1.0051863509411016
THAP12P1	SRR1782876	1.003982710152387
THAP12P1	SRR1782877	1.0034239111583483
THAP12P1	SRR1782878	4.032226181794882
THAP12P1	SRR1782879	1.014806463283347
THAP12P1	SRR1782880	1.0042383190183728
THAP12P1	SRR1782881	1.0041769234190894
THAP12P1	SRR1782882	1.0035295106373756
THAP12P1	SRR1782883	1.0018312243074385
THAP12P1	SRR1782884	1.0007198511622537
THAP12P1	SRR1782885	1
THAP12P1	SRR1782886	1.0055714652071701
THAP12P1	SRR1782887	2.0018609841152224
THAP12P1	SRR1782888	2.006569423577848
THAP12P1	SRR1782889	1.0043575891380983
THAP12P1	SRR1782890	1.001545611227314
THAP12P1	SRR1782891	2.0014397023245074
THAP12P1	SRR1782892	2.003717239633611
THAP12P1	SRR1782893	2.0078426603602617
THAP12P1	SRR1782894	1.0115931161663667
THAP12P1	SRR1782895	1.0037100598776116
THAP12P1	SRR1782896	1.0021611084168651
THAP12P1	SRR1782897	1.0028076383933613
THAP12P1	SRR1782898	2.004533149999212
THAP12P1	SRR1782899	1.003793020797143
THAP12P1	SRR1782900	2.0021599420794187
THAP12P1	SRR1782901	1.0010052287584692
THAP12P1	SRR1782902	1
THAP12P1	SRR1782903	2.0051047873572765
THAP12P1	SRR1782904	1
THAP12P1	SRR1782905	1.0021169188365064
THAP12P1	SRR1782906	1.0064221997611569
THAP12P1	SRR1782907	1.004907806923692
THAP12P1	SRR1782908	1.003093611368694
THAP12P1	SRR1782909	1.0034545854694705
THAP12P1	SRR1782910	1
THAP12P1	SRR1782911	1.0070406938452114
THAP12P1	SRR1782912	0.9535200498249207
THAP12P1	SRR1782913	1
THAP12P1	SRR1782914	1.0028076383933613
THAP12P1	SRR1782915	1
THAP12P1	SRR1782916	1.010869575218145
THAP12P1	SRR1782917	1.0032393128452408
THAP12P1	SRR1782918	1.0010799710397094
THAP12P1	SRR1782919	1
THAP12P1	SRR1782920	2.0021599420794187
THAP12P1	SRR1782921	1.0020862854161259
THAP12P1	SRR1782922	1.1868611598736958
THAP12P1	SRR1782923	1.0056388977969737
THAP12P1	SRR1782924	1.0051863509411016
THAP12P1	SRR1782925	1.0035528507597562
THAP12P1	SRR1782926	1.007434179369019
THAP12P1	SRR1782927	1.002913173016367
THAP12P1	SRR1782928	1.0072973762876458
THAP12P1	SRR1782929	1.0087717835221508
THAP12P1	SRR1782930	2.005881196224182
THAP12P1	SRR1782931	1.0027327671216282
THAP12P1	SRR1782932	1.0037513774849056
THAP12P1	SRR1782933	1.0653997108487636
THAP12P1	SRR1782934	1.005940685812108
THAP12P1	SRR1782935	1.0045521691478385
THAP12P1	SRR1782936	1.0259722498988069
THAP12P1	SRR1782937	1.0079641033133233
THAP12P1	SRR1782938	1.258100037900621
THAP12P1	SRR1782939	1.00479109240232
THAP12P1	SRR1782940	1.0026719713353072
THAP12P1	SRR1782941	1.0079259217617345
THAP12P1	SRR1782942	1.004026982007113
THAP12P1	SRR1782943	1.0047190180949654
THAP12P1	SRR1782944	2.0026361369292687
THAP12P1	SRR1782945	1.0053810915116634
THAP12P1	SRR1782946	1.0021611084168651
THAP12P1	SRR1782947	1.0021443221583142
THAP12P1	SRR1782948	1
THAP12P1	SRR1782949	1.0025217469463543
THAP12P1	SRR1782950	1
THAP12P1	SRR1782951	1.00336285922614
THAP12P1	SRR1782952	1.6969867819417672
THAP12P1	SRR1782953	1.0019060282634729
THAP12P1	SRR1782954	1.1264165338665522
THAP12P1	SRR1782955	1.0342541231867062
THAP12P1	SRR1782956	1.0152841125038419
THAP12P1	SRR1782957	1.0197859199459323
THAP12P1	SRR1782958	1.0055480781368802
THAP12P1	SRR1782959	1.058591539507089
THAP12P1	SRR1782960	1
THAP12P1	SRR1782961	1.0036559710886879
THAP12P1	SRR1782962	1.0074338842995187
THAP12P1	SRR1782963	1.0069794218548913
THAP12P1	SRR1782964	1.00041779758595
THAP12P1	SRR1782965	1.0031517064510844
THAP12P1	SRR1782966	1
THAP12P1	SRR1782967	1.0041326449528036
THAP12P1	SRR1782968	1.0010799710397094
THAP12P1	SRR1782969	1.0124368080984334
THAP12P1	SRR1782970	1.0128272820215503
THAP12P1	SRR1782971	1.0171304455441843
THAP12P1	SRR1782972	1.0057292851162858
THAP12P1	SRR1782973	1.0517459917633214
THAP12P1	SRR1782974	1
THAP12P1	SRR1782975	1.0401318016702708
THAP12P1	SRR1782976	1.009948283487657
THAP12P1	SRR1782977	1.000359860831218
THAP12P1	SRR1782978	1.0169714322808001
THAP12P1	SRR1782979	2.0170716411099687
THAP12P1	SRR1782980	1.0017838194003639
THAP12P1	SRR1782981	3.037512952894694
THAP12P1	SRR1782982	1.0058655806218886
THAP12P1	SRR1782983	1.0010052287584692
THAP12P1	SRR1782984	1.000359860831218
THAP12P1	SRR1782985	1.0068675867150407
THAP12P1	SRR1782986	1.0030629480920839
THAP12P1	SRR1782987	1.0012906877364744
THAP12P1	SRR1782988	1
THAP12P1	SRR1782989	1.0436400210748342
THAP12P1	SRR1782990	1.0139756387641055
THAP12P1	SRR1782991	2.008415241499056
THAP12P1	SRR1782992	1.002446897019748
THAP12P1	SRR1782993	1.021449196840116
THAP12P1	SRR1782994	1
THAP12P1	SRR1782995	2.0169826997724676
THAP12P1	SRR1782996	1
THAP12P1	SRR1782997	1.0045214612850002
THAP12P1	SRR1782998	1.0037100598776116
THAP12P1	SRR1782999	1.022088986019526
THAP12P1	SRR1783000	1.00395855299875
THAP12P1	SRR1783001	1.0169288929732232
THAP12P1	SRR1783002	1.0573070730118106
THAP12P1	SRR1783003	1
THAP12P1	SRR1783004	1.0046291005525438
THAP12P1	SRR1783005	1.016291836005615
THAP12P1	SRR1783006	1.0243516724527386
THAP12P1	SRR1813867	1.0510786620096826
THAP12P1	SRR1813868	1.0200170572585177
THAP12P1	SRR1813869	1.0105861980877333
THAP12P1	SRR1813870	0.6304292463259884
THAP12P1	SRR1813871	0.564449275688589
THAP12P1	SRR1813872	0.838985280713538
THAP12P1	SRR1813873	1.135149625036922
THAP12P1	SRR1813874	1.01090379638317
THAP12P1	SRR1813875	2
THAP12P1	SRR1813876	1.0053946904725954
THAP12P1	SRR1813877	0.27178572447565047
THAP12P1	SRR1813878	1.0007198511622537
THAP12P1	SRR1813879	3
THAP12P1	SRR1813880	1
THAP12P1	SRR1813881	1.021262493620424
THAP12P1	SRR1813882	0.6546924374221423
THAP12P1	SRR1813883	1.0008831297716165
THAP12P1	SRR1813884	1.0137080283552693
THAP12P1	SRR1813885	1
THAP12P1	SRR1813886	1.001260079572912
THAP12P1	SRR1813887	1.0111685603669651
THAP12P1	SRR1928188	2.016351628762266
THAP12P1	SRR1928189	1.0072973762876458
THAP12P1	SRR1928190	1.0087587942301535
THAP12P1	SRR1928191	4.0449857960016
THAP12P1	SRR1928192	1.0128070516909926
THAP12P1	SRR1928193	2.030430427238611
THAP12P1	SRR2046996	7.059773505378838
THAP12P1	SRR2046997	11.120879619899336
THAP12P1	SRR2046998	12.24016886398388
THAP12P1	SRR2046999	14.1064210979647
THAP12P1	SRR2047000	2.0211009864343903
THAP12P1	SRR2047001	4.037213449529124
THAP12P1	SRR2047002	20.372956165657158
THAP12P1	SRR2047003	8.188145483554072
THAP12P1	SRR2047004	7.054778493153601
THAP12P1	SRR2047005	15.120541727452862
THAP12P1	SRR2047006	10.150270823281453
THAP12P1	SRR2047007	7.182568526545139
THAP12P1	SRR2047008	11.136565311152347
THAP12P1	SRR2047009	5.091836223600657
THAP12P1	SRR2313973	2.0259793179514505
THAP12P1	SRR2313974	1.0076249418264847
THAP12P1	SRR2313975	1.0104444508848685
THAP12P1	SRR2313976	1.0149132606524793
THAP12P1	SRR2313977	1.0087617511326181
THAP12P1	SRR2313978	1.0271359063427055
THAP12P1	SRR2313979	1.0105196019933347
THAP12P1	SRR2313980	1.0058930864524789
THAP12P1	SRR2313981	1.003600339378272
THAP12P1	SRR2313982	1.0133699045526758
THAP12P1	SRR2313983	2.034169435945661
THAP12P1	SRR2313984	1.0054730022593972
THAP12P1	SRR2313985	1.019556072755473
THAP12P1	SRR2313986	1.0062550679746862
THAP12P1	SRR2313987	1.003375564792861
THAP12P1	SRR2313988	1.0091419637279229
THAP12P1	SRR2313989	1.010807774207177
THAP12P1	SRR2313990	1.0158151880323143
THAP12P1	SRR2313991	2.0337030839210968
THAP12P1	SRR2313992	1.015373075829736
THAP12P1	SRR2313993	1.0105059337128883
THAP12P1	SRR2313994	1.0221592337096574
THAP12P1	SRR2313995	1.0042826021444868
THAP12P1	SRR2313996	1.004538287361441
THAP12P1	SRR2313997	1.0122808125437386
THAP12P1	SRR2313998	1.0248492994103025
THAP12P1	SRR2313999	1.0094294474234875
THAP12P1	SRR2314000	1.0087270870616352
THAP12P1	SRR2314001	1.0141174746934551
THAP12P1	SRR2314002	1.010893086055989
THAP12P1	SRR2314003	1.022034789012044
THAP12P1	SRR2314004	3.024003966545441
THAP12P1	SRR2314005	1.0095719427644396
THAP12P1	SRR2314006	1.0192358061432685
THAP12P1	SRR2314007	1.0060605124728728
THAP12P1	SRR2314008	1.0013180684646343
THAP12P1	SRR2314009	1.008292756005706
THAP12P1	SRR2314010	1.0066364307385607
THAP12P1	SRR2314011	1.0071913803233676
THAP12P1	SRR2314012	1.0074128921171241
THAP12P1	SRR2314013	1.0120065015814301
THAP12P1	SRR2314014	1.0116520854708597
THAP12P1	SRR2314015	2.0156544565433743
THAP12P1	SRR2314016	1.0032667468593996
THAP12P1	SRR2314017	1.0198405146740634
THAP12P1	SRR2314018	1.03782980758221
THAP12P1	SRR2314019	1.0033796658956018
THAP12P1	SRR2314020	1.0167059661554507
THAP12P1	SRR2314021	1.0050805771159577
THAP12P1	SRR2314022	1.012335005482347
THAP12P1	SRR2314023	1.009930139320552
THAP12P1	SRR2314024	1.013303558456437
THAP12P1	SRR2314025	1.0050014283947293
THAP12P1	SRR2314026	1.022744558399226
THAP12P1	SRR2314027	1.007581381047162
THAP12P1	SRR2314028	1.0028825152555245
THAP12P1	SRR2314029	2.004682822924136
THAP12P1	SRR2314030	1.0047772073142707
THAP12P1	SRR2314031	2.035331535842633
THAP12P1	SRR2314032	1.0178177461498867
THAP12P1	SRR2314033	1.024669135723135
THAP12P1	SRR2314034	1.0297963295780983
THAP12P1	SRR2314035	1.0473841672111144
THAP12P1	SRR2314036	2.0350617121770678
THAP12P1	SRR2314037	1.0139178371600932
THAP12P1	SRR2314038	1.0058040855375532
THAP12P1	SRR2314039	2.0224928980008
THAP12P1	SRR2314040	1.0396160750498236
THAP12P1	SRR2314041	1.0076429847957384
THAP12P1	SRR2314042	1.0040818938645244
THAP12P1	SRR2314043	1.0092407859660601
THAP12P1	SRR2314044	1.004255818226279
THAP12P1	SRR2314045	1.0076154311147274
THAP12P1	SRR3493774	1
THAP12P1	SRR3493775	1
THAP12P1	SRR3493776	0.9287806936800772
THAP12P1	SRR3493777	2.0014397023245074
THAP12P1	SRR3493778	1
THAP12P1	SRR3493779	1.0035740564466114
THAP12P1	SRR3493780	2.099789193666479
THAP12P1	SRR3493781	7
THAP12P1	SRR3493782	6.051209700037506
THAP12P1	SRR3493783	4.011016059891055
THAP12P1	SRR3493784	5.104049289742304
THAP12P1	SRR3493785	6.005399369428595
THAP12P1	SRR3493786	1.0407280627260045
THAP12P1	SRR3493787	1
THAP12P1	SRR3493788	1
THAP12P1	SRR3493789	2.036557800159635
THAP12P1	SRR3493790	1
THAP12P1	SRR3493791	1.0014708341806098
THAP12P1	SRR3493792	1.0007198511622537
THAP12P1	SRR3493793	2.0196388862108487
THAP12P1	SRR3493794	1.003132286981857
THAP12P1	SRR3493795	1.003718075955135
THAP12P1	SRR3493796	1.0083843578636666
THAP12P1	SRR3493797	1
THAP12P1	SRR3493798	1.011188757969452
THAP12P1	SRR3493799	1
THAP12P1	SRR3493800	1.0072526652107907
THAP12P1	SRR3493801	1.0092141688423883
THAP12P1	SRR3493802	1
THAP12P1	SRR3493803	1
THAP12P1	SRR3493804	1.0007198511622537
THAP12P1	SRR3493805	1.0023994629801138
THAP12P1	SRR3493806	1
THAP12P1	SRR3493807	1
THAP12P1	SRR3493808	2.0041725708322518
THAP12P1	SRR3493809	1.0033796658956018
THAP12P1	SRR3493810	1
THAP12P1	SRR3493811	1
THAP12P1	SRR3493812	2.0014397023245074
THAP12P1	SRR3493813	1.0019060282634729
THAP12P1	SRR3493814	1
THAP12P1	SRR3493815	0.7441838640516195
THAP12P1	SRR3493816	1
THAP12P1	SRR3493817	1.002913173016367
THAP12P1	SRR3493818	1.0035876309652703
THAP12P1	SRR3493819	2
THAP12P1	SRR3493820	1.1220654621967874
THAP12P1	SRR3493821	2.0234074209821977
THAP12P1	SRR3493822	1
THAP12P1	SRR3493823	0.7882931259154423
THAP12P1	SRR3493824	0.7809434595745343
THAP12P1	SRR3493825	1.0013180684646343
THAP12P1	SRR3493826	1.0007198511622537
THAP12P1	SRR3493827	1
THAP12P1	SRR3493828	1
THAP12P1	SRR3493829	1.0023994629801138
THAP12P1	SRR3493830	0.6212413459385535
THAP12P1	SRR3493831	1.0045489303600643
THAP12P1	SRR3493832	5.000899571155219
THAP12P1	SRR3493833	0.6422050488464214
THAP12P1	SRR3493834	2
THAP12P1	SRR3493835	2.010537383237208
THAP12P1	SRR3493836	1
THAP12P1	SRR3493837	2.001555617532309
THAP12P1	SRR3493838	1
THAP12P1	SRR3493839	1.0083404689188882
THAP12P1	SRR3493840	1.019584221832653
THAP12P1	SRR3493841	1.0021917441245578
THAP12P1	SRR3493846	1.0228419618819704
THAP12P1	SRR3493847	1.0367010057374855
THAP12P1	SRR3493848	1.000359860831218
THAP12P1	SRR3493849	0.6202330024223802
THAP12P1	SRR3493850	1
THAP12P1	SRR3714631	3
THAP12P1	SRR3714632	1.0056231596200704
THAP12P1	SRR3714633	1.0116050033991464
THAP12P1	SRR3714634	1.0066712106965126
THAP12P1	SRR3714635	4
THAP12P1	SRR3714636	3
THAP12P1	SRR3714637	1
THAP12P1	SRR3714638	3
THAP12P1	SRR3714639	2.3202633416874825
THAP12P1	SRR3714640	1.498460472574446
THAP12P1	SRR3714641	1.9102492082066689
THAP12P1	SRR3714642	0.5894418586293669
THAP12P1	SRR3714643	0.658029280060971
THAP12P1	SRR3714644	0.7462711291588002
THAP12P1	SRR3714645	1.0065515246415413
THAP12P1	SRR3714646	2.000719721662436
THAP12P1	SRR3714648	0.6910659535574368
THAP12P1	SRR3714649	0.9697357325395568
THAP12P1	SRR3714650	1.0068862093697364
THAP12P1	SRR3714651	0.8175575727335103
THAP12P1	SRR3714652	0.8969481683224135
THAP12P1	SRR3714653	1
THAP12P1	SRR3714654	3
THAP12P1	SRR3714655	2.0015008856224523
THAP12P1	SRR3714656	1.5881748409887633
THAP12P1	SRR3714657	0.5622425820962301
THAP12P1	SRR3714658	0.7840928298789845
THAP12P1	SRR3714659	0.5238683570318664
THAP12P1	SRR3714660	1
THAP12P1	SRR3714661	2
THAP12P1	SRR3714662	1.0110175749796777
THAP12P1	SRR3714663	1.0007504428112262
THAP12P1	SRR3714664	0.9019263245175047
