Gene	sample	counts
THAP12P1	SRR6868570	1.021819771575531
THAP12P1	SRR6868571	1.0447440906857468
THAP12P1	SRR6868572	1.0118502062800996
THAP12P1	SRR6868573	1.0412832207034761
THAP12P1	SRR6868574	1.012246901299347
THAP12P1	SRR6868575	1.0259969817544445
THAP12P1	SRR6868576	1.0160012233415483
THAP12P1	SRR6868577	1.0327907588593586
THAP12P1	SRR6868578	1.0155770602095007
THAP12P1	SRR6868579	1.0440699430515605
THAP12P1	SRR6868580	1.010777171167205
THAP12P1	SRR6868581	1.03420300501297
THAP12P1	SRR6868582	1.0329389684351513
THAP12P1	SRR6868585	1.0223918119367361
THAP12P1	SRR6868586	1.0597439032108176
THAP12P1	SRR6868587	1.060061410485746
THAP12P1	SRR6868588	1.0071961768814546
THAP12P1	SRR6868589	1.011034509868234
THAP12P1	SRR6868590	1.0323588353795468
THAP12P1	SRR6868591	1.0131259716901864
THAP12P1	SRR6868604	1.0759055098033201
THAP12P1	SRR6868605	1.032097998410507
THAP12P1	SRR6868606	1.041059675092619
THAP12P1	SRR6868607	1.034652621245776
THAP12P1	SRR6868608	1.0244646566921864
THAP12P1	SRR6868609	1.0441915254956329
THAP12P1	SRR6868610	1.0393379767471147
THAP12P1	SRR6868620	1.0113983415873453
THAP12P1	SRR6868621	1.0220565106412052
THAP12P1	SRR6868622	1.024234840404088
THAP12P1	SRR6868623	1.0549853092368588
THAP12P1	SRR6868636	1.0440226673600839
THAP12P1	SRR6868637	1.0261125159944735
THAP12P1	SRR6868638	1.0463813724818791
THAP12P1	SRR6868639	1.0108348986886093
THAP12P1	SRR6868650	1.0398318552023067
THAP12P1	SRR6868651	1.0291416181729598
THAP12P1	SRR6868652	1.0307116122012634
THAP12P1	SRR6868653	1.018954738657396
THAP12P1	SRR6868654	1.0151196581488149
THAP12P1	SRR6868655	1.0354304322438237
THAP12P1	SRR6868665	1.014468461127958
THAP12P1	SRR6868666	1.0102626902497998
THAP12P1	SRR6868667	1.0115422842820772
THAP12P1	SRR6868668	1.007478603420533
THAP12P1	SRR6868669	1.0076418198872807
THAP12P1	SRR6868670	1.0180906480316751
THAP12P1	SRR6868671	1.0146307116837765
THAP12P1	SRR6868683	1.012819876849361
THAP12P1	SRR6868684	1.0157800653166706
THAP12P1	SRR6868685	1.0216590406873807
THAP12P1	SRR6868686	1.010324162018174
THAP12P1	SRR6868687	1.0281563268719116
THAP12P1	SRR6868688	1.0273883935521193
THAP12P1	SRR6868689	1.014875304095207
THAP12P1	SRR6868698	1.0183812775740588
THAP12P1	SRR6868699	1.0070578570789335
THAP12P1	SRR6868700	1.0161535101018604
THAP12P1	SRR6868701	1.0106090201717064
THAP12P1	SRR6868702	1.007687418054785
THAP12P1	SRR6868713	1.010478873419224
THAP12P1	SRR6868714	1.0186954098379435
THAP12P1	SRR6868715	1.0083404689188882
THAP12P1	SRR6868716	1.0067190005273792
THAP12P1	SRR6868717	1.0103010202621463
THAP12P1	SRR6868718	1.0039004111898113
THAP12P1	SRR6868719	1.0016203938574126
THAP12P1	SRR6868720	1.0050669824037204
THAP12P1	SRR6868721	1.0112987110891343
THAP12P1	SRR6868722	1.0169002351863679
THAP12P1	SRR6868723	1.0196540145226427
THAP12P1	SRR6868724	1.0097443440669194
THAP12P1	SRR6868725	1.0041769234190894
THAP12P1	SRR6868726	1.0024121563473647
THAP12P1	SRR6868741	1.0145442086713796
THAP12P1	SRR7632756	2.016516216101597
THAP12P1	SRR7632757	1.0277332860513113
THAP12P1	SRR7632758	1.01063282095591
THAP12P1	SRR7632759	1.0297749607877074
THAP12P1	SRR7632760	1.020266900924434
THAP12P1	SRR7632761	1.0071506009427655
THAP12P1	SRR7632762	1.0486325447319236
THAP12P1	SRR7632763	1.0163814821934867
THAP12P1	SRR7632764	1.0369890422143389
THAP12P1	SRR7632765	1.0026272514823873
THAP12P1	SRR7632766	2.062228496989125
THAP12P1	SRR7632767	1.0023720526815605
THAP12P1	SRR7632768	3.048564509625553
THAP12P1	SRR7632769	1.011477121008053
THAP12P1	SRR7632770	1.0082791178455617
THAP12P1	SRR7632771	1.0259548134634506
THAP12P1	SRR7632772	2.0383290752838072
THAP12P1	SRR7632773	1.005428666643438
THAP12P1	SRR7632774	1.0063470586203123
THAP12P1	SRR7632775	1.0224681510947642
THAP12P1	SRR7632776	1.0378886530168419
THAP12P1	SRR7632777	1.0240596389952048
THAP12P1	SRR7632778	1.0041769234190894
THAP12P1	SRR7632779	1.0261166053511217
THAP12P1	SRR7632780	1.003693247674031
THAP12P1	SRR7632781	1.061425531429259
THAP12P1	SRR7632782	1.013677337507708
THAP12P1	SRR7632783	1.0073390566571232
THAP12P1	SRR7632784	1.0087008852489117
THAP12P1	SRR7632785	1.0071774620660263
THAP12P1	SRR7632786	2.0828132032854545
THAP12P1	SRR7632787	1.0039139901228018
THAP12P1	SRR7632788	3.006799724998818
THAP12P1	SRR7632789	1.0181424053950652
THAP12P1	SRR7632790	1.0098238663156869
THAP12P1	SRR7632791	1.0447424486975612
THAP12P1	SRR7632792	1.0072973762876458
THAP12P1	SRR7632793	2.02421317478652
THAP12P1	SRR7632794	1.0069477706153624
THAP12P1	SRR7632795	3.0096798270115626
THAP12P1	SRR7632796	1.0171842304100507
THAP12P1	SRR7632797	1.1507956722511705
THAP12P1	SRR7632798	1.0057289905461357
THAP12P1	SRR7632799	1.0307842771739868
THAP12P1	SRR7632800	1.0149717126681794
THAP12P1	SRR7632801	2.010522810830253
THAP12P1	SRR7632802	1.0349955306780252
THAP12P1	SRR7632803	1.0239958477751991
THAP12P1	SRR7632804	1.0404738790189818
THAP12P1	SRR7632805	4.012374445474776
THAP12P1	SRR7632806	3.013839880339073
THAP12P1	SRR7632807	1.0087172705016196
THAP12P1	SRR7632808	1.0082207258216564
THAP12P1	SRR7632809	1.0487771640238053
THAP12P1	SRR7632810	1.0041728190577268
THAP12P1	SRR7632811	1.0068069184574369
THAP12P1	SRR7632812	1.0071833620330328
THAP12P1	SRR7632813	1.0062092961820608
THAP12P1	SRR7632814	1.0035601881766363
THAP12P1	SRR7632815	4.031482243386615
THAP12P1	SRR7632816	1.07528181517056
THAP12P1	SRR7632817	1.041586150859103
THAP12P1	SRR7632818	1.0054254250297385
THAP12P1	SRR7632819	1.002446897019748
THAP12P1	SRR7632820	1.006884746998457
THAP12P1	SRR7632821	1.001725803535813
THAP12P1	SRR7632822	3.0377504393285695
THAP12P1	SRR7632823	2.0073593434536026
THAP12P1	SRR7632824	1.0045743716929838
THAP12P1	SRR7632825	2.0056152767867226
THAP12P1	SRR7632826	1.0006451357681576
THAP12P1	SRR7632827	1.0547962882986262
THAP12P1	SRR7632828	1.0259969817544445
THAP12P1	SRR7632829	1.014492055668809
THAP12P1	SRR7632830	1.0484469543228638
THAP12P1	SRR7632831	1.0092787217165853
THAP12P1	SRR7632832	1.014555769133056
THAP12P1	SRR7632833	1.0517370367415053
THAP12P1	SRR7632834	2.0583792389092213
THAP12P1	SRR7632835	1.1099100147247651
THAP12P1	SRR7632836	1.0149370565287317
THAP12P1	SRR7632837	1.0064500155939855
THAP12P1	SRR7632838	1.0251559439709568
THAP12P1	SRR7632839	3.034463512569105
THAP12P1	SRR7632840	1.0305733450818257
THAP12P1	SRR7632841	1.1192560986710782
THAP12P1	SRR7632842	2.0037236998613834
THAP12P1	SRR7632843	2.0750307773925294
THAP12P1	SRR7632844	1.0396314006495406
THAP12P1	SRR7632845	1.0050055361428718
THAP12P1	SRR7632846	1.0494904998299905
THAP12P1	SRR7632847	1.0235272533915285
THAP12P1	SRR7632848	2.0182604939724924
THAP12P1	SRR7632849	1.011384661421074
THAP12P1	SRR7632850	1.0128856441720862
THAP12P1	SRR7632851	1.0101118401249758
THAP12P1	SRR7632852	1.001260079572912
THAP12P1	SRR7632853	3.0152328930114702
THAP12P1	SRR7632854	1.0066032694373324
THAP12P1	SRR7632855	4
THAP12P1	SRR7632856	1.0064837326371328
THAP12P1	SRR7632857	1.0735764544763629
THAP12P1	SRR7632858	1.0371579517056881
THAP12P1	SRR7632859	1.0396311122590651
THAP12P1	SRR7632860	1.0753540533674661
THAP12P1	SRR7632861	1.0543822488477879
THAP12P1	SRR7632862	1.0351402489647896
THAP12P1	SRR7632863	1.127463190129664
THAP12P1	SRR7632864	1.1215525506364097
THAP12P1	SRR7632865	1.0014635120398052
THAP12P1	SRR7632866	1.0056633933586414
THAP12P1	SRR7632867	4.04116170220863
THAP12P1	SRR7632868	1.0256287182392447
THAP12P1	SRR7632869	1.0244411302643486
THAP12P1	SRR7632870	1.0037988754978042
THAP12P1	SRR7632871	1.050989678803295
THAP12P1	SRR7632872	1.0322124653187648
THAP12P1	SRR7632873	1.004207620749528
THAP12P1	SRR7632874	2.005315802879815
THAP12P1	SRR7632875	2.003302026071308
THAP12P1	SRR7632876	1.0141700299218512
THAP12P1	SRR7632877	1.0410996360505937
THAP12P1	SRR7632878	1.0220802210253883
THAP12P1	SRR7632879	1.002266574999606
THAP12P1	SRR7632880	1.0175413387124352
THAP12P1	SRR7632881	1.013756384887805
THAP12P1	SRR7632882	1.0238807645953367
THAP12P1	SRR7632883	3.06743719117473
THAP12P1	SRR7632884	2.067412816483697
THAP12P1	SRR7632885	1.004970706798616
THAP12P1	SRR7632886	1.0323024876429643
THAP12P1	SRR7632887	2.0202148313066726
THAP12P1	SRR7632888	2.075953645153851
THAP12P1	SRR7632889	1.0341992789721208
THAP12P1	SRR7632890	1.1020636592092161
THAP12P1	SRR7632891	2.094103111912903
THAP12P1	SRR7632892	1.0058318842867344
THAP12P1	SRR7632893	1.038136325271397
THAP12P1	SRR7632894	1.0470575746534403
THAP12P1	SRR7632895	1.0115917091074564
THAP12P1	SRR7632896	1.0226482273167283
THAP12P1	SRR7632897	1.0040851311465162
THAP12P1	SRR7632898	1.003736640357631
THAP12P1	SRR7632899	1.0069518863188005
THAP12P1	SRR7632900	1.0066648133839482
THAP12P1	SRR7632901	1.0063609654022492
THAP12P1	SRR7632902	2.0876085478830495
THAP12P1	SRR7632903	1.0043989334008585
THAP12P1	SRR7632904	1.0526195434200118
THAP12P1	SRR7632905	1.0931759253599354
THAP12P1	SRR7632906	1.0165025853468879
THAP12P1	SRR7632907	1.0277254099081103
THAP12P1	SRR7632908	1.0040070360063245
THAP12P1	SRR7632909	1.0034545854694705
THAP12P1	SRR7632910	1.0380077298103303
THAP12P1	SRR7632911	1.0129842553236308
THAP12P1	SRR7632912	1.0156327587698157
THAP12P1	SRR7632913	1.0587224433384341
THAP12P1	SRR7632914	1.0311722723635215
THAP12P1	SRR7632915	1.044956647947262
THAP12P1	SRR7632916	1.0198845286602736
THAP12P1	SRR7632917	1.0523945550985883
THAP12P1	SRR7632918	1.0258468542129664
THAP12P1	SRR7632919	1.008734166859293
THAP12P1	SRR7632920	1.0115831117977676
THAP12P1	SRR7632921	3.03647219475938
THAP12P1	SRR7632922	1.0086992082960846
THAP12P1	SRR7632923	1.0104750438511543
THAP12P1	SRR7632924	2.058991485670094
THAP12P1	SRR7632925	1.0350871842259233
THAP12P1	SRR7632926	1.0184989436426726
THAP12P1	SRR7632927	1.020518834230417
THAP12P1	SRR7632928	1.003304751915352
THAP12P1	SRR7632929	1.0407855332953868
THAP12P1	SRR7632930	1.0008998949047658
THAP12P1	SRR7632931	1.0007198511622537
THAP12P1	SRR7632932	1.025692629589228
THAP12P1	SRR7632933	2.0425554508737638
THAP12P1	SRR7632934	2.0087765839828466
THAP12P1	SRR7632935	1.0101118401249758
THAP12P1	SRR7632936	1.0210525182035715
THAP12P1	SRR7632937	1.0144804078601897
THAP12P1	SRR7632938	1.026676151053306
THAP12P1	SRR7632939	1.0281037599803844
THAP12P1	SRR7632940	1.0065515246415413
THAP12P1	SRR7632941	1.0214750661913161
THAP12P1	SRR7632942	1.0358472927277014
THAP12P1	SRR7632943	1
THAP12P1	SRR7632944	1.0183845609590005
THAP12P1	SRR7632945	1
THAP12P1	SRR8928966	2.0178040118116267
THAP12P1	SRR8928967	1.0174471485483954
THAP12P1	SRR8928968	1.0083576543049855
THAP12P1	SRR8928969	1.0084157589021454
THAP12P1	SRR8928970	1.0097790430950968
THAP12P1	SRR8928971	1.0078135964082673
THAP12P1	SRR8928972	1.0551062717044821
THAP12P1	SRR8928973	1.0060157966102234
THAP12P1	SRR8928974	1.0870766859358787
THAP12P1	SRR8928975	1.0434971814877207
THAP12P1	SRR8928976	1.0433938336486428
THAP12P1	SRR8928977	1.0197721263293398
THAP12P1	SRR8928978	1.0189094725563004
THAP12P1	SRR8928979	1.0197172970945956
THAP12P1	SRR8928980	1.016019416300132
THAP12P1	SRR8928981	1.0118211977273175
THAP12P1	SRR8928982	1.0114917814411697
THAP12P1	SRR8928983	8.015846702439289
THAP12P1	SRR8928984	1.0056539011614338
THAP12P1	SRR8928985	1.0170563672128556
THAP12P1	SRR8928986	6.054641946192947
THAP12P1	SRR8928987	3
THAP12P1	SRR8928988	1
THAP12P1	SRR8928989	1.0180482199929832
THAP12P1	SRR8928990	1.0106122784979463
THAP12P1	SRR8928991	1.0180115267692265
THAP12P1	SRR9835604	1.0144341794778586
THAP12P1	SRR9835605	2.011246319240141
THAP12P1	SRR9835606	1.0022055934839067
THAP12P1	SRR9835607	4.036994202453737
THAP12P1	SRR9835608	1.0149850838535093
THAP12P1	SRR9835609	1
THAP12P1	SRR9835610	2.009376610263541
THAP12P1	SRR9835611	1.001110573697418
THAP12P1	SRR9835612	1.002740775394054
THAP12P1	SRR9835613	3.0179143111804017
THAP12P1	SRR9835614	2.0203514952089034
THAP12P1	SRR9835615	1.0396846498825996
THAP12P1	SRR9835616	1.007499951835674
THAP12P1	SRR9835617	1.0233696860167032
THAP12P1	SRR9835618	1.005397931987203
THAP12P1	SRR9835619	2
THAP12P1	SRR9835620	1.004899781344521
THAP12P1	SRR9835621	1.0066648133839482
THAP12P1	SRR9835622	1.0027728852191709
THAP12P1	SRR9835623	1.0001799142310437
THAP12P1	SRR9835624	1.022211497308151
THAP12P1	SRR9835625	1.0031791380696085
THAP12P1	SRR9835626	1.0077170577043544
THAP12P1	SRR9835627	1.0020862854161259
THAP12P1	SRR9835628	2.014490601593564
THAP12P1	SRR9835629	1.0205101654512299
THAP12P1	SRR9835630	1.0557392610180325
THAP12P1	SRR9835631	1.0808176609581337
THAP12P1	SRR9835632	1.002341411462068
THAP12P1	SRR9835633	1.0075707059203194
THAP12P1	SRR9835634	1.0063884847793512
THAP12P1	SRR9835635	1.0098927550157835
THAP12P1	SRR9835636	2.0041054313735067
THAP12P1	SRR9835637	2.0090429225700004
THAP12P1	SRR9835638	3.029726397985824
THAP12P1	SRR9835639	1.010581897159914
THAP12P1	SRR9835640	1.016727838277098
THAP12P1	SRR9835641	6.023527981080785
THAP12P1	SRR9835642	1.0059099355041081
THAP12P1	SRR9835643	1.0038517478455666
THAP12P1	SRR9835644	1.0032974163660653
THAP12P1	SRR9835645	1.029653410621942
THAP12P1	SRR9835646	1.0094602413506888
THAP12P1	SRR9835647	1.0024301059742207
THAP12P1	SRR9835648	1.0302878151561219
THAP12P1	SRR9835649	1.0119543846885093
THAP12P1	SRR9835650	1.0038431392461147
THAP12P1	SRR9835651	2.0014397023245074
THAP12P1	SRR9835652	1.016019416300132
THAP12P1	SRR9835653	3.0083725239161834
THAP12P1	SRR9835654	3.0305272428133554
THAP12P1	SRR9835655	1.0051695140095571
THAP12P1	SRR9835656	1.0027021148755608
THAP12P1	SRR9835657	2.030237825908342
THAP12P1	SRR9835658	1.0020114680017955
THAP12P1	SRR9835659	1.0060465501543596
THAP12P1	SRR9835660	1.0076462335591199
THAP12P1	SRR9835661	1.0040544375604268
THAP12P1	SRR9835662	1.01230819730448
THAP12P1	SRR9835663	1.0203073606491269
THAP12P1	SRR9835664	2.003451607071626
THAP12P1	SRR9835665	1.004190800211773
THAP12P1	SRR9835666	1
THAP12P1	SRR9835667	1.008442463999566
THAP12P1	SRR9835668	1
THAP12P1	SRR9835669	1.0266087966612285
THAP12P1	SRR9835670	1.0139446879648122
THAP12P1	SRR9835671	2.027196179694096
THAP12P1	SRR9835672	1.0017838194003639
THAP12P1	SRR9835673	3.068465888651084
THAP12P1	SRR9835674	1.0005398398063463
THAP12P1	SRR9835675	1.005397931987203
THAP12P1	SRR9835676	1.0891346753691427
THAP12P1	SRR9835677	1.0026579014399075
THAP12P1	SRR9835678	1.0060909130166535
THAP12P1	SRR9835679	0.9651493632949231
THAP12P1	SRR9835680	1.0245185067839673
THAP12P1	SRR9835681	1.0030493806702814
THAP12P1	SRR9835682	1.0607053518911023
THAP12P1	SRR9835683	1.0063443236741658
THAP12P1	SRR9835684	1.0253010780065177
THAP12P1	SRR9835685	2.0102503835513925
THAP12P1	SRR9835686	1.0135335602212565
THAP12P1	SRR9835687	1.0047021889912742
THAP12P1	SRR9835688	1
THAP12P1	SRR9835689	1.0073894622198625
THAP12P1	SRR9835690	1.0020114680017955
THAP12P1	SRR9835691	1.009018872251653
THAP12P1	SRR9835692	1.0183852731914698
THAP12P1	SRR9835693	1.0040851311465162
THAP12P1	SRR9835694	1.0104411930997232
THAP12P1	SRR9835695	1.005230970296049
THAP12P1	SRR9835696	2.0197706227656087
THAP12P1	SRR9835697	1.0051636513145872
THAP12P1	SRR9835698	1.0010052287584692
THAP12P1	SRR9835699	1.0016203938574126
THAP12P1	SRR9835700	1.002266574999606
THAP12P1	SRR9835701	1.0028309617264135
THAP12P1	SRR9835702	1
THAP12P1	SRR9835703	1.0010799710397094
THAP12P1	SRR9835704	1.0046652924666128
THAP12P1	SRR9835705	1.0039962901985677
THAP12P1	SRR9835706	1.0792635155154793
THAP12P1	SRR9835707	2.002221147394836
THAP12P1	SRR9835708	2.002126405780548
THAP12P1	SRR9835709	1.000465137852195
THAP12P1	SRR9835710	1.0145636581420703
THAP12P1	SRR9835711	2.0008856973830955
THAP12P1	SRR9835712	1.0025217469463543
THAP12P1	SRR9835713	2.0038120565269457
THAP12P1	SRR9835714	2.003091222454628
THAP12P1	SRR9835715	1.0051621648262732
THAP12P1	SRR9835716	1.0029880577585075
THAP12P1	SRR9835717	1.0034545854694705
THAP12P1	SRR9835718	1.0156196005253904
THAP12P1	SRR9835719	1.0088403251851141
THAP12P1	SRR9835720	1.0062994400318304
THAP12P1	SRR9835721	1.0152841125038419
THAP12P1	SRR9835722	1.0232142122054655
THAP12P1	SRR9835723	1
THAP12P1	SRR9835724	1.0070578570789335
THAP12P1	SRR9835725	1.027861673410901
THAP12P1	SRR9835726	1.0007198511622537
THAP12P1	SRR9835727	1.0069096275623266
THAP12P1	SRR9835728	1.041000135876921
THAP12P1	SRR9835729	2.0064868267821567
THAP12P1	SRR9835730	1.0039520196971752
THAP12P1	SRR9835731	2.102281220739211
THAP12P1	SRR9835732	1.004729663008416
THAP12P1	SRR9835733	1.004507579922951
THAP12P1	SRR9835734	1.0026272514823873
THAP12P1	SRR9835735	2.003662448614877
THAP12P1	SRR9835736	1.012260593128426
THAP12P1	SRR9835737	1.002169112123769
THAP12P1	SRR9835738	1.0018005996203712
THAP12P1	SRR9835739	2.0552355694858697
THAP12P1	SRR9835740	1.0302371282903655
THAP12P1	SRR9835741	1.005343007804232
THAP12P1	SRR9835742	2.037844825153892
THAP12P1	SRR9835743	1.0344788269959917
THAP12P1	SRR9835744	1.0058655806218886
THAP12P1	SRR9835745	1.0226611988789944
THAP12P1	SRR9835746	1.0111132609495124
THAP12P1	SRR9835747	1.0053946904725954
THAP12P1	SRR9835748	1.0308527658417086
THAP12P1	SRR9835749	1
THAP12P1	SRR9835750	1.008417985799797
THAP12P1	SRR9835751	1.008299317554985
THAP12P1	SRR9835752	1.0409710004872161
THAP12P1	SRR9835753	1.0109896329106067
THAP12P1	SRR9835754	1.0013654513321437
THAP12P1	SRR9835755	1.0150098638350933
THAP12P1	SRR9835756	1.0468852163311182
THAP12P1	SRR9835757	1.0040544375604268
THAP12P1	SRR9835758	2.011697464626413
THAP12P1	SRR9835759	1.0066479516880693
THAP12P1	SRR9835760	1
THAP12P1	SRR9835761	1.0001799142310437
THAP12P1	SRR9835762	1.102947594059923
THAP12P1	SRR9835763	2.005881196224182
THAP12P1	SRR9835764	1.0027327671216282
THAP12P1	SRR9835765	1.723569112766611
THAP12P1	SRR9835766	2.0530656798938396
THAP12P1	SRR9835767	1.0374543472882876
THAP12P1	SRR9835768	1
THAP12P1	SRR9835769	1
THAP12P1	SRR9835770	1.0202737577318615
THAP12P1	SRR9835771	1.0054836551612463
THAP12P1	SRR9835772	1.0127561588072467
THAP12P1	SRR9835773	2
THAP12P1	SRR9835774	1.035585837974875
THAP12P1	SRR9835775	1.0051863509411016
THAP12P1	SRR9835776	1.0032740821844481
THAP12P1	SRR9835777	1.002446897019748
THAP12P1	SRR9835778	1.0042826021444868
THAP12P1	SRR9835779	1.0071022645360526
THAP12P1	SRR9835780	2.0032072333117257
THAP12P1	SRR9835781	1.025583100340115
THAP12P1	SRR9835782	1.0050637419561312
THAP12P1	SRR9835783	2
THAP12P1	SRR9835784	1.0041462270270287
THAP12P1	SRR9835785	1.0441860904847313
THAP12P1	SRR9835786	1.009929843520005
THAP12P1	SRR9835787	1.0028963741606889
THAP12P1	SRR9835788	2.003363266299826
THAP12P1	SRR9835789	1
THAP12P1	SRR9835790	1.0072834565655588
THAP12P1	SRR9835791	1.0278656241323514
THAP12P1	SRR9835792	1.9894306225652594
THAP12P1	SRR9835793	1.002052284179645
THAP12P1	SRR9835794	1.0001799142310437
THAP12P1	SRR9835795	1.0573932890447866
THAP12P1	SRR9835796	1.0057952709257163
THAP12P1	SRR9835797	2
THAP12P1	SRR9835798	1.0016203938574126
THAP12P1	SRR9835799	1.0020388684400043
THAP12P1	SRR9835800	2.0023706476889442
THAP12P1	SRR9835801	1.0050669824037204
THAP12P1	SRR9835802	2.008053964014226
THAP12P1	SRR9867812	5.543253213901541
THAP12P1	SRR9867813	2.097532518124944
THAP12P1	SRR9867814	2.4768418566395494
THAP12P1	SRR9867815	2.203389797186802
THAP12P1	SRR9867816	6
THAP12P1	SRR9867817	1.0130692804155355
THAP12P1	SRR9867818	7
THAP12P1	SRR9867819	1.0365871752587312
THAP12P1	SRR9867820	2
THAP12P1	SRR9867821	3
THAP12P1	SRR9867822	1.0102487295503935
THAP12P1	SRR9867823	4.741617957283547
THAP12P1	SRR9867824	3.0007287075045213
THAP12P1	SRR9867825	2.4076204256503697
THAP12P1	SRR9867826	2.1347297533994025
THAP12P1	SRR9867827	3.96567398673415
THAP12P1	SRR9867828	2.0215822783383675
THAP12P1	SRR9867829	3.0298018980209034
THAP12P1	SRR9867830	5
THAP12P1	SRR9867831	2.876011761722334
THAP12P1	SRR9879292	0.5314585139490635
THAP12P1	SRR9879293	1.014555769133056
THAP12P1	SRR9879294	2.0401376329044623
THAP12P1	SRR9879295	2.0394459845680255
THAP12P1	SRR9879296	5.059876347248187
THAP12P1	SRR9879297	1.0154935544904835
THAP12P1	SRR9879298	1.010653880234263
THAP12P1	SRR9879299	1.002913173016367
THAP12P1	SRR9879300	3.0439825582388846
THAP12P1	SRR9879301	1.000359860831218
THAP12P1	SRR9879302	1.0103414411561347
THAP12P1	SRR9879303	3.0125307702572686
THAP12P1	SRR9879304	1.0167059661554507
THAP12P1	SRR9879305	2.020161332930904
THAP12P1	SRR9879306	2
THAP12P1	SRR9879307	1.4371815042386529
THAP12P1	SRR9879308	1.011384661421074
THAP12P1	SRR9879309	1.0106568426916576
THAP12P1	T50_307	1.0053671982704868
THAP12P1	T50_313	1.016019416300132
THAP12P1	T50_317	1.0164068767314205
THAP12P1	T50_324	2.0211551016746165
THAP12P1	T50_427	1.0156539222354464
THAP12P1	T50_428	3.0196230048326895
THAP12P1	T50_431	1.0047497319970449
THAP12P1	T50_436	2.0143667240660657
THAP12P1	T50_476	3.0218503696966765
THAP12P1	UN_307	1.0128719438885714
THAP12P1	UN_313	1.0139486719753832
THAP12P1	UN_317	2.015999433602552
THAP12P1	UN_323	1.0090464643103707
THAP12P1	UN_324	1.0213963291259884
THAP12P1	UN_427	2.015408594324158
THAP12P1	UN_428	1.0098893750946523
THAP12P1	UN_431	1.009106991032158
THAP12P1	UN_436	3.0213067936081575
THAP12P1	UN_476	1.0088711650740816
