Gene	sample	counts
AC019118.3	SRR10875809	0.6322609572630693
AC019118.3	SRR10875810	1.807292781683554
AC019118.3	SRR10875812	1
AC019118.3	SRR10875813	0.8096197169317331
AC019118.3	SRR10875814	1.0039973297278573
AC019118.3	SRR10875815	3
AC019118.3	SRR10875816	2
AC019118.3	SRR10875817	2.3016925350685997
AC019118.3	SRR10875818	2.889748438502057
AC019118.3	SRR10875819	1
AC019118.3	SRR10875820	2.4807121435531463
AC019118.3	SRR10875821	4.738219176259874
AC019118.3	SRR10875822	3.0603585949320258
AC019118.3	SRR10875823	2
AC019118.3	SRR10875824	4.825871818197965
AC019118.3	SRR10875825	8.014055058514908
AC019118.3	SRR10875826	2.5254984431041585
AC019118.3	SRR10875827	5.739283764384031
AC019118.3	SRR10875829	6.007944610395555
AC019118.3	SRR10875830	1
AC019118.3	SRR10875831	1.0035717494702923
AC019118.3	SRR10875832	3
AC019118.3	SRR10875834	2.0066725798407297
AC019118.3	SRR10875835	1
AC019118.3	SRR10875836	1.8750348534628665
AC019118.3	SRR10875837	4.816220363908028
AC019118.3	SRR10875838	9
AC019118.3	SRR10875839	2.215975962997588
AC019118.3	SRR10875840	1.6245030662072326
AC019118.3	SRR10875841	1.0038166819322296
AC019118.3	SRR10875842	2.0792424329779395
AC019118.3	SRR10875843	2.205186787090755
AC019118.3	SRR10875844	0.7998780887339916
AC019118.3	SRR10875845	3.6019093502367543
AC019118.3	SRR10875846	2.669449055113422
AC019118.3	SRR10875847	4.01442151526799
AC019118.3	SRR10875848	3
AC019118.3	SRR10875849	1.9221163115396647
AC019118.3	SRR10875850	1.000179960941952
AC019118.3	SRR10875851	0.8712448993588919
AC019118.3	SRR10875852	2.420537080116285
AC019118.3	SRR10875853	1.002192313736413
AC019118.3	SRR10875854	1.6771277253840282
AC019118.3	SRR10875855	1.457737015032085
AC019118.3	SRR10875856	6.0613257562114224
AC019118.3	SRR10875857	5.786171871917298
AC019118.3	SRR10875858	4.653494723427834
AC019118.3	SRR10875859	1
AC019118.3	SRR10875860	3.2630333497301307
AC019118.3	SRR10875861	2.3603425175622212
AC019118.3	SRR10875862	2.898405890461778
AC019118.3	SRR10875863	4.021656545455686
AC019118.3	SRR10875864	6
AC019118.3	SRR10875865	6.743006601174738
AC019118.3	SRR10875866	2.9624342392437084
AC019118.3	SRR10875867	3.8317609212815333
AC019118.3	SRR10875868	4.912157432461169
AC019118.3	SRR10875869	3
AC019118.3	SRR10875870	1.3481838643927584
AC019118.3	SRR10875871	3.0005398828258563
AC019118.3	SRR10875872	1.166122844588776
AC019118.3	SRR10875873	6.427307223898068
AC019118.3	SRR10875874	2.9198054285863106
AC019118.3	SRR10875875	6.898748327457307
AC019118.3	SRR10875876	5
AC019118.3	SRR10875877	1.610755260501707
AC019118.3	SRR10875878	2.0158369429336536
AC019118.3	SRR10875879	2
AC019118.3	SRR10875880	3.0119919891835716
AC019118.3	SRR10875881	0.7772391911693253
AC019118.3	SRR10875882	1
AC019118.3	SRR10875883	1.0064377837965335
AC019118.3	SRR10875884	2.9144720000396176
AC019118.3	SRR10875885	1.0018317001382826
AC019118.3	SRR10875886	1.0075249897799072
AC019118.3	SRR10875887	1
AC019118.3	SRR10875888	1.0282214633828897
AC019118.3	SRR10875889	2.0044648412411084
AC019118.3	SRR10875890	3.0065769412092394
AC019118.3	SRR10875891	1
AC019118.3	SRR10875892	6.95236150621992
AC019118.3	SRR10875893	5
AC019118.3	SRR10875894	1.5555177923128831
AC019118.3	SRR10875895	2
AC019118.3	SRR10875896	1.0100794629576413
AC019118.3	SRR10875897	2.005106114277896
AC019118.3	SRR10875898	1.8915997191727465
AC019118.3	SRR10875899	2.6882275811865712
AC019118.3	SRR10875900	1.003735535910961
AC019118.3	SRR10875901	2.004384627472826
AC019118.3	SRR10875902	2.0092207732508656
AC019118.3	SRR12430469	2
AC019118.3	SRR12430470	4.240829110797453
AC019118.3	SRR12430471	2.910014619880893
AC019118.3	SRR12430472	6.721988185319634
AC019118.3	SRR12430473	1
AC019118.3	SRR12430474	1.3557728621923106
AC019118.3	SRR12430475	0.6500601847372958
AC019118.3	SRR12430476	6
AC019118.3	SRR12765534	1
AC019118.3	SRR12765535	1.0026279344264644
AC019118.3	SRR12765536	1.0046411051794415
AC019118.3	SRR12765537	1.0041780100330324
AC019118.3	SRR12765538	1.0342071735617993
AC019118.3	SRR12765539	1.031033395135802
AC019118.3	SRR12765540	1.0031250879275095
AC019118.3	SRR12765541	1.0094847905369881
AC019118.3	SRR12765542	1
AC019118.3	SRR12765543	1.0162479978865846
AC019118.3	SRR12765544	1.01152473160965
AC019118.3	SRR12765545	1.009281141666664
AC019118.3	SRR12765546	1.0301733653815839
AC019118.3	SRR12765547	1.0080459370173969
AC019118.3	SRR12765548	1.0204417187083
AC019118.3	SRR12765549	2.01521747359897
AC019118.3	SRR12765550	2.080125669769976
AC019118.3	SRR12765551	1.0135684904494011
AC019118.3	SRR12765552	1.0414272361609767
AC019118.3	SRR12765553	1.0443243125938797
AC019118.3	SRR12765554	1.031834253706366
AC019118.3	SRR12765555	1.0207139403659764
AC019118.3	SRR12765556	1.015364236413795
AC019118.3	SRR12765557	1.0104876136718064
AC019118.3	SRR12765558	1.0514952401037005
AC019118.3	SRR12765559	1.0019065235500912
AC019118.3	SRR12765560	1.0189547489838953
AC019118.3	SRR12765561	1.0028390317466211
AC019118.3	SRR12765562	1.015483444252062
AC019118.3	SRR12765563	1.007295005653179
AC019118.3	SRR12765564	1.002086827591817
AC019118.3	SRR12765565	1.0042530086827692
AC019118.3	SRR12765566	1.0070967496166072
AC019118.3	SRR12765567	1.0132187770818522
AC019118.3	SRR12765568	1.010279036701863
AC019118.3	SRR12765569	1.0114801175682104
AC019118.3	SRR12765570	1.0071209247328885
AC019118.3	SRR12765571	1.0111765551056255
AC019118.3	SRR12765572	1.006584008974975
AC019118.3	SRR12765573	1.0342120344840695
AC019118.3	SRR12765574	5.034700667497644
AC019118.3	SRR12765575	1.0239395312536899
AC019118.3	SRR12765576	1.0248346620898081
AC019118.3	SRR12765577	1.0456385621694768
AC019118.3	SRR12765578	2.0302013049871324
AC019118.3	SRR12765579	1.0083832915957769
AC019118.3	SRR12765580	1.0113445817462805
AC019118.3	SRR12765581	1.015899942750325
AC019118.3	SRR12765582	3.0030164695573105
AC019118.3	SRR12765583	1.0087441767971732
AC019118.3	SRR12765584	1.0124182712247378
AC019118.3	SRR12765585	1.0109960581005948
AC019118.3	SRR12765586	1.005276670296832
AC019118.3	SRR12765587	1.011720751030811
AC019118.3	SRR12765588	1.0069509600211282
AC019118.3	SRR12765589	1.0181159328867537
AC019118.3	SRR12765590	1.029304711338354
AC019118.3	SRR12765591	1.0277391727573009
AC019118.3	SRR12765592	1.0165332338111508
AC019118.3	SRR12765593	1.0083598330411412
AC019118.3	SRR12765594	1.0232318310975639
AC019118.3	SRR12765595	1.011717488283927
AC019118.3	SRR12765596	1.0044103046586363
AC019118.3	SRR12765597	1.0080810177332105
AC019118.3	SRR12765598	2.014350428689737
AC019118.3	SRR12765599	3.0091912334003585
AC019118.3	SRR12765600	1.0429920540407125
AC019118.3	SRR12765601	1.0217876140571718
AC019118.3	SRR12765602	1.0086614062004455
AC019118.3	SRR12765603	1.0098244476189677
AC019118.3	SRR12765604	1.0081376323189926
AC019118.3	SRR12765605	1.0076754926485763
AC019118.3	SRR12765606	1.0132711750064347
AC019118.3	SRR12765607	1.008593218827847
AC019118.3	SRR12765608	1.0088565751860703
AC019118.3	SRR12765609	1.0048050661427248
AC019118.3	SRR12765610	1.0087569538235717
AC019118.3	SRR12765611	1.0055084743211022
AC019118.3	SRR12765612	1.0045394681954278
AC019118.3	SRR12765613	1.00593898850787
AC019118.3	SRR12765614	1.0046759321397467
AC019118.3	SRR12765615	1.009158682616779
AC019118.3	SRR12765616	1.0061232629310637
AC019118.3	SRR12765617	1.0084894405469222
AC019118.3	SRR12765618	1.0231825824178566
AC019118.3	SRR12765619	1.0217630104420437
AC019118.3	SRR12765620	1.0080003107853246
AC019118.3	SRR12765621	1.0025837127848007
AC019118.3	SRR12765622	1.0218357740976558
AC019118.3	SRR12765623	1
AC019118.3	SRR12765624	1.0039625262912164
AC019118.3	SRR12765625	1.0082543784817941
AC019118.3	SRR12765626	1.0049530838846117
AC019118.3	SRR12765627	1.0005399799895063
AC019118.3	SRR12765628	1.0416041512779368
AC019118.3	SRR12765629	1.032192677516494
AC019118.3	SRR12765630	1.0017568823143634
AC019118.3	SRR12765631	1.0059866023975144
AC019118.3	SRR12765632	1.0065683082237227
AC019118.3	SRR12765633	1.0193139826231485
AC019118.3	SRR12765634	1.0054407349865786
AC019118.3	SRR12765635	1.0231147071349238
AC019118.3	SRR12765636	1.0122042835346428
AC019118.3	SRR12765637	1.0354033667153832
AC019118.3	SRR12765638	1
AC019118.3	SRR12765639	1.0309424981168878
AC019118.3	SRR12765640	1.00503432833736
AC019118.3	SRR12765641	1.0187981972446098
AC019118.3	SRR12765642	1.002447533024164
AC019118.3	SRR12765643	1.013978378378916
AC019118.3	SRR12765644	3.0107249578425197
AC019118.3	SRR12765645	1.0285351424147229
AC019118.3	SRR12765646	1.0068169239958968
AC019118.3	SRR12765647	1.0290114300454762
AC019118.3	SRR12765648	1.011871601394981
AC019118.3	SRR12765649	1.0494646804633012
AC019118.3	SRR12765650	1.0180274394060935
AC019118.3	SRR12765651	1.028219710920449
AC019118.3	SRR12765652	1.010584658765189
AC019118.3	SRR12774664	1.0053041671599932
AC019118.3	SRR12774665	1.0134052600429255
AC019118.3	SRR12774666	1.0106554920283504
AC019118.3	SRR12774667	2.029854462894126
AC019118.3	SRR12774668	1.0531044481489285
AC019118.3	SRR12774669	1.0184124073990244
AC019118.3	SRR12774670	1.0489095745502544
AC019118.3	SRR12774671	1.0483423562302514
AC019118.3	SRR12774672	1.006184793499986
AC019118.3	SRR12774673	1.0142142606674132
AC019118.3	SRR12774674	1.0242203683654911
AC019118.3	SRR12774675	1.0343842942005177
AC019118.3	SRR12774676	2.0130874559018745
AC019118.3	SRR12774677	1.010883125191728
AC019118.3	SRR12774678	1.043754043143823
AC019118.3	SRR12774679	4.09305297855423
AC019118.3	SRR12774680	1.0140488490623458
AC019118.3	SRR12774681	1.008705895915066
AC019118.3	SRR12774682	1.010589221555441
AC019118.3	SRR12774683	1.007131661704458
AC019118.3	SRR12774684	4.021144645586936
AC019118.3	SRR12774685	1.0073683070661372
AC019118.3	SRR12774686	2.0359514820895828
AC019118.3	SRR12774687	2.058618277278822
AC019118.3	SRR1609360	1.0493034237080798
AC019118.3	SRR1609361	1.025908504185614
AC019118.3	SRR1609362	1.0680988542222165
AC019118.3	SRR1609363	1.0073745093898177
AC019118.3	SRR1609364	1.0085688845855312
AC019118.3	SRR1609365	1.0143165793620785
AC019118.3	SRR1609366	1.0056861235945007
AC019118.3	SRR1609367	1.0026726659196274
AC019118.3	SRR1609368	2.0111121356666253
AC019118.3	SRR1609369	1.0009001286274537
AC019118.3	SRR1609370	1.002086827591817
AC019118.3	SRR1609371	1.0301143575969267
AC019118.3	SRR1609372	1.0007200381067656
AC019118.3	SRR1609373	2.014994864346568
AC019118.3	SRR1609374	1.0026279344264644
AC019118.3	SRR1609375	1.0065256999862005
AC019118.3	SRR1609376	1.016088421058133
AC019118.3	SRR1609377	1.005286161396734
AC019118.3	SRR1609378	1.017406841761654
AC019118.3	SRR1609379	1.0018010674864533
AC019118.3	SRR1609380	1.0158653061982168
AC019118.3	SRR1609381	3.002160114320297
AC019118.3	SRR1609382	1.01426559739414
AC019118.3	SRR1609383	5.05214539278304
AC019118.3	SRR1609384	1.0096415363823084
AC019118.3	SRR1609385	1.0073364170587717
AC019118.3	SRR1609386	1.006604989330596
AC019118.3	SRR1609387	1.0073913876363687
AC019118.3	SRR1609388	1.012676094664956
AC019118.3	SRR1609389	2.0050448048608844
AC019118.3	SRR1609390	2.025648201367603
AC019118.3	SRR1609391	1.0636252817179657
AC019118.3	SRR1609392	1.0154386556086927
AC019118.3	SRR1609393	1.04478101167958
AC019118.3	SRR1609394	1.0276985045907725
AC019118.3	SRR1609395	2.0109634332035364
AC019118.3	SRR1609396	1.0010802515574013
AC019118.3	SRR1609397	1.0145310136075893
AC019118.3	SRR1609398	1.0046103866254328
AC019118.3	SRR1609399	1.0038093407347115
AC019118.3	SRR1609400	2.004384627472826
AC019118.3	SRR1609401	1.0106596239587748
AC019118.3	SRR1609402	1.0044644481525995
AC019118.3	SRR1609403	1.0031693334479748
AC019118.3	SRR1609404	1.0119457665502067
AC019118.3	SRR1609405	1.0066008739769374
AC019118.3	SRR1609406	1.0039364414686416
AC019118.3	SRR1609407	1.0022978109851632
AC019118.3	SRR1609408	1.0077848171459254
AC019118.3	SRR1609409	1.0185880328867178
AC019118.3	SRR1609410	1
AC019118.3	SRR1609411	1.0525644977244093
AC019118.3	SRR1609412	1
AC019118.3	SRR1609413	0.9604328801072967
AC019118.3	SRR1609414	1.001620814861132
AC019118.3	SRR1609415	1.000179960941952
AC019118.3	SRR1609416	1.0026279344264644
AC019118.3	SRR1609417	1.0067109510861363
AC019118.3	SRR1609418	2.0028811893368133
AC019118.3	SRR1609419	1.004874249096593
AC019118.3	SRR1609420	1.004672692112038
AC019118.3	SRR1609421	1.0064410295165898
AC019118.3	SRR1609422	1.016487712556713
AC019118.3	SRR1609423	1.0538854443534305
AC019118.3	SRR1609424	1.0787454114562254
AC019118.3	SRR1609425	1.001620814861132
AC019118.3	SRR1609426	1.0047202460643523
AC019118.3	SRR1609427	1.0051433662901192
AC019118.3	SRR1609428	2.0172605384450337
AC019118.3	SRR1609429	1.0012604069024411
AC019118.3	SRR1609430	2.008197823719105
AC019118.3	SRR1609431	2.0146492829044846
AC019118.3	SRR1609432	1.001501838863628
AC019118.3	SRR1609433	1.0082248728722447
AC019118.3	SRR1609434	1.0150033277731985
AC019118.3	SRR1609435	1.0044783325221545
AC019118.3	SRR1609436	2.0064803102985427
AC019118.3	SRR1609437	1.0214548244785666
AC019118.3	SRR1609438	1.032283347644643
AC019118.3	SRR1609439	1.0147013578735862
AC019118.3	SRR1609440	1.0025224024304422
AC019118.3	SRR1609441	1.0022671640812284
AC019118.3	SRR1609442	1.0072027631380178
AC019118.3	SRR1609443	1.0086306245764651
AC019118.3	SRR1609444	1.0005399799895063
AC019118.3	SRR1609445	1.0035077604181182
AC019118.3	SRR1609446	1.0110032156633706
AC019118.3	SRR1609447	1.2338363336906928
AC019118.3	SRR1609448	1.0088227698794638
AC019118.3	SRR1609449	1.0024781854433447
AC019118.3	SRR1609450	1.002042629816068
AC019118.3	SRR1609451	1.0128607888336665
AC019118.3	SRR1609452	1.2632705659263332
AC019118.3	SRR1609453	1.0018317001382826
AC019118.3	SRR1609454	1.0160098618742288
AC019118.3	SRR1609455	1.2516237980743048
AC019118.3	SRR1609456	1.0048325501063176
AC019118.3	SRR1609457	1.0065683082237227
AC019118.3	SRR1609458	1.240500376538707
AC019118.3	SRR1609459	1.003891653595596
AC019118.3	SRR1609460	1.0096415363823084
AC019118.3	SRR1609461	1.0016820700779165
AC019118.3	SRR1609462	1.003694208229873
AC019118.3	SRR1609463	1.0064345380869446
AC019118.3	SRR1609464	1.0111087674076973
AC019118.3	SRR1609465	1.0119474539360775
AC019118.3	SRR1609466	1.1215996409238542
AC019118.3	SRR1609467	1.0119457665502067
AC019118.3	SRR1609468	1.0016655014224112
AC019118.3	SRR1609469	1.000179960941952
AC019118.3	SRR1609470	1.0048260094196193
AC019118.3	SRR1609471	1.002106396941657
AC019118.3	SRR1609472	1.0870773664114952
AC019118.3	SRR1609473	1.057486599398644
AC019118.3	SRR1609474	1.002553057138948
AC019118.3	SRR1609475	1.0217687791754089
AC019118.3	SRR1609476	0.9533092125603889
AC019118.3	SRR1609477	1.0056437263698823
AC019118.3	SRR1609478	1.0229981829413575
AC019118.3	SRR1609479	1.0103886436623135
AC019118.3	SRR1609480	1
AC019118.3	SRR1609481	2.0208516399506014
AC019118.3	SRR1609482	1.0036360666403
AC019118.3	SRR1609483	1.0045226377310994
AC019118.3	SRR1609484	1.0079009294287338
AC019118.3	SRR1609485	1.0009001286274537
AC019118.3	SRR1609486	1.0032442567630784
AC019118.3	SRR1609487	1.003891653595596
AC019118.3	SRR1609488	1.0014405946684066
AC019118.3	SRR1609489	1.002192313736413
AC019118.3	SRR1609490	1.0163926080188865
AC019118.3	SRR1609491	1.0035263257491491
AC019118.3	SRR1609492	1
AC019118.3	SRR1609493	1.0044698249429356
AC019118.3	SRR1609494	1.005934875877056
AC019118.3	SRR1609495	1.0022324206205542
AC019118.3	SRR1609496	1.000825380374255
AC019118.3	SRR1609497	1.0009001286274537
AC019118.3	SRR1609498	2.0007199085396894
AC019118.3	SRR1609499	1.0020974473736823
AC019118.3	SRR1609500	2.0034525039004247
AC019118.3	SRR1609501	1.001283700295524
AC019118.3	SRR1609502	1.012926575887802
AC019118.3	SRR1609503	1.2571824597395216
AC019118.3	SRR1609504	3
AC019118.3	SRR1609505	2
AC019118.3	SRR1609506	1.0196933955833136
AC019118.3	SRR1609507	1.006044880155854
AC019118.3	SRR1609508	1.0005399799895063
AC019118.3	SRR1609509	1.0063277365563505
AC019118.3	SRR1609510	1.0056036635982566
AC019118.3	SRR1609511	1.036975445845237
AC019118.3	SRR1609512	1.0033056112632286
AC019118.3	SRR1609513	1.0032006852758386
AC019118.3	SRR1609514	1.0495788046288395
AC019118.3	SRR1609515	1.0019813525502068
AC019118.3	SRR1609516	1.0041780100330324
AC019118.3	SRR1609517	1.022496948951921
AC019118.3	SRR1609518	1.001620814861132
AC019118.3	SRR1609519	1.0016788397052576
AC019118.3	SRR1609520	1.0789502444393222
AC019118.3	SRR1609521	1.001616719884524
AC019118.3	SRR1609522	1.0240545069445746
AC019118.3	SRR1609523	2.0094682679394293
AC019118.3	SRR1609524	1.016716170089433
AC019118.3	SRR1609525	1.0055187761067101
AC019118.3	SRR1609526	2.0407459466948192
AC019118.3	SRR1609527	4
AC019118.3	SRR1609528	1.0086549004496244
AC019118.3	SRR1609529	1.0253301392642815
AC019118.3	SRR1609530	1.0047952852118593
AC019118.3	SRR1609531	1.003794007351424
AC019118.3	SRR1609532	1.0072060113251007
AC019118.3	SRR1609533	1.03822663399045
AC019118.3	SRR1609534	1.0012910230221785
AC019118.3	SRR1609535	1.0442329013337999
AC019118.3	SRR1609536	1.0107618801660179
AC019118.3	SRR1609537	1.0038432721370993
AC019118.3	SRR1609538	1
AC019118.3	SRR1609539	1.0061942931737347
AC019118.3	SRR1609540	1
AC019118.3	SRR1609541	1.1002496061772749
AC019118.3	SRR1609542	1.002342020016362
AC019118.3	SRR1609543	1.002011990714717
AC019118.3	SRR1609544	1.0058458481595676
AC019118.3	SRR1609545	2.5178399372824734
AC019118.3	SRR1609546	1
AC019118.3	SRR1609547	1.005170859507078
AC019118.3	SRR1609548	1.017997257080447
AC019118.3	SRR1609549	1.0106959376016895
AC019118.3	SRR1609550	1
AC019118.3	SRR1609551	1.0113111021667518
AC019118.3	SRR1609552	1.0044644481525995
AC019118.3	SRR1609553	1.002611135988753
AC019118.3	SRR1609554	1.0090402771254097
AC019118.3	SRR1609555	1.0034386715434078
AC019118.3	SRR1609556	1.0221686455571868
AC019118.3	SRR1609557	1.0063043258211806
AC019118.3	SRR1609558	1.0042943593727842
AC019118.3	SRR1609559	1.0424968298454986
AC019118.3	SRR1609560	2.0142433371147286
AC019118.3	SRR1609561	1.0025394930935652
AC019118.3	SRR1609562	1.0009887185978241
AC019118.3	SRR1609563	1.0044644481525995
AC019118.3	SRR1609564	1.0009001286274537
AC019118.3	SRR1609565	1.0247858558816332
AC019118.3	SRR1609566	2.006699729492319
AC019118.3	SRR1609567	1.2581113184722956
AC019118.3	SRR1609568	2
AC019118.3	SRR1609569	1
AC019118.3	SRR1609570	1.01776654532237
AC019118.3	SRR1609571	1.024176000194289
AC019118.3	SRR1609572	1.0132366280807228
AC019118.3	SRR1609573	1.0198308819278206
AC019118.3	SRR1609574	1.0051093909426065
AC019118.3	SRR1609575	1.0732532216417159
AC019118.3	SRR1609576	1.0039837461421828
AC019118.3	SRR1609577	1.004201371301441
AC019118.3	SRR1609578	1.0017663401829568
AC019118.3	SRR1609579	1.006701382721769
AC019118.3	SRR1609580	1.007678742360192
AC019118.3	SRR1609581	1.0418042391137226
AC019118.3	SRR1609582	1.0082780243695308
AC019118.3	SRR1609583	1.0357598428330377
AC019118.3	SRR1609584	1.002011990714717
AC019118.3	SRR1609585	1.0008833591381059
AC019118.3	SRR1609586	1.077969249642432
AC019118.3	SRR1609587	1.0120049067559673
AC019118.3	SRR1609588	2.026810520085851
AC019118.3	SRR1609589	1.0026279344264644
AC019118.3	SRR1609590	1.0002852463574239
AC019118.3	SRR1609591	2.0065416636098363
AC019118.3	SRR1609592	2.0136899460067066
AC019118.3	SRR1609593	1.005535917850999
AC019118.3	SRR1609594	1.0253331007022206
AC019118.3	SRR1609595	1.0243062096273918
AC019118.3	SRR1609596	1.0026279344264644
AC019118.3	SRR1609597	1.0042087153660115
AC019118.3	SRR1609598	1.0275370706123974
AC019118.3	SRR1609599	1.0212178151540763
AC019118.3	SRR1609600	1.0308747019327569
AC019118.3	SRR1609601	2.056327476771008
AC019118.3	SRR1609602	1.1632163838991925
AC019118.3	SRR1609603	1
AC019118.3	SRR1609604	1.0069981117179123
AC019118.3	SRR1609605	1.007566475195609
AC019118.3	SRR1609606	1.0160829820750323
AC019118.3	SRR1609607	1.0049720004236289
AC019118.3	SRR1609608	1.019977620097426
AC019118.3	SRR1609609	1.0324178632829317
AC019118.3	SRR1609610	1
AC019118.3	SRR1609611	1.0171349305854593
AC019118.3	SRR1609612	1.002342020016362
AC019118.3	SRR1609613	1.000825380374255
AC019118.3	SRR1609614	1.0113691465526504
AC019118.3	SRR1609615	1.0031693334479748
AC019118.3	SRR1609616	3
AC019118.3	SRR1609617	1
AC019118.3	SRR1609618	1.0032000079380652
AC019118.3	SRR1609619	1.0036360666403
AC019118.3	SRR1609620	1.0125434290578252
AC019118.3	SRR1609621	1.0085252077511602
AC019118.3	SRR1609622	1.0396027374078705
AC019118.3	SRR1609623	1.019001303004751
AC019118.3	SRR1609624	1.233166099790781
AC019118.3	SRR1609625	2.003092025572686
AC019118.3	SRR1609626	1.007678742360192
AC019118.3	SRR1609627	1.0053993370958376
AC019118.3	SRR1609628	1.0019065235500912
AC019118.3	SRR1609629	1.0160549733839008
AC019118.3	SRR1609630	1.0027915668331973
AC019118.3	SRR1609631	2
AC019118.3	SRR1609632	1
AC019118.3	SRR1609633	1.003584460981328
AC019118.3	SRR1609634	1.0083088550710244
AC019118.3	SRR1609635	1.0249305070581083
AC019118.3	SRR1609636	1.033526030779779
AC019118.3	SRR1609637	1.0040554922457436
AC019118.3	SRR1609638	1.0243215512558148
AC019118.3	SRR1609639	1.005532675049881
AC019118.3	SRR1609640	1.000179960941952
AC019118.3	SRR1609641	1.000179960941952
AC019118.3	SRR1609642	1
AC019118.3	SRR1609643	1.0117732409494398
AC019118.3	SRR1609644	1.0010455492408952
AC019118.3	SRR1609645	1.0031693334479748
AC019118.3	SRR1609646	1.002342020016362
AC019118.3	SRR1609647	1.0206670235973925
AC019118.3	SRR1609648	1.003631963424637
AC019118.3	SRR1609649	2.016254863017685
AC019118.3	SRR1609650	1.007432382777943
AC019118.3	SRR1609651	1.003394628447702
AC019118.3	SRR1609652	1.0035304285329265
AC019118.3	SRR1609653	1.0508063334876938
AC019118.3	SRR1609654	2.068715941176942
AC019118.3	SRR1609655	1.0068308408829232
AC019118.3	SRR1609656	1.014313308243783
AC019118.3	SRR1609657	1.0128509294871268
AC019118.3	SRR1609658	1.020049628429351
AC019118.3	SRR1609659	1.0079661790509038
AC019118.3	SRR1609660	1.0039223501724883
AC019118.3	SRR1609661	1.0014712162978496
AC019118.3	SRR1609662	1.0046759321397467
AC019118.3	SRR1609663	1.0026585923618834
AC019118.3	SRR1609664	1.0072181752717069
AC019118.3	SRR1609665	2
