Gene	sample	counts
CTD-2008A1.1	SRR6868718	1.0039014257302832
CTD-2008A1.1	SRR6868719	1.001620814861132
CTD-2008A1.1	SRR6868720	1.0050609507965924
CTD-2008A1.1	SRR6868721	1.011241097215616
CTD-2008A1.1	SRR6868722	1.0167639054768582
CTD-2008A1.1	SRR6868723	1.0194863017371107
CTD-2008A1.1	SRR6868724	1.0096892656036671
CTD-2008A1.1	SRR6868725	1.0041780100330324
CTD-2008A1.1	SRR6868726	1.002412783311024
CTD-2008A1.1	SRR6868741	1.0144414580063614
CTD-2008A1.1	SRR7632756	1.0082812760242865
CTD-2008A1.1	SRR7632757	1.0277880420258994
CTD-2008A1.1	SRR7632758	1.010659920049916
CTD-2008A1.1	SRR7632759	1.029856339080279
CTD-2008A1.1	SRR7632760	1.0203110449499115
CTD-2008A1.1	SRR7632761	1.0071216685573643
CTD-2008A1.1	SRR7632762	1.0487026522067118
CTD-2008A1.1	SRR7632763	1.0164129755589333
CTD-2008A1.1	SRR7632764	1.0370326174074103
CTD-2008A1.1	SRR7632765	1.0026279344264644
CTD-2008A1.1	SRR7632766	1.0312070028815916
CTD-2008A1.1	SRR7632767	1.00237266920921
CTD-2008A1.1	SRR7632768	1.016230093834007
CTD-2008A1.1	SRR7632769	1.0114947818507258
CTD-2008A1.1	SRR7632770	1.0082739021759193
CTD-2008A1.1	SRR7632771	1.0260355560571814
CTD-2008A1.1	SRR7632772	1.0193139826231485
CTD-2008A1.1	SRR7632773	1.0054132343880438
CTD-2008A1.1	SRR7632774	1.0063445972645484
CTD-2008A1.1	SRR7632775	1.0225378532123717
CTD-2008A1.1	SRR7632776	1.0379594824107194
CTD-2008A1.1	SRR7632777	1.0241484491414745
CTD-2008A1.1	SRR7632778	1.0041644240028431
CTD-2008A1.1	SRR7632779	1.0262203067866917
CTD-2008A1.1	SRR7632780	1.0037110248141228
CTD-2008A1.1	SRR7632781	1.0615459002112622
CTD-2008A1.1	SRR7632782	1.0136901858645806
CTD-2008A1.1	SRR7632783	1.0073564665451527
CTD-2008A1.1	SRR7632784	1.008719543389948
CTD-2008A1.1	SRR7632785	1.0071980517553376
CTD-2008A1.1	SRR7632786	1.0416272812793046
CTD-2008A1.1	SRR7632787	1.0038931609808308
CTD-2008A1.1	SRR7632788	1.0022671640812284
CTD-2008A1.1	SRR7632789	1.0182058416695656
CTD-2008A1.1	SRR7632790	1.0098400917692503
CTD-2008A1.1	SRR7632791	1.0448790382400983
CTD-2008A1.1	SRR7632792	1.0073564665451527
CTD-2008A1.1	SRR7632793	1.0121408038615827
CTD-2008A1.1	SRR7632794	1.0069504499529853
CTD-2008A1.1	SRR7632795	1.003227447999251
CTD-2008A1.1	SRR7632796	1.0172279399958117
CTD-2008A1.1	SRR7632797	1.150699232136202
CTD-2008A1.1	SRR7632798	1.0057304820763078
CTD-2008A1.1	SRR7632799	1.0307926732391595
CTD-2008A1.1	SRR7632800	1.0150544095718905
CTD-2008A1.1	SRR7632801	1.0052627748922789
CTD-2008A1.1	SRR7632802	1.0350311676136474
CTD-2008A1.1	SRR7632803	1.024031967628665
CTD-2008A1.1	SRR7632804	1.0405209189801317
CTD-2008A1.1	SRR7632805	1.0030944157282213
CTD-2008A1.1	SRR7632806	1.004614493841249
CTD-2008A1.1	SRR7632807	1.008693162636712
CTD-2008A1.1	SRR7632808	1.0082200216621664
CTD-2008A1.1	SRR7632809	1.048829496254109
CTD-2008A1.1	SRR7632810	1.0041780100330324
CTD-2008A1.1	SRR7632811	1.006800055374144
CTD-2008A1.1	SRR7632812	1.007179332046641
CTD-2008A1.1	SRR7632813	1.0061984068651417
CTD-2008A1.1	SRR7632814	1.0035384452564864
CTD-2008A1.1	SRR7632815	1.0078464493290136
CTD-2008A1.1	SRR7632816	1.0754074903933615
CTD-2008A1.1	SRR7632817	1.041674851534425
CTD-2008A1.1	SRR7632818	1.0054268373142463
CTD-2008A1.1	SRR7632819	1.002447533024164
CTD-2008A1.1	SRR7632820	1.0068809949439055
CTD-2008A1.1	SRR7632821	1.0017262519502124
CTD-2008A1.1	SRR7632822	1.0125326368597183
CTD-2008A1.1	SRR7632823	1.003680628745282
CTD-2008A1.1	SRR7632824	1.0045701845809227
CTD-2008A1.1	SRR7632825	1.0028083682939712
CTD-2008A1.1	SRR7632826	1.0006453033029128
CTD-2008A1.1	SRR7632827	1.055040096796364
CTD-2008A1.1	SRR7632828	1.0261404595811736
CTD-2008A1.1	SRR7632829	1.0144645279374256
CTD-2008A1.1	SRR7632830	1.0486021527253222
CTD-2008A1.1	SRR7632831	1.009267486593636
CTD-2008A1.1	SRR7632832	1.0146195724571643
CTD-2008A1.1	SRR7632833	1.0516979198200802
CTD-2008A1.1	SRR7632834	1.029304711338354
CTD-2008A1.1	SRR7632835	1.110030669431967
CTD-2008A1.1	SRR7632836	1.014927231447063
CTD-2008A1.1	SRR7632837	1.006427797534363
CTD-2008A1.1	SRR7632838	1.025209041964611
CTD-2008A1.1	SRR7632839	1.0114938025774427
CTD-2008A1.1	SRR7632840	1.0307338553525334
CTD-2008A1.1	SRR7632841	1.1191732546509214
CTD-2008A1.1	SRR7632842	1.0018897371991922
CTD-2008A1.1	SRR7632843	1.037517112746005
CTD-2008A1.1	SRR7632844	1.0397421924636505
CTD-2008A1.1	SRR7632845	1.0050068388547722
CTD-2008A1.1	SRR7632846	1.049674009840069
CTD-2008A1.1	SRR7632847	1.0235807528043444
CTD-2008A1.1	SRR7632848	1.0091612557489493
CTD-2008A1.1	SRR7632849	1.0113703922046702
CTD-2008A1.1	SRR7632850	1.0129099016527614
CTD-2008A1.1	SRR7632851	1.0101546064236944
CTD-2008A1.1	SRR7632852	1.0012604069024411
CTD-2008A1.1	SRR7632853	1.0050683011475585
CTD-2008A1.1	SRR7632854	1.006604989330596
CTD-2008A1.1	SRR7632855	1
CTD-2008A1.1	SRR7632856	1.006471863776459
CTD-2008A1.1	SRR7632857	1.0737804448439001
CTD-2008A1.1	SRR7632858	1.0371716501108719
CTD-2008A1.1	SRR7632859	1.03970249147232
CTD-2008A1.1	SRR7632860	1.0755034509256032
CTD-2008A1.1	SRR7632861	1.0544086906801657
CTD-2008A1.1	SRR7632862	1.0352861076828388
CTD-2008A1.1	SRR7632863	1.1276773456759084
CTD-2008A1.1	SRR7632864	1.121531795981538
CTD-2008A1.1	SRR7632865	1.0014405946684066
CTD-2008A1.1	SRR7632866	1.0056799316660756
CTD-2008A1.1	SRR7632867	1.0103238937591081
CTD-2008A1.1	SRR7632868	1.02565491505434
CTD-2008A1.1	SRR7632869	1.0244411256785808
CTD-2008A1.1	SRR7632870	1.0038432721370993
CTD-2008A1.1	SRR7632871	1.0509978397928912
CTD-2008A1.1	SRR7632872	1.032283347644643
CTD-2008A1.1	SRR7632873	1.0041780100330324
CTD-2008A1.1	SRR7632874	1.0026585923618834
CTD-2008A1.1	SRR7632875	1.0016514420012725
CTD-2008A1.1	SRR7632876	1.014147795755148
CTD-2008A1.1	SRR7632877	1.041135031463042
CTD-2008A1.1	SRR7632878	1.022117629031292
CTD-2008A1.1	SRR7632879	1.0022671640812284
CTD-2008A1.1	SRR7632880	1.0175570139817183
CTD-2008A1.1	SRR7632881	1.0138389345446404
CTD-2008A1.1	SRR7632882	1.02398215098824
CTD-2008A1.1	SRR7632883	1.022587298485006
CTD-2008A1.1	SRR7632884	1.0338348047099086
CTD-2008A1.1	SRR7632885	1.0050174895819426
CTD-2008A1.1	SRR7632886	1.0323339725546605
CTD-2008A1.1	SRR7632887	1.0101314025983257
CTD-2008A1.1	SRR7632888	1.0381219692204027
CTD-2008A1.1	SRR7632889	1.034226163866362
CTD-2008A1.1	SRR7632890	1.1021455850880635
CTD-2008A1.1	SRR7632891	1.0472249706717598
CTD-2008A1.1	SRR7632892	1.0058289958076159
CTD-2008A1.1	SRR7632893	1.0382330459409663
CTD-2008A1.1	SRR7632894	1.04730409167774
CTD-2008A1.1	SRR7632895	1.0116312112491015
CTD-2008A1.1	SRR7632896	1.022792885942668
CTD-2008A1.1	SRR7632897	1.0040894319687015
CTD-2008A1.1	SRR7632898	1.003747088789452
CTD-2008A1.1	SRR7632899	1.0069401334995287
CTD-2008A1.1	SRR7632900	1.006694084239897
CTD-2008A1.1	SRR7632901	1.0063642497626564
CTD-2008A1.1	SRR7632902	1.0438489006745157
CTD-2008A1.1	SRR7632903	1.0044307900197387
CTD-2008A1.1	SRR7632904	1.052639407087551
CTD-2008A1.1	SRR7632905	1.0931788245138465
CTD-2008A1.1	SRR7632906	1.016476826235516
CTD-2008A1.1	SRR7632907	1.0277502386473942
CTD-2008A1.1	SRR7632908	1.0040375088472033
CTD-2008A1.1	SRR7632909	1.0034554838462202
CTD-2008A1.1	SRR7632910	1.0381442455517274
CTD-2008A1.1	SRR7632911	1.0129819287449684
CTD-2008A1.1	SRR7632912	1.015658017729299
CTD-2008A1.1	SRR7632913	1.0588628832226115
CTD-2008A1.1	SRR7632914	1.0312943611504022
CTD-2008A1.1	SRR7632915	1.0449661158479286
CTD-2008A1.1	SRR7632916	1.0199638203063526
CTD-2008A1.1	SRR7632917	1.0525477213847285
CTD-2008A1.1	SRR7632918	1.0259071739140957
CTD-2008A1.1	SRR7632919	1.0087162263813345
CTD-2008A1.1	SRR7632920	1.011609827571363
CTD-2008A1.1	SRR7632921	1.0121840603993095
CTD-2008A1.1	SRR7632922	1.008703153846645
CTD-2008A1.1	SRR7632923	1.0104479848105985
CTD-2008A1.1	SRR7632924	1.029554096116037
CTD-2008A1.1	SRR7632925	1.0351205406829784
CTD-2008A1.1	SRR7632926	1.0185058970869778
CTD-2008A1.1	SRR7632927	1.0206217073187331
CTD-2008A1.1	SRR7632928	1.0033264596879763
CTD-2008A1.1	SRR7632929	1.0408852031443403
CTD-2008A1.1	SRR7632930	1.0009001286274537
CTD-2008A1.1	SRR7632931	1.0007200381067656
CTD-2008A1.1	SRR7632932	1.0257541376073018
CTD-2008A1.1	SRR7632933	1.0212809727621546
CTD-2008A1.1	SRR7632934	1.0044185309372882
CTD-2008A1.1	SRR7632935	1.0101127750180565
CTD-2008A1.1	SRR7632936	1.02112601210436
CTD-2008A1.1	SRR7632937	1.0144478283854719
CTD-2008A1.1	SRR7632938	1.0267598473930304
CTD-2008A1.1	SRR7632939	1.0281771467044196
CTD-2008A1.1	SRR7632940	1.0065268639064227
CTD-2008A1.1	SRR7632941	1.0215738909036738
CTD-2008A1.1	SRR7632942	1.0358766269652808
CTD-2008A1.1	SRR7632943	1
CTD-2008A1.1	SRR7632944	1.0184271463668109
CTD-2008A1.1	SRR7632945	1
CTD-2008A1.1	SRR8928966	1.0088471102473964
CTD-2008A1.1	SRR8928967	1.0170282299624092
CTD-2008A1.1	SRR8928968	1.0083121068252079
CTD-2008A1.1	SRR8928969	1.0083022278420297
CTD-2008A1.1	SRR8928970	1.0095999056134282
CTD-2008A1.1	SRR8928971	1.0076894214033043
CTD-2008A1.1	SRR8928972	1.0535590264470536
CTD-2008A1.1	SRR8928973	1.0059656349307404
CTD-2008A1.1	SRR8928974	1.084964542884935
CTD-2008A1.1	SRR8928975	1.0422268823538081
CTD-2008A1.1	SRR8928976	1.0418215850993868
CTD-2008A1.1	SRR8928977	1.0194654138015173
CTD-2008A1.1	SRR8928978	1.018615945849788
CTD-2008A1.1	SRR8928979	1.019328713740916
CTD-2008A1.1	SRR8928980	1.0157058979511975
CTD-2008A1.1	SRR8928981	1.011720751030811
CTD-2008A1.1	SRR8928982	1.0114260163607005
CTD-2008A1.1	SRR8928983	1.0019065235500912
CTD-2008A1.1	SRR8928984	1.005572915612441
CTD-2008A1.1	SRR8928985	1.0167967514698188
CTD-2008A1.1	SRR8928986	1.0090130342187602
CTD-2008A1.1	SRR8928987	1
CTD-2008A1.1	SRR8928988	1
CTD-2008A1.1	SRR8928989	1.0173441049815872
CTD-2008A1.1	SRR8928990	1.010567215117064
CTD-2008A1.1	SRR8928991	1.0177418771007531
CTD-2008A1.1	SRR9835604	1.0142586981600068
CTD-2008A1.1	SRR9835605	1.0055285640802187
CTD-2008A1.1	SRR9835606	1.0021269302544924
CTD-2008A1.1	SRR9835607	1.0089702127219256
CTD-2008A1.1	SRR9835608	1.0145480117591426
CTD-2008A1.1	SRR9835609	1
CTD-2008A1.1	SRR9835610	1.0046056873690874
CTD-2008A1.1	SRR9835611	1.0010802515574013
CTD-2008A1.1	SRR9835612	1.0026585923618834
CTD-2008A1.1	SRR9835613	1.005907361762886
CTD-2008A1.1	SRR9835614	1.0098834104700367
CTD-2008A1.1	SRR9835615	1.0391223290810894
CTD-2008A1.1	SRR9835616	1.0073913876363687
CTD-2008A1.1	SRR9835617	1.0229877020749545
CTD-2008A1.1	SRR9835618	1.0053242528371136
CTD-2008A1.1	SRR9835619	1
CTD-2008A1.1	SRR9835620	1.0046895250904808
CTD-2008A1.1	SRR9835621	1.0065161971835763
CTD-2008A1.1	SRR9835622	1.0027334775314678
CTD-2008A1.1	SRR9835623	1.000179960941952
CTD-2008A1.1	SRR9835624	1.0219149183661382
CTD-2008A1.1	SRR9835625	1.0030776094748917
CTD-2008A1.1	SRR9835626	1.007514607649033
CTD-2008A1.1	SRR9835627	1.002042629816068
CTD-2008A1.1	SRR9835628	1.0071447133676017
CTD-2008A1.1	SRR9835629	1.0200204342909187
CTD-2008A1.1	SRR9835630	1.0553618917185172
CTD-2008A1.1	SRR9835631	1.0803218233387206
CTD-2008A1.1	SRR9835632	1.002275170713174
CTD-2008A1.1	SRR9835633	1.0073851852087703
CTD-2008A1.1	SRR9835634	1.0061984068651417
CTD-2008A1.1	SRR9835635	1.0097721205463759
CTD-2008A1.1	SRR9835636	1.0019813525502068
CTD-2008A1.1	SRR9835637	1.0044296285233594
CTD-2008A1.1	SRR9835638	1.0095554363800798
CTD-2008A1.1	SRR9835639	1.0102931107040372
CTD-2008A1.1	SRR9835640	1.0165576694950156
CTD-2008A1.1	SRR9835641	1.0037998635777572
CTD-2008A1.1	SRR9835642	1.005744383945818
CTD-2008A1.1	SRR9835643	1.0038166819322296
CTD-2008A1.1	SRR9835644	1.003227447999251
CTD-2008A1.1	SRR9835645	1.0291406134587315
CTD-2008A1.1	SRR9835646	1.0091888588653615
CTD-2008A1.1	SRR9835647	1.0024033193392368
CTD-2008A1.1	SRR9835648	1.0297706722545683
CTD-2008A1.1	SRR9835649	1.011356708865119
CTD-2008A1.1	SRR9835650	1.003794007351424
CTD-2008A1.1	SRR9835651	1.0007200381067656
CTD-2008A1.1	SRR9835652	1.0155197645862681
CTD-2008A1.1	SRR9835653	1.0027641386941393
CTD-2008A1.1	SRR9835654	1.0100460688753663
CTD-2008A1.1	SRR9835655	1.005099033703485
CTD-2008A1.1	SRR9835656	1.0026450268886613
CTD-2008A1.1	SRR9835657	1.014825837108375
CTD-2008A1.1	SRR9835658	1.002011990714717
CTD-2008A1.1	SRR9835659	1.0058777676606245
CTD-2008A1.1	SRR9835660	1.007436116480086
CTD-2008A1.1	SRR9835661	1.0040112076405936
CTD-2008A1.1	SRR9835662	1.0119165119784397
CTD-2008A1.1	SRR9835663	1.0198983921367524
CTD-2008A1.1	SRR9835664	1.0017262519502124
CTD-2008A1.1	SRR9835665	1.004072314883195
CTD-2008A1.1	SRR9835666	1
CTD-2008A1.1	SRR9835667	1.008216661169957
CTD-2008A1.1	SRR9835668	1
CTD-2008A1.1	SRR9835669	1.0264232618093723
CTD-2008A1.1	SRR9835670	1.0135813928307178
CTD-2008A1.1	SRR9835671	1.0133167044062266
CTD-2008A1.1	SRR9835672	1.0017262519502124
CTD-2008A1.1	SRR9835673	1.0225501145506797
CTD-2008A1.1	SRR9835674	1.000465258632579
CTD-2008A1.1	SRR9835675	1.0053242528371136
CTD-2008A1.1	SRR9835676	1.0888102986472097
CTD-2008A1.1	SRR9835677	1.0026279344264644
CTD-2008A1.1	SRR9835678	1.0058946208297335
CTD-2008A1.1	SRR9835679	0.9644577902512602
CTD-2008A1.1	SRR9835680	1.024155415648097
CTD-2008A1.1	SRR9835681	1.003004620275643
CTD-2008A1.1	SRR9835682	1.0602022500176214
CTD-2008A1.1	SRR9835683	1.0062291739769658
CTD-2008A1.1	SRR9835684	1.0249675723992049
CTD-2008A1.1	SRR9835685	1.0050068388547722
CTD-2008A1.1	SRR9835686	1.0132366280807228
CTD-2008A1.1	SRR9835687	1.0046316201696393
CTD-2008A1.1	SRR9835688	1
CTD-2008A1.1	SRR9835689	1.0072516016039186
CTD-2008A1.1	SRR9835690	1.0020009198402668
CTD-2008A1.1	SRR9835691	1.0088088254590628
CTD-2008A1.1	SRR9835692	1.0178751091142868
CTD-2008A1.1	SRR9835693	1.0039837461421828
CTD-2008A1.1	SRR9835694	1.0101590322507117
CTD-2008A1.1	SRR9835695	1.0050899285244395
CTD-2008A1.1	SRR9835696	1.0096415363823084
CTD-2008A1.1	SRR9835697	1.0050174895819426
CTD-2008A1.1	SRR9835698	1.0009307337307534
CTD-2008A1.1	SRR9835699	1.0015766376392168
CTD-2008A1.1	SRR9835700	1.002192313736413
CTD-2008A1.1	SRR9835701	1.0027915668331973
CTD-2008A1.1	SRR9835702	1
CTD-2008A1.1	SRR9835703	1.0010634790502007
CTD-2008A1.1	SRR9835704	1.0045533536019593
CTD-2008A1.1	SRR9835705	1.0039498099915638
CTD-2008A1.1	SRR9835706	1.0786425861503106
CTD-2008A1.1	SRR9835707	1.0010802515574013
CTD-2008A1.1	SRR9835708	1.0010054898524368
CTD-2008A1.1	SRR9835709	1.0003599542698447
CTD-2008A1.1	SRR9835710	1.0142530726569354
CTD-2008A1.1	SRR9835711	1.0003599542698447
CTD-2008A1.1	SRR9835712	1.0025056057608568
CTD-2008A1.1	SRR9835713	1.0019065235500912
CTD-2008A1.1	SRR9835714	1.001546012786343
CTD-2008A1.1	SRR9835715	1.0049761091178548
CTD-2008A1.1	SRR9835716	1.0029413626288513
CTD-2008A1.1	SRR9835717	1.0034248015445335
CTD-2008A1.1	SRR9835718	1.0154090217747063
CTD-2008A1.1	SRR9835719	1.0085412984265218
CTD-2008A1.1	SRR9835720	1.0062218151362057
CTD-2008A1.1	SRR9835721	1.0147479497795637
CTD-2008A1.1	SRR9835722	1.0227754713008923
CTD-2008A1.1	SRR9835723	1
CTD-2008A1.1	SRR9835724	1.0069060376635988
CTD-2008A1.1	SRR9835725	1.0273956002434441
CTD-2008A1.1	SRR9835726	1.0007200381067656
CTD-2008A1.1	SRR9835727	1.0067684015571978
CTD-2008A1.1	SRR9835728	1.0405909251580585
CTD-2008A1.1	SRR9835729	1.0032306833661075
CTD-2008A1.1	SRR9835730	1.003830557347933
CTD-2008A1.1	SRR9835731	1.0510108441028403
CTD-2008A1.1	SRR9835732	1.0047034125711976
CTD-2008A1.1	SRR9835733	1.0044644481525995
CTD-2008A1.1	SRR9835734	1.002553057138948
CTD-2008A1.1	SRR9835735	1.0018010674864533
CTD-2008A1.1	SRR9835736	1.0119742595178156
CTD-2008A1.1	SRR9835737	1.002086827591817
CTD-2008A1.1	SRR9835738	1.0017842829024082
CTD-2008A1.1	SRR9835739	1.0270643545377112
CTD-2008A1.1	SRR9835740	1.0299228329417829
CTD-2008A1.1	SRR9835741	1.005276670296832
CTD-2008A1.1	SRR9835742	1.0186862015904543
CTD-2008A1.1	SRR9835743	1.0342119740740032
CTD-2008A1.1	SRR9835744	1.0058153874404083
CTD-2008A1.1	SRR9835745	1.022326615823064
CTD-2008A1.1	SRR9835746	1.0107941715568822
CTD-2008A1.1	SRR9835747	1.0052459323093745
CTD-2008A1.1	SRR9835748	1.0304274782164793
CTD-2008A1.1	SRR9835749	1
CTD-2008A1.1	SRR9835750	1.0082981694634305
CTD-2008A1.1	SRR9835751	1.0080480222430843
CTD-2008A1.1	SRR9835752	1.040454512254464
CTD-2008A1.1	SRR9835753	1.0104884861324797
CTD-2008A1.1	SRR9835754	1.0013658060526471
CTD-2008A1.1	SRR9835755	1.014416942522608
CTD-2008A1.1	SRR9835756	1.0464063323203885
CTD-2008A1.1	SRR9835757	1.0039973297278573
CTD-2008A1.1	SRR9835758	1.0057304820763078
CTD-2008A1.1	SRR9835759	1.0065088362437338
CTD-2008A1.1	SRR9835760	1
CTD-2008A1.1	SRR9835761	1.000179960941952
CTD-2008A1.1	SRR9835762	1.1023719914822634
CTD-2008A1.1	SRR9835763	1.0028985763366107
CTD-2008A1.1	SRR9835764	1.0025931784597333
CTD-2008A1.1	SRR9835765	0.4293207381193816
CTD-2008A1.1	SRR9835766	1.0257855942277956
CTD-2008A1.1	SRR9835767	1.0369668007927877
CTD-2008A1.1	SRR9835768	1
CTD-2008A1.1	SRR9835769	1
CTD-2008A1.1	SRR9835770	1.0198972127540598
CTD-2008A1.1	SRR9835771	1.0054132343880438
CTD-2008A1.1	SRR9835772	1.012507584036827
CTD-2008A1.1	SRR9835773	1
CTD-2008A1.1	SRR9835774	1.0351205406829784
CTD-2008A1.1	SRR9835775	1.0050334605858329
CTD-2008A1.1	SRR9835776	1.0031693334479748
CTD-2008A1.1	SRR9835777	1.002447533024164
CTD-2008A1.1	SRR9835778	1.0041473056389194
CTD-2008A1.1	SRR9835779	1.0069981117179123
CTD-2008A1.1	SRR9835780	1.001546012786343
CTD-2008A1.1	SRR9835781	1.0252236336284462
CTD-2008A1.1	SRR9835782	1.0049592713378661
CTD-2008A1.1	SRR9835783	1
CTD-2008A1.1	SRR9835784	1.0040386698901456
CTD-2008A1.1	SRR9835785	1.0438963484044135
CTD-2008A1.1	SRR9835786	1.0096255681663386
CTD-2008A1.1	SRR9835787	1.0028083682939712
CTD-2008A1.1	SRR9835788	1.0016514420012725
CTD-2008A1.1	SRR9835789	1
CTD-2008A1.1	SRR9835790	1.0070872414225938
CTD-2008A1.1	SRR9835791	1.0271261374648186
CTD-2008A1.1	SRR9835792	0.9928100228361384
CTD-2008A1.1	SRR9835793	1.0019813525502068
CTD-2008A1.1	SRR9835794	1.000179960941952
CTD-2008A1.1	SRR9835795	1.0567801380566075
CTD-2008A1.1	SRR9835796	1.0056787687252229
CTD-2008A1.1	SRR9835797	1
CTD-2008A1.1	SRR9835798	1.001546012786343
CTD-2008A1.1	SRR9835799	1.001964564945592
CTD-2008A1.1	SRR9835800	1.0011382450861817
CTD-2008A1.1	SRR9835801	1.0050027300349125
CTD-2008A1.1	SRR9835802	1.0039666308583417
CTD-2008A1.1	SRR9867812	1
CTD-2008A1.1	SRR9867813	0.35453711697925117
CTD-2008A1.1	SRR9867814	0.9788453221167839
CTD-2008A1.1	SRR9867815	1
CTD-2008A1.1	SRR9867816	1.0005399799895063
CTD-2008A1.1	SRR9867817	1.0163129057733336
CTD-2008A1.1	SRR9867818	1.0002852463574239
CTD-2008A1.1	SRR9867819	1.0422191398357938
CTD-2008A1.1	SRR9867820	1.002342020016362
CTD-2008A1.1	SRR9867821	1
CTD-2008A1.1	SRR9867822	1.0131332467646033
CTD-2008A1.1	SRR9867823	1.000179960941952
CTD-2008A1.1	SRR9867824	0.7248745529541648
CTD-2008A1.1	SRR9867825	0.7014131272050581
CTD-2008A1.1	SRR9867826	0.5553764032249933
CTD-2008A1.1	SRR9867827	1
CTD-2008A1.1	SRR9867828	1.0149613015451313
CTD-2008A1.1	SRR9867829	0.7590978137233615
CTD-2008A1.1	SRR9867830	1.002011990714717
CTD-2008A1.1	SRR9867831	0.68856605143346306
CTD-2008A1.1	SRR9879292	0.5354692422405893
CTD-2008A1.1	SRR9879293	1.015288110518979
CTD-2008A1.1	SRR9879294	1.0204975926045814
CTD-2008A1.1	SRR9879295	1.0201804361038371
CTD-2008A1.1	SRR9879296	1.0125162691935943
CTD-2008A1.1	SRR9879297	1.0160326211514135
CTD-2008A1.1	SRR9879298	1.0114727203258032
CTD-2008A1.1	SRR9879299	1.004672692112038
CTD-2008A1.1	SRR9879300	1.0154291543241525
CTD-2008A1.1	SRR9879301	1.002412783311024
CTD-2008A1.1	SRR9879302	1.0113873374009947
CTD-2008A1.1	SRR9879303	1.0055495224370705
CTD-2008A1.1	SRR9879304	1.0171630497984254
CTD-2008A1.1	SRR9879305	1.0111215743846396
CTD-2008A1.1	SRR9879306	1
CTD-2008A1.1	SRR9879307	0.7814476713667206
CTD-2008A1.1	SRR9879308	1.012128691075505
CTD-2008A1.1	SRR9879309	1.0114738899666313
CTD-2008A1.1	T50_307	1.006233098409452
CTD-2008A1.1	T50_313	1.0171338971063077
CTD-2008A1.1	T50_317	1.017912202260729
CTD-2008A1.1	T50_324	1.0121465228691218
CTD-2008A1.1	T50_427	1.0173634427914857
CTD-2008A1.1	T50_428	1.007839948834571
CTD-2008A1.1	T50_431	1.006184793499986
CTD-2008A1.1	T50_436	1.0087154193912522
CTD-2008A1.1	T50_476	1.008350698322557
CTD-2008A1.1	UN_307	1.0133098244040084
CTD-2008A1.1	UN_313	1.0145310136075893
CTD-2008A1.1	UN_317	1.008356876549466
CTD-2008A1.1	UN_324	1.0221880902289606
CTD-2008A1.1	UN_427	1.0090657297142456
CTD-2008A1.1	UN_428	1.0107927868178097
CTD-2008A1.1	UN_431	1.010700365800461
CTD-2008A1.1	UN_436	1.0085902616518891
CTD-2008A1.1	UN_476	1.0102367475941127
