Gene	sample	counts
IGHD2OR15-2A	CM317	1.0496947053399786
IGHD2OR15-2A	CMCD140	1.0092852040017053
IGHD2OR15-2A	CMCD147	1.0387377232738804
IGHD2OR15-2A	CMCD152	1
IGHD2OR15-2A	CMCD154	1.0097029263832331
IGHD2OR15-2A	CMCD159	1.0826308846263835
IGHD2OR15-2A	CMCD161	1.0030637444667863
IGHD2OR15-2A	CMCD174	1.0883603953024104
IGHD2OR15-2A	CMCD196	1.0088734782641728
IGHD2OR15-2A	CMCD198	2.055857131299828
IGHD2OR15-2A	CMCD203	1.0031790985514153
IGHD2OR15-2A	CMCD211	0.8015566318744244
IGHD2OR15-2A	CMCD227	0.8192952006583658
IGHD2OR15-2A	CMCD240	0.9256708984213363
IGHD2OR15-2A	CMCD259	1
IGHD2OR15-2A	CMCD270	1.005170859507078
IGHD2OR15-2A	CMCD275	1.0084289351631328
IGHD2OR15-2A	CMCD282	1.0127082910163139
IGHD2OR15-2A	CMCD286	0.9360259523322331
IGHD2OR15-2A	CMCD287	1
IGHD2OR15-2A	CMCD294	1.061130699852429
IGHD2OR15-2A	CMCD327	1.0050818994069226
IGHD2OR15-2A	CMCD335	1.0046546976589779
IGHD2OR15-2A	CMCD337	1.0066357688747274
IGHD2OR15-2A	CMCD357	1.0203676217787498
IGHD2OR15-2A	CMCD398	1.0058055966749162
IGHD2OR15-2A	CMCD403	1.007131956762018
IGHD2OR15-2A	CMCD422	1.002086827591817
IGHD2OR15-2A	CMCD426	1.109996027604914
IGHD2OR15-2A	CMCD71	1.0063256548892079
IGHD2OR15-2A	CMCD72	1.1440405671509037
IGHD2OR15-2A	CMCD76	1.0022671640812284
IGHD2OR15-2A	CMCD88	1.000179960941952
IGHD2OR15-2A	CMSA256	1
IGHD2OR15-2A	CMSA316	1.0080145694811098
IGHD2OR15-2A	CMUC110	1
IGHD2OR15-2A	CMUC192	1.0131538458119358
IGHD2OR15-2A	CMUC199	1.0266064941522361
IGHD2OR15-2A	CMUC200	1.0023284588262065
IGHD2OR15-2A	CMUC208	1.0024434346676425
IGHD2OR15-2A	CMUC231	1
IGHD2OR15-2A	CMUC234	1
IGHD2OR15-2A	CMUC285	1.0109066424484112
IGHD2OR15-2A	CMUC291	1.0065605922780039
IGHD2OR15-2A	CMUC295	1.0009001286274537
IGHD2OR15-2A	CMUC299	1.0029139303926111
IGHD2OR15-2A	CMUC301	1.0005399799895063
IGHD2OR15-2A	CMUC307	1.0027530595094736
IGHD2OR15-2A	CMUC313	1.0406199795536664
IGHD2OR15-2A	CMUC314	1.0531743294773983
IGHD2OR15-2A	CMUC323	1.0232441215691963
IGHD2OR15-2A	CMUC324	1.0009001286274537
IGHD2OR15-2A	CMUC331	1.008979678815539
IGHD2OR15-2A	CMUC333	1.0226855040011238
IGHD2OR15-2A	CMUC334	1.0147637781192929
IGHD2OR15-2A	CMUC346	1.0107140402598958
IGHD2OR15-2A	CMUC352	1.0059528932594937
IGHD2OR15-2A	CMUC360	1.0012604069024411
IGHD2OR15-2A	CMUC363	1.0255367303100333
IGHD2OR15-2A	CMUC365	1.0065437279509373
IGHD2OR15-2A	CMUC366	1.0032749335441427
IGHD2OR15-2A	CMUC368	1
IGHD2OR15-2A	CMUC377	1.0040587302830086
IGHD2OR15-2A	CMUC379	1.0664515526402574
IGHD2OR15-2A	CMUC380	1.0176874450837656
IGHD2OR15-2A	CMUC383	1.0137840525909332
IGHD2OR15-2A	CMUC394	1.007265338334756
IGHD2OR15-2A	CMUC419	1.024221051989512
IGHD2OR15-2A	CMUC427	1
IGHD2OR15-2A	CMUC428	1.0062427879425755
IGHD2OR15-2A	CMUC431	1.0018317001382826
IGHD2OR15-2A	CMUC435	1.0048874606535836
IGHD2OR15-2A	CMUC439	1.0063179408035714
IGHD2OR15-2A	CMUC89	1
IGHD2OR15-2A	CS219	1.002447533024164
IGHD2OR15-2A	CS256	1.0022671640812284
IGHD2OR15-2A	CS257	1.089979985878173
IGHD2OR15-2A	CS259	1.0015292324755884
IGHD2OR15-2A	CS261	1.0227433496373879
IGHD2OR15-2A	CS266	1.0344406863242126
IGHD2OR15-2A	CS270	1.0125793616529746
IGHD2OR15-2A	CS277	0.9435200946202956
IGHD2OR15-2A	CS288	1.0089179773327999
IGHD2OR15-2A	CS290	1.007935358827293
IGHD2OR15-2A	CS292	1.0136016438843358
IGHD2OR15-2A	CS293	1.0159883878434666
IGHD2OR15-2A	CS301	1.0255014806521223
IGHD2OR15-2A	CS306	1.0369877958728642
IGHD2OR15-2A	CS308	1.0254014198472583
IGHD2OR15-2A	CS315	1.0265836055430344
IGHD2OR15-2A	CS317	1.0691022518554174
IGHD2OR15-2A	CS322	1.0131677901654654
IGHD2OR15-2A	CS327	1.0046854175679107
IGHD2OR15-2A	CS328	1.0532227797951625
IGHD2OR15-2A	CS330	12.879353444399191
IGHD2OR15-2A	CS331	1.0183441621534113
IGHD2OR15-2A	CS335	1.5135975718021115
IGHD2OR15-2A	CS338	1.0294503626489493
IGHD2OR15-2A	CS339	1.1642104248974183
IGHD2OR15-2A	CS343	1.0079313245495483
IGHD2OR15-2A	CS344	1.0136851471582224
IGHD2OR15-2A	CS350	1.021809713154857
IGHD2OR15-2A	CS351	1.0082169227776983
IGHD2OR15-2A	CS361	1.0231543575157043
IGHD2OR15-2A	CS388	1.0331387058791355
IGHD2OR15-2A	CS396	1.010589221555441
IGHD2OR15-2A	CS405	1.023931692107002
IGHD2OR15-2A	CS415	1.0725849893611923
IGHD2OR15-2A	CS424	1.0352517578472156
IGHD2OR15-2A	IM293	1.005276670296832
IGHD2OR15-2A	IM296	1.064463289332191
IGHD2OR15-2A	IM297	1.0944885764691814
IGHD2OR15-2A	IM300	1
IGHD2OR15-2A	IM305	1.0098834104700367
IGHD2OR15-2A	IM309	1.0649644397817766
IGHD2OR15-2A	IM310	1.0133773385295795
IGHD2OR15-2A	IM311	1.0123286697107707
IGHD2OR15-2A	IM316	1.00503432833736
IGHD2OR15-2A	IM320	1.0454213547260982
IGHD2OR15-2A	IM330	1.01011866810866
IGHD2OR15-2A	IM332	1.0290904121726339
IGHD2OR15-2A	IM340	1.0535879064802887
IGHD2OR15-2A	IM348	1.034853198121328
IGHD2OR15-2A	IM354	1.007131956762018
IGHD2OR15-2A	IM356	3.0238994230588534
IGHD2OR15-2A	IM364	1.016813207554994
IGHD2OR15-2A	IM372	0.9790012480305632
IGHD2OR15-2A	IM374	1.0474599361127908
IGHD2OR15-2A	IM376	1.014079534585469
IGHD2OR15-2A	IM381	1.0123114121679178
IGHD2OR15-2A	IM382	1.0307681061453446
IGHD2OR15-2A	IM385	1
IGHD2OR15-2A	IM390	1.0273630104120455
IGHD2OR15-2A	IM397	1.0111260044482688
IGHD2OR15-2A	IM404	1.0028664619341938
IGHD2OR15-2A	IM409	1.0056553730873352
IGHD2OR15-2A	IM412	1
IGHD2OR15-2A	IM421	1.0155577247460867
IGHD2OR15-2A	IM425	1.0520033799095727
IGHD2OR15-2A	IM432	1.0393271099875068
IGHD2OR15-2A	IM438	1
IGHD2OR15-2A	IM442	1.0408884293487235
IGHD2OR15-2A	IM445	1.0112874661338156
IGHD2OR15-2A	IM448	1.021809713154857
IGHD2OR15-2A	IM449	1.0083227925805054
IGHD2OR15-2A	IM451	1.005112632378651
IGHD2OR15-2A	IMSA256	1.0040554922457436
IGHD2OR15-2A	IMSA276	1
IGHD2OR15-2A	IMSA286	1
IGHD2OR15-2A	IMSA343	1.0123997266953233
IGHD2OR15-2A	IS_238	1
IGHD2OR15-2A	IS238	0.5115914966368759
IGHD2OR15-2A	IS243	1
IGHD2OR15-2A	IS253	1
IGHD2OR15-2A	IS283	1
IGHD2OR15-2A	IS322	1.0103131867970327
IGHD2OR15-2A	IS399	1.0069400737425076
IGHD2OR15-2A	IS418	1.0908267191361551
IGHD2OR15-2A	IS430	1.0818719286848866
IGHD2OR15-2A	IS437	1.0791582738983603
IGHD2OR15-2A	IS444	1.0366814403266558
IGHD2OR15-2A	R276CMSA	1.061719097392973
IGHD2OR15-2A	R286CMSA	1
IGHD2OR15-2A	R292CMSA	1.0041473056389194
IGHD2OR15-2A	R292IMSA	1.073657155188672
IGHD2OR15-2A	R308CMSA	1.06717128675431
IGHD2OR15-2A	R316IMSA	1.0192539459593348
IGHD2OR15-2A	R347CMSA	1.063497692354949
IGHD2OR15-2A	R347IMSA	1.0621981468028772
IGHD2OR15-2A	R371CMSA	1.003980508346738
IGHD2OR15-2A	SRR10104064	1.1094515272513297
IGHD2OR15-2A	SRR10104065	1.0058572527884204
IGHD2OR15-2A	SRR10104066	1.0187395055126454
IGHD2OR15-2A	SRR10104067	1.023057146473477
IGHD2OR15-2A	SRR10104068	1.0046558594156214
IGHD2OR15-2A	SRR10104069	1.0114572698828992
IGHD2OR15-2A	SRR10104070	1.0293904998541934
IGHD2OR15-2A	SRR10104071	1.1606052908522344
IGHD2OR15-2A	SRR10104072	1.0698874845957154
IGHD2OR15-2A	SRR10104073	1.044654039124863
IGHD2OR15-2A	SRR10104074	1.095822342836796
IGHD2OR15-2A	SRR10104075	1.1510100695372476
IGHD2OR15-2A	SRR10104076	1.0276547583233047
IGHD2OR15-2A	SRR10104077	1.100777777658168
IGHD2OR15-2A	SRR10104078	1.0414272361609767
IGHD2OR15-2A	SRR10104079	1.0895071357309336
IGHD2OR15-2A	SRR10104080	1.121518162035866
IGHD2OR15-2A	SRR10104081	1.0158440725472526
IGHD2OR15-2A	SRR10104082	1.0822514404163561
IGHD2OR15-2A	SRR10104083	1.0631988390336564
IGHD2OR15-2A	SRR10104084	1.067846735357961
IGHD2OR15-2A	SRR10104085	1.0222173271187234
IGHD2OR15-2A	SRR10104086	1.024784508800748
IGHD2OR15-2A	SRR10104087	1.0032000079380652
IGHD2OR15-2A	SRR10104088	1.0091134916012459
IGHD2OR15-2A	SRR10104089	1.1347456128596176
IGHD2OR15-2A	SRR10104090	1.0263035277348909
IGHD2OR15-2A	SRR10104091	1.0420863331254986
IGHD2OR15-2A	SRR10104092	1.0127338855518124
IGHD2OR15-2A	SRR10104093	1.034297644620457
IGHD2OR15-2A	SRR10104094	1.0340224493748036
IGHD2OR15-2A	SRR10104095	1.0540616053506102
IGHD2OR15-2A	SRR10104096	1.145718575159829
IGHD2OR15-2A	SRR10104097	1.0631209277390947
IGHD2OR15-2A	SRR10104098	1.0297617779816932
IGHD2OR15-2A	SRR10104099	1.0474771062612767
IGHD2OR15-2A	SRR10104100	1.0290641027802212
IGHD2OR15-2A	SRR10104101	1.0055761585433334
IGHD2OR15-2A	SRR10104102	1.0153169306923229
IGHD2OR15-2A	SRR10104103	1.05208117298879
IGHD2OR15-2A	SRR10104104	1.0154976077084612
IGHD2OR15-2A	SRR10104105	1.0808351888270706
IGHD2OR15-2A	SRR10104106	1.1304558697538387
IGHD2OR15-2A	SRR10104107	1.00957560699629
IGHD2OR15-2A	SRR10104108	1.0068572159530078
IGHD2OR15-2A	SRR10104109	1.1183964997691782
IGHD2OR15-2A	SRR10104110	1.1898566945611233
IGHD2OR15-2A	SRR10104111	1.0327102204719922
IGHD2OR15-2A	SRR10104112	1.186621143391241
IGHD2OR15-2A	SRR10104113	1.0358394085966935
IGHD2OR15-2A	SRR10104114	1.1728061185225533
IGHD2OR15-2A	SRR10104115	1.14422200397898
IGHD2OR15-2A	SRR10104116	1.0467296948207412
IGHD2OR15-2A	SRR10104117	1.038848634824914
IGHD2OR15-2A	SRR10104118	1.143352850751477
IGHD2OR15-2A	SRR10104119	1.1898188257203337
IGHD2OR15-2A	SRR10104120	1.0270705483762537
IGHD2OR15-2A	SRR10104121	1.0817747165060128
IGHD2OR15-2A	SRR10104122	1.0894989096112995
IGHD2OR15-2A	SRR10104123	1.082048079369872
IGHD2OR15-2A	SRR10104124	1.1164136874736872
IGHD2OR15-2A	SRR10104125	1.0998082352268765
IGHD2OR15-2A	SRR10104126	1.0394547176893827
IGHD2OR15-2A	SRR10104127	1.1858382433832468
IGHD2OR15-2A	SRR10104128	1.0287766983431799
IGHD2OR15-2A	SRR10104129	1.026295765603751
IGHD2OR15-2A	SRR10104130	1.041146918346077
IGHD2OR15-2A	SRR10104131	1.0113290464541402
IGHD2OR15-2A	SRR10104132	1.007213437136861
IGHD2OR15-2A	SRR10104133	1.1637684274221152
IGHD2OR15-2A	SRR10104134	1.0301069188305016
IGHD2OR15-2A	SRR10104135	1.100806080320317
IGHD2OR15-2A	SRR10104136	1.015016246826139
IGHD2OR15-2A	SRR10104137	1.107740379806039
IGHD2OR15-2A	SRR10104138	1.195501466366171
IGHD2OR15-2A	SRR10104139	1.011356708865119
IGHD2OR15-2A	SRR10104140	1.1423063013482577
IGHD2OR15-2A	SRR10104141	1.059516503163875
IGHD2OR15-2A	SRR10104142	1.0513197704930992
IGHD2OR15-2A	SRR10104143	1.0081784003065664
IGHD2OR15-2A	SRR10104144	1.0594651714413874
IGHD2OR15-2A	SRR10104145	1.0623428698869635
IGHD2OR15-2A	SRR10104146	1.009621630502804
IGHD2OR15-2A	SRR10104147	1.001709468619657
IGHD2OR15-2A	SRR10104148	1.0516475471177122
IGHD2OR15-2A	SRR10104149	1.0467449900052073
IGHD2OR15-2A	SRR10104150	1.0116270753464878
IGHD2OR15-2A	SRR10104151	1.0076559805417438
IGHD2OR15-2A	SRR10104152	1.0056216750483238
IGHD2OR15-2A	SRR10104153	1.1019297495172091
IGHD2OR15-2A	SRR10104154	1.0305255485236042
IGHD2OR15-2A	SRR10104155	1.0878745919585404
IGHD2OR15-2A	SRR10104156	1.0040587302830086
IGHD2OR15-2A	SRR10104157	1.048915508528946
IGHD2OR15-2A	SRR10104158	1.020515544249276
IGHD2OR15-2A	SRR10104159	1.0126004669704767
IGHD2OR15-2A	SRR10104160	1.1246452493735022
IGHD2OR15-2A	SRR10104161	1.0017262519502124
IGHD2OR15-2A	SRR10104162	1.0203379943833408
IGHD2OR15-2A	SRR10104163	1.0300988116116585
IGHD2OR15-2A	SRR10104164	1.0196346259197715
IGHD2OR15-2A	SRR10104165	1.0382728925974472
IGHD2OR15-2A	SRR10104166	1.0407462625761652
IGHD2OR15-2A	SRR10104167	1.0225819466033605
IGHD2OR15-2A	SRR10104168	1.028619155105796
IGHD2OR15-2A	SRR10104169	1.0246876051078921
IGHD2OR15-2A	SRR10104170	1.0300621533967607
IGHD2OR15-2A	SRR10104171	1.0239774453836796
IGHD2OR15-2A	SRR10104172	1.0338434316089917
IGHD2OR15-2A	SRR10104173	1.0603886751096372
IGHD2OR15-2A	SRR10104174	1.0338308135451142
IGHD2OR15-2A	SRR10104175	1.0224777066753272
IGHD2OR15-2A	SRR10104176	1.02249117212648
IGHD2OR15-2A	SRR10104177	1.0253301392642815
IGHD2OR15-2A	SRR10104178	1.0384147366527665
IGHD2OR15-2A	SRR10104179	1.0346450273897643
IGHD2OR15-2A	SRR10104180	1.0219501836121274
IGHD2OR15-2A	SRR10104181	1.0267665308530658
IGHD2OR15-2A	SRR10104182	1.035134385886849
IGHD2OR15-2A	SRR10104183	1.0476481310619528
IGHD2OR15-2A	SRR10104184	1.0212735079721074
IGHD2OR15-2A	SRR10104185	1.063606994083587
IGHD2OR15-2A	SRR10104186	1.0329452604392448
IGHD2OR15-2A	SRR10104187	1.0769831789043174
IGHD2OR15-2A	SRR10104188	1.0538655428853925
IGHD2OR15-2A	SRR10104189	1.0595562598302013
IGHD2OR15-2A	SRR10104190	1.1456942406975419
IGHD2OR15-2A	SRR10104191	1.1375415852920412
IGHD2OR15-2A	SRR10104192	1.026052966107226
IGHD2OR15-2A	SRR10104193	1.039842399081235
IGHD2OR15-2A	SRR10104194	1.0428799048858834
IGHD2OR15-2A	SRR10104195	1.041874169755153
IGHD2OR15-2A	SRR10104196	1.0406484493629597
IGHD2OR15-2A	SRR10104197	1.016827778198725
IGHD2OR15-2A	SRR10104198	1.025845924075245
IGHD2OR15-2A	SRR10104199	1.0822812473676409
IGHD2OR15-2A	SRR10104200	1.0353416618928366
IGHD2OR15-2A	SRR10104201	1.0262034008940275
IGHD2OR15-2A	SRR10104202	1.0661565199682426
IGHD2OR15-2A	SRR10104203	1.0226367394548255
IGHD2OR15-2A	SRR10104204	1.0313459546081654
IGHD2OR15-2A	SRR10104205	1.0268650017331544
IGHD2OR15-2A	SRR10104206	1.0287660812770658
IGHD2OR15-2A	SRR10104207	1.0327220098173928
IGHD2OR15-2A	SRR10104208	1.0176351169212208
IGHD2OR15-2A	SRR10104209	1.0231628517195777
IGHD2OR15-2A	SRR10104210	1.0263049337229564
IGHD2OR15-2A	SRR10104211	1.0187630485926629
IGHD2OR15-2A	SRR10104212	1.0187543126316272
IGHD2OR15-2A	SRR10104213	1.058921503370994
IGHD2OR15-2A	SRR10104214	1.0299744390521086
IGHD2OR15-2A	SRR10104215	1.0107140402598958
IGHD2OR15-2A	SRR10104216	1.060640170595656
IGHD2OR15-2A	SRR10104217	1.02491390827642
IGHD2OR15-2A	SRR10104218	1.0636360366675373
IGHD2OR15-2A	SRR10104219	1.0633498186525099
IGHD2OR15-2A	SRR10104220	1.03511691930575
IGHD2OR15-2A	SRR10104221	1.0872363603035893
IGHD2OR15-2A	SRR10104222	1.0381384685659298
IGHD2OR15-2A	SRR10104223	1.1766327257469633
IGHD2OR15-2A	SRR10104224	1.0253851067334427
IGHD2OR15-2A	SRR10104225	1.0314165053623716
IGHD2OR15-2A	SRR10104226	1.0388893560726131
IGHD2OR15-2A	SRR10104227	1.074938615735897
IGHD2OR15-2A	SRR10104228	1.1189120562490085
IGHD2OR15-2A	SRR10104229	1.0371677751979662
IGHD2OR15-2A	SRR10104230	1.101165214661461
IGHD2OR15-2A	SRR10104231	1.0760855121352966
IGHD2OR15-2A	SRR10104232	1.0597726421651714
IGHD2OR15-2A	SRR10104233	1.0718133708527031
IGHD2OR15-2A	SRR10104234	1.0233588556108677
IGHD2OR15-2A	SRR10104235	1.043603481105794
IGHD2OR15-2A	SRR10104236	1.0093078766201782
IGHD2OR15-2A	SRR10104237	1.0184909964241078
IGHD2OR15-2A	SRR10104238	1.0703034082552154
IGHD2OR15-2A	SRR10104239	1.0611784078973197
IGHD2OR15-2A	SRR10104240	1.0723812048685664
IGHD2OR15-2A	SRR10104241	1.0400598513679928
IGHD2OR15-2A	SRR10104242	1.063845639897752
IGHD2OR15-2A	SRR10104243	1.06730685614599
IGHD2OR15-2A	SRR10104244	1.039511551636178
IGHD2OR15-2A	SRR10104245	1.040779809770632
IGHD2OR15-2A	SRR10104246	1.1058002069903252
IGHD2OR15-2A	SRR10104247	1.0564288046419525
IGHD2OR15-2A	SRR10104248	1.0740857704182307
IGHD2OR15-2A	SRR10104249	1.0271816644146015
IGHD2OR15-2A	SRR10104250	1.153013547676236
IGHD2OR15-2A	SRR10104251	1.0466047478518792
IGHD2OR15-2A	SRR10104252	1.1796947867396619
IGHD2OR15-2A	SRR10104253	1.0961853754741664
IGHD2OR15-2A	SRR10104254	1.0372141130641137
IGHD2OR15-2A	SRR10104255	1.0309957549391915
IGHD2OR15-2A	SRR10104256	1.0293845436631004
IGHD2OR15-2A	SRR10104257	1.037517112746005
IGHD2OR15-2A	SRR10104258	1.0307926732391595
IGHD2OR15-2A	SRR10224277	1.0244173062905177
IGHD2OR15-2A	SRR10224278	1.0926635070500108
IGHD2OR15-2A	SRR10224279	1.089250843220296
IGHD2OR15-2A	SRR10224280	1.0227917534671278
IGHD2OR15-2A	SRR10224281	1.0161102598101706
IGHD2OR15-2A	SRR10224282	1.0501757282099426
IGHD2OR15-2A	SRR10224283	1.042245924204279
IGHD2OR15-2A	SRR10224284	1.1092008744415571
IGHD2OR15-2A	SRR10224285	1.1279661106950958
IGHD2OR15-2A	SRR10224286	1.0254224279077875
IGHD2OR15-2A	SRR10224287	1.033803410459708
IGHD2OR15-2A	SRR10224288	1.0962707234129587
IGHD2OR15-2A	SRR10224289	1.0935047184878017
IGHD2OR15-2A	SRR10224290	1.095529172881304
IGHD2OR15-2A	SRR10224291	1.0312113499898703
IGHD2OR15-2A	SRR10224292	1.0118581905327977
IGHD2OR15-2A	SRR10224293	1.0306192603558113
IGHD2OR15-2A	SRR10224294	1.0580047935764523
IGHD2OR15-2A	SRR10224295	1.0860783600082067
IGHD2OR15-2A	SRR10224296	1.0547229540206002
IGHD2OR15-2A	SRR10224297	1.1274808217665389
IGHD2OR15-2A	SRR10224298	1.0332224020270313
IGHD2OR15-2A	SRR10318388	1.007335826080517
IGHD2OR15-2A	SRR10318389	1.0047034125711976
IGHD2OR15-2A	SRR10318390	1.0123022113887696
IGHD2OR15-2A	SRR10318391	1.011851664163083
IGHD2OR15-2A	SRR10318392	1.0138553266422912
IGHD2OR15-2A	SRR10318393	1.0028083682939712
IGHD2OR15-2A	SRR10318394	1.0131779337217366
IGHD2OR15-2A	SRR10318395	1.0044169063073385
IGHD2OR15-2A	SRR10318396	1.0079492911740628
IGHD2OR15-2A	SRR10318397	1.0058194995827097
IGHD2OR15-2A	SRR10318398	1.0034248015445335
IGHD2OR15-2A	SRR10318399	1.0501074458020174
IGHD2OR15-2A	SRR10318400	1.0147756454841836
IGHD2OR15-2A	SRR10318401	1.0036053788169974
IGHD2OR15-2A	SRR10318402	1.0042087153660115
IGHD2OR15-2A	SRR10318403	1.004809174154462
IGHD2OR15-2A	SRR10318404	1.0017262519502124
IGHD2OR15-2A	SRR10318405	1.0024033193392368
IGHD2OR15-2A	SRR10318406	1.0045332833268676
IGHD2OR15-2A	SRR10318407	1.0098124708404557
IGHD2OR15-2A	SRR10318408	1.0030026986051792
IGHD2OR15-2A	SRR10318409	1.003152525939443
IGHD2OR15-2A	SRR10318410	1.0040554922457436
IGHD2OR15-2A	SRR10318411	1.0036365750295506
IGHD2OR15-2A	SRR10318412	1.0048260094196193
IGHD2OR15-2A	SRR10318413	1.0038166819322296
IGHD2OR15-2A	SRR10318414	1.0058946208297335
IGHD2OR15-2A	SRR10318415	1.006478060580776
IGHD2OR15-2A	SRR10318416	1.009901553775856
IGHD2OR15-2A	SRR10318417	1.0071565815090566
IGHD2OR15-2A	SRR10318418	1.003747088789452
IGHD2OR15-2A	SRR10318419	1.0039837461421828
IGHD2OR15-2A	SRR10318420	1.0018010674864533
IGHD2OR15-2A	SRR10318421	1.0047436199473785
IGHD2OR15-2A	SRR10318422	1.002086827591817
IGHD2OR15-2A	SRR10318423	1.0014712162978496
IGHD2OR15-2A	SRR10318424	1.002086827591817
IGHD2OR15-2A	SRR10318425	1.0064830045107445
IGHD2OR15-2A	SRR10318426	1.0953414278907072
IGHD2OR15-2A	SRR10318427	1.108018223770156
IGHD2OR15-2A	SRR10318428	1.0013184108677915
IGHD2OR15-2A	SRR10318429	1.0039837461421828
IGHD2OR15-2A	SRR10318430	1.0085997241808262
IGHD2OR15-2A	SRR10318431	1.0051501237216312
IGHD2OR15-2A	SRR10318432	1.0016788397052576
IGHD2OR15-2A	SRR10318433	1.2750020383966563
IGHD2OR15-2A	SRR10318434	1.0030469387273355
IGHD2OR15-2A	SRR10318435	1.00593898850787
IGHD2OR15-2A	SRR10318436	1.0027334775314678
IGHD2OR15-2A	SRR10318437	1.0007200381067656
IGHD2OR15-2A	SRR10318438	1.0012604069024411
IGHD2OR15-2A	SRR10318439	1.0041002874283278
IGHD2OR15-2A	SRR10318440	1.0157338737818744
IGHD2OR15-2A	SRR10318441	1.002760904831865
IGHD2OR15-2A	SRR10318442	1.0286330408058433
IGHD2OR15-2A	SRR10318443	1.0022777857742395
IGHD2OR15-2A	SRR10318444	1.0084894405469222
IGHD2OR15-2A	SRR10318445	1.012049840442984
IGHD2OR15-2A	SRR10318446	1.0039498099915638
IGHD2OR15-2A	SRR10318447	1.0104267982146213
IGHD2OR15-2A	SRR10318448	1.0069124078551868
IGHD2OR15-2A	SRR10318449	1.002086827591817
IGHD2OR15-2A	SRR10318450	1.0051877008321608
IGHD2OR15-2A	SRR10318451	1
IGHD2OR15-2A	SRR10318452	1.006256696893515
IGHD2OR15-2A	SRR10318453	1.0198040239242185
IGHD2OR15-2A	SRR10318454	1.0047509679775968
IGHD2OR15-2A	SRR10318455	1.0060173630328704
IGHD2OR15-2A	SRR10318456	1.0065605922780039
IGHD2OR15-2A	SRR10318457	1.001546012786343
IGHD2OR15-2A	SRR10318458	1.0126930617379193
IGHD2OR15-2A	SRR10318459	1.006445823745561
IGHD2OR15-2A	SRR10318460	1.0039666308583417
IGHD2OR15-2A	SRR10318461	1.0035136149744603
IGHD2OR15-2A	SRR10318462	1.006666549360023
IGHD2OR15-2A	SRR10318463	1.0030944157282213
IGHD2OR15-2A	SRR10318464	1.0061954567107265
IGHD2OR15-2A	SRR10318465	1.0009001286274537
IGHD2OR15-2A	SRR10318466	1.0093704094610745
IGHD2OR15-2A	SRR10318467	1.0050609507965924
IGHD2OR15-2A	SRR10318468	1.0097343121328235
IGHD2OR15-2A	SRR10318469	1.0035136149744603
IGHD2OR15-2A	SRR10318470	1
IGHD2OR15-2A	SRR10318471	1
IGHD2OR15-2A	SRR10318472	1.0044000778964617
IGHD2OR15-2A	SRR10318473	1.0038748339850176
IGHD2OR15-2A	SRR10318474	1.0041780100330324
IGHD2OR15-2A	SRR10318475	1.0039973297278573
IGHD2OR15-2A	SRR10318476	1.0035749859475067
IGHD2OR15-2A	SRR10318495	1.0010802515574013
IGHD2OR15-2A	SRR10318496	1.0088054482891373
IGHD2OR15-2A	SRR10318497	1.0054703162308267
IGHD2OR15-2A	SRR10318498	1.0009001286274537
IGHD2OR15-2A	SRR10318499	1.0010054898524368
IGHD2OR15-2A	SRR10318500	1.005730776723367
IGHD2OR15-2A	SRR10318501	1.0048260094196193
IGHD2OR15-2A	SRR10318502	1.0005399799895063
IGHD2OR15-2A	SRR10318503	1.0018010674864533
