Gene	sample	counts
IGHD2OR15-2A	SRR10318504	1.006604989330596
IGHD2OR15-2A	SRR10318505	1.0005399799895063
IGHD2OR15-2A	SRR10318506	1.0119197753671667
IGHD2OR15-2A	SRR10318507	1.0119742595178156
IGHD2OR15-2A	SRR10318508	1.0309684455084223
IGHD2OR15-2A	SRR10318509	1.0068435936744917
IGHD2OR15-2A	SRR10318510	1.007927987508717
IGHD2OR15-2A	SRR10318511	1.0012604069024411
IGHD2OR15-2A	SRR10318512	1.00761712043278
IGHD2OR15-2A	SRR10318513	1.0033056112632286
IGHD2OR15-2A	SRR10318514	1.0045976621199102
IGHD2OR15-2A	SRR10318515	1.0119306087919657
IGHD2OR15-2A	SRR10318516	1.005925378652516
IGHD2OR15-2A	SRR10318517	1.0026279344264644
IGHD2OR15-2A	SRR10318518	1.0071731309246519
IGHD2OR15-2A	SRR10318519	1.0047192251993753
IGHD2OR15-2A	SRR10318520	1.0019813525502068
IGHD2OR15-2A	SRR10318521	1.00361925131193
IGHD2OR15-2A	SRR10318522	1.0013658060526471
IGHD2OR15-2A	SRR10318523	1.0022671640812284
IGHD2OR15-2A	SRR10318524	1.0076746226166553
IGHD2OR15-2A	SRR10318525	1.0061984068651417
IGHD2OR15-2A	SRR10318526	1.0065161971835763
IGHD2OR15-2A	SRR10318527	1.0003599542698447
IGHD2OR15-2A	SRR10318528	1.0025362599557612
IGHD2OR15-2A	SRR10318529	1.0022671640812284
IGHD2OR15-2A	SRR10318530	1.0067403310744534
IGHD2OR15-2A	SRR10318531	1.0089179773327999
IGHD2OR15-2A	SRR10318532	1.0082536977318846
IGHD2OR15-2A	SRR10318533	1.0231907162447254
IGHD2OR15-2A	SRR10318534	1.0175665606361486
IGHD2OR15-2A	SRR10318535	1.0154976077084612
IGHD2OR15-2A	SRR10318536	1.0040554922457436
IGHD2OR15-2A	SRR10318537	1.0108415032166953
IGHD2OR15-2A	SRR10318538	1.0018317001382826
IGHD2OR15-2A	SRR10318539	1.0072166853583673
IGHD2OR15-2A	SRR10318540	1.0054502276354615
IGHD2OR15-2A	SRR10318541	1.0070904892371237
IGHD2OR15-2A	SRR10318542	1.0080340885316075
IGHD2OR15-2A	SRR10318543	1.010007862549104
IGHD2OR15-2A	SRR10318544	1.0024781854433447
IGHD2OR15-2A	SRR10318545	1.0086306245764651
IGHD2OR15-2A	SRR10318546	1.0014405946684066
IGHD2OR15-2A	SRR10318547	1.0039530476880079
IGHD2OR15-2A	SRR10318548	1.0048398987869123
IGHD2OR15-2A	SRR10318549	1.0068752498555544
IGHD2OR15-2A	SRR10318568	1.003152525939443
IGHD2OR15-2A	SRR10318569	1.000825380374255
IGHD2OR15-2A	SRR10318570	1.0106355959208053
IGHD2OR15-2A	SRR10318571	1.000825380374255
IGHD2OR15-2A	SRR10318572	1.0047509679775968
IGHD2OR15-2A	SRR10318573	1.0014712162978496
IGHD2OR15-2A	SRR10318574	1.0024307376089714
IGHD2OR15-2A	SRR10318575	1.0046970709565088
IGHD2OR15-2A	SRR10318576	1.0043070800365925
IGHD2OR15-2A	SRR10318577	1.0028971271632066
IGHD2OR15-2A	SRR10318578	1.0009001286274537
IGHD2OR15-2A	SRR10318579	1.003152525939443
IGHD2OR15-2A	SRR10318580	1.0013658060526471
IGHD2OR15-2A	SRR10318581	1
IGHD2OR15-2A	SRR10875803	0.8111500939089954
IGHD2OR15-2A	SRR10875804	0.5526998687141053
IGHD2OR15-2A	SRR10875805	1.0388134377185503
IGHD2OR15-2A	SRR10875806	0.8631412234827924
IGHD2OR15-2A	SRR10875807	0.9606906001395203
IGHD2OR15-2A	SRR10875808	0.9089334807779137
IGHD2OR15-2A	SRR10875809	0.6322609572630693
IGHD2OR15-2A	SRR10875810	0.903646390841777
IGHD2OR15-2A	SRR10875812	1
IGHD2OR15-2A	SRR10875813	0.8096197169317331
IGHD2OR15-2A	SRR10875814	1.0039973297278573
IGHD2OR15-2A	SRR10875815	1
IGHD2OR15-2A	SRR10875816	1
IGHD2OR15-2A	SRR10875817	3.0689233800914666
IGHD2OR15-2A	SRR10875818	0.7224371096255142
IGHD2OR15-2A	SRR10875819	1
IGHD2OR15-2A	SRR10875820	0.6201780358882866
IGHD2OR15-2A	SRR10875821	0.9476438352519748
IGHD2OR15-2A	SRR10875822	0.5100597658220043
IGHD2OR15-2A	SRR10875823	1
IGHD2OR15-2A	SRR10875824	0.6032339772747456
IGHD2OR15-2A	SRR10875825	1.0017568823143634
IGHD2OR15-2A	SRR10875826	0.8418328143680529
IGHD2OR15-2A	SRR10875827	0.6376981960426702
IGHD2OR15-2A	SRR10875829	0.7509930762994443
IGHD2OR15-2A	SRR10875830	1
IGHD2OR15-2A	SRR10875831	1.0035717494702923
IGHD2OR15-2A	SRR10875832	1
IGHD2OR15-2A	SRR10875834	1.0033362899203648
IGHD2OR15-2A	SRR10875835	1
IGHD2OR15-2A	SRR10875836	0.9375174267314332
IGHD2OR15-2A	SRR10875837	0.8027033939846714
IGHD2OR15-2A	SRR10875838	1
IGHD2OR15-2A	SRR10875839	0.7386586543325293
IGHD2OR15-2A	SRR10875840	0.8122515331036163
IGHD2OR15-2A	SRR10875841	1.0038166819322296
IGHD2OR15-2A	SRR10875842	0.6930808109926465
IGHD2OR15-2A	SRR10875843	0.5512966967726888
IGHD2OR15-2A	SRR10875844	0.7998780887339916
IGHD2OR15-2A	SRR10875845	0.9004773375591886
IGHD2OR15-2A	SRR10875846	1.0677796220453688
IGHD2OR15-2A	SRR10875847	0.5018026894084987
IGHD2OR15-2A	SRR10875848	1
IGHD2OR15-2A	SRR10875849	0.9610581557698323
IGHD2OR15-2A	SRR10875850	1.000179960941952
IGHD2OR15-2A	SRR10875851	0.8712448993588919
IGHD2OR15-2A	SRR10875852	0.806845693372095
IGHD2OR15-2A	SRR10875853	1.002192313736413
IGHD2OR15-2A	SRR10875854	0.8385638626920141
IGHD2OR15-2A	SRR10875855	0.7288685075160425
IGHD2OR15-2A	SRR10875856	0.6734806395790469
IGHD2OR15-2A	SRR10875857	0.5786171871917298
IGHD2OR15-2A	SRR10875858	0.9306989446855669
IGHD2OR15-2A	SRR10875859	2
IGHD2OR15-2A	SRR10875860	0.6526066699460261
IGHD2OR15-2A	SRR10875861	0.5900856293905553
IGHD2OR15-2A	SRR10875862	0.5796811780923556
IGHD2OR15-2A	SRR10875863	1.0054141363639215
IGHD2OR15-2A	SRR10875864	1
IGHD2OR15-2A	SRR10875865	0.8428758251468422
IGHD2OR15-2A	SRR10875866	1.4812171196218542
IGHD2OR15-2A	SRR10875867	0.9579402303203833
IGHD2OR15-2A	SRR10875868	0.6140196790576461
IGHD2OR15-2A	SRR10875869	1
IGHD2OR15-2A	SRR10875870	0.6740919321963792
IGHD2OR15-2A	SRR10875871	1.000179960941952
IGHD2OR15-2A	SRR10875872	0.583061422294388
IGHD2OR15-2A	SRR10875873	0.8034134029872585
IGHD2OR15-2A	SRR10875874	0.5839610857172621
IGHD2OR15-2A	SRR10875875	0.9855354753510438
IGHD2OR15-2A	SRR10875876	1
IGHD2OR15-2A	SRR10875877	0.8053776302508535
IGHD2OR15-2A	SRR10875878	1.0079184714668268
IGHD2OR15-2A	SRR10875879	1
IGHD2OR15-2A	SRR10875880	1.0039973297278573
IGHD2OR15-2A	SRR10875881	0.7772391911693253
IGHD2OR15-2A	SRR10875882	1
IGHD2OR15-2A	SRR10875883	1.0064377837965335
IGHD2OR15-2A	SRR10875884	0.9714906666798725
IGHD2OR15-2A	SRR10875885	1.0018317001382826
IGHD2OR15-2A	SRR10875886	1.0075249897799072
IGHD2OR15-2A	SRR10875887	1
IGHD2OR15-2A	SRR10875888	1.0282214633828897
IGHD2OR15-2A	SRR10875889	1.0022324206205542
IGHD2OR15-2A	SRR10875890	1.002192313736413
IGHD2OR15-2A	SRR10875891	1
IGHD2OR15-2A	SRR10875892	0.99319450088856
IGHD2OR15-2A	SRR10875893	1
IGHD2OR15-2A	SRR10875894	0.5185059307709611
IGHD2OR15-2A	SRR10875895	1
IGHD2OR15-2A	SRR10875896	1.0100794629576413
IGHD2OR15-2A	SRR10875897	1.002553057138948
IGHD2OR15-2A	SRR10875898	0.9457998595863732
IGHD2OR15-2A	SRR10875899	0.8960758603955238
IGHD2OR15-2A	SRR10875900	1.003735535910961
IGHD2OR15-2A	SRR10875901	1.002192313736413
IGHD2OR15-2A	SRR10875902	1.0046103866254328
IGHD2OR15-2A	SRR12430469	1
IGHD2OR15-2A	SRR12430470	0.8481658221594904
IGHD2OR15-2A	SRR12430471	0.970004873293631
IGHD2OR15-2A	SRR12430472	0.9602840264742334
IGHD2OR15-2A	SRR12430473	1
IGHD2OR15-2A	SRR12430474	0.6778864310961553
IGHD2OR15-2A	SRR12430475	0.6500601847372958
IGHD2OR15-2A	SRR12430476	1
IGHD2OR15-2A	SRR12765534	1
IGHD2OR15-2A	SRR12765535	1.0026279344264644
IGHD2OR15-2A	SRR12765536	1.0046411051794415
IGHD2OR15-2A	SRR12765537	1.0041780100330324
IGHD2OR15-2A	SRR12765538	1.0342071735617993
IGHD2OR15-2A	SRR12765539	1.031033395135802
IGHD2OR15-2A	SRR12765540	1.0031250879275095
IGHD2OR15-2A	SRR12765541	1.0094847905369881
IGHD2OR15-2A	SRR12765542	1
IGHD2OR15-2A	SRR12765543	1.0162479978865846
IGHD2OR15-2A	SRR12765544	1.01152473160965
IGHD2OR15-2A	SRR12765545	1.009281141666664
IGHD2OR15-2A	SRR12765546	1.0301733653815839
IGHD2OR15-2A	SRR12765547	1.0080459370173969
IGHD2OR15-2A	SRR12765548	1.0204417187083
IGHD2OR15-2A	SRR12765549	1.007608736799485
IGHD2OR15-2A	SRR12765550	1.040062834884988
IGHD2OR15-2A	SRR12765551	1.0135684904494011
IGHD2OR15-2A	SRR12765552	1.0414272361609767
IGHD2OR15-2A	SRR12765553	1.0443243125938797
IGHD2OR15-2A	SRR12765554	1.031834253706366
IGHD2OR15-2A	SRR12765555	1.0207139403659764
IGHD2OR15-2A	SRR12765556	1.015364236413795
IGHD2OR15-2A	SRR12765557	1.0104876136718064
IGHD2OR15-2A	SRR12765558	1.0514952401037005
IGHD2OR15-2A	SRR12765559	1.0019065235500912
IGHD2OR15-2A	SRR12765560	1.0189547489838953
IGHD2OR15-2A	SRR12765561	1.0028390317466211
IGHD2OR15-2A	SRR12765562	1.015483444252062
IGHD2OR15-2A	SRR12765563	1.007295005653179
IGHD2OR15-2A	SRR12765564	1.002086827591817
IGHD2OR15-2A	SRR12765565	1.0042530086827692
IGHD2OR15-2A	SRR12765566	1.0070967496166072
IGHD2OR15-2A	SRR12765567	1.0132187770818522
IGHD2OR15-2A	SRR12765568	1.010279036701863
IGHD2OR15-2A	SRR12765569	1.0114801175682104
IGHD2OR15-2A	SRR12765570	1.0071209247328885
IGHD2OR15-2A	SRR12765571	1.0111765551056255
IGHD2OR15-2A	SRR12765572	1.006584008974975
IGHD2OR15-2A	SRR12765573	1.0342120344840695
IGHD2OR15-2A	SRR12765574	1.0069401334995287
IGHD2OR15-2A	SRR12765575	1.0239395312536899
IGHD2OR15-2A	SRR12765576	1.0248346620898081
IGHD2OR15-2A	SRR12765577	1.0456385621694768
IGHD2OR15-2A	SRR12765578	1.0151006524935662
IGHD2OR15-2A	SRR12765579	1.0083832915957769
IGHD2OR15-2A	SRR12765580	1.0113445817462805
IGHD2OR15-2A	SRR12765581	1.015899942750325
IGHD2OR15-2A	SRR12765582	1.0010054898524368
IGHD2OR15-2A	SRR12765583	1.0087441767971732
IGHD2OR15-2A	SRR12765584	1.0124182712247378
IGHD2OR15-2A	SRR12765585	1.0109960581005948
IGHD2OR15-2A	SRR12765586	1.005276670296832
IGHD2OR15-2A	SRR12765587	1.011720751030811
IGHD2OR15-2A	SRR12765588	1.0069509600211282
IGHD2OR15-2A	SRR12765589	1.0181159328867537
IGHD2OR15-2A	SRR12765590	1.029304711338354
IGHD2OR15-2A	SRR12765591	1.0277391727573009
IGHD2OR15-2A	SRR12765592	1.0165332338111508
IGHD2OR15-2A	SRR12765593	1.0083598330411412
IGHD2OR15-2A	SRR12765594	1.0232318310975639
IGHD2OR15-2A	SRR12765595	1.011717488283927
IGHD2OR15-2A	SRR12765596	1.0044103046586363
IGHD2OR15-2A	SRR12765597	1.0080810177332105
IGHD2OR15-2A	SRR12765598	1.0071752143448685
IGHD2OR15-2A	SRR12765599	1.0030637444667863
IGHD2OR15-2A	SRR12765600	1.0429920540407125
IGHD2OR15-2A	SRR12765601	1.0217876140571718
IGHD2OR15-2A	SRR12765602	1.0086614062004455
IGHD2OR15-2A	SRR12765603	1.0098244476189677
IGHD2OR15-2A	SRR12765604	1.0081376323189926
IGHD2OR15-2A	SRR12765605	1.0076754926485763
IGHD2OR15-2A	SRR12765606	1.0132711750064347
IGHD2OR15-2A	SRR12765607	1.008593218827847
IGHD2OR15-2A	SRR12765608	1.0088565751860703
IGHD2OR15-2A	SRR12765609	1.0048050661427248
IGHD2OR15-2A	SRR12765610	1.0087569538235717
IGHD2OR15-2A	SRR12765611	1.0055084743211022
IGHD2OR15-2A	SRR12765612	1.0045394681954278
IGHD2OR15-2A	SRR12765613	1.00593898850787
IGHD2OR15-2A	SRR12765614	1.0046759321397467
IGHD2OR15-2A	SRR12765615	1.009158682616779
IGHD2OR15-2A	SRR12765616	1.0061232629310637
IGHD2OR15-2A	SRR12765617	1.0084894405469222
IGHD2OR15-2A	SRR12765618	1.0231825824178566
IGHD2OR15-2A	SRR12765619	1.0217630104420437
IGHD2OR15-2A	SRR12765620	1.0080003107853246
IGHD2OR15-2A	SRR12765621	1.0025837127848007
IGHD2OR15-2A	SRR12765622	1.0218357740976558
IGHD2OR15-2A	SRR12765623	1
IGHD2OR15-2A	SRR12765624	1.0039625262912164
IGHD2OR15-2A	SRR12765625	1.0082543784817941
IGHD2OR15-2A	SRR12765626	1.0049530838846117
IGHD2OR15-2A	SRR12765627	1.0005399799895063
IGHD2OR15-2A	SRR12765628	1.0416041512779368
IGHD2OR15-2A	SRR12765629	1.032192677516494
IGHD2OR15-2A	SRR12765630	1.0017568823143634
IGHD2OR15-2A	SRR12765631	1.0059866023975144
IGHD2OR15-2A	SRR12765632	1.0065683082237227
IGHD2OR15-2A	SRR12765633	1.0193139826231485
IGHD2OR15-2A	SRR12765634	1.0054407349865786
IGHD2OR15-2A	SRR12765635	1.0231147071349238
IGHD2OR15-2A	SRR12765636	1.0122042835346428
IGHD2OR15-2A	SRR12765637	1.0354033667153832
IGHD2OR15-2A	SRR12765638	1
IGHD2OR15-2A	SRR12765639	1.0309424981168878
IGHD2OR15-2A	SRR12765640	1.00503432833736
IGHD2OR15-2A	SRR12765641	1.0187981972446098
IGHD2OR15-2A	SRR12765642	1.002447533024164
IGHD2OR15-2A	SRR12765643	1.013978378378916
IGHD2OR15-2A	SRR12765644	1.0035749859475067
IGHD2OR15-2A	SRR12765645	1.0285351424147229
IGHD2OR15-2A	SRR12765646	1.0068169239958968
IGHD2OR15-2A	SRR12765647	1.0290114300454762
IGHD2OR15-2A	SRR12765648	1.011871601394981
IGHD2OR15-2A	SRR12765649	1.0494646804633012
IGHD2OR15-2A	SRR12765650	1.0180274394060935
IGHD2OR15-2A	SRR12765651	1.028219710920449
IGHD2OR15-2A	SRR12765652	1.010584658765189
IGHD2OR15-2A	SRR12774664	1.0053041671599932
IGHD2OR15-2A	SRR12774665	1.0134052600429255
IGHD2OR15-2A	SRR12774666	1.0106554920283504
IGHD2OR15-2A	SRR12774667	1.014927231447063
IGHD2OR15-2A	SRR12774668	1.0531044481489285
IGHD2OR15-2A	SRR12774669	1.0184124073990244
IGHD2OR15-2A	SRR12774670	1.0489095745502544
IGHD2OR15-2A	SRR12774671	1.0483423562302514
IGHD2OR15-2A	SRR12774672	1.006184793499986
IGHD2OR15-2A	SRR12774673	1.0142142606674132
IGHD2OR15-2A	SRR12774674	1.0242203683654911
IGHD2OR15-2A	SRR12774675	1.0343842942005177
IGHD2OR15-2A	SRR12774676	1.0065437279509373
IGHD2OR15-2A	SRR12774677	1.010883125191728
IGHD2OR15-2A	SRR12774678	1.043754043143823
IGHD2OR15-2A	SRR12774679	1.0232632446385574
IGHD2OR15-2A	SRR12774680	1.0140488490623458
IGHD2OR15-2A	SRR12774681	1.008705895915066
IGHD2OR15-2A	SRR12774682	1.010589221555441
IGHD2OR15-2A	SRR12774683	1.007131661704458
IGHD2OR15-2A	SRR12774684	1.005286161396734
IGHD2OR15-2A	SRR12774685	1.0073683070661372
IGHD2OR15-2A	SRR12774686	1.0179757410447914
IGHD2OR15-2A	SRR12774687	1.029309138639411
IGHD2OR15-2A	SRR1609360	1.0493034237080798
IGHD2OR15-2A	SRR1609361	1.025908504185614
IGHD2OR15-2A	SRR1609362	1.0680988542222165
IGHD2OR15-2A	SRR1609363	1.0073745093898177
IGHD2OR15-2A	SRR1609364	1.0085688845855312
IGHD2OR15-2A	SRR1609365	1.0143165793620785
IGHD2OR15-2A	SRR1609366	1.0056861235945007
IGHD2OR15-2A	SRR1609367	1.0026726659196274
IGHD2OR15-2A	SRR1609368	1.0055560678333126
IGHD2OR15-2A	SRR1609369	1.0009001286274537
IGHD2OR15-2A	SRR1609370	1.002086827591817
IGHD2OR15-2A	SRR1609371	1.0301143575969267
IGHD2OR15-2A	SRR1609372	1.0007200381067656
IGHD2OR15-2A	SRR1609373	1.007497432173284
IGHD2OR15-2A	SRR1609374	1.0026279344264644
IGHD2OR15-2A	SRR1609375	1.0065256999862005
IGHD2OR15-2A	SRR1609376	1.016088421058133
IGHD2OR15-2A	SRR1609377	1.005286161396734
IGHD2OR15-2A	SRR1609378	1.017406841761654
IGHD2OR15-2A	SRR1609379	1.0018010674864533
IGHD2OR15-2A	SRR1609380	1.0158653061982168
IGHD2OR15-2A	SRR1609381	1.0007200381067656
IGHD2OR15-2A	SRR1609382	1.01426559739414
IGHD2OR15-2A	SRR1609383	1.0104290785566081
IGHD2OR15-2A	SRR1609384	1.0096415363823084
IGHD2OR15-2A	SRR1609385	1.0073364170587717
IGHD2OR15-2A	SRR1609386	1.006604989330596
IGHD2OR15-2A	SRR1609387	1.0073913876363687
IGHD2OR15-2A	SRR1609388	1.012676094664956
IGHD2OR15-2A	SRR1609389	1.0025224024304422
IGHD2OR15-2A	SRR1609390	1.0128241006838015
IGHD2OR15-2A	SRR1609391	1.0636252817179657
IGHD2OR15-2A	SRR1609392	1.0154386556086927
IGHD2OR15-2A	SRR1609393	1.04478101167958
IGHD2OR15-2A	SRR1609394	1.0276985045907725
IGHD2OR15-2A	SRR1609395	1.0054817166017682
IGHD2OR15-2A	SRR1609396	1.0010802515574013
IGHD2OR15-2A	SRR1609397	1.0145310136075893
IGHD2OR15-2A	SRR1609398	1.0046103866254328
IGHD2OR15-2A	SRR1609399	1.0038093407347115
IGHD2OR15-2A	SRR1609400	1.002192313736413
IGHD2OR15-2A	SRR1609401	1.0106596239587748
IGHD2OR15-2A	SRR1609402	1.0044644481525995
IGHD2OR15-2A	SRR1609403	1.0031693334479748
IGHD2OR15-2A	SRR1609404	1.0119457665502067
IGHD2OR15-2A	SRR1609405	1.0066008739769374
IGHD2OR15-2A	SRR1609406	1.0039364414686416
IGHD2OR15-2A	SRR1609407	1.0022978109851632
IGHD2OR15-2A	SRR1609408	1.0077848171459254
IGHD2OR15-2A	SRR1609409	1.0185880328867178
IGHD2OR15-2A	SRR1609410	1
IGHD2OR15-2A	SRR1609411	1.0525644977244093
IGHD2OR15-2A	SRR1609412	1
IGHD2OR15-2A	SRR1609413	0.9604328801072967
IGHD2OR15-2A	SRR1609414	1.001620814861132
IGHD2OR15-2A	SRR1609415	1.000179960941952
IGHD2OR15-2A	SRR1609416	1.0026279344264644
IGHD2OR15-2A	SRR1609417	1.0067109510861363
IGHD2OR15-2A	SRR1609418	1.0014405946684066
IGHD2OR15-2A	SRR1609419	1.004874249096593
IGHD2OR15-2A	SRR1609420	1.004672692112038
IGHD2OR15-2A	SRR1609421	1.0064410295165898
IGHD2OR15-2A	SRR1609422	1.016487712556713
IGHD2OR15-2A	SRR1609423	1.0538854443534305
IGHD2OR15-2A	SRR1609424	1.0787454114562254
IGHD2OR15-2A	SRR1609425	1.001620814861132
IGHD2OR15-2A	SRR1609426	1.0047202460643523
IGHD2OR15-2A	SRR1609427	1.0051433662901192
IGHD2OR15-2A	SRR1609428	1.0086302692225169
IGHD2OR15-2A	SRR1609429	1.0012604069024411
IGHD2OR15-2A	SRR1609430	1.0040989118595525
IGHD2OR15-2A	SRR1609431	1.0073246414522423
IGHD2OR15-2A	SRR1609432	1.001501838863628
IGHD2OR15-2A	SRR1609433	1.0082248728722447
IGHD2OR15-2A	SRR1609434	1.0150033277731985
IGHD2OR15-2A	SRR1609435	1.0044783325221545
IGHD2OR15-2A	SRR1609436	1.0032401551492713
IGHD2OR15-2A	SRR1609437	1.0214548244785666
IGHD2OR15-2A	SRR1609438	1.032283347644643
IGHD2OR15-2A	SRR1609439	1.0147013578735862
IGHD2OR15-2A	SRR1609440	1.0025224024304422
IGHD2OR15-2A	SRR1609441	1.0022671640812284
IGHD2OR15-2A	SRR1609442	1.0072027631380178
IGHD2OR15-2A	SRR1609443	1.0086306245764651
IGHD2OR15-2A	SRR1609444	1.0005399799895063
IGHD2OR15-2A	SRR1609445	1.0035077604181182
IGHD2OR15-2A	SRR1609446	1.0110032156633706
IGHD2OR15-2A	SRR1609447	1.2338363336906928
IGHD2OR15-2A	SRR1609448	1.0088227698794638
IGHD2OR15-2A	SRR1609449	1.0024781854433447
IGHD2OR15-2A	SRR1609450	1.002042629816068
IGHD2OR15-2A	SRR1609451	1.0128607888336665
IGHD2OR15-2A	SRR1609452	1.2632705659263332
IGHD2OR15-2A	SRR1609453	1.0018317001382826
IGHD2OR15-2A	SRR1609454	1.0160098618742288
IGHD2OR15-2A	SRR1609455	1.2516237980743048
IGHD2OR15-2A	SRR1609456	1.0048325501063176
IGHD2OR15-2A	SRR1609457	1.0065683082237227
IGHD2OR15-2A	SRR1609458	1.240500376538707
IGHD2OR15-2A	SRR1609459	1.003891653595596
IGHD2OR15-2A	SRR1609460	1.0096415363823084
IGHD2OR15-2A	SRR1609461	1.0016820700779165
IGHD2OR15-2A	SRR1609462	1.003694208229873
IGHD2OR15-2A	SRR1609463	1.0064345380869446
IGHD2OR15-2A	SRR1609464	1.0111087674076973
IGHD2OR15-2A	SRR1609465	1.0119474539360775
IGHD2OR15-2A	SRR1609466	1.1215996409238542
IGHD2OR15-2A	SRR1609467	1.0119457665502067
IGHD2OR15-2A	SRR1609468	1.0016655014224112
IGHD2OR15-2A	SRR1609469	1.000179960941952
IGHD2OR15-2A	SRR1609470	1.0048260094196193
IGHD2OR15-2A	SRR1609471	1.002106396941657
IGHD2OR15-2A	SRR1609472	1.0870773664114952
IGHD2OR15-2A	SRR1609473	1.057486599398644
IGHD2OR15-2A	SRR1609474	1.002553057138948
IGHD2OR15-2A	SRR1609475	1.0217687791754089
IGHD2OR15-2A	SRR1609476	0.9533092125603889
IGHD2OR15-2A	SRR1609477	1.0056437263698823
IGHD2OR15-2A	SRR1609478	1.0229981829413575
IGHD2OR15-2A	SRR1609479	1.0103886436623135
IGHD2OR15-2A	SRR1609480	1
IGHD2OR15-2A	SRR1609481	1.0104258199753007
IGHD2OR15-2A	SRR1609482	1.0036360666403
IGHD2OR15-2A	SRR1609483	1.0045226377310994
IGHD2OR15-2A	SRR1609484	1.0079009294287338
IGHD2OR15-2A	SRR1609485	1.0009001286274537
IGHD2OR15-2A	SRR1609486	1.0032442567630784
IGHD2OR15-2A	SRR1609487	1.003891653595596
IGHD2OR15-2A	SRR1609488	1.0014405946684066
IGHD2OR15-2A	SRR1609489	1.002192313736413
IGHD2OR15-2A	SRR1609490	1.0163926080188865
IGHD2OR15-2A	SRR1609491	1.0035263257491491
IGHD2OR15-2A	SRR1609492	1
IGHD2OR15-2A	SRR1609493	1.0044698249429356
IGHD2OR15-2A	SRR1609494	1.005934875877056
IGHD2OR15-2A	SRR1609495	1.0022324206205542
IGHD2OR15-2A	SRR1609496	1.000825380374255
IGHD2OR15-2A	SRR1609497	1.0009001286274537
IGHD2OR15-2A	SRR1609498	1.0003599542698447
IGHD2OR15-2A	SRR1609499	1.0020974473736823
IGHD2OR15-2A	SRR1609500	1.0017262519502124
IGHD2OR15-2A	SRR1609501	1.001283700295524
IGHD2OR15-2A	SRR1609502	1.012926575887802
IGHD2OR15-2A	SRR1609503	1.2571824597395216
IGHD2OR15-2A	SRR1609504	1
IGHD2OR15-2A	SRR1609505	1
IGHD2OR15-2A	SRR1609506	1.0196933955833136
IGHD2OR15-2A	SRR1609507	1.006044880155854
IGHD2OR15-2A	SRR1609508	1.0005399799895063
IGHD2OR15-2A	SRR1609509	1.0063277365563505
IGHD2OR15-2A	SRR1609510	1.0056036635982566
IGHD2OR15-2A	SRR1609511	1.036975445845237
IGHD2OR15-2A	SRR1609512	1.0033056112632286
IGHD2OR15-2A	SRR1609513	1.0032006852758386
IGHD2OR15-2A	SRR1609514	1.0495788046288395
IGHD2OR15-2A	SRR1609515	1.0019813525502068
IGHD2OR15-2A	SRR1609516	1.0041780100330324
IGHD2OR15-2A	SRR1609517	1.022496948951921
IGHD2OR15-2A	SRR1609518	1.001620814861132
IGHD2OR15-2A	SRR1609519	1.0016788397052576
IGHD2OR15-2A	SRR1609520	1.0789502444393222
IGHD2OR15-2A	SRR1609521	1.001616719884524
IGHD2OR15-2A	SRR1609522	1.0240545069445746
IGHD2OR15-2A	SRR1609523	1.0047341339697147
IGHD2OR15-2A	SRR1609524	1.016716170089433
IGHD2OR15-2A	SRR1609525	1.0055187761067101
