Gene	sample	counts
IGHD2OR15-2A	SRR1813870	0.6251937931019956
IGHD2OR15-2A	SRR1813871	0.562192920264915
IGHD2OR15-2A	SRR1813872	0.8355787689137504
IGHD2OR15-2A	SRR1813873	0.5632955981084536
IGHD2OR15-2A	SRR1813874	1.010178402682137
IGHD2OR15-2A	SRR1813875	1
IGHD2OR15-2A	SRR1813876	1.0053337443862558
IGHD2OR15-2A	SRR1813877	0.2713576332404173
IGHD2OR15-2A	SRR1813878	1.0007200381067656
IGHD2OR15-2A	SRR1813879	1
IGHD2OR15-2A	SRR1813880	1
IGHD2OR15-2A	SRR1813881	1.0197571530664682
IGHD2OR15-2A	SRR1813882	0.6495027477914479
IGHD2OR15-2A	SRR1813883	1.000825380374255
IGHD2OR15-2A	SRR1813884	1.012768265660338
IGHD2OR15-2A	SRR1813885	1
IGHD2OR15-2A	SRR1813886	1.0012604069024411
IGHD2OR15-2A	SRR1813887	1.0105363153624978
IGHD2OR15-2A	SRR1928188	1.0081784003065664
IGHD2OR15-2A	SRR1928189	1.0073129060669679
IGHD2OR15-2A	SRR1928190	1.0087951767762386
IGHD2OR15-2A	SRR1928191	1.0113225234973442
IGHD2OR15-2A	SRR1928192	1.0128988705381583
IGHD2OR15-2A	SRR1928193	1.015364236413795
IGHD2OR15-2A	SRR2046996	1.00858822452488
IGHD2OR15-2A	SRR2046997	1.0111153757740123
IGHD2OR15-2A	SRR2046998	1.0202431892752137
IGHD2OR15-2A	SRR2046999	1.007678742360192
IGHD2OR15-2A	SRR2047000	1.0106982750881945
IGHD2OR15-2A	SRR2047001	1.0094399707348267
IGHD2OR15-2A	SRR2047002	1.0188427709986354
IGHD2OR15-2A	SRR2047003	1.0237799351824244
IGHD2OR15-2A	SRR2047004	1.0079492911740628
IGHD2OR15-2A	SRR2047005	1.0081443223703694
IGHD2OR15-2A	SRR2047006	1.0152138321654876
IGHD2OR15-2A	SRR2047007	1.0262840471791508
IGHD2OR15-2A	SRR2047008	1.0125174400411554
IGHD2OR15-2A	SRR2047009	1.0185103595038079
IGHD2OR15-2A	SRR2313973	1.0126842466806711
IGHD2OR15-2A	SRR2313974	1.0074072425695189
IGHD2OR15-2A	SRR2313975	1.0102481457588257
IGHD2OR15-2A	SRR2313976	1.0146655626217738
IGHD2OR15-2A	SRR2313977	1.0086919531101515
IGHD2OR15-2A	SRR2313978	1.026320422451999
IGHD2OR15-2A	SRR2313979	1.0103515286766147
IGHD2OR15-2A	SRR2313980	1.005836351775555
IGHD2OR15-2A	SRR2313981	1.003584460981328
IGHD2OR15-2A	SRR2313982	1.0131505784433956
IGHD2OR15-2A	SRR2313983	1.0167862737972515
IGHD2OR15-2A	SRR2313984	1.0054595072071568
IGHD2OR15-2A	SRR2313985	1.0189547489838953
IGHD2OR15-2A	SRR2313986	1.006188548591034
IGHD2OR15-2A	SRR2313987	1.0033330542129326
IGHD2OR15-2A	SRR2313988	1.0090381299656352
IGHD2OR15-2A	SRR2313989	1.0105895564048322
IGHD2OR15-2A	SRR2313990	1.0154615932290423
IGHD2OR15-2A	SRR2313991	1.016510074800994
IGHD2OR15-2A	SRR2313992	1.014686192824186
IGHD2OR15-2A	SRR2313993	1.0103672884396626
IGHD2OR15-2A	SRR2313994	1.0212939489113868
IGHD2OR15-2A	SRR2313995	1.0041337200241454
IGHD2OR15-2A	SRR2313996	1.004535361286343
IGHD2OR15-2A	SRR2313997	1.0121911663041532
IGHD2OR15-2A	SRR2313998	1.0240939627595231
IGHD2OR15-2A	SRR2313999	1.009295092615731
IGHD2OR15-2A	SRR2314000	1.0085380459332074
IGHD2OR15-2A	SRR2314001	1.0137250295317557
IGHD2OR15-2A	SRR2314002	1.0107561095059667
IGHD2OR15-2A	SRR2314003	1.0216964429597561
IGHD2OR15-2A	SRR2314004	1.007935358827293
IGHD2OR15-2A	SRR2314005	1.0095034664456817
IGHD2OR15-2A	SRR2314006	1.0187871020034116
IGHD2OR15-2A	SRR2314007	1.0060180422728575
IGHD2OR15-2A	SRR2314008	1.0013184108677915
IGHD2OR15-2A	SRR2314009	1.0082228687169175
IGHD2OR15-2A	SRR2314010	1.0065745056218443
IGHD2OR15-2A	SRR2314011	1.0070596957891693
IGHD2OR15-2A	SRR2314012	1.0072545548549394
IGHD2OR15-2A	SRR2314013	1.0115556615875927
IGHD2OR15-2A	SRR2314014	1.011441792883926
IGHD2OR15-2A	SRR2314015	1.0077674777082104
IGHD2OR15-2A	SRR2314016	1.0032306833661075
IGHD2OR15-2A	SRR2314017	1.0193139826231485
IGHD2OR15-2A	SRR2314018	1.037183848807375
IGHD2OR15-2A	SRR2314019	1.00338054475646
IGHD2OR15-2A	SRR2314020	1.016563630576381
IGHD2OR15-2A	SRR2314021	1.00503432833736
IGHD2OR15-2A	SRR2314022	1.0122161471354907
IGHD2OR15-2A	SRR2314023	1.0097198436416865
IGHD2OR15-2A	SRR2314024	1.012946813858373
IGHD2OR15-2A	SRR2314025	1.004856734566851
IGHD2OR15-2A	SRR2314026	1.0219330614415651
IGHD2OR15-2A	SRR2314027	1.007384020296009
IGHD2OR15-2A	SRR2314028	1.0028664619341938
IGHD2OR15-2A	SRR2314029	1.002342020016362
IGHD2OR15-2A	SRR2314030	1.004725624223947
IGHD2OR15-2A	SRR2314031	1.0172769075048627
IGHD2OR15-2A	SRR2314032	1.017287384279533
IGHD2OR15-2A	SRR2314033	1.024065959569855
IGHD2OR15-2A	SRR2314034	1.0293297863593514
IGHD2OR15-2A	SRR2314035	1.046856177985374
IGHD2OR15-2A	SRR2314036	1.017280352612803
IGHD2OR15-2A	SRR2314037	1.0133200709899204
IGHD2OR15-2A	SRR2314038	1.0057304820763078
IGHD2OR15-2A	SRR2314039	1.0107759115674844
IGHD2OR15-2A	SRR2314040	1.0391610375751816
IGHD2OR15-2A	SRR2314041	1.00751106329803
IGHD2OR15-2A	SRR2314042	1.004072314883195
IGHD2OR15-2A	SRR2314043	1.0088969487682873
IGHD2OR15-2A	SRR2314044	1.0042394216378854
IGHD2OR15-2A	SRR2314045	1.007491229092778
IGHD2OR15-2A	SRR3493774	1
IGHD2OR15-2A	SRR3493775	1
IGHD2OR15-2A	SRR3493776	0.91904809301052
IGHD2OR15-2A	SRR3493777	1.0006453033029128
IGHD2OR15-2A	SRR3493778	1
IGHD2OR15-2A	SRR3493779	1.0033498647461594
IGHD2OR15-2A	SRR3493780	1.0498142493709828
IGHD2OR15-2A	SRR3493781	1
IGHD2OR15-2A	SRR3493782	1.0082658104193984
IGHD2OR15-2A	SRR3493783	1.0025837127848007
IGHD2OR15-2A	SRR3493784	1.0206706748019738
IGHD2OR15-2A	SRR3493785	1.000825380374255
IGHD2OR15-2A	SRR3493786	1.0406653004374282
IGHD2OR15-2A	SRR3493787	1
IGHD2OR15-2A	SRR3493788	1
IGHD2OR15-2A	SRR3493789	1.0182148740097388
IGHD2OR15-2A	SRR3493790	1
IGHD2OR15-2A	SRR3493791	1.0014405946684066
IGHD2OR15-2A	SRR3493792	1.0007200381067656
IGHD2OR15-2A	SRR3493793	1.0095628196007407
IGHD2OR15-2A	SRR3493794	1.0030944157282213
IGHD2OR15-2A	SRR3493795	1.0036053788169974
IGHD2OR15-2A	SRR3493796	1.0081167478238944
IGHD2OR15-2A	SRR3493797	1
IGHD2OR15-2A	SRR3493798	1.010988724395538
IGHD2OR15-2A	SRR3493799	1
IGHD2OR15-2A	SRR3493800	1.0071349096622415
IGHD2OR15-2A	SRR3493801	1.0089319232619702
IGHD2OR15-2A	SRR3493802	1
IGHD2OR15-2A	SRR3493803	1
IGHD2OR15-2A	SRR3493804	1.0007200381067656
IGHD2OR15-2A	SRR3493805	1.002342020016362
IGHD2OR15-2A	SRR3493806	1
IGHD2OR15-2A	SRR3493807	1
IGHD2OR15-2A	SRR3493808	1.0019371594265116
IGHD2OR15-2A	SRR3493809	1.0032306833661075
IGHD2OR15-2A	SRR3493810	1
IGHD2OR15-2A	SRR3493811	1
IGHD2OR15-2A	SRR3493812	1.0007200381067656
IGHD2OR15-2A	SRR3493813	1.0018010674864533
IGHD2OR15-2A	SRR3493814	1
IGHD2OR15-2A	SRR3493815	0.740058073222207
IGHD2OR15-2A	SRR3493816	1
IGHD2OR15-2A	SRR3493817	1.0028083682939712
IGHD2OR15-2A	SRR3493818	1.0034513813688428
IGHD2OR15-2A	SRR3493819	1
IGHD2OR15-2A	SRR3493820	1.1218742596374018
IGHD2OR15-2A	SRR3493821	1.0115011358570332
IGHD2OR15-2A	SRR3493822	1
IGHD2OR15-2A	SRR3493823	0.7868007166291554
IGHD2OR15-2A	SRR3493824	0.7782524270076328
IGHD2OR15-2A	SRR3493825	1.0012910230221785
IGHD2OR15-2A	SRR3493826	1.0007200381067656
IGHD2OR15-2A	SRR3493827	1
IGHD2OR15-2A	SRR3493828	1
IGHD2OR15-2A	SRR3493829	1.002342020016362
IGHD2OR15-2A	SRR3493830	0.6210192465068755
IGHD2OR15-2A	SRR3493831	1.0044169063073385
IGHD2OR15-2A	SRR3493832	1.000179960941952
IGHD2OR15-2A	SRR3493833	0.6422865251548932
IGHD2OR15-2A	SRR3493834	1
IGHD2OR15-2A	SRR3493835	1.0050511673749054
IGHD2OR15-2A	SRR3493836	1
IGHD2OR15-2A	SRR3493837	1.0006453033029128
IGHD2OR15-2A	SRR3493838	1
IGHD2OR15-2A	SRR3493839	1.0081612135148976
IGHD2OR15-2A	SRR3493840	1.0191397315498472
IGHD2OR15-2A	SRR3493841	1.00216167005823
IGHD2OR15-2A	SRR3493846	1.0227563759529175
IGHD2OR15-2A	SRR3493847	1.0366265711095628
IGHD2OR15-2A	SRR3493848	1.000179960941952
IGHD2OR15-2A	SRR3493849	0.6191823778231276
IGHD2OR15-2A	SRR3493850	1
IGHD2OR15-2A	SRR3714631	1
IGHD2OR15-2A	SRR3714632	1.005532675049881
IGHD2OR15-2A	SRR3714633	1.0113714976183878
IGHD2OR15-2A	SRR3714634	1.006256696893515
IGHD2OR15-2A	SRR3714635	1
IGHD2OR15-2A	SRR3714636	1
IGHD2OR15-2A	SRR3714637	1
IGHD2OR15-2A	SRR3714638	1
IGHD2OR15-2A	SRR3714639	0.5753327031081422
IGHD2OR15-2A	SRR3714640	0.7411050743982482
IGHD2OR15-2A	SRR3714641	0.6312815040672326
IGHD2OR15-2A	SRR3714642	0.5854408237304336
IGHD2OR15-2A	SRR3714643	0.6509238380690622
IGHD2OR15-2A	SRR3714644	0.7409205532322277
IGHD2OR15-2A	SRR3714645	1.0062673608662638
IGHD2OR15-2A	SRR3714646	1.000179960941952
IGHD2OR15-2A	SRR3714648	0.6808948591426862
IGHD2OR15-2A	SRR3714649	0.950704107482473
IGHD2OR15-2A	SRR3714650	1.0066624337546857
IGHD2OR15-2A	SRR3714651	0.8061310473440458
IGHD2OR15-2A	SRR3714652	0.880067857778748
IGHD2OR15-2A	SRR3714653	1
IGHD2OR15-2A	SRR3714654	1
IGHD2OR15-2A	SRR3714655	1.0005399799895063
IGHD2OR15-2A	SRR3714656	0.22630717957825425
IGHD2OR15-2A	SRR3714657	0.5592759085536376
IGHD2OR15-2A	SRR3714658	0.7750655479269212
IGHD2OR15-2A	SRR3714659	0.5213327894493638
IGHD2OR15-2A	SRR3714660	1
IGHD2OR15-2A	SRR3714661	1
IGHD2OR15-2A	SRR3714662	1.0107865634480706
IGHD2OR15-2A	SRR3714663	1.0005399799895063
IGHD2OR15-2A	SRR3714664	0.8886441072949159
IGHD2OR15-2A	SRR3714665	1
IGHD2OR15-2A	SRR3714666	1
IGHD2OR15-2A	SRR3714667	0.25861550052549787
IGHD2OR15-2A	SRR3714668	1
IGHD2OR15-2A	SRR3714669	0.7815583665903988
IGHD2OR15-2A	SRR3714670	1.0131789146255041
IGHD2OR15-2A	SRR3714671	1.0010054898524368
IGHD2OR15-2A	SRR3714672	1.0025088387998022
IGHD2OR15-2A	SRR3714673	0.6136098426308987
IGHD2OR15-2A	SRR3714674	0.6712445934322668
IGHD2OR15-2A	SRR3714675	0.7436785228315872
IGHD2OR15-2A	SRR3714676	1
IGHD2OR15-2A	SRR3714677	1.002192313736413
IGHD2OR15-2A	SRR3714678	0.5608953692102709
IGHD2OR15-2A	SRR3714679	1.0013658060526471
IGHD2OR15-2A	SRR3714680	1.0014238161238702
IGHD2OR15-2A	SRR3714681	1.0032581242663439
IGHD2OR15-2A	SRR3714682	0.9251895204649639
IGHD2OR15-2A	SRR3714683	1.0019118866481316
IGHD2OR15-2A	SRR3714684	0.5837388314511333
IGHD2OR15-2A	SRR3714685	1.0015860938060694
IGHD2OR15-2A	SRR3714686	0.6825454531864573
IGHD2OR15-2A	SRR3714688	1.0072151869090182
IGHD2OR15-2A	SRR3714689	0.7651409664245631
IGHD2OR15-2A	SRR3714690	0.78596420673364
IGHD2OR15-2A	SRR3714691	1
IGHD2OR15-2A	SRR3714692	0.7275899328557139
IGHD2OR15-2A	SRR3714693	0.6727083805760267
IGHD2OR15-2A	SRR3714694	0.8308269621955467
IGHD2OR15-2A	SRR3714695	0.9104150817781187
IGHD2OR15-2A	SRR3714696	1
IGHD2OR15-2A	SRR3714697	1.008941448872144
IGHD2OR15-2A	SRR3714698	1.0129099016527614
IGHD2OR15-2A	SRR3714699	0.8209103150993131
IGHD2OR15-2A	SRR3714700	0.8067877973810842
IGHD2OR15-2A	SRR3714701	0.743627175493714
IGHD2OR15-2A	SRR3714702	0.962619684560016
IGHD2OR15-2A	SRR3714703	1.0009001286274537
IGHD2OR15-2A	SRR3714704	0.7225201876559582
IGHD2OR15-2A	SRR3714705	0.8950900693109363
IGHD2OR15-2A	SRR3714706	1.0348625162168688
IGHD2OR15-2A	SRR3714707	1.000465258632579
IGHD2OR15-2A	SRR3714708	1.0229861853499778
IGHD2OR15-2A	SRR3714709	0.8865915789026881
IGHD2OR15-2A	SRR3714710	0.5275638785029315
IGHD2OR15-2A	SRR3714711	0.670442881400527
IGHD2OR15-2A	SRR3714712	1
IGHD2OR15-2A	SRR3714713	1
IGHD2OR15-2A	SRR3714714	1
IGHD2OR15-2A	SRR3714715	1.0045976621199102
IGHD2OR15-2A	SRR3714716	1
IGHD2OR15-2A	SRR3714717	1
IGHD2OR15-2A	SRR3714718	1
IGHD2OR15-2A	SRR3714719	0.5293693050752714
IGHD2OR15-2A	SRR3714720	0.8101910173611906
IGHD2OR15-2A	SRR3714721	0.5914938926818853
IGHD2OR15-2A	SRR3714723	0.6080213504916173
IGHD2OR15-2A	SRR3714724	1.0027736060725236
IGHD2OR15-2A	SRR3714725	1.0122888422733813
IGHD2OR15-2A	SRR3714726	0.6054535635324834
IGHD2OR15-2A	SRR3714727	0.9379266482789932
IGHD2OR15-2A	SRR3714728	1.0080722840940834
IGHD2OR15-2A	SRR3714729	1.0258093057558688
IGHD2OR15-2A	SRR3714730	0.8026363966289812
IGHD2OR15-2A	SRR3714731	1.000179960941952
IGHD2OR15-2A	SRR3714732	0.5431665769454288
IGHD2OR15-2A	SRR3714734	0.5355782267326148
IGHD2OR15-2A	SRR3714735	0.6771775710840109
IGHD2OR15-2A	SRR3714736	0.8353423023921218
IGHD2OR15-2A	SRR3714737	1
IGHD2OR15-2A	SRR3714738	0.9022710971454205
IGHD2OR15-2A	SRR3714739	0.6763742521696835
IGHD2OR15-2A	SRR3714740	0.7725589357945342
IGHD2OR15-2A	SRR3714741	1.0009581117215416
IGHD2OR15-2A	SRR3714744	0.9409895450736933
IGHD2OR15-2A	SRR3714745	1.0402451473540792
IGHD2OR15-2A	SRR3714746	1.008355710513067
IGHD2OR15-2A	SRR3714747	0.5522966072361245
IGHD2OR15-2A	SRR3714748	0.6338577240741132
IGHD2OR15-2A	SRR3714749	1.0205775690941423
IGHD2OR15-2A	SRR3714750	0.6931115368457716
IGHD2OR15-2A	SRR3714751	1.000825380374255
IGHD2OR15-2A	SRR3714752	1
IGHD2OR15-2A	SRR3714753	1.0075653100732087
IGHD2OR15-2A	SRR3714754	1
IGHD2OR15-2A	SRR3714755	0.689177012895678
IGHD2OR15-2A	SRR3714756	1.0214197456593945
IGHD2OR15-2A	SRR3714757	0.7256965013971997
IGHD2OR15-2A	SRR3714758	0.941135441636919
IGHD2OR15-2A	SRR3714759	0.5236983777079908
IGHD2OR15-2A	SRR3714760	1.0006453033029128
IGHD2OR15-2A	SRR3714761	1.000124712645935
IGHD2OR15-2A	SRR3714762	0.9296203737524296
IGHD2OR15-2A	SRR3714764	1
IGHD2OR15-2A	SRR3714765	0.8529917412834348
IGHD2OR15-2A	SRR3714766	1
IGHD2OR15-2A	SRR3714767	0.6790010487369122
IGHD2OR15-2A	SRR3714768	1
IGHD2OR15-2A	SRR5176628	1.006808691572482
IGHD2OR15-2A	SRR5176629	1.0056828803089768
IGHD2OR15-2A	SRR5176630	1.00221972623461
IGHD2OR15-2A	SRR5176631	1.0095554363800798
IGHD2OR15-2A	SRR5176632	1.0028083682939712
IGHD2OR15-2A	SRR5176633	1.0063933941186642
IGHD2OR15-2A	SRR5176634	1.0395854398178583
IGHD2OR15-2A	SRR5176635	1.006092499057644
IGHD2OR15-2A	SRR5176636	1.0259454268844617
IGHD2OR15-2A	SRR5176637	1.0295349916779901
IGHD2OR15-2A	SRR5176638	1.122472464979261
IGHD2OR15-2A	SRR5176639	1
IGHD2OR15-2A	SRR5176640	1.0439825147124846
IGHD2OR15-2A	SRR5176641	1.0145674663519957
IGHD2OR15-2A	SRR5176642	1.0019065235500912
IGHD2OR15-2A	SRR5176643	1.0017262519502124
IGHD2OR15-2A	SRR5176644	1.000179960941952
IGHD2OR15-2A	SRR5176645	1.038132905050157
IGHD2OR15-2A	SRR5176646	1.018354954225084
IGHD2OR15-2A	SRR5176647	1.0057887449973542
IGHD2OR15-2A	SRR5176648	1.0028083682939712
IGHD2OR15-2A	SRR5176649	1.0066452728062618
IGHD2OR15-2A	SRR5176650	1.0238007506984588
IGHD2OR15-2A	SRR5176651	1.0158653061982168
IGHD2OR15-2A	SRR5176652	1.0055051719366213
IGHD2OR15-2A	SRR5176653	1.002669218203121
IGHD2OR15-2A	SRR5176654	1.0080755949097406
IGHD2OR15-2A	SRR5176655	1.00118563174329
IGHD2OR15-2A	SRR5176656	1.069687850829972
IGHD2OR15-2A	SRR5176657	1.0798186787512312
IGHD2OR15-2A	SRR5176658	1.001620814861132
IGHD2OR15-2A	SRR5176659	1.0021448794325023
IGHD2OR15-2A	SRR5176660	1.001124914001854
IGHD2OR15-2A	SRR5176661	1.005368595357641
IGHD2OR15-2A	SRR5176662	0.9673827506103251
IGHD2OR15-2A	SRR5176663	1.0062735564114655
IGHD2OR15-2A	SRR5176664	1
IGHD2OR15-2A	SRR5176665	1.008705895915066
IGHD2OR15-2A	SRR5176666	1.003794007351424
IGHD2OR15-2A	SRR5176667	1.0784326276989211
IGHD2OR15-2A	SRR5176668	1.004323906889319
IGHD2OR15-2A	SRR5176669	1.0094259876059126
IGHD2OR15-2A	SRR5176670	1.0063933941186642
IGHD2OR15-2A	SRR5176671	1.0017842829024082
IGHD2OR15-2A	SRR5176672	1.0054744269623506
IGHD2OR15-2A	SRR5176673	1.0047509679775968
IGHD2OR15-2A	SRR5176674	1.0022978109851632
IGHD2OR15-2A	SRR5176675	1.0041780100330324
IGHD2OR15-2A	SRR5176676	1.0182154548374127
IGHD2OR15-2A	SRR5176677	1.0014405946684066
IGHD2OR15-2A	SRR5176678	1.0221313973041704
IGHD2OR15-2A	SRR5176679	1.008843607004959
IGHD2OR15-2A	SRR5176680	1.0028083682939712
IGHD2OR15-2A	SRR5176681	1.0010802515574013
IGHD2OR15-2A	SRR5176682	1.0097140318888853
IGHD2OR15-2A	SRR5176683	1.004495162244163
IGHD2OR15-2A	SRR5176684	1.0026279344264644
IGHD2OR15-2A	SRR5176685	1.0029413626288513
IGHD2OR15-2A	SRR5176686	1.0042610311786755
IGHD2OR15-2A	SRR5176687	1.0044201455101487
IGHD2OR15-2A	SRR5176688	1.0130567972055589
IGHD2OR15-2A	SRR5176689	1.0073300783969779
IGHD2OR15-2A	SRR5176690	1.0250785821196775
IGHD2OR15-2A	SRR5176691	1.0009001286274537
IGHD2OR15-2A	SRR5176692	1.0096679251628273
IGHD2OR15-2A	SRR5176693	1.0072548499485035
IGHD2OR15-2A	SRR5176694	1
IGHD2OR15-2A	SRR5176695	1.0138275958896568
IGHD2OR15-2A	SRR5176696	1.1276067886443841
IGHD2OR15-2A	SRR5176697	1.0271093020097934
IGHD2OR15-2A	SRR5176698	1.164477770967963
IGHD2OR15-2A	SRR5176699	1.0242455710874605
IGHD2OR15-2A	SRR5176700	1.0887470529698755
IGHD2OR15-2A	SRR5176701	1.0339279043721292
IGHD2OR15-2A	SRR5176702	1
IGHD2OR15-2A	SRR5176703	1.0222386939864545
IGHD2OR15-2A	SRR5176704	1.0043587228536055
IGHD2OR15-2A	SRR5176705	1.0020393982806224
IGHD2OR15-2A	SRR5176706	1.0268731231539296
IGHD2OR15-2A	SRR5176707	1.0193297719483747
IGHD2OR15-2A	SRR5176708	1.0095002108494255
IGHD2OR15-2A	SRR5176709	1.0047509679775968
IGHD2OR15-2A	SRR5176710	1
IGHD2OR15-2A	SRR5176711	1.001902427405406
IGHD2OR15-2A	SRR5176712	1.0124489319096075
IGHD2OR15-2A	SRR5176713	1.0086581533197898
IGHD2OR15-2A	SRR5176714	1.0597737530480678
IGHD2OR15-2A	SRR5176715	1.0012604069024411
IGHD2OR15-2A	SRR5176716	1.001964564945592
IGHD2OR15-2A	SRR5176717	1.006427797534363
IGHD2OR15-2A	SRR5176718	1.0085688845855312
IGHD2OR15-2A	SRR5176719	1.0023284588262065
IGHD2OR15-2A	SRR5176720	1
IGHD2OR15-2A	SRR5176721	1
IGHD2OR15-2A	SRR5176722	1.01939507511747
IGHD2OR15-2A	SRR5176723	1.0093325243947782
IGHD2OR15-2A	SRR5176724	1.0053169006142997
IGHD2OR15-2A	SRR5176725	1.0121298614748808
IGHD2OR15-2A	SRR5176726	1
IGHD2OR15-2A	SRR5176727	1.0005705740803321
IGHD2OR15-2A	SRR5176728	1.0243749333461307
IGHD2OR15-2A	SRR5176729	1.0018717925909741
IGHD2OR15-2A	SRR5176730	1.0063794832782318
IGHD2OR15-2A	SRR5176731	1.0045394681954278
IGHD2OR15-2A	SRR5176732	1
IGHD2OR15-2A	SRR5176733	1.00221972623461
IGHD2OR15-2A	SRR5176734	1.0806477792257758
IGHD2OR15-2A	SRR5176735	1.0023284588262065
IGHD2OR15-2A	SRR5176736	1.0019371594265116
IGHD2OR15-2A	SRR5176737	1.0028971271632066
IGHD2OR15-2A	SRR5176738	1.0106397277698875
IGHD2OR15-2A	SRR5176739	1.0078091324706568
IGHD2OR15-2A	SRR5176740	1.004072314883195
IGHD2OR15-2A	SRR5176741	1.0408847329279391
IGHD2OR15-2A	SRR5176742	1.010291833169212
IGHD2OR15-2A	SRR5176743	1.011462874490941
IGHD2OR15-2A	SRR5176744	1.0131637081071394
IGHD2OR15-2A	SRR5176745	1.0088524506271404
IGHD2OR15-2A	SRR5176746	1.00221972623461
IGHD2OR15-2A	SRR5176747	1
IGHD2OR15-2A	SRR5176748	1.0012604069024411
IGHD2OR15-2A	SRR5176749	1.0161679489713202
IGHD2OR15-2A	SRR5176750	1.0159089388893974
IGHD2OR15-2A	SRR5176751	1.0035611140644307
IGHD2OR15-2A	SRR5176752	1.0044724723375944
IGHD2OR15-2A	SRR5176753	1.002611135988753
IGHD2OR15-2A	SRR5176754	1.0052184370390407
IGHD2OR15-2A	SRR5176755	1.000465258632579
IGHD2OR15-2A	SRR5176756	1.0283814664958064
IGHD2OR15-2A	SRR5176757	1.0554499963578214
IGHD2OR15-2A	SRR5176758	1.010940517584876
IGHD2OR15-2A	SRR5176759	1.026903890048256
IGHD2OR15-2A	SRR5176760	1.0056861235945007
IGHD2OR15-2A	SRR5176761	1.0058055966749162
IGHD2OR15-2A	SRR5176762	1.0740318196782621
IGHD2OR15-2A	SRR5176763	1.007431702583026
IGHD2OR15-2A	SRR5176764	1.0007200381067656
IGHD2OR15-2A	SRR5176765	1.0016514420012725
IGHD2OR15-2A	SRR5176766	1.0028083682939712
IGHD2OR15-2A	SRR5176767	1.0010054898524368
IGHD2OR15-2A	SRR5176768	1.0148664495753779
IGHD2OR15-2A	SRR5176769	1.002883264649812
IGHD2OR15-2A	SRR5176770	1.0022978109851632
IGHD2OR15-2A	SRR5176771	1.002412783311024
IGHD2OR15-2A	SRR5176772	1.0061984068651417
IGHD2OR15-2A	SRR5176773	1.0074020636341914
IGHD2OR15-2A	SRR5176774	1.0060997931780538
IGHD2OR15-2A	SRR5176775	1.0092509626586887
IGHD2OR15-2A	SRR5176776	1.0081167478238944
IGHD2OR15-2A	SRR5176777	1.0097815941634372
IGHD2OR15-2A	SRR5176778	1.005572915612441
IGHD2OR15-2A	SRR5176779	1.0050375695313305
IGHD2OR15-2A	SRR5176780	1.0029888346325269
IGHD2OR15-2A	SRR5176781	1.006184793499986
IGHD2OR15-2A	SRR5176782	1.0080091098205926
IGHD2OR15-2A	SRR5176783	1.0090657297142456
IGHD2OR15-2A	SRR5176784	1.0040386698901456
IGHD2OR15-2A	SRR5176785	1.0017262519502124
IGHD2OR15-2A	SRR5176786	1
IGHD2OR15-2A	SRR5176787	1.007497432173284
IGHD2OR15-2A	SRR5176788	1.0264449971198473
IGHD2OR15-2A	SRR5176789	1.013949547608129
IGHD2OR15-2A	SRR5176790	1.0093226993929205
IGHD2OR15-2A	SRR5176791	1.0086741821784493
IGHD2OR15-2A	SRR5176792	1
IGHD2OR15-2A	SRR5176793	1.0088841699686975
IGHD2OR15-2A	SRR5176794	1.0044644481525995
IGHD2OR15-2A	SRR5176795	1.0041337200241454
IGHD2OR15-2A	SRR5176796	1.0222382848481906
IGHD2OR15-2A	SRR5176797	1.0069060376635988
IGHD2OR15-2A	SRR5176798	1.0052110855900878
IGHD2OR15-2A	SRR5176799	1
IGHD2OR15-2A	SRR5176800	1.0077542977076395
IGHD2OR15-2A	SRR5176801	1.0168619162072303
IGHD2OR15-2A	SRR5176802	1.0138345149480519
IGHD2OR15-2A	SRR5176803	1.00402802953607
IGHD2OR15-2A	SRR5176804	1.02112644076761
IGHD2OR15-2A	SRR5176805	1.0038166819322296
IGHD2OR15-2A	SRR5176806	1.0293316032282849
IGHD2OR15-2A	SRR5176807	1.0006453033029128
