Gene	sample	counts
MAGEA9B	CM317	1.0496947053399786
MAGEA9B	CMCD140	1.0092852040017053
MAGEA9B	CMCD147	1.0387377232738804
MAGEA9B	CMCD152	1
MAGEA9B	CMCD154	1.0097029263832331
MAGEA9B	CMCD159	1.0826308846263835
MAGEA9B	CMCD161	1.0030637444667863
MAGEA9B	CMCD174	1.0883603953024104
MAGEA9B	CMCD196	1.0088734782641728
MAGEA9B	CMCD198	1.027928565649914
MAGEA9B	CMCD203	1.0031790985514153
MAGEA9B	CMCD211	0.8015566318744244
MAGEA9B	CMCD227	0.8192952006583658
MAGEA9B	CMCD240	0.9256708984213363
MAGEA9B	CMCD259	1
MAGEA9B	CMCD270	1.005170859507078
MAGEA9B	CMCD275	1.0084289351631328
MAGEA9B	CMCD282	1.0127082910163139
MAGEA9B	CMCD286	0.9360259523322331
MAGEA9B	CMCD287	2
MAGEA9B	CMCD294	1.061130699852429
MAGEA9B	CMCD327	1.0050818994069226
MAGEA9B	CMCD335	1.0046546976589779
MAGEA9B	CMCD337	1.0066357688747274
MAGEA9B	CMCD357	1.0203676217787498
MAGEA9B	CMCD398	1.0058055966749162
MAGEA9B	CMCD403	1.007131956762018
MAGEA9B	CMCD422	1.002086827591817
MAGEA9B	CMCD426	1.109996027604914
MAGEA9B	CMCD71	1.0063256548892079
MAGEA9B	CMCD72	1.1440405671509037
MAGEA9B	CMCD76	1.0022671640812284
MAGEA9B	CMCD88	1.000179960941952
MAGEA9B	CMSA256	1
MAGEA9B	CMSA316	1.0080145694811098
MAGEA9B	CMUC110	1
MAGEA9B	CMUC192	1.0131538458119358
MAGEA9B	CMUC199	1.0266064941522361
MAGEA9B	CMUC200	1.0023284588262065
MAGEA9B	CMUC208	1.0024434346676425
MAGEA9B	CMUC231	1
MAGEA9B	CMUC234	3
MAGEA9B	CMUC285	1.0109066424484112
MAGEA9B	CMUC291	1.0065605922780039
MAGEA9B	CMUC295	1.0009001286274537
MAGEA9B	CMUC299	1.0029139303926111
MAGEA9B	CMUC301	1.0005399799895063
MAGEA9B	CMUC307	1.0027530595094736
MAGEA9B	CMUC313	1.0406199795536664
MAGEA9B	CMUC314	1.0531743294773983
MAGEA9B	CMUC323	1.0232441215691963
MAGEA9B	CMUC324	1.0009001286274537
MAGEA9B	CMUC331	1.008979678815539
MAGEA9B	CMUC333	1.0226855040011238
MAGEA9B	CMUC334	1.0147637781192929
MAGEA9B	CMUC346	1.0107140402598958
MAGEA9B	CMUC352	1.0059528932594937
MAGEA9B	CMUC360	1.0012604069024411
MAGEA9B	CMUC363	1.0255367303100333
MAGEA9B	CMUC365	1.0065437279509373
MAGEA9B	CMUC366	1.0032749335441427
MAGEA9B	CMUC368	1
MAGEA9B	CMUC377	1.0040587302830086
MAGEA9B	CMUC379	1.0664515526402574
MAGEA9B	CMUC380	1.0176874450837656
MAGEA9B	CMUC383	1.0137840525909332
MAGEA9B	CMUC394	1.007265338334756
MAGEA9B	CMUC419	1.024221051989512
MAGEA9B	CMUC427	2
MAGEA9B	CMUC428	1.0062427879425755
MAGEA9B	CMUC431	2.003663400276565
MAGEA9B	CMUC435	1.0048874606535836
MAGEA9B	CMUC439	1.0063179408035714
MAGEA9B	CMUC89	1
MAGEA9B	CS219	1.002447533024164
MAGEA9B	CS256	2.004534328162457
MAGEA9B	CS257	1.089979985878173
MAGEA9B	CS259	1.0015292324755884
MAGEA9B	CS261	1.0227433496373879
MAGEA9B	CS266	1.0344406863242126
MAGEA9B	CS270	1.0125793616529746
MAGEA9B	CS277	0.9435200946202956
MAGEA9B	CS288	1.0089179773327999
MAGEA9B	CS290	1.007935358827293
MAGEA9B	CS292	1.0136016438843358
MAGEA9B	CS293	1.0159883878434666
MAGEA9B	CS301	1.0255014806521223
MAGEA9B	CS306	1.0369877958728642
MAGEA9B	CS308	1.0254014198472583
MAGEA9B	CS315	1.0265836055430344
MAGEA9B	CS317	1.0691022518554174
MAGEA9B	CS322	1.0131677901654654
MAGEA9B	CS327	1.0046854175679107
MAGEA9B	CS328	1.0532227797951625
MAGEA9B	CS330	1.0732794536999326
MAGEA9B	CS331	1.0183441621534113
MAGEA9B	CS335	0.5045325239340371
MAGEA9B	CS338	1.0294503626489493
MAGEA9B	CS339	1.1642104248974183
MAGEA9B	CS343	1.0079313245495483
MAGEA9B	CS344	1.0136851471582224
MAGEA9B	CS350	1.021809713154857
MAGEA9B	CS351	1.0082169227776983
MAGEA9B	CS361	1.0231543575157043
MAGEA9B	CS388	1.0331387058791355
MAGEA9B	CS396	1.010589221555441
MAGEA9B	CS405	1.023931692107002
MAGEA9B	CS415	1.0725849893611923
MAGEA9B	CS424	1.0352517578472156
MAGEA9B	IM293	1.005276670296832
MAGEA9B	IM296	1.064463289332191
MAGEA9B	IM297	1.0944885764691814
MAGEA9B	IM300	1
MAGEA9B	IM305	1.0098834104700367
MAGEA9B	IM309	1.0649644397817766
MAGEA9B	IM310	1.0133773385295795
MAGEA9B	IM311	1.0123286697107707
MAGEA9B	IM316	1.00503432833736
MAGEA9B	IM320	1.0454213547260982
MAGEA9B	IM330	1.01011866810866
MAGEA9B	IM332	1.0290904121726339
MAGEA9B	IM340	1.0535879064802887
MAGEA9B	IM348	1.034853198121328
MAGEA9B	IM354	1.007131956762018
MAGEA9B	IM356	1.007966474352951
MAGEA9B	IM364	1.016813207554994
MAGEA9B	IM372	0.9790012480305632
MAGEA9B	IM374	1.0474599361127908
MAGEA9B	IM376	1.014079534585469
MAGEA9B	IM381	1.0123114121679178
MAGEA9B	IM382	1.0307681061453446
MAGEA9B	IM385	1
MAGEA9B	IM390	1.0273630104120455
MAGEA9B	IM397	1.0111260044482688
MAGEA9B	IM404	1.0028664619341938
MAGEA9B	IM409	1.0056553730873352
MAGEA9B	IM412	1
MAGEA9B	IM421	1.0155577247460867
MAGEA9B	IM425	1.0520033799095727
MAGEA9B	IM432	1.0393271099875068
MAGEA9B	IM438	1
MAGEA9B	IM442	1.0408884293487235
MAGEA9B	IM445	1.0112874661338156
MAGEA9B	IM448	1.021809713154857
MAGEA9B	IM449	1.0083227925805054
MAGEA9B	IM451	1.005112632378651
MAGEA9B	IMSA256	1.0040554922457436
MAGEA9B	IMSA276	1
MAGEA9B	IMSA286	1
MAGEA9B	IMSA343	1.0123997266953233
MAGEA9B	IS_238	2
MAGEA9B	IS238	0.5115914966368759
MAGEA9B	IS243	1
MAGEA9B	IS253	1
MAGEA9B	IS283	1
MAGEA9B	IS322	1.0103131867970327
MAGEA9B	IS399	1.0069400737425076
MAGEA9B	IS418	1.0908267191361551
MAGEA9B	IS430	1.0818719286848866
MAGEA9B	IS437	1.0791582738983603
MAGEA9B	IS444	1.0366814403266558
MAGEA9B	R276CMSA	1.061719097392973
MAGEA9B	R286CMSA	1
MAGEA9B	R292CMSA	1.0041473056389194
MAGEA9B	R292IMSA	1.073657155188672
MAGEA9B	R308CMSA	1.06717128675431
MAGEA9B	R316IMSA	1.0192539459593348
MAGEA9B	R347CMSA	1.063497692354949
MAGEA9B	R347IMSA	1.0621981468028772
MAGEA9B	R371CMSA	1.003980508346738
MAGEA9B	SRR10104064	1.1094515272513297
MAGEA9B	SRR10104065	1.0058572527884204
MAGEA9B	SRR10104066	1.0187395055126454
MAGEA9B	SRR10104067	1.023057146473477
MAGEA9B	SRR10104068	1.0046558594156214
MAGEA9B	SRR10104069	1.0114572698828992
MAGEA9B	SRR10104070	2.058780999708387
MAGEA9B	SRR10104071	1.1606052908522344
MAGEA9B	SRR10104072	1.0698874845957154
MAGEA9B	SRR10104073	1.044654039124863
MAGEA9B	SRR10104074	1.095822342836796
MAGEA9B	SRR10104075	1.1510100695372476
MAGEA9B	SRR10104076	1.0276547583233047
MAGEA9B	SRR10104077	1.100777777658168
MAGEA9B	SRR10104078	1.0414272361609767
MAGEA9B	SRR10104079	1.0895071357309336
MAGEA9B	SRR10104080	1.121518162035866
MAGEA9B	SRR10104081	1.0158440725472526
MAGEA9B	SRR10104082	1.0822514404163561
MAGEA9B	SRR10104083	1.0631988390336564
MAGEA9B	SRR10104084	1.067846735357961
MAGEA9B	SRR10104085	1.0222173271187234
MAGEA9B	SRR10104086	1.024784508800748
MAGEA9B	SRR10104087	1.0032000079380652
MAGEA9B	SRR10104088	1.0091134916012459
MAGEA9B	SRR10104089	1.1347456128596176
MAGEA9B	SRR10104090	1.0263035277348909
MAGEA9B	SRR10104091	1.0420863331254986
MAGEA9B	SRR10104092	1.0127338855518124
MAGEA9B	SRR10104093	1.034297644620457
MAGEA9B	SRR10104094	1.0340224493748036
MAGEA9B	SRR10104095	1.0540616053506102
MAGEA9B	SRR10104096	1.145718575159829
MAGEA9B	SRR10104097	1.0631209277390947
MAGEA9B	SRR10104098	1.0297617779816932
MAGEA9B	SRR10104099	1.0474771062612767
MAGEA9B	SRR10104100	1.0290641027802212
MAGEA9B	SRR10104101	1.0055761585433334
MAGEA9B	SRR10104102	1.0153169306923229
MAGEA9B	SRR10104103	1.05208117298879
MAGEA9B	SRR10104104	1.0154976077084612
MAGEA9B	SRR10104105	1.0808351888270706
MAGEA9B	SRR10104106	1.1304558697538387
MAGEA9B	SRR10104107	1.00957560699629
MAGEA9B	SRR10104108	1.0068572159530078
MAGEA9B	SRR10104109	1.1183964997691782
MAGEA9B	SRR10104110	1.1898566945611233
MAGEA9B	SRR10104111	1.0327102204719922
MAGEA9B	SRR10104112	1.186621143391241
MAGEA9B	SRR10104113	1.0358394085966935
MAGEA9B	SRR10104114	1.1728061185225533
MAGEA9B	SRR10104115	1.14422200397898
MAGEA9B	SRR10104116	1.0467296948207412
MAGEA9B	SRR10104117	1.038848634824914
MAGEA9B	SRR10104118	1.143352850751477
MAGEA9B	SRR10104119	1.1898188257203337
MAGEA9B	SRR10104120	1.0270705483762537
MAGEA9B	SRR10104121	1.0817747165060128
MAGEA9B	SRR10104122	1.0894989096112995
MAGEA9B	SRR10104123	1.082048079369872
MAGEA9B	SRR10104124	1.1164136874736872
MAGEA9B	SRR10104125	1.0998082352268765
MAGEA9B	SRR10104126	1.0394547176893827
MAGEA9B	SRR10104127	1.1858382433832468
MAGEA9B	SRR10104128	1.0287766983431799
MAGEA9B	SRR10104129	1.026295765603751
MAGEA9B	SRR10104130	1.041146918346077
MAGEA9B	SRR10104131	1.0113290464541402
MAGEA9B	SRR10104132	1.007213437136861
MAGEA9B	SRR10104133	1.1637684274221152
MAGEA9B	SRR10104134	1.0301069188305016
MAGEA9B	SRR10104135	1.100806080320317
MAGEA9B	SRR10104136	1.015016246826139
MAGEA9B	SRR10104137	1.107740379806039
MAGEA9B	SRR10104138	1.195501466366171
MAGEA9B	SRR10104139	1.011356708865119
MAGEA9B	SRR10104140	1.1423063013482577
MAGEA9B	SRR10104141	1.059516503163875
MAGEA9B	SRR10104142	1.0513197704930992
MAGEA9B	SRR10104143	1.0081784003065664
MAGEA9B	SRR10104144	1.0594651714413874
MAGEA9B	SRR10104145	1.0623428698869635
MAGEA9B	SRR10104146	1.009621630502804
MAGEA9B	SRR10104147	1.001709468619657
MAGEA9B	SRR10104148	1.0516475471177122
MAGEA9B	SRR10104149	1.0467449900052073
MAGEA9B	SRR10104150	1.0116270753464878
MAGEA9B	SRR10104151	1.0076559805417438
MAGEA9B	SRR10104152	1.0056216750483238
MAGEA9B	SRR10104153	1.1019297495172091
MAGEA9B	SRR10104154	1.0305255485236042
MAGEA9B	SRR10104155	1.0878745919585404
MAGEA9B	SRR10104156	1.0040587302830086
MAGEA9B	SRR10104157	1.048915508528946
MAGEA9B	SRR10104158	1.020515544249276
MAGEA9B	SRR10104159	1.0126004669704767
MAGEA9B	SRR10104160	1.1246452493735022
MAGEA9B	SRR10104161	1.0017262519502124
MAGEA9B	SRR10104162	1.0203379943833408
MAGEA9B	SRR10104163	1.0300988116116585
MAGEA9B	SRR10104164	1.0196346259197715
MAGEA9B	SRR10104165	1.0382728925974472
MAGEA9B	SRR10104166	1.0407462625761652
MAGEA9B	SRR10104167	1.0225819466033605
MAGEA9B	SRR10104168	1.028619155105796
MAGEA9B	SRR10104169	1.0246876051078921
MAGEA9B	SRR10104170	1.0300621533967607
MAGEA9B	SRR10104171	1.0239774453836796
MAGEA9B	SRR10104172	1.0338434316089917
MAGEA9B	SRR10104173	1.0603886751096372
MAGEA9B	SRR10104174	1.0338308135451142
MAGEA9B	SRR10104175	1.0224777066753272
MAGEA9B	SRR10104176	1.02249117212648
MAGEA9B	SRR10104177	1.0253301392642815
MAGEA9B	SRR10104178	1.0384147366527665
MAGEA9B	SRR10104179	1.0346450273897643
MAGEA9B	SRR10104180	1.0219501836121274
MAGEA9B	SRR10104181	1.0267665308530658
MAGEA9B	SRR10104182	1.035134385886849
MAGEA9B	SRR10104183	1.0476481310619528
MAGEA9B	SRR10104184	1.0212735079721074
MAGEA9B	SRR10104185	1.063606994083587
MAGEA9B	SRR10104186	1.0329452604392448
MAGEA9B	SRR10104187	1.0769831789043174
MAGEA9B	SRR10104188	1.0538655428853925
MAGEA9B	SRR10104189	1.0595562598302013
MAGEA9B	SRR10104190	1.1456942406975419
MAGEA9B	SRR10104191	1.1375415852920412
MAGEA9B	SRR10104192	1.026052966107226
MAGEA9B	SRR10104193	1.039842399081235
MAGEA9B	SRR10104194	1.0428799048858834
MAGEA9B	SRR10104195	1.041874169755153
MAGEA9B	SRR10104196	1.0406484493629597
MAGEA9B	SRR10104197	1.016827778198725
MAGEA9B	SRR10104198	1.025845924075245
MAGEA9B	SRR10104199	1.0822812473676409
MAGEA9B	SRR10104200	1.0353416618928366
MAGEA9B	SRR10104201	1.0262034008940275
MAGEA9B	SRR10104202	1.0661565199682426
MAGEA9B	SRR10104203	1.0226367394548255
MAGEA9B	SRR10104204	1.0313459546081654
MAGEA9B	SRR10104205	1.0268650017331544
MAGEA9B	SRR10104206	1.0287660812770658
MAGEA9B	SRR10104207	1.0327220098173928
MAGEA9B	SRR10104208	1.0176351169212208
MAGEA9B	SRR10104209	1.0231628517195777
MAGEA9B	SRR10104210	1.0263049337229564
MAGEA9B	SRR10104211	1.0187630485926629
MAGEA9B	SRR10104212	1.0187543126316272
MAGEA9B	SRR10104213	1.058921503370994
MAGEA9B	SRR10104214	1.0299744390521086
MAGEA9B	SRR10104215	1.0107140402598958
MAGEA9B	SRR10104216	1.060640170595656
MAGEA9B	SRR10104217	1.02491390827642
MAGEA9B	SRR10104218	1.0636360366675373
MAGEA9B	SRR10104219	1.0633498186525099
MAGEA9B	SRR10104220	1.03511691930575
MAGEA9B	SRR10104221	1.0872363603035893
MAGEA9B	SRR10104222	1.0381384685659298
MAGEA9B	SRR10104223	1.1766327257469633
MAGEA9B	SRR10104224	1.0253851067334427
MAGEA9B	SRR10104225	1.0314165053623716
MAGEA9B	SRR10104226	1.0388893560726131
MAGEA9B	SRR10104227	1.074938615735897
MAGEA9B	SRR10104228	1.1189120562490085
MAGEA9B	SRR10104229	1.0371677751979662
MAGEA9B	SRR10104230	1.101165214661461
MAGEA9B	SRR10104231	1.0760855121352966
MAGEA9B	SRR10104232	1.0597726421651714
MAGEA9B	SRR10104233	1.0718133708527031
MAGEA9B	SRR10104234	1.0233588556108677
MAGEA9B	SRR10104235	1.043603481105794
MAGEA9B	SRR10104236	1.0093078766201782
MAGEA9B	SRR10104237	1.0184909964241078
MAGEA9B	SRR10104238	1.0703034082552154
MAGEA9B	SRR10104239	1.0611784078973197
MAGEA9B	SRR10104240	1.0723812048685664
MAGEA9B	SRR10104241	1.0400598513679928
MAGEA9B	SRR10104242	1.063845639897752
MAGEA9B	SRR10104243	1.06730685614599
MAGEA9B	SRR10104244	1.039511551636178
MAGEA9B	SRR10104245	1.040779809770632
MAGEA9B	SRR10104246	1.1058002069903252
MAGEA9B	SRR10104247	1.0564288046419525
MAGEA9B	SRR10104248	1.0740857704182307
MAGEA9B	SRR10104249	1.0271816644146015
MAGEA9B	SRR10104250	1.153013547676236
MAGEA9B	SRR10104251	1.0466047478518792
MAGEA9B	SRR10104252	1.1796947867396619
MAGEA9B	SRR10104253	1.0961853754741664
MAGEA9B	SRR10104254	1.0372141130641137
MAGEA9B	SRR10104255	1.0309957549391915
MAGEA9B	SRR10104256	1.0293845436631004
MAGEA9B	SRR10104257	1.037517112746005
MAGEA9B	SRR10104258	1.0307926732391595
MAGEA9B	SRR10224277	1.0244173062905177
MAGEA9B	SRR10224278	1.0926635070500108
MAGEA9B	SRR10224279	1.089250843220296
MAGEA9B	SRR10224280	1.0227917534671278
MAGEA9B	SRR10224281	1.0161102598101706
MAGEA9B	SRR10224282	1.0501757282099426
MAGEA9B	SRR10224283	1.042245924204279
MAGEA9B	SRR10224284	1.1092008744415571
MAGEA9B	SRR10224285	1.1279661106950958
MAGEA9B	SRR10224286	1.0254224279077875
MAGEA9B	SRR10224287	1.033803410459708
MAGEA9B	SRR10224288	1.0962707234129587
MAGEA9B	SRR10224289	1.0935047184878017
MAGEA9B	SRR10224290	1.095529172881304
MAGEA9B	SRR10224291	1.0312113499898703
MAGEA9B	SRR10224292	1.0118581905327977
MAGEA9B	SRR10224293	1.0306192603558113
MAGEA9B	SRR10224294	1.0580047935764523
MAGEA9B	SRR10224295	1.0860783600082067
MAGEA9B	SRR10224296	1.0547229540206002
MAGEA9B	SRR10224297	1.1274808217665389
MAGEA9B	SRR10224298	1.0332224020270313
MAGEA9B	SRR10318388	1.007335826080517
MAGEA9B	SRR10318389	1.0047034125711976
MAGEA9B	SRR10318390	1.0123022113887696
MAGEA9B	SRR10318391	1.011851664163083
MAGEA9B	SRR10318392	1.0138553266422912
MAGEA9B	SRR10318393	1.0028083682939712
MAGEA9B	SRR10318394	1.0131779337217366
MAGEA9B	SRR10318395	1.0044169063073385
MAGEA9B	SRR10318396	1.0079492911740628
MAGEA9B	SRR10318397	1.0058194995827097
MAGEA9B	SRR10318398	1.0034248015445335
MAGEA9B	SRR10318399	1.0501074458020174
MAGEA9B	SRR10318400	1.0147756454841836
MAGEA9B	SRR10318401	1.0036053788169974
MAGEA9B	SRR10318402	1.0042087153660115
MAGEA9B	SRR10318403	1.004809174154462
MAGEA9B	SRR10318404	1.0017262519502124
MAGEA9B	SRR10318405	1.0024033193392368
MAGEA9B	SRR10318406	1.0045332833268676
MAGEA9B	SRR10318407	1.0098124708404557
MAGEA9B	SRR10318408	1.0030026986051792
MAGEA9B	SRR10318409	1.003152525939443
MAGEA9B	SRR10318410	1.0040554922457436
MAGEA9B	SRR10318411	1.0036365750295506
MAGEA9B	SRR10318412	1.0048260094196193
MAGEA9B	SRR10318413	1.0038166819322296
MAGEA9B	SRR10318414	1.0058946208297335
MAGEA9B	SRR10318415	1.006478060580776
MAGEA9B	SRR10318416	1.009901553775856
MAGEA9B	SRR10318417	1.0071565815090566
MAGEA9B	SRR10318418	1.003747088789452
MAGEA9B	SRR10318419	1.0039837461421828
MAGEA9B	SRR10318420	1.0018010674864533
MAGEA9B	SRR10318421	1.0047436199473785
MAGEA9B	SRR10318422	1.002086827591817
MAGEA9B	SRR10318423	1.0014712162978496
MAGEA9B	SRR10318424	1.002086827591817
MAGEA9B	SRR10318425	1.0064830045107445
MAGEA9B	SRR10318426	1.0953414278907072
MAGEA9B	SRR10318427	1.108018223770156
MAGEA9B	SRR10318428	1.0013184108677915
MAGEA9B	SRR10318429	1.0039837461421828
MAGEA9B	SRR10318430	1.0085997241808262
MAGEA9B	SRR10318431	2.0103002474432623
MAGEA9B	SRR10318432	1.0016788397052576
MAGEA9B	SRR10318433	1.2750020383966563
MAGEA9B	SRR10318434	1.0030469387273355
MAGEA9B	SRR10318435	1.00593898850787
MAGEA9B	SRR10318436	1.0027334775314678
MAGEA9B	SRR10318437	1.0007200381067656
MAGEA9B	SRR10318438	1.0012604069024411
MAGEA9B	SRR10318439	1.0041002874283278
MAGEA9B	SRR10318440	1.0157338737818744
MAGEA9B	SRR10318441	1.002760904831865
MAGEA9B	SRR10318442	1.0286330408058433
MAGEA9B	SRR10318443	1.0022777857742395
MAGEA9B	SRR10318444	1.0084894405469222
MAGEA9B	SRR10318445	1.012049840442984
MAGEA9B	SRR10318446	1.0039498099915638
MAGEA9B	SRR10318447	1.0104267982146213
MAGEA9B	SRR10318448	1.0069124078551868
MAGEA9B	SRR10318449	1.002086827591817
MAGEA9B	SRR10318450	1.0051877008321608
MAGEA9B	SRR10318451	1
MAGEA9B	SRR10318452	1.006256696893515
MAGEA9B	SRR10318453	1.0198040239242185
MAGEA9B	SRR10318454	1.0047509679775968
MAGEA9B	SRR10318455	1.0060173630328704
MAGEA9B	SRR10318456	1.0065605922780039
MAGEA9B	SRR10318457	1.001546012786343
MAGEA9B	SRR10318458	1.0126930617379193
MAGEA9B	SRR10318459	1.006445823745561
MAGEA9B	SRR10318460	1.0039666308583417
MAGEA9B	SRR10318461	1.0035136149744603
MAGEA9B	SRR10318462	1.006666549360023
MAGEA9B	SRR10318463	1.0030944157282213
MAGEA9B	SRR10318464	1.0061954567107265
MAGEA9B	SRR10318465	1.0009001286274537
MAGEA9B	SRR10318466	1.0093704094610745
MAGEA9B	SRR10318467	1.0050609507965924
MAGEA9B	SRR10318468	1.0097343121328235
MAGEA9B	SRR10318469	1.0035136149744603
MAGEA9B	SRR10318470	1
MAGEA9B	SRR10318471	1
MAGEA9B	SRR10318472	2.0088001557929234
MAGEA9B	SRR10318473	1.0038748339850176
MAGEA9B	SRR10318474	1.0041780100330324
MAGEA9B	SRR10318475	1.0039973297278573
MAGEA9B	SRR10318476	1.0035749859475067
MAGEA9B	SRR10318495	1.0010802515574013
MAGEA9B	SRR10318496	1.0088054482891373
MAGEA9B	SRR10318497	1.0054703162308267
MAGEA9B	SRR10318498	1.0009001286274537
MAGEA9B	SRR10318499	1.0010054898524368
MAGEA9B	SRR10318500	1.005730776723367
MAGEA9B	SRR10318501	1.0048260094196193
MAGEA9B	SRR10318502	1.0005399799895063
MAGEA9B	SRR10318503	1.0018010674864533
MAGEA9B	SRR10318504	1.006604989330596
MAGEA9B	SRR10318505	1.0005399799895063
MAGEA9B	SRR10318506	1.0119197753671667
MAGEA9B	SRR10318507	1.0119742595178156
MAGEA9B	SRR10318508	1.0309684455084223
MAGEA9B	SRR10318509	1.0068435936744917
MAGEA9B	SRR10318510	1.007927987508717
MAGEA9B	SRR10318511	1.0012604069024411
MAGEA9B	SRR10318512	1.00761712043278
MAGEA9B	SRR10318513	1.0033056112632286
MAGEA9B	SRR10318514	1.0045976621199102
MAGEA9B	SRR10318515	1.0119306087919657
MAGEA9B	SRR10318516	1.005925378652516
MAGEA9B	SRR10318517	1.0026279344264644
MAGEA9B	SRR10318518	1.0071731309246519
MAGEA9B	SRR10318519	1.0047192251993753
MAGEA9B	SRR10318520	1.0019813525502068
MAGEA9B	SRR10318521	1.00361925131193
MAGEA9B	SRR10318522	1.0013658060526471
MAGEA9B	SRR10318523	1.0022671640812284
MAGEA9B	SRR10318524	1.0076746226166553
MAGEA9B	SRR10318525	1.0061984068651417
MAGEA9B	SRR10318526	1.0065161971835763
MAGEA9B	SRR10318527	1.0003599542698447
MAGEA9B	SRR10318528	1.0025362599557612
MAGEA9B	SRR10318529	1.0022671640812284
MAGEA9B	SRR10318530	1.0067403310744534
MAGEA9B	SRR10318531	1.0089179773327999
MAGEA9B	SRR10318532	1.0082536977318846
MAGEA9B	SRR10318533	1.0231907162447254
MAGEA9B	SRR10318534	1.0175665606361486
MAGEA9B	SRR10318535	1.0154976077084612
MAGEA9B	SRR10318536	1.0040554922457436
MAGEA9B	SRR10318537	1.0108415032166953
MAGEA9B	SRR10318538	1.0018317001382826
MAGEA9B	SRR10318539	1.0072166853583673
MAGEA9B	SRR10318540	1.0054502276354615
MAGEA9B	SRR10318541	1.0070904892371237
MAGEA9B	SRR10318542	1.0080340885316075
MAGEA9B	SRR10318543	1.010007862549104
MAGEA9B	SRR10318544	1.0024781854433447
MAGEA9B	SRR10318545	1.0086306245764651
MAGEA9B	SRR10318546	1.0014405946684066
MAGEA9B	SRR10318547	1.0039530476880079
MAGEA9B	SRR10318548	1.0048398987869123
MAGEA9B	SRR10318549	1.0068752498555544
MAGEA9B	SRR10318568	1.003152525939443
MAGEA9B	SRR10318569	1.000825380374255
MAGEA9B	SRR10318570	1.0106355959208053
MAGEA9B	SRR10318571	1.000825380374255
MAGEA9B	SRR10318572	1.0047509679775968
MAGEA9B	SRR10318573	1.0014712162978496
MAGEA9B	SRR10318574	1.0024307376089714
MAGEA9B	SRR10318575	1.0046970709565088
MAGEA9B	SRR10318576	1.0043070800365925
MAGEA9B	SRR10318577	1.0028971271632066
MAGEA9B	SRR10318578	1.0009001286274537
MAGEA9B	SRR10318579	2.006305051878886
MAGEA9B	SRR10318580	1.0013658060526471
MAGEA9B	SRR10318581	2
MAGEA9B	SRR10875803	0.8111500939089954
MAGEA9B	SRR10875804	0.5526998687141053
MAGEA9B	SRR10875805	0.5194067188592751
MAGEA9B	SRR10875806	0.8631412234827924
MAGEA9B	SRR10875807	0.9606906001395203
MAGEA9B	SRR10875808	0.9089334807779137
