Gene	sample	counts
MAGEA9B	SRR10875809	0.6322609572630693
MAGEA9B	SRR10875810	0.903646390841777
MAGEA9B	SRR10875812	1
MAGEA9B	SRR10875813	0.8096197169317331
MAGEA9B	SRR10875814	1.0039973297278573
MAGEA9B	SRR10875815	1
MAGEA9B	SRR10875816	1
MAGEA9B	SRR10875817	0.7672308450228666
MAGEA9B	SRR10875818	1.4448742192510284
MAGEA9B	SRR10875819	1
MAGEA9B	SRR10875820	0.6201780358882866
MAGEA9B	SRR10875821	0.9476438352519748
MAGEA9B	SRR10875822	0.5100597658220043
MAGEA9B	SRR10875823	1
MAGEA9B	SRR10875824	1.2064679545494912
MAGEA9B	SRR10875825	1.0017568823143634
MAGEA9B	SRR10875826	0.8418328143680529
MAGEA9B	SRR10875827	0.6376981960426702
MAGEA9B	SRR10875829	0.7509930762994443
MAGEA9B	SRR10875830	2
MAGEA9B	SRR10875831	1.0035717494702923
MAGEA9B	SRR10875832	1
MAGEA9B	SRR10875834	1.0033362899203648
MAGEA9B	SRR10875835	1
MAGEA9B	SRR10875836	0.9375174267314332
MAGEA9B	SRR10875837	0.8027033939846714
MAGEA9B	SRR10875838	1
MAGEA9B	SRR10875839	0.7386586543325293
MAGEA9B	SRR10875840	0.8122515331036163
MAGEA9B	SRR10875841	1.0038166819322296
MAGEA9B	SRR10875842	0.6930808109926465
MAGEA9B	SRR10875843	0.5512966967726888
MAGEA9B	SRR10875844	0.7998780887339916
MAGEA9B	SRR10875845	0.9004773375591886
MAGEA9B	SRR10875846	0.5338898110226844
MAGEA9B	SRR10875847	0.5018026894084987
MAGEA9B	SRR10875848	1
MAGEA9B	SRR10875849	0.9610581557698323
MAGEA9B	SRR10875850	1.000179960941952
MAGEA9B	SRR10875851	0.8712448993588919
MAGEA9B	SRR10875852	0.806845693372095
MAGEA9B	SRR10875853	1.002192313736413
MAGEA9B	SRR10875854	0.8385638626920141
MAGEA9B	SRR10875855	0.7288685075160425
MAGEA9B	SRR10875856	0.6734806395790469
MAGEA9B	SRR10875857	0.5786171871917298
MAGEA9B	SRR10875858	0.9306989446855669
MAGEA9B	SRR10875859	1
MAGEA9B	SRR10875860	0.6526066699460261
MAGEA9B	SRR10875861	0.5900856293905553
MAGEA9B	SRR10875862	0.5796811780923556
MAGEA9B	SRR10875863	1.0054141363639215
MAGEA9B	SRR10875864	1
MAGEA9B	SRR10875865	0.8428758251468422
MAGEA9B	SRR10875866	0.7406085598109271
MAGEA9B	SRR10875867	0.9579402303203833
MAGEA9B	SRR10875868	0.6140196790576461
MAGEA9B	SRR10875869	1
MAGEA9B	SRR10875870	0.6740919321963792
MAGEA9B	SRR10875871	1.000179960941952
MAGEA9B	SRR10875872	0.583061422294388
MAGEA9B	SRR10875873	0.8034134029872585
MAGEA9B	SRR10875874	0.5839610857172621
MAGEA9B	SRR10875875	0.9855354753510438
MAGEA9B	SRR10875876	1
MAGEA9B	SRR10875877	0.8053776302508535
MAGEA9B	SRR10875878	1.0079184714668268
MAGEA9B	SRR10875879	1
MAGEA9B	SRR10875880	1.0039973297278573
MAGEA9B	SRR10875881	0.7772391911693253
MAGEA9B	SRR10875882	1
MAGEA9B	SRR10875883	1.0064377837965335
MAGEA9B	SRR10875884	0.9714906666798725
MAGEA9B	SRR10875885	1.0018317001382826
MAGEA9B	SRR10875886	1.0075249897799072
MAGEA9B	SRR10875887	1
MAGEA9B	SRR10875888	1.0282214633828897
MAGEA9B	SRR10875889	1.0022324206205542
MAGEA9B	SRR10875890	1.002192313736413
MAGEA9B	SRR10875891	1
MAGEA9B	SRR10875892	0.99319450088856
MAGEA9B	SRR10875893	1
MAGEA9B	SRR10875894	0.5185059307709611
MAGEA9B	SRR10875895	1
MAGEA9B	SRR10875896	1.0100794629576413
MAGEA9B	SRR10875897	1.002553057138948
MAGEA9B	SRR10875898	0.9457998595863732
MAGEA9B	SRR10875899	1.7921517207910476
MAGEA9B	SRR10875900	1.003735535910961
MAGEA9B	SRR10875901	1.002192313736413
MAGEA9B	SRR10875902	1.0046103866254328
MAGEA9B	SRR12430469	1
MAGEA9B	SRR12430470	0.8481658221594904
MAGEA9B	SRR12430471	0.970004873293631
MAGEA9B	SRR12430472	0.9602840264742334
MAGEA9B	SRR12430473	1
MAGEA9B	SRR12430474	0.6778864310961553
MAGEA9B	SRR12430475	0.6500601847372958
MAGEA9B	SRR12430476	1
MAGEA9B	SRR12765534	1
MAGEA9B	SRR12765535	1.0026279344264644
MAGEA9B	SRR12765536	1.0046411051794415
MAGEA9B	SRR12765537	1.0041780100330324
MAGEA9B	SRR12765538	1.0342071735617993
MAGEA9B	SRR12765539	1.031033395135802
MAGEA9B	SRR12765540	1.0031250879275095
MAGEA9B	SRR12765541	1.0094847905369881
MAGEA9B	SRR12765542	1
MAGEA9B	SRR12765543	1.0162479978865846
MAGEA9B	SRR12765544	1.01152473160965
MAGEA9B	SRR12765545	1.009281141666664
MAGEA9B	SRR12765546	1.0301733653815839
MAGEA9B	SRR12765547	1.0080459370173969
MAGEA9B	SRR12765548	1.0204417187083
MAGEA9B	SRR12765549	1.007608736799485
MAGEA9B	SRR12765550	1.040062834884988
MAGEA9B	SRR12765551	1.0135684904494011
MAGEA9B	SRR12765552	1.0414272361609767
MAGEA9B	SRR12765553	1.0443243125938797
MAGEA9B	SRR12765554	1.031834253706366
MAGEA9B	SRR12765555	1.0207139403659764
MAGEA9B	SRR12765556	1.015364236413795
MAGEA9B	SRR12765557	1.0104876136718064
MAGEA9B	SRR12765558	1.0514952401037005
MAGEA9B	SRR12765559	1.0019065235500912
MAGEA9B	SRR12765560	1.0189547489838953
MAGEA9B	SRR12765561	1.0028390317466211
MAGEA9B	SRR12765562	1.015483444252062
MAGEA9B	SRR12765563	1.007295005653179
MAGEA9B	SRR12765564	1.002086827591817
MAGEA9B	SRR12765565	1.0042530086827692
MAGEA9B	SRR12765566	1.0070967496166072
MAGEA9B	SRR12765567	1.0132187770818522
MAGEA9B	SRR12765568	1.010279036701863
MAGEA9B	SRR12765569	1.0114801175682104
MAGEA9B	SRR12765570	1.0071209247328885
MAGEA9B	SRR12765571	1.0111765551056255
MAGEA9B	SRR12765572	1.006584008974975
MAGEA9B	SRR12765573	1.0342120344840695
MAGEA9B	SRR12765574	1.0069401334995287
MAGEA9B	SRR12765575	1.0239395312536899
MAGEA9B	SRR12765576	1.0248346620898081
MAGEA9B	SRR12765577	1.0456385621694768
MAGEA9B	SRR12765578	1.0151006524935662
MAGEA9B	SRR12765579	1.0083832915957769
MAGEA9B	SRR12765580	1.0113445817462805
MAGEA9B	SRR12765581	1.015899942750325
MAGEA9B	SRR12765582	1.0010054898524368
MAGEA9B	SRR12765583	1.0087441767971732
MAGEA9B	SRR12765584	1.0124182712247378
MAGEA9B	SRR12765585	1.0109960581005948
MAGEA9B	SRR12765586	1.005276670296832
MAGEA9B	SRR12765587	1.011720751030811
MAGEA9B	SRR12765588	1.0069509600211282
MAGEA9B	SRR12765589	1.0181159328867537
MAGEA9B	SRR12765590	1.029304711338354
MAGEA9B	SRR12765591	1.0277391727573009
MAGEA9B	SRR12765592	1.0165332338111508
MAGEA9B	SRR12765593	1.0083598330411412
MAGEA9B	SRR12765594	1.0232318310975639
MAGEA9B	SRR12765595	1.011717488283927
MAGEA9B	SRR12765596	1.0044103046586363
MAGEA9B	SRR12765597	1.0080810177332105
MAGEA9B	SRR12765598	1.0071752143448685
MAGEA9B	SRR12765599	1.0030637444667863
MAGEA9B	SRR12765600	1.0429920540407125
MAGEA9B	SRR12765601	1.0217876140571718
MAGEA9B	SRR12765602	1.0086614062004455
MAGEA9B	SRR12765603	1.0098244476189677
MAGEA9B	SRR12765604	1.0081376323189926
MAGEA9B	SRR12765605	1.0076754926485763
MAGEA9B	SRR12765606	1.0132711750064347
MAGEA9B	SRR12765607	1.008593218827847
MAGEA9B	SRR12765608	1.0088565751860703
MAGEA9B	SRR12765609	1.0048050661427248
MAGEA9B	SRR12765610	1.0087569538235717
MAGEA9B	SRR12765611	1.0055084743211022
MAGEA9B	SRR12765612	1.0045394681954278
MAGEA9B	SRR12765613	1.00593898850787
MAGEA9B	SRR12765614	1.0046759321397467
MAGEA9B	SRR12765615	1.009158682616779
MAGEA9B	SRR12765616	1.0061232629310637
MAGEA9B	SRR12765617	1.0084894405469222
MAGEA9B	SRR12765618	1.0231825824178566
MAGEA9B	SRR12765619	1.0217630104420437
MAGEA9B	SRR12765620	1.0080003107853246
MAGEA9B	SRR12765621	1.0025837127848007
MAGEA9B	SRR12765622	1.0218357740976558
MAGEA9B	SRR12765623	1
MAGEA9B	SRR12765624	1.0039625262912164
MAGEA9B	SRR12765625	1.0082543784817941
MAGEA9B	SRR12765626	1.0049530838846117
MAGEA9B	SRR12765627	1.0005399799895063
MAGEA9B	SRR12765628	1.0416041512779368
MAGEA9B	SRR12765629	1.032192677516494
MAGEA9B	SRR12765630	1.0017568823143634
MAGEA9B	SRR12765631	1.0059866023975144
MAGEA9B	SRR12765632	1.0065683082237227
MAGEA9B	SRR12765633	1.0193139826231485
MAGEA9B	SRR12765634	1.0054407349865786
MAGEA9B	SRR12765635	1.0231147071349238
MAGEA9B	SRR12765636	1.0122042835346428
MAGEA9B	SRR12765637	1.0354033667153832
MAGEA9B	SRR12765638	1
MAGEA9B	SRR12765639	1.0309424981168878
MAGEA9B	SRR12765640	1.00503432833736
MAGEA9B	SRR12765641	1.0187981972446098
MAGEA9B	SRR12765642	1.002447533024164
MAGEA9B	SRR12765643	1.013978378378916
MAGEA9B	SRR12765644	1.0035749859475067
MAGEA9B	SRR12765645	1.0285351424147229
MAGEA9B	SRR12765646	1.0068169239958968
MAGEA9B	SRR12765647	1.0290114300454762
MAGEA9B	SRR12765648	1.011871601394981
MAGEA9B	SRR12765649	1.0494646804633012
MAGEA9B	SRR12765650	1.0180274394060935
MAGEA9B	SRR12765651	1.028219710920449
MAGEA9B	SRR12765652	1.010584658765189
MAGEA9B	SRR12774664	1.0053041671599932
MAGEA9B	SRR12774665	1.0134052600429255
MAGEA9B	SRR12774666	1.0106554920283504
MAGEA9B	SRR12774667	1.014927231447063
MAGEA9B	SRR12774668	1.0531044481489285
MAGEA9B	SRR12774669	1.0184124073990244
MAGEA9B	SRR12774670	1.0489095745502544
MAGEA9B	SRR12774671	1.0483423562302514
MAGEA9B	SRR12774672	1.006184793499986
MAGEA9B	SRR12774673	1.0142142606674132
MAGEA9B	SRR12774674	1.0242203683654911
MAGEA9B	SRR12774675	1.0343842942005177
MAGEA9B	SRR12774676	1.0065437279509373
MAGEA9B	SRR12774677	1.010883125191728
MAGEA9B	SRR12774678	1.043754043143823
MAGEA9B	SRR12774679	1.0232632446385574
MAGEA9B	SRR12774680	1.0140488490623458
MAGEA9B	SRR12774681	1.008705895915066
MAGEA9B	SRR12774682	1.010589221555441
MAGEA9B	SRR12774683	1.007131661704458
MAGEA9B	SRR12774684	1.005286161396734
MAGEA9B	SRR12774685	1.0073683070661372
MAGEA9B	SRR12774686	1.0179757410447914
MAGEA9B	SRR12774687	1.029309138639411
MAGEA9B	SRR1609360	1.0493034237080798
MAGEA9B	SRR1609361	1.025908504185614
MAGEA9B	SRR1609362	1.0680988542222165
MAGEA9B	SRR1609363	1.0073745093898177
MAGEA9B	SRR1609364	1.0085688845855312
MAGEA9B	SRR1609365	1.0143165793620785
MAGEA9B	SRR1609366	1.0056861235945007
MAGEA9B	SRR1609367	1.0026726659196274
MAGEA9B	SRR1609368	1.0055560678333126
MAGEA9B	SRR1609369	1.0009001286274537
MAGEA9B	SRR1609370	1.002086827591817
MAGEA9B	SRR1609371	1.0301143575969267
MAGEA9B	SRR1609372	1.0007200381067656
MAGEA9B	SRR1609373	1.007497432173284
MAGEA9B	SRR1609374	1.0026279344264644
MAGEA9B	SRR1609375	1.0065256999862005
MAGEA9B	SRR1609376	1.016088421058133
MAGEA9B	SRR1609377	1.005286161396734
MAGEA9B	SRR1609378	1.017406841761654
MAGEA9B	SRR1609379	1.0018010674864533
MAGEA9B	SRR1609380	1.0158653061982168
MAGEA9B	SRR1609381	1.0007200381067656
MAGEA9B	SRR1609382	1.01426559739414
MAGEA9B	SRR1609383	1.0104290785566081
MAGEA9B	SRR1609384	1.0096415363823084
MAGEA9B	SRR1609385	1.0073364170587717
MAGEA9B	SRR1609386	1.006604989330596
MAGEA9B	SRR1609387	1.0073913876363687
MAGEA9B	SRR1609388	1.012676094664956
MAGEA9B	SRR1609389	1.0025224024304422
MAGEA9B	SRR1609390	1.0128241006838015
MAGEA9B	SRR1609391	1.0636252817179657
MAGEA9B	SRR1609392	1.0154386556086927
MAGEA9B	SRR1609393	1.04478101167958
MAGEA9B	SRR1609394	1.0276985045907725
MAGEA9B	SRR1609395	1.0054817166017682
MAGEA9B	SRR1609396	1.0010802515574013
MAGEA9B	SRR1609397	1.0145310136075893
MAGEA9B	SRR1609398	1.0046103866254328
MAGEA9B	SRR1609399	1.0038093407347115
MAGEA9B	SRR1609400	1.002192313736413
MAGEA9B	SRR1609401	1.0106596239587748
MAGEA9B	SRR1609402	1.0044644481525995
MAGEA9B	SRR1609403	1.0031693334479748
MAGEA9B	SRR1609404	1.0119457665502067
MAGEA9B	SRR1609405	1.0066008739769374
MAGEA9B	SRR1609406	1.0039364414686416
MAGEA9B	SRR1609407	1.0022978109851632
MAGEA9B	SRR1609408	1.0077848171459254
MAGEA9B	SRR1609409	1.0185880328867178
MAGEA9B	SRR1609410	1
MAGEA9B	SRR1609411	1.0525644977244093
MAGEA9B	SRR1609412	1
MAGEA9B	SRR1609413	0.9604328801072967
MAGEA9B	SRR1609414	1.001620814861132
MAGEA9B	SRR1609415	1.000179960941952
MAGEA9B	SRR1609416	1.0026279344264644
MAGEA9B	SRR1609417	1.0067109510861363
MAGEA9B	SRR1609418	1.0014405946684066
MAGEA9B	SRR1609419	1.004874249096593
MAGEA9B	SRR1609420	1.004672692112038
MAGEA9B	SRR1609421	1.0064410295165898
MAGEA9B	SRR1609422	1.016487712556713
MAGEA9B	SRR1609423	1.0538854443534305
MAGEA9B	SRR1609424	1.0787454114562254
MAGEA9B	SRR1609425	1.001620814861132
MAGEA9B	SRR1609426	1.0047202460643523
MAGEA9B	SRR1609427	1.0051433662901192
MAGEA9B	SRR1609428	1.0086302692225169
MAGEA9B	SRR1609429	1.0012604069024411
MAGEA9B	SRR1609430	1.0040989118595525
MAGEA9B	SRR1609431	1.0073246414522423
MAGEA9B	SRR1609432	1.001501838863628
MAGEA9B	SRR1609433	1.0082248728722447
MAGEA9B	SRR1609434	1.0150033277731985
MAGEA9B	SRR1609435	1.0044783325221545
MAGEA9B	SRR1609436	1.0032401551492713
MAGEA9B	SRR1609437	1.0214548244785666
MAGEA9B	SRR1609438	1.032283347644643
MAGEA9B	SRR1609439	1.0147013578735862
MAGEA9B	SRR1609440	1.0025224024304422
MAGEA9B	SRR1609441	1.0022671640812284
MAGEA9B	SRR1609442	1.0072027631380178
MAGEA9B	SRR1609443	1.0086306245764651
MAGEA9B	SRR1609444	1.0005399799895063
MAGEA9B	SRR1609445	1.0035077604181182
MAGEA9B	SRR1609446	1.0110032156633706
MAGEA9B	SRR1609447	1.2338363336906928
MAGEA9B	SRR1609448	1.0088227698794638
MAGEA9B	SRR1609449	1.0024781854433447
MAGEA9B	SRR1609450	1.002042629816068
MAGEA9B	SRR1609451	1.0128607888336665
MAGEA9B	SRR1609452	1.2632705659263332
MAGEA9B	SRR1609453	1.0018317001382826
MAGEA9B	SRR1609454	1.0160098618742288
MAGEA9B	SRR1609455	1.2516237980743048
MAGEA9B	SRR1609456	1.0048325501063176
MAGEA9B	SRR1609457	1.0065683082237227
MAGEA9B	SRR1609458	1.240500376538707
MAGEA9B	SRR1609459	1.003891653595596
MAGEA9B	SRR1609460	1.0096415363823084
MAGEA9B	SRR1609461	1.0016820700779165
MAGEA9B	SRR1609462	1.003694208229873
MAGEA9B	SRR1609463	1.0064345380869446
MAGEA9B	SRR1609464	1.0111087674076973
MAGEA9B	SRR1609465	1.0119474539360775
MAGEA9B	SRR1609466	1.1215996409238542
MAGEA9B	SRR1609467	1.0119457665502067
MAGEA9B	SRR1609468	1.0016655014224112
MAGEA9B	SRR1609469	1.000179960941952
MAGEA9B	SRR1609470	1.0048260094196193
MAGEA9B	SRR1609471	1.002106396941657
MAGEA9B	SRR1609472	1.0870773664114952
MAGEA9B	SRR1609473	1.057486599398644
MAGEA9B	SRR1609474	1.002553057138948
MAGEA9B	SRR1609475	1.0217687791754089
MAGEA9B	SRR1609476	0.9533092125603889
MAGEA9B	SRR1609477	1.0056437263698823
MAGEA9B	SRR1609478	1.0229981829413575
MAGEA9B	SRR1609479	1.0103886436623135
MAGEA9B	SRR1609480	1
MAGEA9B	SRR1609481	1.0104258199753007
MAGEA9B	SRR1609482	1.0036360666403
MAGEA9B	SRR1609483	1.0045226377310994
MAGEA9B	SRR1609484	1.0079009294287338
MAGEA9B	SRR1609485	1.0009001286274537
MAGEA9B	SRR1609486	1.0032442567630784
MAGEA9B	SRR1609487	1.003891653595596
MAGEA9B	SRR1609488	1.0014405946684066
MAGEA9B	SRR1609489	1.002192313736413
MAGEA9B	SRR1609490	1.0163926080188865
MAGEA9B	SRR1609491	1.0035263257491491
MAGEA9B	SRR1609492	1
MAGEA9B	SRR1609493	1.0044698249429356
MAGEA9B	SRR1609494	1.005934875877056
MAGEA9B	SRR1609495	1.0022324206205542
MAGEA9B	SRR1609496	1.000825380374255
MAGEA9B	SRR1609497	1.0009001286274537
MAGEA9B	SRR1609498	1.0003599542698447
MAGEA9B	SRR1609499	1.0020974473736823
MAGEA9B	SRR1609500	1.0017262519502124
MAGEA9B	SRR1609501	1.001283700295524
MAGEA9B	SRR1609502	1.012926575887802
MAGEA9B	SRR1609503	1.2571824597395216
MAGEA9B	SRR1609504	1
MAGEA9B	SRR1609505	1
MAGEA9B	SRR1609506	1.0196933955833136
MAGEA9B	SRR1609507	1.006044880155854
MAGEA9B	SRR1609508	1.0005399799895063
MAGEA9B	SRR1609509	1.0063277365563505
MAGEA9B	SRR1609510	1.0056036635982566
MAGEA9B	SRR1609511	1.036975445845237
MAGEA9B	SRR1609512	1.0033056112632286
MAGEA9B	SRR1609513	1.0032006852758386
MAGEA9B	SRR1609514	1.0495788046288395
MAGEA9B	SRR1609515	2.0039627051004136
MAGEA9B	SRR1609516	1.0041780100330324
MAGEA9B	SRR1609517	1.022496948951921
MAGEA9B	SRR1609518	1.001620814861132
MAGEA9B	SRR1609519	1.0016788397052576
MAGEA9B	SRR1609520	1.0789502444393222
MAGEA9B	SRR1609521	1.001616719884524
MAGEA9B	SRR1609522	1.0240545069445746
MAGEA9B	SRR1609523	1.0047341339697147
MAGEA9B	SRR1609524	1.016716170089433
MAGEA9B	SRR1609525	1.0055187761067101
MAGEA9B	SRR1609526	1.0203729733474096
MAGEA9B	SRR1609527	1
MAGEA9B	SRR1609528	1.0086549004496244
MAGEA9B	SRR1609529	1.0253301392642815
MAGEA9B	SRR1609530	1.0047952852118593
MAGEA9B	SRR1609531	1.003794007351424
MAGEA9B	SRR1609532	1.0072060113251007
MAGEA9B	SRR1609533	1.03822663399045
MAGEA9B	SRR1609534	1.0012910230221785
MAGEA9B	SRR1609535	1.0442329013337999
MAGEA9B	SRR1609536	1.0107618801660179
MAGEA9B	SRR1609537	1.0038432721370993
MAGEA9B	SRR1609538	1
MAGEA9B	SRR1609539	1.0061942931737347
MAGEA9B	SRR1609540	1
MAGEA9B	SRR1609541	1.1002496061772749
MAGEA9B	SRR1609542	1.002342020016362
MAGEA9B	SRR1609543	1.002011990714717
MAGEA9B	SRR1609544	1.0058458481595676
MAGEA9B	SRR1609545	0.4196399895470789
MAGEA9B	SRR1609546	1
MAGEA9B	SRR1609547	1.005170859507078
MAGEA9B	SRR1609548	1.017997257080447
MAGEA9B	SRR1609549	1.0106959376016895
MAGEA9B	SRR1609550	1
MAGEA9B	SRR1609551	1.0113111021667518
MAGEA9B	SRR1609552	1.0044644481525995
MAGEA9B	SRR1609553	1.002611135988753
MAGEA9B	SRR1609554	1.0090402771254097
MAGEA9B	SRR1609555	1.0034386715434078
MAGEA9B	SRR1609556	1.0221686455571868
MAGEA9B	SRR1609557	1.0063043258211806
MAGEA9B	SRR1609558	1.0042943593727842
MAGEA9B	SRR1609559	1.0424968298454986
MAGEA9B	SRR1609560	1.0071216685573643
MAGEA9B	SRR1609561	1.0025394930935652
MAGEA9B	SRR1609562	1.0009887185978241
MAGEA9B	SRR1609563	1.0044644481525995
MAGEA9B	SRR1609564	1.0009001286274537
MAGEA9B	SRR1609565	1.0247858558816332
MAGEA9B	SRR1609566	1.0033498647461594
MAGEA9B	SRR1609567	1.2581113184722956
MAGEA9B	SRR1609568	1
MAGEA9B	SRR1609569	1
MAGEA9B	SRR1609570	1.01776654532237
MAGEA9B	SRR1609571	1.024176000194289
MAGEA9B	SRR1609572	1.0132366280807228
MAGEA9B	SRR1609573	1.0198308819278206
MAGEA9B	SRR1609574	1.0051093909426065
MAGEA9B	SRR1609575	1.0732532216417159
MAGEA9B	SRR1609576	1.0039837461421828
MAGEA9B	SRR1609577	1.004201371301441
MAGEA9B	SRR1609578	1.0017663401829568
MAGEA9B	SRR1609579	1.006701382721769
MAGEA9B	SRR1609580	1.007678742360192
MAGEA9B	SRR1609581	1.0418042391137226
MAGEA9B	SRR1609582	1.0082780243695308
MAGEA9B	SRR1609583	1.0357598428330377
MAGEA9B	SRR1609584	1.002011990714717
MAGEA9B	SRR1609585	1.0008833591381059
MAGEA9B	SRR1609586	1.077969249642432
MAGEA9B	SRR1609587	1.0120049067559673
MAGEA9B	SRR1609588	1.0134052600429255
MAGEA9B	SRR1609589	1.0026279344264644
MAGEA9B	SRR1609590	1.0002852463574239
MAGEA9B	SRR1609591	1.0032708318049182
MAGEA9B	SRR1609592	1.0068449730033533
MAGEA9B	SRR1609593	1.005535917850999
MAGEA9B	SRR1609594	1.0253331007022206
MAGEA9B	SRR1609595	1.0243062096273918
MAGEA9B	SRR1609596	1.0026279344264644
MAGEA9B	SRR1609597	1.0042087153660115
MAGEA9B	SRR1609598	1.0275370706123974
MAGEA9B	SRR1609599	1.0212178151540763
MAGEA9B	SRR1609600	1.0308747019327569
MAGEA9B	SRR1609601	1.028163738385504
MAGEA9B	SRR1609602	1.1632163838991925
MAGEA9B	SRR1609603	1
MAGEA9B	SRR1609604	1.0069981117179123
MAGEA9B	SRR1609605	1.007566475195609
MAGEA9B	SRR1609606	1.0160829820750323
MAGEA9B	SRR1609607	1.0049720004236289
MAGEA9B	SRR1609608	1.019977620097426
MAGEA9B	SRR1609609	1.0324178632829317
MAGEA9B	SRR1609610	1
MAGEA9B	SRR1609611	1.0171349305854593
MAGEA9B	SRR1609612	1.002342020016362
MAGEA9B	SRR1609613	1.000825380374255
MAGEA9B	SRR1609614	1.0113691465526504
MAGEA9B	SRR1609615	1.0031693334479748
MAGEA9B	SRR1609616	1
MAGEA9B	SRR1609617	1
MAGEA9B	SRR1609618	1.0032000079380652
MAGEA9B	SRR1609619	1.0036360666403
MAGEA9B	SRR1609620	1.0125434290578252
MAGEA9B	SRR1609621	1.0085252077511602
MAGEA9B	SRR1609622	1.0396027374078705
MAGEA9B	SRR1609623	1.019001303004751
MAGEA9B	SRR1609624	1.233166099790781
MAGEA9B	SRR1609625	1.001546012786343
MAGEA9B	SRR1609626	1.007678742360192
MAGEA9B	SRR1609627	1.0053993370958376
MAGEA9B	SRR1609628	1.0019065235500912
MAGEA9B	SRR1609629	1.0160549733839008
MAGEA9B	SRR1609630	1.0027915668331973
MAGEA9B	SRR1609631	1
MAGEA9B	SRR1609632	1
MAGEA9B	SRR1609633	1.003584460981328
MAGEA9B	SRR1609634	1.0083088550710244
MAGEA9B	SRR1609635	1.0249305070581083
MAGEA9B	SRR1609636	1.033526030779779
MAGEA9B	SRR1609637	1.0040554922457436
MAGEA9B	SRR1609638	1.0243215512558148
MAGEA9B	SRR1609639	1.005532675049881
MAGEA9B	SRR1609640	1.000179960941952
MAGEA9B	SRR1609641	1.000179960941952
MAGEA9B	SRR1609642	1
MAGEA9B	SRR1609643	1.0117732409494398
MAGEA9B	SRR1609644	1.0010455492408952
MAGEA9B	SRR1609645	1.0031693334479748
MAGEA9B	SRR1609646	1.002342020016362
MAGEA9B	SRR1609647	1.0206670235973925
MAGEA9B	SRR1609648	1.003631963424637
MAGEA9B	SRR1609649	1.0081274315088424
MAGEA9B	SRR1609650	1.007432382777943
MAGEA9B	SRR1609651	1.003394628447702
MAGEA9B	SRR1609652	1.0035304285329265
MAGEA9B	SRR1609653	1.0508063334876938
MAGEA9B	SRR1609654	1.034357970588471
MAGEA9B	SRR1609655	1.0068308408829232
MAGEA9B	SRR1609656	1.014313308243783
MAGEA9B	SRR1609657	1.0128509294871268
MAGEA9B	SRR1609658	1.020049628429351
MAGEA9B	SRR1609659	1.0079661790509038
MAGEA9B	SRR1609660	1.0039223501724883
MAGEA9B	SRR1609661	1.0014712162978496
MAGEA9B	SRR1609662	1.0046759321397467
MAGEA9B	SRR1609663	1.0026585923618834
MAGEA9B	SRR1609664	1.0072181752717069
MAGEA9B	SRR1609665	1
