Gene	sample	counts
MAGEA9B	SRR6868569	1.0617761523220262
MAGEA9B	SRR6868570	1.0214163604819042
MAGEA9B	SRR6868571	1.0443666123323176
MAGEA9B	SRR6868572	1.0117513905915592
MAGEA9B	SRR6868573	1.0409966836392885
MAGEA9B	SRR6868574	1.0122229259475997
MAGEA9B	SRR6868575	1.025805444460916
MAGEA9B	SRR6868576	1.0158996451240243
MAGEA9B	SRR6868577	1.0321919880224188
MAGEA9B	SRR6868578	1.0155200621012757
MAGEA9B	SRR6868579	1.0437286829000922
MAGEA9B	SRR6868580	1.0107527325366503
MAGEA9B	SRR6868581	1.0339413032942724
MAGEA9B	SRR6868582	1.0328155381530846
MAGEA9B	SRR6868585	1.0220689021157627
MAGEA9B	SRR6868586	1.059503875848675
MAGEA9B	SRR6868587	1.059951714856934
MAGEA9B	SRR6868588	1.0071852335562725
MAGEA9B	SRR6868589	1.0110174866119757
MAGEA9B	SRR6868590	1.032033906477247
MAGEA9B	SRR6868591	1.0130236388532423
MAGEA9B	SRR6868604	1.075755471099352
MAGEA9B	SRR6868605	1.0318130709448758
MAGEA9B	SRR6868606	1.0405938775744006
MAGEA9B	SRR6868607	1.0342544525714972
MAGEA9B	SRR6868608	1.024176000194289
MAGEA9B	SRR6868609	1.0438891054924728
MAGEA9B	SRR6868610	1.038926954961391
MAGEA9B	SRR6868620	1.011281179703731
MAGEA9B	SRR6868621	1.0218254974768362
MAGEA9B	SRR6868622	2.0479548907673593
MAGEA9B	SRR6868623	1.0547630248890674
MAGEA9B	SRR6868636	1.0437200357863465
MAGEA9B	SRR6868637	1.0258536501967699
MAGEA9B	SRR6868638	1.0461253585775165
MAGEA9B	SRR6868639	1.0107500209553522
MAGEA9B	SRR6868650	1.039600004636465
MAGEA9B	SRR6868651	1.0289509945514346
MAGEA9B	SRR6868652	1.0304077851358955
MAGEA9B	SRR6868653	1.0187981972446098
MAGEA9B	SRR6868654	1.0150307958235039
MAGEA9B	SRR6868655	1.0348903243422032
MAGEA9B	SRR6868665	1.0144233528894921
MAGEA9B	SRR6868666	1.0102367475941127
MAGEA9B	SRR6868667	1.0114938025774427
MAGEA9B	SRR6868668	1.0074530555463053
MAGEA9B	SRR6868669	1.0076269288321016
MAGEA9B	SRR6868670	1.0177421086096043
MAGEA9B	SRR6868671	1.0144459931453216
MAGEA9B	SRR6868683	1.0126868266683406
MAGEA9B	SRR6868684	1.0156791364509994
MAGEA9B	SRR6868685	1.0213121445813669
MAGEA9B	SRR6868686	1.010279036701863
MAGEA9B	SRR6868687	1.0278872533572148
MAGEA9B	SRR6868688	1.0267982277074879
MAGEA9B	SRR6868689	1.0146059094716162
MAGEA9B	SRR6868698	1.0182196176757388
MAGEA9B	SRR6868699	1.0070555785765116
MAGEA9B	SRR6868700	1.0160549733839008
MAGEA9B	SRR6868701	1.0104876136718064
MAGEA9B	SRR6868702	1.007678742360192
MAGEA9B	SRR6868713	1.0104534576807476
MAGEA9B	SRR6868714	1.0184145111104586
MAGEA9B	SRR6868715	1.0082988502433663
MAGEA9B	SRR6868716	1.0066973307865115
MAGEA9B	SRR6868717	1.010251403767141
MAGEA9B	SRR6868718	1.0039014257302832
MAGEA9B	SRR6868719	1.001620814861132
MAGEA9B	SRR6868720	1.0050609507965924
MAGEA9B	SRR6868721	1.011241097215616
MAGEA9B	SRR6868722	1.0167639054768582
MAGEA9B	SRR6868723	1.0194863017371107
MAGEA9B	SRR6868724	1.0096892656036671
MAGEA9B	SRR6868725	1.0041780100330324
MAGEA9B	SRR6868726	1.002412783311024
MAGEA9B	SRR6868741	1.0144414580063614
MAGEA9B	SRR7632756	1.0082812760242865
MAGEA9B	SRR7632757	1.0277880420258994
MAGEA9B	SRR7632758	1.010659920049916
MAGEA9B	SRR7632759	1.029856339080279
MAGEA9B	SRR7632760	1.0203110449499115
MAGEA9B	SRR7632761	1.0071216685573643
MAGEA9B	SRR7632762	1.0487026522067118
MAGEA9B	SRR7632763	1.0164129755589333
MAGEA9B	SRR7632764	1.0370326174074103
MAGEA9B	SRR7632765	1.0026279344264644
MAGEA9B	SRR7632766	1.0312070028815916
MAGEA9B	SRR7632767	1.00237266920921
MAGEA9B	SRR7632768	1.016230093834007
MAGEA9B	SRR7632769	1.0114947818507258
MAGEA9B	SRR7632770	1.0082739021759193
MAGEA9B	SRR7632771	1.0260355560571814
MAGEA9B	SRR7632772	1.0193139826231485
MAGEA9B	SRR7632773	1.0054132343880438
MAGEA9B	SRR7632774	1.0063445972645484
MAGEA9B	SRR7632775	1.0225378532123717
MAGEA9B	SRR7632776	1.0379594824107194
MAGEA9B	SRR7632777	1.0241484491414745
MAGEA9B	SRR7632778	1.0041644240028431
MAGEA9B	SRR7632779	1.0262203067866917
MAGEA9B	SRR7632780	1.0037110248141228
MAGEA9B	SRR7632781	1.0615459002112622
MAGEA9B	SRR7632782	1.0136901858645806
MAGEA9B	SRR7632783	1.0073564665451527
MAGEA9B	SRR7632784	1.008719543389948
MAGEA9B	SRR7632785	1.0071980517553376
MAGEA9B	SRR7632786	1.0416272812793046
MAGEA9B	SRR7632787	1.0038931609808308
MAGEA9B	SRR7632788	1.0022671640812284
MAGEA9B	SRR7632789	1.0182058416695656
MAGEA9B	SRR7632790	1.0098400917692503
MAGEA9B	SRR7632791	1.0448790382400983
MAGEA9B	SRR7632792	1.0073564665451527
MAGEA9B	SRR7632793	1.0121408038615827
MAGEA9B	SRR7632794	1.0069504499529853
MAGEA9B	SRR7632795	1.003227447999251
MAGEA9B	SRR7632796	1.0172279399958117
MAGEA9B	SRR7632797	1.150699232136202
MAGEA9B	SRR7632798	1.0057304820763078
MAGEA9B	SRR7632799	1.0307926732391595
MAGEA9B	SRR7632800	1.0150544095718905
MAGEA9B	SRR7632801	1.0052627748922789
MAGEA9B	SRR7632802	1.0350311676136474
MAGEA9B	SRR7632803	1.024031967628665
MAGEA9B	SRR7632804	1.0405209189801317
MAGEA9B	SRR7632805	1.0030944157282213
MAGEA9B	SRR7632806	1.004614493841249
MAGEA9B	SRR7632807	1.008693162636712
MAGEA9B	SRR7632808	1.0082200216621664
MAGEA9B	SRR7632809	1.048829496254109
MAGEA9B	SRR7632810	1.0041780100330324
MAGEA9B	SRR7632811	1.006800055374144
MAGEA9B	SRR7632812	1.007179332046641
MAGEA9B	SRR7632813	1.0061984068651417
MAGEA9B	SRR7632814	1.0035384452564864
MAGEA9B	SRR7632815	1.0078464493290136
MAGEA9B	SRR7632816	1.0754074903933615
MAGEA9B	SRR7632817	1.041674851534425
MAGEA9B	SRR7632818	1.0054268373142463
MAGEA9B	SRR7632819	1.002447533024164
MAGEA9B	SRR7632820	1.0068809949439055
MAGEA9B	SRR7632821	1.0017262519502124
MAGEA9B	SRR7632822	1.0125326368597183
MAGEA9B	SRR7632823	1.003680628745282
MAGEA9B	SRR7632824	1.0045701845809227
MAGEA9B	SRR7632825	1.0028083682939712
MAGEA9B	SRR7632826	1.0006453033029128
MAGEA9B	SRR7632827	1.055040096796364
MAGEA9B	SRR7632828	1.0261404595811736
MAGEA9B	SRR7632829	1.0144645279374256
MAGEA9B	SRR7632830	1.0486021527253222
MAGEA9B	SRR7632831	1.009267486593636
MAGEA9B	SRR7632832	1.0146195724571643
MAGEA9B	SRR7632833	1.0516979198200802
MAGEA9B	SRR7632834	1.029304711338354
MAGEA9B	SRR7632835	1.110030669431967
MAGEA9B	SRR7632836	1.014927231447063
MAGEA9B	SRR7632837	2.012855595068726
MAGEA9B	SRR7632838	1.025209041964611
MAGEA9B	SRR7632839	1.0114938025774427
MAGEA9B	SRR7632840	1.0307338553525334
MAGEA9B	SRR7632841	1.1191732546509214
MAGEA9B	SRR7632842	1.0018897371991922
MAGEA9B	SRR7632843	1.037517112746005
MAGEA9B	SRR7632844	1.0397421924636505
MAGEA9B	SRR7632845	1.0050068388547722
MAGEA9B	SRR7632846	1.049674009840069
MAGEA9B	SRR7632847	1.0235807528043444
MAGEA9B	SRR7632848	1.0091612557489493
MAGEA9B	SRR7632849	1.0113703922046702
MAGEA9B	SRR7632850	1.0129099016527614
MAGEA9B	SRR7632851	1.0101546064236944
MAGEA9B	SRR7632852	1.0012604069024411
MAGEA9B	SRR7632853	1.0050683011475585
MAGEA9B	SRR7632854	1.006604989330596
MAGEA9B	SRR7632855	1
MAGEA9B	SRR7632856	1.006471863776459
MAGEA9B	SRR7632857	1.0737804448439001
MAGEA9B	SRR7632858	1.0371716501108719
MAGEA9B	SRR7632859	1.03970249147232
MAGEA9B	SRR7632860	1.0755034509256032
MAGEA9B	SRR7632861	1.0544086906801657
MAGEA9B	SRR7632862	1.0352861076828388
MAGEA9B	SRR7632863	1.1276773456759084
MAGEA9B	SRR7632864	1.121531795981538
MAGEA9B	SRR7632865	1.0014405946684066
MAGEA9B	SRR7632866	1.0056799316660756
MAGEA9B	SRR7632867	1.0103238937591081
MAGEA9B	SRR7632868	1.02565491505434
MAGEA9B	SRR7632869	1.0244411256785808
MAGEA9B	SRR7632870	1.0038432721370993
MAGEA9B	SRR7632871	1.0509978397928912
MAGEA9B	SRR7632872	1.032283347644643
MAGEA9B	SRR7632873	1.0041780100330324
MAGEA9B	SRR7632874	1.0026585923618834
MAGEA9B	SRR7632875	1.0016514420012725
MAGEA9B	SRR7632876	1.014147795755148
MAGEA9B	SRR7632877	1.041135031463042
MAGEA9B	SRR7632878	1.022117629031292
MAGEA9B	SRR7632879	1.0022671640812284
MAGEA9B	SRR7632880	1.0175570139817183
MAGEA9B	SRR7632881	1.0138389345446404
MAGEA9B	SRR7632882	1.02398215098824
MAGEA9B	SRR7632883	1.022587298485006
MAGEA9B	SRR7632884	1.0338348047099086
MAGEA9B	SRR7632885	1.0050174895819426
MAGEA9B	SRR7632886	1.0323339725546605
MAGEA9B	SRR7632887	1.0101314025983257
MAGEA9B	SRR7632888	1.0381219692204027
MAGEA9B	SRR7632889	1.034226163866362
MAGEA9B	SRR7632890	1.1021455850880635
MAGEA9B	SRR7632891	1.0472249706717598
MAGEA9B	SRR7632892	1.0058289958076159
MAGEA9B	SRR7632893	1.0382330459409663
MAGEA9B	SRR7632894	1.04730409167774
MAGEA9B	SRR7632895	1.0116312112491015
MAGEA9B	SRR7632896	1.022792885942668
MAGEA9B	SRR7632897	1.0040894319687015
MAGEA9B	SRR7632898	1.003747088789452
MAGEA9B	SRR7632899	1.0069401334995287
MAGEA9B	SRR7632900	1.006694084239897
MAGEA9B	SRR7632901	1.0063642497626564
MAGEA9B	SRR7632902	1.0438489006745157
MAGEA9B	SRR7632903	1.0044307900197387
MAGEA9B	SRR7632904	1.052639407087551
MAGEA9B	SRR7632905	1.0931788245138465
MAGEA9B	SRR7632906	1.016476826235516
MAGEA9B	SRR7632907	1.0277502386473942
MAGEA9B	SRR7632908	1.0040375088472033
MAGEA9B	SRR7632909	1.0034554838462202
MAGEA9B	SRR7632910	1.0381442455517274
MAGEA9B	SRR7632911	1.0129819287449684
MAGEA9B	SRR7632912	1.015658017729299
MAGEA9B	SRR7632913	1.0588628832226115
MAGEA9B	SRR7632914	1.0312943611504022
MAGEA9B	SRR7632915	1.0449661158479286
MAGEA9B	SRR7632916	1.0199638203063526
MAGEA9B	SRR7632917	1.0525477213847285
MAGEA9B	SRR7632918	1.0259071739140957
MAGEA9B	SRR7632919	1.0087162263813345
MAGEA9B	SRR7632920	1.011609827571363
MAGEA9B	SRR7632921	1.0121840603993095
MAGEA9B	SRR7632922	1.008703153846645
MAGEA9B	SRR7632923	1.0104479848105985
MAGEA9B	SRR7632924	1.029554096116037
MAGEA9B	SRR7632925	1.0351205406829784
MAGEA9B	SRR7632926	1.0185058970869778
MAGEA9B	SRR7632927	1.0206217073187331
MAGEA9B	SRR7632928	1.0033264596879763
MAGEA9B	SRR7632929	1.0408852031443403
MAGEA9B	SRR7632930	1.0009001286274537
MAGEA9B	SRR7632931	1.0007200381067656
MAGEA9B	SRR7632932	1.0257541376073018
MAGEA9B	SRR7632933	1.0212809727621546
MAGEA9B	SRR7632934	1.0044185309372882
MAGEA9B	SRR7632935	1.0101127750180565
MAGEA9B	SRR7632936	1.02112601210436
MAGEA9B	SRR7632937	1.0144478283854719
MAGEA9B	SRR7632938	1.0267598473930304
MAGEA9B	SRR7632939	1.0281771467044196
MAGEA9B	SRR7632940	1.0065268639064227
MAGEA9B	SRR7632941	1.0215738909036738
MAGEA9B	SRR7632942	1.0358766269652808
MAGEA9B	SRR7632943	1
MAGEA9B	SRR7632944	1.0184271463668109
MAGEA9B	SRR7632945	1
MAGEA9B	SRR8928966	1.0088471102473964
MAGEA9B	SRR8928967	1.0170282299624092
MAGEA9B	SRR8928968	1.0083121068252079
MAGEA9B	SRR8928969	1.0083022278420297
MAGEA9B	SRR8928970	1.0095999056134282
MAGEA9B	SRR8928971	1.0076894214033043
MAGEA9B	SRR8928972	1.0535590264470536
MAGEA9B	SRR8928973	1.0059656349307404
MAGEA9B	SRR8928974	1.084964542884935
MAGEA9B	SRR8928975	1.0422268823538081
MAGEA9B	SRR8928976	1.0418215850993868
MAGEA9B	SRR8928977	1.0194654138015173
MAGEA9B	SRR8928978	1.018615945849788
MAGEA9B	SRR8928979	1.019328713740916
MAGEA9B	SRR8928980	1.0157058979511975
MAGEA9B	SRR8928981	1.011720751030811
MAGEA9B	SRR8928982	1.0114260163607005
MAGEA9B	SRR8928983	1.0019065235500912
MAGEA9B	SRR8928984	1.005572915612441
MAGEA9B	SRR8928985	1.0167967514698188
MAGEA9B	SRR8928986	1.0090130342187602
MAGEA9B	SRR8928987	1
MAGEA9B	SRR8928988	1
MAGEA9B	SRR8928989	1.0173441049815872
MAGEA9B	SRR8928990	1.010567215117064
MAGEA9B	SRR8928991	1.0177418771007531
MAGEA9B	SRR9835604	1.0142586981600068
MAGEA9B	SRR9835605	1.0055285640802187
MAGEA9B	SRR9835606	1.0021269302544924
MAGEA9B	SRR9835607	1.0089702127219256
MAGEA9B	SRR9835608	1.0145480117591426
MAGEA9B	SRR9835609	1
MAGEA9B	SRR9835610	1.0046056873690874
MAGEA9B	SRR9835611	1.0010802515574013
MAGEA9B	SRR9835612	1.0026585923618834
MAGEA9B	SRR9835613	1.005907361762886
MAGEA9B	SRR9835614	1.0098834104700367
MAGEA9B	SRR9835615	1.0391223290810894
MAGEA9B	SRR9835616	1.0073913876363687
MAGEA9B	SRR9835617	1.0229877020749545
MAGEA9B	SRR9835618	1.0053242528371136
MAGEA9B	SRR9835619	1
MAGEA9B	SRR9835620	1.0046895250904808
MAGEA9B	SRR9835621	1.0065161971835763
MAGEA9B	SRR9835622	1.0027334775314678
MAGEA9B	SRR9835623	1.000179960941952
MAGEA9B	SRR9835624	1.0219149183661382
MAGEA9B	SRR9835625	1.0030776094748917
MAGEA9B	SRR9835626	1.007514607649033
MAGEA9B	SRR9835627	1.002042629816068
MAGEA9B	SRR9835628	1.0071447133676017
MAGEA9B	SRR9835629	1.0200204342909187
MAGEA9B	SRR9835630	1.0553618917185172
MAGEA9B	SRR9835631	1.0803218233387206
MAGEA9B	SRR9835632	1.002275170713174
MAGEA9B	SRR9835633	1.0073851852087703
MAGEA9B	SRR9835634	1.0061984068651417
MAGEA9B	SRR9835635	1.0097721205463759
MAGEA9B	SRR9835636	1.0019813525502068
MAGEA9B	SRR9835637	1.0044296285233594
MAGEA9B	SRR9835638	1.0095554363800798
MAGEA9B	SRR9835639	1.0102931107040372
MAGEA9B	SRR9835640	1.0165576694950156
MAGEA9B	SRR9835641	1.0037998635777572
MAGEA9B	SRR9835642	1.005744383945818
MAGEA9B	SRR9835643	1.0038166819322296
MAGEA9B	SRR9835644	1.003227447999251
MAGEA9B	SRR9835645	1.0291406134587315
MAGEA9B	SRR9835646	1.0091888588653615
MAGEA9B	SRR9835647	1.0024033193392368
MAGEA9B	SRR9835648	1.0297706722545683
MAGEA9B	SRR9835649	1.011356708865119
MAGEA9B	SRR9835650	1.003794007351424
MAGEA9B	SRR9835651	1.0007200381067656
MAGEA9B	SRR9835652	1.0155197645862681
MAGEA9B	SRR9835653	1.0027641386941393
MAGEA9B	SRR9835654	1.0100460688753663
MAGEA9B	SRR9835655	1.005099033703485
MAGEA9B	SRR9835656	1.0026450268886613
MAGEA9B	SRR9835657	1.014825837108375
MAGEA9B	SRR9835658	1.002011990714717
MAGEA9B	SRR9835659	1.0058777676606245
MAGEA9B	SRR9835660	1.007436116480086
MAGEA9B	SRR9835661	1.0040112076405936
MAGEA9B	SRR9835662	1.0119165119784397
MAGEA9B	SRR9835663	1.0198983921367524
MAGEA9B	SRR9835664	1.0017262519502124
MAGEA9B	SRR9835665	1.004072314883195
MAGEA9B	SRR9835666	1
MAGEA9B	SRR9835667	1.008216661169957
MAGEA9B	SRR9835668	1
MAGEA9B	SRR9835669	1.0264232618093723
MAGEA9B	SRR9835670	1.0135813928307178
MAGEA9B	SRR9835671	1.0133167044062266
MAGEA9B	SRR9835672	1.0017262519502124
MAGEA9B	SRR9835673	1.0225501145506797
MAGEA9B	SRR9835674	1.000465258632579
MAGEA9B	SRR9835675	1.0053242528371136
MAGEA9B	SRR9835676	1.0888102986472097
MAGEA9B	SRR9835677	1.0026279344264644
MAGEA9B	SRR9835678	1.0058946208297335
MAGEA9B	SRR9835679	0.9644577902512602
MAGEA9B	SRR9835680	1.024155415648097
MAGEA9B	SRR9835681	1.003004620275643
MAGEA9B	SRR9835682	1.0602022500176214
MAGEA9B	SRR9835683	1.0062291739769658
MAGEA9B	SRR9835684	1.0249675723992049
MAGEA9B	SRR9835685	1.0050068388547722
MAGEA9B	SRR9835686	1.0132366280807228
MAGEA9B	SRR9835687	1.0046316201696393
MAGEA9B	SRR9835688	1
MAGEA9B	SRR9835689	1.0072516016039186
MAGEA9B	SRR9835690	1.0020009198402668
MAGEA9B	SRR9835691	1.0088088254590628
MAGEA9B	SRR9835692	1.0178751091142868
MAGEA9B	SRR9835693	1.0039837461421828
MAGEA9B	SRR9835694	1.0101590322507117
MAGEA9B	SRR9835695	1.0050899285244395
MAGEA9B	SRR9835696	1.0096415363823084
MAGEA9B	SRR9835697	1.0050174895819426
MAGEA9B	SRR9835698	1.0009307337307534
MAGEA9B	SRR9835699	1.0015766376392168
MAGEA9B	SRR9835700	1.002192313736413
MAGEA9B	SRR9835701	1.0027915668331973
MAGEA9B	SRR9835702	1
MAGEA9B	SRR9835703	1.0010634790502007
MAGEA9B	SRR9835704	1.0045533536019593
MAGEA9B	SRR9835705	1.0039498099915638
MAGEA9B	SRR9835706	1.0786425861503106
MAGEA9B	SRR9835707	1.0010802515574013
MAGEA9B	SRR9835708	1.0010054898524368
MAGEA9B	SRR9835709	1.0003599542698447
MAGEA9B	SRR9835710	1.0142530726569354
MAGEA9B	SRR9835711	1.0003599542698447
MAGEA9B	SRR9835712	1.0025056057608568
MAGEA9B	SRR9835713	1.0019065235500912
MAGEA9B	SRR9835714	1.001546012786343
MAGEA9B	SRR9835715	1.0049761091178548
MAGEA9B	SRR9835716	1.0029413626288513
MAGEA9B	SRR9835717	1.0034248015445335
MAGEA9B	SRR9835718	1.0154090217747063
MAGEA9B	SRR9835719	1.0085412984265218
MAGEA9B	SRR9835720	1.0062218151362057
MAGEA9B	SRR9835721	1.0147479497795637
MAGEA9B	SRR9835722	1.0227754713008923
MAGEA9B	SRR9835723	1
MAGEA9B	SRR9835724	1.0069060376635988
MAGEA9B	SRR9835725	1.0273956002434441
MAGEA9B	SRR9835726	1.0007200381067656
MAGEA9B	SRR9835727	1.0067684015571978
MAGEA9B	SRR9835728	1.0405909251580585
MAGEA9B	SRR9835729	1.0032306833661075
MAGEA9B	SRR9835730	1.003830557347933
MAGEA9B	SRR9835731	1.0510108441028403
MAGEA9B	SRR9835732	1.0047034125711976
MAGEA9B	SRR9835733	1.0044644481525995
MAGEA9B	SRR9835734	2.005106114277896
MAGEA9B	SRR9835735	1.0018010674864533
MAGEA9B	SRR9835736	1.0119742595178156
MAGEA9B	SRR9835737	1.002086827591817
MAGEA9B	SRR9835738	1.0017842829024082
MAGEA9B	SRR9835739	1.0270643545377112
MAGEA9B	SRR9835740	1.0299228329417829
MAGEA9B	SRR9835741	1.005276670296832
MAGEA9B	SRR9835742	1.0186862015904543
MAGEA9B	SRR9835743	1.0342119740740032
MAGEA9B	SRR9835744	1.0058153874404083
MAGEA9B	SRR9835745	1.022326615823064
MAGEA9B	SRR9835746	1.0107941715568822
MAGEA9B	SRR9835747	1.0052459323093745
MAGEA9B	SRR9835748	1.0304274782164793
MAGEA9B	SRR9835749	1
MAGEA9B	SRR9835750	1.0082981694634305
MAGEA9B	SRR9835751	1.0080480222430843
MAGEA9B	SRR9835752	1.040454512254464
MAGEA9B	SRR9835753	1.0104884861324797
MAGEA9B	SRR9835754	1.0013658060526471
MAGEA9B	SRR9835755	1.014416942522608
MAGEA9B	SRR9835756	1.0464063323203885
MAGEA9B	SRR9835757	1.0039973297278573
MAGEA9B	SRR9835758	1.0057304820763078
MAGEA9B	SRR9835759	1.0065088362437338
MAGEA9B	SRR9835760	1
MAGEA9B	SRR9835761	1.000179960941952
MAGEA9B	SRR9835762	1.1023719914822634
MAGEA9B	SRR9835763	1.0028985763366107
MAGEA9B	SRR9835764	1.0025931784597333
MAGEA9B	SRR9835765	0.4293207381193816
MAGEA9B	SRR9835766	1.0257855942277956
MAGEA9B	SRR9835767	1.0369668007927877
MAGEA9B	SRR9835768	1
MAGEA9B	SRR9835769	1
MAGEA9B	SRR9835770	1.0198972127540598
MAGEA9B	SRR9835771	1.0054132343880438
MAGEA9B	SRR9835772	1.012507584036827
MAGEA9B	SRR9835773	1
MAGEA9B	SRR9835774	1.0351205406829784
MAGEA9B	SRR9835775	1.0050334605858329
MAGEA9B	SRR9835776	1.0031693334479748
MAGEA9B	SRR9835777	1.002447533024164
MAGEA9B	SRR9835778	1.0041473056389194
MAGEA9B	SRR9835779	1.0069981117179123
MAGEA9B	SRR9835780	1.001546012786343
MAGEA9B	SRR9835781	1.0252236336284462
MAGEA9B	SRR9835782	1.0049592713378661
MAGEA9B	SRR9835783	1
MAGEA9B	SRR9835784	1.0040386698901456
MAGEA9B	SRR9835785	1.0438963484044135
MAGEA9B	SRR9835786	1.0096255681663386
MAGEA9B	SRR9835787	1.0028083682939712
MAGEA9B	SRR9835788	1.0016514420012725
MAGEA9B	SRR9835789	1
MAGEA9B	SRR9835790	1.0070872414225938
MAGEA9B	SRR9835791	1.0271261374648186
MAGEA9B	SRR9835792	0.9928100228361384
MAGEA9B	SRR9835793	1.0019813525502068
MAGEA9B	SRR9835794	1.000179960941952
MAGEA9B	SRR9835795	1.0567801380566075
MAGEA9B	SRR9835796	1.0056787687252229
MAGEA9B	SRR9835797	1
MAGEA9B	SRR9835798	1.001546012786343
MAGEA9B	SRR9835799	1.001964564945592
MAGEA9B	SRR9835800	1.0011382450861817
MAGEA9B	SRR9835801	1.0050027300349125
MAGEA9B	SRR9835802	1.0039666308583417
MAGEA9B	SRR9867812	1
MAGEA9B	SRR9867813	0.35453711697925117
MAGEA9B	SRR9867814	0.9788453221167839
MAGEA9B	SRR9867815	1
MAGEA9B	SRR9867816	1.0005399799895063
MAGEA9B	SRR9867817	1.0163129057733336
MAGEA9B	SRR9867818	1.0002852463574239
MAGEA9B	SRR9867819	1.0422191398357938
MAGEA9B	SRR9867820	1.002342020016362
MAGEA9B	SRR9867821	1
MAGEA9B	SRR9867822	1.0131332467646033
MAGEA9B	SRR9867823	1.000179960941952
MAGEA9B	SRR9867824	0.7248745529541648
MAGEA9B	SRR9867825	0.7014131272050581
MAGEA9B	SRR9867826	1.1107528064499865
MAGEA9B	SRR9867827	1
MAGEA9B	SRR9867828	1.0149613015451313
MAGEA9B	SRR9867829	0.7590978137233615
MAGEA9B	SRR9867830	1.002011990714717
MAGEA9B	SRR9867831	1.3771321028669261
MAGEA9B	SRR9879292	0.5354692422405893
MAGEA9B	SRR9879293	1.015288110518979
MAGEA9B	SRR9879294	1.0204975926045814
MAGEA9B	SRR9879295	1.0201804361038371
MAGEA9B	SRR9879296	1.0125162691935943
MAGEA9B	SRR9879297	1.0160326211514135
MAGEA9B	SRR9879298	1.0114727203258032
MAGEA9B	SRR9879299	1.004672692112038
MAGEA9B	SRR9879300	1.0154291543241525
MAGEA9B	SRR9879301	1.002412783311024
MAGEA9B	SRR9879302	1.0113873374009947
MAGEA9B	SRR9879303	1.0055495224370705
MAGEA9B	SRR9879304	1.0171630497984254
MAGEA9B	SRR9879305	1.0111215743846396
MAGEA9B	SRR9879306	1
MAGEA9B	SRR9879307	0.7814476713667206
MAGEA9B	SRR9879308	1.012128691075505
MAGEA9B	SRR9879309	1.0114738899666313
MAGEA9B	T50_307	1.006233098409452
MAGEA9B	T50_313	1.0171338971063077
MAGEA9B	T50_317	1.017912202260729
MAGEA9B	T50_324	1.0121465228691218
MAGEA9B	T50_427	1.0173634427914857
MAGEA9B	T50_428	1.007839948834571
MAGEA9B	T50_431	1.006184793499986
MAGEA9B	T50_436	1.0087154193912522
MAGEA9B	T50_476	1.008350698322557
MAGEA9B	UN_307	1.0133098244040084
MAGEA9B	UN_313	1.0145310136075893
MAGEA9B	UN_317	1.008356876549466
MAGEA9B	UN_324	1.0221880902289606
MAGEA9B	UN_427	1.0090657297142456
MAGEA9B	UN_428	1.0107927868178097
MAGEA9B	UN_431	1.010700365800461
MAGEA9B	UN_436	2.0171805233037783
MAGEA9B	UN_476	1.0102367475941127
