Gene	sample	counts
OR8H2	CM317	1.0496947053399786
OR8H2	CMCD140	1.0092852040017053
OR8H2	CMCD147	1.0387377232738804
OR8H2	CMCD152	1
OR8H2	CMCD154	1.0097029263832331
OR8H2	CMCD159	1.0826308846263835
OR8H2	CMCD161	1.0030637444667863
OR8H2	CMCD174	1.0883603953024104
OR8H2	CMCD196	1.0088734782641728
OR8H2	CMCD198	1.027928565649914
OR8H2	CMCD203	1.0031790985514153
OR8H2	CMCD211	0.8015566318744244
OR8H2	CMCD227	0.8192952006583658
OR8H2	CMCD240	0.9256708984213363
OR8H2	CMCD259	1
OR8H2	CMCD270	1.005170859507078
OR8H2	CMCD275	5.042144675815664
OR8H2	CMCD282	1.0127082910163139
OR8H2	CMCD286	0.9360259523322331
OR8H2	CMCD287	1
OR8H2	CMCD294	1.061130699852429
OR8H2	CMCD327	1.0050818994069226
OR8H2	CMCD335	1.0046546976589779
OR8H2	CMCD337	1.0066357688747274
OR8H2	CMCD357	1.0203676217787498
OR8H2	CMCD398	1.0058055966749162
OR8H2	CMCD403	1.007131956762018
OR8H2	CMCD422	1.002086827591817
OR8H2	CMCD426	1.109996027604914
OR8H2	CMCD71	1.0063256548892079
OR8H2	CMCD72	1.1440405671509037
OR8H2	CMCD76	1.0022671640812284
OR8H2	CMCD88	1.000179960941952
OR8H2	CMSA256	1
OR8H2	CMSA316	1.0080145694811098
OR8H2	CMUC110	1
OR8H2	CMUC192	1.0131538458119358
OR8H2	CMUC199	1.0266064941522361
OR8H2	CMUC200	1.0023284588262065
OR8H2	CMUC208	1.0024434346676425
OR8H2	CMUC231	1
OR8H2	CMUC234	1
OR8H2	CMUC285	1.0109066424484112
OR8H2	CMUC291	1.0065605922780039
OR8H2	CMUC295	1.0009001286274537
OR8H2	CMUC299	1.0029139303926111
OR8H2	CMUC301	1.0005399799895063
OR8H2	CMUC307	1.0027530595094736
OR8H2	CMUC313	1.0406199795536664
OR8H2	CMUC314	1.0531743294773983
OR8H2	CMUC323	1.0232441215691963
OR8H2	CMUC324	1.0009001286274537
OR8H2	CMUC331	1.008979678815539
OR8H2	CMUC333	1.0226855040011238
OR8H2	CMUC334	1.0147637781192929
OR8H2	CMUC346	1.0107140402598958
OR8H2	CMUC352	1.0059528932594937
OR8H2	CMUC360	5.006302034512206
OR8H2	CMUC363	1.0255367303100333
OR8H2	CMUC365	1.0065437279509373
OR8H2	CMUC366	1.0032749335441427
OR8H2	CMUC368	1
OR8H2	CMUC377	1.0040587302830086
OR8H2	CMUC379	1.0664515526402574
OR8H2	CMUC380	1.0176874450837656
OR8H2	CMUC383	1.0137840525909332
OR8H2	CMUC394	1.007265338334756
OR8H2	CMUC419	1.024221051989512
OR8H2	CMUC427	1
OR8H2	CMUC428	1.0062427879425755
OR8H2	CMUC431	1.0018317001382826
OR8H2	CMUC435	1.0048874606535836
OR8H2	CMUC439	1.0063179408035714
OR8H2	CMUC89	1
OR8H2	CS219	1.002447533024164
OR8H2	CS256	1.0022671640812284
OR8H2	CS257	1.089979985878173
OR8H2	CS259	1.0015292324755884
OR8H2	CS261	1.0227433496373879
OR8H2	CS266	1.0344406863242126
OR8H2	CS270	1.0125793616529746
OR8H2	CS277	4.717600473101478
OR8H2	CS288	1.0089179773327999
OR8H2	CS290	1.007935358827293
OR8H2	CS292	1.0136016438843358
OR8H2	CS293	1.0159883878434666
OR8H2	CS301	1.0255014806521223
OR8H2	CS306	1.0369877958728642
OR8H2	CS308	1.0254014198472583
OR8H2	CS315	1.0265836055430344
OR8H2	CS317	1.0691022518554174
OR8H2	CS322	1.0131677901654654
OR8H2	CS327	1.0046854175679107
OR8H2	CS328	6.319336678770976
OR8H2	CS330	1.0732794536999326
OR8H2	CS331	1.0183441621534113
OR8H2	CS335	8.072520382944594
OR8H2	CS338	1.0294503626489493
OR8H2	CS339	1.1642104248974183
OR8H2	CS343	1.0079313245495483
OR8H2	CS344	1.0136851471582224
OR8H2	CS350	1.021809713154857
OR8H2	CS351	1.0082169227776983
OR8H2	CS361	1.0231543575157043
OR8H2	CS388	1.0331387058791355
OR8H2	CS396	1.010589221555441
OR8H2	CS405	1.023931692107002
OR8H2	CS415	1.0725849893611923
OR8H2	CS424	1.0352517578472156
OR8H2	IM293	1.005276670296832
OR8H2	IM296	1.064463289332191
OR8H2	IM297	1.0944885764691814
OR8H2	IM300	1
OR8H2	IM305	1.0098834104700367
OR8H2	IM309	1.0649644397817766
OR8H2	IM310	1.0133773385295795
OR8H2	IM311	1.0123286697107707
OR8H2	IM316	1.00503432833736
OR8H2	IM320	1.0454213547260982
OR8H2	IM330	1.01011866810866
OR8H2	IM332	1.0290904121726339
OR8H2	IM340	1.0535879064802887
OR8H2	IM348	1.034853198121328
OR8H2	IM354	1.007131956762018
OR8H2	IM356	25.19916185882378
OR8H2	IM364	1.016813207554994
OR8H2	IM372	2.9370037440916894
OR8H2	IM374	1.0474599361127908
OR8H2	IM376	1.014079534585469
OR8H2	IM381	1.0123114121679178
OR8H2	IM382	1.0307681061453446
OR8H2	IM385	1
OR8H2	IM390	1.0273630104120455
OR8H2	IM397	1.0111260044482688
OR8H2	IM404	1.0028664619341938
OR8H2	IM409	1.0056553730873352
OR8H2	IM412	1
OR8H2	IM421	1.0155577247460867
OR8H2	IM425	1.0520033799095727
OR8H2	IM432	1.0393271099875068
OR8H2	IM438	1
OR8H2	IM442	1.0408884293487235
OR8H2	IM445	1.0112874661338156
OR8H2	IM448	1.021809713154857
OR8H2	IM449	1.0083227925805054
OR8H2	IM451	1.005112632378651
OR8H2	IMSA256	1.0040554922457436
OR8H2	IMSA276	1
OR8H2	IMSA286	1
OR8H2	IMSA343	1.0123997266953233
OR8H2	IS_238	1
OR8H2	IS238	0.5115914966368759
OR8H2	IS243	1
OR8H2	IS253	1
OR8H2	IS283	1
OR8H2	IS322	1.0103131867970327
OR8H2	IS399	1.0069400737425076
OR8H2	IS418	1.0908267191361551
OR8H2	IS430	1.0818719286848866
OR8H2	IS437	1.0791582738983603
OR8H2	IS444	1.0366814403266558
OR8H2	R276CMSA	1.061719097392973
OR8H2	R286CMSA	1
OR8H2	R292CMSA	1.0041473056389194
OR8H2	R292IMSA	1.073657155188672
OR8H2	R308CMSA	1.06717128675431
OR8H2	R316IMSA	1.0192539459593348
OR8H2	R347CMSA	1.063497692354949
OR8H2	R347IMSA	1.0621981468028772
OR8H2	R371CMSA	1.003980508346738
OR8H2	SRR10104064	1.1094515272513297
OR8H2	SRR10104065	1.0058572527884204
OR8H2	SRR10104066	1.0187395055126454
OR8H2	SRR10104067	1.023057146473477
OR8H2	SRR10104068	2.009311718831243
OR8H2	SRR10104069	1.0114572698828992
OR8H2	SRR10104070	1.0293904998541934
OR8H2	SRR10104071	2.321210581704469
OR8H2	SRR10104072	1.0698874845957154
OR8H2	SRR10104073	1.044654039124863
OR8H2	SRR10104074	1.095822342836796
OR8H2	SRR10104075	1.1510100695372476
OR8H2	SRR10104076	1.0276547583233047
OR8H2	SRR10104077	1.100777777658168
OR8H2	SRR10104078	1.0414272361609767
OR8H2	SRR10104079	1.0895071357309336
OR8H2	SRR10104080	1.121518162035866
OR8H2	SRR10104081	1.0158440725472526
OR8H2	SRR10104082	1.0822514404163561
OR8H2	SRR10104083	1.0631988390336564
OR8H2	SRR10104084	1.067846735357961
OR8H2	SRR10104085	1.0222173271187234
OR8H2	SRR10104086	1.024784508800748
OR8H2	SRR10104087	1.0032000079380652
OR8H2	SRR10104088	1.0091134916012459
OR8H2	SRR10104089	1.1347456128596176
OR8H2	SRR10104090	1.0263035277348909
OR8H2	SRR10104091	1.0420863331254986
OR8H2	SRR10104092	1.0127338855518124
OR8H2	SRR10104093	1.034297644620457
OR8H2	SRR10104094	1.0340224493748036
OR8H2	SRR10104095	1.0540616053506102
OR8H2	SRR10104096	1.145718575159829
OR8H2	SRR10104097	2.1262418554781894
OR8H2	SRR10104098	1.0297617779816932
OR8H2	SRR10104099	1.0474771062612767
OR8H2	SRR10104100	1.0290641027802212
OR8H2	SRR10104101	1.0055761585433334
OR8H2	SRR10104102	1.0153169306923229
OR8H2	SRR10104103	1.05208117298879
OR8H2	SRR10104104	1.0154976077084612
OR8H2	SRR10104105	1.0808351888270706
OR8H2	SRR10104106	1.1304558697538387
OR8H2	SRR10104107	1.00957560699629
OR8H2	SRR10104108	1.0068572159530078
OR8H2	SRR10104109	1.1183964997691782
OR8H2	SRR10104110	1.1898566945611233
OR8H2	SRR10104111	1.0327102204719922
OR8H2	SRR10104112	1.186621143391241
OR8H2	SRR10104113	1.0358394085966935
OR8H2	SRR10104114	1.1728061185225533
OR8H2	SRR10104115	1.14422200397898
OR8H2	SRR10104116	1.0467296948207412
OR8H2	SRR10104117	1.038848634824914
OR8H2	SRR10104118	1.143352850751477
OR8H2	SRR10104119	1.1898188257203337
OR8H2	SRR10104120	1.0270705483762537
OR8H2	SRR10104121	1.0817747165060128
OR8H2	SRR10104122	1.0894989096112995
OR8H2	SRR10104123	1.082048079369872
OR8H2	SRR10104124	1.1164136874736872
OR8H2	SRR10104125	1.0998082352268765
OR8H2	SRR10104126	1.0394547176893827
OR8H2	SRR10104127	1.1858382433832468
OR8H2	SRR10104128	1.0287766983431799
OR8H2	SRR10104129	1.026295765603751
OR8H2	SRR10104130	1.041146918346077
OR8H2	SRR10104131	2.0226580929082805
OR8H2	SRR10104132	2.014426874273722
OR8H2	SRR10104133	1.1637684274221152
OR8H2	SRR10104134	1.0301069188305016
OR8H2	SRR10104135	1.100806080320317
OR8H2	SRR10104136	1.015016246826139
OR8H2	SRR10104137	1.107740379806039
OR8H2	SRR10104138	1.195501466366171
OR8H2	SRR10104139	1.011356708865119
OR8H2	SRR10104140	1.1423063013482577
OR8H2	SRR10104141	1.059516503163875
OR8H2	SRR10104142	1.0513197704930992
OR8H2	SRR10104143	1.0081784003065664
OR8H2	SRR10104144	1.0594651714413874
OR8H2	SRR10104145	1.0623428698869635
OR8H2	SRR10104146	1.009621630502804
OR8H2	SRR10104147	1.001709468619657
OR8H2	SRR10104148	1.0516475471177122
OR8H2	SRR10104149	1.0467449900052073
OR8H2	SRR10104150	1.0116270753464878
OR8H2	SRR10104151	1.0076559805417438
OR8H2	SRR10104152	1.0056216750483238
OR8H2	SRR10104153	1.1019297495172091
OR8H2	SRR10104154	1.0305255485236042
OR8H2	SRR10104155	2.175749183917081
OR8H2	SRR10104156	1.0040587302830086
OR8H2	SRR10104157	1.048915508528946
OR8H2	SRR10104158	1.020515544249276
OR8H2	SRR10104159	1.0126004669704767
OR8H2	SRR10104160	1.1246452493735022
OR8H2	SRR10104161	1.0017262519502124
OR8H2	SRR10104162	1.0203379943833408
OR8H2	SRR10104163	1.0300988116116585
OR8H2	SRR10104164	1.0196346259197715
OR8H2	SRR10104165	1.0382728925974472
OR8H2	SRR10104166	1.0407462625761652
OR8H2	SRR10104167	1.0225819466033605
OR8H2	SRR10104168	1.028619155105796
OR8H2	SRR10104169	1.0246876051078921
OR8H2	SRR10104170	1.0300621533967607
OR8H2	SRR10104171	1.0239774453836796
OR8H2	SRR10104172	1.0338434316089917
OR8H2	SRR10104173	1.0603886751096372
OR8H2	SRR10104174	1.0338308135451142
OR8H2	SRR10104175	1.0224777066753272
OR8H2	SRR10104176	1.02249117212648
OR8H2	SRR10104177	1.0253301392642815
OR8H2	SRR10104178	1.0384147366527665
OR8H2	SRR10104179	1.0346450273897643
OR8H2	SRR10104180	1.0219501836121274
OR8H2	SRR10104181	1.0267665308530658
OR8H2	SRR10104182	1.035134385886849
OR8H2	SRR10104183	1.0476481310619528
OR8H2	SRR10104184	1.0212735079721074
OR8H2	SRR10104185	3.190820982250761
OR8H2	SRR10104186	1.0329452604392448
OR8H2	SRR10104187	1.0769831789043174
OR8H2	SRR10104188	1.0538655428853925
OR8H2	SRR10104189	1.0595562598302013
OR8H2	SRR10104190	2.2913884813950838
OR8H2	SRR10104191	1.1375415852920412
OR8H2	SRR10104192	1.026052966107226
OR8H2	SRR10104193	1.039842399081235
OR8H2	SRR10104194	1.0428799048858834
OR8H2	SRR10104195	1.041874169755153
OR8H2	SRR10104196	1.0406484493629597
OR8H2	SRR10104197	1.016827778198725
OR8H2	SRR10104198	1.025845924075245
OR8H2	SRR10104199	1.0822812473676409
OR8H2	SRR10104200	1.0353416618928366
OR8H2	SRR10104201	1.0262034008940275
OR8H2	SRR10104202	1.0661565199682426
OR8H2	SRR10104203	1.0226367394548255
OR8H2	SRR10104204	1.0313459546081654
OR8H2	SRR10104205	1.0268650017331544
OR8H2	SRR10104206	1.0287660812770658
OR8H2	SRR10104207	1.0327220098173928
OR8H2	SRR10104208	1.0176351169212208
OR8H2	SRR10104209	1.0231628517195777
OR8H2	SRR10104210	1.0263049337229564
OR8H2	SRR10104211	1.0187630485926629
OR8H2	SRR10104212	1.0187543126316272
OR8H2	SRR10104213	1.058921503370994
OR8H2	SRR10104214	1.0299744390521086
OR8H2	SRR10104215	2.0214280805197915
OR8H2	SRR10104216	1.060640170595656
OR8H2	SRR10104217	1.02491390827642
OR8H2	SRR10104218	1.0636360366675373
OR8H2	SRR10104219	1.0633498186525099
OR8H2	SRR10104220	1.03511691930575
OR8H2	SRR10104221	1.0872363603035893
OR8H2	SRR10104222	1.0381384685659298
OR8H2	SRR10104223	1.1766327257469633
OR8H2	SRR10104224	1.0253851067334427
OR8H2	SRR10104225	1.0314165053623716
OR8H2	SRR10104226	1.0388893560726131
OR8H2	SRR10104227	1.074938615735897
OR8H2	SRR10104228	1.1189120562490085
OR8H2	SRR10104229	1.0371677751979662
OR8H2	SRR10104230	1.101165214661461
OR8H2	SRR10104231	1.0760855121352966
OR8H2	SRR10104232	1.0597726421651714
OR8H2	SRR10104233	1.0718133708527031
OR8H2	SRR10104234	1.0233588556108677
OR8H2	SRR10104235	1.043603481105794
OR8H2	SRR10104236	1.0093078766201782
OR8H2	SRR10104237	1.0184909964241078
OR8H2	SRR10104238	1.0703034082552154
OR8H2	SRR10104239	1.0611784078973197
OR8H2	SRR10104240	1.0723812048685664
OR8H2	SRR10104241	1.0400598513679928
OR8H2	SRR10104242	1.063845639897752
OR8H2	SRR10104243	1.06730685614599
OR8H2	SRR10104244	1.039511551636178
OR8H2	SRR10104245	1.040779809770632
OR8H2	SRR10104246	1.1058002069903252
OR8H2	SRR10104247	1.0564288046419525
OR8H2	SRR10104248	1.0740857704182307
OR8H2	SRR10104249	1.0271816644146015
OR8H2	SRR10104250	1.153013547676236
OR8H2	SRR10104251	1.0466047478518792
OR8H2	SRR10104252	1.1796947867396619
OR8H2	SRR10104253	1.0961853754741664
OR8H2	SRR10104254	1.0372141130641137
OR8H2	SRR10104255	1.0309957549391915
OR8H2	SRR10104256	1.0293845436631004
OR8H2	SRR10104257	1.037517112746005
OR8H2	SRR10104258	1.0307926732391595
OR8H2	SRR10224277	1.0244173062905177
OR8H2	SRR10224278	1.0926635070500108
OR8H2	SRR10224279	1.089250843220296
OR8H2	SRR10224280	1.0227917534671278
OR8H2	SRR10224281	1.0161102598101706
OR8H2	SRR10224282	1.0501757282099426
OR8H2	SRR10224283	1.042245924204279
OR8H2	SRR10224284	1.1092008744415571
OR8H2	SRR10224285	1.1279661106950958
OR8H2	SRR10224286	1.0254224279077875
OR8H2	SRR10224287	1.033803410459708
OR8H2	SRR10224288	1.0962707234129587
OR8H2	SRR10224289	1.0935047184878017
OR8H2	SRR10224290	1.095529172881304
OR8H2	SRR10224291	1.0312113499898703
OR8H2	SRR10224292	1.0118581905327977
OR8H2	SRR10224293	1.0306192603558113
OR8H2	SRR10224294	1.0580047935764523
OR8H2	SRR10224295	1.0860783600082067
OR8H2	SRR10224296	1.0547229540206002
OR8H2	SRR10224297	1.1274808217665389
OR8H2	SRR10224298	1.0332224020270313
OR8H2	SRR10318388	1.007335826080517
OR8H2	SRR10318389	1.0047034125711976
OR8H2	SRR10318390	1.0123022113887696
OR8H2	SRR10318391	1.011851664163083
OR8H2	SRR10318392	1.0138553266422912
OR8H2	SRR10318393	1.0028083682939712
OR8H2	SRR10318394	1.0131779337217366
OR8H2	SRR10318395	1.0044169063073385
OR8H2	SRR10318396	1.0079492911740628
OR8H2	SRR10318397	1.0058194995827097
OR8H2	SRR10318398	1.0034248015445335
OR8H2	SRR10318399	1.0501074458020174
OR8H2	SRR10318400	1.0147756454841836
OR8H2	SRR10318401	1.0036053788169974
OR8H2	SRR10318402	1.0042087153660115
OR8H2	SRR10318403	1.004809174154462
OR8H2	SRR10318404	1.0017262519502124
OR8H2	SRR10318405	1.0024033193392368
OR8H2	SRR10318406	1.0045332833268676
OR8H2	SRR10318407	1.0098124708404557
OR8H2	SRR10318408	1.0030026986051792
OR8H2	SRR10318409	1.003152525939443
OR8H2	SRR10318410	1.0040554922457436
OR8H2	SRR10318411	1.0036365750295506
OR8H2	SRR10318412	1.0048260094196193
OR8H2	SRR10318413	1.0038166819322296
OR8H2	SRR10318414	1.0058946208297335
OR8H2	SRR10318415	1.006478060580776
OR8H2	SRR10318416	1.009901553775856
OR8H2	SRR10318417	1.0071565815090566
OR8H2	SRR10318418	1.003747088789452
OR8H2	SRR10318419	1.0039837461421828
OR8H2	SRR10318420	1.0018010674864533
OR8H2	SRR10318421	1.0047436199473785
OR8H2	SRR10318422	1.002086827591817
OR8H2	SRR10318423	1.0014712162978496
OR8H2	SRR10318424	1.002086827591817
OR8H2	SRR10318425	1.0064830045107445
OR8H2	SRR10318426	1.0953414278907072
OR8H2	SRR10318427	1.108018223770156
OR8H2	SRR10318428	1.0013184108677915
OR8H2	SRR10318429	1.0039837461421828
OR8H2	SRR10318430	1.0085997241808262
OR8H2	SRR10318431	1.0051501237216312
OR8H2	SRR10318432	1.0016788397052576
OR8H2	SRR10318433	1.2750020383966563
OR8H2	SRR10318434	1.0030469387273355
OR8H2	SRR10318435	1.00593898850787
OR8H2	SRR10318436	1.0027334775314678
OR8H2	SRR10318437	1.0007200381067656
OR8H2	SRR10318438	1.0012604069024411
OR8H2	SRR10318439	1.0041002874283278
OR8H2	SRR10318440	1.0157338737818744
OR8H2	SRR10318441	1.002760904831865
OR8H2	SRR10318442	1.0286330408058433
OR8H2	SRR10318443	1.0022777857742395
OR8H2	SRR10318444	1.0084894405469222
OR8H2	SRR10318445	1.012049840442984
OR8H2	SRR10318446	1.0039498099915638
OR8H2	SRR10318447	1.0104267982146213
OR8H2	SRR10318448	1.0069124078551868
OR8H2	SRR10318449	1.002086827591817
OR8H2	SRR10318450	1.0051877008321608
OR8H2	SRR10318451	1
OR8H2	SRR10318452	1.006256696893515
OR8H2	SRR10318453	1.0198040239242185
OR8H2	SRR10318454	1.0047509679775968
OR8H2	SRR10318455	1.0060173630328704
OR8H2	SRR10318456	1.0065605922780039
OR8H2	SRR10318457	1.001546012786343
OR8H2	SRR10318458	1.0126930617379193
OR8H2	SRR10318459	1.006445823745561
OR8H2	SRR10318460	1.0039666308583417
OR8H2	SRR10318461	1.0035136149744603
OR8H2	SRR10318462	1.006666549360023
OR8H2	SRR10318463	1.0030944157282213
OR8H2	SRR10318464	1.0061954567107265
OR8H2	SRR10318465	1.0009001286274537
OR8H2	SRR10318466	1.0093704094610745
OR8H2	SRR10318467	1.0050609507965924
OR8H2	SRR10318468	1.0097343121328235
OR8H2	SRR10318469	1.0035136149744603
OR8H2	SRR10318470	1
OR8H2	SRR10318471	1
OR8H2	SRR10318472	1.0044000778964617
OR8H2	SRR10318473	1.0038748339850176
OR8H2	SRR10318474	1.0041780100330324
OR8H2	SRR10318475	1.0039973297278573
OR8H2	SRR10318476	1.0035749859475067
OR8H2	SRR10318495	1.0010802515574013
OR8H2	SRR10318496	1.0088054482891373
OR8H2	SRR10318497	1.0054703162308267
OR8H2	SRR10318498	1.0009001286274537
OR8H2	SRR10318499	1.0010054898524368
OR8H2	SRR10318500	1.005730776723367
OR8H2	SRR10318501	1.0048260094196193
OR8H2	SRR10318502	1.0005399799895063
OR8H2	SRR10318503	1.0018010674864533
OR8H2	SRR10318504	1.006604989330596
OR8H2	SRR10318505	1.0005399799895063
OR8H2	SRR10318506	1.0119197753671667
OR8H2	SRR10318507	1.0119742595178156
OR8H2	SRR10318508	1.0309684455084223
OR8H2	SRR10318509	1.0068435936744917
OR8H2	SRR10318510	1.007927987508717
OR8H2	SRR10318511	1.0012604069024411
OR8H2	SRR10318512	1.00761712043278
OR8H2	SRR10318513	1.0033056112632286
OR8H2	SRR10318514	1.0045976621199102
OR8H2	SRR10318515	1.0119306087919657
OR8H2	SRR10318516	1.005925378652516
OR8H2	SRR10318517	1.0026279344264644
OR8H2	SRR10318518	1.0071731309246519
OR8H2	SRR10318519	1.0047192251993753
OR8H2	SRR10318520	1.0019813525502068
OR8H2	SRR10318521	1.00361925131193
OR8H2	SRR10318522	1.0013658060526471
OR8H2	SRR10318523	1.0022671640812284
OR8H2	SRR10318524	1.0076746226166553
OR8H2	SRR10318525	1.0061984068651417
OR8H2	SRR10318526	1.0065161971835763
OR8H2	SRR10318527	1.0003599542698447
OR8H2	SRR10318528	1.0025362599557612
OR8H2	SRR10318529	1.0022671640812284
OR8H2	SRR10318530	1.0067403310744534
OR8H2	SRR10318531	1.0089179773327999
OR8H2	SRR10318532	1.0082536977318846
OR8H2	SRR10318533	1.0231907162447254
OR8H2	SRR10318534	1.0175665606361486
OR8H2	SRR10318535	1.0154976077084612
OR8H2	SRR10318536	1.0040554922457436
OR8H2	SRR10318537	1.0108415032166953
OR8H2	SRR10318538	1.0018317001382826
OR8H2	SRR10318539	1.0072166853583673
OR8H2	SRR10318540	1.0054502276354615
OR8H2	SRR10318541	1.0070904892371237
OR8H2	SRR10318542	1.0080340885316075
OR8H2	SRR10318543	1.010007862549104
OR8H2	SRR10318544	1.0024781854433447
OR8H2	SRR10318545	1.0086306245764651
OR8H2	SRR10318546	1.0014405946684066
OR8H2	SRR10318547	1.0039530476880079
OR8H2	SRR10318548	1.0048398987869123
OR8H2	SRR10318549	1.0068752498555544
OR8H2	SRR10318568	1.003152525939443
OR8H2	SRR10318569	1.000825380374255
OR8H2	SRR10318570	1.0106355959208053
OR8H2	SRR10318571	1.000825380374255
OR8H2	SRR10318572	1.0047509679775968
OR8H2	SRR10318573	1.0014712162978496
OR8H2	SRR10318574	1.0024307376089714
OR8H2	SRR10318575	1.0046970709565088
OR8H2	SRR10318576	1.0043070800365925
OR8H2	SRR10318577	1.0028971271632066
OR8H2	SRR10318578	1.0009001286274537
OR8H2	SRR10318579	1.003152525939443
OR8H2	SRR10318580	1.0013658060526471
OR8H2	SRR10318581	1
OR8H2	SRR10875803	0.8111500939089954
OR8H2	SRR10875804	0.5526998687141053
OR8H2	SRR10875805	0.5194067188592751
OR8H2	SRR10875806	0.8631412234827924
OR8H2	SRR10875807	0.9606906001395203
OR8H2	SRR10875808	0.9089334807779137
