Gene	sample	counts
RNA5SP332	SRR3714665	1
RNA5SP332	SRR3714666	1
RNA5SP332	SRR3714667	0.25861550052549787
RNA5SP332	SRR3714668	1
RNA5SP332	SRR3714669	1.5631167331807976
RNA5SP332	SRR3714670	1.0131789146255041
RNA5SP332	SRR3714671	1.0010054898524368
RNA5SP332	SRR3714672	1.0025088387998022
RNA5SP332	SRR3714673	0.6136098426308987
RNA5SP332	SRR3714674	0.6712445934322668
RNA5SP332	SRR3714675	0.7436785228315872
RNA5SP332	SRR3714676	1
RNA5SP332	SRR3714677	1.002192313736413
RNA5SP332	SRR3714678	0.5608953692102709
RNA5SP332	SRR3714679	1.0013658060526471
RNA5SP332	SRR3714680	1.0014238161238702
RNA5SP332	SRR3714681	1.0032581242663439
RNA5SP332	SRR3714682	0.9251895204649639
RNA5SP332	SRR3714683	1.0019118866481316
RNA5SP332	SRR3714684	1.1674776629022665
RNA5SP332	SRR3714685	2.003172187612139
RNA5SP332	SRR3714686	0.6825454531864573
RNA5SP332	SRR3714688	1.0072151869090182
RNA5SP332	SRR3714689	0.7651409664245631
RNA5SP332	SRR3714690	0.78596420673364
RNA5SP332	SRR3714691	1
RNA5SP332	SRR3714692	0.7275899328557139
RNA5SP332	SRR3714693	0.6727083805760267
RNA5SP332	SRR3714694	0.8308269621955467
RNA5SP332	SRR3714695	0.9104150817781187
RNA5SP332	SRR3714696	1
RNA5SP332	SRR3714697	1.008941448872144
RNA5SP332	SRR3714698	1.0129099016527614
RNA5SP332	SRR3714699	0.8209103150993131
RNA5SP332	SRR3714700	2.4203633921432526
RNA5SP332	SRR3714701	0.743627175493714
RNA5SP332	SRR3714702	0.962619684560016
RNA5SP332	SRR3714703	1.0009001286274537
RNA5SP332	SRR3714704	0.7225201876559582
RNA5SP332	SRR3714705	0.8950900693109363
RNA5SP332	SRR3714706	1.0348625162168688
RNA5SP332	SRR3714707	1.000465258632579
RNA5SP332	SRR3714708	2.0459723706999555
RNA5SP332	SRR3714709	1.7731831578053763
RNA5SP332	SRR3714710	0.5275638785029315
RNA5SP332	SRR3714711	0.670442881400527
RNA5SP332	SRR3714712	1
RNA5SP332	SRR3714713	1
RNA5SP332	SRR3714714	1
RNA5SP332	SRR3714715	1.0045976621199102
RNA5SP332	SRR3714716	1
RNA5SP332	SRR3714717	1
RNA5SP332	SRR3714718	1
RNA5SP332	SRR3714719	0.5293693050752714
RNA5SP332	SRR3714720	0.8101910173611906
RNA5SP332	SRR3714721	0.5914938926818853
RNA5SP332	SRR3714723	0.6080213504916173
RNA5SP332	SRR3714724	1.0027736060725236
RNA5SP332	SRR3714725	1.0122888422733813
RNA5SP332	SRR3714726	0.6054535635324834
RNA5SP332	SRR3714727	0.9379266482789932
RNA5SP332	SRR3714728	1.0080722840940834
RNA5SP332	SRR3714729	1.0258093057558688
RNA5SP332	SRR3714730	0.8026363966289812
RNA5SP332	SRR3714731	1.000179960941952
RNA5SP332	SRR3714732	1.0863331538908576
RNA5SP332	SRR3714734	0.5355782267326148
RNA5SP332	SRR3714735	0.6771775710840109
RNA5SP332	SRR3714736	0.8353423023921218
RNA5SP332	SRR3714737	1
RNA5SP332	SRR3714738	0.9022710971454205
RNA5SP332	SRR3714739	1.352748504339367
RNA5SP332	SRR3714740	0.7725589357945342
RNA5SP332	SRR3714741	1.0009581117215416
RNA5SP332	SRR3714744	1.8819790901473865
RNA5SP332	SRR3714745	1.0402451473540792
RNA5SP332	SRR3714746	1.008355710513067
RNA5SP332	SRR3714747	0.5522966072361245
RNA5SP332	SRR3714748	1.2677154481482265
RNA5SP332	SRR3714749	1.0205775690941423
RNA5SP332	SRR3714750	0.6931115368457716
RNA5SP332	SRR3714751	1.000825380374255
RNA5SP332	SRR3714752	1
RNA5SP332	SRR3714753	1.0075653100732087
RNA5SP332	SRR3714754	1
RNA5SP332	SRR3714755	0.689177012895678
RNA5SP332	SRR3714756	1.0214197456593945
RNA5SP332	SRR3714757	0.7256965013971997
RNA5SP332	SRR3714758	0.941135441636919
RNA5SP332	SRR3714759	0.5236983777079908
RNA5SP332	SRR3714760	1.0006453033029128
RNA5SP332	SRR3714761	2.00024942529187
RNA5SP332	SRR3714762	0.9296203737524296
RNA5SP332	SRR3714764	1
RNA5SP332	SRR3714765	0.8529917412834348
RNA5SP332	SRR3714766	1
RNA5SP332	SRR3714767	0.6790010487369122
RNA5SP332	SRR3714768	1
RNA5SP332	SRR5176628	1.006808691572482
RNA5SP332	SRR5176629	1.0056828803089768
RNA5SP332	SRR5176630	1.00221972623461
RNA5SP332	SRR5176631	1.0095554363800798
RNA5SP332	SRR5176632	1.0028083682939712
RNA5SP332	SRR5176633	1.0063933941186642
RNA5SP332	SRR5176634	1.0395854398178583
RNA5SP332	SRR5176635	1.006092499057644
RNA5SP332	SRR5176636	1.0259454268844617
RNA5SP332	SRR5176637	1.0295349916779901
RNA5SP332	SRR5176638	1.122472464979261
RNA5SP332	SRR5176639	1
RNA5SP332	SRR5176640	1.0439825147124846
RNA5SP332	SRR5176641	1.0145674663519957
RNA5SP332	SRR5176642	1.0019065235500912
RNA5SP332	SRR5176643	1.0017262519502124
RNA5SP332	SRR5176644	1.000179960941952
RNA5SP332	SRR5176645	1.038132905050157
RNA5SP332	SRR5176646	1.018354954225084
RNA5SP332	SRR5176647	1.0057887449973542
RNA5SP332	SRR5176648	1.0028083682939712
RNA5SP332	SRR5176649	1.0066452728062618
RNA5SP332	SRR5176650	1.0238007506984588
RNA5SP332	SRR5176651	1.0158653061982168
RNA5SP332	SRR5176652	1.0055051719366213
RNA5SP332	SRR5176653	1.002669218203121
RNA5SP332	SRR5176654	1.0080755949097406
RNA5SP332	SRR5176655	1.00118563174329
RNA5SP332	SRR5176656	1.069687850829972
RNA5SP332	SRR5176657	1.0798186787512312
RNA5SP332	SRR5176658	1.001620814861132
RNA5SP332	SRR5176659	1.0021448794325023
RNA5SP332	SRR5176660	1.001124914001854
RNA5SP332	SRR5176661	1.005368595357641
RNA5SP332	SRR5176662	0.9673827506103251
RNA5SP332	SRR5176663	1.0062735564114655
RNA5SP332	SRR5176664	1
RNA5SP332	SRR5176665	1.008705895915066
RNA5SP332	SRR5176666	1.003794007351424
RNA5SP332	SRR5176667	1.0784326276989211
RNA5SP332	SRR5176668	1.004323906889319
RNA5SP332	SRR5176669	1.0094259876059126
RNA5SP332	SRR5176670	1.0063933941186642
RNA5SP332	SRR5176671	1.0017842829024082
RNA5SP332	SRR5176672	1.0054744269623506
RNA5SP332	SRR5176673	1.0047509679775968
RNA5SP332	SRR5176674	2.0045956219703265
RNA5SP332	SRR5176675	1.0041780100330324
RNA5SP332	SRR5176676	1.0182154548374127
RNA5SP332	SRR5176677	1.0014405946684066
RNA5SP332	SRR5176678	1.0221313973041704
RNA5SP332	SRR5176679	1.008843607004959
RNA5SP332	SRR5176680	1.0028083682939712
RNA5SP332	SRR5176681	1.0010802515574013
RNA5SP332	SRR5176682	1.0097140318888853
RNA5SP332	SRR5176683	1.004495162244163
RNA5SP332	SRR5176684	1.0026279344264644
RNA5SP332	SRR5176685	1.0029413626288513
RNA5SP332	SRR5176686	1.0042610311786755
RNA5SP332	SRR5176687	1.0044201455101487
RNA5SP332	SRR5176688	1.0130567972055589
RNA5SP332	SRR5176689	1.0073300783969779
RNA5SP332	SRR5176690	1.0250785821196775
RNA5SP332	SRR5176691	1.0009001286274537
RNA5SP332	SRR5176692	1.0096679251628273
RNA5SP332	SRR5176693	1.0072548499485035
RNA5SP332	SRR5176694	1
RNA5SP332	SRR5176695	1.0138275958896568
RNA5SP332	SRR5176696	1.1276067886443841
RNA5SP332	SRR5176697	1.0271093020097934
RNA5SP332	SRR5176698	1.164477770967963
RNA5SP332	SRR5176699	1.0242455710874605
RNA5SP332	SRR5176700	1.0887470529698755
RNA5SP332	SRR5176701	1.0339279043721292
RNA5SP332	SRR5176702	1
RNA5SP332	SRR5176703	1.0222386939864545
RNA5SP332	SRR5176704	1.0043587228536055
RNA5SP332	SRR5176705	1.0020393982806224
RNA5SP332	SRR5176706	1.0268731231539296
RNA5SP332	SRR5176707	1.0193297719483747
RNA5SP332	SRR5176708	1.0095002108494255
RNA5SP332	SRR5176709	1.0047509679775968
RNA5SP332	SRR5176710	1
RNA5SP332	SRR5176711	1.001902427405406
RNA5SP332	SRR5176712	1.0124489319096075
RNA5SP332	SRR5176713	1.0086581533197898
RNA5SP332	SRR5176714	1.0597737530480678
RNA5SP332	SRR5176715	1.0012604069024411
RNA5SP332	SRR5176716	1.001964564945592
RNA5SP332	SRR5176717	1.006427797534363
RNA5SP332	SRR5176718	1.0085688845855312
RNA5SP332	SRR5176719	1.0023284588262065
RNA5SP332	SRR5176720	1
RNA5SP332	SRR5176721	1
RNA5SP332	SRR5176722	1.01939507511747
RNA5SP332	SRR5176723	1.0093325243947782
RNA5SP332	SRR5176724	1.0053169006142997
RNA5SP332	SRR5176725	1.0121298614748808
RNA5SP332	SRR5176726	1
RNA5SP332	SRR5176727	1.0005705740803321
RNA5SP332	SRR5176728	1.0243749333461307
RNA5SP332	SRR5176729	1.0018717925909741
RNA5SP332	SRR5176730	1.0063794832782318
RNA5SP332	SRR5176731	1.0045394681954278
RNA5SP332	SRR5176732	1
RNA5SP332	SRR5176733	1.00221972623461
RNA5SP332	SRR5176734	1.0806477792257758
RNA5SP332	SRR5176735	1.0023284588262065
RNA5SP332	SRR5176736	1.0019371594265116
RNA5SP332	SRR5176737	1.0028971271632066
RNA5SP332	SRR5176738	1.0106397277698875
RNA5SP332	SRR5176739	1.0078091324706568
RNA5SP332	SRR5176740	1.004072314883195
RNA5SP332	SRR5176741	1.0408847329279391
RNA5SP332	SRR5176742	1.010291833169212
RNA5SP332	SRR5176743	1.011462874490941
RNA5SP332	SRR5176744	1.0131637081071394
RNA5SP332	SRR5176745	1.0088524506271404
RNA5SP332	SRR5176746	1.00221972623461
RNA5SP332	SRR5176747	1
RNA5SP332	SRR5176748	1.0012604069024411
RNA5SP332	SRR5176749	1.0161679489713202
RNA5SP332	SRR5176750	1.0159089388893974
RNA5SP332	SRR5176751	1.0035611140644307
RNA5SP332	SRR5176752	1.0044724723375944
RNA5SP332	SRR5176753	1.002611135988753
RNA5SP332	SRR5176754	1.0052184370390407
RNA5SP332	SRR5176755	1.000465258632579
RNA5SP332	SRR5176756	1.0283814664958064
RNA5SP332	SRR5176757	1.0554499963578214
RNA5SP332	SRR5176758	1.010940517584876
RNA5SP332	SRR5176759	1.026903890048256
RNA5SP332	SRR5176760	1.0056861235945007
RNA5SP332	SRR5176761	1.0058055966749162
RNA5SP332	SRR5176762	1.0740318196782621
RNA5SP332	SRR5176763	1.007431702583026
RNA5SP332	SRR5176764	1.0007200381067656
RNA5SP332	SRR5176765	1.0016514420012725
RNA5SP332	SRR5176766	1.0028083682939712
RNA5SP332	SRR5176767	1.0010054898524368
RNA5SP332	SRR5176768	1.0148664495753779
RNA5SP332	SRR5176769	1.002883264649812
RNA5SP332	SRR5176770	1.0022978109851632
RNA5SP332	SRR5176771	1.002412783311024
RNA5SP332	SRR5176772	1.0061984068651417
RNA5SP332	SRR5176773	1.0074020636341914
RNA5SP332	SRR5176774	1.0060997931780538
RNA5SP332	SRR5176775	1.0092509626586887
RNA5SP332	SRR5176776	1.0081167478238944
RNA5SP332	SRR5176777	1.0097815941634372
RNA5SP332	SRR5176778	1.005572915612441
RNA5SP332	SRR5176779	1.0050375695313305
RNA5SP332	SRR5176780	1.0029888346325269
RNA5SP332	SRR5176781	1.006184793499986
RNA5SP332	SRR5176782	1.0080091098205926
RNA5SP332	SRR5176783	1.0090657297142456
RNA5SP332	SRR5176784	1.0040386698901456
RNA5SP332	SRR5176785	1.0017262519502124
RNA5SP332	SRR5176786	1
RNA5SP332	SRR5176787	1.007497432173284
RNA5SP332	SRR5176788	1.0264449971198473
RNA5SP332	SRR5176789	1.013949547608129
RNA5SP332	SRR5176790	1.0093226993929205
RNA5SP332	SRR5176791	1.0086741821784493
RNA5SP332	SRR5176792	1
RNA5SP332	SRR5176793	1.0088841699686975
RNA5SP332	SRR5176794	1.0044644481525995
RNA5SP332	SRR5176795	1.0041337200241454
RNA5SP332	SRR5176796	1.0222382848481906
RNA5SP332	SRR5176797	1.0069060376635988
RNA5SP332	SRR5176798	1.0052110855900878
RNA5SP332	SRR5176799	1
RNA5SP332	SRR5176800	1.0077542977076395
RNA5SP332	SRR5176801	1.0168619162072303
RNA5SP332	SRR5176802	1.0138345149480519
RNA5SP332	SRR5176803	1.00402802953607
RNA5SP332	SRR5176804	1.02112644076761
RNA5SP332	SRR5176805	1.0038166819322296
RNA5SP332	SRR5176806	1.0293316032282849
RNA5SP332	SRR5176807	1.0006453033029128
RNA5SP332	SRR5176808	1.0003599542698447
RNA5SP332	SRR5176809	1.0014405946684066
RNA5SP332	SRR5176810	1
RNA5SP332	SRR5176811	1
RNA5SP332	SRR5176812	1.0010802515574013
RNA5SP332	SRR5176813	1.0010802515574013
RNA5SP332	SRR5176814	1
RNA5SP332	SRR5176815	1.013767067239064
RNA5SP332	SRR5176816	1.014024061573879
RNA5SP332	SRR5176817	1.0051501237216312
RNA5SP332	SRR5176818	1.002447533024164
RNA5SP332	SRR5176819	1.052525107799273
RNA5SP332	SRR5176820	1.0220622993353137
RNA5SP332	SRR5176821	1.008962478364178
RNA5SP332	SRR5176822	1.0288326159382661
RNA5SP332	SRR5176823	1.0037302716009715
RNA5SP332	SRR5176824	1.0055802697075793
RNA5SP332	SRR5176825	1.0010802515574013
RNA5SP332	SRR5176826	1.0080601963585891
RNA5SP332	SRR5176827	1.0037417158678243
RNA5SP332	SRR5176828	1.0039362270488077
RNA5SP332	SRR5176829	1.0026585923618834
RNA5SP332	SRR5176830	1.0003599542698447
RNA5SP332	SRR5176831	1.0050818994069226
RNA5SP332	SRR5176832	1.0098220047641269
RNA5SP332	SRR5176833	1.0056799316660756
RNA5SP332	SRR5176834	1.0038017867755233
RNA5SP332	SRR5176835	1.0034861670860973
RNA5SP332	SRR5176836	1.000825380374255
RNA5SP332	SRR5176837	1.0508653132871792
RNA5SP332	SRR5176838	1.0246586529675596
RNA5SP332	SRR5176839	1.040250778085957
RNA5SP332	SRR5176840	1.000465258632579
RNA5SP332	SRR5176841	1.0134982253253717
RNA5SP332	SRR5176842	1.0061368754637303
RNA5SP332	SRR5176843	1.0076160966243792
RNA5SP332	SRR5176844	1.002883264649812
RNA5SP332	SRR5176845	1.0144079175752987
RNA5SP332	SRR5176846	1.0044337350001697
RNA5SP332	SRR5176847	1.0198121879198054
RNA5SP332	SRR5176848	1.0084182482829835
RNA5SP332	SRR5176849	1.0192261891808638
RNA5SP332	SRR5176850	1.0134815678813656
RNA5SP332	SRR5176851	1.0010455492408952
RNA5SP332	SRR5176852	1.0219393534398167
RNA5SP332	SRR5176853	1.002447533024164
RNA5SP332	SRR5176854	1.0464063323203885
RNA5SP332	SRR5176855	1.0022671640812284
RNA5SP332	SRR5176856	1.015767846289757
RNA5SP332	SRR5176857	1.0034661181326476
RNA5SP332	SRR5176858	1.0068447579623179
RNA5SP332	SRR5176859	1.0017568823143634
RNA5SP332	SRR5176860	1
RNA5SP332	SRR5176861	1.0019065235500912
RNA5SP332	SRR5176862	1.005770730554937
RNA5SP332	SRR5176863	1.002447533024164
RNA5SP332	SRR5176864	1.0048033120397526
RNA5SP332	SRR5176865	1.0019065235500912
RNA5SP332	SRR5176866	1
RNA5SP332	SRR5176867	1.0042054768450526
RNA5SP332	SRR5176868	1.0345942081893522
RNA5SP332	SRR5176869	1.002447533024164
RNA5SP332	SRR5176870	1.004495162244163
RNA5SP332	SRR5176871	1.0033885602826702
RNA5SP332	SRR5176872	1.0190046497146266
RNA5SP332	SRR5861974	1.0130433677592323
RNA5SP332	SRR5861975	1.0090231573303534
RNA5SP332	SRR5861976	1.0399586289520686
RNA5SP332	SRR5861977	1
RNA5SP332	SRR5861978	1.0048260094196193
RNA5SP332	SRR5861979	1.0093120030410565
RNA5SP332	SRR5861980	1
RNA5SP332	SRR5861981	1.0197815921391915
RNA5SP332	SRR5861982	2.4666586258199232
RNA5SP332	SRR5861983	1.001620814861132
RNA5SP332	SRR5861984	1.0080145694811098
RNA5SP332	SRR5861985	1.016870477919848
RNA5SP332	SRR5861986	1.0019813525502068
RNA5SP332	SRR5861987	1.0125418094627725
RNA5SP332	SRR5861988	1.0170644141079765
RNA5SP332	SRR5861989	1.0123248275356085
RNA5SP332	SRR5861990	1.002984734062975
RNA5SP332	SRR5861991	1
RNA5SP332	SRR5861992	1
RNA5SP332	SRR5861993	1.003694208229873
RNA5SP332	SRR5861994	1
RNA5SP332	SRR5861995	1.0086700213995727
RNA5SP332	SRR5861996	1.0041304817450423
RNA5SP332	SRR5861997	1.025339219737338
RNA5SP332	SRR5861998	1.005699730212809
RNA5SP332	SRR5861999	1.026742644639398
RNA5SP332	SRR5862000	1.0003599542698447
RNA5SP332	SRR5862001	1
RNA5SP332	SRR5862002	1.0010802515574013
RNA5SP332	SRR5862003	1.002412783311024
RNA5SP332	SRR5862004	1.005509961707591
RNA5SP332	SRR5862005	1.0052491741857592
RNA5SP332	SRR5862006	1.0037417158678243
RNA5SP332	SRR5862007	1.008386543590015
RNA5SP332	SRR5862008	1.0039837461421828
RNA5SP332	SRR5862009	1.0035304285329265
RNA5SP332	SRR5862010	1.0512612155664167
RNA5SP332	SRR5862011	1.0355123965079929
RNA5SP332	SRR5862012	1.006981535073958
RNA5SP332	SRR5862013	1.0206507030732106
RNA5SP332	SRR5862014	1.0048549166779728
RNA5SP332	SRR5862015	1
RNA5SP332	SRR5862016	1.0041644240028431
RNA5SP332	SRR5862017	1.0081920406445979
RNA5SP332	SRR5862018	1.003980508346738
RNA5SP332	SRR5862019	1.0078876527019538
RNA5SP332	SRR5862020	1.003363733709208
RNA5SP332	SRR5862021	1.0059502686096389
RNA5SP332	SRR5862022	1.004809174154462
RNA5SP332	SRR5862023	1.0074832063331325
RNA5SP332	SRR5862024	1.0026860176139818
RNA5SP332	SRR5862025	1
RNA5SP332	SRR5862026	1.0076713729183253
RNA5SP332	SRR5862027	1.0005399799895063
RNA5SP332	SRR5862028	1.1262536898298274
RNA5SP332	SRR5862029	1.02024518939608
RNA5SP332	SRR5862030	1.0027334775314678
RNA5SP332	SRR5862031	1.0069060376635988
RNA5SP332	SRR5862032	1.0733161679094974
RNA5SP332	SRR5862033	1.0014986090722051
RNA5SP332	SRR5862034	1.2455161624992859
RNA5SP332	SRR5862035	1.0065785570627332
RNA5SP332	SRR5862036	1.0173435392265755
RNA5SP332	SRR5862037	1.0542964573472537
RNA5SP332	SRR5862038	1.0790945062876685
RNA5SP332	SRR5862039	1.0017262519502124
RNA5SP332	SRR5862040	1.0064209215270505
RNA5SP332	SRR5862041	1.0053378545594238
RNA5SP332	SRR5862042	1.0088120788256298
RNA5SP332	SRR5862043	1
RNA5SP332	SRR5862044	1.0013658060526471
RNA5SP332	SRR5862045	1.0041611856247215
RNA5SP332	SRR5862046	1.0077848171459254
RNA5SP332	SRR5862047	1.0087045754820203
RNA5SP332	SRR5862048	1.2470733792685733
RNA5SP332	SRR5862049	1.0154319201015636
RNA5SP332	SRR5862050	1.0032749335441427
RNA5SP332	SRR5862051	1.004672692112038
RNA5SP332	SRR5862052	1.0034554838462202
RNA5SP332	SRR5862053	1.0026279344264644
RNA5SP332	SRR5862054	1.0260159995067561
RNA5SP332	SRR5862055	1.022637922005436
RNA5SP332	SRR5862056	1.0326488670033724
RNA5SP332	SRR5862057	1.0076559805417438
RNA5SP332	SRR5862058	1.0022671640812284
RNA5SP332	SRR5862059	1.0276203307721452
RNA5SP332	SRR5862060	1.0090831474448634
RNA5SP332	SRR5862061	1.0035611140644307
RNA5SP332	SRR5862062	1.0005399799895063
RNA5SP332	SRR5862063	2.023894907872155
RNA5SP332	SRR5862064	1.0019371594265116
RNA5SP332	SRR5862065	1.0025183037678282
RNA5SP332	SRR5862066	1.0090241825684263
RNA5SP332	SRR5862067	1.2340297724805442
RNA5SP332	SRR5862068	1.0047202460643523
RNA5SP332	SRR5862069	1.0021269302544924
RNA5SP332	SRR5862070	1.0132753777637182
RNA5SP332	SRR5862071	1.2517458229536382
RNA5SP332	SRR5862072	1.2634612941586179
RNA5SP332	SRR5862073	1.0018591027727843
RNA5SP332	SRR5862074	1.0050281404219858
RNA5SP332	SRR5862075	1.0067831870350152
RNA5SP332	SRR5862076	1.240670619317905
RNA5SP332	SRR5862077	1.003924078944055
RNA5SP332	SRR5862078	1.0774391300279966
RNA5SP332	SRR5862079	1.0101026655898993
RNA5SP332	SRR5862080	1.0183262211710338
RNA5SP332	SRR5862081	1.0017262519502124
RNA5SP332	SRR5862082	1.0037523531876433
RNA5SP332	SRR5862083	1
RNA5SP332	SRR5862084	1.0068169239958968
RNA5SP332	SRR5862085	1
RNA5SP332	SRR5862086	1.0247352824726355
RNA5SP332	SRR5862087	1.0117536254353572
RNA5SP332	SRR5862088	1.121721315480128
RNA5SP332	SRR5862089	1.0122530679623452
RNA5SP332	SRR5862090	1.001709468619657
RNA5SP332	SRR5862091	1.013801038227387
RNA5SP332	SRR5862092	1.0205242153246368
RNA5SP332	SRR5862093	1.000179960941952
RNA5SP332	SRR5862094	1.004945674737599
RNA5SP332	SRR5862095	1.0873315399586785
RNA5SP332	SRR5862096	1.00216167005823
RNA5SP332	SRR5862097	1.0052491741857592
RNA5SP332	SRR5862098	0.9538079228387495
RNA5SP332	SRR5862099	1.0223775623222773
RNA5SP332	SRR5862100	1.0026279344264644
RNA5SP332	SRR5862101	1.0581490093852495
RNA5SP332	SRR5862102	1.0057821343320803
RNA5SP332	SRR5862103	1.0233035627864664
RNA5SP332	SRR5862104	1.0041337200241454
RNA5SP332	SRR5862105	1.0110064761067548
RNA5SP332	SRR5862106	1.0042530086827692
RNA5SP332	SRR5862107	1
RNA5SP332	SRR5862108	1.0068477100204776
RNA5SP332	SRR5862109	1.0018010674864533
RNA5SP332	SRR5862110	1.0079096360319266
RNA5SP332	SRR5862111	1.0145480117591426
RNA5SP332	SRR5862112	1.0037110248141228
RNA5SP332	SRR5862113	1.0086741821784493
RNA5SP332	SRR5862114	1.0046422669203672
RNA5SP332	SRR5862115	1.006604989330596
RNA5SP332	SRR5862116	1.0254857038474403
RNA5SP332	SRR5862117	1.0032581242663439
RNA5SP332	SRR5862118	1.008264382868182
RNA5SP332	SRR5862119	1.004072314883195
RNA5SP332	SRR5862120	1.0009001286274537
RNA5SP332	SRR5862121	1.0014405946684066
RNA5SP332	SRR5862122	1.0020393982806224
RNA5SP332	SRR5862123	1.0022671640812284
RNA5SP332	SRR5862124	1.0031693334479748
RNA5SP332	SRR5862125	1
RNA5SP332	SRR5862126	1.0009001286274537
RNA5SP332	SRR5862127	1.0037110248141228
RNA5SP332	SRR5862128	1.003694208229873
RNA5SP332	SRR5862129	1.0783123695394767
RNA5SP332	SRR5862130	1.0061676406940727
RNA5SP332	SRR5862131	1.0022671640812284
RNA5SP332	SRR5862132	1.0009001286274537
RNA5SP332	SRR5862133	1.0009001286274537
RNA5SP332	SRR5862134	1.000179960941952
RNA5SP332	SRR5862135	1.0124958537165647
RNA5SP332	SRR5862136	1.0003599542698447
RNA5SP332	SRR5862137	1.00216167005823
RNA5SP332	SRR5862138	1.0017663401829568
RNA5SP332	SRR5862139	1.0013216400780827
RNA5SP332	SRR5862140	1.0032442567630784
RNA5SP332	SRR5862141	1.0042837163090255
RNA5SP332	SRR5862142	1.0026860176139818
RNA5SP332	SRR5862143	1.0003599542698447
RNA5SP332	SRR5862144	1.0055802697075793
RNA5SP332	SRR5862145	1.0032749335441427
RNA5SP332	SRR5862146	1.0133733985581923
RNA5SP332	SRR5862147	1.0071624573529558
RNA5SP332	SRR5862148	1
RNA5SP332	SRR5862149	1.0056861235945007
RNA5SP332	SRR5862150	1.0024033193392368
RNA5SP332	SRR5862151	1.012046576634804
RNA5SP332	SRR5862152	1.0238846982116432
RNA5SP332	SRR5862153	1.0203447653969262
RNA5SP332	SRR5862154	1
RNA5SP332	SRR5862155	1.0062123152026168
RNA5SP332	SRR5862156	1.0252722652958044
RNA5SP332	SRR5862157	1.025782636703574
RNA5SP332	SRR5862158	1.0005399799895063
RNA5SP332	SRR5862159	1.005836351775555
RNA5SP332	SRR5862160	1.0378044312625647
RNA5SP332	SRR5862161	1.0027199110450864
RNA5SP332	SRR5862162	1.0032581242663439
RNA5SP332	SRR5862163	1.00338054475646
RNA5SP332	SRR5862164	1.0500323204142936
RNA5SP332	SRR5862165	1.0042943593727842
RNA5SP332	SRR5862166	1.0042530086827692
RNA5SP332	SRR5862167	1.002086827591817
RNA5SP332	SRR5862168	1.0016514420012725
RNA5SP332	SRR5862169	1.003631963424637
RNA5SP332	SRR5862170	1.0108445605752712
RNA5SP332	SRR5862171	1.0016820700779165
RNA5SP332	SRR5862172	1.0017262519502124
RNA5SP332	SRR5862173	1.024784508800748
RNA5SP332	SRR5862174	1.0281268623068158
RNA5SP332	SRR5862175	1.0048260094196193
RNA5SP332	SRR5862176	1.0171349305854593
RNA5SP332	SRR5862177	1.0318682832320207
RNA5SP332	SRR5862178	1.0285351424147229
RNA5SP332	SRR5862179	1.0056022027105522
RNA5SP332	SRR5862180	1.163410651901285
RNA5SP332	SRR5862181	1.0208867172468703
RNA5SP332	SRR5862182	1.0091326280382285
RNA5SP332	SRR5862183	1.0048842199437062
RNA5SP332	SRR5862184	1.0267236692152724
RNA5SP332	SRR5862185	1
