Gene	sample	counts
RNA5SP507	CM317	1.0496947053399786
RNA5SP507	CMCD140	1.0092852040017053
RNA5SP507	CMCD147	1.0387377232738804
RNA5SP507	CMCD152	2
RNA5SP507	CMCD154	1.0097029263832331
RNA5SP507	CMCD159	1.0826308846263835
RNA5SP507	CMCD161	1.0030637444667863
RNA5SP507	CMCD174	15.237045534233745
RNA5SP507	CMCD196	1.0088734782641728
RNA5SP507	CMCD198	1.027928565649914
RNA5SP507	CMCD203	1.0031790985514153
RNA5SP507	CMCD211	0.8015566318744244
RNA5SP507	CMCD227	0.8192952006583658
RNA5SP507	CMCD240	2.777012695264009
RNA5SP507	CMCD259	1
RNA5SP507	CMCD270	1.005170859507078
RNA5SP507	CMCD275	1.0084289351631328
RNA5SP507	CMCD282	1.0127082910163139
RNA5SP507	CMCD286	0.9360259523322331
RNA5SP507	CMCD287	1
RNA5SP507	CMCD294	1.061130699852429
RNA5SP507	CMCD327	1.0050818994069226
RNA5SP507	CMCD335	1.0046546976589779
RNA5SP507	CMCD337	1.0066357688747274
RNA5SP507	CMCD357	1.0203676217787498
RNA5SP507	CMCD398	1.0058055966749162
RNA5SP507	CMCD403	1.007131956762018
RNA5SP507	CMCD422	1.002086827591817
RNA5SP507	CMCD426	1.109996027604914
RNA5SP507	CMCD71	1.0063256548892079
RNA5SP507	CMCD72	1.1440405671509037
RNA5SP507	CMCD76	1.0022671640812284
RNA5SP507	CMCD88	1.000179960941952
RNA5SP507	CMSA256	6
RNA5SP507	CMSA316	1.0080145694811098
RNA5SP507	CMUC110	1
RNA5SP507	CMUC192	1.0131538458119358
RNA5SP507	CMUC199	1.0266064941522361
RNA5SP507	CMUC200	1.0023284588262065
RNA5SP507	CMUC208	1.0024434346676425
RNA5SP507	CMUC231	2
RNA5SP507	CMUC234	2
RNA5SP507	CMUC285	1.0109066424484112
RNA5SP507	CMUC291	1.0065605922780039
RNA5SP507	CMUC295	1.0009001286274537
RNA5SP507	CMUC299	1.0029139303926111
RNA5SP507	CMUC301	1.0005399799895063
RNA5SP507	CMUC307	1.0027530595094736
RNA5SP507	CMUC313	1.0406199795536664
RNA5SP507	CMUC314	1.0531743294773983
RNA5SP507	CMUC323	1.0232441215691963
RNA5SP507	CMUC324	1.0009001286274537
RNA5SP507	CMUC331	1.008979678815539
RNA5SP507	CMUC333	1.0226855040011238
RNA5SP507	CMUC334	1.0147637781192929
RNA5SP507	CMUC346	1.0107140402598958
RNA5SP507	CMUC352	1.0059528932594937
RNA5SP507	CMUC360	1.0012604069024411
RNA5SP507	CMUC363	1.0255367303100333
RNA5SP507	CMUC365	1.0065437279509373
RNA5SP507	CMUC366	1.0032749335441427
RNA5SP507	CMUC368	1
RNA5SP507	CMUC377	1.0040587302830086
RNA5SP507	CMUC379	1.0664515526402574
RNA5SP507	CMUC380	1.0176874450837656
RNA5SP507	CMUC383	1.0137840525909332
RNA5SP507	CMUC394	1.007265338334756
RNA5SP507	CMUC419	1.024221051989512
RNA5SP507	CMUC427	1
RNA5SP507	CMUC428	1.0062427879425755
RNA5SP507	CMUC431	1.0018317001382826
RNA5SP507	CMUC435	1.0048874606535836
RNA5SP507	CMUC439	1.0063179408035714
RNA5SP507	CMUC89	1
RNA5SP507	CS219	1.002447533024164
RNA5SP507	CS256	2.004534328162457
RNA5SP507	CS257	1.089979985878173
RNA5SP507	CS259	1.0015292324755884
RNA5SP507	CS261	1.0227433496373879
RNA5SP507	CS266	1.0344406863242126
RNA5SP507	CS270	1.0125793616529746
RNA5SP507	CS277	0.9435200946202956
RNA5SP507	CS288	1.0089179773327999
RNA5SP507	CS290	1.007935358827293
RNA5SP507	CS292	1.0136016438843358
RNA5SP507	CS293	1.0159883878434666
RNA5SP507	CS301	1.0255014806521223
RNA5SP507	CS306	1.0369877958728642
RNA5SP507	CS308	1.0254014198472583
RNA5SP507	CS315	1.0265836055430344
RNA5SP507	CS317	1.0691022518554174
RNA5SP507	CS322	3.0395033704963965
RNA5SP507	CS327	1.0046854175679107
RNA5SP507	CS328	1.0532227797951625
RNA5SP507	CS330	1.0732794536999326
RNA5SP507	CS331	1.0183441621534113
RNA5SP507	CS335	0.5045325239340371
RNA5SP507	CS338	1.0294503626489493
RNA5SP507	CS339	1.1642104248974183
RNA5SP507	CS343	1.0079313245495483
RNA5SP507	CS344	1.0136851471582224
RNA5SP507	CS350	1.021809713154857
RNA5SP507	CS351	1.0082169227776983
RNA5SP507	CS361	1.0231543575157043
RNA5SP507	CS388	1.0331387058791355
RNA5SP507	CS396	1.010589221555441
RNA5SP507	CS405	1.023931692107002
RNA5SP507	CS415	1.0725849893611923
RNA5SP507	CS424	1.0352517578472156
RNA5SP507	IM293	1.005276670296832
RNA5SP507	IM296	1.064463289332191
RNA5SP507	IM297	1.0944885764691814
RNA5SP507	IM300	10
RNA5SP507	IM305	5.049417052350184
RNA5SP507	IM309	1.0649644397817766
RNA5SP507	IM310	1.0133773385295795
RNA5SP507	IM311	1.0123286697107707
RNA5SP507	IM316	1.00503432833736
RNA5SP507	IM320	1.0454213547260982
RNA5SP507	IM330	1.01011866810866
RNA5SP507	IM332	1.0290904121726339
RNA5SP507	IM340	1.0535879064802887
RNA5SP507	IM348	1.034853198121328
RNA5SP507	IM354	1.007131956762018
RNA5SP507	IM356	1.007966474352951
RNA5SP507	IM364	1.016813207554994
RNA5SP507	IM372	0.9790012480305632
RNA5SP507	IM374	1.0474599361127908
RNA5SP507	IM376	1.014079534585469
RNA5SP507	IM381	1.0123114121679178
RNA5SP507	IM382	1.0307681061453446
RNA5SP507	IM385	1
RNA5SP507	IM390	1.0273630104120455
RNA5SP507	IM397	1.0111260044482688
RNA5SP507	IM404	1.0028664619341938
RNA5SP507	IM409	1.0056553730873352
RNA5SP507	IM412	1
RNA5SP507	IM421	1.0155577247460867
RNA5SP507	IM425	1.0520033799095727
RNA5SP507	IM432	1.0393271099875068
RNA5SP507	IM438	1
RNA5SP507	IM442	1.0408884293487235
RNA5SP507	IM445	1.0112874661338156
RNA5SP507	IM448	1.021809713154857
RNA5SP507	IM449	1.0083227925805054
RNA5SP507	IM451	1.005112632378651
RNA5SP507	IMSA256	5.020277461228718
RNA5SP507	IMSA276	3
RNA5SP507	IMSA286	1
RNA5SP507	IMSA343	1.0123997266953233
RNA5SP507	IS_238	9
RNA5SP507	IS238	3.5811404764581307
RNA5SP507	IS243	16
RNA5SP507	IS253	1
RNA5SP507	IS283	4
RNA5SP507	IS322	1.0103131867970327
RNA5SP507	IS399	1.0069400737425076
RNA5SP507	IS418	1.0908267191361551
RNA5SP507	IS430	1.0818719286848866
RNA5SP507	IS437	1.0791582738983603
RNA5SP507	IS444	1.0366814403266558
RNA5SP507	R276CMSA	1.061719097392973
RNA5SP507	R286CMSA	1
RNA5SP507	R292CMSA	1.0041473056389194
RNA5SP507	R292IMSA	1.073657155188672
RNA5SP507	R308CMSA	1.06717128675431
RNA5SP507	R316IMSA	1.0192539459593348
RNA5SP507	R347CMSA	1.063497692354949
RNA5SP507	R347IMSA	1.0621981468028772
RNA5SP507	R371CMSA	1.003980508346738
RNA5SP507	SRR10104064	1.1094515272513297
RNA5SP507	SRR10104065	4.023429011153682
RNA5SP507	SRR10104066	1.0187395055126454
RNA5SP507	SRR10104067	1.023057146473477
RNA5SP507	SRR10104068	1.0046558594156214
RNA5SP507	SRR10104069	3.034371809648697
RNA5SP507	SRR10104070	1.0293904998541934
RNA5SP507	SRR10104071	1.1606052908522344
RNA5SP507	SRR10104072	1.0698874845957154
RNA5SP507	SRR10104073	1.044654039124863
RNA5SP507	SRR10104074	1.095822342836796
RNA5SP507	SRR10104075	1.1510100695372476
RNA5SP507	SRR10104076	1.0276547583233047
RNA5SP507	SRR10104077	1.100777777658168
RNA5SP507	SRR10104078	1.0414272361609767
RNA5SP507	SRR10104079	1.0895071357309336
RNA5SP507	SRR10104080	1.121518162035866
RNA5SP507	SRR10104081	1.0158440725472526
RNA5SP507	SRR10104082	1.0822514404163561
RNA5SP507	SRR10104083	1.0631988390336564
RNA5SP507	SRR10104084	1.067846735357961
RNA5SP507	SRR10104085	1.0222173271187234
RNA5SP507	SRR10104086	2.049569017601496
RNA5SP507	SRR10104087	1.0032000079380652
RNA5SP507	SRR10104088	1.0091134916012459
RNA5SP507	SRR10104089	1.1347456128596176
RNA5SP507	SRR10104090	1.0263035277348909
RNA5SP507	SRR10104091	1.0420863331254986
RNA5SP507	SRR10104092	1.0127338855518124
RNA5SP507	SRR10104093	1.034297644620457
RNA5SP507	SRR10104094	1.0340224493748036
RNA5SP507	SRR10104095	1.0540616053506102
RNA5SP507	SRR10104096	1.145718575159829
RNA5SP507	SRR10104097	1.0631209277390947
RNA5SP507	SRR10104098	1.0297617779816932
RNA5SP507	SRR10104099	1.0474771062612767
RNA5SP507	SRR10104100	2.0581282055604424
RNA5SP507	SRR10104101	1.0055761585433334
RNA5SP507	SRR10104102	1.0153169306923229
RNA5SP507	SRR10104103	3.1562435189663702
RNA5SP507	SRR10104104	2.0309952154169224
RNA5SP507	SRR10104105	2.1616703776541413
RNA5SP507	SRR10104106	1.1304558697538387
RNA5SP507	SRR10104107	1.00957560699629
RNA5SP507	SRR10104108	4.027428863812031
RNA5SP507	SRR10104109	1.1183964997691782
RNA5SP507	SRR10104110	2.3797133891222466
RNA5SP507	SRR10104111	1.0327102204719922
RNA5SP507	SRR10104112	1.186621143391241
RNA5SP507	SRR10104113	1.0358394085966935
RNA5SP507	SRR10104114	1.1728061185225533
RNA5SP507	SRR10104115	1.14422200397898
RNA5SP507	SRR10104116	1.0467296948207412
RNA5SP507	SRR10104117	1.038848634824914
RNA5SP507	SRR10104118	1.143352850751477
RNA5SP507	SRR10104119	2.3796376514406674
RNA5SP507	SRR10104120	1.0270705483762537
RNA5SP507	SRR10104121	2.1635494330120255
RNA5SP507	SRR10104122	1.0894989096112995
RNA5SP507	SRR10104123	1.082048079369872
RNA5SP507	SRR10104124	1.1164136874736872
RNA5SP507	SRR10104125	1.0998082352268765
RNA5SP507	SRR10104126	1.0394547176893827
RNA5SP507	SRR10104127	1.1858382433832468
RNA5SP507	SRR10104128	1.0287766983431799
RNA5SP507	SRR10104129	2.052591531207502
RNA5SP507	SRR10104130	3.1234407550382315
RNA5SP507	SRR10104131	1.0113290464541402
RNA5SP507	SRR10104132	1.007213437136861
RNA5SP507	SRR10104133	1.1637684274221152
RNA5SP507	SRR10104134	1.0301069188305016
RNA5SP507	SRR10104135	1.100806080320317
RNA5SP507	SRR10104136	4.060064987304556
RNA5SP507	SRR10104137	1.107740379806039
RNA5SP507	SRR10104138	4.782005865464684
RNA5SP507	SRR10104139	3.0340701265953567
RNA5SP507	SRR10104140	1.1423063013482577
RNA5SP507	SRR10104141	1.059516503163875
RNA5SP507	SRR10104142	1.0513197704930992
RNA5SP507	SRR10104143	1.0081784003065664
RNA5SP507	SRR10104144	1.0594651714413874
RNA5SP507	SRR10104145	2.124685739773927
RNA5SP507	SRR10104146	3.0288648915084124
RNA5SP507	SRR10104147	10.01709468619657
RNA5SP507	SRR10104148	2.1032950942354245
RNA5SP507	SRR10104149	1.0467449900052073
RNA5SP507	SRR10104150	2.0232541506929755
RNA5SP507	SRR10104151	7.053591863792206
RNA5SP507	SRR10104152	1.0056216750483238
RNA5SP507	SRR10104153	2.2038594990344182
RNA5SP507	SRR10104154	1.0305255485236042
RNA5SP507	SRR10104155	1.0878745919585404
RNA5SP507	SRR10104156	1.0040587302830086
RNA5SP507	SRR10104157	1.048915508528946
RNA5SP507	SRR10104158	2.041031088498552
RNA5SP507	SRR10104159	1.0126004669704767
RNA5SP507	SRR10104160	1.1246452493735022
RNA5SP507	SRR10104161	6.010357511701273
RNA5SP507	SRR10104162	1.0203379943833408
RNA5SP507	SRR10104163	1.0300988116116585
RNA5SP507	SRR10104164	1.0196346259197715
RNA5SP507	SRR10104165	1.0382728925974472
RNA5SP507	SRR10104166	1.0407462625761652
RNA5SP507	SRR10104167	1.0225819466033605
RNA5SP507	SRR10104168	1.028619155105796
RNA5SP507	SRR10104169	1.0246876051078921
RNA5SP507	SRR10104170	1.0300621533967607
RNA5SP507	SRR10104171	1.0239774453836796
RNA5SP507	SRR10104172	1.0338434316089917
RNA5SP507	SRR10104173	1.0603886751096372
RNA5SP507	SRR10104174	1.0338308135451142
RNA5SP507	SRR10104175	1.0224777066753272
RNA5SP507	SRR10104176	1.02249117212648
RNA5SP507	SRR10104177	4.101320557057126
RNA5SP507	SRR10104178	2.076829473305533
RNA5SP507	SRR10104179	2.0692900547795285
RNA5SP507	SRR10104180	1.0219501836121274
RNA5SP507	SRR10104181	1.0267665308530658
RNA5SP507	SRR10104182	1.035134385886849
RNA5SP507	SRR10104183	1.0476481310619528
RNA5SP507	SRR10104184	1.0212735079721074
RNA5SP507	SRR10104185	1.063606994083587
RNA5SP507	SRR10104186	2.0658905208784897
RNA5SP507	SRR10104187	1.0769831789043174
RNA5SP507	SRR10104188	1.0538655428853925
RNA5SP507	SRR10104189	1.0595562598302013
RNA5SP507	SRR10104190	1.1456942406975419
RNA5SP507	SRR10104191	1.1375415852920412
RNA5SP507	SRR10104192	1.026052966107226
RNA5SP507	SRR10104193	1.039842399081235
RNA5SP507	SRR10104194	2.085759809771767
RNA5SP507	SRR10104195	1.041874169755153
RNA5SP507	SRR10104196	1.0406484493629597
RNA5SP507	SRR10104197	1.016827778198725
RNA5SP507	SRR10104198	1.025845924075245
RNA5SP507	SRR10104199	1.0822812473676409
RNA5SP507	SRR10104200	1.0353416618928366
RNA5SP507	SRR10104201	2.052406801788055
RNA5SP507	SRR10104202	1.0661565199682426
RNA5SP507	SRR10104203	1.0226367394548255
RNA5SP507	SRR10104204	1.0313459546081654
RNA5SP507	SRR10104205	3.0805950051994633
RNA5SP507	SRR10104206	1.0287660812770658
RNA5SP507	SRR10104207	1.0327220098173928
RNA5SP507	SRR10104208	1.0176351169212208
RNA5SP507	SRR10104209	1.0231628517195777
RNA5SP507	SRR10104210	1.0263049337229564
RNA5SP507	SRR10104211	1.0187630485926629
RNA5SP507	SRR10104212	1.0187543126316272
RNA5SP507	SRR10104213	1.058921503370994
RNA5SP507	SRR10104214	1.0299744390521086
RNA5SP507	SRR10104215	1.0107140402598958
RNA5SP507	SRR10104216	1.060640170595656
RNA5SP507	SRR10104217	1.02491390827642
RNA5SP507	SRR10104218	1.0636360366675373
RNA5SP507	SRR10104219	1.0633498186525099
RNA5SP507	SRR10104220	1.03511691930575
RNA5SP507	SRR10104221	1.0872363603035893
RNA5SP507	SRR10104222	1.0381384685659298
RNA5SP507	SRR10104223	1.1766327257469633
RNA5SP507	SRR10104224	1.0253851067334427
RNA5SP507	SRR10104225	1.0314165053623716
RNA5SP507	SRR10104226	1.0388893560726131
RNA5SP507	SRR10104227	1.074938615735897
RNA5SP507	SRR10104228	1.1189120562490085
RNA5SP507	SRR10104229	1.0371677751979662
RNA5SP507	SRR10104230	1.101165214661461
RNA5SP507	SRR10104231	1.0760855121352966
RNA5SP507	SRR10104232	1.0597726421651714
RNA5SP507	SRR10104233	1.0718133708527031
RNA5SP507	SRR10104234	1.0233588556108677
RNA5SP507	SRR10104235	1.043603481105794
RNA5SP507	SRR10104236	9.083770889581603
RNA5SP507	SRR10104237	6.110945978544647
RNA5SP507	SRR10104238	1.0703034082552154
RNA5SP507	SRR10104239	1.0611784078973197
RNA5SP507	SRR10104240	1.0723812048685664
RNA5SP507	SRR10104241	1.0400598513679928
RNA5SP507	SRR10104242	1.063845639897752
RNA5SP507	SRR10104243	1.06730685614599
RNA5SP507	SRR10104244	1.039511551636178
RNA5SP507	SRR10104245	2.081559619541264
RNA5SP507	SRR10104246	1.1058002069903252
RNA5SP507	SRR10104247	1.0564288046419525
RNA5SP507	SRR10104248	1.0740857704182307
RNA5SP507	SRR10104249	1.0271816644146015
RNA5SP507	SRR10104250	1.153013547676236
RNA5SP507	SRR10104251	1.0466047478518792
RNA5SP507	SRR10104252	2.3593895734793238
RNA5SP507	SRR10104253	1.0961853754741664
RNA5SP507	SRR10104254	1.0372141130641137
RNA5SP507	SRR10104255	1.0309957549391915
RNA5SP507	SRR10104256	1.0293845436631004
RNA5SP507	SRR10104257	1.037517112746005
RNA5SP507	SRR10104258	1.0307926732391595
RNA5SP507	SRR10224277	1.0244173062905177
RNA5SP507	SRR10224278	1.0926635070500108
RNA5SP507	SRR10224279	1.089250843220296
RNA5SP507	SRR10224280	1.0227917534671278
RNA5SP507	SRR10224281	1.0161102598101706
RNA5SP507	SRR10224282	1.0501757282099426
RNA5SP507	SRR10224283	1.042245924204279
RNA5SP507	SRR10224284	1.1092008744415571
RNA5SP507	SRR10224285	1.1279661106950958
RNA5SP507	SRR10224286	1.0254224279077875
RNA5SP507	SRR10224287	1.033803410459708
RNA5SP507	SRR10224288	1.0962707234129587
RNA5SP507	SRR10224289	1.0935047184878017
RNA5SP507	SRR10224290	1.095529172881304
RNA5SP507	SRR10224291	4.124845399959481
RNA5SP507	SRR10224292	1.0118581905327977
RNA5SP507	SRR10224293	1.0306192603558113
RNA5SP507	SRR10224294	1.0580047935764523
RNA5SP507	SRR10224295	1.0860783600082067
RNA5SP507	SRR10224296	1.0547229540206002
RNA5SP507	SRR10224297	1.1274808217665389
RNA5SP507	SRR10224298	1.0332224020270313
RNA5SP507	SRR10318388	1.007335826080517
RNA5SP507	SRR10318389	1.0047034125711976
RNA5SP507	SRR10318390	1.0123022113887696
RNA5SP507	SRR10318391	1.011851664163083
RNA5SP507	SRR10318392	3.0415659799268737
RNA5SP507	SRR10318393	1.0028083682939712
RNA5SP507	SRR10318394	1.0131779337217366
RNA5SP507	SRR10318395	3.0132507189220155
RNA5SP507	SRR10318396	2.0158985823481257
RNA5SP507	SRR10318397	1.0058194995827097
RNA5SP507	SRR10318398	1.0034248015445335
RNA5SP507	SRR10318399	1.0501074458020174
RNA5SP507	SRR10318400	2.0295512909683673
RNA5SP507	SRR10318401	1.0036053788169974
RNA5SP507	SRR10318402	2.008417430732023
RNA5SP507	SRR10318403	1.004809174154462
RNA5SP507	SRR10318404	6.010357511701273
RNA5SP507	SRR10318405	1.0024033193392368
RNA5SP507	SRR10318406	8.036266266614941
RNA5SP507	SRR10318407	1.0098124708404557
RNA5SP507	SRR10318408	1.0030026986051792
RNA5SP507	SRR10318409	1.003152525939443
RNA5SP507	SRR10318410	1.0040554922457436
RNA5SP507	SRR10318411	1.0036365750295506
RNA5SP507	SRR10318412	6.028956056517716
RNA5SP507	SRR10318413	1.0038166819322296
RNA5SP507	SRR10318414	1.0058946208297335
RNA5SP507	SRR10318415	1.006478060580776
RNA5SP507	SRR10318416	1.009901553775856
RNA5SP507	SRR10318417	5.035782907545283
RNA5SP507	SRR10318418	3.0112412663683554
RNA5SP507	SRR10318419	2.0079674922843656
RNA5SP507	SRR10318420	13.023413877323893
RNA5SP507	SRR10318421	1.0047436199473785
RNA5SP507	SRR10318422	1.002086827591817
RNA5SP507	SRR10318423	1.0014712162978496
RNA5SP507	SRR10318424	2.004173655183634
RNA5SP507	SRR10318425	3.019449013532233
RNA5SP507	SRR10318426	1.0953414278907072
RNA5SP507	SRR10318427	1.108018223770156
RNA5SP507	SRR10318428	1.0013184108677915
RNA5SP507	SRR10318429	3.0119512384265485
RNA5SP507	SRR10318430	1.0085997241808262
RNA5SP507	SRR10318431	1.0051501237216312
RNA5SP507	SRR10318432	8.013430717642061
RNA5SP507	SRR10318433	1.2750020383966563
RNA5SP507	SRR10318434	2.006093877454671
RNA5SP507	SRR10318435	1.00593898850787
RNA5SP507	SRR10318436	1.0027334775314678
RNA5SP507	SRR10318437	9.006480342960892
RNA5SP507	SRR10318438	1.0012604069024411
RNA5SP507	SRR10318439	1.0041002874283278
RNA5SP507	SRR10318440	3.0472016213456232
RNA5SP507	SRR10318441	1.002760904831865
RNA5SP507	SRR10318442	1.0286330408058433
RNA5SP507	SRR10318443	1.0022777857742395
RNA5SP507	SRR10318444	1.0084894405469222
RNA5SP507	SRR10318445	2.024099680885968
RNA5SP507	SRR10318446	2.0078996199831276
RNA5SP507	SRR10318447	2.0208535964292427
RNA5SP507	SRR10318448	1.0069124078551868
RNA5SP507	SRR10318449	6.012520965550903
RNA5SP507	SRR10318450	2.0103754016643216
RNA5SP507	SRR10318451	2
RNA5SP507	SRR10318452	1.006256696893515
RNA5SP507	SRR10318453	3.059412071772656
RNA5SP507	SRR10318454	1.0047509679775968
RNA5SP507	SRR10318455	3.018052089098611
RNA5SP507	SRR10318456	1.0065605922780039
RNA5SP507	SRR10318457	1.001546012786343
RNA5SP507	SRR10318458	1.0126930617379193
RNA5SP507	SRR10318459	1.006445823745561
RNA5SP507	SRR10318460	1.0039666308583417
RNA5SP507	SRR10318461	1.0035136149744603
RNA5SP507	SRR10318462	1.006666549360023
RNA5SP507	SRR10318463	2.0061888314564427
RNA5SP507	SRR10318464	2.012390913421453
RNA5SP507	SRR10318465	4.003600514509815
RNA5SP507	SRR10318466	1.0093704094610745
RNA5SP507	SRR10318467	2.010121901593185
RNA5SP507	SRR10318468	3.0292029363984705
RNA5SP507	SRR10318469	1.0035136149744603
RNA5SP507	SRR10318470	2
RNA5SP507	SRR10318471	1
RNA5SP507	SRR10318472	2.0088001557929234
RNA5SP507	SRR10318473	2.0077496679700353
RNA5SP507	SRR10318474	1.0041780100330324
RNA5SP507	SRR10318475	4.015989318911429
RNA5SP507	SRR10318476	1.0035749859475067
RNA5SP507	SRR10318495	1.0010802515574013
RNA5SP507	SRR10318496	1.0088054482891373
RNA5SP507	SRR10318497	1.0054703162308267
RNA5SP507	SRR10318498	10.009001286274536
RNA5SP507	SRR10318499	3.0030164695573105
RNA5SP507	SRR10318500	1.005730776723367
RNA5SP507	SRR10318501	8.038608075356954
RNA5SP507	SRR10318502	1.0005399799895063
RNA5SP507	SRR10318503	3.00540320245936
RNA5SP507	SRR10318504	1.006604989330596
RNA5SP507	SRR10318505	2.0010799599790126
RNA5SP507	SRR10318506	1.0119197753671667
RNA5SP507	SRR10318507	3.035922778553447
RNA5SP507	SRR10318508	1.0309684455084223
RNA5SP507	SRR10318509	1.0068435936744917
RNA5SP507	SRR10318510	1.007927987508717
RNA5SP507	SRR10318511	2.0025208138048822
RNA5SP507	SRR10318512	1.00761712043278
RNA5SP507	SRR10318513	1.0033056112632286
RNA5SP507	SRR10318514	5.02298831059955
RNA5SP507	SRR10318515	2.0238612175839314
RNA5SP507	SRR10318516	2.011850757305032
RNA5SP507	SRR10318517	4.0105117377058574
RNA5SP507	SRR10318518	1.0071731309246519
RNA5SP507	SRR10318519	1.0047192251993753
RNA5SP507	SRR10318520	14.027738935702894
RNA5SP507	SRR10318521	1.00361925131193
RNA5SP507	SRR10318522	7.00956064236853
RNA5SP507	SRR10318523	3.006801492243685
RNA5SP507	SRR10318524	1.0076746226166553
RNA5SP507	SRR10318525	3.0185952205954254
RNA5SP507	SRR10318526	1.0065161971835763
RNA5SP507	SRR10318527	2.0007199085396894
RNA5SP507	SRR10318528	8.02029007964609
RNA5SP507	SRR10318529	4.009068656324914
RNA5SP507	SRR10318530	1.0067403310744534
RNA5SP507	SRR10318531	3.0267539319983996
RNA5SP507	SRR10318532	2.016507395463769
RNA5SP507	SRR10318533	2.0463814324894507
RNA5SP507	SRR10318534	8.140532485089189
RNA5SP507	SRR10318535	2.0309952154169224
RNA5SP507	SRR10318536	1.0040554922457436
RNA5SP507	SRR10318537	3.032524509650086
RNA5SP507	SRR10318538	1.0018317001382826
RNA5SP507	SRR10318539	1.0072166853583673
RNA5SP507	SRR10318540	5.0272511381773075
RNA5SP507	SRR10318541	1.0070904892371237
RNA5SP507	SRR10318542	1.0080340885316075
RNA5SP507	SRR10318543	2.020015725098208
RNA5SP507	SRR10318544	1.0024781854433447
RNA5SP507	SRR10318545	5.043153122882325
RNA5SP507	SRR10318546	1.0014405946684066
RNA5SP507	SRR10318547	3.011859143064023
RNA5SP507	SRR10318548	2.0096797975738245
RNA5SP507	SRR10318549	1.0068752498555544
RNA5SP507	SRR10318568	2.006305051878886
RNA5SP507	SRR10318569	1.000825380374255
RNA5SP507	SRR10318570	1.0106355959208053
RNA5SP507	SRR10318571	1.000825380374255
RNA5SP507	SRR10318572	3.0142529039327908
RNA5SP507	SRR10318573	1.0014712162978496
RNA5SP507	SRR10318574	12.029168851307656
RNA5SP507	SRR10318575	1.0046970709565088
RNA5SP507	SRR10318576	1.0043070800365925
RNA5SP507	SRR10318577	2.005794254326413
RNA5SP507	SRR10318578	2.0018002572549074
RNA5SP507	SRR10318579	2.006305051878886
RNA5SP507	SRR10318580	2.0027316121052943
RNA5SP507	SRR10318581	1
RNA5SP507	SRR10875803	0.8111500939089954
RNA5SP507	SRR10875804	2.763499343570526
RNA5SP507	SRR10875805	1.5582201565778253
RNA5SP507	SRR10875806	3.4525648939311697
RNA5SP507	SRR10875807	2.882071800418561
RNA5SP507	SRR10875808	3.6357339231116548
