Gene	sample	counts
RNA5SP507	SRR10875809	0.6322609572630693
RNA5SP507	SRR10875810	0.903646390841777
RNA5SP507	SRR10875812	2
RNA5SP507	SRR10875813	0.8096197169317331
RNA5SP507	SRR10875814	1.0039973297278573
RNA5SP507	SRR10875815	1
RNA5SP507	SRR10875816	4
RNA5SP507	SRR10875817	0.7672308450228666
RNA5SP507	SRR10875818	1.4448742192510284
RNA5SP507	SRR10875819	2
RNA5SP507	SRR10875820	1.2403560717765731
RNA5SP507	SRR10875821	1.8952876705039496
RNA5SP507	SRR10875822	0.5100597658220043
RNA5SP507	SRR10875823	2
RNA5SP507	SRR10875824	1.8097019318242369
RNA5SP507	SRR10875825	1.0017568823143634
RNA5SP507	SRR10875826	1.6836656287361058
RNA5SP507	SRR10875827	2.550792784170681
RNA5SP507	SRR10875829	1.5019861525988887
RNA5SP507	SRR10875830	2
RNA5SP507	SRR10875831	1.0035717494702923
RNA5SP507	SRR10875832	2
RNA5SP507	SRR10875834	1.0033362899203648
RNA5SP507	SRR10875835	3
RNA5SP507	SRR10875836	0.9375174267314332
RNA5SP507	SRR10875837	2.408110181954014
RNA5SP507	SRR10875838	2
RNA5SP507	SRR10875839	0.7386586543325293
RNA5SP507	SRR10875840	0.8122515331036163
RNA5SP507	SRR10875841	1.0038166819322296
RNA5SP507	SRR10875842	0.6930808109926465
RNA5SP507	SRR10875843	1.1025933935453776
RNA5SP507	SRR10875844	2.3996342662019745
RNA5SP507	SRR10875845	1.8009546751183771
RNA5SP507	SRR10875846	1.6016694330680534
RNA5SP507	SRR10875847	0.5018026894084987
RNA5SP507	SRR10875848	1
RNA5SP507	SRR10875849	1.9221163115396647
RNA5SP507	SRR10875850	4.000719843767808
RNA5SP507	SRR10875851	1.7424897987177839
RNA5SP507	SRR10875852	1.61369138674419
RNA5SP507	SRR10875853	1.002192313736413
RNA5SP507	SRR10875854	0.8385638626920141
RNA5SP507	SRR10875855	0.7288685075160425
RNA5SP507	SRR10875856	2.6939225583161877
RNA5SP507	SRR10875857	0.5786171871917298
RNA5SP507	SRR10875858	2.7920968340567005
RNA5SP507	SRR10875859	3
RNA5SP507	SRR10875860	1.3052133398920522
RNA5SP507	SRR10875861	1.770256888171666
RNA5SP507	SRR10875862	1.7390435342770667
RNA5SP507	SRR10875863	1.0054141363639215
RNA5SP507	SRR10875864	1
RNA5SP507	SRR10875865	1.6857516502936845
RNA5SP507	SRR10875866	0.7406085598109271
RNA5SP507	SRR10875867	0.9579402303203833
RNA5SP507	SRR10875868	1.8420590371729382
RNA5SP507	SRR10875869	1
RNA5SP507	SRR10875870	0.6740919321963792
RNA5SP507	SRR10875871	1.000179960941952
RNA5SP507	SRR10875872	1.7491842668831639
RNA5SP507	SRR10875873	0.8034134029872585
RNA5SP507	SRR10875874	1.1679221714345243
RNA5SP507	SRR10875875	1.9710709507020876
RNA5SP507	SRR10875876	1
RNA5SP507	SRR10875877	2.4161328907525608
RNA5SP507	SRR10875878	2.0158369429336536
RNA5SP507	SRR10875879	2
RNA5SP507	SRR10875880	2.0079946594557145
RNA5SP507	SRR10875881	0.7772391911693253
RNA5SP507	SRR10875882	2
RNA5SP507	SRR10875883	2.012875567593067
RNA5SP507	SRR10875884	0.9714906666798725
RNA5SP507	SRR10875885	1.0018317001382826
RNA5SP507	SRR10875886	1.0075249897799072
RNA5SP507	SRR10875887	2
RNA5SP507	SRR10875888	1.0282214633828897
RNA5SP507	SRR10875889	1.0022324206205542
RNA5SP507	SRR10875890	1.002192313736413
RNA5SP507	SRR10875891	1
RNA5SP507	SRR10875892	1.98638900177712
RNA5SP507	SRR10875893	1
RNA5SP507	SRR10875894	1.5555177923128831
RNA5SP507	SRR10875895	1
RNA5SP507	SRR10875896	1.0100794629576413
RNA5SP507	SRR10875897	2.005106114277896
RNA5SP507	SRR10875898	2.8373995787591197
RNA5SP507	SRR10875899	1.7921517207910476
RNA5SP507	SRR10875900	1.003735535910961
RNA5SP507	SRR10875901	3.0065769412092394
RNA5SP507	SRR10875902	1.0046103866254328
RNA5SP507	SRR12430469	2
RNA5SP507	SRR12430470	2.544497466478471
RNA5SP507	SRR12430471	1.940009746587262
RNA5SP507	SRR12430472	5.761704158845401
RNA5SP507	SRR12430473	3
RNA5SP507	SRR12430474	4.067318586576932
RNA5SP507	SRR12430475	0.6500601847372958
RNA5SP507	SRR12430476	1
RNA5SP507	SRR12765534	2
RNA5SP507	SRR12765535	1.0026279344264644
RNA5SP507	SRR12765536	2.009282210358883
RNA5SP507	SRR12765537	1.0041780100330324
RNA5SP507	SRR12765538	2.0684143471235985
RNA5SP507	SRR12765539	1.031033395135802
RNA5SP507	SRR12765540	1.0031250879275095
RNA5SP507	SRR12765541	1.0094847905369881
RNA5SP507	SRR12765542	1
RNA5SP507	SRR12765543	1.0162479978865846
RNA5SP507	SRR12765544	3.0345741948289504
RNA5SP507	SRR12765545	1.009281141666664
RNA5SP507	SRR12765546	1.0301733653815839
RNA5SP507	SRR12765547	1.0080459370173969
RNA5SP507	SRR12765548	1.0204417187083
RNA5SP507	SRR12765549	1.007608736799485
RNA5SP507	SRR12765550	1.040062834884988
RNA5SP507	SRR12765551	1.0135684904494011
RNA5SP507	SRR12765552	1.0414272361609767
RNA5SP507	SRR12765553	1.0443243125938797
RNA5SP507	SRR12765554	1.031834253706366
RNA5SP507	SRR12765555	4.082855761463906
RNA5SP507	SRR12765556	1.015364236413795
RNA5SP507	SRR12765557	2.020975227343613
RNA5SP507	SRR12765558	1.0514952401037005
RNA5SP507	SRR12765559	2.0038130471001825
RNA5SP507	SRR12765560	1.0189547489838953
RNA5SP507	SRR12765561	2.0056780634932423
RNA5SP507	SRR12765562	2.030966888504124
RNA5SP507	SRR12765563	1.007295005653179
RNA5SP507	SRR12765564	1.002086827591817
RNA5SP507	SRR12765565	1.0042530086827692
RNA5SP507	SRR12765566	1.0070967496166072
RNA5SP507	SRR12765567	1.0132187770818522
RNA5SP507	SRR12765568	1.010279036701863
RNA5SP507	SRR12765569	7.080360822977473
RNA5SP507	SRR12765570	1.0071209247328885
RNA5SP507	SRR12765571	6.067059330633754
RNA5SP507	SRR12765572	1.006584008974975
RNA5SP507	SRR12765573	1.0342120344840695
RNA5SP507	SRR12765574	1.0069401334995287
RNA5SP507	SRR12765575	2.0478790625073797
RNA5SP507	SRR12765576	1.0248346620898081
RNA5SP507	SRR12765577	1.0456385621694768
RNA5SP507	SRR12765578	2.0302013049871324
RNA5SP507	SRR12765579	2.0167665831915538
RNA5SP507	SRR12765580	4.045378326985122
RNA5SP507	SRR12765581	4.0635997710013
RNA5SP507	SRR12765582	5.005027449262184
RNA5SP507	SRR12765583	2.0174883535943464
RNA5SP507	SRR12765584	4.049673084898951
RNA5SP507	SRR12765585	1.0109960581005948
RNA5SP507	SRR12765586	1.005276670296832
RNA5SP507	SRR12765587	1.011720751030811
RNA5SP507	SRR12765588	1.0069509600211282
RNA5SP507	SRR12765589	1.0181159328867537
RNA5SP507	SRR12765590	4.117218845353416
RNA5SP507	SRR12765591	1.0277391727573009
RNA5SP507	SRR12765592	3.0495997014334524
RNA5SP507	SRR12765593	1.0083598330411412
RNA5SP507	SRR12765594	3.0696954932926914
RNA5SP507	SRR12765595	1.011717488283927
RNA5SP507	SRR12765596	1.0044103046586363
RNA5SP507	SRR12765597	1.0080810177332105
RNA5SP507	SRR12765598	1.0071752143448685
RNA5SP507	SRR12765599	3.0091912334003585
RNA5SP507	SRR12765600	3.1289761621221377
RNA5SP507	SRR12765601	1.0217876140571718
RNA5SP507	SRR12765602	1.0086614062004455
RNA5SP507	SRR12765603	1.0098244476189677
RNA5SP507	SRR12765604	1.0081376323189926
RNA5SP507	SRR12765605	1.0076754926485763
RNA5SP507	SRR12765606	2.0265423500128694
RNA5SP507	SRR12765607	1.008593218827847
RNA5SP507	SRR12765608	2.0177131503721406
RNA5SP507	SRR12765609	1.0048050661427248
RNA5SP507	SRR12765610	2.0175139076471433
RNA5SP507	SRR12765611	1.0055084743211022
RNA5SP507	SRR12765612	1.0045394681954278
RNA5SP507	SRR12765613	1.00593898850787
RNA5SP507	SRR12765614	4.018703728558987
RNA5SP507	SRR12765615	1.009158682616779
RNA5SP507	SRR12765616	2.0122465258621274
RNA5SP507	SRR12765617	4.033957762187689
RNA5SP507	SRR12765618	1.0231825824178566
RNA5SP507	SRR12765619	5.108815052210218
RNA5SP507	SRR12765620	1.0080003107853246
RNA5SP507	SRR12765621	3.0077511383544024
RNA5SP507	SRR12765622	1.0218357740976558
RNA5SP507	SRR12765623	1
RNA5SP507	SRR12765624	1.0039625262912164
RNA5SP507	SRR12765625	1.0082543784817941
RNA5SP507	SRR12765626	1.0049530838846117
RNA5SP507	SRR12765627	1.0005399799895063
RNA5SP507	SRR12765628	1.0416041512779368
RNA5SP507	SRR12765629	1.032192677516494
RNA5SP507	SRR12765630	2.003513764628727
RNA5SP507	SRR12765631	1.0059866023975144
RNA5SP507	SRR12765632	1.0065683082237227
RNA5SP507	SRR12765633	1.0193139826231485
RNA5SP507	SRR12765634	3.016322204959736
RNA5SP507	SRR12765635	1.0231147071349238
RNA5SP507	SRR12765636	7.0854299847425
RNA5SP507	SRR12765637	1.0354033667153832
RNA5SP507	SRR12765638	1
RNA5SP507	SRR12765639	1.0309424981168878
RNA5SP507	SRR12765640	2.01006865667472
RNA5SP507	SRR12765641	1.0187981972446098
RNA5SP507	SRR12765642	1.002447533024164
RNA5SP507	SRR12765643	1.013978378378916
RNA5SP507	SRR12765644	2.0071499718950134
RNA5SP507	SRR12765645	1.0285351424147229
RNA5SP507	SRR12765646	1.0068169239958968
RNA5SP507	SRR12765647	1.0290114300454762
RNA5SP507	SRR12765648	2.023743202789962
RNA5SP507	SRR12765649	1.0494646804633012
RNA5SP507	SRR12765650	1.0180274394060935
RNA5SP507	SRR12765651	1.028219710920449
RNA5SP507	SRR12765652	1.010584658765189
RNA5SP507	SRR12774664	1.0053041671599932
RNA5SP507	SRR12774665	1.0134052600429255
RNA5SP507	SRR12774666	1.0106554920283504
RNA5SP507	SRR12774667	1.014927231447063
RNA5SP507	SRR12774668	1.0531044481489285
RNA5SP507	SRR12774669	1.0184124073990244
RNA5SP507	SRR12774670	1.0489095745502544
RNA5SP507	SRR12774671	1.0483423562302514
RNA5SP507	SRR12774672	1.006184793499986
RNA5SP507	SRR12774673	1.0142142606674132
RNA5SP507	SRR12774674	3.072661105096474
RNA5SP507	SRR12774675	1.0343842942005177
RNA5SP507	SRR12774676	1.0065437279509373
RNA5SP507	SRR12774677	1.010883125191728
RNA5SP507	SRR12774678	1.043754043143823
RNA5SP507	SRR12774679	1.0232632446385574
RNA5SP507	SRR12774680	1.0140488490623458
RNA5SP507	SRR12774681	1.008705895915066
RNA5SP507	SRR12774682	1.010589221555441
RNA5SP507	SRR12774683	1.007131661704458
RNA5SP507	SRR12774684	1.005286161396734
RNA5SP507	SRR12774685	1.0073683070661372
RNA5SP507	SRR12774686	1.0179757410447914
RNA5SP507	SRR12774687	1.029309138639411
RNA5SP507	SRR1609360	1.0493034237080798
RNA5SP507	SRR1609361	2.051817008371228
RNA5SP507	SRR1609362	1.0680988542222165
RNA5SP507	SRR1609363	3.022123528169453
RNA5SP507	SRR1609364	1.0085688845855312
RNA5SP507	SRR1609365	1.0143165793620785
RNA5SP507	SRR1609366	1.0056861235945007
RNA5SP507	SRR1609367	1.0026726659196274
RNA5SP507	SRR1609368	1.0055560678333126
RNA5SP507	SRR1609369	2.0018002572549074
RNA5SP507	SRR1609370	1.002086827591817
RNA5SP507	SRR1609371	1.0301143575969267
RNA5SP507	SRR1609372	1.0007200381067656
RNA5SP507	SRR1609373	2.014994864346568
RNA5SP507	SRR1609374	4.0105117377058574
RNA5SP507	SRR1609375	4.026102799944802
RNA5SP507	SRR1609376	1.016088421058133
RNA5SP507	SRR1609377	1.005286161396734
RNA5SP507	SRR1609378	2.034813683523308
RNA5SP507	SRR1609379	3.00540320245936
RNA5SP507	SRR1609380	5.079326530991084
RNA5SP507	SRR1609381	1.0007200381067656
RNA5SP507	SRR1609382	1.01426559739414
RNA5SP507	SRR1609383	1.0104290785566081
RNA5SP507	SRR1609384	1.0096415363823084
RNA5SP507	SRR1609385	1.0073364170587717
RNA5SP507	SRR1609386	1.006604989330596
RNA5SP507	SRR1609387	1.0073913876363687
RNA5SP507	SRR1609388	3.038028283994868
RNA5SP507	SRR1609389	2.0050448048608844
RNA5SP507	SRR1609390	1.0128241006838015
RNA5SP507	SRR1609391	1.0636252817179657
RNA5SP507	SRR1609392	4.061754622434771
RNA5SP507	SRR1609393	3.13434303503874
RNA5SP507	SRR1609394	2.055397009181545
RNA5SP507	SRR1609395	2.0109634332035364
RNA5SP507	SRR1609396	1.0010802515574013
RNA5SP507	SRR1609397	1.0145310136075893
RNA5SP507	SRR1609398	1.0046103866254328
RNA5SP507	SRR1609399	1.0038093407347115
RNA5SP507	SRR1609400	1.002192313736413
RNA5SP507	SRR1609401	5.053298119793874
RNA5SP507	SRR1609402	4.017857792610398
RNA5SP507	SRR1609403	1.0031693334479748
RNA5SP507	SRR1609404	1.0119457665502067
RNA5SP507	SRR1609405	1.0066008739769374
RNA5SP507	SRR1609406	4.015745765874566
RNA5SP507	SRR1609407	1.0022978109851632
RNA5SP507	SRR1609408	2.0155696342918508
RNA5SP507	SRR1609409	1.0185880328867178
RNA5SP507	SRR1609410	1
RNA5SP507	SRR1609411	3.1576934931732277
RNA5SP507	SRR1609412	1
RNA5SP507	SRR1609413	8.643895920965669
RNA5SP507	SRR1609414	1.001620814861132
RNA5SP507	SRR1609415	2.000359921883904
RNA5SP507	SRR1609416	1.0026279344264644
RNA5SP507	SRR1609417	1.0067109510861363
RNA5SP507	SRR1609418	1.0014405946684066
RNA5SP507	SRR1609419	1.004874249096593
RNA5SP507	SRR1609420	1.004672692112038
RNA5SP507	SRR1609421	1.0064410295165898
RNA5SP507	SRR1609422	1.016487712556713
RNA5SP507	SRR1609423	1.0538854443534305
RNA5SP507	SRR1609424	1.0787454114562254
RNA5SP507	SRR1609425	1.001620814861132
RNA5SP507	SRR1609426	2.0094404921287046
RNA5SP507	SRR1609427	1.0051433662901192
RNA5SP507	SRR1609428	4.0345210768900674
RNA5SP507	SRR1609429	2.0025208138048822
RNA5SP507	SRR1609430	2.008197823719105
RNA5SP507	SRR1609431	1.0073246414522423
RNA5SP507	SRR1609432	4.006007355454512
RNA5SP507	SRR1609433	1.0082248728722447
RNA5SP507	SRR1609434	3.0450099833195954
RNA5SP507	SRR1609435	1.0044783325221545
RNA5SP507	SRR1609436	1.0032401551492713
RNA5SP507	SRR1609437	2.0429096489571332
RNA5SP507	SRR1609438	2.064566695289286
RNA5SP507	SRR1609439	1.0147013578735862
RNA5SP507	SRR1609440	1.0025224024304422
RNA5SP507	SRR1609441	1.0022671640812284
RNA5SP507	SRR1609442	2.0144055262760356
RNA5SP507	SRR1609443	1.0086306245764651
RNA5SP507	SRR1609444	1.0005399799895063
RNA5SP507	SRR1609445	1.0035077604181182
RNA5SP507	SRR1609446	1.0110032156633706
RNA5SP507	SRR1609447	1.2338363336906928
RNA5SP507	SRR1609448	4.035291079517855
RNA5SP507	SRR1609449	1.0024781854433447
RNA5SP507	SRR1609450	1.002042629816068
RNA5SP507	SRR1609451	1.0128607888336665
RNA5SP507	SRR1609452	1.2632705659263332
RNA5SP507	SRR1609453	1.0018317001382826
RNA5SP507	SRR1609454	1.0160098618742288
RNA5SP507	SRR1609455	1.2516237980743048
RNA5SP507	SRR1609456	2.009665100212635
RNA5SP507	SRR1609457	1.0065683082237227
RNA5SP507	SRR1609458	1.240500376538707
RNA5SP507	SRR1609459	1.003891653595596
RNA5SP507	SRR1609460	1.0096415363823084
RNA5SP507	SRR1609461	1.0016820700779165
RNA5SP507	SRR1609462	1.003694208229873
RNA5SP507	SRR1609463	1.0064345380869446
RNA5SP507	SRR1609464	1.0111087674076973
RNA5SP507	SRR1609465	2.023894907872155
RNA5SP507	SRR1609466	1.1215996409238542
RNA5SP507	SRR1609467	2.0238915331004135
RNA5SP507	SRR1609468	1.0016655014224112
RNA5SP507	SRR1609469	1.000179960941952
RNA5SP507	SRR1609470	2.0096520188392386
RNA5SP507	SRR1609471	2.004212793883314
RNA5SP507	SRR1609472	1.0870773664114952
RNA5SP507	SRR1609473	4.229946397594576
RNA5SP507	SRR1609474	1.002553057138948
RNA5SP507	SRR1609475	1.0217687791754089
RNA5SP507	SRR1609476	1.9066184251207778
RNA5SP507	SRR1609477	1.0056437263698823
RNA5SP507	SRR1609478	1.0229981829413575
RNA5SP507	SRR1609479	3.0311659309869405
RNA5SP507	SRR1609480	1
RNA5SP507	SRR1609481	1.0104258199753007
RNA5SP507	SRR1609482	1.0036360666403
RNA5SP507	SRR1609483	1.0045226377310994
RNA5SP507	SRR1609484	2.0158018588574675
RNA5SP507	SRR1609485	2.0018002572549074
RNA5SP507	SRR1609486	1.0032442567630784
RNA5SP507	SRR1609487	1.003891653595596
RNA5SP507	SRR1609488	1.0014405946684066
RNA5SP507	SRR1609489	3.0065769412092394
RNA5SP507	SRR1609490	2.032785216037773
RNA5SP507	SRR1609491	1.0035263257491491
RNA5SP507	SRR1609492	3
RNA5SP507	SRR1609493	1.0044698249429356
RNA5SP507	SRR1609494	2.011869751754112
RNA5SP507	SRR1609495	3.0066972618616625
RNA5SP507	SRR1609496	1.000825380374255
RNA5SP507	SRR1609497	1.0009001286274537
RNA5SP507	SRR1609498	1.0003599542698447
RNA5SP507	SRR1609499	3.0062923421210472
RNA5SP507	SRR1609500	1.0017262519502124
RNA5SP507	SRR1609501	1.001283700295524
RNA5SP507	SRR1609502	3.038779727663406
RNA5SP507	SRR1609503	1.2571824597395216
RNA5SP507	SRR1609504	1
RNA5SP507	SRR1609505	1
RNA5SP507	SRR1609506	3.059080186749941
RNA5SP507	SRR1609507	2.012089760311708
RNA5SP507	SRR1609508	1.0005399799895063
RNA5SP507	SRR1609509	2.012655473112701
RNA5SP507	SRR1609510	1.0056036635982566
RNA5SP507	SRR1609511	1.036975445845237
RNA5SP507	SRR1609512	2.006611222526457
RNA5SP507	SRR1609513	1.0032006852758386
RNA5SP507	SRR1609514	1.0495788046288395
RNA5SP507	SRR1609515	2.0039627051004136
RNA5SP507	SRR1609516	1.0041780100330324
RNA5SP507	SRR1609517	2.044993897903842
RNA5SP507	SRR1609518	2.003241629722264
RNA5SP507	SRR1609519	1.0016788397052576
RNA5SP507	SRR1609520	1.0789502444393222
RNA5SP507	SRR1609521	1.001616719884524
RNA5SP507	SRR1609522	1.0240545069445746
RNA5SP507	SRR1609523	1.0047341339697147
RNA5SP507	SRR1609524	4.066864680357732
RNA5SP507	SRR1609525	2.0110375522134203
RNA5SP507	SRR1609526	1.0203729733474096
RNA5SP507	SRR1609527	2
RNA5SP507	SRR1609528	1.0086549004496244
RNA5SP507	SRR1609529	1.0253301392642815
RNA5SP507	SRR1609530	1.0047952852118593
RNA5SP507	SRR1609531	2.007588014702848
RNA5SP507	SRR1609532	1.0072060113251007
RNA5SP507	SRR1609533	1.03822663399045
RNA5SP507	SRR1609534	1.0012910230221785
RNA5SP507	SRR1609535	1.0442329013337999
RNA5SP507	SRR1609536	2.0215237603320357
RNA5SP507	SRR1609537	4.015373088548397
RNA5SP507	SRR1609538	1
RNA5SP507	SRR1609539	1.0061942931737347
RNA5SP507	SRR1609540	3
RNA5SP507	SRR1609541	1.1002496061772749
RNA5SP507	SRR1609542	4.009368080065448
RNA5SP507	SRR1609543	1.002011990714717
RNA5SP507	SRR1609544	1.0058458481595676
RNA5SP507	SRR1609545	1.2589199686412367
RNA5SP507	SRR1609546	1
RNA5SP507	SRR1609547	1.005170859507078
RNA5SP507	SRR1609548	1.017997257080447
RNA5SP507	SRR1609549	2.021391875203379
RNA5SP507	SRR1609550	1
RNA5SP507	SRR1609551	1.0113111021667518
RNA5SP507	SRR1609552	2.008928896305199
RNA5SP507	SRR1609553	1.002611135988753
RNA5SP507	SRR1609554	1.0090402771254097
RNA5SP507	SRR1609555	1.0034386715434078
RNA5SP507	SRR1609556	1.0221686455571868
RNA5SP507	SRR1609557	2.012608651642361
RNA5SP507	SRR1609558	2.0085887187455684
RNA5SP507	SRR1609559	1.0424968298454986
RNA5SP507	SRR1609560	4.028486674229457
RNA5SP507	SRR1609561	1.0025394930935652
RNA5SP507	SRR1609562	1.0009887185978241
RNA5SP507	SRR1609563	1.0044644481525995
RNA5SP507	SRR1609564	1.0009001286274537
RNA5SP507	SRR1609565	1.0247858558816332
RNA5SP507	SRR1609566	6.020099188476957
RNA5SP507	SRR1609567	1.2581113184722956
RNA5SP507	SRR1609568	2
RNA5SP507	SRR1609569	1
RNA5SP507	SRR1609570	1.01776654532237
RNA5SP507	SRR1609571	1.024176000194289
RNA5SP507	SRR1609572	1.0132366280807228
RNA5SP507	SRR1609573	1.0198308819278206
RNA5SP507	SRR1609574	1.0051093909426065
RNA5SP507	SRR1609575	2.1465064432834318
RNA5SP507	SRR1609576	1.0039837461421828
RNA5SP507	SRR1609577	1.004201371301441
RNA5SP507	SRR1609578	1.0017663401829568
RNA5SP507	SRR1609579	1.006701382721769
RNA5SP507	SRR1609580	1.007678742360192
RNA5SP507	SRR1609581	1.0418042391137226
RNA5SP507	SRR1609582	1.0082780243695308
RNA5SP507	SRR1609583	1.0357598428330377
RNA5SP507	SRR1609584	2.004023981429434
RNA5SP507	SRR1609585	1.0008833591381059
RNA5SP507	SRR1609586	1.077969249642432
RNA5SP507	SRR1609587	1.0120049067559673
RNA5SP507	SRR1609588	4.053621040171702
RNA5SP507	SRR1609589	1.0026279344264644
RNA5SP507	SRR1609590	1.0002852463574239
RNA5SP507	SRR1609591	2.0065416636098363
RNA5SP507	SRR1609592	2.0136899460067066
RNA5SP507	SRR1609593	1.005535917850999
RNA5SP507	SRR1609594	4.1013324028088824
RNA5SP507	SRR1609595	1.0243062096273918
RNA5SP507	SRR1609596	3.0078838032793933
RNA5SP507	SRR1609597	2.008417430732023
RNA5SP507	SRR1609598	1.0275370706123974
RNA5SP507	SRR1609599	2.0424356303081526
RNA5SP507	SRR1609600	1.0308747019327569
RNA5SP507	SRR1609601	1.028163738385504
RNA5SP507	SRR1609602	1.1632163838991925
RNA5SP507	SRR1609603	1
RNA5SP507	SRR1609604	1.0069981117179123
RNA5SP507	SRR1609605	1.007566475195609
RNA5SP507	SRR1609606	2.0321659641500647
RNA5SP507	SRR1609607	1.0049720004236289
RNA5SP507	SRR1609608	1.019977620097426
RNA5SP507	SRR1609609	1.0324178632829317
RNA5SP507	SRR1609610	1
RNA5SP507	SRR1609611	2.0342698611709187
RNA5SP507	SRR1609612	1.002342020016362
RNA5SP507	SRR1609613	1.000825380374255
RNA5SP507	SRR1609614	1.0113691465526504
RNA5SP507	SRR1609615	1.0031693334479748
RNA5SP507	SRR1609616	1
RNA5SP507	SRR1609617	3
RNA5SP507	SRR1609618	1.0032000079380652
RNA5SP507	SRR1609619	3.0109081999209
RNA5SP507	SRR1609620	1.0125434290578252
RNA5SP507	SRR1609621	1.0085252077511602
RNA5SP507	SRR1609622	1.0396027374078705
RNA5SP507	SRR1609623	1.019001303004751
RNA5SP507	SRR1609624	1.233166099790781
RNA5SP507	SRR1609625	1.001546012786343
RNA5SP507	SRR1609626	1.007678742360192
RNA5SP507	SRR1609627	1.0053993370958376
RNA5SP507	SRR1609628	3.0057195706502737
RNA5SP507	SRR1609629	1.0160549733839008
RNA5SP507	SRR1609630	3.0083747004995915
RNA5SP507	SRR1609631	1
RNA5SP507	SRR1609632	1
RNA5SP507	SRR1609633	1.003584460981328
RNA5SP507	SRR1609634	2.016617710142049
RNA5SP507	SRR1609635	1.0249305070581083
RNA5SP507	SRR1609636	1.033526030779779
RNA5SP507	SRR1609637	1.0040554922457436
RNA5SP507	SRR1609638	1.0243215512558148
RNA5SP507	SRR1609639	3.016598025149643
RNA5SP507	SRR1609640	1.000179960941952
RNA5SP507	SRR1609641	2.000359921883904
RNA5SP507	SRR1609642	1
RNA5SP507	SRR1609643	1.0117732409494398
RNA5SP507	SRR1609644	1.0010455492408952
RNA5SP507	SRR1609645	1.0031693334479748
RNA5SP507	SRR1609646	2.004684040032724
RNA5SP507	SRR1609647	1.0206670235973925
RNA5SP507	SRR1609648	1.003631963424637
RNA5SP507	SRR1609649	1.0081274315088424
RNA5SP507	SRR1609650	1.007432382777943
RNA5SP507	SRR1609651	1.003394628447702
RNA5SP507	SRR1609652	1.0035304285329265
RNA5SP507	SRR1609653	1.0508063334876938
RNA5SP507	SRR1609654	1.034357970588471
RNA5SP507	SRR1609655	1.0068308408829232
RNA5SP507	SRR1609656	1.014313308243783
RNA5SP507	SRR1609657	1.0128509294871268
RNA5SP507	SRR1609658	1.020049628429351
RNA5SP507	SRR1609659	2.0159323581018076
RNA5SP507	SRR1609660	1.0039223501724883
RNA5SP507	SRR1609661	2.0029424325956993
RNA5SP507	SRR1609662	1.0046759321397467
RNA5SP507	SRR1609663	1.0026585923618834
RNA5SP507	SRR1609664	1.0072181752717069
RNA5SP507	SRR1609665	4
