Gene	sample	counts
RNA5SP507	SRR1609666	2.033268820348686
RNA5SP507	SRR1609667	1.002883264649812
RNA5SP507	SRR1609668	1.1259515593418852
RNA5SP507	SRR1609669	1.0192408475989563
RNA5SP507	SRR1746771	2.314629699505948
RNA5SP507	SRR1746772	3.5130819633671875
RNA5SP507	SRR1746773	1.5151606553529087
RNA5SP507	SRR1746774	2.1414896894383277
RNA5SP507	SRR1746775	0.9375596554885121
RNA5SP507	SRR1746776	1.6237931507598136
RNA5SP507	SRR1746777	2.1389425398313073
RNA5SP507	SRR1746778	0.538514752237741
RNA5SP507	SRR1746779	3.5607370577571107
RNA5SP507	SRR1746780	1.056756547302828
RNA5SP507	SRR1746781	1.467549999002131
RNA5SP507	SRR1746782	1.0044644481525995
RNA5SP507	SRR1746783	2
RNA5SP507	SRR1746784	4.984131144016313
RNA5SP507	SRR1782685	2.032281025928239
RNA5SP507	SRR1782686	1.0241060513820852
RNA5SP507	SRR1782687	1.0122161471354907
RNA5SP507	SRR1782688	4.067020735538954
RNA5SP507	SRR1782689	1.0178762408450857
RNA5SP507	SRR1782690	1.0202611034833844
RNA5SP507	SRR1782691	1.0017262519502124
RNA5SP507	SRR1782692	2.016534678177334
RNA5SP507	SRR1782693	1.0088465649237228
RNA5SP507	SRR1782694	1.0160829820750323
RNA5SP507	SRR1782695	1.0007200381067656
RNA5SP507	SRR1782696	1.0033707140904828
RNA5SP507	SRR1782697	4.035304332639777
RNA5SP507	SRR1782698	1.002086827591817
RNA5SP507	SRR1782699	1.0242077790328277
RNA5SP507	SRR1782700	1.0075703770631752
RNA5SP507	SRR1782701	2.012467934393506
RNA5SP507	SRR1782702	2.021332836950557
RNA5SP507	SRR1782703	1.003891653595596
RNA5SP507	SRR1782704	5.079220362736263
RNA5SP507	SRR1782705	1.0242058267974272
RNA5SP507	SRR1782706	1.002553057138948
RNA5SP507	SRR1782707	1.0038166819322296
RNA5SP507	SRR1782708	3.1582006678048917
RNA5SP507	SRR1782709	2.0987778693872223
RNA5SP507	SRR1782710	1
RNA5SP507	SRR1782711	1.0112110690582374
RNA5SP507	SRR1782712	1.0118242846464562
RNA5SP507	SRR1782713	1.0217630104420437
RNA5SP507	SRR1782714	1.0870554088778994
RNA5SP507	SRR1782715	2.0049563708866893
RNA5SP507	SRR1782716	3.044763930909071
RNA5SP507	SRR1782717	1.000825380374255
RNA5SP507	SRR1782718	1.0143344497021496
RNA5SP507	SRR1782719	1.007268477791188
RNA5SP507	SRR1782720	2.0347779553398158
RNA5SP507	SRR1782721	1.1215287864396823
RNA5SP507	SRR1782722	2.0017667182762118
RNA5SP507	SRR1782723	1.002192313736413
RNA5SP507	SRR1782724	1.011129842073421
RNA5SP507	SRR1782725	1.0685748274292985
RNA5SP507	SRR1782726	1.0074358213334167
RNA5SP507	SRR1782727	3
RNA5SP507	SRR1782728	1.0303050804635
RNA5SP507	SRR1782729	8.576861343821701
RNA5SP507	SRR1782730	1.0013658060526471
RNA5SP507	SRR1782731	1.032101634718041
RNA5SP507	SRR1782732	1.079233440701315
RNA5SP507	SRR1782733	1.0096575808681731
RNA5SP507	SRR1782734	2.0124773481394462
RNA5SP507	SRR1782735	1.004578209610595
RNA5SP507	SRR1782736	1.0182654097647936
RNA5SP507	SRR1782737	1.001620814861132
RNA5SP507	SRR1782738	1.049672343546831
RNA5SP507	SRR1782739	1.0104534576807476
RNA5SP507	SRR1782740	1.0115791944902102
RNA5SP507	SRR1782741	1.0543086561909183
RNA5SP507	SRR1782742	1
RNA5SP507	SRR1782743	1.002011990714717
RNA5SP507	SRR1782744	1.0050174895819426
RNA5SP507	SRR1782745	2.0240551526391415
RNA5SP507	SRR1782746	1.0198965760233896
RNA5SP507	SRR1782747	1.0072992776231908
RNA5SP507	SRR1782748	1.014641893603255
RNA5SP507	SRR1782749	3.038041774911453
RNA5SP507	SRR1782750	2.0027316121052943
RNA5SP507	SRR1782751	4.061933777008248
RNA5SP507	SRR1782752	1.0066496832577085
RNA5SP507	SRR1782753	1.0009581117215416
RNA5SP507	SRR1782754	1.0083102826852068
RNA5SP507	SRR1782755	3.0080580528419456
RNA5SP507	SRR1782756	3.135786946607676
RNA5SP507	SRR1782757	4.0057623786736265
RNA5SP507	SRR1782758	1.0017262519502124
RNA5SP507	SRR1782759	2.0088592570467187
RNA5SP507	SRR1782760	1.0142062491689723
RNA5SP507	SRR1782761	1.123350924195671
RNA5SP507	SRR1782762	1.0642762539094746
RNA5SP507	SRR1782763	1.0054670736412705
RNA5SP507	SRR1782764	1.0011509257737932
RNA5SP507	SRR1782765	1.0032000079380652
RNA5SP507	SRR1782766	5.053384266712503
RNA5SP507	SRR1782767	1.0096583926938514
RNA5SP507	SRR1782768	4.025829752457775
RNA5SP507	SRR1782769	1.0085350889190154
RNA5SP507	SRR1782770	1.0046452125208463
RNA5SP507	SRR1782771	1.0066334970935034
RNA5SP507	SRR1782772	1.005368595357641
RNA5SP507	SRR1782773	4.017434891414422
RNA5SP507	SRR1782774	4.010212228555792
RNA5SP507	SRR1782775	1.0200306175184897
RNA5SP507	SRR1782776	1.0146067854880492
RNA5SP507	SRR1782777	2.000359921883904
RNA5SP507	SRR1782778	3.005495100414848
RNA5SP507	SRR1782779	1.0282078532888332
RNA5SP507	SRR1782780	3.038696611614475
RNA5SP507	SRR1782781	1.0344998484090346
RNA5SP507	SRR1782782	1.0205283876020228
RNA5SP507	SRR1782783	1.0063318507933232
RNA5SP507	SRR1782784	1.00334576270059
RNA5SP507	SRR1782785	1.0010802515574013
RNA5SP507	SRR1782786	1.0250860802347106
RNA5SP507	SRR1782787	2
RNA5SP507	SRR1782788	1.0037110248141228
RNA5SP507	SRR1782789	2.0340391114695406
RNA5SP507	SRR1782790	1.0055938748937177
RNA5SP507	SRR1782791	1.0059251235048385
RNA5SP507	SRR1782792	1.0068477100204776
RNA5SP507	SRR1782793	1.0369712333325636
RNA5SP507	SRR1782794	1.0068444629888977
RNA5SP507	SRR1782795	2.0424356303081526
RNA5SP507	SRR1782796	1.079602691613202
RNA5SP507	SRR1782797	4.101451209989267
RNA5SP507	SRR1782798	1.0193000353281811
RNA5SP507	SRR1782799	2.003241629722264
RNA5SP507	SRR1782800	1.0017663401829568
RNA5SP507	SRR1782801	1.0055634218052374
RNA5SP507	SRR1782802	2.01475551626155
RNA5SP507	SRR1782803	3.011000266205886
RNA5SP507	SRR1782804	1.0027028173063115
RNA5SP507	SRR1782805	3.00540320245936
RNA5SP507	SRR1782806	1.0026585923618834
RNA5SP507	SRR1782807	1.0351820922376846
RNA5SP507	SRR1782808	1.0262987270047477
RNA5SP507	SRR1782809	1.0134179413952518
RNA5SP507	SRR1782810	1.016644694920719
RNA5SP507	SRR1782811	2.0061888314564427
RNA5SP507	SRR1782812	2.025113450099487
RNA5SP507	SRR1782813	1.006256696893515
RNA5SP507	SRR1782814	2.025913348276551
RNA5SP507	SRR1782815	2.124242669789182
RNA5SP507	SRR1782816	1.0005399799895063
RNA5SP507	SRR1782817	2.0069322362652953
RNA5SP507	SRR1782818	4.053523479360602
RNA5SP507	SRR1782819	1.027675196028744
RNA5SP507	SRR1782820	1.0355877525178163
RNA5SP507	SRR1782821	1.0027028173063115
RNA5SP507	SRR1782822	2.0157189026907876
RNA5SP507	SRR1782823	1.0037859885863174
RNA5SP507	SRR1782824	1.0056828803089768
RNA5SP507	SRR1782825	2.011619290041926
RNA5SP507	SRR1782826	1.0068169239958968
RNA5SP507	SRR1782827	1.0132807415847052
RNA5SP507	SRR1782828	2
RNA5SP507	SRR1782829	1
RNA5SP507	SRR1782830	1.0393262126274254
RNA5SP507	SRR1782831	2.146800613916077
RNA5SP507	SRR1782832	2.0651544593435562
RNA5SP507	SRR1782833	1.023057146473477
RNA5SP507	SRR1782834	1.000179960941952
RNA5SP507	SRR1782835	1.1149797381951183
RNA5SP507	SRR1782836	0.5562704904398946
RNA5SP507	SRR1782837	1.0276203307721452
RNA5SP507	SRR1782838	1.0129819287449684
RNA5SP507	SRR1782839	1.013725326520963
RNA5SP507	SRR1782840	1.0083257489722468
RNA5SP507	SRR1782841	1.0148514356353688
RNA5SP507	SRR1782842	1
RNA5SP507	SRR1782843	1.0241487491844126
RNA5SP507	SRR1782844	2.000359921883904
RNA5SP507	SRR1782845	1.0187962690189396
RNA5SP507	SRR1782846	1.0054215004022353
RNA5SP507	SRR1782847	1.2337368978097534
RNA5SP507	SRR1782848	1.2335837199439401
RNA5SP507	SRR1782849	1.2403822504664612
RNA5SP507	SRR1782850	1.2517458229536382
RNA5SP507	SRR1782851	1.2634697131512598
RNA5SP507	SRR1782852	1.2639231424855961
RNA5SP507	SRR1782853	1.2584335321033158
RNA5SP507	SRR1782854	6.019649601264856
RNA5SP507	SRR1782855	1.0024033193392368
RNA5SP507	SRR1782856	1.0052935133947416
RNA5SP507	SRR1782857	2.0139732606458387
RNA5SP507	SRR1782858	1.0010054898524368
RNA5SP507	SRR1782859	1.001620814861132
RNA5SP507	SRR1782860	1.0022671640812284
RNA5SP507	SRR1782861	1.0018591027727843
RNA5SP507	SRR1782862	1.0046056873690874
RNA5SP507	SRR1782863	1.002611135988753
RNA5SP507	SRR1782864	1.0129045923036408
RNA5SP507	SRR1782865	2.0084723660358006
RNA5SP507	SRR1782866	1.0035136149744603
RNA5SP507	SRR1782867	1.0165396388547423
RNA5SP507	SRR1782868	3.0109081999209
RNA5SP507	SRR1782869	1.0034248015445335
RNA5SP507	SRR1782870	1.0024781854433447
RNA5SP507	SRR1782871	1.0052491741857592
RNA5SP507	SRR1782872	1.0027028173063115
RNA5SP507	SRR1782873	2.009228987682498
RNA5SP507	SRR1782874	1.006441613669879
RNA5SP507	SRR1782875	1.0051528561314607
RNA5SP507	SRR1782876	1.0039362270488077
RNA5SP507	SRR1782877	1.0033853244066688
RNA5SP507	SRR1782878	1.0078282441722788
RNA5SP507	SRR1782879	1.0143624914943958
RNA5SP507	SRR1782880	1.0042361830179003
RNA5SP507	SRR1782881	1.0041611856247215
RNA5SP507	SRR1782882	1.003529408876886
RNA5SP507	SRR1782883	1.0018010674864533
RNA5SP507	SRR1782884	1.0007200381067656
RNA5SP507	SRR1782885	1
RNA5SP507	SRR1782886	2.011099044874141
RNA5SP507	SRR1782887	1.0009001286274537
RNA5SP507	SRR1782888	1.0032442567630784
RNA5SP507	SRR1782889	1.0043144248742466
RNA5SP507	SRR1782890	2.003092025572686
RNA5SP507	SRR1782891	1.0007200381067656
RNA5SP507	SRR1782892	1.0018317001382826
RNA5SP507	SRR1782893	1.0038748339850176
RNA5SP507	SRR1782894	2.022383357650336
RNA5SP507	SRR1782895	2.0073335108039236
RNA5SP507	SRR1782896	3.0064346382975065
RNA5SP507	SRR1782897	1.0027530595094736
RNA5SP507	SRR1782898	4.009068656324914
RNA5SP507	SRR1782899	4.015050293418841
RNA5SP507	SRR1782900	1.0010054898524368
RNA5SP507	SRR1782901	2.0019657575437457
RNA5SP507	SRR1782902	1
RNA5SP507	SRR1782903	3.007659171416844
RNA5SP507	SRR1782904	1
RNA5SP507	SRR1782905	2.004173655183634
RNA5SP507	SRR1782906	2.0126974231409074
RNA5SP507	SRR1782907	2.0097684398874125
RNA5SP507	SRR1782908	1.0030501735120572
RNA5SP507	SRR1782909	1.0034248015445335
RNA5SP507	SRR1782910	2
RNA5SP507	SRR1782911	2.0138120753271975
RNA5SP507	SRR1782912	1.907615845677499
RNA5SP507	SRR1782913	3
RNA5SP507	SRR1782914	1.0027028173063115
RNA5SP507	SRR1782915	1
RNA5SP507	SRR1782916	1.0105701140314456
RNA5SP507	SRR1782917	1.0032306833661075
RNA5SP507	SRR1782918	1.0010802515574013
RNA5SP507	SRR1782919	1
RNA5SP507	SRR1782920	1.0010054898524368
RNA5SP507	SRR1782921	3.0062604827754513
RNA5SP507	SRR1782922	1.1863691226303883
RNA5SP507	SRR1782923	1.0055761585433334
RNA5SP507	SRR1782924	1.0051265257078354
RNA5SP507	SRR1782925	3.0104487926859567
RNA5SP507	SRR1782926	1.0073409688920356
RNA5SP507	SRR1782927	2.0056780634932423
RNA5SP507	SRR1782928	4.028664001910353
RNA5SP507	SRR1782929	1.0086240591672244
RNA5SP507	SRR1782930	2.0056780634932423
RNA5SP507	SRR1782931	2.005338436406242
RNA5SP507	SRR1782932	1.003731881663257
RNA5SP507	SRR1782933	1.0649351792796355
RNA5SP507	SRR1782934	1.005851477940036
RNA5SP507	SRR1782935	5.022475811220815
RNA5SP507	SRR1782936	1.0252329438970447
RNA5SP507	SRR1782937	2.015713669758831
RNA5SP507	SRR1782938	1.2574474178148516
RNA5SP507	SRR1782939	1.0047411238848365
RNA5SP507	SRR1782940	1.0026585923618834
RNA5SP507	SRR1782941	1.0078123826132555
RNA5SP507	SRR1782942	1.0039318284858731
RNA5SP507	SRR1782943	2.009228987682498
RNA5SP507	SRR1782944	1.0012910230221785
RNA5SP507	SRR1782945	1.0052491741857592
RNA5SP507	SRR1782946	1.002086827591817
RNA5SP507	SRR1782947	2.004173655183634
RNA5SP507	SRR1782948	1
RNA5SP507	SRR1782949	2.004895066048328
RNA5SP507	SRR1782950	4
RNA5SP507	SRR1782951	1.003298273803316
RNA5SP507	SRR1782952	1.2675408899603178
RNA5SP507	SRR1782953	2.0038130471001825
RNA5SP507	SRR1782954	1.126108257274077
RNA5SP507	SRR1782955	1.033842034247493
RNA5SP507	SRR1782956	5.075833608540293
RNA5SP507	SRR1782957	1.019311965849562
RNA5SP507	SRR1782958	3.0164232808870515
RNA5SP507	SRR1782959	4.231666271327173
RNA5SP507	SRR1782960	1
RNA5SP507	SRR1782961	3.0109081999209
RNA5SP507	SRR1782962	1.007295005653179
RNA5SP507	SRR1782963	1.0068921197371672
RNA5SP507	SRR1782964	2.0007199085396894
RNA5SP507	SRR1782965	1.0030596435909767
RNA5SP507	SRR1782966	12
RNA5SP507	SRR1782967	1.0040206867929065
RNA5SP507	SRR1782968	1.0010455492408952
RNA5SP507	SRR1782969	1.0119783968398457
RNA5SP507	SRR1782970	1.012507584036827
RNA5SP507	SRR1782971	2.0335935029396377
RNA5SP507	SRR1782972	2.0112044054211045
RNA5SP507	SRR1782973	1.0512612155664167
RNA5SP507	SRR1782974	1
RNA5SP507	SRR1782975	2.0789426948960594
RNA5SP507	SRR1782976	3.029385768576539
RNA5SP507	SRR1782977	1.0003599542698447
RNA5SP507	SRR1782978	2.0334016010577347
RNA5SP507	SRR1782979	1.0083829961716155
RNA5SP507	SRR1782980	1.0017262519502124
RNA5SP507	SRR1782981	1.012303856712658
RNA5SP507	SRR1782982	1.0058055966749162
RNA5SP507	SRR1782983	1.0009581117215416
RNA5SP507	SRR1782984	1.0003599542698447
RNA5SP507	SRR1782985	2.0136616817658464
RNA5SP507	SRR1782986	2.0059776692650537
RNA5SP507	SRR1782987	2.0025208138048822
RNA5SP507	SRR1782988	1
RNA5SP507	SRR1782989	1.0430979490658228
RNA5SP507	SRR1782990	1.0134118565743073
RNA5SP507	SRR1782991	1.0041337200241454
RNA5SP507	SRR1782992	1.002447533024164
RNA5SP507	SRR1782993	1.0207811101132158
RNA5SP507	SRR1782994	1
RNA5SP507	SRR1782995	1.0083014810209638
RNA5SP507	SRR1782996	1
RNA5SP507	SRR1782997	1.004495162244163
RNA5SP507	SRR1782998	1.0036360666403
RNA5SP507	SRR1782999	1.0213121241102965
RNA5SP507	SRR1783000	5.019498366024048
RNA5SP507	SRR1783001	1.0163537994424299
RNA5SP507	SRR1783002	1.056652332155794
RNA5SP507	SRR1783003	3
RNA5SP507	SRR1783004	1.004591059283169
RNA5SP507	SRR1783005	1.015882624326654
RNA5SP507	SRR1783006	2.0475598703648488
RNA5SP507	SRR1813867	1.0482498991450804
RNA5SP507	SRR1813868	3.0566002134005754
RNA5SP507	SRR1813869	2.0201797430371355
RNA5SP507	SRR1813870	0.6251937931019956
RNA5SP507	SRR1813871	1.686578760794745
RNA5SP507	SRR1813872	1.6711575378275008
RNA5SP507	SRR1813873	0.5632955981084536
RNA5SP507	SRR1813874	1.010178402682137
RNA5SP507	SRR1813875	1
RNA5SP507	SRR1813876	5.026668721931279
RNA5SP507	SRR1813877	0.8140728997212519
RNA5SP507	SRR1813878	1.0007200381067656
RNA5SP507	SRR1813879	1
RNA5SP507	SRR1813880	5
RNA5SP507	SRR1813881	2.0395143061329364
RNA5SP507	SRR1813882	0.6495027477914479
RNA5SP507	SRR1813883	1.000825380374255
RNA5SP507	SRR1813884	1.012768265660338
RNA5SP507	SRR1813885	4
RNA5SP507	SRR1813886	4.0050416276097645
RNA5SP507	SRR1813887	1.0105363153624978
RNA5SP507	SRR1928188	1.0081784003065664
RNA5SP507	SRR1928189	1.0073129060669679
RNA5SP507	SRR1928190	1.0087951767762386
RNA5SP507	SRR1928191	1.0113225234973442
RNA5SP507	SRR1928192	1.0128988705381583
RNA5SP507	SRR1928193	1.015364236413795
RNA5SP507	SRR2046996	1.00858822452488
RNA5SP507	SRR2046997	1.0111153757740123
RNA5SP507	SRR2046998	1.0202431892752137
RNA5SP507	SRR2046999	4.030714969440768
RNA5SP507	SRR2047000	3.0320948252645836
RNA5SP507	SRR2047001	1.0094399707348267
RNA5SP507	SRR2047002	1.0188427709986354
RNA5SP507	SRR2047003	1.0237799351824244
RNA5SP507	SRR2047004	1.0079492911740628
RNA5SP507	SRR2047005	1.0081443223703694
RNA5SP507	SRR2047006	1.0152138321654876
RNA5SP507	SRR2047007	1.0262840471791508
RNA5SP507	SRR2047008	1.0125174400411554
RNA5SP507	SRR2047009	1.0185103595038079
RNA5SP507	SRR2313973	1.0126842466806711
RNA5SP507	SRR2313974	1.0074072425695189
RNA5SP507	SRR2313975	1.0102481457588257
RNA5SP507	SRR2313976	1.0146655626217738
RNA5SP507	SRR2313977	1.0086919531101515
RNA5SP507	SRR2313978	1.026320422451999
RNA5SP507	SRR2313979	1.0103515286766147
RNA5SP507	SRR2313980	1.005836351775555
RNA5SP507	SRR2313981	1.003584460981328
RNA5SP507	SRR2313982	1.0131505784433956
RNA5SP507	SRR2313983	1.0167862737972515
RNA5SP507	SRR2313984	1.0054595072071568
RNA5SP507	SRR2313985	1.0189547489838953
RNA5SP507	SRR2313986	1.006188548591034
RNA5SP507	SRR2313987	1.0033330542129326
RNA5SP507	SRR2313988	1.0090381299656352
RNA5SP507	SRR2313989	2.0211791128096643
RNA5SP507	SRR2313990	1.0154615932290423
RNA5SP507	SRR2313991	1.016510074800994
RNA5SP507	SRR2313992	1.014686192824186
RNA5SP507	SRR2313993	1.0103672884396626
RNA5SP507	SRR2313994	1.0212939489113868
RNA5SP507	SRR2313995	1.0041337200241454
RNA5SP507	SRR2313996	1.004535361286343
RNA5SP507	SRR2313997	1.0121911663041532
RNA5SP507	SRR2313998	1.0240939627595231
RNA5SP507	SRR2313999	1.009295092615731
RNA5SP507	SRR2314000	1.0085380459332074
RNA5SP507	SRR2314001	1.0137250295317557
RNA5SP507	SRR2314002	1.0107561095059667
RNA5SP507	SRR2314003	1.0216964429597561
RNA5SP507	SRR2314004	1.007935358827293
RNA5SP507	SRR2314005	2.0190069328913633
RNA5SP507	SRR2314006	1.0187871020034116
RNA5SP507	SRR2314007	1.0060180422728575
RNA5SP507	SRR2314008	1.0013184108677915
RNA5SP507	SRR2314009	1.0082228687169175
RNA5SP507	SRR2314010	1.0065745056218443
RNA5SP507	SRR2314011	1.0070596957891693
RNA5SP507	SRR2314012	1.0072545548549394
RNA5SP507	SRR2314013	1.0115556615875927
RNA5SP507	SRR2314014	2.022883585767852
RNA5SP507	SRR2314015	1.0077674777082104
RNA5SP507	SRR2314016	1.0032306833661075
RNA5SP507	SRR2314017	1.0193139826231485
RNA5SP507	SRR2314018	1.037183848807375
RNA5SP507	SRR2314019	1.00338054475646
RNA5SP507	SRR2314020	1.016563630576381
RNA5SP507	SRR2314021	1.00503432833736
RNA5SP507	SRR2314022	2.0244322942709814
RNA5SP507	SRR2314023	1.0097198436416865
RNA5SP507	SRR2314024	1.012946813858373
RNA5SP507	SRR2314025	1.004856734566851
RNA5SP507	SRR2314026	1.0219330614415651
RNA5SP507	SRR2314027	1.007384020296009
RNA5SP507	SRR2314028	1.0028664619341938
RNA5SP507	SRR2314029	2.004684040032724
RNA5SP507	SRR2314030	1.004725624223947
RNA5SP507	SRR2314031	1.0172769075048627
RNA5SP507	SRR2314032	1.017287384279533
RNA5SP507	SRR2314033	1.024065959569855
RNA5SP507	SRR2314034	1.0293297863593514
RNA5SP507	SRR2314035	1.046856177985374
RNA5SP507	SRR2314036	2.034560705225606
RNA5SP507	SRR2314037	1.0133200709899204
RNA5SP507	SRR2314038	1.0057304820763078
RNA5SP507	SRR2314039	1.0107759115674844
RNA5SP507	SRR2314040	1.0391610375751816
RNA5SP507	SRR2314041	1.00751106329803
RNA5SP507	SRR2314042	1.004072314883195
RNA5SP507	SRR2314043	1.0088969487682873
RNA5SP507	SRR2314044	1.0042394216378854
RNA5SP507	SRR2314045	1.007491229092778
RNA5SP507	SRR3493774	1
RNA5SP507	SRR3493775	2
RNA5SP507	SRR3493776	0.91904809301052
RNA5SP507	SRR3493777	3.0019359099087386
RNA5SP507	SRR3493778	1
RNA5SP507	SRR3493779	1.0033498647461594
RNA5SP507	SRR3493780	1.0498142493709828
RNA5SP507	SRR3493781	4
RNA5SP507	SRR3493782	5.041329052096993
RNA5SP507	SRR3493783	3.0077511383544024
RNA5SP507	SRR3493784	1.0206706748019738
RNA5SP507	SRR3493785	4.00330152149702
RNA5SP507	SRR3493786	1.0406653004374282
RNA5SP507	SRR3493787	5
RNA5SP507	SRR3493788	2
RNA5SP507	SRR3493789	1.0182148740097388
RNA5SP507	SRR3493790	1
RNA5SP507	SRR3493791	4.0057623786736265
RNA5SP507	SRR3493792	4.002880152427062
RNA5SP507	SRR3493793	4.038251278402963
RNA5SP507	SRR3493794	4.012377662912885
RNA5SP507	SRR3493795	5.018026894084987
RNA5SP507	SRR3493796	3.0243502434716834
RNA5SP507	SRR3493797	1
RNA5SP507	SRR3493798	4.043954897582152
RNA5SP507	SRR3493799	1
RNA5SP507	SRR3493800	8.057079277297932
RNA5SP507	SRR3493801	1.0089319232619702
RNA5SP507	SRR3493802	1
RNA5SP507	SRR3493803	7
RNA5SP507	SRR3493804	8.005760304854125
RNA5SP507	SRR3493805	9.021078180147258
RNA5SP507	SRR3493806	1
RNA5SP507	SRR3493807	5
RNA5SP507	SRR3493808	3.005811478279535
RNA5SP507	SRR3493809	7.022614783562752
RNA5SP507	SRR3493810	4
RNA5SP507	SRR3493811	3
RNA5SP507	SRR3493812	1.0007200381067656
RNA5SP507	SRR3493813	1.0018010674864533
RNA5SP507	SRR3493814	1
RNA5SP507	SRR3493815	1.480116146444414
RNA5SP507	SRR3493816	4
RNA5SP507	SRR3493817	2.0056167365879425
RNA5SP507	SRR3493818	1.0034513813688428
RNA5SP507	SRR3493819	1
RNA5SP507	SRR3493820	1.1218742596374018
RNA5SP507	SRR3493821	2.0230022717140663
RNA5SP507	SRR3493822	3
RNA5SP507	SRR3493823	1.5736014332583108
RNA5SP507	SRR3493824	7.004271843068695
RNA5SP507	SRR3493825	2.002582046044357
RNA5SP507	SRR3493826	3.002160114320297
RNA5SP507	SRR3493827	1
RNA5SP507	SRR3493828	2
RNA5SP507	SRR3493829	5.011710100081809
RNA5SP507	SRR3493830	2.484076986027502
RNA5SP507	SRR3493831	1.0044169063073385
RNA5SP507	SRR3493832	4.000719843767808
RNA5SP507	SRR3493833	1.9268595754646793
RNA5SP507	SRR3493834	2
RNA5SP507	SRR3493835	3.0151535021247162
RNA5SP507	SRR3493836	9
RNA5SP507	SRR3493837	6.003871819817477
RNA5SP507	SRR3493838	1
RNA5SP507	SRR3493839	5.040806067574488
RNA5SP507	SRR3493840	10.191397315498472
RNA5SP507	SRR3493841	1.00216167005823
RNA5SP507	SRR3493846	1.0227563759529175
RNA5SP507	SRR3493847	1.0366265711095628
RNA5SP507	SRR3493848	6.0010797656517125
RNA5SP507	SRR3493849	2.4767295112925103
RNA5SP507	SRR3493850	2
RNA5SP507	SRR3714631	4
RNA5SP507	SRR3714632	1.005532675049881
RNA5SP507	SRR3714633	1.0113714976183878
RNA5SP507	SRR3714634	1.006256696893515
RNA5SP507	SRR3714635	1
RNA5SP507	SRR3714636	1
RNA5SP507	SRR3714637	1
RNA5SP507	SRR3714638	1
RNA5SP507	SRR3714639	0.5753327031081422
RNA5SP507	SRR3714640	1.4822101487964965
RNA5SP507	SRR3714641	0.6312815040672326
RNA5SP507	SRR3714642	0.5854408237304336
RNA5SP507	SRR3714643	1.3018476761381244
RNA5SP507	SRR3714644	0.7409205532322277
RNA5SP507	SRR3714645	1.0062673608662638
RNA5SP507	SRR3714646	1.000179960941952
RNA5SP507	SRR3714648	0.6808948591426862
RNA5SP507	SRR3714649	0.950704107482473
RNA5SP507	SRR3714650	1.0066624337546857
RNA5SP507	SRR3714651	1.6122620946880917
RNA5SP507	SRR3714652	0.880067857778748
RNA5SP507	SRR3714653	1
RNA5SP507	SRR3714654	1
RNA5SP507	SRR3714655	1.0005399799895063
RNA5SP507	SRR3714656	0.905228718313017
RNA5SP507	SRR3714657	1.1185518171072752
RNA5SP507	SRR3714658	0.7750655479269212
RNA5SP507	SRR3714659	2.085331157797455
RNA5SP507	SRR3714660	2
RNA5SP507	SRR3714661	1
RNA5SP507	SRR3714662	1.0107865634480706
RNA5SP507	SRR3714663	1.0005399799895063
RNA5SP507	SRR3714664	1.7772882145898319
RNA5SP507	SRR3714665	1
