Gene	sample	counts
RNA5SP507	SRR5949554	1.1543861423812125
RNA5SP507	SRR5949555	1.1452054817287791
RNA5SP507	SRR5949556	1.154099487946561
RNA5SP507	SRR5949557	1.1542881659876676
RNA5SP507	SRR5949558	1.154043329391819
RNA5SP507	SRR5949559	1.1543930374941627
RNA5SP507	SRR5949560	1.1544018504729736
RNA5SP507	SRR5949561	1.1537430923754213
RNA5SP507	SRR5949562	1.154043329391819
RNA5SP507	SRR5949563	1.1542763738511965
RNA5SP507	SRR5949564	1.1543244711383844
RNA5SP507	SRR5949565	1.1544066367558048
RNA5SP507	SRR5949566	1.1543861423812125
RNA5SP507	SRR5949567	1.1525839843466772
RNA5SP507	SRR5949568	1.154118135098547
RNA5SP507	SRR5949569	1.1541344162995835
RNA5SP507	SRR5949570	1.1542612816136126
RNA5SP507	SRR5949571	1.1539394876265088
RNA5SP507	SRR5949572	1.154243037085462
RNA5SP507	SRR5949573	1.154127700715507
RNA5SP507	SRR5949574	1.1542881659876676
RNA5SP507	SRR5949575	1.154243037085462
RNA5SP507	SRR5949576	1.1542129775631536
RNA5SP507	SRR5949577	1.1544066367558048
RNA5SP507	SRR5949578	1.1543244711383844
RNA5SP507	SRR5949579	1.1543861423812125
RNA5SP507	SRR5949580	1.1543930374941627
RNA5SP507	SRR5949581	1.1544080735423528
RNA5SP507	SRR5949582	1.1541312616794417
RNA5SP507	SRR5949583	1.1544066367558048
RNA5SP507	SRR5949584	1.1536496989510014
RNA5SP507	SRR5949585	1.154328975937927
RNA5SP507	SRR5949586	1.1543861423812125
RNA5SP507	SRR5949587	1.1542881659876676
RNA5SP507	SRR5949588	1.153006792126308
RNA5SP507	SRR5949589	1.1544080735423528
RNA5SP507	SRR5949590	1.1541360045743105
RNA5SP507	SRR5949591	1.1543930374941627
RNA5SP507	SRR5949592	1.154243037085462
RNA5SP507	SRR5949593	1.1544080735423528
RNA5SP507	SRR5949594	1.154243037085462
RNA5SP507	SRR5949595	1.154328975937927
RNA5SP507	SRR5949596	1.1542763738511965
RNA5SP507	SRR5949597	1.1538444146289202
RNA5SP507	SRR5949598	1.154243037085462
RNA5SP507	SRR5949599	1.1541344162995835
RNA5SP507	SRR5949600	1.1543244711383844
RNA5SP507	SRR5949601	1.154243037085462
RNA5SP507	SRR5949602	1.1544080735423528
RNA5SP507	SRR5949603	1.1543244711383844
RNA5SP507	SRR5949604	1.1543861423812125
RNA5SP507	SRR5949605	1.154243037085462
RNA5SP507	SRR5949606	1.1540286696356532
RNA5SP507	SRR5949607	1.1544018504729736
RNA5SP507	SRR5949608	1.1537626724135772
RNA5SP507	SRR5950246	1.1537070312898285
RNA5SP507	SRR5950247	1.154043329391819
RNA5SP507	SRR5950248	1.1543244711383844
RNA5SP507	SRR5950249	1.1544080735423528
RNA5SP507	SRR5950250	1.154127700715507
RNA5SP507	SRR5950251	1.1543244711383844
RNA5SP507	SRR5950252	1.1544066367558048
RNA5SP507	SRR5950253	1.154328975937927
RNA5SP507	SRR5950254	1.1540286696356532
RNA5SP507	SRR5950255	1.1537779842987672
RNA5SP507	SRR5950256	1.1532906572572703
RNA5SP507	SRR5950257	1.1532936707463863
RNA5SP507	SRR5950258	1.1543244711383844
RNA5SP507	SRR5950259	1.1544018504729736
RNA5SP507	SRR5950260	1.1543244711383844
RNA5SP507	SRR5950261	1.154328975937927
RNA5SP507	SRR5950262	1.1542193125787963
RNA5SP507	SRR5950263	1.1538444146289202
RNA5SP507	SRR5950264	1.1544018504729736
RNA5SP507	SRR5950265	1.154119770897195
RNA5SP507	SRR5950266	1.153620340573047
RNA5SP507	SRR5950267	1.1543244711383844
RNA5SP507	SRR5950268	1.154243037085462
RNA5SP507	SRR5950269	1.154243037085462
RNA5SP507	SRR5950270	1.1539830975965506
RNA5SP507	SRR5950271	1.1544080735423528
RNA5SP507	SRR5950272	1.1544080735423528
RNA5SP507	SRR5950273	1.1543244711383844
RNA5SP507	SRR5950274	1.1541454974839138
RNA5SP507	SRR5950275	1.154243037085462
RNA5SP507	SRR5950276	1.154328975937927
RNA5SP507	SRR5950277	1.1541014455850918
RNA5SP507	SRR5950278	1.1537962707798937
RNA5SP507	SRR5950279	1.1542763738511965
RNA5SP507	SRR5950280	1.1543861423812125
RNA5SP507	SRR5950281	1.154243037085462
RNA5SP507	SRR5950282	1.1538447615632836
RNA5SP507	SRR5950283	1.154328975937927
RNA5SP507	SRR5950284	1.1511338942169325
RNA5SP507	SRR5950285	1.1540843659274789
RNA5SP507	SRR5950286	1.1542881659876676
RNA5SP507	SRR5950287	1.1537833054890896
RNA5SP507	SRR5950288	1.154118135098547
RNA5SP507	SRR5950289	1.1537285180296166
RNA5SP507	SRR5950290	1.1543930374941627
RNA5SP507	SRR5950291	1.154328975937927
RNA5SP507	SRR5950292	1.1542193125787963
RNA5SP507	SRR5950293	1.1539534513664238
RNA5SP507	SRR5950294	1.1544080735423528
RNA5SP507	SRR5950295	1.1544018504729736
RNA5SP507	SRR5950296	1.1542881659876676
RNA5SP507	SRR5950297	1.1540286696356532
RNA5SP507	SRR5950298	1.1543930374941627
RNA5SP507	SRR5950299	1.1541312616794417
RNA5SP507	SRR5950300	1.1542881659876676
RNA5SP507	SRR5950301	1.154328975937927
RNA5SP507	SRR5950302	1.1542612816136126
RNA5SP507	SRR5950303	1.1541454974839138
RNA5SP507	SRR5950304	1.1540148338403267
RNA5SP507	SRR5950305	1.1542612816136126
RNA5SP507	SRR5950306	1.1542763738511965
RNA5SP507	SRR5950307	1.1541344162995835
RNA5SP507	SRR5950308	1.1542342444976637
RNA5SP507	SRR5950309	1.154243037085462
RNA5SP507	SRR5950310	1.1542881659876676
RNA5SP507	SRR5950311	1.1543930374941627
RNA5SP507	SRR5950312	1.1543244711383844
RNA5SP507	SRR5950313	1.1542193125787963
RNA5SP507	SRR5950314	1.1543930374941627
RNA5SP507	SRR5950315	1.154328975937927
RNA5SP507	SRR5950316	1.1544018504729736
RNA5SP507	SRR5950317	1.1541312616794417
RNA5SP507	SRR5950318	1.153987572083333
RNA5SP507	SRR5950319	1.1541360045743105
RNA5SP507	SRR5950320	1.154119770897195
RNA5SP507	SRR5950321	1.1533709738650642
RNA5SP507	SRR5950322	1.1541014455850918
RNA5SP507	SRR5950323	1.1542129775631536
RNA5SP507	SRR5950324	1.1543930374941627
RNA5SP507	SRR5950325	1.1542342444976637
RNA5SP507	SRR5950326	1.154099487946561
RNA5SP507	SRR5950327	1.154328975937927
RNA5SP507	SRR5950328	1.154328975937927
RNA5SP507	SRR5950329	1.1542881659876676
RNA5SP507	SRR5950330	1.1541360045743105
RNA5SP507	SRR5950331	1.1539534513664238
RNA5SP507	SRR5950332	1.1540843659274789
RNA5SP507	SRR5950333	1.1543930374941627
RNA5SP507	SRR5950334	1.1543861423812125
RNA5SP507	SRR5950335	1.1543861423812125
RNA5SP507	SRR5950336	1.1524373005233322
RNA5SP507	SRR5950337	1.1537962707798937
RNA5SP507	SRR5950338	1.1531742805487435
RNA5SP507	SRR5950339	1.1544080735423528
RNA5SP507	SRR5950340	1.154127700715507
RNA5SP507	SRR5950341	1.1542129775631536
RNA5SP507	SRR5950342	1.1544018504729736
RNA5SP507	SRR5950343	1.1542342444976637
RNA5SP507	SRR5950344	1.154119770897195
RNA5SP507	SRR5950345	1.1542129775631536
RNA5SP507	SRR5950346	1.1543244711383844
RNA5SP507	SRR5950347	1.1542612816136126
RNA5SP507	SRR5950348	1.1541344162995835
RNA5SP507	SRR5950349	1.1544066367558048
RNA5SP507	SRR5950350	1.1543244711383844
RNA5SP507	SRR5950351	1.1538444146289202
RNA5SP507	SRR5950352	1.1544018504729736
RNA5SP507	SRR5950353	1.1542763738511965
RNA5SP507	SRR5950354	1.1544018504729736
RNA5SP507	SRR5950355	1.1544066367558048
RNA5SP507	SRR5950356	1.1537250692562184
RNA5SP507	SRR5950357	1.1544018504729736
RNA5SP507	SRR5950358	1.1541344162995835
RNA5SP507	SRR5950359	1.1542342444976637
RNA5SP507	SRR5950360	1.1544018504729736
RNA5SP507	SRR5950361	1.1544018504729736
RNA5SP507	SRR5950362	1.1541014455850918
RNA5SP507	SRR5950363	1.153987572083333
RNA5SP507	SRR5950364	1.1541360045743105
RNA5SP507	SRR5950365	1.154328975937927
RNA5SP507	SRR5950366	1.1543930374941627
RNA5SP507	SRR5950367	1.153400485650712
RNA5SP507	SRR5950368	1.1542763738511965
RNA5SP507	SRR5950369	1.1544080735423528
RNA5SP507	SRR5950370	1.1544080735423528
RNA5SP507	SRR5950371	1.154328975937927
RNA5SP507	SRR5950372	1.1543861423812125
RNA5SP507	SRR5950373	1.1542881659876676
RNA5SP507	SRR5950374	1.1542763738511965
RNA5SP507	SRR5950375	1.1543930374941627
RNA5SP507	SRR5950376	1.1544066367558048
RNA5SP507	SRR5950377	1.1539830975965506
RNA5SP507	SRR5950378	1.1542881659876676
RNA5SP507	SRR5950379	1.1542763738511965
RNA5SP507	SRR5950380	1.1542129775631536
RNA5SP507	SRR5950381	1.1542129775631536
RNA5SP507	SRR5950382	1.1537779842987672
RNA5SP507	SRR5950383	1.1544066367558048
RNA5SP507	SRR5950384	1.1543930374941627
RNA5SP507	SRR5950385	1.1537833054890896
RNA5SP507	SRR5950386	1.1543861423812125
RNA5SP507	SRR5950387	1.1544066367558048
RNA5SP507	SRR5950388	1.154127700715507
RNA5SP507	SRR5950389	1.1532222126984653
RNA5SP507	SRR5950390	1.1542129775631536
RNA5SP507	SRR5950391	1.1544080735423528
RNA5SP507	SRR5950392	1.1537652995205527
RNA5SP507	SRR5950393	1.1541312616794417
RNA5SP507	SRR5950394	1.154243037085462
RNA5SP507	SRR5950395	1.1542763738511965
RNA5SP507	SRR5950396	1.1544080735423528
RNA5SP507	SRR5950397	1.1544066367558048
RNA5SP507	SRR5950398	1.1544066367558048
RNA5SP507	SRR5950399	1.1542193125787963
RNA5SP507	SRR5950400	1.1542342444976637
RNA5SP507	SRR5950401	1.1543930374941627
RNA5SP507	SRR5950402	1.1543930374941627
RNA5SP507	SRR5950403	1.154328975937927
RNA5SP507	SRR5950404	1.1543861423812125
RNA5SP507	SRR5950405	1.153006792126308
RNA5SP507	SRR5950406	1.1539304288892793
RNA5SP507	SRR5950407	1.154328975937927
RNA5SP507	SRR5950408	1.154043329391819
RNA5SP507	SRR5950409	1.154127700715507
RNA5SP507	SRR5950410	1.1544080735423528
RNA5SP507	SRR5950411	1.1544018504729736
RNA5SP507	SRR5950412	1.1543861423812125
RNA5SP507	SRR5950413	1.1539394876265088
RNA5SP507	SRR5950414	1.1543861423812125
RNA5SP507	SRR5950415	1.1542193125787963
RNA5SP507	SRR5950416	1.154243037085462
RNA5SP507	SRR5950417	1.1542342444976637
RNA5SP507	SRR5950418	1.154119770897195
RNA5SP507	SRR5950419	1.1544018504729736
RNA5SP507	SRR5950420	1.1542612816136126
RNA5SP507	SRR5950421	1.1541312616794417
RNA5SP507	SRR5950422	1.1540976154898277
RNA5SP507	SRR5950423	1.1542881659876676
RNA5SP507	SRR5950424	1.1543930374941627
RNA5SP507	SRR5950425	1.1544018504729736
RNA5SP507	SRR5950426	1.1541344162995835
RNA5SP507	SRR5950427	1.1543861423812125
RNA5SP507	SRR5950428	1.1542881659876676
RNA5SP507	SRR5950429	1.1544018504729736
RNA5SP507	SRR5950430	1.154243037085462
RNA5SP507	SRR5950431	1.1542612816136126
RNA5SP507	SRR5950432	1.1543861423812125
RNA5SP507	SRR5950433	1.154328975937927
RNA5SP507	SRR5950434	1.1541344162995835
RNA5SP507	SRR5950435	1.1542881659876676
RNA5SP507	SRR5950436	1.1544018504729736
RNA5SP507	SRR5950437	1.1542612816136126
RNA5SP507	SRR5950438	1.1543930374941627
RNA5SP507	SRR5950439	1.1544066367558048
RNA5SP507	SRR5950440	1.150186403730464
RNA5SP507	SRR5950441	1.1540843659274789
RNA5SP507	SRR5950442	1.1543244711383844
RNA5SP507	SRR5950443	1.1541454974839138
RNA5SP507	SRR5950444	1.154328975937927
RNA5SP507	SRR5950445	1.1543861423812125
RNA5SP507	SRR5950446	1.1542129775631536
RNA5SP507	SRR5950447	1.1539830975965506
RNA5SP507	SRR5950448	1.1543244711383844
RNA5SP507	SRR5950449	1.1543861423812125
RNA5SP507	SRR5950450	1.1544018504729736
RNA5SP507	SRR5950451	1.1544080735423528
RNA5SP507	SRR5950452	1.154099487946561
RNA5SP507	SRR5950453	1.1543930374941627
RNA5SP507	SRR5950454	1.1540976154898277
RNA5SP507	SRR5950455	1.1543930374941627
RNA5SP507	SRR5950456	1.1542881659876676
RNA5SP507	SRR5950457	1.1542129775631536
RNA5SP507	SRR5950458	1.1544080735423528
RNA5SP507	SRR5950459	1.1542612816136126
RNA5SP507	SRR5950460	1.1542612816136126
RNA5SP507	SRR5950461	1.1543244711383844
RNA5SP507	SRR5950462	1.1538715423531325
RNA5SP507	SRR5950463	1.1541454974839138
RNA5SP507	SRR5950464	1.1541014455850918
RNA5SP507	SRR5950465	1.1495981461456477
RNA5SP507	SRR5950466	1.1543861423812125
RNA5SP507	SRR5950467	1.1542763738511965
RNA5SP507	SRR5950468	1.1543244711383844
RNA5SP507	SRR5950469	1.1542129775631536
RNA5SP507	SRR5950470	1.1544018504729736
RNA5SP507	SRR5963912	1.1544080735423528
RNA5SP507	SRR5963913	1.154118135098547
RNA5SP507	SRR5963914	1.1544080735423528
RNA5SP507	SRR5963915	1.154119770897195
RNA5SP507	SRR5963916	1.1538752034369077
RNA5SP507	SRR5963917	1.154243037085462
RNA5SP507	SRR5963918	1.1542612816136126
RNA5SP507	SRR5963919	1.1543861423812125
RNA5SP507	SRR5963920	1.1542763738511965
RNA5SP507	SRR5963921	1.1543930374941627
RNA5SP507	SRR5963922	1.1542342444976637
RNA5SP507	SRR5963923	1.1542612816136126
RNA5SP507	SRR5963924	1.1543861423812125
RNA5SP507	SRR5963925	1.154118135098547
RNA5SP507	SRR5963926	1.154118135098547
RNA5SP507	SRR5963927	1.1544018504729736
RNA5SP507	SRR5963928	1.1540843659274789
RNA5SP507	SRR5963929	1.154328975937927
RNA5SP507	SRR5963930	1.1539394876265088
RNA5SP507	SRR5963931	1.1544066367558048
RNA5SP507	SRR5963932	1.1542881659876676
RNA5SP507	SRR5963933	1.1542193125787963
RNA5SP507	SRR5963934	1.153987572083333
RNA5SP507	SRR5963935	1.1544080735423528
RNA5SP507	SRR5963936	1.1541014455850918
RNA5SP507	SRR5963937	1.1537833054890896
RNA5SP507	SRR5963938	1.1543244711383844
RNA5SP507	SRR5963939	1.1543861423812125
RNA5SP507	SRR5963940	1.1543861423812125
RNA5SP507	SRR5963941	1.1544080735423528
RNA5SP507	SRR5963942	1.1544080735423528
RNA5SP507	SRR5963943	1.1543930374941627
RNA5SP507	SRR5963944	1.1544080735423528
RNA5SP507	SRR5963945	1.1544066367558048
RNA5SP507	SRR5963946	1.154328975937927
RNA5SP507	SRR5963947	1.154328975937927
RNA5SP507	SRR5963948	1.154328975937927
RNA5SP507	SRR6467548	1.0098009573572508
RNA5SP507	SRR6467549	1.0166962857042838
RNA5SP507	SRR6467550	1.0094837492205468
RNA5SP507	SRR6467551	4.066048115752597
RNA5SP507	SRR6467552	1.0165938972287623
RNA5SP507	SRR6467553	1.0319322215162512
RNA5SP507	SRR6467554	1.022575385288971
RNA5SP507	SRR6467555	1.0144266845639887
RNA5SP507	SRR6467556	1.011851581781421
RNA5SP507	SRR6467557	2.022883585767852
RNA5SP507	SRR6467558	1.0202923005984328
RNA5SP507	SRR6467559	1.002192313736413
RNA5SP507	SRR6467560	1.0102367475941127
RNA5SP507	SRR6467561	1.007470555541101
RNA5SP507	SRR6467562	1.0037998635777572
RNA5SP507	SRR6467563	3.0185961049478642
RNA5SP507	SRR6467564	1.007316154609257
RNA5SP507	SRR6467565	1.0097140318888853
RNA5SP507	SRR6467566	1.0276080890484358
RNA5SP507	SRR6467567	1.0110992213354526
RNA5SP507	SRR6467568	2.0082060339685444
RNA5SP507	SRR6467569	1.0146718773316246
RNA5SP507	SRR6467570	0.9247916000402479
RNA5SP507	SRR6467571	1.0007200381067656
RNA5SP507	SRR6467572	2.012363097212555
RNA5SP507	SRR6467573	2.013659395454116
RNA5SP507	SRR6467574	1
RNA5SP507	SRR6467575	0.5716764253757385
RNA5SP507	SRR6467576	1.0047192251993753
RNA5SP507	SRR6467577	2.0028811893368133
RNA5SP507	SRR6467578	1.009862646777912
RNA5SP507	SRR6467579	1.0106905274838194
RNA5SP507	SRR6467580	0.9523601830764757
RNA5SP507	SRR6467581	0.8599482920351685
RNA5SP507	SRR6467582	0.941450468834617
RNA5SP507	SRR6467583	1
RNA5SP507	SRR6467584	1.0036667554019618
RNA5SP507	SRR6467585	0.7266206971123287
RNA5SP507	SRR6467586	0.7005779092591782
RNA5SP507	SRR6467587	0.7901193740878704
RNA5SP507	SRR6467588	1.6704682402826152
RNA5SP507	SRR6467589	1
RNA5SP507	SRR6467590	1.0028083682939712
RNA5SP507	SRR6467591	1.010567215117064
RNA5SP507	SRR6467592	1.0077848171459254
RNA5SP507	SRR6467593	1.0045701845809227
RNA5SP507	SRR6467594	0.7350215770546508
RNA5SP507	SRR6467595	1.002192313736413
RNA5SP507	SRR6467596	1
RNA5SP507	SRR6467597	1.698582127821943
RNA5SP507	SRR6467598	0.8943128181116325
RNA5SP507	SRR6467599	2.0075608530332008
RNA5SP507	SRR6467600	1.004823063289047
RNA5SP507	SRR6467601	1.0055770267634287
RNA5SP507	SRR6467602	1.2722097120601066
RNA5SP507	SRR6467603	1
RNA5SP507	SRR6467604	1.0042569254079385
RNA5SP507	SRR6467605	2.007210757633995
RNA5SP507	SRR6467606	2
RNA5SP507	SRR6467607	1
RNA5SP507	SRR6467608	1.0026279344264644
RNA5SP507	SRR6467609	2.000359921883904
RNA5SP507	SRR6467610	1.0100482822048622
RNA5SP507	SRR6467611	0.822746489489523
RNA5SP507	SRR6467612	3.017416790024748
RNA5SP507	SRR6467613	2
RNA5SP507	SRR6467614	2
RNA5SP507	SRR6467615	1.0128041618842896
RNA5SP507	SRR6467616	3.0296878734577035
RNA5SP507	SRR6467617	1.0067109510861363
RNA5SP507	SRR6467618	1
RNA5SP507	SRR6467619	0.646426685643631
RNA5SP507	SRR6467620	2.0052558688529287
RNA5SP507	SRR6467621	2.0102465684539714
RNA5SP507	SRR6467622	1.0150684403228711
RNA5SP507	SRR6467623	0.7180461888519648
RNA5SP507	SRR6467624	1.000179960941952
RNA5SP507	SRR6467625	1
RNA5SP507	SRR6467626	1
RNA5SP507	SRR6467627	1.0100527075660375
RNA5SP507	SRR6467628	1
RNA5SP507	SRR6467629	0.8747413751703255
RNA5SP507	SRR6467630	1.0007200381067656
RNA5SP507	SRR6467631	1.0009001286274537
RNA5SP507	SRR6467632	1.0071932539431103
RNA5SP507	SRR6467633	1
RNA5SP507	SRR6467634	1.0040247915978133
RNA5SP507	SRR6467635	1.1788236669898902
RNA5SP507	SRR6467636	1.0101079633214745
RNA5SP507	SRR6467637	1
RNA5SP507	SRR6467638	2
RNA5SP507	SRR6467639	1.0032000079380652
RNA5SP507	SRR6467640	1.02092395433485
RNA5SP507	SRR6467641	1.0093092593249926
RNA5SP507	SRR6467642	0.852903689013646
RNA5SP507	SRR6467643	1.0125162691935943
RNA5SP507	SRR6467644	1
RNA5SP507	SRR6467645	0.6197967678174899
RNA5SP507	SRR6467646	4
RNA5SP507	SRR6467647	0.7606548841669499
RNA5SP507	SRR6467648	1.0058055966749162
RNA5SP507	SRR6467649	1.0052958813429669
RNA5SP507	SRR6467650	1.0054744269623506
RNA5SP507	SRR6467651	1.0029413626288513
RNA5SP507	SRR6467652	1.000179960941952
RNA5SP507	SRR6467653	1.0099534202493201
RNA5SP507	SRR6467654	1.003747088789452
RNA5SP507	SRR6467655	1
RNA5SP507	SRR6467656	1.9039791854744932
RNA5SP507	SRR6467657	1
RNA5SP507	SRR6467658	1
RNA5SP507	SRR6467659	0.7919435412301603
RNA5SP507	SRR6467660	1.0068477100204776
RNA5SP507	SRR6467661	1.403835928005101
RNA5SP507	SRR6467662	0.8948753904986294
RNA5SP507	SRR6467663	1.0028083682939712
RNA5SP507	SRR6467664	0.643659726649707
RNA5SP507	SRR6467665	2
RNA5SP507	SRR6467666	1
RNA5SP507	SRR6467667	0.6064444850401363
RNA5SP507	SRR6467668	0.7233894982198812
RNA5SP507	SRR6467669	1
RNA5SP507	SRR6467670	1
RNA5SP507	SRR6467671	0.9374023324575674
RNA5SP507	SRR6467672	1.0088613809216063
RNA5SP507	SRR6467673	1.0095966497061606
RNA5SP507	SRR6467674	1.0063138266234677
RNA5SP507	SRR6467675	2.0173098008992487
RNA5SP507	SRR6467676	0.5806884835255499
RNA5SP507	SRR6467677	1
RNA5SP507	SRR6467678	1
RNA5SP507	SRR6467679	2
RNA5SP507	SRR6467680	1.010729395665764
RNA5SP507	SRR6467681	1
RNA5SP507	SRR6467682	1.0060111690650306
RNA5SP507	SRR6467683	1.0111991340219961
RNA5SP507	SRR6467684	1.002611135988753
RNA5SP507	SRR6467685	1.0141034233036246
RNA5SP507	SRR6467686	1.0014712162978496
RNA5SP507	SRR6467687	0.6656965748662134
RNA5SP507	SRR6467688	0.998585357575692
RNA5SP507	SRR6467689	2.0199017578461462
RNA5SP507	SRR6467690	1.0054839199293288
RNA5SP507	SRR6467691	1.0055634218052374
RNA5SP507	SRR6467692	1.0010802515574013
RNA5SP507	SRR6467693	0.9913056239850421
RNA5SP507	SRR6467694	3.022788356944873
RNA5SP507	SRR6467695	1.0045701845809227
RNA5SP507	SRR6467696	0.6749114485651377
RNA5SP507	SRR6467697	2
RNA5SP507	SRR6467698	1.0046960648887655
RNA5SP507	SRR6467699	4
RNA5SP507	SRR6467700	0.7267923852742925
RNA5SP507	SRR6467701	1
RNA5SP507	SRR6467702	2.0286770647532957
RNA5SP507	SRR6467703	1.0123945241480405
RNA5SP507	SRR6467704	1.0028083682939712
RNA5SP507	SRR6467705	2.0130645034732972
RNA5SP507	SRR6467706	1.0184483735704168
RNA5SP507	SRR6467707	1
RNA5SP507	SRR6467708	1.0017262519502124
RNA5SP507	SRR6467709	1
RNA5SP507	SRR6467710	1.0009001286274537
RNA5SP507	SRR6467711	2.0027316121052943
RNA5SP507	SRR6467712	1.0112948620213962
RNA5SP507	SRR6467713	0.9644071756376937
RNA5SP507	SRR6467714	1.0059866023975144
RNA5SP507	SRR6467715	1
RNA5SP507	SRR6467716	1
RNA5SP507	SRR6467717	1.012284376852264
RNA5SP507	SRR6467718	1.0154230574273704
RNA5SP507	SRR6467719	1.003656921931823
RNA5SP507	SRR6467720	2
RNA5SP507	SRR6467721	1.001620814861132
RNA5SP507	SRR6467722	2
RNA5SP507	SRR6467723	1
RNA5SP507	SRR6467724	1
RNA5SP507	SRR6467725	2
RNA5SP507	SRR6467726	1.5954697608495296
RNA5SP507	SRR6467727	1.002342020016362
RNA5SP507	SRR6467728	1
RNA5SP507	SRR6467729	1.0069368264130596
RNA5SP507	SRR6467730	2.0042897588650046
RNA5SP507	SRR6467731	1.0098953358933669
RNA5SP507	SRR6467732	0.7064213964404553
RNA5SP507	SRR6467733	1.0017262519502124
RNA5SP507	SRR6467734	1.981986804525475
RNA5SP507	SRR6467735	2.016596338926861
RNA5SP507	SRR6467736	1.0062109131444412
RNA5SP507	SRR6467737	1.0062291739769658
RNA5SP507	SRR6467738	1.0003599542698447
RNA5SP507	SRR6467739	1
RNA5SP507	SRR6467740	1.0053993370958376
RNA5SP507	SRR6467741	1.002011990714717
RNA5SP507	SRR6467742	1
RNA5SP507	SRR6467743	1
RNA5SP507	SRR6467744	1
RNA5SP507	SRR6467745	1.000465258632579
RNA5SP507	SRR6467746	1.007980111823691
RNA5SP507	SRR6467747	0.7034268929002379
RNA5SP507	SRR6467748	0.9506814772533128
RNA5SP507	SRR6467749	3
RNA5SP507	SRR6467750	1.00237266920921
RNA5SP507	SRR6467751	1.015116940806616
RNA5SP507	SRR6467752	1.0082599653422244
RNA5SP507	SRR6467753	0.6652440800530341
RNA5SP507	SRR6467754	0.8348079498361667
RNA5SP507	SRR6467755	0.8946145117647519
RNA5SP507	SRR6467756	1.0012604069024411
RNA5SP507	SRR6467757	1
RNA5SP507	SRR6467758	1
RNA5SP507	SRR6467759	1.0056828803089768
RNA5SP507	SRR6467760	1.0077326390518404
RNA5SP507	SRR6467761	1.0036974451020118
RNA5SP507	SRR6467762	2.010034979163885
RNA5SP507	SRR6467763	0.9587698910949234
RNA5SP507	SRR6467764	0.565239050644028
RNA5SP507	SRR6467765	1.0012604069024411
RNA5SP507	SRR6467766	1.0148654635807097
RNA5SP507	SRR6467767	1.0068169239958968
RNA5SP507	SRR6467768	1.012490620071433
RNA5SP507	SRR6467769	2.035970390615302
RNA5SP507	SRR6467770	1
RNA5SP507	SRR6467771	1.8812534924088031
RNA5SP507	SRR6467772	3.0214873720588677
RNA5SP507	SRR6467773	1.0039530476880079
RNA5SP507	SRR6868540	1.0146754396324102
RNA5SP507	SRR6868541	1.0274634703565282
RNA5SP507	SRR6868542	1.0476955519171316
RNA5SP507	SRR6868543	1.0150863239093106
RNA5SP507	SRR6868544	1.0078390786606577
RNA5SP507	SRR6868545	1.0247076064653797
RNA5SP507	SRR6868546	1.0156717592642122
RNA5SP507	SRR6868557	1.0591086838663382
RNA5SP507	SRR6868558	1.0490872194289762
RNA5SP507	SRR6868559	1.0325281504175436
RNA5SP507	SRR6868560	1.0099740186645438
