Gene	sample	counts
RNA5SP507	SRR6868569	1.0617761523220262
RNA5SP507	SRR6868570	1.0214163604819042
RNA5SP507	SRR6868571	1.0443666123323176
RNA5SP507	SRR6868572	1.0117513905915592
RNA5SP507	SRR6868573	1.0409966836392885
RNA5SP507	SRR6868574	1.0122229259475997
RNA5SP507	SRR6868575	1.025805444460916
RNA5SP507	SRR6868576	1.0158996451240243
RNA5SP507	SRR6868577	1.0321919880224188
RNA5SP507	SRR6868578	1.0155200621012757
RNA5SP507	SRR6868579	1.0437286829000922
RNA5SP507	SRR6868580	1.0107527325366503
RNA5SP507	SRR6868581	1.0339413032942724
RNA5SP507	SRR6868582	1.0328155381530846
RNA5SP507	SRR6868585	1.0220689021157627
RNA5SP507	SRR6868586	1.059503875848675
RNA5SP507	SRR6868587	1.059951714856934
RNA5SP507	SRR6868588	1.0071852335562725
RNA5SP507	SRR6868589	1.0110174866119757
RNA5SP507	SRR6868590	1.032033906477247
RNA5SP507	SRR6868591	1.0130236388532423
RNA5SP507	SRR6868604	1.075755471099352
RNA5SP507	SRR6868605	1.0318130709448758
RNA5SP507	SRR6868606	1.0405938775744006
RNA5SP507	SRR6868607	1.0342544525714972
RNA5SP507	SRR6868608	2.048352000388578
RNA5SP507	SRR6868609	1.0438891054924728
RNA5SP507	SRR6868610	1.038926954961391
RNA5SP507	SRR6868620	1.011281179703731
RNA5SP507	SRR6868621	1.0218254974768362
RNA5SP507	SRR6868622	1.0239774453836796
RNA5SP507	SRR6868623	1.0547630248890674
RNA5SP507	SRR6868636	2.087440071572693
RNA5SP507	SRR6868637	1.0258536501967699
RNA5SP507	SRR6868638	1.0461253585775165
RNA5SP507	SRR6868639	1.0107500209553522
RNA5SP507	SRR6868650	1.039600004636465
RNA5SP507	SRR6868651	2.057901989102869
RNA5SP507	SRR6868652	1.0304077851358955
RNA5SP507	SRR6868653	1.0187981972446098
RNA5SP507	SRR6868654	1.0150307958235039
RNA5SP507	SRR6868655	1.0348903243422032
RNA5SP507	SRR6868665	1.0144233528894921
RNA5SP507	SRR6868666	1.0102367475941127
RNA5SP507	SRR6868667	1.0114938025774427
RNA5SP507	SRR6868668	1.0074530555463053
RNA5SP507	SRR6868669	1.0076269288321016
RNA5SP507	SRR6868670	1.0177421086096043
RNA5SP507	SRR6868671	1.0144459931453216
RNA5SP507	SRR6868683	1.0126868266683406
RNA5SP507	SRR6868684	2.0313582729019988
RNA5SP507	SRR6868685	1.0213121445813669
RNA5SP507	SRR6868686	2.020558073403726
RNA5SP507	SRR6868687	1.0278872533572148
RNA5SP507	SRR6868688	1.0267982277074879
RNA5SP507	SRR6868689	1.0146059094716162
RNA5SP507	SRR6868698	1.0182196176757388
RNA5SP507	SRR6868699	1.0070555785765116
RNA5SP507	SRR6868700	2.0321099467678017
RNA5SP507	SRR6868701	1.0104876136718064
RNA5SP507	SRR6868702	1.007678742360192
RNA5SP507	SRR6868713	1.0104534576807476
RNA5SP507	SRR6868714	1.0184145111104586
RNA5SP507	SRR6868715	1.0082988502433663
RNA5SP507	SRR6868716	1.0066973307865115
RNA5SP507	SRR6868717	1.010251403767141
RNA5SP507	SRR6868718	1.0039014257302832
RNA5SP507	SRR6868719	2.003241629722264
RNA5SP507	SRR6868720	1.0050609507965924
RNA5SP507	SRR6868721	1.011241097215616
RNA5SP507	SRR6868722	1.0167639054768582
RNA5SP507	SRR6868723	1.0194863017371107
RNA5SP507	SRR6868724	2.0193785312073342
RNA5SP507	SRR6868725	1.0041780100330324
RNA5SP507	SRR6868726	2.004825566622048
RNA5SP507	SRR6868741	1.0144414580063614
RNA5SP507	SRR7632756	1.0082812760242865
RNA5SP507	SRR7632757	1.0277880420258994
RNA5SP507	SRR7632758	1.010659920049916
RNA5SP507	SRR7632759	1.029856339080279
RNA5SP507	SRR7632760	1.0203110449499115
RNA5SP507	SRR7632761	1.0071216685573643
RNA5SP507	SRR7632762	1.0487026522067118
RNA5SP507	SRR7632763	1.0164129755589333
RNA5SP507	SRR7632764	1.0370326174074103
RNA5SP507	SRR7632765	1.0026279344264644
RNA5SP507	SRR7632766	1.0312070028815916
RNA5SP507	SRR7632767	1.00237266920921
RNA5SP507	SRR7632768	1.016230093834007
RNA5SP507	SRR7632769	1.0114947818507258
RNA5SP507	SRR7632770	1.0082739021759193
RNA5SP507	SRR7632771	1.0260355560571814
RNA5SP507	SRR7632772	1.0193139826231485
RNA5SP507	SRR7632773	1.0054132343880438
RNA5SP507	SRR7632774	1.0063445972645484
RNA5SP507	SRR7632775	1.0225378532123717
RNA5SP507	SRR7632776	1.0379594824107194
RNA5SP507	SRR7632777	1.0241484491414745
RNA5SP507	SRR7632778	1.0041644240028431
RNA5SP507	SRR7632779	1.0262203067866917
RNA5SP507	SRR7632780	1.0037110248141228
RNA5SP507	SRR7632781	1.0615459002112622
RNA5SP507	SRR7632782	1.0136901858645806
RNA5SP507	SRR7632783	1.0073564665451527
RNA5SP507	SRR7632784	1.008719543389948
RNA5SP507	SRR7632785	2.014396103510675
RNA5SP507	SRR7632786	1.0416272812793046
RNA5SP507	SRR7632787	1.0038931609808308
RNA5SP507	SRR7632788	3.006801492243685
RNA5SP507	SRR7632789	1.0182058416695656
RNA5SP507	SRR7632790	1.0098400917692503
RNA5SP507	SRR7632791	1.0448790382400983
RNA5SP507	SRR7632792	1.0073564665451527
RNA5SP507	SRR7632793	2.0242816077231653
RNA5SP507	SRR7632794	1.0069504499529853
RNA5SP507	SRR7632795	1.003227447999251
RNA5SP507	SRR7632796	1.0172279399958117
RNA5SP507	SRR7632797	1.150699232136202
RNA5SP507	SRR7632798	1.0057304820763078
RNA5SP507	SRR7632799	1.0307926732391595
RNA5SP507	SRR7632800	1.0150544095718905
RNA5SP507	SRR7632801	1.0052627748922789
RNA5SP507	SRR7632802	1.0350311676136474
RNA5SP507	SRR7632803	1.024031967628665
RNA5SP507	SRR7632804	1.0405209189801317
RNA5SP507	SRR7632805	1.0030944157282213
RNA5SP507	SRR7632806	1.004614493841249
RNA5SP507	SRR7632807	1.008693162636712
RNA5SP507	SRR7632808	1.0082200216621664
RNA5SP507	SRR7632809	1.048829496254109
RNA5SP507	SRR7632810	1.0041780100330324
RNA5SP507	SRR7632811	2.013600110748288
RNA5SP507	SRR7632812	1.007179332046641
RNA5SP507	SRR7632813	1.0061984068651417
RNA5SP507	SRR7632814	2.0070768905129728
RNA5SP507	SRR7632815	1.0078464493290136
RNA5SP507	SRR7632816	1.0754074903933615
RNA5SP507	SRR7632817	1.041674851534425
RNA5SP507	SRR7632818	1.0054268373142463
RNA5SP507	SRR7632819	1.002447533024164
RNA5SP507	SRR7632820	1.0068809949439055
RNA5SP507	SRR7632821	1.0017262519502124
RNA5SP507	SRR7632822	1.0125326368597183
RNA5SP507	SRR7632823	1.003680628745282
RNA5SP507	SRR7632824	1.0045701845809227
RNA5SP507	SRR7632825	1.0028083682939712
RNA5SP507	SRR7632826	1.0006453033029128
RNA5SP507	SRR7632827	1.055040096796364
RNA5SP507	SRR7632828	1.0261404595811736
RNA5SP507	SRR7632829	1.0144645279374256
RNA5SP507	SRR7632830	1.0486021527253222
RNA5SP507	SRR7632831	1.009267486593636
RNA5SP507	SRR7632832	1.0146195724571643
RNA5SP507	SRR7632833	1.0516979198200802
RNA5SP507	SRR7632834	1.029304711338354
RNA5SP507	SRR7632835	1.110030669431967
RNA5SP507	SRR7632836	1.014927231447063
RNA5SP507	SRR7632837	1.006427797534363
RNA5SP507	SRR7632838	1.025209041964611
RNA5SP507	SRR7632839	1.0114938025774427
RNA5SP507	SRR7632840	1.0307338553525334
RNA5SP507	SRR7632841	1.1191732546509214
RNA5SP507	SRR7632842	1.0018897371991922
RNA5SP507	SRR7632843	1.037517112746005
RNA5SP507	SRR7632844	1.0397421924636505
RNA5SP507	SRR7632845	1.0050068388547722
RNA5SP507	SRR7632846	1.049674009840069
RNA5SP507	SRR7632847	1.0235807528043444
RNA5SP507	SRR7632848	1.0091612557489493
RNA5SP507	SRR7632849	1.0113703922046702
RNA5SP507	SRR7632850	1.0129099016527614
RNA5SP507	SRR7632851	2.0203092128473887
RNA5SP507	SRR7632852	1.0012604069024411
RNA5SP507	SRR7632853	2.010136602295117
RNA5SP507	SRR7632854	1.006604989330596
RNA5SP507	SRR7632855	1
RNA5SP507	SRR7632856	1.006471863776459
RNA5SP507	SRR7632857	1.0737804448439001
RNA5SP507	SRR7632858	1.0371716501108719
RNA5SP507	SRR7632859	1.03970249147232
RNA5SP507	SRR7632860	1.0755034509256032
RNA5SP507	SRR7632861	1.0544086906801657
RNA5SP507	SRR7632862	1.0352861076828388
RNA5SP507	SRR7632863	1.1276773456759084
RNA5SP507	SRR7632864	1.121531795981538
RNA5SP507	SRR7632865	1.0014405946684066
RNA5SP507	SRR7632866	2.0113598633321512
RNA5SP507	SRR7632867	1.0103238937591081
RNA5SP507	SRR7632868	1.02565491505434
RNA5SP507	SRR7632869	1.0244411256785808
RNA5SP507	SRR7632870	1.0038432721370993
RNA5SP507	SRR7632871	1.0509978397928912
RNA5SP507	SRR7632872	2.064566695289286
RNA5SP507	SRR7632873	1.0041780100330324
RNA5SP507	SRR7632874	2.0053171847237667
RNA5SP507	SRR7632875	1.0016514420012725
RNA5SP507	SRR7632876	1.014147795755148
RNA5SP507	SRR7632877	1.041135031463042
RNA5SP507	SRR7632878	1.022117629031292
RNA5SP507	SRR7632879	1.0022671640812284
RNA5SP507	SRR7632880	1.0175570139817183
RNA5SP507	SRR7632881	1.0138389345446404
RNA5SP507	SRR7632882	1.02398215098824
RNA5SP507	SRR7632883	1.022587298485006
RNA5SP507	SRR7632884	1.0338348047099086
RNA5SP507	SRR7632885	1.0050174895819426
RNA5SP507	SRR7632886	2.064667945109321
RNA5SP507	SRR7632887	1.0101314025983257
RNA5SP507	SRR7632888	1.0381219692204027
RNA5SP507	SRR7632889	1.034226163866362
RNA5SP507	SRR7632890	1.1021455850880635
RNA5SP507	SRR7632891	1.0472249706717598
RNA5SP507	SRR7632892	1.0058289958076159
RNA5SP507	SRR7632893	1.0382330459409663
RNA5SP507	SRR7632894	1.04730409167774
RNA5SP507	SRR7632895	1.0116312112491015
RNA5SP507	SRR7632896	1.022792885942668
RNA5SP507	SRR7632897	1.0040894319687015
RNA5SP507	SRR7632898	1.003747088789452
RNA5SP507	SRR7632899	1.0069401334995287
RNA5SP507	SRR7632900	1.006694084239897
RNA5SP507	SRR7632901	2.0127284995253127
RNA5SP507	SRR7632902	1.0438489006745157
RNA5SP507	SRR7632903	1.0044307900197387
RNA5SP507	SRR7632904	1.052639407087551
RNA5SP507	SRR7632905	1.0931788245138465
RNA5SP507	SRR7632906	1.016476826235516
RNA5SP507	SRR7632907	1.0277502386473942
RNA5SP507	SRR7632908	2.0080750176944067
RNA5SP507	SRR7632909	1.0034554838462202
RNA5SP507	SRR7632910	1.0381442455517274
RNA5SP507	SRR7632911	1.0129819287449684
RNA5SP507	SRR7632912	1.015658017729299
RNA5SP507	SRR7632913	1.0588628832226115
RNA5SP507	SRR7632914	1.0312943611504022
RNA5SP507	SRR7632915	1.0449661158479286
RNA5SP507	SRR7632916	1.0199638203063526
RNA5SP507	SRR7632917	1.0525477213847285
RNA5SP507	SRR7632918	1.0259071739140957
RNA5SP507	SRR7632919	1.0087162263813345
RNA5SP507	SRR7632920	1.011609827571363
RNA5SP507	SRR7632921	1.0121840603993095
RNA5SP507	SRR7632922	1.008703153846645
RNA5SP507	SRR7632923	3.0313439544317955
RNA5SP507	SRR7632924	1.029554096116037
RNA5SP507	SRR7632925	1.0351205406829784
RNA5SP507	SRR7632926	1.0185058970869778
RNA5SP507	SRR7632927	1.0206217073187331
RNA5SP507	SRR7632928	1.0033264596879763
RNA5SP507	SRR7632929	1.0408852031443403
RNA5SP507	SRR7632930	1.0009001286274537
RNA5SP507	SRR7632931	1.0007200381067656
RNA5SP507	SRR7632932	1.0257541376073018
RNA5SP507	SRR7632933	1.0212809727621546
RNA5SP507	SRR7632934	1.0044185309372882
RNA5SP507	SRR7632935	1.0101127750180565
RNA5SP507	SRR7632936	1.02112601210436
RNA5SP507	SRR7632937	1.0144478283854719
RNA5SP507	SRR7632938	1.0267598473930304
RNA5SP507	SRR7632939	1.0281771467044196
RNA5SP507	SRR7632940	1.0065268639064227
RNA5SP507	SRR7632941	1.0215738909036738
RNA5SP507	SRR7632942	1.0358766269652808
RNA5SP507	SRR7632943	1
RNA5SP507	SRR7632944	2.0368542927336217
RNA5SP507	SRR7632945	1
RNA5SP507	SRR8928966	1.0088471102473964
RNA5SP507	SRR8928967	1.0170282299624092
RNA5SP507	SRR8928968	1.0083121068252079
RNA5SP507	SRR8928969	1.0083022278420297
RNA5SP507	SRR8928970	1.0095999056134282
RNA5SP507	SRR8928971	1.0076894214033043
RNA5SP507	SRR8928972	1.0535590264470536
RNA5SP507	SRR8928973	1.0059656349307404
RNA5SP507	SRR8928974	1.084964542884935
RNA5SP507	SRR8928975	1.0422268823538081
RNA5SP507	SRR8928976	1.0418215850993868
RNA5SP507	SRR8928977	1.0194654138015173
RNA5SP507	SRR8928978	1.018615945849788
RNA5SP507	SRR8928979	1.019328713740916
RNA5SP507	SRR8928980	1.0157058979511975
RNA5SP507	SRR8928981	1.011720751030811
RNA5SP507	SRR8928982	1.0114260163607005
RNA5SP507	SRR8928983	1.0019065235500912
RNA5SP507	SRR8928984	1.005572915612441
RNA5SP507	SRR8928985	1.0167967514698188
RNA5SP507	SRR8928986	1.0090130342187602
RNA5SP507	SRR8928987	1
RNA5SP507	SRR8928988	1
RNA5SP507	SRR8928989	1.0173441049815872
RNA5SP507	SRR8928990	1.010567215117064
RNA5SP507	SRR8928991	1.0177418771007531
RNA5SP507	SRR9835604	1.0142586981600068
RNA5SP507	SRR9835605	2.0110571281604375
RNA5SP507	SRR9835606	1.0021269302544924
RNA5SP507	SRR9835607	1.0089702127219256
RNA5SP507	SRR9835608	2.029096023518285
RNA5SP507	SRR9835609	1
RNA5SP507	SRR9835610	1.0046056873690874
RNA5SP507	SRR9835611	2.0021605031148026
RNA5SP507	SRR9835612	2.0053171847237667
RNA5SP507	SRR9835613	1.005907361762886
RNA5SP507	SRR9835614	1.0098834104700367
RNA5SP507	SRR9835615	1.0391223290810894
RNA5SP507	SRR9835616	1.0073913876363687
RNA5SP507	SRR9835617	1.0229877020749545
RNA5SP507	SRR9835618	1.0053242528371136
RNA5SP507	SRR9835619	2
RNA5SP507	SRR9835620	1.0046895250904808
RNA5SP507	SRR9835621	1.0065161971835763
RNA5SP507	SRR9835622	1.0027334775314678
RNA5SP507	SRR9835623	4.000719843767808
RNA5SP507	SRR9835624	1.0219149183661382
RNA5SP507	SRR9835625	1.0030776094748917
RNA5SP507	SRR9835626	1.007514607649033
RNA5SP507	SRR9835627	1.002042629816068
RNA5SP507	SRR9835628	1.0071447133676017
RNA5SP507	SRR9835629	1.0200204342909187
RNA5SP507	SRR9835630	1.0553618917185172
RNA5SP507	SRR9835631	1.0803218233387206
RNA5SP507	SRR9835632	1.002275170713174
RNA5SP507	SRR9835633	2.0147703704175406
RNA5SP507	SRR9835634	1.0061984068651417
RNA5SP507	SRR9835635	4.0390884821855035
RNA5SP507	SRR9835636	2.0039627051004136
RNA5SP507	SRR9835637	2.0088592570467187
RNA5SP507	SRR9835638	1.0095554363800798
RNA5SP507	SRR9835639	1.0102931107040372
RNA5SP507	SRR9835640	3.0496730084850467
RNA5SP507	SRR9835641	1.0037998635777572
RNA5SP507	SRR9835642	1.005744383945818
RNA5SP507	SRR9835643	6.022900091593377
RNA5SP507	SRR9835644	1.003227447999251
RNA5SP507	SRR9835645	1.0291406134587315
RNA5SP507	SRR9835646	2.018377717730723
RNA5SP507	SRR9835647	1.0024033193392368
RNA5SP507	SRR9835648	1.0297706722545683
RNA5SP507	SRR9835649	1.011356708865119
RNA5SP507	SRR9835650	1.003794007351424
RNA5SP507	SRR9835651	1.0007200381067656
RNA5SP507	SRR9835652	1.0155197645862681
RNA5SP507	SRR9835653	1.0027641386941393
RNA5SP507	SRR9835654	4.040184275501465
RNA5SP507	SRR9835655	1.005099033703485
RNA5SP507	SRR9835656	1.0026450268886613
RNA5SP507	SRR9835657	1.014825837108375
RNA5SP507	SRR9835658	1.002011990714717
RNA5SP507	SRR9835659	2.011755535321249
RNA5SP507	SRR9835660	1.007436116480086
RNA5SP507	SRR9835661	1.0040112076405936
RNA5SP507	SRR9835662	1.0119165119784397
RNA5SP507	SRR9835663	1.0198983921367524
RNA5SP507	SRR9835664	1.0017262519502124
RNA5SP507	SRR9835665	1.004072314883195
RNA5SP507	SRR9835666	1
RNA5SP507	SRR9835667	1.008216661169957
RNA5SP507	SRR9835668	3
RNA5SP507	SRR9835669	1.0264232618093723
RNA5SP507	SRR9835670	1.0135813928307178
RNA5SP507	SRR9835671	2.026633408812453
RNA5SP507	SRR9835672	1.0017262519502124
RNA5SP507	SRR9835673	1.0225501145506797
RNA5SP507	SRR9835674	1.000465258632579
RNA5SP507	SRR9835675	2.010648505674227
RNA5SP507	SRR9835676	1.0888102986472097
RNA5SP507	SRR9835677	2.0052558688529287
RNA5SP507	SRR9835678	1.0058946208297335
RNA5SP507	SRR9835679	1.9289155805025204
RNA5SP507	SRR9835680	1.024155415648097
RNA5SP507	SRR9835681	1.003004620275643
RNA5SP507	SRR9835682	4.2408090000704854
RNA5SP507	SRR9835683	1.0062291739769658
RNA5SP507	SRR9835684	1.0249675723992049
RNA5SP507	SRR9835685	1.0050068388547722
RNA5SP507	SRR9835686	3.0397098842421686
RNA5SP507	SRR9835687	1.0046316201696393
RNA5SP507	SRR9835688	1
RNA5SP507	SRR9835689	1.0072516016039186
RNA5SP507	SRR9835690	1.0020009198402668
RNA5SP507	SRR9835691	1.0088088254590628
RNA5SP507	SRR9835692	4.071500436457147
RNA5SP507	SRR9835693	1.0039837461421828
RNA5SP507	SRR9835694	1.0101590322507117
RNA5SP507	SRR9835695	1.0050899285244395
RNA5SP507	SRR9835696	2.0192830727646167
RNA5SP507	SRR9835697	1.0050174895819426
RNA5SP507	SRR9835698	2.0018614674615067
RNA5SP507	SRR9835699	1.0015766376392168
RNA5SP507	SRR9835700	2.004384627472826
RNA5SP507	SRR9835701	3.0083747004995915
RNA5SP507	SRR9835702	3
RNA5SP507	SRR9835703	1.0010634790502007
RNA5SP507	SRR9835704	1.0045533536019593
RNA5SP507	SRR9835705	1.0039498099915638
RNA5SP507	SRR9835706	1.0786425861503106
RNA5SP507	SRR9835707	1.0010802515574013
RNA5SP507	SRR9835708	1.0010054898524368
RNA5SP507	SRR9835709	1.0003599542698447
RNA5SP507	SRR9835710	1.0142530726569354
RNA5SP507	SRR9835711	1.0003599542698447
RNA5SP507	SRR9835712	3.0075168172825704
RNA5SP507	SRR9835713	1.0019065235500912
RNA5SP507	SRR9835714	1.001546012786343
RNA5SP507	SRR9835715	1.0049761091178548
RNA5SP507	SRR9835716	1.0029413626288513
RNA5SP507	SRR9835717	2.006849603089067
RNA5SP507	SRR9835718	3.046227065324119
RNA5SP507	SRR9835719	2.0170825968530437
RNA5SP507	SRR9835720	1.0062218151362057
RNA5SP507	SRR9835721	1.0147479497795637
RNA5SP507	SRR9835722	3.068326413902677
RNA5SP507	SRR9835723	1
RNA5SP507	SRR9835724	2.0138120753271975
RNA5SP507	SRR9835725	1.0273956002434441
RNA5SP507	SRR9835726	1.0007200381067656
RNA5SP507	SRR9835727	1.0067684015571978
RNA5SP507	SRR9835728	1.0405909251580585
RNA5SP507	SRR9835729	3.0096920500983226
RNA5SP507	SRR9835730	2.007661114695866
RNA5SP507	SRR9835731	1.0510108441028403
RNA5SP507	SRR9835732	2.009406825142395
RNA5SP507	SRR9835733	1.0044644481525995
RNA5SP507	SRR9835734	2.005106114277896
RNA5SP507	SRR9835735	2.0036021349729065
RNA5SP507	SRR9835736	1.0119742595178156
RNA5SP507	SRR9835737	1.002086827591817
RNA5SP507	SRR9835738	1.0017842829024082
RNA5SP507	SRR9835739	1.0270643545377112
RNA5SP507	SRR9835740	1.0299228329417829
RNA5SP507	SRR9835741	1.005276670296832
RNA5SP507	SRR9835742	4.074744806361817
RNA5SP507	SRR9835743	1.0342119740740032
RNA5SP507	SRR9835744	2.0116307748808167
RNA5SP507	SRR9835745	1.022326615823064
RNA5SP507	SRR9835746	1.0107941715568822
RNA5SP507	SRR9835747	1.0052459323093745
RNA5SP507	SRR9835748	1.0304274782164793
RNA5SP507	SRR9835749	1
RNA5SP507	SRR9835750	1.0082981694634305
RNA5SP507	SRR9835751	1.0080480222430843
RNA5SP507	SRR9835752	1.040454512254464
RNA5SP507	SRR9835753	1.0104884861324797
RNA5SP507	SRR9835754	1.0013658060526471
RNA5SP507	SRR9835755	2.028833885045216
RNA5SP507	SRR9835756	1.0464063323203885
RNA5SP507	SRR9835757	1.0039973297278573
RNA5SP507	SRR9835758	1.0057304820763078
RNA5SP507	SRR9835759	1.0065088362437338
RNA5SP507	SRR9835760	3
RNA5SP507	SRR9835761	1.000179960941952
RNA5SP507	SRR9835762	1.1023719914822634
RNA5SP507	SRR9835763	4.011594305346443
RNA5SP507	SRR9835764	1.0025931784597333
RNA5SP507	SRR9835765	1.2879622143581448
RNA5SP507	SRR9835766	1.0257855942277956
RNA5SP507	SRR9835767	1.0369668007927877
RNA5SP507	SRR9835768	1
RNA5SP507	SRR9835769	1
RNA5SP507	SRR9835770	2.0397944255081195
RNA5SP507	SRR9835771	1.0054132343880438
RNA5SP507	SRR9835772	2.025015168073654
RNA5SP507	SRR9835773	1
RNA5SP507	SRR9835774	3.1053616220489353
RNA5SP507	SRR9835775	2.0100669211716657
RNA5SP507	SRR9835776	1.0031693334479748
RNA5SP507	SRR9835777	1.002447533024164
RNA5SP507	SRR9835778	1.0041473056389194
RNA5SP507	SRR9835779	2.0139962234358246
RNA5SP507	SRR9835780	1.001546012786343
RNA5SP507	SRR9835781	1.0252236336284462
RNA5SP507	SRR9835782	2.0099185426757322
RNA5SP507	SRR9835783	1
RNA5SP507	SRR9835784	1.0040386698901456
RNA5SP507	SRR9835785	1.0438963484044135
RNA5SP507	SRR9835786	4.0385022726653546
RNA5SP507	SRR9835787	1.0028083682939712
RNA5SP507	SRR9835788	1.0016514420012725
RNA5SP507	SRR9835789	3
RNA5SP507	SRR9835790	1.0070872414225938
RNA5SP507	SRR9835791	2.0542522749296372
RNA5SP507	SRR9835792	8.935290205525245
RNA5SP507	SRR9835793	1.0019813525502068
RNA5SP507	SRR9835794	2.000359921883904
RNA5SP507	SRR9835795	3.170340414169823
RNA5SP507	SRR9835796	1.0056787687252229
RNA5SP507	SRR9835797	1
RNA5SP507	SRR9835798	1.001546012786343
RNA5SP507	SRR9835799	1.001964564945592
RNA5SP507	SRR9835800	1.0011382450861817
RNA5SP507	SRR9835801	1.0050027300349125
RNA5SP507	SRR9835802	3.011899892575025
RNA5SP507	SRR9867812	1
RNA5SP507	SRR9867813	0.35453711697925117
RNA5SP507	SRR9867814	3.9153812884671355
RNA5SP507	SRR9867815	2
RNA5SP507	SRR9867816	1.0005399799895063
RNA5SP507	SRR9867817	1.0163129057733336
RNA5SP507	SRR9867818	4.0011409854296955
RNA5SP507	SRR9867819	1.0422191398357938
RNA5SP507	SRR9867820	1.002342020016362
RNA5SP507	SRR9867821	1
RNA5SP507	SRR9867822	2.0262664935292065
RNA5SP507	SRR9867823	4.000719843767808
RNA5SP507	SRR9867824	1.4497491059083296
RNA5SP507	SRR9867825	2.1042393816151743
RNA5SP507	SRR9867826	3.3322584193499596
RNA5SP507	SRR9867827	2
RNA5SP507	SRR9867828	1.0149613015451313
RNA5SP507	SRR9867829	0.7590978137233615
RNA5SP507	SRR9867830	1.002011990714717
RNA5SP507	SRR9867831	2.065698154300389
RNA5SP507	SRR9879292	2.1418769689623574
RNA5SP507	SRR9879293	1.015288110518979
RNA5SP507	SRR9879294	1.0204975926045814
RNA5SP507	SRR9879295	1.0201804361038371
RNA5SP507	SRR9879296	1.0125162691935943
RNA5SP507	SRR9879297	1.0160326211514135
RNA5SP507	SRR9879298	1.0114727203258032
RNA5SP507	SRR9879299	3.0140180763361135
RNA5SP507	SRR9879300	1.0154291543241525
RNA5SP507	SRR9879301	1.002412783311024
RNA5SP507	SRR9879302	1.0113873374009947
RNA5SP507	SRR9879303	1.0055495224370705
RNA5SP507	SRR9879304	1.0171630497984254
RNA5SP507	SRR9879305	1.0111215743846396
RNA5SP507	SRR9879306	1
RNA5SP507	SRR9879307	1.562895342733441
RNA5SP507	SRR9879308	1.012128691075505
RNA5SP507	SRR9879309	1.0114738899666313
RNA5SP507	T50_307	3.0186992952283567
RNA5SP507	T50_313	1.0171338971063077
RNA5SP507	T50_317	1.017912202260729
RNA5SP507	T50_324	1.0121465228691218
RNA5SP507	T50_427	1.0173634427914857
RNA5SP507	T50_428	1.007839948834571
RNA5SP507	T50_431	1.006184793499986
RNA5SP507	T50_436	2.0174308387825044
RNA5SP507	T50_476	1.008350698322557
RNA5SP507	UN_307	1.0133098244040084
RNA5SP507	UN_313	1.0145310136075893
RNA5SP507	UN_317	1.008356876549466
RNA5SP507	UN_324	1.0221880902289606
RNA5SP507	UN_427	1.0090657297142456
RNA5SP507	UN_428	1.0107927868178097
RNA5SP507	UN_431	1.010700365800461
RNA5SP507	UN_436	1.0085902616518891
RNA5SP507	UN_476	1.0102367475941127
