Gene	sample	counts
RP1-251I12.1	CM317	1.0496947053399786
RP1-251I12.1	CMCD140	1.0092852040017053
RP1-251I12.1	CMCD147	1.0387377232738804
RP1-251I12.1	CMCD152	1
RP1-251I12.1	CMCD154	1.0097029263832331
RP1-251I12.1	CMCD159	1.0826308846263835
RP1-251I12.1	CMCD161	1.0030637444667863
RP1-251I12.1	CMCD174	1.0883603953024104
RP1-251I12.1	CMCD196	1.0088734782641728
RP1-251I12.1	CMCD198	1.027928565649914
RP1-251I12.1	CMCD203	1.0031790985514153
RP1-251I12.1	CMCD211	0.8015566318744244
RP1-251I12.1	CMCD227	0.8192952006583658
RP1-251I12.1	CMCD240	0.9256708984213363
RP1-251I12.1	CMCD259	1
RP1-251I12.1	CMCD270	1.005170859507078
RP1-251I12.1	CMCD275	1.0084289351631328
RP1-251I12.1	CMCD282	1.0127082910163139
RP1-251I12.1	CMCD286	0.9360259523322331
RP1-251I12.1	CMCD287	1
RP1-251I12.1	CMCD294	1.061130699852429
RP1-251I12.1	CMCD327	1.0050818994069226
RP1-251I12.1	CMCD335	1.0046546976589779
RP1-251I12.1	CMCD337	1.0066357688747274
RP1-251I12.1	CMCD357	1.0203676217787498
RP1-251I12.1	CMCD398	1.0058055966749162
RP1-251I12.1	CMCD403	1.007131956762018
RP1-251I12.1	CMCD422	1.002086827591817
RP1-251I12.1	CMCD426	1.109996027604914
RP1-251I12.1	CMCD71	1.0063256548892079
RP1-251I12.1	CMCD72	1.1440405671509037
RP1-251I12.1	CMCD76	1.0022671640812284
RP1-251I12.1	CMCD88	1.000179960941952
RP1-251I12.1	CMSA256	3
RP1-251I12.1	CMSA316	1.0080145694811098
RP1-251I12.1	CMUC110	1
RP1-251I12.1	CMUC192	1.0131538458119358
RP1-251I12.1	CMUC199	1.0266064941522361
RP1-251I12.1	CMUC200	1.0023284588262065
RP1-251I12.1	CMUC208	1.0024434346676425
RP1-251I12.1	CMUC231	1
RP1-251I12.1	CMUC234	1
RP1-251I12.1	CMUC285	1.0109066424484112
RP1-251I12.1	CMUC291	1.0065605922780039
RP1-251I12.1	CMUC295	1.0009001286274537
RP1-251I12.1	CMUC299	1.0029139303926111
RP1-251I12.1	CMUC301	1.0005399799895063
RP1-251I12.1	CMUC307	1.0027530595094736
RP1-251I12.1	CMUC313	1.0406199795536664
RP1-251I12.1	CMUC314	1.0531743294773983
RP1-251I12.1	CMUC323	1.0232441215691963
RP1-251I12.1	CMUC324	1.0009001286274537
RP1-251I12.1	CMUC331	1.008979678815539
RP1-251I12.1	CMUC333	1.0226855040011238
RP1-251I12.1	CMUC334	1.0147637781192929
RP1-251I12.1	CMUC346	1.0107140402598958
RP1-251I12.1	CMUC352	1.0059528932594937
RP1-251I12.1	CMUC360	1.0012604069024411
RP1-251I12.1	CMUC363	1.0255367303100333
RP1-251I12.1	CMUC365	1.0065437279509373
RP1-251I12.1	CMUC366	1.0032749335441427
RP1-251I12.1	CMUC368	1
RP1-251I12.1	CMUC377	1.0040587302830086
RP1-251I12.1	CMUC379	1.0664515526402574
RP1-251I12.1	CMUC380	1.0176874450837656
RP1-251I12.1	CMUC383	1.0137840525909332
RP1-251I12.1	CMUC394	1.007265338334756
RP1-251I12.1	CMUC419	1.024221051989512
RP1-251I12.1	CMUC427	1
RP1-251I12.1	CMUC428	1.0062427879425755
RP1-251I12.1	CMUC431	1.0018317001382826
RP1-251I12.1	CMUC435	1.0048874606535836
RP1-251I12.1	CMUC439	1.0063179408035714
RP1-251I12.1	CMUC89	1
RP1-251I12.1	CS219	1.002447533024164
RP1-251I12.1	CS256	3.006801492243685
RP1-251I12.1	CS257	1.089979985878173
RP1-251I12.1	CS259	1.0015292324755884
RP1-251I12.1	CS261	1.0227433496373879
RP1-251I12.1	CS266	1.0344406863242126
RP1-251I12.1	CS270	1.0125793616529746
RP1-251I12.1	CS277	0.9435200946202956
RP1-251I12.1	CS288	1.0089179773327999
RP1-251I12.1	CS290	1.007935358827293
RP1-251I12.1	CS292	1.0136016438843358
RP1-251I12.1	CS293	1.0159883878434666
RP1-251I12.1	CS301	1.0255014806521223
RP1-251I12.1	CS306	1.0369877958728642
RP1-251I12.1	CS308	4.101605679389033
RP1-251I12.1	CS315	1.0265836055430344
RP1-251I12.1	CS317	1.0691022518554174
RP1-251I12.1	CS322	1.0131677901654654
RP1-251I12.1	CS327	1.0046854175679107
RP1-251I12.1	CS328	1.0532227797951625
RP1-251I12.1	CS330	1.0732794536999326
RP1-251I12.1	CS331	1.0183441621534113
RP1-251I12.1	CS335	11.604248050482855
RP1-251I12.1	CS338	1.0294503626489493
RP1-251I12.1	CS339	1.1642104248974183
RP1-251I12.1	CS343	1.0079313245495483
RP1-251I12.1	CS344	1.0136851471582224
RP1-251I12.1	CS350	1.021809713154857
RP1-251I12.1	CS351	1.0082169227776983
RP1-251I12.1	CS361	1.0231543575157043
RP1-251I12.1	CS388	1.0331387058791355
RP1-251I12.1	CS396	1.010589221555441
RP1-251I12.1	CS405	1.023931692107002
RP1-251I12.1	CS415	1.0725849893611923
RP1-251I12.1	CS424	1.0352517578472156
RP1-251I12.1	IM293	1.005276670296832
RP1-251I12.1	IM296	1.064463289332191
RP1-251I12.1	IM297	1.0944885764691814
RP1-251I12.1	IM300	1
RP1-251I12.1	IM305	1.0098834104700367
RP1-251I12.1	IM309	1.0649644397817766
RP1-251I12.1	IM310	1.0133773385295795
RP1-251I12.1	IM311	1.0123286697107707
RP1-251I12.1	IM316	1.00503432833736
RP1-251I12.1	IM320	1.0454213547260982
RP1-251I12.1	IM330	1.01011866810866
RP1-251I12.1	IM332	1.0290904121726339
RP1-251I12.1	IM340	1.0535879064802887
RP1-251I12.1	IM348	1.034853198121328
RP1-251I12.1	IM354	1.007131956762018
RP1-251I12.1	IM356	1.007966474352951
RP1-251I12.1	IM364	1.016813207554994
RP1-251I12.1	IM372	9.790012480305633
RP1-251I12.1	IM374	1.0474599361127908
RP1-251I12.1	IM376	1.014079534585469
RP1-251I12.1	IM381	1.0123114121679178
RP1-251I12.1	IM382	1.0307681061453446
RP1-251I12.1	IM385	1
RP1-251I12.1	IM390	1.0273630104120455
RP1-251I12.1	IM397	1.0111260044482688
RP1-251I12.1	IM404	1.0028664619341938
RP1-251I12.1	IM409	1.0056553730873352
RP1-251I12.1	IM412	2
RP1-251I12.1	IM421	1.0155577247460867
RP1-251I12.1	IM425	1.0520033799095727
RP1-251I12.1	IM432	1.0393271099875068
RP1-251I12.1	IM438	1
RP1-251I12.1	IM442	1.0408884293487235
RP1-251I12.1	IM445	1.0112874661338156
RP1-251I12.1	IM448	5.109048565774285
RP1-251I12.1	IM449	1.0083227925805054
RP1-251I12.1	IM451	1.005112632378651
RP1-251I12.1	IMSA256	1.0040554922457436
RP1-251I12.1	IMSA276	1
RP1-251I12.1	IMSA286	1
RP1-251I12.1	IMSA343	1.0123997266953233
RP1-251I12.1	IS_238	1
RP1-251I12.1	IS238	0.5115914966368759
RP1-251I12.1	IS243	1
RP1-251I12.1	IS253	1
RP1-251I12.1	IS283	1
RP1-251I12.1	IS322	1.0103131867970327
RP1-251I12.1	IS399	1.0069400737425076
RP1-251I12.1	IS418	1.0908267191361551
RP1-251I12.1	IS430	1.0818719286848866
RP1-251I12.1	IS437	1.0791582738983603
RP1-251I12.1	IS444	1.0366814403266558
RP1-251I12.1	R276CMSA	1.061719097392973
RP1-251I12.1	R286CMSA	1
RP1-251I12.1	R292CMSA	1.0041473056389194
RP1-251I12.1	R292IMSA	1.073657155188672
RP1-251I12.1	R308CMSA	1.06717128675431
RP1-251I12.1	R316IMSA	1.0192539459593348
RP1-251I12.1	R347CMSA	1.063497692354949
RP1-251I12.1	R347IMSA	1.0621981468028772
RP1-251I12.1	R371CMSA	1.003980508346738
RP1-251I12.1	SRR10104064	2.2189030545026593
RP1-251I12.1	SRR10104065	2.011714505576841
RP1-251I12.1	SRR10104066	1.0187395055126454
RP1-251I12.1	SRR10104067	1.023057146473477
RP1-251I12.1	SRR10104068	6.027935156493729
RP1-251I12.1	SRR10104069	2.0229145397657984
RP1-251I12.1	SRR10104070	2.058780999708387
RP1-251I12.1	SRR10104071	5.803026454261172
RP1-251I12.1	SRR10104072	1.0698874845957154
RP1-251I12.1	SRR10104073	1.044654039124863
RP1-251I12.1	SRR10104074	1.095822342836796
RP1-251I12.1	SRR10104075	2.302020139074495
RP1-251I12.1	SRR10104076	1.0276547583233047
RP1-251I12.1	SRR10104077	1.100777777658168
RP1-251I12.1	SRR10104078	1.0414272361609767
RP1-251I12.1	SRR10104079	1.0895071357309336
RP1-251I12.1	SRR10104080	1.121518162035866
RP1-251I12.1	SRR10104081	1.0158440725472526
RP1-251I12.1	SRR10104082	1.0822514404163561
RP1-251I12.1	SRR10104083	1.0631988390336564
RP1-251I12.1	SRR10104084	1.067846735357961
RP1-251I12.1	SRR10104085	1.0222173271187234
RP1-251I12.1	SRR10104086	2.049569017601496
RP1-251I12.1	SRR10104087	2.0064000158761304
RP1-251I12.1	SRR10104088	1.0091134916012459
RP1-251I12.1	SRR10104089	1.1347456128596176
RP1-251I12.1	SRR10104090	3.0789105832046726
RP1-251I12.1	SRR10104091	1.0420863331254986
RP1-251I12.1	SRR10104092	1.0127338855518124
RP1-251I12.1	SRR10104093	1.034297644620457
RP1-251I12.1	SRR10104094	2.068044898749607
RP1-251I12.1	SRR10104095	1.0540616053506102
RP1-251I12.1	SRR10104096	1.145718575159829
RP1-251I12.1	SRR10104097	1.0631209277390947
RP1-251I12.1	SRR10104098	1.0297617779816932
RP1-251I12.1	SRR10104099	1.0474771062612767
RP1-251I12.1	SRR10104100	1.0290641027802212
RP1-251I12.1	SRR10104101	1.0055761585433334
RP1-251I12.1	SRR10104102	1.0153169306923229
RP1-251I12.1	SRR10104103	1.05208117298879
RP1-251I12.1	SRR10104104	1.0154976077084612
RP1-251I12.1	SRR10104105	1.0808351888270706
RP1-251I12.1	SRR10104106	1.1304558697538387
RP1-251I12.1	SRR10104107	1.00957560699629
RP1-251I12.1	SRR10104108	1.0068572159530078
RP1-251I12.1	SRR10104109	1.1183964997691782
RP1-251I12.1	SRR10104110	1.1898566945611233
RP1-251I12.1	SRR10104111	1.0327102204719922
RP1-251I12.1	SRR10104112	1.186621143391241
RP1-251I12.1	SRR10104113	2.071678817193387
RP1-251I12.1	SRR10104114	1.1728061185225533
RP1-251I12.1	SRR10104115	1.14422200397898
RP1-251I12.1	SRR10104116	1.0467296948207412
RP1-251I12.1	SRR10104117	1.038848634824914
RP1-251I12.1	SRR10104118	1.143352850751477
RP1-251I12.1	SRR10104119	1.1898188257203337
RP1-251I12.1	SRR10104120	1.0270705483762537
RP1-251I12.1	SRR10104121	1.0817747165060128
RP1-251I12.1	SRR10104122	1.0894989096112995
RP1-251I12.1	SRR10104123	1.082048079369872
RP1-251I12.1	SRR10104124	2.2328273749473744
RP1-251I12.1	SRR10104125	1.0998082352268765
RP1-251I12.1	SRR10104126	1.0394547176893827
RP1-251I12.1	SRR10104127	1.1858382433832468
RP1-251I12.1	SRR10104128	1.0287766983431799
RP1-251I12.1	SRR10104129	2.052591531207502
RP1-251I12.1	SRR10104130	1.041146918346077
RP1-251I12.1	SRR10104131	1.0113290464541402
RP1-251I12.1	SRR10104132	1.007213437136861
RP1-251I12.1	SRR10104133	1.1637684274221152
RP1-251I12.1	SRR10104134	2.0602138376610033
RP1-251I12.1	SRR10104135	1.100806080320317
RP1-251I12.1	SRR10104136	1.015016246826139
RP1-251I12.1	SRR10104137	2.215480759612078
RP1-251I12.1	SRR10104138	1.195501466366171
RP1-251I12.1	SRR10104139	1.011356708865119
RP1-251I12.1	SRR10104140	1.1423063013482577
RP1-251I12.1	SRR10104141	2.11903300632775
RP1-251I12.1	SRR10104142	2.1026395409861984
RP1-251I12.1	SRR10104143	1.0081784003065664
RP1-251I12.1	SRR10104144	1.0594651714413874
RP1-251I12.1	SRR10104145	1.0623428698869635
RP1-251I12.1	SRR10104146	2.019243261005608
RP1-251I12.1	SRR10104147	1.001709468619657
RP1-251I12.1	SRR10104148	1.0516475471177122
RP1-251I12.1	SRR10104149	1.0467449900052073
RP1-251I12.1	SRR10104150	2.0232541506929755
RP1-251I12.1	SRR10104151	1.0076559805417438
RP1-251I12.1	SRR10104152	1.0056216750483238
RP1-251I12.1	SRR10104153	1.1019297495172091
RP1-251I12.1	SRR10104154	1.0305255485236042
RP1-251I12.1	SRR10104155	1.0878745919585404
RP1-251I12.1	SRR10104156	3.0121761908490257
RP1-251I12.1	SRR10104157	1.048915508528946
RP1-251I12.1	SRR10104158	1.020515544249276
RP1-251I12.1	SRR10104159	1.0126004669704767
RP1-251I12.1	SRR10104160	1.1246452493735022
RP1-251I12.1	SRR10104161	2.0034525039004247
RP1-251I12.1	SRR10104162	1.0203379943833408
RP1-251I12.1	SRR10104163	1.0300988116116585
RP1-251I12.1	SRR10104164	1.0196346259197715
RP1-251I12.1	SRR10104165	1.0382728925974472
RP1-251I12.1	SRR10104166	1.0407462625761652
RP1-251I12.1	SRR10104167	1.0225819466033605
RP1-251I12.1	SRR10104168	1.028619155105796
RP1-251I12.1	SRR10104169	1.0246876051078921
RP1-251I12.1	SRR10104170	1.0300621533967607
RP1-251I12.1	SRR10104171	1.0239774453836796
RP1-251I12.1	SRR10104172	1.0338434316089917
RP1-251I12.1	SRR10104173	2.1207773502192744
RP1-251I12.1	SRR10104174	1.0338308135451142
RP1-251I12.1	SRR10104175	1.0224777066753272
RP1-251I12.1	SRR10104176	1.02249117212648
RP1-251I12.1	SRR10104177	1.0253301392642815
RP1-251I12.1	SRR10104178	1.0384147366527665
RP1-251I12.1	SRR10104179	1.0346450273897643
RP1-251I12.1	SRR10104180	2.043900367224255
RP1-251I12.1	SRR10104181	1.0267665308530658
RP1-251I12.1	SRR10104182	1.035134385886849
RP1-251I12.1	SRR10104183	1.0476481310619528
RP1-251I12.1	SRR10104184	1.0212735079721074
RP1-251I12.1	SRR10104185	1.063606994083587
RP1-251I12.1	SRR10104186	1.0329452604392448
RP1-251I12.1	SRR10104187	1.0769831789043174
RP1-251I12.1	SRR10104188	1.0538655428853925
RP1-251I12.1	SRR10104189	1.0595562598302013
RP1-251I12.1	SRR10104190	1.1456942406975419
RP1-251I12.1	SRR10104191	1.1375415852920412
RP1-251I12.1	SRR10104192	2.052105932214452
RP1-251I12.1	SRR10104193	1.039842399081235
RP1-251I12.1	SRR10104194	1.0428799048858834
RP1-251I12.1	SRR10104195	1.041874169755153
RP1-251I12.1	SRR10104196	3.1219453480888792
RP1-251I12.1	SRR10104197	1.016827778198725
RP1-251I12.1	SRR10104198	1.025845924075245
RP1-251I12.1	SRR10104199	1.0822812473676409
RP1-251I12.1	SRR10104200	1.0353416618928366
RP1-251I12.1	SRR10104201	1.0262034008940275
RP1-251I12.1	SRR10104202	2.132313039936485
RP1-251I12.1	SRR10104203	1.0226367394548255
RP1-251I12.1	SRR10104204	1.0313459546081654
RP1-251I12.1	SRR10104205	1.0268650017331544
RP1-251I12.1	SRR10104206	1.0287660812770658
RP1-251I12.1	SRR10104207	1.0327220098173928
RP1-251I12.1	SRR10104208	1.0176351169212208
RP1-251I12.1	SRR10104209	2.0463257034391553
RP1-251I12.1	SRR10104210	1.0263049337229564
RP1-251I12.1	SRR10104211	2.0375260971853257
RP1-251I12.1	SRR10104212	2.0375086252632544
RP1-251I12.1	SRR10104213	1.058921503370994
RP1-251I12.1	SRR10104214	1.0299744390521086
RP1-251I12.1	SRR10104215	1.0107140402598958
RP1-251I12.1	SRR10104216	1.060640170595656
RP1-251I12.1	SRR10104217	1.02491390827642
RP1-251I12.1	SRR10104218	1.0636360366675373
RP1-251I12.1	SRR10104219	1.0633498186525099
RP1-251I12.1	SRR10104220	1.03511691930575
RP1-251I12.1	SRR10104221	1.0872363603035893
RP1-251I12.1	SRR10104222	1.0381384685659298
RP1-251I12.1	SRR10104223	1.1766327257469633
RP1-251I12.1	SRR10104224	1.0253851067334427
RP1-251I12.1	SRR10104225	1.0314165053623716
RP1-251I12.1	SRR10104226	1.0388893560726131
RP1-251I12.1	SRR10104227	1.074938615735897
RP1-251I12.1	SRR10104228	1.1189120562490085
RP1-251I12.1	SRR10104229	1.0371677751979662
RP1-251I12.1	SRR10104230	1.101165214661461
RP1-251I12.1	SRR10104231	1.0760855121352966
RP1-251I12.1	SRR10104232	1.0597726421651714
RP1-251I12.1	SRR10104233	1.0718133708527031
RP1-251I12.1	SRR10104234	1.0233588556108677
RP1-251I12.1	SRR10104235	1.043603481105794
RP1-251I12.1	SRR10104236	1.0093078766201782
RP1-251I12.1	SRR10104237	1.0184909964241078
RP1-251I12.1	SRR10104238	1.0703034082552154
RP1-251I12.1	SRR10104239	1.0611784078973197
RP1-251I12.1	SRR10104240	1.0723812048685664
RP1-251I12.1	SRR10104241	1.0400598513679928
RP1-251I12.1	SRR10104242	1.063845639897752
RP1-251I12.1	SRR10104243	1.06730685614599
RP1-251I12.1	SRR10104244	1.039511551636178
RP1-251I12.1	SRR10104245	1.040779809770632
RP1-251I12.1	SRR10104246	1.1058002069903252
RP1-251I12.1	SRR10104247	1.0564288046419525
RP1-251I12.1	SRR10104248	1.0740857704182307
RP1-251I12.1	SRR10104249	1.0271816644146015
RP1-251I12.1	SRR10104250	1.153013547676236
RP1-251I12.1	SRR10104251	1.0466047478518792
RP1-251I12.1	SRR10104252	1.1796947867396619
RP1-251I12.1	SRR10104253	1.0961853754741664
RP1-251I12.1	SRR10104254	1.0372141130641137
RP1-251I12.1	SRR10104255	1.0309957549391915
RP1-251I12.1	SRR10104256	1.0293845436631004
RP1-251I12.1	SRR10104257	1.037517112746005
RP1-251I12.1	SRR10104258	1.0307926732391595
RP1-251I12.1	SRR10224277	1.0244173062905177
RP1-251I12.1	SRR10224278	1.0926635070500108
RP1-251I12.1	SRR10224279	1.089250843220296
RP1-251I12.1	SRR10224280	1.0227917534671278
RP1-251I12.1	SRR10224281	1.0161102598101706
RP1-251I12.1	SRR10224282	1.0501757282099426
RP1-251I12.1	SRR10224283	1.042245924204279
RP1-251I12.1	SRR10224284	1.1092008744415571
RP1-251I12.1	SRR10224285	1.1279661106950958
RP1-251I12.1	SRR10224286	1.0254224279077875
RP1-251I12.1	SRR10224287	4.135213641838832
RP1-251I12.1	SRR10224288	1.0962707234129587
RP1-251I12.1	SRR10224289	1.0935047184878017
RP1-251I12.1	SRR10224290	1.095529172881304
RP1-251I12.1	SRR10224291	7.218479449929092
RP1-251I12.1	SRR10224292	1.0118581905327977
RP1-251I12.1	SRR10224293	1.0306192603558113
RP1-251I12.1	SRR10224294	4.232019174305809
RP1-251I12.1	SRR10224295	1.0860783600082067
RP1-251I12.1	SRR10224296	1.0547229540206002
RP1-251I12.1	SRR10224297	1.1274808217665389
RP1-251I12.1	SRR10224298	2.0664448040540626
RP1-251I12.1	SRR10318388	1.007335826080517
RP1-251I12.1	SRR10318389	1.0047034125711976
RP1-251I12.1	SRR10318390	1.0123022113887696
RP1-251I12.1	SRR10318391	1.011851664163083
RP1-251I12.1	SRR10318392	1.0138553266422912
RP1-251I12.1	SRR10318393	1.0028083682939712
RP1-251I12.1	SRR10318394	1.0131779337217366
RP1-251I12.1	SRR10318395	1.0044169063073385
RP1-251I12.1	SRR10318396	1.0079492911740628
RP1-251I12.1	SRR10318397	1.0058194995827097
RP1-251I12.1	SRR10318398	1.0034248015445335
RP1-251I12.1	SRR10318399	1.0501074458020174
RP1-251I12.1	SRR10318400	1.0147756454841836
RP1-251I12.1	SRR10318401	1.0036053788169974
RP1-251I12.1	SRR10318402	1.0042087153660115
RP1-251I12.1	SRR10318403	1.004809174154462
RP1-251I12.1	SRR10318404	1.0017262519502124
RP1-251I12.1	SRR10318405	1.0024033193392368
RP1-251I12.1	SRR10318406	1.0045332833268676
RP1-251I12.1	SRR10318407	1.0098124708404557
RP1-251I12.1	SRR10318408	1.0030026986051792
RP1-251I12.1	SRR10318409	1.003152525939443
RP1-251I12.1	SRR10318410	1.0040554922457436
RP1-251I12.1	SRR10318411	1.0036365750295506
RP1-251I12.1	SRR10318412	1.0048260094196193
RP1-251I12.1	SRR10318413	1.0038166819322296
RP1-251I12.1	SRR10318414	1.0058946208297335
RP1-251I12.1	SRR10318415	1.006478060580776
RP1-251I12.1	SRR10318416	1.009901553775856
RP1-251I12.1	SRR10318417	1.0071565815090566
RP1-251I12.1	SRR10318418	1.003747088789452
RP1-251I12.1	SRR10318419	1.0039837461421828
RP1-251I12.1	SRR10318420	1.0018010674864533
RP1-251I12.1	SRR10318421	1.0047436199473785
RP1-251I12.1	SRR10318422	1.002086827591817
RP1-251I12.1	SRR10318423	1.0014712162978496
RP1-251I12.1	SRR10318424	1.002086827591817
RP1-251I12.1	SRR10318425	1.0064830045107445
RP1-251I12.1	SRR10318426	1.0953414278907072
RP1-251I12.1	SRR10318427	1.108018223770156
RP1-251I12.1	SRR10318428	1.0013184108677915
RP1-251I12.1	SRR10318429	1.0039837461421828
RP1-251I12.1	SRR10318430	1.0085997241808262
RP1-251I12.1	SRR10318431	1.0051501237216312
RP1-251I12.1	SRR10318432	1.0016788397052576
RP1-251I12.1	SRR10318433	1.2750020383966563
RP1-251I12.1	SRR10318434	1.0030469387273355
RP1-251I12.1	SRR10318435	1.00593898850787
RP1-251I12.1	SRR10318436	1.0027334775314678
RP1-251I12.1	SRR10318437	1.0007200381067656
RP1-251I12.1	SRR10318438	1.0012604069024411
RP1-251I12.1	SRR10318439	1.0041002874283278
RP1-251I12.1	SRR10318440	1.0157338737818744
RP1-251I12.1	SRR10318441	1.002760904831865
RP1-251I12.1	SRR10318442	1.0286330408058433
RP1-251I12.1	SRR10318443	1.0022777857742395
RP1-251I12.1	SRR10318444	1.0084894405469222
RP1-251I12.1	SRR10318445	1.012049840442984
RP1-251I12.1	SRR10318446	1.0039498099915638
RP1-251I12.1	SRR10318447	1.0104267982146213
RP1-251I12.1	SRR10318448	1.0069124078551868
RP1-251I12.1	SRR10318449	1.002086827591817
RP1-251I12.1	SRR10318450	1.0051877008321608
RP1-251I12.1	SRR10318451	1
RP1-251I12.1	SRR10318452	1.006256696893515
RP1-251I12.1	SRR10318453	1.0198040239242185
RP1-251I12.1	SRR10318454	1.0047509679775968
RP1-251I12.1	SRR10318455	1.0060173630328704
RP1-251I12.1	SRR10318456	1.0065605922780039
RP1-251I12.1	SRR10318457	1.001546012786343
RP1-251I12.1	SRR10318458	1.0126930617379193
RP1-251I12.1	SRR10318459	1.006445823745561
RP1-251I12.1	SRR10318460	1.0039666308583417
RP1-251I12.1	SRR10318461	1.0035136149744603
RP1-251I12.1	SRR10318462	1.006666549360023
RP1-251I12.1	SRR10318463	1.0030944157282213
RP1-251I12.1	SRR10318464	1.0061954567107265
RP1-251I12.1	SRR10318465	1.0009001286274537
RP1-251I12.1	SRR10318466	1.0093704094610745
RP1-251I12.1	SRR10318467	1.0050609507965924
RP1-251I12.1	SRR10318468	1.0097343121328235
RP1-251I12.1	SRR10318469	1.0035136149744603
RP1-251I12.1	SRR10318470	1
RP1-251I12.1	SRR10318471	1
RP1-251I12.1	SRR10318472	1.0044000778964617
RP1-251I12.1	SRR10318473	1.0038748339850176
RP1-251I12.1	SRR10318474	1.0041780100330324
RP1-251I12.1	SRR10318475	1.0039973297278573
RP1-251I12.1	SRR10318476	1.0035749859475067
RP1-251I12.1	SRR10318495	1.0010802515574013
RP1-251I12.1	SRR10318496	1.0088054482891373
RP1-251I12.1	SRR10318497	1.0054703162308267
RP1-251I12.1	SRR10318498	1.0009001286274537
RP1-251I12.1	SRR10318499	3.0030164695573105
RP1-251I12.1	SRR10318500	1.005730776723367
RP1-251I12.1	SRR10318501	1.0048260094196193
RP1-251I12.1	SRR10318502	1.0005399799895063
RP1-251I12.1	SRR10318503	1.0018010674864533
