Gene	sample	counts
RP11-1099M24.9	SRR10318504	1.006604989330596
RP11-1099M24.9	SRR10318505	1.0005399799895063
RP11-1099M24.9	SRR10318506	1.0119197753671667
RP11-1099M24.9	SRR10318507	1.0119742595178156
RP11-1099M24.9	SRR10318508	1.0309684455084223
RP11-1099M24.9	SRR10318509	1.0068435936744917
RP11-1099M24.9	SRR10318510	1.007927987508717
RP11-1099M24.9	SRR10318511	1.0012604069024411
RP11-1099M24.9	SRR10318512	1.00761712043278
RP11-1099M24.9	SRR10318513	1.0033056112632286
RP11-1099M24.9	SRR10318514	1.0045976621199102
RP11-1099M24.9	SRR10318515	1.0119306087919657
RP11-1099M24.9	SRR10318516	1.005925378652516
RP11-1099M24.9	SRR10318517	1.0026279344264644
RP11-1099M24.9	SRR10318518	1.0071731309246519
RP11-1099M24.9	SRR10318519	1.0047192251993753
RP11-1099M24.9	SRR10318520	1.0019813525502068
RP11-1099M24.9	SRR10318521	1.00361925131193
RP11-1099M24.9	SRR10318522	1.0013658060526471
RP11-1099M24.9	SRR10318523	1.0022671640812284
RP11-1099M24.9	SRR10318524	1.0076746226166553
RP11-1099M24.9	SRR10318525	1.0061984068651417
RP11-1099M24.9	SRR10318526	1.0065161971835763
RP11-1099M24.9	SRR10318527	1.0003599542698447
RP11-1099M24.9	SRR10318528	1.0025362599557612
RP11-1099M24.9	SRR10318529	1.0022671640812284
RP11-1099M24.9	SRR10318530	1.0067403310744534
RP11-1099M24.9	SRR10318531	1.0089179773327999
RP11-1099M24.9	SRR10318532	1.0082536977318846
RP11-1099M24.9	SRR10318533	1.0231907162447254
RP11-1099M24.9	SRR10318534	1.0175665606361486
RP11-1099M24.9	SRR10318535	1.0154976077084612
RP11-1099M24.9	SRR10318536	1.0040554922457436
RP11-1099M24.9	SRR10318537	1.0108415032166953
RP11-1099M24.9	SRR10318538	1.0018317001382826
RP11-1099M24.9	SRR10318539	1.0072166853583673
RP11-1099M24.9	SRR10318540	1.0054502276354615
RP11-1099M24.9	SRR10318541	1.0070904892371237
RP11-1099M24.9	SRR10318542	1.0080340885316075
RP11-1099M24.9	SRR10318543	1.010007862549104
RP11-1099M24.9	SRR10318544	1.0024781854433447
RP11-1099M24.9	SRR10318545	1.0086306245764651
RP11-1099M24.9	SRR10318546	1.0014405946684066
RP11-1099M24.9	SRR10318547	1.0039530476880079
RP11-1099M24.9	SRR10318548	1.0048398987869123
RP11-1099M24.9	SRR10318549	1.0068752498555544
RP11-1099M24.9	SRR10318568	1.003152525939443
RP11-1099M24.9	SRR10318569	1.000825380374255
RP11-1099M24.9	SRR10318570	1.0106355959208053
RP11-1099M24.9	SRR10318571	1.000825380374255
RP11-1099M24.9	SRR10318572	1.0047509679775968
RP11-1099M24.9	SRR10318573	1.0014712162978496
RP11-1099M24.9	SRR10318574	1.0024307376089714
RP11-1099M24.9	SRR10318575	2.0093941419130177
RP11-1099M24.9	SRR10318576	1.0043070800365925
RP11-1099M24.9	SRR10318577	1.0028971271632066
RP11-1099M24.9	SRR10318578	1.0009001286274537
RP11-1099M24.9	SRR10318579	1.003152525939443
RP11-1099M24.9	SRR10318580	1.0013658060526471
RP11-1099M24.9	SRR10318581	1
RP11-1099M24.9	SRR10875803	1.6223001878179908
RP11-1099M24.9	SRR10875804	1.1053997374282105
RP11-1099M24.9	SRR10875805	1.0388134377185503
RP11-1099M24.9	SRR10875806	1.7262824469655849
RP11-1099M24.9	SRR10875807	2.882071800418561
RP11-1099M24.9	SRR10875808	3.6357339231116548
RP11-1099M24.9	SRR10875809	2.529043829052277
RP11-1099M24.9	SRR10875810	1.807292781683554
RP11-1099M24.9	SRR10875812	2
RP11-1099M24.9	SRR10875813	4.048098584658665
RP11-1099M24.9	SRR10875814	3.0119919891835716
RP11-1099M24.9	SRR10875815	1
RP11-1099M24.9	SRR10875816	6
RP11-1099M24.9	SRR10875817	3.0689233800914666
RP11-1099M24.9	SRR10875818	0.7224371096255142
RP11-1099M24.9	SRR10875819	1
RP11-1099M24.9	SRR10875820	1.2403560717765731
RP11-1099M24.9	SRR10875821	1.8952876705039496
RP11-1099M24.9	SRR10875822	2.5502988291100213
RP11-1099M24.9	SRR10875823	2
RP11-1099M24.9	SRR10875824	1.8097019318242369
RP11-1099M24.9	SRR10875825	3.0052706469430905
RP11-1099M24.9	SRR10875826	0.8418328143680529
RP11-1099M24.9	SRR10875827	1.9130945881280104
RP11-1099M24.9	SRR10875829	0.7509930762994443
RP11-1099M24.9	SRR10875830	2
RP11-1099M24.9	SRR10875831	2.0071434989405845
RP11-1099M24.9	SRR10875832	1
RP11-1099M24.9	SRR10875834	2.0066725798407297
RP11-1099M24.9	SRR10875835	2
RP11-1099M24.9	SRR10875836	0.9375174267314332
RP11-1099M24.9	SRR10875837	1.6054067879693428
RP11-1099M24.9	SRR10875838	1
RP11-1099M24.9	SRR10875839	1.4773173086650586
RP11-1099M24.9	SRR10875840	0.8122515331036163
RP11-1099M24.9	SRR10875841	1.0038166819322296
RP11-1099M24.9	SRR10875842	1.386161621985293
RP11-1099M24.9	SRR10875843	2.7564834838634438
RP11-1099M24.9	SRR10875844	1.5997561774679832
RP11-1099M24.9	SRR10875845	1.8009546751183771
RP11-1099M24.9	SRR10875846	2.669449055113422
RP11-1099M24.9	SRR10875847	2.007210757633995
RP11-1099M24.9	SRR10875848	4
RP11-1099M24.9	SRR10875849	2.8831744673094972
RP11-1099M24.9	SRR10875850	1.000179960941952
RP11-1099M24.9	SRR10875851	4.35622449679446
RP11-1099M24.9	SRR10875852	1.61369138674419
RP11-1099M24.9	SRR10875853	2.004384627472826
RP11-1099M24.9	SRR10875854	0.8385638626920141
RP11-1099M24.9	SRR10875855	2.1866055225481276
RP11-1099M24.9	SRR10875856	2.020441918737141
RP11-1099M24.9	SRR10875857	2.893085935958649
RP11-1099M24.9	SRR10875858	0.9306989446855669
RP11-1099M24.9	SRR10875859	9
RP11-1099M24.9	SRR10875860	0.6526066699460261
RP11-1099M24.9	SRR10875861	1.1801712587811106
RP11-1099M24.9	SRR10875862	2.898405890461778
RP11-1099M24.9	SRR10875863	2.010828272727843
RP11-1099M24.9	SRR10875864	1
RP11-1099M24.9	SRR10875865	2.5286274754405267
RP11-1099M24.9	SRR10875866	2.221825679432781
RP11-1099M24.9	SRR10875867	1.9158804606407667
RP11-1099M24.9	SRR10875868	1.8420590371729382
RP11-1099M24.9	SRR10875869	2
RP11-1099M24.9	SRR10875870	2.696367728785517
RP11-1099M24.9	SRR10875871	2.000359921883904
RP11-1099M24.9	SRR10875872	2.91530711147194
RP11-1099M24.9	SRR10875873	4.017067014936292
RP11-1099M24.9	SRR10875874	1.1679221714345243
RP11-1099M24.9	SRR10875875	2.9566064260531313
RP11-1099M24.9	SRR10875876	2
RP11-1099M24.9	SRR10875877	0.8053776302508535
RP11-1099M24.9	SRR10875878	2.0158369429336536
RP11-1099M24.9	SRR10875879	1
RP11-1099M24.9	SRR10875880	1.0039973297278573
RP11-1099M24.9	SRR10875881	1.5544783823386505
RP11-1099M24.9	SRR10875882	2
RP11-1099M24.9	SRR10875883	1.0064377837965335
RP11-1099M24.9	SRR10875884	0.9714906666798725
RP11-1099M24.9	SRR10875885	2.003663400276565
RP11-1099M24.9	SRR10875886	1.0075249897799072
RP11-1099M24.9	SRR10875887	2
RP11-1099M24.9	SRR10875888	1.0282214633828897
RP11-1099M24.9	SRR10875889	2.0044648412411084
RP11-1099M24.9	SRR10875890	1.002192313736413
RP11-1099M24.9	SRR10875891	3
RP11-1099M24.9	SRR10875892	3.97277800355424
RP11-1099M24.9	SRR10875893	2
RP11-1099M24.9	SRR10875894	3.1110355846257662
RP11-1099M24.9	SRR10875895	1
RP11-1099M24.9	SRR10875896	1.0100794629576413
RP11-1099M24.9	SRR10875897	3.007659171416844
RP11-1099M24.9	SRR10875898	2.8373995787591197
RP11-1099M24.9	SRR10875899	2.6882275811865712
RP11-1099M24.9	SRR10875900	1.003735535910961
RP11-1099M24.9	SRR10875901	3.0065769412092394
RP11-1099M24.9	SRR10875902	1.0046103866254328
RP11-1099M24.9	SRR12430469	11
RP11-1099M24.9	SRR12430470	0.8481658221594904
RP11-1099M24.9	SRR12430471	3.880019493174524
RP11-1099M24.9	SRR12430472	8.642556238268101
RP11-1099M24.9	SRR12430473	6
RP11-1099M24.9	SRR12430474	2.7115457243846213
RP11-1099M24.9	SRR12430475	9.100842586322141
RP11-1099M24.9	SRR12430476	2
RP11-1099M24.9	SRR12765534	1
RP11-1099M24.9	SRR12765535	1.0026279344264644
RP11-1099M24.9	SRR12765536	1.0046411051794415
RP11-1099M24.9	SRR12765537	1.0041780100330324
RP11-1099M24.9	SRR12765538	1.0342071735617993
RP11-1099M24.9	SRR12765539	1.031033395135802
RP11-1099M24.9	SRR12765540	1.0031250879275095
RP11-1099M24.9	SRR12765541	1.0094847905369881
RP11-1099M24.9	SRR12765542	1
RP11-1099M24.9	SRR12765543	1.0162479978865846
RP11-1099M24.9	SRR12765544	1.01152473160965
RP11-1099M24.9	SRR12765545	1.009281141666664
RP11-1099M24.9	SRR12765546	1.0301733653815839
RP11-1099M24.9	SRR12765547	1.0080459370173969
RP11-1099M24.9	SRR12765548	1.0204417187083
RP11-1099M24.9	SRR12765549	1.007608736799485
RP11-1099M24.9	SRR12765550	2.080125669769976
RP11-1099M24.9	SRR12765551	1.0135684904494011
RP11-1099M24.9	SRR12765552	1.0414272361609767
RP11-1099M24.9	SRR12765553	1.0443243125938797
RP11-1099M24.9	SRR12765554	1.031834253706366
RP11-1099M24.9	SRR12765555	1.0207139403659764
RP11-1099M24.9	SRR12765556	1.015364236413795
RP11-1099M24.9	SRR12765557	1.0104876136718064
RP11-1099M24.9	SRR12765558	1.0514952401037005
RP11-1099M24.9	SRR12765559	1.0019065235500912
RP11-1099M24.9	SRR12765560	1.0189547489838953
RP11-1099M24.9	SRR12765561	1.0028390317466211
RP11-1099M24.9	SRR12765562	1.015483444252062
RP11-1099M24.9	SRR12765563	1.007295005653179
RP11-1099M24.9	SRR12765564	1.002086827591817
RP11-1099M24.9	SRR12765565	2.0085060173655385
RP11-1099M24.9	SRR12765566	1.0070967496166072
RP11-1099M24.9	SRR12765567	1.0132187770818522
RP11-1099M24.9	SRR12765568	1.010279036701863
RP11-1099M24.9	SRR12765569	1.0114801175682104
RP11-1099M24.9	SRR12765570	1.0071209247328885
RP11-1099M24.9	SRR12765571	1.0111765551056255
RP11-1099M24.9	SRR12765572	1.006584008974975
RP11-1099M24.9	SRR12765573	1.0342120344840695
RP11-1099M24.9	SRR12765574	1.0069401334995287
RP11-1099M24.9	SRR12765575	1.0239395312536899
RP11-1099M24.9	SRR12765576	1.0248346620898081
RP11-1099M24.9	SRR12765577	1.0456385621694768
RP11-1099M24.9	SRR12765578	1.0151006524935662
RP11-1099M24.9	SRR12765579	1.0083832915957769
RP11-1099M24.9	SRR12765580	2.022689163492561
RP11-1099M24.9	SRR12765581	1.015899942750325
RP11-1099M24.9	SRR12765582	1.0010054898524368
RP11-1099M24.9	SRR12765583	1.0087441767971732
RP11-1099M24.9	SRR12765584	1.0124182712247378
RP11-1099M24.9	SRR12765585	1.0109960581005948
RP11-1099M24.9	SRR12765586	1.005276670296832
RP11-1099M24.9	SRR12765587	1.011720751030811
RP11-1099M24.9	SRR12765588	1.0069509600211282
RP11-1099M24.9	SRR12765589	1.0181159328867537
RP11-1099M24.9	SRR12765590	1.029304711338354
RP11-1099M24.9	SRR12765591	1.0277391727573009
RP11-1099M24.9	SRR12765592	1.0165332338111508
RP11-1099M24.9	SRR12765593	1.0083598330411412
RP11-1099M24.9	SRR12765594	1.0232318310975639
RP11-1099M24.9	SRR12765595	1.011717488283927
RP11-1099M24.9	SRR12765596	1.0044103046586363
RP11-1099M24.9	SRR12765597	3.0242430531996316
RP11-1099M24.9	SRR12765598	1.0071752143448685
RP11-1099M24.9	SRR12765599	1.0030637444667863
RP11-1099M24.9	SRR12765600	1.0429920540407125
RP11-1099M24.9	SRR12765601	1.0217876140571718
RP11-1099M24.9	SRR12765602	1.0086614062004455
RP11-1099M24.9	SRR12765603	1.0098244476189677
RP11-1099M24.9	SRR12765604	1.0081376323189926
RP11-1099M24.9	SRR12765605	1.0076754926485763
RP11-1099M24.9	SRR12765606	1.0132711750064347
RP11-1099M24.9	SRR12765607	1.008593218827847
RP11-1099M24.9	SRR12765608	1.0088565751860703
RP11-1099M24.9	SRR12765609	1.0048050661427248
RP11-1099M24.9	SRR12765610	1.0087569538235717
RP11-1099M24.9	SRR12765611	1.0055084743211022
RP11-1099M24.9	SRR12765612	2.0090789363908557
RP11-1099M24.9	SRR12765613	1.00593898850787
RP11-1099M24.9	SRR12765614	1.0046759321397467
RP11-1099M24.9	SRR12765615	1.009158682616779
RP11-1099M24.9	SRR12765616	1.0061232629310637
RP11-1099M24.9	SRR12765617	1.0084894405469222
RP11-1099M24.9	SRR12765618	1.0231825824178566
RP11-1099M24.9	SRR12765619	1.0217630104420437
RP11-1099M24.9	SRR12765620	1.0080003107853246
RP11-1099M24.9	SRR12765621	1.0025837127848007
RP11-1099M24.9	SRR12765622	1.0218357740976558
RP11-1099M24.9	SRR12765623	1
RP11-1099M24.9	SRR12765624	2.007925052582433
RP11-1099M24.9	SRR12765625	3.0247631354453826
RP11-1099M24.9	SRR12765626	2.0099061677692234
RP11-1099M24.9	SRR12765627	3.0016199399685184
RP11-1099M24.9	SRR12765628	1.0416041512779368
RP11-1099M24.9	SRR12765629	2.064385355032988
RP11-1099M24.9	SRR12765630	1.0017568823143634
RP11-1099M24.9	SRR12765631	1.0059866023975144
RP11-1099M24.9	SRR12765632	1.0065683082237227
RP11-1099M24.9	SRR12765633	1.0193139826231485
RP11-1099M24.9	SRR12765634	1.0054407349865786
RP11-1099M24.9	SRR12765635	1.0231147071349238
RP11-1099M24.9	SRR12765636	1.0122042835346428
RP11-1099M24.9	SRR12765637	1.0354033667153832
RP11-1099M24.9	SRR12765638	1
RP11-1099M24.9	SRR12765639	1.0309424981168878
RP11-1099M24.9	SRR12765640	1.00503432833736
RP11-1099M24.9	SRR12765641	1.0187981972446098
RP11-1099M24.9	SRR12765642	1.002447533024164
RP11-1099M24.9	SRR12765643	1.013978378378916
RP11-1099M24.9	SRR12765644	1.0035749859475067
RP11-1099M24.9	SRR12765645	1.0285351424147229
RP11-1099M24.9	SRR12765646	1.0068169239958968
RP11-1099M24.9	SRR12765647	1.0290114300454762
RP11-1099M24.9	SRR12765648	2.023743202789962
RP11-1099M24.9	SRR12765649	1.0494646804633012
RP11-1099M24.9	SRR12765650	2.036054878812187
RP11-1099M24.9	SRR12765651	1.028219710920449
RP11-1099M24.9	SRR12765652	1.010584658765189
RP11-1099M24.9	SRR12774664	1.0053041671599932
RP11-1099M24.9	SRR12774665	1.0134052600429255
RP11-1099M24.9	SRR12774666	1.0106554920283504
RP11-1099M24.9	SRR12774667	2.029854462894126
RP11-1099M24.9	SRR12774668	1.0531044481489285
RP11-1099M24.9	SRR12774669	1.0184124073990244
RP11-1099M24.9	SRR12774670	1.0489095745502544
RP11-1099M24.9	SRR12774671	2.096684712460503
RP11-1099M24.9	SRR12774672	1.006184793499986
RP11-1099M24.9	SRR12774673	1.0142142606674132
RP11-1099M24.9	SRR12774674	1.0242203683654911
RP11-1099M24.9	SRR12774675	1.0343842942005177
RP11-1099M24.9	SRR12774676	1.0065437279509373
RP11-1099M24.9	SRR12774677	1.010883125191728
RP11-1099M24.9	SRR12774678	1.043754043143823
RP11-1099M24.9	SRR12774679	1.0232632446385574
RP11-1099M24.9	SRR12774680	1.0140488490623458
RP11-1099M24.9	SRR12774681	2.017411791830132
RP11-1099M24.9	SRR12774682	1.010589221555441
RP11-1099M24.9	SRR12774683	2.014263323408916
RP11-1099M24.9	SRR12774684	1.005286161396734
RP11-1099M24.9	SRR12774685	1.0073683070661372
RP11-1099M24.9	SRR12774686	1.0179757410447914
RP11-1099M24.9	SRR12774687	1.029309138639411
RP11-1099M24.9	SRR1609360	1.0493034237080798
RP11-1099M24.9	SRR1609361	1.025908504185614
RP11-1099M24.9	SRR1609362	1.0680988542222165
RP11-1099M24.9	SRR1609363	1.0073745093898177
RP11-1099M24.9	SRR1609364	1.0085688845855312
RP11-1099M24.9	SRR1609365	1.0143165793620785
RP11-1099M24.9	SRR1609366	1.0056861235945007
RP11-1099M24.9	SRR1609367	1.0026726659196274
RP11-1099M24.9	SRR1609368	1.0055560678333126
RP11-1099M24.9	SRR1609369	1.0009001286274537
RP11-1099M24.9	SRR1609370	1.002086827591817
RP11-1099M24.9	SRR1609371	1.0301143575969267
RP11-1099M24.9	SRR1609372	1.0007200381067656
RP11-1099M24.9	SRR1609373	1.007497432173284
RP11-1099M24.9	SRR1609374	1.0026279344264644
RP11-1099M24.9	SRR1609375	1.0065256999862005
RP11-1099M24.9	SRR1609376	1.016088421058133
RP11-1099M24.9	SRR1609377	1.005286161396734
RP11-1099M24.9	SRR1609378	1.017406841761654
RP11-1099M24.9	SRR1609379	1.0018010674864533
RP11-1099M24.9	SRR1609380	1.0158653061982168
RP11-1099M24.9	SRR1609381	1.0007200381067656
RP11-1099M24.9	SRR1609382	1.01426559739414
RP11-1099M24.9	SRR1609383	1.0104290785566081
RP11-1099M24.9	SRR1609384	1.0096415363823084
RP11-1099M24.9	SRR1609385	2.0146728341175435
RP11-1099M24.9	SRR1609386	1.006604989330596
RP11-1099M24.9	SRR1609387	1.0073913876363687
RP11-1099M24.9	SRR1609388	1.012676094664956
RP11-1099M24.9	SRR1609389	1.0025224024304422
RP11-1099M24.9	SRR1609390	1.0128241006838015
RP11-1099M24.9	SRR1609391	1.0636252817179657
RP11-1099M24.9	SRR1609392	1.0154386556086927
RP11-1099M24.9	SRR1609393	1.04478101167958
RP11-1099M24.9	SRR1609394	1.0276985045907725
RP11-1099M24.9	SRR1609395	1.0054817166017682
RP11-1099M24.9	SRR1609396	1.0010802515574013
RP11-1099M24.9	SRR1609397	1.0145310136075893
RP11-1099M24.9	SRR1609398	1.0046103866254328
RP11-1099M24.9	SRR1609399	1.0038093407347115
RP11-1099M24.9	SRR1609400	1.002192313736413
RP11-1099M24.9	SRR1609401	1.0106596239587748
RP11-1099M24.9	SRR1609402	1.0044644481525995
RP11-1099M24.9	SRR1609403	1.0031693334479748
RP11-1099M24.9	SRR1609404	1.0119457665502067
RP11-1099M24.9	SRR1609405	3.019802621930812
RP11-1099M24.9	SRR1609406	1.0039364414686416
RP11-1099M24.9	SRR1609407	2.0045956219703265
RP11-1099M24.9	SRR1609408	1.0077848171459254
RP11-1099M24.9	SRR1609409	1.0185880328867178
RP11-1099M24.9	SRR1609410	1
RP11-1099M24.9	SRR1609411	1.0525644977244093
RP11-1099M24.9	SRR1609412	1
RP11-1099M24.9	SRR1609413	0.9604328801072967
RP11-1099M24.9	SRR1609414	1.001620814861132
RP11-1099M24.9	SRR1609415	2.000359921883904
RP11-1099M24.9	SRR1609416	1.0026279344264644
RP11-1099M24.9	SRR1609417	2.0134219021722726
RP11-1099M24.9	SRR1609418	1.0014405946684066
RP11-1099M24.9	SRR1609419	1.004874249096593
RP11-1099M24.9	SRR1609420	2.009345384224076
RP11-1099M24.9	SRR1609421	1.0064410295165898
RP11-1099M24.9	SRR1609422	1.016487712556713
RP11-1099M24.9	SRR1609423	2.107770888706861
RP11-1099M24.9	SRR1609424	1.0787454114562254
RP11-1099M24.9	SRR1609425	1.001620814861132
RP11-1099M24.9	SRR1609426	1.0047202460643523
RP11-1099M24.9	SRR1609427	2.0102867325802385
RP11-1099M24.9	SRR1609428	1.0086302692225169
RP11-1099M24.9	SRR1609429	1.0012604069024411
RP11-1099M24.9	SRR1609430	1.0040989118595525
RP11-1099M24.9	SRR1609431	1.0073246414522423
RP11-1099M24.9	SRR1609432	1.001501838863628
RP11-1099M24.9	SRR1609433	1.0082248728722447
RP11-1099M24.9	SRR1609434	1.0150033277731985
RP11-1099M24.9	SRR1609435	1.0044783325221545
RP11-1099M24.9	SRR1609436	1.0032401551492713
RP11-1099M24.9	SRR1609437	1.0214548244785666
RP11-1099M24.9	SRR1609438	1.032283347644643
RP11-1099M24.9	SRR1609439	1.0147013578735862
RP11-1099M24.9	SRR1609440	1.0025224024304422
RP11-1099M24.9	SRR1609441	1.0022671640812284
RP11-1099M24.9	SRR1609442	1.0072027631380178
RP11-1099M24.9	SRR1609443	1.0086306245764651
RP11-1099M24.9	SRR1609444	1.0005399799895063
RP11-1099M24.9	SRR1609445	1.0035077604181182
RP11-1099M24.9	SRR1609446	2.022006431326741
RP11-1099M24.9	SRR1609447	1.2338363336906928
RP11-1099M24.9	SRR1609448	1.0088227698794638
RP11-1099M24.9	SRR1609449	1.0024781854433447
RP11-1099M24.9	SRR1609450	1.002042629816068
RP11-1099M24.9	SRR1609451	1.0128607888336665
RP11-1099M24.9	SRR1609452	1.2632705659263332
RP11-1099M24.9	SRR1609453	1.0018317001382826
RP11-1099M24.9	SRR1609454	1.0160098618742288
RP11-1099M24.9	SRR1609455	1.2516237980743048
RP11-1099M24.9	SRR1609456	1.0048325501063176
RP11-1099M24.9	SRR1609457	2.0131366164474453
RP11-1099M24.9	SRR1609458	1.240500376538707
RP11-1099M24.9	SRR1609459	1.003891653595596
RP11-1099M24.9	SRR1609460	2.0192830727646167
RP11-1099M24.9	SRR1609461	1.0016820700779165
RP11-1099M24.9	SRR1609462	2.007388416459746
RP11-1099M24.9	SRR1609463	1.0064345380869446
RP11-1099M24.9	SRR1609464	2.0222175348153946
RP11-1099M24.9	SRR1609465	1.0119474539360775
RP11-1099M24.9	SRR1609466	1.1215996409238542
RP11-1099M24.9	SRR1609467	1.0119457665502067
RP11-1099M24.9	SRR1609468	1.0016655014224112
RP11-1099M24.9	SRR1609469	1.000179960941952
RP11-1099M24.9	SRR1609470	1.0048260094196193
RP11-1099M24.9	SRR1609471	1.002106396941657
RP11-1099M24.9	SRR1609472	2.1741547328229904
RP11-1099M24.9	SRR1609473	1.057486599398644
RP11-1099M24.9	SRR1609474	1.002553057138948
RP11-1099M24.9	SRR1609475	1.0217687791754089
RP11-1099M24.9	SRR1609476	0.9533092125603889
RP11-1099M24.9	SRR1609477	1.0056437263698823
RP11-1099M24.9	SRR1609478	1.0229981829413575
RP11-1099M24.9	SRR1609479	1.0103886436623135
RP11-1099M24.9	SRR1609480	1
RP11-1099M24.9	SRR1609481	1.0104258199753007
RP11-1099M24.9	SRR1609482	1.0036360666403
RP11-1099M24.9	SRR1609483	2.009045275462199
RP11-1099M24.9	SRR1609484	2.0158018588574675
RP11-1099M24.9	SRR1609485	1.0009001286274537
RP11-1099M24.9	SRR1609486	1.0032442567630784
RP11-1099M24.9	SRR1609487	1.003891653595596
RP11-1099M24.9	SRR1609488	1.0014405946684066
RP11-1099M24.9	SRR1609489	1.002192313736413
RP11-1099M24.9	SRR1609490	1.0163926080188865
RP11-1099M24.9	SRR1609491	1.0035263257491491
RP11-1099M24.9	SRR1609492	1
RP11-1099M24.9	SRR1609493	4.017879299771742
RP11-1099M24.9	SRR1609494	1.005934875877056
RP11-1099M24.9	SRR1609495	1.0022324206205542
RP11-1099M24.9	SRR1609496	1.000825380374255
RP11-1099M24.9	SRR1609497	1.0009001286274537
RP11-1099M24.9	SRR1609498	1.0003599542698447
RP11-1099M24.9	SRR1609499	1.0020974473736823
RP11-1099M24.9	SRR1609500	1.0017262519502124
RP11-1099M24.9	SRR1609501	1.001283700295524
RP11-1099M24.9	SRR1609502	1.012926575887802
RP11-1099M24.9	SRR1609503	1.2571824597395216
RP11-1099M24.9	SRR1609504	1
RP11-1099M24.9	SRR1609505	2
RP11-1099M24.9	SRR1609506	1.0196933955833136
RP11-1099M24.9	SRR1609507	1.006044880155854
RP11-1099M24.9	SRR1609508	1.0005399799895063
RP11-1099M24.9	SRR1609509	1.0063277365563505
RP11-1099M24.9	SRR1609510	1.0056036635982566
RP11-1099M24.9	SRR1609511	1.036975445845237
RP11-1099M24.9	SRR1609512	1.0033056112632286
RP11-1099M24.9	SRR1609513	2.0064013705516772
RP11-1099M24.9	SRR1609514	1.0495788046288395
RP11-1099M24.9	SRR1609515	1.0019813525502068
RP11-1099M24.9	SRR1609516	1.0041780100330324
RP11-1099M24.9	SRR1609517	1.022496948951921
RP11-1099M24.9	SRR1609518	1.001620814861132
RP11-1099M24.9	SRR1609519	1.0016788397052576
RP11-1099M24.9	SRR1609520	1.0789502444393222
RP11-1099M24.9	SRR1609521	1.001616719884524
RP11-1099M24.9	SRR1609522	2.048109013889149
RP11-1099M24.9	SRR1609523	1.0047341339697147
RP11-1099M24.9	SRR1609524	1.016716170089433
RP11-1099M24.9	SRR1609525	1.0055187761067101
