Gene	sample	counts
RP11-1267H10.3	SRR1813870	0.6251937931019956
RP11-1267H10.3	SRR1813871	2.810964601324575
RP11-1267H10.3	SRR1813872	0.8355787689137504
RP11-1267H10.3	SRR1813873	1.689886794325361
RP11-1267H10.3	SRR1813874	1.010178402682137
RP11-1267H10.3	SRR1813875	2
RP11-1267H10.3	SRR1813876	1.0053337443862558
RP11-1267H10.3	SRR1813877	0.5427152664808346
RP11-1267H10.3	SRR1813878	1.0007200381067656
RP11-1267H10.3	SRR1813879	1
RP11-1267H10.3	SRR1813880	1
RP11-1267H10.3	SRR1813881	1.0197571530664682
RP11-1267H10.3	SRR1813882	0.6495027477914479
RP11-1267H10.3	SRR1813883	1.000825380374255
RP11-1267H10.3	SRR1813884	2.025536531320676
RP11-1267H10.3	SRR1813885	1
RP11-1267H10.3	SRR1813886	5.006302034512206
RP11-1267H10.3	SRR1813887	1.0105363153624978
RP11-1267H10.3	SRR1928188	1.0081784003065664
RP11-1267H10.3	SRR1928189	1.0073129060669679
RP11-1267H10.3	SRR1928190	1.0087951767762386
RP11-1267H10.3	SRR1928191	1.0113225234973442
RP11-1267H10.3	SRR1928192	1.0128988705381583
RP11-1267H10.3	SRR1928193	1.015364236413795
RP11-1267H10.3	SRR2046996	1.00858822452488
RP11-1267H10.3	SRR2046997	1.0111153757740123
RP11-1267H10.3	SRR2046998	1.0202431892752137
RP11-1267H10.3	SRR2046999	1.007678742360192
RP11-1267H10.3	SRR2047000	1.0106982750881945
RP11-1267H10.3	SRR2047001	1.0094399707348267
RP11-1267H10.3	SRR2047002	1.0188427709986354
RP11-1267H10.3	SRR2047003	1.0237799351824244
RP11-1267H10.3	SRR2047004	1.0079492911740628
RP11-1267H10.3	SRR2047005	1.0081443223703694
RP11-1267H10.3	SRR2047006	1.0152138321654876
RP11-1267H10.3	SRR2047007	1.0262840471791508
RP11-1267H10.3	SRR2047008	1.0125174400411554
RP11-1267H10.3	SRR2047009	1.0185103595038079
RP11-1267H10.3	SRR2313973	1.0126842466806711
RP11-1267H10.3	SRR2313974	1.0074072425695189
RP11-1267H10.3	SRR2313975	1.0102481457588257
RP11-1267H10.3	SRR2313976	1.0146655626217738
RP11-1267H10.3	SRR2313977	2.017383906220303
RP11-1267H10.3	SRR2313978	1.026320422451999
RP11-1267H10.3	SRR2313979	1.0103515286766147
RP11-1267H10.3	SRR2313980	1.005836351775555
RP11-1267H10.3	SRR2313981	1.003584460981328
RP11-1267H10.3	SRR2313982	1.0131505784433956
RP11-1267H10.3	SRR2313983	1.0167862737972515
RP11-1267H10.3	SRR2313984	1.0054595072071568
RP11-1267H10.3	SRR2313985	1.0189547489838953
RP11-1267H10.3	SRR2313986	1.006188548591034
RP11-1267H10.3	SRR2313987	1.0033330542129326
RP11-1267H10.3	SRR2313988	1.0090381299656352
RP11-1267H10.3	SRR2313989	1.0105895564048322
RP11-1267H10.3	SRR2313990	1.0154615932290423
RP11-1267H10.3	SRR2313991	1.016510074800994
RP11-1267H10.3	SRR2313992	1.014686192824186
RP11-1267H10.3	SRR2313993	1.0103672884396626
RP11-1267H10.3	SRR2313994	1.0212939489113868
RP11-1267H10.3	SRR2313995	1.0041337200241454
RP11-1267H10.3	SRR2313996	1.004535361286343
RP11-1267H10.3	SRR2313997	2.0243823326083064
RP11-1267H10.3	SRR2313998	1.0240939627595231
RP11-1267H10.3	SRR2313999	1.009295092615731
RP11-1267H10.3	SRR2314000	1.0085380459332074
RP11-1267H10.3	SRR2314001	1.0137250295317557
RP11-1267H10.3	SRR2314002	1.0107561095059667
RP11-1267H10.3	SRR2314003	2.0433928859195123
RP11-1267H10.3	SRR2314004	1.007935358827293
RP11-1267H10.3	SRR2314005	1.0095034664456817
RP11-1267H10.3	SRR2314006	1.0187871020034116
RP11-1267H10.3	SRR2314007	1.0060180422728575
RP11-1267H10.3	SRR2314008	1.0013184108677915
RP11-1267H10.3	SRR2314009	1.0082228687169175
RP11-1267H10.3	SRR2314010	1.0065745056218443
RP11-1267H10.3	SRR2314011	1.0070596957891693
RP11-1267H10.3	SRR2314012	1.0072545548549394
RP11-1267H10.3	SRR2314013	1.0115556615875927
RP11-1267H10.3	SRR2314014	1.011441792883926
RP11-1267H10.3	SRR2314015	1.0077674777082104
RP11-1267H10.3	SRR2314016	1.0032306833661075
RP11-1267H10.3	SRR2314017	1.0193139826231485
RP11-1267H10.3	SRR2314018	1.037183848807375
RP11-1267H10.3	SRR2314019	1.00338054475646
RP11-1267H10.3	SRR2314020	1.016563630576381
RP11-1267H10.3	SRR2314021	1.00503432833736
RP11-1267H10.3	SRR2314022	1.0122161471354907
RP11-1267H10.3	SRR2314023	1.0097198436416865
RP11-1267H10.3	SRR2314024	1.012946813858373
RP11-1267H10.3	SRR2314025	1.004856734566851
RP11-1267H10.3	SRR2314026	1.0219330614415651
RP11-1267H10.3	SRR2314027	1.007384020296009
RP11-1267H10.3	SRR2314028	1.0028664619341938
RP11-1267H10.3	SRR2314029	1.002342020016362
RP11-1267H10.3	SRR2314030	1.004725624223947
RP11-1267H10.3	SRR2314031	1.0172769075048627
RP11-1267H10.3	SRR2314032	1.017287384279533
RP11-1267H10.3	SRR2314033	1.024065959569855
RP11-1267H10.3	SRR2314034	1.0293297863593514
RP11-1267H10.3	SRR2314035	1.046856177985374
RP11-1267H10.3	SRR2314036	1.017280352612803
RP11-1267H10.3	SRR2314037	1.0133200709899204
RP11-1267H10.3	SRR2314038	1.0057304820763078
RP11-1267H10.3	SRR2314039	1.0107759115674844
RP11-1267H10.3	SRR2314040	1.0391610375751816
RP11-1267H10.3	SRR2314041	1.00751106329803
RP11-1267H10.3	SRR2314042	1.004072314883195
RP11-1267H10.3	SRR2314043	1.0088969487682873
RP11-1267H10.3	SRR2314044	1.0042394216378854
RP11-1267H10.3	SRR2314045	1.007491229092778
RP11-1267H10.3	SRR3493774	1
RP11-1267H10.3	SRR3493775	1
RP11-1267H10.3	SRR3493776	0.91904809301052
RP11-1267H10.3	SRR3493777	2.0012906066058256
RP11-1267H10.3	SRR3493778	2
RP11-1267H10.3	SRR3493779	1.0033498647461594
RP11-1267H10.3	SRR3493780	1.0498142493709828
RP11-1267H10.3	SRR3493781	1
RP11-1267H10.3	SRR3493782	1.0082658104193984
RP11-1267H10.3	SRR3493783	1.0025837127848007
RP11-1267H10.3	SRR3493784	1.0206706748019738
RP11-1267H10.3	SRR3493785	1.000825380374255
RP11-1267H10.3	SRR3493786	2.0813306008748564
RP11-1267H10.3	SRR3493787	1
RP11-1267H10.3	SRR3493788	1
RP11-1267H10.3	SRR3493789	1.0182148740097388
RP11-1267H10.3	SRR3493790	1
RP11-1267H10.3	SRR3493791	1.0014405946684066
RP11-1267H10.3	SRR3493792	6.004320228640594
RP11-1267H10.3	SRR3493793	1.0095628196007407
RP11-1267H10.3	SRR3493794	3.009283247184664
RP11-1267H10.3	SRR3493795	1.0036053788169974
RP11-1267H10.3	SRR3493796	1.0081167478238944
RP11-1267H10.3	SRR3493797	1
RP11-1267H10.3	SRR3493798	20.219774487910758
RP11-1267H10.3	SRR3493799	2
RP11-1267H10.3	SRR3493800	12.085618915946897
RP11-1267H10.3	SRR3493801	10.089319232619701
RP11-1267H10.3	SRR3493802	5
RP11-1267H10.3	SRR3493803	31
RP11-1267H10.3	SRR3493804	4.002880152427062
RP11-1267H10.3	SRR3493805	4.009368080065448
RP11-1267H10.3	SRR3493806	2
RP11-1267H10.3	SRR3493807	4
RP11-1267H10.3	SRR3493808	5.009685797132558
RP11-1267H10.3	SRR3493809	1.0032306833661075
RP11-1267H10.3	SRR3493810	1
RP11-1267H10.3	SRR3493811	2
RP11-1267H10.3	SRR3493812	1.0007200381067656
RP11-1267H10.3	SRR3493813	4.007204269945813
RP11-1267H10.3	SRR3493814	1
RP11-1267H10.3	SRR3493815	0.740058073222207
RP11-1267H10.3	SRR3493816	1
RP11-1267H10.3	SRR3493817	2.0056167365879425
RP11-1267H10.3	SRR3493818	2.0069027627376856
RP11-1267H10.3	SRR3493819	1
RP11-1267H10.3	SRR3493820	1.1218742596374018
RP11-1267H10.3	SRR3493821	1.0115011358570332
RP11-1267H10.3	SRR3493822	1
RP11-1267H10.3	SRR3493823	1.5736014332583108
RP11-1267H10.3	SRR3493824	3.113009708030531
RP11-1267H10.3	SRR3493825	1.0012910230221785
RP11-1267H10.3	SRR3493826	4.002880152427062
RP11-1267H10.3	SRR3493827	2
RP11-1267H10.3	SRR3493828	2
RP11-1267H10.3	SRR3493829	1.002342020016362
RP11-1267H10.3	SRR3493830	1.242038493013751
RP11-1267H10.3	SRR3493831	2.008833812614677
RP11-1267H10.3	SRR3493832	7.0012597265936645
RP11-1267H10.3	SRR3493833	0.6422865251548932
RP11-1267H10.3	SRR3493834	1
RP11-1267H10.3	SRR3493835	1.0050511673749054
RP11-1267H10.3	SRR3493836	1
RP11-1267H10.3	SRR3493837	3.0019359099087386
RP11-1267H10.3	SRR3493838	2
RP11-1267H10.3	SRR3493839	2.0163224270297953
RP11-1267H10.3	SRR3493840	5.095698657749236
RP11-1267H10.3	SRR3493841	1.00216167005823
RP11-1267H10.3	SRR3493846	1.0227563759529175
RP11-1267H10.3	SRR3493847	1.0366265711095628
RP11-1267H10.3	SRR3493848	2.000359921883904
RP11-1267H10.3	SRR3493849	0.6191823778231276
RP11-1267H10.3	SRR3493850	3
RP11-1267H10.3	SRR3714631	1
RP11-1267H10.3	SRR3714632	2.011065350099762
RP11-1267H10.3	SRR3714633	1.0113714976183878
RP11-1267H10.3	SRR3714634	1.006256696893515
RP11-1267H10.3	SRR3714635	1
RP11-1267H10.3	SRR3714636	1
RP11-1267H10.3	SRR3714637	1
RP11-1267H10.3	SRR3714638	1
RP11-1267H10.3	SRR3714639	0.5753327031081422
RP11-1267H10.3	SRR3714640	0.7411050743982482
RP11-1267H10.3	SRR3714641	0.6312815040672326
RP11-1267H10.3	SRR3714642	0.5854408237304336
RP11-1267H10.3	SRR3714643	0.6509238380690622
RP11-1267H10.3	SRR3714644	0.7409205532322277
RP11-1267H10.3	SRR3714645	1.0062673608662638
RP11-1267H10.3	SRR3714646	1.000179960941952
RP11-1267H10.3	SRR3714648	0.6808948591426862
RP11-1267H10.3	SRR3714649	0.950704107482473
RP11-1267H10.3	SRR3714650	1.0066624337546857
RP11-1267H10.3	SRR3714651	0.8061310473440458
RP11-1267H10.3	SRR3714652	0.880067857778748
RP11-1267H10.3	SRR3714653	1
RP11-1267H10.3	SRR3714654	1
RP11-1267H10.3	SRR3714655	2.0010799599790126
RP11-1267H10.3	SRR3714656	0.905228718313017
RP11-1267H10.3	SRR3714657	0.5592759085536376
RP11-1267H10.3	SRR3714658	0.7750655479269212
RP11-1267H10.3	SRR3714659	0.5213327894493638
RP11-1267H10.3	SRR3714660	1
RP11-1267H10.3	SRR3714661	1
RP11-1267H10.3	SRR3714662	1.0107865634480706
RP11-1267H10.3	SRR3714663	1.0005399799895063
RP11-1267H10.3	SRR3714664	0.8886441072949159
RP11-1267H10.3	SRR3714665	1
RP11-1267H10.3	SRR3714666	1
RP11-1267H10.3	SRR3714667	0.5172310010509957
RP11-1267H10.3	SRR3714668	1
RP11-1267H10.3	SRR3714669	0.7815583665903988
RP11-1267H10.3	SRR3714670	1.0131789146255041
RP11-1267H10.3	SRR3714671	1.0010054898524368
RP11-1267H10.3	SRR3714672	1.0025088387998022
RP11-1267H10.3	SRR3714673	0.6136098426308987
RP11-1267H10.3	SRR3714674	0.6712445934322668
RP11-1267H10.3	SRR3714675	0.7436785228315872
RP11-1267H10.3	SRR3714676	1
RP11-1267H10.3	SRR3714677	1.002192313736413
RP11-1267H10.3	SRR3714678	0.5608953692102709
RP11-1267H10.3	SRR3714679	1.0013658060526471
RP11-1267H10.3	SRR3714680	1.0014238161238702
RP11-1267H10.3	SRR3714681	1.0032581242663439
RP11-1267H10.3	SRR3714682	0.9251895204649639
RP11-1267H10.3	SRR3714683	1.0019118866481316
RP11-1267H10.3	SRR3714684	0.5837388314511333
RP11-1267H10.3	SRR3714685	1.0015860938060694
RP11-1267H10.3	SRR3714686	0.6825454531864573
RP11-1267H10.3	SRR3714688	1.0072151869090182
RP11-1267H10.3	SRR3714689	1.5302819328491262
RP11-1267H10.3	SRR3714690	0.78596420673364
RP11-1267H10.3	SRR3714691	1
RP11-1267H10.3	SRR3714692	0.7275899328557139
RP11-1267H10.3	SRR3714693	1.3454167611520533
RP11-1267H10.3	SRR3714694	0.8308269621955467
RP11-1267H10.3	SRR3714695	0.9104150817781187
RP11-1267H10.3	SRR3714696	1
RP11-1267H10.3	SRR3714697	1.008941448872144
RP11-1267H10.3	SRR3714698	1.0129099016527614
RP11-1267H10.3	SRR3714699	0.8209103150993131
RP11-1267H10.3	SRR3714700	0.8067877973810842
RP11-1267H10.3	SRR3714701	0.743627175493714
RP11-1267H10.3	SRR3714702	0.962619684560016
RP11-1267H10.3	SRR3714703	1.0009001286274537
RP11-1267H10.3	SRR3714704	0.7225201876559582
RP11-1267H10.3	SRR3714705	0.8950900693109363
RP11-1267H10.3	SRR3714706	1.0348625162168688
RP11-1267H10.3	SRR3714707	1.000465258632579
RP11-1267H10.3	SRR3714708	1.0229861853499778
RP11-1267H10.3	SRR3714709	0.8865915789026881
RP11-1267H10.3	SRR3714710	0.5275638785029315
RP11-1267H10.3	SRR3714711	0.670442881400527
RP11-1267H10.3	SRR3714712	1
RP11-1267H10.3	SRR3714713	1
RP11-1267H10.3	SRR3714714	1
RP11-1267H10.3	SRR3714715	1.0045976621199102
RP11-1267H10.3	SRR3714716	1
RP11-1267H10.3	SRR3714717	1
RP11-1267H10.3	SRR3714718	1
RP11-1267H10.3	SRR3714719	0.5293693050752714
RP11-1267H10.3	SRR3714720	0.8101910173611906
RP11-1267H10.3	SRR3714721	0.5914938926818853
RP11-1267H10.3	SRR3714723	0.6080213504916173
RP11-1267H10.3	SRR3714724	1.0027736060725236
RP11-1267H10.3	SRR3714725	1.0122888422733813
RP11-1267H10.3	SRR3714726	0.6054535635324834
RP11-1267H10.3	SRR3714727	0.9379266482789932
RP11-1267H10.3	SRR3714728	1.0080722840940834
RP11-1267H10.3	SRR3714729	1.0258093057558688
RP11-1267H10.3	SRR3714730	0.8026363966289812
RP11-1267H10.3	SRR3714731	1.000179960941952
RP11-1267H10.3	SRR3714732	0.5431665769454288
RP11-1267H10.3	SRR3714734	0.5355782267326148
RP11-1267H10.3	SRR3714735	0.6771775710840109
RP11-1267H10.3	SRR3714736	0.8353423023921218
RP11-1267H10.3	SRR3714737	1
RP11-1267H10.3	SRR3714738	0.9022710971454205
RP11-1267H10.3	SRR3714739	0.6763742521696835
RP11-1267H10.3	SRR3714740	0.7725589357945342
RP11-1267H10.3	SRR3714741	1.0009581117215416
RP11-1267H10.3	SRR3714744	0.9409895450736933
RP11-1267H10.3	SRR3714745	1.0402451473540792
RP11-1267H10.3	SRR3714746	1.008355710513067
RP11-1267H10.3	SRR3714747	1.6568898217083734
RP11-1267H10.3	SRR3714748	0.6338577240741132
RP11-1267H10.3	SRR3714749	1.0205775690941423
RP11-1267H10.3	SRR3714750	0.6931115368457716
RP11-1267H10.3	SRR3714751	1.000825380374255
RP11-1267H10.3	SRR3714752	1
RP11-1267H10.3	SRR3714753	1.0075653100732087
RP11-1267H10.3	SRR3714754	1
RP11-1267H10.3	SRR3714755	0.689177012895678
RP11-1267H10.3	SRR3714756	1.0214197456593945
RP11-1267H10.3	SRR3714757	0.7256965013971997
RP11-1267H10.3	SRR3714758	0.941135441636919
RP11-1267H10.3	SRR3714759	0.5236983777079908
RP11-1267H10.3	SRR3714760	1.0006453033029128
RP11-1267H10.3	SRR3714761	1.000124712645935
RP11-1267H10.3	SRR3714762	0.9296203737524296
RP11-1267H10.3	SRR3714764	1
RP11-1267H10.3	SRR3714765	0.8529917412834348
RP11-1267H10.3	SRR3714766	1
RP11-1267H10.3	SRR3714767	0.6790010487369122
RP11-1267H10.3	SRR3714768	2
RP11-1267H10.3	SRR5176628	1.006808691572482
RP11-1267H10.3	SRR5176629	1.0056828803089768
RP11-1267H10.3	SRR5176630	1.00221972623461
RP11-1267H10.3	SRR5176631	3.0286663091402395
RP11-1267H10.3	SRR5176632	1.0028083682939712
RP11-1267H10.3	SRR5176633	1.0063933941186642
RP11-1267H10.3	SRR5176634	1.0395854398178583
RP11-1267H10.3	SRR5176635	1.006092499057644
RP11-1267H10.3	SRR5176636	1.0259454268844617
RP11-1267H10.3	SRR5176637	1.0295349916779901
RP11-1267H10.3	SRR5176638	1.122472464979261
RP11-1267H10.3	SRR5176639	1
RP11-1267H10.3	SRR5176640	1.0439825147124846
RP11-1267H10.3	SRR5176641	1.0145674663519957
RP11-1267H10.3	SRR5176642	2.0038130471001825
RP11-1267H10.3	SRR5176643	1.0017262519502124
RP11-1267H10.3	SRR5176644	1.000179960941952
RP11-1267H10.3	SRR5176645	1.038132905050157
RP11-1267H10.3	SRR5176646	1.018354954225084
RP11-1267H10.3	SRR5176647	1.0057887449973542
RP11-1267H10.3	SRR5176648	1.0028083682939712
RP11-1267H10.3	SRR5176649	1.0066452728062618
RP11-1267H10.3	SRR5176650	1.0238007506984588
RP11-1267H10.3	SRR5176651	1.0158653061982168
RP11-1267H10.3	SRR5176652	1.0055051719366213
RP11-1267H10.3	SRR5176653	1.002669218203121
RP11-1267H10.3	SRR5176654	2.0161511898194813
RP11-1267H10.3	SRR5176655	1.00118563174329
RP11-1267H10.3	SRR5176656	1.069687850829972
RP11-1267H10.3	SRR5176657	1.0798186787512312
RP11-1267H10.3	SRR5176658	1.001620814861132
RP11-1267H10.3	SRR5176659	4.008579517730009
RP11-1267H10.3	SRR5176660	1.001124914001854
RP11-1267H10.3	SRR5176661	1.005368595357641
RP11-1267H10.3	SRR5176662	1.9347655012206502
RP11-1267H10.3	SRR5176663	1.0062735564114655
RP11-1267H10.3	SRR5176664	3
RP11-1267H10.3	SRR5176665	1.008705895915066
RP11-1267H10.3	SRR5176666	1.003794007351424
RP11-1267H10.3	SRR5176667	1.0784326276989211
RP11-1267H10.3	SRR5176668	1.004323906889319
RP11-1267H10.3	SRR5176669	1.0094259876059126
RP11-1267H10.3	SRR5176670	1.0063933941186642
RP11-1267H10.3	SRR5176671	1.0017842829024082
RP11-1267H10.3	SRR5176672	1.0054744269623506
RP11-1267H10.3	SRR5176673	1.0047509679775968
RP11-1267H10.3	SRR5176674	1.0022978109851632
RP11-1267H10.3	SRR5176675	1.0041780100330324
RP11-1267H10.3	SRR5176676	2.0364309096748254
RP11-1267H10.3	SRR5176677	1.0014405946684066
RP11-1267H10.3	SRR5176678	1.0221313973041704
RP11-1267H10.3	SRR5176679	1.008843607004959
RP11-1267H10.3	SRR5176680	1.0028083682939712
RP11-1267H10.3	SRR5176681	1.0010802515574013
RP11-1267H10.3	SRR5176682	1.0097140318888853
RP11-1267H10.3	SRR5176683	1.004495162244163
RP11-1267H10.3	SRR5176684	2.0052558688529287
RP11-1267H10.3	SRR5176685	2.0058827252577025
RP11-1267H10.3	SRR5176686	1.0042610311786755
RP11-1267H10.3	SRR5176687	1.0044201455101487
RP11-1267H10.3	SRR5176688	1.0130567972055589
RP11-1267H10.3	SRR5176689	1.0073300783969779
RP11-1267H10.3	SRR5176690	1.0250785821196775
RP11-1267H10.3	SRR5176691	2.0018002572549074
RP11-1267H10.3	SRR5176692	1.0096679251628273
RP11-1267H10.3	SRR5176693	1.0072548499485035
RP11-1267H10.3	SRR5176694	1
RP11-1267H10.3	SRR5176695	1.0138275958896568
RP11-1267H10.3	SRR5176696	1.1276067886443841
RP11-1267H10.3	SRR5176697	1.0271093020097934
RP11-1267H10.3	SRR5176698	1.164477770967963
RP11-1267H10.3	SRR5176699	1.0242455710874605
RP11-1267H10.3	SRR5176700	1.0887470529698755
RP11-1267H10.3	SRR5176701	1.0339279043721292
RP11-1267H10.3	SRR5176702	1
RP11-1267H10.3	SRR5176703	1.0222386939864545
RP11-1267H10.3	SRR5176704	1.0043587228536055
RP11-1267H10.3	SRR5176705	1.0020393982806224
RP11-1267H10.3	SRR5176706	1.0268731231539296
RP11-1267H10.3	SRR5176707	1.0193297719483747
RP11-1267H10.3	SRR5176708	1.0095002108494255
RP11-1267H10.3	SRR5176709	1.0047509679775968
RP11-1267H10.3	SRR5176710	1
RP11-1267H10.3	SRR5176711	1.001902427405406
RP11-1267H10.3	SRR5176712	1.0124489319096075
RP11-1267H10.3	SRR5176713	1.0086581533197898
RP11-1267H10.3	SRR5176714	1.0597737530480678
RP11-1267H10.3	SRR5176715	1.0012604069024411
RP11-1267H10.3	SRR5176716	1.001964564945592
RP11-1267H10.3	SRR5176717	1.006427797534363
RP11-1267H10.3	SRR5176718	1.0085688845855312
RP11-1267H10.3	SRR5176719	1.0023284588262065
RP11-1267H10.3	SRR5176720	1
RP11-1267H10.3	SRR5176721	1
RP11-1267H10.3	SRR5176722	1.01939507511747
RP11-1267H10.3	SRR5176723	1.0093325243947782
RP11-1267H10.3	SRR5176724	1.0053169006142997
RP11-1267H10.3	SRR5176725	1.0121298614748808
RP11-1267H10.3	SRR5176726	1
RP11-1267H10.3	SRR5176727	1.0005705740803321
RP11-1267H10.3	SRR5176728	1.0243749333461307
RP11-1267H10.3	SRR5176729	1.0018717925909741
RP11-1267H10.3	SRR5176730	1.0063794832782318
RP11-1267H10.3	SRR5176731	1.0045394681954278
RP11-1267H10.3	SRR5176732	1
RP11-1267H10.3	SRR5176733	1.00221972623461
RP11-1267H10.3	SRR5176734	1.0806477792257758
RP11-1267H10.3	SRR5176735	1.0023284588262065
RP11-1267H10.3	SRR5176736	1.0019371594265116
RP11-1267H10.3	SRR5176737	1.0028971271632066
RP11-1267H10.3	SRR5176738	1.0106397277698875
RP11-1267H10.3	SRR5176739	1.0078091324706568
RP11-1267H10.3	SRR5176740	1.004072314883195
RP11-1267H10.3	SRR5176741	1.0408847329279391
RP11-1267H10.3	SRR5176742	1.010291833169212
RP11-1267H10.3	SRR5176743	1.011462874490941
RP11-1267H10.3	SRR5176744	1.0131637081071394
RP11-1267H10.3	SRR5176745	1.0088524506271404
RP11-1267H10.3	SRR5176746	1.00221972623461
RP11-1267H10.3	SRR5176747	2
RP11-1267H10.3	SRR5176748	2.0025208138048822
RP11-1267H10.3	SRR5176749	1.0161679489713202
RP11-1267H10.3	SRR5176750	1.0159089388893974
RP11-1267H10.3	SRR5176751	1.0035611140644307
RP11-1267H10.3	SRR5176752	1.0044724723375944
RP11-1267H10.3	SRR5176753	1.002611135988753
RP11-1267H10.3	SRR5176754	1.0052184370390407
RP11-1267H10.3	SRR5176755	1.000465258632579
RP11-1267H10.3	SRR5176756	1.0283814664958064
RP11-1267H10.3	SRR5176757	1.0554499963578214
RP11-1267H10.3	SRR5176758	1.010940517584876
RP11-1267H10.3	SRR5176759	1.026903890048256
RP11-1267H10.3	SRR5176760	1.0056861235945007
RP11-1267H10.3	SRR5176761	1.0058055966749162
RP11-1267H10.3	SRR5176762	1.0740318196782621
RP11-1267H10.3	SRR5176763	1.007431702583026
RP11-1267H10.3	SRR5176764	2.001440076213531
RP11-1267H10.3	SRR5176765	1.0016514420012725
RP11-1267H10.3	SRR5176766	1.0028083682939712
RP11-1267H10.3	SRR5176767	2.0020109797048735
RP11-1267H10.3	SRR5176768	1.0148664495753779
RP11-1267H10.3	SRR5176769	1.002883264649812
RP11-1267H10.3	SRR5176770	1.0022978109851632
RP11-1267H10.3	SRR5176771	1.002412783311024
RP11-1267H10.3	SRR5176772	1.0061984068651417
RP11-1267H10.3	SRR5176773	1.0074020636341914
RP11-1267H10.3	SRR5176774	1.0060997931780538
RP11-1267H10.3	SRR5176775	1.0092509626586887
RP11-1267H10.3	SRR5176776	1.0081167478238944
RP11-1267H10.3	SRR5176777	1.0097815941634372
RP11-1267H10.3	SRR5176778	1.005572915612441
RP11-1267H10.3	SRR5176779	1.0050375695313305
RP11-1267H10.3	SRR5176780	1.0029888346325269
RP11-1267H10.3	SRR5176781	1.006184793499986
RP11-1267H10.3	SRR5176782	1.0080091098205926
RP11-1267H10.3	SRR5176783	1.0090657297142456
RP11-1267H10.3	SRR5176784	2.008077339780291
RP11-1267H10.3	SRR5176785	1.0017262519502124
RP11-1267H10.3	SRR5176786	2
RP11-1267H10.3	SRR5176787	1.007497432173284
RP11-1267H10.3	SRR5176788	1.0264449971198473
RP11-1267H10.3	SRR5176789	1.013949547608129
RP11-1267H10.3	SRR5176790	1.0093226993929205
RP11-1267H10.3	SRR5176791	1.0086741821784493
RP11-1267H10.3	SRR5176792	2
RP11-1267H10.3	SRR5176793	1.0088841699686975
RP11-1267H10.3	SRR5176794	1.0044644481525995
RP11-1267H10.3	SRR5176795	2.0082674400482907
RP11-1267H10.3	SRR5176796	1.0222382848481906
RP11-1267H10.3	SRR5176797	1.0069060376635988
RP11-1267H10.3	SRR5176798	1.0052110855900878
RP11-1267H10.3	SRR5176799	1
RP11-1267H10.3	SRR5176800	1.0077542977076395
RP11-1267H10.3	SRR5176801	1.0168619162072303
RP11-1267H10.3	SRR5176802	1.0138345149480519
RP11-1267H10.3	SRR5176803	1.00402802953607
RP11-1267H10.3	SRR5176804	1.02112644076761
RP11-1267H10.3	SRR5176805	1.0038166819322296
RP11-1267H10.3	SRR5176806	1.0293316032282849
RP11-1267H10.3	SRR5176807	1.0006453033029128
