Gene	sample	counts
RP11-61K12.2	CM317	1.0496947053399786
RP11-61K12.2	CMCD140	1.0092852040017053
RP11-61K12.2	CMCD147	1.0387377232738804
RP11-61K12.2	CMCD152	1
RP11-61K12.2	CMCD154	1.0097029263832331
RP11-61K12.2	CMCD159	1.0826308846263835
RP11-61K12.2	CMCD161	2.0061274889335725
RP11-61K12.2	CMCD174	1.0883603953024104
RP11-61K12.2	CMCD196	1.0088734782641728
RP11-61K12.2	CMCD198	5.13964282824957
RP11-61K12.2	CMCD203	4.012716394205661
RP11-61K12.2	CMCD211	2.404669895623273
RP11-61K12.2	CMCD227	1.6385904013167316
RP11-61K12.2	CMCD240	2.777012695264009
RP11-61K12.2	CMCD259	5
RP11-61K12.2	CMCD270	1.005170859507078
RP11-61K12.2	CMCD275	1.0084289351631328
RP11-61K12.2	CMCD282	1.0127082910163139
RP11-61K12.2	CMCD286	1.8720519046644661
RP11-61K12.2	CMCD287	1
RP11-61K12.2	CMCD294	1.061130699852429
RP11-61K12.2	CMCD327	3.015245698220768
RP11-61K12.2	CMCD335	1.0046546976589779
RP11-61K12.2	CMCD337	2.0132715377494548
RP11-61K12.2	CMCD357	1.0203676217787498
RP11-61K12.2	CMCD398	3.017416790024748
RP11-61K12.2	CMCD403	1.007131956762018
RP11-61K12.2	CMCD422	3.0062604827754513
RP11-61K12.2	CMCD426	1.109996027604914
RP11-61K12.2	CMCD71	1.0063256548892079
RP11-61K12.2	CMCD72	11.440405671509037
RP11-61K12.2	CMCD76	3.006801492243685
RP11-61K12.2	CMCD88	1.000179960941952
RP11-61K12.2	CMSA256	1
RP11-61K12.2	CMSA316	8.064116555848878
RP11-61K12.2	CMUC110	2
RP11-61K12.2	CMUC192	4.052615383247743
RP11-61K12.2	CMUC199	1.0266064941522361
RP11-61K12.2	CMUC200	1.0023284588262065
RP11-61K12.2	CMUC208	1.0024434346676425
RP11-61K12.2	CMUC231	3
RP11-61K12.2	CMUC234	2
RP11-61K12.2	CMUC285	1.0109066424484112
RP11-61K12.2	CMUC291	1.0065605922780039
RP11-61K12.2	CMUC295	1.0009001286274537
RP11-61K12.2	CMUC299	1.0029139303926111
RP11-61K12.2	CMUC301	3.0016199399685184
RP11-61K12.2	CMUC307	1.0027530595094736
RP11-61K12.2	CMUC313	1.0406199795536664
RP11-61K12.2	CMUC314	1.0531743294773983
RP11-61K12.2	CMUC323	1.0232441215691963
RP11-61K12.2	CMUC324	3.002700385882361
RP11-61K12.2	CMUC331	1.008979678815539
RP11-61K12.2	CMUC333	1.0226855040011238
RP11-61K12.2	CMUC334	1.0147637781192929
RP11-61K12.2	CMUC346	1.0107140402598958
RP11-61K12.2	CMUC352	1.0059528932594937
RP11-61K12.2	CMUC360	1.0012604069024411
RP11-61K12.2	CMUC363	1.0255367303100333
RP11-61K12.2	CMUC365	1.0065437279509373
RP11-61K12.2	CMUC366	1.0032749335441427
RP11-61K12.2	CMUC368	1
RP11-61K12.2	CMUC377	1.0040587302830086
RP11-61K12.2	CMUC379	1.0664515526402574
RP11-61K12.2	CMUC380	1.0176874450837656
RP11-61K12.2	CMUC383	1.0137840525909332
RP11-61K12.2	CMUC394	1.007265338334756
RP11-61K12.2	CMUC419	1.024221051989512
RP11-61K12.2	CMUC427	3
RP11-61K12.2	CMUC428	1.0062427879425755
RP11-61K12.2	CMUC431	3.005495100414848
RP11-61K12.2	CMUC435	2.009774921307167
RP11-61K12.2	CMUC439	1.0063179408035714
RP11-61K12.2	CMUC89	2
RP11-61K12.2	CS219	4.009790132096656
RP11-61K12.2	CS256	1.0022671640812284
RP11-61K12.2	CS257	1.089979985878173
RP11-61K12.2	CS259	3.004587697426765
RP11-61K12.2	CS261	1.0227433496373879
RP11-61K12.2	CS266	1.0344406863242126
RP11-61K12.2	CS270	1.0125793616529746
RP11-61K12.2	CS277	18.870401892405912
RP11-61K12.2	CS288	1.0089179773327999
RP11-61K12.2	CS290	1.007935358827293
RP11-61K12.2	CS292	1.0136016438843358
RP11-61K12.2	CS293	1.0159883878434666
RP11-61K12.2	CS301	1.0255014806521223
RP11-61K12.2	CS306	2.0739755917457283
RP11-61K12.2	CS308	1.0254014198472583
RP11-61K12.2	CS315	1.0265836055430344
RP11-61K12.2	CS317	1.0691022518554174
RP11-61K12.2	CS322	1.0131677901654654
RP11-61K12.2	CS327	1.0046854175679107
RP11-61K12.2	CS328	1.0532227797951625
RP11-61K12.2	CS330	4.29311781479973
RP11-61K12.2	CS331	1.0183441621534113
RP11-61K12.2	CS335	7.567987859010557
RP11-61K12.2	CS338	1.0294503626489493
RP11-61K12.2	CS339	1.1642104248974183
RP11-61K12.2	CS343	1.0079313245495483
RP11-61K12.2	CS344	1.0136851471582224
RP11-61K12.2	CS350	1.021809713154857
RP11-61K12.2	CS351	1.0082169227776983
RP11-61K12.2	CS361	1.0231543575157043
RP11-61K12.2	CS388	1.0331387058791355
RP11-61K12.2	CS396	1.010589221555441
RP11-61K12.2	CS405	4.095726768428008
RP11-61K12.2	CS415	1.0725849893611923
RP11-61K12.2	CS424	1.0352517578472156
RP11-61K12.2	IM293	1.005276670296832
RP11-61K12.2	IM296	1.064463289332191
RP11-61K12.2	IM297	1.0944885764691814
RP11-61K12.2	IM300	1
RP11-61K12.2	IM305	1.0098834104700367
RP11-61K12.2	IM309	1.0649644397817766
RP11-61K12.2	IM310	1.0133773385295795
RP11-61K12.2	IM311	1.0123286697107707
RP11-61K12.2	IM316	1.00503432833736
RP11-61K12.2	IM320	1.0454213547260982
RP11-61K12.2	IM330	3.03035600432598
RP11-61K12.2	IM332	8.232723297381071
RP11-61K12.2	IM340	1.0535879064802887
RP11-61K12.2	IM348	1.034853198121328
RP11-61K12.2	IM354	1.007131956762018
RP11-61K12.2	IM356	1.007966474352951
RP11-61K12.2	IM364	1.016813207554994
RP11-61K12.2	IM372	0.9790012480305632
RP11-61K12.2	IM374	28.28141827504535
RP11-61K12.2	IM376	1.014079534585469
RP11-61K12.2	IM381	1.0123114121679178
RP11-61K12.2	IM382	1.0307681061453446
RP11-61K12.2	IM385	4
RP11-61K12.2	IM390	1.0273630104120455
RP11-61K12.2	IM397	2.0222520088965377
RP11-61K12.2	IM404	4.011465847736775
RP11-61K12.2	IM409	5.028276865436676
RP11-61K12.2	IM412	1
RP11-61K12.2	IM421	1.0155577247460867
RP11-61K12.2	IM425	1.0520033799095727
RP11-61K12.2	IM432	1.0393271099875068
RP11-61K12.2	IM438	1
RP11-61K12.2	IM442	1.0408884293487235
RP11-61K12.2	IM445	1.0112874661338156
RP11-61K12.2	IM448	1.021809713154857
RP11-61K12.2	IM449	1.0083227925805054
RP11-61K12.2	IM451	1.005112632378651
RP11-61K12.2	IMSA256	1.0040554922457436
RP11-61K12.2	IMSA276	1
RP11-61K12.2	IMSA286	1
RP11-61K12.2	IMSA343	1.0123997266953233
RP11-61K12.2	IS_238	1
RP11-61K12.2	IS238	1.0231829932737517
RP11-61K12.2	IS243	2
RP11-61K12.2	IS253	1
RP11-61K12.2	IS283	1
RP11-61K12.2	IS322	1.0103131867970327
RP11-61K12.2	IS399	1.0069400737425076
RP11-61K12.2	IS418	1.0908267191361551
RP11-61K12.2	IS430	1.0818719286848866
RP11-61K12.2	IS437	1.0791582738983603
RP11-61K12.2	IS444	1.0366814403266558
RP11-61K12.2	R276CMSA	1.061719097392973
RP11-61K12.2	R286CMSA	4
RP11-61K12.2	R292CMSA	1.0041473056389194
RP11-61K12.2	R292IMSA	1.073657155188672
RP11-61K12.2	R308CMSA	1.06717128675431
RP11-61K12.2	R316IMSA	1.0192539459593348
RP11-61K12.2	R347CMSA	1.063497692354949
RP11-61K12.2	R347IMSA	1.0621981468028772
RP11-61K12.2	R371CMSA	1.003980508346738
RP11-61K12.2	SRR10104064	1.1094515272513297
RP11-61K12.2	SRR10104065	1.0058572527884204
RP11-61K12.2	SRR10104066	1.0187395055126454
RP11-61K12.2	SRR10104067	1.023057146473477
RP11-61K12.2	SRR10104068	2.009311718831243
RP11-61K12.2	SRR10104069	1.0114572698828992
RP11-61K12.2	SRR10104070	1.0293904998541934
RP11-61K12.2	SRR10104071	1.1606052908522344
RP11-61K12.2	SRR10104072	1.0698874845957154
RP11-61K12.2	SRR10104073	1.044654039124863
RP11-61K12.2	SRR10104074	1.095822342836796
RP11-61K12.2	SRR10104075	1.1510100695372476
RP11-61K12.2	SRR10104076	1.0276547583233047
RP11-61K12.2	SRR10104077	1.100777777658168
RP11-61K12.2	SRR10104078	1.0414272361609767
RP11-61K12.2	SRR10104079	1.0895071357309336
RP11-61K12.2	SRR10104080	1.121518162035866
RP11-61K12.2	SRR10104081	1.0158440725472526
RP11-61K12.2	SRR10104082	1.0822514404163561
RP11-61K12.2	SRR10104083	1.0631988390336564
RP11-61K12.2	SRR10104084	1.067846735357961
RP11-61K12.2	SRR10104085	1.0222173271187234
RP11-61K12.2	SRR10104086	1.024784508800748
RP11-61K12.2	SRR10104087	1.0032000079380652
RP11-61K12.2	SRR10104088	1.0091134916012459
RP11-61K12.2	SRR10104089	1.1347456128596176
RP11-61K12.2	SRR10104090	1.0263035277348909
RP11-61K12.2	SRR10104091	1.0420863331254986
RP11-61K12.2	SRR10104092	1.0127338855518124
RP11-61K12.2	SRR10104093	2.068595289240914
RP11-61K12.2	SRR10104094	2.068044898749607
RP11-61K12.2	SRR10104095	1.0540616053506102
RP11-61K12.2	SRR10104096	1.145718575159829
RP11-61K12.2	SRR10104097	1.0631209277390947
RP11-61K12.2	SRR10104098	1.0297617779816932
RP11-61K12.2	SRR10104099	1.0474771062612767
RP11-61K12.2	SRR10104100	1.0290641027802212
RP11-61K12.2	SRR10104101	1.0055761585433334
RP11-61K12.2	SRR10104102	1.0153169306923229
RP11-61K12.2	SRR10104103	1.05208117298879
RP11-61K12.2	SRR10104104	1.0154976077084612
RP11-61K12.2	SRR10104105	1.0808351888270706
RP11-61K12.2	SRR10104106	1.1304558697538387
RP11-61K12.2	SRR10104107	1.00957560699629
RP11-61K12.2	SRR10104108	1.0068572159530078
RP11-61K12.2	SRR10104109	1.1183964997691782
RP11-61K12.2	SRR10104110	1.1898566945611233
RP11-61K12.2	SRR10104111	1.0327102204719922
RP11-61K12.2	SRR10104112	1.186621143391241
RP11-61K12.2	SRR10104113	1.0358394085966935
RP11-61K12.2	SRR10104114	1.1728061185225533
RP11-61K12.2	SRR10104115	1.14422200397898
RP11-61K12.2	SRR10104116	1.0467296948207412
RP11-61K12.2	SRR10104117	1.038848634824914
RP11-61K12.2	SRR10104118	1.143352850751477
RP11-61K12.2	SRR10104119	1.1898188257203337
RP11-61K12.2	SRR10104120	1.0270705483762537
RP11-61K12.2	SRR10104121	1.0817747165060128
RP11-61K12.2	SRR10104122	1.0894989096112995
RP11-61K12.2	SRR10104123	1.082048079369872
RP11-61K12.2	SRR10104124	1.1164136874736872
RP11-61K12.2	SRR10104125	1.0998082352268765
RP11-61K12.2	SRR10104126	1.0394547176893827
RP11-61K12.2	SRR10104127	1.1858382433832468
RP11-61K12.2	SRR10104128	1.0287766983431799
RP11-61K12.2	SRR10104129	1.026295765603751
RP11-61K12.2	SRR10104130	1.041146918346077
RP11-61K12.2	SRR10104131	1.0113290464541402
RP11-61K12.2	SRR10104132	1.007213437136861
RP11-61K12.2	SRR10104133	1.1637684274221152
RP11-61K12.2	SRR10104134	1.0301069188305016
RP11-61K12.2	SRR10104135	1.100806080320317
RP11-61K12.2	SRR10104136	1.015016246826139
RP11-61K12.2	SRR10104137	1.107740379806039
RP11-61K12.2	SRR10104138	1.195501466366171
RP11-61K12.2	SRR10104139	1.011356708865119
RP11-61K12.2	SRR10104140	1.1423063013482577
RP11-61K12.2	SRR10104141	1.059516503163875
RP11-61K12.2	SRR10104142	1.0513197704930992
RP11-61K12.2	SRR10104143	1.0081784003065664
RP11-61K12.2	SRR10104144	1.0594651714413874
RP11-61K12.2	SRR10104145	1.0623428698869635
RP11-61K12.2	SRR10104146	3.0288648915084124
RP11-61K12.2	SRR10104147	1.001709468619657
RP11-61K12.2	SRR10104148	1.0516475471177122
RP11-61K12.2	SRR10104149	1.0467449900052073
RP11-61K12.2	SRR10104150	1.0116270753464878
RP11-61K12.2	SRR10104151	2.0153119610834875
RP11-61K12.2	SRR10104152	1.0056216750483238
RP11-61K12.2	SRR10104153	1.1019297495172091
RP11-61K12.2	SRR10104154	1.0305255485236042
RP11-61K12.2	SRR10104155	1.0878745919585404
RP11-61K12.2	SRR10104156	3.0121761908490257
RP11-61K12.2	SRR10104157	1.048915508528946
RP11-61K12.2	SRR10104158	1.020515544249276
RP11-61K12.2	SRR10104159	1.0126004669704767
RP11-61K12.2	SRR10104160	1.1246452493735022
RP11-61K12.2	SRR10104161	1.0017262519502124
RP11-61K12.2	SRR10104162	1.0203379943833408
RP11-61K12.2	SRR10104163	1.0300988116116585
RP11-61K12.2	SRR10104164	1.0196346259197715
RP11-61K12.2	SRR10104165	1.0382728925974472
RP11-61K12.2	SRR10104166	1.0407462625761652
RP11-61K12.2	SRR10104167	1.0225819466033605
RP11-61K12.2	SRR10104168	1.028619155105796
RP11-61K12.2	SRR10104169	1.0246876051078921
RP11-61K12.2	SRR10104170	1.0300621533967607
RP11-61K12.2	SRR10104171	1.0239774453836796
RP11-61K12.2	SRR10104172	1.0338434316089917
RP11-61K12.2	SRR10104173	1.0603886751096372
RP11-61K12.2	SRR10104174	1.0338308135451142
RP11-61K12.2	SRR10104175	1.0224777066753272
RP11-61K12.2	SRR10104176	1.02249117212648
RP11-61K12.2	SRR10104177	1.0253301392642815
RP11-61K12.2	SRR10104178	1.0384147366527665
RP11-61K12.2	SRR10104179	1.0346450273897643
RP11-61K12.2	SRR10104180	1.0219501836121274
RP11-61K12.2	SRR10104181	1.0267665308530658
RP11-61K12.2	SRR10104182	1.035134385886849
RP11-61K12.2	SRR10104183	1.0476481310619528
RP11-61K12.2	SRR10104184	1.0212735079721074
RP11-61K12.2	SRR10104185	1.063606994083587
RP11-61K12.2	SRR10104186	1.0329452604392448
RP11-61K12.2	SRR10104187	1.0769831789043174
RP11-61K12.2	SRR10104188	1.0538655428853925
RP11-61K12.2	SRR10104189	1.0595562598302013
RP11-61K12.2	SRR10104190	1.1456942406975419
RP11-61K12.2	SRR10104191	1.1375415852920412
RP11-61K12.2	SRR10104192	1.026052966107226
RP11-61K12.2	SRR10104193	1.039842399081235
RP11-61K12.2	SRR10104194	1.0428799048858834
RP11-61K12.2	SRR10104195	1.041874169755153
RP11-61K12.2	SRR10104196	1.0406484493629597
RP11-61K12.2	SRR10104197	1.016827778198725
RP11-61K12.2	SRR10104198	1.025845924075245
RP11-61K12.2	SRR10104199	1.0822812473676409
RP11-61K12.2	SRR10104200	1.0353416618928366
RP11-61K12.2	SRR10104201	1.0262034008940275
RP11-61K12.2	SRR10104202	1.0661565199682426
RP11-61K12.2	SRR10104203	1.0226367394548255
RP11-61K12.2	SRR10104204	1.0313459546081654
RP11-61K12.2	SRR10104205	1.0268650017331544
RP11-61K12.2	SRR10104206	1.0287660812770658
RP11-61K12.2	SRR10104207	1.0327220098173928
RP11-61K12.2	SRR10104208	1.0176351169212208
RP11-61K12.2	SRR10104209	1.0231628517195777
RP11-61K12.2	SRR10104210	1.0263049337229564
RP11-61K12.2	SRR10104211	1.0187630485926629
RP11-61K12.2	SRR10104212	1.0187543126316272
RP11-61K12.2	SRR10104213	1.058921503370994
RP11-61K12.2	SRR10104214	1.0299744390521086
RP11-61K12.2	SRR10104215	1.0107140402598958
RP11-61K12.2	SRR10104216	1.060640170595656
RP11-61K12.2	SRR10104217	1.02491390827642
RP11-61K12.2	SRR10104218	1.0636360366675373
RP11-61K12.2	SRR10104219	1.0633498186525099
RP11-61K12.2	SRR10104220	1.03511691930575
RP11-61K12.2	SRR10104221	1.0872363603035893
RP11-61K12.2	SRR10104222	1.0381384685659298
RP11-61K12.2	SRR10104223	1.1766327257469633
RP11-61K12.2	SRR10104224	1.0253851067334427
RP11-61K12.2	SRR10104225	1.0314165053623716
RP11-61K12.2	SRR10104226	1.0388893560726131
RP11-61K12.2	SRR10104227	1.074938615735897
RP11-61K12.2	SRR10104228	1.1189120562490085
RP11-61K12.2	SRR10104229	1.0371677751979662
RP11-61K12.2	SRR10104230	1.101165214661461
RP11-61K12.2	SRR10104231	1.0760855121352966
RP11-61K12.2	SRR10104232	1.0597726421651714
RP11-61K12.2	SRR10104233	1.0718133708527031
RP11-61K12.2	SRR10104234	1.0233588556108677
RP11-61K12.2	SRR10104235	1.043603481105794
RP11-61K12.2	SRR10104236	1.0093078766201782
RP11-61K12.2	SRR10104237	1.0184909964241078
RP11-61K12.2	SRR10104238	1.0703034082552154
RP11-61K12.2	SRR10104239	1.0611784078973197
RP11-61K12.2	SRR10104240	1.0723812048685664
RP11-61K12.2	SRR10104241	1.0400598513679928
RP11-61K12.2	SRR10104242	1.063845639897752
RP11-61K12.2	SRR10104243	1.06730685614599
RP11-61K12.2	SRR10104244	1.039511551636178
RP11-61K12.2	SRR10104245	1.040779809770632
RP11-61K12.2	SRR10104246	1.1058002069903252
RP11-61K12.2	SRR10104247	1.0564288046419525
RP11-61K12.2	SRR10104248	1.0740857704182307
RP11-61K12.2	SRR10104249	1.0271816644146015
RP11-61K12.2	SRR10104250	1.153013547676236
RP11-61K12.2	SRR10104251	2.0932094957037584
RP11-61K12.2	SRR10104252	1.1796947867396619
RP11-61K12.2	SRR10104253	1.0961853754741664
RP11-61K12.2	SRR10104254	1.0372141130641137
RP11-61K12.2	SRR10104255	1.0309957549391915
RP11-61K12.2	SRR10104256	1.0293845436631004
RP11-61K12.2	SRR10104257	1.037517112746005
RP11-61K12.2	SRR10104258	1.0307926732391595
RP11-61K12.2	SRR10224277	1.0244173062905177
RP11-61K12.2	SRR10224278	1.0926635070500108
RP11-61K12.2	SRR10224279	1.089250843220296
RP11-61K12.2	SRR10224280	1.0227917534671278
RP11-61K12.2	SRR10224281	1.0161102598101706
RP11-61K12.2	SRR10224282	1.0501757282099426
RP11-61K12.2	SRR10224283	1.042245924204279
RP11-61K12.2	SRR10224284	1.1092008744415571
RP11-61K12.2	SRR10224285	1.1279661106950958
RP11-61K12.2	SRR10224286	1.0254224279077875
RP11-61K12.2	SRR10224287	1.033803410459708
RP11-61K12.2	SRR10224288	1.0962707234129587
RP11-61K12.2	SRR10224289	1.0935047184878017
RP11-61K12.2	SRR10224290	1.095529172881304
RP11-61K12.2	SRR10224291	1.0312113499898703
RP11-61K12.2	SRR10224292	1.0118581905327977
RP11-61K12.2	SRR10224293	1.0306192603558113
RP11-61K12.2	SRR10224294	1.0580047935764523
RP11-61K12.2	SRR10224295	2.1721567200164134
RP11-61K12.2	SRR10224296	1.0547229540206002
RP11-61K12.2	SRR10224297	1.1274808217665389
RP11-61K12.2	SRR10224298	1.0332224020270313
RP11-61K12.2	SRR10318388	1.007335826080517
RP11-61K12.2	SRR10318389	1.0047034125711976
RP11-61K12.2	SRR10318390	2.0246044227775393
RP11-61K12.2	SRR10318391	1.011851664163083
RP11-61K12.2	SRR10318392	1.0138553266422912
RP11-61K12.2	SRR10318393	2.0056167365879425
RP11-61K12.2	SRR10318394	1.0131779337217366
RP11-61K12.2	SRR10318395	1.0044169063073385
RP11-61K12.2	SRR10318396	2.0158985823481257
RP11-61K12.2	SRR10318397	1.0058194995827097
RP11-61K12.2	SRR10318398	1.0034248015445335
RP11-61K12.2	SRR10318399	1.0501074458020174
RP11-61K12.2	SRR10318400	1.0147756454841836
RP11-61K12.2	SRR10318401	1.0036053788169974
RP11-61K12.2	SRR10318402	1.0042087153660115
RP11-61K12.2	SRR10318403	2.009618348308924
RP11-61K12.2	SRR10318404	1.0017262519502124
RP11-61K12.2	SRR10318405	1.0024033193392368
RP11-61K12.2	SRR10318406	1.0045332833268676
RP11-61K12.2	SRR10318407	1.0098124708404557
RP11-61K12.2	SRR10318408	1.0030026986051792
RP11-61K12.2	SRR10318409	1.003152525939443
RP11-61K12.2	SRR10318410	1.0040554922457436
RP11-61K12.2	SRR10318411	3.010909725088652
RP11-61K12.2	SRR10318412	1.0048260094196193
RP11-61K12.2	SRR10318413	1.0038166819322296
RP11-61K12.2	SRR10318414	1.0058946208297335
RP11-61K12.2	SRR10318415	1.006478060580776
RP11-61K12.2	SRR10318416	1.009901553775856
RP11-61K12.2	SRR10318417	1.0071565815090566
RP11-61K12.2	SRR10318418	1.003747088789452
RP11-61K12.2	SRR10318419	1.0039837461421828
RP11-61K12.2	SRR10318420	1.0018010674864533
RP11-61K12.2	SRR10318421	1.0047436199473785
RP11-61K12.2	SRR10318422	1.002086827591817
RP11-61K12.2	SRR10318423	1.0014712162978496
RP11-61K12.2	SRR10318424	1.002086827591817
RP11-61K12.2	SRR10318425	1.0064830045107445
RP11-61K12.2	SRR10318426	1.0953414278907072
RP11-61K12.2	SRR10318427	1.108018223770156
RP11-61K12.2	SRR10318428	1.0013184108677915
RP11-61K12.2	SRR10318429	1.0039837461421828
RP11-61K12.2	SRR10318430	1.0085997241808262
RP11-61K12.2	SRR10318431	1.0051501237216312
RP11-61K12.2	SRR10318432	2.0033576794105152
RP11-61K12.2	SRR10318433	1.2750020383966563
RP11-61K12.2	SRR10318434	1.0030469387273355
RP11-61K12.2	SRR10318435	1.00593898850787
RP11-61K12.2	SRR10318436	1.0027334775314678
RP11-61K12.2	SRR10318437	1.0007200381067656
RP11-61K12.2	SRR10318438	1.0012604069024411
RP11-61K12.2	SRR10318439	1.0041002874283278
RP11-61K12.2	SRR10318440	1.0157338737818744
RP11-61K12.2	SRR10318441	1.002760904831865
RP11-61K12.2	SRR10318442	1.0286330408058433
RP11-61K12.2	SRR10318443	1.0022777857742395
RP11-61K12.2	SRR10318444	1.0084894405469222
RP11-61K12.2	SRR10318445	1.012049840442984
RP11-61K12.2	SRR10318446	2.0078996199831276
RP11-61K12.2	SRR10318447	1.0104267982146213
RP11-61K12.2	SRR10318448	1.0069124078551868
RP11-61K12.2	SRR10318449	1.002086827591817
RP11-61K12.2	SRR10318450	1.0051877008321608
RP11-61K12.2	SRR10318451	1
RP11-61K12.2	SRR10318452	1.006256696893515
RP11-61K12.2	SRR10318453	1.0198040239242185
RP11-61K12.2	SRR10318454	1.0047509679775968
RP11-61K12.2	SRR10318455	1.0060173630328704
RP11-61K12.2	SRR10318456	1.0065605922780039
RP11-61K12.2	SRR10318457	1.001546012786343
RP11-61K12.2	SRR10318458	1.0126930617379193
RP11-61K12.2	SRR10318459	1.006445823745561
RP11-61K12.2	SRR10318460	1.0039666308583417
RP11-61K12.2	SRR10318461	1.0035136149744603
RP11-61K12.2	SRR10318462	1.006666549360023
RP11-61K12.2	SRR10318463	1.0030944157282213
RP11-61K12.2	SRR10318464	1.0061954567107265
RP11-61K12.2	SRR10318465	1.0009001286274537
RP11-61K12.2	SRR10318466	3.0281112283832234
RP11-61K12.2	SRR10318467	1.0050609507965924
RP11-61K12.2	SRR10318468	2.019468624265647
RP11-61K12.2	SRR10318469	1.0035136149744603
RP11-61K12.2	SRR10318470	1
RP11-61K12.2	SRR10318471	1
RP11-61K12.2	SRR10318472	1.0044000778964617
RP11-61K12.2	SRR10318473	1.0038748339850176
RP11-61K12.2	SRR10318474	1.0041780100330324
RP11-61K12.2	SRR10318475	1.0039973297278573
RP11-61K12.2	SRR10318476	1.0035749859475067
RP11-61K12.2	SRR10318495	1.0010802515574013
RP11-61K12.2	SRR10318496	1.0088054482891373
RP11-61K12.2	SRR10318497	1.0054703162308267
RP11-61K12.2	SRR10318498	1.0009001286274537
RP11-61K12.2	SRR10318499	2.0020109797048735
RP11-61K12.2	SRR10318500	1.005730776723367
RP11-61K12.2	SRR10318501	1.0048260094196193
RP11-61K12.2	SRR10318502	2.0010799599790126
RP11-61K12.2	SRR10318503	1.0018010674864533
