superkingdom	phylum	class	order	family	genus	species
Archaea	Crenarchaeota	Thermoprotei	Acidilobales	NA	NA	NA
Archaea	Euryarchaeota	Archaeoglobi	Archaeoglobales	NA	NA	NA
Archaea	Thaumarchaeota	Nitrososphaeria	Candidatus Nitrosocaldales	NA	NA	NA
Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	NA	NA	NA
Archaea	Euryarchaeota	Halobacteria	Halobacteriales	NA	NA	NA
Archaea	Euryarchaeota	Halobacteria	Haloferacales	NA	NA	NA
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	NA	NA	NA
Archaea	Euryarchaeota	Methanomicrobia	Methanocellales	NA	NA	NA
Archaea	Euryarchaeota	Methanococci	Methanococcales	NA	NA	NA
Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Methanomassiliicoccales	NA	NA	NA
Archaea	Euryarchaeota	Methanomicrobia	Methanomicrobiales	NA	NA	NA
Archaea	Euryarchaeota	Methanopyri	Methanopyrales	NA	NA	NA
Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	NA	NA	NA
Archaea	Euryarchaeota	Halobacteria	Natrialbales	NA	NA	NA
Archaea	Thaumarchaeota	Nitrososphaeria	Nitrososphaerales	NA	NA	NA
Archaea	Crenarchaeota	Thermoprotei	Sulfolobales	NA	NA	NA
Archaea	Euryarchaeota	Thermococci	Thermococcales	NA	NA	NA
Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	NA	NA	NA
Archaea	Crenarchaeota	Thermoprotei	Thermoproteales	NA	NA	NA
Bacteria	Tenericutes	Mollicutes	Acholeplasmatales	NA	NA	NA
Bacteria	Firmicutes	Negativicutes	Acidaminococcales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Acidiferrobacterales	NA	NA	NA
Bacteria	Actinobacteria	Acidimicrobiia	Acidimicrobiales	NA	NA	NA
Bacteria	Proteobacteria	Acidithiobacillia	Acidithiobacillales	NA	NA	NA
Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Acidothermales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Actinomycetales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Actinopolysporales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	NA	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	NA	NA	NA
Bacteria	Aquificae	Aquificae	Aquificales	NA	NA	NA
Bacteria	Chloroflexi	Ardenticatenia	Ardenticatenales	NA	NA	NA
Bacteria	Firmicutes	Bacilli	Bacillales	NA	NA	NA
Bacteria	Proteobacteria	Oligoflexia	Bacteriovoracales	NA	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	NA	NA	NA
Bacteria	Bacteroidetes	NA	Bacteroidetes Order II. Incertae sedis	NA	NA	NA
Bacteria	Proteobacteria	Oligoflexia	Bdellovibrionales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Bifidobacteriales	NA	NA	NA
Bacteria	Spirochaetes	Spirochaetia	Brachyspirales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Bradymonadales	NA	NA	NA
Bacteria	Acidobacteria	Acidobacteriia	Bryobacterales	NA	NA	NA
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	NA	NA	NA
Bacteria	Chloroflexi	Caldilineae	Caldilineales	NA	NA	NA
Bacteria	Caldiserica	Caldisericia	Caldisericales	NA	NA	NA
Bacteria	Calditrichaeota	Calditrichae	Calditrichales	NA	NA	NA
Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	NA	NA	NA
Bacteria	NA	Candidatus Babeliae	Candidatus Babeliales	NA	NA	NA
Bacteria	Planctomycetes	Candidatus Brocadiae	Candidatus Brocadiales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Candidatus Nanopelagicales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Cardiobacteriales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Catenulisporales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	NA	NA	NA
Bacteria	Bacteroidetes	Chitinophagia	Chitinophagales	NA	NA	NA
Bacteria	Chlamydiae	Chlamydiia	Chlamydiales	NA	NA	NA
Bacteria	Chlorobi	Chlorobia	Chlorobiales	NA	NA	NA
Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Chromatiales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Chroococcales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Chroococcidiopsidales	NA	NA	NA
Bacteria	Chrysiogenetes	Chrysiogenetes	Chrysiogenales	NA	NA	NA
Bacteria	Armatimonadetes	Chthonomonadetes	Chthonomonadales	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Bacteria	Coprothermobacterota	Coprothermobacteria	Coprothermobacterales	NA	NA	NA
Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Corynebacteriales	NA	NA	NA
Bacteria	Bacteroidetes	Cytophagia	Cytophagales	NA	NA	NA
Bacteria	Deferribacteres	Deferribacteres	Deferribacterales	NA	NA	NA
Bacteria	Chloroflexi	Dehalococcoidia	Dehalococcoidales	NA	NA	NA
Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfarculales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfobacterales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfurellales	NA	NA	NA
Bacteria	Aquificae	Aquificae	Desulfurobacteriales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	NA	NA	NA
Bacteria	Dictyoglomi	Dictyoglomia	Dictyoglomales	NA	NA	NA
Bacteria	Actinobacteria	Coriobacteriia	Eggerthellales	NA	NA	NA
Bacteria	Actinobacteria	Nitriliruptoria	Egibacterales	NA	NA	NA
Bacteria	Actinobacteria	Nitriliruptoria	Egicoccales	NA	NA	NA
Bacteria	Elusimicrobia	Elusimicrobia	Elusimicrobiales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Emcibacterales	NA	NA	NA
Bacteria	Elusimicrobia	Endomicrobia	Endomicrobiales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	NA	NA	NA
Bacteria	Tenericutes	Mollicutes	Entomoplasmatales	NA	NA	NA
Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	NA	NA	NA
Bacteria	Actinobacteria	Nitriliruptoria	Euzebyales	NA	NA	NA
Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	NA	NA	NA
Bacteria	Armatimonadetes	Fimbriimonadia	Fimbriimonadales	NA	NA	NA
Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Frankiales	NA	NA	NA
Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	NA	NA	NA
Bacteria	Planctomycetes	Planctomycetia	Gemmatales	NA	NA	NA
Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Geodermatophilales	NA	NA	NA
Bacteria	Cyanobacteria	Gloeobacteria	Gloeobacterales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Gloeoemargaritales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Glycomycetales	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Halanaerobiales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Holosporales	NA	NA	NA
Bacteria	Proteobacteria	Hydrogenophilalia	Hydrogenophilales	NA	NA	NA
Bacteria	Ignavibacteriae	Ignavibacteria	Ignavibacteriales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Immundisolibacterales	NA	NA	NA
Bacteria	Planctomycetes	Planctomycetia	Isosphaerales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Jiangellales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Kineosporiales	NA	NA	NA
Bacteria	Kiritimatiellaeota	Kiritimatiellae	Kiritimatiellales	NA	NA	NA
Bacteria	Thermotogae	Thermotogae	Kosmotogales	NA	NA	NA
Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	NA	NA	NA
Bacteria	Firmicutes	Bacilli	Lactobacillales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Legionellales	NA	NA	NA
Bacteria	Spirochaetes	Spirochaetia	Leptospirales	NA	NA	NA
Bacteria	Firmicutes	Limnochordia	Limnochordales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Magnetococcales	NA	NA	NA
Bacteria	Bacteroidetes	Bacteroidia	Marinilabiliales	NA	NA	NA
Bacteria	Proteobacteria	Zetaproteobacteria	Mariprofundales	NA	NA	NA
Bacteria	Thermotogae	Thermotogae	Mesoaciditogales	NA	NA	NA
Bacteria	Verrucomicrobia	Methylacidiphilae	Methylacidiphilales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Micrococcales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Micromonosporales	NA	NA	NA
Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Nakamurellales	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Natranaerobiales	NA	NA	NA
Bacteria	Proteobacteria	Epsilonproteobacteria	Nautiliales	NA	NA	NA
Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Nevskiales	NA	NA	NA
Bacteria	Proteobacteria	Betaproteobacteria	Nitrosomonadales	NA	NA	NA
Bacteria	Nitrospirae	Nitrospira	Nitrospirales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Nostocales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	NA	NA	NA
Bacteria	Verrucomicrobia	Opitutae	Opitutales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Orbales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Oscillatoriales	NA	NA	NA
Bacteria	Chlamydiae	Chlamydiia	Parachlamydiales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Parvularculales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Pelagibacterales	NA	NA	NA
Bacteria	Thermotogae	Thermotogae	Petrotogales	NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	NA	NA	NA
Bacteria	Planctomycetes	Planctomycetia	Pirellulales	NA	NA	NA
Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Pleurocapsales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Propionibacteriales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Pseudonocardiales	NA	NA	NA
Bacteria	Verrucomicrobia	Opitutae	Puniceicoccales	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	NA	NA	NA
Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	NA	NA	NA
Bacteria	Actinobacteria	Rubrobacteria	Rubrobacterales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Salinisphaerales	NA	NA	NA
Bacteria	Bacteroidetes	Saprospiria	Saprospirales	NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Sedimentisphaerales	NA	NA	NA
Bacteria	Firmicutes	Negativicutes	Selenomonadales	NA	NA	NA
Bacteria	Proteobacteria	Oligoflexia	Silvanigrellales	NA	NA	NA
Bacteria	Actinobacteria	Thermoleophilia	Solirubrobacterales	NA	NA	NA
Bacteria	Chloroflexi	Thermomicrobia	Sphaerobacterales	NA	NA	NA
Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	NA	NA	NA
Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Sporichthyales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Streptomycetales	NA	NA	NA
Bacteria	Actinobacteria	Actinomycetia	Streptosporangiales	NA	NA	NA
Bacteria	Cyanobacteria	NA	Synechococcales	NA	NA	NA
Bacteria	Synergistetes	Synergistia	Synergistales	NA	NA	NA
Bacteria	Proteobacteria	Deltaproteobacteria	Syntrophobacterales	NA	NA	NA
Bacteria	Chloroflexi	Tepidiformia	Tepidiformales	NA	NA	NA
Bacteria	Deinococcus-Thermus	Deinococci	Thermales	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Thermoanaerobacterales	NA	NA	NA
Bacteria	Thermodesulfobacteria	Thermodesulfobacteria	Thermodesulfobacteriales	NA	NA	NA
Bacteria	Chloroflexi	Thermomicrobia	Thermomicrobiales	NA	NA	NA
Bacteria	Thermotogae	Thermotogae	Thermotogales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales	NA	NA	NA
Bacteria	Firmicutes	Tissierellia	Tissierellales	NA	NA	NA
Bacteria	Firmicutes	Negativicutes	Veillonellales	NA	NA	NA
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	NA	NA	NA
Bacteria	Lentisphaerae	Lentisphaeria	Victivallales	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	NA	NA	NA
Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	NA	NA	NA
Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	NA	NA	NA
Eukaryota	Ascomycota	Leotiomycetes	Helotiales	NA	NA	NA
Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	NA	NA	NA
Eukaryota	Ascomycota	Sordariomycetes	Magnaporthales	NA	NA	NA
Eukaryota	Basidiomycota	Malasseziomycetes	Malasseziales	NA	NA	NA
Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	NA	NA	NA
Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	NA	NA	NA
Eukaryota	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	NA	NA	NA
Eukaryota	Ascomycota	Sordariomycetes	Sordariales	NA	NA	NA
Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	NA	NA	NA
Eukaryota	Basidiomycota	Ustilaginomycetes	Ustilaginales	NA	NA	NA
Viruses	Nucleocytoviricota	Megaviricetes	Algavirales	NA	NA	NA
Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	NA	NA	NA
Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	NA	NA	NA
Viruses	Artverviricota	Revtraviricetes	Blubervirales	NA	NA	NA
Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	NA	NA	NA
Viruses	Uroviricota	Caudoviricetes	Caudovirales	NA	NA	NA
Viruses	Nucleocytoviricota	Pokkesviricetes	Chitovirales	NA	NA	NA
Viruses	Peploviricota	Herviviricetes	Herpesvirales	NA	NA	NA
Viruses	Preplasmiviricota	Tectiliviricetes	Kalamavirales	NA	NA	NA
Viruses	Kitrinoviricota	Alsuviricetes	Martellivirales	NA	NA	NA
Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	NA	NA	NA
Viruses	Pisuviricota	Pisoniviricetes	Nidovirales	NA	NA	NA
Viruses	Artverviricota	Revtraviricetes	Ortervirales	NA	NA	NA
Viruses	Phixviricota	Malgrandaviricetes	Petitvirales	NA	NA	NA
Viruses	Cossaviricota	Quintoviricetes	Piccovirales	NA	NA	NA
Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	NA	NA	NA
Viruses	Nucleocytoviricota	Megaviricetes	Pimascovirales	NA	NA	NA
Viruses	Duplornaviricota	Resentoviricetes	Reovirales	NA	NA	NA
Viruses	Preplasmiviricota	Tectiliviricetes	Rowavirales	NA	NA	NA
Viruses	Cossaviricota	Papovaviricetes	Sepolyvirales	NA	NA	NA
Viruses	Pisuviricota	Stelpaviricetes	Stellavirales	NA	NA	NA
Viruses	Kitrinoviricota	Tolucaviricetes	Tolivirales	NA	NA	NA
Viruses	Hofneiviricota	Faserviricetes	Tubulavirales	NA	NA	NA
Viruses	Kitrinoviricota	Alsuviricetes	Tymovirales	NA	NA	NA
Viruses	Cossaviricota	Papovaviricetes	Zurhausenvirales	NA	NA	NA
